 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.199000000000000      ",n=        1127 ,e=        2103 
      0.16070597E+07      0.16635162E+07      0.12349345E+07      0.15905887E+07      0.16183497E+07
      0.16921707E+07      0.15893931E+07      0.15518544E+07      0.10905397E+07      0.17429357E+07
      0.15121020E+07      0.15799484E+07      0.17379621E+07      0.17426695E+07      0.11163768E+07
      0.16913174E+07      0.89822218E+06      0.15784414E+07      0.15857608E+07      0.91628292E+06
      0.10278551E+07      0.10828368E+07      0.17398748E+07      0.14998767E+07      0.12651638E+07
      0.16135955E+07      0.14922181E+07      0.15491661E+07      0.93846414E+06      0.15323660E+07
      0.11751966E+07      0.16738968E+07      0.17119015E+07      0.91478788E+06      0.12648448E+07
      0.15970438E+07      0.16788854E+07      0.10894152E+07      0.16219270E+07      0.11093216E+07
      0.15161845E+07      0.15585861E+07      0.13718499E+07      0.17481657E+07      0.16689427E+07
      0.16126248E+07      0.16485630E+07      0.17347338E+07      0.15698979E+07      0.14865555E+07
      0.16275476E+07      0.15816593E+07      0.15148241E+07      0.15834581E+07      0.15291253E+07
      0.13349043E+07      0.11317767E+07      0.15637472E+07      0.10272908E+07      0.11126937E+07
      0.15896061E+07      0.12400585E+07      0.15662397E+07      0.94175147E+06      0.12914704E+07
      0.14415653E+07      0.85727589E+06      0.15917044E+07      0.15264210E+07      0.12696148E+07
      0.17424515E+07      0.15937625E+07      0.15450647E+07      0.94099085E+06      0.95155143E+06
      0.12766380E+07      0.92691729E+06      0.15605618E+07      0.11967457E+07      0.17355481E+07
      0.14736824E+07      0.15564581E+07      0.17151128E+07      0.17220851E+07      0.14623966E+07
      0.15563493E+07      0.16249356E+07      0.15667449E+07      0.10109936E+07      0.16415551E+07
      0.17358259E+07      0.11116002E+07      0.11202425E+07      0.12685748E+07      0.15781147E+07
      0.13405134E+07      0.17449860E+07      0.12831414E+07      0.15761146E+07      0.13250886E+07
      0.16556292E+07      0.15795200E+07      0.17414559E+07      0.94413636E+06      0.99263046E+06
      0.96258116E+06      0.12540542E+07      0.13281386E+07      0.94819494E+06      0.16623084E+07
      0.15705603E+07      0.93568671E+06      0.17159766E+07      0.82117936E+06      0.17338043E+07
      0.15390512E+07      0.12982399E+07      0.15780635E+07      0.13664311E+07      0.13310946E+07
      0.15628215E+07      0.12680350E+07      0.92180534E+06      0.13000560E+07      0.15751147E+07
      0.12684049E+07      0.11604936E+07      0.13083438E+07      0.10614947E+07      0.10314799E+07
      0.95670237E+06      0.13456189E+07      0.11050798E+07      0.17247089E+07      0.13720531E+07
      0.14375854E+07      0.11009760E+07      0.10324554E+07      0.17301197E+07      0.17401041E+07
      0.15116871E+07      0.15681989E+07      0.12638630E+07      0.13423280E+07      0.16575646E+07
      0.11083692E+07      0.13032280E+07      0.12914139E+07      0.13979189E+07      0.17141722E+07
      0.15264924E+07      0.12644213E+07      0.10082269E+07      0.11023924E+07      0.17451094E+07
      0.15501339E+07      0.17101128E+07      0.16704350E+07      0.17182827E+07      0.16330977E+07
      0.94761409E+06      0.13809960E+07      0.14035899E+07      0.10469686E+07      0.10197909E+07
      0.17348242E+07      0.16157293E+07      0.17244054E+07      0.10187847E+07      0.15515123E+07
      0.10075758E+07      0.12716812E+07      0.15034474E+07      0.16946990E+07      0.14315514E+07
      0.97514961E+06      0.92249171E+06      0.10789977E+07      0.16071235E+07      0.17210556E+07
      0.17431324E+07      0.14594762E+07      0.17331643E+07      0.14834132E+07      0.13180327E+07
      0.10373291E+07      0.12449712E+07      0.12727521E+07      0.17190090E+07      0.15319658E+07
      0.12792567E+07      0.16875596E+07      0.11225613E+07      0.17397999E+07      0.15315054E+07
      0.13822174E+07      0.15109768E+07      0.96021738E+06      0.96547810E+06      0.13025998E+07
      0.14418363E+07      0.14946551E+07      0.14708791E+07      0.12832677E+07      0.15493507E+07
      0.16967873E+07      0.14108605E+07      0.15608467E+07      0.13601943E+07      0.11148251E+07
      0.10429164E+07      0.17366251E+07      0.16947093E+07      0.16968006E+07      0.14545303E+07
      0.10548963E+07      0.17043892E+07      0.15098341E+07      0.12835628E+07      0.17195838E+07
      0.14070781E+07      0.14384288E+07      0.14254681E+07      0.15338609E+07      0.16335936E+07
      0.14008943E+07      0.14231182E+07      0.12680675E+07      0.13079461E+07      0.17493706E+07
      0.11027087E+07      0.13850873E+07      0.98570221E+06      0.16928690E+07      0.17473445E+07
      0.17450313E+07      0.10126582E+07      0.17404720E+07      0.13840627E+07      0.13151477E+07
      0.14788177E+07      0.10300329E+07      0.13243314E+07      0.17409247E+07      0.90569582E+06
      0.17488502E+07      0.17485180E+07      0.17486265E+07      0.14767083E+07      0.17140426E+07
      0.99195821E+06      0.17164495E+07      0.15574430E+07      0.13109233E+07      0.12650149E+07
      0.13327499E+07      0.15144519E+07      0.11275383E+07      0.17441244E+07      0.10112242E+07
      0.17117969E+07      0.16649499E+07      0.17300632E+07      0.16940035E+07      0.15471995E+07
      0.14493848E+07      0.17074557E+07      0.17086596E+07      0.13533943E+07      0.16837800E+07
      0.10423014E+07      0.17481777E+07      0.17039768E+07      0.15540504E+07      0.17121172E+07
      0.17093719E+07      0.13590952E+07      0.13663723E+07      0.17275113E+07      0.17380843E+07
      0.13723337E+07      0.17154145E+07      0.10052721E+07      0.14992952E+07      0.17174920E+07
      0.11041112E+07      0.17050790E+07      0.17168959E+07      0.10352710E+07      0.17146740E+07
      0.16906864E+07      0.17160355E+07      0.17121393E+07      0.92602309E+06      0.12639506E+07
      0.13846539E+07      0.13923106E+07      0.14413490E+07      0.11165204E+07      0.16971886E+07
      0.17474097E+07      0.13859587E+07      0.17161427E+07      0.10479266E+07      0.17112616E+07
      0.98632930E+06      0.14005256E+07      0.13935735E+07      0.17234338E+07      0.13918375E+07
      0.16240320E+07      0.17252271E+07      0.11349808E+07      0.16648001E+07      0.16896599E+07
      0.17211267E+07      0.17170010E+07      0.12962917E+07      0.15366671E+07      0.16641714E+07
      0.17416261E+07      0.13778574E+07      0.14138328E+07      0.97406182E+06      0.10564492E+07
      0.13989009E+07      0.17327248E+07      0.13981935E+07      0.15262913E+07      0.16441800E+07
      0.17213711E+07      0.17445441E+07      0.97744004E+06      0.13340652E+07      0.17277985E+07
      0.16873619E+07      0.11492787E+07      0.16502508E+07      0.12056495E+07      0.16634981E+07
      0.11787963E+07      0.10389169E+07      0.16507038E+07      0.17496004E+07      0.16998534E+07
      0.17354877E+07      0.17369047E+07      0.13881739E+07      0.17364106E+07      0.16646190E+07
      0.17384841E+07      0.16936438E+07      0.13194234E+07      0.17394410E+07      0.15298526E+07
      0.13645933E+07      0.16901814E+07      0.15974472E+07      0.13480200E+07      0.15225710E+07
      0.16912495E+07      0.11218545E+07      0.15196300E+07      0.16789251E+07      0.14900098E+07
      0.14410587E+07      0.16733748E+07      0.16799739E+07      0.14297329E+07      0.14879172E+07
      0.17368588E+07      0.16719309E+07      0.13912719E+07      0.16874605E+07      0.16989924E+07
      0.13913993E+07      0.16565953E+07      0.16848471E+07      0.17418273E+07      0.17005478E+07
      0.16882532E+07      0.15164386E+07      0.17026552E+07      0.15884971E+07      0.17288147E+07
      0.13978506E+07      0.14159504E+07      0.16844105E+07      0.12780749E+07      0.13785746E+07
      0.13981242E+07      0.16516632E+07      0.17416935E+07      0.12683159E+07      0.17325497E+07
      0.17076686E+07      0.14043431E+07      0.16574129E+07      0.17018415E+07      0.16996117E+07
      0.14339270E+07      0.17146261E+07      0.17025359E+07      0.17053612E+07      0.17171848E+07
      0.17464926E+07      0.16704155E+07      0.17491079E+07      0.14106346E+07      0.14052668E+07
      0.17487855E+07      0.14413141E+07      0.17139144E+07      0.15776282E+07      0.16862974E+07
      0.12711908E+07      0.13823456E+07      0.17395036E+07      0.17331580E+07      0.11254725E+07
      0.16882054E+07      0.14865401E+07      0.16972524E+07      0.16791419E+07      0.16724120E+07
      0.16984307E+07      0.16941257E+07      0.17035118E+07      0.17385648E+07      0.15683455E+07
      0.17059860E+07      0.17180711E+07      0.17067699E+07      0.16831612E+07      0.12671175E+07
      0.13762589E+07      0.17428582E+07      0.99335682E+06      0.14164213E+07      0.16774172E+07
      0.17470236E+07      0.16846254E+07      0.17292986E+07      0.17079045E+07      0.16925988E+07
      0.16921455E+07      0.10442507E+07      0.13955788E+07      0.16914250E+07      0.17476582E+07
      0.17364592E+07      0.16928699E+07      0.16877135E+07      0.14672624E+07      0.13788692E+07
      0.15566090E+07      0.17443487E+07      0.17077151E+07      0.12679984E+07      0.12655999E+07
      0.15474265E+07      0.16899920E+07      0.16908699E+07      0.17480160E+07      0.17416844E+07
      0.12649307E+07      0.17149172E+07      0.16656691E+07      0.10019577E+07      0.15343901E+07
      0.17138786E+07      0.17172292E+07      0.17143932E+07      0.14049243E+07      0.17379430E+07
      0.16885939E+07      0.17431216E+07      0.15255592E+07      0.13554216E+07      0.16873625E+07
      0.14317371E+07      0.17295399E+07      0.17075636E+07      0.17070896E+07      0.17391823E+07
      0.17104429E+07      0.17414793E+07      0.17112249E+07      0.16951276E+07      0.17453866E+07
      0.15130655E+07      0.13949710E+07      0.10182430E+07      0.16799299E+07      0.17428760E+07
      0.17404750E+07      0.12654033E+07      0.14957361E+07      0.15013937E+07      0.95127610E+06
      0.10328155E+07      0.96599683E+06      0.16887958E+07      0.17400895E+07      0.14075907E+07
      0.17054518E+07      0.14110807E+07      0.97818217E+06      0.17098413E+07      0.98584277E+06
      0.17411533E+07      0.97328320E+06      0.17390954E+07      0.17085998E+07      0.17425728E+07
      0.17087762E+07      0.13844171E+07      0.17435954E+07      0.17134917E+07      0.16909581E+07
      0.13760083E+07      0.17124396E+07      0.17110672E+07
     -0.29056640E+02      0.23208381E+03      0.24692697E+03      0.44168912E+03      0.42081655E+03
     -0.11026018E+02      0.42066189E+03      0.43931815E+03      0.41031860E+03      0.40968917E+03
      0.23059851E+03      0.46715249E+03      0.40389949E+03      0.39921074E+03      0.22621456E+03
      0.44430026E+03      0.46400786E+03      0.15299097E+03     -0.30500360E+02      0.14540029E+03
      0.48252532E+03      0.49972835E+03      0.50971058E+03      0.25379667E+03      0.28725574E+03
      0.49669387E+03      0.49150493E+03      0.42495147E+03      0.48383500E+03      0.27435474E+03
      0.42616786E+03      0.43011213E+03      0.50551932E+03      0.41818207E+03      0.52512933E+03
      0.48941348E+03      0.20720236E+03      0.48765257E+03      0.43473422E+03      0.43560571E+03
      0.47931108E+03      0.47741924E+03      0.14550850E+03      0.42785520E+03     -0.29234020E+02
      0.20314303E+03      0.49282918E+03      0.49214950E+03      0.46182930E+03      0.43220378E+03
      0.43570114E+03      0.27372211E+03      0.46181576E+03      0.46121703E+03      0.31822917E+03
     -0.35734427E+02      0.48395875E+03     -0.23956940E+02      0.41220848E+03      0.13557645E+03
      0.32047510E+03      0.48251350E+03      0.42997735E+03      0.53193800E+03      0.40516154E+03
      0.38382452E+03      0.51565507E+03      0.18248272E+03      0.33120520E+03     -0.37092508E+02
     -0.22956746E+02      0.31597973E+03     -0.34660395E+02      0.20656865E+03      0.31939103E+03
      0.33589339E+03      0.40811056E+03      0.17570860E+03      0.46365671E+03      0.23747555E+03
      0.46330710E+03      0.46702589E+03      0.21627431E+03      0.46396238E+03      0.23953103E+03
      0.46383809E+03      0.44013996E+03      0.46375722E+03      0.48388669E+03      0.41517043E+03
      0.43832971E+03      0.20958815E+03      0.46236283E+03      0.23921755E+03      0.46920858E+03
      0.47151250E+03      0.23337227E+03      0.14400795E+03      0.24501828E+03      0.48433134E+03
      0.42623380E+03      0.15638037E+03      0.25833855E+03      0.25327988E+03      0.48829979E+03
      0.41669757E+03      0.49425373E+03      0.46782734E+03      0.46444659E+03      0.49359061E+03
      0.44736426E+03      0.43089477E+03      0.24363896E+03      0.45115514E+03      0.50553011E+03
      0.27177316E+03      0.19496478E+03      0.49563076E+03      0.41847511E+03      0.27745051E+03
      0.67513410E+02      0.59117349E+02     -0.34550834E+02      0.49363670E+02      0.23541938E+03
      0.49334470E+03      0.36458440E+03      0.43402487E+03      0.46610522E+03      0.13158512E+03
      0.35858007E+03      0.42571533E+03      0.15266348E+03      0.45229170E+03      0.48403043E+03
      0.19478071E+03      0.45317728E+03      0.22550554E+03     -0.17081952E+02     -0.82957356E+01
      0.45126966E+03      0.89543356E+02      0.44870301E+03      0.32350595E+02      0.48427899E+03
      0.36804714E+03      0.46816577E+03      0.24177404E+03      0.46765426E+03      0.23343183E+02
      0.83663841E+02      0.44349317E+03      0.21340897E+03      0.47152134E+03      0.22966588E+03
      0.29243186E+03      0.38622470E+03      0.48838148E+03      0.43178409E+03      0.43328291E+03
      0.31054172E+03      0.34848041E+02      0.37465168E+03      0.50526665E+03      0.23688839E+03
      0.22170736E+03     -0.79095232E+00      0.53528334E+02      0.24814371E+03      0.44154709E+03
      0.52094811E+03      0.20008350E+03      0.22197984E+03      0.46994527E+03      0.27387796E+03
      0.44164380E+03      0.22103993E+03      0.27536520E+03      0.45146221E+03      0.46745908E+03
      0.49500595E+03      0.49528923E+03      0.44085497E+03      0.45917138E+03      0.46494532E+03
      0.12669471E+02      0.12223692E+03      0.97818706E+02      0.47570581E+03      0.67982450E+02
      0.45945727E+03      0.46470612E+03      0.47094244E+03      0.13224108E+03      0.43878946E+03
      0.23259936E+03      0.33428156E+03      0.11781056E+03      0.30549993E+03      0.46843119E+03
     -0.19673238E+02      0.45564268E+01      0.30527229E+03      0.43256254E+03      0.47038602E+03
      0.34619525E+03      0.47236558E+03      0.43868812E+03      0.47169985E+03      0.43852497E+03
      0.36001841E+03      0.39471684E+03      0.46388651E+03      0.44824321E+03      0.34802795E+03
      0.38001963E+03      0.11401502E+03      0.44926563E+03      0.11060243E+02      0.20679426E+03
      0.35789047E+03      0.45411848E+03      0.43385144E+03      0.33357344E+03      0.47196404E+03
      0.26408861E+03      0.35910286E+03      0.46382511E+03      0.24326397E+03      0.47641571E+03
      0.49283942E+03     -0.19916382E+02      0.38267685E+03      0.46725841E+03      0.16600360E+03
      0.65042813E+02      0.46713092E+03      0.42861681E+03     -0.34573027E+01      0.36283691E+03
      0.45885421E+03      0.42558118E+03      0.45565805E+03      0.45884408E+03      0.33742269E+03
      0.38766610E+03      0.27902743E+02      0.60340360E+02      0.86975073E+02      0.47607188E+03
      0.46407615E+03      0.46710056E+03      0.24410554E+03      0.49391252E+03      0.24876315E+02
      0.28291100E+03      0.46539188E+03      0.47708426E+03      0.40086550E+03      0.52946309E+02
      0.47832675E+03      0.46804802E+03      0.43293622E+03      0.47238095E+03      0.41903304E+03
      0.28141458E+03      0.18732281E+03      0.45763779E+03      0.50017722E+03      0.28662567E+03
      0.45169455E+03      0.47747054E+03      0.38219640E+03      0.33382270E+03      0.44997104E+03
      0.47635828E+02      0.45501410E+03      0.47275029E+03      0.20777251E+02      0.43038439E+03
      0.31915246E+03      0.84584169E+02      0.88886165E+02      0.43990249E+03      0.44959914E+03
      0.47419903E+03      0.18506374E+03      0.16625428E+03      0.38132602E+03      0.11919398E+03
      0.47171885E+03      0.11601245E+03      0.45335715E+03      0.40338681E+03      0.13811973E+03
      0.46285924E+03      0.45895925E+03      0.74234849E+02      0.38778566E+03      0.21224514E+03
      0.14646928E+03      0.32805839E+03      0.46991809E+03      0.42920977E+03      0.43090258E+03
      0.11234051E+03      0.18270944E+03      0.45239040E+03      0.14190105E+03      0.22134785E+02
      0.43840368E+03      0.41648845E+03      0.13277884E+03      0.46796538E+03      0.47154797E+03
      0.13883907E+02      0.35517951E+03      0.46786877E+03      0.14767079E+03      0.47438666E+03
      0.15094922E+03      0.60567367E+02      0.41183123E+02      0.47803500E+03      0.43831615E+03
      0.11754061E+03      0.22779388E+03      0.27409312E+03      0.45917319E+03      0.40018375E+03
      0.37783340E+03      0.81127400E+02      0.43011084E+03      0.46164562E+03      0.42849843E+03
      0.47318913E+03      0.45387623E+02      0.43120956E+03      0.30175112E+03     -0.33506378E+02
      0.44408475E+03      0.44444722E+03      0.34693268E+03      0.31734816E+03      0.39382628E+03
      0.10853473E+03      0.16154898E+03      0.17842983E+03      0.47817152E+03      0.22863104E+03
      0.37721193E+03      0.37065996E+03      0.21798763E+03      0.28919526E+03      0.31388604E+03
      0.46821846E+03      0.10309823E+03      0.11687810E+03      0.43207144E+03      0.31010614E+03
      0.44735778E+03      0.44056053E+03      0.35905558E+03      0.39236808E+03     -0.34190485E+02
      0.14894233E+03      0.23412428E+02      0.46813837E+03      0.90147920E+02      0.83783184E+02
      0.27433473E+03      0.46166912E+03      0.46467559E+03      0.51593000E+03      0.41575702E+03
      0.47875031E+03      0.23400732E+03      0.41582436E+03      0.15261256E+03      0.34208375E+03
      0.22562032E+03      0.10727074E+03      0.47848500E+03      0.32081763E+03      0.18664621E+03
      0.47571169E+03      0.41912421E+03      0.22731165E+03      0.43357991E+03      0.47313037E+03
      0.31312406E+03      0.45925472E+03      0.45296556E+03      0.45892797E+03      0.46842523E+03
      0.54729497E+03      0.43532518E+03      0.46588311E+03      0.18072783E+02      0.42514833E+03
      0.37395008E+03      0.44610588E+03      0.11888841E+03      0.47270867E+03      0.43011672E+03
      0.42513372E+03      0.10378753E+03      0.43010341E+03      0.35549055E+03     -0.95980391E+01
      0.56085705E+03      0.56052573E+03      0.21527208E+03      0.43183381E+03      0.42952064E+03
      0.41850559E+03      0.47652007E+03      0.20340032E+03      0.73868084E+02      0.23699239E+03
      0.44065744E+03      0.46263098E+03      0.97119801E+02      0.40225721E+03      0.46340143E+03
      0.43983114E+03      0.47302736E+03      0.44874653E+03      0.21436138E+03      0.54761825E+03
      0.47831525E+03      0.43689961E+03      0.90290649E+02      0.90920319E+02      0.39065294E+03
      0.42984750E+03      0.47155966E+03      0.42861004E+03      0.40488058E+03      0.41440471E+03
      0.42164673E+03      0.12864219E+03      0.43384260E+03      0.44049778E+03      0.29064722E+03
      0.18153906E+02      0.44660077E+03      0.20332268E+03      0.14128763E+03      0.43613601E+03
      0.34167817E+03      0.95415369E+02      0.44812641E+03      0.47862191E+03      0.52802137E+03
      0.64920629E+02      0.14958897E+03      0.28368623E+03      0.92200364E+02      0.10629290E+03
      0.42961718E+03      0.46851189E+03      0.33389577E+03      0.34465872E+03      0.76948781E+02
      0.85599732E+02      0.95010129E+02      0.14442919E+02      0.13137392E+03      0.53313777E+02
      0.94859752E+02     -0.74515272E+01      0.42291389E+03      0.46136650E+03      0.43363132E+02
      0.39802000E+03      0.39939977E+03      0.45628590E+03      0.40258001E+03      0.41625292E+03
      0.38606303E+03      0.39883127E+03      0.43550609E+03      0.18748188E+03      0.40923497E+03
      0.41628943E+03      0.20566456E+03      0.75489600E+01      0.25545858E+03      0.16953235E+03
      0.42050408E+03      0.25052421E+03      0.70590378E+02      0.21255235E+03      0.36663015E+03
      0.47034480E+03      0.45588601E+03      0.90526396E+02      0.42471784E+03      0.47228909E+03
      0.43257723E+03      0.23959701E+03      0.29785891E+03      0.47881485E+03      0.40173204E+03
      0.38748163E+03      0.34877091E+03      0.48556102E+03      0.37816278E+03      0.47748959E+03
      0.36635545E+02      0.44343515E+03      0.38116821E+03     -0.31995963E+02      0.46378489E+03
      0.38729238E+03      0.46938286E+03      0.43914104E+03      0.10347867E+03      0.27437797E+03
      0.36899667E+03      0.45015282E+03      0.41299422E+03      0.36578249E+03      0.45074355E+03
      0.36157062E+03      0.14283555E+03      0.38707218E+03      0.46269952E+03      0.36501912E+03
      0.38749727E+03      0.42214107E+03      0.45104384E+03      0.47927195E+03      0.45740221E+03
      0.46307506E+03      0.47984865E+03      0.45799060E+03      0.31913768E+02      0.43286638E+03
      0.47992976E+03      0.17056745E+03      0.47047960E+03      0.47605479E+03      0.46713507E+03
      0.47360617E+03      0.44965877E+03      0.28221231E+03      0.31387618E+03      0.22769137E+03
      0.44381185E+03      0.45444648E+03      0.32284467E+03      0.40285252E+03      0.30568259E+03
      0.47311186E+03      0.41538906E+03      0.47483029E+03      0.19169016E+03      0.98659177E+02
      0.46028450E+03      0.71966337E+02      0.13411638E+03      0.41978653E+03      0.28735481E+03
      0.21433572E+03      0.77006301E+02      0.42265136E+03      0.45237597E+03      0.88655299E+02
     -0.44706967E+02      0.47232653E+03      0.20388779E+03      0.44039128E+03      0.42773696E+03
      0.52146972E+02      0.89946934E+02      0.45715343E+03     -0.17124351E+02      0.82129933E+02
      0.34108365E+03      0.44652946E+03      0.47256109E+03      0.43391655E+03      0.45751900E+03
      0.17070304E+03      0.10065524E+03      0.45283569E+03      0.34706401E+03      0.45517624E+03
      0.43312561E+03      0.43442357E+03      0.43381531E+03      0.40103841E+03      0.33886806E+03
      0.42746878E+03      0.38553619E+03      0.46070735E+03      0.43295909E+03      0.47953039E+03
      0.45337741E+03      0.42046374E+03      0.45929061E+03      0.47790734E+03      0.44129359E+03
      0.45327468E+03      0.35879118E+03      0.16519714E+03      0.48024728E+03      0.16728284E+03
      0.43393997E+03      0.44848370E+03      0.26515418E+03      0.30557449E+03      0.44076379E+03
     -0.91735251E+01      0.41039667E+03      0.36310686E+03      0.30259454E+03      0.20638283E+03
      0.43872901E+03      0.48666767E+03      0.42651091E+03      0.45943993E+03      0.70601628E+02
      0.32298934E+03      0.43381157E+03      0.38022294E+03      0.41927831E+03      0.15347905E+03
      0.29252651E+03      0.46524380E+03      0.47665653E+03      0.40797785E+03      0.46982575E+03
      0.53192867E+03      0.73655061E+02      0.34843572E+03      0.45213342E+03      0.38076872E+03
      0.38861584E+03      0.44620587E+03      0.41512782E+03      0.41749403E+03      0.46983212E+03
      0.81880486E+02      0.42404472E+03      0.33318609E+03      0.39326701E+03      0.47752626E+03
      0.24104076E+03      0.42626742E+03      0.48797066E+03      0.43420282E+03      0.40375930E+03
      0.46551355E+03      0.42797680E+03      0.31543492E+03      0.68646639E+02      0.15794278E+03
      0.28370576E+03      0.42848601E+03      0.47251763E+03      0.95931397E+02      0.46586285E+03
      0.55040061E+03      0.46859343E+03      0.40290752E+03      0.46611566E+03      0.41804925E+03
      0.43534469E+03      0.43139796E+03      0.55295250E+03      0.26507692E+03      0.44255734E+03
      0.40579873E+03      0.65688797E+02      0.47067131E+03      0.37864453E+03      0.59005897E+02
      0.55798610E+03      0.31168845E+03      0.27383689E+03      0.15649980E+03      0.40446275E+03
      0.41588237E+03      0.44299579E+03      0.47150740E+03      0.42710520E+03      0.35619776E+03
      0.43168635E+03      0.43307832E+03      0.23558526E+03      0.47317085E+03      0.47242974E+03
      0.45151043E+03      0.37596146E+03      0.40714431E+03      0.45846000E+03      0.39320485E+03
      0.44450148E+03      0.41132006E+03      0.46277186E+03      0.65673594E+02      0.45910571E+03
      0.43105571E+03      0.40171535E+03      0.42126752E+03      0.42958227E+03      0.50341932E+02
      0.53339818E+03      0.51581670E+03      0.39964071E+03      0.41232305E+03      0.72255569E+02
      0.30427985E+03      0.43362677E+03      0.46980432E+03      0.39913805E+03      0.47018483E+03
      0.37014517E+03      0.41938311E+03      0.17946904E+03      0.41978451E+03      0.43533482E+03
      0.45905105E+03      0.33495019E+02      0.44594031E+03      0.33214636E+03      0.41859954E+03
      0.59577776E+02      0.42827284E+03      0.47381566E+03      0.44645119E+03      0.45373461E+03
      0.44899480E+03      0.36719391E+03      0.45418059E+03      0.43905774E+03      0.52655957E+01
      0.40804511E+03      0.41602689E+03      0.28959402E+02      0.41424820E+03      0.39857524E+03
      0.36078167E+03      0.42161712E+03      0.83173747E+02      0.45963388E+03      0.15865165E+03
      0.45685163E+03      0.44983332E+03      0.30398248E+03      0.42620329E+03      0.36896111E+03
      0.42991843E+03      0.35653559E+03      0.63284138E+02      0.37611352E+03      0.46831188E+03
      0.28232732E+03      0.43382928E+03      0.44432300E+03      0.45220755E+03      0.43345713E+03
      0.35655455E+03      0.41399274E+03      0.46481714E+03      0.45716337E+03      0.47549289E+03
      0.38166511E+03     -0.15824904E+02      0.39620450E+03      0.45007483E+03      0.47714824E+03
      0.11644757E+03      0.41628938E+03      0.45483994E+03      0.37974421E+03      0.46577449E+03
      0.47480966E+03      0.19597455E+03      0.43191341E+03      0.47126783E+03      0.43650764E+03
      0.41333090E+03      0.84898747E+02      0.18749512E+03      0.45035878E+03      0.43560905E+03
      0.42912912E+03      0.46012112E+03      0.34459585E+03      0.40348704E+03     -0.10576977E+02
      0.47648135E+03      0.47165370E+03      0.47300069E+03      0.47366590E+03      0.42763989E+03
      0.37535685E+03      0.43356873E+03      0.43294563E+03      0.37751490E+03      0.48924435E+03
      0.40414421E+03      0.45448844E+03      0.84468981E+01      0.45875223E+03      0.45508798E+03
      0.46459864E+03      0.47799518E+03      0.41450673E+03      0.87493139E+02      0.45636952E+03
      0.17665741E+03      0.46017447E+03      0.45252460E+03      0.11110222E+03      0.28375976E+03
      0.43700396E+03      0.45677193E+03      0.44346190E+03      0.57297008E+02      0.37902780E+03
      0.37085463E+03      0.44805335E+03      0.42705960E+03      0.39564926E+03      0.41815293E+03
      0.46878760E+03      0.46965633E+03      0.45571794E+03      0.42403805E+03      0.30643492E+03
      0.45609034E+03      0.33776934E+02      0.45406850E+03      0.42650864E+03      0.48916822E+03
      0.24787475E+03      0.30878581E+03      0.39866457E+03      0.44691215E+03      0.45672330E+03
      0.30143348E+03      0.38192283E+03      0.45905403E+03      0.34992914E+03      0.46574512E+03
      0.45395593E+03      0.46414987E+03      0.28408941E+03      0.22727236E+03      0.45695872E+03
      0.38747642E+03      0.43066948E+03      0.43826533E+03      0.42885198E+03      0.43787726E+03
      0.41000349E+03      0.38294581E+03      0.25711524E+03      0.43684780E+03      0.43810067E+03
      0.43619749E+03      0.46629146E+03      0.42877824E+03      0.45250597E+03      0.43290346E+03
      0.46558277E+03      0.36073277E+03      0.19609503E+03      0.44453761E+03      0.48025163E+03
      0.46516085E+03      0.46477589E+03      0.47677211E+03      0.14895376E+03      0.48667929E+03
      0.41373921E+03      0.65205918E+02      0.47366834E+03      0.13014628E+03      0.11869121E+03
      0.44583212E+01      0.45167405E+03      0.37147451E+03      0.45200427E+03      0.46065027E+03
      0.95999465E+02      0.46260459E+03      0.41200626E+03      0.42338714E+03      0.42009023E+03
      0.43156423E+03      0.45391527E+03      0.23317016E+03      0.46025944E+03      0.46120399E+03
      0.48026967E+03      0.41599366E+03      0.11346099E+03      0.46971217E+03      0.44816202E+03
      0.35334118E+03      0.39620280E+03      0.34490457E+03      0.16333547E+03      0.47064769E+03
      0.46427291E+03      0.37033366E+03      0.48848668E+03      0.44471208E+03      0.29794873E+03
      0.46432227E+03      0.45065731E+03      0.64340256E+02      0.45243179E+03      0.44697750E+03
      0.47532734E+03      0.44422515E+03      0.40340946E+03      0.47108975E+03      0.43053295E+03
      0.46770504E+03      0.18519075E+03      0.44477650E+03      0.44786246E+03      0.21987664E+03
      0.44352001E+03      0.44755822E+03      0.45980269E+03      0.43479948E+03      0.46745384E+03
      0.25329204E+03      0.43216200E+03      0.47000617E+03      0.45153981E+03      0.31208504E+03
      0.45301878E+03      0.44838986E+03      0.45727917E+03      0.37567939E+03      0.45941510E+03
      0.46152971E+03      0.45732961E+03      0.45619622E+03      0.76826676E+02      0.42107536E+03
      0.46076277E+03      0.47497095E+03      0.39110480E+03      0.47915842E+03      0.46331187E+03
      0.46350826E+03      0.47610477E+03      0.45887465E+03      0.46381271E+03      0.32585722E+03
      0.43465365E+03      0.82104755E+02      0.45378727E+03      0.28486565E+03      0.17880250E+03
      0.44204771E+03      0.45170848E+03      0.46794708E+03      0.46660590E+03      0.48067450E+03
      0.41520630E+03      0.46103840E+03      0.43308450E+03      0.46674644E+03      0.33145106E+03
      0.31416007E+03      0.34050325E+03      0.41856992E+03      0.44938701E+03      0.45750806E+03
      0.45774426E+03      0.44247987E+03      0.44379790E+03      0.46167695E+03      0.38168657E+03
