 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.269000000000000      ",n=        1072 ,e=        1992 
      0.17106265E+07      0.17224549E+07      0.13986933E+07      0.13557817E+07      0.15208914E+07
      0.17106362E+07      0.14737261E+07      0.17034117E+07      0.14807425E+07      0.16288947E+07
      0.13071630E+07      0.13409515E+07      0.10638816E+07      0.14948552E+07      0.11667750E+07
      0.16710627E+07      0.13777859E+07      0.15027460E+07      0.74601368E+06      0.72234530E+06
      0.15682035E+07      0.12757794E+07      0.14420823E+07      0.15908724E+07      0.76613645E+06
      0.10654537E+07      0.15424899E+07      0.16971382E+07      0.16783277E+07      0.14599425E+07
      0.16566451E+07      0.10439079E+07      0.13476348E+07      0.13162241E+07      0.15091845E+07
      0.14819055E+07      0.15511818E+07      0.15216392E+07      0.15706905E+07      0.13234790E+07
      0.14629636E+07      0.15068441E+07      0.16930093E+07      0.13655445E+07      0.14058388E+07
      0.12392917E+07      0.14548373E+07      0.13026585E+07      0.13924678E+07      0.16811359E+07
      0.13122032E+07      0.12614014E+07      0.15559611E+07      0.14839987E+07      0.16942110E+07
      0.15204531E+07      0.13156830E+07      0.16062495E+07      0.15890486E+07      0.15565389E+07
      0.13058201E+07      0.14961221E+07      0.16832514E+07      0.15505552E+07      0.15880828E+07
      0.15080199E+07      0.14141738E+07      0.14183628E+07      0.16232653E+07      0.12529335E+07
      0.14971624E+07      0.10609633E+07      0.11848022E+07      0.12343491E+07      0.10314268E+07
      0.11058506E+07      0.15645229E+07      0.16063822E+07      0.15056019E+07      0.12041072E+07
      0.14095019E+07      0.16411189E+07      0.12224527E+07      0.14554695E+07      0.13379787E+07
      0.13417692E+07      0.11304676E+07      0.15123945E+07      0.13629710E+07      0.11958684E+07
      0.16242587E+07      0.15227825E+07      0.15782009E+07      0.14619363E+07      0.12925604E+07
      0.14519548E+07      0.12534614E+07      0.14044051E+07      0.13960212E+07      0.14680667E+07
      0.15303052E+07      0.15266530E+07      0.13045446E+07      0.15060742E+07      0.14312830E+07
      0.12925283E+07      0.15980291E+07      0.15468716E+07      0.11977962E+07      0.14721226E+07
      0.16675641E+07      0.15500498E+07      0.16009627E+07      0.13456551E+07      0.17113400E+07
      0.15603531E+07      0.14217376E+07      0.17181913E+07      0.15448363E+07      0.14699317E+07
      0.13664050E+07      0.11226919E+07      0.13991210E+07      0.12486963E+07      0.12356706E+07
      0.13191089E+07      0.14912668E+07      0.16902066E+07      0.13999680E+07      0.14418983E+07
      0.14393831E+07      0.13040248E+07      0.13405881E+07      0.14183744E+07      0.11566911E+07
      0.15791523E+07      0.13542042E+07      0.15343794E+07      0.15699656E+07      0.10882986E+07
      0.15325567E+07      0.15222418E+07      0.12798454E+07      0.16373131E+07      0.12169922E+07
      0.12727319E+07      0.17176705E+07      0.13214534E+07      0.11547681E+07      0.14788496E+07
      0.15232162E+07      0.16870783E+07      0.15597634E+07      0.16843311E+07      0.16305745E+07
      0.13433717E+07      0.17184826E+07      0.12988349E+07      0.16787256E+07      0.12322224E+07
      0.14802099E+07      0.14565056E+07      0.14444433E+07      0.14861043E+07      0.14244223E+07
      0.16142711E+07      0.13054737E+07      0.14931232E+07      0.16454648E+07      0.13886738E+07
      0.13557418E+07      0.15689652E+07      0.13587883E+07      0.14479250E+07      0.10265817E+07
      0.12688865E+07      0.16739674E+07      0.15401724E+07      0.13590091E+07      0.16851474E+07
      0.14741560E+07      0.14505623E+07      0.14195110E+07      0.14161890E+07      0.13818637E+07
      0.77204314E+06      0.13620940E+07      0.14218813E+07      0.15909342E+07      0.15416450E+07
      0.12214968E+07      0.15539940E+07      0.13479492E+07      0.13753131E+07      0.17131474E+07
      0.14693699E+07      0.16899885E+07      0.13822390E+07      0.12970307E+07      0.15569238E+07
      0.15567376E+07      0.12615948E+07      0.13897792E+07      0.13824531E+07      0.12999670E+07
      0.17254250E+07      0.13422412E+07      0.16591187E+07      0.10644991E+07      0.17186836E+07
      0.13952859E+07      0.16537206E+07      0.13296247E+07      0.90295525E+06      0.15698684E+07
      0.14433999E+07      0.16659065E+07      0.13418971E+07      0.16831967E+07      0.76462827E+06
      0.15430814E+07      0.16633565E+07      0.15459668E+07      0.10997010E+07      0.13135687E+07
      0.16754768E+07      0.13154962E+07      0.14565075E+07      0.16371715E+07      0.14209710E+07
      0.12754632E+07      0.11659766E+07      0.12644017E+07      0.17159856E+07      0.16983329E+07
      0.16880452E+07      0.14982837E+07      0.17017661E+07      0.14347666E+07      0.10095604E+07
      0.16760557E+07      0.16167213E+07      0.14388365E+07      0.85882083E+06      0.16837147E+07
      0.13343018E+07      0.13950535E+07      0.16424354E+07      0.16588445E+07      0.13582453E+07
      0.14204796E+07      0.11037116E+07      0.12088542E+07      0.13635950E+07      0.16503928E+07
      0.16032145E+07      0.16412489E+07      0.16842518E+07      0.15359157E+07      0.11979120E+07
      0.11402254E+07      0.17171560E+07      0.16498162E+07      0.15838705E+07      0.13217640E+07
      0.15099574E+07      0.11790347E+07      0.16665081E+07      0.17148769E+07      0.13800432E+07
      0.17256450E+07      0.14977460E+07      0.14832465E+07      0.16064748E+07      0.16218269E+07
      0.15541787E+07      0.12741606E+07      0.14167710E+07      0.14699688E+07      0.16752629E+07
      0.15775334E+07      0.16669269E+07      0.91888748E+06      0.13919842E+07      0.13346499E+07
      0.11062443E+07      0.14087710E+07      0.12625096E+07      0.15674441E+07      0.16890024E+07
      0.12719254E+07      0.13721393E+07      0.16785517E+07      0.16472102E+07      0.11954691E+07
      0.15565492E+07      0.14025144E+07      0.13484814E+07      0.13450114E+07      0.14638265E+07
      0.13550495E+07      0.17184808E+07      0.14068230E+07      0.14151140E+07      0.16514507E+07
      0.13384465E+07      0.12966466E+07      0.14170106E+07      0.14315523E+07      0.14060231E+07
      0.17196186E+07      0.16767067E+07      0.13628976E+07      0.14281986E+07      0.14675227E+07
      0.14665335E+07      0.14224737E+07      0.11860645E+07      0.16616384E+07      0.17075313E+07
      0.14287592E+07      0.14208509E+07      0.13934873E+07      0.17234235E+07      0.14058324E+07
      0.14473997E+07      0.16957062E+07      0.15878293E+07      0.15259326E+07      0.13919685E+07
      0.16435426E+07      0.10678401E+07      0.13616362E+07      0.11218035E+07      0.15878863E+07
      0.14082574E+07      0.15800732E+07      0.13845322E+07      0.17171187E+07      0.17254453E+07
      0.14609247E+07      0.17028679E+07      0.13806175E+07      0.13745916E+07      0.16460914E+07
      0.15013968E+07      0.14339617E+07      0.14366749E+07      0.16684305E+07      0.85276087E+06
      0.13144859E+07      0.17139525E+07      0.17008408E+07      0.15821422E+07      0.15445630E+07
      0.14215748E+07      0.13924592E+07      0.14574962E+07      0.16651801E+07      0.75136862E+06
      0.17436646E+07      0.15931696E+07      0.14502965E+07      0.15002005E+07      0.17441345E+07
      0.13055854E+07      0.14052434E+07      0.15042842E+07      0.15280458E+07      0.16924952E+07
      0.17236539E+07      0.13455182E+07      0.11857601E+07      0.16385003E+07      0.13982426E+07
      0.10642040E+07      0.13318275E+07      0.14435556E+07      0.15988866E+07      0.14190226E+07
      0.14160166E+07      0.13904133E+07      0.12124846E+07      0.16699806E+07      0.16920416E+07
      0.17086366E+07      0.17067931E+07      0.90488279E+06      0.17235740E+07      0.10864040E+07
      0.16825814E+07      0.15813806E+07      0.17212150E+07      0.14136855E+07      0.17197996E+07
      0.16235736E+07      0.13789182E+07      0.17000980E+07      0.12281355E+07      0.83685083E+06
      0.15797901E+07      0.15135896E+07      0.16857577E+07      0.17277918E+07      0.14208799E+07
      0.16466170E+07      0.16014166E+07      0.16490152E+07      0.14057777E+07      0.13355913E+07
      0.14166261E+07      0.14074628E+07      0.14943788E+07      0.75863635E+06      0.14390567E+07
      0.16415911E+07      0.13286954E+07      0.15746930E+07      0.13721992E+07      0.16909082E+07
      0.16166425E+07      0.16506781E+07      0.15204680E+07      0.14093554E+07      0.13182397E+07
      0.16538597E+07      0.96901474E+06      0.13518467E+07      0.11029038E+07      0.16384663E+07
      0.14010054E+07      0.16220632E+07      0.16651618E+07      0.85856896E+06      0.12327110E+07
      0.16426696E+07      0.17241574E+07      0.14128613E+07      0.16961909E+07      0.16550970E+07
      0.17034886E+07      0.13876135E+07      0.16553405E+07      0.15895993E+07      0.13471272E+07
      0.13258252E+07      0.14119677E+07      0.15913952E+07      0.13986423E+07      0.17086788E+07
      0.16994072E+07      0.14770568E+07      0.16333034E+07      0.17145472E+07      0.15538531E+07
      0.16437885E+07      0.12558507E+07      0.16904420E+07      0.10631243E+07      0.15729048E+07
      0.16966407E+07      0.15454332E+07      0.14884613E+07      0.11448198E+07      0.14847581E+07
      0.13754435E+07      0.12807805E+07      0.12170305E+07      0.14068817E+07      0.17223652E+07
      0.15897959E+07      0.13707025E+07      0.14469621E+07      0.14121674E+07      0.16997137E+07
      0.17032972E+07      0.14140032E+07      0.16083327E+07      0.16962309E+07      0.13035185E+07
      0.14267818E+07      0.13161407E+07      0.15967490E+07      0.14280021E+07      0.90153409E+06
      0.92734713E+06      0.15128699E+07      0.17238488E+07      0.11026188E+07      0.15505212E+07
      0.14407473E+07      0.15126798E+07      0.16621546E+07      0.15028543E+07      0.16404405E+07
      0.14267667E+07      0.16376273E+07      0.11379569E+07      0.11104270E+07      0.16811447E+07
      0.16858619E+07      0.14774269E+07      0.15951789E+07      0.15313664E+07      0.76936581E+06
      0.15075526E+07      0.14994188E+07      0.14353574E+07      0.15439193E+07      0.17212562E+07
      0.16914515E+07      0.15034662E+07      0.98376384E+06      0.12978719E+07      0.74399220E+06
      0.15192741E+07      0.12718466E+07      0.16367147E+07      0.11409368E+07      0.13120046E+07
      0.10151168E+07      0.12640863E+07      0.14125747E+07      0.15400992E+07      0.82416249E+06
      0.11527722E+07      0.16346266E+07      0.16252643E+07      0.17137688E+07      0.15367997E+07
      0.16337444E+07      0.11969596E+07      0.17375135E+07      0.14512607E+07      0.15248655E+07
      0.92581156E+06      0.10644030E+07      0.11400389E+07      0.15961758E+07      0.14122256E+07
      0.16837010E+07      0.16291230E+07      0.14977858E+07      0.15374227E+07      0.17293400E+07
      0.14628415E+07      0.14154485E+07      0.14272246E+07      0.15961958E+07      0.12417718E+07
      0.17064027E+07      0.17116401E+07      0.67957593E+06      0.15452528E+07      0.15679751E+07
      0.11576166E+07      0.77043792E+06      0.15399458E+07      0.78219348E+06      0.10110232E+07
      0.15260184E+07      0.15518938E+07      0.13393909E+07      0.16761239E+07      0.14095297E+07
      0.14155787E+07      0.15371560E+07      0.95252353E+06      0.13448926E+07      0.14250122E+07
      0.16426867E+07      0.10580893E+07      0.17343523E+07      0.16637521E+07      0.82618650E+06
      0.98210423E+06      0.80329898E+06      0.14833053E+07      0.16505859E+07      0.14369136E+07
      0.16964659E+07      0.15255626E+07      0.14203592E+07      0.11575752E+07      0.12168534E+07
      0.17468506E+07      0.11807359E+07      0.17437481E+07      0.17423974E+07      0.16986240E+07
      0.13589487E+07      0.17354378E+07      0.17025308E+07      0.15276300E+07      0.16175636E+07
      0.66852343E+06      0.14217894E+07      0.14174736E+07      0.10292653E+07      0.14338399E+07
      0.14356184E+07      0.16791807E+07      0.13762140E+07      0.16756552E+07      0.16793673E+07
      0.17244379E+07      0.13308024E+07      0.10358329E+07      0.75953482E+06      0.69280670E+06
      0.16830048E+07      0.14576644E+07      0.11952434E+07      0.99830576E+06      0.14323339E+07
      0.11015455E+07      0.66359097E+06      0.14489485E+07      0.15409284E+07      0.17289185E+07
      0.14297674E+07      0.16102917E+07      0.17069247E+07      0.14365609E+07      0.17043228E+07
      0.13183876E+07      0.14187550E+07      0.14159725E+07      0.90329111E+06      0.14054892E+07
      0.14232401E+07      0.16058538E+07      0.11969035E+07      0.15790379E+07      0.14377472E+07
      0.14869247E+07      0.14566609E+07      0.14321997E+07      0.11426953E+07      0.14249866E+07
      0.16872939E+07      0.74298236E+06      0.14272750E+07      0.96329766E+06      0.16263927E+07
      0.14701577E+07      0.14153202E+07      0.10040261E+07      0.15521753E+07      0.11887566E+07
      0.16365429E+07      0.13921845E+07      0.17039535E+07      0.15653275E+07      0.12073205E+07
      0.16454139E+07      0.15408891E+07      0.13748084E+07      0.14275948E+07      0.14791498E+07
      0.93502817E+06      0.16354646E+07      0.16908468E+07      0.13898775E+07      0.12291626E+07
      0.15019229E+07      0.15247901E+07      0.11037834E+07      0.14125876E+07      0.10581151E+07
      0.12537349E+07      0.17399568E+07      0.11989832E+07      0.17296160E+07      0.14126858E+07
      0.14624838E+07      0.12983738E+07      0.15149507E+07      0.14858540E+07      0.17393862E+07
      0.14315074E+07      0.16684757E+07      0.15337640E+07      0.14347079E+07      0.13405603E+07
      0.15218089E+07      0.15033564E+07      0.12026338E+07      0.14668463E+07      0.16443158E+07
      0.14766235E+07      0.12315274E+07      0.13612808E+07      0.17056358E+07      0.15368804E+07
      0.11775827E+07      0.10832851E+07      0.14539811E+07      0.14696899E+07      0.13196999E+07
      0.15070175E+07      0.15371416E+07      0.14095301E+07      0.13655841E+07      0.15311014E+07
      0.99666244E+06      0.12022434E+07      0.14161817E+07      0.14642094E+07      0.16694952E+07
      0.14176437E+07      0.17335232E+07      0.16629603E+07      0.15486671E+07      0.16417880E+07
      0.15181479E+07      0.14981101E+07      0.16795512E+07      0.98036576E+06      0.16602049E+07
      0.76429023E+06      0.86106936E+06      0.17241769E+07      0.15831296E+07      0.14527777E+07
      0.14489012E+07      0.16557145E+07      0.13569727E+07      0.17053781E+07      0.10629391E+07
      0.14842823E+07      0.12774412E+07      0.75578023E+06      0.10944057E+07      0.13859285E+07
      0.12435861E+07      0.14042765E+07      0.11856674E+07      0.13659724E+07      0.16031544E+07
      0.14006850E+07      0.95348512E+06      0.16340529E+07      0.15705535E+07      0.13639960E+07
      0.13606722E+07      0.16901135E+07      0.92743513E+06      0.10543072E+07      0.16828725E+07
      0.17263045E+07      0.17429465E+07      0.72530185E+06      0.17151142E+07      0.17334415E+07
      0.85345404E+06      0.74677532E+06      0.17230350E+07      0.14053665E+07      0.72480940E+06
      0.15509544E+07      0.17368161E+07      0.16113512E+07      0.17069758E+07      0.14188651E+07
      0.15259878E+07      0.16526466E+07      0.16913434E+07      0.14144211E+07      0.16702273E+07
      0.16893836E+07      0.14223359E+07      0.14491145E+07      0.10207840E+07      0.17003844E+07
      0.17297421E+07      0.68249360E+06      0.96127697E+06      0.14310161E+07      0.10495534E+07
      0.10531571E+07      0.17076478E+07      0.79973956E+06      0.13742596E+07      0.11955064E+07
      0.13983268E+07      0.17384651E+07      0.17292563E+07      0.17387314E+07      0.14234807E+07
      0.12803272E+07      0.17346393E+07      0.72284547E+06      0.13874631E+07      0.16872653E+07
      0.14371155E+07      0.17468036E+07      0.17286478E+07      0.10654247E+07      0.15565476E+07
      0.13709984E+07      0.12483808E+07      0.16951492E+07      0.14017984E+07      0.82807148E+06
      0.11787037E+07      0.11184994E+07      0.12758247E+07      0.13312170E+07      0.14244683E+07
      0.14365838E+07      0.74097117E+06      0.11635570E+07      0.15146520E+07      0.16618789E+07
      0.16964410E+07      0.17252200E+07      0.13606470E+07      0.12689749E+07      0.12065860E+07
      0.17001232E+07      0.16837351E+07      0.17333906E+07      0.15111508E+07      0.13772827E+07
      0.12462301E+07      0.15797770E+07      0.15805981E+07      0.13831364E+07      0.15827044E+07
      0.10481875E+07      0.11207123E+07      0.14134790E+07      0.13100080E+07      0.14615731E+07
      0.14406041E+07      0.14247014E+07      0.13052558E+07      0.11147570E+07      0.17097383E+07
      0.14762303E+07      0.14338705E+07      0.11423607E+07      0.17372172E+07      0.17159575E+07
      0.15533489E+07      0.15437583E+07      0.12556614E+07      0.12005340E+07      0.13576638E+07
      0.13734571E+07      0.13252188E+07      0.17223087E+07      0.13859709E+07      0.12934254E+07
      0.12401364E+07      0.16500956E+07      0.14407128E+07      0.16585580E+07      0.14323040E+07
      0.13412497E+07      0.17454738E+07      0.14574372E+07      0.14005201E+07      0.15300208E+07
      0.14074425E+07      0.14232130E+07      0.14493453E+07      0.14882107E+07      0.14941545E+07
      0.14699255E+07      0.79455052E+06      0.14915226E+07      0.10055739E+07      0.16829941E+07
      0.10746445E+07      0.15824205E+07      0.13803392E+07      0.12096638E+07      0.16579429E+07
      0.13629032E+07      0.14050368E+07      0.14114616E+07      0.17001725E+07      0.13640066E+07
      0.16013728E+07      0.17185071E+07      0.13959295E+07      0.15984633E+07      0.17304598E+07
      0.91980828E+06      0.11074132E+07      0.13616063E+07      0.94082853E+06      0.10404291E+07
      0.81197664E+06      0.16964239E+07      0.17282709E+07      0.11925461E+07      0.14345781E+07
      0.17390920E+07      0.76129619E+06      0.80332471E+06      0.13768900E+07      0.15937652E+07
      0.79472801E+06      0.17150470E+07      0.15669468E+07      0.10799200E+07      0.13271110E+07
      0.16616153E+07      0.12480377E+07      0.90633023E+06      0.74060831E+06      0.84720555E+06
      0.15220423E+07      0.17312055E+07      0.15470215E+07      0.17260440E+07      0.14217633E+07
      0.17306545E+07      0.14262888E+07      0.17167997E+07      0.15792968E+07      0.15485890E+07
      0.17248603E+07      0.17298496E+07      0.94617188E+06      0.17362551E+07      0.90858587E+06
      0.98355940E+06      0.97532464E+06
      0.89604649E+03      0.95320923E+03      0.10786738E+04      0.10034602E+04      0.11021130E+04
      0.71739848E+03      0.87533042E+03      0.68768828E+03      0.99108858E+03      0.52084463E+03
      0.93767952E+03      0.10157003E+04      0.30249912E+03      0.10023393E+04      0.40964223E+03
      0.64646075E+03      0.23141651E+03      0.10076222E+04      0.30635644E+03      0.96133194E+03
      0.92337428E+03      0.51767855E+03      0.95040626E+03      0.64985388E+03      0.54046149E+03
      0.53434358E+03      0.40197624E+03      0.68425867E+03      0.31348627E+03      0.30448412E+03
      0.30715875E+03      0.55306870E+03      0.23445095E+03      0.51142384E+03      0.32532372E+03
      0.31750460E+03      0.29733562E+03      0.33015611E+03      0.34640839E+03      0.33134213E+03
      0.29632244E+03      0.25941101E+03      0.61815410E+03      0.30889318E+03      0.34917355E+03
      0.35596577E+03      0.46423703E+03      0.11070424E+03      0.10586355E+04      0.11064570E+04
      0.37906947E+03      0.89826081E+03      0.38844479E+03      0.37294253E+03      0.12212024E+04
      0.60603236E+03      0.62261432E+03      0.38420456E+03      0.94100615E+03      0.66006504E+03
      0.99550218E+03      0.12579068E+04      0.10269840E+04      0.67307606E+03      0.95206707E+03
      0.23120711E+03      0.96528529E+03      0.68248933E+03      0.52558477E+03      0.89951895E+03
      0.20793762E+03      0.57071341E+03      0.36924380E+03      0.59594061E+03      0.92504651E+03
      0.92907798E+03      0.95109637E+03     -0.69537648E+02      0.58535975E+03      0.52315555E+03
     -0.48754394E+01      0.33341122E+03      0.68749385E+03      0.70855933E+03      0.54628155E+03
      0.40237660E+03      0.65988394E+03      0.10008532E+04      0.96441184E+03      0.51480402E+03
      0.53525559E+03      0.52610734E+03      0.53149629E+03      0.45208800E+03      0.37101397E+03
      0.98141355E+03      0.87859055E+03      0.66234413E+03      0.14138732E+03      0.40274601E+03
      0.99395037E+03      0.14250344E+04      0.63028270E+03      0.91395473E+03      0.99707391E+03
      0.69029657E+03      0.27602462E+03      0.83148354E+03      0.63246320E+03      0.14717328E+03
      0.83512491E+03      0.97795594E+03      0.72233068E+03      0.10134454E+04      0.10318741E+04
      0.13985770E+04      0.60260551E+03      0.62224917E+03      0.12254814E+03      0.58730960E+03
      0.10329015E+04      0.53310791E+03      0.21837967E+03     -0.22945055E+03      0.53747731E+03
     -0.24914798E+03      0.63019808E+03      0.87579243E+03      0.10238304E+04      0.97928629E+03
      0.12499641E+03      0.60473656E+03      0.96408209E+03      0.61087632E+03      0.21097623E+03
      0.53686218E+03      0.10940352E+04      0.54989717E+03      0.56031939E+03      0.10420072E+04
      0.58280952E+03      0.24055931E+03      0.52016598E+03      0.55097052E+03      0.17756337E+03
     -0.20143478E+03      0.94837831E+02     -0.71847329E+02      0.68179131E+03      0.65126005E+03
      0.73214663E+03      0.99042566E+03     -0.87164213E+02      0.19738831E+01      0.99709606E+03
      0.86508142E+03      0.69950369E+03      0.68625999E+03      0.52257984E+03      0.55295483E+03
      0.49644935E+03      0.34639110E+03      0.27219138E+03      0.35620571E+03      0.90875889E+03
      0.95073045E+03     -0.30310683E+03      0.53629183E+03      0.73600278E+03      0.74120506E+03
      0.55252648E+03      0.65803247E+03     -0.31140199E+03      0.16152244E+03      0.37806748E+03
      0.92914504E+03      0.38207678E+02     -0.30610685E+03      0.78635911E+03      0.10791214E+04
      0.26302651E+03      0.53665289E+03      0.79909883E+03      0.32139459E+03      0.94852872E+03
      0.98524105E+03      0.34191308E+03      0.60410122E+03      0.67275320E+03      0.67274067E+03
     -0.18188988E+03      0.52193729E+03     -0.27482401E+03      0.33617428E+03      0.60922490E+03
      0.55892333E+03      0.95383560E+03      0.94102894E+03      0.84354575E+03      0.45531742E+03
      0.52837824E+03      0.40448757E+03      0.33974091E+03      0.13101297E+04      0.93636638E+03
      0.62307619E+03      0.81804000E+03      0.25653368E+03     -0.16001560E+03     -0.32962700E+02
      0.40699875E+03      0.21039755E+03      0.80241348E+03     -0.14629275E+03      0.72024906E+03
      0.34824797E+03      0.78508974E+03     -0.10590187E+03     -0.20039810E+03      0.79747951E+03
      0.58015063E+03      0.17074635E+03      0.30368319E+03      0.89304002E+03      0.81716786E+03
      0.57057498E+03      0.90516908E+03      0.25987116E+03      0.34345512E+03      0.77237327E+03
      0.36468461E+03      0.87112647E+03      0.64034453E+03     -0.29448062E+03      0.88489877E+03
      0.56879478E+03     -0.28674297E+03      0.32671621E+03      0.97477779E+02     -0.30856992E+03
     -0.31408811E+03      0.51127900E+03      0.55438875E+03      0.82224324E+02      0.60185995E+03
      0.57665734E+03      0.54244305E+03      0.48343227E+01      0.96788578E+03      0.28018745E+03
      0.55872194E+03      0.99800170E+03      0.61124235E+03      0.54672986E+03      0.12639465E+03
      0.22578481E+03      0.71509941E+03      0.54688961E+03      0.12826605E+04      0.66560213E+03
      0.51506125E+03      0.74731599E+03      0.59119937E+03      0.55966752E+03      0.72222824E+02
      0.79127445E+03      0.54658868E+03      0.53344796E+03      0.58704187E+03      0.40369370E+02
      0.55324495E+02      0.46847753E+03      0.10547024E+04      0.71208799E+03      0.53688179E+03
      0.53699325E+03      0.17039545E+03     -0.76680464E+02      0.42045960E+03      0.53682145E+03
      0.14976950E+03     -0.45674998E+02     -0.30394485E+01      0.50677235E+03      0.95181163E+03
      0.97917126E+03      0.45409947E+03      0.81959886E+03      0.20769188E+03      0.70705326E+02
      0.12356175E+02      0.71892852E+03      0.63273174E+03      0.72441551E+03      0.95827675E+03
      0.20585577E+03      0.91317743E+03      0.56474171E+03      0.10058997E+04      0.66180661E+03
      0.51087150E+03      0.54018681E+03      0.20729232E+03      0.11118741E+04      0.55115438E+03
      0.88347287E+02      0.12970387E+04      0.67871925E+03      0.97117100E+03      0.80804368E+03
      0.42673551E+03      0.91953388E+03      0.64463825E+03      0.67889376E+03      0.46402478E+03
      0.17275897E+03      0.48856599E+03      0.20521913E+03      0.74198696E+03      0.67347591E+03
      0.19812759E+03      0.50721834E+03      0.98357035E+03     -0.12043024E+03      0.41098947E+03
      0.76639913E+03      0.77595254E+03      0.63230866E+02      0.66196954E+03      0.50714851E+03
      0.70431133E+03      0.34863628E+03      0.12907299E+04      0.12367813E+04      0.80550478E+03
      0.86520226E+03      0.21228428E+02      0.87777235E+03      0.14257246E+03      0.52151406E+03
      0.11146996E+03      0.10806862E+04      0.49218252E+03      0.79722349E+03      0.81688951E+03
      0.58296624E+03      0.12440609E+03      0.18305740E+03      0.97134018E+03      0.13920747E+04
      0.12249567E+04      0.64953784E+03      0.79989701E+03      0.86869085E+03      0.40705051E+03
      0.46905052E+03      0.94002259E+03      0.44672154E+03      0.10250668E+04      0.48240223E+03
      0.38007688E+03      0.63570481E+03      0.85719314E+03      0.30232375E+03      0.85253072E+03
      0.12222692E+04      0.17834396E+03     -0.14359692E+03      0.67421570E+03      0.74364476E+03
      0.50387153E+03      0.68447934E+03      0.10556527E+04      0.58654455E+03      0.74194313E+03
      0.87795894E+03     -0.78046606E+02     -0.23791326E+03      0.89651911E+03      0.10313298E+04
      0.97298457E+03      0.22962147E+03      0.39210287E+03      0.98888730E+03      0.36051721E+03
      0.11580306E+04      0.66871248E+03      0.88189325E+02     -0.17502762E+03      0.82237183E+03
      0.87407619E+03     -0.18640753E+03      0.76530536E+03      0.66061331E+03      0.23355530E+03
      0.61362267E+03      0.92466074E+03     -0.31009762E+03      0.18946962E+03      0.14737801E+03
      0.49751030E+03      0.91462363E+02      0.57696245E+03      0.11756995E+04      0.52337908E+03
      0.98464877E+03      0.65010697E+03      0.44314789E+03      0.17646300E+02      0.50012942E+03
      0.80251979E+03      0.52278679E+03      0.75626639E+03      0.54569775E+02      0.85553920E+03
      0.94697048E+03      0.62354026E+03     -0.94520088E+02      0.83880054E+03      0.11299864E+04
      0.12728629E+03      0.12585105E+03     -0.48903768E+02     -0.92682252E+02      0.44650578E+02
      0.28915731E+03      0.78673853E+03     -0.14407457E+03      0.99678254E+03      0.78043921E+03
      0.83152304E+03     -0.63884528E+02      0.33040743E+03     -0.26491043E+03      0.90175685E+03
      0.30953537E+03      0.32641325E+03      0.37674985E+03      0.87485450E+03      0.12776744E+04
      0.53068704E+03      0.56750405E+02     -0.25639837E+03      0.14139273E+04      0.78295424E+03
      0.30735082E+03      0.24484885E+03      0.12188703E+03      0.11560498E+04      0.18250276E+03
      0.10291167E+03      0.46052504E+03     -0.25670829E+03      0.76930159E+03     -0.23518622E+03
      0.29038952E+03      0.13696923E+04      0.11749849E+03      0.11087701E+04      0.83975730E+03
     -0.23181949E+03      0.12991885E+04      0.35558977E+02      0.67301482E+03      0.85172358E+03
      0.41135756E+03      0.91137481E+03      0.77850260E+02      0.22892048E+03      0.56422282E+03
      0.65569939E+03      0.14116587E+04     -0.11988092E+03      0.82073164E+03     -0.14927902E+03
      0.18924845E+03      0.14356113E+04      0.57633332E+03      0.59407783E+03      0.30609394E+03
      0.85712846E+03      0.13758232E+04      0.63487171E+03      0.49565051E+03      0.58008945E+02
     -0.25261138E+03     -0.32329804E+03      0.76367817E+03     -0.29293232E+03      0.52273303E+03
      0.13511987E+04      0.80605936E+03      0.20299809E+03      0.10461348E+04      0.93292528E+03
      0.37193415E+03      0.89305277E+03      0.98585945E+03      0.88606159E+03      0.54814380E+03
      0.84990843E+03      0.89175473E+03      0.47984013E+02      0.10635659E+04      0.11540680E+04
      0.70861234E+02      0.13442130E+04      0.12323825E+04      0.75451112E+03      0.58142326E+03
      0.75355677E+02      0.83439560E+03     -0.10383665E+03      0.13505114E+04      0.11711632E+04
      0.21339797E+03      0.13764526E+04      0.13137957E+04      0.12554757E+04      0.60694322E+03
      0.74319461E+03      0.72610195E+03      0.73708721E+03      0.11273740E+03      0.78371701E+03
      0.53648276E+03      0.81329463E+03     -0.30183688E+03      0.59495467E+03      0.10941794E+04
      0.65932881E+03      0.12414425E+04     -0.20474342E+03      0.51734612E+03      0.45913748E+03
      0.68312151E+03      0.13670714E+04      0.15307957E+03      0.94955517E+03      0.69931418E+03
      0.75751376E+02      0.39769580E+03      0.50281020E+03      0.94707381E+03      0.32710593E+03
      0.12013326E+04      0.81593237E+03      0.19612388E+03      0.14360738E+01      0.74143793E+03
      0.83752638E+03      0.10850520E+04      0.61930992E+03      0.26951794E+03      0.13761021E+04
      0.29792140E+03      0.89081010E+03      0.55757378E+03      0.60134564E+03      0.57108549E+03
      0.69855201E+03      0.50769126E+03     -0.26934735E+03      0.55184200E+03      0.64476357E+03
     -0.14520401E+02      0.12026275E+04      0.13542559E+04      0.57176503E+03      0.11609494E+04
      0.10775905E+04      0.12537064E+04      0.50597405E+03     -0.35439694E+02      0.44898092E+03
