 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.459000000000000      ",n=        1072 ,e=        1992 
      0.22565083E+07      0.14535380E+07      0.22063960E+07      0.13061755E+07      0.13526542E+07
      0.19104364E+07      0.24315148E+07      0.24182839E+07      0.24058607E+07      0.24451324E+07
      0.23579487E+07      0.32352563E+07      0.21688450E+07      0.25080253E+07      0.22606997E+07
      0.21066633E+07      0.26191358E+07      0.23253893E+07      0.22979341E+07      0.23369185E+07
      0.20827459E+07      0.15761100E+07      0.12234366E+07      0.20451746E+07      0.23393522E+07
      0.22714765E+07      0.17775597E+07      0.26807219E+07      0.28911056E+07      0.24009960E+07
      0.29619618E+07      0.10468675E+07      0.10079391E+07      0.26121937E+07      0.25907819E+07
      0.25232252E+07      0.25592302E+07      0.24722247E+07      0.29779712E+07      0.21785448E+07
      0.21810507E+07      0.24279079E+07      0.23232433E+07      0.11412532E+07      0.23340916E+07
      0.23481083E+07      0.22868508E+07      0.23426218E+07      0.17155860E+07      0.28836758E+07
      0.19059804E+07      0.24560021E+07      0.21215536E+07      0.19544200E+07      0.16996372E+07
      0.17112770E+07      0.23924753E+07      0.18454419E+07      0.21405345E+07      0.20687549E+07
      0.23777276E+07      0.19320182E+07      0.22699834E+07      0.23864675E+07      0.18078970E+07
      0.23722498E+07      0.24450475E+07      0.23507329E+07      0.23871704E+07      0.28847068E+07
      0.26045532E+07      0.22682223E+07      0.14618357E+07      0.23182398E+07      0.20479533E+07
      0.21777615E+07      0.23508260E+07      0.15004335E+07      0.15236481E+07      0.23911528E+07
      0.26651283E+07      0.23346542E+07      0.22978911E+07      0.22882165E+07      0.32768312E+07
      0.32282719E+07      0.15973249E+07      0.29755820E+07      0.95943883E+06      0.23852209E+07
      0.21800734E+07      0.22287293E+07      0.22955284E+07      0.23169470E+07      0.17422736E+07
      0.20993265E+07      0.23792387E+07      0.99064015E+06      0.14835059E+07      0.24044457E+07
      0.25539662E+07      0.19892549E+07      0.23601169E+07      0.19648977E+07      0.23871841E+07
      0.23468073E+07      0.21755628E+07      0.22239581E+07      0.23528818E+07      0.10358245E+07
      0.24848857E+07      0.14678339E+07      0.23585573E+07      0.26717738E+07      0.24455517E+07
      0.22557040E+07      0.16627838E+07      0.19164968E+07      0.25792327E+07      0.30970103E+07
      0.23193277E+07      0.28166145E+07      0.23955234E+07      0.24898694E+07      0.30927626E+07
      0.23573594E+07      0.12665815E+07      0.11473093E+07      0.30238978E+07      0.13213663E+07
      0.22350751E+07      0.14231922E+07      0.20078378E+07      0.23938546E+07      0.22696070E+07
      0.24743687E+07      0.13890734E+07      0.26067342E+07      0.19893611E+07      0.23775696E+07
      0.22207069E+07      0.70281372E+06      0.30098653E+07      0.88648057E+06      0.18264440E+07
      0.11753483E+07      0.28695991E+07      0.22081470E+07      0.22103657E+07      0.24150330E+07
      0.20343621E+07      0.25699381E+07      0.22596733E+07      0.16787693E+07      0.23130355E+07
      0.27241747E+07      0.27394489E+07      0.12426354E+07      0.20979550E+07      0.19412475E+07
      0.23868851E+07      0.12228224E+07      0.17860427E+07      0.22338045E+07      0.28130791E+07
      0.23640964E+07      0.23290970E+07      0.12125153E+07      0.14918979E+07      0.12663695E+07
      0.18659939E+07      0.13620625E+07      0.16359657E+07      0.11550417E+07      0.23559064E+07
      0.20496807E+07      0.31433216E+07      0.22414036E+07      0.24031498E+07      0.23335509E+07
      0.24044021E+07      0.23121162E+07      0.73405976E+06      0.21045115E+07      0.23255389E+07
      0.17045177E+07      0.17734187E+07      0.10249254E+07      0.19041992E+07      0.22693125E+07
      0.18142645E+07      0.12813092E+07      0.23020244E+07      0.24358631E+07      0.24921723E+07
      0.23831339E+07      0.22940430E+07      0.23456055E+07      0.17219186E+07      0.30264300E+07
      0.18901616E+07      0.19047951E+07      0.23859495E+07      0.18715387E+07      0.20922810E+07
      0.23058686E+07      0.15497703E+07      0.16625733E+07      0.23084114E+07      0.14124459E+07
      0.28767640E+07      0.23069438E+07      0.19224215E+07      0.24509066E+07      0.16841543E+07
      0.28513564E+07      0.21245068E+07      0.21898171E+07      0.20142611E+07      0.22717647E+07
      0.13689257E+07      0.13883643E+07      0.15504248E+07      0.26222455E+07      0.17171240E+07
      0.25850110E+07      0.12496125E+07      0.16935221E+07      0.10944153E+07      0.17718029E+07
      0.16972141E+07      0.24511533E+07      0.18107082E+07      0.18513573E+07      0.16254180E+07
      0.20815093E+07      0.23753965E+07      0.24707007E+07      0.20719328E+07      0.16604899E+07
      0.18898930E+07      0.23984104E+07      0.19040625E+07      0.29578821E+07      0.23110673E+07
      0.20879763E+07      0.17704593E+07      0.22195567E+07      0.17860964E+07      0.32635915E+07
      0.21214816E+07      0.28276029E+07      0.20712362E+07      0.11756203E+07      0.11186261E+07
      0.20091525E+07      0.23910938E+07      0.22157095E+07      0.22327916E+07      0.27214499E+07
      0.21680821E+07      0.23181982E+07      0.23173554E+07      0.23040584E+07      0.23370405E+07
      0.23569360E+07      0.21137927E+07      0.23218837E+07      0.12159275E+07      0.23386497E+07
      0.29291359E+07      0.23475237E+07      0.25250011E+07      0.23818008E+07      0.22336346E+07
      0.21340129E+07      0.16324714E+07      0.23271066E+07      0.21043366E+07      0.16437713E+07
      0.20175855E+07      0.10122820E+07      0.22330133E+07      0.20195105E+07      0.19422778E+07
      0.22176318E+07      0.14886593E+07      0.23344141E+07      0.25520446E+07      0.10544781E+07
      0.15991021E+07      0.21593332E+07      0.21794618E+07      0.21835005E+07      0.24835525E+07
      0.22101079E+07      0.25133185E+07      0.23431562E+07      0.19910370E+07      0.21505178E+07
      0.27819306E+07      0.17787199E+07      0.22952430E+07      0.22730356E+07      0.22573362E+07
      0.22849585E+07      0.82423630E+06      0.23284146E+07      0.18091421E+07      0.23185964E+07
      0.23417629E+07      0.25011343E+07      0.21417421E+07      0.23239682E+07      0.23020622E+07
      0.23267690E+07      0.17419810E+07      0.22586679E+07      0.17460863E+07      0.21882071E+07
      0.72127127E+06      0.18636253E+07      0.23294377E+07      0.16094935E+07      0.26369437E+07
      0.23137538E+07      0.76328514E+06      0.23081712E+07      0.12767358E+07      0.20075970E+07
      0.21441524E+07      0.19950426E+07      0.30665383E+07      0.23592918E+07      0.23670726E+07
      0.21736995E+07      0.23487401E+07      0.21510262E+07      0.23727165E+07      0.98905559E+06
      0.16044528E+07      0.72992873E+06      0.19815496E+07      0.27418395E+07      0.23796319E+07
      0.11525285E+07      0.14336930E+07      0.27858526E+07      0.12835621E+07      0.94448389E+06
      0.22735121E+07      0.23536444E+07      0.22852277E+07      0.18379136E+07      0.21196818E+07
      0.22714714E+07      0.22764504E+07      0.11350858E+07      0.10173712E+07      0.21808546E+07
      0.25184575E+07      0.23696374E+07      0.23450130E+07      0.22749368E+07      0.23068077E+07
      0.16476436E+07      0.29289846E+07      0.17859617E+07      0.18106423E+07      0.23633346E+07
      0.22118662E+07      0.23581806E+07      0.15217533E+07      0.21591229E+07      0.18136204E+07
      0.76248143E+06      0.14255429E+07      0.23030820E+07      0.22369274E+07      0.23684314E+07
      0.17842100E+07      0.13064248E+07      0.18093449E+07      0.22730986E+07      0.23001658E+07
      0.23034133E+07      0.23872846E+07      0.21449138E+07      0.84887566E+06      0.19702617E+07
      0.21399182E+07      0.19304064E+07      0.82526755E+06      0.18510756E+07      0.17558507E+07
      0.17524843E+07      0.25840925E+07      0.24367500E+07      0.23771019E+07      0.23150546E+07
      0.23545527E+07      0.13286215E+07      0.22534709E+07      0.23250377E+07      0.22882942E+07
      0.23606203E+07      0.22854812E+07      0.22591468E+07      0.22895586E+07      0.23072915E+07
      0.22792315E+07      0.21446314E+07      0.20726426E+07      0.21090411E+07      0.23702524E+07
      0.21976921E+07      0.17084751E+07      0.23356932E+07      0.12574214E+07      0.25143623E+07
      0.19299010E+07      0.23086313E+07      0.20796376E+07      0.23479698E+07      0.26358114E+07
      0.23033771E+07      0.11201343E+07      0.19721904E+07      0.21191951E+07      0.22547608E+07
      0.17096329E+07      0.10498091E+07      0.23290662E+07      0.21820182E+07      0.28107070E+07
      0.24142441E+07      0.23706311E+07      0.23886586E+07      0.21542958E+07      0.23319045E+07
      0.23902042E+07      0.21425859E+07      0.23447931E+07      0.23010059E+07      0.24451228E+07
      0.24491075E+07      0.21497306E+07      0.16584057E+07      0.22498997E+07      0.21548457E+07
      0.24074969E+07      0.23121080E+07      0.19139627E+07      0.70848227E+06      0.23518933E+07
      0.23103169E+07      0.23411016E+07      0.23161691E+07      0.24098054E+07      0.22585585E+07
      0.24097158E+07      0.12791310E+07      0.22290157E+07      0.23415574E+07      0.22153859E+07
      0.23188960E+07      0.24334994E+07      0.23746405E+07      0.17270130E+07      0.23817001E+07
      0.21574887E+07      0.22245025E+07      0.22223897E+07      0.22314345E+07      0.24369896E+07
      0.17629723E+07      0.30681995E+07      0.23173182E+07      0.23853955E+07      0.23118725E+07
      0.18595501E+07      0.25328355E+07      0.22933457E+07      0.23748339E+07      0.12588001E+07
      0.23422210E+07      0.23752774E+07      0.22501096E+07      0.23159531E+07      0.23826582E+07
      0.23502299E+07      0.14416630E+07      0.23089416E+07      0.22644289E+07      0.24120922E+07
      0.21734337E+07      0.23055497E+07      0.22787427E+07      0.20936957E+07      0.20036400E+07
      0.25219430E+07      0.23266129E+07      0.24283505E+07      0.22640836E+07      0.25474509E+07
      0.22945900E+07      0.23491465E+07      0.30326158E+07      0.16040838E+07      0.23500964E+07
      0.23117934E+07      0.24060421E+07      0.21780481E+07      0.16665293E+07      0.12963670E+07
      0.23021152E+07      0.21549843E+07      0.23109830E+07      0.22638011E+07      0.23926796E+07
      0.19460257E+07      0.23720532E+07      0.22524676E+07      0.25366009E+07      0.23455836E+07
      0.17840532E+07      0.17756140E+07      0.21447828E+07      0.23442677E+07      0.70950831E+06
      0.21351090E+07      0.24043334E+07      0.84558366E+06      0.23174973E+07      0.15641240E+07
      0.22939514E+07      0.16363923E+07      0.21200084E+07      0.18011243E+07      0.21817929E+07
      0.21928349E+07      0.17552890E+07      0.31558445E+07      0.27000151E+07      0.22194715E+07
      0.20038858E+07      0.25247100E+07      0.16198445E+07      0.23923236E+07      0.22211778E+07
      0.21318002E+07      0.24067709E+07      0.22697038E+07      0.23150701E+07      0.24386547E+07
      0.23121318E+07      0.17472984E+07      0.23180654E+07      0.22143180E+07      0.24101910E+07
      0.23105327E+07      0.23202146E+07      0.23762299E+07      0.89082457E+06      0.22960073E+07
      0.24615644E+07      0.24821619E+07      0.21711239E+07      0.18285071E+07      0.23710894E+07
      0.23757477E+07      0.22382212E+07      0.23766163E+07      0.22781453E+07      0.22743480E+07
      0.23567925E+07      0.12203611E+07      0.22544614E+07      0.17786057E+07      0.95513360E+06
      0.23912787E+07      0.24373892E+07      0.23913055E+07      0.23788105E+07      0.23032815E+07
      0.22981815E+07      0.23357500E+07      0.23308342E+07      0.21385112E+07      0.16906049E+07
      0.24396926E+07      0.23051401E+07      0.23097302E+07      0.21884443E+07      0.22398508E+07
      0.13658963E+07      0.23172820E+07      0.20750342E+07      0.24329981E+07      0.22064082E+07
      0.26928878E+07      0.18713592E+07      0.23352453E+07      0.23318364E+07      0.23511272E+07
      0.23504090E+07      0.21771638E+07      0.12191604E+07      0.20797012E+07      0.23062593E+07
      0.23259659E+07      0.15316493E+07      0.21496784E+07      0.16672932E+07      0.21939364E+07
      0.23543619E+07      0.18285419E+07      0.16760025E+07      0.23333324E+07      0.24105116E+07
      0.20981085E+07      0.25455643E+07      0.24035039E+07      0.21783003E+07      0.15298180E+07
      0.21317224E+07      0.20431106E+07      0.24163747E+07      0.24034641E+07      0.21987639E+07
      0.25191642E+07      0.23815483E+07      0.29916977E+07      0.20004042E+07      0.18253027E+07
      0.21045188E+07      0.22989447E+07      0.18951590E+07      0.17454366E+07      0.23467700E+07
      0.23651674E+07      0.21095058E+07      0.22426405E+07      0.26519801E+07      0.16707891E+07
      0.24205185E+07      0.14838545E+07      0.22969596E+07      0.31669021E+07      0.23050834E+07
      0.18583806E+07      0.23419375E+07      0.22628255E+07      0.22839141E+07      0.27199392E+07
      0.21113074E+07      0.23754472E+07      0.23087093E+07      0.23430655E+07      0.22265853E+07
      0.22926260E+07      0.22896096E+07      0.23275110E+07      0.23181927E+07      0.79428252E+06
      0.21418066E+07      0.23320446E+07      0.22801260E+07      0.10837146E+07      0.10972680E+07
      0.18867628E+07      0.18119307E+07      0.23908109E+07      0.23539348E+07      0.19563882E+07
      0.25078657E+07      0.21158198E+07      0.23263237E+07      0.28482663E+07      0.23451155E+07
      0.24329347E+07      0.23475361E+07      0.25141596E+07      0.23101556E+07      0.23765133E+07
      0.24480575E+07      0.22566254E+07      0.24377776E+07      0.21776829E+07      0.28539956E+07
      0.17683856E+07      0.16032974E+07      0.23276751E+07      0.23579259E+07      0.32004400E+07
      0.78420018E+06      0.23871216E+07      0.24209401E+07      0.25369534E+07      0.23274644E+07
      0.19217425E+07      0.23508525E+07      0.19087899E+07      0.24266029E+07      0.13518641E+07
      0.23614387E+07      0.23770539E+07      0.22231231E+07      0.24181682E+07      0.23463039E+07
      0.13588597E+07      0.20146301E+07      0.81890337E+06      0.21747628E+07      0.23996582E+07
      0.24011228E+07      0.20229382E+07      0.21656208E+07      0.24385830E+07      0.20185882E+07
      0.24207238E+07      0.24206002E+07      0.24398403E+07      0.23723421E+07      0.16476972E+07
      0.23032386E+07      0.20858839E+07      0.22987522E+07      0.19874485E+07      0.23237240E+07
      0.23885336E+07      0.24064587E+07      0.23994287E+07      0.13900677E+07      0.88035247E+06
      0.23995188E+07      0.21473569E+07      0.24366222E+07      0.23463459E+07      0.14478354E+07
      0.23080443E+07      0.23740676E+07      0.32216959E+07      0.23072088E+07      0.23827999E+07
      0.23422907E+07      0.17123116E+07      0.12781263E+07      0.24530763E+07      0.17578833E+07
      0.17831738E+07      0.22809292E+07      0.19703888E+07      0.21058674E+07      0.11289947E+07
      0.22365036E+07      0.26061069E+07      0.31966083E+07      0.23315518E+07      0.22601188E+07
      0.23152466E+07      0.21863630E+07      0.23178851E+07      0.22443597E+07      0.22786134E+07
      0.20595258E+07      0.23019962E+07      0.23993339E+07      0.24156496E+07      0.22623317E+07
      0.23329539E+07      0.23333133E+07      0.22724370E+07      0.23568964E+07      0.23613493E+07
      0.23070998E+07      0.24254283E+07      0.31213939E+07      0.21312099E+07      0.19194039E+07
      0.20149078E+07      0.25048269E+07      0.24488304E+07      0.23799755E+07      0.24389445E+07
      0.20483245E+07      0.23679525E+07      0.23430485E+07      0.23694428E+07      0.23062532E+07
      0.19070310E+07      0.30045065E+07      0.17769841E+07      0.24265366E+07      0.24000288E+07
      0.23108693E+07      0.16148424E+07      0.23048400E+07      0.24622148E+07      0.22271907E+07
      0.22902498E+07      0.22697080E+07      0.22190680E+07      0.24504323E+07      0.22217534E+07
      0.20277642E+07      0.24076429E+07      0.21551752E+07      0.24432207E+07      0.22944346E+07
      0.24673255E+07      0.21433346E+07      0.23848688E+07      0.25626545E+07      0.23518538E+07
      0.23963534E+07      0.19397076E+07      0.20481223E+07      0.18335299E+07      0.18414139E+07
      0.23782961E+07      0.24260600E+07      0.23294475E+07      0.12412913E+07      0.18727715E+07
      0.22009138E+07      0.23034846E+07      0.17682489E+07      0.21034241E+07      0.23321596E+07
      0.22300644E+07      0.25132855E+07      0.21765586E+07      0.23707076E+07      0.22087504E+07
      0.22392293E+07      0.23584838E+07      0.22404277E+07      0.24279250E+07      0.23054669E+07
      0.19853502E+07      0.24196775E+07      0.22548213E+07      0.17048447E+07      0.24519565E+07
      0.22410939E+07      0.24476004E+07      0.16695179E+07      0.24079064E+07      0.22387468E+07
      0.23944798E+07      0.20444880E+07      0.23319116E+07      0.22237796E+07      0.22752030E+07
      0.27640240E+07      0.23823514E+07      0.22568720E+07      0.31299438E+07      0.21757919E+07
      0.20898887E+07      0.23734933E+07      0.19894713E+07      0.22339269E+07      0.23771751E+07
      0.23227746E+07      0.22531146E+07      0.21954187E+07      0.22835816E+07      0.23165484E+07
      0.20253228E+07      0.20923529E+07      0.24215360E+07      0.24264800E+07      0.23503716E+07
      0.22664586E+07      0.22781856E+07      0.23029510E+07      0.20360028E+07      0.22962130E+07
      0.19105042E+07      0.22839325E+07      0.22884507E+07      0.22953218E+07      0.23213721E+07
      0.23210043E+07      0.21317843E+07      0.22892084E+07      0.22147969E+07      0.18263830E+07
      0.23066141E+07      0.23477443E+07      0.23749911E+07      0.23857646E+07      0.20073270E+07
      0.22912072E+07      0.23050583E+07      0.23187393E+07      0.22330261E+07      0.22245359E+07
      0.85747180E+06      0.23374122E+07      0.24271074E+07      0.23596502E+07      0.23390989E+07
      0.14777192E+07      0.24790926E+07      0.23618532E+07      0.22624588E+07      0.23758004E+07
      0.20546051E+07      0.25193556E+07      0.23530165E+07      0.24030882E+07      0.22566226E+07
      0.23869156E+07      0.23007284E+07      0.19564237E+07      0.20217603E+07      0.15199278E+07
      0.21883384E+07      0.23902044E+07      0.24540049E+07      0.13247229E+07      0.22237772E+07
      0.20455942E+07      0.23977248E+07      0.23036166E+07      0.10802585E+07      0.27721580E+07
      0.23820196E+07      0.24095880E+07      0.22690239E+07      0.23296395E+07      0.82295624E+06
      0.23727682E+07      0.18742429E+07      0.23617765E+07      0.23063265E+07      0.22865889E+07
      0.22115037E+07      0.22883034E+07      0.20290832E+07      0.16047676E+07      0.20274350E+07
      0.23493694E+07      0.13335304E+07      0.22959874E+07      0.20279895E+07      0.22367042E+07
      0.22246656E+07      0.25354440E+07      0.22390467E+07      0.20515176E+07      0.11901975E+07
      0.24111046E+07      0.18249149E+07      0.22459010E+07      0.92549818E+06      0.22868221E+07
      0.22793479E+07      0.23424407E+07      0.22583441E+07      0.24289166E+07      0.22788785E+07
      0.22281950E+07      0.15988359E+07      0.23838703E+07      0.22874624E+07      0.23351749E+07
      0.26590916E+07      0.16111746E+07      0.22152458E+07      0.23993730E+07      0.23073187E+07
      0.23170157E+07      0.23332079E+07      0.23418589E+07      0.23872749E+07      0.23151613E+07
      0.22940496E+07      0.23516762E+07      0.24459484E+07      0.22958153E+07      0.24226481E+07
      0.22958353E+07      0.22643720E+07      0.22376175E+07      0.18334319E+07      0.23909715E+07
      0.29167759E+07      0.23152192E+07      0.23850188E+07      0.25928397E+07      0.24406840E+07
      0.21255107E+07      0.20059834E+07      0.72010190E+06      0.23234360E+07      0.22922580E+07
      0.23872045E+07      0.23337785E+07      0.23745237E+07      0.24038074E+07      0.22739949E+07
      0.23336119E+07      0.23288325E+07      0.30505822E+07      0.16067728E+07      0.23120252E+07
      0.30608573E+07      0.23463332E+07      0.19518834E+07      0.25549331E+07      0.24071528E+07
      0.19625106E+07      0.21749594E+07      0.23720571E+07      0.24380261E+07      0.28161200E+07
      0.23018315E+07      0.22971525E+07      0.23671966E+07      0.23964012E+07      0.23477010E+07
      0.23558049E+07      0.22023438E+07      0.22581269E+07      0.23948294E+07      0.24103666E+07
      0.23998023E+07      0.26016453E+07      0.23112080E+07      0.17807151E+07      0.22604656E+07
      0.24442457E+07      0.23755127E+07      0.21723857E+07      0.22856527E+07      0.23759367E+07
      0.24039593E+07      0.22235015E+07      0.19377967E+07      0.22876254E+07      0.25436720E+07
      0.16173633E+07      0.86622666E+06      0.20846809E+07      0.23318311E+07      0.19622588E+07
      0.24684159E+07      0.20711365E+07      0.22464105E+07      0.23241570E+07      0.22345679E+07
      0.22906789E+07      0.21889912E+07      0.19365778E+07      0.25372564E+07      0.23400050E+07
      0.23583909E+07      0.24221911E+07      0.24123276E+07      0.30933937E+07      0.75937242E+06
      0.23043064E+07      0.22531158E+07      0.22239609E+07      0.20678253E+07      0.23812779E+07
      0.24131017E+07      0.22848736E+07      0.23027094E+07      0.19020304E+07      0.13018055E+07
      0.19096970E+07      0.18732726E+07      0.24142951E+07      0.23890802E+07      0.18935761E+07
      0.23032915E+07      0.24715927E+07      0.22804913E+07      0.29016069E+07      0.22523322E+07
      0.21073603E+07      0.22692021E+07      0.10294848E+07      0.16470820E+07      0.23097350E+07
      0.23553974E+07      0.25593977E+07      0.24967107E+07      0.19260529E+07      0.25168778E+07
      0.25262485E+07      0.13910040E+07      0.23045457E+07      0.24904826E+07      0.22473561E+07
      0.21808865E+07      0.22296524E+07      0.11341954E+07      0.22882728E+07      0.18877331E+07
      0.22070661E+07      0.25421203E+07      0.22240604E+07      0.24450522E+07      0.21479242E+07
      0.29146321E+07      0.23657247E+07      0.22338876E+07      0.20628924E+07      0.77861719E+06
      0.23937325E+07      0.26223589E+07      0.22672702E+07      0.19581179E+07      0.25324606E+07
      0.23244053E+07      0.28341494E+07      0.16489204E+07      0.25005125E+07      0.22791140E+07
      0.25203328E+07      0.24769078E+07      0.22910176E+07      0.13843875E+07      0.24073147E+07
      0.22893588E+07      0.22837517E+07      0.23676617E+07      0.23405570E+07      0.22436207E+07
      0.26533500E+07      0.29745275E+07      0.23667038E+07      0.25006703E+07      0.23388968E+07
      0.16680257E+07      0.75062060E+06      0.22742691E+07      0.23272505E+07      0.22683647E+07
      0.25496683E+07      0.27151144E+07      0.29588984E+07      0.15983471E+07      0.96505328E+06
      0.28728027E+07      0.21385715E+07      0.23022166E+07      0.24939573E+07      0.17384053E+07
      0.23491090E+07      0.23571879E+07      0.30160295E+07      0.24081601E+07      0.23257997E+07
      0.23585488E+07      0.23982788E+07      0.24510764E+07      0.23562048E+07      0.21513825E+07
      0.22306689E+07      0.23888171E+07      0.23100161E+07      0.21007358E+07      0.26880017E+07
      0.23208397E+07      0.23031239E+07      0.23158799E+07      0.23307429E+07      0.22510612E+07
      0.22870372E+07      0.20390176E+07      0.26646672E+07      0.11152993E+07      0.21255020E+07
      0.23096428E+07      0.23031267E+07      0.23044620E+07      0.21283355E+07      0.19444103E+07
      0.21057716E+07      0.22347269E+07      0.24168280E+07      0.24323129E+07      0.31103044E+07
      0.24373563E+07      0.23794118E+07      0.20017995E+07      0.22675339E+07      0.21896529E+07
      0.23145211E+07      0.22418506E+07      0.20056319E+07      0.24275936E+07      0.78619633E+06
      0.13785365E+07      0.28207347E+07      0.31799287E+07      0.23464189E+07      0.23475683E+07
      0.24587712E+07      0.21007286E+07      0.31462052E+07      0.23729430E+07      0.23248002E+07
      0.25382938E+07      0.22971756E+07      0.92567764E+06      0.17904496E+07      0.25159969E+07
      0.22480390E+07      0.23713267E+07      0.24010014E+07      0.20538083E+07      0.11875508E+07
      0.27505210E+07      0.30264552E+07      0.13932253E+07      0.20932577E+07      0.20598039E+07
      0.22379002E+07      0.29656400E+07      0.17603571E+07      0.12077243E+07      0.14017149E+07
      0.17481750E+07      0.12908743E+07      0.23329827E+07      0.23563330E+07      0.21374826E+07
      0.27478094E+07      0.19902460E+07      0.23999859E+07      0.19847416E+07      0.15517024E+07
      0.19865353E+07      0.22900163E+07      0.23638076E+07      0.22466290E+07      0.18858076E+07
      0.23578872E+07      0.23876922E+07      0.32359290E+07      0.16587920E+07      0.18101217E+07
      0.87994920E+06      0.22864398E+07      0.23730715E+07      0.23476764E+07      0.19402942E+07
      0.24339218E+07      0.23304375E+07      0.22121703E+07      0.23526399E+07      0.17568318E+07
      0.22249544E+07      0.24428429E+07      0.24596585E+07      0.23593430E+07      0.21270273E+07
      0.23554542E+07      0.20989078E+07      0.10402781E+07      0.21389484E+07      0.22677830E+07
      0.22654457E+07      0.12545801E+07      0.19794210E+07      0.14172245E+07      0.94183929E+06
      0.21843340E+07      0.20770487E+07      0.22507839E+07      0.24875553E+07      0.22518866E+07
      0.24082682E+07      0.19108881E+07      0.15887748E+07      0.21133159E+07      0.23798962E+07
      0.23262089E+07      0.10738096E+07      0.17913127E+07      0.24974604E+07      0.15425034E+07
      0.12251619E+07      0.15237310E+07      0.23248886E+07      0.23489917E+07      0.24428084E+07
      0.23971988E+07      0.23717456E+07      0.24057644E+07      0.19567385E+07      0.21715605E+07
      0.18224051E+07      0.88491188E+06      0.18601213E+07      0.18353533E+07      0.24650523E+07
      0.22761798E+07      0.20519921E+07      0.23107018E+07      0.29700290E+07      0.22428325E+07
      0.11227302E+07      0.23006201E+07      0.24099719E+07      0.17310789E+07      0.22823114E+07
      0.24740768E+07      0.24872483E+07      0.22907046E+07      0.25405503E+07      0.23225464E+07
      0.18918062E+07      0.25252345E+07      0.23091907E+07      0.91993214E+06      0.12480027E+07
      0.23811613E+07      0.24537628E+07      0.19176921E+07      0.11277148E+07      0.21034660E+07
      0.23339491E+07      0.94466959E+06      0.21291747E+07      0.23549783E+07      0.20581264E+07
      0.23754329E+07      0.22761934E+07      0.22119938E+07      0.23783541E+07      0.24829202E+07
      0.14228675E+07      0.24196506E+07      0.24717400E+07      0.10113161E+07      0.24336624E+07
      0.19676062E+07      0.23040078E+07      0.22745499E+07      0.22639738E+07      0.23914974E+07
      0.23097041E+07      0.23066587E+07      0.24805689E+07      0.23914670E+07      0.24759757E+07
      0.23909126E+07      0.98817579E+06      0.24961090E+07      0.26148420E+07      0.23495373E+07
      0.21062288E+07      0.24614024E+07      0.14474517E+07      0.23399241E+07      0.23961308E+07
      0.23378479E+07      0.25056226E+07      0.22083151E+07      0.22654234E+07      0.20543688E+07
      0.23375808E+07      0.23940293E+07      0.14743766E+07      0.25734772E+07      0.22353477E+07
      0.13174102E+07      0.19283238E+07      0.23586618E+07      0.23245529E+07      0.22856835E+07
      0.23486002E+07      0.23867358E+07      0.23263807E+07      0.22447574E+07      0.18595259E+07
      0.16924834E+07      0.18334127E+07      0.22851231E+07      0.19571561E+07      0.16077681E+07
      0.14644744E+07      0.21204230E+07      0.22893168E+07      0.15792980E+07      0.18296056E+07
      0.21928663E+07      0.24697735E+07      0.22604134E+07      0.23681795E+07      0.23097029E+07
      0.20567445E+07      0.16371273E+07      0.19108134E+07      0.24377063E+07      0.23335969E+07
      0.23696998E+07      0.24873483E+07      0.22951042E+07      0.21028302E+07      0.21855056E+07
      0.22768543E+07      0.18921373E+07      0.24324855E+07      0.22658461E+07      0.25227249E+07
      0.21373937E+07      0.19236917E+07      0.25034804E+07      0.19084592E+07      0.30471896E+07
      0.17639367E+07      0.23288996E+07      0.23448272E+07      0.22720403E+07      0.25064266E+07
      0.23987194E+07      0.17997275E+07      0.24633302E+07      0.20537536E+07      0.23410888E+07
      0.23040657E+07      0.23389326E+07      0.22442167E+07      0.10823080E+07      0.17792061E+07
      0.14467232E+07      0.15399084E+07      0.18592322E+07      0.22684364E+07      0.23730375E+07
      0.24769983E+07      0.17636766E+07      0.22781933E+07      0.22862874E+07      0.27076330E+07
      0.23615503E+07      0.24959598E+07      0.14357858E+07      0.27875388E+07      0.25454116E+07
      0.23002809E+07      0.23528898E+07      0.21980019E+07      0.22743031E+07      0.24674927E+07
      0.23534499E+07      0.25613740E+07      0.23587166E+07      0.23680424E+07      0.23027433E+07
      0.21324927E+07      0.23055348E+07      0.11548525E+07      0.18123473E+07      0.24726494E+07
      0.20468423E+07      0.18995267E+07      0.10663541E+07      0.20462067E+07      0.19572388E+07
      0.15788407E+07      0.12681482E+07      0.20740839E+07      0.24639674E+07      0.13111851E+07
      0.23761936E+07      0.20309807E+07      0.20493122E+07      0.22115317E+07      0.24825163E+07
      0.24008128E+07      0.23280537E+07      0.23768495E+07      0.24922068E+07      0.24881648E+07
      0.25151683E+07      0.25530686E+07      0.25082191E+07      0.23193917E+07      0.22598646E+07
      0.22085106E+07      0.12213430E+07      0.16939618E+07      0.24386427E+07      0.23174672E+07
      0.23366405E+07      0.20414751E+07      0.11833547E+07      0.22704775E+07      0.22581148E+07
      0.21295677E+07      0.20007886E+07      0.21717568E+07      0.20197595E+07      0.24882403E+07
      0.23003020E+07      0.21181444E+07      0.88486812E+06      0.25454862E+07      0.23281906E+07
