 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.139000000000000      ",n=         455 ,e=         795 
      0.29275755E+06      0.18786708E+07      0.17579747E+07      0.21543308E+07      0.33155714E+06
      0.21247540E+07      0.21886593E+07      0.21874710E+07      0.17812469E+07      0.21444237E+07
      0.21930612E+07      0.19244761E+07      0.21697805E+07      0.22618645E+07      0.19197496E+07
      0.19265325E+07      0.19096842E+07      0.15993532E+07      0.20500557E+07      0.21473407E+07
      0.21244420E+07      0.19350071E+07      0.23839890E+07      0.21769770E+07      0.19360797E+07
      0.21408409E+07      0.21888077E+07      0.22025422E+07      0.19372685E+07      0.21664613E+07
      0.17547950E+07      0.21298860E+07      0.23479264E+06      0.16874036E+07      0.21577251E+07
      0.19161074E+07      0.21778933E+07      0.21104213E+07      0.23875709E+06      0.20599199E+07
      0.21445119E+07      0.19191193E+07      0.21724379E+07      0.24277303E+06      0.19526987E+07
      0.21466606E+07      0.19859429E+07      0.21454074E+07      0.23148601E+07      0.22146614E+07
      0.23674951E+06      0.35306844E+06      0.19500298E+07      0.20387422E+07      0.18647521E+07
      0.21972214E+07      0.19334799E+07      0.19412474E+07      0.21715176E+07      0.18680356E+07
      0.21745422E+07      0.19334871E+07      0.19250944E+07      0.21399778E+07      0.21442927E+07
      0.19460031E+07      0.28284691E+06      0.21279559E+07      0.21647625E+07      0.22563006E+06
      0.20287020E+07      0.20097707E+07      0.19763553E+07      0.19139848E+07      0.31022663E+06
      0.27361091E+06      0.19481365E+07      0.18162409E+07      0.20557134E+07      0.19538781E+07
      0.19502429E+07      0.21082092E+07      0.19209494E+07      0.21482346E+07      0.21732777E+07
      0.34353557E+06      0.20568253E+07      0.19362944E+07      0.22440079E+07      0.21863827E+07
      0.21802470E+07      0.20048781E+07      0.20147969E+07      0.19308054E+07      0.21250670E+07
      0.19923922E+07      0.21675309E+07      0.31706996E+06      0.19520178E+07      0.24366104E+06
      0.19823239E+07      0.19157567E+07      0.21776911E+07      0.20746533E+07      0.20203994E+07
      0.57784712E+06      0.19378242E+07      0.22976212E+07      0.19037117E+07      0.20486754E+07
      0.22050082E+07      0.20478106E+07      0.19384922E+07      0.21771325E+07      0.21964091E+07
      0.21347166E+07      0.19477544E+07      0.20965663E+07      0.20993892E+07      0.21837264E+07
      0.21633287E+07      0.21849747E+07      0.19091741E+07      0.19250183E+07      0.21330710E+07
      0.19972071E+07      0.21700876E+07      0.35563656E+06      0.20617023E+07      0.21222061E+07
      0.36364365E+06      0.19246224E+07      0.22437718E+07      0.20499548E+07      0.20375363E+07
      0.19796161E+07      0.20375640E+07      0.21799091E+07      0.13676307E+07      0.21616667E+07
      0.19861905E+07      0.20459400E+07      0.19695495E+07      0.21513164E+07      0.19500466E+07
      0.22256024E+07      0.22250031E+07      0.20917710E+07      0.21843591E+07      0.21501578E+07
      0.20416246E+07      0.21494181E+07      0.19517307E+07      0.20221188E+07      0.19528238E+07
      0.28708445E+06      0.21920958E+07      0.19058417E+07      0.21934020E+07      0.19895532E+07
      0.19609473E+07      0.21883893E+07      0.22649175E+06      0.19663108E+07      0.20349610E+07
      0.19876372E+07      0.19970001E+07      0.22048786E+06      0.21755248E+06      0.22031914E+07
      0.19347572E+07      0.20885766E+07      0.22087083E+07      0.19556321E+07      0.20229667E+06
      0.20404404E+07      0.21856981E+07      0.21915981E+07      0.20479246E+07      0.20005215E+07
      0.21956381E+07      0.20702944E+07      0.22036164E+07      0.22575243E+07      0.20421546E+07
      0.21544884E+06      0.20208353E+07      0.21961981E+07      0.21094327E+07      0.22024800E+06
      0.20234080E+07      0.21637344E+07      0.21584071E+07      0.20098638E+07      0.31852230E+06
      0.21522564E+07      0.19618612E+07      0.19877035E+07      0.21830539E+07      0.20273175E+07
      0.22656411E+06      0.21841148E+07      0.21762691E+07      0.22712614E+06      0.21934201E+07
      0.35507076E+03      0.35307051E+03      0.19516321E+04      0.23591684E+03      0.19384165E+04
      0.22980831E+03      0.58423107E+03      0.77188659E+03      0.19735279E+04      0.23465091E+03
      0.23433732E+03      0.54479628E+03      0.19699540E+04      0.71143808E+03      0.66932088E+03
      0.46114309E+03      0.19241284E+04      0.24109009E+03      0.54498652E+03      0.72118758E+03
      0.24969400E+03      0.23826486E+03      0.77016337E+03      0.88230892E+03      0.24882804E+03
      0.19500643E+04      0.23282656E+03      0.82335405E+03      0.86424881E+03      0.85636418E+03
      0.88434632E+03      0.59151598E+03      0.79618702E+03      0.75884447E+03      0.69081923E+03
      0.19193090E+04      0.81989462E+03      0.19804675E+04      0.75145392E+03      0.23594335E+03
      0.59463822E+03      0.25505940E+03      0.19290391E+04      0.78649367E+03      0.62731251E+03
      0.78071488E+03      0.79743416E+03      0.19824606E+04      0.75018663E+03      0.63349261E+03
      0.53306282E+03      0.50197435E+03      0.19441651E+04      0.27592286E+03      0.18823732E+04
      0.19199997E+04      0.88001843E+03      0.25718998E+03      0.50719751E+03      0.71037098E+03
      0.23263941E+03      0.23703319E+03      0.89770520E+03      0.80685179E+03      0.64020296E+03
      0.48097111E+03      0.78929500E+03      0.64337221E+03      0.48027765E+03      0.19468366E+04
      0.19410293E+04      0.60952183E+03      0.73195947E+03      0.28156133E+03      0.35666435E+03
      0.77535594E+03      0.30162109E+03      0.36187271E+03      0.66697482E+03      0.19451468E+04
      0.67085631E+03      0.61583721E+03      0.71116253E+03      0.68041075E+03      0.63312360E+03
      0.84444250E+03      0.82567728E+03      0.81932520E+03      0.74064034E+03      0.79479629E+03
      0.10186419E+04      0.64966339E+03      0.19409878E+04      0.83612943E+03      0.68638719E+03
      0.71725512E+03      0.19470349E+04      0.19370953E+04      0.31420501E+03      0.71935051E+03
      0.77169874E+03      0.76131775E+03      0.73641807E+03      0.66552371E+03      0.15453856E+04
      0.74982919E+03      0.65938250E+03      0.65747911E+03      0.20050265E+04      0.47764067E+03
      0.33602416E+03      0.63546639E+03      0.73068843E+03      0.19754036E+04      0.55867340E+03
      0.83274451E+03      0.89913520E+03      0.88415864E+03      0.72188392E+03      0.19970339E+04
      0.72877146E+03      0.19614048E+04      0.37684165E+03      0.80136213E+03      0.77251100E+03
      0.75488213E+03      0.71370054E+03      0.86262010E+03      0.81920438E+03      0.79032649E+03
      0.78151916E+03      0.64619229E+03      0.67410459E+03      0.80748560E+03      0.35406521E+03
      0.38151327E+03      0.12504657E+04      0.72906478E+03      0.33585008E+03      0.54711861E+03
      0.19835248E+04      0.40313289E+03      0.73184284E+03      0.59861010E+03      0.74343380E+03
      0.40684669E+03      0.66411824E+03      0.66196769E+03      0.51686166E+03      0.68682990E+03
      0.74981715E+03      0.38809478E+03      0.73834265E+03      0.42232876E+03      0.69268406E+03
      0.60425249E+03      0.76885756E+03      0.75347714E+03      0.48840092E+03      0.71758063E+03
      0.57126376E+03      0.81848189E+03      0.59736655E+03      0.50813649E+03      0.51956324E+03
      0.74079088E+03      0.75647462E+03      0.62515022E+03      0.76932516E+03      0.44750359E+03
      0.39375056E+03      0.99084773E+03      0.66211544E+03      0.75390367E+03      0.43637522E+03
      0.69386252E+03      0.53285212E+03      0.70967286E+03      0.74804814E+03      0.77490055E+03
      0.74038712E+03      0.19820816E+04      0.67381766E+03      0.67016217E+03      0.75976560E+03
      0.79890423E+03      0.78234355E+03      0.63561648E+03      0.19145885E+04      0.72636173E+03
      0.56873133E+03      0.67423858E+03      0.65789337E+03      0.57621177E+03      0.21102925E+03
      0.51035040E+03      0.57960782E+03      0.72254995E+03      0.77602214E+03      0.66433702E+03
      0.73015754E+03      0.74565713E+03      0.82637108E+03      0.66532549E+03      0.75331782E+03
      0.66550928E+03      0.74029105E+03      0.71534843E+03      0.53770771E+03      0.53004485E+03
      0.71203225E+03      0.19730628E+04      0.70170227E+03      0.19061826E+04      0.59005253E+03
      0.72338587E+03      0.60113130E+03      0.73279424E+03      0.78098463E+03      0.19365744E+04
      0.72369857E+03      0.27356550E+03      0.62950303E+03      0.19134952E+04      0.19547628E+04
      0.57515569E+03      0.54856769E+03      0.80066454E+03      0.75902746E+03      0.50540370E+03
      0.74605300E+03      0.82528553E+03      0.19814541E+04      0.54223632E+03      0.59161403E+03
      0.67936368E+03      0.64693902E+03      0.19668733E+04      0.19644848E+04      0.77198282E+03
      0.19600263E+04      0.83084221E+03      0.31619672E+03      0.69958875E+03      0.19680856E+04
      0.92202376E+03      0.72344413E+03      0.24823790E+03      0.69022169E+03      0.72584181E+03
      0.73954273E+03      0.71314790E+03      0.73072214E+03      0.70429489E+03      0.73067811E+03
      0.51143249E+03      0.59324163E+03      0.78483431E+03      0.64277561E+03      0.82242971E+03
      0.75471141E+03      0.68736112E+03      0.82266709E+03      0.65390961E+03      0.77587325E+03
      0.70110236E+03      0.64914583E+03      0.44188981E+03      0.28432027E+03      0.19531761E+04
      0.68922611E+03      0.67606311E+03      0.66654567E+03      0.73093847E+03      0.67516750E+03
      0.62325266E+03      0.19547754E+04      0.43508963E+03      0.68833213E+03      0.47044467E+03
      0.49892725E+03      0.88099026E+03      0.67613471E+03      0.62078504E+03      0.81422288E+03
      0.82581882E+03      0.46764573E+03      0.19793785E+04      0.59555045E+03      0.66384603E+03
      0.62903082E+03      0.69788039E+03      0.80356340E+03      0.65165005E+03      0.59584401E+03
      0.65105785E+03      0.62539514E+03      0.59342978E+03      0.56947939E+03      0.72035865E+03
      0.61600325E+03      0.56768425E+03      0.73311632E+03      0.79457086E+03      0.72636865E+03
      0.42145532E+03      0.55184266E+03      0.33597209E+03      0.64465387E+03      0.75380911E+03
      0.69401020E+03      0.57707217E+03      0.29178077E+03      0.59574746E+03      0.71177485E+03
      0.67962761E+03      0.51657894E+03      0.73237415E+03      0.26816169E+03      0.65602014E+03
      0.71766573E+03      0.74126344E+03      0.59168251E+03      0.72499961E+03      0.73551818E+03
      0.61329131E+03      0.58627895E+03      0.29393492E+03      0.61354151E+03      0.19963683E+04
      0.54057522E+03      0.53492499E+03      0.24017859E+03      0.34459536E+03      0.57117934E+03
      0.58561365E+03      0.73424267E+03      0.49935364E+03      0.21152881E+03      0.39717832E+03
      0.75395950E+03      0.55983189E+03      0.68531607E+03      0.60344050E+03      0.42621049E+03
      0.73663974E+03      0.81537441E+03      0.51228116E+03      0.55773641E+03      0.93149499E+03
      0.70697265E+03      0.69143007E+03      0.79550765E+03      0.41283159E+03      0.77118099E+03
      0.53117419E+03      0.41832303E+03      0.13783281E+04      0.69266171E+03      0.65343734E+03
      0.34520285E+03      0.51216357E+03      0.72185605E+03      0.49659433E+03      0.52309025E+03
      0.31256699E+03      0.82726715E+03      0.82198523E+03      0.27954664E+03      0.84098687E+03
      0.72310686E+03      0.53106982E+03      0.69669227E+03      0.76511926E+03      0.48723247E+03
      0.36684136E+03      0.60911087E+03      0.49501866E+03      0.49279956E+03      0.19686207E+04
      0.53806141E+03      0.58051920E+03      0.48118130E+03      0.67806223E+03      0.64837648E+03
      0.45484033E+03      0.42962969E+03      0.50281349E+03      0.56947006E+03      0.60550363E+03
      0.74709415E+03      0.81928130E+03      0.63805324E+03      0.57656003E+03      0.67622567E+03
      0.29480735E+03      0.71316734E+03      0.93024323E+03      0.32012274E+03      0.63478330E+03
      0.31998459E+03      0.59090803E+03      0.58390851E+03      0.19729263E+04      0.45255782E+03
      0.78348831E+03      0.19578991E+04      0.48602222E+03      0.47287415E+03      0.69570213E+03
      0.42110345E+03      0.55890157E+03      0.27236102E+03      0.47051579E+03      0.56487637E+03
      0.58885081E+03      0.50232850E+03      0.41983467E+03      0.45553385E+03      0.44114433E+03
      0.65834582E+03      0.70608726E+03      0.58299411E+03      0.46986755E+03      0.44898750E+03
      0.65801591E+03      0.47196411E+03      0.71670808E+03      0.41412579E+03      0.38276803E+03
      0.45496885E+03      0.48720596E+03      0.45961942E+03      0.79166986E+03      0.70125480E+03
      0.51763105E+03      0.61334500E+03      0.46261164E+03      0.80790122E+03      0.43839361E+03
      0.28894602E+03      0.39331209E+03      0.53284489E+03      0.18453880E+04      0.19519264E+04
      0.39825550E+03      0.43738100E+03      0.15870686E+04      0.72533770E+03      0.33112470E+03
      0.37612023E+03      0.70933717E+03      0.16955034E+04      0.27867994E+03      0.70206283E+03
      0.31119238E+03      0.81904603E+03      0.64269162E+03      0.38586559E+03      0.31143748E+03
      0.56557436E+03      0.61338801E+03      0.55002335E+03      0.54767409E+03      0.59376393E+03
      0.58976875E+03      0.48497004E+03      0.31525807E+03      0.54813033E+03      0.56030765E+03
      0.18331188E+04      0.34913289E+03      0.37336251E+03      0.79777732E+03      0.30594641E+03
      0.39125068E+03      0.30488249E+03      0.54122346E+03      0.57508133E+03      0.39477828E+03
      0.38033513E+03      0.56305023E+03      0.43831217E+03      0.30558758E+03      0.77170801E+03
      0.19465660E+04      0.32680585E+03      0.66852607E+03      0.35762760E+03      0.57170288E+03
      0.22668537E+03      0.58847871E+03      0.87942188E+03      0.79578698E+03      0.60543894E+03
      0.36150773E+03      0.63583692E+03      0.55309508E+03      0.29652912E+03      0.48442957E+03
      0.51103087E+03      0.19820177E+04      0.21373987E+03      0.78001599E+03      0.63904289E+03
      0.66572432E+03      0.36765759E+03      0.82252264E+03      0.81006384E+03      0.53115859E+03
      0.76528381E+03      0.29830754E+03      0.35629069E+03      0.19949071E+04      0.76987936E+03
      0.20138447E+04      0.32299152E+03      0.94585501E+03      0.95683797E+03      0.31298218E+03
      0.34424325E+03      0.83019226E+03      0.53860653E+03      0.33175068E+03      0.85457900E+03
      0.23602142E+03      0.59537189E+03      0.20485179E+03      0.67861797E+03      0.29003423E+03
      0.39997426E+03      0.88669577E+03      0.75993910E+03      0.21905774E+03      0.63161007E+03
      0.22564389E+03      0.88778520E+03      0.92627941E+03      0.35419563E+03      0.74611423E+03
      0.32778712E+03      0.61533534E+03      0.81576257E+03      0.59149863E+03      0.39080157E+03
      0.25648608E+03      0.87753565E+03      0.71083263E+03      0.33721132E+03      0.35198087E+03
      0.22610902E+03      0.68254531E+03      0.74606485E+03      0.44302273E+03      0.62287791E+03
      0.93924224E+03      0.82938297E+03      0.26657475E+03      0.87861053E+03      0.30266522E+03
      0.63878556E+03      0.91851884E+03      0.37732282E+03      0.30028331E+03      0.29026505E+03
      0.84582116E+03      0.76473284E+03      0.66097772E+03      0.24638648E+03      0.59446819E+03
      0.37341328E+03      0.67693576E+03      0.93314887E+03      0.78069412E+03      0.79499543E+03
      0.44826097E+03      0.72123105E+03      0.91718534E+03      0.99764251E+03      0.25760495E+03
      0.73990102E+03      0.93072959E+03      0.81777457E+03      0.17124668E+04      0.19991964E+04
      0.27318113E+03      0.37500797E+03      0.20191077E+03      0.37996342E+03      0.98821035E+03
      0.19308506E+04      0.70177288E+03      0.93161905E+03      0.25484049E+03      0.19316180E+04
      0.21818143E+03      0.26554619E+03      0.45716271E+03      0.90353860E+03      0.24355710E+03
      0.39604170E+03      0.85642077E+03      0.72220319E+03      0.40174439E+03      0.62960560E+03
      0.64060660E+03      0.66978710E+03      0.10061500E+04      0.74346187E+03      0.27310648E+03
      0.34270036E+03      0.84630846E+03      0.47419610E+03      0.48135622E+03      0.66055047E+03
      0.26331570E+03      0.34820307E+03      0.48678618E+03      0.67191155E+03      0.44787556E+03
      0.87288259E+03      0.42965362E+03      0.19499233E+04      0.94381578E+03      0.24029717E+03
      0.64446611E+03      0.25878853E+03      0.30790576E+03      0.19428366E+04      0.65785312E+03
      0.37804127E+03      0.70605381E+03      0.24352132E+03      0.20081310E+04      0.60967422E+03
      0.22046746E+03      0.58862563E+03      0.89387957E+03      0.52583672E+03      0.67977503E+03
      0.20125165E+04      0.18757905E+04      0.66232455E+03      0.63456882E+03      0.75209956E+03
      0.79790484E+03      0.69351385E+03      0.66737676E+03      0.22710788E+03      0.72979970E+03
      0.40392386E+03      0.65518580E+03      0.66470627E+03      0.35231529E+03      0.41120094E+03
      0.82078119E+03      0.19088949E+04      0.33061146E+03      0.22987885E+03      0.19778886E+04
      0.60379561E+03      0.73810551E+03      0.62449963E+03      0.66471346E+03      0.19257878E+04
      0.19738428E+04      0.69293767E+03      0.80892491E+03      0.87887248E+03      0.91685293E+03
      0.71421885E+03      0.44582769E+03      0.87695310E+03      0.37158561E+03      0.38100197E+03
      0.19318759E+04      0.57912403E+03      0.65582866E+03      0.47190874E+03      0.66614931E+03
      0.68110949E+03      0.60625792E+03      0.77501988E+03      0.62021219E+03      0.70419432E+03
      0.67215709E+03      0.24237072E+03      0.19179978E+04      0.71507007E+03      0.14343264E+04
      0.80250734E+03      0.65662049E+03      0.23294861E+03      0.58292109E+03      0.64255452E+03
      0.15066025E+04      0.82659849E+03      0.55770379E+03      0.74428226E+03      0.75414184E+03
      0.34617422E+03      0.68014174E+03      0.67611157E+03      0.39639298E+03      0.59605887E+03
      0.84394365E+03      0.78326342E+03      0.72709058E+03      0.95884555E+03      0.72599783E+03
      0.42986798E+03      0.25327341E+03      0.71388300E+03      0.72321859E+03      0.33553907E+03
      0.62480440E+03      0.26211966E+03      0.19311699E+04      0.56047662E+03      0.44172863E+03
      0.13768414E+04      0.68048625E+03      0.75584107E+03      0.51835634E+03      0.75634392E+03
      0.93141973E+03      0.74237537E+03      0.48242624E+03      0.92679643E+03      0.45388480E+03
      0.77729521E+03      0.54076794E+03      0.81788595E+03      0.37691613E+03      0.71205511E+03
      0.71619917E+03      0.71426127E+03      0.82437152E+03      0.26207589E+03      0.39158248E+03
      0.47877843E+03      0.39965537E+03      0.70315434E+03      0.80485948E+03      0.72074985E+03
      0.14065021E+04      0.27317093E+03      0.63350635E+03      0.51397382E+03      0.90866770E+03
      0.71598478E+03      0.52687085E+03      0.19687602E+04      0.70041381E+03      0.58554750E+03
      0.69004195E+03      0.82384745E+03      0.20120753E+04      0.20004507E+04      0.32256850E+03
      0.60739862E+03      0.53355805E+03      0.39939163E+03      0.51197836E+03      0.20179839E+04
      0.62774308E+03      0.59884375E+03      0.32329003E+03      0.61411696E+03      0.93389569E+03
      0.28873749E+03      0.59715045E+03      0.44042030E+03      0.76448889E+03      0.76033157E+03
      0.20147532E+04      0.56429659E+03      0.27688713E+03      0.92587536E+03      0.19970931E+04
      0.54478090E+03      0.45324657E+03      0.46715060E+03      0.53423945E+03      0.19312785E+04
      0.51179389E+03      0.82507857E+03      0.92320324E+03      0.53890794E+03      0.93289766E+03
      0.20143987E+04      0.24574829E+03      0.88650992E+03      0.20058009E+04      0.37845152E+03
      0.33802101E+02      0.46821205E+02      0.66071480E+03      0.77754170E+02      0.66057442E+03
      0.76300322E+02      0.13999802E+03      0.17311539E+03      0.64182124E+03      0.68584378E+02
      0.66007716E+02      0.32234715E+02      0.65969868E+03      0.15572911E+03      0.13484068E+03
     -0.18142889E+03      0.62983120E+03      0.95236010E+02      0.56969973E+02      0.16613186E+03
      0.85384262E+02      0.65392852E+02      0.18106673E+03      0.26764867E+03      0.58418143E+02
      0.64667350E+03      0.42502989E+02      0.27369223E+03      0.19290056E+03      0.25940211E+03
      0.20985602E+03      0.49824214E+02      0.27386262E+03      0.11733210E+03      0.14197754E+03
      0.68969865E+03      0.14256163E+03      0.63676288E+03      0.25427105E+03      0.35203407E+02
      0.66476846E+02      0.17599780E+02      0.62698715E+03      0.17640001E+03      0.68843332E+02
      0.16981101E+03      0.14451110E+03      0.65293512E+03      0.18183760E+03      0.85436155E+02
      0.10858106E+03     -0.16668117E+03      0.66963308E+03     -0.10101923E+02      0.66164908E+03
      0.63722199E+03      0.28056244E+03      0.79982315E+01     -0.16632554E+03      0.13239654E+03
      0.67329007E+02      0.66959043E+02      0.19958615E+03      0.19656129E+03      0.20176215E+02
      0.91944908E+02      0.12506488E+03      0.93857635E+01      0.76037986E+02      0.68799044E+03
      0.61787684E+03      0.24491843E+03      0.25165094E+03     -0.15633948E+02     -0.91014910E+02
      0.12709784E+03     -0.32428267E+02     -0.99234573E+02      0.17861250E+03      0.67892059E+03
      0.16914114E+03      0.25496383E+03      0.19236196E+03      0.16165089E+03      0.27555646E+03
      0.22827160E+02      0.43535210E+03      0.29822214E+03      0.23128899E+03      0.12779571E+03
      0.61992074E+03      0.95920562E+02      0.64879405E+03      0.12761617E+03      0.13761719E+03
      0.11653640E+03      0.62240395E+03      0.62141942E+03     -0.28723218E+02      0.23342475E+03
      0.25441735E+03      0.23879527E+03      0.14730223E+03      0.13154509E+03      0.78868305E+03
      0.16854389E+03      0.12386687E+03      0.11095795E+03      0.63539466E+03     -0.17499101E+03
     -0.45126546E+02      0.29803375E+03      0.23195378E+03      0.66853186E+03      0.10626993E+03
      0.29293137E+03      0.20392366E+03      0.27149198E+03      0.11259267E+03      0.62946721E+03
      0.23004933E+03      0.66953561E+03     -0.54741991E+02      0.24940654E+03      0.11885667E+03
      0.24403301E+03      0.15227676E+03      0.26600498E+03      0.13761266E+03      0.20062906E+03
      0.65923543E+02      0.15404536E+03      0.13424893E+03      0.13731675E+03     -0.36619002E+02
     -0.81908181E+02      0.43994403E+03      0.17723426E+03     -0.69204596E+02      0.11861792E+03
      0.58483796E+03     -0.99564017E+02      0.13378644E+03      0.32985002E+03      0.18591426E+03
     -0.12381636E+03      0.11753063E+03      0.13582834E+03      0.98025783E+02      0.15196659E+03
      0.17450359E+03     -0.15675519E+03      0.15729849E+03     -0.13857024E+03      0.14562595E+03
      0.25512157E+03      0.17294513E+03      0.18164262E+03      0.87865819E+02      0.16076813E+03
      0.29480423E+03      0.27432747E+03      0.27645313E+03      0.30958656E+03      0.44133295E+03
      0.16070868E+03      0.18818049E+03      0.94660633E+02      0.25357802E+03     -0.14475689E+03
     -0.16317641E+03      0.10615162E+03      0.14401705E+03      0.17242326E+03     -0.13186997E+03
      0.30757832E+03      0.10748974E+03      0.15178814E+03      0.16811473E+03      0.18136538E+03
      0.14726701E+03      0.58922001E+03      0.14672418E+03      0.14253966E+03      0.23158279E+03
      0.16329122E+03      0.24401812E+03      0.97077520E+02      0.63927496E+03      0.14480876E+03
      0.83996734E+02      0.28709997E+03      0.14202002E+03      0.91747371E+02      0.93992859E+02
      0.28280855E+02      0.32107879E+03      0.16893712E+03      0.21106882E+03      0.14239239E+03
      0.28832885E+03      0.19945689E+03      0.26550413E+03      0.13449447E+03      0.30161191E+03
      0.15252025E+03      0.13875261E+03      0.22544565E+03      0.33431133E+03     -0.12181997E+03
      0.22895631E+03      0.61321546E+03      0.23691570E+03      0.64862013E+03      0.28447945E+03
      0.23174351E+03      0.34091262E+02      0.24871665E+03      0.28240210E+03      0.67733646E+03
      0.14627664E+03      0.63253334E+01      0.36721159E+03      0.64737901E+03      0.61141060E+03
      0.34129839E+03     -0.10358330E+03      0.28533055E+03      0.16167100E+03      0.33676324E+03
      0.15303945E+03      0.22790670E+03      0.61123871E+03      0.30951745E+03      0.16094359E+02
      0.13920998E+03      0.10626051E+03      0.60481453E+03      0.60122569E+03      0.16632880E+03
      0.60694149E+03      0.17151508E+03     -0.50270143E+02      0.13706096E+03      0.59552171E+03
      0.22223500E+03      0.14002430E+03      0.27980492E+02      0.16692355E+03      0.15461498E+03
      0.13585561E+03      0.13436079E+03      0.14284628E+03      0.14226145E+03      0.15494364E+03
      0.99462396E+02      0.11189057E+03      0.31284028E+03      0.15223054E+03      0.27230687E+03
      0.13301684E+03      0.99188601E+02      0.22277650E+03      0.62337750E+02      0.13636230E+03
      0.14538394E+03      0.12238790E+03      0.70501320E+02      0.27832439E+02      0.61862566E+03
      0.15928618E+03      0.14413892E+03      0.24015775E+03      0.14414829E+03      0.13453438E+03
      0.31656575E+02      0.60928012E+03      0.27914404E+03      0.13640113E+03      0.85167557E+02
      0.76661988E+02      0.18196093E+03      0.13687125E+03      0.14779385E+03      0.17925416E+03
      0.25275936E+03      0.73347531E+02      0.59661230E+03      0.19011537E+01      0.15950880E+03
      0.24206712E+03      0.13657225E+03      0.16579517E+03      0.41780479E+03      0.38460785E+03
      0.10619676E+03      0.14071507E+03      0.12570403E+03      0.11885823E+02      0.16612529E+03
      0.43160928E+02     -0.25616180E+02      0.15095512E+03      0.15816738E+03      0.14389432E+03
     -0.15857334E+03      0.11363071E+03     -0.68552132E+02      0.38121882E+02      0.18559385E+03
      0.37274937E+03      0.37181591E+03     -0.12384587E+02      0.12709212E+03      0.10874907E+03
      0.70531315E+02     -0.11402098E+03      0.15833320E+03      0.10265981E+02      0.15400659E+03
      0.52651428E+02      0.13819848E+03      0.13665069E+03      0.42759854E+03      0.15162174E+03
      0.98174433E+01      0.39266878E+03     -0.22426075E+02      0.12997401E+03      0.60273126E+03
     -0.46927712E+02     -0.12949108E+02      0.57493849E+02     -0.69639236E+01      0.12490046E+03
     -0.19230224E+02      0.23835472E+03     -0.12450194E+03      0.78254318E+02     -0.47596428E+02
      0.13242740E+03     -0.84918445E+01      0.13541925E+03      0.12080287E+03      0.62181075E+02
      0.18273505E+03      0.20861442E+03     -0.14320398E+03     -0.44506115E+02      0.50303285E+03
      0.24520497E+03      0.25115231E+03      0.14145592E+03     -0.23173071E+02      0.12934834E+03
     -0.29077551E+02     -0.67181722E+02      0.46174843E+03      0.13265826E+03      0.19390873E+03
     -0.68884839E+02     -0.55932394E+02      0.13621485E+03     -0.24617366E+02      0.10417624E+03
     -0.42544079E+02      0.18690240E+03      0.30234515E+03      0.43146656E+02      0.24599218E+03
      0.33985726E+03     -0.60126274E+02      0.18968177E+03      0.34815005E+03     -0.14533633E+03
     -0.86853490E+02      0.23838715E+02     -0.36879601E+02     -0.15560711E+03      0.60048353E+03
      0.84526136E+02      0.11415383E+03     -0.53456977E+02      0.14468590E+03      0.25297412E+03
     -0.35259028E+02      0.73462377E+02     -0.63858204E+02     -0.80371594E+02      0.24570104E+03
      0.14626705E+03      0.15783193E+03      0.42708986E+03      0.34079359E+03      0.13811381E+03
      0.27917802E+02      0.46303047E+03      0.32900715E+03     -0.53354860E+02      0.12917017E+03
      0.29239700E+02      0.17236188E+03      0.38789814E+03      0.60121755E+03     -0.28420960E+02
      0.16356479E+03      0.67874657E+03     -0.11088424E+03     -0.56205134E+02      0.17511586E+03
     -0.21712344E+02      0.37832806E+03      0.36440609E+02     -0.15148525E+03     -0.62444575E+02
      0.10185399E+03     -0.82994438E+02     -0.92426754E+02     -0.80239674E+02      0.75174643E+02
      0.34687981E+03      0.20206680E+03      0.40041164E+03     -0.11794434E+03     -0.38571375E+02
      0.22574989E+02     -0.75673108E+02      0.17330188E+03     -0.17568477E+02     -0.55844765E+01
     -0.10237830E+03     -0.90258386E+02     -0.16947762E+03      0.13508418E+03      0.13874407E+03
     -0.92344509E+02      0.13899527E+03     -0.13852941E+03      0.33684826E+01     -0.10958254E+03
      0.17286279E+02      0.70454135E+02     -0.79182644E+02      0.66700041E+03      0.61337756E+03
     -0.21591761E+02     -0.61459013E+02      0.80915619E+03      0.14564640E+03      0.76255085E+01
     -0.10966446E+03      0.13758120E+03      0.56664738E+03     -0.57272505E+01      0.18079650E+03
      0.49231883E+01      0.21243607E+03      0.20081360E+03      0.52368935E+02     -0.40755592E+01
     -0.10054961E+03      0.14617238E+03     -0.82921196E+02      0.11692278E+03     -0.15437142E+02
     -0.61445864E+02      0.80961733E+02      0.56278119E+01      0.70602059E+02      0.30325592E+02
      0.58778838E+03     -0.86116732E+02     -0.64958214E+00      0.44592249E+03      0.19143724E+02
      0.16027274E+00     -0.24943627E+02     -0.13154029E+03      0.11531483E+03     -0.12750592E+03
      0.66063110E+02      0.15815015E+03     -0.39216316E+02      0.41858430E+02      0.12557056E+03
      0.65867918E+03     -0.55596829E+02      0.20177509E+03      0.16447074E+02     -0.91950610E+02
      0.63034230E+02     -0.44453430E+02      0.17006011E+03      0.14873327E+03      0.10073959E+03
      0.19654744E+02      0.18347189E+03      0.13162197E+02      0.24954586E+02      0.88787137E+02
