 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.189000000000000      ",n=        1127 ,e=        2103 
      0.20421856E+03      0.44367312E+03      0.14999483E+03      0.22265023E+03      0.39313292E+03
      0.41936317E+03      0.42069370E+03      0.43885772E+03      0.44491574E+03      0.39098493E+03
      0.53971627E+03      0.44848171E+03      0.30365779E+03      0.44585577E+03      0.33421937E+03
      0.53436592E+03      0.47004175E+03      0.47223491E+03      0.47196253E+03      0.36751535E+03
      0.46778512E+03      0.34599250E+03      0.48301918E+03      0.29808690E+03      0.47043505E+03
      0.53402404E+03      0.49275361E+03      0.18934544E+03      0.33926093E+03      0.47590853E+03
      0.50096787E+03      0.21816634E+03      0.43388768E+03      0.49208522E+03      0.50718056E+03
      0.36382992E+03      0.62123964E+03      0.53383777E+03      0.53675869E+03      0.63726161E+03
      0.50627282E+03      0.50335780E+03      0.31788071E+03      0.50675496E+03      0.64231035E+03
      0.37572120E+03      0.38902549E+03      0.63136963E+03      0.44257203E+03      0.39299129E+03
      0.11197085E+02      0.30982110E+03      0.15457599E+03      0.29369442E+03      0.38172298E+03
      0.51828252E+03      0.47343628E+03      0.46728866E+03      0.53756005E+03      0.40361292E+03
      0.47148450E+03      0.44559303E+03      0.42683778E+03      0.42456485E+03      0.51567598E+03
      0.43013628E+03      0.42354054E+03      0.42297121E+03      0.11828603E+03      0.96520892E+02
      0.47967509E+03      0.34471386E+03      0.48067924E+03      0.27111064E+03      0.52308193E+03
      0.35411362E+03      0.48012745E+03      0.49912377E+03      0.48061219E+03      0.26216664E+03
      0.33651076E+03      0.47609064E+03      0.46716139E+03      0.49468312E+03      0.46093672E+03
      0.38886122E+03      0.40830133E+03      0.52394363E+03      0.37896523E+03      0.46426777E+03
      0.38831904E+03      0.28502411E+03      0.48123263E+03      0.63807043E+03      0.46835553E+03
      0.49362945E+03      0.23526469E+03      0.31039189E+03      0.49401593E+03      0.47313717E+03
      0.64692219E+03      0.47164062E+03      0.29385441E+03      0.53327113E+03      0.52526565E+03
      0.40311420E+03      0.48873242E+03      0.52185129E+03      0.48148487E+03      0.47912603E+03
      0.52866989E+03      0.53367283E+03      0.50704494E+03      0.44485609E+03      0.48821692E+03
      0.82347587E+02      0.38251921E+03      0.36504646E+03      0.53875531E+03      0.11672479E+02
      0.53479804E+03      0.46372902E+03      0.45325366E+03      0.14223792E+03      0.50866152E+03
      0.30340728E+03      0.54481217E+03      0.38958403E+03      0.54181106E+03      0.54108230E+03
      0.11440349E+03      0.20263008E+03      0.54210011E+03      0.45170236E+03      0.53929914E+03
      0.46386148E+03      0.49081593E+03      0.49768929E+03      0.49422473E+03      0.45557554E+03
      0.53026466E+03      0.41214913E+03      0.53479075E+03      0.47535127E+03      0.34389162E+03
      0.48373037E+03      0.37164883E+03      0.48243477E+03      0.24384046E+03      0.40895348E+03
      0.41250949E+03      0.49346453E+03      0.46378513E+03      0.55080934E+03      0.45886130E+03
      0.46052078E+03      0.54464317E+03      0.48662171E+03      0.31950318E+03      0.53469136E+03
      0.51006088E+03      0.20544598E+03      0.43009423E+03      0.48031268E+03      0.43935081E+03
      0.32541957E+03      0.53512349E+03      0.45657735E+03      0.19602229E+03      0.41747685E+03
      0.54003280E+03      0.45721917E+03      0.54010698E+03      0.53481969E+03      0.39473841E+03
      0.43426758E+03      0.26907209E+03      0.90599190E+02      0.10174519E+03      0.54105257E+03
      0.47161290E+03      0.54295293E+03      0.39389127E+03      0.61759518E+03      0.66444814E+02
      0.43061734E+03      0.54040077E+03      0.54011939E+03      0.49240884E+03      0.85054397E+02
      0.53603596E+03      0.47264070E+03      0.46126135E+03      0.48159861E+03      0.45000204E+03
      0.32979946E+03      0.46056947E+03      0.47601878E+03      0.62914567E+03      0.33606287E+03
      0.47515454E+03      0.53889891E+03      0.50434181E+03      0.47368446E+03      0.53864516E+03
      0.12429625E+03      0.47324347E+03      0.48787314E+03      0.18576720E+03      0.46110280E+03
      0.38013898E+03      0.35048166E+03      0.33392443E+03      0.48876511E+03      0.47367886E+03
      0.54405917E+03      0.41742805E+03      0.45226711E+03      0.52245786E+03      0.34330651E+03
      0.47814472E+03      0.79263749E+02      0.47185223E+03      0.43852294E+03      0.55781252E+03
      0.54295355E+03      0.50169824E+03      0.86907145E+02      0.48058118E+03      0.48482121E+03
      0.26209141E+03      0.38977041E+03      0.46993438E+03      0.50725928E+03      0.49657678E+03
      0.25237855E+03      0.46223544E+03      0.55536029E+03      0.37125934E+03      0.65532703E+02
      0.50907406E+03      0.49336914E+03      0.12347520E+03      0.47532928E+03      0.50567017E+03
      0.22746721E+03      0.45875974E+03      0.49820228E+03      0.42466739E+03      0.48474546E+03
      0.42127949E+03      0.17013064E+02      0.14519390E+03      0.51024801E+03      0.52942802E+03
      0.46589257E+02      0.28855366E+03      0.52625097E+03      0.56836561E+03      0.50158278E+03
      0.48943155E+03      0.34993991E+03      0.45995052E+03      0.48624891E+03      0.45967519E+03
      0.54241120E+03      0.39203083E+02      0.52679176E+03      0.36305262E+03      0.13014949E+03
      0.53211628E+03      0.60435716E+03      0.49722090E+03      0.45330059E+03      0.47806532E+03
      0.26481832E+02      0.28719929E+03      0.46406151E+03      0.52465632E+03      0.35628202E+03
      0.53522200E+03      0.47354316E+03      0.25758252E+03      0.53264200E+03      0.53682059E+03
      0.48019423E+03      0.37572471E+03      0.38997900E+03      0.55237522E+03      0.66867980E+03
      0.53726102E+03      0.53451573E+03      0.45837155E+03      0.68089151E+03      0.13083919E+03
      0.32838462E+03      0.16148819E+03      0.54446088E+03      0.92198182E+02      0.65511030E+02
      0.50178023E+03      0.68445748E+03      0.54695203E+03      0.68272256E+03      0.50123765E+03
      0.53060903E+03      0.30664722E+03      0.42218747E+03      0.15621754E+03      0.51843423E+03
      0.39467663E+03      0.39075021E+03      0.57898463E+03      0.38051949E+03      0.20097538E+03
      0.50271692E+03      0.50696113E+03      0.64509924E+03      0.50124370E+03      0.51402473E+03
      0.44219766E+03      0.49453253E+03      0.48694686E+03      0.54455439E+03      0.56885436E+03
      0.68047048E+03      0.59913918E+03      0.54803560E+03      0.27672691E+03      0.50425525E+03
      0.32989106E+03      0.53677471E+03      0.11435968E+03      0.53665778E+03      0.50460292E+03
      0.50197163E+03      0.78176360E+02      0.42717944E+03      0.40259853E+03      0.24063270E+03
      0.67800299E+03      0.67557032E+03      0.49409572E+03      0.50556290E+03      0.47642483E+03
      0.50894532E+03      0.53957845E+03      0.33561314E+03      0.30800072E+03      0.65794732E+03
      0.43874769E+03      0.46716765E+03      0.36973299E+03      0.39723958E+03      0.54828854E+03
      0.50676875E+03      0.48114590E+03      0.47825993E+03      0.65071506E+03      0.66960960E+03
      0.50643386E+03      0.52810945E+03      0.26686224E+03      0.57225936E+02      0.35384478E+03
      0.52837235E+03      0.61400543E+03      0.51983843E+03      0.33997012E+03      0.51650016E+03
      0.52038640E+03      0.40654642E+03      0.37574079E+03      0.59351499E+03      0.45874574E+03
      0.13508573E+03      0.57671693E+03      0.48465902E+03      0.42916764E+03      0.47608268E+03
      0.45726653E+03     -0.11659770E+02      0.51265174E+03      0.60165371E+03      0.65843884E+03
      0.31541430E+03      0.42595483E+03      0.52335569E+03      0.14352897E+03      0.22746663E+03
      0.47839080E+03      0.49288453E+03      0.48150630E+03      0.39695077E+03     -0.20966635E+00
      0.36937742E+02      0.29208841E+03      0.25363256E+03      0.41561992E+03      0.26075851E+02
      0.32690765E+02      0.21323656E+03      0.57396563E+03      0.54166803E+03      0.99349788E+02
      0.46862170E+03      0.33947231E+03      0.54104171E+03      0.34221111E+03      0.41756849E+03
      0.48946926E+03      0.49838762E+03      0.50217544E+03      0.37579045E+03      0.37040304E+03
      0.50339730E+03      0.32880294E+03      0.23698631E+03      0.51895506E+03      0.43194754E+03
      0.39690497E+03      0.51643355E+03      0.33259841E+03      0.27603600E+03      0.48852059E+03
      0.50952400E+03      0.60735352E+03      0.35629078E+03      0.52516633E+03      0.54491031E+03
      0.41813725E+03      0.51085778E+03      0.34817950E+03      0.53773295E+03      0.40232459E+03
      0.52721168E+03      0.37372019E+03      0.53607346E+03      0.44016109E+03      0.62113103E+03
      0.11946336E+03      0.43572104E+03      0.55188291E+03      0.11117130E+03      0.60058111E+03
      0.32321169E+03      0.54790425E+03      0.50722548E+03      0.37152392E+03      0.33561655E+03
      0.48303841E+03      0.48172399E+03      0.36532416E+03      0.31243444E+03      0.46686958E+03
      0.31619055E+03      0.51640078E+03      0.57130145E+03      0.54122753E+03      0.45561969E+03
      0.32365473E+03      0.39332635E+03      0.44775696E+03      0.51155582E+03      0.48127708E+03
      0.55473950E+03      0.61141027E+03      0.54092062E+03      0.49801056E+02      0.41590547E+03
      0.54808736E+03      0.44423734E+03      0.54760247E+03      0.49218152E+03      0.58684518E+03
      0.54110621E+03      0.59874541E+03      0.33177752E+03      0.49846302E+03      0.35150878E+03
      0.43461319E+03      0.53990403E+03      0.38518662E+03      0.58325453E+03      0.36634907E+03
      0.54609944E+03      0.50779276E+03      0.54304916E+03      0.46435800E+03     -0.15688826E+02
      0.54659259E+03      0.33572163E+02      0.41982992E+03      0.58504602E+03      0.33922689E+03
      0.42191753E+03      0.67414304E+02      0.50603047E+03      0.44783503E+03      0.12904894E+03
      0.14620624E+03      0.54187002E+03      0.47530054E+03      0.47651167E+03      0.50408124E+03
      0.31441746E+03     -0.75927085E+01      0.54753808E+03      0.22163126E+03      0.33522138E+03
      0.45792243E+03      0.53374147E+03      0.50452128E+03      0.46642768E+03      0.45672199E+03
      0.45523367E+03      0.38129075E+03      0.53518987E+03      0.41358428E+03      0.45613892E+03
      0.50560296E+03      0.49071925E+03      0.57656706E+03      0.43399393E+03      0.47720626E+03
      0.43339083E+03      0.48309211E+03      0.57313697E+03      0.52879825E+03      0.50648576E+03
      0.48117188E+03      0.35432827E+03      0.54750022E+03      0.49802251E+03      0.53389970E+03
      0.53405208E+03      0.49162961E+03      0.25079431E+03      0.53390400E+03      0.62578056E+03
      0.47567360E+03      0.53816182E+03      0.38238942E+03      0.51906614E+03      0.53260755E+03
      0.25645467E+03      0.50755740E+03      0.49790070E+03      0.43734452E+03      0.48612205E+03
      0.44041545E+03      0.53003099E+03      0.67856644E+03      0.47957344E+03      0.64656964E+01
      0.46679798E+03      0.46976849E+03      0.42753041E+03      0.50581311E+03      0.41294481E+03
      0.36760199E+03      0.44929613E+03      0.53663531E+03      0.50434336E+03      0.54168783E+03
      0.67808004E+03      0.34059977E+03      0.66884463E+03      0.54571712E+03      0.47403804E+03
      0.36018243E+03      0.53972600E+03      0.51892291E+03      0.51988646E+03      0.55162922E+03
      0.56076420E+02      0.50231472E+03      0.39445818E+03      0.42770875E+03      0.49331768E+03
      0.51016703E+03      0.43652916E+03      0.68014469E+03      0.50435227E+03      0.38692929E+03
      0.54684544E+03      0.52751146E+03      0.42083527E+03      0.28590310E+02      0.61078130E+03
      0.36781909E+03      0.50431144E+03      0.51718121E+03      0.28209596E+02      0.47088604E+03
      0.67101614E+03      0.53584837E+03      0.50650277E+03      0.54126457E+03      0.40865800E+03
      0.47196388E+03      0.50412132E+03      0.67640611E+03      0.64957166E+03      0.55993544E+03
      0.52289907E+03      0.33187515E+03      0.54325872E+03      0.32557983E+03      0.29877763E+03
      0.67423402E+03      0.39221308E+03      0.51812423E+03      0.16624691E+03      0.38183789E+03
      0.50442079E+03      0.47715458E+03      0.54360191E+03      0.52622067E+03      0.41441789E+03
      0.38092083E+03      0.52969093E+03      0.30052995E+03      0.52156994E+03      0.51508944E+03
      0.47781599E+03      0.40412873E+03      0.52478400E+03      0.44701292E+03      0.43729124E+03
      0.40080798E+03      0.51571776E+03      0.53508775E+03      0.25709583E+03      0.53659669E+03
      0.42426838E+03      0.52210687E+03      0.58980948E+03      0.53659466E+03      0.63630013E+02
      0.66295988E+03      0.65026250E+03      0.43989490E+03      0.44269939E+03      0.98130009E+02
      0.48463376E+03      0.47878594E+03      0.53718540E+03      0.49946610E+03      0.50888371E+03
      0.42402102E+03      0.43119064E+03      0.45109823E+03      0.51594060E+03      0.46715834E+03
      0.44653458E+03      0.95092447E+02      0.53277081E+03      0.43957587E+03      0.40485412E+03
      0.36820931E+02      0.51508135E+03      0.53769622E+03      0.44868797E+03      0.54362161E+03
      0.54110752E+03      0.39202855E+03      0.53333676E+03      0.53375523E+03      0.13030738E+03
      0.44345069E+03      0.50681462E+03      0.29220894E+03      0.48798872E+03      0.43308663E+03
      0.55261997E+03      0.50314936E+03      0.21597154E+03      0.46349322E+03      0.43520329E+03
      0.48052052E+03      0.47966811E+03      0.35656242E+03      0.50282657E+03      0.50002927E+03
      0.50507335E+03      0.44567665E+03      0.39498824E+02      0.56998773E+03      0.47294948E+03
      0.53222532E+03      0.49839382E+03      0.53741533E+03      0.54145231E+03      0.46478480E+03
      0.52834501E+03      0.57597259E+03      0.53495061E+03      0.58907014E+03      0.53908629E+03
      0.46791198E+03      0.16788113E+03      0.57836998E+03      0.54449506E+03      0.53677024E+03
      0.11872984E+03      0.48304452E+03      0.53049284E+03      0.49352495E+03      0.47559445E+03
      0.53611800E+03      0.38484588E+03      0.47647655E+03      0.49315190E+03      0.47041038E+03
      0.51622591E+03      0.35235152E+03      0.62054503E+03      0.47778980E+03      0.47663950E+03
      0.47633725E+03      0.45358014E+03      0.48698769E+03      0.33666236E+03      0.20818863E+03
      0.48999537E+03      0.48978436E+03      0.52234835E+03      0.51729043E+03      0.56341621E+03
      0.43644148E+03      0.47694954E+03      0.50181651E+03      0.47699495E+03      0.61919799E+03
      0.41696131E+03      0.48198181E+03      0.24822779E+03      0.44363585E+03      0.44505853E+03
      0.54166953E+03      0.48090269E+03      0.50250170E+03      0.17327218E+03      0.44402994E+03
      0.42638978E+03      0.53108929E+03      0.47899096E+03      0.17519968E+03      0.33584689E+03
      0.47908395E+03      0.48124263E+03      0.48318829E+03      0.10953739E+03      0.43120489E+03
      0.41275345E+03      0.47748983E+03      0.39568962E+03      0.50127116E+03      0.49010262E+03
      0.54705302E+03      0.53670983E+03      0.48165073E+03      0.47607978E+03      0.40697518E+03
      0.47819760E+03      0.28738549E+03      0.48195900E+03      0.39246737E+03      0.53164201E+03
      0.51305618E+03      0.40212680E+03      0.51082845E+03      0.44404746E+03      0.45447978E+03
      0.40707491E+03      0.43274886E+03      0.46473065E+03      0.40909192E+03      0.47152953E+03
      0.53621664E+03      0.47453913E+03      0.36008636E+03      0.45320617E+03      0.46595413E+03
      0.40832881E+03      0.49234778E+03      0.45031677E+03      0.45086652E+03      0.53269822E+03
      0.51495451E+03      0.40683951E+03      0.36462361E+03      0.54436934E+03      0.52708070E+03
      0.53195263E+03      0.46795350E+03      0.38453772E+03      0.44387192E+03      0.47213803E+03
      0.47265351E+03      0.39696306E+03      0.46951050E+03      0.43136850E+03      0.47488515E+03
      0.46254743E+03      0.46580597E+03      0.53407199E+03      0.43288204E+03      0.62240933E+03
      0.44488292E+03      0.32638077E+03      0.52873941E+03      0.40252728E+03      0.21452343E+03
      0.10396880E+03      0.44752960E+03      0.42614753E+03      0.46256231E+03      0.47990885E+03
      0.36471312E+03      0.47029907E+03      0.42325142E+03      0.52462015E+03      0.43128079E+03
      0.48898839E+03      0.44794960E+03      0.29044730E+03      0.53773920E+03      0.47669996E+03
      0.48503916E+03      0.44406618E+03      0.39560011E+03      0.45649628E+03      0.44789628E+03
      0.40460161E+03      0.41203199E+03      0.40532410E+03      0.43824371E+03      0.50059325E+03
      0.54172623E+03      0.48862147E+03      0.58115279E+03      0.52841843E+03      0.35193210E+03
      0.46149537E+03      0.45614289E+03      0.77190038E+02      0.48441507E+03      0.45648058E+03
      0.54344311E+03      0.44424789E+03      0.43080952E+03      0.45387231E+03      0.44008054E+03
      0.45583413E+03      0.46656661E+03      0.48986540E+03      0.48998681E+03      0.49502990E+03
      0.40228641E+03      0.44374236E+03      0.46109923E+03      0.53189317E+03      0.45093741E+03
      0.51363726E+03      0.45572393E+03      0.45399174E+03      0.44385163E+03      0.41875564E+03
      0.47894773E+03      0.48249677E+03      0.48118994E+03      0.42823179E+03      0.44395897E+03
      0.47789040E+03      0.47601389E+03      0.44367928E+03      0.12864146E+03      0.35411814E+03
      0.47305282E+03      0.48504036E+03      0.48184369E+03      0.49621420E+03      0.46859162E+03
      0.46809623E+03      0.49624654E+03      0.44492015E+03      0.46814023E+03      0.38526934E+03
      0.44401377E+03      0.35582989E+03      0.44831189E+03      0.50366212E+03      0.42069257E+03
      0.54013016E+03      0.52534487E+03      0.47575222E+03      0.47014824E+03      0.50854513E+03
      0.51167970E+03      0.47301276E+03      0.48301496E+03      0.46939218E+03      0.38710598E+03
      0.45259116E+03      0.42946491E+03      0.49400869E+03      0.54323515E+03      0.54376131E+03
      0.53082049E+03      0.47328817E+03      0.48148031E+03      0.46291353E+03      0.41672723E+03
      0.50497209E+03      0.47879957E+03      0.48538722E+03      0.49944572E+03      0.45327272E+03
      0.47634686E+03      0.47450525E+03      0.31450490E+03      0.56456207E+03      0.42021646E+03
      0.34541986E+02      0.48267325E+03      0.50675825E+03      0.51254385E+03      0.50828963E+03
      0.45559199E+03      0.61719249E+02      0.90871115E+02      0.46291538E+03      0.40880054E+03
      0.47740196E+03      0.48324508E+02      0.50381861E+03      0.46880016E+03      0.45523872E+03
      0.46056718E+03      0.37816218E+03      0.59326471E+02      0.47716795E+03      0.66858326E+02
      0.45817803E+03      0.37436684E+03      0.27258188E+03      0.46467559E+03      0.45159846E+03
      0.52339214E+03      0.51280229E+03      0.45988454E+03      0.46034098E+03      0.47851840E+03
      0.76690952E+02     -0.87610202E+00      0.45277911E+03      0.48740408E+03      0.52820426E+03
      0.48270414E+03      0.52657882E+03      0.48128633E+03      0.23097400E+03      0.34359039E+03
      0.35170159E+03      0.45693063E+03      0.53549542E+03      0.10962968E+03      0.40004901E+03
      0.44012440E+03      0.51888621E+03      0.47549289E+03      0.44134890E+03      0.52046131E+03
      0.46858779E+03      0.46363001E+03      0.49120272E+03      0.52854892E+03      0.47959579E+03
      0.45176792E+03      0.46902708E+03      0.14570927E+03      0.44771068E+03      0.47610455E+03
      0.32903981E+03      0.49328429E+03      0.47269847E+03      0.44546551E+03      0.44937158E+03
      0.52774375E+03      0.49687479E+03      0.46842315E+03      0.41805395E+03      0.53642940E+03
      0.49402510E+03      0.45443074E+03      0.39515604E+03      0.45199646E+03      0.77995121E+02
      0.53458046E+03      0.44961058E+03      0.48394366E+03      0.47558757E+03      0.44631626E+03
      0.18429996E+03      0.48154993E+03      0.18926063E+03      0.41962314E+03      0.47916983E+03
      0.45680681E+03      0.46278407E+03      0.42530640E+03      0.45206971E+03      0.36607312E+03
      0.26457874E+03      0.54227838E+03      0.46203144E+03      0.33311347E+03      0.53270966E+03
      0.47678317E+03      0.22459082E+03      0.47163071E+03      0.50354542E+03      0.47807265E+03
      0.49096399E+03      0.48371763E+03      0.47399990E+03      0.47423678E+03      0.40037855E+03
      0.51223390E+03      0.47071516E+03      0.46599560E+03      0.37348659E+03      0.50705363E+03
      0.50224211E+03      0.38064163E+03      0.38442964E+03      0.41737061E+03      0.47494453E+03
      0.43847274E+03      0.47568437E+03      0.45877210E+03      0.46960667E+03      0.48134687E+03
      0.53957407E+03      0.47620924E+03      0.43040230E+03      0.30347446E+03      0.49733696E+03
      0.54094058E+03      0.47700658E+03      0.44940049E+03      0.40815430E+03      0.52341091E+03
      0.46420257E+03      0.50770040E+03      0.85452013E+02      0.48424849E+03      0.47247365E+03
      0.47380427E+03      0.48059794E+03      0.44194618E+03      0.47184668E+03      0.51254219E+03
      0.34255106E+03      0.46640796E+03      0.49965754E+03      0.44634156E+03      0.35548020E+03
      0.47606221E+03      0.43985793E+03      0.49925388E+03      0.51643388E+03      0.47063160E+03
      0.49425092E+03      0.47949086E+03      0.51170312E+01      0.14396060E+03      0.32796315E+03
      0.96377740E+02      0.47555420E+03      0.59607514E+03      0.46526931E+03      0.36785698E+03
      0.50179871E+03      0.40164089E+03      0.48298980E+03      0.38960735E+03      0.46392682E+03
      0.48243861E+03      0.52833604E+03      0.37104109E+03      0.44069267E+03      0.47786415E+03
      0.50936576E+03      0.48234034E+03      0.37883679E+03      0.48177246E+03      0.46525449E+03
      0.45140399E+03      0.44868737E+03      0.55958298E+03      0.43662746E+03      0.44537939E+03
      0.47892946E+03      0.49008458E+03      0.56507938E+03      0.51314436E+03      0.52974868E+03
      0.50638112E+03      0.44445225E+03      0.49585402E+03      0.49335032E+03      0.53422380E+03
      0.47377292E+03      0.47958296E+03      0.53797112E+03      0.53102853E+03      0.39032611E+03
      0.48277474E+03      0.44309512E+03      0.48557600E+03      0.41016457E+03      0.48110047E+03
      0.43475974E+03      0.50468682E+03      0.47708386E+03      0.46432968E+03      0.50136627E+03
      0.52734193E+03      0.47536854E+03      0.48443908E+03      0.46293966E+03      0.46896724E+03
      0.38586079E+03      0.50920470E+03      0.47576569E+03      0.44629878E+03      0.50187416E+03
      0.46782150E+03      0.45794090E+03      0.52640412E+03      0.49473736E+03      0.49043860E+03
      0.50894420E+03      0.47713710E+03      0.51698386E+03      0.47751039E+03      0.47155222E+03
      0.39994448E+03      0.15011200E+02      0.45153828E+03      0.46771952E+03      0.34994199E+03
      0.53891630E+03      0.66339827E+03      0.52041613E+03      0.47000426E+03      0.63163958E+03
      0.48335392E+03      0.19320168E+02      0.36097923E+03      0.44317006E+03      0.42818861E+03
      0.49967433E+03      0.36083994E+03      0.46042498E+03      0.53534319E+03      0.23713778E+02
      0.47855735E+03      0.52619352E+03      0.52940985E+03      0.30108777E+03      0.51942108E+03
      0.47437282E+03      0.52647338E+03      0.50947875E+03      0.49046483E+03      0.10405822E+03
      0.48194168E+03      0.50135258E+03      0.45546117E+03      0.50664191E+03      0.45499158E+03
      0.51141169E+03      0.39257911E+03      0.57999710E+03      0.51440922E+03      0.44963000E+03
      0.47578510E+03      0.44694284E+02      0.44064146E+03      0.47580159E+03      0.47569264E+03
      0.51942109E+03      0.45658600E+03      0.73551393E+02      0.48293417E+03      0.41061180E+03
      0.47438294E+03      0.46877171E+03      0.48346347E+03      0.48314969E+03      0.47403987E+03
      0.44847383E+03      0.42702155E+03      0.45443009E+03      0.43877422E+03      0.40128156E+03
      0.50380819E+03      0.39161667E+03      0.48508873E+03      0.44245896E+03      0.47632225E+03
      0.33447857E+03      0.39494175E+03      0.46432767E+03      0.48590652E+03      0.50022347E+03
      0.41183355E+03      0.53721882E+03      0.47629936E+03      0.45307663E+03      0.49701209E+03
      0.48031781E+03      0.37727061E+03      0.47774347E+03      0.51933158E+03      0.47549430E+03
      0.48054111E+03      0.42561804E+03      0.47849209E+03      0.47415180E+03      0.47443490E+03
      0.36997722E+03      0.52713421E+03      0.53103028E+03      0.51770558E+03      0.49956104E+03
      0.47051911E+03      0.46308966E+03      0.49214279E+03      0.53011207E+03      0.53004336E+03
      0.48614023E+03      0.52750108E+03      0.38394925E+03      0.40094224E+03      0.47091889E+03
      0.42947928E+03      0.42179173E+03      0.42568197E+03      0.57935902E+03      0.46422631E+03
      0.47464210E+03      0.34352589E+03      0.49412734E+03      0.40271265E+03      0.51530978E+03
      0.45677311E+03      0.52670767E+03      0.22704207E+02      0.45024998E+03      0.53181227E+03
      0.48333237E+03      0.40498257E+03      0.32484559E+03      0.36513044E+03      0.48246818E+03
      0.50679280E+03      0.52102578E+03      0.44164843E+03      0.41683989E+03      0.51879940E+03
      0.52059279E+03      0.52327530E+03      0.39861702E+03      0.52394171E+03      0.50464835E+03
      0.36587370E+03      0.40394724E+03      0.40796936E+03      0.49545823E+03      0.48928865E+03
      0.43559438E+03      0.37476578E+03      0.45785088E+03      0.46431392E+03      0.50501510E+03
      0.47987248E+03      0.47881351E+03      0.45819619E+03      0.52756915E+03      0.35334213E+03
      0.34442122E+03      0.44643122E+03      0.35134246E+03      0.29002295E+03      0.39004553E+03
      0.43213464E+03      0.66482233E+03      0.42050811E+03      0.48219259E+03      0.32868080E+03
      0.46982017E+03      0.52203542E+03      0.51633636E+03      0.48442123E+03      0.41167120E+03
      0.47711629E+03      0.50733430E+03      0.47793840E+03      0.33378259E+03      0.52177070E+03
      0.51819379E+03      0.48367739E+03      0.50411605E+03      0.47067668E+03      0.46619716E+03
      0.47618857E+03      0.40333713E+03      0.48178240E+03      0.40480149E+03      0.51038848E+03
      0.46373413E+03      0.46837861E+03      0.48222726E+03      0.14771256E+02      0.49943717E+03
      0.40560352E+03      0.32262745E+03      0.36704225E+03      0.66044575E+03      0.44884699E+03
      0.52149745E+03      0.48239550E+02      0.43721006E+03      0.46960783E+03      0.38087798E+03
      0.50633639E+03      0.48378217E+03      0.49078524E+03      0.37528603E+03      0.48382156E+03
      0.34590013E+03      0.48484680E+03      0.28810806E+02      0.49132790E+03      0.29619473E+03
      0.49472794E+03      0.34342812E+03      0.45793114E+03      0.44623847E+03      0.12017726E+02
      0.42075741E+03      0.49323609E+03      0.45600922E+03      0.82236025E+01      0.47634898E+03
      0.51969970E+03      0.34992743E+03      0.44719627E+03      0.99689781E+02      0.15030114E+00
      0.44538835E+03      0.41820145E+02      0.52450263E+03      0.35698134E+03      0.47531241E+03
      0.43908807E+03      0.42278609E+03      0.33153721E+03      0.51572257E+03      0.22070833E+03
      0.49727070E+03      0.26286426E+03      0.72288541E+02      0.53422944E+03      0.35015423E+03
      0.49010900E+03      0.17710809E+03      0.49600290E+03      0.44285475E+03      0.19109625E+02
      0.49078028E+03      0.47249574E+03      0.47270923E+03      0.54067182E+03      0.23501563E+02
      0.46517660E+03      0.68437657E+01      0.47655281E+03      0.33239275E+03      0.48062204E+03
      0.41513141E+03      0.34581990E+03      0.48932792E+03      0.53235633E+03      0.62855230E+03
      0.45126676E+03      0.47854556E+03      0.39802496E+03      0.47566789E+03      0.37233779E+03
      0.50376652E+03      0.49747457E+03      0.48678091E+03      0.53377525E+03      0.47827961E+03
      0.53036300E+03      0.47147995E+03      0.39255889E+03      0.51157178E+03      0.48801555E+03
      0.50835359E+03      0.46443620E+03      0.49362264E+03      0.47718962E+03      0.40247156E+03
      0.48438696E+03      0.47825184E+03      0.32864557E+03      0.40081509E+03      0.48704613E+03
      0.30301264E+03      0.44804177E+03      0.51568564E+03      0.22739515E+03      0.49077803E+03
      0.39267837E+03      0.34466080E+03      0.50872803E+03      0.49665046E+03      0.41088544E+03
      0.52988544E+03      0.49224822E+03      0.46056745E+03      0.48510801E+03      0.48902862E+03
      0.53068138E+03      0.53343729E+03      0.53335114E+03      0.59431140E+03      0.51493459E+03
      0.51337604E+03      0.49401152E+03      0.47793926E+03      0.55501640E+03      0.41292753E+03
      0.53838452E+03      0.33280734E+03      0.44783832E+03      0.48648779E+03      0.56145708E+03
      0.45663426E+03      0.52288137E+03      0.42649399E+03      0.41121317E+03      0.38764126E+03
      0.48751557E+03      0.55554898E+03      0.51616384E+03      0.28275467E+03      0.51507629E+03
      0.37290944E+03      0.50646780E+03      0.53064962E+03      0.46052711E+03      0.40462655E+03
      0.53750351E+03      0.51738133E+03      0.45992269E+03      0.53883399E+03      0.55165430E+03
      0.37738922E+03      0.52693120E+03      0.42059494E+03      0.40944181E+03      0.33211170E+03
      0.33383923E+03      0.48304633E+03      0.69325560E+02      0.53733629E+03      0.53996312E+03
      0.48802596E+03      0.50437404E+03      0.56619936E+03      0.48012358E+03      0.44734264E+03
      0.36967039E+03      0.48143040E+03      0.39478443E+03      0.52274488E+02      0.51574164E+03
      0.82102109E+02      0.41369507E+03      0.55953949E+03      0.61159306E+03      0.53603351E+03
      0.33017840E+03      0.18835328E+03      0.44052138E+03      0.50083976E+03      0.55543798E+03
      0.42562631E+03      0.32673465E+03      0.44715948E+03      0.41011630E+03      0.29530049E+03
