 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.289000000000000      ",n=        1127 ,e=        2103 
      0.15371414E+07      0.15710638E+07      0.12806558E+07      0.15480890E+07      0.14437988E+07
      0.15547136E+07      0.14660123E+07      0.12671989E+07      0.17299507E+07      0.15906814E+07
      0.17069772E+07      0.17130097E+07      0.13525966E+07      0.17235674E+07      0.13081723E+07
      0.17184509E+07      0.15302766E+07      0.14779493E+07      0.17239469E+07      0.11170018E+07
      0.14285939E+07      0.15051558E+07      0.13364108E+07      0.14556543E+07      0.11076199E+07
      0.15156618E+07      0.14358681E+07      0.11012313E+07      0.13756103E+07      0.11413233E+07
      0.12396505E+07      0.13575729E+07      0.13886880E+07      0.13060955E+07      0.11761155E+07
      0.17309925E+07      0.13423830E+07      0.10465278E+07      0.14607750E+07      0.15391262E+07
      0.10536571E+07      0.14305950E+07      0.14173756E+07      0.17306037E+07      0.15541816E+07
      0.14446044E+07      0.12471724E+07      0.15635941E+07      0.13253678E+07      0.16896789E+07
      0.10494257E+07      0.10703347E+07      0.14062275E+07      0.14714508E+07      0.10479188E+07
      0.10459006E+07      0.12601734E+07      0.17398933E+07      0.15526476E+07      0.16813022E+07
      0.16082846E+07      0.10534032E+07      0.12748991E+07      0.15986753E+07      0.15925916E+07
      0.11037786E+07      0.16336852E+07      0.16014674E+07      0.16067122E+07      0.16392322E+07
      0.17170459E+07      0.13288879E+07      0.17210285E+07      0.10611770E+07      0.10515400E+07
      0.17264360E+07      0.11293865E+07      0.16292301E+07      0.13131144E+07      0.14673653E+07
      0.14971747E+07      0.10063178E+07      0.17324243E+07      0.16781920E+07      0.14356477E+07
      0.14347797E+07      0.12032744E+07      0.15465480E+07      0.13801989E+07      0.13456990E+07
      0.15907280E+07      0.15709622E+07      0.15853265E+07      0.17297765E+07      0.13027284E+07
      0.15966380E+07      0.16485227E+07      0.16023903E+07      0.13991951E+07      0.15070836E+07
      0.10040125E+07      0.17094797E+07      0.12113384E+07      0.10779768E+07      0.13655475E+07
      0.17104703E+07      0.14117154E+07      0.16730951E+07      0.16110212E+07      0.14920218E+07
      0.14840372E+07      0.13987117E+07      0.10206951E+07      0.14911696E+07      0.17208406E+07
      0.17225848E+07      0.15623066E+07      0.14302730E+07      0.11714601E+07      0.99929526E+06
      0.12913394E+07      0.17376336E+07      0.16157240E+07      0.15498267E+07      0.15545352E+07
      0.12811684E+07      0.15487165E+07      0.14586056E+07      0.17424668E+07      0.17428777E+07
      0.15528081E+07      0.16323200E+07      0.13243693E+07      0.12988457E+07      0.12703890E+07
      0.16292904E+07      0.16374151E+07      0.16304603E+07      0.10496751E+07      0.17289650E+07
      0.14409786E+07      0.17301108E+07      0.12604238E+07      0.10292005E+07      0.15373232E+07
      0.11114697E+07      0.16924339E+07      0.16036708E+07      0.15966575E+07      0.17323437E+07
      0.16144481E+07      0.17399539E+07      0.16233626E+07      0.15252575E+07      0.16996237E+07
      0.12479896E+07      0.10200544E+07      0.13449947E+07      0.14952263E+07      0.17424032E+07
      0.17289537E+07      0.15511308E+07      0.12116663E+07      0.12224213E+07      0.14576495E+07
      0.14110497E+07      0.12069354E+07      0.14690424E+07      0.17326521E+07      0.10510654E+07
      0.16078710E+07      0.10605420E+07      0.12546502E+07      0.16155644E+07      0.11936658E+07
      0.17333459E+07      0.12212382E+07      0.17332090E+07      0.16139390E+07      0.17397442E+07
      0.16182377E+07      0.10040160E+07      0.17307810E+07      0.16306301E+07      0.14842446E+07
      0.99965177E+06      0.16251788E+07      0.16222691E+07
     -0.24177592E+03     -0.22639328E+03     -0.22309941E+03     -0.14248295E+03     -0.31246176E+03
     -0.23483369E+03     -0.31937017E+03     -0.15055842E+03     -0.34107383E+03     -0.34556850E+03
     -0.41269216E+03      0.74087552E+02     -0.35173434E+03     -0.35715913E+03     -0.39363448E+03
     -0.12934128E+03      0.63373313E+02     -0.24869099E+03     -0.23626007E+03     -0.23955402E+03
      0.35059213E+02     -0.85230744E+02     -0.78793782E+02      0.51463449E+02      0.15684207E+02
     -0.21303153E+03     -0.23877103E+03     -0.19701842E+03      0.27383804E+02     -0.16462373E+03
     -0.12207404E+03     -0.11746675E+03      0.56421393E+01     -0.32439335E+03      0.46342325E+01
     -0.30837440E+03     -0.36220819E+03     -0.32702379E+03     -0.14011635E+03     -0.13988354E+03
     -0.33975902E+03     -0.35873280E+03     -0.18972289E+03     -0.23405361E+03     -0.24526730E+03
     -0.33484300E+03     -0.37800136E+03     -0.37525811E+03      0.11262376E+03     -0.24113743E+03
      0.89603084E+01     -0.18929907E+03      0.12905010E+03      0.28275401E+02     -0.41807524E+03
     -0.24933233E+03     -0.44699821E+01     -0.26310618E+03      0.51696427E+02     -0.22310305E+03
      0.11922722E+02     -0.81485638E+01     -0.20486305E+03     -0.12568858E+02      0.46256035E+01
      0.24089954E+02     -0.36316377E+02     -0.29788554E+03      0.37764389E+02     -0.24554740E+03
     -0.22978316E+03     -0.40832324E+03     -0.25680666E+03     -0.24912513E+03     -0.39251043E+03
     -0.40678858E+03      0.57120170E+02     -0.27525755E+03      0.10971504E+03     -0.18290253E+03
     -0.34759252E+03      0.12806575E+03     -0.13720986E+03      0.12621708E+03     -0.22608870E+03
     -0.36611613E+03     -0.16115749E+03      0.85870631E+02      0.15504155E+02     -0.21393169E+03
     -0.15921290E+03     -0.11915074E+03      0.14121982E+03     -0.14377084E+03      0.10621714E+03
     -0.36507458E+03     -0.27034703E+03     -0.23084658E+03     -0.12136114E+03      0.83996703E+01
     -0.21582790E+03     -0.20094774E+03     -0.14579956E+03     -0.27978287E+03     -0.30490002E+03
     -0.23284718E+03      0.75434454E+01     -0.33997445E+03     -0.34681603E+03      0.17035318E+02
     -0.11711585E+03     -0.22388543E+03     -0.42701781E+03     -0.10697558E+03     -0.11170027E+03
     -0.42527295E+03     -0.11032594E+03     -0.14085386E+03     -0.22934728E+03     -0.42477705E+03
     -0.40330249E+03     -0.21505814E+03     -0.25451769E+03     -0.20506816E+03     -0.10771276E+03
     -0.34129598E+03     -0.39150552E+03     -0.12083714E+03     -0.34178902E+03     -0.20968929E+03
     -0.39056902E+03     -0.23086366E+03     -0.21158359E+03     -0.26384918E+03     -0.30976754E+03
     -0.11107991E+03     -0.27628302E+03     -0.10414126E+03     -0.27383329E+03     -0.28811429E+03
     -0.24436561E+02     -0.20881644E+03     -0.37854634E+02     -0.21130028E+03     -0.33103470E+03
     -0.32278859E+03     -0.30104627E+03     -0.14047737E+03     -0.30667790E+03     -0.21980790E+03
     -0.21940057E+03     -0.20503701E+02     -0.12120031E+03     -0.31178655E+03     -0.11011293E+03
     -0.34589997E+03      0.59789288E+02     -0.34301083E+03     -0.24940644E+03     -0.12341366E+03
     -0.36186958E+03     -0.20364807E+03     -0.38271518E+03     -0.70692266E+02     -0.10248230E+03
     -0.54951120E+02     -0.23103550E+03     -0.19552391E+03     -0.12562591E+03     -0.32091413E+02
     -0.46314140E+02     -0.24385327E+03     -0.29001621E+03     -0.35774271E+03     -0.16713265E+03
     -0.24730372E+03     -0.25106690E+03     -0.14970965E+03     -0.17755891E+02     -0.31771945E+03
     -0.36918679E+03     -0.37712958E+03     -0.16371716E+03     -0.28978859E+03     -0.23322183E+03
     -0.30050627E+03     -0.22045035E+03     -0.20040272E+03     -0.31970309E+03     -0.40908557E+03
     -0.38650534E+03     -0.29096531E+03      0.12485319E+03     -0.39519924E+03     -0.17620647E+03
     -0.29819737E+03     -0.23268099E+03     -0.19955280E+03     -0.19846123E+03     -0.33632822E+03
     -0.27506592E+03     -0.23234829E+03     -0.17975107E+03     -0.21486319E+03     -0.33198837E+03
     -0.39872172E+03     -0.31523540E+03     -0.16041318E+03     -0.31419823E+03     -0.21554598E+03
     -0.26790033E+03      0.57944182E+02     -0.35947890E+03      0.58870611E+02     -0.32615167E+03
     -0.37209067E+03     -0.22217809E+03     -0.14818592E+02     -0.21478818E+03     -0.17028723E+03
     -0.83653477E+02     -0.30948653E+03      0.66831621E+01     -0.21351212E+03      0.13756494E+03
     -0.30333635E+03     -0.24893421E+03     -0.24715376E+03     -0.42923629E+03     -0.31700465E+03
     -0.32046663E+03     -0.23929027E+03     -0.91948776E+02     -0.31633829E+03     -0.22392106E+03
     -0.19857911E+03     -0.37960782E+03     -0.14881426E+03     -0.24038082E+03     -0.95349873E+02
     -0.35746978E+03     -0.10295329E+03     -0.36090030E+03     -0.38025045E+03     -0.61265405E+02
     -0.10160930E+03     -0.20357332E+03     -0.31469883E+03     -0.30402124E+03     -0.30548299E+03
     -0.21836527E+03     -0.33643589E+03     -0.15613037E+02     -0.19210961E+03     -0.31591154E+03
     -0.31545930E+03     -0.34346259E+03     -0.31090264E+03     -0.33528374E+03     -0.32223551E+03
     -0.31115800E+03     -0.31069312E+03      0.10867159E+02     -0.30102564E+03     -0.71396784E+02
     -0.19589857E+03     -0.22844333E+03     -0.22689218E+03     -0.16404043E+03     -0.17517330E+03
      0.79443367E+02     -0.30658826E+03     -0.30170745E+03     -0.10006258E+03     -0.36971832E+03
     -0.28243292E+03      0.99263250E+02     -0.31227623E+03     -0.23784615E+03     -0.17578212E+02
     -0.12148207E+03     -0.19411577E+03     -0.14525352E+03     -0.30943496E+03      0.83896783E+02
     -0.31011325E+03     -0.16274141E+03     -0.15766567E+03     -0.28347127E+03     -0.13313282E+03
     -0.29279872E+03     -0.41007015E+03      0.10195144E+03     -0.22415301E+03      0.79060659E+02
     -0.34297510E+03     -0.31571920E+03     -0.31054052E+03     -0.34034965E+03     -0.15099404E+03
     -0.16404057E+03     -0.11733936E+03      0.95823094E+02     -0.18525079E+03     -0.26499892E+03
     -0.17438619E+03     -0.14702414E+03     -0.56629424E+02     -0.12363876E+03     -0.31770684E+03
     -0.34704693E+03     -0.17632725E+03     -0.39200491E+03     -0.31547360E+03     -0.27665590E+03
     -0.21799004E+03     -0.10093659E+03     -0.25902023E+03     -0.28377715E+03     -0.27976523E+03
     -0.26157563E+03     -0.38244224E+03     -0.26290827E+03     -0.30561530E+03     -0.40510209E+03
     -0.44356131E+03     -0.42990002E+03     -0.23028278E+03     -0.30223333E+02     -0.31627164E+03
     -0.77171665E+02     -0.14901466E+03     -0.12815752E+03     -0.26217969E+03     -0.10236765E+03
     -0.31045276E+03     -0.34877645E+03     -0.40799480E+03     -0.76219674E+02     -0.26540006E+03
     -0.51824474E+02     -0.12343239E+03     -0.29050906E+03     -0.40352579E+03     -0.77627728E+02
     -0.44471788E+03     -0.14765667E+03     -0.17128957E+03     -0.31064916E+03     -0.22151888E+03
     -0.48589767E+02     -0.32502347E+03     -0.29158580E+03     -0.22375577E+03     -0.23746914E+03
     -0.27600742E+03     -0.14176365E+03     -0.24010106E+03     -0.67142311E+02      0.20086078E+03
     -0.37590215E+03     -0.38492527E+03     -0.33057042E+03      0.19547524E+03     -0.26454614E+03
     -0.13139688E+03     -0.25496490E+03     -0.33279875E+03     -0.32823303E+03     -0.35683414E+03
     -0.70765217E+02      0.15578146E+03     -0.33495864E+03      0.11557000E+03     -0.35067674E+03
     -0.30963581E+03     -0.25764621E+03     -0.29401631E+03     -0.34822435E+03     -0.27160738E+03
     -0.18309441E+03     -0.14914766E+03     -0.26778408E+03     -0.21352985E+02     -0.31585355E+03
     -0.31184777E+03     -0.32030137E+03      0.15858108E+03     -0.27041650E+03     -0.28786713E+03
     -0.13197531E+03     -0.30301658E+03     -0.29657828E+03     -0.34551973E+03     -0.27464019E+03
      0.74047250E+02     -0.14729026E+03     -0.33073403E+03     -0.21081318E+03     -0.29573472E+03
     -0.32195930E+03     -0.37193350E+03     -0.35568362E+03     -0.32480769E+03     -0.26911712E+03
     -0.64990485E+02     -0.38623509E+03     -0.30511515E+03     -0.40734101E+02     -0.21605465E+03
      0.50678319E+02      0.16044832E+02     -0.19266988E+03     -0.25407376E+03     -0.10882848E+03
     -0.62366649E+02     -0.31711944E+03     -0.40902979E+03     -0.15654762E+03      0.18395127E+03
     -0.29814599E+03     -0.25861840E+03     -0.22585552E+03     -0.31144662E+03     -0.33255758E+03
     -0.20460610E+03     -0.26887362E+03     -0.22828650E+03      0.18325828E+03     -0.26046091E+02
     -0.30058144E+03     -0.58426225E+02     -0.17100110E+03     -0.38489320E+03     -0.31838460E+03
     -0.39996188E+03     -0.84371057E+02     -0.39998549E+03     -0.25831114E+03     -0.41334458E+03
     -0.41030709E+03     -0.25357179E+03     -0.26542448E+03     -0.88982290E+02     -0.12830721E+03
     -0.27832850E+03     -0.66834801E+02     -0.17659774E+03     -0.15663228E+03     -0.22693176E+03
     -0.40841810E+03     -0.44969930E+03     -0.34020220E+03     -0.52336365E+02     -0.72301215E+02
     -0.18735920E+03     -0.13437413E+03     -0.24859755E+03     -0.25289401E+03     -0.19176454E+03
     -0.96507943E+02     -0.27015152E+03     -0.29483252E+03     -0.44205337E+02     -0.41680954E+03
     -0.38651556E+03     -0.15626550E+03     -0.21786411E+03     -0.14605271E+03     -0.36533282E+03
     -0.41476217E+03     -0.23275621E+03     -0.81753674E+02     -0.34692099E+03     -0.30783132E+03
     -0.75618133E+02     -0.30523071E+03     -0.35410667E+03     -0.23808189E+03     -0.30248814E+03
     -0.36746722E+03     -0.71687676E+02     -0.20144524E+03     -0.38139263E+03     -0.31287286E+03
     -0.37196785E+03     -0.39192183E+03     -0.22191989E+03     -0.19342844E+03     -0.29216518E+03
     -0.31756256E+03     -0.21905542E+03     -0.20803571E+03     -0.42358234E+03     -0.30500042E+03
     -0.26757424E+03     -0.16018862E+03     -0.20708868E+03     -0.40106715E+03     -0.32329655E+03
     -0.31830455E+03     -0.20163069E+03     -0.17957246E+03     -0.38100675E+03     -0.30597717E+03
     -0.79483193E+02     -0.27659985E+03     -0.37520604E+03     -0.89221489E+02     -0.13943141E+03
     -0.29020138E+03     -0.31333791E+03     -0.96483118E+02     -0.27572015E+03     -0.19736058E+03
     -0.26658154E+03     -0.32488883E+03     -0.24097999E+03     -0.21416845E+03     -0.93516219E+02
     -0.37783142E+03     -0.28307450E+03     -0.30693418E+03     -0.29541916E+03      0.11272552E+03
     -0.31164663E+03      0.15283326E+02     -0.12344266E+03     -0.34758728E+03     -0.35514924E+03
     -0.28570573E+03     -0.31529203E+03     -0.29876873E+03     -0.29223762E+03      0.39838668E+02
     -0.29615618E+03     -0.18056244E+03     -0.35585936E+03     -0.33334661E+03     -0.31950964E+03
     -0.34073144E+03     -0.24626740E+03     -0.32039812E+03     -0.29732270E+03     -0.23602100E+03
     -0.32466678E+03     -0.18492344E+03     -0.14868219E+03     -0.28081896E+03     -0.23341304E+03
     -0.31779492E+03     -0.35868798E+03     -0.97371387E+02     -0.15748180E+03     -0.10156444E+03
     -0.31511515E+03     -0.33249782E+03     -0.31846808E+03     -0.25257275E+03     -0.44467317E+03
     -0.34130157E+03     -0.39355320E+03     -0.16768527E+03     -0.19381284E+03     -0.13062204E+03
     -0.15191149E+03     -0.33700603E+03     -0.30869800E+03     -0.30746143E+03     -0.26784367E+03
     -0.25336613E+03     -0.34395685E+03     -0.27065261E+03     -0.25261155E+03     -0.28264150E+03
     -0.21387053E+03     -0.42959021E+03     -0.34333509E+03     -0.22052617E+03     -0.19256787E+03
     -0.31563217E+03     -0.39469186E+03     -0.28224176E+03     -0.95043705E+02     -0.28787799E+03
     -0.18136191E+03     -0.16056442E+03     -0.38437737E+03     -0.11521784E+03     -0.27617460E+03
     -0.23746022E+03     -0.31531152E+03     -0.23081283E+03     -0.23969665E+03     -0.39198818E+03
     -0.28608313E+03     -0.39352293E+03     -0.25904392E+03     -0.40450437E+03     -0.28468458E+03
      0.25267884E+02     -0.28546653E+03     -0.33857803E+03     -0.28635693E+03     -0.35702072E+03
     -0.39645599E+03     -0.38337685E+03     -0.17056289E+03     -0.36721490E+03      0.13077091E+03
     -0.23554112E+03     -0.36651746E+03     -0.34842764E+03     -0.26163936E+03     -0.39699744E+03
     -0.21036652E+03     -0.34313486E+03     -0.38313068E+03     -0.41134524E+03     -0.20136694E+03
     -0.28773625E+03     -0.36057303E+03      0.14937703E+03     -0.22092139E+03     -0.39928521E+03
     -0.40073774E+03     -0.87258206E+02     -0.20264251E+03     -0.32007150E+03     -0.12446248E+03
     -0.39618784E+03      0.15852399E+03     -0.37923562E+03     -0.39714176E+03     -0.33340720E+03
      0.74268451E+02     -0.16075676E+03      0.17834514E+03     -0.34946977E+03     -0.37191732E+03
     -0.32015124E+03     -0.36373749E+03     -0.40854340E+03     -0.41160309E+03     -0.31092318E+03
     -0.35888991E+03     -0.29215815E+03     -0.94968349E+02     -0.47783795E+02     -0.27724269E+03
     -0.22672098E+03     -0.27456529E+03      0.10821540E+03     -0.21982354E+03     -0.31757895E+03
     -0.32759274E+03     -0.39468462E+03     -0.44101985E+03     -0.39949717E+03      0.94434668E+02
     -0.36525611E+03     -0.26407950E+03     -0.28512401E+03     -0.41188435E+03     -0.25907893E+03
     -0.14713038E+02     -0.38435574E+03     -0.41302238E+03     -0.32987081E+03     -0.31368120E+03
     -0.70472279E+02     -0.23055330E+03      0.39229273E+02      0.16676110E+03     -0.26773801E+03
     -0.38997132E+03     -0.21727840E+03     -0.31632860E+03     -0.31495283E+03     -0.16835734E+03
      0.19716450E+02     -0.14930109E+03     -0.25503644E+03     -0.35556333E+03     -0.31863189E+03
     -0.32898880E+03     -0.24455212E+03     -0.32694497E+03     -0.40584439E+03     -0.11756859E+03
     -0.29285103E+03     -0.36406941E+03     -0.43224057E+03     -0.29900923E+03     -0.28527516E+03
      0.47494455E+02      0.63515380E+02     -0.39406076E+03      0.16590807E+03     -0.19496223E+03
     -0.27756177E+03     -0.41340580E+03     -0.39125166E+03     -0.18234890E+03     -0.36541617E+03
     -0.31187161E+03     -0.39574570E+03     -0.10901465E+03     -0.37343208E+03     -0.34105999E+03
     -0.60288821E+02     -0.10748480E+03     -0.20214750E+03     -0.21109708E+03     -0.29310803E+03
     -0.28606167E+03     -0.73980665E+02     -0.36166558E+03     -0.40469271E+03     -0.26879658E+03
     -0.16691553E+03      0.82827291E+02     -0.13368294E+03     -0.40581048E+03     -0.79209639E+02
      0.12291006E+03     -0.30693513E+03     -0.39979845E+03     -0.32259037E+03     -0.31710767E+03
     -0.37917746E+03     -0.38630440E+03     -0.38239646E+03     -0.27667582E+03     -0.35214352E+03
     -0.30241215E+03     -0.27703346E+03     -0.39777029E+03     -0.38017814E+03     -0.27760445E+03
     -0.18968241E+03     -0.32907072E+03     -0.21416770E+03     -0.18605346E+03     -0.55690036E+02
     -0.11428533E+03     -0.30751574E+03     -0.20256360E+03     -0.26160686E+03     -0.30907026E+03
      0.46262027E+02     -0.11635451E+01     -0.16602153E+03     -0.27866855E+03     -0.80691391E+02
     -0.24788540E+03     -0.36578067E+03     -0.38076298E+03     -0.14513941E+03     -0.27167933E+03
     -0.20497092E+03     -0.19429079E+03     -0.36872167E+03     -0.35667739E+03     -0.94539254E+02
     -0.92854115E+02     -0.21597315E+03     -0.38749290E+03     -0.22184764E+03     -0.37196606E+03
     -0.78500599E+02     -0.25433178E+03     -0.17949492E+03     -0.35424567E+03     -0.29980023E+03
     -0.33030655E+03     -0.14374246E+03     -0.33492800E+03     -0.42463449E+03      0.11385728E+03
     -0.30456827E+03     -0.36109707E+03     -0.87259482E+02     -0.28172158E+03     -0.64130689E+02
     -0.37855789E+03     -0.21964079E+03      0.11133475E+03     -0.21953127E+03     -0.64022031E+02
     -0.25184436E+03      0.12604297E+03     -0.39145276E+03     -0.29428657E+03     -0.23513496E+03
     -0.46213812E+02     -0.56381156E+02     -0.29961366E+03     -0.28700100E+03     -0.25279640E+03
     -0.87163850E+02     -0.26788710E+03     -0.21255723E+03     -0.40368684E+03     -0.59582451E+02
      0.82343675E+02      0.13856786E+02     -0.22030142E+03      0.12411698E+03      0.15400004E+03
     -0.34361898E+03     -0.22908237E+02     -0.36097978E+03     -0.22800827E+03      0.12857587E+03
     -0.35269457E+03     -0.36668444E+03      0.39401741E+02     -0.23049627E+03     -0.10205448E+03
     -0.28239541E+03      0.77921755E+01     -0.40172929E+02     -0.29263908E+03     -0.15208091E+03
     -0.43118138E+02      0.23757161E+02     -0.19691848E+03     -0.41807817E+03     -0.14368941E+03
     -0.32164919E+03     -0.31690171E+03     -0.24588951E+03     -0.23472998E+03     -0.44206708E+03
      0.62749493E+02     -0.21428487E+03      0.10887245E+02     -0.21272046E+03     -0.36816295E+03
     -0.17552299E+03     -0.43736988E+03     -0.39149866E+03      0.16339366E+03      0.13732551E+03
     -0.43606402E+03     -0.12625025E+03      0.14220019E+03     -0.10401099E+03     -0.29066201E+02
     -0.37739068E+03      0.13653499E+03     -0.41379139E+03     -0.31592113E+03      0.15246852E+03
      0.71066728E+02     -0.31313054E+03      0.11570032E+03      0.43603523E+01     -0.39166832E+03
     -0.40987250E+03      0.76773248E+02     -0.36670333E+03     -0.28843906E+03     -0.40422006E+03
     -0.38636166E+03     -0.29598009E+03     -0.30158548E+03      0.13922970E+03     -0.94572744E+02
      0.12571510E+03      0.26003893E+02     -0.28002922E+03     -0.31944457E+03      0.24479259E+02
      0.11736241E+03     -0.28591211E+03     -0.29878604E+03     -0.17909891E+03     -0.15104816E+03
     -0.19432252E+03     -0.21282213E+03     -0.30487197E+03     -0.23459353E+03     -0.19868451E+03
     -0.28635609E+03      0.14327777E+03     -0.14107140E+03      0.13105346E+03      0.59771732E+02
     -0.21913059E+03     -0.42356370E+02      0.99331874E+02     -0.39595903E+03      0.94877819E+02
     -0.30004309E+03     -0.31794698E+03     -0.25910316E+03     -0.35922145E+03      0.15969949E+03
     -0.30041326E+02     -0.53100277E+02     -0.16919533E+03      0.15035210E+03      0.15340127E+03
     -0.10684159E+03      0.80782231E+02     -0.12706148E+03     -0.25345718E+03     -0.28440985E+03
     -0.32833902E+03     -0.42724962E+03     -0.28458019E+03     -0.32137897E+03     -0.14127890E+03
      0.14212842E+03      0.16123158E+03     -0.32773387E+03     -0.10498547E+03      0.13555069E+03
     -0.31465796E+03      0.16413255E+03     -0.32897657E+02      0.15390940E+03      0.10967592E+03
      0.15685870E+03     -0.19530191E+03     -0.13158738E+03     -0.12011857E+03     -0.21749161E+03
     -0.28865531E+03      0.15606847E+03      0.14539909E+03     -0.38189790E+03      0.16576023E+03
     -0.24404587E+03      0.21282941E+02      0.16037823E+03      0.14644272E+03     -0.43982127E+03
     -0.10010783E+03     -0.12186541E+03     -0.83874534E+02     -0.11608308E+03      0.13132626E+03
     -0.65614813E+02     -0.78913201E+02      0.14136318E+03     -0.26001728E+03     -0.27115952E+03
     -0.61499828E+02     -0.25487632E+03     -0.36337812E+03     -0.26608807E+03     -0.23046019E+02
      0.19366076E-01     -0.30387418E+03      0.14400862E+03      0.22977865E+02     -0.14252522E+03
     -0.26286473E+03     -0.16604394E+03     -0.32025247E+03     -0.27365566E+03     -0.32781969E+03
     -0.36561334E+03     -0.35400491E+03     -0.24247607E+03     -0.64976022E+01     -0.27649152E+03
     -0.37301865E+03      0.88281814E+02     -0.72318670E+02      0.15862421E+02     -0.27248422E+02
     -0.30777885E+03     -0.34867968E+03     -0.15601839E+03     -0.35034543E+03     -0.33941390E+03
     -0.38217636E+03     -0.17163837E+03     -0.46938801E+02     -0.31936306E+03     -0.32142202E+02
     -0.31327640E+03      0.67804922E+02     -0.41056787E+02     -0.35252774E+03      0.68171624E+02
     -0.13127522E+03     -0.47959753E+02     -0.17021120E+03      0.29321243E+02     -0.43064635E+03
     -0.38920309E+03     -0.94730846E+02     -0.41785960E+03     -0.33537080E+03     -0.38534114E+03
      0.56606473E+02     -0.34206534E+03     -0.29859768E+03      0.60838307E+02     -0.23167258E+03
     -0.24332962E+03     -0.35832783E+03     -0.29448901E+03      0.70442781E+02     -0.39063180E+03
      0.63861060E+02     -0.13847391E+03     -0.35216014E+03     -0.25990561E+03     -0.34225736E+03
      0.59414291E+02     -0.43086889E+03     -0.18119264E+03     -0.62879715E+02      0.67439171E+02
     -0.31065727E+03     -0.29551653E+03     -0.82719666E+02      0.53736397E+02     -0.27508070E+03
     -0.32212174E+03     -0.45421697E+03     -0.92800125E+02     -0.41573793E+03     -0.37687426E+03
      0.24210737E+02     -0.31079150E+03     -0.28931194E+03     -0.19816765E+03     -0.39726417E+03
     -0.19600971E+03      0.91434847E+02     -0.32262875E+03     -0.29075495E+03     -0.34730697E+03
     -0.47134045E+02     -0.40384135E+03      0.24850529E+01     -0.17794252E+03     -0.30076883E+03
     -0.21271596E+03      0.12287566E+03     -0.27527835E+03     -0.31084478E+03      0.17926009E+02
      0.78385322E+02     -0.30241116E+03     -0.26524412E+03      0.87942353E+02     -0.11373195E+02
     -0.24043627E+03     -0.30549985E+03     -0.47442564E+02     -0.17228434E+03      0.76104136E+02
     -0.38978918E+03     -0.31771957E+03      0.52443662E+02     -0.53070537E+02     -0.38064122E+03
     -0.27385088E+03      0.73015781E+02      0.36353487E+02     -0.18329025E+03     -0.30320452E+03
     -0.37627402E+03     -0.26357352E+03     -0.61983777E+02      0.88805279E+02      0.87464995E+02
     -0.24472396E+03      0.48022716E+02     -0.22095034E+03     -0.21724500E+03      0.66369711E+02
      0.80794440E+02      0.71622300E+02     -0.25706998E+02     -0.26985503E+03     -0.28776328E+03
     -0.21911909E+03     -0.36062159E+03     -0.16303864E+03     -0.29171359E+03     -0.38067025E+03
      0.80548615E+02     -0.22858163E+03      0.86277863E+01     -0.41800689E+03     -0.11936749E+03
     -0.25529460E+03     -0.83612275E+02     -0.15725119E+03     -0.15316364E+01     -0.26648937E+03
     -0.40402282E+03      0.10850007E+03     -0.29054409E+02     -0.25260636E+03     -0.41657774E+03
     -0.26732485E+03     -0.22933123E+03     -0.92364546E+01     -0.24655938E+03      0.63257257E+02
     -0.23544607E+02      0.15127609E+02     -0.30649840E+03      0.72938384E+02     -0.24226446E+03
     -0.33398419E+03     -0.20901822E+03     -0.31805185E+03     -0.21592333E+03     -0.29187645E+03
     -0.34511417E+03     -0.15294337E+02     -0.11189095E+03     -0.30827473E+03     -0.30550561E+03
     -0.31979526E+03     -0.16660072E+03     -0.30006485E+03     -0.12104862E+03      0.10058652E+03
     -0.22805739E+03      0.26938166E+02     -0.70591191E+01      0.89081214E+01     -0.40805126E+03
     -0.21901829E+03      0.11898287E+03     -0.36390437E+03     -0.24828925E+03     -0.17512393E+03
     -0.20122140E+03     -0.14422849E+03     -0.39891924E+03     -0.32701005E+03     -0.47554582E+02
     -0.13407271E+03      0.60049463E+02     -0.44561955E+03     -0.24858762E+03     -0.30966654E+03
     -0.28904555E+03     -0.21714480E+03     -0.28903562E+03      0.55733070E+02     -0.20836376E+03
     -0.10115664E+03     -0.15210275E+03     -0.50025707E+02     -0.43718271E+03      0.90836675E+02
      0.29396975E+02     -0.33045066E+03     -0.17780923E+03     -0.11805843E+03     -0.22579078E+03
     -0.41248503E+03     -0.56871752E+02     -0.44104740E+03      0.41577693E+02      0.75816455E+02
      0.26470672E+02     -0.18204442E+03     -0.37876619E+03     -0.98785345E+00     -0.29869843E+03
     -0.50200046E+02     -0.24842417E+03     -0.22389351E+03     -0.29964734E+03     -0.39947802E+03
     -0.31787354E+03     -0.16660293E+03     -0.42200110E+03     -0.11161057E+03     -0.39036648E+03
     -0.24395086E+02      0.30928718E+01     -0.37383478E+03     -0.32289163E+03      0.12194181E+02
     -0.64921828E+02     -0.30279341E+02     -0.41122995E+03      0.36005939E+02      0.18907779E+02
      0.21549674E+02     -0.15953871E+03     -0.67642834E+01     -0.21364347E+03     -0.37239192E+03
     -0.38983564E+03      0.84560291E+02     -0.54157262E+02     -0.53995615E+02      0.71781822E+02
     -0.12965703E+03     -0.15542119E+03      0.77508739E+02     -0.11672417E+03     -0.42042380E+03
