 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.219000000000000      ",n=        1127 ,e=        2103 
      0.16529444E+07      0.17170577E+07      0.17326636E+07      0.17204236E+07      0.14821899E+07
      0.13308657E+07      0.17407907E+07      0.15401567E+07      0.16572349E+07      0.12952621E+07
      0.16561053E+07      0.16882019E+07      0.15009753E+07      0.13704275E+07      0.16969979E+07
      0.16619929E+07      0.17292798E+07      0.12852083E+07      0.13567246E+07      0.16651799E+07
      0.13569141E+07      0.16573038E+07      0.12895382E+07      0.17401978E+07      0.16739152E+07
      0.16613876E+07      0.16881713E+07      0.16707243E+07      0.14088513E+07      0.17336851E+07
      0.17197776E+07      0.15293370E+07      0.16798309E+07      0.16960275E+07      0.16575166E+07
      0.14715522E+07      0.16704140E+07      0.13967896E+07      0.17250137E+07      0.17445376E+07
      0.17381936E+07      0.16644632E+07      0.13917478E+07      0.17355379E+07      0.16391328E+07
      0.16709626E+07      0.16456560E+07      0.12896722E+07      0.16104751E+07      0.14443404E+07
      0.15114915E+07      0.16755433E+07      0.14602914E+07      0.16608822E+07      0.14950468E+07
      0.17076518E+07      0.17136415E+07      0.15176696E+07      0.15664557E+07      0.17315559E+07
      0.16665264E+07      0.17249883E+07      0.14823315E+07      0.17454553E+07      0.17193370E+07
      0.17409707E+07      0.16642459E+07      0.17135333E+07      0.16562279E+07      0.15345371E+07
      0.14309660E+07      0.17320737E+07      0.16695306E+07      0.17020816E+07      0.17420508E+07
      0.12757031E+07      0.16655854E+07      0.17313354E+07      0.16922327E+07      0.14479487E+07
      0.17079019E+07      0.16613055E+07      0.16273282E+07      0.15326951E+07      0.16185226E+07
      0.14833900E+07      0.16762084E+07      0.14834883E+07      0.16593319E+07      0.16574181E+07
      0.17332459E+07      0.13206936E+07      0.16968479E+07      0.17453793E+07      0.13872286E+07
      0.15289809E+07      0.11010049E+07      0.15984639E+07      0.17318944E+07      0.11771045E+07
      0.16598815E+07      0.12776718E+07      0.16869603E+07      0.16933546E+07      0.17359759E+07
      0.14928743E+07      0.13862939E+07      0.16451489E+07      0.12521269E+07      0.13289223E+07
      0.16611799E+07      0.16225554E+07      0.16219896E+07      0.13022223E+07      0.16171491E+07
      0.16580402E+07      0.15838588E+07      0.16272967E+07      0.16610053E+07      0.13544276E+07
      0.16599582E+07      0.16608580E+07      0.17025106E+07      0.14727765E+07      0.17461339E+07
      0.15488360E+07      0.17364562E+07      0.12795660E+07      0.16345671E+07      0.13967147E+07
      0.16594926E+07      0.13254264E+07      0.17390064E+07      0.16583728E+07      0.16573602E+07
      0.16314398E+07      0.17408370E+07      0.13432072E+07      0.16472150E+07      0.16474913E+07
      0.17030215E+07      0.16539930E+07      0.16604761E+07      0.16503714E+07      0.16555948E+07
      0.16977083E+07      0.16435372E+07      0.17286167E+07      0.16804657E+07      0.17377397E+07
      0.16621055E+07      0.16656144E+07      0.16603697E+07      0.16848551E+07      0.16594649E+07
      0.16733691E+07      0.16760222E+07      0.17374217E+07      0.16260188E+07      0.16413425E+07
      0.17337810E+07      0.15304228E+07      0.16599097E+07      0.16568881E+07      0.15407285E+07
      0.16605610E+07      0.16776836E+07      0.17238648E+07      0.16291574E+07      0.16538247E+07
      0.15486699E+07      0.16418234E+07      0.17257796E+07      0.17364580E+07      0.17300870E+07
      0.13995563E+07      0.15609487E+07      0.15583754E+07      0.16057379E+07      0.16017258E+07
      0.17338653E+07      0.16536613E+07      0.13276605E+07      0.15127991E+07      0.15796776E+07
      0.14372060E+07      0.13001673E+07      0.13455136E+07      0.14121225E+07      0.14832420E+07
      0.16818944E+07      0.16780349E+07      0.17409544E+07      0.12901083E+07      0.17339261E+07
      0.16566335E+07      0.16655875E+07      0.16275804E+07      0.17417398E+07      0.16278378E+07
      0.16547406E+07      0.15040293E+07      0.12997704E+07      0.17243195E+07      0.15808212E+07
      0.16617840E+07      0.16797502E+07      0.16614680E+07      0.16655824E+07      0.16610709E+07
      0.16274447E+07      0.16311609E+07      0.12492289E+07      0.16629570E+07      0.16228208E+07
      0.14936916E+07      0.16273295E+07      0.17279705E+07      0.16280419E+07      0.16200274E+07
      0.16685430E+07      0.17364442E+07      0.16862291E+07      0.15192425E+07      0.16607904E+07
      0.16670932E+07      0.16715591E+07      0.12972757E+07      0.16365193E+07      0.16616611E+07
      0.16278320E+07      0.17212795E+07      0.17383058E+07      0.15515880E+07      0.16758108E+07
      0.16677334E+07      0.16342109E+07      0.16698180E+07      0.12758765E+07      0.17249461E+07
      0.16332180E+07      0.11557702E+07      0.16302019E+07      0.16597901E+07      0.16671450E+07
      0.17231429E+07      0.16258546E+07      0.16247646E+07      0.16608021E+07      0.13195771E+07
      0.16620661E+07      0.16635390E+07      0.16540316E+07      0.16686539E+07      0.16075136E+07
      0.14009279E+07      0.16637907E+07      0.13084174E+07      0.17164184E+07      0.17302336E+07
      0.17164629E+07      0.17315213E+07      0.16505377E+07      0.17405544E+07      0.13841665E+07
      0.16324291E+07      0.17305649E+07      0.14226049E+07      0.13161617E+07      0.15858090E+07
      0.17439682E+07      0.13640700E+07      0.12695160E+07      0.12031716E+07      0.16324227E+07
      0.14930351E+07      0.13384105E+07      0.16307368E+07      0.17351206E+07      0.16836934E+07
      0.16247780E+07      0.16375770E+07      0.14619124E+07      0.16855086E+07      0.14729761E+07
      0.13134487E+07      0.16485902E+07      0.13168990E+07      0.15267420E+07      0.13448138E+07
      0.15251816E+07      0.16636187E+07      0.16561290E+07      0.16795944E+07      0.12813691E+07
      0.16267187E+07      0.16253920E+07      0.17450031E+07      0.13057959E+07      0.16596599E+07
      0.14146525E+07      0.16645647E+07      0.16885619E+07      0.13547545E+07      0.12902468E+07
      0.16836786E+07      0.13259810E+07      0.16172578E+07      0.16878173E+07      0.16589900E+07
      0.17434170E+07      0.17380238E+07      0.13794902E+07      0.15422601E+07      0.13450799E+07
      0.14021987E+07      0.13146152E+07      0.13563855E+07      0.15227727E+07      0.16665091E+07
      0.16464136E+07      0.13552638E+07      0.14717283E+07      0.16218064E+07      0.13012114E+07
      0.14351600E+07      0.17218049E+07      0.17250766E+07      0.15460729E+07      0.13179285E+07
      0.14098483E+07      0.13052455E+07      0.16601299E+07      0.13727783E+07      0.16623525E+07
      0.17369430E+07      0.16716992E+07      0.16026522E+07      0.16234144E+07      0.12365947E+07
      0.17430636E+07      0.16527454E+07      0.16821234E+07      0.16588336E+07      0.16983162E+07
      0.16384383E+07      0.16615490E+07      0.16419502E+07      0.16203772E+07      0.16383739E+07
      0.15126105E+07      0.16561001E+07      0.17301975E+07      0.16350607E+07      0.16313036E+07
      0.16319986E+07      0.17322636E+07      0.16442377E+07      0.12465820E+07      0.16733924E+07
      0.16187169E+07      0.16616828E+07      0.13530020E+07      0.16676723E+07      0.16634910E+07
      0.13002337E+07      0.13060741E+07      0.13540078E+07      0.13196704E+07      0.16620793E+07
      0.16699845E+07      0.16900693E+07      0.12456594E+07      0.16542814E+07      0.17386854E+07
      0.15207637E+07      0.16326783E+07      0.17455455E+07      0.16489350E+07      0.16641438E+07
      0.16242140E+07      0.15365978E+07      0.15369743E+07      0.12854726E+07      0.16312539E+07
      0.12562792E+07      0.12738763E+07      0.16608688E+07      0.13018451E+07      0.17442679E+07
      0.12609635E+07      0.12965523E+07      0.12528184E+07      0.16445163E+07      0.12834744E+07
      0.17453930E+07      0.16111229E+07      0.13068267E+07      0.16931608E+07      0.17266144E+07
      0.16668288E+07      0.12601394E+07      0.16201818E+07      0.12703204E+07      0.16171434E+07
      0.12961689E+07      0.15856695E+07      0.13403961E+07      0.13145287E+07      0.12569994E+07
      0.15370162E+07      0.15433850E+07      0.17362342E+07      0.15675874E+07      0.13128985E+07
      0.13062027E+07      0.13124939E+07      0.17424313E+07      0.12560515E+07      0.16649120E+07
      0.12857629E+07      0.12533624E+07      0.13435287E+07      0.15887131E+07      0.15521840E+07
      0.16233034E+07      0.16659973E+07      0.12720412E+07      0.16607858E+07      0.16427750E+07
      0.12655681E+07      0.16502046E+07      0.17351022E+07      0.13389393E+07      0.15576614E+07
      0.13531367E+07      0.17411379E+07      0.12785464E+07      0.12724502E+07      0.13259608E+07
      0.12800256E+07      0.13481048E+07      0.16164979E+07      0.15636414E+07      0.12693846E+07
      0.16688308E+07      0.16634128E+07      0.16408470E+07      0.17424772E+07      0.12970053E+07
      0.16495156E+07      0.16633779E+07      0.13561397E+07      0.16257570E+07      0.16384625E+07
      0.16660854E+07      0.16250946E+07      0.16104484E+07      0.13465452E+07      0.17371060E+07
      0.15660130E+07      0.15968153E+07      0.17468673E+07      0.17361758E+07      0.13508343E+07
      0.16642426E+07      0.13012609E+07      0.16175357E+07      0.16221919E+07      0.13057437E+07
      0.13279451E+07      0.13602881E+07      0.17466370E+07      0.15575977E+07      0.13313936E+07
      0.16425847E+07      0.14017684E+07      0.15985565E+07      0.12928721E+07      0.15852513E+07
      0.13520441E+07      0.16628046E+07      0.17113480E+07      0.12951154E+07      0.13398296E+07
      0.16337385E+07      0.16626775E+07      0.13566554E+07      0.16395964E+07      0.13543813E+07
      0.15715456E+07      0.15641187E+07      0.13832349E+07      0.17462042E+07      0.16627675E+07
      0.16359597E+07      0.16622982E+07      0.17445039E+07      0.15864831E+07      0.13802396E+07
      0.16430406E+07      0.16000112E+07      0.15827403E+07      0.16225209E+07      0.14847058E+07
      0.13377441E+07      0.13516981E+07      0.16181479E+07      0.13221850E+07      0.13582994E+07
      0.16080544E+07      0.13432259E+07      0.16110577E+07      0.12867287E+07      0.13104877E+07
      0.15236187E+07      0.13221719E+07      0.16092273E+07      0.15913587E+07      0.13229254E+07
      0.17486330E+07      0.16119262E+07      0.15930214E+07      0.12953580E+07      0.12802996E+07
      0.13137348E+07      0.13085610E+07      0.15618289E+07      0.13564620E+07      0.17449655E+07
      0.15553701E+07      0.15655189E+07      0.17086019E+07      0.17211225E+07      0.15469672E+07
      0.15705515E+07      0.16602057E+07      0.15852953E+07      0.12450306E+07      0.16654070E+07
      0.17453647E+07      0.13550494E+07      0.13106813E+07      0.13131660E+07      0.16104901E+07
      0.13390614E+07      0.17386989E+07      0.12998989E+07      0.15954679E+07      0.13236768E+07
      0.16637905E+07      0.16103084E+07      0.17482377E+07      0.12734204E+07      0.12611987E+07
      0.13045323E+07      0.13341787E+07      0.13311218E+07      0.13003969E+07      0.16644538E+07
      0.15857902E+07      0.13035202E+07      0.17189364E+07      0.13148886E+07      0.17444345E+07
      0.15391958E+07      0.13004022E+07      0.16344937E+07      0.13809375E+07      0.13207639E+07
      0.15757588E+07      0.13331185E+07      0.12950685E+07      0.13197731E+07      0.16027621E+07
      0.13233807E+07      0.12065485E+07      0.13258735E+07      0.12249685E+07      0.12311618E+07
      0.12932600E+07      0.13386684E+07      0.13385578E+07      0.17283806E+07      0.13848139E+07
      0.15181701E+07      0.12160972E+07      0.13290814E+07      0.17372531E+07      0.17475245E+07
      0.15844829E+07      0.16276278E+07      0.13393963E+07      0.12012156E+07      0.16559125E+07
      0.13359689E+07      0.11985837E+07      0.13261654E+07      0.14363826E+07      0.17056012E+07
      0.15852243E+07      0.13508784E+07      0.12576997E+07      0.13446955E+07      0.17458730E+07
      0.15635241E+07      0.17015102E+07      0.16670451E+07      0.17154221E+07      0.16576634E+07
      0.12492726E+07      0.12476054E+07      0.12850162E+07      0.13372617E+07      0.12521918E+07
      0.17427469E+07      0.16507605E+07      0.17316899E+07      0.13207708E+07      0.15538373E+07
      0.12175296E+07      0.13048308E+07      0.14424619E+07      0.16616274E+07      0.13270015E+07
      0.12316630E+07      0.12735595E+07      0.11794516E+07      0.16525495E+07      0.17186673E+07
      0.17471564E+07      0.13686247E+07      0.17325438E+07      0.14076751E+07      0.13257224E+07
      0.12001593E+07      0.11230291E+07      0.13047660E+07      0.17165109E+07      0.14826908E+07
      0.12989381E+07      0.16586841E+07      0.11571508E+07      0.17465750E+07      0.15909466E+07
      0.11655113E+07      0.14150215E+07      0.12697223E+07      0.12847613E+07      0.11206601E+07
      0.12671209E+07      0.13721677E+07      0.13218407E+07      0.13133447E+07      0.15395818E+07
      0.16669711E+07      0.12126840E+07      0.15761237E+07      0.13658125E+07      0.13076094E+07
      0.13087004E+07      0.17451858E+07      0.16650440E+07      0.16646691E+07      0.15402456E+07
      0.13066085E+07      0.16829934E+07      0.15776305E+07      0.13222145E+07      0.17139007E+07
      0.14589722E+07      0.15088971E+07      0.14911298E+07      0.15281735E+07      0.16623005E+07
      0.14391413E+07      0.14927843E+07      0.13461099E+07      0.13012856E+07      0.17514336E+07
      0.13398989E+07      0.14130079E+07      0.12977331E+07      0.16617487E+07      0.17452768E+07
      0.17384714E+07      0.12798530E+07      0.17485505E+07      0.14013066E+07      0.13074856E+07
      0.15569011E+07      0.13145274E+07      0.13117605E+07      0.17492680E+07      0.12868919E+07
      0.17508908E+07      0.17492364E+07      0.17486461E+07      0.15531781E+07      0.16975233E+07
      0.12895026E+07      0.16986477E+07      0.16213711E+07      0.13216977E+07      0.13420381E+07
      0.13318704E+07      0.15768567E+07      0.12916576E+07      0.17365380E+07      0.13156929E+07
      0.17124289E+07      0.16615194E+07      0.17346813E+07      0.16622288E+07      0.16138541E+07
      0.15334207E+07      0.17052523E+07      0.17083152E+07      0.13478291E+07      0.16647761E+07
      0.13367603E+07      0.17462796E+07      0.17008410E+07      0.15531576E+07      0.16946993E+07
      0.17059044E+07      0.13605126E+07      0.13715249E+07      0.17324479E+07      0.17450375E+07
      0.13931223E+07      0.17164494E+07      0.12569165E+07      0.15691670E+07      0.17195612E+07
      0.13266731E+07      0.16783289E+07      0.17154808E+07      0.13280596E+07      0.17127912E+07
      0.16619254E+07      0.17117400E+07      0.17038589E+07      0.12552974E+07      0.13511823E+07
      0.14159483E+07      0.14221521E+07      0.15261569E+07      0.13037530E+07      0.16645406E+07
      0.17489933E+07      0.14179117E+07      0.17112622E+07      0.12344829E+07      0.17004925E+07
      0.12206628E+07      0.14446642E+07      0.14311230E+07      0.17232820E+07      0.14292837E+07
      0.16548661E+07      0.17252020E+07      0.12228238E+07      0.16571871E+07      0.16618281E+07
      0.17213283E+07      0.17140411E+07      0.13255752E+07      0.16068582E+07      0.16692146E+07
      0.17477060E+07      0.14009961E+07      0.14737162E+07      0.13027671E+07      0.11812788E+07
      0.14420964E+07      0.17372267E+07      0.14365545E+07      0.15988131E+07      0.16563156E+07
      0.17250734E+07      0.17444128E+07      0.12799592E+07      0.12114556E+07      0.17287064E+07
      0.16623050E+07      0.11269990E+07      0.16566044E+07      0.11077151E+07      0.16674911E+07
      0.11341594E+07      0.13196179E+07      0.16577464E+07      0.17512009E+07      0.16660633E+07
      0.17348091E+07      0.17375320E+07      0.12706276E+07      0.17456560E+07      0.16604445E+07
      0.17396553E+07      0.16598854E+07      0.11029707E+07      0.17423092E+07      0.14649338E+07
      0.11329912E+07      0.16590281E+07      0.16464722E+07      0.11310781E+07      0.14508511E+07
      0.16591578E+07      0.12880685E+07      0.14311252E+07      0.16586671E+07      0.14243755E+07
      0.13489090E+07      0.16580290E+07      0.16576754E+07      0.12318407E+07      0.13444901E+07
      0.17424968E+07      0.16593864E+07      0.14269706E+07      0.16573473E+07      0.16704117E+07
      0.14244835E+07      0.16675102E+07      0.16577891E+07      0.17433684E+07      0.16740714E+07
      0.16581653E+07      0.15907372E+07      0.16785030E+07      0.16422107E+07      0.17316426E+07
      0.14377184E+07      0.14738975E+07      0.16585736E+07      0.13261736E+07      0.14040548E+07
      0.14398793E+07      0.16590026E+07      0.17474145E+07      0.13561167E+07      0.17449300E+07
      0.16799835E+07      0.14506728E+07      0.16605976E+07      0.16715150E+07      0.16686583E+07
      0.15014445E+07      0.17002965E+07      0.16718487E+07      0.16753739E+07      0.17040817E+07
      0.17425722E+07      0.16626213E+07      0.17497542E+07      0.14630217E+07      0.14522787E+07
      0.17494208E+07      0.15189598E+07      0.17093499E+07      0.16347570E+07      0.16575385E+07
      0.13310969E+07      0.14007451E+07      0.17470283E+07      0.17449361E+07      0.12931311E+07
      0.16590127E+07      0.15645490E+07      0.16639425E+07      0.16607804E+07      0.16610060E+07
      0.16684645E+07      0.16627256E+07      0.16780476E+07      0.17473377E+07      0.16301740E+07
      0.16819645E+07      0.17136562E+07      0.16818800E+07      0.16615815E+07      0.13344018E+07
      0.13900846E+07      0.17365254E+07      0.12454681E+07      0.14801790E+07      0.16619028E+07
      0.17431098E+07      0.16604085E+07      0.17393392E+07      0.16800650E+07      0.16606776E+07
      0.16596561E+07      0.13306676E+07      0.14260421E+07      0.16590549E+07      0.17447238E+07
      0.17459596E+07      0.16612377E+07      0.16614369E+07      0.15457281E+07      0.13903569E+07
      0.16215669E+07      0.17448484E+07      0.16828182E+07      0.13559539E+07      0.13549587E+07
      0.16160169E+07      0.16614597E+07      0.16614284E+07      0.17491914E+07      0.17484177E+07
      0.13588782E+07      0.16975055E+07      0.16584570E+07      0.12893752E+07      0.16063401E+07
      0.16931689E+07      0.16998964E+07      0.16931379E+07      0.14532579E+07      0.17467556E+07
      0.16601793E+07      0.17418200E+07      0.16005733E+07      0.13587957E+07      0.16611704E+07
      0.15093663E+07      0.17309718E+07      0.16869766E+07      0.16874560E+07      0.17464561E+07
      0.16916075E+07      0.17489478E+07      0.16883608E+07      0.16630781E+07      0.17455850E+07
      0.15888114E+07      0.14243876E+07      0.13131909E+07      0.16639884E+07      0.17480770E+07
      0.17439730E+07      0.13566355E+07      0.15705054E+07      0.15764101E+07      0.12891811E+07
      0.13319885E+07      0.12550265E+07      0.16576708E+07      0.17464281E+07      0.14579411E+07
      0.16745226E+07      0.14642422E+07      0.12696435E+07      0.16855828E+07      0.12226409E+07
      0.17458079E+07      0.12499029E+07      0.17472238E+07      0.16796259E+07      0.17476049E+07
      0.16841265E+07      0.14026495E+07      0.17416469E+07      0.16974148E+07      0.16585558E+07
      0.13884386E+07      0.16903800E+07      0.16873297E+07
     -0.86722549E+02      0.16983493E+03      0.20553709E+03      0.38796208E+03      0.21298802E+03
     -0.98513541E+02      0.21059904E+03      0.38159019E+03      0.15178836E+03      0.13954552E+03
     -0.12606756E+03      0.41639648E+03      0.12409182E+03      0.10947212E+03     -0.13936627E+03
      0.39188811E+03      0.41321568E+03     -0.17212269E+03     -0.12173536E+03     -0.17247583E+03
      0.39428878E+03     -0.14293679E+03     -0.15406661E+03      0.23514911E+03      0.23007191E+03
     -0.67849101E+02     -0.38350048E+02      0.37981642E+03      0.39762707E+03      0.21163561E+03
      0.43863637E+03      0.44070337E+03     -0.17662366E+02      0.19514339E+03     -0.46622492E+02
      0.44561440E+02     -0.14862859E+03      0.71638526E+02      0.43987686E+03      0.43853187E+03
      0.23074588E+03      0.21586674E+03      0.50922149E+02      0.35959653E+03     -0.85029234E+02
     -0.15580007E+03      0.16857101E+03      0.14800530E+03      0.39889454E+03      0.35266775E+03
      0.13872798E+03      0.18251120E+03      0.42469316E+03      0.10795935E+03     -0.33598080E+02
     -0.78451393E+02      0.39764720E+03     -0.47130033E+02      0.31364155E+03      0.10996892E+03
      0.21535081E+03      0.39313569E+03      0.37432966E+03     -0.82878265E+02      0.17249323E+03
      0.19706747E+03     -0.92623736E+02     -0.16280976E+03      0.21832141E+03     -0.10327801E+03
     -0.12516581E+03     -0.30746710E+02     -0.58286432E+02      0.19266612E+03     -0.81991532E+02
     -0.65945206E+02      0.30518513E+03     -0.16740051E+03      0.39659440E+03      0.28245669E+03
      0.23361068E+03      0.40188739E+03      0.46181731E+01      0.40092861E+03      0.25563444E+03
      0.21343696E+03      0.43533551E+03      0.41821505E+03      0.39275724E+03      0.38351321E+03
      0.43748695E+03     -0.17191435E+02      0.42718774E+03      0.30146055E+02      0.42668821E+03
      0.21149859E+03     -0.14830848E+03      0.13819080E+03      0.46307372E+01      0.39756464E+03
      0.37097064E+03      0.85667819E+02      0.23896539E+03     -0.13864441E+03      0.25076313E+03
      0.39023534E+03      0.27554656E+02      0.24714253E+03      0.23782418E+03      0.50143046E+02
      0.39824091E+03      0.36461119E+03     -0.11657651E+03      0.40151605E+03     -0.14185642E+03
     -0.82762873E+02     -0.24357013E+02     -0.12394533E+03      0.43565477E+03     -0.62378504E+02
      0.21981842E+03     -0.14586917E+03     -0.62689642E+02     -0.14846507E+03     -0.49371400E+01
      0.22908507E+03      0.46348964E+02      0.44100352E+03      0.24558012E+03     -0.15787832E+03
      0.30707771E+02      0.43644315E+03     -0.15988035E+03      0.39043155E+03      0.24948300E+03
     -0.20291852E+02      0.39417247E+03     -0.28772690E+01     -0.25367828E+02     -0.92985726E+00
      0.40035951E+03     -0.16266532E+03      0.40106075E+03     -0.13674655E+03      0.23628405E+03
      0.40346054E+03      0.38191075E+03     -0.13249788E+02      0.38450868E+03     -0.12902799E+03
     -0.15482173E+03      0.42920664E+03     -0.15904102E+02      0.37942893E+03     -0.59684591E-01
     -0.10879866E+03      0.26449732E+03      0.22663849E+03      0.39316140E+03      0.44189138E+03
     -0.94175765E+02     -0.10987953E+03      0.67216495E+02     -0.14450891E+03      0.25797372E+03
      0.25503433E+03     -0.10758942E+03     -0.11815006E+03     -0.11440061E+00      0.43236553E+03
     -0.12802124E+03     -0.15887380E+03      0.40741389E+03      0.22083700E+03     -0.11186306E+02
      0.39016104E+03     -0.15364754E+03     -0.23066505E+01      0.40703425E+03      0.39237106E+03
      0.20324579E+03      0.18808550E+03      0.38565344E+03      0.39216709E+03      0.31130562E+03
      0.28052021E+02     -0.17127857E+03     -0.14749212E+03      0.30404055E+03      0.21312825E+03
      0.18795195E+03      0.38648882E+03      0.40124829E+03      0.41090294E+03      0.38289957E+03
      0.42032327E+03      0.55698879E+01     -0.15190554E+03     -0.64870745E+01      0.25467874E+03
     -0.21189605E+02     -0.52276077E+02     -0.27331835E+01      0.43772827E+03      0.26685908E+03
      0.10531622E+02      0.38961349E+03      0.37819621E+03      0.38245017E+03      0.43720988E+03
      0.21642208E+02      0.27986594E+03      0.22189671E+03      0.38885902E+03      0.40137990E+03
      0.75536931E+02     -0.16703884E+03      0.41652063E+03     -0.83115906E+02      0.36221651E+03
      0.32221483E+03      0.27560579E+03      0.38794202E+03      0.52640660E+01      0.40146342E+03
     -0.13066883E+03      0.18786301E+02      0.34390767E+03     -0.96624900E+02      0.31463903E+03
      0.24122136E+03     -0.10219419E+03      0.35481523E+03      0.38925994E+03     -0.16187100E+03
     -0.13091436E+03      0.19556449E+03      0.43998724E+03     -0.60958282E+02      0.33738628E+03
      0.21330749E+03      0.43485213E+03      0.19953343E+03      0.19586560E+03      0.28635139E+03
      0.36832113E+03     -0.93522198E+02      0.46246193E+02      0.20067896E+03      0.32436919E+03
      0.31073374E+03      0.25066415E+03      0.44492615E+03     -0.89364121E+02      0.52662973E+02
     -0.11873775E+03      0.24051467E+03      0.32365263E+03      0.64922701E+02      0.35268160E+02
      0.33157657E+03      0.40508088E+03      0.38086641E+03      0.40407403E+03      0.40198730E+03
      0.35542918E+03     -0.16043231E+03      0.34366988E+03     -0.11444437E+03      0.35163453E+03
      0.38634636E+03      0.33075389E+03      0.42010599E+02      0.16856803E+03      0.17743664E+03
      0.15756836E+02      0.38486797E+03      0.39410129E+03     -0.30862797E+02      0.39640902E+03
      0.33758553E+03     -0.13803472E+03     -0.79297683E+02      0.26689324E+03      0.38221077E+03
      0.30965546E+03      0.37741380E+03     -0.10534706E+03      0.37447720E+02     -0.62202701E+02
      0.40926849E+03      0.35444427E+03      0.38124032E+03      0.43193043E+03      0.45099766E+03
      0.23136542E+03      0.26589364E+03      0.18083911E+03      0.45782145E+02     -0.46877588E+02
      0.45483520E+01      0.33542072E+03      0.42367241E+03      0.38221049E+03      0.32954261E+03
     -0.48314827E+01     -0.68658676E+02      0.39917112E+02     -0.57107535E+02      0.37668985E+02
      0.19131256E+03      0.39283664E+03      0.39121840E+03      0.40038110E+03      0.33108909E+03
     -0.64376970E+02      0.14559211E+03      0.33279093E+03     -0.17580488E+03      0.40816705E+03
     -0.16698849E+03      0.19371587E+03      0.36391609E+01      0.37774182E+03      0.14078155E+03
      0.35344614E+03     -0.12481958E+03     -0.71688843E+02      0.93570389E+02      0.59764126E+02
      0.14893893E+03     -0.97979119E+02      0.44116926E+03      0.36364481E+03      0.43799110E+03
      0.30372332E+03      0.11187372E+03      0.12463273E+03      0.29889867E+03     -0.44688575E+02
      0.88122446E+02     -0.65500663E+02     -0.13889727E+01     -0.22079619E+02      0.12567762E+03
      0.30720732E+03     -0.11111732E+02     -0.11787665E+03      0.35283508E+03      0.33600777E+03
      0.17496368E+03      0.21441438E+02      0.34247444E+03     -0.38313993E+02     -0.16448487E+02
      0.36921090E+03     -0.99816854E+02     -0.18062247E+03      0.22777547E+02      0.25943875E+03
      0.17051898E+03      0.14740568E+03     -0.62565297E+01      0.19979465E+03     -0.64298477E+02
     -0.41607296E+02     -0.19413102E+02      0.25871424E+03      0.23434909E+03      0.24399367E+03
      0.22477031E+03      0.12101964E+03      0.24943406E+03      0.35830788E+02      0.84487553E+02
      0.34507919E+03      0.32281104E+03      0.42770171E+03      0.33877914E+03      0.13895914E+01
      0.31887364E+03     -0.11519234E+03      0.31201706E+01      0.25559584E+03      0.32237461E+03
      0.38190733E+03      0.19294796E+03      0.30917583E+03      0.32145342E+03      0.31826522E+03
      0.16464620E+03      0.29205972E+03      0.30113840E+03      0.22123807E+03      0.18338321E+02
     -0.43075115E+02     -0.56037249E+02      0.25864856E+03     -0.15129290E+03      0.24414393E+03
      0.40001321E+03      0.16337980E+03      0.30757816E+03      0.28558735E+03      0.29448402E+03
      0.10674679E+03      0.31439222E+03      0.42326152E+03      0.27740362E+03     -0.13770882E+03
     -0.12497178E+03     -0.17252130E+03     -0.10901874E+03      0.31522723E+03      0.43797928E+03
      0.12643867E+03      0.31033505E+03     -0.14710762E+03     -0.68072811E+02      0.33848040E+03
      0.42532974E+03      0.37128284E+03     -0.18168890E+03      0.41596353E+03      0.25123140E+03
      0.36825594E+03      0.41330029E+03      0.39576666E+03      0.37701459E+03     -0.19723947E+03
      0.38327576E+03      0.64884324E+02     -0.29293789E+02      0.27600127E+03      0.40195136E+03
      0.11641430E+03     -0.76595684E+02      0.11515703E+03      0.39477512E+03      0.80308959E+02
      0.10114733E+03     -0.18068892E+03      0.39679874E+03     -0.49935062E+02      0.20163606E+03
     -0.17125245E+02     -0.11784725E+02     -0.97890053E+02     -0.12051288E+03      0.39410763E+03
      0.50559662E+01      0.24125344E+03      0.20965682E+03     -0.37344860E+02     -0.18278291E+03
     -0.16409688E+03     -0.74127512E+02     -0.78894392E+02      0.10391399E+03      0.11516649E+02
      0.43759245E+03      0.35631523E+03     -0.31167327E+02      0.27421161E+03      0.22950288E+03
      0.22737378E+03     -0.46007164E+02     -0.10732666E+03     -0.10689150E+03      0.15642960E+03
      0.27933439E+03     -0.79975702E+02     -0.22613531E+02      0.22293195E+03      0.17174519E+02
      0.90770113E+02      0.40019438E+03      0.20240136E+03      0.39078661E+03      0.42421344E+03
      0.78668001E+02      0.66729641E+02      0.35864552E+03     -0.15852748E+03      0.40265347E+03
      0.89936814E+02     -0.13300402E+03     -0.91751682E+02     -0.50299117E+02     -0.15950757E+03
      0.40530133E+03     -0.95656280E+02     -0.14525538E+03     -0.14415278E+03      0.22320647E+02
      0.29954786E+03     -0.73856014E+02     -0.15149818E+03      0.99246851E+02      0.28451692E+03
      0.41035880E+03     -0.86207945E+02      0.36785652E+03      0.17969436E+03      0.42024817E+03
      0.33766674E+02      0.41680939E+03      0.18289822E+03      0.10153249E+03     -0.10717771E+03
      0.42748897E+01      0.41702694E+03     -0.21534170E+01     -0.44569353E+02     -0.58092313E+02
      0.39380158E+03      0.27601779E+03      0.34543387E+03     -0.15815081E+03      0.43491563E+03
