 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.259000000000000      ",n=         455 ,e=         795 
      0.28842176E+06      0.67838606E+05      0.93962294E+05      0.15712985E+07      0.33116467E+06
      0.15411503E+07      0.14941589E+07      0.15006995E+07      0.93370408E+05      0.15705146E+07
      0.14887625E+07      0.11409291E+06      0.16303717E+07      0.19478443E+06      0.57333013E+06
      0.59775401E+05      0.67834705E+05      0.80077508E+05      0.11125661E+06      0.16098547E+07
      0.14896470E+07      0.11278426E+06      0.19144612E+06      0.16096489E+07      0.40860683E+06
      0.16155789E+07      0.12711667E+07      0.14775954E+07      0.51152296E+06      0.13937011E+07
      0.79847217E+05      0.13013675E+07      0.23692362E+06      0.73288644E+05      0.15909796E+07
      0.57535603E+06      0.15247848E+07      0.14724870E+07      0.24127716E+06      0.10180933E+07
      0.14894530E+07      0.10600417E+06      0.15588785E+07      0.23808706E+06      0.53484858E+06
      0.15687811E+07      0.50605947E+06      0.17041628E+06      0.18296074E+06      0.14079773E+07
      0.23102767E+06      0.35781035E+06      0.71323989E+06      0.92487672E+06      0.78869958E+05
      0.13969824E+07      0.65477318E+05      0.81271778E+05      0.15722403E+07      0.73333085E+05
      0.10853761E+07      0.66816025E+06      0.61221938E+06      0.15166455E+07      0.14230271E+07
      0.11736706E+06      0.28061918E+06      0.15113991E+07      0.15791465E+07      0.22467782E+06
      0.63963866E+06      0.11616840E+06      0.61380039E+06      0.63887482E+06      0.30836130E+06
      0.27173505E+06      0.58794070E+05      0.79599509E+05      0.15028067E+06      0.13300889E+06
      0.56966118E+06      0.10838422E+07      0.12184959E+06      0.15055434E+07      0.11091739E+07
      0.34737763E+06      0.69628373E+06      0.54606608E+05      0.15065968E+07      0.16202167E+07
      0.14191925E+07      0.59194895E+06      0.10848694E+06      0.57071429E+06      0.15459501E+06
      0.75615810E+06      0.15843871E+07      0.31987730E+06      0.77947093E+06      0.23697650E+06
      0.10642173E+06      0.60665658E+05      0.15238545E+07      0.77805801E+06      0.73104957E+06
      0.20864511E+06      0.12634160E+06      0.20026286E+06      0.77940580E+05      0.11316322E+06
      0.13987339E+07      0.10158484E+07      0.68774321E+06      0.10582245E+07      0.13108828E+07
      0.13643036E+07      0.12681969E+06      0.13235708E+07      0.20528107E+06      0.16259288E+07
      0.10239954E+07      0.14997478E+07      0.72765733E+05      0.72014662E+05      0.15222142E+07
      0.64815701E+06      0.15403792E+07      0.36153341E+06      0.70439031E+06      0.12374855E+07
      0.37098845E+06      0.54118601E+05      0.17212733E+06      0.61719058E+06      0.96330205E+05
      0.14031532E+06      0.92612656E+05      0.16092139E+07      0.20330182E+06      0.10185257E+07
      0.13463178E+06      0.61159179E+06      0.13330507E+06      0.15105481E+07      0.57319618E+05
      0.14747057E+07      0.15942650E+07      0.19277100E+06      0.15005245E+07      0.14810877E+07
      0.47607475E+06      0.14721931E+07      0.29495517E+06      0.14252317E+06      0.28531267E+06
      0.28531456E+06      0.14870629E+07      0.58091298E+06      0.13393015E+07      0.13842504E+06
      0.82200357E+06      0.19741214E+06      0.22582225E+06      0.77306667E+06      0.60298497E+06
      0.80845936E+06      0.14085779E+06      0.21894533E+06      0.21502089E+06      0.14603279E+07
      0.51156935E+06      0.12003179E+06      0.12925012E+07      0.25658839E+06      0.20660812E+06
      0.75441016E+06      0.15017629E+07      0.13527316E+07      0.71803623E+06      0.14471366E+06
      0.14811451E+07      0.77338684E+06      0.14788107E+07      0.20306048E+06      0.10257733E+06
      0.21620263E+06      0.50911163E+06      0.14774671E+07      0.17839345E+06      0.21936953E+06
      0.50159935E+06      0.10194566E+07      0.10053577E+07      0.39564280E+06      0.32011311E+06
      0.96384670E+06      0.10590708E+06      0.14684164E+06      0.12665422E+07      0.15227952E+06
      0.22614622E+06      0.14905117E+07      0.17530847E+06      0.22715455E+06      0.13272072E+07
      0.90825652E+03      0.88719627E+03      0.19525920E+04      0.71903099E+03      0.19424371E+04
      0.69342543E+03      0.14239573E+04      0.21215523E+04      0.19691800E+04      0.71017191E+03
      0.73000009E+03      0.11086940E+04      0.19660964E+04      0.17865163E+04      0.10116518E+04
      0.95345807E+03      0.19298963E+04      0.67477310E+03      0.10808380E+04      0.20536774E+04
      0.72004892E+03      0.73964252E+03      0.21338127E+04      0.20672766E+04      0.74154617E+03
      0.19501070E+04      0.42691996E+03      0.20273597E+04      0.21011668E+04      0.20635291E+04
      0.20906915E+04      0.10782489E+04      0.20371790E+04      0.95233204E+03      0.94107605E+03
      0.19236219E+04      0.97889801E+03      0.19753303E+04      0.20454904E+04      0.45476351E+03
      0.10378587E+04      0.39729732E+03      0.19335589E+04      0.21217676E+04      0.10404894E+04
      0.21273360E+04      0.99250110E+03      0.19753462E+04      0.20324536E+04      0.98960646E+03
      0.87792348E+03      0.12706403E+04      0.19491613E+04      0.34586338E+03      0.19066278E+04
      0.19258641E+04      0.20515948E+04      0.37910830E+03      0.13424878E+04      0.10168289E+04
      0.72506131E+03      0.72106060E+03      0.21019367E+04      0.21059303E+04      0.14156777E+04
      0.85512811E+03      0.96920261E+03      0.14127902E+04      0.60290748E+03      0.19644527E+04
      0.19432657E+04      0.20173085E+04      0.20357122E+04      0.37273711E+03      0.21185915E+03
      0.98091169E+03      0.36768583E+03      0.23372245E+03      0.14204792E+04      0.19562574E+04
      0.21520198E+04      0.20142841E+04      0.20706096E+04      0.13891173E+04      0.20072168E+04
      0.21306778E+04      0.19857011E+04      0.20431993E+04      0.20541349E+04      0.97218260E+03
      0.19769064E+04      0.10087211E+04      0.19427644E+04      0.10243696E+04      0.20968681E+04
      0.88980509E+03      0.19488204E+04      0.19404383E+04      0.42428998E+03      0.20557516E+04
      0.20332450E+04      0.20250954E+04      0.21009715E+04      0.98478705E+03      0.19806866E+04
      0.21134280E+04      0.91647003E+03      0.94835908E+03      0.19987707E+04      0.11759257E+04
      0.42900931E+03      0.20137389E+04      0.20578708E+04      0.19724965E+04      0.91834482E+03
      0.20294388E+04      0.20947487E+04      0.20622117E+04      0.90289561E+03      0.19915488E+04
      0.20517910E+04      0.19651737E+04      0.50154439E+03      0.20436131E+04      0.95681439E+03
      0.20487644E+04      0.21091337E+04      0.20576270E+04      0.99868768E+03      0.20783696E+04
      0.21235351E+04      0.21475860E+04      0.20949241E+04      0.99269786E+03      0.49007030E+03
      0.45539315E+03      0.12588495E+04      0.11215906E+04      0.97032626E+02      0.75310623E+03
      0.19743276E+04      0.48733583E+03      0.94342849E+03      0.20208813E+04      0.20237479E+04
      0.45750785E+03      0.91284623E+03      0.20995568E+04      0.65810196E+03      0.20770409E+04
      0.11514081E+04      0.29368929E+03      0.21071270E+04      0.51419663E+03      0.20776351E+04
      0.20098070E+04      0.10836525E+04      0.11083802E+04      0.89789567E+03      0.12068294E+04
      0.19937973E+04      0.20494056E+04      0.19985106E+04      0.19964382E+04      0.19845837E+04
      0.11971917E+04      0.21416566E+04      0.86209019E+03      0.20454179E+04      0.67817125E+03
      0.32094243E+03      0.21210994E+04      0.21125944E+04      0.20688794E+04      0.59490533E+03
      0.20253417E+04      0.72719702E+03      0.12031125E+04      0.11900932E+04      0.10424520E+04
      0.99701548E+03      0.19799896E+04      0.21120957E+04      0.21069711E+04      0.20557932E+04
      0.20782117E+04      0.20533723E+04      0.87611665E+03      0.19208481E+04      0.10749258E+04
      0.83780997E+03      0.20174684E+04      0.15762020E+04      0.85329948E+03      0.61071558E+03
      0.10699516E+04      0.19912818E+04      0.11999526E+04      0.20611203E+04      0.18274595E+04
      0.20282124E+04      0.20629600E+04      0.20592684E+04      0.96043986E+03      0.20369999E+04
      0.55892873E+03      0.72756374E+03      0.20606953E+04      0.20078040E+04      0.12597329E+04
      0.20463506E+04      0.19723511E+04      0.20346791E+04      0.19114776E+04      0.20029381E+04
      0.20613199E+04      0.11253583E+04      0.20372524E+04      0.20389366E+04      0.19449425E+04
      0.20766815E+04      0.36209324E+03      0.20336904E+04      0.19197782E+04      0.19564276E+04
      0.20205204E+04      0.12801378E+04      0.20483914E+04      0.11228772E+04      0.19957981E+04
      0.10907958E+04      0.20694560E+04      0.19793901E+04      0.20081839E+04      0.11660927E+04
      0.20826969E+04      0.90028202E+03      0.19655239E+04      0.19652869E+04      0.11165637E+04
      0.19617828E+04      0.20897934E+04      0.32371178E+03      0.20848787E+04      0.19689470E+04
      0.20961875E+04      0.97606220E+03      0.33149919E+03      0.96870793E+03      0.20912998E+04
      0.21060504E+04      0.11344938E+04      0.21154285E+04      0.11605859E+04      0.21301033E+04
      0.10450471E+04      0.86871245E+03      0.20594884E+04      0.11010175E+04      0.20711736E+04
      0.20970439E+04      0.12307528E+04      0.20819805E+04      0.12409792E+04      0.20874218E+04
      0.20807713E+04      0.10236151E+04      0.78618104E+03      0.75887842E+03      0.19550831E+04
      0.10028750E+04      0.21124608E+04      0.20280134E+04      0.11191209E+04      0.20885301E+04
      0.12487465E+04      0.19547990E+04      0.19863917E+04      0.10733609E+04      0.10405765E+04
      0.63725332E+03      0.21001555E+04      0.21010261E+04      0.10378710E+04      0.20792269E+04
      0.20593882E+04      0.10550146E+04      0.19792772E+04      0.12440768E+04      0.10496430E+04
      0.20216973E+04      0.20859853E+04      0.20920229E+04      0.20489479E+04      0.20359068E+04
      0.11364270E+04      0.11242036E+04      0.76452914E+03      0.11419673E+04      0.20702473E+04
      0.11595440E+04      0.12147508E+04      0.11793531E+04      0.20879263E+04      0.11677049E+04
      0.49733858E+03      0.10937314E+04      0.32703555E+03      0.12842112E+04      0.11605662E+04
      0.20468998E+04      0.20225368E+04      0.32647186E+03      0.77725018E+03      0.12382602E+04
      0.12646846E+04      0.11646074E+04      0.20380756E+04      0.31002145E+03      0.10090580E+04
      0.21452872E+04      0.21177252E+04      0.10908573E+04      0.20616599E+04      0.21293065E+04
      0.12889646E+04      0.20086666E+04      0.32001597E+03      0.11332200E+04      0.19820279E+04
      0.11477939E+04      0.11049475E+04      0.65404507E+03      0.83143709E+03      0.10986080E+04
      0.12631647E+04      0.20417284E+04      0.10602219E+04      0.59437924E+03      0.56288466E+03
      0.21076590E+04      0.11587429E+04      0.20929182E+04      0.11038269E+04      0.10267221E+04
      0.99008414E+03      0.20688886E+04      0.12709688E+04      0.12131672E+04      0.19943475E+04
      0.20377179E+04      0.20292774E+04      0.20887313E+04      0.82666887E+03      0.20983726E+04
      0.10948982E+04      0.58434504E+03      0.13753590E+04      0.20914076E+04      0.13512493E+04
      0.37827660E+03      0.10660418E+04      0.92576294E+03      0.10500896E+04      0.67307834E+03
      0.29927207E+03      0.20932982E+04      0.20718399E+04      0.72458068E+03      0.20830392E+04
      0.20470105E+04      0.11267271E+04      0.17179692E+04      0.20597173E+04      0.10400788E+04
      0.39595130E+03      0.14208389E+04      0.10310117E+04      0.12061835E+04      0.19672378E+04
      0.10187512E+04      0.69869051E+03      0.90844834E+03      0.21092185E+04      0.20214715E+04
      0.89722658E+03      0.10290292E+04      0.10107541E+04      0.15150523E+04      0.20136585E+04
      0.10357938E+04      0.20937598E+04      0.20492569E+04      0.19866434E+04      0.20845997E+04
      0.77738848E+03      0.20616579E+04      0.19429360E+04      0.51413864E+02      0.95176488E+03
      0.83123028E+03      0.17519865E+04      0.20364183E+04      0.19762952E+04      0.96172957E+03
      0.21131869E+04      0.19646691E+04      0.92757302E+03      0.81515942E+03      0.20713538E+04
      0.77151167E+03      0.20229654E+04      0.74586238E+03      0.88045665E+03      0.12600010E+04
      0.87029572E+03      0.10323310E+04      0.55495923E+03      0.71235621E+03      0.78753554E+03
      0.20340174E+04      0.20658937E+04      0.20087514E+04      0.80203781E+03      0.75033400E+03
      0.13419602E+04      0.80952987E+03      0.17378618E+04      0.67306625E+03      0.74872204E+03
      0.70364641E+03      0.92364185E+03      0.83698837E+03      0.21028013E+04      0.10754792E+04
      0.11325183E+04      0.70669468E+03      0.78474852E+03      0.21366522E+04      0.61338452E+03
      0.75581584E+03      0.77642894E+03      0.11748976E+04      0.19514962E+04      0.19524159E+04
      0.62134690E+03      0.65169790E+03      0.19939189E+04      0.13071043E+04      0.56152363E+03
      0.35955709E+03      0.21305687E+04      0.16255559E+04      0.22441781E+03      0.14154355E+04
      0.79822253E+03      0.19952126E+04      0.12665474E+04      0.99497118E+03      0.49592808E+03
      0.15115568E+04      0.19222952E+04      0.12441929E+04      0.13269050E+04      0.14179880E+04
      0.14856083E+04      0.61335221E+03      0.76418405E+03      0.13864248E+04      0.13723126E+04
      0.18966857E+04      0.29954179E+03      0.62093594E+03      0.20736542E+04      0.80289158E+03
      0.71198633E+03      0.28496975E+03      0.15029737E+04      0.99529085E+03      0.39524764E+03
      0.77366582E+03      0.20305352E+04      0.68402551E+03      0.77844457E+03      0.21015062E+04
      0.19390822E+04      0.28073581E+03      0.14923633E+04      0.71847713E+03      0.15035506E+04
      0.66465595E+03      0.14191092E+04      0.21060426E+04      0.20976315E+04      0.96822652E+03
      0.68144489E+03      0.14638271E+04      0.13229878E+04      0.74162926E+03      0.12921548E+04
      0.12914141E+04      0.19745179E+04      0.52902335E+03      0.20919668E+04      0.13108588E+04
      0.20919430E+04      0.31275383E+03      0.20278248E+04      0.20738966E+04      0.14238273E+04
      0.21026659E+04      0.23436912E+03      0.26503156E+03      0.19859196E+04      0.20738631E+04
      0.20112653E+04      0.28685406E+03      0.20649979E+04      0.21029398E+04      0.17479784E+03
      0.27608928E+03      0.20850062E+04      0.10218251E+04      0.68667700E+03      0.20845838E+04
      0.54836629E+03      0.10137513E+04      0.54386337E+03      0.14831592E+04      0.50076205E+03
      0.96323472E+03      0.20932178E+04      0.20962954E+04      0.63490878E+03      0.97391898E+03
      0.50211567E+03      0.20628982E+04      0.20798233E+04      0.56057708E+03      0.21373590E+04
      0.63281730E+03      0.14331467E+04      0.20831548E+04      0.20178020E+04      0.93875874E+03
      0.53339406E+03      0.20854826E+04      0.10505013E+04      0.86780371E+03      0.18208068E+04
      0.44697616E+03      0.20966448E+04      0.21280946E+04      0.78441434E+03      0.11097279E+04
      0.20847979E+04      0.20538262E+04      0.59217410E+03      0.20851631E+04      0.76390720E+03
      0.11013546E+04      0.20724765E+04      0.76892359E+03      0.63746718E+03      0.57957781E+03
      0.20609191E+04      0.96196915E+03      0.20242991E+04      0.74281688E+03      0.15201013E+04
      0.25845483E+03      0.13694263E+04      0.20948700E+04      0.20248715E+04      0.20831458E+04
      0.77053927E+03      0.20658558E+04      0.21294247E+04      0.21139690E+04      0.75841224E+03
      0.20493057E+04      0.21060189E+04      0.98066949E+03      0.16795521E+04      0.19924457E+04
      0.43906488E+03      0.75787522E+03      0.53445938E+03      0.75842268E+03      0.21047221E+04
      0.19372664E+04      0.21310287E+04      0.20960195E+04      0.45061217E+03      0.19637415E+04
      0.47011716E+03      0.75203585E+03      0.81788340E+03      0.20962482E+04      0.41311403E+03
      0.80257445E+03      0.21050069E+04      0.90421401E+03      0.19981732E+04      0.14325411E+04
      0.21416532E+04      0.21308342E+04      0.21122836E+04      0.21276861E+04      0.76608849E+03
      0.17087914E+03      0.21105765E+04      0.20072543E+04      0.61198615E+03      0.16106899E+04
      0.75158242E+03      0.87221733E+03      0.85018466E+03      0.14792933E+04      0.61467913E+03
      0.21151127E+04      0.56522267E+03      0.19510024E+04      0.21225522E+04      0.75219651E+03
      0.14368256E+04      0.72629880E+03      0.90226005E+02      0.19443907E+04      0.93550106E+03
      0.26903394E+03      0.20756043E+04      0.69564773E+03      0.20025540E+04      0.14937667E+04
      0.61773291E+03      0.15158342E+04      0.20574672E+04      0.20025713E+04      0.10114876E+04
      0.20012777E+04      0.19051216E+04      0.13759144E+04      0.11522845E+04      0.21118722E+04
      0.10639084E+04      0.21309948E+04      0.21084790E+04      0.72933686E+03      0.21234344E+04
      0.97841840E+03      0.13926210E+04      0.14097521E+04      0.25656188E+03      0.43293412E+03
      0.21169332E+04      0.19131707E+04      0.20086979E+03      0.74492712E+03      0.19753368E+04
      0.14350831E+04      0.21074892E+04      0.14587806E+04      0.13844083E+04      0.19331691E+04
      0.19804607E+04      0.21410967E+04      0.21149742E+04      0.20702072E+04      0.20889238E+04
      0.14690225E+04      0.73611333E+03      0.21078225E+04      0.27508765E+03      0.97323389E+03
      0.19487990E+04      0.13713904E+04      0.21504906E+04      0.63741909E+03      0.92067559E+03
      0.10167030E+04      0.14726455E+04      0.21283829E+04      0.14428724E+04      0.20417802E+04
      0.13557659E+04      0.74091746E+03      0.19199905E+04      0.12793576E+04      0.14351512E+04
      0.21146065E+04      0.21407762E+04      0.74382378E+03      0.13114717E+04      0.13801130E+04
      0.20178441E+04      0.20800922E+04      0.19987471E+04      0.21109591E+04      0.21295281E+04
      0.81348413E+03      0.89981999E+03      0.13645767E+04      0.10049568E+04      0.99469202E+03
      0.10797439E+04      0.20734753E+04      0.98557994E+03      0.20264246E+04      0.89855155E+03
      0.10288900E+04      0.75153068E+03      0.21205024E+04      0.21197235E+04      0.24361350E+03
      0.14401443E+04      0.69010351E+03      0.19368768E+04      0.13297886E+04      0.65089883E+03
      0.13765690E+04      0.21470213E+04      0.20428415E+04      0.12925206E+04      0.21394150E+04
      0.20901052E+04      0.21300965E+04      0.60462015E+03      0.20027818E+04      0.10408419E+04
      0.20685786E+04      0.13635587E+04      0.20749823E+04      0.30479598E+03      0.21432758E+04
      0.10168422E+04      0.90253040E+03      0.20203215E+04      0.75699595E+03      0.33475282E+03
      0.12389748E+04      0.38324615E+03      0.17331083E+04      0.20655375E+04      0.17636221E+04
      0.14329862E+04      0.75677788E+03      0.14088030E+04      0.92878213E+03      0.20832244E+04
      0.12594505E+04      0.14995992E+04      0.19669011E+04      0.13112782E+04      0.14437790E+04
      0.13044660E+04      0.20703537E+04      0.20108923E+04      0.19988420E+04      0.77955946E+03
      0.14688990E+04      0.19151817E+04      0.89555093E+03      0.14717495E+04      0.19947582E+04
      0.13521997E+04      0.91927485E+03      0.82512582E+03      0.13786904E+04      0.20837096E+04
      0.76498145E+03      0.13239756E+04      0.82622815E+03      0.19902357E+04      0.21324416E+04
      0.20198074E+04      0.14922444E+04      0.75941980E+03      0.20515549E+04      0.19917712E+04
      0.14462821E+04      0.10195918E+04      0.10336066E+04      0.14600249E+04      0.19401424E+04
      0.10684098E+04      0.21069347E+04      0.20782678E+04      0.98729148E+03      0.20790685E+04
      0.20122666E+04      0.75292216E+03      0.20470937E+04      0.20004788E+04      0.86806379E+03
      0.23386232E+03      0.22748091E+03      0.65547277E+03      0.27949779E+03      0.65816397E+03
      0.28061043E+03      0.36176041E+03      0.48336771E+03      0.64037333E+03      0.27382758E+03
      0.26558825E+03      0.37500279E+03      0.65371959E+03      0.63636472E+03      0.42024736E+03
     -0.78984748E+02      0.63156370E+03      0.28546267E+03      0.38188188E+03      0.55151060E+03
      0.29257338E+03      0.25078791E+03      0.49898309E+03      0.56763858E+03      0.25040938E+03
      0.64249676E+03      0.50551610E+03      0.60788203E+03      0.52054097E+03      0.56927653E+03
      0.53309141E+03      0.41873208E+03      0.60636821E+03      0.20808912E+03      0.58382477E+03
      0.68870195E+03      0.21104071E+03      0.63772343E+03      0.58028351E+03      0.44417696E+03
      0.42731772E+03      0.39738089E+03      0.62769447E+03      0.49966716E+03      0.49134214E+03
      0.51064360E+03      0.20145704E+03      0.64943495E+03      0.51730953E+03      0.50167795E+03
      0.21656203E+03      0.61944273E+02      0.66806077E+03      0.21761096E+03      0.66935573E+03
      0.63852761E+03      0.59061018E+03      0.25567396E+03      0.11043617E+03      0.21959971E+03
      0.25871020E+03      0.26392268E+03      0.52539145E+03      0.51961428E+03      0.74636153E+03
      0.21809413E+03      0.19701583E+03      0.67050178E+03      0.10032166E+03      0.69855776E+03
      0.61768929E+03      0.58021855E+03      0.59144862E+03      0.17909108E+03      0.27304516E+03
      0.21307702E+03      0.15411163E+03      0.20192442E+03      0.10425658E+04      0.68116332E+03
      0.45435862E+03      0.56886139E+03      0.51619671E+03      0.10514888E+04      0.55921256E+03
      0.46437715E+03      0.59356261E+03      0.60228602E+03      0.55872837E+03      0.19837634E+03
      0.59133739E+03      0.59050252E+03      0.64493102E+03      0.20079313E+03      0.46094296E+03
      0.16049938E+03      0.62236561E+03      0.62155695E+03      0.16488404E+03      0.53853649E+03
      0.60960316E+03      0.61666992E+03      0.46652640E+03      0.22145333E+03      0.59724141E+03
      0.47405926E+03      0.57320415E+03      0.57437172E+03      0.63645427E+03     -0.45940414E+02
      0.14320119E+03      0.55119650E+03      0.54757112E+03      0.66322169E+03      0.22874156E+03
      0.61452812E+03      0.52732805E+03      0.57754451E+03      0.15794293E+03      0.63032336E+03
      0.54965724E+03      0.66376369E+03      0.13661203E+03      0.60638618E+03      0.20397177E+03
      0.53089183E+03      0.44775658E+03      0.57683899E+03      0.21262617E+03      0.52410333E+03
      0.47001928E+03      0.44224247E+03      0.46406353E+03      0.20642793E+03      0.15676498E+03
      0.94664319E+02      0.44406586E+03      0.36236871E+03      0.26315318E+03      0.16718487E+03
      0.59530285E+03      0.65971786E+02      0.18525585E+03      0.54677777E+03      0.54283805E+03
      0.97236442E+01      0.21312664E+03      0.46110628E+03      0.12476083E+03      0.49686281E+03
      0.32946403E+03     -0.52201175E+02      0.46313786E+03     -0.34774893E+02      0.49107326E+03
      0.58066065E+03      0.25435180E+03      0.32982790E+03      0.23150508E+03      0.30717250E+03
      0.57207388E+03      0.52443321E+03      0.56962651E+03      0.56801194E+03      0.58430721E+03
      0.29615395E+03      0.48199086E+03      0.21633004E+03      0.53219483E+03     -0.55112171E+02
     -0.86673606E+02      0.47924202E+03      0.44536462E+03      0.50365421E+03     -0.16361259E+02
      0.54237804E+03      0.14911392E+03      0.29659790E+03      0.30817152E+03      0.25768260E+03
      0.21360393E+03      0.59119197E+03      0.46129739E+03      0.44523365E+03      0.52122515E+03
      0.49695275E+03      0.52296338E+03      0.20914622E+03      0.64149313E+03      0.24696443E+03
      0.21607258E+03      0.55005105E+03      0.57098186E+03      0.21209602E+03      0.28481001E+03
      0.33662060E+03      0.58112872E+03      0.34086658E+03      0.51343994E+03      0.46376478E+03
      0.54158220E+03      0.51135086E+03      0.51666761E+03      0.69394069E+03      0.53403313E+03
      0.19820426E+03      0.14620576E+03      0.52820487E+03      0.56152794E+03      0.14784884E+03
      0.55894223E+03      0.62029393E+03      0.54973344E+03      0.64948167E+03      0.56101201E+03
      0.53617827E+03      0.45714754E+03      0.54147643E+03      0.53314661E+03      0.68065756E+03
      0.49380291E+03      0.44822534E+03      0.54035421E+03      0.64851269E+03      0.61416444E+03
      0.55052783E+03      0.21628711E+03      0.52553100E+03      0.25532548E+03      0.57288966E+03
      0.23446091E+03      0.50759697E+03      0.61837142E+03      0.55699738E+03      0.42324444E+03
      0.48576944E+03      0.21235859E+03      0.60317497E+03      0.60531097E+03      0.25312200E+03
      0.61242537E+03      0.51033819E+03      0.13399923E+03      0.48370257E+03      0.60260665E+03
      0.53547073E+03      0.19661952E+03      0.50655168E+03      0.46297272E+03      0.55180198E+03
      0.46981750E+03      0.82874576E+03      0.45978767E+03      0.27507295E+03      0.44521597E+03
      0.35547557E+03      0.20969219E+03      0.51994084E+03      0.35236689E+03      0.51091992E+03
      0.47830586E+03      0.70315706E+03      0.50153848E+03      0.60724766E+03      0.48777401E+03
      0.49414101E+03      0.66909213E+03      0.23026506E+03      0.22384338E+03      0.62180570E+03
      0.58351406E+03      0.44979033E+03      0.55924630E+03      0.24648793E+03      0.47475260E+03
      0.52533591E+03      0.60868351E+03      0.57952748E+03      0.25206918E+03      0.30785815E+03
      0.10465619E+03      0.51751685E+03      0.46365432E+03      0.36909673E+03      0.49835358E+03
      0.51548427E+03      0.34647973E+03      0.59473848E+03      0.43716684E+03      0.37881294E+03
      0.56887977E+03      0.48261398E+03      0.49195778E+03      0.53947824E+03      0.55044151E+03
      0.64726546E+03      0.31018473E+03      0.16968078E+03      0.39199235E+03      0.50127844E+03
      0.50942588E+03      0.35635233E+03      0.27749734E+03      0.50141078E+03      0.88136882E+03
     -0.10528320E+03      0.28299671E+03      0.10093523E+03      0.56586760E+03      0.15379986E+03
      0.53097997E+03      0.56153002E+03      0.37884292E+03      0.17315310E+03      0.78280080E+03
      0.65243937E+03      0.13108854E+03      0.60544656E+03      0.47982872E+03      0.40510893E+03
      0.44179177E+03      0.46157749E+03      0.34208139E+03      0.52898516E+03      0.44779052E+03
      0.48070155E+03      0.57214792E+03      0.24233940E+03      0.29340228E+03      0.60669560E+03
      0.29006761E+03      0.32649241E+03      0.26571269E+03      0.22258195E+03      0.29835101E+03
      0.38351987E+03      0.54038275E+03      0.66526452E+02      0.27272919E+03      0.15543739E+03
      0.47173049E+03      0.35975220E+03      0.47386632E+03      0.28060455E+03      0.29715206E+03
      0.27942996E+03      0.50628040E+03      0.11016146E+03      0.31045421E+03      0.58202640E+03
      0.58076375E+03      0.55051585E+03      0.48924786E+03      0.22316301E+03      0.48017302E+03
      0.30016998E+03      0.13676981E+03      0.46206431E+03      0.47111931E+03      0.10669755E+04
      0.10809888E+03      0.25740671E+03      0.18960778E+03      0.28967854E+03      0.14033187E+03
      0.18177184E+03      0.49379234E+03      0.51295776E+03      0.24886400E+03      0.50354333E+03
      0.52867227E+03      0.25309908E+03      0.46168486E+03      0.52200966E+03     -0.54215440E+01
      0.81264291E+02      0.86411381E+03      0.26948525E+03      0.79007025E+01      0.59998503E+03
      0.37652490E+03      0.14000614E+03      0.22166376E+03      0.44849124E+03      0.55936052E+03
      0.23959760E+03      0.28638911E+03      0.22420849E+03      0.39074538E+03      0.59159394E+03
      0.21079923E+03      0.49825537E+03      0.54431150E+03      0.58407909E+03      0.48048578E+03
      0.21756340E+03      0.53305380E+03      0.62072986E+03      0.28442356E+03      0.42762931E+03
      0.21622077E+03      0.49473622E+03      0.55580415E+03      0.60962896E+03      0.25638424E+03
      0.48115294E+03      0.67906629E+03      0.84148117E+02      0.20349979E+03      0.50772180E+03
      0.21982950E+03      0.56690009E+03      0.24157948E+03     -0.43467939E+02      0.28778660E+03
      0.20978794E+03      0.18500285E+03      0.85772023E+02      0.13976370E+03      0.21987203E+03
      0.53744193E+03      0.51809287E+03      0.57705342E+03      0.50899554E+02      0.20470315E+03
      0.58101710E+03      0.16151089E+03      0.64060276E+03      0.20155122E+03      0.21872218E+03
      0.79487779E+02      0.14766391E+03     -0.10020274E+03      0.48395120E+03      0.25223946E+03
      0.17192218E+03      0.16449981E+03     -0.19241549E+02      0.45642116E+03      0.54769679E+02
      0.22540581E+03      0.25467647E+03      0.22847430E+03      0.70334310E+03      0.61193175E+03
      0.18883454E+03      0.15666658E+03      0.58620686E+03      0.95911599E+03      0.20999361E+03
      0.39284188E+02      0.45342474E+03      0.54672872E+03      0.44728403E+03      0.36277908E+03
      0.21756736E+03      0.53182010E+03      0.10534486E+04      0.26890473E+03      0.19705828E+03
      0.36195628E+03      0.45227858E+03      0.24103415E+03      0.10980026E+04      0.71018270E+03
      0.51602757E+03      0.10745264E+03      0.22297350E+03      0.10462570E+04      0.90817535E+03
      0.60974170E+03      0.78456305E+02      0.20461685E+03      0.52234666E+03      0.21777463E+03
      0.21852479E+03      0.40285083E+03      0.27141714E+03      0.38383069E+03      0.20152594E+00
      0.23707438E+03      0.59047745E+03      0.19320184E+03      0.21681725E+03      0.48251751E+03
      0.65522863E+03      0.19650075E+03      0.89658553E+03      0.22713923E+03      0.42427712E+03
      0.27088524E+03      0.60832375E+03      0.48907432E+03      0.48600644E+03      0.42148759E+03
      0.22467679E+03      0.41096924E+03      0.82976584E+03      0.23268269E+03      0.10845585E+04
      0.10024279E+04      0.65543803E+03      0.27150041E+03      0.48931720E+03      0.33522445E+03
      0.47045724E+03      0.41374395E+02      0.53376325E+03      0.51896459E+03      0.43817804E+03
