 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.379000000000000      ",n=         455 ,e=         795 
      0.29186234E+06      0.17924800E+07      0.17220672E+07      0.10027813E+07      0.33504270E+06
      0.11521447E+07      0.65982190E+06      0.96326147E+06      0.17527905E+07      0.10407223E+07
      0.86434690E+06      0.21654781E+07      0.10041200E+07      0.19561089E+06      0.22351051E+07
      0.19471802E+07      0.18670951E+07      0.15354286E+07      0.24109805E+07      0.12120882E+07
      0.12611365E+07      0.21972846E+07      0.19122052E+06      0.95061904E+06      0.20874616E+07
      0.12209161E+07      0.15057740E+07      0.85017455E+06      0.21637366E+07      0.10210817E+07
      0.17120293E+07      0.14509455E+07      0.23504990E+06      0.16135834E+07      0.11728288E+07
      0.21681167E+07      0.77425660E+06      0.13319438E+07      0.23903911E+06      0.24552400E+07
      0.11672641E+07      0.20699955E+07      0.92436222E+06      0.24313974E+06      0.22104540E+07
      0.10540997E+07      0.21728281E+07      0.17048027E+06      0.18273902E+06      0.12895432E+07
      0.23656278E+06      0.35327820E+06      0.23006896E+07      0.23626588E+07      0.18645841E+07
      0.99234716E+06      0.19925997E+07      0.18227710E+07      0.96018091E+06      0.18063744E+07
      0.18885199E+07      0.22543454E+07      0.22095335E+07      0.11585931E+07      0.13140502E+07
      0.21974013E+07      0.28279406E+06      0.12223587E+07      0.10649708E+07      0.22590740E+06
      0.21985360E+07      0.22596519E+07      0.22546385E+07      0.20904983E+07      0.31294540E+06
      0.27676668E+06      0.21035298E+07      0.17580353E+07      0.21434008E+07      0.21561985E+07
      0.22867545E+07      0.16039949E+07      0.21732870E+07      0.11316046E+07      0.19665284E+07
      0.34342163E+06      0.21304262E+07      0.20591869E+07      0.99591400E+06      0.10708160E+07
      0.95459946E+06      0.22014757E+07      0.22684301E+07      0.22464343E+07      0.14972182E+06
      0.22986634E+07      0.10115504E+07      0.31732557E+06      0.22883566E+07      0.24319932E+06
      0.22574415E+07      0.18655101E+07      0.84176751E+06      0.21521878E+07      0.22719255E+07
      0.20823602E+06      0.21045498E+07      0.20469413E+06      0.19169368E+07      0.22846671E+07
      0.12965881E+07      0.24690148E+07      0.22791399E+07      0.21698695E+07      0.17360447E+07
      0.97178198E+06      0.20832355E+07      0.10003591E+07      0.20449528E+06      0.10525999E+07
      0.22411394E+07      0.69689401E+06      0.19202407E+07      0.19714592E+07      0.11655220E+07
      0.22309217E+07      0.87420872E+06      0.35577416E+06      0.20795597E+07      0.15010876E+07
      0.36370676E+06      0.18074535E+07      0.17245910E+06      0.19833615E+07      0.24417424E+07
      0.21519710E+07      0.24321360E+07      0.99307200E+06      0.20409867E+06      0.23453149E+07
      0.20695056E+07      0.20462098E+07      0.20941781E+07      0.11210119E+07      0.21794985E+07
      0.11498224E+07      0.11076093E+07      0.19243973E+06      0.81284142E+06      0.11776164E+07
      0.19003158E+07      0.12199220E+07      0.22271888E+07      0.21129050E+07      0.22808079E+07
      0.29157910E+06      0.71100874E+06      0.20657979E+07      0.15515776E+07      0.21465333E+07
      0.23274164E+07      0.19884909E+06      0.22700303E+06      0.22983284E+07      0.21556509E+07
      0.23239256E+07      0.20854021E+07      0.21945349E+06      0.21631089E+06      0.89628583E+06
      0.22360807E+07      0.23253093E+07      0.17822708E+07      0.20524108E+07      0.20822899E+06
      0.22543411E+07      0.99404032E+06      0.14282136E+07      0.22135085E+07      0.21399792E+07
      0.75372155E+06      0.22081486E+07      0.82600529E+06      0.20737459E+06      0.23870087E+07
      0.21622523E+06      0.21284507E+07      0.75144290E+06      0.17850633E+06      0.22057262E+06
      0.20841133E+07      0.20108077E+07      0.21810518E+07      0.20453064E+07      0.32160800E+06
      0.22445989E+07      0.22263715E+07      0.21081848E+07      0.19421818E+07      0.21638328E+07
      0.22661074E+06      0.73071438E+06      0.17658020E+06      0.22720428E+06      0.15808055E+07
      0.62689456E+03      0.77388043E+03      0.19509542E+04      0.11009981E+04      0.19381168E+04
      0.10665559E+04      0.55312571E+03      0.67179960E+03      0.19747218E+04      0.10567276E+04
      0.11486409E+04      0.45532220E+03      0.19718724E+04      0.49623283E+03      0.50884801E+03
     -0.10256638E+03      0.19242067E+04      0.98652215E+03      0.51457297E+03      0.51187677E+03
      0.10464710E+04      0.12320916E+04      0.74587249E+03      0.80170333E+03      0.10937111E+04
      0.19495183E+04      0.64945115E+03      0.20249764E+04      0.81841632E+03      0.76678372E+03
      0.80105556E+03      0.48345500E+03      0.20336076E+04      0.11652625E+04      0.48269458E+03
      0.19191517E+04      0.16009914E+04      0.19814581E+04      0.20401399E+04      0.73832113E+03
      0.50823828E+03      0.53750568E+03      0.19291428E+04      0.78330184E+03      0.47487605E+03
      0.79152708E+03      0.16393049E+04      0.19844657E+04      0.60694010E+03      0.47462457E+03
      0.17851236E+04      0.29980423E+02      0.19448054E+04      0.33590034E+03      0.18742437E+04
      0.19198329E+04      0.20578671E+04      0.62383181E+03      0.45197886E+02      0.18360934E+04
      0.12151265E+04      0.11413819E+04      0.86778527E+03      0.78529559E+03      0.38240151E+03
      0.16389444E+04      0.11726728E+04      0.36183919E+03      0.76463176E+03      0.19543696E+04
      0.19411581E+04      0.20187067E+04      0.20332908E+04      0.40377947E+03     -0.58979658E+03
      0.14622668E+04      0.52446159E+02     -0.60726061E+03      0.59451387E+03      0.19507139E+04
      0.66199877E+03      0.20162189E+04      0.63232473E+03      0.59005721E+03      0.20117881E+04
      0.82220999E+03      0.19897444E+04      0.20398861E+04      0.51658377E+03      0.13126226E+04
      0.19781754E+04      0.46382520E+03      0.19400321E+04      0.18169196E+04      0.58795351E+03
      0.11789123E+04      0.19471609E+04      0.19372686E+04      0.10994917E+03      0.58142048E+03
      0.20295834E+04      0.20232024E+04      0.55676505E+03      0.18093374E+04      0.19833044E+04
      0.58599151E+03      0.47984658E+03      0.47427774E+03      0.20049048E+04     -0.45627280E+02
     -0.24861926E+03      0.20173733E+04      0.55472916E+03      0.19780733E+04      0.15529279E+04
      0.20267796E+04      0.84428857E+03      0.10608308E+04      0.10722796E+04      0.19969017E+04
      0.55020318E+03      0.19636692E+04     -0.44130776E+03      0.20458193E+04      0.12447591E+04
      0.61652100E+03      0.51544659E+03      0.15647857E+04      0.15521912E+04      0.64383368E+03
      0.76365546E+03      0.65127145E+03      0.60629234E+03      0.14896820E+04     -0.21341103E+03
     -0.55755746E+03      0.12529533E+04      0.65731388E+03     -0.53135092E+03      0.49874208E+03
      0.19745756E+04     -0.53361863E+03      0.16216208E+04      0.20238027E+04      0.65266050E+03
     -0.51555842E+03      0.15664155E+04      0.56954782E+03      0.10379281E+04      0.64763205E+03
      0.69160166E+03     -0.58972309E+03      0.53270218E+03     -0.43469433E+03      0.66839128E+03
      0.20129530E+04      0.68981835E+03      0.68469175E+03      0.13557462E+04      0.72041867E+03
      0.20000473E+04      0.54150901E+03      0.20046814E+04      0.20008556E+04      0.19862516E+04
      0.77067010E+03      0.69966704E+03      0.11877786E+04      0.58122487E+03     -0.30213039E+03
     -0.56069783E+03      0.86927389E+03      0.51220884E+03      0.68548570E+03     -0.38227260E+03
      0.20342683E+04      0.58682746E+03      0.78248188E+03      0.72283277E+03      0.68273668E+03
      0.11478027E+04      0.19816195E+04      0.48039059E+03      0.56034825E+03      0.65451746E+03
      0.69324493E+03      0.63783016E+03      0.12691051E+04      0.19144001E+04      0.11853075E+04
      0.12187515E+04      0.20192705E+04      0.46845192E+03      0.13681147E+04      0.94526873E+03
      0.43772529E+03      0.19970201E+04      0.67080492E+03      0.67197665E+03      0.52018025E+03
      0.86889310E+03      0.67261161E+03      0.62796674E+03      0.45022662E+03      0.41842658E+03
      0.50038746E+03      0.12840182E+04      0.61737282E+03      0.20111524E+04      0.62192466E+02
      0.44002663E+03      0.19735089E+04      0.83842979E+03      0.19059541E+04      0.20086831E+04
      0.59293448E+03      0.42741900E+03      0.56593370E+03      0.41980512E+03      0.19380424E+04
      0.68014030E+03      0.10923997E+03      0.20329964E+04      0.19132369E+04      0.19547974E+04
      0.20234623E+04      0.11707971E+03      0.52738716E+03      0.76461812E+03      0.19985967E+04
      0.81682832E+03      0.68765390E+03      0.19808724E+04      0.20122573E+04      0.37560904E+03
      0.65365938E+03      0.14853406E+04      0.19669702E+04      0.19641333E+04      0.72866006E+03
      0.19601937E+04      0.67819999E+03     -0.32411085E+03      0.66650893E+03      0.19683678E+04
      0.88764493E+03      0.14148995E+04      0.26555826E+03      0.48844918E+03      0.49931806E+03
      0.63665742E+03      0.48205204E+03      0.58363295E+03      0.87893156E+03      0.53042030E+03
      0.58672499E+03      0.15802999E+04      0.67231360E+03      0.54612477E+03      0.72233405E+03
      0.67219048E+03      0.46297772E+03      0.74143669E+03      0.43468213E+03      0.68845088E+03
      0.64921247E+03      0.43761460E+03      0.11814036E+04      0.81467780E+03      0.19533914E+04
      0.47296967E+03      0.53082247E+03      0.20401414E+04      0.97064204E+03      0.64188701E+03
      0.40284955E+03      0.19547796E+04      0.19892590E+04      0.13031963E+04      0.62338725E+03
      0.75530991E+03      0.82678183E+03      0.59198347E+03      0.50412552E+03      0.70318777E+03
      0.63783915E+03      0.58887022E+03      0.19811618E+04      0.33788279E+03      0.50815852E+03
      0.20216487E+04      0.65139262E+03      0.73287200E+03      0.20474234E+04      0.20365760E+04
      0.43936259E+03      0.63170812E+03      0.55059646E+03      0.37840044E+03      0.67418618E+03
      0.42226402E+03      0.28363192E+03      0.84166932E+03      0.65247696E+03      0.50631138E+03
     -0.40680800E+03      0.74163806E+03     -0.54450962E+03      0.41005243E+03      0.68058824E+03
      0.16222224E+04      0.20228870E+04     -0.20409307E+03      0.52297499E+03      0.48782283E+03
      0.45568874E+03      0.83338428E+00      0.52552250E+03     -0.30427211E+02      0.46915133E+03
      0.76971931E+03      0.61522945E+03      0.56321923E+03      0.99300377E+03      0.56526546E+03
      0.34614468E+03      0.20090520E+04     -0.88555928E+02      0.72419811E+03      0.19840131E+04
      0.19843260E+03      0.32692775E+03      0.91398508E+03      0.30371359E+03      0.64915340E+03
      0.29959141E+03      0.57269755E+03     -0.72727601E+02      0.95775469E+03     -0.40740520E+03
      0.65740276E+03      0.33697844E+03      0.64216910E+03      0.82830847E+03      0.61270376E+03
      0.65027003E+03      0.68224084E+03      0.33093487E+02      0.23649877E+03      0.19952740E+04
      0.20349722E+04      0.14192887E+04      0.70078313E+03      0.77096451E+02      0.68589493E+03
      0.25971126E+03     -0.45751632E+03      0.13790560E+04      0.62667878E+03      0.54599833E+03
     -0.52082764E+03      0.58727409E+02      0.16669834E+04      0.22889856E+03      0.84551741E+03
     -0.39187500E+03      0.74663231E+03      0.71259124E+03      0.65273890E+03      0.74540208E+03
      0.82378513E+03      0.12586632E+03      0.51493934E+03      0.62640538E+03     -0.79111463E+02
     -0.59261630E+03      0.30895087E+03      0.13226773E+03     -0.21485621E+02      0.19681763E+04
      0.53224962E+03      0.68524107E+03     -0.10277964E+03      0.55171191E+03      0.20204464E+04
      0.26713705E+02      0.69317437E+03     -0.40437903E+02      0.15303280E+03      0.20153005E+04
      0.93541123E+03      0.66496528E+03      0.20497733E+04      0.19912435E+04      0.65758337E+03
      0.90036438E+03      0.20770561E+04      0.19594706E+04     -0.48503255E+03      0.45928251E+03
      0.76377162E+03      0.35843818E+03      0.20366442E+04      0.19772656E+04      0.13510231E+03
      0.68087056E+03      0.19616969E+04     -0.17246764E+03     -0.21690029E+03      0.64409084E+03
     -0.43480148E+02      0.20227895E+04      0.72550766E+03     -0.14985662E+03      0.20430781E+03
      0.15299936E+04     -0.79190291E+02     -0.48582677E+03     -0.36467308E+03      0.13151766E+04
      0.20337398E+04      0.63668470E+03      0.20089711E+04     -0.25397819E+03     -0.22626017E+03
      0.38438852E+03     -0.28030962E+03      0.51958079E+03     -0.20773522E+03      0.46307139E+02
     -0.35913909E+03     -0.17396587E+03     -0.15995940E+03      0.73349702E+03      0.10410983E+04
      0.15887597E+02      0.48983843E+03     -0.23261005E+03      0.82176739E+03     -0.41790722E+03
      0.48776528E+03      0.11296723E+04      0.90888239E+02      0.18520503E+04      0.19519974E+04
     -0.23808313E+03     -0.41252326E+03      0.19951084E+04      0.55734313E+03      0.33497426E+03
     -0.61683436E+03      0.62386221E+03      0.16947074E+04     -0.33687989E+03      0.59451057E+03
      0.43102428E+03      0.53144883E+03      0.52956837E+03      0.64939029E+03      0.36931428E+03
      0.10974809E+03      0.55160838E+03      0.14817981E+03      0.31820758E+03      0.14405709E+03
      0.11462921E+03      0.90229081E+03      0.31283462E+03      0.22670925E+03      0.17785393E+03
      0.19399298E+04     -0.65498488E+03      0.21641558E+02      0.54022573E+03      0.67077951E+03
     -0.23463497E+02     -0.49671533E+03      0.87597182E+02      0.50286830E+03     -0.56613602E+03
      0.12118218E+04      0.19800730E+04     -0.31336634E+03      0.11741965E+04      0.71709794E+03
      0.19518588E+04     -0.61058652E+03      0.60712496E+03      0.18514189E+03      0.85640600E+02
      0.96902415E+03      0.99107725E+02      0.76417820E+03      0.63570145E+03      0.47085592E+03
      0.18577153E+03      0.48124730E+03      0.11813572E+03      0.41334402E+03      0.19683833E+03
      0.14229276E+03      0.19857421E+04      0.92255120E+03      0.63070922E+03      0.48508685E+03
      0.62580109E+03     -0.64188375E+03      0.55211752E+03      0.57764571E+03      0.14261407E+04
      0.58688551E+03     -0.50640174E+03     -0.63359051E+03      0.19950562E+04      0.20793302E+04
      0.20199929E+04     -0.60603321E+03      0.79161806E+03      0.83142999E+03     -0.53676479E+03
     -0.64959568E+03      0.68054422E+03      0.84530097E+03      0.44439952E+03      0.91289164E+03
      0.91070580E+03      0.98554386E+03      0.88965697E+03      0.49542314E+03      0.59042851E+03
      0.76604695E+03      0.74595094E+03      0.60225233E+03      0.99316606E+03      0.18232071E+04
      0.91551010E+03      0.70958148E+03      0.79862931E+03      0.34690274E+02      0.78177060E+03
      0.46916239E+03      0.39386376E+03      0.13580744E+04      0.95950252E+03      0.29467916E+03
      0.84865714E+03      0.73867792E+03      0.14491947E+04      0.60588317E+03      0.18079014E+04
      0.88792959E+03      0.67058509E+03      0.68927161E+03      0.14729836E+04      0.44330521E+03
      0.78764572E+03      0.20505629E+04      0.82694665E+03      0.73475260E+03      0.10646108E+04
      0.44005336E+03      0.76794471E+03      0.13618740E+04      0.66680642E+03      0.69228270E+03
      0.68726342E+03      0.67586473E+03      0.20240355E+04      0.14476433E+04      0.17178479E+03
     -0.60915765E+03      0.60798264E+03      0.80562481E+03      0.20224531E+04      0.64853083E+03
      0.15304237E+04      0.62169460E+03      0.85486449E+03      0.84052167E+03      0.12593193E+04
      0.95995648E+03      0.79131649E+03      0.15434180E+04      0.16980435E+04      0.19994229E+04
      0.62460936E+03      0.14602511E+04      0.87987941E+03      0.15456025E+04      0.82845278E+03
      0.19309688E+04      0.72954771E+03      0.78374198E+03      0.78128808E+03      0.19190974E+04
      0.87349730E+03      0.98463936E+03      0.16289104E+04      0.76744708E+03      0.80759484E+03
      0.16782941E+04      0.79598468E+03      0.13557884E+04      0.20006998E+04      0.38912374E+03
      0.65925752E+03      0.69262673E+03      0.85645933E+03      0.72121919E+03      0.11471180E+04
     -0.56342876E+03      0.80262450E+03      0.20089007E+04      0.98907255E+03      0.61877034E+03
      0.10801847E+04      0.40009184E+03      0.17885772E+04      0.61308687E+03      0.10866797E+04
      0.78382295E+03     -0.34925769E+03      0.19500360E+04      0.84347803E+03      0.11616167E+04
      0.48390041E+03      0.87892313E+03     -0.49109676E+03      0.19425479E+04      0.46078145E+03
     -0.60929820E+03      0.63989830E+03      0.96249512E+03      0.20090006E+04      0.23106419E+03
      0.95061488E+03      0.19050713E+03      0.20575348E+04      0.20061055E+04      0.15871204E+04
      0.20140572E+04      0.18746437E+04      0.44875133E+03      0.43971876E+03      0.71204368E+03
      0.17477542E+04      0.64606539E+03      0.68640232E+03      0.13464636E+04      0.72723379E+03
      0.36927446E+03      0.47726793E+03      0.55456533E+03     -0.62000782E+03     -0.46231575E+03
      0.80621045E+03      0.19086078E+04     -0.57982579E+03      0.12609329E+04      0.19781481E+04
      0.24091234E+03      0.74102162E+03      0.29450903E+03      0.56504670E+03      0.19258269E+04
      0.19793687E+04      0.61760537E+03      0.75386411E+03      0.78792661E+03      0.85615489E+03
      0.57657337E+03     -0.22924530E+03      0.84606995E+03     -0.62565339E+03      0.48013047E+03
      0.19316200E+04      0.19090534E+03      0.63151165E+03      0.12494666E+04      0.16129307E+04
      0.17657562E+04      0.24307644E+03      0.78658823E+03      0.30257111E+03      0.20538962E+04
      0.40819169E+03      0.13565945E+04      0.19178546E+04      0.54948567E+03      0.14356530E+04
      0.74432027E+03      0.69035797E+03      0.14195176E+04      0.22742263E+03      0.32474931E+03
      0.20171518E+04      0.67894654E+03      0.19981821E+04      0.69304359E+03      0.74531738E+03
      0.11540372E+04      0.46881985E+03      0.53890065E+03      0.52572534E+03      0.12310676E+04
      0.17554279E+04      0.63447860E+03      0.15210129E+04      0.20242383E+04      0.14016216E+04
      0.45904182E+03      0.11778588E+04      0.68124620E+03      0.65866494E+03     -0.61103193E+03
      0.29404255E+03      0.82447250E+03      0.19309802E+04      0.14206864E+03     -0.29091308E+03
      0.13767450E+04      0.72555103E+03      0.20404969E+04      0.61327801E+02      0.68916715E+03
      0.90323807E+03      0.57803608E+03      0.10365431E+04      0.20037842E+04      0.50868470E+03
      0.60934787E+03      0.10384498E+03      0.66321187E+03     -0.61787521E+03      0.59431999E+03
      0.16907655E+04      0.14621270E+04      0.20122024E+04      0.15152727E+04     -0.57441795E+03
     -0.12376343E+02     -0.52864197E+03      0.59412555E+03      0.62944352E+03      0.57391846E+03
      0.14071357E+04      0.10527930E+04      0.48071669E+03      0.12578123E+04      0.85998420E+03
      0.52041375E+03      0.14946604E+04      0.19695186E+04      0.48681845E+03      0.19927125E+03
      0.45062069E+03      0.65682584E+03      0.20121263E+04      0.20006732E+04      0.14260134E+04
      0.22822038E+03      0.52434289E+03      0.95578116E+03      0.45051268E+02      0.19966536E+04
      0.31390605E+03      0.16843027E+04      0.96436710E+03      0.27084836E+03      0.90358496E+03
      0.15558763E+04      0.25866043E+03      0.17771528E+04      0.19923353E+04      0.73805743E+03
      0.20191079E+04      0.14703504E+03      0.14084811E+04      0.20574445E+04      0.19950833E+04
      0.10878958E+03      0.32350897E+03      0.38097411E+03      0.84209333E+02      0.19311085E+04
      0.38755658E+03      0.74560345E+03      0.86587291E+03      0.10279916E+04      0.89173018E+03
      0.20145216E+04      0.14718914E+04      0.20566785E+04      0.20052597E+04      0.10537343E+04
      0.56395754E+03      0.54157094E+03      0.66119320E+03     -0.24912738E+03      0.66236847E+03
     -0.29868524E+03      0.14394587E+03      0.18407520E+03      0.64002505E+03     -0.29948127E+03
     -0.30603140E+03      0.24971160E+03      0.65822175E+03      0.13720355E+03      0.11982308E+03
      0.26960689E+03      0.62962262E+03     -0.27317478E+03      0.26717946E+03      0.14966733E+03
     -0.24604897E+03     -0.38082514E+03      0.20513794E+03      0.30451872E+03     -0.37850921E+03
      0.64523539E+03     -0.28781675E+03      0.60773163E+03      0.20903969E+03      0.28396024E+03
      0.20568931E+03      0.25918072E+03      0.60770835E+03      0.81135784E+02      0.12791140E+03
      0.68952690E+03      0.11282705E+03      0.63539928E+03      0.58203843E+03     -0.28389570E+03
      0.24817452E+03     -0.22311344E+03      0.62682314E+03      0.20190852E+03      0.22329767E+03
      0.19662458E+03      0.15470595E+03      0.65122156E+03      0.14689302E+03      0.16808311E+03
      0.24058604E+03      0.22784443E+03      0.67220970E+03     -0.14360711E+03      0.65988328E+03
      0.63694519E+03      0.59412753E+03     -0.23019480E+03      0.19984295E+03      0.22686305E+03
     -0.34927324E+03     -0.38161589E+03      0.23582248E+03      0.20252491E+03      0.50636284E+02
      0.30465287E+03      0.11029628E+03      0.11384857E+03      0.11007261E+03      0.69445796E+03
      0.61797053E+03      0.58460957E+03      0.59349836E+03     -0.16919711E+03      0.25735936E+02
      0.11002971E+03     -0.32132011E+02      0.55111569E+02      0.11766476E+03      0.68322618E+03
      0.19999548E+03      0.57337756E+03      0.23224293E+03      0.81344099E+02      0.56343394E+03
      0.33544938E+03      0.59007263E+03      0.60189537E+03      0.22770332E+03      0.10733361E+03
      0.58697901E+03      0.13785206E+03      0.64848834E+03      0.23993937E+03      0.13512882E+03
      0.15282956E+03      0.62208377E+03      0.62144069E+03     -0.64361473E+02      0.27236779E+03
      0.60875893E+03      0.61852160E+03      0.13535005E+03      0.25576378E+03      0.59178179E+03
      0.16079194E+03      0.99052088E+02      0.11300296E+03      0.63519944E+03      0.27064963E+03
      0.11342747E+03      0.55562099E+03      0.23663328E+03      0.66862181E+03      0.39601817E+03
      0.61490299E+03      0.23506550E+03      0.32090925E+03      0.14394680E+03      0.62913203E+03
      0.25787943E+03      0.67104523E+03      0.25329253E+03      0.60596087E+03      0.88722606E+02
      0.32214037E+03      0.14220729E+03      0.77156777E+03      0.11314507E+03      0.22045478E+03
      0.31418128E+03      0.18337217E+03      0.13688300E+03      0.15004157E+03      0.13256430E+03
      0.30185932E+03      0.44085816E+03      0.13614304E+03     -0.15192370E+02      0.10727041E+03
      0.59077507E+03      0.32215164E+03      0.29428951E+03      0.55161751E+03      0.17939288E+03
      0.29019354E+03      0.31940289E+02      0.13102824E+03      0.21371427E+03      0.20993414E+03
      0.14313081E+03      0.12275261E+03      0.13911449E+03      0.29583741E+03      0.22270147E+03
      0.58457418E+03      0.15129076E+03      0.15027678E+03      0.42459485E+03      0.17325804E+03
      0.57403168E+03      0.36095233E+03      0.57310262E+03      0.56970923E+03      0.58136743E+03
      0.18554886E+03      0.18949705E+03      0.22245742E+02      0.32602104E+03      0.33337935E+03
      0.15635047E+03      0.48983340E+03      0.12065257E+03      0.27831786E+03      0.34683576E+03
      0.54718486E+03      0.12749429E+03      0.22759165E+03      0.15745415E+03      0.15111738E+03
      0.27279664E+03      0.58994657E+03      0.99449918E+02      0.13677244E+03      0.33936610E+03
      0.30183362E+03      0.35970617E+03      0.32075559E+02      0.63912147E+03      0.35681597E+03
      0.82274418E-01      0.55021295E+03      0.96937828E+02      0.25030110E+02     -0.31937082E+03
      0.30535060E+03      0.58161967E+03      0.14237796E+03      0.33904374E+03      0.12125910E+03
      0.45885152E+03      0.29602623E+03      0.43605329E+03      0.81683203E+02      0.36703415E+03
      0.11025251E+03      0.24774453E+03      0.29223997E+03      0.56416489E+03      0.31141018E+03
      0.38564733E+03      0.61359870E+03      0.49026761E+03      0.64832924E+03      0.56527486E+03
      0.26871206E+03      0.24709870E+03      0.34467309E+03      0.26411273E+03      0.67944703E+03
      0.23682024E+03     -0.17944164E+03      0.54630494E+03      0.64750585E+03      0.61147829E+03
      0.55469480E+03      0.27618880E+03      0.37986704E+03      0.16897626E+03      0.57267780E+03
      0.18955968E+03      0.42309897E+03      0.61134111E+03      0.56105332E+03      0.21043238E+03
      0.18686129E+03      0.41465700E+02      0.60462222E+03      0.60097108E+03      0.16065322E+03
      0.60742149E+03      0.18867605E+03      0.24849341E+02      0.21081787E+03      0.59687657E+03
      0.25367440E+03      0.31167237E+03     -0.25908877E+03      0.11793918E+03      0.86710611E+02
      0.16838983E+03      0.72146867E+02      0.12782225E+03      0.29824972E+03      0.10882127E+03
      0.22237728E+03     -0.15536507E+02      0.47423114E+03      0.13386012E+03      0.49704232E+03
      0.21249090E+03      0.10615148E+03      0.45782367E+03      0.19470733E+03      0.24817732E+03
      0.19052076E+03      0.84300350E+02     -0.55251393E+02      0.28512679E+03      0.61864594E+03
      0.12584350E+03      0.11802566E+03      0.56336202E+03      0.29072927E+03      0.15533688E+03
      0.23328833E+03      0.60916093E+03      0.57801868E+03      0.39272046E+03      0.29203497E+03
      0.11407262E+03      0.21699010E+03      0.13199104E+03      0.13124450E+03      0.35186064E+03
      0.40794224E+03      0.25988227E+03      0.59498468E+03      0.18559692E+03      0.11287065E+03
      0.57352736E+03      0.16625527E+03      0.37655367E+03      0.54290995E+03      0.55234093E+03
      0.10751094E+03      0.18564170E+03      0.12106720E+03      0.21975293E+03      0.24803417E+03
      0.24834193E+03      0.24375948E+03      0.22811457E+03      0.17786008E+03      0.74364531E+02
      0.26099456E+03      0.34121348E+03      0.11109184E+03      0.22079985E+03      0.16494348E+03
      0.77110525E+03      0.56213741E+03     -0.89276326E+02      0.11451170E+03      0.79311330E+02
      0.14362888E+03      0.37601429E+03      0.99444215E+02     -0.19160443E+03      0.11225521E+03
      0.22778057E+03      0.14026074E+03      0.17914821E+03      0.54321013E+03      0.11502044E+03
      0.18743836E+03      0.57116275E+03     -0.90872703E+02      0.26220548E+03      0.60019912E+03
      0.39098370E+03      0.34712831E+03     -0.37302889E+03      0.59702106E+03      0.25078685E+03
      0.18500193E+03      0.30757350E+03      0.39244878E+03     -0.34093327E+03      0.34715494E+03
      0.18563626E+03      0.26222007E+03      0.17203600E+03      0.35347136E+03      0.33591875E+03
      0.15037626E+03      0.37301436E+03      0.28000927E+03      0.30004595E+03      0.58034767E+03
      0.58472026E+03      0.80066166E+03      0.27967651E+03      0.60876380E+03      0.22965492E+03
      0.42934221E+03      0.41473120E+03      0.46267903E+03      0.13839393E+03      0.16326172E+03
      0.17627126E+03      0.54032716E+03      0.26736571E+03      0.53388691E+03      0.18654145E+03
      0.75509663E+01      0.42095512E+03      0.50743548E+03     -0.26022385E+03      0.48872309E+03
      0.44684471E+03      0.44422261E+03      0.13621111E+03      0.43835413E+03      0.34210029E+03
      0.22026452E+03     -0.64579794E+02      0.59046287E+03      0.30211015E+03      0.59974080E+03
      0.21344985E+03      0.15147263E+03      0.61170417E+03      0.14114195E+03      0.56239381E+03
      0.63776716E+03      0.38510783E+03      0.56816277E+03      0.92119265E+02      0.59448714E+03
      0.22426733E+03      0.17280232E+03      0.54752938E+03      0.58221758E+03      0.19517609E+03
      0.40372124E+03      0.52554684E+03      0.62467020E+03     -0.37942887E+02      0.11581735E+03
      0.54853675E+03      0.12672685E+03      0.55629090E+03      0.60230037E+03      0.62582675E+03
      0.16429920E+03      0.68257846E+03      0.44834773E+03      0.59422372E+03      0.22780364E+03
      0.56391666E+03      0.56579595E+03     -0.17863468E+03      0.33824156E+03      0.27052149E+03
     -0.30014760E+01      0.50969556E+03      0.38896455E+03      0.50344682E+03     -0.42959777E+02
      0.54669915E+03      0.26235985E+03      0.57519267E+03      0.42188083E+03      0.56743339E+03
      0.19253877E+03      0.55446606E+03      0.15040528E+03      0.40359290E+03      0.47864289E+03
      0.45300654E+03      0.51202627E+03      0.29549707E+03      0.33949240E+03      0.36529208E+03
      0.43035962E+03      0.10920869E+03      0.36867681E+03      0.29559240E+03      0.38999725E+03
      0.31785763E+03     -0.96456864E+02      0.39310839E+03      0.66954333E+03      0.61338825E+03
      0.30809512E+03      0.49696991E+03      0.58495268E+03      0.69060946E+02     -0.13766120E+03
      0.21878868E+03      0.14443825E+03      0.56554193E+03     -0.15613159E+03      0.16347521E+03
      0.53291896E+03      0.13964696E+03      0.18291648E+03      0.46817202E+03     -0.15822234E+03
      0.88689874E+02      0.13308511E+03      0.30955406E+03     -0.64028009E+02      0.56805532E+01
      0.48756683E+02      0.14854677E+03      0.45671943E+03     -0.17453539E+03     -0.10388810E+03
      0.62207444E+03      0.15299590E+03      0.12221118E+03      0.61632478E+03      0.51402562E+03
      0.36194178E+03     -0.51206074E+02      0.13232046E+03      0.14913260E+03      0.23212434E+03
     -0.70736550E+02      0.57640750E+03      0.50497298E+03      0.37185249E+03      0.29669369E+03
      0.66043324E+03      0.57181288E+02      0.20393510E+03      0.16602208E+03      0.67667468E+02
     -0.35531583E+03      0.21947252E+02      0.42906507E+03      0.14394095E+03      0.15031273E+03
