 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.489000000000000      ",n=         455 ,e=         795 
      0.43154397E+07      0.23683532E+07      0.19507846E+07      0.28589375E+07      0.44046434E+07
      0.27190055E+07      0.32285870E+07      0.33226065E+07      0.19548395E+07      0.27939192E+07
      0.33278505E+07      0.23092247E+07      0.32382618E+07      0.43117644E+07      0.26158197E+07
      0.22913742E+07      0.23024783E+07      0.20274058E+07      0.16073571E+07      0.29886550E+07
      0.15961650E+07      0.19873769E+07      0.42296349E+07      0.32580719E+07      0.23468004E+07
      0.29218689E+07      0.31904633E+07      0.33946923E+07      0.22113928E+07      0.34626504E+07
      0.21387767E+07      0.27571785E+07      0.44846951E+07      0.22455785E+07      0.30207753E+07
      0.25829182E+07      0.31499819E+07      0.16360743E+07      0.44689882E+07      0.18668634E+07
      0.19178494E+07      0.29297770E+07      0.30839164E+07      0.46743531E+07      0.28156816E+07
      0.29392628E+07      0.29002173E+07      0.44678189E+07      0.39836663E+07      0.35732344E+07
      0.46911986E+07      0.45010261E+07      0.23150883E+07      0.20884064E+07      0.21690327E+07
      0.34269750E+07      0.21139283E+07      0.26981807E+07      0.31730664E+07      0.22605069E+07
      0.32337315E+07      0.23693921E+07      0.23152808E+07      0.17682052E+07      0.25981024E+07
      0.19115490E+07      0.42700947E+07      0.16961251E+07      0.31022825E+07      0.46051368E+07
      0.28296771E+07      0.16723785E+07      0.26548017E+07      0.25838229E+07      0.43516094E+07
      0.45049619E+07      0.20446903E+07      0.21825945E+07      0.44624131E+07      0.39695803E+07
      0.19166275E+07      0.28498942E+07      0.25957695E+07      0.19999505E+07      0.32897211E+07
      0.44859584E+07      0.29451102E+07      0.22517144E+07      0.34797968E+07      0.33303695E+07
      0.34032436E+07      0.28030091E+07      0.15750354E+07      0.27145027E+07      0.41189512E+07
      0.23136337E+07      0.31636493E+07      0.44149532E+07      0.19480797E+07      0.47401328E+07
      0.16387612E+07      0.24025640E+07      0.32262852E+07      0.29531531E+07      0.25877237E+07
      0.45305905E+07      0.39072682E+07      0.43181354E+07      0.21141281E+07      0.16929464E+07
      0.33408927E+07      0.16652496E+07      0.22026188E+07      0.33626460E+07      0.35117812E+07
      0.34665288E+07      0.40229118E+07      0.34623920E+07      0.45290050E+07      0.33292840E+07
      0.33404828E+07      0.32499762E+07      0.21456433E+07      0.20691426E+07      0.18078833E+07
      0.26821617E+07      0.30793714E+07      0.44673043E+07      0.29901650E+07      0.28108677E+07
      0.44810749E+07      0.25779349E+07      0.41585214E+07      0.29854075E+07      0.13591575E+07
      0.42153343E+07      0.11916293E+07      0.33439098E+07      0.44807319E+07      0.33290141E+07
      0.42803672E+07      0.29972813E+07      0.42758160E+07      0.22461082E+07      0.18957884E+07
      0.35649051E+07      0.34359341E+07      0.45149676E+07      0.32945189E+07      0.23339477E+07
      0.29787339E+07      0.25131767E+07      0.19613459E+07      0.44332798E+07      0.18093961E+07
      0.44196080E+07      0.32901736E+07      0.27017212E+07      0.34455801E+07      0.43601155E+07
      0.18935949E+07      0.45055145E+07      0.45847573E+07      0.20907433E+07      0.29204164E+07
      0.21206575E+07      0.44132903E+07      0.46258068E+07      0.45829248E+07      0.33808390E+07
      0.28510985E+07      0.16771318E+07      0.33902348E+07      0.31164318E+07      0.45102968E+07
      0.26815235E+07      0.33456205E+07      0.32823043E+07      0.28133103E+07      0.45091531E+07
      0.33546982E+07      0.28911887E+07      0.33971043E+07      0.42930331E+07      0.15165257E+07
      0.46189962E+07      0.29586379E+07      0.33317661E+07      0.44146248E+07      0.45843098E+07
      0.30029700E+07      0.32083190E+07      0.32583200E+07      0.30355469E+07      0.43904384E+07
      0.32183418E+07      0.18010372E+07      0.45150922E+07      0.34745619E+07      0.45279016E+07
      0.46561409E+07      0.32831094E+07      0.43152724E+07      0.46830828E+07      0.33417503E+07
      0.47556569E+03      0.44063799E+03      0.55015292E+03      0.42133776E+03      0.57225861E+03
      0.36660155E+03      0.12687269E+04      0.16837273E+04      0.37856772E+03      0.34029665E+03
      0.36196224E+03      0.60665119E+03      0.48734112E+03      0.13927844E+04      0.66714622E+03
      0.55391721E+03      0.36441934E+03      0.45307358E+03      0.67639697E+03      0.18504616E+04
      0.45953711E+03      0.33674738E+03      0.20116117E+04      0.24834459E+03      0.32709553E+03
      0.44215568E+03      0.11143686E+03     -0.38577276E+03      0.17686999E+04      0.43027098E+02
      0.15827829E+04      0.68099115E+03     -0.36207261E+03      0.70982499E+03      0.11100720E+04
      0.53648813E+03      0.54275107E+03      0.33914840E+03     -0.42630504E+03      0.10761187E+03
      0.74876663E+03      0.69776323E+02      0.35806984E+03      0.18452169E+04      0.70245057E+03
      0.20603791E+04      0.53216775E+03      0.44540729E+03      0.13032918E+04      0.77325890E+03
      0.33506541E+03      0.48251063E+03      0.63449743E+03      0.52575067E+02      0.58256394E+03
      0.41242318E+03     -0.24832465E+03      0.74779829E+02      0.44377281E+03      0.40589374E+03
      0.34655673E+03      0.32440207E+03      0.10844667E+04      0.20212561E+04     -0.16437774E+03
      0.30645967E+03      0.70506612E+03     -0.61453735E+02      0.47651907E+03      0.64497075E+03
      0.30377301E+03     -0.51037445E+03     -0.46303132E+03      0.85339987E+02      0.39026628E+03
      0.62318705E+03      0.10286629E+03      0.38966552E+03     -0.46777960E+03      0.65101374E+03
     -0.41191944E+03     -0.56271277E+03     -0.10924001E+03     -0.44953623E+03     -0.52970445E+03
     -0.41701390E+03     -0.13003165E+03     -0.37383064E+03     -0.19194268E+03      0.66282756E+03
     -0.13304268E+02      0.63971022E+03      0.47291649E+03      0.44285569E+03      0.27067300E+03
      0.65504765E+03      0.29718034E+03      0.32475050E+03      0.16102916E+03     -0.14183119E+03
     -0.22695165E+03     -0.21309575E+03      0.64633658E+03      0.35425303E+03     -0.55485004E+02
      0.15994723E+04      0.49152691E+03      0.74432266E+03      0.21319453E+03      0.54584482E+03
      0.21160492E+03     -0.55344011E+03     -0.10799357E+03      0.53395472E+03      0.27254868E+03
     -0.28368987E+03      0.75524560E+03      0.12016877E+03      0.70077935E+03      0.25416408E+03
     -0.21743355E+03      0.56994207E+03      0.32213755E+03     -0.18428291E+03      0.66363926E+03
     -0.22909890E+03      0.94899727E+03     -0.13666275E+03      0.58824873E+03      0.12269653E+03
     -0.44905967E+03     -0.48233874E+03      0.12462154E+02      0.62863633E+03      0.27313934E+03
      0.34244372E+03      0.42768820E+03      0.89505222E+03      0.21264594E+03      0.48376907E+03
      0.49301017E+02      0.39593986E+03      0.27963160E+03     -0.49636475E+03      0.20239613E+04
      0.41785797E+03      0.51304221E+03     -0.24762564E+03      0.15573357E+03     -0.19884190E+03
      0.76197724E+03      0.50989020E+03      0.10640463E+04      0.46226006E+03     -0.39014421E+03
     -0.45339161E+03      0.75253797E+03      0.10225316E+04      0.26897573E+03      0.57385256E+03
     -0.31146124E+03     -0.39665329E+03     -0.40088221E+03     -0.21342396E+03     -0.32297274E+02
      0.49525737E+03      0.20681827E+04      0.65263750E+03     -0.32402480E+03      0.53063227E+03
      0.47314544E+03     -0.42971817E+03     -0.16573826E+03     -0.34724228E+03      0.50024911E+03
     -0.62194531E+03      0.28782121E+03      0.47115481E+03      0.60272161E+03      0.97741155E+03
      0.23900641E+03      0.11058631E+03     -0.21746676E+03      0.15990010E+03     -0.19416680E+03
     -0.43228712E+03     -0.23101699E+03      0.60087703E+03      0.40672722E+03      0.22241631E+03
      0.60414581E+03     -0.59217713E+03     -0.21857651E+02      0.55173202E+03      0.38427148E+03
      0.58500396E+03     -0.27936061E+03      0.70174351E+03     -0.25259434E+03      0.35531435E+03
     -0.63381960E+03     -0.25980604E+03     -0.35428358E+03     -0.90559547E+02     -0.58850611E+03
      0.84743721E+03      0.20440972E+03     -0.12848801E+03     -0.23942107E+03      0.50299946E+03
     -0.38535323E+03      0.21117434E+03     -0.51648633E+03      0.44735084E+03     -0.44374579E+03
     -0.82089473E+02      0.56303727E+03     -0.50339353E+03     -0.54984416E+03      0.65293038E+03
     -0.41830736E+03      0.49975510E+02     -0.51797892E+03      0.47319658E+03      0.24363480E+03
     -0.38579091E+03      0.45488703E+03     -0.44437250E+03      0.46178261E+03     -0.11512069E+03
      0.41190706E+03     -0.38267085E+03      0.16514864E+03     -0.35499088E+03      0.51472630E+03
     -0.16289609E+03      0.55516900E+03      0.23807669E+03      0.16102856E+03      0.57240651E+03
      0.20123708E+03      0.42482446E+03      0.71134846E+02     -0.44585004E+03      0.10920946E+03
      0.91034065E+03      0.19665356E+03      0.88416250E+02      0.12495490E+04     -0.35548208E+03
     -0.50588327E+03     -0.23610399E+03     -0.46189293E+03      0.39053352E+03     -0.40902607E+03
      0.78693207E+03      0.46565057E+03     -0.39883443E+03      0.79206443E+03     -0.38221164E+03
     -0.52058279E+03     -0.39386196E+02     -0.52192943E+03      0.19217519E+03     -0.50006347E+03
     -0.59334746E+02      0.17258747E+03      0.57163295E+03      0.36496541E+03      0.27259694E+03
      0.14994940E+04     -0.29059267E+03     -0.58078210E+03      0.33326560E+03     -0.79434753E+02
      0.34742149E+03      0.25383161E+03     -0.11206931E+03      0.21302570E+03      0.64864341E+03
      0.52032406E+03      0.89092407E+03     -0.34695374E+03      0.92224424E+03     -0.42601923E+03
     -0.28819268E+03      0.72734222E+03      0.16071784E+03      0.41931632E+03      0.99531076E+03
     -0.57548492E+03      0.15736403E+02     -0.52041519E+03     -0.42112585E+03     -0.24384276E+03
      0.11762075E+03      0.64933659E+03      0.30564941E+03      0.54745304E+03     -0.34255466E+03
      0.47862431E+03      0.46093981E+03      0.42559422E+03      0.26621708E+03     -0.34436898E+03
      0.48312300E+03      0.48980332E+03      0.14346699E+03      0.19419613E+03      0.16537535E+04
     -0.53777145E+03     -0.92660929E+02      0.27902055E+02      0.35038102E+03     -0.21179872E+03
     -0.86483958E+01      0.54403193E+03     -0.41117813E+03      0.67778141E+02      0.11599727E+04
     -0.33333171E+03     -0.50420716E+03      0.75824195E+03     -0.42970834E+03     -0.46214486E+03
      0.32917662E+03      0.81460735E+01      0.23539837E+02      0.52958805E+03      0.44836541E+02
      0.50561477E+03      0.53356679E+03      0.26205720E+03      0.49496774E+03      0.61325615E+03
      0.40500951E+03     -0.35974717E+03      0.57092269E+03      0.32191982E+03      0.37586137E+03
     -0.52707369E+03      0.51110345E+03     -0.40929880E+03      0.43355280E+03      0.59026715E+03
      0.12327176E+04     -0.33514750E+03      0.51249441E+03      0.46075420E+03      0.57411553E+02
     -0.50744620E+03     -0.59061641E+03     -0.48313358E+03      0.52023250E+03     -0.52261139E+03
      0.52178268E+03      0.42542749E+03      0.23553595E+03      0.11540000E+03     -0.40203517E+03
      0.21210072E+03      0.54743097E+03      0.37358803E+03      0.52541644E+03      0.13810066E+03
      0.35632717E+02     -0.54346564E+03     -0.38835110E+03      0.31425485E+03     -0.52948672E+03
     -0.55398008E+03      0.52494236E+03      0.62852328E+03     -0.38624746E+03      0.57053990E+03
      0.28276642E+03     -0.23267894E+03      0.54263801E+03      0.54967169E+03      0.18919812E+03
      0.84923716E+03      0.20630028E+03      0.56383419E+03      0.49124128E+03     -0.59710104E+03
      0.55409782E+03      0.52556423E+03      0.56567901E+03      0.23251510E+03     -0.39294347E+03
      0.34321491E+03      0.51619501E+03     -0.23553078E+03     -0.18509742E+03     -0.37664088E+03
      0.36262250E+03     -0.38019279E+03     -0.44640758E+02      0.10679069E+03      0.10446829E+04
      0.41631803E+03      0.34575543E+03     -0.88769690E+02      0.96858609E+02      0.53768451E+03
      0.13628266E+04      0.59256757E+03      0.57283007E+03      0.55812925E+03     -0.19958043E+03
      0.50110783E+03      0.24084748E+02      0.33953447E+03      0.57230263E+03      0.43051109E+03
      0.50777896E+03      0.56515513E+03      0.44393167E+03      0.52583113E+03      0.51412188E+03
     -0.60816872E+03     -0.16420252E+03      0.96026040E+02      0.56147419E+03      0.51951666E+03
      0.10604072E+03      0.55860499E+03      0.19226988E+04      0.42389715E+03      0.45005180E+03
      0.53299351E+03      0.57312392E+03      0.56542019E+03     -0.50100289E+03      0.28986815E+03
      0.54354374E+03      0.64450200E+03      0.56158719E+03     -0.36502086E+03      0.49101973E+03
      0.38548016E+03      0.58997322E+03      0.51235702E+03      0.60251914E+03      0.28515403E+03
      0.37176841E+03      0.47966712E+03      0.11855139E+03     -0.38031033E+03      0.24452781E+03
      0.32421283E+03     -0.52862177E+03      0.30177532E+03      0.72420286E+02      0.16427587E+04
      0.43976461E+03      0.84172627E+03     -0.29379172E+03      0.49190021E+03      0.19463998E+03
      0.25524859E+03      0.18814365E+04      0.45870062E+03     -0.33527262E+03     -0.53998501E+02
      0.97091520E+02      0.45236173E+03      0.41823841E+03     -0.29724788E+03     -0.19438504E+03
      0.12620855E+02      0.17688614E+03      0.32904881E+03     -0.30078306E+03      0.39571272E+03
      0.40695654E+03      0.25630171E+02      0.33546165E+03      0.91043185E+03      0.37842156E+03
      0.52797513E+03      0.10480588E+03      0.47319719E+03      0.32477448E+03     -0.51049403E+03
      0.44881995E+03      0.33705975E+02     -0.38449227E+03      0.36941804E+03      0.18317859E+03
      0.28487030E+03      0.30672384E+02     -0.57097701E+03      0.61295846E+03      0.96231010E+03
      0.33082002E+03      0.44156679E+03     -0.10852469E+03      0.36094339E+03     -0.29432471E+03
     -0.22974404E+03      0.47164448E+03      0.26482285E+03      0.35836983E+03      0.15605183E+04
     -0.31101333E+03      0.27033011E+03      0.10215082E+04     -0.23055389E+03     -0.12805933E+03
      0.79022441E+03      0.63951092E+02      0.23660289E+03      0.37938880E+03     -0.24836869E+02
     -0.10773356E+02      0.44710155E+02      0.11188065E+04     -0.33354808E+03      0.10803888E+03
      0.13784030E+03      0.32326934E+03      0.40077422E+03      0.30220856E+03     -0.15872495E+03
      0.22712248E+03      0.33269842E+03      0.26577229E+03      0.53664240E+03      0.17656458E+03
      0.44885707E+03     -0.17842677E+03      0.45710252E+03      0.32133843E+03      0.40827455E+03
      0.21318700E+03      0.58745394E+03      0.13522912E+04      0.27980011E+03     -0.37374444E+03
      0.26451209E+03     -0.34051052E+03      0.43781234E+02      0.22923936E+03      0.51814561E+03
      0.19817548E+03     -0.41857564E+03      0.20414303E+03      0.48312815E+03     -0.87374484E+02
      0.16068034E+03      0.19632545E+04      0.20466172E+04      0.46451783E+03      0.52300010E+03
      0.87266570E+03      0.23479870E+03      0.22254695E+03     -0.28314543E+03      0.56513632E+03
      0.41309944E+03      0.73144443E+03      0.47155932E+03      0.24897456E+03      0.21550272E+03
      0.42469785E+03      0.15292683E+04     -0.10694125E+03      0.38001594E+03      0.77225981E+02
      0.50637990E+03     -0.43869930E+03     -0.36075899E+03     -0.17664929E+03      0.19134268E+03
      0.42911004E+03     -0.94270016E+02     -0.41697224E+03     -0.46791390E+03      0.44243976E+03
     -0.35521784E+03     -0.54185603E+03      0.58758756E+03      0.42715519E+03      0.32774601E+03
      0.13470218E+03      0.42980742E+03      0.21079615E+03      0.40217455E+03     -0.42952992E+03
      0.62569948E+03     -0.42632261E+03     -0.51581531E+03      0.14710158E+03      0.62401559E+03
      0.15455964E+03      0.34347953E+03      0.40302214E+03     -0.59806630E+03      0.12305044E+03
      0.38133706E+03      0.10335910E+04      0.61758403E+03     -0.13904922E+03     -0.30431595E+03
     -0.50771142E+03     -0.47203884E+03     -0.39292108E+03      0.20252911E+04      0.50432801E+03
      0.24971936E+03      0.12773926E+04     -0.23813946E+03      0.41910290E+03     -0.48969624E+03
      0.51626453E+03      0.49163116E+03      0.38021279E+03     -0.50219933E+03      0.25847979E+03
     -0.51166640E+03      0.51215050E+03      0.35139176E+03     -0.46871287E+03      0.45445799E+03
     -0.39548946E+03      0.30448324E+03      0.10268952E+03      0.38332718E+03      0.10193257E+04
      0.45927528E+03     -0.10074643E+03      0.28509453E+03      0.24723563E+03     -0.27707303E+01
      0.27634216E+03      0.15727508E+03     -0.66171901E+02     -0.32783066E+03      0.24599425E+03
      0.12164610E+03      0.39657697E+03     -0.22828809E+03      0.34224026E+03     -0.49286134E+03
      0.49260250E+03     -0.52784569E+03     -0.34480533E+03      0.37694612E+03     -0.45796426E+03
      0.50956138E+03     -0.30590339E+03     -0.40775982E+03      0.26124548E+03      0.46807693E+03
      0.17443891E+04      0.50666793E+03      0.15851105E+03      0.40625925E+03      0.24182042E+03
      0.24308964E+03      0.20684527E+04      0.86317110E+00     -0.43519145E+03      0.61112869E+03
      0.52532099E+03     -0.51908247E+03     -0.49734440E+03      0.18011686E+03      0.59984588E+03
     -0.43323986E+03      0.55026146E+03      0.12262729E+04      0.34747258E+03      0.50277377E+03
      0.58299204E+03      0.34792630E+03     -0.52012532E+03      0.33233656E+03      0.47387416E+03
      0.44380384E+03      0.15828305E+03      0.20811685E+04     -0.16679209E+03     -0.46536268E+03
     -0.22697979E+02      0.40555870E+03      0.52989785E+03     -0.33979688E+03      0.13277033E+03
      0.14623465E+04     -0.44597825E+03      0.36403936E+03      0.37146180E+03      0.14393594E+03
      0.14822037E+02      0.22751385E+03     -0.11660910E+03     -0.53186477E+03      0.21390770E+04
      0.30963734E+03      0.11679067E+04     -0.35829868E+03      0.51131727E+03      0.26416711E+03
      0.49453575E+03      0.70960059E+02      0.45014398E+03     -0.11273534E+03      0.57419753E+03
      0.53408102E+03      0.34191466E+03     -0.51731482E+03     -0.54224460E+03      0.14243805E+03
      0.10384402E+03      0.27819543E+03      0.55668000E+03      0.39384587E+03      0.53474115E+03
      0.40358073E+03     -0.37437045E+03     -0.43981460E+03      0.46971792E+03      0.20692009E+04
      0.73131945E+03      0.18507909E+04      0.38532093E+03     -0.82979565E+01      0.57945702E+03
      0.24143921E+02      0.40914107E+03      0.14502472E+03      0.35739748E+03     -0.50726545E+03
      0.30547796E+03      0.52476136E+03      0.37195688E+01      0.36790883E+03      0.41858253E+03
      0.51321856E+03      0.42958666E+03     -0.49240809E+03      0.10886388E+02     -0.45727840E+03
      0.43069982E+03      0.35130235E+03     -0.39574387E+03      0.27749017E+03      0.45901599E+03
     -0.25825941E+03      0.71316580E+01      0.28335324E+03     -0.20248036E+03      0.28389673E+03
     -0.79453926E+02      0.87226062E+02      0.14167165E+03      0.13861373E+03      0.32495581E+03
     -0.84822714E+02      0.18735450E+04      0.35781802E+03      0.34722085E+03      0.55938612E+02
      0.25633046E+03      0.43437237E+03      0.35059858E+03      0.27337466E+03      0.56200202E+03
      0.35094504E+03      0.34953920E+03      0.35696063E+03     -0.22529567E+03      0.20319629E+04
      0.74592310E+02      0.29557143E+03      0.34050030E+03     -0.18682581E+03      0.17405300E+03
      0.36222431E+03      0.51681450E+03      0.52520838E+03      0.39218562E+03      0.62443580E+03
      0.55487352E+03      0.10430821E+04      0.35242244E+03      0.31891640E+03      0.44577332E+03
      0.15984193E+03      0.35433754E+03     -0.29660616E+03      0.17764905E+03      0.32937820E+03
     -0.28261203E+03     -0.27936316E+03      0.11997870E+03      0.33318820E+03      0.12702747E+03
      0.34344590E+03      0.40082793E+03      0.34809164E+03     -0.19412504E+01      0.29272917E+03
      0.25977665E+03     -0.43737264E+03      0.86034430E+02      0.89835917E+02     -0.53410686E+02
     -0.30968289E+03     -0.50768807E+02      0.39295732E+03     -0.41158176E+03      0.50079154E+02
      0.35356034E+03      0.19612876E+03      0.38446983E+03      0.21696740E+03      0.19620251E+03
      0.34384410E+02      0.75430011E+03     -0.14984831E+03      0.52939370E+03      0.18994816E+03
      0.49643014E+03     -0.50073866E+03     -0.21145527E+03      0.17561626E+03     -0.37552919E+02
      0.25604930E+03      0.14075074E+03     -0.48719455E+02      0.13613952E+03      0.64161391E+03
     -0.51135743E+03      0.59857223E+03     -0.73694140E+02      0.46902457E+03     -0.58799032E+03
      0.49693071E+03      0.13144888E+03      0.81088307E+02      0.38384300E+03     -0.59324912E+03
      0.22177665E+03     -0.37159077E+03      0.19621840E+03      0.37508950E+03      0.20229503E+03
     -0.48271947E+01      0.11369884E+03      0.47105368E+03     -0.37694710E+03      0.17479252E+03
      0.22830420E+03      0.21887681E+03      0.51737037E+03      0.54292981E+03     -0.29438279E+03
      0.23752872E+03      0.15298965E+03     -0.41782637E+03      0.82011508E+02      0.23454758E+03
     -0.18853847E+03     -0.11768749E+03     -0.67177365E+02      0.26312227E+03      0.47932772E+03
      0.14815562E+03      0.13211261E+03      0.11833367E+03      0.43906291E+03      0.21366386E+03
      0.70319262E+03     -0.59685826E+02      0.55635832E+03      0.33489488E+03     -0.10116614E+03
      0.91978303E+03     -0.51337686E+03     -0.10352551E+03      0.22664114E+03      0.14106531E+03
     -0.60448811E+03     -0.56161467E+03      0.43261563E+02      0.13987510E+03      0.44003518E+03
      0.12473061E+03     -0.14722744E+03     -0.14602399E+03      0.73551388E+02      0.39415818E+03
     -0.50911484E+02     -0.23966379E+03      0.38793464E+03      0.18121555E+03     -0.50020105E+03
      0.23180852E+03     -0.25337084E+03     -0.43582498E+03     -0.63411570E+02     -0.32405574E+03
     -0.24369527E+02     -0.14464559E+02      0.29829841E+03      0.13897448E+03      0.19432097E+03
     -0.18080257E+03      0.48348351E+03      0.20004796E+03      0.12897074E+03     -0.85295778E+02
      0.27672474E+03      0.15806173E+03     -0.52285812E+02      0.19917194E+01      0.15979347E+03
      0.44317166E+03      0.17979348E+03      0.21597188E+03      0.13714868E+03      0.50567648E+03
      0.92916640E+03      0.74587058E+03      0.54965961E+03      0.13497785E+03     -0.13908150E+02
     -0.13432965E+03      0.15488799E+03     -0.75111155E+02      0.10937398E+04      0.61944367E+02
     -0.54002948E+03     -0.15933503E+03      0.93723792E+02     -0.50045260E+02      0.17419701E+03
     -0.24220516E+03      0.15258685E+03      0.60543475E+03      0.39367118E+02      0.65410886E+03
     -0.59836956E+02     -0.50562401E+03      0.24937940E+03     -0.25364757E+03      0.76748731E+03
     -0.24240340E+03      0.55569844E+02      0.42467284E+02      0.16621866E+03     -0.60418804E+02
     -0.43033164E+03      0.52977552E+03     -0.31421202E+03     -0.50756890E+03     -0.66901264E+03
      0.97744140E+01      0.28553063E+03      0.20277223E+03      0.48301280E+03     -0.22152133E+03
     -0.50243239E+03      0.10110230E+04      0.44002750E+03      0.69384049E+03     -0.19917295E+03
      0.25375011E+03      0.42280119E+02      0.17883294E+00     -0.74460716E+02      0.14443773E+03
     -0.31593317E+02     -0.62451698E+03      0.33565832E+03      0.40785920E+03      0.48655768E+03
      0.80164656E+03      0.49218831E+03      0.18330394E+03      0.79820016E+01     -0.71951801E+02
      0.20861749E+03      0.12952945E+03      0.15788930E+03      0.18777224E+03      0.43797557E+03
     -0.41424813E+03     -0.46177926E+03     -0.12441763E+03      0.54831353E+03      0.13181759E+03
      0.36820170E+03      0.60137572E+03      0.58108559E+03     -0.21128611E+02      0.46729814E+03
      0.15177057E+03      0.63276482E+02      0.45485219E+03     -0.47925564E+03     -0.42068962E+03
      0.27765314E+03     -0.18224512E+03      0.34561293E+03      0.11133548E+03     -0.25643630E+03
      0.41498506E+03     -0.57321431E+03      0.39823009E+03      0.49435894E+03      0.25267452E+03
      0.79532387E+03      0.67921033E+03      0.87678819E+02      0.71845373E+02     -0.24150013E+03
     -0.24499954E+03     -0.49703477E+03      0.56238912E+03      0.59777726E+02     -0.60530248E+03
      0.52374404E+02      0.61947239E+03     -0.16899759E+03     -0.33499935E+03     -0.56378451E+03
      0.64656902E+03      0.16580167E+03     -0.35439612E+03     -0.32089625E+03      0.21848401E+02
     -0.23946087E+03      0.51757889E+03      0.99228737E+02      0.82790414E+03     -0.36923427E+03
      0.46714683E+03      0.59025191E+02      0.84248092E+03     -0.12023176E+03      0.35471917E+03
      0.83973583E+03      0.22185826E+02      0.72756793E+03     -0.80168667E+02      0.57373688E+03
     -0.31674538E+03      0.16038215E+03      0.58236775E+03     -0.22523813E+03      0.70479074E+03
      0.89247987E+03     -0.33746903E+03      0.81584912E+03     -0.57960492E+03      0.88912558E+03
      0.60576813E+03     -0.25778334E+03      0.24165758E+03      0.26584426E+03     -0.18862966E+03
     -0.22382716E+02      0.55428553E+03      0.23391477E+03     -0.79008046E+02      0.60841785E+03
     -0.62494764E+03     -0.28666944E+03     -0.63055337E+03     -0.13773548E+02     -0.22220758E+03
      0.87696785E+02      0.51020985E+03      0.69378174E+03     -0.29644668E+03      0.78138730E+03
      0.53539008E+03     -0.31207048E+03     -0.53836430E+03     -0.60566859E+03     -0.23240850E+03
      0.58225136E+02      0.57406670E+03      0.89597695E+03      0.34542339E+02     -0.32370449E+03
     -0.39928481E+03     -0.12918412E+03      0.52475572E+02     -0.52945504E+03      0.70900701E+03
     -0.61250408E+03     -0.58848159E+03      0.14381440E+02      0.53608571E+03      0.19202266E+03
     -0.32190569E+03     -0.14906559E+03     -0.81587044E+02     -0.58845931E+03      0.93338513E+02
      0.38070441E+03     -0.56588529E+03      0.59872156E+03      0.48475205E+02     -0.14221060E+03
     -0.44513944E+03     -0.36782163E+03      0.47261502E+03      0.82862932E+03     -0.27207307E+03
      0.78163937E+03      0.80658386E+03     -0.22454832E+03      0.38138795E+03      0.66934131E+03
     -0.61237301E+03     -0.67285651E+03      0.41172032E+03     -0.67627160E+02     -0.33251648E+03
     -0.55541520E+03     -0.53677913E+03      0.26877715E+03      0.17527164E+02     -0.12308002E+03
     -0.60140144E+03      0.36256168E+03     -0.28696870E+03      0.43739678E+03     -0.51197949E+01
      0.89046928E+03     -0.55036862E+03      0.78690922E+03     -0.16577899E+03     -0.26548355E+03
      0.53594797E+01      0.64970670E+03     -0.38765811E+03     -0.57587969E+03     -0.72826872E+03
      0.62552206E+02      0.31875676E+03      0.89510684E+03     -0.11944330E+01      0.93038588E+03
     -0.53391932E+03     -0.26708509E+02      0.63819177E+02      0.53924473E+03      0.49999931E+03
     -0.10454028E+03     -0.41274789E+03      0.10249944E+03     -0.48503789E+03      0.16735660E+02
      0.23991574E+03      0.97177275E+03      0.63980230E+03      0.17713827E+03      0.87874505E+03
      0.48216675E+03     -0.49417416E+03      0.21169351E+03      0.52203307E+03     -0.28710599E+03
     -0.18360964E+03     -0.11417471E+03     -0.41223460E+03     -0.33443878E+03     -0.39141854E+03
     -0.42334681E+03      0.15991967E+02     -0.16595195E+03      0.26169999E+03      0.13263159E+03
     -0.16491367E+03     -0.24482792E+03     -0.29728743E+03     -0.50335044E+03     -0.28002839E+03
     -0.10376451E+02      0.49238100E+03     -0.18676475E+03     -0.54576150E+03      0.75640134E+03
      0.26725164E+03      0.16396868E+03     -0.27350612E+02      0.12421365E+04     -0.42440139E+03
      0.80335710E+02      0.12814422E+03     -0.51094900E+03     -0.27912299E+03     -0.29965621E+03
      0.40865504E+03      0.19284604E+03     -0.20452385E+03     -0.56009754E+02      0.61258149E+03
      0.10531150E+03     -0.66281721E+03      0.20778465E+03     -0.25790121E+03     -0.57871438E+03
      0.16796312E+03     -0.29126235E+03     -0.10343939E+03     -0.45309079E+02      0.21680378E+03
      0.27151702E+03      0.54126864E+03     -0.73086239E+03     -0.16309859E+03      0.63745568E+02
     -0.56090043E+03     -0.88865146E+02      0.87999558E+02      0.11620454E+03      0.19349243E+03
     -0.10603086E+03     -0.19865009E+03     -0.28211083E+03      0.94955930E+03     -0.14919992E+03
     -0.38928999E+03      0.11217497E+03     -0.20521545E+03      0.86862186E+03     -0.13073183E+03
      0.24977526E+03      0.27219483E+03     -0.48006880E+03      0.22434066E+03     -0.25962419E+03
      0.66452998E+02      0.12364669E+02     -0.71736604E+03      0.21163457E+03      0.97492655E+02
     -0.28375300E+03      0.79931150E+03      0.80425948E+02      0.92082898E+03      0.43625391E+03
      0.17911210E+03      0.25516814E+03      0.59767104E+03     -0.33343042E+03      0.11861078E+03
     -0.44004226E+03      0.42280737E+03     -0.52395065E+03      0.31351746E+03     -0.22980058E+03
