 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.279000000000000      ",n=        1158 ,e=        2163 
      0.11443091E+07      0.91509992E+05      0.11311655E+07      0.48964148E+06      0.74334745E+05
      0.72853197E+06      0.19719341E+06      0.10748631E+07      0.95448427E+06      0.12274292E+07
      0.11863555E+06      0.59509535E+06      0.24386814E+07      0.83933020E+06      0.14624629E+06
      0.64728662E+06      0.51633780E+05      0.12385381E+07      0.57746693E+06      0.44586849E+05
      0.96359812E+06      0.11791106E+07      0.48901852E+06      0.60320744E+05      0.95632584E+06
      0.84062223E+05      0.12505806E+06      0.59527867E+06      0.76574292E+05      0.14222877E+07
      0.12668978E+07      0.11261710E+06      0.11712599E+07      0.11507841E+07      0.49347259E+06
      0.11471943E+07      0.77230267E+05      0.12842324E+07      0.34950560E+06      0.44940260E+06
      0.10689348E+06      0.13611672E+07      0.71303679E+06      0.11344069E+06      0.13822107E+07
      0.14071233E+07      0.10931589E+07      0.12391624E+06      0.29096679E+07      0.28888743E+06
      0.10252915E+07      0.13962064E+07      0.13111833E+07      0.19588153E+06      0.48127075E+06
      0.10990933E+06      0.38154474E+05      0.11749779E+07      0.64636631E+06      0.54074480E+06
      0.18585221E+06      0.35810424E+07      0.88658826E+06      0.35588994E+07      0.72930667E+06
      0.10237390E+07      0.10321156E+07      0.75996228E+06      0.16068293E+06      0.12739334E+07
      0.16064166E+06      0.11828162E+07      0.13647475E+06      0.14017722E+07      0.12932231E+07
      0.30188343E+07      0.13703254E+07      0.11525962E+07      0.79464616E+06      0.15015334E+06
      0.11562606E+06      0.12074026E+07      0.55973185E+06      0.20423325E+06      0.38394822E+06
      0.65034830E+06      0.19237139E+06      0.12593253E+06      0.11678616E+07      0.11916168E+07
      0.28805156E+07      0.10544086E+07      0.47307492E+06      0.99045445E+06      0.21385878E+06
      0.10601844E+07      0.13889047E+06      0.15403080E+06      0.10423319E+07      0.14151824E+06
      0.54889161E+06      0.92711438E+05      0.22385638E+07      0.11847072E+07      0.11002754E+07
      0.12957193E+07      0.50243553E+05      0.10941533E+07      0.40433397E+06      0.52351303E+05
      0.27490281E+07      0.11952070E+07      0.50066808E+05      0.21639566E+06      0.36198155E+06
      0.13484128E+07      0.13625247E+07      0.51295144E+06      0.52791859E+06      0.41246046E+06
      0.11390059E+07      0.87069714E+06      0.15660071E+06      0.10853346E+07      0.12768550E+07
      0.14265394E+06      0.17915220E+06      0.52910315E+06      0.12917933E+07      0.90130276E+06
      0.12346981E+07      0.12432406E+06      0.19840296E+06      0.33036788E+07      0.65957128E+05
      0.16066715E+06      0.99343405E+06      0.11783170E+07      0.27599892E+07      0.14605071E+06
      0.63850402E+06      0.13552114E+07      0.14547846E+06      0.34783682E+07      0.85522061E+05
      0.12027505E+06      0.10848112E+07      0.13518669E+07      0.12891949E+07      0.13018704E+06
      0.12418194E+06      0.24258214E+07      0.18286868E+06      0.10238984E+07      0.13152246E+06
      0.10260146E+06      0.11403690E+07      0.18179555E+06      0.68430241E+06      0.13252167E+06
      0.12498585E+06      0.45615661E+06      0.11311753E+07      0.61650713E+06      0.12932398E+07
      0.66420247E+05      0.13107709E+07      0.23663149E+06      0.21357176E+06      0.77848045E+05
      0.36436854E+06      0.36593897E+06      0.11181553E+06      0.98998689E+06      0.17200280E+06
      0.19870829E+06      0.49231782E+06      0.21797526E+07      0.25755188E+05      0.11221405E+07
      0.87399354E+06      0.10457567E+07      0.12065986E+07      0.83308161E+06      0.75309962E+06
      0.60832927E+05      0.59438010E+06      0.12731057E+07      0.85505531E+06      0.86408619E+06
      0.14548384E+07      0.98391631E+06      0.80554768E+06      0.17386107E+06      0.10046029E+07
      0.12272877E+07      0.92907385E+06      0.32292707E+06      0.12112471E+07      0.15116636E+06
      0.12262692E+06      0.11954968E+07      0.10483777E+07      0.10825870E+06      0.25898535E+07
      0.15223777E+06      0.26672940E+07      0.54493319E+06      0.10510463E+07      0.15041885E+06
      0.16750229E+06      0.30025647E+06      0.34192848E+07      0.10343167E+07      0.10680985E+07
      0.81775172E+06      0.17007072E+06      0.30036647E+07      0.10762265E+07      0.11381001E+07
      0.97131623E+06      0.32821757E+06      0.25890348E+07      0.11498672E+07      0.41552986E+06
      0.37674804E+06      0.96803948E+06      0.38457468E+06      0.30367697E+06      0.21964154E+06
      0.69462826E+06      0.11484524E+07      0.60466176E+06      0.35348822E+06      0.83911439E+06
      0.10726435E+07      0.26736523E+07      0.11957795E+07      0.16059931E+06      0.16593124E+06
      0.13699710E+06      0.23761607E+06      0.80568429E+06      0.56073912E+06      0.10101579E+06
      0.11026709E+06      0.16636312E+06      0.10287594E+07      0.12209509E+07      0.50836053E+06
      0.11631473E+07      0.11601886E+07      0.83527949E+05      0.80144031E+06      0.27616072E+07
      0.13255879E+07      0.63591586E+06      0.10839977E+07      0.69568864E+05      0.57425875E+05
      0.19408536E+06      0.11970901E+06      0.97004058E+05      0.12988083E+07      0.35156629E+07
      0.57270581E+05      0.90783891E+06      0.13341177E+07      0.87765635E+06      0.17692643E+06
      0.33318291E+07      0.10828125E+07      0.15072313E+06      0.22745160E+05      0.63342411E+05
      0.31840040E+07      0.10262825E+05      0.51973295E+06      0.11630473E+07      0.89747156E+05
      0.35644858E+07      0.29883469E+07      0.39634771E+06      0.91142313E+06      0.13666973E+06
      0.11997102E+07      0.34450200E+06      0.12140233E+07      0.90092788E+05      0.31111221E+07
      0.67933905E+05      0.12408098E+07      0.93917586E+05      0.70640406E+05      0.48542225E+04
      0.53241788E+05      0.20382464E+06      0.62849934E+05      0.13931650E+07      0.12674059E+07
      0.13350982E+07      0.13718791E+07      0.88605486E+06      0.22515558E+06      0.98597483E+06
      0.12556799E+07      0.41392070E+05      0.14136448E+07      0.12250232E+07      0.81529319E+06
      0.23023010E+06      0.10290461E+07      0.67635630E+06      0.32255138E+07      0.11757743E+07
      0.61799253E+06      0.97178036E+06      0.93496912E+06      0.21667589E+06      0.15908848E+05
      0.11318922E+07      0.14154913E+07      0.11773079E+07      0.11563601E+07      0.16576794E+05
      0.20247479E+05      0.13341186E+07      0.11119940E+07      0.11829769E+07      0.16255963E+06
      0.59470903E+05      0.30007960E+07      0.35230872E+07      0.57186961E+05      0.13752710E+07
      0.50311766E+06      0.64438925E+05      0.16959814E+06      0.54662997E+05      0.10744662E+07
      0.87935927E+06      0.66464704E+06      0.81609535E+06      0.20970489E+06      0.30123414E+07
      0.62478875E+06      0.34833602E+07      0.10139605E+07      0.16067376E+06      0.11254959E+07
      0.13221653E+06      0.11982781E+07      0.12088133E+07      0.68893742E+06      0.19034827E+06
      0.10651864E+07      0.72897477E+06      0.91965761E+05      0.31536246E+07      0.21899157E+06
      0.88039234E+06      0.21563535E+06      0.87864705E+05
      0.22078851E+04      0.21547223E+04      0.17073727E+04      0.21554362E+04      0.19275496E+04
      0.22010135E+04      0.25636236E+03      0.21195240E+04      0.16808695E+04      0.20525787E+04
      0.21283739E+04      0.18187058E+04      0.16971042E+04      0.18254198E+04     -0.36450597E+03
     -0.21376888E+03     -0.54298105E+03     -0.42314611E+03     -0.54376307E+03      0.21629957E+04
     -0.47205984E+03      0.19218455E+04     -0.35647705E+03      0.16434705E+04     -0.34352680E+03
     -0.31627161E+03      0.18602788E+04      0.16454692E+04      0.16382827E+04      0.17072612E+04
      0.20648214E+04      0.21087817E+04      0.21097096E+04      0.16030209E+04      0.16127719E+04
      0.19425973E+04      0.17859812E+04      0.19526827E+04     -0.49502066E+03      0.11300293E+04
      0.11440521E+04      0.15756437E+04     -0.44525901E+03      0.16847359E+04      0.15370701E+04
     -0.33842638E+03     -0.44426418E+03      0.17974257E+04     -0.34485107E+03      0.17015442E+04
      0.14291213E+04     -0.54155271E+03      0.18761822E+04      0.13838663E+04     -0.41436696E+03
     -0.46279116E+03     -0.23060844E+03     -0.49231885E+03      0.19877385E+04      0.21397702E+04
      0.19371453E+04     -0.83497143E+03     -0.86895725E+03     -0.53331500E+03      0.15386208E+04
     -0.57603493E+03      0.18032158E+04     -0.59867060E+03      0.21205348E+04     -0.11015690E+04
      0.11326263E+04      0.16791289E+04      0.40597196E+03     -0.54390999E+03     -0.39756693E+03
      0.21749578E+04      0.18675169E+04     -0.61429168E+03     -0.64956636E+03     -0.51658691E+03
      0.21689753E+04      0.20708876E+04      0.20430325E+04      0.19941101E+04      0.19830113E+04
      0.21438026E+04     -0.51121727E+03      0.13235888E+04     -0.10503774E+04     -0.50326403E+03
     -0.50930596E+03      0.17517595E+04     -0.70231264E+03     -0.67937552E+03     -0.10272088E+04
      0.12525760E+04      0.21178421E+04     -0.26056762E+03      0.12383129E+04     -0.27809144E+03
      0.11345256E+04     -0.48890585E+03      0.20744381E+04      0.21515666E+04      0.21600741E+04
      0.20826042E+04     -0.41542089E+03      0.20828648E+04      0.21395317E+04      0.21308232E+04
     -0.68091127E+03      0.20280715E+04     -0.41522153E+03     -0.65666128E+03      0.20165740E+04
     -0.36541040E+03     -0.54575914E+03     -0.62536090E+03     -0.40954274E+03     -0.64090510E+03
     -0.59189732E+03      0.20361612E+04      0.19757673E+04      0.18924199E+04      0.19912813E+04
     -0.98311648E+03     -0.53799512E+03      0.20962773E+04      0.20994474E+04     -0.10436735E+04
      0.19769046E+04      0.20964973E+04      0.20768644E+04     -0.59220160E+03      0.79383380E+03
      0.18709999E+04     -0.64079452E+03      0.19747964E+04     -0.30969270E+03      0.23982125E+03
      0.13168369E+04      0.19115702E+04      0.15009269E+04     -0.27051856E+03      0.20678355E+04
      0.21473182E+04     -0.41086544E+03     -0.26244152E+03      0.19051516E+04      0.12855458E+04
      0.19058616E+04     -0.61130520E+03      0.19832387E+04     -0.45741201E+03     -0.34142075E+03
      0.34301763E+02     -0.24302427E+03      0.21817500E+04      0.21498485E+04      0.14562902E+04
      0.11752683E+04     -0.67990641E+03     -0.24739506E+03      0.61770937E+03      0.16339985E+04
      0.30217814E+03      0.21703432E+04      0.21597900E+04      0.21413375E+04     -0.37723022E+03
      0.21697268E+04      0.20017731E+04      0.21215175E+04      0.21214838E+04      0.40325635E+03
      0.20914087E+04      0.15624877E+04      0.20440344E+04     -0.33362142E+03     -0.48846361E+03
      0.21616413E+04     -0.32699693E+03      0.20557097E+04      0.13425238E+04     -0.25816620E+03
     -0.13328510E+03      0.18018133E+04      0.44139744E+03      0.21357460E+04     -0.38355024E+03
      0.20438861E+04      0.15807347E+04     -0.53673560E+03     -0.36866250E+03      0.20735009E+04
      0.20998123E+04     -0.24686990E+03      0.20696295E+04      0.12614924E+04      0.19746855E+04
     -0.42995396E+03     -0.33404936E+03      0.19137283E+04     -0.14307517E+03     -0.21496432E+03
      0.20832266E+04      0.21389378E+04     -0.32507868E+03      0.18682110E+04     -0.37425486E+03
      0.17006166E+04      0.19807335E+04      0.18029003E+04      0.19488745E+04     -0.23899209E+03
      0.18781728E+04     -0.24424703E+03      0.18623590E+04     -0.45517749E+03      0.18694272E+04
      0.21075744E+04     -0.63178668E+02      0.20938553E+04      0.38084874E+02     -0.44377355E+03
      0.16827510E+04      0.16744666E+04      0.20945154E+04     -0.48254834E+03     -0.26798758E+03
     -0.30211174E+03      0.18867536E+04     -0.79468158E+02      0.19588640E+04     -0.44890287E+03
     -0.48362603E+03      0.21827331E+04      0.18903308E+04     -0.36689084E+03      0.21351056E+04
      0.20736232E+04      0.21929654E+04      0.18678250E+04      0.21594749E+04      0.22119534E+04
      0.18999966E+04     -0.37544123E+03      0.11189850E+04      0.21428907E+04     -0.18429868E+03
     -0.35839604E+03     -0.42480728E+03     -0.29382619E+03      0.18664400E+04      0.13150820E+04
      0.21348196E+04     -0.33562831E+02     -0.16445687E+03      0.21916439E+04      0.21987778E+04
     -0.29853168E+03      0.59392445E+03      0.21711243E+04      0.20784257E+04      0.21806927E+04
      0.21767830E+04     -0.17921676E+03      0.21246393E+04      0.16585622E+04      0.16419800E+04
      0.12876296E+04      0.19192722E+04      0.18169209E+04      0.19236917E+04      0.10682254E+04
     -0.10518402E+04      0.13169361E+04     -0.13653790E+03      0.17813331E+04      0.17437976E+04
      0.22002122E+04      0.22149194E+04      0.21292930E+04      0.19736705E+04      0.17751857E+04
      0.21906950E+04      0.21451982E+04      0.18343399E+04     -0.18619638E+03      0.25349570E+03
      0.16701135E+04     -0.22871862E+03      0.21111235E+04     -0.41086178E+03      0.18010861E+04
      0.17662238E+04      0.21368979E+04     -0.53875686E+03     -0.39600459E+03      0.18283615E+04
      0.21141456E+04     -0.55383751E+03     -0.57615811E+03     -0.64285640E+01     -0.24527277E+03
      0.21372872E+04      0.22398444E+04      0.19080322E+04      0.19284801E+04      0.63928385E+03
      0.21069756E+04      0.21851268E+04      0.20258855E+04     -0.57308162E+03      0.17664309E+04
      0.19539012E+04      0.19289773E+04      0.20825947E+04      0.19696064E+04      0.20942998E+04
      0.21558886E+04      0.19468929E+04      0.17873211E+04      0.16816432E+04      0.18882627E+04
     -0.52583652E+03      0.21173271E+04      0.18833416E+04     -0.39437623E+03      0.19031505E+04
      0.21466485E+04      0.12043118E+04     -0.51569840E+03      0.17034811E+04      0.18904616E+04
      0.18217467E+04      0.22414507E+04      0.21629440E+04      0.21886734E+04     -0.11207611E+04
      0.39644430E+03      0.17292869E+04      0.45421372E+03      0.29427383E+03      0.21422965E+04
      0.21726763E+04     -0.67043437E+03      0.19674489E+04     -0.51473065E+03      0.18877676E+04
      0.11359308E+04     -0.78615068E+03      0.13600484E+04     -0.11070778E+04      0.20090311E+04
      0.20047491E+04      0.11551322E+04      0.21773915E+04      0.21813656E+04      0.15472673E+04
     -0.19869336E+03      0.21728081E+04      0.22176519E+04      0.14796297E+04      0.54424473E+03
      0.11823105E+04      0.45730826E+03      0.19722362E+04      0.16068861E+04      0.17126288E+03
      0.19266030E+04     -0.48240583E+03     -0.20475277E+03      0.19136210E+04      0.22170693E+04
      0.20932221E+04      0.69206476E+03     -0.20574308E+03      0.20618028E+04      0.40149912E+03
      0.16884832E+04      0.19941542E+04      0.20509095E+04      0.19033141E+04      0.51121933E+03
      0.18415275E+04      0.19914863E+04     -0.13417701E+03      0.19109948E+04     -0.86779122E+03
      0.20691120E+04      0.20385231E+04     -0.11490479E+04      0.16885235E+04      0.21039354E+04
      0.16053310E+03      0.18775168E+04      0.20920377E+04      0.22042281E+04      0.21152877E+04
     -0.15189326E+03      0.75973918E+03      0.21456911E+04      0.21420328E+04      0.20184985E+04
      0.21652798E+04      0.18878760E+04     -0.51144714E+03      0.20236636E+04      0.21469859E+04
     -0.50804068E+03      0.21687728E+04      0.21536283E+04      0.21217917E+04     -0.82714348E+03
      0.20959960E+04      0.19444666E+04      0.21763051E+04      0.20594004E+04     -0.42097596E+03
      0.54646091E+03      0.20476078E+04      0.21987371E+04      0.69364701E+03      0.18585535E+04
      0.18172702E+04      0.21061620E+04      0.18782969E+04      0.19888638E+04     -0.39065484E+03
      0.21574464E+04     -0.40164028E+03      0.18875342E+04      0.21660676E+04     -0.21988151E+03
      0.21727928E+04      0.20142083E+04     -0.65743340E+03      0.30732735E+03     -0.57163965E+03
     -0.24267300E+03      0.13310143E+03     -0.11649313E+04      0.22095612E+04     -0.49374644E+03
      0.21588481E+04      0.21980659E+04      0.21440647E+04      0.21885129E+04     -0.16773611E+03
      0.15265021E+04      0.15368471E+04      0.19069109E+04      0.22091210E+04      0.19127244E+04
      0.21858862E+04      0.62455645E+03      0.40347217E+03      0.22365735E+04     -0.22066322E+03
      0.21860407E+04     -0.54022378E+03      0.21113678E+04     -0.11579065E+04     -0.16251570E+03
     -0.61793853E+03     -0.69798404E+03     -0.15205023E+03      0.50236224E+03      0.61216099E+03
      0.21479010E+04      0.22088298E+04      0.20349051E+04      0.21487111E+04      0.20768496E+04
      0.20142191E+04      0.20033524E+04      0.21581787E+04     -0.43207510E+03      0.19006112E+04
      0.22017855E+04      0.21560923E+04     -0.66012780E+03      0.17431636E+04     -0.25224210E+03
      0.21570029E+04      0.78814432E+03      0.21762861E+04      0.19925388E+04      0.20870468E+04
      0.13413215E+04      0.16173686E+04      0.21092270E+04     -0.30568937E+03      0.22115721E+04
      0.20718481E+04      0.21311502E+04     -0.35585657E+03     -0.26697605E+03      0.15652120E+03
     -0.29697588E+03      0.21879276E+04      0.22030558E+04      0.20180910E+04      0.21374844E+04
      0.22015542E+04      0.22320178E+04      0.22002355E+04     -0.30315883E+03     -0.17098343E+03
      0.16451858E+04     -0.52595553E+03      0.55081809E+03      0.15876302E+04     -0.38964798E+03
     -0.26298984E+03      0.15790562E+04     -0.54680514E+03     -0.21382461E+03     -0.43904264E+03
      0.11633267E+04      0.57546433E+03      0.49197693E+03      0.54209098E+02      0.73898263E+03
     -0.20922164E+03      0.17699510E+03      0.47503845E+03      0.25770475E+03     -0.17843813E+03
     -0.32462038E+03     -0.37440387E+02      0.21272087E+04     -0.62525276E+03      0.18357702E+04
     -0.29500448E+03     -0.19815595E+03     -0.41865853E+02     -0.58748495E+03      0.21523569E+04
      0.64660157E+03     -0.53665840E+03      0.21172249E+04      0.19257839E+04      0.21615390E+04
      0.19626833E+04     -0.56719142E+03     -0.24857264E+03      0.21557139E+04     -0.51587425E+03
      0.21416390E+04      0.18706254E+04      0.20368280E+04      0.18073988E+04     -0.39245402E+03
      0.21978494E+04     -0.35993952E+03      0.19805846E+04      0.74291536E+02      0.44074310E+03
      0.21916873E+04      0.12678166E+04      0.71382167E+03      0.16594051E+04     -0.23631699E+03
     -0.54867033E+02     -0.35981440E+03      0.21604255E+04     -0.59190525E+03      0.22205250E+04
      0.21428197E+04      0.20497090E+04      0.21228822E+04      0.10117473E+04     -0.53264093E+03
      0.21330380E+04     -0.39101604E+03     -0.45422037E+03      0.21913987E+04     -0.59191115E+03
     -0.33217278E+03      0.18687294E+04      0.21159318E+04     -0.47582340E+03      0.52318312E+03
     -0.26486795E+03     -0.30070818E+03     -0.34634506E+03     -0.95231624E+03     -0.18718110E+03
      0.22195371E+04     -0.41588040E+03      0.34080998E+03     -0.44729832E+03      0.18064264E+04
      0.50730971E+03      0.11505055E+04     -0.32931085E+03     -0.96318492E+03      0.26396797E+03
      0.11767261E+04      0.21226450E+04      0.68367350E+03     -0.40090401E+03     -0.37289212E+03
     -0.40358640E+03     -0.11569424E+04     -0.14747003E+03     -0.30375796E+03      0.21480902E+04
      0.20609053E+04     -0.10882155E+04      0.84605152E+03      0.11827408E+04     -0.51333319E+03
     -0.82059165E+03      0.17157274E+04      0.18697121E+04      0.18133475E+04     -0.57982513E+03
      0.16373977E+04      0.15996620E+04     -0.52835678E+03     -0.56698913E+03     -0.11445471E+04
      0.21706773E+04     -0.60895413E+03     -0.66150933E+03     -0.44638702E+03     -0.34980181E+03
      0.20911281E+04      0.19645579E+04      0.19980191E+04      0.17878168E+04     -0.11242576E+04
      0.17922293E+04     -0.55149801E+03      0.21114566E+04      0.16969812E+04     -0.67490571E+02
      0.21000339E+04      0.19626826E+04      0.17635010E+04      0.19065563E+04     -0.54840052E+03
     -0.54005521E+03      0.21778782E+04     -0.11060555E+04     -0.44216375E+03     -0.24597613E+03
     -0.92850919E+03     -0.50733674E+03     -0.53966142E+03      0.18898380E+04     -0.65459884E+03
     -0.85391797E+03      0.20808136E+04     -0.53126939E+03     -0.35097259E+03      0.16103652E+04
      0.21775679E+04      0.22078790E+04      0.19418932E+04      0.20738243E+04     -0.47165859E+03
      0.78885734E+03      0.17988838E+04      0.16614088E+04     -0.33766455E+03      0.22246807E+04
     -0.45684798E+03     -0.22883080E+03     -0.50095273E+03      0.21689596E+04     -0.34102191E+03
      0.42328588E+03      0.11163845E+04     -0.29268087E+03      0.22258444E+04      0.42984575E+02
      0.15679540E+04     -0.66608564E+03      0.42693651E+02      0.17066693E+04      0.52516034E+03
     -0.68656933E+03      0.18816908E+04     -0.91156710E+03     -0.53599059E+03     -0.20589559E+03
     -0.24907132E+03      0.21283206E+04     -0.29009919E+03     -0.10397625E+04      0.16955756E+04
     -0.75814691E+03     -0.46232667E+03      0.16647842E+04     -0.36681368E+03      0.22246630E+04
     -0.34467414E+03      0.18390184E+04      0.15508157E+04      0.22160970E+04      0.78908989E+03
      0.65114480E+03     -0.39982128E+03      0.18052910E+04     -0.10225567E+04     -0.72585172E+03
      0.22043231E+04     -0.43706678E+03     -0.49868885E+03     -0.44041624E+03     -0.35614157E+03
      0.11145459E+04      0.15523049E+04      0.17591037E+04      0.21022094E+04      0.21918395E+04
     -0.51433376E+03      0.15964669E+04      0.21424392E+04      0.15903261E+04     -0.27000923E+03
      0.16434245E+04      0.20069087E+04      0.21786237E+04      0.19049922E+04     -0.49464348E+03
      0.14069287E+04     -0.23648653E+03      0.20796355E+04     -0.47011282E+03      0.11249351E+04
      0.16944590E+04      0.16685136E+04      0.20662683E+04      0.14007427E+04      0.22357262E+04
      0.20049218E+04      0.19441082E+04      0.21645492E+04     -0.32212256E+03      0.22250318E+04
     -0.91830215E+03     -0.31037170E+03      0.15946476E+04     -0.55106965E+03      0.17335434E+04
     -0.22072631E+03     -0.43660212E+03     -0.10795167E+04      0.22117061E+04      0.19612262E+04
      0.19799450E+04     -0.22961157E+03      0.19282716E+04     -0.27314221E+03     -0.54729908E+03
     -0.91653076E+03     -0.24846849E+03     -0.56354686E+03      0.19811560E+04     -0.54674134E+03
     -0.22973706E+03     -0.25246435E+03      0.20447268E+04     -0.50836727E+03     -0.52585027E+03
      0.13780541E+04      0.17088018E+04     -0.97876492E+03      0.21495743E+04      0.18467687E+04
     -0.46426569E+03      0.20524146E+04      0.18013027E+04      0.16046898E+04      0.16540777E+04
      0.75836881E+03     -0.27775102E+03      0.14656555E+04      0.16582189E+04     -0.52151094E+03
      0.15965293E+04      0.15280183E+04      0.23763847E+02     -0.57196561E+03     -0.31782738E+03
      0.14581132E+04     -0.36845275E+03      0.15350946E+04     -0.58943827E+03      0.13899080E+04
     -0.35211025E+03      0.17514947E+04      0.20316877E+04      0.19039763E+04      0.19730257E+04
      0.16375658E+04     -0.12757418E+03      0.20378808E+04     -0.52693371E+03     -0.59635064E+03
      0.16272873E+04      0.16473793E+04      0.15180863E+04      0.60720565E+03      0.20313307E+04
      0.17989806E+04     -0.45958875E+03      0.11088178E+04     -0.43233596E+03     -0.47582197E+03
     -0.93676258E+03     -0.57269403E+03      0.22196355E+04      0.32977817E+03      0.12208484E+03
      0.11079905E+04      0.18178366E+04     -0.51040645E+03     -0.48731343E+03      0.61893923E+03
     -0.57135908E+03      0.16539309E+04      0.16901163E+04      0.20574590E+04     -0.56262226E+03
     -0.11231752E+04      0.17195895E+04      0.13792447E+04      0.20925985E+04      0.19716475E+04
      0.59768176E+03      0.14931173E+04      0.21285450E+04     -0.11634229E+04      0.19963639E+04
      0.19220992E+04      0.20231752E+04     -0.78549692E+03      0.71730882E+03      0.16581054E+04
     -0.56749168E+03      0.19399515E+04     -0.77106133E+03     -0.62462092E+03      0.20503506E+04
      0.18623537E+04      0.17694241E+04      0.21336743E+04     -0.52987933E+03      0.12850042E+04
     -0.50382643E+03      0.11110356E+04      0.17880360E+04      0.21214553E+04      0.76949004E+03
      0.11044384E+04      0.11067686E+04      0.55392080E+03     -0.53749377E+03     -0.55013834E+03
     -0.54536601E+03      0.11081300E+04     -0.33472522E+03      0.15440777E+04      0.14178174E+04
      0.17811489E+04      0.11014363E+04     -0.62514200E+03      0.17619881E+04      0.11024094E+04
     -0.72494237E+03      0.21313715E+04      0.11029278E+04      0.68697726E+03      0.18303492E+04
      0.11032790E+04      0.21593344E+04      0.21166942E+04     -0.50084421E+03     -0.52740801E+03
      0.14919582E+04     -0.63681673E+03      0.20984922E+04      0.17746214E+04      0.19596961E+04
     -0.39847250E+03      0.16865978E+04      0.16196165E+04      0.20740435E+04     -0.10501369E+04
      0.12521972E+04      0.15579991E+04      0.19773777E+04      0.21715595E+04      0.17318748E+04
      0.21876309E+04      0.21506367E+04      0.20186117E+04      0.14896288E+04      0.19125698E+04
      0.16780124E+04      0.16922762E+04     -0.95495462E+03      0.17819019E+04      0.17747886E+04
     -0.12807831E+03     -0.46170874E+03     -0.82136395E+03     -0.50539997E+03      0.13226828E+04
      0.15031203E+04      0.11613613E+04      0.17083578E+04      0.12073253E+04      0.11942579E+04
     -0.47729329E+03     -0.48119827E+03      0.18126046E+04     -0.23911165E+03      0.16008147E+04
      0.18944262E+04     -0.30978065E+03     -0.42200695E+03      0.18308968E+04      0.21409162E+04
      0.11863089E+04      0.20885029E+04      0.17175904E+04     -0.36220708E+03     -0.26538002E+03
     -0.40804123E+03      0.21294343E+04     -0.10505177E+03     -0.43673511E+03      0.16479720E+04
      0.17527747E+04      0.21311435E+04      0.13399695E+04     -0.88854430E+03     -0.28780432E+03
      0.21335666E+04     -0.23938656E+03      0.18889929E+04      0.18626576E+04      0.19055477E+04
      0.22352472E+04      0.12253164E+03      0.18738643E+04      0.57632228E+03     -0.47433664E+03
      0.19417371E+04     -0.40792057E+03      0.17770350E+04      0.21471821E+04     -0.56567896E+03
     -0.48323257E+03     -0.78394345E+03      0.21557608E+04      0.12305336E+04      0.17272490E+04
     -0.54465356E+03      0.14750918E+04      0.20428439E+03     -0.48714921E+03      0.18082864E+04
      0.12970581E+04     -0.58928362E+03      0.20794660E+04     -0.63610999E+03     -0.58676816E+03
     -0.34038184E+03      0.13138805E+04     -0.26306506E+03     -0.58382791E+03      0.19004934E+04
     -0.84473569E+03     -0.39727278E+03      0.12910128E+04     -0.25810372E+03     -0.48515269E+03
     -0.52738248E+03      0.17444429E+04      0.19242162E+04      0.17114425E+04      0.16503685E+04
     -0.23316849E+03     -0.13710456E+03      0.38496275E+02      0.17003513E+04     -0.29365448E+03
     -0.47002105E+03      0.13128212E+04     -0.41547720E+03     -0.54059181E+03     -0.21884954E+03
      0.17378404E+04      0.14742237E+04     -0.70531362E+03      0.17578491E+04      0.17702535E+04
     -0.70826696E+03     -0.42706026E+03     -0.34200681E+03     -0.21427164E+03      0.13352864E+04
     -0.56849240E+03     -0.60118262E+03     -0.66018617E+03     -0.28835205E+03      0.16145227E+04
      0.19330913E+04      0.19036313E+04      0.12064195E+04      0.18824938E+04      0.35755771E+03
     -0.40055286E+03      0.18011420E+04     -0.55686825E+03      0.17309702E+04      0.13050213E+04
      0.73242782E+03      0.21204559E+04     -0.27515396E+03     -0.57141760E+03      0.14555673E+04
     -0.55794953E+03     -0.23954755E+03      0.11778873E+04      0.13114623E+04      0.17224424E+04
      0.21793899E+04      0.17036836E+03      0.14110920E+04      0.20212873E+04      0.20223593E+04
     -0.52373653E+03      0.22444366E+04      0.21092746E+04      0.21384292E+04      0.18663840E+04
      0.12444970E+04      0.11862976E+04      0.21957840E+04     -0.75656524E+03      0.18530253E+04
     -0.53718314E+03      0.14806732E+04      0.18388410E+04      0.19313463E+04      0.12968973E+04
      0.17865485E+04      0.17051638E+04      0.17386974E+04      0.19251942E+04      0.11995268E+04
      0.18227396E+04     -0.33730783E+03      0.17702019E+04      0.18233474E+04      0.17630620E+04
      0.14829725E+04      0.12118841E+04      0.22239792E+04      0.20978296E+04     -0.48841369E+03
      0.15456368E+04     -0.84336755E+03      0.18143807E+04      0.12677406E+04      0.21491723E+04
      0.21285898E+04      0.21071396E+04      0.18374822E+04      0.19714943E+04      0.18177651E+04
     -0.56379255E+03      0.12308658E+04      0.18741923E+04      0.13873092E+04     -0.51655783E+03
     -0.56673293E+03      0.15913106E+04      0.22127608E+04     -0.45055685E+03      0.16111718E+04
      0.13733872E+04      0.12864850E+04      0.14767715E+04      0.11429265E+04      0.20744234E+04
      0.12791859E+04      0.22005806E+04      0.15605724E+04      0.16610129E+04     -0.53421874E+03
      0.17579697E+04      0.17299670E+04     -0.83664715E+03      0.16895004E+04      0.17697465E+04
