 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.439000000000000      ",n=        1158 ,e=        2163 
      0.27191709E+07      0.32589467E+07      0.43745164E+07      0.72946489E+06      0.34234819E+07
      0.49166525E+06      0.42503081E+06      0.43828731E+06      0.43070494E+06      0.61270671E+06
      0.40930287E+07      0.36908872E+07      0.35892685E+07      0.49037084E+06      0.38199141E+07
      0.43254818E+07      0.18102641E+07      0.25130827E+07      0.38168896E+07      0.30930446E+06
      0.42295286E+06      0.33354654E+07      0.39959124E+07      0.37169273E+07      0.38687610E+07
      0.39863895E+07      0.41751772E+07      0.39707438E+07      0.27882965E+07      0.39526495E+07
      0.47678393E+06      0.39070900E+07      0.36538415E+07      0.41431707E+07      0.27041426E+07
      0.26897348E+06      0.30721058E+07      0.31818126E+07      0.14555633E+07      0.33415201E+07
      0.31422126E+07      0.41473943E+07      0.35458562E+07      0.31877919E+07      0.38664151E+07
      0.40043805E+07      0.37013411E+07      0.35540301E+07      0.25460461E+06      0.29574216E+07
      0.28310593E+07      0.59821518E+06      0.32285948E+07      0.22750191E+07      0.42282452E+07
      0.20301219E+07      0.52083824E+06      0.18437154E+07      0.40155495E+07      0.23695978E+06
      0.74316251E+06      0.41137599E+07      0.43568180E+07      0.32477872E+07      0.46635649E+06
      0.35915925E+07      0.16522746E+07      0.33132863E+07      0.39796070E+07      0.43710619E+07
      0.41474073E+07      0.30850802E+07      0.41680341E+07      0.54865249E+06      0.29883317E+07
      0.32235604E+07      0.25961023E+07      0.35932897E+07      0.34317471E+07      0.39010504E+07
      0.55020923E+06      0.31229656E+06      0.34528054E+07      0.28040606E+07      0.61745489E+06
      0.26092778E+07      0.33814599E+07      0.21555669E+07      0.38179496E+07      0.34689602E+07
      0.38219261E+07      0.27596005E+07      0.25223978E+07      0.29764029E+07      0.50652343E+06
      0.38947576E+07      0.20312100E+07      0.34108715E+06      0.39793547E+07      0.20041622E+07
      0.40010589E+07      0.33081623E+07      0.32636767E+07      0.26014083E+07      0.27392263E+07
      0.42436091E+07      0.21443093E+07      0.30855277E+07      0.39459428E+07      0.26943648E+07
      0.30322083E+07      0.32551806E+07      0.28309851E+07      0.51946856E+06      0.32875587E+06
      0.42332580E+07      0.41264469E+06      0.23843400E+07      0.33148709E+07      0.37931041E+07
      0.31830960E+07      0.26002865E+07      0.34586728E+07      0.38735015E+07      0.35644790E+07
      0.28891009E+07      0.26067223E+07      0.74629567E+06      0.53047715E+06      0.40896847E+07
      0.28290617E+07      0.69121460E+06      0.23097969E+07      0.21726456E+07      0.62416354E+06
      0.38725377E+07      0.33954409E+07      0.28766522E+07      0.55953512E+06      0.37247835E+07
      0.32742773E+06      0.37342152E+07      0.30031248E+07      0.60578444E+06      0.35832612E+07
      0.20765727E+07      0.58617364E+06      0.57035371E+06      0.60069977E+06      0.35538600E+07
      0.20106085E+07      0.36778478E+07      0.33955976E+07      0.44438234E+07      0.43803219E+07
      0.65111262E+06      0.24983278E+07      0.36964234E+06      0.35878158E+07      0.34642973E+07
      0.37733609E+07      0.26332590E+07      0.28636130E+07      0.19895267E+07      0.33507411E+07
      0.39924046E+07      0.38608482E+07      0.78270340E+06      0.26604695E+07      0.34272530E+07
      0.68569592E+06      0.38463694E+07      0.27819963E+07      0.17565308E+07      0.56974042E+06
      0.39477578E+07      0.29154416E+07      0.37716341E+07      0.41320337E+07      0.70827893E+06
      0.30538695E+07      0.14902284E+07      0.41142841E+07      0.27343698E+07      0.32821641E+07
      0.31499364E+07      0.41618080E+07      0.30599789E+07      0.41866028E+07      0.34711961E+07
      0.39906532E+06      0.57510910E+06      0.29342506E+07      0.38454373E+07      0.32833170E+07
      0.44470856E+06      0.29274737E+07      0.28791267E+07      0.39088916E+07      0.38546850E+07
      0.40147507E+07      0.27538962E+07      0.26138536E+07      0.35016434E+07      0.36617070E+07
      0.38203505E+07      0.36320403E+07      0.12571250E+07      0.35802970E+07      0.38700264E+07
      0.27229235E+07      0.32425152E+07      0.44130591E+06      0.36954822E+07      0.43987499E+06
      0.30277259E+07      0.23506268E+07      0.30853566E+07      0.32029239E+07      0.38394282E+07
      0.31285502E+07      0.33794590E+07      0.33596862E+07      0.31196873E+07      0.29230034E+07
      0.33730436E+07      0.23139737E+07      0.35834722E+07      0.36896026E+07      0.33856021E+07
      0.35972640E+07      0.36938210E+07      0.24988224E+07      0.40562352E+07      0.31729719E+07
      0.36840857E+07      0.30151195E+07      0.27841662E+07      0.41584679E+07      0.37338856E+07
      0.41270986E+07      0.31153915E+07      0.49382420E+06      0.22603940E+07      0.19863983E+07
      0.48927265E+06      0.33201875E+07      0.58734892E+06      0.34642888E+07      0.36622107E+07
      0.11492190E+07      0.51832614E+06      0.44017802E+07      0.26820447E+07      0.37776041E+07
      0.28074272E+07      0.36213862E+07      0.30997881E+07      0.35991832E+07      0.28322825E+07
      0.49640834E+06      0.41989758E+07      0.33890920E+07      0.39575699E+07      0.35592327E+07
      0.29293147E+07      0.32537408E+07      0.38009714E+07      0.43651574E+07      0.41546434E+07
      0.71306748E+06      0.29492406E+07      0.31666730E+07      0.43085926E+07      0.38907167E+07
      0.39827181E+07      0.33546648E+07      0.27456108E+07      0.33656945E+07      0.40707152E+07
      0.37771781E+07      0.35730389E+07      0.33815181E+07      0.30864360E+07      0.41774353E+07
      0.37465396E+07      0.27564008E+07      0.36749580E+06      0.36464897E+07      0.34825928E+07
      0.18345525E+07      0.94783634E+06      0.36343048E+07      0.36449574E+07      0.36829223E+07
      0.40349896E+07      0.34667445E+07      0.30493246E+07      0.41750114E+07      0.24844283E+07
      0.36554534E+07      0.36916735E+07      0.35134114E+07      0.82581091E+06      0.31852286E+07
      0.31478719E+07      0.31333627E+07      0.95749058E+06      0.15905625E+07      0.42440213E+07
      0.31885922E+07      0.35987172E+07      0.34194952E+07      0.34780261E+07      0.29756327E+07
      0.23811081E+07      0.33918828E+07      0.91733245E+06      0.24881729E+07      0.32123880E+07
      0.26130019E+07      0.44341817E+06      0.33138604E+07      0.42537866E+06      0.20498537E+07
      0.32831955E+07      0.33257517E+07      0.32701560E+07      0.30577085E+07      0.36402580E+07
      0.56931771E+06      0.33740898E+07      0.41347639E+07      0.44112823E+07      0.32284382E+07
      0.38327591E+07      0.38016563E+07      0.42427964E+07      0.29706893E+07      0.30970793E+07
      0.35990244E+07      0.30664191E+07      0.34269915E+07      0.41810579E+06      0.12982888E+07
      0.35584486E+07      0.36572879E+07      0.37215806E+07      0.48969292E+06      0.30587964E+07
      0.31008610E+07      0.41332203E+07      0.28137220E+07      0.36638375E+07      0.13224540E+07
      0.29470734E+07      0.33587575E+07      0.24386879E+07      0.29183394E+07      0.34197805E+07
      0.64728552E+06      0.33977658E+07      0.41425990E+07      0.57746665E+06      0.32807051E+07
      0.28030746E+07      0.29516427E+07      0.36341928E+07      0.31527938E+07      0.17584909E+07
      0.28905907E+07      0.35551657E+07      0.59527660E+06      0.31942303E+07      0.17403235E+07
      0.30834019E+07      0.30846710E+07      0.39724011E+07      0.39126729E+07      0.49310609E+06
      0.28029153E+07      0.29495620E+07      0.16287231E+07      0.36593304E+07      0.35235832E+07
      0.27996150E+07      0.20741809E+07      0.36068507E+07      0.32642618E+07      0.31809250E+07
      0.31710596E+07      0.37457489E+07      0.22100778E+07      0.29096851E+07      0.41883284E+07
      0.31362504E+07      0.16156054E+07      0.41469412E+07      0.43009367E+07      0.48131718E+06
      0.25773409E+07      0.24316541E+07      0.39482546E+07      0.33341253E+07      0.34225617E+07
      0.29152095E+07      0.35809039E+07      0.31928049E+07      0.35587599E+07      0.72930323E+06
      0.31720872E+07      0.42359809E+07      0.32749828E+07      0.38676600E+07      0.31618298E+07
      0.35811853E+07      0.41795093E+07      0.28892715E+07      0.14758999E+07      0.33167867E+07
      0.30188191E+07      0.31468769E+07      0.31702542E+07      0.79464563E+06      0.38293341E+07
      0.24232383E+07      0.27559761E+07      0.55974381E+06      0.37574212E+07      0.38395765E+06
      0.65034808E+06      0.41003322E+07      0.21242775E+07      0.39537317E+07      0.25687905E+07
      0.28805349E+07      0.43296527E+07      0.45856835E+06      0.33905442E+07      0.38852953E+07
      0.14015772E+07      0.14616613E+07      0.29824256E+07      0.35700463E+07      0.30143743E+07
      0.36045701E+07      0.28137767E+07      0.22385657E+07      0.40270073E+07      0.36274673E+07
      0.30649672E+07      0.25680790E+07      0.25673226E+07      0.40737420E+06      0.25466355E+07
      0.27490309E+07      0.40559578E+07      0.32435340E+07      0.40711641E+07      0.36367817E+06
      0.14662425E+07      0.14588322E+07      0.51294940E+06      0.52785920E+06      0.41448829E+06
      0.26847129E+07      0.87068883E+06      0.31644433E+07      0.42884530E+07      0.33081284E+07
      0.25750955E+07      0.34037984E+07      0.52922837E+06      0.20758915E+07      0.90129323E+06
      0.33026469E+07      0.25500298E+07      0.31616600E+07      0.33036999E+07      0.31285275E+07
      0.35398472E+07      0.99343008E+06      0.39845488E+07      0.27599799E+07      0.31971546E+07
      0.63850276E+06      0.13832052E+07      0.36300411E+07      0.34783515E+07      0.27830995E+07
      0.26420987E+07      0.33335844E+07      0.20093159E+07      0.36945707E+07      0.39238542E+07
      0.27432995E+07      0.24258081E+07      0.40633890E+07      0.39724743E+07      0.33082243E+07
      0.28299686E+07      0.43195921E+07      0.39236631E+07      0.35922201E+07      0.28399833E+07
      0.37412728E+07      0.45609692E+06      0.35352246E+07      0.61650606E+06      0.12932362E+07
      0.32368051E+07      0.41389047E+07      0.36791677E+07      0.37355437E+07      0.27675819E+07
      0.35839051E+07      0.36523586E+06      0.27681527E+07      0.30938316E+07      0.40209726E+07
      0.41559173E+07      0.49247806E+06      0.21797547E+07      0.28573788E+07      0.36722649E+07
      0.87398567E+06      0.35860172E+07      0.40902840E+07      0.83307502E+06      0.75309625E+06
      0.31780369E+07      0.34658405E+07      0.23472149E+07      0.32392906E+07      0.86407864E+06
      0.37175439E+07      0.36186274E+07      0.80554405E+06      0.33081911E+07      0.35921650E+07
      0.41610042E+07      0.36417082E+07      0.32686180E+06      0.41532703E+07      0.38273171E+07
      0.31023319E+07      0.43644490E+07      0.38094484E+07      0.26641747E+07      0.25898509E+07
      0.38618109E+07      0.26672850E+07      0.54492487E+06      0.36164971E+07      0.37654001E+07
      0.37444450E+07      0.49880070E+07      0.34192573E+07      0.36069461E+07      0.38286906E+07
      0.81775118E+06      0.38702827E+07      0.30036526E+07      0.41542936E+07      0.38460515E+07
      0.43420439E+07      0.36599620E+07      0.25890435E+07      0.37035202E+07      0.41664183E+06
      0.36084651E+07      0.41394892E+07      0.36004217E+07      0.48349729E+06      0.34817092E+07
      0.69462841E+06      0.38935541E+07      0.33022894E+07      0.35340873E+06      0.33897622E+07
      0.37147649E+07      0.26736554E+07      0.39832027E+07      0.38202062E+07      0.36945463E+07
      0.30569222E+07      0.34100706E+07      0.28958868E+07      0.34187413E+07      0.28337136E+07
      0.28547513E+07      0.39803343E+07      0.26970088E+07      0.30035202E+07      0.50824181E+06
      0.39322200E+07      0.39293593E+07      0.32810347E+07      0.32858764E+07      0.27616065E+07
      0.31630898E+07      0.63591404E+06      0.32087516E+07      0.32619670E+07      0.35056575E+07
      0.42005474E+07      0.27943120E+07      0.29445966E+07      0.21492864E+07      0.35156204E+07
      0.34202580E+07      0.90783822E+06      0.31848082E+07      0.87765573E+06      0.39170235E+07
      0.33318767E+07      0.32185001E+07      0.35989775E+07      0.27777490E+07      0.34414986E+07
      0.31839953E+07      0.27786787E+07      0.51926023E+06      0.39094320E+07      0.32379493E+07
      0.35643563E+07      0.29883745E+07      0.37174247E+07      0.91141441E+06      0.32961587E+07
      0.40213570E+07      0.29744401E+07      0.40653638E+07      0.30402993E+07      0.31111589E+07
      0.32654927E+07      0.40880324E+07      0.28194927E+07      0.32295433E+07      0.27958662E+07
      0.30355986E+07      0.42106460E+07      0.32003724E+07      0.16218343E+07      0.24409801E+07
      0.23237944E+07      0.17329948E+07      0.34329243E+07      0.19598573E+07      0.33216970E+07
      0.31323164E+07      0.26744061E+07      0.17752137E+07      0.26725372E+07      0.35344818E+07
      0.37189876E+07      0.34809031E+07      0.34864726E+07      0.32255588E+07      0.41979572E+07
      0.61799106E+06      0.33810626E+07      0.93496101E+06      0.37805178E+07      0.27286116E+07
      0.42066972E+07      0.41516599E+07      0.24241686E+07      0.22875844E+07      0.27093379E+07
      0.27972408E+07      0.13622984E+07      0.41916808E+07      0.39995656E+07      0.13394109E+07
      0.29792711E+07      0.30008020E+07      0.35230329E+07      0.27630019E+07      0.14362464E+07
      0.50284102E+06      0.31496742E+07      0.38774441E+07      0.31106137E+07      0.38319954E+07
      0.32643812E+07      0.66464711E+06      0.81609478E+06      0.41935232E+07      0.30123303E+07
      0.62478557E+06      0.34833489E+07      0.35840036E+07      0.37244634E+07      0.41761894E+07
      0.31072525E+07      0.24836088E+07      0.41527024E+07      0.68893724E+06      0.37783908E+07
      0.37312381E+07      0.34966771E+07      0.31170297E+07      0.31536246E+07      0.39365943E+07
      0.88039166E+06      0.40161574E+07      0.31541810E+07
      0.62496128E+03     -0.75228133E+03      0.17073734E+04     -0.72168617E+03      0.40171765E+03
      0.61734175E+03     -0.36679305E+03     -0.11706336E+04      0.16808703E+04      0.25416887E+03
     -0.11691109E+04      0.18189589E+04      0.16971047E+04      0.18265360E+04     -0.21816934E+03
     -0.39091647E+03      0.48598609E+03     -0.50813701E+03      0.47438782E+03     -0.60140274E+03
     -0.53676212E+03      0.18961827E+04     -0.41205966E+03      0.16434728E+04     -0.51081365E+03
     -0.55414664E+03      0.18624474E+04      0.16454700E+04      0.16382852E+04      0.17072624E+04
      0.25049052E+03     -0.10626061E+04     -0.94312272E+03      0.16030235E+04      0.16127727E+04
      0.22053846E+02      0.17859694E+04     -0.14351759E+03     -0.52965187E+03      0.11300350E+04
      0.11440556E+04      0.15756445E+04     -0.50189854E+03      0.16847377E+04      0.15370709E+04
     -0.28128304E+02     -0.12497501E+03      0.17971117E+04     -0.18792209E+03      0.17015461E+04
      0.14291214E+04      0.47025669E+03      0.18809285E+04      0.13838661E+04     -0.31406766E+03
     -0.13129504E+03     -0.11303629E+03      0.65881360E+02      0.84467469E+03      0.23566775E+03
     -0.74803014E+02     -0.59457457E+03     -0.56928871E+03      0.45957379E+03      0.15386231E+04
      0.10341021E+03      0.18033805E+04      0.24798078E+03     -0.10754131E+04     -0.28728592E+03
      0.11326231E+04      0.16791327E+04     -0.39636212E+03      0.21178738E+03     -0.43806365E+03
      0.52213168E+03      0.18619561E+04     -0.74983392E+03     -0.69621292E+03      0.35566552E+02
      0.52525950E+03     -0.10640680E+04      0.47093896E+03     -0.38685102E+03     -0.35461848E+03
      0.43227966E+03      0.35884266E+03      0.13235918E+04     -0.35706173E+03      0.33016710E+03
      0.42856984E+03      0.17517613E+04      0.27517323E+02      0.62351132E+02     -0.38959677E+03
      0.12525734E+04     -0.11433321E+04     -0.37568911E+03      0.12383093E+04     -0.41455499E+03
      0.11345234E+04      0.39972360E+03     -0.10722870E+04     -0.10893019E+04     -0.10894757E+04
     -0.10745217E+04      0.24530656E+03     -0.55022737E+03     -0.11470737E+04     -0.11464938E+04
     -0.41247291E+03      0.36461189E+03      0.20124010E+03      0.16537961E+03      0.73250282E+03
     -0.70414540E+03     -0.87637722E+02     -0.44191536E+03     -0.68753042E+03      0.94437963E+02
     -0.91523168E+02     -0.81051881E+03     -0.34106897E+03      0.18924088E+04      0.50023527E+03
     -0.36431449E+03      0.47440852E+03     -0.73713718E+03     -0.22033121E+03     -0.32758072E+03
     -0.24470913E+03     -0.88816599E+03     -0.10585525E+04     -0.19123773E+03     -0.10069015E+04
      0.18657901E+04     -0.20546885E+03      0.12768615E+04     -0.42821065E+03     -0.86360969E+03
     -0.10126877E+04      0.19110004E+04      0.15009275E+04     -0.17642623E+03     -0.34728362E+03
     -0.10496846E+04     -0.19791175E+03     -0.22210193E+03      0.19050553E+04      0.12855491E+04
      0.19068703E+04     -0.23938332E+02      0.70205551E+03     -0.18155146E+03     -0.46890935E+03
     -0.70468379E+03     -0.31674620E+03     -0.10629730E+04     -0.11188677E+04      0.14562906E+04
      0.11752683E+04     -0.38502134E+02     -0.35771728E+03     -0.98373953E+03      0.16340020E+04
     -0.85770404E+03     -0.68583409E+03     -0.98197464E+03     -0.11137093E+04     -0.29291888E+03
     -0.10706220E+04      0.42420452E+03     -0.75136077E+03     -0.81348286E+03     -0.86314957E+03
     -0.30435710E+03     -0.10467961E+04     -0.62150123E+03     -0.42748376E+01     -0.13878017E+03
     -0.10745542E+04     -0.61927634E+02     -0.67594718E+03     -0.68607104E+03     -0.42205304E+03
     -0.47559158E+03      0.18018132E+04     -0.91632530E+03      0.45900259E+03     -0.41885174E+03
     -0.82982950E+03     -0.62787854E+03     -0.13382582E+03     -0.44435781E+03      0.22560723E+03
     -0.20901853E+03     -0.24932805E+03     -0.49103039E+03     -0.10372242E+04      0.19470265E+04
     -0.48929845E+03     -0.27823526E+03      0.19160780E+04     -0.30113708E+03     -0.45343045E+03
     -0.67786066E+03      0.35325742E+03     -0.36769819E+03      0.18682123E+04     -0.24898321E+03
      0.17006173E+04      0.16838258E+03      0.18029008E+04      0.19470388E+04     -0.41119970E+03
      0.18776990E+04     -0.29313833E+03      0.18617923E+04      0.34798026E+03      0.18681113E+04
      0.42267484E+03     -0.53755263E+03     -0.21368472E+03     -0.75683951E+03      0.30823000E+03
      0.16827507E+04      0.16744664E+04     -0.42568474E+03      0.36953657E+03     -0.36399265E+03
     -0.96348825E+02      0.36771255E+03     -0.53480200E+03      0.19568271E+04      0.29052962E+03
      0.16155797E+03     -0.10673481E+04     -0.83957986E+01      0.10548757E+03     -0.64208430E+03
      0.24241585E+03     -0.10558609E+04      0.18678302E+04     -0.83358765E+03      0.45286306E+03
      0.18998415E+04     -0.48443289E+03      0.11189913E+04     -0.74373205E+03     -0.27212029E+03
      0.37997050E+02     -0.46742549E+03     -0.14613350E+03      0.18733091E+04      0.13150813E+04
     -0.11514039E+04     -0.33296768E+03     -0.63879093E+03     -0.64783938E+03      0.50314738E+03
     -0.32763935E+03     -0.32150965E+03     -0.10769809E+04     -0.31039696E+03     -0.56089503E+03
      0.46046645E+03     -0.54770214E+03      0.22014486E+03      0.16585617E+04      0.16419797E+04
      0.12876288E+04      0.19219772E+04      0.18169210E+04      0.19241933E+04     -0.10530352E+04
     -0.22381926E+03      0.13223676E+04     -0.64970306E+03      0.17813330E+04      0.17437974E+04
     -0.24774708E+03      0.49689537E+03      0.46020074E+03      0.14674887E+04      0.17752179E+04
      0.49587833E+03     -0.48036201E+03      0.18343398E+04     -0.50527701E+03     -0.38607690E+03
      0.16701109E+04     -0.59893262E+03     -0.17109658E+03      0.23114495E+03      0.18010859E+04
      0.17662235E+04     -0.11804598E+04      0.49011347E+03     -0.35348080E+03      0.18285856E+04
     -0.83485921E+03      0.49962257E+03      0.58220814E+03     -0.77422648E+03     -0.68403413E+03
      0.52468937E+03      0.18148075E+03      0.19078074E+04      0.19262061E+04     -0.25449733E+03
      0.34848058E+03      0.49999135E+03      0.38768468E+02      0.56606686E+03      0.17664297E+04
      0.19519998E+04      0.21622655E+03     -0.96571383E+03      0.19439115E+04     -0.10292614E+04
     -0.39271221E+03      0.27926084E+03      0.17868785E+04      0.16816418E+04      0.18883485E+04
      0.43230980E+03     -0.63895691E+02      0.18211902E+04      0.15573860E+03      0.19031719E+04
      0.23884350E+03      0.12043052E+04      0.41895220E+03      0.17034808E+04      0.40176675E+03
      0.18120863E+04      0.29053133E+03     -0.19703497E+02     -0.16196725E+03     -0.28341063E+03
     -0.77820790E+03      0.17292865E+04     -0.59482148E+03     -0.78413049E+03      0.52933194E+03
      0.50047560E+03     -0.73572303E+03     -0.20569609E+03      0.42734897E+03      0.18877548E+04
      0.11359319E+04     -0.22037887E+03      0.13600480E+04     -0.30900418E+03      0.27775420E+03
      0.41185204E+03      0.11551217E+04     -0.10861072E+04     -0.77192948E+03      0.15472667E+04
     -0.37543777E+03      0.53616558E+03      0.62395116E+03      0.14796285E+04     -0.21120731E+03
      0.11823019E+04      0.25461604E+03     -0.26194526E+03      0.16068858E+04     -0.14175329E+03
      0.13622131E+03      0.15737678E+03     -0.43592962E+03      0.11825389E+03      0.38390340E+03
     -0.28681589E+03     -0.35382194E+03     -0.41128863E+03      0.43995719E+03     -0.30061679E+03
      0.16884827E+04      0.15693238E+03     -0.21184464E+03      0.19033225E+04     -0.32723632E+03
      0.18418504E+04      0.60591930E+03     -0.60465657E+03      0.12596072E+03     -0.53409986E+03
     -0.33914578E+03     -0.32018208E+03     -0.24112432E+03      0.16885213E+04     -0.10114217E+04
     -0.72332439E+03      0.18775549E+04     -0.10675366E+04      0.47074299E+03     -0.94084247E+03
     -0.69787047E+03     -0.32858204E+03     -0.88691267E+03     -0.29409460E+03      0.48271913E+02
      0.41937430E+03      0.18879061E+04     -0.19127306E+03     -0.54358318E+03     -0.89937818E+03
     -0.20513931E+03     -0.47714862E+03      0.49018553E+03     -0.61728067E+03     -0.49857147E+03
      0.29885765E+03      0.18796796E+03     -0.11112606E+04     -0.88619680E+03     -0.80232702E+03
     -0.34780756E+03      0.44856277E+03     -0.10696388E+04     -0.96740234E+03      0.18554780E+04
     -0.58582813E+03     -0.95465308E+03      0.18748491E+04      0.28954701E+03     -0.39641045E+03
     -0.11604769E+04     -0.83782094E+03      0.18856955E+04      0.47443777E+03     -0.67141189E+03
      0.96206022E+02     -0.40505404E+03     -0.77943891E+03     -0.58948943E+03      0.60621280E+03
     -0.30123559E+03     -0.95799438E+03     -0.25025645E+03     -0.16173262E+03     -0.19851041E+03
      0.12865149E+03     -0.65365098E+02      0.11002404E+03     -0.10629422E+04     -0.24038378E+03
      0.15265010E+04     -0.96426588E+03      0.19076003E+04      0.54467299E+03      0.19126717E+04
      0.21053097E+02     -0.18242211E+03     -0.36845498E+03      0.38383281E+03     -0.54023957E+03
     -0.11250365E+04      0.54982653E+03     -0.98166109E+02     -0.27756539E+03     -0.31722068E+03
     -0.78851439E+03     -0.70017841E+03     -0.63624907E+03     -0.23741260E+03     -0.24427872E+03
     -0.11715536E+04     -0.10565070E+04      0.34362410E+03     -0.46124260E+01     -0.48642207E+03
     -0.43938040E+03     -0.60964834E+03     -0.58770707E+03     -0.45268252E+03      0.10812245E+03
     -0.76785732E+03     -0.92797046E+03     -0.70019952E+03      0.17431637E+04     -0.51116510E+03
      0.39448478E+03     -0.28122071E+03     -0.71663106E+02     -0.78626040E+02     -0.32997248E+03
      0.13413208E+04      0.16173660E+04     -0.61318802E+03     -0.29232260E+03     -0.90721834E+03
      0.35909174E+03     -0.35722089E+03      0.11956068E+03     -0.69330222E+03     -0.68580063E+03
     -0.28778557E+03      0.55780875E+03      0.59898286E+03     -0.80914755E+03      0.50255765E+03
      0.54645894E+03      0.55342580E+03     -0.98994676E+03     -0.33387464E+03     -0.55355808E+03
      0.16451858E+04     -0.66479499E+03     -0.99429061E+03      0.15876296E+04     -0.21466071E+03
     -0.34478067E+03      0.15790536E+04      0.49101183E+03     -0.46060372E+03     -0.45639858E+03
     -0.98361116E+03     -0.38322772E+03     -0.10721051E+04     -0.94425516E+03     -0.10677552E+04
     -0.67705852E+03     -0.76923576E+03     -0.22050531E+03     -0.10412635E+04     -0.64793768E+03
     -0.41488854E+03     -0.79623624E+03     -0.19804201E+03     -0.23251944E+03      0.18360609E+04
     -0.48924720E+03     -0.51922559E+03     -0.56161598E+03     -0.71535948E+03     -0.98030398E+03
     -0.82990210E+03     -0.25370321E+03      0.42183677E+03      0.19259164E+04     -0.10065054E+04
      0.47840522E+02     -0.22719727E+03     -0.31864903E+03      0.53643117E+03      0.38257485E+03
      0.59728654E+02      0.18706337E+04      0.48883485E+03      0.18073989E+04     -0.35937928E+03
     -0.10517008E+04     -0.19930439E+03      0.14995719E+04     -0.62669137E+03     -0.91528168E+03
      0.58906263E+03      0.12803140E+04     -0.24297475E+03      0.16594049E+04     -0.25847645E+03
     -0.59639759E+03     -0.38402374E+03      0.53933864E+03     -0.21706521E+03      0.59927177E+03
     -0.95094275E+03      0.16679114E+03      0.48830237E+03     -0.10969654E+04      0.44820101E+03
     -0.95036686E+03     -0.22073870E+03      0.19943226E+02     -0.86470133E+03     -0.21266720E+03
     -0.25410867E+03      0.18688553E+04     -0.25759553E+03     -0.58214147E+02     -0.42464110E+03
     -0.11317843E+03     -0.74413009E+03     -0.25466926E+03     -0.26292224E+03     -0.66087697E+03
     -0.32260303E+03     -0.13785051E+03     -0.87578502E+03     -0.83871014E+03      0.18063129E+04
     -0.26935429E+03      0.11505111E+04      0.73414072E+02     -0.21589978E+03     -0.78303004E+03
      0.11767303E+04     -0.98970070E+03     -0.20716003E+03     -0.29223304E+03      0.18841810E+03
     -0.16009965E+03     -0.28390070E+03     -0.47623032E+03     -0.16144548E+03     -0.86762605E+03
     -0.16426956E+03     -0.23825100E+03     -0.36078546E+03      0.11827454E+04      0.43694543E+03
     -0.25200323E+03      0.17157274E+04      0.18697174E+04      0.18133478E+04      0.14554853E+03
      0.16373984E+04      0.15996620E+04      0.47660509E+03      0.53250627E+03     -0.29207268E+03
     -0.10134620E+04      0.42545499E+03     -0.23486304E+03      0.28649057E+02     -0.78367353E+03
     -0.53931077E+03      0.14680078E+04      0.34196403E+03      0.17878169E+04     -0.31496987E+03
      0.17922294E+04      0.55609363E+03     -0.10421042E+04      0.16969815E+04     -0.26493836E+03
     -0.10826697E+04      0.19672588E+04      0.17635011E+04      0.19065517E+04     -0.81612263E+03
      0.47435498E+03     -0.11440566E+04     -0.32434564E+03     -0.21569419E+03     -0.50193776E+03
     -0.41858992E+03     -0.85160293E+03      0.53231616E+03      0.18898532E+04     -0.70054225E+03
     -0.42404840E+03      0.22384076E+03      0.42787927E+03     -0.51932818E+03      0.16103650E+04
      0.55394254E+03      0.62939658E+03      0.19423563E+04      0.21292138E+03     -0.59032819E+03
     -0.10937003E+04      0.17988843E+04      0.16614112E+04     -0.56503834E+03      0.40023168E+03
     -0.19529182E+03     -0.43003072E+03     -0.61611326E+03     -0.11355426E+04     -0.11262002E+03
     -0.37799235E+03      0.11163917E+04     -0.67620669E+03     -0.47898872E+02     -0.44289169E+03
      0.15679517E+04     -0.64484519E+03     -0.92647798E+03      0.17066692E+04     -0.23331099E+03
     -0.63477576E+03      0.18817014E+04     -0.26600094E+03      0.45018616E+03     -0.64283866E+03
     -0.35064450E+03      0.36502573E+02     -0.26714764E+03     -0.32106094E+03      0.16955757E+04
     -0.54936368E+03     -0.53530995E+03      0.16647841E+04     -0.38501614E+03      0.34070869E+03
     -0.18551432E+03      0.18389990E+04      0.15508155E+04      0.54633042E+02     -0.28688884E+03
     -0.10460526E+04     -0.11032234E+03      0.18052907E+04     -0.38040090E+03     -0.64361276E+03
      0.16772216E+03      0.17148057E+03      0.41451167E+03     -0.29741508E+02     -0.76957254E+03
      0.11145483E+04      0.15523052E+04      0.17591034E+04      0.32248243E+03      0.25898202E+03
     -0.50564822E+03      0.15964700E+04      0.14581030E+03      0.15903260E+04     -0.19268393E+03
      0.16434223E+04     -0.59048724E+03      0.30537729E+03      0.19053237E+04      0.28191698E+03
      0.14069276E+04     -0.32944969E+03     -0.10553698E+04      0.74079892E+02      0.11249393E+04
      0.16944572E+04      0.16685117E+04     -0.91025887E+03      0.14007404E+04      0.47690811E+03
      0.50853314E+03      0.14438383E+04      0.30427771E+03     -0.38821028E+03      0.55268497E+03
     -0.38740097E+03     -0.71775755E+03      0.15946503E+04      0.59000773E+03      0.17335434E+04
     -0.24302089E+03     -0.81019337E+03     -0.28742111E+03      0.57667671E+03      0.19295538E+04
      0.37148483E+02     -0.17424698E+03      0.19286210E+04     -0.34707907E+03      0.49159451E+03
