 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.319000000000000      ",n=        1158 ,e=        2163 
      0.13673700E+06      0.16010516E+07      0.13890387E+07      0.14386493E+07      0.10119161E+06
      0.11020753E+06      0.16640132E+06      0.12674944E+07      0.42851948E+06      0.50837766E+06
      0.11156672E+07      0.12042807E+07      0.18542508E+06      0.13797151E+07      0.27616067E+07
      0.52789814E+06      0.63591460E+06      0.12019186E+07      0.69570649E+05      0.57037644E+05
      0.19414415E+06      0.11958935E+06      0.97299959E+05      0.14352175E+07      0.35156311E+07
      0.57361434E+05      0.90783839E+06      0.45900964E+06      0.87765589E+06      0.17694949E+06
      0.33318648E+07      0.13539275E+07      0.15066051E+06      0.10035294E+07      0.63359095E+05
      0.31839975E+07      0.11291831E+07      0.51976854E+06      0.11778622E+07      0.88369397E+05
      0.35643887E+07      0.29883675E+07      0.12582413E+07      0.91141659E+06      0.13654462E+06
      0.13298033E+07      0.13269990E+07      0.13526946E+07      0.88910199E+05      0.31111497E+07
      0.13986127E+07      0.13826574E+07      0.93915120E+05      0.15332925E+07      0.11741982E+07
      0.14044653E+07      0.20379241E+06      0.12709138E+07      0.11636791E+07      0.14142065E+07
      0.14275272E+07      0.10038670E+07      0.13097515E+07      0.39526165E+06      0.13551624E+07
      0.49127120E+06      0.59531967E+06      0.12744709E+07      0.14102583E+07      0.13138687E+07
      0.23021442E+06      0.48397318E+06      0.11586675E+07      0.32255475E+07      0.16741211E+07
      0.61799228E+06      0.51383142E+06      0.93496304E+06      0.21667248E+06      0.10585833E+07
      0.15984841E+07      0.14146276E+07      0.13902548E+07      0.45287910E+06      0.95622544E+06
      0.10224809E+07      0.14059308E+07      0.15037274E+07      0.12202133E+07      0.92908525E+06
      0.94842413E+06      0.30008005E+07      0.35230465E+07      0.81619328E+06      0.13406959E+07
      0.50320511E+06      0.10356277E+07      0.16959815E+06      0.54668021E+05      0.56346725E+06
      0.12754290E+07      0.66464674E+06      0.81609492E+06      0.20984536E+06      0.30123331E+07
      0.62478852E+06      0.34833518E+07      0.48620643E+06      0.16061283E+06      0.14840876E+07
      0.13204745E+06      0.13991165E+07      0.14433518E+07      0.68893715E+06      0.13367799E+07
      0.54169513E+06      0.12208816E+07      0.90136512E+05      0.31536246E+07      0.21898494E+06
      0.88039183E+06      0.21560078E+06      0.84904968E+05
      0.12461709E+04      0.73407795E+03      0.17073732E+04      0.81295678E+03      0.19275980E+04
      0.22035131E+04      0.58498956E+03      0.21197526E+04      0.16808701E+04      0.20525785E+04
      0.21289562E+04      0.18179833E+04      0.16971046E+04      0.18257676E+04      0.19599636E+03
      0.55547163E+03     -0.74922547E+03      0.15907543E+03     -0.68681627E+03      0.86049989E+03
      0.69966029E+02      0.19218758E+04      0.45598220E+03      0.16434722E+04     -0.82917014E+03
     -0.83321459E+03      0.18628179E+04      0.16454698E+04      0.16382846E+04      0.17072621E+04
      0.20648214E+04      0.21087794E+04      0.21097029E+04      0.16030229E+04      0.16127725E+04
      0.19426340E+04      0.17859843E+04      0.19527276E+04      0.80186248E+02      0.11300336E+04
      0.11440547E+04      0.15756443E+04      0.14383436E+03      0.16847373E+04      0.15370707E+04
      0.16167965E+03     -0.86490644E+03      0.17970939E+04      0.22019030E+03      0.17015456E+04
      0.14291214E+04     -0.59370959E+03      0.18779440E+04      0.13838662E+04     -0.86023819E+03
     -0.89253161E+03      0.77710308E+02     -0.89838979E+03      0.19877385E+04      0.21397698E+04
      0.19372153E+04     -0.23260440E+03     -0.20678839E+03     -0.51969116E+03      0.15386225E+04
     -0.43858335E+03      0.18028238E+04     -0.32690631E+03      0.21205127E+04      0.34135162E+02
      0.11326239E+04      0.16791317E+04      0.70006363E+03     -0.88250250E+03      0.40376940E+03
      0.21749535E+04      0.18654810E+04     -0.24519107E+03     -0.28329863E+03     -0.91622850E+03
      0.21689890E+04      0.20701180E+04      0.20430325E+04      0.19940102E+04      0.19829126E+04
      0.21438029E+04     -0.76805709E+03      0.13235910E+04     -0.18478298E+03     -0.75477970E+03
     -0.43360671E+03      0.17517576E+04     -0.19060532E+03     -0.20991994E+03     -0.18450156E+03
      0.12525741E+04      0.21178715E+04      0.24463447E+03      0.12383102E+04      0.59855496E+02
      0.11345239E+04     -0.33511621E+03      0.20739998E+04      0.43301657E+03      0.24778256E+03
      0.20823696E+04      0.53126392E+02      0.20828659E+04      0.13939347E+04      0.21328625E+04
      0.12261199E+02      0.20280713E+04      0.20203696E+03     -0.19673336E+03      0.20165740E+04
     -0.70151348E+03     -0.22353841E+03     -0.88214675E+02     -0.47157720E+03     -0.17888572E+03
     -0.21779406E+03      0.20364037E+04      0.19757876E+04      0.18924279E+04      0.19912816E+04
      0.29669022E+02     -0.79507948E+03      0.20962769E+04      0.20994480E+04      0.88620739E+02
      0.19769323E+04      0.20964904E+04      0.20762902E+04     -0.23292813E+03     -0.23978378E+03
      0.18697971E+04     -0.23054063E+03      0.19747957E+04      0.22035154E+03      0.27216414E+03
     -0.15060860E+03      0.19115936E+04      0.15009274E+04      0.78220698E+02      0.20678392E+04
      0.21480680E+04     -0.30479029E+03     -0.12900242E+02      0.19051827E+04      0.12855482E+04
      0.19038662E+04     -0.21696811E+03      0.19832390E+04     -0.27560908E+03      0.55441637E+02
     -0.23926155E+03      0.23757082E+03     -0.24938227E+03      0.50403917E+03      0.14562905E+04
      0.11752683E+04     -0.21510683E+03      0.50520576E+02     -0.92513056E+02      0.16340011E+04
      0.32998102E+03      0.21700291E+04      0.21674229E+04      0.81672540E+03      0.14298586E+03
     -0.10564137E+02      0.20017730E+04      0.80339323E+03      0.81111071E+03     -0.13327092E+02
      0.20914095E+04     -0.44451225E+03      0.20440345E+04     -0.10106792E+03     -0.25393093E+03
      0.11488746E+03     -0.21194277E+03      0.20557098E+04      0.86026704E+03     -0.20376016E+03
     -0.80624359E+02      0.18018133E+04     -0.10630623E+03      0.21357463E+04      0.17047065E+03
      0.20440321E+04      0.84532296E+03     -0.23883280E+03      0.39806182E+03      0.20735014E+04
      0.20998124E+04      0.19711345E+03      0.20696300E+04     -0.30084539E+03      0.19746858E+04
      0.10461445E+03     -0.36501802E+03      0.19127016E+04      0.97379902E+03     -0.42251600E+03
      0.20832236E+04      0.21389379E+04     -0.19301745E+03      0.18682115E+04     -0.32662105E+03
      0.17006171E+04      0.19807327E+04      0.18029007E+04      0.19488748E+04     -0.39887129E+03
      0.18781010E+04      0.34415813E+02      0.18623604E+04     -0.21582353E+03      0.18715706E+04
      0.21075747E+04     -0.30851938E+02      0.20938557E+04     -0.18702936E+03     -0.82182351E+02
      0.16827508E+04      0.16744665E+04      0.20945162E+04     -0.35727339E+03     -0.40978975E+03
     -0.68603736E+02      0.18826861E+04     -0.45431246E+03      0.19588643E+04     -0.19483294E+03
     -0.73506596E+03     -0.35910929E+03      0.18866169E+04     -0.64891337E+02      0.84781105E+03
      0.20736234E+04     -0.23730088E+03      0.18678254E+04      0.56795330E+03      0.12828613E+04
      0.18984475E+04      0.27780258E+03      0.11189897E+04      0.73009000E+03      0.98933430E+03
     -0.11983212E+03      0.28781786E+03     -0.13261068E+03      0.18666826E+04      0.13150815E+04
      0.21339989E+04      0.12209786E+03     -0.38201374E+03      0.41818883E+03      0.21974176E+04
     -0.37444887E+03      0.18341068E+02     -0.13030368E+03      0.20784267E+04      0.15630642E+04
      0.21768208E+04     -0.40799641E+03      0.11824116E+04      0.16585618E+04      0.16419798E+04
      0.12876290E+04      0.19192575E+04      0.18169209E+04      0.19236783E+04     -0.40492569E+03
     -0.11267604E+03      0.13158522E+04     -0.86400653E+03      0.17813331E+04      0.17437974E+04
     -0.24127983E+02      0.14796728E+04      0.21292938E+04      0.19736707E+04      0.17751797E+04
      0.21916053E+04      0.21451917E+04      0.18343399E+04     -0.39624865E+03      0.76074193E+03
      0.16701116E+04     -0.41309781E+03      0.21111243E+04     -0.12467370E+03      0.18010860E+04
      0.17662236E+04      0.21350330E+04     -0.81842967E+03     -0.84013393E+03      0.18264339E+04
      0.11600930E+04     -0.63309249E+03     -0.76753761E+03     -0.13619975E+03     -0.82850860E+02
      0.21372840E+04      0.71896416E+03      0.19080246E+04      0.19284651E+04      0.88471919E+02
      0.21069761E+04      0.21850206E+04      0.20258856E+04     -0.73769725E+03      0.17664305E+04
      0.19539015E+04      0.19319718E+04      0.20817358E+04      0.19696067E+04      0.20939225E+04
      0.21560782E+04      0.19492954E+04      0.17872238E+04      0.16816421E+04      0.18882777E+04
     -0.54508369E+03      0.21173274E+04      0.18787268E+04     -0.10350953E+03      0.19031544E+04
      0.21466490E+04      0.12043069E+04     -0.80484291E+03      0.17034809E+04      0.18881179E+04
      0.18214695E+04      0.49424492E+03      0.21629008E+04      0.95593242E+03     -0.20667736E+03
      0.12591358E+03      0.17292866E+04      0.29047277E+03     -0.36164370E+02      0.21423035E+04
      0.21725449E+04     -0.24984507E+03      0.19673402E+04     -0.81088202E+03      0.18877763E+04
      0.11359316E+04     -0.23172847E+03      0.13600481E+04     -0.19816100E+03      0.20090315E+04
      0.20047495E+04      0.11551243E+04     -0.31611360E+02      0.10741347E+04      0.15472668E+04
      0.41265372E+03      0.21724886E+04      0.11434729E+04      0.14796288E+04      0.88869985E+02
      0.11823040E+04      0.29907289E+03      0.19722393E+04      0.16068859E+04     -0.22696071E+03
      0.19288086E+04     -0.72506276E+03     -0.25926483E+03      0.19148598E+04      0.61340815E+03
      0.20932220E+04     -0.12878533E+03     -0.29146272E+03      0.20618031E+04      0.42244691E+03
      0.16884828E+04      0.19941539E+04      0.20509136E+04      0.19033141E+04      0.53353479E+03
      0.18418529E+04      0.19914866E+04     -0.37956916E+03      0.19110808E+04     -0.21300678E+03
      0.20689868E+04      0.20385232E+04     -0.22467077E+03      0.16885219E+04      0.21052339E+04
     -0.30409129E+03      0.18775148E+04      0.20919049E+04      0.22169764E+04      0.16795061E+04
     -0.35318532E+03      0.59685529E+03      0.46710609E+03      0.21420481E+04      0.20184987E+04
      0.21652904E+04      0.18878751E+04     -0.25900066E+03      0.20236637E+04      0.21466949E+04
     -0.28143072E+03      0.21705273E+04      0.21536296E+04      0.21217876E+04     -0.22657224E+03
      0.20959957E+04      0.19471148E+04      0.12052121E+03      0.20594304E+04     -0.70217390E+03
     -0.12048921E+03      0.20476080E+04      0.45858180E+02      0.26341517E+03      0.18579123E+04
      0.21450184E+03      0.21079068E+04      0.18744492E+04      0.19888639E+04      0.27377758E+03
      0.46533071E+03     -0.91815159E+03      0.18858134E+04      0.21661103E+04     -0.88953170E+03
      0.21717750E+04      0.20142084E+04     -0.23650300E+03      0.24437083E+03     -0.82996108E+03
      0.59856053E+03      0.16133560E+03     -0.18996801E+03     -0.76818714E+02     -0.22595715E+03
      0.21587844E+04      0.18853989E+03      0.21440565E+04     -0.12113453E+03      0.12001973E+04
      0.15265013E+04      0.19834060E+02      0.19068993E+04      0.19333313E+04      0.19127246E+04
      0.18953935E+04      0.22368552E+03      0.44864279E+03      0.36793105E+03     -0.45764346E+03
      0.10913647E+03     -0.84275753E+03      0.21113676E+04     -0.20400196E+03      0.29976804E+03
     -0.24948913E+03     -0.26925861E+03      0.31127586E+02      0.16990964E+03      0.36336630E+03
      0.81756392E+03      0.41808579E+02      0.20349055E+04      0.21487091E+04      0.20765464E+04
      0.20141600E+04      0.20033521E+04      0.21580407E+04      0.30409674E+03      0.18992157E+04
      0.17612889E+03      0.32932802E+03     -0.21174488E+03      0.17431636E+04     -0.70784376E+02
      0.21569999E+04      0.40136235E+03      0.21757318E+04      0.19925387E+04      0.20883477E+04
      0.13413210E+04      0.16173666E+04      0.21092272E+04     -0.28917794E+03      0.12370998E+03
      0.20718483E+04      0.21311502E+04      0.22112565E+02     -0.89543247E+03      0.72183917E+02
     -0.47034465E+03      0.21856592E+04      0.21655616E+04      0.20180908E+04      0.21374832E+04
      0.22023700E+04      0.10657864E+04      0.15338043E+03      0.27091489E+03     -0.43211898E+03
      0.16451858E+04     -0.32139668E+03     -0.38664748E+03      0.15876298E+04     -0.25891376E+03
     -0.30410984E+03      0.15790542E+04     -0.60366307E+03     -0.49950221E+03      0.25020694E+03
     -0.10408006E+03     -0.27340195E+03     -0.19180853E+02      0.58967197E+02     -0.85362779E+02
     -0.88821559E+03     -0.26834398E+03      0.28487166E+03      0.37588084E+02     -0.38626432E+02
      0.53923169E+03      0.26542647E+02      0.21272110E+04     -0.26922006E+03      0.18371036E+04
     -0.10227398E+03     -0.45829628E+03     -0.29261676E+03     -0.29098257E+03      0.25570775E+03
      0.12196460E+03     -0.22233056E+03      0.21172241E+04      0.19257840E+04      0.46927781E+02
      0.19644221E+04     -0.28386085E+03      0.72371404E+03      0.21556858E+04     -0.76111597E+03
      0.96957892E+03      0.18706237E+04      0.20368283E+04      0.18073988E+04     -0.16586469E+03
     -0.88096307E+02     -0.38844305E+03      0.19805849E+04     -0.31153900E+03     -0.36298171E+03
      0.21930450E+04      0.12627706E+04      0.41928008E+03      0.16594049E+04      0.70194132E+03
     -0.25806572E+03      0.34303896E+03      0.21605166E+04     -0.25467311E+03      0.95427060E+03
      0.42247272E+03      0.20497087E+04      0.21228829E+04     -0.57424357E+03     -0.78963628E+03
      0.60268315E+03     -0.28546535E+03     -0.79736295E+02      0.36989205E+03     -0.24290894E+03
     -0.41099152E+03      0.18687188E+04      0.21159325E+04     -0.24472962E+03     -0.21568481E+03
      0.43565872E+03     -0.91176690E+03     -0.29834904E+03     -0.23062896E+03     -0.87438949E+03
      0.89685139E+02     -0.81819091E+03     -0.33218655E+03     -0.78831560E+03      0.18063538E+04
     -0.41386846E+02      0.11505097E+04      0.10916997E+03     -0.15521995E+03     -0.33207084E+03
      0.11767293E+04      0.10766072E+04      0.35238966E+03     -0.82230264E+03     -0.19752439E+02
     -0.79342652E+03     -0.21891982E+03     -0.30623837E+03      0.12994012E+04      0.52253642E+03
      0.20609061E+04     -0.23152796E+03      0.68592268E+03      0.11827442E+04     -0.51858899E+03
     -0.24515550E+03      0.17157274E+04      0.18697127E+04      0.18133477E+04     -0.22870832E+03
      0.16373982E+04      0.15996620E+04     -0.81811479E+03     -0.65658306E+03     -0.15469492E+03
     -0.20879144E+03     -0.34436708E+03     -0.26479049E+03     -0.83020698E+03     -0.91543753E+03
      0.20924849E+04      0.19645579E+04      0.19980194E+04      0.17878169E+04     -0.17939142E+03
      0.17922294E+04     -0.84267875E+03      0.21108967E+04      0.16969814E+04      0.11896333E+04
      0.20999614E+04      0.19626824E+04      0.17635010E+04      0.19065563E+04     -0.33842858E+03
     -0.53550679E+03      0.39365287E+03     -0.20885390E+03     -0.29197017E+03     -0.47591432E+03
     -0.17263911E+03     -0.33985322E+03     -0.83667427E+03      0.18898379E+04     -0.22434161E+03
     -0.23311156E+03      0.20808132E+04     -0.89469543E+03      0.16806531E+03      0.16103650E+04
      0.21782898E+04      0.21409021E+04      0.19418933E+04      0.20738240E+04     -0.42689545E+02
     -0.50830593E+03      0.17988843E+04      0.16614106E+04     -0.40014702E+03      0.79285200E+03
     -0.24833862E+03     -0.52986523E+03     -0.32386505E+03      0.55176195E+03      0.13467410E+04
     -0.28858643E+03      0.11163899E+04     -0.88185705E+03      0.32399324E+03      0.40097309E+03
      0.15679523E+04     -0.27004127E+03     -0.27694638E+03      0.17066692E+04      0.60786659E+03
     -0.18714896E+03      0.18816906E+04     -0.23893334E+03     -0.78309583E+03     -0.86681717E+03
     -0.55716603E+03      0.21283194E+04     -0.51812566E+03     -0.20692532E+03      0.16955756E+04
     -0.22120468E+03     -0.30978464E+03      0.16647841E+04     -0.81023422E+03      0.74459387E+03
     -0.42703287E+03      0.18390149E+04      0.15508155E+04      0.17817451E+03      0.52512891E+03
     -0.32682427E+03     -0.31540493E+03      0.18052908E+04     -0.21064806E+03     -0.21279034E+03
      0.79566829E+02      0.50921403E+03     -0.35817377E+03     -0.23319874E+03     -0.90995267E+03
      0.11145477E+04      0.15523051E+04      0.17591034E+04      0.21022090E+04      0.11438407E+04
     -0.25214134E+03      0.15964692E+04      0.10094351E+04      0.15903260E+04      0.12083481E+04
      0.16434228E+04      0.20069085E+04      0.21783809E+04      0.19049940E+04     -0.73472424E+03
      0.14069279E+04      0.21836264E+03      0.20796674E+04     -0.19709597E+03      0.11249383E+04
      0.16944577E+04      0.16685122E+04      0.20662720E+04      0.14007410E+04     -0.20410611E+03
      0.20049220E+04      0.19440973E+04      0.21645359E+04      0.60743739E+03      0.20971832E+03
     -0.22077269E+03     -0.33622595E+03      0.15946496E+04     -0.85569615E+03      0.17335434E+04
      0.81299692E+03     -0.92588535E+03     -0.21145806E+03      0.13123854E+04      0.19612263E+04
      0.19799449E+04      0.67656735E+03      0.19282715E+04      0.75673558E+03     -0.61692121E+03
     -0.22930441E+03      0.52611006E+03     -0.23672631E+03      0.19810543E+04     -0.70154591E+03
      0.84070970E+03     -0.86303662E+02      0.20437320E+04     -0.74847777E+03     -0.20963786E+03
      0.13780527E+04      0.17088015E+04     -0.22195268E+03      0.21495686E+04      0.18467686E+04
     -0.19610477E+03      0.20524041E+04      0.18013027E+04      0.16046887E+04      0.16540773E+04
     -0.42650210E+03      0.39735787E+03      0.14656549E+04      0.16582172E+04     -0.44410851E+03
      0.15965288E+04      0.15280181E+04      0.18152278E+02     -0.71317341E+03      0.24053161E+03
      0.14581127E+04      0.20670308E+01      0.15350941E+04     -0.19824427E+03      0.13899070E+04
     -0.14547700E+03      0.17514948E+04      0.20316874E+04      0.19039761E+04      0.19730254E+04
      0.16375676E+04     -0.34847490E+02      0.20378701E+04     -0.34291167E+03     -0.60605115E+03
      0.16272854E+04      0.16473809E+04      0.15180847E+04      0.25977156E+03      0.20313305E+04
      0.17989803E+04     -0.85199273E+03      0.11088293E+04     -0.27206443E+03     -0.22848701E+03
     -0.22604091E+03     -0.22657612E+03      0.10521158E+03     -0.65832373E+02      0.63047970E+01
      0.11080043E+04      0.18178364E+04     -0.47987560E+03     -0.71883179E+03     -0.17528268E+03
     -0.88462731E+03      0.16539322E+04      0.16901161E+04      0.20574586E+04     -0.63221058E+03
     -0.22287027E+03      0.17195897E+04      0.13792437E+04      0.20926441E+04     -0.11165047E+03
     -0.20355769E+03      0.14931176E+04      0.21285458E+04     -0.23050797E+03      0.19957420E+04
      0.19220993E+04      0.20231749E+04     -0.26394819E+03     -0.30582367E+03      0.16581056E+04
     -0.77829829E+03      0.19399512E+04     -0.23922113E+03     -0.20902494E+03      0.20494936E+04
      0.18623535E+04      0.17694240E+04      0.21336729E+04     -0.77520224E+03      0.12850006E+04
     -0.88571011E+03      0.11110438E+04      0.17880358E+04      0.21214553E+04     -0.59597279E+03
      0.11044444E+04      0.11067849E+04      0.18245783E+03     -0.88135646E+03     -0.83065905E+03
     -0.75709489E+03      0.11081335E+04     -0.88734828E+03      0.15440790E+04      0.14178166E+04
      0.17811486E+04      0.11014538E+04     -0.25328949E+03      0.17619876E+04      0.11024215E+04
     -0.21379742E+03      0.10927122E+04      0.11029365E+04     -0.53541517E+03      0.18318143E+04
      0.11032926E+04      0.63934623E+02      0.21166938E+04     -0.85222424E+03     -0.81076583E+03
      0.14919576E+04     -0.30794482E+03      0.20984919E+04      0.17746214E+04      0.19615599E+04
     -0.91325601E+03      0.16865974E+04      0.16196161E+04      0.20740440E+04     -0.22246547E+03
      0.12521933E+04      0.15579987E+04      0.19788525E+04     -0.18431812E+03      0.17318745E+04
      0.23862262E+03      0.26599575E+03      0.20186119E+04      0.14896312E+04      0.19125699E+04
      0.16780121E+04      0.16922758E+04     -0.23498676E+03      0.17819561E+04      0.17747882E+04
     -0.23920834E+03     -0.81927957E+03     -0.23810710E+03     -0.77978815E+03      0.13226807E+04
      0.15031196E+04      0.11613524E+04      0.17083569E+04      0.12073190E+04      0.11942554E+04
     -0.82588090E+03     -0.75222224E+03      0.18126045E+04     -0.49750283E+03      0.16008130E+04
      0.18944263E+04     -0.48428855E+03     -0.78648750E+03      0.18309018E+04      0.47099688E+03
      0.11863013E+04      0.20905272E+04      0.17175896E+04     -0.37621381E+03     -0.55486730E+03
     -0.26210458E+03      0.21294341E+04      0.22125028E+03     -0.20148664E+03      0.16479709E+04
      0.17527746E+04      0.64678789E+03      0.13399680E+04     -0.23716629E+03     -0.43021391E+03
      0.21335674E+04     -0.55093150E+03      0.18889928E+04      0.18626567E+04      0.19055476E+04
      0.49878862E+03     -0.30964041E+03      0.18738651E+04     -0.25165515E+03     -0.19821906E+03
      0.19431936E+04     -0.34457274E+03      0.17770297E+04      0.21120465E+04     -0.29403492E+03
     -0.74692388E+03     -0.24837702E+03      0.21557504E+04      0.12305305E+04      0.17272481E+04
     -0.22928805E+03      0.15109986E+04     -0.34569921E+03     -0.29186525E+03      0.18082900E+04
      0.12973467E+04     -0.34979754E+03      0.20794658E+04     -0.27435454E+03     -0.27747076E+03
      0.15186777E+03      0.13138706E+04     -0.32874901E+03     -0.82510257E+03      0.19004875E+04
     -0.26285642E+03     -0.11259733E+03      0.12910128E+04      0.54598112E+03     -0.35081450E+03
     -0.29431610E+03      0.17444421E+04      0.19244099E+04      0.17114417E+04      0.16503852E+04
      0.65034857E+03     -0.33016826E+03     -0.33295829E+03      0.17003503E+04      0.39351164E+03
     -0.37426514E+03      0.13128190E+04      0.65242184E+02     -0.54753922E+03      0.79559896E+03
      0.17378394E+04      0.14742252E+04     -0.21283148E+03      0.17578486E+04      0.17702573E+04
     -0.30312049E+03     -0.30793152E+03     -0.32125630E+03      0.89838618E+03      0.13352853E+04
     -0.69948234E+03     -0.10111366E+03     -0.19923569E+03      0.30243896E+03      0.16145214E+04
      0.19330915E+04      0.19036309E+04      0.12064137E+04      0.18824918E+04     -0.35956736E+03
     -0.11429510E+03      0.18011818E+04     -0.88584136E+03      0.17309689E+04      0.13050198E+04
     -0.46208713E+03      0.19251831E+04      0.72989830E+03     -0.22140607E+03      0.14555658E+04
     -0.82294290E+03      0.85320520E+03      0.11778807E+04      0.13114610E+04      0.17224409E+04
      0.44986492E+03      0.52339878E+03      0.14110927E+04      0.20212875E+04      0.20223473E+04
     -0.86360361E+03      0.70975571E+03      0.21081292E+04      0.11602174E+04      0.18668887E+04
      0.12444927E+04      0.11862941E+04      0.21964034E+04     -0.23026041E+03      0.18530141E+04
     -0.82123511E+03      0.14806727E+04      0.18388408E+04      0.19313465E+04      0.12968946E+04
      0.17865481E+04      0.17051628E+04      0.17386967E+04      0.19251928E+04      0.11995293E+04
      0.18227405E+04     -0.40041087E+03      0.17702021E+04      0.18238686E+04      0.17630612E+04
      0.14829721E+04      0.12118793E+04      0.40289086E+03      0.20977890E+04     -0.83070797E+03
      0.15456347E+04     -0.24348804E+03      0.18143805E+04      0.12677371E+04      0.94480415E+03
      0.12082449E+04      0.21071399E+04      0.18377083E+04      0.19714942E+04      0.18177764E+04
     -0.85150073E+03      0.12308610E+04      0.18724213E+04      0.90182353E+03     -0.79125306E+03
     -0.34559774E+03      0.15913096E+04      0.31196193E+03     -0.79945261E+03      0.16111716E+04
      0.13733849E+04      0.12864820E+04      0.14767694E+04      0.21707016E+03      0.20744234E+04
      0.12791834E+04      0.25450431E+03      0.15605706E+04      0.16610121E+04     -0.81391072E+03
      0.17579750E+04      0.17299669E+04     -0.24359194E+03      0.16894997E+04      0.17697461E+04
      0.18868783E+04      0.12627631E+04     -0.59406689E+02      0.21945805E+04     -0.76204233E+03
      0.17435970E+04      0.13113087E+04     -0.36469366E+03     -0.29055645E+03      0.17869848E+04
      0.45068068E+03      0.21741997E+04      0.11856558E+04     -0.38735488E+03     -0.26546576E+03
      0.18963908E+04      0.19654720E+04      0.21594257E+04      0.12837526E+04      0.18674509E+04
      0.17926948E+04     -0.28739483E+03      0.17982894E+04      0.18400188E+04      0.14622097E+04
      0.65104456E+03      0.17944751E+04      0.18057105E+04     -0.89827971E+03      0.14030689E+04
      0.20766655E+04      0.17685075E+04      0.18519070E+04     -0.51314697E+03      0.14360705E+04
     -0.30280555E+03      0.19505590E+04      0.20899024E+04     -0.24482587E+03      0.20631090E+04
      0.15208084E+04      0.19560193E+04      0.21438964E+04      0.18263753E+04      0.16650373E+04
      0.56815233E+01      0.18647044E+04     -0.33469677E+03     -0.22766863E+03     -0.30647162E+03
     -0.34095142E+03      0.19145583E+04     -0.35243579E+03     -0.32013807E+03     -0.46874594E+03
      0.14957145E+04      0.15121757E+02      0.21229923E+04      0.20000578E+04     -0.27957642E+03
      0.18332552E+04      0.20489627E+04      0.59916575E+03      0.20340346E+04     -0.62957640E+03
      0.18098183E+04      0.20573045E+04     -0.34803204E+03     -0.34225124E+03      0.13051729E+04
      0.21350612E+04     -0.23862098E+03      0.17255513E+04     -0.19406600E+03      0.19953358E+04
     -0.67995321E+03     -0.81216439E+03      0.16738832E+04     -0.36017079E+03     -0.24903779E+03
     -0.48453773E+03     -0.54270533E+03      0.19805009E+04      0.40094386E+03     -0.92877897E+02
      0.16078146E+04      0.18227843E+04     -0.16669748E+03     -0.82242217E+03      0.13889842E+04
      0.21274543E+04     -0.61460140E+03     -0.78587824E+03      0.70748870E+03      0.17506143E+04
      0.20048965E+04     -0.52869975E+03      0.18435569E+04      0.19656516E+04      0.21098538E+04
      0.19530796E+04     -0.16704155E+03     -0.28272040E+03     -0.78435769E+03     -0.42679400E+03
      0.14517291E+04      0.18526891E+04      0.16426141E+04      0.19229575E+04     -0.40795728E+03
      0.74303222E+03     -0.12139743E+03     -0.39486865E+03     -0.48149331E+03      0.16397044E+04
      0.18889101E+04      0.19373848E+04     -0.75458889E+03     -0.90947476E+03     -0.30993639E+03
      0.14129341E+04      0.18793109E+04      0.17008017E+04      0.13870147E+04     -0.48652067E+03
     -0.70607340E+03      0.16872529E+04      0.19340898E+04      0.15505143E+04      0.18397883E+04
      0.21019013E+04      0.21155478E+04     -0.20080971E+03      0.20335417E+04      0.15474389E+04
      0.97609902E+03      0.13760478E+04      0.16301278E+04      0.18995337E+04      0.20795386E+04
      0.18528445E+04      0.19529477E+04      0.19758362E+04      0.20911566E+04      0.20983367E+04
      0.18467839E+04     -0.35330318E+03      0.18782723E+04      0.20211714E+04      0.18215518E+04
      0.20560155E+04      0.20888997E+04      0.20922912E+04     -0.65069478E+02      0.86905265E+03
      0.18920425E+04      0.19758016E+04      0.19397643E+04      0.15320948E+04     -0.16297796E+03
      0.94852638E+03     -0.25843878E+03      0.40806709E+03      0.11969008E+04     -0.31625992E+03
      0.18507845E+04      0.20100492E+04      0.75594804E+03      0.18841879E+04      0.77502346E+03
     -0.86291984E+03      0.14834208E+04      0.18248331E+04     -0.35446733E+03     -0.39379658E+03
     -0.13578801E+03      0.85645769E+03      0.17399500E+04      0.11900857E+04      0.31948365E+03
      0.17025291E+04      0.14296465E+03      0.22913517E+03      0.55986287E+03      0.49750994E+03
     -0.43948242E+03      0.18587944E+04      0.18317770E+03      0.18614060E+04      0.19067665E+04
      0.45588002E+03      0.10293057E+02      0.19590712E+04     -0.27284897E+03      0.19451346E+04
     -0.35730984E+03      0.17613325E+04      0.16520034E+04      0.19137861E+04      0.20538417E+04
      0.18225142E+04      0.19584000E+04      0.18610775E+04      0.20346620E+04      0.19943417E+04
     -0.13491764E+03      0.12428771E+04      0.18468376E+04     -0.45844973E+03      0.68220648E+03
      0.71265188E+03      0.99510240E+03      0.20181134E+04     -0.37028053E+03      0.20004371E+04
     -0.79775995E+03      0.21019695E+04     -0.22806192E+03      0.18513212E+04     -0.36616977E+03
      0.35613190E+03     -0.88343787E+03     -0.62232324E+03     -0.63368812E+03     -0.79040658E+03
      0.20814132E+04      0.67379109E+03     -0.56280737E+03      0.19350864E+04      0.52210363E+03
      0.19956693E+04      0.17270952E+04     -0.48414675E+03      0.62106879E+03      0.20095597E+04
