 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.109000000000000      ",n=        1158 ,e=        2163 
      0.14841699E+01      0.15935927E+00      0.15940474E+00      0.13204431E+01      0.90000000E+00
      0.84585447E+00      0.00000000E+00      0.71580677E-01      0.94240210E+00      0.63805195E+00
      0.54891221E+00      0.14255092E+01      0.69730977E-01      0.14154479E+01      0.10000000E+01
      0.00000000E+00      0.15150028E+01      0.10348620E+01      0.11181378E+01      0.11273638E+01
      0.14658083E+00      0.15694665E+00      0.98812977E+00      0.12303884E+01      0.97382630E+00
      0.10975731E+01      0.11048698E+01      0.46010092E+00      0.13677238E+01      0.13913295E+01
      0.13591703E+01      0.13787227E+01      0.14132067E+01      0.15638406E+01      0.14031746E+01
      0.55843171E-01      0.14872306E+00      0.00000000E+00      0.66617645E-01      0.11641771E+01
      0.14428820E+00      0.15076512E+00      0.14825087E+00      0.14106538E+00      0.15538511E+01
      0.00000000E+00      0.00000000E+00      0.14344079E+00
      0.13901293E+07      0.18956230E+07      0.10325271E+07      0.18664618E+07      0.28955108E+06
      0.13602202E+07      0.20280966E+07      0.18156826E+07      0.11225606E+07      0.19978820E+06
      0.18352421E+07      0.43808592E+06      0.67534844E+06      0.41787891E+06      0.19309231E+07
      0.20215087E+07      0.22487047E+07      0.19885649E+07      0.22452343E+07      0.19093856E+07
      0.19820818E+07      0.29868559E+06      0.20039533E+07      0.78011484E+06      0.22767861E+07
      0.22777217E+07      0.38258491E+06      0.12388165E+07      0.80448741E+06      0.69411847E+06
      0.18468718E+06      0.17467878E+07      0.15727936E+07      0.96258662E+06      0.13576159E+07
      0.26769374E+06      0.55664865E+06      0.25473257E+06      0.19470326E+07      0.34504118E+07
      0.33818253E+07      0.14915742E+07      0.19543308E+07      0.72715735E+06      0.16417108E+07
      0.18974385E+07      0.22687900E+07      0.45923990E+06      0.19152358E+07      0.74452294E+06
      0.20829543E+07      0.22380986E+07      0.39418741E+06      0.22778175E+07      0.22683446E+07
      0.22618378E+07      0.19025714E+07      0.22648268E+07      0.31324540E+06      0.74955485E+05
      0.27577867E+06      0.22117740E+07      0.22104952E+07      0.22293551E+07      0.10914915E+07
      0.22499305E+07      0.44114984E+06      0.22513214E+07      0.16266291E+07      0.21869716E+07
      0.34173689E+07      0.77430194E+06      0.20216677E+07      0.22591364E+07      0.20112638E+07
      0.13147427E+07      0.33808388E+06      0.22439283E+07      0.22369404E+07      0.22559941E+07
      0.13069806E+07      0.18717544E+07      0.21988903E+06      0.20148686E+06      0.21271917E+06
      0.79330264E+05      0.22847102E+07      0.25580368E+07      0.21839290E+07      0.22852433E+07
      0.22221152E+07      0.57628012E+06      0.22304264E+07      0.22247950E+07      0.21868344E+07
      0.28650596E+07      0.16387884E+07      0.20502314E+07      0.29289843E+07      0.20453971E+07
      0.34101433E+07      0.22096103E+07      0.18351813E+07      0.18060324E+07      0.18428160E+07
      0.18133922E+07      0.21814439E+07      0.10198254E+06      0.17583860E+07      0.18023478E+07
      0.22124805E+07      0.23898817E+06      0.21695632E+07      0.22402421E+07      0.26282332E+06
      0.22700057E+07      0.21758216E+07      0.22197161E+07      0.22678271E+07      0.22420781E+07
      0.21885069E+07      0.17420068E+06      0.22767062E+06      0.33444100E+06      0.31500289E+06
      0.21927224E+07      0.22622052E+07      0.37127776E+06      0.85110943E+05      0.21900850E+07
      0.22813549E+06      0.99517529E+06      0.18367114E+07      0.21338426E+07      0.18847888E+07
      0.34704595E+06      0.21420796E+07      0.20678506E+06      0.20288669E+07      0.20666710E+07
      0.18592429E+07      0.31471995E+06      0.17832340E+07      0.21218016E+07      0.11376165E+06
      0.16751999E+07      0.21219003E+07      0.21123802E+07      0.31958684E+06      0.27204015E+07
      0.33220592E+06      0.22028466E+07      0.20506219E+06      0.21342267E+07      0.20333542E+07
      0.20187196E+07      0.20735536E+07      0.18813729E+07      0.18012938E+07      0.19683873E+07
      0.32273441E+07      0.22123803E+07      0.20644953E+07      0.18868772E+07      0.83368530E+06
      0.20521045E+07      0.17546722E+07      0.17637635E+07      0.17645132E+07      0.19251079E+07
      0.18705787E+07      0.28328458E+06      0.19147480E+07      0.18953757E+07      0.19047214E+07
      0.90355525E+05      0.18922401E+07      0.16148215E+06      0.21657328E+07      0.21473392E+07
      0.18530492E+07      0.21564936E+07      0.15115264E+06      0.19345526E+07      0.20688871E+07
      0.21483259E+07      0.73801759E+06      0.18851765E+07      0.98357912E+05      0.19369663E+07
      0.27120271E+06      0.19476841E+07      0.21611768E+07      0.20149839E+07      0.18294449E+06
      0.94130442E+05      0.20993051E+07      0.11704778E+06      0.18839848E+07      0.22247823E+06
      0.19464398E+07      0.20990470E+07      0.34735169E+06      0.20506429E+07      0.20581499E+07
      0.10343445E+06      0.95002215E+05      0.20830853E+07      0.58612496E+06      0.21109921E+07
      0.65504119E+06      0.20055719E+06      0.74492406E+06      0.26071498E+06      0.20691062E+07
      0.33778182E+06      0.20881464E+07      0.35149575E+06      0.22022482E+07      0.36826678E+06
      0.14185447E+06      0.21393423E+07      0.92348678E+05      0.20200799E+07      0.21896192E+07
      0.73334601E+06      0.75261720E+06      0.87898636E+05      0.22231747E+07      0.20774895E+07
      0.21439549E+07      0.29289812E+06      0.22834929E+07      0.23852687E+06      0.22185416E+07
      0.22927982E+07      0.18843769E+07      0.28285761E+06      0.21872730E+07      0.18753367E+07
      0.17780342E+06      0.18676128E+07      0.58073392E+06      0.18659773E+07      0.16891880E+07
      0.34758303E+06      0.20148333E+07      0.34974470E+07      0.18504984E+07      0.20735648E+07
      0.21790826E+07      0.19954863E+07      0.21344739E+07      0.40871801E+06      0.25831810E+07
      0.17550340E+07      0.19262317E+07      0.20261994E+07      0.17392658E+07      0.15312408E+07
      0.20898253E+07      0.19240016E+07      0.18666223E+07      0.10128626E+06      0.17407103E+07
      0.13548332E+07      0.20392066E+07      0.19528387E+07      0.10778483E+07      0.11605950E+07
      0.27086578E+07      0.30100237E+06      0.57282344E+06      0.28980933E+06      0.18930559E+07
      0.21890296E+07      0.37959430E+06      0.22902229E+07      0.67037330E+06      0.78365601E+06
      0.17585826E+07      0.16147637E+07      0.11296812E+06      0.26832180E+06      0.53570970E+06
      0.14728548E+07      0.15527444E+07      0.51398132E+06      0.20466083E+07      0.20380778E+07
      0.85070799E+06      0.20204014E+07      0.67931951E+05      0.22068787E+07      0.59976053E+06
      0.69932155E+06      0.18017847E+07      0.22615354E+07      0.22712982E+07      0.45384688E+06
      0.18527983E+07      0.22359806E+07      0.22467661E+07      0.19333638E+07      0.19414870E+07
      0.16554421E+07      0.17494763E+07      0.31300002E+06      0.28680131E+06      0.19412050E+07
      0.14011430E+06      0.13815770E+07      0.16714592E+06      0.22473984E+07      0.59736054E+06
      0.27297404E+06      0.22956119E+06      0.18724381E+07      0.25663034E+06      0.17529610E+07
      0.16371352E+07      0.21476806E+06      0.47583631E+06      0.77434311E+06      0.34577771E+06
      0.22330806E+07      0.74390411E+05      0.30507943E+06      0.22004035E+07      0.31553457E+06
      0.72809665E+06      0.30839476E+07      0.22784627E+07      0.91683272E+06      0.29284533E+06
      0.48945874E+06      0.17504661E+07      0.16708213E+07      0.17539541E+07      0.21678573E+07
      0.18877461E+07      0.81507197E+06      0.18659649E+07      0.19152562E+07      0.17182956E+07
      0.15439904E+07      0.19677137E+07      0.23249234E+06      0.22756053E+07      0.33979617E+06
      0.34150644E+07      0.21753739E+07      0.23825035E+07      0.21728128E+07      0.29147039E+06
      0.17752372E+06      0.32986487E+07      0.18534506E+07      0.17466225E+07      0.15460053E+07
      0.20109593E+07      0.15366732E+07      0.16638339E+07      0.18334758E+07      0.19397348E+07
      0.31784545E+07      0.18544669E+07      0.22492962E+06      0.13062618E+07      0.18507973E+07
      0.23460718E+06      0.22942417E+07      0.20507545E+07      0.24542706E+06      0.17000746E+07
      0.10553260E+06      0.19022136E+07      0.20488176E+07      0.20575367E+06      0.19965322E+07
      0.95421834E+06      0.31468135E+06      0.12805978E+06      0.30775270E+06      0.20080041E+07
      0.37880490E+06      0.32343907E+06      0.20275132E+07      0.25180210E+06      0.22127676E+07
      0.19521659E+07      0.15613831E+06      0.21769469E+07      0.75505895E+06      0.17365903E+07
      0.20144598E+07      0.37167843E+06      0.17814054E+07      0.16636894E+07      0.17556544E+07
      0.20114055E+07      0.20249889E+07      0.19095040E+07      0.14667783E+07      0.18359782E+06
      0.16217382E+07      0.35407365E+06      0.21184138E+07      0.19102653E+06      0.17026462E+07
      0.21157600E+07      0.17252821E+07      0.96734240E+06      0.15016014E+07      0.22187233E+07
      0.15258156E+06      0.21886385E+06      0.18341043E+07      0.36455645E+06      0.22652151E+07
      0.18982136E+07      0.22760038E+06      0.18268059E+07      0.19525160E+07      0.33876272E+06
      0.18489425E+07      0.17691157E+07      0.31613096E+06      0.25166728E+06      0.19604604E+07
      0.17783455E+07      0.22646092E+07      0.30397131E+06      0.15827389E+07      0.22818497E+07
      0.17118637E+07      0.21218664E+06      0.22407153E+07      0.18914110E+07      0.22536538E+07
      0.20731852E+07      0.20391654E+07      0.21770302E+07      0.17647992E+07      0.21137370E+07
      0.16563998E+07      0.17487297E+07      0.15775296E+07      0.18614405E+07      0.20766055E+07
      0.16236301E+07      0.18594465E+07      0.31880881E+06      0.14829535E+07      0.28914025E+06
      0.17423537E+07      0.19719417E+07      0.18699917E+07      0.17340029E+07      0.20354360E+07
      0.18380181E+07      0.22668850E+07      0.88201302E+05      0.21794072E+07      0.19845437E+07
      0.22430675E+07      0.19783082E+07      0.19186083E+07      0.19537573E+07      0.19969950E+07
      0.18212709E+07      0.18580226E+07      0.24328723E+06      0.15684431E+07      0.19478828E+07
      0.18475973E+06      0.29703422E+06      0.17089072E+07      0.19890709E+07      0.26290329E+06
      0.17702758E+07      0.18652900E+07      0.19570643E+07      0.84683985E+06      0.21207705E+07
      0.15822232E+07      0.18284934E+07      0.17465383E+07      0.26151240E+06      0.19604143E+07
      0.24643288E+07      0.11317144E+07      0.88239034E+06      0.20715027E+07      0.18193731E+07
      0.19090263E+06      0.13493711E+07      0.21860283E+07      0.22797322E+07      0.18954646E+07
      0.20967388E+07      0.13337968E+07      0.14718831E+07      0.22050160E+06      0.94540170E+06
      0.13706608E+07      0.18129784E+07      0.18026029E+07      0.19595247E+07      0.22760360E+07
      0.11777382E+07      0.20012435E+07      0.19918613E+07      0.13712061E+07      0.20962115E+07
      0.20585698E+07      0.13188442E+07      0.22358560E+07      0.20536045E+07      0.19667922E+07
      0.19102847E+07      0.18612566E+07      0.19659402E+07      0.20256874E+07      0.19376165E+07
      0.22835330E+07      0.20066763E+07      0.19779702E+07      0.19967965E+07      0.20815587E+07
      0.20297668E+07      0.20540831E+07      0.12605404E+07      0.21383567E+07      0.37640062E+06
      0.21057131E+07      0.20391049E+07      0.20285055E+07      0.19892855E+07      0.18915645E+07
      0.18631080E+07      0.21453727E+07      0.11671961E+06      0.32123855E+06      0.18732756E+07
      0.20443450E+06      0.21260858E+07      0.20629286E+07      0.16897347E+07      0.22812381E+07
      0.19669715E+07      0.37807171E+06      0.24461021E+06      0.67314438E+06      0.21294722E+07
      0.18658583E+07      0.21192680E+07      0.23125087E+06      0.20156131E+07      0.19900727E+07
      0.14398091E+07      0.43000094E+06      0.20034435E+07      0.11080277E+07      0.20872152E+07
      0.20263434E+07      0.19830428E+07      0.16485779E+07      0.21712204E+07      0.17272035E+07
      0.19096300E+07      0.22079712E+06      0.48594370E+06      0.19114639E+07      0.22637322E+07
      0.18365932E+07      0.20937756E+07      0.18541233E+07      0.17453208E+07      0.21580241E+07
      0.21080473E+07      0.37477494E+06      0.62097589E+06      0.21690578E+07      0.18784361E+07
      0.21321105E+07      0.22746109E+07      0.20807412E+07      0.21615457E+07      0.22863221E+07
      0.18007869E+07      0.22731673E+07      0.20031426E+07      0.22634795E+07      0.45742264E+06
      0.19205073E+07      0.33524634E+07      0.21730686E+07      0.21907210E+07      0.20021915E+07
      0.32215822E+07      0.17255177E+07      0.19878781E+07      0.22741235E+07      0.21922132E+07
      0.22777136E+07      0.21737552E+07      0.20347331E+07      0.20933252E+07      0.18720557E+07
      0.11708894E+06      0.21668512E+07      0.20204584E+07      0.31963270E+07      0.22250629E+07
      0.21619796E+07      0.94506117E+06      0.38529073E+06      0.60901654E+06      0.22184888E+07
      0.96043721E+06      0.11696640E+07      0.22730830E+07      0.22385172E+07      0.21813463E+07
      0.18853807E+07      0.22474023E+07      0.21514032E+07      0.22729355E+07      0.22719534E+07
      0.19483459E+07      0.31015890E+06      0.19038849E+06      0.71563157E+06      0.21814835E+07
      0.67974189E+06      0.22618589E+07      0.16940277E+07      0.10708933E+07      0.20624471E+07
      0.17568944E+07      0.37419648E+06      0.79737178E+06      0.32169431E+06      0.22532873E+07
      0.22319379E+07      0.17875713E+07      0.21807750E+07      0.21027627E+07      0.20356874E+07
      0.21979368E+07      0.22535832E+07      0.22693050E+07      0.53048928E+06      0.22423045E+07
      0.22157876E+07      0.17373037E+06      0.22623003E+07      0.19379214E+07      0.13173586E+07
      0.14909332E+07      0.15886961E+07      0.30309661E+06      0.18440661E+06      0.19701105E+07
      0.19213794E+07      0.76758988E+06      0.85988149E+06      0.20186694E+07      0.18242722E+07
      0.21085551E+07      0.20577638E+07      0.19997022E+07      0.17449782E+07      0.21008608E+07
      0.18552280E+07      0.35174926E+07      0.22767902E+07      0.17863216E+07      0.18875724E+07
      0.13534582E+07      0.19865403E+07      0.19576618E+07      0.94238355E+06      0.18416171E+07
      0.19716389E+07      0.35771408E+06      0.21755971E+07      0.22651317E+07      0.22856974E+07
      0.20805161E+07      0.13467258E+06      0.21032266E+07      0.21819661E+07      0.10002069E+07
      0.22298037E+07      0.22475097E+07      0.11173052E+07      0.22760276E+07      0.16850418E+07
      0.21265679E+07      0.43777917E+06      0.15519196E+07      0.17627069E+07      0.20076635E+07
      0.19089022E+07      0.21510403E+07      0.69748311E+06      0.21879338E+07      0.22316360E+07
      0.17456112E+07      0.21595991E+07      0.22103304E+07      0.21761019E+07      0.22691967E+07
      0.35146310E+07      0.14153286E+07      0.82917065E+06      0.14600079E+06      0.17170967E+07
      0.22396554E+07      0.11463969E+07      0.19884168E+07      0.13861644E+07      0.20750401E+07
      0.97824835E+06      0.24479926E+06      0.16600697E+07      0.32542335E+06      0.22904453E+07
      0.21652744E+07      0.19352679E+07      0.16267212E+07      0.22002328E+07      0.34709531E+07
      0.82493015E+06      0.94242419E+06      0.83431042E+06      0.21824397E+07      0.17725868E+07
      0.19593884E+06      0.26512633E+06      0.16208341E+07      0.20244174E+07      0.16645617E+07
      0.22026427E+07      0.20137236E+07      0.11589059E+07      0.22631652E+07      0.84137826E+06
      0.20929478E+07      0.22612501E+07      0.21676751E+07      0.13988040E+07      0.29843354E+06
      0.29043162E+06      0.21061139E+07      0.44479768E+06      0.20463124E+07      0.22384812E+07
      0.21986705E+07      0.21280963E+07      0.21517083E+07      0.18781055E+06      0.22506291E+07
      0.20623771E+07      0.20892959E+07      0.19289573E+07      0.22809520E+07      0.22208172E+07
      0.22891153E+07      0.98521149E+06      0.21835356E+07      0.14258474E+07      0.63479074E+06
      0.21376371E+07      0.14808396E+06      0.75527354E+06      0.11568720E+07      0.11701229E+07
      0.19109641E+07      0.21498522E+07      0.19142623E+07      0.96167668E+06      0.22185375E+07
      0.13818379E+07      0.16375134E+07      0.20391324E+07      0.22441315E+07      0.21709474E+07
      0.19352752E+07      0.21910254E+07      0.16248087E+07      0.22359492E+07      0.22447074E+07
      0.21165902E+07      0.89864389E+06      0.24867178E+06      0.49702764E+06      0.35281471E+06
      0.97385537E+06      0.20645963E+07      0.16113713E+06      0.22524153E+07      0.22460062E+07
      0.11080776E+07      0.81088459E+06      0.16012473E+07      0.19777377E+07      0.20645287E+06
      0.47442813E+06      0.22680867E+07      0.35653169E+07      0.22107678E+07      0.21992907E+07
      0.21968716E+07      0.21218448E+07      0.18199492E+07      0.19865805E+07      0.20134025E+07
      0.35770965E+07      0.70915714E+06      0.22269951E+07      0.22927790E+07      0.19599848E+07
      0.22536591E+07      0.78563136E+06      0.98643236E+06      0.20790824E+06      0.22410320E+07
      0.21777854E+07      0.99951546E+06      0.22954117E+07      0.17597341E+07      0.18980860E+07
      0.18038704E+07      0.18152376E+07      0.11157173E+06      0.21716897E+07      0.93443581E+06
      0.30453364E+06      0.26384759E+06      0.22136842E+07      0.19319193E+07      0.11993659E+07
      0.22531567E+07      0.41859663E+06      0.21642139E+07      0.22434129E+07      0.19675165E+07
      0.59374623E+06      0.84294445E+06      0.43246293E+06      0.22729817E+07      0.27072758E+07
      0.22621889E+07      0.35478927E+07      0.50417185E+06      0.10824437E+06      0.19560861E+07
      0.35739771E+07      0.35927894E+07      0.19561593E+07      0.22607437E+07      0.22662304E+07
      0.22568331E+07      0.35514412E+07      0.22751545E+07      0.14447509E+07      0.21249585E+07
      0.77443419E+06      0.36239283E+07      0.22306228E+07      0.56600441E+06      0.35946075E+07
      0.22328760E+07      0.19394592E+07      0.35855364E+07      0.19618124E+07      0.38832221E+06
      0.36005281E+07      0.18946779E+07      0.89082552E+05      0.22673820E+07      0.22777061E+07
      0.18080283E+07      0.22312530E+07      0.10881052E+06      0.71623875E+06      0.21483927E+06
      0.22693596E+07      0.70601781E+06      0.13030073E+07      0.10478277E+06      0.21844261E+07
      0.28582611E+07      0.15386747E+07      0.19920901E+06      0.18794051E+07      0.92162584E+06
      0.17889862E+07      0.19268894E+07      0.16409994E+06      0.15984039E+07      0.35684797E+06
      0.10966686E+07      0.68279250E+06      0.21940533E+07      0.49371212E+06      0.52630796E+06
      0.20389551E+07      0.22729197E+07      0.22193587E+07      0.22857081E+07      0.25423183E+07
      0.16600538E+07      0.32674628E+07      0.68634605E+06      0.30703181E+07      0.31308314E+07
      0.22619155E+07      0.22877206E+07      0.45245711E+06      0.20474831E+07      0.12475064E+07
      0.35468566E+06      0.21156541E+07      0.22787995E+07      0.45393936E+06      0.18842912E+07
      0.31588155E+07      0.19256433E+07      0.63931966E+06      0.21383101E+07      0.20932462E+07
      0.21623059E+07      0.97507904E+05      0.19592888E+07      0.21869582E+07      0.10564430E+07
      0.55327255E+06      0.17600333E+07      0.24696938E+07      0.22001815E+07      0.20288109E+07
      0.59414452E+06      0.20699471E+07      0.34721365E+06      0.38910855E+06      0.47407322E+06
      0.18284941E+07      0.19661365E+07      0.36168543E+06      0.18937555E+07      0.22096862E+07
      0.23189517E+06      0.20125530E+07      0.51313428E+06      0.18256507E+07      0.22531841E+07
      0.22914436E+07      0.21770989E+07      0.18078100E+07      0.29601515E+07      0.71349999E+06
      0.22279198E+07      0.50859577E+06      0.20110470E+07      0.19928033E+07      0.78217818E+06
      0.54114194E+06      0.22409315E+07      0.13148974E+06      0.21514761E+07      0.19941469E+07
      0.21748103E+07      0.57916267E+06      0.20603560E+07      0.22503684E+07      0.32852379E+06
      0.22078853E+07      0.21940685E+07      0.62351361E+06      0.21372103E+07      0.22488438E+07
      0.21262770E+07      0.59629203E+06      0.25057031E+06      0.66129348E+06      0.67056596E+06
      0.21195993E+07      0.20397294E+07      0.20256223E+07      0.70037058E+06      0.21556873E+07
      0.22119597E+07      0.25890089E+07      0.19700348E+07      0.22283161E+07      0.21012027E+07
      0.61696776E+06      0.18067447E+07      0.19807683E+07      0.62074513E+06      0.88175727E+06
      0.22251088E+07      0.21026827E+07      0.20812031E+07      0.20746235E+07      0.24936952E+07
      0.22419227E+07      0.19776347E+07      0.22427385E+07      0.19240644E+07      0.12076173E+07
      0.27735215E+06      0.46443508E+06      0.30701765E+07      0.34231258E+06      0.20035390E+07
      0.19399445E+07      0.47496460E+06      0.22579372E+07      0.64358031E+06      0.26166452E+07
      0.19760038E+07      0.16777939E+07      0.20368348E+07      0.21980312E+07      0.19310396E+07
      0.22558805E+07      0.20507414E+07      0.32016463E+07      0.26002472E+07      0.65655843E+06
      0.17488630E+07      0.18741844E+07      0.21055456E+07      0.27062889E+06      0.17782059E+06
      0.22651639E+07      0.17571672E+07      0.17230742E+07      0.19165560E+07      0.52482743E+06
      0.28946440E+07      0.31666354E+07      0.11806714E+07      0.22306374E+07      0.56270065E+06
      0.22703363E+07      0.18613262E+07      0.60426725E+06      0.35337335E+06      0.26566089E+07
      0.54259502E+06      0.80777577E+06      0.69654524E+06      0.29167261E+06      0.82597383E+06
      0.65309904E+06      0.22654039E+07      0.55373454E+06      0.40526565E+06      0.57320277E+06
      0.18341631E+07      0.30455238E+07      0.17811920E+07      0.17559948E+07      0.22714526E+07
      0.14871603E+07      0.22134937E+07      0.47511160E+06      0.27896384E+07      0.19464028E+07
      0.19004318E+07      0.22211204E+06      0.39333686E+06      0.33821304E+06      0.47406097E+06
      0.22568844E+07      0.29598340E+07      0.31561959E+06      0.20120297E+07      0.22812359E+07
      0.22416028E+07      0.13268979E+07      0.17538735E+07      0.22770688E+07      0.13454777E+07
      0.23013803E+07      0.27081301E+07      0.18008999E+07      0.17817931E+07      0.12714150E+06
      0.27358788E+07      0.17168627E+07      0.14355229E+07      0.10242427E+07      0.22699441E+07
      0.53354791E+06      0.94284104E+06      0.21911738E+07      0.90070096E+06      0.60394109E+06
      0.52226530E+06      0.28137274E+07      0.17608925E+07      0.16769143E+07      0.22876733E+07
      0.97693595E+06      0.25887494E+07      0.22441226E+07      0.18091585E+07      0.53124861E+06
      0.16006607E+07      0.16270935E+07      0.19567748E+07      0.22576539E+07      0.21652114E+07
      0.37665688E+06      0.23510032E+06      0.14952729E+07      0.27234467E+07      0.36800732E+06
      0.57463724E+06      0.21382210E+07      0.52635651E+06      0.41856288E+06      0.18874021E+07
      0.20368136E+07      0.51309607E+06      0.55555982E+06      0.22650069E+07      0.21647227E+07
      0.17155215E+07      0.84410011E+06      0.41127197E+06      0.22786010E+07      0.19934311E+07
      0.21125225E+07      0.34430457E+06      0.17091799E+07      0.21863777E+07      0.11806286E+06
      0.14740845E+07      0.37351128E+06      0.13723162E+07      0.45814981E+06      0.84291026E+06
      0.21872056E+07      0.36978512E+06      0.20683079E+07      0.22324961E+07      0.19927161E+07
      0.20461746E+07      0.37550298E+06      0.22511920E+07      0.20897554E+07      0.20846510E+07
      0.17254378E+07      0.17751068E+07      0.15240862E+07      0.22623655E+06      0.22108161E+07
      0.44587962E+06      0.15054457E+06      0.18060349E+07      0.16544745E+06      0.19470021E+07
      0.49138418E+06      0.19516397E+07      0.20153781E+07      0.20248553E+07      0.26168318E+07
      0.15910798E+07      0.21540864E+07      0.92711102E+06      0.20441378E+07      0.25595091E+06
      0.22447733E+07      0.22499252E+07      0.11248691E+07      0.20045381E+07      0.21943795E+07
      0.22719904E+07      0.22737112E+07      0.19085821E+06      0.20856307E+07      0.21965789E+07
      0.12735053E+07      0.42956316E+06      0.22121597E+07      0.22732770E+07      0.10544773E+07
      0.69924010E+05      0.22499137E+07      0.22819307E+07      0.17848085E+07      0.80142011E+06
      0.19717051E+06      0.19049568E+07      0.42238210E+06      0.20054187E+06      0.99303603E+05
      0.25235915E+06      0.21056489E+07      0.21412329E+07      0.22853414E+07      0.18936616E+07
      0.18972089E+07      0.40088238E+06      0.11232425E+07      0.44179918E+06      0.19776736E+07
      0.21391214E+07      0.19264455E+07      0.21437783E+07      0.19439499E+07      0.12497057E+07
      0.32696525E+06      0.39287749E+06      0.22896267E+07      0.22566068E+07      0.19300009E+07
      0.21083904E+07      0.37232905E+06      0.10429176E+07      0.22223641E+07      0.20981237E+07
      0.22838448E+07      0.80111508E+06      0.36756257E+06      0.15096809E+07      0.40386805E+06
      0.13284325E+06      0.12403462E+06      0.21862288E+07      0.14360175E+06      0.16017259E+07
      0.19939951E+07      0.22829980E+07      0.12969736E+07      0.41701968E+06      0.19694951E+07
      0.39150034E+06      0.35483168E+06      0.34704871E+06      0.12184910E+06      0.19710654E+07
      0.38845002E+06      0.20739648E+07      0.35123278E+06      0.26294898E+06      0.40828597E+06
      0.12229361E+06      0.19317436E+07      0.12591612E+07      0.20263528E+07      0.16837971E+07
      0.31975109E+06      0.20475365E+06      0.40087831E+06      0.15767110E+07      0.19778857E+07
      0.19234021E+07      0.19640796E+07      0.18615953E+07      0.18861712E+07      0.20314422E+07
      0.41865874E+06      0.25219883E+06      0.20163771E+07      0.32813547E+06      0.20274796E+07
      0.22679745E+07      0.18012120E+07      0.43914110E+06      0.20207694E+07      0.20196974E+07
      0.20005518E+07      0.17532786E+07      0.74795823E+06      0.19422996E+07      0.20916518E+07
      0.87307817E+06      0.21079806E+07      0.18205781E+07      0.20408585E+07      0.21572656E+07
      0.19085503E+07      0.40381271E+06      0.18782356E+07      0.37131685E+06      0.29569662E+06
      0.20668104E+07      0.19299604E+07      0.22619629E+06      0.18208228E+07      0.31778397E+06
      0.19957672E+07      0.66438053E+06      0.99920275E+06      0.29058934E+06      0.12964480E+06
      0.49731726E+06      0.22155535E+06      0.36460106E+06      0.21262564E+06      0.19832821E+06
      0.18806498E+07      0.29065626E+07      0.39842120E+06      0.19637069E+07      0.18255901E+07
      0.17774590E+07      0.19663347E+07      0.18223941E+06      0.19369179E+07      0.20150570E+06
      0.22792973E+07      0.17560326E+07      0.19279445E+07      0.43043822E+06      0.19882806E+07
      0.18682698E+07      0.22776251E+07      0.19381539E+07      0.19157629E+07      0.22788018E+07
      0.11435955E+06      0.16665249E+07      0.19084526E+07      0.26380115E+06      0.20286357E+07
      0.21673515E+06      0.77166753E+06      0.20614945E+07      0.17571327E+07      0.17784324E+06
      0.22410489E+07      0.22278433E+07      0.22819953E+07      0.22766080E+07      0.29883354E+06
      0.17499059E+07      0.35211271E+06      0.21414135E+07      0.19543135E+07      0.40588589E+06
      0.23996691E+06      0.11140054E+07      0.26678320E+06      0.20069416E+07      0.36432902E+06
      0.19604063E+07      0.16862278E+07      0.18557159E+07      0.19375815E+07      0.13507660E+06
      0.23958100E+06      0.18188110E+07      0.41232093E+06      0.33092162E+06      0.64384581E+06
      0.22851467E+07      0.19779102E+07      0.19284448E+07      0.15836693E+06      0.13896481E+07
      0.19176448E+07      0.78180608E+05      0.18234587E+07      0.18791750E+07      0.17896484E+07
      0.18687899E+07      0.17445428E+07      0.19031826E+07      0.17973363E+06      0.13472657E+06
      0.19718969E+07      0.14062592E+06      0.18155577E+06      0.17949777E+06      0.18926264E+06
      0.24061147E+06      0.19483468E+07      0.13822364E+06      0.19320402E+07      0.12563589E+06
      0.18994155E+07      0.21832473E+07      0.22720339E+07      0.40576468E+06      0.24423833E+06
      0.21730949E+06      0.41997494E+06      0.22826593E+07      0.28144371E+06      0.45688100E+06
      0.21317299E+07      0.28038886E+06      0.18109442E+07      0.24739886E+06      0.14398750E+06
      0.16025984E+06      0.27129851E+06      0.21566461E+07      0.27877472E+06      0.11872819E+06
      0.22085571E+07      0.22662430E+07      0.19593224E+07      0.48191158E+06      0.21788441E+06
      0.47504893E+06      0.43437629E+06      0.22596821E+07      0.20019049E+07      0.19721119E+07
      0.18467244E+06      0.22502066E+07      0.40750034E+06      0.33817084E+07      0.65624455E+06
      0.21980802E+07      0.47877483E+06      0.84083521E+06      0.17572054E+07      0.23527248E+06
      0.19422411E+07      0.19712997E+07      0.17397526E+06      0.63944782E+06      0.19092284E+07
      0.19653154E+06      0.14407898E+06      0.22346312E+07      0.17927676E+07      0.18917675E+07
      0.18950624E+07      0.25999210E+06      0.19338371E+07      0.20450068E+07      0.18865216E+07
      0.20161497E+07      0.16670680E+06      0.37520223E+06      0.20567846E+07      0.30283733E+06
      0.17537790E+06      0.98760199E+06      0.18489194E+07      0.22057631E+07      0.18617281E+06
      0.19923609E+07      0.22223497E+07      0.21986107E+06      0.72836619E+06      0.18955044E+07
      0.49300220E+06      0.42476832E+06      0.43939852E+06      0.43200959E+06      0.61281375E+06
