 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.469000000000000      ",n=        1127 ,e=        2103 
      0.18491234E+07      0.19664942E+07      0.90730230E+06      0.22017839E+07      0.25746040E+07
      0.19810841E+07      0.20436999E+07      0.24489292E+07      0.15777823E+07      0.36562617E+07
      0.17531321E+07      0.28695195E+07      0.27467287E+07      0.26916502E+07      0.70132182E+06
      0.28784348E+07      0.18388047E+07      0.28420475E+07      0.16239480E+07      0.21865495E+07
      0.22429955E+07      0.17316937E+07      0.25374927E+07      0.13321108E+07      0.19343974E+07
      0.26504983E+07      0.78547061E+06      0.21839039E+07      0.87185305E+06      0.35580978E+07
      0.86165263E+06      0.12567874E+07      0.21867056E+07      0.18400915E+07      0.23951032E+07
      0.18353876E+07      0.18066608E+07      0.15809123E+07      0.17867500E+07      0.22010334E+07
      0.17776171E+07      0.24424026E+07      0.11167549E+07      0.17609289E+07      0.22679915E+07
      0.12881139E+07      0.24291810E+07      0.12975525E+07      0.11987414E+07      0.22301243E+07
      0.24250538E+07      0.37533442E+07      0.22092298E+07      0.22280310E+07      0.21264985E+07
      0.18993452E+07      0.22251214E+07      0.22405245E+07      0.16766533E+07      0.20259169E+07
      0.17730845E+07      0.22131971E+07      0.28959642E+07      0.23230596E+07      0.22847289E+07
      0.28699051E+07      0.35528998E+07      0.22560981E+07      0.17347648E+07      0.22841808E+07
      0.22749337E+07      0.16989605E+07      0.22564538E+07      0.13322317E+07      0.18955586E+07
      0.28858054E+07      0.27643208E+07      0.22436458E+07      0.23210228E+07      0.28998987E+07
      0.28978965E+07      0.21981243E+07      0.17726174E+07      0.20514444E+07      0.20641717E+07
      0.23392779E+07      0.28681306E+07      0.21961606E+07      0.23793037E+07      0.24175139E+07
      0.26182239E+07      0.23116540E+07      0.23853363E+07      0.23608462E+07      0.22874044E+07
      0.18506798E+07      0.22059659E+07      0.18655747E+07      0.28242311E+07      0.28700182E+07
      0.18451705E+07      0.24231540E+07      0.20450402E+07      0.13589899E+07      0.23398063E+07
      0.22562949E+07      0.28920821E+07      0.17736591E+07      0.20648273E+07      0.37692391E+07
      0.22605997E+07      0.19534447E+07      0.23748885E+07      0.22277562E+07      0.22160412E+07
      0.24042895E+07      0.24666053E+07      0.23209434E+07      0.17892662E+07      0.14048234E+07
      0.23127158E+07      0.20588210E+07      0.23229294E+07      0.22287360E+07      0.22181378E+07
      0.28981992E+07      0.18625871E+07      0.25977214E+07      0.26795361E+07      0.22164718E+07
      0.18853428E+07      0.22396749E+07      0.21122581E+07      0.23419651E+07      0.23044619E+07
      0.23174622E+07      0.31326780E+07      0.28651625E+07      0.23400570E+07      0.18376927E+07
      0.17932254E+07      0.25005759E+07      0.22420151E+07      0.21511338E+07      0.28800318E+07
      0.14477385E+07      0.17218500E+07      0.23442249E+07      0.20807491E+07      0.20533414E+07
      0.15002472E+07      0.25576185E+07      0.22588731E+07      0.17658705E+07      0.17840283E+07
      0.20332713E+07      0.22657100E+07      0.22103456E+07      0.27662832E+07      0.15497026E+07
      0.23058627E+07      0.22778996E+07      0.23079594E+07      0.28316346E+07      0.17872509E+07
      0.22533904E+07      0.17278588E+07      0.16108933E+07      0.28225547E+07      0.26165659E+07
      0.25188602E+07      0.19020177E+07      0.22854643E+07      0.22664105E+07      0.17794068E+07
      0.22721231E+07      0.17767638E+07      0.23295506E+07      0.23527273E+07      0.19520296E+07
      0.16752896E+07      0.28854971E+07      0.29033325E+07      0.29342089E+07      0.17503901E+07
      0.17414195E+07      0.20601778E+07      0.19144375E+07      0.18354777E+07      0.22673092E+07
      0.30562999E+07      0.23752049E+07      0.23244379E+07      0.17509867E+07      0.28208005E+07
      0.23605007E+07      0.28212414E+07      0.25157759E+07      0.23142542E+07      0.25069666E+07
      0.17409854E+07      0.24645217E+07      0.17902975E+07      0.23438001E+07      0.17406120E+07
      0.23503764E+07      0.28951317E+07      0.17271396E+07      0.23108291E+07      0.23445543E+07
      0.28714354E+07      0.22981336E+07      0.23285276E+07
     -0.85083933E+03     -0.71868124E+03     -0.51566955E+03      0.35249094E+03      0.79997449E+03
     -0.86406199E+03      0.77478293E+03      0.35413046E+03      0.66043882E+03      0.64203481E+03
     -0.23566866E+03      0.44280088E+03      0.59298442E+03      0.56928540E+03     -0.27944083E+03
      0.37759878E+03      0.43937123E+03     -0.51793887E+03     -0.83029552E+03     -0.57190413E+03
      0.40770836E+03     -0.72695992E+03     -0.67803894E+03     -0.61230459E+03     -0.96336195E+03
     -0.42440064E+03     -0.41066429E+03      0.33125938E+03      0.39066704E+03     -0.72080878E+03
      0.31929158E+03      0.32532660E+03     -0.10963390E+04      0.74536673E+03     -0.10070261E+04
     -0.23535715E+03     -0.33318538E+03     -0.21743289E+03      0.36885408E+03      0.38247532E+03
     -0.97822935E+02     -0.11040924E+03     -0.12721438E+04      0.68919007E+03     -0.83979621E+03
     -0.38443351E+03     -0.12297289E+03     -0.11797997E+03      0.47664350E+03      0.83695285E+03
     -0.13160575E+04     -0.87886844E+03      0.55646427E+03     -0.12402851E+04      0.16605173E+03
     -0.83972129E+03      0.36562864E+03     -0.81257299E+03      0.41600051E+03     -0.11385786E+04
     -0.13497748E+04      0.37430619E+03      0.29662255E+03     -0.90866682E+03     -0.13549421E+04
     -0.13523563E+04     -0.88977326E+03     -0.42566261E+03     -0.12394973E+04     -0.83154797E+03
     -0.83228822E+03      0.17588708E+03     -0.83281259E+03     -0.53301236E+03     -0.27813591E+03
     -0.22996118E+03      0.38240139E+03     -0.48026680E+03      0.46333716E+03     -0.46184927E+03
      0.24835482E+03      0.46799873E+03     -0.13637556E+04      0.47820999E+03     -0.39887176E+03
     -0.63090392E+02      0.40543734E+03      0.46163268E+03      0.38731483E+03     -0.59138534E+02
      0.39061117E+03     -0.13142924E+04      0.58214343E+03     -0.13621875E+04      0.48289877E+03
     -0.10481365E+03     -0.62744264E+03     -0.93608779E+03     -0.13413571E+04      0.36789173E+03
      0.38953304E+03     -0.12490309E+04     -0.50700511E+03     -0.58558000E+03     -0.67396055E+02
     -0.40684524E+02     -0.11876494E+04      0.30715648E+02      0.95246941E+02     -0.11760738E+04
      0.35942570E+03      0.50408759E+03     -0.18990756E+03      0.36840244E+03     -0.60442196E+03
      0.29542004E+02     -0.12473787E+04     -0.60741355E+03      0.30701622E+03      0.19966611E+02
     -0.19168991E+03     -0.76066951E+03     -0.84284350E+03     -0.76610707E+03     -0.12913787E+04
     -0.82989900E+02      0.38069364E+03      0.35733769E+03      0.17001134E+03     -0.89112265E+03
      0.34495161E+03      0.32396904E+03     -0.87004026E+03      0.43400749E+02     -0.80630482E+02
     -0.11670592E+04      0.10471513E+03     -0.12231599E+04     -0.69170565E+03     -0.54575729E+03
      0.34643191E+03     -0.68417076E+03      0.35258396E+03     -0.79844778E+03     -0.94129993E+02
      0.21952985E+03      0.31447896E+03     -0.97065537E+03      0.38256756E+03     -0.81863726E+03
     -0.72943470E+03      0.32658270E+03     -0.10769489E+04      0.48617987E+03     -0.11427284E+04
     -0.40220180E+03      0.19235231E+03     -0.97617546E+02     -0.14793619E+02      0.34685717E+03
     -0.35299275E+03     -0.10545281E+04      0.44680057E+03     -0.77500897E+03     -0.51071876E+03
     -0.48165344E+03     -0.85100643E+03     -0.10634745E+04     -0.10422347E+04      0.32573515E+03
     -0.79039724E+03     -0.72800942E+03     -0.37280311E+03     -0.86243275E+02     -0.85293211E+03
     -0.13673246E+02     -0.69218015E+03     -0.92150879E+03      0.33944816E+03      0.49441615E+03
     -0.10358386E+03     -0.96756319E+02      0.29356235E+03      0.18510574E+03     -0.96939827E+02
     -0.47666083E+03     -0.60350827E+03     -0.95939932E+03      0.70474157E+03     -0.18383540E+03
     -0.10135789E+03      0.20885155E+03      0.45963247E+03     -0.23837561E+03      0.26559866E+03
     -0.37776170E+03     -0.64101679E+03     -0.94625746E+03     -0.74091834E+03      0.53145640E+03
     -0.67587025E+03     -0.10617816E+04     -0.80034524E+03      0.34251066E+03      0.43551553E+03
      0.29205838E+03      0.55863903E+03      0.30772919E+03      0.52518050E+03      0.36003126E+03
     -0.54150059E+03      0.25556089E+03     -0.22913128E+02      0.38185676E+03      0.20928655E+03
      0.46639865E+03     -0.65332124E+03      0.33203800E+03     -0.10676306E+04     -0.47379347E+03
      0.33258692E+03      0.90424012E+03      0.36070825E+03     -0.69950539E+03      0.48795318E+03
     -0.51818159E+03     -0.60521046E+03     -0.62374844E+02     -0.15807222E+03      0.60877434E+03
     -0.64173329E+02     -0.83633618E+03      0.30320648E+03      0.47426501E+03     -0.81435882E+03
     -0.10157122E+04     -0.11719952E+03      0.33313627E+03     -0.10185080E+04      0.30980236E+03
      0.24298207E+03      0.31453101E+03      0.32285883E+03     -0.70092670E+02      0.30433742E+03
      0.29193037E+03     -0.10914761E+04     -0.49440983E+03     -0.37008428E+03      0.88357877E+03
     -0.88413181E+02      0.69884199E+03     -0.34028767E+03     -0.50849225E+03     -0.42934311E+03
     -0.47393185E+03      0.33845119E+03      0.84060655E+03     -0.34394243E+03     -0.48719249E+03
      0.78953651E+03      0.49527787E+03      0.36634026E+03      0.53237933E+03      0.33763379E+03
      0.85603017E+02     -0.78758559E+03     -0.97647102E+02     -0.51410284E+03      0.92140128E+02
      0.41467622E+03      0.85040037E+03     -0.43721116E+03     -0.14283283E+04      0.31139163E+03
     -0.78514049E+03      0.47579509E+03      0.55583238E+03     -0.10818508E+04      0.35192674E+03
      0.18774457E+03     -0.10123916E+04     -0.12542676E+04      0.87462985E+03      0.45034850E+03
      0.90686726E+03     -0.48956394E+03     -0.95945518E+03     -0.49920198E+03     -0.12613942E+04
      0.51149369E+03     -0.22919371E+03      0.49928083E+03      0.28088804E+03     -0.29837720E+03
      0.68219746E+03      0.91345022E+03     -0.38874975E+03     -0.33518662E+03     -0.93997929E+03
     -0.13196619E+04      0.21993740E+03      0.46337630E+03      0.30344776E+03      0.92312154E+03
     -0.12903170E+04     -0.97829154E+03     -0.12523088E+04     -0.12271113E+04     -0.42889531E+03
      0.80504625E+03      0.39130154E+03     -0.25824695E+03      0.50429314E+03      0.16739291E+02
     -0.10899235E+04     -0.14408316E+04     -0.48580583E+02     -0.45260526E+03      0.53615388E+03
     -0.46028770E+03     -0.22046352E+03     -0.97102930E+03      0.66584567E+03     -0.10952148E+03
     -0.16231766E+03     -0.16703114E+03     -0.65333235E+03     -0.13172057E+04     -0.39428975E+03
     -0.14450369E+04     -0.12016798E+04      0.33054015E+03      0.72228239E+03      0.31648224E+03
      0.93176757E+03     -0.33300437E+03     -0.76643530E+02      0.16166565E+03     -0.78210563E+03
     -0.13471488E+04     -0.83008069E+03     -0.46667372E+03      0.23937416E+03     -0.14198446E+04
     -0.14333973E+03     -0.13424622E+04     -0.90107753E+03      0.67916695E+03     -0.44869277E+03
     -0.14362806E+04     -0.37416694E+03     -0.39289327E+03     -0.66432644E+03     -0.62300937E+03
      0.86065011E+02     -0.11628459E+04     -0.54228483E+03     -0.12001496E+04     -0.67206464E+03
      0.22414252E+03      0.20864381E+03     -0.36631046E+03     -0.74562309E+03     -0.76860265E+03
     -0.13032568E+04     -0.10374061E+04      0.77018558E+03     -0.32741181E+03     -0.29179140E+03
     -0.84645477E+03     -0.79550204E+03      0.80876823E+03     -0.75050764E+03     -0.30527178E+03
      0.75403470E+03     -0.41772357E+03      0.30297156E+03     -0.33482812E+03     -0.52434955E+03
     -0.48308839E+03     -0.11068934E+04     -0.42739476E+03      0.21775068E+03     -0.37306859E+03
      0.61294737E+03      0.80386492E+03     -0.55255714E+03      0.92421160E+03      0.37741887E+02
     -0.13779314E+04      0.91739820E+03      0.90109684E+03      0.72584476E+03     -0.45180431E+03
     -0.63382769E+03     -0.80535351E+03      0.85476608E+03     -0.77523876E+03      0.90901560E+03
      0.15437338E+03      0.37917214E+03     -0.31647433E+03      0.42886438E+03      0.96093339E+03
     -0.13789579E+04     -0.26786478E+03      0.33100108E+03      0.33628425E+03     -0.81911849E+03
     -0.52589829E+03     -0.44172291E+03     -0.79697949E+03      0.96464479E+03      0.37687678E+03
     -0.14097135E+04      0.76930829E+03     -0.26639268E+03     -0.12759690E+04     -0.39705741E+03
      0.35732476E+03      0.98728973E+01     -0.58555582E+03      0.28011048E+03      0.87294093E+03
      0.20040433E+03      0.50946234E+03      0.55089495E+03     -0.29525802E+03     -0.37713628E+03
      0.65371448E+03     -0.13096594E+04     -0.12891945E+04     -0.24918547E+03      0.18622320E+03
      0.10537117E+03     -0.89403707E+03     -0.18291449E+03      0.29473926E+01     -0.68147753E+02
     -0.10205401E+03     -0.49699074E+03      0.30689568E+02     -0.94177429E+03     -0.11172669E+04
     -0.86568111E+03     -0.11135329E+04     -0.85274888E+03     -0.10059088E+04      0.54910004E+03
      0.26235886E+03      0.33281019E+02      0.84472561E+03     -0.10715770E+04     -0.30213048E+03
     -0.71548161E+03     -0.10786879E+04     -0.60184300E+03     -0.72178369E+03     -0.12452954E+04
      0.36581316E+03      0.76662062E+03     -0.46021928E+03      0.31120591E+03     -0.52199231E+02
     -0.22963112E+03     -0.13064232E+04     -0.99064523E+03     -0.10635423E+04     -0.27523464E+03
     -0.19229562E+03     -0.99410005E+03     -0.10465439E+04      0.59819708E+03     -0.55662445E+03
     -0.13758458E+04      0.12022660E+03      0.57758293E+03     -0.22795069E+02      0.30470777E+03
      0.49783708E+03     -0.13155571E+04      0.15473446E+03     -0.31102634E+03      0.19855319E+03
     -0.26215663E+03     -0.27946088E+03     -0.10198039E+04     -0.76472584E+03     -0.41764895E+03
      0.26868462E+03     -0.69815686E+03     -0.92338827E+03     -0.21296492E+03     -0.42627725E+03
     -0.83109100E+02     -0.77229142E+03     -0.91453393E+03      0.15397405E+03      0.83266555E+03
      0.32579456E+03     -0.75046751E+03      0.13109503E+03     -0.15847195E+03      0.28193333E+03
     -0.12175761E+04      0.22798980E+03     -0.14744920E+03     -0.14089115E+04     -0.74297272E+03
     -0.72531569E+03      0.36480730E+03     -0.10766088E+04     -0.63417391E+03     -0.69052562E+03
      0.20770035E+02      0.86694899E+03      0.92164424E+03     -0.86363467E+03     -0.36949609E+03
      0.41749430E+03      0.86689461E+03      0.16348216E+03      0.72533461E+02      0.51802205E+03
      0.10253320E+03     -0.34531598E+03     -0.92205663E+03      0.42567098E+03     -0.31272171E+03
      0.50931877E+02      0.24792234E+03      0.38865396E+03      0.68959931E+03      0.38263124E+03
     -0.40255827E+03     -0.65459339E+03      0.41537379E+03     -0.38468844E+03      0.31644003E+03
     -0.22883448E+03     -0.71610240E+03      0.89689088E+03      0.58251098E+03     -0.57398753E+03
      0.71188122E+03     -0.75097976E+03      0.75831631E+02     -0.50460632E+03     -0.43771596E+03
      0.36760128E+03      0.48947927E+03      0.22977938E+03     -0.81663704E+03      0.16378196E+03
      0.89354982E+03      0.73488752E+03      0.82900403E+03     -0.69375229E+03      0.15669602E+03
      0.78534453E+03     -0.24698289E+03     -0.10037644E+04     -0.75264131E+03      0.92155135E+02
     -0.48966069E+03     -0.33581341E+03      0.86102103E+03      0.39858521E+03     -0.54158117E+03
     -0.81975775E+03     -0.24755401E+03     -0.62610726E+03      0.69724765E+03      0.94098408E+03
     -0.70628821E+03      0.88028524E+02      0.80483887E+03     -0.82526278E+03     -0.67844257E+03
     -0.40940626E+03     -0.44948603E+02      0.71856892E+02      0.33416141E+03      0.41395845E+03
     -0.89925689E+03     -0.11032378E+04     -0.33744646E+02     -0.14225219E+04      0.40145821E+03
      0.95299851E+03      0.85271550E+03     -0.65521779E+03      0.27467285E+03      0.34099108E+03
      0.32448310E+03     -0.20775201E+03     -0.52492531E+03     -0.16384206E+02      0.66439498E+03
      0.36927838E+03      0.77755735E+02      0.84840927E+03      0.61267897E+03      0.75210191E+03
     -0.11641745E+03      0.42702220E+03     -0.13132114E+04     -0.12330235E+03     -0.33462184E+03
      0.59275351E+03      0.46728694E+03     -0.41394556E+03     -0.55641674E+03      0.56844606E+00
     -0.80032287E+03      0.70830450E+03      0.47514222E+03      0.18618527E+03     -0.79669112E+03
      0.35069676E+03     -0.11783541E+03     -0.89791786E+03      0.51917596E+03     -0.14112753E+03
      0.29876479E+03      0.34043807E+03      0.26271810E+03      0.84069564E+03     -0.11378515E+04
     -0.29656134E+03      0.50968996E+03     -0.14343144E+03     -0.19331654E+03      0.62708055E+03
     -0.79556526E+03     -0.11906302E+04     -0.83590661E+03      0.77146012E+03     -0.27065579E+03
      0.21137330E+03      0.59081875E+03      0.11858981E+03      0.20261823E+01     -0.33698202E+03
     -0.28553446E+03      0.93998938E+03      0.26725495E+03      0.40442076E+03      0.58342665E+03
     -0.69903359E+03      0.32122670E+03     -0.89365381E+03      0.83438905E+03      0.26160527E+03
      0.90494523E+03      0.23631926E+03     -0.69549303E+02     -0.23836934E+03     -0.44374840E+03
     -0.37392833E+03      0.97433232E+03     -0.75958117E+02     -0.17903270E+03      0.45135622E+03
     -0.50347928E+03     -0.13987608E+03     -0.10184417E+03     -0.29757212E+03      0.30282978E+03
      0.33287859E+03      0.94661436E+03     -0.67949691E+03     -0.67383440E+03     -0.53054478E+03
      0.50618528E+03     -0.66777822E+03      0.93483647E+03      0.12246842E+03     -0.12485897E+04
     -0.58032707E+03     -0.13766198E+04     -0.60213763E+03     -0.31120102E+03      0.24610311E+03
      0.72976417E+03      0.63065620E+03      0.77884708E+03      0.29630316E+02      0.25871289E+03
      0.13170607E+03      0.70977456E+03     -0.11268121E+03      0.38076044E+01     -0.11412169E+02
      0.38403878E+03      0.90811523E+02      0.42148781E+03      0.52575025E+03      0.27713755E+03
      0.90957126E+02      0.40561999E+02     -0.16038705E+03     -0.12457547E+04      0.25808719E+02
      0.33364629E+03      0.44000506E+03     -0.88280142E+03      0.58643107E+03     -0.39415550E+03
     -0.42304199E+03     -0.33560432E+03      0.28223508E+03      0.29813710E+03     -0.44292047E+03
     -0.50365808E+03      0.34670394E+03     -0.22646762E+03     -0.16856266E+03     -0.65957783E+02
      0.26559496E+03      0.40209722E+03     -0.10442418E+04     -0.16020468E+03      0.32501501E+03
      0.50388511E+03     -0.52266466E+03     -0.90475572E+02     -0.40305985E+03      0.29809189E+03
     -0.28515442E+03     -0.22813755E+03     -0.18251261E+03      0.37215529E+03      0.69531848E+03
     -0.40788681E+03      0.23869649E+03     -0.14916420E+03      0.35302719E+03     -0.79465415E+03
      0.29650935E+03      0.77466972E+03     -0.74067787E+03      0.42757342E+03      0.37263879E+03
     -0.10089159E+04      0.89682583E+03     -0.12075269E+04      0.42030447E+03     -0.40626006E+03
      0.39050250E+03      0.34394180E+03      0.13473518E+03      0.96632248E+03     -0.12629626E+04
      0.96913334E+03     -0.29664663E+03     -0.29000494E+03     -0.86519092E+03      0.47047593E+03
     -0.72213520E+03      0.12494698E+03      0.51491958E+03      0.62570726E+03      0.32723986E+03
     -0.11522375E+04     -0.70688623E+03     -0.18455108E+03     -0.64967226E+03     -0.19352221E+03
     -0.13395890E+04     -0.92967703E+03     -0.77718629E+03      0.71777585E+03      0.87721927E+03
     -0.34891986E+03      0.41564070E+03     -0.30549627E+03      0.77361106E+02      0.49960389E+03
      0.93044506E+03     -0.32777993E+03      0.35435370E+03      0.11085238E+03      0.32671372E+03
      0.61734174E+03     -0.62837124E+03     -0.52745731E+03      0.52261286E+03      0.33689138E+03
      0.73825437E+03      0.51810311E+03      0.39104737E+03      0.78315469E+02     -0.94129740E+03
      0.37392859E+03      0.38161368E+03     -0.36780512E+02     -0.85554035E+02     -0.59624434E+03
     -0.13856057E+04      0.83292081E+03      0.36473540E+03     -0.18320263E+03     -0.96021420E+03
      0.24462198E+03      0.34876055E+03     -0.94075777E+03      0.49553923E+03      0.50745446E+03
      0.52335558E+03      0.35820975E+03      0.70247353E+03     -0.11235072E+04      0.50970898E+03
     -0.36030159E+03     -0.23447545E+03      0.38356563E+03     -0.10015035E+04      0.75129650E+02
      0.87781144E+03      0.34633982E+03      0.33808562E+03     -0.62273109E+03      0.27956311E+03
      0.39938364E+03      0.37009062E+03     -0.81637574E+02     -0.71467241E+02      0.40348857E+03
      0.91689876E+03      0.94870457E+03      0.62598900E+03      0.61114174E+03     -0.39456559E+02
      0.39396146E+03     -0.92561192E+03      0.34192431E+03     -0.74633811E+02     -0.12375323E+03
     -0.82820418E+03     -0.14388437E+03      0.51767211E+03      0.53855663E+03      0.54509718E+03
      0.42001460E+02      0.27868838E+03      0.56625261E+03      0.27788064E+03      0.36869557E+03
      0.18118278E+02      0.56438333E+03     -0.26309525E+03     -0.48483095E+03      0.59365155E+03
      0.14078128E+03      0.83714402E+03      0.48768901E+03      0.39871085E+03      0.12669445E+03
      0.15256167E+03      0.87115198E+02     -0.37567318E+03     -0.47119965E+03     -0.15504041E+03
      0.26722965E+03      0.46780009E+03      0.17888942E+03      0.53074122E+03      0.35069264E+03
      0.53292737E+03      0.24301169E+03     -0.58711482E+03      0.35145454E+03      0.36729854E+03
      0.51096338E+03      0.44956628E+03      0.90194302E+03     -0.94922507E+03     -0.67484735E+03
      0.30414990E+03     -0.88859639E+03      0.94747663E+03     -0.76003106E+03     -0.12458620E+04
     -0.57745674E+03      0.54900828E+03      0.26468143E+03      0.53593010E+03      0.40185963E+03
     -0.82988410E+03      0.37505859E+03      0.29771716E+03      0.27548247E+03      0.39575068E+03
      0.87021465E+03      0.40639124E+03     -0.40309326E+03      0.89663627E+02      0.62463434E+03
      0.36015721E+03      0.33780441E+03     -0.10470202E+04      0.55393515E+03      0.57290572E+03
     -0.14132503E+04      0.13536769E+03      0.23140179E+03     -0.67867493E+03      0.86468102E+03
      0.91615560E+03      0.98422169E+02     -0.30730024E+03     -0.35692114E+03      0.11557861E+03
      0.55395413E+03      0.60704242E+03     -0.44046453E+03      0.40754661E+03      0.51459413E+03
      0.86138529E+03      0.58195563E+03      0.42633803E+03      0.52610285E+03      0.43470267E+03
      0.57782487E+03     -0.84849751E+03      0.39762197E+03      0.39853208E+03     -0.74935858E+03
      0.14832573E+03      0.54234861E+03      0.56639010E+03      0.39711291E+03      0.54278667E+03
     -0.65125125E+03      0.41248532E+03      0.56630179E+03      0.52642582E+03      0.26969607E+02
      0.40910828E+03      0.41610077E+03      0.39719861E+03      0.27368865E+03      0.49438309E+03
      0.38674663E+03      0.39617032E+03      0.50838547E+03     -0.70417682E+03      0.30390635E+02
      0.38517969E+03      0.52275499E+03     -0.28548172E+03      0.59953251E+03      0.37552734E+03
      0.38763823E+03      0.60038366E+03      0.49349130E+03      0.40081743E+03      0.18424412E+03
      0.34056620E+03     -0.11362465E+04      0.40571973E+03     -0.55209243E+03     -0.37063802E+03
      0.61558443E+03     -0.27263847E+03      0.46498898E+03      0.37117991E+03      0.68618980E+03
      0.65840743E+03      0.47024377E+03      0.35207983E+03      0.38518609E+03      0.24101861E+03
     -0.45085640E+03     -0.34413760E+03      0.39023382E+03      0.78294211E+03      0.85889864E+03
     -0.21177380E+03      0.43685058E+03      0.34971952E+03      0.45183471E+03      0.42114699E+03
      0.60457513E+03      0.40556128E+03      0.36806636E+03      0.71830299E+03      0.43335068E+03
      0.40466227E+03      0.37575145E+03     -0.12057639E+04     -0.42744027E+03      0.99843207E+02
     -0.22183350E+03      0.37219020E+03      0.18755686E+01     -0.38504701E+02      0.56705885E+03
      0.43871774E+03     -0.32992833E+03     -0.44937251E+03      0.41541212E+03     -0.53434991E+02
      0.69902316E+03     -0.33587040E+03      0.21587679E+03      0.42340781E+03     -0.22819173E+03
      0.43117784E+03     -0.14009876E+04     -0.36721939E+03      0.81214742E+03     -0.40717924E+03
      0.42274801E+03     -0.18640372E+03     -0.12317667E+04      0.31945256E+03      0.44308366E+03
     -0.87795822E+02      0.16654825E+03      0.31594487E+03      0.42581158E+03      0.86994873E+03
     -0.43656799E+03     -0.10590367E+03      0.31732917E+03     -0.11293795E+03      0.61336630E+03
      0.36142240E+03      0.76401437E+02      0.88485453E+03     -0.12022509E+04     -0.30178651E+03
     -0.63509967E+03      0.43152375E+03      0.93704362E+03     -0.62292302E+03     -0.41197035E+03
      0.35660555E+03      0.23085336E+03      0.35869699E+03      0.28707215E+03      0.12142543E+03
      0.41705305E+03      0.45014652E+03     -0.35422078E+02      0.95433676E+03      0.35753274E+03
      0.43374018E+03     -0.51747389E+03     -0.87142478E+03      0.44608498E+03      0.37254752E+03
      0.13349070E+03      0.85547457E+03      0.32490075E+03      0.30368018E+03      0.45032766E+03
      0.35495627E+03      0.81561942E+03      0.40305478E+03      0.40460252E+03      0.77203997E+02
      0.47770916E+02      0.44200547E+03      0.17225657E+03      0.33238345E+03     -0.46221532E+03
      0.47606237E+03      0.36494701E+03      0.34858525E+03      0.41535308E+03      0.45470384E+03
     -0.91328099E+03      0.38571926E+03     -0.11659394E+04      0.25367066E+03      0.40388557E+03
      0.42755358E+03      0.41713182E+03      0.44397783E+03     -0.61441891E+03      0.22470777E+03
     -0.91087524E+03      0.67781958E+03      0.36084534E+03      0.20271127E+03      0.53883908E+03
      0.41459215E+03     -0.91739761E+03      0.38441728E+03      0.12887725E+03      0.39039851E+03
      0.56434776E+03      0.36440232E+03      0.42909151E+03      0.37121852E+03      0.24138367E+03
      0.39165007E+03      0.43520110E+03      0.33618359E+03      0.22640304E+03      0.10620276E+03
      0.64893254E+03     -0.77737603E+03      0.23793427E+03     -0.70099691E+03      0.39711062E+03
      0.40584919E+03      0.36286451E+03      0.43707912E+03      0.40778652E+03      0.49703350E+03
      0.89250761E+03      0.50527268E+03      0.33516893E+03     -0.88918068E+03     -0.28333706E+02
      0.82686459E+03      0.33514085E+03      0.31484122E+03      0.24235917E+03     -0.83582955E+02
      0.44411947E+03      0.34196111E+03     -0.47401285E+03      0.40195143E+03      0.42392822E+03
      0.44923602E+03      0.36406484E+03      0.42196947E+03      0.39625841E+03      0.29881293E+03
     -0.84105593E+03      0.45106975E+03      0.65289224E+03      0.33954828E+03     -0.12989211E+04
      0.48054818E+03      0.29752349E+03      0.46347898E+03     -0.35501194E+03      0.32755603E+03
      0.39344983E+03      0.39582932E+03     -0.10424138E+03     -0.94473842E+03      0.20010566E+03
     -0.54477740E+03      0.52562823E+03     -0.19493151E+03      0.44472543E+03      0.20392370E+03
      0.37863411E+03      0.21312731E+03      0.33796310E+03     -0.19192256E+01      0.42632819E+03
      0.36752335E+03     -0.92944667E+02      0.17820067E+03      0.30541345E+03      0.56932705E+03
      0.20391314E+03      0.36002378E+03     -0.80499478E+02      0.37913006E+03      0.48546719E+03
      0.44966151E+03      0.31989957E+03     -0.80850916E+02      0.45344090E+03      0.25035059E+03
      0.33207098E+03      0.61956582E+03     -0.68950195E+03      0.24756317E+03     -0.17296212E+03
     -0.44966025E+02      0.29917814E+03      0.17366225E+03      0.39182617E+03      0.66706602E+02
      0.33659446E+03      0.34959050E+03      0.15215152E+03      0.88647463E+02      0.29883293E+03
      0.36063275E+03      0.37236119E+03      0.35430741E+03      0.31295882E+03      0.36188382E+03
      0.47548376E+03      0.37270705E+03      0.34625711E+03      0.39633518E+03      0.62815661E+03
     -0.20690393E+03      0.41905405E+03      0.36990602E+03      0.32344737E+03      0.46530377E+03
     -0.11722964E+04      0.32178673E+03      0.41348548E+03      0.31822089E+03      0.30436391E+02
      0.32982750E+03      0.34661754E+03      0.81492952E+03      0.58662465E+03      0.88565430E+03
      0.32118898E+03      0.32570272E+03      0.25551248E+03      0.42023167E+03      0.42667810E+03
      0.30520270E+03     -0.18646092E+03      0.32315461E+03      0.49776415E+03     -0.10214739E+03
      0.15997299E+03     -0.62123184E+03      0.19341860E+03      0.41424943E+03     -0.35009108E+03
      0.38478358E+03     -0.11986260E+03      0.13532701E+03      0.31003108E+03      0.45796150E+03
      0.40589030E+03     -0.15158536E+03      0.44897019E+03     -0.10125255E+04     -0.23116754E+03
