 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.419000000000000      ",n=         455 ,e=         795 
      0.29089599E+06      0.11235729E+07      0.21323461E+07      0.34933890E+07      0.33421878E+06
      0.34811381E+07      0.35664444E+07      0.35256956E+07      0.19929237E+07      0.35098161E+07
      0.35513862E+07      0.10925918E+07      0.34753558E+07      0.32409200E+07      0.14628917E+07
      0.10214479E+07      0.10800230E+07      0.20238109E+07      0.10040197E+07      0.33686498E+07
      0.35966730E+07      0.10211650E+07      0.31385724E+07      0.34824399E+07      0.10044951E+07
      0.33580501E+07      0.37878655E+07      0.35885344E+07      0.99771661E+06      0.35813251E+07
      0.15369056E+07      0.38062162E+07      0.23519151E+06      0.15553942E+07      0.33672353E+07
      0.11825079E+07      0.34970387E+07      0.35614896E+07      0.23908128E+06      0.34534015E+07
      0.36967263E+07      0.13079698E+07      0.34441779E+07      0.31319066E+07      0.25760671E+07
      0.34055003E+07      0.31948322E+07      0.30479446E+07      0.32397260E+07      0.37642297E+07
      0.32748513E+07      0.35450008E+06      0.20611852E+07      0.35193947E+07      0.12115728E+07
      0.35647399E+07      0.10068458E+07      0.10371230E+07      0.34255919E+07      0.12019537E+07
      0.37258116E+07      0.16492354E+07      0.11626944E+07      0.36413070E+07      0.37553648E+07
      0.98938948E+06      0.28298706E+06      0.35948362E+07      0.33946356E+07      0.60960045E+06
      0.34991755E+07      0.90743377E+06      0.27184590E+07      0.10591482E+07      0.31420679E+06
      0.27815529E+06      0.97236862E+06      0.14127857E+07      0.22759564E+07      0.15736911E+07
      0.97876800E+06      0.38591462E+07      0.11659369E+07      0.36809941E+07      0.37287397E+07
      0.34438335E+06      0.37375014E+07      0.99540767E+06      0.35841882E+07      0.35143061E+07
      0.35591629E+07      0.32569908E+07      0.88543536E+06      0.19613605E+07      0.28541037E+07
      0.28076317E+07      0.34279712E+07      0.31901019E+06      0.12565508E+07      0.37277611E+07
      0.91047091E+06      0.10453873E+07      0.34831055E+07      0.37169017E+07      0.31939562E+07
      0.34197667E+07      0.15763681E+07      0.30867969E+07      0.11394249E+07      0.90998186E+06
      0.37751371E+07      0.34229113E+07      0.13742345E+07      0.36908935E+07      0.38115277E+07
      0.35934370E+07      0.16615717E+07      0.35810013E+07      0.33219736E+07      0.35228692E+07
      0.36702712E+07      0.35536197E+07      0.10791173E+07      0.10266876E+07      0.36207093E+07
      0.30680432E+07      0.34554359E+07      0.35615788E+06      0.38380415E+07      0.38307376E+07
      0.36396560E+06      0.10580513E+07      0.31026252E+07      0.39066378E+07      0.16057536E+07
      0.16817366E+07      0.15386496E+07      0.35289155E+07      0.32789349E+07      0.36737181E+07
      0.19004216E+07      0.38316438E+07      0.17732670E+07      0.37026840E+07      0.93749536E+06
      0.37148493E+07      0.35680798E+07      0.31646412E+07      0.35496247E+07      0.37187551E+07
      0.38513457E+07      0.37350858E+07      0.96226695E+06      0.22069124E+07      0.94251589E+06
      0.29464854E+06      0.36399429E+07      0.11106879E+07      0.38175562E+07      0.17665253E+07
      0.19605775E+07      0.31297140E+07      0.22277276E+06      0.24414119E+07      0.36405486E+07
      0.28976474E+07      0.20412074E+07      0.31777623E+07      0.34180599E+07      0.37006087E+07
      0.22076383E+07      0.93393295E+06      0.38279116E+07      0.33926971E+07      0.31914216E+07
      0.34155628E+07      0.35382580E+07      0.38009350E+07      0.35169394E+07      0.18918508E+07
      0.36158767E+07      0.36410442E+07      0.36260192E+07      0.30989189E+07      0.83048886E+06
      0.33460579E+07      0.36179376E+07      0.36429393E+07      0.31170346E+07      0.38108669E+07
      0.37489171E+07      0.36400160E+07      0.36680415E+07      0.36894631E+07      0.32389923E+06
      0.36322967E+07      0.96368932E+06      0.20296851E+07      0.38327546E+07      0.21731182E+07
      0.31391834E+07      0.35608858E+07      0.30712775E+07      0.36181708E+07      0.38277122E+07
     -0.88669021E+02     -0.12668675E+03      0.19543822E+04      0.10079475E+03      0.19411891E+04
      0.11569167E+03      0.11115335E+04      0.15013568E+04      0.19736636E+04      0.11060265E+03
      0.20358669E+03     -0.84564457E+02      0.19750638E+04      0.82319471E+03      0.64938898E+03
     -0.17979731E+03      0.19269524E+04      0.25474592E+02     -0.11130172E+03      0.28801234E+03
      0.12591333E+03      0.19782094E+03      0.14791098E+04      0.10344853E+04      0.15891274E+03
      0.19518316E+04     -0.23604673E+03      0.26957039E+03      0.13849923E+04      0.99307029E+03
      0.13382563E+04      0.29524732E+02      0.38322579E+03      0.46304326E+03      0.38165256E+03
      0.19182162E+04      0.35460296E+03      0.19804080E+04      0.64286086E+03     -0.27909258E+03
      0.38814049E+02     -0.29761074E+03      0.19322456E+04      0.14662670E+04      0.18707072E+03
      0.14435688E+04      0.34622053E+03      0.19840239E+04      0.11667200E+04      0.19290780E+03
      0.16259615E+03     -0.60679844E+01      0.19500281E+04     -0.34755464E+03      0.18817002E+04
      0.19218086E+04      0.61062469E+03     -0.33789849E+03     -0.36055417E+02      0.23925123E+03
      0.20050990E+03      0.15951631E+03      0.13573287E+04      0.14235072E+04      0.43006261E+03
      0.12469338E+03      0.47164589E+03      0.56443968E+03      0.31319145E+03      0.19814336E+04
      0.19435993E+04      0.41861153E+03      0.39050569E+03     -0.36612750E+03     -0.38663410E+03
      0.41940198E+03     -0.36991472E+03     -0.36261400E+03      0.68182835E+03      0.19683119E+04
      0.18028124E+03      0.48290346E+03      0.14984677E+04      0.86521550E+03      0.50319819E+03
      0.10620829E+02      0.16056329E+03      0.30571934E+03      0.10172176E+04      0.44924013E+03
      0.62796876E+02      0.35881318E+03      0.19427633E+04      0.26158611E+03      0.16896462E+04
      0.43600526E+03      0.19486533E+04      0.19402256E+04     -0.36466766E+03      0.11886153E+04
      0.18258516E+03      0.51680837E+03      0.16290370E+04      0.19835966E+03      0.24593153E+03
      0.15662298E+04      0.56557123E+03      0.36859860E+03      0.22023374E+03     -0.93851172E+02
     -0.36261850E+03      0.49082480E+03      0.11573086E+04      0.19847294E+04      0.94949786E+02
      0.35831890E+03      0.13553940E+04      0.88744979E+03      0.46124212E+03      0.98851184E+03
      0.10431420E+04      0.19734310E+04     -0.30975827E+03      0.25047108E+03      0.44247310E+03
      0.10133630E+04      0.16664920E+04      0.82463722E+03      0.39341022E+03      0.14336968E+04
      0.31132178E+03      0.61732610E+03      0.17044752E+04      0.42785681E+03     -0.32481028E+03
     -0.34514920E+03      0.12625234E+04      0.22085126E+03     -0.38977996E+03     -0.78054457E+01
     -0.19558335E+02     -0.33012057E+03      0.16041544E+03      0.47412409E+03      0.47718102E+03
     -0.35377588E+03      0.32112357E+03      0.17466386E+04      0.86725479E+02      0.15971366E+04
      0.14274539E+03     -0.34874903E+03      0.15935110E+04     -0.33566225E+03      0.15590432E+04
      0.38201158E+03     -0.18339096E+02      0.21883521E+03      0.50965402E+02      0.14262293E+03
      0.42265400E+03      0.53922662E+03      0.46230960E+03      0.48409229E+03      0.16804036E+03
      0.17869807E+03      0.48634068E+03      0.38453654E+03      0.79342439E+03     -0.25197058E+03
     -0.35244247E+03     -0.11965312E+03      0.17590087E+04      0.13015681E+04     -0.28247510E+03
      0.42977369E+03      0.69910676E+02      0.16860588E+03      0.16263652E+03     -0.20497886E+02
      0.10035025E+03      0.84433722E+02      0.17436152E+04      0.17188898E+04      0.11879072E+04
      0.10042982E+04      0.95904724E+03      0.36384580E+03      0.19149978E+04      0.13977488E+03
      0.36067930E+03      0.50772356E+03      0.17609750E+04      0.33857895E+03     -0.94483842E+02
     -0.14443250E+03      0.26949343E+03      0.13440843E+03      0.11389733E+04      0.15536910E+04
      0.44388524E+03      0.13407899E+04      0.49669979E+03      0.11432114E+04      0.38888862E+03
     -0.49816699E+02      0.11695134E+03      0.13487184E+04      0.56695156E+03      0.17851988E+03
      0.90932285E+03      0.71418836E+03      0.76347234E+03      0.19044879E+04      0.50129122E+03
      0.13003400E+04      0.20967210E+03      0.68927442E+03      0.46251131E+03      0.19437729E+04
      0.14408331E+04     -0.26877414E+03      0.40499419E+03      0.19135673E+04      0.15384564E+04
      0.52987566E+03      0.23745699E+03      0.42377279E+03      0.10599007E+03      0.44471201E+03
      0.12390622E+03      0.61480539E+03      0.34317666E+03      0.53001929E+03      0.21496501E+03
      0.16351711E+04      0.34333212E+03      0.19729578E+04     -0.13040007E+03      0.53441538E+02
      0.15524602E+03      0.14771693E+04     -0.35958772E+03      0.15552592E+04      0.85417988E+02
      0.12990804E+04      0.11248112E+03     -0.22917484E+03      0.29840792E+03      0.16559671E+04
      0.14553092E+04      0.15360499E+04      0.15488181E+04      0.15947963E+03      0.16220227E+04
     -0.16074121E+03      0.29559268E+03      0.34530538E+03      0.43656697E+02      0.38363168E+03
      0.13346558E+04      0.66914718E+03      0.46000943E+03      0.66516155E+03      0.11792878E+04
      0.15944459E+04      0.60172579E+03      0.36775261E+03      0.10999277E+03      0.19589176E+04
      0.34549784E+03      0.17476951E+04      0.67393108E+03      0.15202166E+03      0.16730262E+04
      0.49896547E+03      0.19443332E+04      0.29605082E+03      0.12683783E+03     -0.21521517E+03
      0.33571389E+03      0.14064481E+04      0.16933230E+04      0.70984820E+02      0.77683898E+03
      0.65886049E+03     -0.22727232E+03      0.17487294E+03      0.35145511E+03      0.15934266E+03
      0.54843858E+03      0.16298788E+04      0.59173808E+03      0.40958628E+03      0.56527624E+03
      0.64189913E+03      0.49776730E+02      0.68849704E+02      0.91796386E+02      0.14594642E+04
      0.36896302E+03      0.25238889E+03      0.18099752E+03      0.15350719E+04      0.15695163E+04
     -0.34380803E+03     -0.11439432E+02     -0.37217745E+03      0.62470506E+03      0.34764121E+03
      0.31585686E+03      0.63248637E+03     -0.28989093E+03      0.38758401E+02      0.83044669E+03
      0.75016049E+03      0.13382550E+03      0.15579365E+04     -0.24895632E+03      0.17444762E+03
     -0.86808826E+02      0.14084131E+04     -0.28638562E+02      0.28585374E+03      0.14971696E+04
      0.48878064E+03      0.55418462E+03     -0.32116489E+03      0.60669933E+02      0.31811609E+03
      0.18457190E+03      0.59132944E+02     -0.50565953E+02      0.35496512E+02     -0.18707033E+02
      0.34858431E+03      0.87177443E+03      0.35287035E+02     -0.13150991E+03     -0.24499036E+03
      0.12880756E+04      0.13292343E+03      0.16323077E+04      0.63418032E+02     -0.26061380E+03
      0.32197362E+03      0.82279457E+03      0.93694417E+02      0.25031347E+03      0.28120080E+03
      0.54628668E+03      0.62331368E+03      0.96211416E+03      0.37066723E+02      0.11391080E+04
      0.10078154E+03     -0.21773025E+03      0.17398106E+04      0.16630937E+04      0.24386671E+02
     -0.37524269E+03      0.12635462E+03      0.20412634E+03      0.43581440E+02      0.64149684E+02
     -0.33405064E+03      0.43246540E+03      0.31673634E+03      0.42213362E+02      0.35174096E+03
      0.31947330E+03      0.18924009E+03      0.85436294E+03      0.30208074E+03     -0.37749158E+02
     -0.37127854E+03     -0.26123658E+02      0.75573997E+02     -0.58039754E+01      0.29632252E+03
     -0.67592452E+02      0.60778671E+02      0.64684414E+02      0.17113106E+04      0.57766312E+03
      0.48114030E+02     -0.22852184E+03      0.10758874E+03      0.22530853E+03      0.29417668E+03
      0.10890487E+03      0.15245789E+04      0.50468679E+03      0.21098059E+03      0.16409251E+04
      0.95601577E+02      0.34804924E+03      0.96866509E+02     -0.37297898E+03      0.75430998E+02
      0.30549677E+02      0.62447890E+03      0.64619957E+03      0.55442023E+03      0.36994794E+02
      0.15171871E+04      0.19731614E+04     -0.11458079E+02      0.30379055E+01      0.15467852E+04
      0.10624121E+02      0.64723444E+03      0.97257804E+02     -0.13978054E+03      0.30158914E+03
      0.32086036E+03      0.11348047E+03     -0.27005067E+03     -0.99579259E+02      0.34957625E+03
      0.36119425E+03      0.14757448E+04      0.53407953E+03     -0.11268401E+03     -0.26872121E+02
      0.64048686E+03     -0.17396072E+02      0.40305423E+03     -0.11362272E+03      0.12656521E+02
     -0.15492886E+03      0.27418894E+02     -0.19957007E+03      0.57017749E+03      0.12795577E+03
      0.16926969E+03     -0.72521912E+02     -0.17356524E+03     -0.12041042E+03     -0.23912268E+03
      0.84324482E+02      0.35252580E+03      0.20928575E+03      0.19588576E+04      0.19545793E+04
     -0.19166165E+03     -0.13796761E+03      0.35333097E+03      0.13381125E+04     -0.28551321E+03
     -0.37401552E+03      0.11740802E+04      0.16641772E+04     -0.27492560E+03      0.11032214E+04
      0.53513651E+02      0.99903844E+03     -0.38241730E+03     -0.24610831E+03     -0.34122623E+03
      0.56019073E+02      0.33040832E+03      0.26456605E+03     -0.37588440E+03     -0.14055214E+03
     -0.18507924E+02      0.29584074E+03      0.54576738E+02     -0.34363057E+03     -0.29592592E+03
      0.93045856E+02     -0.35571437E+03     -0.20597364E+03      0.24262771E+03      0.63591786E+02
     -0.35388907E+02     -0.28759443E+03     -0.11557650E+02     -0.10217807E+02     -0.37183559E+03
      0.34931709E+03      0.34303939E+03     -0.90612404E+02      0.97123865E+02      0.75995245E+03
      0.19618899E+04     -0.31597711E+03     -0.58000244E+01     -0.24726769E+02     -0.80655374E+02
     -0.31888433E+02     -0.20128457E+03      0.27816459E+03      0.15619624E+04      0.22977632E+02
     -0.10195461E+03      0.73117546E+03     -0.36447501E+03      0.58414813E+02     -0.49682162E+03
     -0.45312412E+03      0.19886159E+04     -0.23514801E+03      0.15755351E+04     -0.38685914E+02
      0.17070559E+04     -0.36358495E+03      0.11860348E+04      0.24625157E+03      0.44566370E+02
      0.15886765E+04     -0.29028818E+03     -0.32548522E+03      0.19863176E+04      0.32127696E+03
      0.20537568E+03     -0.30108736E+03      0.12496000E+04      0.29341865E+02     -0.32972930E+03
     -0.32985699E+03      0.14291459E+04     -0.11770452E+02     -0.94650180E+02      0.18788915E+03
     -0.23111306E+03      0.15046524E+02     -0.26602843E+03      0.80760831E+03     -0.33222945E+03
     -0.16301281E+03      0.10658678E+03      0.16075670E+04     -0.62626757E+02      0.24220997E+03
     -0.27765014E+03      0.99657176E+03      0.12973056E+04     -0.28220236E+03      0.74469836E+02
     -0.18765291E+03     -0.38831116E+02      0.24964197E+03      0.49883558E+03      0.26986087E+01
     -0.27213546E+03      0.23115557E+03      0.13018351E+03     -0.43866394E+01      0.11145801E+03
     -0.33178258E+03      0.12908960E+04      0.12720312E+03      0.32853700E+03      0.37761205E+03
      0.11729406E+04      0.64167356E+03     -0.20821286E+03      0.18964185E+03      0.28186792E+03
      0.58274720E+03      0.11052076E+04      0.32834492E+03     -0.16705058E+03     -0.24894086E+03
      0.83947227E+03      0.18911307E+02      0.23016215E+03      0.26926524E+03      0.19329378E+03
     -0.36555861E+03      0.23026466E+03      0.10337404E+03      0.16833700E+03      0.14864590E+04
      0.29565284E+03      0.14185723E+04     -0.14775882E+03     -0.10770361E+02      0.30361444E+03
      0.85065995E+03      0.16053841E+03      0.39370053E+03      0.16573494E+04      0.19825985E+04
     -0.36115137E+03      0.30784847E+03     -0.28688324E+03      0.27352174E+03      0.49818831E+02
      0.19335236E+04      0.43827734E+03      0.16985156E+03     -0.34342589E+03      0.18803157E+04
     -0.31526442E+03      0.14227971E+03      0.25464835E+03      0.23613598E+03     -0.35539242E+03
      0.23011075E+03      0.14639278E+04      0.40718219E+03      0.12372755E+03      0.10782963E+03
      0.75931804E+03      0.66086219E+03     -0.45493365E+02      0.13166169E+04      0.31567389E+03
     -0.37621793E+03      0.14636249E+04      0.27641275E+03      0.26586007E+03      0.67766950E+03
      0.26191176E+03      0.11962656E+02      0.21312188E+03      0.87384920E+03      0.13275980E+03
      0.20006932E+03     -0.32687892E+03      0.19518299E+04     -0.37121912E+02      0.26515677E+03
      0.15765590E+03      0.85054494E+02     -0.34713932E+03      0.19450638E+04      0.15604683E+03
     -0.34846511E+03      0.15482515E+04      0.43214872E+02      0.49926952E+03      0.28556160E+03
     -0.12398996E+03      0.30916456E+03      0.69335840E+03      0.24496564E+03      0.13898388E+03
      0.23339503E+03      0.18581969E+04      0.49567824E+03      0.54098110E+03      0.73295648E+03
      0.31179550E+03      0.99442133E+03     -0.51004328E+02      0.26625256E+03      0.52965756E+03
     -0.43753714E+02      0.38115199E+03      0.62695314E+03     -0.32543582E+03     -0.35920142E+03
      0.14526195E+04      0.19069888E+04     -0.34029912E+03      0.27783991E+03      0.18092056E+04
      0.45322286E+03      0.13623375E+04      0.49784236E+03      0.21412469E+03      0.19274071E+04
      0.19972561E+04      0.10888000E+04      0.38541173E+03      0.10994346E+04      0.12881891E+04
      0.11890492E+04     -0.26390602E+03      0.14115864E+04     -0.33454290E+03     -0.12968840E+03
      0.19328802E+04      0.34076637E+03      0.83892155E+03      0.18440136E+03      0.29467867E+03
      0.27169934E+03      0.46583386E+03      0.14393908E+04      0.17508779E+03      0.73304687E+03
      0.67687782E+03      0.29773020E+03      0.19168030E+04      0.10537482E+04      0.15109486E+03
      0.14882889E+04      0.54102927E+03      0.23813727E+03      0.36729109E+03      0.60944608E+03
      0.51294277E+03      0.13669456E+04      0.26702788E+02      0.92251591E+03      0.14179017E+04
      0.63753683E+02      0.16910260E+03      0.67492840E+03     -0.21419944E+03      0.23855282E+02
      0.30015425E+03      0.13724613E+04      0.25059359E+03      0.54706605E+03      0.36577736E+03
     -0.21424461E+03      0.17793189E+03      0.87933427E+03      0.10623772E+04     -0.32177169E+03
      0.53638476E+03      0.41164182E+01      0.19262802E+04      0.26723461E+03     -0.28533856E+03
      0.13732557E+04      0.12922312E+03      0.44969180E+03      0.10704606E+03      0.11108681E+04
      0.12398150E+04      0.10475383E+04      0.22922138E+03      0.16871606E+03     -0.22686081E+03
      0.12848649E+04      0.19148016E+03      0.13010078E+04     -0.34903337E+03      0.12619528E+04
      0.18565700E+03      0.31651351E+03      0.43291454E+03      0.23364626E+03     -0.35545128E+03
     -0.94376316E+02     -0.36539831E+03      0.11509994E+04      0.11579804E+04      0.13102494E+04
      0.14394019E+04      0.14355600E+03     -0.76172416E+01      0.24362404E+01      0.12309596E+04
      0.91480749E+03      0.17871740E+03      0.19757819E+04      0.65447908E+03      0.37446559E+03
      0.66297374E+03      0.12064285E+04      0.64638963E+03      0.19704531E+03      0.12917152E+03
      0.91777655E+02      0.10382630E+04     -0.60597823E+02     -0.15159221E+03      0.81603242E+02
      0.53957350E+03      0.26560212E+03      0.17045918E+02      0.50510573E+03      0.11798257E+04
      0.18182931E+03      0.41242555E+03      0.18212347E+03      0.58092891E+02      0.14919410E+04
      0.52803712E+03      0.26341415E+03      0.15523409E+03      0.50244630E+03     -0.25020667E+02
      0.18008778E+03     -0.13818583E+02     -0.90164379E+02      0.44279507E+02      0.19326058E+04
     -0.58215581E+02      0.14987726E+04      0.11588949E+04     -0.23956776E+02      0.11112200E+04
      0.39316925E+03      0.19964564E+03      0.42635581E+03     -0.16974106E+02     -0.36150629E+02
      0.45707153E+02     -0.31356676E+02      0.65646309E+03      0.30228884E+02      0.65974446E+03
      0.25791257E+02      0.28588244E+03      0.28696973E+03      0.63878399E+03      0.53900475E+02
      0.93428925E+02     -0.11985533E+03      0.65384556E+03     -0.48968777E+02     -0.42801098E+03
     -0.29775898E+03      0.63066581E+03     -0.20943004E+02     -0.86940159E+02      0.72994101E+02
      0.23432192E+02      0.15203660E+03      0.30329566E+03      0.35691199E+03      0.16728589E+03
      0.64252857E+03      0.21659509E+02      0.13060159E+03      0.32884666E+03      0.39100408E+03
      0.32576473E+03     -0.14776347E+03      0.54622593E+02      0.82309312E+02     -0.14842964E+03
      0.69010569E+03      0.10603671E+03      0.63468331E+03      0.49582817E+03     -0.35538227E+02
     -0.12796579E+03     -0.31365365E+02      0.62763665E+03      0.32407642E+03     -0.17298064E+03
      0.33910440E+03      0.94896958E+02      0.64904790E+03      0.29079835E+03     -0.13726938E+03
      0.12269132E+03     -0.36874305E+03      0.67153279E+03     -0.70874133E+02      0.66383251E+03
      0.63708670E+03      0.39755211E+03     -0.71171441E+02     -0.42648858E+03      0.10254898E+03
      0.11490630E+03      0.11581650E+03      0.31496306E+03      0.36066285E+03     -0.42219499E+03
      0.12773432E+03      0.81770805E+02     -0.51863465E+03      0.51184860E+02      0.71158035E+03
      0.61804288E+03      0.46852344E+03      0.40723611E+03     -0.91918177E+02     -0.64646582E+01
      0.92747187E+02     -0.10708170E+03     -0.20858867E+02      0.11673052E+03      0.69066677E+03
      0.11576307E+03      0.60082110E+03      0.27891218E+03      0.13873039E+03      0.62948877E+03
      0.32895133E+03     -0.70802350E+02      0.28518695E+03      0.46627640E+03      0.86406892E+02
     -0.21627963E+03     -0.18263762E+03      0.64550878E+03      0.76569586E+02      0.18664486E+03
      0.79949966E+02      0.62039796E+03      0.62253469E+03     -0.10536004E+03      0.38251539E+03
      0.22215039E+03     -0.52284851E+02      0.22894592E+03      0.96969499E+02     -0.15403654E+03
      0.25278547E+03     -0.34102426E+03     -0.17077715E+03     -0.21577536E+03     -0.29104526E+03
     -0.11963540E+03      0.64171018E+03      0.40592158E+03      0.66477004E+03      0.91632761E+02
     -0.43070601E+02      0.31117972E+03      0.36785627E+03      0.79189784E+02     -0.32233617E+03
      0.45826457E+03      0.66749710E+03     -0.87290601E+02      0.22318370E+03      0.84674973E+02
      0.42258769E+03      0.22100252E+03      0.40754453E+03      0.99274331E+02      0.29333949E+03
      0.32539688E+03      0.11777799E+03      0.16445521E+03      0.94378646E+02     -0.84533828E+02
     -0.13282289E+03      0.44421708E+03      0.50395711E+02      0.45064416E+02      0.27695350E+01
     -0.21597609E+03     -0.13959364E+03      0.51559699E+02      0.61495369E+03     -0.11892353E+03
     -0.17938962E+03      0.10406616E+03      0.11924620E+03      0.21603992E+02      0.23873402E+03
      0.86037178E+02     -0.11209709E+03      0.23927303E+03     -0.19884416E+03      0.20001329E+03
      0.36941674E+03      0.52459820E+02      0.41648250E+02      0.94245932E+02      0.82626849E+02
      0.31268867E+03      0.48604425E+03      0.46189425E+03      0.43755696E+03      0.30893935E+02
      0.66479850E+02     -0.28214175E+03      0.81745976E+02      0.48235095E+03     -0.18810339E+03
     -0.15537442E+03      0.45510293E+03      0.12676599E+03      0.24423971E+03     -0.16330523E+03
      0.55644073E+03      0.90331184E+01      0.31527676E+02      0.97155460E+02      0.12532580E+02
      0.15875483E+02     -0.19176597E+03      0.12079238E+03      0.16790907E+03      0.33898505E+03
      0.26125413E+03      0.38967915E+03      0.85010952E+02      0.63910996E+03      0.14159407E+02
      0.84718995E+02      0.64298262E+03      0.13012651E+03      0.92123074E+02     -0.51068184E+02
     -0.12470109E+03      0.32917715E+02      0.10162597E+03      0.30980231E+03      0.57612737E+02
      0.54571380E+03      0.27831665E+03      0.47119895E+03     -0.10445833E+03      0.51783173E+03
     -0.52280235E+01      0.33581252E+02      0.30675447E+03      0.57227428E+03     -0.15451473E+03
      0.52114328E+03      0.70381807E+03      0.55834560E+03      0.64709671E+03      0.58391611E+03
      0.34310264E+03     -0.22655513E+03      0.53720066E+03      0.51845329E+03      0.68385712E+03
      0.20090235E+03      0.66259488E+01      0.51120802E+03      0.64641792E+03      0.37198568E+03
      0.61820302E+03     -0.21812221E+03      0.52392730E+03      0.39899939E+02      0.35362726E+03
      0.14600091E+02      0.39225837E+03      0.36577468E+03      0.60445881E+03     -0.22029992E+03
      0.20642173E+03      0.92464006E+02      0.76688801E+03      0.39595315E+02      0.54027336E+02
      0.53709160E+02      0.29711764E+03     -0.97709305E+02      0.15771858E+03     -0.11507464E+03
      0.31197059E+03      0.36507526E+02      0.56095390E+02     -0.14958800E+02      0.10996498E+03
      0.10279598E+03      0.53173773E+01      0.80620817E+02     -0.16953301E+02      0.89071450E+02
      0.21775824E+02      0.11175911E+03      0.54162647E+03      0.67915669E+02      0.49261207E+03
      0.13764265E+03     -0.18750303E+03      0.42773692E+03     -0.36233828E+03      0.19612404E+03
      0.24570989E+03     -0.37732817E+03      0.81942557E+02      0.20707959E+03      0.62466119E+03
     -0.89570234E+02      0.10497259E+03      0.61849454E+03     -0.38655046E+01      0.17307201E+03
     -0.37187864E+03      0.57374553E+03      0.88388637E+02      0.15997803E+02     -0.54478103E+02
      0.53379543E+02      0.30821931E+03      0.99656925E+02     -0.55745561E+01      0.31642782E+03
      0.40530578E+03     -0.46060489E+02     -0.35981150E+03     -0.29327758E+03      0.24976797E+02
      0.60643038E+03      0.20911758E+03      0.35739644E+03      0.45218960E+03      0.58580173E+03
     -0.31477002E+03      0.69259794E+02      0.15207237E+02     -0.16059846E+03      0.23460728E+03
     -0.28996138E+03     -0.18284614E+03      0.19831601E+02      0.27372543E+03      0.12495676E+03
     -0.23565448E+03     -0.54478015E+02     -0.12100908E+03     -0.41174940E+03      0.48748624E+02
      0.49196759E+03      0.60311961E+03      0.36403117E+01      0.15931607E+02     -0.11410202E+02
     -0.34997564E+03     -0.38335741E+02      0.10078415E+03      0.47489047E+02     -0.12462413E+02
      0.17225590E+03      0.91014770E+02      0.81429769E+02      0.45943569E+03      0.86038872E+02
     -0.38600933E+03      0.47771794E+03     -0.43013794E+02     -0.35540481E+01     -0.64438241E+02
     -0.86527691E+02     -0.11088086E+03      0.10448024E+02      0.25951523E+03      0.21361649E+02
     -0.26219835E+03      0.49915517E+03     -0.49128738E+02     -0.65048446E+02     -0.17824232E+02
      0.11707143E+03     -0.14436488E+03      0.12220506E+03     -0.59005443E+02     -0.11442191E+03
      0.36200660E+02      0.32855214E+03     -0.21385501E+03     -0.16087856E+03      0.19658256E+03
      0.53749892E+03      0.58902779E+03      0.24099739E+03      0.25631333E+03      0.16639567E+03
     -0.68732785E+02     -0.15961642E+02      0.58263477E+03      0.18912420E+03      0.94303889E+02
     -0.13846537E+03      0.11478596E+03      0.48254819E+02      0.26189564E+02      0.12138427E+02
     -0.56212219E+02      0.41584318E+03      0.52689118E+03      0.15387930E+03      0.47212298E+03
      0.51049203E+03     -0.10253046E+02      0.23214754E+03      0.55200892E+03     -0.14041918E+03
     -0.15288808E+03     -0.30524185E+03      0.13088856E+03     -0.20368846E+03     -0.20904363E+03
     -0.52943503E+02      0.79368950E+01      0.23221907E+03      0.20178812E+03      0.64925953E+03
      0.26581809E+03     -0.11168488E+03      0.18390488E+03     -0.56109136E+03      0.97028784E+02
      0.56800022E+01      0.27372249E+03      0.48460321E+03     -0.21292372E+02      0.16006404E+03
      0.20133049E+03      0.39474660E+03      0.10340506E+02      0.65463815E+02     -0.75759693E+02
      0.18482009E+03      0.19532686E+03      0.59108069E+03     -0.47502035E+00      0.21560509E+03
      0.28042907E+03      0.68718902E+03      0.30361941E+01      0.18506359E+03      0.25451246E+03
      0.22934944E+03      0.54722405E+03      0.18752827E+03     -0.18050245E+03     -0.21399234E+03
      0.10042084E+03      0.12521833E+03     -0.84282010E+02      0.50602969E+02      0.91340816E+02
      0.50281888E+03      0.27372373E+03      0.46141629E+03     -0.59111913E+02      0.18829807E+03
     -0.48396510E+03      0.11497661E+03     -0.90385384E+02      0.12911370E+03      0.22137612E+03
     -0.31056076E+02      0.92201069E+02     -0.25945297E+03      0.33259554E+03     -0.94137919E+01
      0.27595513E+02     -0.10487787E+02     -0.14397961E+03      0.26879231E+03     -0.96382252E+02
      0.21714779E+03      0.84785742E+02     -0.47046232E+02      0.70818212E+03      0.61488683E+03
      0.48494609E+02      0.61016851E+02      0.20758002E+03      0.15916721E+03     -0.32667180E+02
     -0.16360649E+03      0.95614552E+02      0.55488708E+03      0.62562581E+02      0.29563880E+03
      0.23870713E+03      0.26742641E+03      0.10518247E+03     -0.12806412E+03     -0.78314547E+02
     -0.58740124E+03     -0.63615970E+02     -0.17031436E+03     -0.16382556E+02     -0.51730747E+03
     -0.59929704E+03      0.51953648E+02      0.23354763E+03     -0.13989804E+03     -0.33421331E+03
      0.20827620E+02     -0.10792384E+03      0.41541783E+02      0.53646168E+03      0.21502463E+03
