 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.479000000000000      ",n=         455 ,e=         795 
      0.48565730E+07      0.18997051E+07      0.20068222E+07      0.27522722E+07      0.49335941E+07
      0.25442095E+07      0.30645353E+07      0.29739595E+07      0.19567664E+07      0.26764489E+07
      0.30069606E+07      0.25947826E+07      0.28133753E+07      0.53919494E+07      0.36900547E+07
      0.20022184E+07      0.18146559E+07      0.22488108E+07      0.31946990E+07      0.26687165E+07
      0.24744118E+07      0.31245357E+07      0.55051223E+07      0.28357552E+07      0.26904839E+07
      0.26123272E+07      0.31803348E+07      0.30344878E+07      0.28321842E+07      0.30125643E+07
      0.19215243E+07      0.29675403E+07      0.49295012E+07      0.21400435E+07      0.27221296E+07
      0.35146637E+07      0.30175078E+07      0.24003045E+07      0.48743496E+07      0.33774665E+07
      0.24849604E+07      0.14666660E+07      0.29271015E+07      0.52297116E+07      0.37911424E+07
      0.27423923E+07      0.37777066E+07      0.41736238E+07      0.53822389E+07      0.31731572E+07
      0.53339586E+07      0.49560865E+07      0.36929897E+07      0.32444091E+07      0.15557558E+07
      0.29894844E+07      0.18138959E+07      0.25202332E+07      0.29114911E+07      0.17667244E+07
      0.31674621E+07      0.36370860E+07      0.34491875E+07      0.25504558E+07      0.27906661E+07
      0.33128955E+07      0.48204138E+07      0.24904484E+07      0.28253755E+07      0.51085760E+07
      0.37130609E+07      0.29189958E+07      0.37625800E+07      0.32256687E+07      0.48901694E+07
      0.49939869E+07      0.21997305E+07      0.18003851E+07      0.28667498E+07      0.20054890E+07
      0.31410248E+07      0.32292751E+07      0.19116449E+07      0.26074706E+07      0.31460682E+07
      0.48879974E+07      0.36530555E+07      0.23578281E+07      0.30004890E+07      0.29340345E+07
      0.29922817E+07      0.37425169E+07      0.30532263E+07      0.37712654E+07      0.38966312E+07
      0.36862283E+07      0.28672809E+07      0.48936217E+07      0.34092067E+07      0.52681026E+07
      0.28329807E+07      0.20118657E+07      0.29795781E+07      0.35784303E+07      0.36670371E+07
      0.55181024E+07      0.19257716E+07      0.57712986E+07      0.14937688E+07      0.31050604E+07
      0.31467347E+07      0.33479730E+07      0.35308114E+07      0.30785138E+07      0.32159160E+07
      0.30177118E+07      0.20573365E+07      0.29986412E+07      0.57104543E+07      0.28937439E+07
      0.30801327E+07      0.30431406E+07      0.16027514E+07      0.16140334E+07      0.25360777E+07
      0.37608278E+07      0.29756426E+07      0.49807027E+07      0.36678568E+07      0.31503450E+07
      0.49847434E+07      0.22945348E+07      0.50726471E+07      0.36829171E+07      0.33103506E+07
      0.21346963E+07      0.31700209E+07      0.29141754E+07      0.54635678E+07      0.30320857E+07
      0.23733966E+07      0.36888138E+07      0.21649191E+07      0.26819508E+07      0.23701997E+07
      0.31529794E+07      0.29637039E+07      0.46617810E+07      0.30103134E+07      0.26809738E+07
      0.36806780E+07      0.27891724E+07      0.27006487E+07      0.27254040E+07      0.28217384E+07
      0.48636923E+07      0.30889656E+07      0.34003330E+07      0.31854503E+07      0.22253356E+07
      0.34060147E+07      0.50056404E+07      0.50124888E+07      0.36006057E+07      0.37136278E+07
      0.35882388E+07      0.24617151E+07      0.53441774E+07      0.53084096E+07      0.31041337E+07
      0.37775078E+07      0.31345250E+07      0.31704533E+07      0.37347303E+07      0.52915294E+07
      0.36127005E+07      0.29700000E+07      0.31543238E+07      0.36150770E+07      0.23657193E+07
      0.30613352E+07      0.35565994E+07      0.30548119E+07      0.56942353E+07      0.31351475E+07
      0.54840958E+07      0.37446751E+07      0.30757746E+07      0.45187257E+07      0.51875089E+07
      0.37451267E+07      0.31584711E+07      0.31067749E+07      0.37338870E+07      0.49255182E+07
      0.31140359E+07      0.28064538E+07      0.25160198E+07      0.31791840E+07      0.27208393E+07
      0.53061768E+07      0.30339070E+07      0.48897509E+07      0.52296237E+07      0.31681976E+07
      0.24058291E+03      0.20095289E+03      0.34040808E+03      0.40545543E+03      0.34267649E+03
      0.36890557E+03      0.91860472E+03      0.12790328E+04      0.18246458E+03      0.33240276E+03
      0.33009332E+03      0.44670445E+03      0.27745003E+03      0.87619171E+03      0.66280069E+03
      0.34491158E+01      0.20520004E+03      0.44902197E+03      0.40433408E+03      0.95160724E+03
      0.44552178E+03      0.25128909E+03      0.12541821E+04      0.14766081E+04      0.22091925E+03
      0.27105534E+03      0.13558797E+03      0.43845521E+03      0.16699416E+04      0.12468550E+04
      0.18981614E+04      0.44990940E+03      0.16278593E+03      0.64714365E+03      0.76027526E+03
      0.56483478E+03      0.47119628E+03      0.14378282E+03      0.37271200E+03      0.12965903E+03
      0.42679625E+03      0.71722730E+02      0.19062392E+03      0.13462770E+04      0.47139579E+03
      0.12650914E+04      0.44885437E+03      0.23361801E+03      0.15670216E+04      0.47810940E+03
      0.26730177E+03      0.15244568E+03      0.38741376E+03      0.10764203E+02      0.43448579E+03
      0.26017152E+03      0.84028357E+03      0.71516873E+02      0.16637322E+03      0.37578803E+03
      0.29945556E+03      0.26580064E+03      0.19306626E+04      0.11829444E+04      0.25846125E+03
      0.22530836E+03      0.63125998E+03      0.36141037E+03      0.39414915E+03      0.52753354E+03
      0.10557857E+03     -0.30837195E+03      0.16161939E+03      0.17821202E+02     -0.21680025E+03
      0.55004191E+03     -0.36785417E+02     -0.24225227E+03     -0.21407503E+03      0.48098881E+03
     -0.57814075E+03     -0.42700319E+03      0.10948291E+04     -0.86897940E+02     -0.52628484E+03
     -0.75059992E+03     -0.39694049E+03      0.43203086E+03      0.68386872E+03      0.57987716E+03
     -0.33741044E+03      0.52018725E+03      0.29216805E+03      0.42460359E+03      0.89766463E+03
      0.54641182E+03      0.12659487E+03      0.13750473E+03     -0.18611357E+02      0.44590444E+03
      0.67762250E+03      0.93395948E+02      0.10696365E+04      0.32834882E+03     -0.38195585E+03
      0.11563565E+04      0.58739415E+03      0.56264102E+03      0.91840706E+02      0.71675910E+02
     -0.57902317E+02     -0.60442178E+03      0.68688572E+03      0.31910855E+03      0.21194530E+03
      0.28113981E+03      0.19075148E+04      0.13367476E+04      0.60527605E+03      0.10145666E+03
      0.44452045E+03      0.36489921E+03     -0.56440870E+02      0.85277413E+03      0.59697410E+03
      0.53630924E+02      0.91609989E+03      0.10391807E+04      0.51113831E+03      0.15368420E+04
     -0.73563624E+03     -0.54663775E+03      0.85857842E+03      0.53681072E+03     -0.31030536E+02
     -0.11543005E+03      0.30646978E+03      0.39162128E+03     -0.16941045E+03      0.20606013E+03
     -0.27610000E+03     -0.14600585E+03      0.30808939E+03     -0.65619428E+03      0.78003459E+03
     -0.21050419E+03      0.46701945E+03      0.62573158E+03      0.18937802E+03      0.10542526E+04
      0.31551299E+03     -0.35873471E+03      0.10614786E+04     -0.22456246E+03      0.60464606E+03
     -0.36690111E+03      0.38746249E+03      0.49013212E+03      0.17611171E+03      0.62164514E+02
     -0.43500605E+03     -0.33723715E+03     -0.42946540E+03     -0.38786589E+03     -0.33547208E+03
     -0.25534861E+02      0.88223927E+03      0.59699145E+03     -0.13083002E+03     -0.15203253E+03
     -0.37389018E+03     -0.70029435E+03      0.58314982E+03      0.26375096E+03     -0.16797081E+03
     -0.63046090E+03     -0.88878754E+02     -0.33290563E+02      0.13631881E+03      0.56641843E+03
      0.82661075E+02     -0.18597052E+03      0.46401896E+03      0.75938510E+03      0.19866173E+03
     -0.79537739E+02     -0.33530620E+02      0.54820345E+03      0.26483520E+03      0.93004904E+02
      0.55059047E+03     -0.59534929E+03      0.52175125E+03      0.50306499E+03      0.40242368E+03
      0.41370412E+03     -0.44707654E+03      0.21807207E+03      0.11391890E+03      0.65932672E+03
     -0.53554784E+03      0.37585783E+03     -0.40050222E+03      0.44123638E+03     -0.63318672E+03
      0.48263870E+03      0.25287558E+03      0.58629831E+03     -0.38120844E+03      0.19905326E+03
      0.32622966E+03     -0.18208965E+02     -0.10852852E+03      0.29344427E+03     -0.46931633E+03
      0.76260910E+03      0.50229237E+03     -0.21250981E+03     -0.44589688E+03      0.43430669E+03
      0.37207608E+03      0.17362741E+02     -0.73099204E+03      0.31455784E+03     -0.18769840E+02
     -0.55753862E+03      0.28422974E+03     -0.50675180E+03     -0.36428562E+02     -0.36231598E+03
     -0.12730784E+03     -0.35614147E+03     -0.94905418E+02     -0.48496300E+03      0.52390304E+03
      0.92585411E+03      0.50547683E+03     -0.64226992E+02     -0.15811492E+03      0.17467242E+03
     -0.68184033E+02      0.17814598E+04     -0.95515550E+02      0.41694175E+03     -0.22537939E+03
      0.18795355E+04      0.21368914E+03      0.90454145E+02      0.57571237E+03      0.32455642E+03
      0.10166053E+03      0.35138481E+03      0.23546388E+03     -0.18066511E+02      0.29993605E+03
      0.30591833E+03      0.42388403E+03     -0.69705927E+03      0.26030102E+03     -0.58724745E+03
      0.50883268E+02      0.41051707E+03     -0.57508893E+03      0.47312803E+03     -0.68460488E+01
      0.12113774E+04      0.49526253E+03      0.51484833E+03      0.18413241E+03      0.73045537E+02
      0.70031702E+03      0.51430283E+03     -0.21232823E+03     -0.12910587E+02      0.88953645E+03
      0.51810523E+03     -0.16183259E+02     -0.38907822E+03      0.14792429E+03      0.23984652E+03
      0.44551971E+03      0.19180158E+04      0.49075709E+03      0.33980067E+03     -0.29358988E+03
     -0.26518191E+03      0.32423984E+03     -0.12307916E+03      0.53295298E+03      0.40143466E+03
     -0.30165196E+03      0.10061939E+04     -0.56572871E+03     -0.81244202E+03     -0.54870206E+03
      0.46868105E+03      0.13832489E+03     -0.75189035E+02      0.50205906E+03      0.52501380E+03
      0.51159209E+03      0.51064109E+03     -0.81033967E+02      0.15569948E+04      0.23608270E+03
     -0.29252938E+03      0.10477650E+03     -0.13477725E+03      0.48531523E+03      0.66448247E+03
     -0.86654734E+03     -0.36220598E+03     -0.41953988E+02      0.30692792E+02      0.30306769E+03
      0.39821774E+03      0.16394398E+03      0.21456774E+03      0.28662882E+02      0.48751728E+03
     -0.69881448E+03      0.19249978E+02      0.23140609E+03     -0.91018852E+03      0.16065791E+03
      0.53062540E+03     -0.30227877E+03     -0.47183664E+02      0.56400512E+02     -0.27699624E+03
      0.41646876E+03      0.46322972E+03      0.24773009E+03      0.18774039E+03      0.14087082E+03
      0.52858892E+03     -0.28609358E+02      0.88501418E+02      0.34915596E+03     -0.21416978E+02
     -0.93190394E+02      0.50611136E+03      0.39698596E+03      0.62546402E+02      0.26999994E+03
      0.55480744E+03     -0.18160110E+03      0.16157270E+03      0.45838085E+03     -0.23805073E+03
      0.96273311E+02     -0.30285610E+03     -0.19727931E+03      0.17584308E+03     -0.13219182E+03
      0.41537637E+03     -0.40675738E+02      0.71731356E+02      0.96469417E+03     -0.33933692E+03
     -0.11463508E+03      0.28656126E+03      0.34706063E+03      0.36021760E+03      0.11099326E+03
     -0.10218841E+03     -0.64790645E+03     -0.68881834E+03      0.16542537E+03     -0.61167530E+03
     -0.82857663E+03      0.33418690E+03      0.12808364E+04     -0.82714945E+03      0.51238860E+02
     -0.14421331E+03      0.75467132E+02      0.29679257E+03      0.88682491E+02     -0.11826658E+03
      0.37242054E+03     -0.23810775E+01      0.16687050E+03      0.78788804E+03     -0.40137592E+03
      0.19629522E+03      0.19350849E+03      0.20040863E+03      0.30599748E+03     -0.26930644E+03
     -0.74041620E+02      0.14034798E+04     -0.72678366E+03     -0.43795155E+03      0.57766798E+03
      0.18277754E+03     -0.88670870E+03      0.15157278E+03     -0.12857909E+03      0.50515902E+03
      0.19260643E+03      0.10324940E+04     -0.46504976E+03     -0.23193534E+03      0.25490660E+03
      0.13152233E+04      0.40485394E+03      0.53384819E+02      0.10978285E+03      0.94893044E+03
      0.13813067E+03     -0.30786238E+03      0.17240772E+03     -0.32376290E+02      0.41672319E+03
      0.46280882E+03      0.15846476E+03     -0.10215406E+03      0.15131027E+02      0.46270868E+03
     -0.74585803E+03      0.77092612E+03     -0.23009923E+03     -0.22416021E+02      0.99511070E+02
      0.47513330E+03      0.74297285E+02      0.81340978E+03      0.66907268E+02      0.13845095E+03
     -0.40103744E+02      0.92031933E+02     -0.53198593E+02     -0.61811336E+03      0.58796488E+02
      0.19546290E+03      0.36596503E+03     -0.73662559E+02     -0.72327525E+03     -0.10472222E+03
      0.16880780E+03      0.53021705E+03      0.28660248E+03      0.47261456E+03      0.36816685E+02
      0.31569500E+02      0.88774564E+01     -0.16105858E+03      0.10950746E+03      0.64790771E+02
     -0.20543826E+03     -0.21157259E+03      0.12661910E+03     -0.13543267E+02      0.77559495E+03
      0.17845292E+03      0.16093688E+04     -0.44522288E+03      0.23121664E+03      0.45528844E+02
      0.23171957E+03      0.58844198E+03      0.32947390E+03     -0.19104468E+03      0.80490919E+02
      0.16897182E+03      0.35634206E+03      0.16324716E+03     -0.95914597E+02     -0.57046593E+01
      0.76864320E+02     -0.18217179E+03      0.52825358E+02     -0.90024436E+03      0.18528081E+03
      0.10899087E+03     -0.87291935E+02      0.20802951E+03      0.38603616E+03     -0.24719914E+03
      0.47272999E+03      0.87901410E+03      0.56506269E+02      0.17692277E+03     -0.48101763E+03
      0.21251237E+03     -0.14743418E+03     -0.50002132E+03      0.12300312E+03      0.16978274E+03
      0.29052622E+03      0.85516392E+02     -0.71409538E+03      0.12693883E+04      0.45381968E+03
      0.10124986E+03      0.11370033E+04      0.51618174E+01      0.15538317E+03     -0.15633027E+03
     -0.75106230E+02      0.23171863E+03      0.29937242E+03      0.12515207E+04      0.54951588E+03
      0.59439626E+03     -0.22100540E+03      0.16863120E+04     -0.88205420E+03      0.35817685E+03
      0.11987378E+04     -0.72153442E+02     -0.22395690E+03      0.14765099E+03     -0.82974632E+03
      0.15536253E+03     -0.13997119E+03      0.18115734E+04     -0.80277903E+03     -0.11051769E+03
     -0.18586745E+03      0.17245256E+04      0.11387758E+03      0.12976502E+03     -0.87745761E+03
      0.24981794E+03      0.10302903E+03      0.30263423E+03      0.12205911E+04      0.96416335E+02
      0.18890539E+03     -0.83954109E+03      0.11788988E+04      0.34140542E+03      0.36456647E+03
      0.24549758E+03      0.15580016E+04      0.18455737E+04      0.27335960E+02     -0.74237103E+03
      0.11834184E+03     -0.37657233E+02     -0.81784333E+03      0.92969174E+03      0.24628254E+03
      0.19820999E+03     -0.78324923E+03      0.21483940E+03      0.21122909E+03      0.25173351E+03
      0.18897850E+03      0.78497206E+03      0.78968580E+03      0.41467781E+03      0.49630515E+03
      0.17814627E+04      0.12328079E+04      0.20478410E+03     -0.83624387E+03      0.51210536E+03
      0.50004664E+03      0.17029292E+04      0.42010057E+03      0.16175582E+03      0.15482023E+03
      0.14054021E+04      0.67295607E+03      0.29181280E+03      0.29829281E+03      0.26902605E+03
     -0.28321001E+03     -0.41143734E+03     -0.84941558E+03      0.45715876E+03      0.16264733E+04
      0.37365951E+03      0.92212331E+03     -0.71605523E+03     -0.72599262E+03      0.39386320E+03
      0.51438305E+03     -0.69478761E+03      0.49249001E+03      0.42329785E+03      0.14022419E+03
      0.82702544E+02      0.37332546E+03      0.25000965E+03      0.33316808E+03     -0.78304402E+03
      0.37688727E+03     -0.71270797E+03     -0.75257670E+03      0.13853055E+03      0.56026261E+03
      0.18924790E+03      0.19605672E+03      0.33736554E+03     -0.70046449E+03      0.13138678E+03
      0.29579674E+03      0.14947755E+04      0.49490730E+03     -0.26261059E+03      0.56249846E+02
     -0.54943142E+03     -0.63938088E+03     -0.74087604E+03      0.94260159E+03      0.45124799E+03
     -0.18501087E+03      0.13596809E+04     -0.23702559E+03      0.31569341E+03     -0.38992067E+03
      0.47219758E+03      0.21852485E+03      0.30432889E+03     -0.24382566E+03      0.20992486E+03
     -0.73122148E+03     -0.26617672E+03      0.18500577E+03     -0.73971556E+03      0.41210337E+03
     -0.79800842E+02      0.19611883E+03     -0.93691010E+02      0.22182228E+03      0.58669146E+03
     -0.31108879E+03      0.12184047E+04      0.24188066E+03      0.87582573E+02      0.28281197E+03
      0.29304195E+03      0.34357571E+03      0.11482710E+04     -0.35361530E+03      0.25529634E+03
      0.98927738E+02      0.51452168E+03      0.21929164E+03      0.49110110E+03     -0.54316367E+03
      0.43695962E+03     -0.38072704E+03     -0.62943419E+03      0.30911905E+03     -0.69915884E+03
      0.28228293E+03      0.11155714E+03     -0.44240776E+02     -0.21335607E+03     -0.33803163E+03
      0.12844011E+04      0.33580179E+03     -0.15990978E+03      0.35678899E+03      0.68474428E+02
      0.46695137E+03      0.10240784E+04      0.37807738E+03     -0.24468300E+03      0.44633293E+03
      0.30265710E+03     -0.24832656E+03     -0.72696389E+03      0.15224238E+04      0.18555095E+04
     -0.28664355E+01     -0.13820516E+03      0.18174283E+04     -0.26831089E+03      0.26408121E+03
      0.60203842E+03      0.39740798E+03     -0.40801528E+03      0.23988966E+03      0.43073286E+03
      0.40105884E+03      0.43972110E+03      0.12406129E+04      0.17632923E+03      0.18204642E+03
      0.40308525E+03      0.34345079E+03      0.51063301E+03      0.11670338E+03      0.48307121E+02
      0.13499168E+04     -0.65278712E+03      0.26592204E+03      0.45251791E+03      0.49864912E+03
      0.92901666E+02      0.16427664E+04      0.51924082E+03     -0.40067783E+03      0.10753912E+04
      0.16986032E+03      0.67349248E+03      0.63112427E+02      0.28304858E+03      0.14493175E+03
      0.42650585E+03      0.14175684E+04      0.34762907E+03      0.20962653E+03      0.44698755E+03
      0.33457618E+03      0.21609213E+03     -0.47466223E+03     -0.32541271E+03     -0.17453580E+03
      0.45178590E+03      0.19885948E+03      0.59394733E+03      0.31581574E+03     -0.19259033E+03
      0.50281952E+03     -0.68399562E+03      0.33694447E+03      0.18841473E+03      0.10296048E+04
      0.18606984E+04      0.10597235E+04      0.28057381E+03     -0.12026824E+03      0.35242658E+03
      0.12875063E+04      0.25799866E+03      0.15505634E+04     -0.27461367E+03     -0.84380097E+02
      0.31684181E+03      0.40053344E+03      0.11334167E+04      0.25668709E+03     -0.32581958E+03
      0.10337697E+03     -0.31612957E+03     -0.12399382E+03      0.12287785E+04      0.17584530E+02
      0.28007689E+03      0.19502244E+03     -0.18054133E+03      0.17474927E+03      0.17859909E+04
      0.22601386E+03      0.67090696E+03      0.91272520E+02      0.26223684E+03      0.41211407E+03
      0.36208030E+03      0.14508279E+04      0.11416512E+03      0.61376574E+01      0.19067093E+03
      0.17589835E+03      0.67545547E+03      0.16681113E+03      0.15969724E+03     -0.11591374E+03
      0.52771255E+03      0.38997531E+03      0.16604949E+03      0.51876311E+03      0.18117453E+04
      0.22061172E+03      0.50947937E+03      0.26392225E+03      0.63102525E+03      0.11180545E+04
      0.15428130E+03      0.32256637E+03      0.19736870E+03      0.10397463E+04     -0.11085318E+02
      0.26328980E+03      0.32918538E+03      0.35763966E+03      0.21527946E+03      0.51467902E+03
      0.41012540E+03      0.13736798E+04      0.17180902E+04      0.13384204E+03      0.17403639E+04
      0.14200753E+03      0.22607210E+03      0.80847304E+03      0.84179575E+02      0.16726901E+03
      0.35240908E+03      0.34639833E+03     -0.15759865E+01      0.29844305E+03      0.19948894E+02
      0.31637239E+03      0.15820804E+03      0.56759417E+02     -0.87957239E+02      0.30235296E+03
      0.26934262E+03     -0.14215122E+03     -0.36175069E+02     -0.32860819E+03     -0.57648879E+03
     -0.20784653E+03     -0.21730220E+03      0.32171530E+03     -0.28640914E+03     -0.20259595E+03
      0.30327226E+03      0.21679755E+03      0.12371199E+03      0.46382413E+03      0.21638018E+03
     -0.93964369E+02      0.54769328E+03      0.34871506E+03      0.33464853E+03      0.47050291E+03
      0.46359198E+03     -0.40821227E+03      0.33743549E+03      0.16335814E+03     -0.45289445E+03
      0.13961501E+03      0.12738735E+03     -0.85068074E+02      0.52837232E+03      0.50647507E+03
     -0.49140136E+03      0.51654589E+03     -0.23386396E+03      0.18174138E+03     -0.55268268E+03
      0.19727633E+03      0.10988601E+03     -0.24482221E+02      0.40261083E+03     -0.56951715E+03
      0.13740591E+03     -0.16735022E+03      0.62163843E+02      0.49088212E+03      0.13974737E+03
     -0.12827023E+03      0.51992244E+03      0.47980413E+03     -0.18198482E+03      0.99273292E+02
      0.25126021E+03      0.25573374E+03      0.45916002E+03      0.23656178E+03     -0.30360970E+03
      0.16209868E+03      0.14931710E+03     -0.32589894E+03      0.70389939E+02      0.15633964E+03
     -0.31736570E+03      0.45635240E+03      0.41386832E+03      0.45283934E+03      0.80077550E+03
      0.15358468E+03      0.44796062E+03      0.74051837E+03     -0.37836790E+03      0.12243175E+03
     -0.14426229E+03      0.58009131E+03      0.38984372E+03     -0.41670725E+03      0.65240573E+03
      0.43344331E+03     -0.20174120E+02      0.45141017E+03      0.44432669E+03      0.14383623E+03
     -0.18789424E+03     -0.60932973E+03     -0.73185483E+02      0.85224506E+02     -0.28528644E+03
      0.11319052E+03     -0.22664825E+03     -0.31268184E+03      0.39545286E+03      0.45710876E+03
      0.35980384E+03      0.21124433E+03     -0.16438252E+03      0.11314133E+03     -0.13414655E+03
     -0.46002114E+02     -0.63988710E+03     -0.60314818E+03     -0.12908720E+02     -0.18073207E+03
      0.36026573E+03      0.73446539E+03      0.43030597E+03      0.25686233E+02      0.18634634E+03
      0.26885454E+03      0.43872469E+03      0.48392209E+03      0.11920293E+03     -0.42923023E+02
      0.41659017E+03      0.37730771E+02      0.24433128E+03      0.39783325E+03      0.15934649E+03
      0.51148984E+03     -0.28054157E+03      0.49249009E+03      0.14075077E+03      0.38582302E+03
      0.45690918E+03     -0.16859083E+03     -0.31769260E+03      0.13798440E+03      0.29862246E+03
      0.25869290E+03      0.99392223E+02     -0.17982332E+03      0.84547299E+03      0.48062959E+01
     -0.30987448E+03      0.20324210E+03      0.83048051E+02      0.79455138E+03     -0.22612525E+02
      0.21479539E+03      0.15634084E+03     -0.37915380E+03      0.51828015E+02      0.27984062E+03
     -0.15426121E+03      0.62371610E+03     -0.14896027E+03      0.12368357E+03      0.27186252E+03
      0.37071137E+03     -0.39192759E+02     -0.65560305E+02      0.22908404E+03     -0.21961276E+03
      0.30166950E+03      0.62479630E+03      0.40351124E+03      0.33736012E+03     -0.90815554E+02
     -0.12942529E+03      0.71077077E+02      0.18201568E+03      0.51838828E+03     -0.28153575E+02
      0.49863075E+03      0.70407762E+03     -0.44059709E+03      0.46059529E+03      0.57360074E+02
      0.78303028E+03     -0.94939733E+00     -0.68320689E+02     -0.20948391E+03      0.37572008E+02
      0.12335186E+03     -0.38336373E+03     -0.55093898E+03     -0.36167388E+03      0.52323354E+03
      0.51557554E+03      0.59031001E+03      0.17771473E+03     -0.10231920E+03      0.19358277E+03
      0.18966600E+03      0.74497598E+03     -0.63305471E+03      0.18304438E+03      0.35397820E+03
      0.33088989E+02      0.17236570E+03     -0.25689727E+03      0.57643320E+03     -0.53553448E+03
      0.68287743E+03      0.48411257E+03      0.70715153E+03     -0.69258507E+03      0.71101890E+03
      0.86765231E+02      0.59373996E+02      0.45838606E+03      0.49926998E+03     -0.46729264E+02
      0.47540851E+03     -0.16588452E+03      0.51870371E+03     -0.78105679E+01      0.56357042E+03
      0.43691550E+03     -0.40416066E+03      0.49060046E+03      0.61282065E+03      0.97906914E+02
      0.32608771E+03      0.56987243E+03      0.90672147E+03     -0.21876498E+02     -0.31531468E+03
      0.71057217E+03     -0.19369317E+02      0.69575754E+03     -0.89947031E+02      0.20964395E+03
     -0.30480491E+02      0.73909461E+03     -0.90686432E+02      0.59738867E+03     -0.26546051E+03
      0.13406856E+03      0.16993186E+03     -0.50972586E+03     -0.37243866E+03     -0.93603445E+02
     -0.29498235E+03      0.39298809E+03      0.48544099E+03      0.17363020E+03     -0.30721802E+03
      0.46754600E+03      0.96074399E+02      0.60861017E+03     -0.22155297E+03     -0.58711236E+03
     -0.10864752E+03     -0.69159996E+03     -0.31451690E+03      0.12922580E+03     -0.41000736E+03
     -0.38392349E+03      0.15535521E+03      0.85164671E+03     -0.35570781E+03      0.80553740E+03
      0.13562445E+03     -0.66864382E+03      0.79137995E+03     -0.57254896E+03      0.32499535E+03
      0.27662516E+03     -0.70683396E+03      0.21186310E+03      0.19321995E+03     -0.20681166E+03
     -0.27678025E+03     -0.41016034E+03      0.59597293E+03      0.13848601E+03     -0.19490903E+03
     -0.43392556E+03     -0.42513887E+03      0.64035093E+02      0.22003073E+03     -0.14674428E+03
      0.77409595E+02      0.44252847E+03     -0.32560162E+03     -0.37743758E+03      0.64169127E+03
      0.68083405E+03     -0.27840644E+03     -0.48009676E+03     -0.22662163E+03     -0.30133098E+03
      0.57720690E+03     -0.33230292E+02      0.67626136E+03      0.11109272E+04      0.82000893E+03
     -0.68626527E+03     -0.26640257E+03     -0.19779216E+02     -0.13582014E+03      0.37657764E+03
     -0.48032449E+03      0.13785870E+02      0.53127736E+01      0.31983137E+03     -0.59505273E+03
      0.11441482E+03      0.12182897E+03      0.45556914E+03     -0.47182878E+03      0.24870961E+02
      0.10393387E+04      0.51672866E+03      0.58470839E+03     -0.22263517E+02     -0.62789341E+03
     -0.56611623E+03     -0.22602460E+02     -0.47752890E+03      0.61980173E+03     -0.31879402E+03
      0.10764321E+03     -0.18360537E+03     -0.34834444E+03      0.12002558E+04     -0.32243530E+03
     -0.31732023E+03      0.21224495E+03      0.53897008E+03     -0.43237054E+02     -0.10916440E+03
      0.15772508E+03      0.14126506E+03      0.32876232E+03      0.22611300E+03     -0.16428367E+03
     -0.10159113E+03      0.44373039E+03     -0.37141619E+02      0.36672489E+03      0.19867375E+03
      0.23536877E+02      0.67795813E+01     -0.90022648E+02      0.19442539E+03      0.50251407E+02
     -0.80863934E+02      0.65503075E+03     -0.10260721E+03      0.80060011E+02     -0.12853192E+03
      0.51817491E+03      0.61585446E+03      0.43833148E+03      0.19808267E+03      0.23576776E+03
      0.20718424E+03      0.15659736E+03      0.14927505E+02     -0.23931752E+03     -0.28917418E+03
      0.38625928E+03      0.18472046E+03      0.70636814E+02      0.27440008E+03      0.45057728E+02
      0.54452351E+03      0.79494016E+03      0.91768447E+03      0.23383236E+03      0.82726007E+03
      0.93441546E+03      0.14783597E+03      0.34694804E+03      0.10194665E+04     -0.92551881E+02
      0.32905983E+03     -0.23665179E+03      0.25042022E+03     -0.12720612E+03     -0.48067350E+03
     -0.45074850E+03      0.24159315E+02      0.14968896E+03     -0.38887093E+03      0.67053376E+03
      0.20056993E+03      0.17865920E+03      0.12956477E+03     -0.18771547E+03      0.29241420E+03
      0.72900584E+02      0.19144902E+03      0.10392843E+04      0.61297230E+02      0.66858841E+02
      0.19661162E+03      0.12292389E+04      0.68357992E+02      0.83420846E+03     -0.44324166E+03
      0.26434939E+03      0.29887914E+03      0.71046626E+03     -0.18830408E+03      0.25626278E+03
      0.26129044E+02      0.98824893E+02      0.10763911E+02      0.12901545E+03      0.35446249E+03
      0.17783582E+03      0.37213116E+03      0.20842832E+03     -0.10571405E+03      0.39566103E+02
      0.17067107E+03      0.66804400E+02      0.14826106E+03      0.92227802E+02      0.20384341E+03
      0.92061707E+03      0.43103961E+03      0.69862107E+01      0.36284861E+01      0.15332335E+03
     -0.39865189E+03      0.92240831E+02     -0.17952600E+03      0.17995720E+03      0.18685833E+03
      0.57806834E+02      0.58257902E+02     -0.16674833E+03      0.59568271E+03      0.22976793E+03
      0.38764807E+02      0.44115023E+02     -0.44689922E+02      0.30342761E+03      0.78682877E+02
      0.19646678E+03      0.22803978E+03      0.78758200E+02      0.16333380E+03     -0.42298290E+03
      0.19859596E+03      0.13712321E+03     -0.29188150E+03     -0.51904251E+03      0.31813797E+03
      0.36270245E+03     -0.16963821E+03      0.23383748E+02      0.67709924E+03      0.22009578E+03
      0.20826236E+03      0.42759308E+03     -0.15305460E+03      0.33735481E+03      0.36830509E+03
     -0.18947842E+03      0.11877639E+03      0.36804255E+02     -0.24735386E+03     -0.17564966E+03
     -0.18962812E+03      0.66517651E+02      0.19627121E+03     -0.23473319E+03     -0.18847641E+03
