 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.209000000000000      ",n=         455 ,e=         795 
      0.28827276E+06      0.11971229E+07      0.13931901E+07      0.11087276E+07      0.33112727E+06
      0.10644275E+07      0.11374915E+07      0.11110501E+07      0.13698709E+07      0.11007383E+07
      0.11363550E+07      0.12688169E+07      0.10949808E+07      0.19424839E+06      0.10051467E+07
      0.11200084E+07      0.11669292E+07      0.13803788E+07      0.11258985E+07      0.10347109E+07
      0.10921649E+07      0.11962455E+07      0.19332221E+06      0.11201026E+07      0.10733532E+07
      0.10215611E+07      0.11151796E+07      0.11427248E+07      0.10690132E+07      0.11099165E+07
      0.13087935E+07      0.11303505E+07      0.23681661E+06      0.13164973E+07      0.10593039E+07
      0.10101863E+07      0.11459359E+07      0.10600718E+07      0.24137887E+06      0.11013709E+07
      0.11346344E+07      0.12213962E+07      0.11205936E+07      0.23763346E+06      0.10255102E+07
      0.10917458E+07      0.10504643E+07      0.16519045E+07      0.17748229E+06      0.11371901E+07
      0.23122507E+06      0.35705302E+06      0.10323010E+07      0.10887268E+07      0.12321549E+07
      0.10882234E+07      0.11317903E+07      0.10991508E+07      0.11448804E+07      0.12318548E+07
      0.11286763E+07      0.10257343E+07      0.10323637E+07      0.11265177E+07      0.11559881E+07
      0.11795092E+07      0.28022564E+06      0.10897901E+07      0.11329959E+07      0.22437098E+06
      0.10726461E+07      0.12200508E+07      0.10398723E+07      0.10248825E+07      0.30796143E+06
      0.27141848E+06      0.11160307E+07      0.12898589E+07      0.14900635E+07      0.13199887E+07
      0.10597013E+07      0.11073684E+07      0.13018432E+07      0.11510711E+07      0.11312386E+07
      0.34674389E+06      0.10769711E+07      0.10978777E+07      0.11655442E+07      0.11933643E+07
      0.10925014E+07      0.10617083E+07      0.12114962E+07      0.10036234E+07      0.16033517E+07
      0.10505164E+07      0.11545042E+07      0.31972392E+06      0.10504929E+07      0.23680256E+06
      0.11545837E+07      0.11373749E+07      0.11370526E+07      0.10853292E+07      0.10693046E+07
      0.20879772E+06      0.13153208E+07      0.22500627E+07      0.11999449E+07      0.11765380E+07
      0.11165150E+07      0.10956710E+07      0.10358967E+07      0.11311973E+07      0.11183277E+07
      0.10761586E+07      0.13416911E+07      0.10411825E+07      0.20527987E+06      0.11310731E+07
      0.11271011E+07      0.11476699E+07      0.11725155E+07      0.11513924E+07      0.11037206E+07
      0.10599202E+07      0.11357995E+07      0.36119159E+06      0.10718240E+07      0.11244389E+07
      0.37057816E+06      0.11275749E+07      0.18060812E+07      0.10535528E+07      0.11109126E+07
      0.13583189E+07      0.11159212E+07      0.11304433E+07      0.20328340E+06      0.11271841E+07
      0.13860522E+07      0.10614796E+07      0.13662015E+07      0.11589894E+07      0.11075450E+07
      0.11481515E+07      0.12001791E+07      0.14531778E+07      0.11440176E+07      0.11606884E+07
      0.10573451E+07      0.11691947E+07      0.10860185E+07      0.14555071E+07      0.10762080E+07
      0.28459142E+06      0.11294184E+07      0.10045807E+07      0.11104997E+07      0.13780728E+07
      0.10586692E+07      0.15824593E+07      0.22546783E+06      0.10497192E+07      0.10727071E+07
      0.10556026E+07      0.14049249E+07      0.21898433E+06      0.21477309E+06      0.11305749E+07
      0.10044470E+07      0.12712793E+07      0.11365710E+07      0.10304054E+07      0.20636121E+06
      0.10806347E+07      0.11186277E+07      0.11101792E+07      0.10796882E+07      0.13990679E+07
      0.11419212E+07      0.10871099E+07      0.11418477E+07      0.10669993E+07      0.11324417E+07
      0.21638063E+06      0.10651665E+07      0.11349262E+07      0.15231322E+07      0.21901625E+06
      0.10624036E+07      0.11262624E+07      0.11255637E+07      0.10498416E+07      0.31982925E+06
      0.11203070E+07      0.11749738E+07      0.13982285E+07      0.11346280E+07      0.14450517E+07
      0.22620483E+06      0.11507446E+07      0.17303377E+07      0.22692023E+06      0.11100006E+07
      0.94970091E+03      0.96601048E+03      0.19518195E+04      0.10791531E+04      0.19418914E+04
      0.10399655E+04      0.73897593E+03      0.11724761E+04      0.19690072E+04      0.10063822E+04
      0.10076815E+04      0.98922175E+03      0.19653407E+04      0.10750189E+04      0.10482986E+04
      0.87539122E+03      0.19296592E+04      0.10873364E+04      0.99271025E+03      0.11512145E+04
      0.11099757E+04      0.94429142E+03      0.11817915E+04      0.10761615E+04      0.92065153E+03
      0.19496354E+04      0.73265908E+03      0.13882801E+04      0.10839932E+04      0.10935625E+04
      0.11021686E+04      0.10133519E+04      0.20034546E+04      0.11955192E+04      0.10546150E+04
      0.19238838E+04      0.10675005E+04      0.19752910E+04      0.90744439E+03      0.73656334E+03
      0.10142233E+04      0.71073477E+03      0.19332987E+04      0.11850820E+04      0.10264906E+04
      0.11688337E+04      0.10843582E+04      0.19749636E+04      0.75618754E+03      0.10178117E+04
      0.10523251E+04      0.96359505E+03      0.19483850E+04      0.69249835E+03      0.19061760E+04
      0.19256343E+04      0.10762417E+04      0.71645306E+03      0.94662040E+03      0.10851883E+04
      0.99619111E+03      0.96909057E+03      0.11735826E+04      0.11253561E+04      0.11897800E+04
      0.10389825E+04      0.11905056E+04      0.11809391E+04      0.78286256E+03      0.19620571E+04
      0.19429833E+04      0.65845020E+03      0.80738239E+03      0.71497929E+03      0.54241817E+03
      0.11586459E+04      0.70795330E+03      0.54888496E+03      0.11756927E+04      0.19539665E+04
      0.10797437E+04      0.74808512E+03      0.93155358E+03      0.11980545E+04      0.83945786E+03
      0.10052404E+04      0.19853577E+04      0.97385145E+03      0.92228094E+03      0.11766312E+04
      0.19763724E+04      0.10394601E+04      0.19421688E+04      0.11017390E+04      0.10302365E+04
      0.11328383E+04      0.19487958E+04      0.19401213E+04      0.75785371E+03      0.87857335E+03
      0.87225822E+03      0.20231338E+04      0.10465197E+04      0.10834939E+04      0.19802178E+04
      0.11440302E+04      0.10555187E+04      0.10386323E+04      0.19988682E+04      0.92498314E+03
      0.76865117E+03      0.80959533E+03      0.91308848E+03      0.19712555E+04      0.10663863E+04
      0.20304484E+04      0.11772904E+04      0.10818433E+04      0.11384403E+04      0.19917100E+04
      0.87990211E+03      0.19638714E+04      0.83984195E+03      0.90375174E+03      0.11977787E+04
      0.85132939E+03      0.10510507E+04      0.10876756E+04      0.11242090E+04      0.10135118E+04
      0.99912324E+03      0.11082372E+04      0.10256360E+04      0.11461012E+04      0.82746233E+03
      0.79586168E+03      0.12579843E+04      0.11738036E+04      0.54216908E+03      0.80075396E+03
      0.19737945E+04      0.81866000E+03      0.10456492E+04      0.72261276E+03      0.11968222E+04
      0.76992319E+03      0.10847398E+04      0.10503044E+04      0.74890766E+03      0.95244036E+03
      0.11648100E+04      0.49789198E+03      0.10623942E+04      0.79790392E+03      0.96384687E+03
      0.83117679E+03      0.11541851E+04      0.11629722E+04      0.10483617E+04      0.11220067E+04
      0.19920759E+04      0.88114331E+03      0.12581344E+04      0.18653642E+04      0.19844057E+04
      0.11349393E+04      0.11995143E+04      0.11624625E+04      0.84753953E+03      0.88569479E+03
      0.49465372E+03      0.94817003E+03      0.10703370E+04      0.92179226E+03      0.86840015E+03
      0.82320075E+03      0.78989969E+03      0.11537711E+04      0.11265909E+04      0.11463584E+04
      0.11020543E+04      0.19799521E+04      0.10968024E+04      0.10339596E+04      0.87219902E+03
      0.95000014E+03      0.86715749E+03      0.11544382E+04      0.19208258E+04      0.11164797E+04
      0.11650529E+04      0.82543025E+03      0.10821856E+04      0.11233066E+04      0.10005142E+04
      0.97063991E+03      0.19955595E+04      0.11417528E+04      0.89061905E+03      0.10496692E+04
      0.85224894E+03      0.89620160E+03      0.88163531E+03      0.11060164E+04      0.84341808E+03
      0.98151529E+03      0.10872477E+04      0.88837284E+03      0.84502652E+03      0.10177359E+04
      0.84769730E+03      0.19720596E+04      0.79759508E+03      0.19119630E+04      0.76932942E+03
      0.90792465E+03      0.10399982E+04      0.82551912E+03      0.86648690E+03      0.19444853E+04
      0.95826154E+03      0.68889253E+03      0.73406690E+03      0.19198203E+04      0.19562486E+04
      0.70310046E+03      0.10351867E+04      0.86306767E+03      0.11072338E+04      0.20039594E+04
      0.11390597E+04      0.90609377E+03      0.19790821E+04      0.58621842E+03      0.10360460E+04
      0.96552552E+03      0.11204537E+04      0.19652340E+04      0.19647580E+04      0.11150707E+04
      0.19614158E+04      0.10446672E+04      0.66110237E+03      0.99073132E+03      0.19682599E+04
      0.11767191E+04      0.10828095E+04      0.70454132E+03      0.11202123E+04      0.11323471E+04
      0.10514379E+04      0.11434040E+04      0.10796674E+04      0.11168339E+04      0.11073781E+04
      0.10104958E+04      0.10349555E+04      0.82210329E+03      0.11042873E+04      0.84893730E+03
      0.10244129E+04      0.11465731E+04      0.88236996E+03      0.11319055E+04      0.98795423E+03
      0.96164162E+03      0.10893989E+04      0.11486862E+04      0.91553389E+03      0.19550593E+04
      0.11270676E+04      0.10764505E+04      0.76800569E+03      0.11043457E+04      0.99834050E+03
      0.11030448E+04      0.19544596E+04      0.19865148E+04      0.11153570E+04      0.99754999E+03
      0.82370316E+03      0.11374629E+04      0.10515611E+04      0.10932562E+04      0.93659972E+03
      0.89788221E+03      0.98751466E+03      0.19791078E+04      0.10690950E+04      0.11285241E+04
      0.72939867E+03      0.97651817E+03      0.92435525E+03      0.76742515E+03      0.75581249E+03
      0.11044417E+04      0.10747850E+04      0.11516386E+04      0.10069372E+04      0.92975105E+03
      0.10662158E+04      0.10278960E+04      0.11503162E+04      0.10011146E+04      0.11566553E+04
      0.73812437E+03      0.10583171E+04      0.65570027E+03      0.11335340E+04      0.11704096E+04
      0.77914542E+03      0.96170239E+03      0.66329980E+03      0.93000246E+03      0.11619920E+04
      0.11570313E+04      0.99290451E+03      0.11360361E+04      0.68114176E+03      0.10989497E+04
      0.10161199E+04      0.10776510E+04      0.10641406E+04      0.79615210E+03      0.11054983E+04
      0.10990274E+04      0.20077513E+04      0.66847209E+03      0.10936541E+04      0.19814777E+04
      0.98522424E+03      0.97483132E+03      0.94341733E+03      0.91251514E+03      0.10585189E+04
      0.10590098E+04      0.83007506E+03      0.97808434E+03      0.95120973E+03      0.88457785E+03
      0.10512769E+04      0.10006395E+04      0.10191307E+04      0.10733122E+04      0.97879947E+03
      0.11511550E+04      0.92072887E+03      0.10108238E+04      0.10159723E+04      0.19946947E+04
      0.84038864E+03      0.79481194E+03      0.97345347E+03      0.90129096E+03      0.10145926E+04
      0.96448998E+03      0.89696757E+03      0.13749343E+04      0.10121159E+04      0.11078247E+04
      0.70709319E+03      0.94401690E+03      0.10561860E+04      0.94154068E+03      0.88574820E+03
      0.64252505E+03      0.90386433E+03      0.83328307E+03      0.90817445E+03      0.86364184E+03
      0.79722512E+03      0.97207432E+03      0.66567344E+03      0.80811307E+03      0.97181430E+03
      0.72453435E+03      0.11422420E+04      0.93143250E+03      0.97586298E+03      0.19668291E+04
      0.10078679E+04      0.78432707E+03      0.91935456E+03      0.10344601E+04      0.76585536E+03
      0.91080016E+03      0.99850109E+03      0.93748845E+03      0.10677913E+04      0.17593710E+04
      0.10944233E+04      0.10203584E+04      0.77836541E+03      0.19860233E+04      0.99011123E+03
      0.93451196E+03      0.79995967E+03      0.19482374E+04      0.55263095E+03      0.10323182E+04
      0.95321183E+03      0.63687691E+03      0.64512719E+03      0.19757647E+04      0.91380587E+03
      0.11578650E+04      0.19633846E+04      0.96262440E+03      0.91944042E+03      0.93500992E+03
      0.90007005E+03      0.20413321E+04      0.90588266E+03      0.93975520E+03      0.10298193E+04
      0.10862293E+04      0.95248583E+03      0.87885396E+03      0.92941569E+03      0.11014037E+04
      0.76309863E+03      0.90516317E+03      0.20080715E+04      0.94468986E+03      0.90915727E+03
      0.11529798E+04      0.93589372E+03      0.11753160E+04      0.90203172E+03      0.89302632E+03
      0.93127161E+03      0.94979594E+03      0.89397657E+03      0.95280680E+03      0.10970674E+04
      0.97551575E+03      0.10538269E+04      0.93170707E+03      0.99583732E+03      0.89817975E+03
      0.89790609E+03      0.11647497E+04      0.98729044E+03      0.19444592E+04      0.19520658E+04
      0.89220027E+03      0.91954359E+03      0.19938289E+04      0.11843769E+04      0.86713837E+03
      0.66201137E+03      0.10956646E+04      0.16274707E+04      0.64850146E+03      0.73019193E+03
      0.91362933E+03      0.73117782E+03      0.10219385E+04      0.96707358E+03      0.81956101E+03
      0.10116136E+04      0.10560457E+04      0.10181354E+04      0.10928401E+04      0.10501508E+04
      0.10247628E+04      0.83508051E+03      0.90111975E+03      0.10951375E+04      0.10748603E+04
      0.18936579E+04      0.61065533E+03      0.89091687E+03      0.82765977E+03      0.93447483E+03
      0.89312139E+03      0.63954675E+03      0.97259370E+03      0.10323430E+04      0.68640406E+03
      0.11229307E+04      0.64844360E+03      0.90896112E+03      0.97243850E+03      0.97303195E+03
      0.19375417E+04      0.61920143E+03      0.10728472E+04      0.89429658E+03      0.98740804E+03
      0.96432476E+03      0.10017077E+04      0.91941639E+03      0.10552744E+04      0.10196168E+04
      0.89516088E+03      0.65159464E+03      0.10360799E+04      0.89723007E+03      0.10825025E+04
      0.10630425E+04      0.19738995E+04      0.86370576E+03      0.10078868E+04      0.81569481E+03
      0.10205937E+04      0.60703152E+03      0.92429097E+03      0.82373080E+03      0.15751785E+04
      0.10676365E+04      0.62967698E+03      0.56707350E+03      0.19860564E+04      0.83461297E+03
      0.20110281E+04      0.61506291E+03      0.10333037E+04      0.90900774E+03      0.59955427E+03
      0.59281865E+03      0.10637102E+04      0.10369278E+04      0.90713497E+03      0.85654893E+03
      0.87185170E+03      0.10579110E+04      0.82979487E+03      0.66924434E+03      0.82056269E+03
      0.98162130E+03      0.88255222E+03      0.10361911E+04      0.98421709E+03      0.10719166E+04
      0.83363374E+03      0.97469867E+03      0.10687225E+04      0.86283156E+03      0.10313482E+04
      0.89544493E+03      0.11488565E+04      0.83777557E+03      0.62762699E+03      0.91986597E+03
      0.85147982E+03      0.84870555E+03      0.11033654E+04      0.94456245E+03      0.18463580E+04
      0.77397631E+03      0.99255476E+03      0.11745281E+04      0.10539461E+04      0.10582936E+04
      0.10094957E+04      0.93778566E+03      0.89662902E+03      0.85339426E+03      0.11750545E+04
      0.10790700E+04      0.10091738E+04      0.10747099E+04      0.90601112E+03      0.87943913E+03
      0.95808014E+03      0.11296228E+04      0.20242425E+04      0.97673842E+03      0.10909047E+04
      0.52406607E+03      0.11113766E+04      0.88831668E+03      0.20291719E+04      0.10202557E+04
      0.99764644E+03      0.91416403E+03      0.97102586E+03      0.94174145E+03      0.10632627E+04
      0.87891526E+03      0.91303333E+03      0.11040581E+04      0.16874647E+04      0.19925457E+04
      0.77337011E+03      0.10060432E+04      0.78434529E+03      0.10023110E+04      0.91633119E+03
      0.19371290E+04      0.10428537E+04      0.87828798E+03      0.78373364E+03      0.19621957E+04
      0.76059906E+03      0.91071922E+03      0.10379540E+04      0.87844868E+03      0.75207293E+03
      0.10084304E+04      0.11123921E+04      0.11038616E+04      0.19986414E+04      0.11685512E+04
      0.11031460E+04      0.10676511E+04      0.92841711E+03      0.11482461E+04      0.11220688E+04
      0.55640201E+03      0.11742907E+04      0.20048442E+04      0.74677050E+03      0.11409179E+04
      0.11397714E+04      0.92368690E+03      0.10313834E+04      0.11650776E+04      0.72561228E+03
      0.95462820E+03      0.76028626E+03      0.19509730E+04      0.97433788E+03      0.10838924E+04
      0.11667304E+04      0.92361323E+03      0.58549021E+03      0.19441326E+04      0.10294351E+04
      0.51755611E+03      0.95650447E+03      0.96143438E+03      0.20020892E+04      0.11259963E+04
      0.94177858E+03      0.10961550E+04      0.10686746E+04      0.20114004E+04      0.10972070E+04
      0.19996596E+04      0.19106837E+04      0.11999862E+04      0.10890916E+04      0.10040018E+04
      0.11284816E+04      0.10910566E+04      0.10381922E+04      0.97352157E+03      0.10216355E+04
      0.92874324E+03      0.11994889E+04      0.12048408E+04      0.56652698E+03      0.64766160E+03
      0.11761474E+04      0.19137239E+04      0.58321641E+03      0.10118442E+04      0.19752607E+04
      0.11053540E+04      0.10630913E+04      0.11587473E+04      0.11442786E+04      0.19332461E+04
      0.19789577E+04      0.11174824E+04      0.97063635E+03      0.10909524E+04      0.11320300E+04
      0.11835606E+04      0.83641735E+03      0.11364923E+04      0.54328412E+03      0.93970726E+03
      0.19490423E+04      0.10684221E+04      0.11291334E+04      0.75326236E+03      0.10340454E+04
      0.10999947E+04      0.11212438E+04      0.11475660E+04      0.11554537E+04      0.82775454E+03
      0.11767403E+04      0.98363348E+03      0.19203691E+04      0.11961149E+04      0.14340248E+04
      0.11791699E+04      0.10785234E+04      0.95575613E+03      0.10554616E+04      0.11390284E+04
      0.20186876E+04      0.10441497E+04      0.53197804E+03      0.10240667E+04      0.10974241E+04
      0.99862583E+03      0.10605478E+04      0.12073189E+04      0.95410632E+03      0.10836401E+04
      0.11380505E+04      0.99702507E+03      0.10853684E+04      0.20266689E+04      0.10650288E+04
      0.95533237E+03      0.91564982E+03      0.10531626E+04      0.10670269E+04      0.59211013E+03
      0.11418992E+04      0.93106450E+03      0.19385954E+04      0.10534377E+04      0.83753309E+03
      0.13777169E+04      0.10537305E+04      0.88973424E+03      0.10177283E+04      0.12046498E+04
      0.11457309E+04      0.11789779E+04      0.73300068E+03      0.20028584E+04      0.96853282E+03
      0.99536036E+03      0.10443220E+04      0.10354704E+04      0.55380108E+03      0.11261936E+04
      0.10858715E+04      0.10267447E+04      0.97945309E+03      0.95502511E+03      0.55743014E+03
      0.90547514E+03      0.61813917E+03      0.11531372E+04      0.10160779E+04      0.11606683E+04
      0.14283654E+04      0.92106490E+03      0.11357201E+04      0.10602803E+04      0.11150485E+04
      0.11882977E+04      0.60684736E+03      0.19668035E+04      0.11938453E+04      0.10845084E+04
      0.11811866E+04      0.10440583E+04      0.20116140E+04      0.19992522E+04      0.98242310E+03
      0.11192210E+04      0.77542953E+03      0.99342197E+03      0.90560803E+03      0.19947691E+04
      0.11134570E+04      0.10649189E+04      0.98545916E+03      0.10985797E+04      0.11325702E+04
      0.96199391E+03      0.10702343E+04      0.10182426E+04      0.11413826E+04      0.11908313E+04
      0.20204676E+04      0.10682246E+04      0.95477338E+03      0.11251814E+04      0.19919882E+04
      0.10396793E+04      0.93516556E+03      0.94781296E+03      0.99246121E+03      0.19399189E+04
      0.96060995E+03      0.11526054E+04      0.11263059E+04      0.10507516E+04      0.11397175E+04
      0.20129860E+04      0.93809535E+03      0.99555532E+03      0.20009404E+04      0.10097248E+04
      0.16831756E+03      0.17556206E+03      0.65544899E+03      0.30492349E+03      0.65811636E+03
      0.30682121E+03      0.19051932E+03      0.26012996E+03      0.64102291E+03      0.29013126E+03
      0.27032565E+03      0.17181330E+03      0.65387381E+03      0.22072890E+03      0.20211156E+03
     -0.10258385E+02      0.63135764E+03      0.31555162E+03      0.17825922E+03      0.23944332E+03
      0.30771988E+03      0.22295027E+03      0.26429124E+03      0.28997838E+03      0.21130916E+03
      0.64269675E+03      0.31878268E+03      0.23623996E+03      0.27096207E+03      0.28360649E+03
      0.29371068E+03      0.17707146E+03      0.63918596E+03      0.20562997E+03      0.20988007E+03
      0.68883005E+03      0.19305283E+03      0.63858447E+03      0.28635411E+03      0.30083168E+03
      0.18228426E+03      0.29446049E+03      0.62760358E+03      0.29352279E+03      0.17668185E+03
      0.28941200E+03      0.19099392E+03      0.64978674E+03      0.18837994E+03      0.18292749E+03
      0.17941164E+03     -0.12978343E+02      0.66788995E+03      0.24403149E+03      0.66910428E+03
      0.63845990E+03      0.32166055E+03      0.26261426E+03     -0.25127761E+02      0.18877890E+03
      0.26975538E+03      0.26429978E+03      0.31745779E+03      0.29658578E+03      0.13317186E+03
      0.17584208E+03      0.20568502E+03      0.12406367E+03      0.13020489E+03      0.69618224E+03
      0.61775241E+03      0.26774457E+03      0.21762568E+03      0.21622700E+03      0.34340597E+03
      0.22440488E+03      0.19363865E+03      0.29807169E+03      0.23713880E+03      0.68006664E+03
      0.31277603E+03      0.27811819E+03      0.26394654E+03      0.22266425E+03      0.31475130E+03
      0.34529311E+03      0.59352485E+03      0.19269687E+03      0.24138494E+03      0.22220970E+03
      0.59043345E+03      0.18642992E+03      0.64489195E+03      0.18939677E+03      0.23501479E+03
      0.20165930E+03      0.62289976E+03      0.62139315E+03      0.20399414E+03      0.25688904E+03
      0.17875368E+03      0.61614394E+03      0.23992045E+03      0.18575493E+03      0.59648272E+03
      0.24244622E+03      0.19556478E+03      0.19356987E+03      0.63705397E+03     -0.30473191E+01
      0.18557944E+03      0.28200069E+03      0.25442101E+03      0.66306775E+03      0.18213808E+03
      0.61701468E+03      0.31764426E+03      0.28948416E+03      0.18150756E+03      0.63108957E+03
      0.24246128E+03      0.66340017E+03      0.19191693E+03      0.19914319E+03      0.22749581E+03
      0.25872640E+03      0.21558334E+03      0.28165921E+03      0.21881227E+03      0.27336538E+03
      0.33292854E+03      0.30537205E+03      0.24129536E+03      0.21718226E+03      0.21307901E+03
      0.14264425E+03      0.44406950E+03      0.25641194E+03      0.37442956E+03      0.17007170E+03
      0.59508630E+03      0.11949635E+03      0.17449241E+03      0.27126788E+03      0.26788137E+03
      0.56887854E+02      0.21579380E+03      0.24444106E+03      0.13556320E+03      0.27170152E+03
      0.25546462E+03      0.16736893E+02      0.22689933E+03      0.32770491E+02      0.27858978E+03
      0.44085145E+03      0.25586597E+03      0.26072298E+03      0.18209220E+03      0.22456986E+03
      0.66004647E+03      0.28321525E+03      0.26039369E+03      0.71403200E+03      0.58421427E+03
      0.23126248E+03      0.27631515E+03      0.22032129E+03      0.25932390E+03      0.36831960E+02
     -0.77564892E+02      0.34968841E+03      0.22474273E+03      0.27736049E+03      0.65427847E+02
      0.28067136E+03      0.15594099E+03      0.22786122E+03      0.23191894E+03      0.26149749E+03
      0.21642259E+03      0.59133880E+03      0.21392281E+03      0.22305132E+03      0.26862419E+03
      0.28947304E+03      0.27075622E+03      0.23290958E+03      0.64157890E+03      0.21218815E+03
      0.23770122E+03      0.27749563E+03      0.20357050E+03      0.23280462E+03      0.31327318E+03
      0.17290851E+03      0.58240710E+03      0.24455709E+03      0.27708817E+03      0.20104196E+03
      0.27999189E+03      0.26954399E+03      0.29195051E+03      0.19347458E+03      0.28455907E+03
      0.21807204E+03      0.19828735E+03      0.26627783E+03      0.58046518E+03      0.42220597E+02
      0.23066696E+03      0.62083429E+03      0.23507866E+03      0.64996268E+03      0.28478773E+03
      0.26575063E+03      0.16514894E+03      0.25350281E+03      0.27961512E+03      0.68017189E+03
      0.28270266E+03      0.31465230E+03      0.29638793E+03      0.64875993E+03      0.61469042E+03
      0.30731567E+03      0.53225635E+02      0.28643351E+03      0.22404182E+03      0.56722160E+03
      0.23626416E+03      0.29487772E+03      0.61871303E+03      0.30132843E+03      0.15446961E+03
      0.26374906E+03      0.22657561E+03      0.60332610E+03      0.60544376E+03      0.23153721E+03
      0.61280980E+03      0.28541337E+03      0.17189175E+03      0.28323785E+03      0.60242988E+03
      0.32266844E+03      0.19689464E+03      0.33411081E+03      0.23126242E+03      0.21628330E+03
      0.28051321E+03      0.19655422E+03      0.25969544E+03      0.22490429E+03      0.23843189E+03
      0.19316755E+03      0.20088559E+03      0.29518397E+03      0.22919168E+03      0.30500573E+03
      0.29583555E+03      0.18327845E+03      0.30602215E+03      0.16593198E+03      0.29481723E+03
      0.26529445E+03      0.19329506E+03      0.25347510E+03      0.15813914E+03      0.62249511E+03
      0.23625573E+03      0.23587224E+03      0.24385283E+03      0.21501450E+03      0.25007137E+03
      0.14812374E+03      0.60883802E+03      0.57727665E+03      0.20203360E+03      0.18667134E+03
      0.13118988E+03      0.30652317E+03      0.25351390E+03      0.22367675E+03      0.29295783E+03
      0.28984016E+03      0.18481135E+03      0.59488127E+03      0.13768420E+03      0.23552156E+03
      0.25269961E+03      0.25141944E+03      0.30143311E+03      0.32317977E+03      0.34822196E+03
      0.18587255E+03      0.20945904E+03      0.24261063E+03      0.15910545E+03      0.27393003E+03
      0.15979801E+03      0.13041641E+03      0.23222979E+03      0.27185616E+03      0.20675174E+03
     -0.34843105E+02      0.20903338E+03      0.13434958E+03      0.14946623E+03      0.25323808E+03
      0.30251638E+03      0.23032584E+03      0.30195527E+03      0.19440217E+03      0.18781669E+03
      0.17067360E+03      0.53043706E+02      0.22734771E+03      0.33438892E+03      0.21592389E+03
      0.33701577E+03      0.27292629E+03      0.21371704E+03      0.31465215E+03      0.25015613E+03
      0.13230450E+03      0.57365427E+03      0.25689802E+03      0.21507426E+03      0.60637781E+03
      0.11981832E+03      0.15241408E+03      0.30256881E+03      0.14194898E+03      0.20063341E+03
      0.12322228E+03      0.24365341E+03      0.51799837E+02      0.30861713E+03      0.19654131E+03
      0.29450421E+03      0.14818031E+03      0.27044418E+03      0.21272589E+03      0.18491996E+03
      0.24467261E+03      0.29091406E+03      0.20160351E+02      0.11381893E+03      0.58267628E+03
      0.26341157E+03      0.25916893E+03      0.29449855E+03      0.13311439E+03      0.30038434E+03
      0.13939501E+03      0.16648138E+03      0.46173871E+03      0.24720009E+03      0.26592694E+03
      0.13377528E+03      0.10992053E+03      0.20021130E+03      0.14293273E+03      0.17760658E+03
      0.22275588E+03      0.31234163E+03      0.31028251E+03      0.22538057E+03      0.31680019E+03
      0.29124050E+03      0.10349007E+03      0.18007453E+03      0.30041554E+03      0.34489685E+02
      0.10888077E+03      0.13031085E+03      0.12974860E+03      0.16917263E+02      0.60009159E+03
      0.19195655E+03      0.15502170E+03      0.11122223E+03      0.21208702E+03      0.26024729E+03
      0.12598452E+03      0.19419414E+03      0.10091666E+03      0.21839288E+02      0.66749421E+03
      0.21352918E+03      0.25817125E+03      0.32924061E+03      0.58370240E+03      0.27218051E+03
      0.15621524E+03      0.32336376E+03      0.62206166E+03      0.37806634E+03      0.19466689E+03
      0.16193134E+03      0.17975863E+03      0.25235739E+03      0.60955818E+03      0.13329713E+03
      0.27180474E+03      0.67823957E+03      0.72245719E+02      0.11537826E+03      0.26706410E+03
      0.13768982E+03      0.57485418E+03      0.19083776E+03      0.27796002E+02      0.90824715E+02
      0.22351840E+03      0.83566326E+02      0.13868981E+03      0.11978883E+03      0.24051151E+03
      0.29149338E+03      0.26442802E+03      0.57685626E+03      0.75769453E+02      0.13290743E+03
      0.13466376E+03      0.10621183E+03      0.25111193E+03      0.17641654E+03      0.14793751E+03
      0.10521936E+03      0.86578407E+02      0.40053368E+01      0.30960333E+03      0.20704560E+03
      0.72456884E+02      0.23968496E+03      0.51996122E+02      0.34411691E+03      0.10446681E+03
      0.15673537E+03      0.26207897E+03      0.80934129E+02      0.70044048E+03      0.61195309E+03
      0.20378611E+03      0.15033385E+03      0.58605461E+03      0.20940894E+03      0.25992900E+03
      0.47630499E+02      0.28209802E+03      0.54772837E+03      0.34654593E+03      0.20530968E+03
      0.14611639E+03      0.19148774E+03      0.30904078E+03      0.18755226E+03      0.24330102E+03
      0.60171883E-01      0.25709544E+03      0.75126949E+02      0.23225741E+03      0.64934337E+02
      0.26140905E+02      0.14977493E+03      0.14956087E+03      0.17280483E+03      0.11307557E+03
      0.60875994E+03      0.11232079E+03      0.23339250E+03      0.31218191E+03      0.15514478E+03
      0.17082544E+03      0.32155752E+03     -0.15212401E+02      0.19984611E+03      0.17034871E+02
      0.25574188E+03      0.18067333E+03      0.15435952E+03      0.16486450E+03      0.30308785E+03
      0.65476728E+03      0.23936413E+03      0.29974664E+03      0.18743468E+03      0.24179335E+01
      0.30219905E+03      0.35627916E+02      0.32761441E+03      0.25909593E+03      0.18751584E+03
      0.22488659E+03      0.18545201E+03      0.81002425E+02      0.17772843E+03      0.20025700E+03
      0.13574882E+03      0.65531190E+03      0.29476060E+03      0.24967447E+03      0.18311994E+03
      0.25913181E+03      0.55221880E+02      0.24970848E+03      0.30864258E+03      0.48434444E+03
