 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.329000000000000      ",n=        1158 ,e=        2163 
      0.12793083E+07      0.12103011E+07      0.14045750E+07      0.14905609E+07      0.15477313E+07
      0.41419996E+05      0.14842216E+07      0.54198635E+05      0.15018092E+07      0.12760471E+07
      0.16244214E+07      0.14905246E+07      0.31757052E+06      0.10111173E+07      0.28845015E+06
      0.15752438E+07      0.15787106E+07      0.13581953E+07      0.15622503E+07      0.16861529E+07
      0.12639908E+07      0.17235996E+07      0.85840882E+05      0.13934336E+07      0.15729536E+07
      0.11033408E+07      0.18141172E+07      0.16328601E+07      0.16067733E+07      0.15663442E+07
      0.15959221E+07      0.14283375E+07      0.24328090E+06      0.47797761E+05      0.10621720E+06
      0.18385173E+06      0.29703420E+06      0.38804063E+05      0.15947427E+07      0.26459103E+06
      0.14800514E+07      0.18449523E+07      0.18324711E+07      0.84672383E+06      0.14871214E+07
      0.79153052E+05      0.14071893E+07      0.15845030E+05      0.26148613E+06      0.95457476E+05
      0.24655267E+07      0.11341037E+07      0.76206442E+05      0.15796374E+07      0.14433469E+07
      0.19091404E+06      0.57401738E+05      0.11802733E+07      0.12695265E+07      0.15688636E+07
      0.14263910E+07      0.49018641E+05      0.15396082E+07      0.22049126E+06      0.10437279E+06
      0.67802450E+06      0.13019680E+07      0.13990783E+07      0.15804925E+07      0.89106867E+06
      0.11776824E+07      0.17764014E+07      0.16658832E+07      0.13713804E+07      0.15579181E+07
      0.15857099E+07      0.13216216E+07      0.15836660E+07      0.16282033E+07      0.15985779E+07
      0.11855406E+07      0.15489477E+07      0.10221332E+07      0.12889180E+07      0.10068036E+07
      0.11898399E+07      0.15698749E+07      0.15830874E+07      0.11463667E+07      0.14707134E+07
      0.15592951E+07      0.13999465E+07      0.61401121E+05      0.14969781E+07      0.38076119E+06
      0.15147837E+07      0.16733101E+07      0.16040838E+07      0.18047869E+07      0.19317330E+07
      0.15019708E+07      0.15228106E+07      0.12563077E+06      0.32118084E+06      0.19118881E+07
      0.20387196E+06      0.15125960E+07      0.13505758E+07      0.80558224E+05      0.21004573E+07
      0.99213508E+06      0.37682760E+06      0.24460756E+06      0.67300733E+06      0.15335406E+07
      0.14484718E+07      0.12388047E+07      0.23117119E+06      0.16149275E+07      0.16654384E+07
      0.44649368E+05      0.44430907E+06      0.15739059E+07      0.11079984E+07      0.11949989E+07
      0.15729726E+07      0.15791864E+07      0.74753368E+05      0.14891999E+07      0.15266540E+07
      0.16939806E+07      0.22080545E+06      0.11766992E+06      0.17981049E+07      0.19522257E+07
      0.15072054E+07      0.15600553E+07      0.14472596E+07      0.14387847E+07      0.14933106E+07
      0.14051370E+07      0.37415768E+06      0.69963244E+05      0.11176152E+07      0.15475603E+07
      0.97548923E+06      0.12282098E+07      0.15677600E+07      0.14574808E+07      0.11118526E+07
      0.14930582E+07      0.15871746E+07      0.16346732E+07      0.11967150E+07      0.45703909E+06
      0.16560586E+07      0.33443238E+07      0.11097603E+07      0.14359378E+07      0.16347522E+07
      0.32157113E+07      0.10752440E+07      0.15853401E+07      0.15552705E+07      0.12962325E+07
      0.16101357E+07      0.14049299E+07      0.16007919E+07      0.11505773E+07      0.18901008E+07
      0.11639261E+06      0.14519904E+07      0.15324834E+07      0.31899633E+07      0.15216716E+07
      0.14421027E+07      0.94492977E+06      0.38412122E+06      0.60891944E+06      0.12582804E+07
      0.96005835E+06      0.11702872E+07      0.18110627E+07      0.16252337E+07      0.13501604E+07
      0.17121834E+07      0.13938187E+07      0.14704398E+07      0.15977600E+07      0.12355877E+07
      0.87569784E+05      0.31011269E+06      0.19014134E+06      0.71550176E+06      0.13426415E+07
      0.67963582E+06      0.17667040E+07      0.86166103E+05      0.10704840E+07      0.13197271E+07
      0.95876594E+05      0.37418767E+06      0.79723343E+06      0.32151629E+06      0.11535643E+07
      0.17137276E+07      0.12803707E+07      0.13396584E+07      0.15454377E+07      0.16659580E+07
      0.70564417E+06      0.11442497E+07      0.17652412E+07      0.53045526E+06      0.11191924E+07
      0.10746386E+07      0.17351001E+06      0.14999341E+07      0.15020743E+07      0.13172975E+07
      0.56126514E+05      0.13320022E+07      0.30305620E+06      0.18446757E+06      0.17071181E+07
      0.17658485E+07      0.76743558E+06      0.85976502E+06      0.17221900E+07      0.13304582E+07
      0.15497756E+07      0.15908814E+07      0.17688040E+07      0.14348094E+07      0.11279768E+07
      0.15238309E+07      0.35070023E+07      0.13276573E+07      0.14435673E+07      0.13512722E+07
      0.13561613E+07      0.18061921E+07      0.18139627E+07      0.94232550E+06      0.12550636E+07
      0.18174338E+07      0.35632475E+06      0.13589681E+07      0.19952983E+07      0.12987369E+07
      0.14767882E+07      0.68892023E+05      0.13065405E+07      0.13515707E+07      0.10001188E+07
      0.10895711E+07      0.80792585E+06      0.11172102E+07      0.15784575E+07      0.15431007E+07
      0.11080447E+07      0.43669122E+06      0.15518640E+07      0.14537951E+07      0.15588140E+07
      0.17209125E+07      0.10499342E+07      0.69731935E+06      0.94433341E+06      0.10751349E+07
      0.14470152E+07      0.13192283E+07      0.15623282E+07      0.11061643E+07      0.12887884E+07
      0.35109613E+07      0.14157890E+07      0.82898300E+06      0.14383082E+06      0.11445566E+07
      0.76705236E+06      0.11439478E+07      0.78246407E+06      0.13861080E+07      0.12037691E+07
      0.98013728E+06      0.24477903E+06      0.26431940E+05      0.32457269E+06      0.20961436E+07
      0.21661426E+07      0.15757102E+07      0.11788699E+06      0.11989988E+07      0.34648351E+07
      0.82596750E+06      0.94372816E+06      0.13096559E+06      0.21853966E+07      0.13746534E+07
      0.19583356E+06      0.26354327E+06      0.41679374E+05      0.15312701E+07      0.11697766E+07
      0.10785429E+07      0.17487040E+07      0.11570663E+07      0.16745697E+07      0.84132736E+06
      0.11971906E+07      0.12552129E+07      0.14279408E+07      0.11053341E+07      0.29839459E+06
      0.29039372E+06      0.10726119E+07      0.44477890E+06      0.14533983E+07      0.17698081E+07
      0.74113580E+06      0.10234710E+07      0.15162004E+07      0.18549602E+06      0.17930313E+07
      0.13405293E+07      0.15023084E+07      0.13669499E+06      0.21099186E+07      0.12900789E+07
      0.22914736E+07      0.98501224E+06      0.12739805E+07      0.55537383E+05      0.63472896E+06
      0.15365674E+07      0.14501474E+06      0.75515833E+06      0.11585866E+07      0.11699548E+07
      0.17749215E+07      0.10575766E+07      0.19141065E+07      0.96344434E+06      0.16552342E+07
      0.13817265E+07      0.16374951E+07      0.13790934E+07      0.15626148E+07      0.11264652E+07
      0.19357451E+07      0.12898136E+07      0.16247013E+07      0.13701292E+07      0.22450068E+07
      0.15371828E+07      0.89841614E+06      0.24867328E+06      0.49699925E+06      0.35280814E+06
      0.97240429E+06      0.14529511E+07      0.16014186E+06      0.12150423E+07      0.14362449E+07
      0.11101332E+07      0.80971342E+06      0.16042579E+07      0.16061833E+07      0.20644703E+06
      0.47354482E+06      0.15638380E+07      0.35427702E+07      0.14475036E+07      0.14650202E+07
      0.11493171E+07      0.15338066E+07      0.14613693E+07      0.11408156E+07      0.12625705E+07
      0.35466077E+07      0.70907392E+06      0.15688148E+07      0.21231808E+07      0.10965290E+07
      0.14917281E+07      0.78458068E+06      0.98639849E+06      0.20789178E+06      0.16751891E+07
      0.13853753E+07      0.99920255E+06      0.22974068E+07      0.10555359E+06      0.13620916E+07
      0.15015591E+07      0.18140030E+07      0.11341050E+06      0.14358738E+07      0.17303761E+06
      0.30442094E+06      0.26384976E+06      0.77792199E+06      0.11754433E+07      0.11988153E+07
      0.17535932E+07      0.41858061E+06      0.14806800E+07      0.11741101E+07      0.13188280E+06
      0.59370007E+06      0.84279119E+06      0.70923741E+05      0.20524421E+07      0.27153574E+07
      0.15037467E+07      0.35320821E+07      0.50355434E+06      0.10864099E+06      0.16464035E+07
      0.35625390E+07      0.35525281E+07      0.16137984E+07      0.15459186E+07      0.18129018E+07
      0.19512364E+07      0.35444553E+07      0.13358080E+07      0.14434570E+07      0.21249191E+07
      0.77424600E+06      0.35771296E+07      0.76797010E+06      0.56601905E+06      0.35727775E+07
      0.11382172E+07      0.14789144E+07      0.35700015E+07      0.16542348E+07      0.39385881E+06
      0.35686175E+07      0.19311627E+07      0.88546755E+05      0.16023273E+07      0.18563420E+07
      0.18078996E+07      0.81611441E+06      0.10876069E+06      0.71615382E+06      0.21652781E+06
      0.12989792E+07      0.70564716E+06      0.13028106E+07      0.10415787E+06      0.11678234E+07
      0.28677795E+07      0.15385330E+07      0.20025232E+06      0.18513997E+07      0.92140629E+06
      0.13091024E+07      0.18251412E+07      0.16377861E+06      0.15953865E+07      0.35680482E+06
      0.10964403E+07      0.68240211E+06      0.79765094E+06      0.49377148E+06      0.52584739E+06
      0.15706748E+07      0.16482365E+07      0.11071661E+07      0.19515702E+07      0.25460181E+07
      0.16620319E+07      0.32949957E+07      0.68640221E+06      0.30782822E+07      0.31388421E+07
      0.12675740E+07      0.19665373E+07      0.45183327E+06      0.16064009E+07      0.12495120E+07
      0.35461201E+06      0.11378096E+07      0.16876161E+07      0.45272879E+06      0.15193234E+07
      0.31759136E+07      0.92425230E+05      0.63914098E+06      0.10176630E+07      0.13352380E+07
      0.10572399E+07      0.96112922E+05      0.15733304E+07      0.11591461E+07      0.10575167E+07
      0.55303999E+06      0.15237212E+07      0.24707684E+07      0.11191612E+07      0.16800433E+07
      0.61074422E+05      0.14975444E+07      0.34595435E+06      0.38769777E+06      0.47400601E+06
      0.14077698E+07      0.18036448E+07      0.36168095E+06      0.16634072E+07      0.12627896E+07
      0.23340002E+06      0.17360804E+07      0.51276155E+06      0.85574311E+06      0.12234507E+07
      0.19839720E+07      0.12707824E+07      0.83521846E+05      0.29690730E+07      0.71395810E+06
      0.13527076E+07      0.50582363E+06      0.16743576E+07      0.17894011E+07      0.77905654E+06
      0.54302514E+06      0.14259736E+07      0.13148984E+06      0.14389829E+07      0.17751455E+07
      0.12396758E+07      0.58017352E+06      0.15983797E+07      0.14860536E+07      0.32711170E+06
      0.78260324E+06      0.13916364E+07      0.62359067E+06      0.10651211E+07      0.84957115E+06
      0.15073848E+07      0.59597242E+06      0.25085042E+06      0.66104756E+06      0.66952118E+06
      0.10503940E+07      0.16224338E+07      0.16463692E+07      0.70074337E+06      0.11380801E+07
      0.15318041E+07      0.25919686E+07      0.15876232E+07      0.16150369E+07      0.11310829E+07
      0.61666490E+06      0.18051499E+07      0.18109025E+07      0.62084551E+06      0.87850696E+06
      0.82242117E+06      0.15445250E+07      0.15720020E+07      0.12643615E+07      0.24942450E+07
      0.17068527E+07      0.17646911E+07      0.11835267E+07      0.14016380E+07      0.12089590E+07
      0.27712712E+06      0.46434946E+06      0.30831538E+07      0.34069423E+06      0.17086234E+07
      0.17918757E+07      0.47466652E+06      0.15384894E+07      0.64359374E+06      0.26211354E+07
      0.17069665E+07      0.34977394E+06      0.14855792E+07      0.14942319E+07      0.19332732E+07
      0.17985958E+07      0.13933079E+07      0.32169828E+07      0.26015307E+07      0.65677538E+06
      0.14785424E+07      0.12552103E+07      0.21051132E+07      0.27062771E+06      0.17679952E+06
      0.15919676E+07      0.13885029E+07      0.89633087E+05      0.12335774E+07      0.52774501E+06
      0.29048253E+07      0.31771361E+07      0.44283955E+06      0.11480160E+07      0.56369233E+06
      0.18463228E+07      0.18612335E+07      0.60455110E+06      0.35331379E+06      0.26626193E+07
      0.54273991E+06      0.80844865E+06      0.69680273E+06      0.29058257E+06      0.82266186E+06
      0.65225331E+06      0.89357094E+06      0.55314988E+06      0.40936484E+06      0.57252602E+06
      0.18342145E+07      0.30575123E+07      0.14589672E+07      0.98962543E+05      0.16478532E+07
      0.14902533E+07      0.11235763E+07      0.47492145E+06      0.27974892E+07      0.87619850E+06
      0.14971650E+07      0.75646431E+05      0.39368854E+06      0.33818439E+06      0.47309816E+06
      0.16701449E+07      0.29693450E+07      0.31313950E+06      0.55417944E+06      0.19374463E+07
      0.85317818E+06      0.13278853E+07      0.14342370E+07      0.16989125E+07      0.13451645E+07
      0.23059462E+07      0.27126144E+07      0.18049284E+07      0.14878328E+07      0.12711739E+06
      0.27428779E+07      0.13370386E+07      0.14379892E+07      0.10248504E+07      0.19189020E+07
      0.53362203E+06      0.94257564E+06      0.11663847E+07      0.90116468E+06      0.60389599E+06
      0.52218989E+06      0.28209709E+07      0.12935272E+07      0.78963650E+06      0.20019284E+07
      0.97418438E+06      0.25950071E+07      0.90506776E+06      0.14616270E+07      0.53038935E+06
      0.11577472E+07      0.37473151E+05      0.19383444E+07      0.89327379E+06      0.13358203E+07
      0.37660663E+06      0.23458873E+06      0.49477942E+05      0.27268792E+07      0.36636517E+06
      0.57465942E+06      0.14672874E+07      0.52659609E+06      0.41820208E+06      0.18911482E+07
      0.49500771E+06      0.51237746E+06      0.55556251E+06      0.13499102E+07      0.21693487E+07
      0.12150082E+06      0.84089196E+06      0.40989030E+06      0.92780881E+06      0.19954334E+07
      0.15240728E+07      0.34424557E+06      0.10890971E+06      0.10935635E+07      0.13474081E+06
      0.14713416E+07      0.37348150E+06      0.64068892E+05      0.45802713E+06      0.84375240E+06
      0.12457181E+07      0.36930012E+06      0.15832672E+07      0.11910542E+07      0.15773446E+07
      0.16104423E+07      0.37543977E+06      0.12810864E+07      0.15568074E+07      0.15373530E+07
      0.17291135E+07      0.14617847E+07      0.66581712E+05      0.22621683E+06      0.83587671E+06
      0.44440467E+06      0.14896140E+06      0.13250528E+07      0.16425850E+06      0.15807333E+07
      0.49021859E+06      0.12371580E+06      0.16646149E+07      0.16357113E+07      0.26240044E+07
      0.59385511E+05      0.14771105E+07      0.92408705E+06      0.15421959E+07      0.17564030E+06
      0.17781308E+07      0.15294109E+07      0.11245529E+07      0.16990418E+07      0.11413671E+07
      0.93629057E+06      0.98694066E+06      0.18902863E+06      0.10666719E+07      0.13865833E+07
      0.12739812E+07      0.42877638E+06      0.12906896E+07      0.16939494E+07      0.10521826E+07
      0.80805736E+05      0.13991971E+07      0.18946839E+07      0.13138453E+07      0.80134268E+06
      0.19606142E+06      0.18105051E+07      0.42083223E+06      0.19924926E+06      0.10000847E+06
      0.25176117E+06      0.15501390E+07      0.14084203E+07      0.19707023E+07      0.16757679E+07
      0.18945000E+07      0.40065332E+06      0.11235737E+07      0.44175261E+06      0.17082602E+07
      0.11575510E+07      0.16825003E+07      0.96686373E+06      0.17723042E+07      0.12493320E+07
      0.32638222E+06      0.39281569E+06      0.93507844E+06      0.14471563E+07      0.17472603E+07
      0.21130738E+07      0.37220244E+06      0.10426042E+07      0.22263483E+07      0.12233501E+07
      0.94939072E+06      0.79800604E+06      0.36749335E+06      0.15109887E+07      0.40263796E+06
      0.13285377E+06      0.12400816E+06      0.15162078E+07      0.14260501E+06      0.16007399E+07
      0.61192522E+06      0.22886726E+07      0.12962861E+07      0.41693758E+06      0.10505815E+06
      0.39093792E+06      0.35477652E+06      0.34703725E+06      0.12190365E+06      0.14775105E+07
      0.38745093E+06      0.15905493E+07      0.35089365E+06      0.26293999E+06      0.40945320E+06
      0.12181468E+06      0.95522523E+06      0.14702433E+07      0.14396822E+07      0.15996983E+07
      0.31853202E+06      0.20670859E+06      0.40083460E+06      0.15789028E+07      0.12911752E+07
      0.94901160E+06      0.18222168E+07      0.12457527E+07      0.13448536E+07      0.16429333E+07
      0.41740345E+06      0.25217691E+06      0.51258993E+06      0.32716900E+06      0.14684447E+07
      0.15605930E+07      0.18039336E+07      0.43850692E+06      0.16915980E+07      0.17337982E+07
      0.17354239E+07      0.15549126E+07      0.74801547E+06      0.17535058E+07      0.11336434E+07
      0.87330522E+06      0.12763045E+07      0.13998041E+07      0.67996607E+06      0.11961610E+07
      0.14898024E+07      0.40265240E+06      0.13890783E+07      0.36999339E+06      0.29462427E+06
      0.96353441E+06      0.15138670E+07      0.22530863E+06      0.15198998E+07      0.31773788E+06
      0.17402689E+07      0.66438491E+06      0.99671291E+06      0.28927559E+06      0.12831984E+06
      0.49727582E+06      0.22344595E+06      0.36371241E+06      0.21261548E+06      0.19681178E+06
      0.19634239E+07      0.29132629E+07      0.39702436E+06      0.17521897E+07      0.12391579E+07
      0.13608605E+07      0.14041789E+07      0.18104870E+06      0.17595224E+07      0.20018757E+06
      0.17760248E+07      0.97636038E+05      0.17531600E+07      0.43035959E+06      0.17487262E+07
      0.12413343E+07      0.11096584E+07      0.17199530E+07      0.16954437E+07      0.17451842E+07
      0.11431133E+06      0.13428543E+07      0.17196765E+07      0.26246375E+06      0.76513404E+06
      0.21669422E+06      0.77181510E+06      0.16167462E+07      0.14273199E+07      0.17853211E+06
      0.13424232E+07      0.12771731E+07      0.17710949E+07      0.17443241E+07      0.29879721E+06
      0.14484105E+07      0.35101022E+06      0.12430841E+07      0.17396547E+07      0.40497357E+06
      0.24073792E+06      0.16017333E+07      0.26561661E+06      0.14842559E+06      0.36530662E+06
      0.13582322E+06      0.14793604E+07      0.13191135E+07      0.18027436E+07      0.13505308E+06
      0.23810599E+06      0.13680117E+06      0.41228026E+06      0.33087870E+06      0.64380508E+06
      0.18030253E+07      0.87726476E+05      0.17165348E+07      0.15836515E+06      0.51294146E+05
      0.16345330E+06      0.83104197E+05      0.14721051E+07      0.16498712E+07      0.94448025E+05
      0.13685440E+07      0.10144482E+06      0.16469072E+07      0.17826908E+06      0.13411632E+06
      0.12959566E+06      0.14062630E+06      0.17999726E+06      0.18103927E+06      0.19059185E+06
      0.23931511E+06      0.14657098E+07      0.13722524E+06      0.12813412E+07      0.12566963E+06
      0.17550660E+07      0.11361725E+07      0.17316341E+07      0.40502822E+06      0.24377925E+06
      0.21582536E+06      0.41989660E+06      0.18127016E+07      0.27901954E+06      0.45538294E+06
      0.12098839E+07      0.27866701E+06      0.12443016E+07      0.24689298E+06      0.14399058E+06
      0.15912288E+06      0.27097360E+06      0.11159121E+07      0.27874599E+06      0.11869810E+06
      0.12007667E+07      0.13707153E+07      0.16544710E+07      0.48049150E+06      0.21649993E+06
      0.47562259E+06      0.43428298E+06      0.13280823E+07      0.13626352E+07      0.16149290E+06
      0.18484124E+06      0.17094720E+07      0.40741760E+06      0.34053478E+07      0.65690303E+06
      0.68304505E+06      0.47875462E+06      0.84261747E+06      0.14889155E+07      0.23525461E+06
      0.18144754E+07      0.15885864E+07      0.17514145E+06      0.63991244E+06      0.13633817E+07
      0.19511250E+06      0.14284719E+06      0.17031739E+07      0.13857134E+07      0.13244883E+06
      0.13218643E+06      0.25898116E+06      0.13218871E+07      0.14428577E+06      0.18702947E+07
      0.14268139E+07      0.16514807E+06      0.37518312E+06      0.15500848E+07      0.30153809E+06
      0.17618667E+06      0.98918672E+06      0.15748865E+06      0.13559105E+07      0.18799274E+06
      0.13649605E+07      0.14890760E+07      0.22120611E+06      0.72946430E+06      0.18434914E+07
      0.49166683E+06      0.42445537E+06      0.43828700E+06      0.43070548E+06      0.61270681E+06
      0.13596450E+07      0.17793789E+07      0.17767956E+07      0.49037358E+06      0.24897413E+06
      0.14539957E+07      0.13229754E+07      0.14762326E+07      0.94194439E+06      0.30957582E+06
      0.42258249E+06      0.19241753E+07      0.11146204E+07      0.99292276E+06      0.17681783E+07
      0.22754541E+06      0.15321450E+07      0.25491610E+06      0.11953830E+06      0.13242042E+07
      0.47678447E+06      0.98836583E+06      0.17891916E+07      0.14252419E+07      0.15778365E+07
      0.26895610E+06      0.12619220E+07      0.16036865E+07      0.14555637E+07      0.16336415E+07
      0.10747748E+07      0.18380285E+07      0.18921197E+07      0.18008318E+07      0.17774895E+07
      0.18385074E+07      0.26423568E+06      0.10309492E+06      0.25508277E+06      0.17056618E+06
      0.16864572E+07      0.59821513E+06      0.12059855E+07      0.12393115E+07      0.15045569E+06
      0.15057086E+06      0.52083850E+06      0.12848036E+07      0.17695629E+07      0.23536085E+06
      0.74316184E+06      0.16318117E+06      0.25790299E+06      0.76639797E+06      0.46635708E+06
      0.11009573E+06      0.28918141E+06      0.17239503E+06      0.19096530E+06      0.26715114E+06
      0.20428468E+06      0.11156743E+06      0.26946255E+06      0.54865626E+06      0.10091837E+06
      0.17868299E+07      0.15776430E+07      0.11599925E+06      0.17192402E+07      0.17931613E+07
      0.55020942E+06      0.31315108E+06      0.94246908E+05      0.16132276E+06      0.61745498E+06
      0.12091248E+06      0.17112142E+07      0.14547339E+06      0.18021208E+07      0.17098854E+07
      0.16781446E+07      0.14495047E+07      0.13285815E+07      0.98285777E+05      0.50652372E+06
      0.17124379E+07      0.13442347E+06      0.34121519E+06      0.19459804E+06      0.14466208E+07
      0.13619426E+06      0.49620912E+05      0.17538757E+06      0.14833629E+07      0.11933142E+07
      0.14916067E+06      0.15219715E+06      0.11529529E+07      0.23919260E+06      0.15207368E+07
      0.15370721E+07      0.43092549E+05      0.15677770E+07      0.51947101E+06      0.32648714E+06
      0.21121382E+06      0.41103642E+06      0.13539478E+07      0.11625659E+07      0.16057517E+07
      0.13513155E+07      0.16515611E+07      0.12857000E+07      0.16768676E+07      0.14417316E+07
      0.14895248E+07      0.16340368E+07      0.74629723E+06      0.53047689E+06      0.17604312E+07
      0.17912098E+06      0.69121567E+06      0.12629787E+07      0.13111195E+06      0.62416330E+06
      0.17276945E+07      0.12170877E+07      0.14543633E+06      0.55953552E+06      0.16214260E+07
      0.32651096E+06      0.15687534E+07      0.10231965E+07      0.60578461E+06      0.89793468E+05
      0.12362425E+07      0.58617357E+06      0.57035404E+06      0.60069995E+06      0.65372031E+06
      0.13997543E+06      0.95619463E+06      0.33955984E+07      0.23899140E+06      0.22863179E+06
      0.65111233E+06      0.15827648E+07      0.36132558E+06      0.26800255E+06      0.34642918E+07
      0.95987718E+06      0.16271608E+07      0.15784900E+06      0.14153294E+06      0.15581995E+07
      0.24710808E+06      0.10896620E+07      0.29533594E+06      0.13327718E+07      0.27289053E+06
      0.68569549E+06      0.13156241E+07      0.15055732E+07      0.17565307E+07      0.56974045E+06
      0.12775567E+07      0.15814200E+07      0.27336174E+06      0.28959461E+06      0.70827860E+06
      0.17179771E+07      0.14902285E+07      0.15818764E+07      0.16186862E+07      0.28599273E+06
      0.16326599E+06      0.16619027E+07      0.30599794E+07      0.17054609E+07      0.14701978E+07
      0.34729490E+06      0.57510672E+06      0.29342505E+07      0.15488753E+07      0.11814342E+07
      0.46206746E+06      0.11491371E+07      0.44757099E+05      0.17528040E+07      0.16587847E+07
      0.18117963E+07      0.14654945E+07      0.55252346E+05      0.10200714E+06      0.14858983E+07
      0.16255171E+07      0.15619451E+07      0.50739353E+06      0.11093899E+07      0.13383053E+07
      0.14903461E+06      0.18432637E+07      0.44130543E+06      0.15696639E+07      0.43987474E+06
      0.13862044E+07      0.23506275E+07      0.10036641E+07      0.13242945E+07      0.16416449E+07
      0.12136528E+06      0.12354311E+07      0.14160844E+07      0.15065079E+06      0.14467517E+07
      0.16061229E+07      0.12043424E+06      0.13593619E+07      0.15761538E+07      0.11156494E+06
      0.15119524E+07      0.12965063E+07      0.11251406E+06      0.15891983E+06      0.90506416E+06
      0.15572420E+07      0.15935633E+07      0.27841665E+07      0.14710969E+07      0.23417969E+06
      0.14709073E+07      0.17061789E+07      0.48863540E+06      0.22603934E+07      0.19863984E+07
      0.48927248E+06      0.85582177E+06      0.58734985E+06      0.11695063E+07      0.15302890E+07
      0.11492194E+07      0.51832600E+06      0.18159132E+06      0.16624569E+06      0.98403256E+06
      0.87700888E+05      0.12476332E+06      0.95032708E+06      0.10266229E+07      0.10235786E+06
      0.49641126E+06      0.17260754E+07      0.81008253E+06      0.10562750E+07      0.10679125E+07
      0.19150986E+07      0.15983343E+06      0.10430191E+07      0.15568558E+07      0.14729355E+07
      0.71306895E+06      0.12363353E+06      0.15658681E+07      0.26043344E+06      0.17768136E+06
      0.14082018E+07      0.15227261E+07      0.40358793E+05      0.10269789E+07      0.15505979E+07
      0.13232759E+07      0.78889338E+06      0.70389004E+05      0.14778850E+07      0.16997421E+07
      0.12679576E+07      0.23726530E+05      0.36282928E+06      0.12628104E+07      0.16552944E+06
      0.11526242E+07      0.94783648E+06      0.14848120E+07      0.15185075E+07      0.20528187E+07
      0.14530860E+07      0.15481783E+07      0.30493259E+07      0.16201574E+07      0.12010305E+06
      0.20286192E+06      0.24031220E+06      0.68813634E+06      0.82581199E+06      0.17702282E+07
      0.93330481E+06      0.12008864E+07      0.95749141E+06      0.15905625E+07      0.21420476E+06
      0.17651189E+07      0.14825797E+07      0.15163455E+07      0.72733313E+06      0.14610338E+07
      0.23811073E+07      0.33918734E+07      0.91733378E+06      0.16069192E+07      0.14574112E+07
      0.17140875E+07      0.44437502E+06      0.33138550E+07      0.43483417E+06      0.20498535E+07
      0.10170860E+07      0.33257554E+07      0.75340200E+05      0.59312052E+05      0.15569994E+07
      0.56931712E+06      0.33740915E+07      0.17758138E+06      0.15960038E+07      0.15486744E+07
      0.16616336E+06      0.13376268E+07      0.20758809E+06      0.14830738E+07      0.42397616E+05
      0.13385526E+07      0.14809199E+07      0.12485964E+07      0.41809739E+06      0.59923744E+06
      0.15518806E+07      0.91515407E+05      0.12497566E+07      0.48964139E+06      0.90898871E+06
      0.98495369E+06      0.19712037E+06      0.10809796E+07      0.15023229E+07      0.48519886E+06
      0.11864888E+06      0.92881634E+06      0.24386868E+07      0.10068480E+07      0.14624625E+06
      0.64728645E+06      0.53051437E+05      0.13953106E+07      0.57746681E+06      0.40282077E+05
      0.10386691E+07      0.11337790E+07      0.14614065E+07      0.18338834E+07      0.82469019E+06
      0.85211640E+05      0.12505050E+06      0.59527741E+06      0.10643523E+07      0.10883484E+07
      0.11656861E+07      0.11261215E+06      0.11405598E+07      0.15034092E+07      0.49346355E+06
      0.14493033E+07      0.69479779E+05      0.74373802E+06      0.14657674E+07      0.12580844E+07
      0.10692023E+06      0.12505235E+07      0.15047099E+07      0.11343588E+06      0.14934959E+07
      0.14919695E+07      0.20373938E+07      0.12390748E+06      0.29096820E+07      0.28843237E+06
      0.14987616E+07      0.10186798E+07      0.13720370E+07      0.19588531E+06      0.48127055E+06
      0.10987871E+06      0.14485028E+07      0.11255788E+07      0.85116300E+06      0.91287763E+06
      0.18585215E+06      0.35809284E+07      0.91024753E+06      0.35587845E+07      0.72930384E+06
      0.94569534E+06      0.17224052E+07      0.87892043E+06      0.16067270E+06      0.10235821E+07
      0.16063906E+06      0.14802785E+07      0.13647454E+06      0.77603008E+06      0.13668109E+07
      0.30188218E+07      0.10306510E+07      0.99037411E+06      0.79464572E+06      0.15015335E+06
      0.11561042E+06      0.14546824E+07      0.55973161E+06      0.13823438E+07      0.38394821E+06
      0.65034799E+06      0.19233692E+06      0.12586900E+06      0.10894477E+07      0.13807353E+07
      0.28805315E+07      0.15525800E+07      0.47154000E+06      0.18239153E+07      0.21385834E+06
      0.54368753E+06      0.63774582E+06      0.15402940E+06      0.19505746E+07      0.14151721E+06
      0.15041551E+07      0.92698850E+05      0.22385654E+07      0.11446923E+07      0.13291442E+07
      0.14969369E+07      0.16695986E+07      0.13766031E+07      0.40541814E+06      0.15610203E+07
      0.27490304E+07      0.11923497E+07      0.50402384E+05      0.21636157E+06      0.36286619E+06
      0.59823099E+06      0.98423371E+06      0.51295123E+06      0.52791844E+06      0.41246044E+06
      0.14205113E+07      0.87069029E+06      0.15660065E+06      0.17027219E+07      0.15170325E+07
      0.14265338E+06      0.17915218E+06      0.52909417E+06      0.12364019E+07      0.90129491E+06
      0.15350209E+07      0.12436546E+06      0.19840294E+06      0.33036962E+07      0.65976616E+05
      0.16070444E+06      0.99343078E+06      0.11041217E+07      0.27599816E+07      0.14611229E+06
      0.63850300E+06      0.62380705E+06      0.14547312E+06      0.34783545E+07      0.85792003E+05
      0.12031963E+06      0.85298216E+06      0.12186926E+07      0.15697361E+07      0.13018697E+06
