 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.399000000000000      ",n=         455 ,e=         795 
      0.28812240E+06      0.10540322E+07      0.16066354E+07      0.21035827E+07      0.33078347E+06
      0.20282600E+07      0.21206396E+07      0.21321836E+07      0.14722551E+07      0.20799823E+07
      0.21094652E+07      0.18454673E+07      0.20656454E+07      0.19531433E+06      0.18100798E+07
      0.11794109E+07      0.11456153E+07      0.12905188E+07      0.16801164E+07      0.21033690E+07
      0.21556942E+07      0.18068651E+07      0.19178065E+06      0.20566811E+07      0.12591925E+07
      0.20462056E+07      0.21096893E+07      0.20681914E+07      0.13638012E+07      0.19625515E+07
      0.11305742E+07      0.24210388E+07      0.23650822E+06      0.10088338E+07      0.21386340E+07
      0.16514848E+07      0.21420652E+07      0.20932487E+07      0.24141871E+06      0.17556362E+07
      0.22980011E+07      0.20316897E+07      0.21340657E+07      0.23707566E+06      0.20672260E+07
      0.20592786E+07      0.21508057E+07      0.26835542E+07      0.18332137E+06      0.20305442E+07
      0.23037517E+06      0.35593744E+06      0.18488445E+07      0.18483946E+07      0.13520904E+07
      0.20889015E+07      0.12974971E+07      0.95446407E+06      0.21615185E+07      0.11636873E+07
      0.20824689E+07      0.17912873E+07      0.16463425E+07      0.22404194E+07      0.24013425E+07
      0.17983730E+07      0.27970743E+06      0.21677980E+07      0.21628138E+07      0.22408394E+06
      0.21323532E+07      0.16563287E+07      0.20426216E+07      0.14698291E+07      0.30719102E+06
      0.27172226E+06      0.13204962E+07      0.11920672E+07      0.27882534E+07      0.24685000E+07
      0.15639346E+07      0.24245330E+07      0.19249832E+07      0.23071498E+07      0.20573009E+07
      0.34588543E+06      0.21901348E+07      0.12325449E+07      0.21974899E+07      0.21554942E+07
      0.20847658E+07      0.21255375E+07      0.17062319E+07      0.19512799E+07      0.27790506E+07
      0.19425999E+07      0.21737740E+07      0.31912156E+06      0.17043331E+07      0.23621908E+06
      0.17222470E+07      0.10802044E+07      0.21336603E+07      0.21607883E+07      0.20327263E+07
      0.20855665E+06      0.24409111E+07      0.20147709E+06      0.14060559E+07      0.17871232E+07
      0.20625404E+07      0.17404132E+07      0.17122838E+07      0.20342619E+07      0.20365945E+07
      0.20191096E+07      0.25318759E+07      0.20328196E+07      0.20518147E+06      0.21131035E+07
      0.20202282E+07      0.21193362E+07      0.12917662E+07      0.13491549E+07      0.21957392E+07
      0.20621638E+07      0.21314148E+07      0.36071142E+06      0.22387113E+07      0.24170066E+07
      0.36931000E+06      0.96252505E+06      0.17309307E+06      0.23086647E+07      0.16842996E+07
      0.25409289E+07      0.16771868E+07      0.21036629E+07      0.20367474E+06      0.19814945E+07
      0.27138908E+07      0.22709666E+07      0.26145445E+07      0.23313077E+07      0.13917695E+07
      0.20232153E+07      0.21932615E+07      0.86525653E+06      0.21104290E+07      0.23625674E+07
      0.23743357E+07      0.23795865E+07      0.13971499E+07      0.27873812E+07      0.14846168E+07
      0.28585204E+06      0.21049743E+07      0.15736088E+07      0.20403309E+07      0.26673087E+07
      0.17589921E+07      0.21103850E+06      0.22490478E+06      0.18254701E+07      0.21869922E+07
      0.18752552E+07      0.27871768E+07      0.21871835E+06      0.21522713E+06      0.20632464E+07
      0.20316510E+07      0.17405356E+07      0.20549855E+07      0.22971745E+07      0.20703415E+06
      0.20497592E+07      0.21378689E+07      0.20633331E+07      0.21032939E+07      0.26642551E+07
      0.20769141E+07      0.21121367E+07      0.20640085E+07      0.20401885E+06      0.16630463E+07
      0.21581414E+06      0.22106389E+07      0.20790431E+07      0.20959876E+07      0.21954307E+06
      0.22586300E+07      0.20743558E+07      0.20410180E+07      0.22902501E+07      0.31915140E+06
      0.20243880E+07      0.17491375E+07      0.27431506E+07      0.20336637E+07      0.27490154E+07
      0.22577942E+06      0.20989540E+07      0.18046615E+06      0.22698288E+06      0.20425908E+07
      0.54404243E+03      0.52429316E+03      0.19503239E+04      0.51898744E+03      0.19406935E+04
      0.46399734E+03      0.78474805E+03      0.91514686E+03      0.19690495E+04      0.51477987E+03
      0.57084757E+03      0.60844619E+03      0.19648654E+04      0.71094269E+03      0.73857391E+03
      0.11062242E+03      0.19292118E+04      0.28114626E+03      0.61070211E+03      0.82474449E+03
      0.46689836E+03      0.57320373E+03      0.94264130E+03      0.46537656E+03      0.54728028E+03
      0.19492381E+04     -0.23725347E+03      0.20284951E+04      0.96120647E+03      0.45376125E+03
      0.91600347E+03      0.63743884E+03      0.20378592E+04      0.99467504E+03      0.65597828E+03
      0.19238248E+04      0.82958601E+03      0.19753432E+04      0.56202734E+03     -0.14562296E+03
      0.63132860E+03     -0.15610619E+03      0.19328989E+04      0.93495423E+03      0.66900064E+03
      0.94340549E+03      0.81764072E+03      0.19747315E+04      0.82078856E+03      0.65475530E+03
      0.67592600E+03      0.24397515E+03      0.19468136E+04     -0.36441837E+02      0.19035050E+04
      0.19252046E+04      0.40221301E+02     -0.44844679E+02      0.25131807E+03      0.79843273E+03
      0.56717288E+03      0.53426623E+03      0.90172837E+03      0.93983600E+03      0.67983222E+03
      0.64698979E+03      0.97345952E+03      0.67598797E+03      0.64604622E+03      0.19574000E+04
      0.19424254E+04      0.20200095E+04      0.20375720E+04      0.70015200E+02     -0.44577432E+03
      0.91493960E+03      0.74915544E+02     -0.40172028E+03      0.88590426E+03      0.19493818E+04
      0.86333189E+03      0.19952169E+04      0.84149161E+03      0.90370408E+03      0.18070682E+04
      0.73349889E+03      0.19852791E+04      0.20434921E+04      0.42122906E+03      0.95128278E+03
      0.19756026E+04      0.70605387E+03      0.19412169E+04      0.83227749E+03      0.85779183E+03
      0.92145584E+03      0.19488900E+04      0.19395481E+04      0.15943523E+03      0.57753021E+03
      0.20338333E+04      0.20264627E+04      0.76985975E+03      0.76730873E+03      0.19794184E+04
      0.86630311E+03      0.75387586E+03      0.69030605E+03      0.19990743E+04      0.17299249E+03
      0.15000810E+03      0.61962864E+03      0.40487292E+03      0.19694097E+04      0.68055745E+03
      0.20305726E+04      0.86133174E+03      0.41603487E+03      0.95237264E+03      0.19920404E+04
      0.39865681E+03      0.19614252E+04      0.20458737E+03      0.20435562E+04      0.94286657E+03
      0.79158198E+03      0.71578895E+03      0.40383724E+03      0.87755989E+03      0.79848644E+03
      0.87421257E+03      0.10416022E+04      0.93036062E+03      0.93260718E+03      0.21534942E+03
      0.13169989E+03      0.12562470E+04      0.81819901E+03     -0.50025172E+03      0.52432209E+03
      0.19730279E+04      0.12634493E+03      0.77832954E+03      0.12374747E+04      0.87251972E+03
      0.53992690E+02      0.78834892E+03      0.10548888E+04      0.53570076E+03      0.96484092E+03
      0.80564628E+03     -0.29320787E+03      0.77017390E+03      0.56926511E+02      0.10805539E+04
      0.20119127E+04      0.76850817E+03      0.83026188E+03      0.64388305E+03      0.77875537E+03
      0.19947020E+04      0.93186769E+03      0.20006942E+04      0.19970791E+04      0.19838404E+04
      0.78061191E+03      0.88697728E+03      0.96425323E+03      0.78685642E+03      0.11827233E+03
     -0.22829115E+03      0.52403447E+03      0.99694693E+03      0.10248061E+04      0.11986625E+03
      0.69711272E+03      0.50645994E+03      0.75544607E+03      0.79533310E+03      0.79483913E+03
      0.74546239E+03      0.19800988E+04      0.10018491E+04      0.88171616E+03      0.90485523E+03
      0.10547788E+04      0.92569942E+03      0.88241459E+03      0.19205740E+04      0.76705827E+03
      0.91075450E+03      0.12880514E+03      0.91782413E+03      0.83393643E+03      0.14748782E+03
      0.60012543E+03      0.19919929E+04      0.80286680E+03      0.97250085E+03      0.81708761E+03
      0.45302520E+03      0.95539870E+03      0.10151835E+04      0.91247865E+03      0.65586938E+03
      0.57141762E+03      0.62407916E+03      0.73819298E+03      0.20107012E+04      0.34705788E+03
      0.42181371E+03      0.19712630E+04      0.28557202E+03      0.19124108E+04      0.20088868E+04
      0.57996854E+03      0.64901509E+03      0.42050182E+03      0.64056799E+03      0.19433034E+04
      0.10988152E+04     -0.26058438E+03      0.78974036E+03      0.19195730E+04      0.19557229E+04
      0.17800540E+04      0.38804663E+03      0.83269852E+03      0.73814637E+03      0.19954058E+04
      0.72911615E+03      0.10341922E+04      0.19783722E+04      0.20098694E+04      0.61810904E+03
      0.98196427E+03      0.83691639E+03      0.19647412E+04      0.19636671E+04      0.75689765E+03
      0.19604663E+04      0.85817543E+03     -0.31923789E+02      0.11571708E+04      0.19670139E+04
      0.83677306E+03      0.75282430E+03     -0.34758638E+03      0.80939442E+03      0.10646475E+04
      0.12359372E+04      0.96782906E+03      0.12018886E+04      0.75339590E+03      0.11513574E+04
      0.56800498E+03      0.73781710E+03      0.83031639E+03      0.73980653E+03      0.98818863E+03
      0.12092762E+04      0.87939294E+03      0.10079188E+04      0.79105729E+03      0.11263506E+04
      0.92640172E+03      0.83896244E+03      0.90058954E+03      0.53728996E+03      0.19548974E+04
      0.78804617E+03      0.10768709E+04     -0.10681551E+03      0.76698435E+03      0.96919493E+03
      0.70566546E+03      0.19537530E+04      0.19858121E+04      0.75326365E+03      0.55753840E+03
      0.69747707E+03      0.90662041E+03      0.11256182E+04      0.71500315E+03      0.10391322E+04
      0.10321329E+04      0.54303020E+03      0.19791031E+04      0.62132704E+03      0.77366888E+03
      0.35562800E+03      0.92210048E+03      0.99804704E+03      0.85711740E+03      0.12278792E+04
      0.83276454E+03      0.70313263E+03      0.50577692E+03      0.59203902E+03      0.10193587E+04
      0.68667711E+03      0.54042506E+03      0.76895649E+03      0.85398321E+03      0.10277866E+04
     -0.84945203E+01      0.63009209E+03     -0.26490123E+02      0.74843592E+03      0.85612709E+03
      0.68190961E+03      0.20255248E+04     -0.25347100E+03      0.51678617E+03      0.93436784E+03
      0.84152119E+03      0.34490553E+03      0.11297250E+04     -0.35024316E+03      0.75293871E+03
      0.73477478E+03      0.12338671E+04      0.67743743E+03      0.63839982E+03      0.11973268E+04
      0.65671094E+03      0.20088417E+04     -0.15070374E+03      0.68160961E+03      0.19808432E+04
      0.47237747E+03      0.53746572E+03      0.41208251E+03      0.47812722E+03      0.64644711E+03
      0.56805587E+03      0.49942228E+03      0.29693638E+03      0.20020163E+03      0.26216624E+03
      0.12490844E+04      0.55403667E+03      0.11664378E+04      0.67365055E+03      0.52973509E+03
      0.84645048E+03      0.10322514E+04      0.29906894E+03      0.49045995E+03      0.19946858E+04
      0.11364009E+04      0.19566453E+03      0.11033230E+04      0.43451308E+03      0.12066782E+04
      0.49413107E+03      0.25572495E+03      0.13733631E+04      0.89718738E+03      0.67629538E+03
      0.63499455E+02      0.43167518E+03      0.78561885E+03      0.48405966E+03      0.52468133E+03
     -0.13405684E+03      0.96740771E+03      0.88962108E+03      0.47103915E+03      0.10113487E+04
      0.73869283E+03      0.43758973E+03      0.51384566E+03      0.71890432E+03      0.23895582E+03
      0.59590387E+02      0.55375112E+03      0.44757545E+03      0.23958018E+03      0.19661231E+04
      0.55737724E+03      0.52143358E+03      0.41265356E+03      0.80345884E+03     -0.22603807E+03
      0.42558406E+03      0.53248981E+03      0.40949995E+03      0.40047612E+03      0.20152329E+04
      0.73785522E+03      0.85823257E+03      0.75471174E+03      0.19863761E+04      0.11147863E+04
      0.54746737E+03      0.85625576E+03      0.19585326E+04     -0.51933601E+03      0.62769754E+03
      0.54026804E+03      0.33070146E+03      0.18154578E+04      0.19746251E+04      0.44742306E+03
      0.89367090E+03      0.19616084E+04      0.29791131E+03      0.39129733E+03      0.92224897E+03
      0.42055559E+03      0.20259717E+04      0.50236336E+03      0.17835961E+03      0.45407418E+03
      0.78555077E+03      0.38482674E+03      0.18845473E+03      0.30712040E+03      0.79871014E+03
      0.83474506E+03      0.84270086E+03      0.20088275E+04      0.24359610E+03      0.39896615E+03
      0.72056185E+03      0.35305090E+03      0.83915296E+03      0.37560530E+03      0.43552715E+03
      0.24577546E+03      0.34900336E+03      0.11062468E+03      0.98715458E+03      0.75488532E+03
      0.38259364E+03      0.54675300E+03      0.17977784E+03      0.66916014E+03      0.18531732E+03
      0.49563618E+03      0.85329607E+03      0.41309500E+03      0.19304294E+04      0.19513784E+04
      0.32826015E+03      0.31160385E+03      0.19943325E+04      0.99479591E+03      0.30124000E+03
     -0.29039252E+02      0.12119875E+04      0.16198740E+04     -0.42894596E+03      0.80115705E+03
      0.49256195E+03      0.58996163E+03      0.50866359E+03      0.52081690E+03      0.24142080E+03
      0.35253473E+03      0.68696935E+03      0.41580075E+03      0.45334569E+03      0.39884065E+03
      0.37093061E+03      0.64149945E+03      0.47343381E+03      0.45278060E+03      0.42035844E+03
      0.19084625E+04     -0.12649817E+03      0.33938147E+03      0.70356390E+03      0.52951709E+03
      0.41644697E+03     -0.33402824E+03      0.31368902E+03      0.59412220E+03     -0.21220967E+02
      0.81049658E+03      0.55029319E+03      0.36621096E+03      0.56736514E+03      0.10443388E+04
      0.19281828E+04     -0.23071223E+03      0.75619710E+03      0.43378489E+03      0.33296489E+03
      0.41876716E+03      0.34619146E+03      0.87128125E+03      0.84202960E+03      0.58471082E+03
      0.39885218E+03      0.42201066E+03      0.35184898E+03      0.47755433E+03      0.37605252E+03
      0.37343487E+03      0.19718586E+04      0.89217588E+02      0.83841800E+03      0.58807864E+03
      0.10983644E+04     -0.11788327E+03      0.76020845E+03      0.66230944E+03      0.14386531E+04
      0.81036495E+03     -0.40835286E+03     -0.29169951E+03      0.19854972E+04      0.78992625E+03
      0.20136241E+04     -0.31488455E+03      0.77456915E+03      0.51656176E+03     -0.44401594E+03
     -0.21752431E+03      0.82834808E+03      0.63053460E+03      0.41492955E+03      0.72826855E+03
      0.25015015E+03      0.67931005E+03     -0.25585227E+02      0.46775418E+03      0.25018043E+03
      0.53894033E+03      0.60321282E+03      0.80695920E+03      0.33766891E+03      0.75037818E+03
      0.12680189E+03      0.56926267E+03      0.86520721E+03      0.28670719E+03      0.80462290E+03
      0.36704404E+03      0.58866320E+03      0.74099364E+03      0.23968874E+03      0.49996200E+03
      0.27026990E+03      0.80380232E+03      0.77139079E+03      0.53214959E+03      0.18209805E+04
      0.47811054E+02      0.88329927E+03      0.85001629E+03      0.74122582E+03      0.70664855E+03
      0.69132650E+03      0.52908951E+03      0.34019469E+03      0.64993778E+03      0.69779200E+03
      0.76893982E+03      0.64699893E+03      0.74113018E+03      0.38241326E+03      0.32730656E+03
      0.37390518E+03      0.82466600E+03      0.20262021E+04      0.64021929E+03      0.44787054E+03
     -0.37865600E+03      0.81186828E+03      0.55196274E+03      0.20258330E+04      0.85279330E+03
      0.69143461E+03      0.74148642E+03      0.58993405E+03      0.61066798E+03      0.68230768E+03
      0.62324368E+03      0.80381029E+03      0.88534367E+03      0.16975619E+04      0.19928098E+04
      0.17303842E+03      0.69633349E+03     -0.82964475E+02      0.65820771E+03      0.59313817E+03
      0.19364029E+04      0.96315058E+03      0.77170580E+03      0.16553785E+03      0.19590938E+04
     -0.56134298E+02      0.54641220E+03      0.66362504E+03      0.87917374E+03      0.61213489E+02
      0.64312378E+03      0.91396829E+03      0.89875630E+03      0.19993158E+04      0.63352606E+03
      0.10928595E+04      0.10595956E+04      0.50298088E+03      0.90222278E+03      0.74764576E+03
     -0.46234540E+03      0.92287560E+03      0.20087212E+04      0.60369291E+03      0.99299343E+03
      0.65010671E+03      0.50645428E+03      0.66781403E+03      0.10055181E+04      0.54358401E+03
      0.81119177E+03     -0.40240862E+01      0.19513170E+04      0.65724319E+03      0.65148691E+03
      0.67278684E+03      0.49522207E+03     -0.49539295E+03      0.19440741E+04      0.61939391E+03
     -0.32300036E+03      0.90270180E+03      0.46729532E+03      0.20008734E+04      0.51346016E+03
      0.33933896E+03      0.45285082E+03      0.19485158E+03      0.20043235E+04      0.76079698E+03
      0.20000052E+04      0.19161875E+04      0.76304289E+03      0.75628308E+03      0.10611697E+04
      0.81201549E+03      0.11967960E+04      0.77327346E+03      0.62571421E+03      0.96803826E+03
      0.53266482E+03      0.75518188E+03      0.81293122E+03     -0.35831816E+03     -0.76725067E+02
      0.93619296E+03      0.19143112E+04     -0.42853720E+03      0.64271943E+03      0.19749213E+04
      0.50820180E+03      0.89826327E+03      0.60074869E+03      0.72352036E+03      0.19330586E+04
      0.19672110E+04      0.11819538E+04      0.89653213E+03      0.49580345E+03      0.76251316E+03
      0.10141989E+04      0.52979575E+02      0.93810980E+03     -0.27485055E+03      0.55111391E+03
      0.19483745E+04      0.43582480E+03      0.10804079E+04      0.53770622E+03      0.75106229E+03
      0.76404560E+03      0.52150241E+03      0.94185390E+03      0.57958237E+03      0.48791969E+03
      0.74861307E+03      0.66444303E+03      0.19208058E+04      0.92877096E+03      0.14332026E+04
      0.91411270E+03      0.10269867E+04      0.61231357E+03      0.47247307E+03      0.65387455E+03
      0.20198799E+04      0.74167893E+03      0.20036824E+04      0.11432811E+04      0.91258014E+03
      0.57372999E+03      0.66515341E+03      0.83517844E+03      0.55571062E+03      0.69554566E+03
      0.84388807E+03      0.67715646E+03      0.77769796E+03      0.20279139E+04      0.85030337E+03
      0.57076440E+03      0.57145283E+03      0.11603504E+04      0.12153445E+04     -0.37094545E+03
      0.59214591E+03      0.44906867E+03      0.19415685E+04      0.39279082E+03      0.53782139E+02
      0.13803196E+04      0.85203522E+03      0.20403823E+04      0.30559209E+03      0.90783787E+03
      0.72449377E+03      0.88119041E+03      0.56664130E+03      0.20041724E+04      0.58311234E+03
      0.48404155E+03      0.35922313E+03      0.57823937E+03     -0.19845158E+03      0.11761013E+04
      0.79530630E+03      0.78573431E+03      0.11370838E+04      0.62495571E+03     -0.17618130E+03
      0.17189453E+03     -0.95753258E+02      0.11191694E+04      0.41998064E+03      0.10955806E+04
      0.14489166E+04      0.56286884E+03      0.61936661E+03      0.64728187E+03      0.60571411E+03
      0.90956444E+03      0.17806362E+04      0.19664606E+04      0.84520195E+03      0.44791105E+03
      0.81551373E+03      0.40745730E+03      0.20134626E+04      0.20004077E+04      0.59386603E+03
      0.50375875E+03      0.67249715E+03      0.56491286E+03      0.25630952E+03      0.19957076E+04
      0.62457173E+03      0.71596750E+03      0.54603504E+03      0.55895249E+03      0.58891381E+03
      0.60862336E+03      0.53097149E+03      0.64759883E+03      0.19931552E+04      0.92905302E+03
      0.20220980E+04      0.40332478E+03      0.58672233E+03      0.50680665E+03      0.19925764E+04
      0.36199875E+03      0.53391173E+03      0.56759242E+03      0.32101094E+03      0.19391673E+04
      0.57437258E+03      0.89515003E+03      0.51187410E+03      0.65170418E+03      0.54879677E+03
      0.20147804E+04      0.60052913E+03      0.20407827E+04      0.20020534E+04      0.56647673E+03
      0.17738024E+03      0.16304043E+03      0.65537507E+03      0.63700359E+03      0.65783530E+03
      0.61492533E+03      0.19460385E+03      0.14104692E+03      0.64254771E+03      0.55023978E+03
      0.51266479E+03      0.16916525E+03      0.65467298E+03      0.63827708E+02      0.16807498E+02
      0.73209160E+02      0.63087016E+03      0.55144193E+03      0.15806315E+03      0.10872756E+03
      0.66350156E+03      0.41907942E+03      0.16934474E+03      0.20585989E+03      0.40790164E+03
      0.64315024E+03      0.19616716E+03      0.60745421E+03      0.21496966E+03      0.29082449E+03
      0.22319086E+03      0.13992936E+03      0.60585862E+03      0.34694630E+03      0.38749432E+02
      0.68887492E+03      0.22919154E+03      0.64021484E+03      0.32686063E+03      0.24695149E+03
      0.11686996E+03      0.27591000E+03      0.62748298E+03      0.16192999E+03      0.91743485E+02
      0.17258671E+03      0.20465985E+03      0.65087681E+03      0.20079654E+03      0.66808951E+02
      0.19741963E+03      0.33534054E+02      0.66757932E+03      0.37712903E+03      0.66857160E+03
      0.63809980E+03      0.57798606E+02      0.37176689E+03      0.56081514E+01      0.20534339E+03
      0.47178199E+03      0.46749346E+03      0.21085998E+03      0.20571126E+03     -0.17734330E+03
      0.18307000E+03      0.27813281E+03     -0.12922690E+03      0.11602100E+03      0.69303060E+03
      0.61795304E+03      0.58225629E+03      0.59035416E+03      0.42993140E+03      0.13581255E+03
      0.27774565E+03      0.40820376E+03      0.15571036E+03     -0.26886766E+03      0.67815410E+03
     -0.27266908E+03      0.63108267E+03      0.26327414E+03     -0.24287467E+03      0.68311675E+03
      0.32852840E+03      0.59071975E+03      0.60127457E+03      0.27070676E+03      0.25656122E+03
      0.58935123E+03      0.42452368E+02      0.64472847E+03      0.18370105E+03      0.28998535E+02
      0.19440299E+03      0.62388104E+03      0.62121869E+03      0.42496502E+03      0.28473105E+03
      0.60932903E+03      0.61571349E+03      0.52778165E+02      0.18583960E+03      0.59457717E+03
      0.12245894E+03      0.11048359E+02      0.30000569E+02      0.63735899E+03      0.66775779E+02
      0.40476663E+03      0.40953790E+03      0.10062758E+03      0.66302148E+03      0.17362855E+03
      0.61389896E+03      0.22057717E+03      0.33763350E+03      0.19700739E+03      0.63181424E+03
      0.87586639E+02      0.66299755E+03      0.37120576E+03      0.60554722E+03      0.30634648E+03
      0.39746331E+03      0.47726235E+02      0.23521801E+03      0.25009231E+03      0.24886913E+03
      0.30285467E+03     -0.22772392E+03      0.13483680E+02      0.24259265E+03      0.39872722E+03
      0.35350161E+03      0.44404372E+03      0.16075622E+03      0.10865047E+03      0.11224130E+03
      0.59414118E+03      0.32161443E+03      0.15552375E+03      0.38657580E+03      0.14660440E+03
      0.29947031E+03      0.28154036E+03     -0.16035238E+02      0.10452628E+03      0.82380941E+02
      0.16697930E+03      0.17442251E+03      0.77303498E+02      0.26303239E+03      0.70050752E+02
      0.58051837E+03      0.16456585E+03      0.15798616E+03      0.16224401E+03      0.19411890E+03
      0.57067672E+03      0.54544941E+03      0.56847327E+03      0.56707327E+03      0.58256585E+03
      0.19053556E+03      0.16145551E+03      0.45087545E+03      0.36381026E+03      0.20603028E+03
      0.20194401E+03      0.57927060E+03     -0.27713747E+02      0.27312068E+03      0.24545924E+03
      0.96804344E+03      0.10486710E+03      0.19301629E+03      0.18066424E+03      0.16475585E+03
      0.15594233E+03      0.59107585E+03     -0.55372158E+02      0.83029764E+01      0.49163478E+03
      0.28571611E+03      0.50682117E+03      0.37481476E+03      0.64133975E+03      0.16866921E+03
      0.47121068E+03      0.22997901E+03     -0.34746084E+02      0.38707155E+03      0.46454704E+03
      0.17645381E+03      0.57900322E+03      0.17868286E+03      0.44279223E+03      0.20726682E+01
      0.71601347E+03      0.36362264E+03      0.58523285E+03     -0.49459245E+02      0.77087972E+03
      0.12031839E+03      0.13052311E+03      0.42951645E+03      0.55700146E+03      0.10610917E+03
      0.42767422E+03      0.62114044E+03      0.38992426E+03      0.65053390E+03      0.55474954E+03
      0.33362413E+03      0.12317581E+03      0.38967493E+03      0.56615860E+03      0.67969186E+03
      0.11458799E+03      0.21991524E+03      0.66544849E+03      0.64882718E+03      0.61539768E+03
      0.85360324E+03      0.85021092E+02      0.58877277E+03      0.16340138E+03      0.57182581E+03
      0.16194747E+03      0.53267017E+03      0.61791071E+03      0.55533743E+03      0.12839721E+03
      0.35000879E+02      0.32218342E+03      0.60354843E+03      0.60532502E+03      0.16186444E+03
      0.61303989E+03      0.14564661E+03      0.35578385E+03      0.13452715E+02      0.60156575E+03
      0.24008083E+03      0.15528398E+03      0.15192485E+03      0.12309649E+03     -0.10602119E+03
     -0.57549284E+02     -0.95411784E+02     -0.76622777E+02      0.18266869E+03     -0.95479781E+02
      0.13395755E+03      0.28589899E+03      0.69776179E+03      0.16196562E+03      0.66411921E+03
     -0.28645500E+01     -0.63779727E+02      0.57544771E+03     -0.88953663E+01      0.11659244E+03
      0.70529314E+02     -0.20126989E+02      0.57217824E+03      0.26591099E+03      0.62357098E+03
      0.10104279E+03     -0.45415557E+02      0.12037849E+03      0.17620187E+03      0.16351472E+02
      0.52354012E+02      0.60905454E+03      0.57740730E+03      0.16939714E+03      0.16181432E+03
      0.12654789E+03      0.18018790E+03     -0.35760766E+02      0.13552393E+03      0.38252705E+03
      0.56634458E+03      0.15078436E+03      0.59513428E+03      0.96184693E+02      0.13985735E+03
      0.22512032E+03      0.38982272E+02      0.41256790E+03      0.10815678E+04      0.89063370E+03
     -0.22107589E+02      0.18126414E+03      0.10923832E+03      0.15180306E+03      0.19591267E+03
      0.85071185E+02      0.11311787E+03      0.18547721E+03      0.97923959E+02     -0.12554636E+03
      0.23880851E+03      0.17790270E+03      0.34467956E+03      0.29731014E+01      0.15435304E+03
      0.76934156E+03      0.55810824E+03      0.23350544E+03      0.11083520E+03     -0.10469423E+03
     -0.58881912E+02      0.13717471E+03     -0.12947463E+03      0.16404654E+03      0.11389205E+03
     -0.23236031E+02     -0.89055914E+02      0.15798168E+03      0.85760503E+03     -0.11485608E+03
      0.58057766E+02      0.57231459E+03      0.30509562E+03      0.18635017E+03      0.60439867E+03
      0.12042091E+03      0.15483006E+03      0.52367957E+03      0.19954667E+03      0.18057768E+03
      0.88583539E+02      0.19275729E+03      0.15370314E+03      0.51269163E+03      0.35201065E+03
     -0.54395440E+02      0.14255026E+03     -0.26664111E+02      0.17665702E+03      0.16051609E+03
      0.14866295E+03      0.46026657E+03      0.89880577E+02      0.10156929E+03      0.58154327E+03
      0.94275312E+03      0.51549137E+03      0.20036554E+03      0.20631574E+03      0.39603055E+02
      0.14205186E+03      0.31740342E+03      0.46107723E+03      0.28546924E+02     -0.33083939E+03
      0.37545972E+03      0.14469340E+03      0.15535414E+03      0.15236808E+03      0.10700649E+03
      0.30021773E+03      0.53149723E+03      0.70913736E+03      0.41725328E+03      0.66198239E+03
      0.79071355E+03      0.12574946E+03      0.13907406E+03      0.74278241E+03      0.13380395E+03
      0.35777436E+03     -0.24254267E+03      0.15138300E+03      0.95607901E+02      0.60014778E+03
      0.11234980E+03      0.10608790E+03      0.19461646E+03      0.21645588E+02      0.14243535E+03
      0.18696749E+03      0.16132236E+03      0.17075821E+03     -0.53234931E+02      0.59110245E+03
      0.15671019E+03      0.10434044E+03      0.11888169E+04      0.58136131E+03      0.89978830E+01
      0.21893611E+03      0.11334687E+04      0.62492282E+03      0.92551657E+02      0.71001107E+02
      0.18407673E+03      0.14591589E+03      0.76808588E+03      0.60826681E+03      0.16420292E+03
      0.11996274E+03      0.67624934E+03      0.19007368E+03      0.23303708E+03      0.18821131E+03
      0.25224682E+03      0.56209116E+03      0.37196045E+03      0.14760407E+03      0.76225394E+02
      0.32485080E+03      0.17221612E+03      0.30168637E+03      0.26061103E+03      0.45286435E+03
      0.92469737E+03      0.33603421E+03      0.57735994E+03      0.20859042E+03      0.26539407E+03
     -0.37123042E+02      0.23474159E+03      0.11791242E+03      0.33817866E+03      0.27977706E+03
      0.24740795E+03      0.19960857E+03      0.12162824E+03      0.33898473E+03      0.17119746E+03
      0.14388414E+03      0.11816440E+03      0.18985901E+03      0.21955679E+03      0.26396068E+03
      0.28987502E+03      0.67201151E+03      0.11759480E+03      0.69542878E+03      0.61207122E+03
      0.36276641E+03      0.29810884E+03      0.58633420E+03     -0.17254658E+03      0.43835658E+03
      0.32287349E+03     -0.12845874E+03      0.54632566E+03      0.13109977E+03      0.20857776E+03
      0.21937756E+03      0.15809940E+03     -0.35119427E+03      0.16584614E+03      0.44906130E+03
     -0.61068050E+02      0.15962047E+03      0.93172215E+02     -0.33099683E+03     -0.21732129E+03
     -0.14555077E+03      0.11954323E+03      0.26159217E+03     -0.29766191E+03     -0.26560136E+03
      0.61310358E+03      0.29661434E+03      0.39497240E+03      0.83594155E+03      0.20685457E+03
      0.33079859E+03      0.18476220E+03     -0.21377302E+02      0.10012749E+03      0.30060467E+03
      0.55742082E+03      0.27990442E+03      0.30279906E+03      0.19524757E+03      0.21895167E+03
      0.65273493E+03      0.24362045E+03     -0.32805802E+03      0.36164174E+03     -0.10305881E+03
      0.55053580E+03     -0.18951319E+03      0.56804645E+03      0.82919217E+02      0.71682816E+02
      0.39779636E+03      0.13445354E+03     -0.25207854E+03      0.34465355E+03     -0.31559941E+03
