 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.489000000000000      ",n=        1072 ,e=        1992 
      0.43518966E+03      0.10331513E+04      0.47306172E+03      0.57764011E+03      0.72494704E+03
      0.41539165E+03      0.23467194E+03      0.52499026E+03      0.39448627E+03      0.21583276E+03
      0.13556693E+03      0.18318144E+03      0.18704058E+03      0.77102324E+03      0.69735051E+03
      0.68481748E+03      0.74536086E+03      0.17177705E+03      0.20320661E+03      0.11217495E+04
      0.74407642E+03      0.74646522E+03      0.13420984E+04      0.49143149E+03      0.50210749E+03
      0.13352567E+04     -0.19415430E+03      0.30993958E+03      0.32538121E+03      0.79043801E+03
      0.74008257E+03      0.81471135E+02      0.83169197E+03      0.83436338E+03      0.86510364E+03
      0.33676132E+03      0.62990491E+03      0.93320939E+02      0.20484333E+03      0.48300556E+03
      0.65848604E+03      0.21488904E+03      0.93992967E+02      0.61104003E+03      0.10531429E+04
      0.30999230E+03      0.81597871E+03      0.59316779E+03      0.27910346E+03      0.74953671E+03
      0.61967387E+03      0.28358787E+03      0.47358549E+03      0.59356106E+03      0.11391104E+04
      0.14899525E+03      0.26304757E+03      0.10421674E+03      0.28051131E+03      0.34283055E+03
      0.10359323E+04      0.64576054E+03      0.63631459E+03      0.56642363E+03      0.41337717E+03
      0.84510129E+03     -0.20484265E+03      0.29873174E+03      0.14167279E+04      0.96197774E+03
      0.50718049E+03      0.95841467E+03      0.23882113E+03      0.13221502E+03      0.17254830E+03
     -0.22293308E+03      0.11536704E+03      0.92349100E+03      0.15781236E+03      0.40357067E+03
      0.28614984E+03      0.63486936E+03      0.14139324E+03      0.12872816E+03      0.59008473E+03
      0.37752564E+03      0.30254213E+03      0.32978168E+03      0.51846627E+03      0.59395783E+03
      0.67999780E+03      0.10493474E+04      0.30575346E+03      0.27497763E+03      0.57931977E+03
      0.30461440E+03      0.58437337E+03      0.67815267E+03      0.90617081E+02      0.10104726E+04
      0.31277630E+03      0.99474355E+02      0.34279111E+03      0.16596371E+03      0.80849157E+02
      0.86808998E+02      0.33289896E+03      0.37503280E+03      0.14437339E+03      0.69585506E+03
      0.77103580E+03      0.35077845E+03      0.48739013E+03      0.10003681E+04      0.32350981E+03
      0.70450256E+03      0.10598639E+04      0.70066422E+03      0.61986444E+03      0.37682656E+03
      0.28105247E+03      0.69140150E+03      0.40553418E+03      0.12746091E+04      0.66276939E+03
      0.42512875E+03      0.54117740E+03      0.39780806E+03      0.43470408E+03      0.51687129E+03
      0.60830889E+03      0.82730594E+03      0.45648147E+03      0.36443852E+03      0.15122996E+03
      0.16790319E+03      0.27325887E+03      0.11315789E+04      0.58055653E+03      0.32788571E+03
      0.45556338E+03      0.15020401E+03      0.28056871E+03     -0.18736268E+03      0.32467097E+03
      0.12085794E+03      0.15868501E+03      0.15385322E+03      0.18317061E+03      0.93892841E+03
      0.10949733E+04      0.26857134E+03      0.55253674E+03      0.22824783E+03      0.36400286E+03
      0.17074604E+03      0.41404947E+03      0.65552179E+03      0.45893778E+03      0.59405898E+03
      0.67009076E+03      0.51517613E+03      0.34731673E+03      0.11363978E+04      0.36220976E+03
      0.29434609E+03      0.31717278E+03      0.27764502E+03      0.12122519E+04      0.34641338E+03
      0.39975564E+03      0.14231197E+04      0.49969076E+03      0.68608150E+03      0.58061400E+03
      0.27258800E+03      0.61418256E+03      0.52309551E+03      0.67427956E+03      0.25696661E+03
      0.12812801E+03      0.41108572E+03      0.15460473E+03      0.61397046E+03      0.38513521E+03
      0.16279793E+03      0.60014624E+03      0.63175326E+03      0.13813771E+03      0.26408678E+03
      0.67797043E+03      0.58675590E+03      0.36524557E+03      0.34075333E+03      0.29505762E+03
      0.41661422E+03      0.53581296E+03      0.12924445E+04      0.12961994E+04      0.49969548E+03
      0.51818760E+03      0.36057916E+03      0.44600677E+03      0.27682495E+03      0.65438737E+03
      0.34111349E+03      0.11724506E+04      0.28499699E+03      0.62067757E+03      0.89303164E+03
      0.74768075E+03      0.16898392E+03      0.45451087E+03      0.11914076E+04      0.14516927E+04
      0.12863620E+04      0.72947169E+03      0.40495975E+03      0.46031536E+03      0.11733562E+01
      0.68627969E+03      0.75601316E+03      0.24252042E+03      0.10771933E+04      0.92760096E+03
      0.27710107E+03      0.34807474E+03      0.49578728E+03      0.26910061E+03      0.57019147E+03
      0.12506849E+04      0.21103725E+03      0.20417433E+03      0.69488254E+03      0.57615013E+03
      0.94167332E+03      0.46775554E+03      0.98755001E+03      0.64267875E+03      0.49393691E+03
      0.81265631E+03      0.18742999E+02      0.29249694E+03      0.54211174E+03      0.11728651E+04
      0.70808499E+03      0.44736666E+02      0.40765138E+02      0.85881574E+03      0.26283455E+03
      0.12244316E+04      0.46585401E+03      0.39471098E+03      0.37945466E+03      0.51859761E+03
      0.53163607E+03      0.13614348E+03      0.55904011E+03      0.41406863E+03      0.72504438E+02
      0.36735422E+03      0.74974843E+03      0.89594589E+02      0.51409629E+03      0.68757143E+03
      0.28100268E+03      0.34306831E+03      0.38333440E+03      0.12217055E+04      0.98395434E+03
      0.10450328E+04      0.36994515E+03      0.22158078E+03      0.37417177E+03      0.66495981E+03
      0.62703606E+03      0.30372532E+03      0.50406404E+03      0.38656828E+03      0.82888638E+03
      0.62503717E+03      0.51802039E+03      0.80774602E+01      0.59121779E+03      0.11830252E+04
      0.80200019E+01      0.34102495E+03      0.15734152E+03     -0.14965640E+03      0.35513310E+03
      0.23116930E+03      0.61290712E+03      0.14280255E+03      0.10760656E+04      0.65792946E+03
      0.70388663E+03     -0.46586385E+02      0.13014090E+03      0.39866509E+02      0.49009712E+03
      0.31332118E+03      0.27027276E+03      0.28864896E+03      0.51772802E+03      0.12804757E+04
      0.62156652E+03      0.11161752E+03     -0.24252191E+03      0.14220175E+04      0.38781119E+03
      0.44137106E+02      0.44999434E+02      0.35595812E+03      0.11979044E+04      0.30853070E+02
      0.39497599E+03      0.24146402E+03      0.10981738E+03      0.52153410E+03     -0.72862372E+02
      0.30394067E+03      0.13634981E+04      0.36809591E+03      0.12005041E+04      0.68539954E+03
      0.11479325E+03      0.12902186E+04     -0.17709923E+02      0.33906195E+03      0.75724144E+03
      0.21318382E+03      0.87248496E+03      0.13423744E+03      0.51481719E+02      0.47342707E+03
      0.38022412E+03      0.14184305E+04      0.81787075E+03      0.76935518E+03     -0.23213598E+03
      0.47651409E+03      0.14400681E+04      0.38494194E+03      0.35161462E+03      0.24667023E+03
      0.67258053E+03      0.13708227E+04      0.45049600E+03      0.24201804E+03      0.47081854E+03
      0.11232402E+03     -0.18422715E+03      0.75273813E+03     -0.34598808E+03      0.10608745E+04
      0.14399748E+04      0.81442227E+03      0.49131005E+03      0.11206555E+04      0.10102389E+04
      0.46752790E+03      0.94517412E+03      0.10725173E+04      0.94699382E+03      0.55364172E+03
      0.87811066E+03      0.88955185E+03      0.10058429E+04      0.11377288E+04      0.11899547E+04
      0.39498672E+03      0.13945198E+04      0.12337574E+04      0.61108499E+03      0.67890102E+03
      0.41492532E+03      0.56539042E+03      0.63558429E+03      0.13128683E+04      0.13992433E+04
      0.36499159E+03      0.13519489E+04      0.12826860E+04      0.14292902E+04      0.36184068E+03
      0.48986292E+03      0.69197513E+03      0.84658191E+03      0.14967092E+03      0.65553495E+03
      0.33938129E+03      0.66030365E+03     -0.25631559E+03      0.49581218E+03      0.10481138E+04
      0.47051322E+03      0.13211451E+04      0.77395695E+03      0.11149503E+04      0.20862080E+03
      0.39215879E+03      0.13697226E+04      0.32132819E+03      0.10125455E+04      0.88011915E+03
      0.14793215E+03      0.22128620E+03      0.29986967E+03      0.12485976E+04      0.10224614E+03
      0.12289002E+04      0.11527747E+04      0.25426336E+03     -0.91814903E+02      0.52194813E+03
      0.40385928E+03      0.13240959E+04      0.36441589E+03      0.25112411E+03      0.13295183E+04
      0.13003498E+03      0.43683983E+03      0.66597624E+03      0.83961804E+03      0.36118440E+03
      0.66337450E+03      0.26869323E+03      0.11488053E+03      0.34310562E+03      0.94057070E+03
      0.66769983E+03      0.13773398E+04      0.13034596E+04      0.74256619E+03      0.12891773E+04
      0.10414335E+04      0.14200348E+04      0.31356709E+03      0.18517600E+03      0.28022280E+03
      0.12614271E+04      0.73786963E+03      0.36489208E+03      0.12173672E+04      0.13747851E+04
      0.25079409E+03      0.29946236E+03      0.10925555E+04      0.41150804E+03     -0.16282175E+03
      0.29473894E+03      0.20581397E+03      0.26824848E+03      0.57270619E+03      0.35592884E+03
      0.10476614E+04      0.46635180E+03      0.23252492E+03      0.14199592E+02      0.63098023E+03
      0.11429048E+04      0.17539544E+03      0.29390703E+02      0.14246739E+02      0.14354411E+04
      0.11700341E+04      0.50013134E+03      0.23487866E+03      0.64048322E+03      0.16925734E+03
      0.11097171E+04      0.56902556E+03      0.71548188E+03      0.41384093E+02      0.21077202E+03
      0.64175517E+03      0.38279691E+03      0.11471143E+04     -0.19482307E+03      0.71428563E+03
      0.53438829E+03      0.46039387E+03      0.10428051E+04      0.67504306E+03      0.62443370E+03
      0.10783346E+04      0.13693713E+04      0.10434942E+04      0.31181463E+03      0.40287855E+03
      0.32461696E+03      0.13262775E+04      0.24159830E+03      0.25559265E+03      0.47970496E+03
      0.10913328E+04      0.14113307E+04      0.36852551E+03      0.22645946E+03     -0.28417245E+03
      0.13152796E+04      0.53997157E+03      0.39055882E+03      0.24178388E+03      0.97700449E+03
      0.62940239E+03      0.74989094E+02      0.41465735E+03      0.10676228E+04      0.27527818E+03
      0.64299162E+03      0.12586771E+04      0.39409448E+03      0.44928497E+03      0.12017383E+03
      0.29634145E+03     -0.28831576E+03      0.70079700E+03      0.12413229E+04      0.21811846E+03
      0.30606034E+03      0.11170421E+04      0.13214374E+03      0.63735236E+03      0.31429012E+03
      0.37804331E+03      0.36935469E+03      0.63823937E+03      0.89288554E+03      0.12770377E+03
     -0.26938324E+03      0.30144656E+03      0.39566994E+03      0.13252804E+04      0.90788064E+03
      0.30769248E+03     -0.38699215E+03      0.31121926E+03     -0.65192511E+02      0.26120997E+03
      0.98834795E+03      0.36532982E+03      0.42364560E+03      0.31869058E+03      0.25246254E+03
      0.55748219E+03      0.68821240E+03      0.11952660E+04      0.41240636E+03      0.94753555E+03
      0.12873918E+04     -0.85246900E+01      0.14980515E+03      0.74611987E+03      0.35038538E+03
      0.14399403E+04      0.13545771E+04      0.84033882E+03      0.14081148E+04      0.50502672E+03
      0.27571218E+03      0.27435741E+03      0.32264730E+03      0.14919182E+03      0.32745649E+03
      0.27050599E+03      0.71526159E+03      0.14313458E+04      0.13923915E+04      0.31598903E+03
     -0.90706826E+01      0.70333286E+03      0.42293977E+03      0.28438212E+03      0.30245535E+03
      0.36126885E+03      0.77635454E+03      0.11950464E+04     -0.21130567E+03      0.42900972E+03
      0.51998546E+03      0.33834310E+03      0.13245844E+04      0.13845629E+03      0.32423726E+02
     -0.97446705E+02      0.11281204E+04      0.69827312E+03      0.28251998E+03      0.57072018E+03
      0.60440614E+02      0.14092540E+04      0.11742480E+03      0.26441802E+03      0.59337391E+03
      0.45428153E+03      0.41631483E+03      0.37572435E+03     -0.62699824E+02      0.31785926E+03
      0.10239678E+04      0.41892228E+03     -0.16803402E+03      0.28575677E+03      0.92484585E+03
      0.29314247E+03      0.84628629E+03      0.26746986E+03      0.21469075E+03      0.25912346E+03
      0.12615018E+03      0.14134579E+04      0.84403905E+03      0.30531263E+03      0.33640649E+03
      0.38596197E+03      0.22279339E+03      0.29386106E+03      0.17443586E+03      0.63906197E+03
      0.25412963E+03      0.89708492E+03      0.12471487E+04      0.37041793E+03      0.57515483E+03
      0.30004708E+03      0.34145010E+03      0.17520842E+03      0.14211282E+04      0.24020781E+02
      0.50851564E+03      0.38870853E+03      0.33990702E+03      0.37524806E+03      0.54704851E+03
      0.66418168E+03     -0.16756970E+03      0.10834804E+04      0.26913699E+03      0.59544343E+03
      0.39218371E+03      0.13863535E+04      0.24837062E+03      0.12139723E+03      0.47351361E+02
      0.16027914E+03      0.46175462E+03      0.21155761E+03      0.97192734E+02      0.28420055E+03
      0.43107378E+03      0.13988853E+03      0.17434722E+03      0.10740273E+04      0.32806313E+03
      0.65163693E+03      0.48791467E+03      0.37481548E+03      0.29185542E+03      0.12966823E+03
      0.15630313E+03      0.43544437E+03      0.43783442E+03      0.74423577E+02      0.20779292E+03
      0.40939590E+03      0.85777641E+03      0.33984423E+03      0.17939619E+03      0.70131760E+03
      0.69391654E+03     -0.11498777E+03      0.11839975E+03      0.62648005E+03      0.10369920E+03
      0.29009070E+03      0.31153190E+03      0.18523614E+03      0.27329780E+03      0.23653344E+03
      0.96936954E+03      0.12064130E+03      0.30549074E+03      0.40497204E+03      0.28893305E+03
      0.38240561E+03      0.71398622E+03      0.41236279E+03      0.18081634E+03      0.29134554E+03
      0.28415843E+03      0.15248789E+03      0.84689844E+03      0.28978123E+03      0.14456796E+04
      0.45092519E+03      0.17813225E+03      0.73533317E+03      0.39308202E+03      0.26170822E+03
      0.44288263E+03     -0.76735954E+02      0.49959770E+03      0.26143930E+03      0.25055794E+03
      0.10980347E+03      0.38804892E+03      0.68887485E+03      0.81629473E+02      0.30713331E+03
      0.75596465E+03      0.59870885E+03      0.32315374E+03      0.25566134E+03      0.92819612E+03
      0.70322197E+03      0.43476514E+03      0.54261493E+03     -0.51615235E+02      0.23371863E+03
      0.45481412E+03      0.30181999E+03      0.41306091E+03      0.43011222E+03     -0.43858620E+01
      0.45877954E+03      0.14886613E+03      0.69540356E+03      0.25142042E+03      0.17872571E+03
      0.28651031E+03      0.37668586E+03      0.26960747E+03      0.64079469E+03      0.24022754E+03
      0.27348188E+03      0.27691495E+03      0.11555512E+03      0.42218328E+03     -0.34795767E+03
      0.32016174E+03      0.18294811E+03      0.42468712E+03      0.25662098E+03      0.13950393E+04
      0.58209251E+03      0.15578679E+03      0.99159970E+02      0.29408663E+02      0.10358257E+03
      0.12367262E+03     -0.35917699E+02      0.71423758E+03      0.10979368E+03      0.36821706E+03
      0.41652633E+02      0.71207952E+03      0.34272712E+03      0.24037998E+03      0.27572413E+03
      0.16999897E+03      0.27701271E+03      0.24509949E+03      0.39167415E+03      0.50911889E+03
      0.29430081E+03      0.50483935E+03      0.23768554E+03      0.40568968E+03     -0.68136444E+02
      0.36818594E+03      0.43846509E+03      0.50738596E+03      0.88868052E+03      0.52465720E+03
     -0.13363069E+02      0.64041040E+03      0.32478009E+03      0.28675593E+03      0.18712966E+03
      0.22115718E+03      0.19965511E+03      0.44369682E+03      0.23563075E+03      0.30258234E+03
      0.56759720E+03     -0.19969640E+03      0.27736318E+03      0.47676700E+03      0.11793751E+04
      0.30488569E+03      0.30628679E+03      0.40391900E+03      0.43757453E+03      0.40426579E+03
      0.63040944E+03      0.54861777E+03      0.43045103E+03      0.31270397E+03      0.20292136E+03
      0.27118607E+03      0.91145091E+03      0.34141974E+03      0.36888599E+03      0.59252593E+03
     -0.14465382E+03      0.35772036E+03      0.49736569E+03      0.37650403E+03      0.69340190E+03
      0.65894415E+03     -0.23517098E+02      0.72558559E+03      0.46907936E+03      0.60559157E+03
     -0.68055462E+02      0.29423334E+03      0.49033820E+02      0.29908355E+03      0.44332098E+03
      0.34055071E+03     -0.10395159E+03      0.40640853E+03      0.28620738E+03      0.17496352E+03
      0.31924154E+03      0.41247551E+03     -0.77735794E+02      0.22278684E+03      0.19402503E+03
      0.35601374E+03      0.69462270E+03      0.27344271E+03      0.28870312E+03      0.98516054E+03
      0.12627817E+03      0.96860131E+03      0.66265143E+03      0.21338899E+03      0.61832942E+03
      0.11435871E+04      0.62664592E+03      0.44912456E+03      0.36244708E+03      0.35925888E+03
      0.11827412E+03      0.38227015E+03      0.12660015E+04      0.36637481E+03      0.56295052E+03
      0.74376698E+03      0.34712088E+03      0.28519585E+03      0.51884060E+02      0.12839733E+04
      0.14270110E+03      0.10824449E+04      0.22117841E+03      0.45835709E+03      0.57089432E+03
      0.67306869E+03      0.33959470E+03      0.59498131E+03      0.68651055E+03      0.53827162E+02
      0.10898592E+03      0.28326428E+03      0.74356533E+03      0.10066764E+03      0.29247319E+03
      0.27676267E+03      0.35127444E+03      0.45791388E+03      0.46114340E+03      0.11013633E+03
      0.10770878E+04      0.39119774E+03      0.42719573E+03      0.14107969E+04      0.98147222E+03
      0.10108602E+04     -0.59491894E+02      0.13240725E+03      0.20832360E+03     -0.35097642E+01
      0.65628691E+03      0.31369857E+03      0.47442833E+03      0.55785309E+03      0.23072336E+03
      0.15126670E+03      0.72317040E+03      0.62537905E+03      0.40798760E+03      0.12655118E+03
      0.36162830E+03      0.41666241E+03      0.42161194E+03      0.15943444E+03      0.91784792E+02
      0.61763841E+03      0.34466108E+03      0.14748383E+03      0.83843853E+03      0.65124746E+03
      0.13732292E+03      0.32325757E+03      0.16695577E+03      0.61130801E+03      0.62567835E+03
      0.29167781E+03      0.39683972E+03     -0.38389776E+02      0.26178822E+03      0.14687223E+04
      0.61280302E+03      0.19926938E+03      0.16331981E+03      0.16306926E+03      0.14560181E+03
      0.13318413E+04      0.22704161E+02      0.61259352E+03      0.29317850E+03      0.32344414E+03
     -0.78555356E+02      0.48511504E+03      0.15152931E+03      0.39164740E+03      0.34866793E+03
     -0.41996096E+02      0.47343146E+03      0.28893019E+02      0.46254099E+03      0.30891364E+03
      0.52006393E+03      0.95371155E+02      0.19958123E+03      0.40017263E+03      0.45545562E+03
      0.16341290E+03      0.21421430E+03      0.51136561E+03      0.11406043E+04      0.10023103E+04
      0.29790539E+03      0.11237051E+04      0.46942388E+03      0.24492919E+03      0.13622942E+04
      0.24872597E+03      0.43700701E+03      0.39009509E+03      0.44843002E+03      0.53865910E+03
      0.46165951E+03      0.11574618E+04      0.18311806E+03      0.30104065E+03      0.18803590E+03
      0.32467817E+03      0.35791447E+03     -0.96824224E+01      0.35991558E+03     -0.40382539E+02
      0.18415571E+03      0.10938024E+03      0.33312626E+03      0.44175204E+03      0.10997964E+03
      0.50978598E+03      0.23129445E+03      0.49538005E+03      0.21721023E+03      0.42873061E+03
      0.10888502E+03      0.50609577E+03      0.29496566E+03      0.94362220E+03      0.47633401E+03
      0.27692387E+03      0.15988257E+03      0.28010193E+03      0.41572045E+03      0.34618393E+03
      0.40812995E+03      0.48225386E+03      0.34590761E+03      0.23524996E+03      0.35692457E+03
      0.19419151E+02      0.10302998E+04      0.37499607E+03      0.44993738E+03      0.24570613E+03
      0.49080058E+02      0.33377173E+03      0.45531579E+03      0.45167652E+03      0.20569119E+03
      0.97640780E+03      0.91210872E+02      0.34509512E+03      0.45300402E+03      0.19709946E+03
      0.56674237E+03      0.38342674E+03      0.46644019E+03      0.35087062E+03      0.49082802E+03
      0.65458133E+03      0.16896678E+03      0.22391090E+03      0.31675136E+03      0.14298791E+03
      0.59823072E+03      0.52007758E+03      0.50941175E+03      0.43346587E+03      0.56583055E+03
      0.97783811E+03      0.11907475E+03      0.60554349E+03      0.74404195E+03      0.98988277E+02
      0.26030015E+03      0.28514291E+03      0.97107997E+02      0.26919189E+03      0.45928200E+03
      0.46688053E+03      0.43537814E+03      0.30901412E+03      0.49633297E+03      0.39909911E+03
      0.50096283E+03      0.40237685E+03      0.36410377E+03      0.91040598E+03      0.68142166E+02
      0.34655757E+03      0.55187112E+03      0.98575213E+02      0.31973083E+03      0.22969029E+03
      0.10396560E+04      0.17159175E+03      0.50643317E+03      0.21484185E+03      0.51044495E+03
      0.75656562E+02      0.23789021E+03      0.54587491E+03      0.46192638E+03      0.34773156E+03
      0.21861107E+03      0.26259441E+03      0.53600901E+03      0.61385979E+03      0.12430373E+03
      0.19460794E+03      0.10695448E+03      0.32169930E+03      0.31026540E+03      0.17196007E+03
      0.80486606E+02      0.53842546E+03      0.20888260E+03      0.58530902E+03      0.12216691E+03
      0.10213373E+03     -0.10208301E+03      0.82800680E+02      0.14437635E+03      0.51137734E+03
      0.30282409E+03      0.44740450E+03      0.36325797E+03      0.41449863E+03      0.37701677E+03
      0.10011174E+03      0.32781640E+03      0.20851217E+03      0.26843876E+03      0.47185022E+03
      0.17989945E+03      0.10630732E+03      0.56598291E+03      0.45190012E+02      0.11187667E+03
      0.29077690E+03      0.58653893E+03      0.22862358E+03      0.24979580E+03      0.15059998E+03
      0.41129363E+03      0.35403531E+03      0.58652871E+03      0.14794223E+03      0.12406745E+04
      0.39199683E+03      0.35245156E+03      0.55096570E+03      0.67013710E+03      0.56438500E+03
      0.12829570E+03      0.10194879E+03      0.13432915E+03      0.10894243E+03      0.11796048E+03
      0.94986397E+03      0.58563620E+03      0.44944173E+03      0.21179324E+03      0.27650718E+03
      0.63130362E+03      0.67641870E+03      0.17755709E+03      0.11994732E+03      0.39613540E+02
      0.70186894E+02      0.26262684E+02      0.17577683E+03      0.19027716E+03      0.32414748E+03
      0.32838254E+03      0.52903963E+03      0.74694387E+02      0.91871267E+02      0.53555961E+03
      0.39559354E+02      0.19396012E+03      0.21491911E+03      0.74274401E+03      0.62413996E+02
      0.95747864E+02      0.18989429E+03      0.14487603E+03      0.85612228E+03      0.82874761E+03
      0.40506176E+03      0.29598564E+03      0.62618973E+03      0.37194703E+03      0.89200291E+03
      0.55567578E+03      0.52948723E+03      0.33265863E+03      0.26671996E+03      0.57656313E+03
      0.21971067E+03      0.59145765E+03      0.64138362E+02      0.36771936E+03      0.78439683E+02
      0.15820562E+03      0.63414472E+03      0.52865780E+03      0.11132689E+04      0.47157574E+03
      0.42695644E+03      0.93609164E+03      0.98459851E+03      0.83075926E+02      0.73344357E+03
      0.31296967E+03      0.30177550E+03      0.11131835E+03      0.83717665E+03      0.46344645E+03
      0.60560212E+03      0.41239670E+03      0.27599369E+03      0.16978707E+03      0.68077091E+03
      0.20059910E+03      0.84286635E+03      0.17460145E+03      0.13896267E+03      0.37767332E+03
      0.78135889E+03      0.32237366E+03      0.37222987E+03      0.14088926E+03      0.35836015E+03
      0.41416324E+03     -0.11351527E+03      0.22897500E+03      0.38916792E+03      0.39729704E+03
      0.29582681E+03      0.16078077E+03      0.22414457E+03     -0.10164558E+03      0.43651487E+03
     -0.10723847E+03      0.26860672E+03      0.26483006E+03      0.32551436E+03      0.45827086E+03
      0.71554995E+02      0.52380777E+03      0.60064930E+03      0.64912826E+02      0.12239698E+03
      0.31905735E+03      0.57293079E+03      0.18914080E+03      0.54560303E+03      0.63268646E+03
      0.35151575E+03      0.38209799E+03      0.17149244E+03      0.23261618E+03      0.45916302E+03
      0.50426530E+03      0.40015986E+03      0.69597214E+03      0.37128604E+03      0.47267890E+03
      0.83408811E+02      0.52788171E+03      0.76061319E+02      0.57039305E+03      0.49363772E+03
      0.83521194E+02     -0.14388732E+01      0.52486171E+03      0.60473864E+03      0.48681405E+03
      0.56166480E+03      0.57015052E+03      0.41448091E+03      0.42245694E+03      0.40175824E+03
     -0.30109589E+02      0.27741764E+03      0.62129848E+03      0.42190505E+03      0.49441444E+03
      0.47552790E+03      0.61978600E+03      0.45108647E+03      0.48501013E+03      0.43861410E+02
      0.47326588E+03      0.40731500E+03      0.80645375E+03     -0.59172566E+02      0.57561592E+03
      0.44560018E+03      0.45338987E+03      0.40042283E+03      0.59214371E+03      0.63818928E+03
      0.33231897E+03      0.27474787E+03      0.51135588E+03      0.41798262E+03      0.34638837E+03
      0.56817206E+03      0.34361516E+03      0.64145492E+03      0.17767854E+02      0.34016046E+02
      0.78480362E+03      0.51752386E+03      0.72068056E+02      0.53021725E+03      0.30335338E+03
      0.68400177E+03      0.92702657E+02      0.43839593E+03      0.28910404E+03      0.49700165E+03
      0.37373933E+03     -0.31185241E+02      0.24561288E+03      0.43299888E+03      0.51213389E+03
      0.59133331E+03      0.58585469E+03      0.58296847E+03      0.51904482E+03      0.13730831E+04
     -0.16327084E+03      0.37196579E+03      0.46126355E+03      0.52336372E+03     -0.16483140E+02
      0.55533600E+03      0.59736173E+03      0.54347822E+03      0.43262653E+02      0.45388802E+03
     -0.78917978E+02      0.60633612E+03      0.27334766E+03      0.28960709E+03      0.82618452E+02
      0.35845728E+03      0.55072456E+03      0.66346029E+02      0.32782169E+03      0.56940694E+03
      0.56012641E+03      0.23536685E+03      0.32152069E+03      0.12337241E+03      0.36959265E+03
      0.42860511E+03      0.17108708E+03      0.14234448E+04     -0.15482906E+03      0.12165351E+04
      0.29114110E+03      0.58101536E+03     -0.15691198E+03      0.58560712E+03      0.10301421E+04
      0.76061028E+03      0.50636171E+03      0.38292406E+03      0.11322718E+04      0.64785305E+03
      0.23091857E+03      0.90218174E+03      0.16138996E+03      0.50526615E+03      0.57090239E+03
      0.27867747E+03      0.78205735E+03      0.39291855E+03      0.58917028E+03      0.64231844E+03
      0.58126265E+03      0.57971404E+03      0.59696750E+03      0.13489080E+04      0.48394293E+03
      0.27840496E+03      0.62252106E+03      0.63864570E+03      0.56240217E+03      0.44086152E+03
      0.58136230E+03      0.71258625E+03      0.54128486E+03      0.57473319E+03      0.51509715E+03
      0.42445912E+03      0.24890267E+03      0.66510894E+03      0.39750541E+03      0.28601084E+03
      0.53823444E+03      0.48733088E+03      0.38868265E+03      0.13250438E+04     -0.95472990E+02
      0.39581125E+03     -0.18034243E+03      0.55145106E+03     -0.10604926E+02      0.45571219E+03
     -0.14037997E+02      0.57990373E+03      0.30278057E+03      0.61543044E+03      0.54151730E+03
      0.49687052E+03      0.52697194E+03      0.63510579E+03      0.56114713E+03      0.10816110E+04
      0.10697098E+04      0.51481036E+03      0.34944680E+03      0.45157839E+03      0.85714522E+03
      0.31192344E+03      0.36540119E+03      0.10695993E+03      0.35989770E+03      0.54593690E+03
      0.10218278E+03      0.12050148E+03      0.48653158E+02      0.45352185E+03      0.10874756E+03
      0.10511111E+04      0.35864980E+03      0.34827591E+03      0.12660540E+03      0.10624300E+04
      0.30167072E+03      0.20049174E+03      0.52994644E+03      0.52685555E+03      0.64693952E+03
     -0.42963698E+02      0.56056984E+03      0.29210710E+03      0.19650230E+03      0.16155907E+03
      0.97851147E+03      0.19830439E+03      0.30519885E+03      0.45564528E+03      0.52344008E+03
      0.99408512E+03      0.41513464E+02      0.63033768E+03      0.39847966E+03      0.56839461E+03
      0.69870008E+03      0.90514580E+02      0.21482311E+03      0.53292661E+03      0.35911694E+03
      0.30155964E+03      0.29993738E+03      0.17172832E+03      0.10723309E+04      0.60013380E+02
      0.23310790E+03      0.52415526E+03      0.43801811E+03      0.72564225E+02      0.11150763E+04
      0.46001965E+02      0.10717741E+03      0.60068559E+02      0.14627612E+03      0.41430348E+03
      0.26041608E+03      0.55609435E+02      0.12776884E+04      0.25920910E+03      0.13795449E+04
      0.65169830E+02      0.40242966E+03      0.41976530E+03      0.41775123E+03      0.13943564E+03
      0.11574811E+04      0.94408718E+03      0.57297823E+03      0.63447887E+02      0.13409825E+04
      0.11890371E+04      0.31411519E+03      0.44772927E+03      0.70255036E+03      0.62662242E+02
      0.45613098E+03      0.41310684E+03      0.57953563E+03      0.30850848E+03      0.14101489E+03
      0.62693698E+03      0.15327717E+03      0.39506516E+03      0.22911987E+03      0.59747333E+02
      0.87520062E+02      0.41324372E+03      0.20223612E+03      0.55387481E+03     -0.34867939E+02
      0.20230602E+03      0.55910206E+03      0.51261987E+03      0.26747970E+03      0.94329675E+02
      0.11421243E+03      0.10811877E+04      0.12119501E+04      0.20188150E+03      0.51933498E+03
      0.12189055E+03      0.13826868E+04      0.23821141E+03      0.12850950E+04      0.50184383E+03
      0.19961019E+03      0.21582286E+03      0.21389547E+03      0.10260282E+03      0.61552221E+03
      0.50851511E+03      0.16892135E+03      0.12029881E+04      0.12726973E+03      0.10143699E+04
      0.33916984E+03      0.56542926E+03     -0.27277954E+03      0.13270306E+03      0.13337302E+04
      0.13994943E+04      0.13255182E+04      0.54898178E+03      0.35045207E+03      0.75204418E+03
