 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.299000000000000      ",n=        1072 ,e=        1992 
      0.67778054E+03      0.70851085E+03      0.64320788E+03      0.66706182E+03      0.84249238E+03
      0.71118035E+03      0.83235404E+03      0.85426406E+02      0.14985626E+03      0.84499735E+03
      0.91875046E+03      0.77807969E+03      0.78763948E+03      0.10043077E+04      0.92102800E+03
      0.73539831E+03      0.22067973E+03      0.85736931E+03      0.65072551E+03      0.75479492E+03
      0.10228109E+04      0.66623950E+03      0.20031641E+03      0.13094166E+04      0.42187636E+03
      0.73394263E+03      0.46223434E+03      0.60004721E+03      0.11205066E+04      0.49899951E+03
      0.81273063E+03      0.61322068E+03      0.11077465E+04      0.17960009E+04      0.19188305E+04
      0.77663215E+03      0.49960897E+03      0.83537153E+03      0.19551464E+04      0.64011728E+03
      0.41656623E+03      0.14117382E+04      0.88142066E+03      0.13048821E+02      0.10299853E+04
      0.16971664E+03      0.32198389E+02      0.48029895E+03      0.15100626E+04      0.77377959E+03
      0.10304308E+04      0.13605342E+04      0.98412938E+02     -0.11680702E+03      0.55444793E+03
     -0.40626037E+02      0.57433923E+03      0.18863041E+04      0.56902990E+03     -0.19483939E+03
      0.12668821E+04      0.18701826E+04      0.18615155E+04      0.69734561E+03      0.70112446E+03
      0.68838948E+03      0.67961731E+03      0.64442935E+03      0.68316022E+03      0.61761563E+03
      0.85977328E+03      0.94275500E+03      0.18222656E+04      0.20335625E+03      0.62118791E+03
      0.10564514E+04      0.68858645E+03      0.83955786E+03      0.10269740E+04      0.10196715E+04
      0.18550736E+04      0.49710089E+03      0.10240864E+04      0.88784436E+03      0.12945858E+03
      0.10003185E+04      0.19279517E+04      0.88742156E+03      0.11248899E+04      0.16665930E+04
      0.69582586E+03      0.79414588E+03      0.50629727E+03      0.12604586E+03      0.59111844E+03
      0.75489367E+03      0.45261053E+03      0.13868854E+03      0.45329568E+02      0.41942341E+03
      0.20673341E+02      0.43423976E+03      0.10565344E+04      0.11778507E+04      0.15179387E+04
      0.15430047E+03      0.70799998E+03      0.13669815E+04      0.77841712E+03      0.19019905E+03
      0.15225366E+03      0.95728995E+03      0.22610794E+03      0.34637960E+03      0.11743640E+04
     -0.20218481E+02      0.38566802E+03      0.29915565E+03     -0.47594594E+02      0.33352077E+03
     -0.13671193E+03      0.12959275E+03      0.34945833E+02      0.13614617E+04      0.94268922E+03
      0.97690141E+03      0.13668501E+04     -0.85146307E+02      0.29351680E+02      0.63970027E+03
      0.19219308E+04      0.18056413E+04      0.60081178E+03      0.25672844E+03      0.27885896E+03
      0.57285922E+03      0.47243004E+03      0.29114390E+03      0.57786370E+03      0.18616400E+04
      0.66851500E+03     -0.21047548E+03      0.73200599E+03      0.10280346E+04      0.98873971E+03
      0.57016325E+03      0.86264511E+03     -0.20200317E+03      0.21004346E+03      0.51172989E+03
      0.10420264E+04      0.15580919E+03     -0.12915705E+03      0.97415791E+03      0.85647857E+03
      0.29445185E+03      0.73055780E+03      0.98659439E+03      0.59404115E+03      0.19914443E+04
      0.10304529E+04      0.46752019E+02      0.66342647E+03      0.88550235E+03      0.55148861E+03
      0.12022740E+03      0.56329619E+03     -0.43109575E+02      0.65737888E+03      0.68163094E+03
      0.51720777E+03      0.11678419E+04      0.10357583E+04      0.10158960E+04      0.58449728E+03
      0.67548140E+03      0.51082883E+03      0.58329075E+03      0.56063078E+03      0.10743610E+04
      0.60868508E+03      0.10267438E+04      0.46112334E+03      0.14828721E+03     -0.15540997E+03
      0.49256448E+03      0.33739167E+03      0.99762489E+03     -0.84165925E+02      0.85061630E+03
      0.64061437E+03      0.99777753E+03      0.19260975E+03     -0.18288439E+03      0.90372221E+03
      0.58307978E+03      0.35165337E+02      0.41243816E+03      0.10519492E+04      0.10164266E+04
      0.77416105E+03      0.10268211E+04      0.25015461E+03      0.23072605E+03      0.93511052E+03
      0.62634425E+03      0.10085325E+04      0.87317119E+03     -0.18251976E+03      0.10298994E+04
      0.78687303E+03     -0.80251876E+02      0.47762341E+03     -0.31896353E+03     -0.21457892E+03
     -0.19243444E+03      0.58747116E+03     -0.18964068E+03     -0.32144723E+03      0.40314098E+03
      0.78292073E+03     -0.12403864E+03      0.51494618E+03      0.97783804E+03      0.32794968E+03
      0.74008275E+03      0.77070332E+03      0.81806334E+03      0.35887555E+03      0.56261395E+03
      0.20120275E+03      0.98116503E+03      0.14863848E+02      0.84080279E+03      0.87506457E+03
      0.62659410E+03      0.91427752E+03     -0.72262875E+02      0.11096573E+03      0.55325445E+03
      0.99846814E+03      0.74687487E+03      0.62229565E+03     -0.56541076E+02     -0.30391693E+03
     -0.28481158E+03      0.68269187E+03      0.69314653E+03      0.90129457E+03      0.50453699E+03
      0.61036864E+03     -0.27905498E+03      0.44224018E+03      0.51191000E+03      0.54253442E+03
     -0.24931643E+03     -0.20407983E+03     -0.26155386E+03      0.54928801E+03      0.12138058E+04
      0.10142796E+04      0.65108878E+03      0.99840403E+03      0.35797358E+03      0.52455108E+03
     -0.22609368E+03      0.86916485E+03      0.84159526E+03      0.88520794E+03      0.92536829E+03
      0.64944698E+03      0.85378399E+03      0.16711821E+03      0.98372492E+03      0.84355125E+03
      0.62515309E+03      0.60360206E+03      0.11969620E+03      0.91165747E+03      0.52948898E+03
     -0.15558583E+02      0.58353945E+03      0.82421173E+03      0.12297804E+04      0.10078966E+04
      0.63561403E+03      0.99119245E+03      0.69936063E+03      0.91630784E+03      0.54538651E+03
     -0.10879401E+03      0.60550596E+03     -0.13052501E+03      0.66218507E+03      0.86308315E+03
      0.32081274E+03      0.63342482E+03      0.12809375E+04     -0.26699618E+03      0.60286375E+03
      0.10015966E+04      0.70130185E+03     -0.33667981E+03      0.65468496E+03      0.50029144E+03
      0.86732306E+03      0.56436522E+03      0.81626976E+03      0.82164825E+03      0.10415921E+04
      0.86662589E+03     -0.38428416E+03      0.76357336E+03     -0.17831197E+03      0.78816809E+03
     -0.24718771E+03      0.95026962E+03      0.52940034E+03      0.98784385E+03     -0.43318935E+02
      0.78379440E+03      0.91504161E+02      0.15067902E+03      0.36518765E+03      0.56449532E+03
      0.33908682E+02      0.22983159E+03      0.72892085E+03      0.79151412E+03      0.46463105E+03
      0.46248095E+03      0.19665785E+04      0.52295351E+03      0.48104225E+03      0.58862195E+03
      0.56757438E+03      0.62304606E+03      0.94835659E+03      0.14609366E+03      0.10419828E+04
      0.32986401E+03      0.79605571E+02      0.39992054E+03      0.92878006E+03      0.93094955E+03
      0.67526050E+03      0.80863340E+03      0.12087815E+04      0.17890583E+04      0.89957708E+03
      0.18040469E+04      0.15380240E+03      0.39402096E+03      0.10064215E+04      0.73045200E+03
      0.13398142E+04      0.15118779E+03      0.46496083E+03      0.18241552E+04      0.53742560E+03
      0.31809475E+03      0.89713259E+03     -0.20490750E+02      0.43294676E+03      0.10292098E+04
      0.88028621E+03      0.14007017E+03      0.93317333E+03      0.74672957E+03      0.61670553E+02
      0.87068849E+03      0.14072393E+04     -0.15932898E+03      0.62896232E+03      0.61217912E+03
      0.67572329E+03     -0.29996303E+03      0.56192836E+03      0.43377175E+03      0.67321810E+03
      0.88582357E+03      0.85124680E+03      0.47724696E+03     -0.37497125E+03      0.63287868E+03
      0.10167966E+04      0.78421334E+03      0.11452680E+04     -0.32972530E+03      0.17142145E+04
      0.10694564E+04      0.60038142E+03      0.32015103E+03      0.10109912E+04      0.75793431E+03
      0.23914243E+03      0.14049869E+03      0.40560594E+03      0.18610237E+03     -0.36704363E+03
      0.81444120E+03      0.96933704E+03      0.18490319E+03      0.86908635E+03      0.19337280E+04
      0.19186838E+04      0.27425961E+03      0.10443259E+04      0.32461185E+03      0.81879816E+03
      0.46412452E+03      0.48927915E+03      0.15110639E+03      0.94628131E+03      0.69587949E+03
      0.65103606E+03     -0.19795836E+03      0.22106952E+03      0.63398901E+03      0.69466509E+03
      0.45698538E+03      0.33038342E+03      0.13204723E+03      0.78731677E+03      0.20016257E+03
     -0.18064765E+03      0.49157139E+03     -0.34542756E+02      0.11380837E+04      0.28570622E+03
      0.75351601E+03      0.60196290E+03     -0.18409572E+03      0.78474640E+03      0.13865125E+04
      0.33059233E+02      0.69123773E+03      0.26288714E+03      0.52211556E+03      0.18653004E+04
      0.49047523E+03      0.15379461E+04     -0.88940073E+02      0.23854500E+03      0.18498957E+04
      0.90000257E+03      0.62248294E+03      0.52434302E+03      0.18291278E+04      0.15371467E+03
      0.74090309E+02      0.68172270E+03      0.56155913E+03      0.90048148E+03      0.46397690E+03
      0.13425031E+04      0.55952676E+03      0.47276074E+03      0.57242195E+03     -0.21167202E+03
     -0.64639089E+02      0.24875274E+03      0.18267663E+04      0.20770095E+03      0.66428373E+03
      0.61509302E+03      0.17410426E+04      0.66244389E+02      0.79671791E+03      0.98517551E+03
      0.53483454E+03      0.10605765E+04      0.92079836E+03      0.66263052E+02      0.58874587E+03
      0.13880130E+04      0.13850412E+04      0.57532384E+03      0.88602827E+03      0.86498146E+03
     -0.28734967E+03      0.52456093E+03      0.83132198E+03      0.94889424E+03      0.13232756E+04
     -0.22449997E+03      0.10147586E+04      0.50224112E+03      0.64571289E+03      0.54832452E+03
      0.18486312E+03      0.55398782E+03      0.74436992E+03      0.53580366E+03      0.91537344E+03
      0.87866846E+03      0.18691261E+04      0.60632642E+02     -0.27929915E+02      0.11231411E+04
      0.87239105E+03      0.10721366E+04      0.20906393E+03      0.67804137E+03      0.57747907E+03
      0.78133733E+03      0.13550650E+03      0.48970179E+03      0.63933770E+03      0.45729194E+03
      0.79230282E+03      0.53386378E+03     -0.44666317E+02      0.96892432E+03      0.97973979E+03
     -0.23600397E+02      0.51212087E+03      0.49580063E+03      0.77449254E+03      0.10112136E+04
      0.74053958E+03      0.84876007E+03      0.30651243E+03      0.17161302E+03      0.89103496E+03
      0.65444226E+03      0.70864350E+03      0.74438327E+03      0.46192290E+03      0.59308437E+03
      0.89181375E+03      0.74005641E+03      0.79431944E+03      0.93788338E+03      0.80740473E+03
      0.93772511E+03      0.46784132E+03     -0.11953219E+03      0.51120218E+03      0.92726909E+03
      0.53986210E+03      0.65916507E+03      0.69355137E+03      0.97735568E+03      0.79680527E+03
      0.60245227E+03      0.63137356E+03      0.80709916E+03      0.19519928E+03      0.76658466E+03
      0.79445231E+03      0.14050288E+04      0.86123184E+03      0.86652681E+03      0.53888128E+03
      0.58211674E+03      0.69099713E+03      0.63192305E+03      0.60088864E+03      0.13546398E+03
      0.68306820E+03      0.21398431E+03      0.61194181E+03      0.17565843E+04      0.53403508E+03
      0.90576057E+03      0.59420556E+03      0.45315853E+03      0.31569690E+03      0.19241766E+04
      0.82553214E+03      0.89867210E+03      0.30187540E+03      0.32030652E+03      0.61461228E+03
      0.89196073E+03      0.84236529E+03      0.53077194E+03      0.95601065E+03      0.80114204E+03
      0.93487527E+03      0.95210950E+03      0.11817776E+04      0.27627930E+03      0.50759916E+03
      0.11907340E+04      0.87681768E+03      0.25188539E+03      0.19993012E+03      0.12191654E+04
      0.15744457E+04      0.97928140E+03      0.67676906E+03      0.13341856E+04      0.88480740E+03
      0.96245393E+03      0.29001874E+03      0.97542489E+03      0.48787290E+03      0.70100489E+03
      0.57197055E+03      0.59294847E+03      0.53688433E+03      0.58451093E+03      0.84782107E+03
      0.10048848E+04      0.42418419E+03      0.16372372E+03      0.73817282E+03      0.17672982E+03
      0.65703924E+03      0.91844415E+03      0.65102275E+03      0.55527917E+03      0.98092213E+03
      0.77291587E+03      0.44959204E+03     -0.11197738E+01      0.57558269E+03      0.57226633E+03
      0.10956630E+04      0.81828144E+03      0.70495722E+03      0.88252918E+03      0.64741776E+02
     -0.80861542E+02      0.24776300E+03      0.11782190E+04      0.75579427E+03      0.48162119E+03
     -0.11589240E+03      0.65200884E+03     -0.30356868E+03      0.10696035E+04     -0.29497812E+03
     -0.11239502E+03      0.77518531E+03      0.69687199E+03      0.40406798E+03     -0.16325513E+03
      0.26022421E+03      0.55357990E+03     -0.10825265E+03      0.74408604E+03      0.11244732E+04
      0.43155322E+03      0.23170127E+03      0.39170018E+03      0.27932813E+03      0.52801527E+03
      0.55127239E+03      0.89422080E+03      0.18198464E+04      0.79098850E+03      0.32541983E+03
      0.71425714E+03      0.12319497E+04      0.62307783E+02     -0.27549963E+03      0.50752408E+03
      0.72442712E+03      0.31315739E+03      0.44554183E+03      0.11232869E+04      0.17649321E+03
      0.62009283E+03      0.67212519E+03      0.16251933E+04      0.63906477E+03      0.42366666E+03
     -0.32002915E+03      0.48116144E+03      0.28246941E+02      0.23492178E+03      0.44917958E+03
     -0.25793944E+03      0.11541744E+04      0.60734730E+03      0.59897971E+03      0.36302772E+03
      0.44751210E+03      0.12996418E+04      0.46372025E+01     -0.32701290E+03      0.31835028E+03
      0.76512067E+03      0.18036209E+04      0.78818226E+03      0.45635090E+03     -0.21108274E+03
      0.68374117E+03      0.85695035E+03      0.63273624E+03     -0.20869671E+03      0.34808466E+03
      0.21835234E+03      0.57713265E+03      0.11285419E+04      0.18340290E+03      0.10379507E+04
      0.25683808E+03      0.63513477E+03      0.40474589E+03     -0.15001962E+03      0.95579148E+03
      0.79702535E+03     -0.30000299E+03      0.57202179E+03      0.29957083E+03      0.61369337E+03
      0.55313953E+03      0.83105600E+03      0.17946729E+03      0.72249497E+03      0.64044561E+03
      0.79780443E+03      0.97233351E+03      0.60038579E+03      0.21975742E+03      0.34196991E+03
     -0.29131724E+03      0.55408433E+03      0.52578331E+03      0.46477288E+03     -0.22246041E+03
      0.37216677E+02      0.51375915E+03     -0.26604120E+03      0.44717489E+03      0.10154463E+04
     -0.30774734E+02      0.52108001E+03      0.23896491E+02      0.89264170E+03      0.97989433E+03
      0.33586967E+03      0.82904951E+03      0.45193419E+03      0.53159390E+03      0.44052847E+03
      0.85737815E+03      0.61302134E+03      0.48623952E+03      0.82788775E+02      0.75650247E+03
      0.36419990E+03      0.80141991E+02      0.85490810E+03      0.47990844E+03      0.67768879E+03
      0.74431694E+03      0.59556508E+03      0.38580313E+03     -0.14752615E+03      0.16950508E+03
     -0.82024388E+02      0.10106180E+04      0.14133075E+03     -0.14480480E+03      0.44731338E+03
     -0.28145706E+03     -0.21635134E+03     -0.32576663E+03      0.58764772E+03      0.69479433E+03
      0.13628854E+04      0.87985199E+02      0.71765787E+03      0.39462725E+03     -0.19170574E+03
     -0.24040901E+02      0.77370233E+03      0.12143681E+03      0.30864953E+03      0.59225432E+03
      0.70812215E+03      0.91089864E+03      0.50675529E+03     -0.24476614E+03      0.77507334E+03
      0.13781103E+04      0.39579520E+02     -0.36811284E+02      0.11281660E+04     -0.67073056E+02
      0.41193443E+03      0.64983341E+03      0.48167197E+03      0.74593103E+03     -0.33870408E+03
      0.89470045E+03     -0.72497636E+02     -0.15313341E+03      0.87953557E+03      0.70460896E+03
      0.15551974E+03      0.18489569E+04      0.42749269E+02      0.49204367E+03     -0.36297548E+02
      0.68414747E+03      0.62066279E+03      0.62576017E+03      0.52884375E+03      0.65696517E+03
     -0.20051910E+02     -0.31172702E+03      0.48797842E+03      0.61884094E+03      0.51523216E+03
      0.91839981E+03     -0.14060397E+02      0.83231408E+03     -0.33590200E+03      0.54844906E+03
     -0.14164844E+03      0.61184439E+03      0.75003574E+03     -0.31919166E+03      0.59404979E+03
      0.93451747E+03      0.40809383E+03      0.82881673E+03     -0.30961763E+03      0.67997473E+03
      0.11204396E+04     -0.43743286E+02      0.18571208E+04     -0.74124298E+02      0.42369217E+03
      0.84514773E+03      0.73666250E+03      0.61179595E+03      0.71371888E+03      0.69565232E+02
      0.76223035E+03     -0.23770807E+03      0.50238801E+03     -0.23278934E+03     -0.43917598E+01
      0.64743390E+03     -0.24710620E+03     -0.31339183E+03      0.11866594E+04      0.23055442E+03
      0.71516968E+03      0.20929560E+03     -0.18310489E+03     -0.15455942E+03      0.23227375E+03
      0.51037621E+03     -0.19212310E+03      0.39050062E+03      0.38773136E+03      0.61297342E+03
      0.10231096E+04      0.29036734E+02     -0.18287959E+03     -0.12010167E+03     -0.11923543E+03
     -0.12991548E+03     -0.13890975E+03      0.18779570E+04      0.66247969E+03      0.32132395E+01
     -0.24550614E+03      0.12799827E+04      0.74391101E+03     -0.31338807E+03     -0.21664347E+03
     -0.26819785E+03      0.56422360E+03     -0.12612785E+03      0.11753161E+03      0.10569644E+04
      0.37068178E+03      0.80814516E+03      0.33028234E+03      0.93463509E+02      0.45964797E+03
     -0.38576815E+02      0.81823689E+03      0.11920158E+04      0.47182088E+03      0.84326744E+03
      0.42832743E+03      0.13084252E+04     -0.35395579E+02      0.59639207E+03      0.46133167E+03
      0.45359011E+03      0.53675379E+03      0.90595661E+03     -0.16503555E+02      0.10339627E+03
      0.10134075E+04      0.49848341E+02      0.46080982E+03      0.54256424E+02      0.53450601E+03
      0.24692026E+03      0.76300048E+03     -0.33441780E+03     -0.23963085E+03      0.66524166E+03
      0.46350148E+03      0.92572467E+03     -0.53154204E+02      0.49145990E+03      0.44736168E+03
      0.61250044E+03      0.56852944E+03      0.47877004E+03      0.90357161E+03      0.70679267E+03
      0.40188222E+01      0.55417795E+03      0.75681008E+02      0.72774146E+03      0.43797126E+03
      0.10139148E+04     -0.20163220E+03      0.12408678E+04     -0.54573112E+02      0.47975707E+03
      0.46875403E+03      0.46122172E+03      0.10940477E+03      0.55794975E+03      0.71789614E+03
      0.53212166E+03     -0.49571725E+02      0.13364640E+03      0.74622734E+03      0.24950692E+03
      0.19827696E+03      0.78913797E+03     -0.11030980E+03      0.37110011E+03      0.13236899E+03
      0.71105901E+02      0.70704402E+03      0.64082974E+03     -0.10455496E+03      0.17033818E+03
     -0.20362791E+03      0.52825333E+03      0.13797078E+04      0.47475647E+03      0.39412099E+03
      0.62349250E+03      0.13120570E+04      0.15648576E+04      0.91194539E+03      0.87962650E+03
     -0.26413681E+03      0.89565351E+03      0.65022723E+03      0.82543860E+03      0.42672358E+03
      0.13316042E+04      0.43384169E+03      0.25468748E+03      0.20156828E+03      0.80065806E+03
     -0.92829008E+02      0.56502233E+03      0.22044920E+03      0.19112021E+04      0.90291087E+03
      0.86345350E+03      0.55658484E+03      0.40155938E+03      0.10764124E+04      0.10221202E+03
     -0.19834904E+03     -0.37306874E+03      0.12400050E+04     -0.22725598E+03      0.39063151E+03
      0.25656156E+03      0.89011849E+03      0.90834720E+03     -0.11624868E+02      0.33493109E+03
     -0.20752489E+02      0.78717971E+02      0.45590369E+02      0.60858326E+03      0.48074082E+03
      0.53467257E+03     -0.17293781E+03     -0.24479673E+03      0.40205142E+03     -0.25697551E+03
      0.12706144E+04      0.39226652E+01      0.73573849E+03      0.11132709E+04     -0.36078075E+03
      0.55240231E+03      0.55716492E+03      0.12370195E+04      0.64968274E+03     -0.75292028E+02
      0.76762563E+03      0.11115391E+03      0.81881059E+03     -0.31946968E+03      0.71653527E+03
      0.31860582E+03      0.70050260E+03      0.44586260E+03      0.58746790E+03      0.18932631E+04
      0.27557122E+03      0.23106792E+03      0.48563612E+03      0.11327729E+04      0.10989628E+04
      0.71015459E+03      0.77371824E+03     -0.23080117E+03      0.56789820E+03      0.72028540E+03
      0.12336715E+04      0.42270092E+03     -0.27597940E+02      0.47242674E+03     -0.92543786E+01
      0.65160299E+03     -0.29923788E+03      0.41600128E+03      0.21826536E+03      0.61264022E+03
      0.47383165E+03      0.92111242E+02     -0.26623346E+03      0.76270346E+03      0.97401457E+02
      0.43603234E+03      0.85837561E+03      0.39317886E+03      0.22526980E+03      0.76936152E+03
      0.88730763E+03      0.39598626E+03      0.21278159E+03      0.15891170E+03      0.70945087E+03
      0.46633917E+03      0.38461271E+03      0.89310972E+03      0.26540268E+03      0.48637416E+03
     -0.29203251E+03      0.96247226E+03      0.66948511E+03      0.16853134E+03      0.67030419E+03
      0.28110350E+03      0.88436814E+03      0.19583000E+04      0.20368203E+02      0.45889769E+03
     -0.67350412E+02      0.74131696E+03      0.14878796E+03      0.69251579E+03      0.15535992E+02
      0.11409344E+03      0.92369572E+03     -0.27846410E+03      0.92004406E+03      0.11460003E+03
     -0.33173156E+03      0.57576669E+03      0.19384593E+04      0.87093930E+03     -0.15764511E+03
      0.77670641E+03     -0.34804181E+03      0.88132630E+03     -0.25043195E+03      0.78771389E+02
     -0.21533544E+03      0.79848325E+03     -0.33105725E+03      0.99987564E+03      0.49447511E+02
     -0.38082285E+03      0.14384145E+03      0.20664515E+03      0.57431574E+03     -0.39935764E+03
      0.67754959E+03      0.87425992E+03      0.17986093E+04     -0.13562891E+03      0.90015877E+03
     -0.31069149E+03      0.92805923E+03      0.80245642E+03     -0.21898056E+03      0.58149392E+03
     -0.32128210E+03      0.58239963E+03      0.72139583E+03      0.74046929E+03      0.27025282E+03
     -0.19429324E+02      0.78577781E+03      0.85964794E+03      0.87510373E+03      0.43829279E+03
      0.93036559E+03      0.66294590E+03      0.74028978E+03      0.83929336E+03      0.58413313E+03
      0.10209669E+04      0.87516098E+02     -0.31481443E+03      0.74085505E+03     -0.39086480E+02
      0.91758035E+03      0.90681336E+03      0.90868031E+03      0.84184241E+03      0.85294629E+03
      0.99190641E+03     -0.14130032E+03      0.54684561E+03      0.40441903E+03     -0.17586183E+03
      0.59117651E+03      0.47226280E+02     -0.21296351E+03      0.60031644E+02      0.22061304E+03
      0.76912788E+03      0.59112493E+03      0.75568499E+03      0.27939226E+03      0.16951105E+03
      0.47767214E+03      0.88497148E+03      0.80398475E+03      0.83171041E+03      0.32557517E+03
      0.87058136E+03      0.85930509E+03      0.26694436E+03     -0.38398661E+03     -0.35606153E+03
      0.99698525E+03      0.33078856E+03      0.56697246E+03      0.49641374E+03      0.78028593E+03
     -0.23373652E+03      0.44033277E+03      0.67897827E+03      0.22235674E+03      0.81127571E+03
     -0.31633596E+03      0.63802596E+03      0.27135857E+03      0.13773923E+04     -0.42227013E+01
     -0.51608066E+02     -0.25162317E+03     -0.40656646E+03      0.76302947E+03      0.14390264E+03
      0.61341498E+03      0.93736431E+03     -0.60609875E+02      0.14514552E+04     -0.96798968E+02
     -0.17949849E+03      0.46497153E+03     -0.23456552E+03      0.14997611E+02      0.39372896E+03
     -0.39934955E+03      0.78738147E+02      0.92322450E+03      0.14309198E+03     -0.36382830E+02
     -0.24757129E+03      0.20735648E+03      0.46055936E+03      0.27671029E+03      0.74949788E+03
     -0.33458817E+03     -0.25807870E+03      0.95521913E+03     -0.32508277E+03     -0.14219004E+03
      0.75391237E+03      0.88741644E+03     -0.36106344E+03      0.40779741E+03      0.13581323E+02
      0.68159674E+03      0.89430595E+03      0.93433650E+03     -0.30167249E+03      0.88570095E+03
      0.61173187E+03      0.19867772E+03      0.95903199E+03      0.58279820E+03      0.58572345E+03
     -0.29740966E+03     -0.19501467E+03     -0.49587013E+02     -0.22061986E+03      0.43967516E+03
      0.46705081E+03      0.10773198E+04      0.81553728E+03      0.34516536E+02      0.65894126E+03
      0.32604858E+03      0.89625906E+03      0.19530592E+03     -0.10714970E+03      0.36644633E+03
     -0.32265088E+03      0.46914117E+03      0.13379370E+03      0.35781393E+03      0.80286271E+03
     -0.36578561E+03      0.80075350E+03     -0.28790455E+03     -0.27875341E+03      0.27641737E+03
      0.31852659E+03      0.31265261E+03      0.34416926E+03      0.38061751E+03      0.30233983E+03
     -0.28303626E+03      0.41716990E+03      0.36989510E+02      0.43287385E+03      0.17107580E+04
      0.16712178E+03      0.26917560E+03      0.97188440E+03      0.18286959E+03      0.45566789E+03
      0.10082317E+04      0.80341437E+03     -0.40072709E+03      0.29176406E+03      0.87674849E+03
      0.45434307E+03      0.91302849E+03     -0.32013619E+03      0.68361271E+03     -0.30346718E+03
      0.19748352E+03      0.33051097E+03      0.81401555E+03      0.64395092E+03      0.10235058E+03
      0.61792444E+03      0.98989688E+03      0.68129090E+03     -0.30861773E+03      0.38317246E+03
      0.24903476E+03      0.80844742E+03     -0.26177530E+03      0.43042878E+03      0.23452459E+02
      0.94021109E+03      0.67703776E+03      0.36685165E+03      0.39671538E+03      0.10744879E+04
     -0.29273231E+03      0.62363932E+03      0.34128619E+03     -0.19913544E+02      0.36977821E+02
      0.99185345E+03      0.67646650E+03      0.58222868E+03     -0.20434631E+03      0.51269263E+03
      0.65292802E+03      0.47491004E+03      0.38622044E+03     -0.34970364E+03      0.60286049E+03
     -0.39713681E+03      0.28800194E+03      0.32321112E+03      0.47701189E+03      0.78966955E+03
      0.45088507E+03     -0.38214287E+03     -0.37596700E+03      0.84251751E+03     -0.23217791E+03
      0.65192101E+03      0.80031807E+03      0.13415884E+04      0.42906204E+03      0.46620831E+03
      0.80117596E+03      0.80386522E+03      0.34012311E+03      0.87497053E+03      0.97231047E+03
      0.62217225E+03      0.28875402E+03      0.29785069E+03     -0.22337304E+03      0.52098096E+02
      0.78410055E+03      0.57283461E+03      0.18599659E+04      0.62610285E+03      0.73164182E+03
      0.70255407E+03      0.85629581E+03     -0.25695875E+03      0.72140513E+03      0.45795622E+03
     -0.26195109E+03      0.50949208E+03      0.12336955E+04      0.13824320E+04      0.10714805E+04
      0.87276920E+03      0.86899136E+03      0.65164930E+03      0.43485509E+03      0.54442805E+03
      0.41471061E+03      0.48750253E+03      0.10211393E+04      0.59372893E+03      0.85925205E+03
      0.38325219E+03      0.10074311E+04      0.70758582E+03      0.77234258E+03      0.48685580E+03
      0.82343095E+03      0.49898157E+03      0.81894727E+03      0.42270651E+03      0.13079101E+04
      0.40179834E+03      0.62519307E+03      0.83603225E+03      0.87983169E+03      0.12907811E+04
      0.63257536E+03      0.27858439E+03      0.66938395E+03      0.66390515E+03      0.87810829E+03
      0.12642095E+04      0.86808764E+03      0.90294878E+03      0.37837910E+03      0.35537283E+03
      0.85533827E+03      0.63832849E+03     -0.28123531E+03      0.76045874E+03      0.21124017E+03
      0.84864606E+03      0.43315871E+03      0.53717825E+03      0.15756359E+04      0.38800747E+03
      0.44342950E+03      0.48456682E+03      0.54262196E+03      0.86737244E+03      0.91045677E+03
      0.13829988E+04      0.96077928E+03      0.10127463E+04      0.77536334E+03      0.57268251E+03
      0.43840972E+03      0.82775394E+03      0.48654246E+03      0.89972963E+03      0.37971504E+03
      0.84713107E+03      0.13372023E+04      0.58196394E+03      0.45169540E+03      0.10638510E+03
      0.50710678E+03      0.96672694E+03      0.23578599E+03      0.70213355E+03      0.38256904E+03
      0.59686262E+03      0.69771722E+03      0.36443955E+03      0.84456954E+03      0.10967674E+04
      0.90716857E+03      0.13925613E+03      0.34091945E+03      0.39859604E+03      0.59085159E+03
      0.17122869E+03      0.52580756E+03      0.55866985E+03      0.47781312E+03      0.87559106E+03
      0.51733177E+03      0.90809778E+03      0.48019694E+03      0.13710892E+04      0.47551122E+03
      0.18265994E+04      0.82489318E+03      0.60464229E+03      0.95630601E+03      0.40703365E+03
     -0.15782658E+03      0.10421986E+04      0.45866778E+03      0.43464347E+02      0.10244565E+04
      0.27752973E+03      0.17893236E+04      0.61894913E+03      0.12653491E+04      0.98772805E+03
      0.11596144E+04      0.13065381E+04      0.10274998E+04      0.59074962E+03      0.83892479E+03
      0.29586702E+03      0.94992426E+03      0.10102001E+04      0.11036818E+04      0.13550476E+03
      0.98393927E+03      0.18500555E+04      0.95697336E+03      0.12140113E+04      0.80950453E+03
      0.67156893E+03      0.32156776E+03      0.10411994E+04      0.63073844E+03      0.23635399E+03
      0.84006856E+03      0.10099625E+04      0.12864701E+04      0.75647708E+03      0.15128585E+03
      0.11444172E+04      0.49225813E+03      0.64597860E+03      0.46461008E+03      0.69670202E+03
      0.46187294E+03      0.11894950E+04      0.13491608E+04      0.89993282E+03      0.84894682E+03
      0.79966437E+03      0.12314924E+04      0.90066913E+03      0.12273551E+04      0.66232773E+03
