 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.249000000000000      ",n=        1158 ,e=        2163 
      0.12445072E+04      0.11863059E+04      0.21957822E+04      0.21858065E+03      0.18530478E+04
      0.33588534E+02      0.14806743E+04      0.18388422E+04      0.19313459E+04      0.12969040E+04
      0.17865493E+04      0.17051661E+04      0.17386989E+04      0.19252080E+04      0.11995206E+04
      0.18227374E+04      0.11585196E+03      0.17702038E+04      0.18238902E+04      0.17630638E+04
      0.14829733E+04      0.12118957E+04      0.22242188E+04      0.20976939E+04      0.21837311E+02
      0.15456417E+04      0.17860027E+03      0.18143812E+04      0.12677491E+04      0.21472412E+04
      0.21289420E+04      0.21071350E+04      0.18380759E+04      0.19714947E+04      0.18177926E+04
      0.39182712E+02      0.12308774E+04      0.18713303E+04      0.21517190E+04      0.31890902E+02
      0.29919696E+03      0.15913131E+04      0.22127992E+04     -0.11615455E+02      0.16111723E+04
      0.13733928E+04      0.12864922E+04      0.14767768E+04      0.22476621E+04      0.20744234E+04
      0.12791922E+04      0.22005875E+04      0.15605768E+04      0.16610150E+04      0.23375911E+02
      0.17579757E+04      0.17299673E+04      0.83622647E+02      0.16895023E+04      0.17697475E+04
      0.18868784E+04      0.12627760E+04      0.22321459E+04      0.21876702E+04      0.21037516E+02
      0.17435860E+04      0.13113186E+04      0.26698271E+03      0.22436427E+04      0.17869852E+04
      0.22192373E+04      0.21739692E+04      0.21084855E+04      0.16183812E+03     -0.61328651E+02
      0.18963904E+04      0.19654335E+04      0.21593892E+04      0.12837613E+04      0.18674344E+04
      0.17926956E+04     -0.25220963E+03      0.17982903E+04      0.18400192E+04      0.14622172E+04
      0.14828936E+04      0.17944711E+04      0.18057110E+04      0.44845114E+02      0.14030772E+04
      0.20767168E+04      0.17684947E+04      0.18519078E+04     -0.19090882E+02      0.14360722E+04
     -0.45136846E+03      0.19505593E+04      0.20899003E+04      0.68890248E+03      0.20631538E+04
      0.15208002E+04      0.19560194E+04      0.21438923E+04      0.18263759E+04      0.16650397E+04
      0.60996364E+03      0.18647045E+04     -0.65953956E+03      0.15567303E+03      0.67246371E+03
     -0.51685036E+03      0.19145576E+04      0.15659848E+03     -0.60454474E+03     -0.86574965E+03
      0.14957219E+04      0.22106691E+04      0.21229841E+04      0.20000573E+04      0.46092988E+03
      0.18332536E+04      0.20489699E+04      0.22473754E+04      0.20340238E+04      0.11485883E+04
      0.18098240E+04      0.20578052E+04     -0.78521675E+02     -0.25714394E+03      0.13051836E+04
      0.21349748E+04      0.11527976E+04      0.17255399E+04      0.10089263E+04      0.19933040E+04
     -0.15053844E+02      0.34191919E+02      0.16738836E+04      0.46152395E+02     -0.78337602E+01
      0.22999040E+02     -0.17399038E+02      0.19773706E+04      0.11630868E+04     -0.15712044E+03
      0.16078170E+04      0.18227842E+04     -0.17924315E+03      0.23655210E+02      0.13889681E+04
      0.21274550E+04      0.78159502E+02      0.18693436E+02      0.22399704E+04      0.17506142E+04
      0.20048719E+04      0.14008202E+04      0.18435518E+04      0.19624435E+04      0.21098549E+04
      0.19531715E+04      0.13416720E+04     -0.35480686E+03      0.47270054E+02      0.19258041E+04
      0.14517219E+04      0.18526895E+04      0.16426162E+04      0.19229576E+04      0.41461274E+03
     -0.41754834E+03      0.40942712E+03     -0.55365555E+03      0.63546863E+03      0.16397044E+04
      0.18889101E+04      0.19373859E+04     -0.13101455E+03      0.71176741E+02      0.45240804E+03
      0.14129416E+04      0.18793109E+04      0.17008016E+04      0.13870197E+04     -0.78455080E+03
     -0.10097919E+03      0.16872408E+04      0.19340897E+04      0.15505183E+04      0.18397876E+04
      0.21019015E+04      0.21155467E+04      0.12100859E+04      0.20335399E+04      0.15474377E+04
      0.21488107E+04      0.13760573E+04      0.16301267E+04      0.18995331E+04      0.20799716E+04
      0.18529229E+04      0.19529489E+04      0.19758348E+04      0.20911576E+04      0.20969467E+04
      0.18467834E+04     -0.80259997E+03      0.18782725E+04      0.20211701E+04      0.18219417E+04
      0.20560143E+04      0.20994031E+04      0.22051553E+04      0.12230847E+04      0.22293233E+04
      0.18920413E+04      0.19747402E+04      0.19397649E+04      0.15321004E+04      0.12284258E+04
      0.21486143E+04      0.11894319E+02      0.13142528E+04      0.21378153E+04     -0.39683974E+03
      0.18507639E+04      0.20100506E+04      0.20012445E+04      0.18841870E+04     -0.22179761E+03
      0.32164841E+02      0.14834269E+04      0.18248016E+04     -0.25561000E+03     -0.37683402E+03
     -0.18538825E+03      0.21701275E+04      0.17399512E+04      0.21153152E+04      0.12150678E+04
      0.17025310E+04      0.12742663E+04      0.22749649E+04      0.10357337E+04     -0.32147869E+03
      0.20278112E+04      0.18587863E+04      0.61900119E+03      0.18614109E+04      0.19067645E+04
      0.11618169E+04      0.33770634E+03      0.19590702E+04      0.22559076E+04      0.19451339E+04
      0.12720778E+03      0.17613336E+04      0.16519933E+04      0.19137847E+04      0.20538302E+04
      0.18225147E+04      0.19593597E+04      0.18610770E+04      0.20346634E+04      0.19943416E+04
      0.21655056E+04      0.12428848E+04      0.18468363E+04      0.50781155E+03      0.22465356E+04
      0.22357289E+04      0.21334320E+04      0.20180886E+04      0.43480091E+03      0.20004142E+04
      0.16887652E+02      0.21019053E+04      0.33050561E+03      0.18513214E+04      0.21932066E+03
      0.58482374E+03     -0.86517415E+02      0.88675154E+03      0.11796661E+04     -0.73406709E+01
      0.20814130E+04      0.22224021E+04      0.16377364E+04      0.19350872E+04      0.11411968E+04
      0.19956686E+04      0.17270968E+04     -0.96383763E+03      0.21373199E+04      0.20078599E+04
      0.41355690E+02     -0.37789777E+02     -0.28942265E+02      0.12469638E+02      0.19830299E+04
      0.22290274E+04      0.18697791E+04     -0.36264244E+03      0.68619386E+03      0.18476164E+04
      0.19428829E+04      0.21984358E+04      0.19287897E+04      0.20311464E+04      0.18590469E+04
      0.20455693E+04      0.22051604E+04      0.12206853E+04      0.27467115E+03      0.21047965E+04
      0.19557645E+04      0.20463389E+04      0.18658223E+04      0.19690511E+04      0.17739614E+04
     -0.13846169E+02      0.20897929E+04      0.98896066E+03      0.20822764E+04      0.21637720E+04
      0.20088837E+04      0.21320604E+04      0.22749025E+04      0.21275787E+04      0.21043873E+04
      0.21444585E+04      0.20984550E+04      0.21138433E+04      0.20085171E+04      0.20428610E+04
      0.20506134E+04      0.20869349E+04      0.20116948E+04      0.20079707E+04      0.19893215E+04
      0.19503744E+04      0.21016347E+04      0.20582815E+04      0.21052593E+04      0.20954040E+04
      0.21201899E+04     -0.30009729E+03      0.36739019E+02      0.18372080E+04      0.19584092E+04
      0.19756480E+04      0.19206784E+04      0.33889404E+01      0.19056375E+04      0.18245892E+04
     -0.60562875E+03      0.19195153E+04      0.22721238E+04      0.19567338E+04      0.20905549E+04
      0.20193796E+04      0.19018872E+04     -0.45666476E+03      0.19979098E+04      0.21105574E+04
     -0.15268531E+03      0.67230343E+02      0.21062499E+04      0.18146399E+04      0.19707930E+04
      0.18087148E+04      0.19013595E+04      0.12064792E+03      0.12110306E+04      0.20101445E+04
      0.19915361E+04      0.26396882E+02      0.19187162E+04      0.11376048E+04      0.17254738E+04
      0.48195762E+03      0.18362824E+04      0.16763331E+04      0.21592809E+04      0.20238644E+04
      0.19286785E+03      0.20992861E+04      0.20121455E+04      0.17352097E+04      0.41249725E+03
      0.19906160E+04      0.20370250E+04     -0.37340072E+02      0.22501152E+04      0.20525523E+04
      0.20499124E+04      0.19249951E+04      0.12459522E+04      0.20370434E+04      0.21790162E+04
      0.11629280E+04      0.20277307E+04      0.19596082E+04      0.11300001E+04      0.18997664E+04
      0.20120144E+04      0.16380125E+04      0.20205028E+04     -0.15877110E+03      0.19986563E+04
      0.11710495E+04     -0.74644962E+02      0.19709250E+04      0.17071887E+04      0.17641910E+04
      0.18055784E+04      0.18168147E+04      0.18181511E+04      0.18258987E+04      0.17443734E+04
      0.74490083E+03      0.20087724E+03      0.30342030E+03      0.18660403E+04      0.19549511E+04
      0.42361957E+03      0.10195248E+03      0.13526104E+04     -0.48745143E+03      0.19095322E+04
      0.18300067E+04      0.21761337E+04     -0.70607658E+03     -0.37390195E+03      0.99083972E+01
      0.19707559E+04     -0.32989549E+03      0.19509814E+04      0.20626727E+04      0.57688640E+03
      0.17970123E+04     -0.60032254E+03      0.30353767E+03     -0.48778195E+03      0.11567355E+04
      0.19279170E+04      0.21583181E+04      0.71953833E+03      0.15856237E+04     -0.51362346E+02
     -0.12569835E+03      0.19400278E+03      0.71658216E+01      0.21308346E+04      0.26562693E+03
      0.11179057E+03      0.19428456E+04      0.21142472E+04      0.19360448E+04      0.20061696E+04
      0.34169354E+02      0.17438222E+04      0.21681707E+04      0.14111745E+03      0.20435762E+04
      0.20245018E+04      0.17752793E+04      0.15637447E+03     -0.17099764E+03      0.19518892E+04
      0.16993370E+04      0.20254103E+04      0.19381799E+04      0.21066220E+04      0.18057690E+04
      0.21249010E+04      0.19152242E+04      0.20115838E+04      0.19996162E+04      0.19338856E+04
      0.19852893E+04      0.20727136E+04      0.19094235E+04      0.18669157E+04      0.20823780E+04
      0.21182200E+04      0.36498209E+02      0.21065840E+04      0.21108301E+04      0.27892692E+02
      0.17645399E+04      0.18958084E+04      0.21251399E+04      0.20174341E+04      0.17390231E+04
      0.20615050E+04      0.21151259E+04      0.20342591E+04      0.21064317E+03      0.21089012E+04
      0.40822698E+03      0.11052467E+04      0.12110387E+04      0.20856273E+04      0.17851504E+04
     -0.21940062E+03      0.20470722E+04      0.18951953E+04      0.19950030E+04      0.68531428E+02
      0.20565522E+04      0.21859248E+04      0.20034687E+04      0.11717727E+04      0.94943366E+02
      0.20414198E+04      0.20235317E+04      0.36072068E+01      0.19644905E+04      0.16624934E+02
      0.22252232E+04      0.21925646E+04      0.22132175E+04      0.17947890E+04      0.18671057E+04
      0.19815942E+04      0.19435956E+04      0.12736774E+04     -0.13531108E+03     -0.84920050E+03
     -0.12721561E+03      0.21239940E+04     -0.30584608E+03     -0.36162786E+03     -0.49972595E+03
      0.22174822E+04      0.37689872E+02      0.17894184E+04      0.17857218E+04     -0.30849220E+03
      0.20363340E+04      0.18141608E+04      0.12775978E+04      0.20496620E+04      0.17321334E+04
     -0.10887691E+03     -0.23562402E+03      0.20373933E+04      0.17744590E+04      0.47026635E+03
      0.18800343E+04     -0.78908123E+03      0.19106172E+03      0.18284882E+04      0.21485257E+04
      0.17158376E+03      0.17502614E+04      0.17655514E+04      0.17533971E+04      0.45162217E+03
      0.20379202E+04     -0.48205257E+03      0.11385486E+04      0.19551898E+04      0.19669751E+04
      0.17227902E+04      0.41634979E+02      0.19393593E+04      0.19419341E+04      0.11252582E+04
     -0.60373295E+03      0.39411702E+02      0.20243083E+04      0.20370512E+04      0.77410474E+03
      0.19510474E+04     -0.71570796E+03      0.19218060E+04     -0.99848513E+01      0.19377270E+04
      0.17103201E+04     -0.34640160E+03      0.10553070E+04      0.15066487E+04      0.17536857E+04
     -0.81564378E+03      0.22277192E+04      0.19382996E+04      0.20072921E+04      0.17022922E+04
      0.38825195E+02      0.15740772E+04     -0.45919045E+03      0.22005460E+04      0.19264997E+04
      0.20204612E+04     -0.36873939E+03      0.11825108E+04     -0.24743496E+03     -0.12869655E+03
      0.19784765E+04      0.17361416E+04      0.12373168E+04     -0.89629636E+03     -0.23798994E+03
      0.18998868E+04      0.99659303E+02      0.21728746E+04     -0.83978397E+02     -0.42288900E+03
     -0.39354798E+02     -0.18465265E+01      0.21354484E+04      0.20817404E+04      0.11323125E+04
     -0.73217253E+03      0.10282354E+04      0.16768275E+04     -0.53289144E+03     -0.38243021E+03
      0.20329993E+04      0.21644359E+04      0.18825577E+04      0.69015448E+03      0.18660206E+04
     -0.76217331E+02      0.13283973E+04      0.15184128E+03      0.21452441E+04     -0.66072802E+03
      0.20633847E+04     -0.16186532E+03     -0.11431011E+03      0.20335812E+04     -0.37708081E+02
     -0.77634645E+02      0.20614307E+04     -0.14866819E+03      0.72895952E+03      0.20756042E+04
     -0.55627605E+03     -0.21259640E+03      0.20695292E+04      0.20945333E+04     -0.70943162E+02
     -0.71374501E+03      0.86649828E+03      0.12234261E+04     -0.28032928E+03      0.19707777E+04
      0.79835841E+03      0.21351498E+04      0.17948979E+04      0.13875776E+04      0.14515978E+04
      0.18503979E+04      0.12852153E+03      0.18474754E+04     -0.29651535E+03     -0.66457408E+03
      0.18235480E+04      0.18489932E+04      0.19957218E+04      0.21922091E+04     -0.42208570E+03
      0.21131747E+04      0.20703095E+04      0.39725972E+03     -0.42546279E+03      0.20968185E+04
      0.18857429E+04     -0.96715284E+02      0.24820839E+03     -0.64150055E+03     -0.35586693E+03
      0.21173003E+04      0.20247720E+04     -0.67507394E+03      0.28716675E+03     -0.37121999E+03
      0.18172370E+04      0.20681257E+04      0.80576943E+03      0.19490453E+04      0.20007464E+04
     -0.86984073E+03      0.10799731E+04      0.21784079E+04      0.58689239E+03     -0.68094450E+03
     -0.30105846E+03      0.54476864E+03      0.21601690E+04      0.11962556E+04     -0.32542014E+03
     -0.26590083E+03      0.21871379E+04      0.19059895E+04      0.65815240E+03      0.20207465E+04
      0.12552560E+04      0.17353548E+04      0.85210309E+03      0.68296102E+03     -0.30102107E+02
     -0.84601351E+03      0.12930065E+04      0.12127547E+04      0.19215250E+03      0.20619731E+04
      0.20608704E+04      0.19652909E+04      0.46409509E+03      0.16231523E+04      0.21299421E+04
      0.37442843E+03      0.21673404E+04      0.17520717E+04      0.15469088E+04      0.19817513E+04
      0.21570224E+04      0.61717425E+03     -0.97135428E+02      0.39778702E+03      0.10650727E+04
      0.13607500E+04      0.11404685E+04      0.15765813E+04      0.21531387E+04      0.21472738E+04
      0.21580158E+04      0.19260167E+04      0.11572565E+04      0.19112859E+04      0.14366679E+04
      0.50276653E+03      0.11548149E+04      0.21422799E+04      0.21579746E+04      0.11375948E+04
      0.18473266E+04      0.11465015E+04      0.20187807E+04      0.28970148E+03      0.21552386E+04
      0.20258641E+04     -0.28262293E+03      0.19867280E+04      0.99914590E+03      0.21882722E+04
     -0.19461491E+03      0.13049329E+04      0.55638333E+03      0.18820700E+04      0.11367593E+04
      0.12955544E+04      0.21488326E+04     -0.27384393E+03      0.19069552E+04      0.21270428E+04
      0.43286261E+03      0.19951217E+04      0.12927212E+03      0.11617743E+04      0.20846232E+04
      0.20760814E+04      0.56367097E+03      0.13470860E+04      0.34851615E+03      0.20719776E+04
      0.18439689E+04      0.21868352E+04     -0.35031551E+03      0.18305336E+04      0.21942603E+04
      0.25752910E+03      0.56189225E+01      0.86318510E+03      0.21385139E+04      0.21622164E+04
      0.21159240E+04      0.20720580E+04      0.17287026E+04      0.21192023E+04      0.12717757E+04
     -0.10295426E+03      0.20859875E+04     -0.45449545E+03      0.12552993E+04      0.17780843E+04
      0.13800905E+04      0.21244885E+04      0.13608128E+04      0.10104728E+04      0.73667808E+03
      0.20882526E+04      0.12763286E+04      0.12602387E+04      0.20838246E+04      0.96546075E+03
      0.10478452E+04      0.38652892E+02      0.20589425E+04      0.12434764E+04      0.19062476E+04
      0.14117552E+04      0.12540052E+04     -0.37908259E+03      0.20020507E+04      0.18844911E+04
      0.20724964E+04      0.21718016E+04     -0.47142684E+03      0.49645903E+03      0.61601004E+03
      0.20407293E+04      0.11005649E+04      0.31487272E+03      0.11054165E+04      0.16682822E+04
      0.19561173E+03     -0.28668170E+02      0.41102300E+03      0.20346269E+04     -0.95387459E+02
      0.20151604E+04     -0.26128568E+03      0.20626974E+04      0.12758730E+04     -0.24041548E+01
      0.12231193E+04     -0.21032108E+03      0.36497105E+02      0.17791451E+04      0.20949724E+04
      0.20674472E+04      0.14291344E+02      0.18682985E+04      0.87777969E+03      0.19599112E+04
      0.18262461E+04      0.19983297E+04      0.20563077E+04     -0.51286317E+03      0.13833684E+02
      0.12503738E+04      0.34553244E+03      0.18846792E+04      0.11415286E+02      0.19887518E+04
      0.18529466E+04      0.21532278E+04      0.20243329E+04      0.42161178E+02      0.20375846E+04
      0.10987445E+04      0.21086144E+04      0.13925722E+04     -0.60479615E+03     -0.18202762E+03
      0.12680829E+04      0.21468224E+04      0.12949811E+04      0.19149977E+04      0.21411424E+04
      0.12768186E+04     -0.60945807E+03      0.21827848E+04      0.19793268E+04      0.18538662E+04
      0.12862047E+04      0.12242843E+04      0.18662030E+04      0.18884136E+04      0.19455693E+04
      0.13714202E+04      0.16152503E+04      0.20605146E+04      0.97692289E+02      0.12565245E+04
      0.20449265E+04      0.20562499E+04      0.17655909E+04      0.12862717E+04      0.16122770E+04
      0.13283493E+04      0.20584752E+04      0.20470312E+04      0.11594780E+04      0.21484178E+04
      0.20256982E+04      0.12782848E+04     -0.54579069E+03      0.12753320E+04      0.20391687E+04
      0.17473041E+04      0.12642332E+04      0.20492095E+04      0.11224079E+04      0.21168451E+04
      0.20647633E+04      0.16299957E+03      0.12706670E+04      0.48166446E+03      0.21163816E+04
      0.20623362E+04      0.13460687E+04      0.20101978E+04      0.13627664E+04      0.20630088E+04
      0.20800317E+04      0.16536468E+03      0.20079648E+04      0.12306826E+04      0.20571646E+04
      0.21179203E+04      0.19250966E+04      0.22499745E+04      0.17165352E+04      0.15424579E+04
      0.21221010E+04     -0.37742582E+03      0.19648642E+04      0.73134952E+03      0.21236343E+04
      0.61511230E+03      0.18411572E+04      0.20803463E+04      0.13989469E+04      0.20852038E+04
      0.19935877E+04      0.19083090E+04      0.14061836E+04      0.22152331E+04     -0.23324750E+03
      0.15998629E+04      0.13341309E+04     -0.61038648E+03      0.16241708E+04      0.16607381E+04
      0.21622411E+04      0.42792775E+03      0.13286399E+04      0.12938609E+04      0.15935160E+04
      0.22529064E+04      0.12545806E+04      0.18206460E+04      0.20526641E+04     -0.16220266E+02
     -0.32119211E+03      0.12226113E+04      0.18742410E+04     -0.28685264E+03      0.20757063E+04
      0.20729858E+04      0.36724084E+03     -0.44471247E+02      0.20743263E+04      0.13120083E+04
      0.20966065E+04      0.12843372E+04      0.18856224E+04      0.50957314E+03      0.20454517E+04
      0.20673851E+04      0.19112038E+04      0.11345619E+04      0.26212309E+02     -0.34903097E+02
      0.17808342E+04      0.20713731E+04      0.12213423E+04      0.88709612E+03     -0.32424973E+03
      0.30562706E+03      0.96023862E+03      0.13134579E+04      0.22562244E+04      0.14289001E+04
      0.86541315E+03      0.82166250E+03      0.81774047E+03      0.19036889E+04      0.20481087E+04
      0.18254565E+04     -0.36254914E+03      0.48594157E+03      0.18506263E+04      0.13605561E+04
      0.46666499E+02      0.12948319E+04      0.21785032E+04      0.20851657E+04      0.20221137E+04
      0.20494648E+04      0.22471278E+04      0.36988413E+03      0.56688734E+03      0.20867021E+04
      0.20857262E+04      0.20303313E+04      0.18013508E+03     -0.45176460E+02      0.17742773E+04
     -0.41074967E+03     -0.43133140E+03      0.21026197E+04      0.36930944E+03      0.12756342E+04
     -0.14773341E+03      0.17083296E+04      0.13194279E+03      0.21561466E+04      0.21810615E+04
      0.19984958E+04      0.20705630E+04      0.20898683E+04      0.12980038E+04      0.11142612E+04
      0.21799432E+04      0.17499158E+04     -0.16061208E+03      0.17535134E+04      0.20141057E+04
      0.11535984E+04      0.22492281E+04      0.20407581E+04      0.22183781E+04      0.21725501E+04
      0.11847804E+04      0.22318674E+04      0.18085464E+04     -0.45350495E+03      0.20941469E+04
      0.11039742E+04      0.12269336E+04      0.10834307E+04      0.15969886E+04      0.20547418E+04
     -0.55468324E+03      0.22390135E+04     -0.58310410E+03      0.20991753E+04      0.12007511E+04
      0.21300259E+04     -0.57506002E+03      0.21070799E+04      0.21279247E+04      0.22340630E+04
      0.22383514E+04      0.19962833E+04      0.21371871E+04      0.12890326E+04      0.13275723E+04
      0.12989862E+04      0.13021666E+04      0.13764874E+04      0.21588859E+04      0.14057242E+04
      0.77748257E+01      0.21676096E+04      0.12788445E+04      0.13559579E+04      0.13338137E+04
      0.19682809E+04      0.38919256E+02      0.12018848E+04      0.11763135E+04     -0.18569230E+03
      0.18471230E+04     -0.50758776E+01      0.15960966E+04      0.19852164E+04      0.22273251E+04
     -0.15831211E+03     -0.31763343E+03      0.13049469E+04      0.28963891E+02      0.22267921E+04
      0.22210200E+04      0.12227600E+04     -0.23673968E+03     -0.51973169E+03      0.21543307E+04
      0.21307656E+04      0.12240830E+04      0.11126657E+04      0.21330659E+04      0.12598851E+04
      0.18003192E+04      0.21232839E+04      0.20849487E+04      0.21710968E+04      0.95104488E+01
      0.13651464E+04      0.18264706E+04      0.17789849E+04      0.19844426E+04      0.12234600E+04
      0.18483629E+04      0.11212005E+04      0.13330681E+02      0.20295200E+04     -0.27813533E+03
      0.20577222E+04      0.13351223E+04     -0.33167614E+03      0.18250911E+04      0.77115376E+03
      0.27900176E+02      0.12792197E+04      0.20929569E+04      0.11917037E+04      0.19785188E+04
      0.17557276E+04      0.19845181E+04      0.21001464E+04
      0.11163277E+03      0.43801056E+03      0.11994889E+03      0.43804881E+03      0.59491423E+03
      0.86691880E+02      0.12854416E+03      0.41514098E+03      0.91795509E+02      0.26208320E+03
      0.40430377E+03      0.66308803E+03      0.62998611E+03      0.66523520E+03      0.39052523E+03
      0.18644936E+03     -0.10696195E+02      0.28119067E+03     -0.12272785E+02      0.43746033E+03
      0.30039057E+03      0.59276531E+03      0.21894719E+03      0.61671754E+03      0.14222322E+03
      0.15204570E+03      0.67720141E+03      0.11059912E+03      0.62105287E+03      0.63582221E+03
      0.24853896E+03      0.44782984E+03      0.46351345E+03      0.64488293E+03      0.83220504E+02
      0.57274308E+03      0.66039747E+03      0.56482966E+03      0.24172337E+03      0.42161984E+01
      0.62461070E+01      0.99191717E+02      0.13509530E+03      0.62600723E+03      0.72765897E+02
      0.23075290E+03      0.43167178E+02      0.64008803E+03      0.25367339E+03      0.63126149E+03
      0.46943232E+02     -0.24141683E+02      0.69588026E+03      0.18751835E+02      0.54375104E+02
      0.30480467E+02      0.15951794E+03      0.25400879E+02      0.22440411E+03      0.26769280E+03
      0.58605015E+03     -0.20269295E+02     -0.10188858E+03     -0.22092784E+02      0.57059045E+03
     -0.54322008E+02      0.64202501E+03     -0.10362304E+03      0.44069062E+03      0.45206621E+02
      0.20565388E+01      0.62732675E+03      0.63540950E+02     -0.14827532E+02      0.25185183E+03
      0.22481496E+03      0.65358071E+03      0.27505405E+03      0.25429701E+03      0.18010601E+02
      0.20524029E+03      0.51201918E+03      0.23186572E+03      0.54313878E+03      0.55305271E+03
      0.22894278E+03      0.13737287E+02      0.10451220E+03     -0.36763567E+03      0.14927693E+02
     -0.33267170E+02      0.64379697E+03     -0.30193582E+03     -0.32119840E+03     -0.29987921E+03
      0.10055898E+02      0.42776671E+03      0.17208532E+03      0.14255764E+02      0.18894632E+03
      0.32642969E+01     -0.27719813E+02      0.49540056E+03      0.38357830E+03      0.37019521E+03
      0.48262104E+03     -0.39998015E+02      0.50677263E+03      0.39254901E+03      0.40436275E+03
      0.23645017E+03      0.25395644E+03     -0.32301644E+02     -0.22792548E+03      0.22793324E+03
      0.22517680E+03     -0.36800764E+03      0.29646403E+03      0.29598163E+03     -0.19231404E+03
     -0.39633782E+03      0.52346482E+03      0.54995413E+03      0.62094369E+03      0.18021062E+03
      0.12386736E+03     -0.56759284E+00      0.48511947E+03      0.50282135E+03      0.96292860E+02
      0.54811308E+03      0.46784954E+03      0.49818890E+03     -0.17859740E+03      0.66019592E+03
      0.66393142E+03     -0.24964796E+03      0.60470509E+03      0.22185918E+03      0.67294634E+03
      0.49158466E+03      0.60300748E+03      0.80246106E+02     -0.91767292E+02      0.52730114E+03
      0.43051535E+03     -0.19959002E+03     -0.65163524E+02      0.61366759E+03      0.88269383E+02
      0.68372765E+03     -0.37212955E+03      0.57914782E+03     -0.24723201E+03      0.25744348E+03
      0.73292903E+03      0.20082895E+02      0.34565225E+03      0.38108833E+03      0.51450237E+02
      0.16112779E+02     -0.37429894E+03      0.11038332E+03      0.55571397E+03      0.61353171E+03
      0.72329814E+03      0.43765977E+03      0.42818360E+03      0.39385993E+03      0.31062639E+03
      0.36087964E+03      0.24984896E+03      0.46282500E+03      0.45768946E+03      0.29914497E+03
      0.52111298E+03      0.68706395E+03      0.46366762E+03     -0.16626847E+03     -0.30157738E+03
      0.37373357E+03     -0.16147578E+03      0.44625017E+03      0.43801342E+03      0.54665691E+03
      0.34830337E+03      0.19151583E+03      0.46742909E+03      0.20609814E+03      0.15682481E+03
      0.51120284E+03      0.43608259E+03     -0.34623869E+03      0.25548015E+03      0.17546330E+03
      0.46195725E+03     -0.40418852E+02      0.50987972E+03      0.61001039E+03      0.56653345E+03
      0.16171280E+03     -0.73600939E+02      0.69497411E+03      0.38131540E+02      0.13949398E+03
      0.48879669E+03      0.16731873E+03      0.45225535E+03      0.10615146E+03     -0.12052583E+03
      0.63057991E+03      0.60063027E+03      0.15375787E+03      0.56987485E+03      0.12864393E+03
      0.62632549E+03     -0.43563545E+01      0.63134745E+03     -0.37527449E+02      0.67689905E+03
      0.10324532E+03      0.39675531E+03      0.49534050E+03      0.77722934E+03     -0.31450435E+02
      0.65482029E+03      0.66187927E+03      0.51321174E+03     -0.13457253E+03      0.55968499E+02
     -0.13591412E+03      0.64555140E+03      0.40486879E+03      0.58516181E+03     -0.16955595E+03
      0.35140525E+02      0.34633226E+03      0.64751537E+03     -0.17840450E+03      0.45522220E+03
      0.21261976E+03      0.32524895E+03      0.14569215E+03      0.42853871E+03      0.26808357E+03
      0.68929185E+03      0.28009966E+03      0.12789557E+01      0.44380284E+03      0.37482548E+02
     -0.18813528E+03      0.24114724E+03     -0.11807988E+03      0.69783677E+03      0.20418347E+02
      0.41297078E+03     -0.11476117E+03      0.32963254E+03      0.41526467E+03      0.26855127E+03
      0.14132387E+02     -0.18339854E+03      0.36534200E+03      0.52924925E+03      0.43235791E+03
      0.28803355E+03      0.20382550E+03      0.47441328E+03      0.36043547E+03      0.31309196E+03
      0.11545949E+02      0.58096934E+03      0.46880932E+03      0.59691262E+03      0.81371202E+03
      0.38576997E+02      0.50160581E+03      0.17557462E+03      0.44986182E+03      0.42586263E+03
      0.41062789E+03      0.23019706E+03      0.10416574E+03      0.45617394E+03      0.65261445E+03
      0.28763425E+03      0.46947832E+03      0.50154180E+03      0.20431100E+03      0.70783054E+02
      0.58765991E+03      0.30538677E+03      0.48866686E+03     -0.16631844E+03      0.48533484E+03
      0.46393322E+03      0.40163735E+03     -0.53451498E+01      0.79185274E+02      0.67715934E+03
      0.46458583E+03     -0.97057314E+02     -0.65452346E+02      0.60086302E+03      0.50693157E+03
      0.50194136E+02      0.26652935E+03      0.59965007E+03      0.58571523E+03     -0.10238691E+03
      0.14499023E+03      0.26822656E+03      0.52274215E+03     -0.59454498E+02      0.65276465E+03
      0.52539487E+03      0.62756734E+03      0.50364758E+03      0.50333891E+03      0.47436619E+03
      0.46082482E+03      0.61924903E+03      0.64514641E+03      0.65611123E+03      0.61924614E+03
     -0.12778977E+03      0.45773630E+03      0.65402210E+03     -0.19350673E+03      0.61241361E+03
      0.28879392E+03      0.87853490E+01      0.20302761E+02      0.39633509E+03      0.63425122E+03
      0.66734136E+03      0.23063785E+03      0.43984298E+03      0.42192542E+03     -0.39273475E+03
      0.37775133E+03      0.43756138E+03      0.18503512E+03      0.47379729E+03      0.30330871E+02
      0.83888392E+02      0.52808578E+03      0.58532365E+03      0.27534525E+02      0.61322175E+03
      0.38405307E+01     -0.54106405E+02      0.22396352E+02     -0.37331549E+03      0.11296656E+03
      0.57310034E+03      0.31613077E+01      0.34509672E+03      0.41955877E+03      0.22579080E+03
      0.19334047E+03      0.49837323E+02      0.45372121E+02      0.17570362E+03     -0.43031359E+02
      0.55051618E+01      0.47183313E+02      0.58822224E+03      0.26967329E+03      0.36522613E+03
