 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.399000000000000      ",n=        1127 ,e=        2103 
      0.26256319E+07      0.28083668E+07      0.23489714E+07      0.28093522E+07      0.25509757E+07
      0.26057870E+07      0.24515934E+07      0.24384788E+07      0.19685086E+07      0.26084075E+07
      0.21666431E+07      0.26594218E+07      0.21984109E+07      0.18878283E+07      0.21506033E+07
      0.26152315E+07      0.20560329E+07      0.27844930E+07      0.26422247E+07      0.24234844E+07
      0.26306505E+07      0.26646613E+07      0.24174100E+07      0.26410428E+07      0.21169278E+07
      0.26342038E+07      0.14618454E+07      0.23604454E+07      0.21655100E+07      0.23452687E+07
      0.28142013E+07      0.14855018E+07      0.19954443E+07      0.27575872E+07      0.13010892E+07
      0.23826212E+07      0.26106850E+07      0.21124496E+07      0.22547263E+07      0.23019484E+07
      0.23111175E+07      0.26289042E+07      0.21129980E+07      0.28874057E+07      0.28273941E+07
      0.23826434E+07      0.23197921E+07      0.20280056E+07      0.23085089E+07      0.26795618E+07
      0.24886389E+07      0.28598132E+07      0.14991122E+07      0.28020509E+07      0.23955114E+07
      0.26786578E+07      0.19356340E+07      0.23895001E+07      0.24971538E+07      0.28130978E+07
      0.24867395E+07      0.24204922E+07      0.26069523E+07      0.27528412E+07      0.18257205E+07
      0.13519925E+07      0.21973376E+07      0.22929293E+07      0.19660679E+07      0.22394846E+07
      0.19339370E+07      0.24465064E+07      0.27089806E+07      0.27629297E+07      0.26547439E+07
      0.26349923E+07      0.25625860E+07      0.18457556E+07      0.25904837E+07      0.28780676E+07
      0.19993084E+07      0.21024890E+07      0.22077292E+07      0.20760757E+07      0.19719762E+07
      0.13758809E+07      0.22928721E+07      0.23715794E+07      0.26513850E+07      0.16372559E+07
      0.18895613E+07      0.22384689E+07      0.16710414E+07      0.22643909E+07      0.22286763E+07
      0.25669289E+07      0.24026234E+07      0.26768346E+07      0.20597444E+07      0.16810385E+07
      0.20979559E+07      0.20683206E+07      0.22401062E+07      0.17655647E+07      0.28360197E+07
      0.23096211E+07      0.26508953E+07      0.24605901E+07      0.19016084E+07      0.17731656E+07
      0.17773270E+07      0.18401995E+07      0.24710970E+07      0.19044658E+07      0.21482545E+07
      0.26563805E+07      0.16936165E+07      0.28252569E+07      0.16750723E+07      0.22049727E+07
      0.16531826E+07      0.24196626E+07      0.20926690E+07      0.24341321E+07      0.17124073E+07
      0.27511967E+07      0.26134318E+07      0.15933041E+07      0.28107375E+07      0.23472969E+07
      0.18891225E+07      0.26545101E+07      0.26753759E+07      0.23961436E+07      0.20981816E+07
      0.19499210E+07      0.21134250E+07      0.25113147E+07      0.29681997E+07      0.27164569E+07
      0.27910983E+07      0.21686897E+07      0.17108723E+07      0.23776875E+07      0.28293016E+07
      0.20012224E+07      0.16070692E+07      0.28322621E+07      0.23534470E+07      0.29464389E+07
      0.19650177E+07      0.19553046E+07      0.23560363E+07      0.28802712E+07      0.27606017E+07
      0.19701315E+07      0.25573214E+07      0.22412912E+07      0.24511574E+07      0.15549383E+07
      0.28345238E+07      0.25598052E+07      0.27779998E+07      0.28314478E+07      0.25192761E+07
      0.29304362E+07      0.28175208E+07      0.28070907E+07      0.14917205E+07      0.19363009E+07
      0.27665509E+07      0.20287974E+07      0.24316292E+07      0.16526511E+07      0.28016082E+07
      0.19845469E+07      0.20495593E+07      0.17319769E+07      0.27266371E+07      0.18382953E+07
      0.18126651E+07      0.26008107E+07      0.27195993E+07      0.20857465E+07      0.18331931E+07
      0.27002543E+07      0.20579399E+07      0.23479044E+07      0.23907447E+07      0.28154469E+07
      0.20660599E+07      0.21594913E+07      0.25146454E+07      0.20251900E+07      0.19258477E+07
      0.29396428E+07      0.23229255E+07      0.22874133E+07      0.22950038E+07      0.23970379E+07
      0.27425238E+07      0.27483878E+07      0.22226968E+07      0.23885994E+07      0.22746908E+07
      0.17595904E+07      0.24096257E+07      0.28004009E+07      0.23781966E+07      0.24889555E+07
      0.15208420E+07      0.27734046E+07      0.20908969E+07      0.23332062E+07      0.26564205E+07
      0.20439659E+07      0.27763830E+07      0.23012713E+07      0.27075224E+07      0.28352964E+07
      0.22908974E+07      0.20677139E+07      0.29485630E+07      0.22782621E+07      0.28018679E+07
      0.19310981E+07      0.22447701E+07      0.27700164E+07      0.23020086E+07      0.23970949E+07
      0.28193732E+07      0.23281390E+07      0.27725702E+07      0.22106027E+07      0.22113287E+07
      0.22563550E+07      0.20788236E+07      0.27052371E+07      0.20046645E+07      0.25336438E+07
      0.28280172E+07      0.23289599E+07      0.26431824E+07      0.17108378E+07      0.28278902E+07
      0.20969419E+07      0.27733987E+07      0.16897611E+07      0.20200269E+07      0.20491914E+07
      0.26516286E+07      0.28299342E+07      0.21284625E+07      0.28705263E+07      0.20483960E+07
      0.27356375E+07      0.25408263E+07      0.28972679E+07      0.26786756E+07      0.19885085E+07
      0.22087540E+07      0.27164627E+07      0.27930527E+07      0.27483933E+07      0.18746000E+07
      0.27623761E+07      0.12807800E+07      0.21537268E+07      0.22673554E+07      0.22741141E+07
      0.27429446E+07      0.28024943E+07      0.28307804E+07      0.27662289E+07      0.23141661E+07
      0.22226237E+07      0.20249577E+07      0.22337429E+07      0.26297766E+07      0.28179378E+07
      0.15432923E+07      0.24913073E+07      0.25761168E+07      0.27944267E+07      0.20435558E+07
      0.24817388E+07      0.20763102E+07      0.25788202E+07      0.22484335E+07      0.15541293E+07
      0.28291155E+07      0.22504050E+07      0.25905499E+07      0.21433687E+07      0.26197753E+07
      0.26042746E+07      0.25446564E+07      0.25643738E+07      0.24495426E+07      0.21509259E+07
      0.24401981E+07      0.22910983E+07      0.24405457E+07      0.21020697E+07      0.25898237E+07
      0.15921684E+07      0.20309321E+07      0.26650769E+07      0.28327966E+07      0.22331606E+07
      0.29105328E+07      0.16202687E+07      0.24172525E+07      0.27857178E+07      0.27731888E+07
      0.29360464E+07      0.22246065E+07      0.24519360E+07      0.29472234E+07      0.28707923E+07
      0.22248461E+07      0.19191079E+07      0.24355246E+07      0.26973277E+07      0.28316094E+07
      0.24056645E+07      0.24839879E+07      0.19539645E+07      0.19899313E+07      0.28287751E+07
      0.29207158E+07      0.26206119E+07      0.20782515E+07      0.27673140E+07      0.21180353E+07
      0.28268676E+07      0.21138902E+07      0.20633049E+07      0.19071170E+07      0.27777465E+07
      0.23460142E+07      0.27523116E+07      0.24887697E+07      0.27932970E+07      0.24118037E+07
      0.18414642E+07      0.22224073E+07      0.22594987E+07      0.18228044E+07      0.14628798E+07
      0.28096850E+07      0.22197064E+07      0.22747798E+07      0.22561191E+07      0.19396636E+07
      0.29657074E+07      0.25053446E+07      0.22602802E+07      0.21279657E+07      0.23801014E+07
      0.28290022E+07      0.18043667E+07      0.18108262E+07      0.28105796E+07      0.23495400E+07
      0.20773535E+07      0.26969099E+07      0.27308105E+07      0.26315791E+07      0.23000639E+07
      0.22320855E+07      0.18234028E+07      0.17775894E+07      0.18456018E+07      0.24021551E+07
      0.19315772E+07      0.25164070E+07      0.17339376E+07      0.24199477E+07      0.22286338E+07
      0.28192651E+07      0.22855322E+07      0.19697007E+07      0.18927133E+07      0.21688083E+07
      0.18737154E+07      0.27354343E+07      0.25817301E+07      0.23879279E+07      0.28011620E+07
      0.23491446E+07      0.28170332E+07      0.18787955E+07      0.29457011E+07      0.28320397E+07
      0.25516780E+07      0.20574106E+07      0.23229663E+07      0.23284200E+07      0.15036208E+07
      0.22504970E+07      0.28478883E+07      0.22031562E+07      0.15857506E+07      0.28256023E+07
      0.19522891E+07      0.17999373E+07      0.18460511E+07      0.19299330E+07      0.28329382E+07
      0.26701163E+07      0.29296076E+07      0.19585548E+07      0.16500091E+07      0.20876949E+07
      0.22302685E+07      0.29178704E+07      0.26080708E+07      0.27894063E+07      0.25196507E+07
      0.19644099E+07      0.19473905E+07      0.23076778E+07      0.15829957E+07      0.28127262E+07
      0.25270810E+07      0.27961078E+07      0.24920658E+07      0.19268221E+07      0.26152887E+07
      0.27696466E+07      0.23814139E+07      0.21919778E+07      0.22565971E+07      0.23049337E+07
      0.22889023E+07      0.17235001E+07      0.21745847E+07      0.17921595E+07      0.27276379E+07
      0.27308056E+07      0.19129382E+07      0.17587163E+07      0.24983164E+07      0.20432717E+07
      0.28368210E+07      0.21843318E+07      0.21175960E+07      0.22868151E+07      0.25889087E+07
      0.19384653E+07      0.19351079E+07      0.27383246E+07      0.27575194E+07      0.22028664E+07
      0.22663429E+07      0.26962225E+07      0.15717306E+07      0.19095309E+07      0.22981215E+07
      0.26944457E+07      0.17773248E+07      0.22983945E+07      0.17702876E+07      0.26555052E+07
      0.20002675E+07      0.26820259E+07      0.18622366E+07      0.22375944E+07      0.28283967E+07
      0.24675580E+07      0.17338009E+07      0.16678547E+07      0.28294001E+07      0.23643045E+07
      0.22271963E+07      0.27874700E+07      0.17792269E+07      0.21386346E+07      0.27124835E+07
      0.27342272E+07      0.25712609E+07      0.29692236E+07      0.28643671E+07      0.24422609E+07
      0.21624635E+07      0.26864125E+07      0.24657669E+07      0.28276309E+07      0.24115077E+07
      0.22906245E+07      0.24356525E+07      0.26433197E+07      0.27933171E+07      0.21007013E+07
      0.28944482E+07      0.22676064E+07      0.24543508E+07      0.21717552E+07      0.28247636E+07
      0.22670297E+07      0.29296662E+07      0.22381662E+07      0.23177712E+07      0.26756792E+07
      0.21321918E+07      0.21011237E+07      0.16887772E+07      0.20551461E+07      0.15953437E+07
      0.20750087E+07      0.27788440E+07      0.21385021E+07      0.23794842E+07      0.26842711E+07
      0.18215047E+07      0.28165438E+07      0.20071152E+07      0.19726946E+07      0.20245076E+07
      0.26581997E+07      0.22809037E+07      0.27192166E+07      0.25210754E+07      0.26454709E+07
      0.23173456E+07      0.28374647E+07      0.15658591E+07      0.28124793E+07      0.26688740E+07
      0.27998364E+07      0.19660507E+07      0.21625137E+07      0.27641286E+07      0.28195920E+07
      0.25800559E+07      0.25848512E+07      0.22111333E+07      0.21588777E+07      0.20920117E+07
      0.20534734E+07      0.27665995E+07      0.29396825E+07      0.21676727E+07      0.20192864E+07
      0.15632404E+07      0.24274927E+07      0.28403014E+07      0.20197583E+07      0.18301030E+07
      0.23185492E+07      0.25290853E+07      0.24375480E+07      0.24304242E+07      0.19814745E+07
      0.23330511E+07      0.16024039E+07      0.23058739E+07      0.22959259E+07      0.25685476E+07
      0.27270407E+07      0.24583333E+07      0.26066726E+07      0.25781975E+07      0.26875624E+07
      0.23514340E+07      0.23395787E+07      0.25985032E+07      0.18900796E+07      0.28219817E+07
      0.25803729E+07      0.26098800E+07      0.27885943E+07      0.28246140E+07      0.23201607E+07
      0.22550307E+07      0.28485621E+07      0.24576335E+07      0.26334676E+07      0.17399690E+07
      0.22963151E+07      0.22723245E+07      0.22381487E+07      0.17964019E+07      0.19150997E+07
      0.23199273E+07      0.26440117E+07      0.18793296E+07      0.25745894E+07      0.25329217E+07
      0.20070164E+07      0.18999786E+07      0.22259377E+07      0.23362466E+07      0.18233344E+07
      0.15967313E+07      0.26356367E+07      0.17146815E+07      0.23243716E+07      0.20146020E+07
      0.19900863E+07      0.15744180E+07      0.22631931E+07      0.21570082E+07      0.17618530E+07
      0.20877410E+07      0.28250880E+07      0.27798029E+07      0.19238974E+07      0.27207346E+07
      0.19522347E+07      0.23058665E+07      0.24215206E+07      0.28123897E+07      0.24648033E+07
      0.19845460E+07      0.28261504E+07      0.26827260E+07      0.24411213E+07      0.20134611E+07
      0.27438624E+07      0.28186273E+07      0.26572478E+07      0.26089406E+07      0.23457526E+07
      0.27269884E+07      0.18904524E+07      0.26604451E+07      0.17818440E+07      0.22613552E+07
      0.27256006E+07      0.25449734E+07      0.15633021E+07      0.20781335E+07      0.16366427E+07
      0.26803598E+07      0.28196600E+07      0.17824902E+07      0.20953471E+07      0.17981458E+07
      0.25478424E+07      0.24772163E+07      0.24884264E+07      0.18139584E+07      0.18278188E+07
      0.20297346E+07      0.15315252E+07      0.26279153E+07      0.25102552E+07      0.27144938E+07
      0.25569137E+07      0.19961093E+07      0.21752246E+07      0.22501166E+07      0.26266930E+07
      0.17977616E+07      0.18000636E+07      0.24980689E+07      0.26719768E+07      0.17014812E+07
      0.26006228E+07      0.17993297E+07      0.23623575E+07      0.18195595E+07      0.16316616E+07
      0.17682222E+07      0.24074450E+07      0.27801630E+07      0.27358705E+07      0.23801660E+07
      0.27490423E+07      0.18303086E+07      0.17552368E+07      0.21586572E+07      0.17888243E+07
      0.23415891E+07      0.22836178E+07      0.17864228E+07      0.18948361E+07      0.23209155E+07
      0.26421682E+07      0.27042077E+07      0.26213250E+07      0.26088620E+07      0.19904122E+07
      0.25872584E+07      0.25984656E+07      0.19297124E+07      0.23881932E+07      0.27372905E+07
      0.25668912E+07      0.28134023E+07      0.22398398E+07      0.27978970E+07      0.25148795E+07
      0.24974964E+07      0.27853605E+07      0.18964760E+07      0.24410400E+07      0.26620563E+07
      0.28167690E+07      0.25352665E+07      0.28139254E+07      0.22981961E+07      0.23348230E+07
      0.23034295E+07      0.17291633E+07      0.28214413E+07      0.25117621E+07      0.27752874E+07
      0.23585227E+07      0.20940285E+07      0.26976502E+07      0.24739259E+07      0.23896753E+07
      0.22515319E+07      0.22449577E+07      0.28352360E+07      0.24330291E+07      0.24980243E+07
      0.16473974E+07      0.28122616E+07      0.26090578E+07      0.28002490E+07      0.23235561E+07
      0.27351438E+07      0.22357489E+07      0.25566305E+07      0.24724702E+07      0.22513386E+07
      0.27921868E+07      0.25606754E+07      0.25554060E+07      0.14148691E+07      0.22413855E+07
      0.18555882E+07      0.27450297E+07      0.18871637E+07      0.18250291E+07      0.22798412E+07
      0.22969933E+07      0.21281318E+07      0.23027785E+07      0.22791031E+07      0.26319598E+07
      0.28186731E+07      0.25631312E+07      0.25298715E+07      0.22653113E+07      0.22877322E+07
      0.22613367E+07      0.19961998E+07      0.24728480E+07      0.27888098E+07      0.25860978E+07
      0.22840837E+07      0.22396210E+07      0.25438458E+07      0.25463269E+07      0.22557885E+07
      0.20583029E+07      0.24434922E+07      0.25892264E+07      0.23047863E+07      0.27512318E+07
      0.26518292E+07      0.19050856E+07      0.26069689E+07      0.20210100E+07      0.23085822E+07
      0.23932657E+07      0.22636207E+07      0.27088716E+07      0.25141625E+07      0.22337349E+07
      0.28251700E+07      0.21858906E+07      0.25826765E+07      0.27096043E+07      0.22926584E+07
      0.24409779E+07      0.20432737E+07      0.24632387E+07      0.27201817E+07      0.23544092E+07
      0.28191537E+07      0.20269446E+07      0.20397403E+07      0.26317148E+07      0.24244324E+07
      0.22155477E+07      0.23761803E+07      0.27722959E+07      0.21778822E+07      0.25084398E+07
      0.26538118E+07      0.26621533E+07      0.26143352E+07      0.27199614E+07      0.22150124E+07
      0.21265062E+07      0.26182590E+07      0.23076864E+07      0.24003559E+07      0.20256802E+07
      0.24835628E+07      0.22135312E+07      0.23600717E+07      0.27547785E+07      0.27629490E+07
      0.22059991E+07      0.28220374E+07      0.26691405E+07      0.21711958E+07      0.21720352E+07
      0.28199424E+07      0.23079045E+07      0.24777619E+07      0.27349287E+07      0.22515025E+07
      0.22174386E+07      0.22476459E+07      0.23067213E+07      0.24709103E+07      0.27881383E+07
      0.28661052E+07      0.23463130E+07      0.27677313E+07      0.27582084E+07      0.22538842E+07
      0.22027889E+07      0.28482756E+07      0.24455386E+07      0.19759598E+07      0.27782989E+07
      0.28046675E+07      0.27230942E+07      0.28071702E+07      0.24710802E+07      0.27719643E+07
      0.21450403E+07      0.20851918E+07      0.24596382E+07      0.27470012E+07      0.19554600E+07
      0.27851326E+07      0.26866023E+07      0.23514038E+07      0.25693267E+07      0.22747309E+07
      0.23589837E+07      0.24289871E+07      0.28239774E+07      0.22472036E+07      0.28174259E+07
      0.25283044E+07      0.28181734E+07      0.28011112E+07      0.28633214E+07      0.19696784E+07
      0.24680069E+07      0.24745133E+07      0.26422678E+07      0.27882905E+07      0.21068185E+07
      0.27916393E+07      0.28595343E+07      0.27039428E+07      0.27856715E+07      0.21274354E+07
      0.28224087E+07      0.23938444E+07      0.23252902E+07      0.24585512E+07      0.20870301E+07
      0.28037388E+07      0.20307110E+07      0.24055902E+07      0.28073468E+07      0.19505387E+07
      0.28173445E+07      0.26791716E+07      0.21974912E+07      0.22618199E+07      0.25284632E+07
      0.28006092E+07      0.22791938E+07      0.18130208E+07      0.24342288E+07      0.27570794E+07
      0.27860489E+07      0.28249904E+07      0.20444170E+07      0.21784600E+07      0.26972186E+07
      0.27159761E+07      0.26677751E+07      0.26396865E+07      0.23197812E+07      0.21841911E+07
      0.23656495E+07      0.20030381E+07      0.26814916E+07      0.26387595E+07      0.28394334E+07
      0.20243039E+07      0.26393371E+07      0.22718556E+07      0.23340123E+07      0.20549623E+07
      0.22292523E+07      0.27398810E+07      0.14111516E+07      0.22703990E+07      0.27323878E+07
      0.26394268E+07      0.27877978E+07      0.21291735E+07      0.24860111E+07      0.17402519E+07
      0.19011551E+07      0.27083320E+07      0.20038720E+07      0.27580758E+07      0.19948583E+07
      0.24631838E+07      0.24086156E+07      0.20788143E+07      0.22207762E+07      0.22675386E+07
      0.26696257E+07      0.24065650E+07      0.21055896E+07      0.21301606E+07      0.23717444E+07
      0.21715326E+07      0.28426858E+07      0.24205536E+07      0.28127988E+07      0.23694758E+07
      0.16814214E+07      0.21902083E+07      0.26387671E+07      0.25254043E+07      0.21197925E+07
      0.23351989E+07      0.28694147E+07      0.22232641E+07      0.26435645E+07      0.19200957E+07
      0.24797903E+07      0.27505664E+07      0.27258396E+07      0.23872900E+07      0.27088985E+07
      0.20950086E+07      0.26095367E+07      0.20622015E+07      0.28030317E+07      0.28126718E+07
      0.22724788E+07      0.22663142E+07      0.25901132E+07      0.19898778E+07      0.22296057E+07
      0.21124346E+07      0.19662416E+07      0.24000348E+07      0.22164833E+07      0.19406683E+07
      0.27666957E+07      0.14762162E+07      0.26210735E+07      0.26594563E+07      0.22793174E+07
      0.21513627E+07      0.22346779E+07      0.28218638E+07      0.21983529E+07      0.24138355E+07
      0.28481415E+07      0.27015905E+07      0.26836026E+07      0.23380813E+07      0.26760843E+07
      0.28164628E+07      0.23116521E+07      0.27152787E+07      0.27852264E+07      0.23743239E+07
      0.27824791E+07      0.27491800E+07      0.25466547E+07      0.20343143E+07      0.18781575E+07
      0.24274512E+07      0.22785589E+07      0.14776222E+07      0.27591145E+07      0.22745755E+07
      0.28113086E+07      0.20510741E+07      0.22314237E+07      0.28264943E+07      0.28199325E+07
      0.27473775E+07      0.21804287E+07      0.22630453E+07      0.28104835E+07      0.28001162E+07
      0.24880706E+07      0.28214851E+07      0.27676415E+07      0.28046902E+07      0.28187729E+07
      0.26096360E+07      0.27725914E+07      0.23643571E+07      0.27070509E+07      0.22363132E+07
      0.27995570E+07      0.27610854E+07      0.28616201E+07      0.26962530E+07      0.28397547E+07
      0.26464756E+07      0.27151303E+07      0.20729524E+07      0.27266596E+07      0.27819005E+07
      0.22834006E+07      0.22698652E+07      0.28312842E+07      0.28055985E+07      0.24203010E+07
      0.28098434E+07      0.26965260E+07      0.23627234E+07      0.27302257E+07      0.28195695E+07
      0.21096532E+07      0.27598483E+07      0.23330388E+07      0.22198139E+07      0.23044605E+07
      0.22679607E+07      0.21628846E+07      0.21702176E+07      0.26323698E+07      0.23498332E+07
      0.21557372E+07      0.28245981E+07      0.23062591E+07      0.22084739E+07      0.25339193E+07
      0.20070010E+07      0.13888337E+07      0.22809180E+07      0.23267216E+07      0.21117944E+07
      0.27153270E+07      0.27170624E+07      0.21913470E+07      0.13694820E+07      0.21474645E+07
      0.28176701E+07      0.27519177E+07      0.26429638E+07      0.22640295E+07      0.27074119E+07
      0.28212519E+07      0.21464066E+07      0.17776312E+07      0.24008815E+07      0.23188467E+07
      0.27230433E+07      0.27164877E+07      0.27975009E+07      0.27621322E+07      0.28027450E+07
      0.26787519E+07      0.27454699E+07      0.21240822E+07      0.27783877E+07      0.26991901E+07
      0.21255156E+07      0.27230894E+07      0.23243792E+07      0.27309048E+07      0.25678940E+07
      0.27294480E+07      0.22265391E+07      0.26975145E+07      0.22870496E+07      0.27402931E+07
      0.27470623E+07      0.27173081E+07      0.24351702E+07      0.27396605E+07      0.27692261E+07
      0.26011498E+07      0.23589053E+07      0.23303859E+07      0.21145896E+07      0.26683971E+07
      0.27138402E+07      0.26368304E+07      0.27011295E+07      0.20190781E+07      0.23094223E+07
      0.25984068E+07      0.19379572E+07      0.25641959E+07      0.27987876E+07      0.27023744E+07
      0.24118453E+07      0.27104978E+07      0.26836982E+07      0.27447171E+07      0.26028051E+07
      0.28446092E+07      0.28203319E+07      0.28149165E+07      0.27040523E+07      0.24932073E+07
      0.18166157E+07      0.26954229E+07      0.13229672E+07      0.24153245E+07      0.23827998E+07
      0.23969396E+07      0.22790155E+07      0.28140109E+07      0.22286715E+07      0.21326323E+07
      0.26453645E+07      0.23397558E+07      0.20846039E+07      0.22950519E+07      0.22531104E+07
      0.22245053E+07      0.22291573E+07      0.20901239E+07      0.18361813E+07      0.26004794E+07
      0.21121184E+07      0.23423186E+07      0.25596349E+07      0.21167638E+07      0.26817214E+07
      0.26501379E+07      0.27715875E+07      0.20160533E+07      0.26603088E+07      0.20594858E+07
      0.26007454E+07      0.27966025E+07      0.20639153E+07      0.23419559E+07      0.28984423E+07
      0.23299744E+07      0.27770788E+07      0.28150306E+07      0.26945381E+07      0.15632293E+07
      0.25281593E+07      0.26110768E+07      0.20534450E+07      0.20668687E+07      0.28172497E+07
      0.16852738E+07      0.27773536E+07      0.26597406E+07      0.24645069E+07      0.20762809E+07
      0.26812912E+07      0.21284337E+07      0.26190460E+07      0.26121988E+07      0.28199098E+07
      0.21232141E+07      0.22310748E+07      0.22082262E+07      0.20489882E+07      0.25759860E+07
      0.20160851E+07      0.20185901E+07      0.26569518E+07      0.22255973E+07      0.27418785E+07
      0.28011739E+07      0.28520171E+07      0.20534919E+07      0.24876533E+07      0.18654278E+07
      0.19612690E+07      0.24009962E+07      0.23674628E+07      0.23622410E+07      0.21274903E+07
      0.22462073E+07      0.21250513E+07      0.28295814E+07      0.22158587E+07      0.28271236E+07
      0.22389726E+07      0.26737575E+07      0.23495005E+07      0.27073366E+07      0.16889724E+07
      0.21105125E+07      0.28166580E+07      0.26937087E+07      0.28216611E+07      0.25862086E+07
      0.27674599E+07      0.26985737E+07      0.27994759E+07      0.26856397E+07      0.27538848E+07
      0.21922115E+07      0.28169374E+07      0.22613073E+07      0.27560328E+07      0.27564016E+07
      0.27350603E+07      0.23483408E+07      0.27903723E+07      0.21439625E+07      0.27337653E+07
      0.24769151E+07      0.28246604E+07      0.22473916E+07      0.27506625E+07      0.26909171E+07
      0.20173427E+07      0.13561084E+07      0.22473669E+07      0.20920544E+07      0.27100572E+07
      0.27371961E+07      0.25871134E+07      0.21713752E+07      0.28635491E+07      0.22256469E+07
      0.22649609E+07      0.27306649E+07      0.19189698E+07      0.28069592E+07      0.28480533E+07
      0.27083535E+07      0.20736600E+07      0.23411213E+07      0.20741031E+07      0.27379812E+07
      0.22047113E+07      0.23178763E+07      0.28301889E+07      0.21419031E+07      0.21011373E+07
      0.22212904E+07      0.19449851E+07      0.21560140E+07      0.27763904E+07      0.21612849E+07
      0.21646973E+07      0.25360858E+07      0.13434985E+07      0.26651515E+07      0.22847645E+07
      0.26603755E+07      0.22020153E+07      0.26122919E+07      0.20420795E+07      0.25754754E+07
      0.14963712E+07      0.26308752E+07      0.21707622E+07      0.13185886E+07      0.21087289E+07
      0.23297287E+07      0.23912312E+07      0.23194421E+07      0.22901841E+07      0.21221902E+07
      0.15847473E+07      0.22326380E+07      0.21579734E+07      0.21415491E+07      0.27870420E+07
      0.20603132E+07      0.21775597E+07      0.23389465E+07      0.24248265E+07      0.24016155E+07
      0.26964445E+07      0.28748119E+07      0.21664501E+07      0.28193691E+07      0.27890589E+07
      0.21270981E+07      0.27978021E+07      0.22569893E+07      0.22963412E+07      0.24563921E+07
      0.24455029E+07      0.21662863E+07      0.15211620E+07      0.13988201E+07      0.21432245E+07
      0.21040846E+07      0.23542104E+07      0.24509414E+07      0.25007213E+07      0.22053521E+07
      0.27499268E+07      0.27825893E+07      0.27772574E+07      0.21890479E+07      0.20674936E+07
      0.28526563E+07      0.28082029E+07      0.27386033E+07      0.25215184E+07      0.27552485E+07
      0.27560712E+07      0.25216999E+07      0.26651743E+07      0.24904167E+07      0.20653044E+07
      0.24763238E+07      0.24621099E+07      0.19406669E+07      0.21103537E+07      0.26222506E+07
      0.27688774E+07      0.14404138E+07      0.26755449E+07      0.24820635E+07      0.14212822E+07
      0.20319021E+07      0.25136708E+07      0.23144274E+07      0.24482325E+07      0.27721797E+07
      0.27689744E+07      0.14719274E+07      0.26076972E+07      0.15580766E+07      0.25600515E+07
      0.25872808E+07      0.28405231E+07      0.25168798E+07      0.15015615E+07      0.27861328E+07
      0.27351565E+07      0.28367183E+07      0.25084024E+07      0.27646191E+07      0.25926129E+07
      0.25077947E+07      0.21640834E+07      0.22012488E+07      0.20384233E+07      0.28479181E+07
      0.27487194E+07      0.28727575E+07      0.20582981E+07      0.23672709E+07      0.14228712E+07
      0.27759181E+07      0.24534287E+07      0.25750101E+07      0.26933315E+07      0.17802154E+07
      0.23177706E+07      0.25420580E+07      0.26846750E+07      0.19290787E+07      0.25501762E+07
      0.25438245E+07      0.26209209E+07      0.26519316E+07      0.17263218E+07      0.25181166E+07
      0.23290092E+07      0.14204610E+07      0.25906618E+07      0.25955777E+07      0.26462530E+07
      0.18157847E+07      0.25836006E+07      0.25853063E+07      0.13965890E+07      0.15409720E+07
      0.26045192E+07      0.13675101E+07      0.21652083E+07      0.26924640E+07      0.23563062E+07
      0.25061406E+07      0.21551408E+07      0.25322143E+07      0.24076357E+07      0.24727137E+07
      0.22786591E+07      0.29116091E+07      0.22683974E+07      0.18471952E+07      0.29274422E+07
      0.20739195E+07      0.26322728E+07      0.22965520E+07      0.26049514E+07      0.23985067E+07
      0.23102614E+07      0.20738047E+07      0.24734000E+07      0.24069876E+07      0.23801996E+07
      0.28682543E+07      0.24044166E+07      0.17770150E+07      0.16211877E+07      0.17881128E+07
      0.16064692E+07      0.26058043E+07      0.23714156E+07      0.15493688E+07      0.28732671E+07
      0.24364726E+07      0.14771495E+07      0.24355592E+07      0.12549466E+07      0.20971132E+07
      0.20667875E+07      0.24296204E+07      0.27807940E+07      0.22420517E+07      0.23381641E+07
      0.22112719E+07      0.26457107E+07      0.14542655E+07      0.25580375E+07      0.23651471E+07
      0.26202052E+07      0.20039312E+07      0.25576854E+07      0.19396889E+07      0.18949149E+07
      0.14170720E+07      0.22851746E+07      0.24926455E+07      0.24338048E+07      0.22763367E+07
      0.23087696E+07      0.19685872E+07      0.20903312E+07      0.23684333E+07      0.22995054E+07
      0.25892171E+07      0.27606895E+07      0.28087830E+07      0.20494479E+07      0.28187028E+07
      0.24466539E+07      0.20493874E+07      0.27227868E+07      0.22346122E+07      0.25285674E+07
      0.25645637E+07      0.28923176E+07      0.14917239E+07      0.25556817E+07      0.18805859E+07
      0.22288421E+07      0.26067244E+07      0.28977777E+07      0.25184781E+07      0.28610157E+07
      0.16650387E+07      0.20003806E+07      0.20439916E+07      0.21410330E+07      0.14572456E+07
      0.23462979E+07      0.28350202E+07      0.24852640E+07      0.19130172E+07      0.21075991E+07
      0.18162068E+07      0.25463044E+07      0.16205480E+07      0.27397890E+07      0.21757572E+07
      0.17437651E+07      0.15820132E+07      0.19253076E+07      0.28802088E+07      0.23976338E+07
      0.18642243E+07      0.17967543E+07      0.22314597E+07      0.15085988E+07      0.24321629E+07
      0.18745572E+07      0.19765698E+07      0.25362092E+07      0.24671715E+07      0.17626801E+07
