 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.249000000000000      ",n=        1072 ,e=        1992 
      0.10457634E+04      0.98705382E+03      0.10947869E+04      0.20803395E+03      0.38374777E+03
      0.97405269E+03      0.98662652E+03      0.51170299E+03      0.89514874E+03      0.91617290E+03
      0.10986660E+04      0.32896953E+03      0.68114387E+03      0.45115532E+03      0.16771978E+03
      0.70790266E+03      0.11382872E+04      0.53226105E+03      0.10538214E+04      0.11137324E+04
      0.98586991E+03      0.51169600E+03      0.65325614E+03      0.18526512E+03      0.42256675E+03
      0.10051829E+04      0.61292131E+03      0.23742251E+03      0.13695133E+03      0.61134633E+03
      0.14884700E+03      0.65361328E+03      0.69023170E+03      0.10585651E+04      0.10683028E+04
      0.20893690E+03      0.46650840E+03      0.11246368E+04      0.49762526E+03      0.22047476E+03
      0.60577650E+03      0.10648520E+04      0.66950523E+03      0.64238679E+03      0.10640986E+04
      0.63886618E+03      0.17754916E+03      0.60919672E+03      0.55011343E+03      0.26277391E+03
     -0.42474420E+02      0.20408685E+03      0.81587948E+02      0.10971588E+04      0.50057220E+03
      0.52536122E+03      0.11215014E+04     -0.84761358E+01      0.97879084E+02      0.88517602E+03
      0.11278188E+04      0.10825632E+04      0.67108548E+03      0.60863035E+03      0.66291977E+03
      0.63341145E+03      0.26528784E+03      0.15465219E+03      0.19059255E+03      0.10731366E+04
      0.90488544E+03     -0.27943737E+02      0.53187485E+03      0.10895551E+04      0.10958682E+04
      0.40465829E+03      0.52030945E+03      0.37569893E+02      0.18839011E+03      0.29453108E+03
      0.92461450E+03      0.17845728E+03      0.74609470E+02      0.60661863E+03      0.10444333E+04
      0.17963317E+03      0.52448966E+03      0.64142438E+03      0.20619022E+03      0.11929739E+04
      0.84253031E+03      0.26449745E+03      0.45654180E+03      0.60849797E+03      0.67295885E+03
      0.16081008E+03      0.35884361E+03      0.12785839E+03      0.23367125E+03      0.69213139E+03
      0.63723743E+03      0.10703084E+04      0.88505550E+03      0.70176884E+03      0.44999135E+03
      0.43750639E+03      0.30945049E+03      0.19551709E+03      0.66046776E+03      0.95671736E+03
      0.90305799E+03      0.10170611E+04      0.20156286E+03      0.23695394E+03     -0.51147239E+02
      0.29663947E+03      0.22599544E+03      0.10422146E+04     -0.10423071E+02      0.47961262E+03
      0.21989254E+03      0.58622885E+03      0.26091882E+03     -0.86377254E+02      0.68356263E+03
      0.44198765E+03      0.18964190E+03      0.15989544E+03      0.98986275E+03      0.63075637E+03
      0.45289615E+03      0.90253881E+03      0.16153836E+03      0.32470600E+03      0.67223574E+03
      0.20914188E+03      0.69748139E+03      0.49759202E+03     -0.16985472E+02      0.93522944E+03
      0.42592554E+03      0.92158570E+02      0.17117985E+03     -0.15145694E+03     -0.82310499E+01
      0.24718783E+02      0.36885504E+03      0.53892371E+03     -0.16911670E+03      0.65336425E+03
      0.53189994E+03      0.51198937E+03      0.27027385E+03      0.94226458E+03      0.16992631E+03
      0.45369648E+03      0.10067729E+04      0.51715561E+03      0.61548001E+03      0.16559712E+03
      0.18566527E+03      0.51474697E+03      0.56282012E+03      0.65907858E+03      0.51872117E+03
      0.47637359E+03      0.61738467E+03      0.64826979E+03      0.63788488E+03      0.27855483E+03
      0.61319812E+03      0.52480033E+03      0.37911306E+03      0.62837105E+03     -0.17083413E+03
     -0.13683039E+03      0.30378134E+03      0.93380427E+03      0.63869711E+03      0.34934427E+03
      0.47808597E+03     -0.73291913E+02      0.18511579E+03      0.31294600E+03      0.37314294E+03
     -0.71708359E+02     -0.10032430E+03     -0.14279104E+03      0.35209793E+03      0.10106283E+04
      0.83028466E+03      0.27621734E+03      0.68157744E+03      0.23870949E+03      0.16785119E+03
     -0.96339044E+02      0.48991831E+03      0.52668541E+03      0.59003934E+03      0.10939015E+04
      0.38967913E+03      0.10376724E+04      0.52365923E+03      0.81031172E+03      0.45745105E+03
      0.35664402E+03      0.39889449E+03      0.18025259E+03      0.76113322E+03      0.37959775E+03
      0.26014522E+03      0.68546278E+03      0.53368486E+03      0.11064225E+04      0.64126287E+03
      0.24312937E+03      0.10438095E+04      0.92775325E+03      0.51905652E+03      0.27537873E+03
      0.55593484E+02      0.46305723E+03      0.61129559E+02      0.87053516E+03      0.53438780E+03
      0.22519388E+03      0.39827501E+03      0.10843960E+04      0.12475590E+03      0.23138714E+03
      0.53085294E+03      0.85823575E+03      0.17275614E+03      0.42822975E+03      0.31373718E+03
      0.57239953E+03      0.27706122E+03      0.70398661E+03      0.10338559E+04      0.95630074E+03
      0.60671608E+03      0.18224352E+03      0.50976337E+03      0.15318080E+03      0.41901868E+03
      0.16319296E+03      0.76330508E+03      0.30550399E+03      0.62353208E+03      0.58688179E+03
      0.52084531E+03      0.18925751E+03      0.25373483E+03      0.62406585E+03      0.91964748E+03
      0.85414003E+03      0.60849348E+03      0.47314306E+03      0.51817194E+03      0.27640459E+03
      0.36339904E+03      0.11627468E+04      0.26430156E+03      0.96328658E+03      0.50782516E+03
      0.21644165E+03      0.74278557E+03      0.89494781E+03      0.28054443E+03      0.68127333E+03
      0.87890837E+03      0.20916735E+03      0.17498551E+03      0.49187606E+03      0.65800344E+03
      0.52765207E+03      0.53930891E+03      0.10882379E+04      0.10990474E+04      0.56522073E+03
      0.10399639E+04      0.15396070E+03      0.22249882E+03      0.10558848E+04      0.97515949E+03
      0.11360081E+04     -0.29529570E+03      0.26910616E+03      0.11207369E+04      0.21789051E+03
      0.93041281E+03      0.10655589E+04      0.24983819E+03      0.25104752E+03      0.94342067E+03
      0.64226685E+03      0.20413519E+03      0.62570127E+03      0.53006201E+03     -0.13833303E+03
      0.47651093E+03      0.11393787E+04      0.39945390E+02      0.27187981E+03      0.37743615E+03
      0.34861760E+03      0.16096576E+03      0.41851460E+03      0.91506269E+03      0.46887300E+03
      0.90247198E+03      0.51357353E+03      0.27090688E+03      0.19674712E+03      0.40657256E+03
      0.60427321E+03      0.40478678E+03      0.10246350E+04      0.18707303E+03      0.10197280E+04
      0.11191468E+04      0.56052653E+03      0.21003196E+02      0.92303139E+03      0.81505212E+03
     -0.24759829E+03      0.24645417E+03      0.91161791E+02     -0.13960961E+03      0.17065335E+03
      0.63033546E+02      0.61744960E+03      0.23526640E+03      0.83824386E+03      0.10671154E+04
      0.10927397E+04     -0.62739269E+02      0.23966372E+03      0.12018772E+03      0.55795169E+03
      0.16704736E+03      0.21308296E+03      0.32259521E+03      0.88735651E+03      0.84398589E+03
      0.40127006E+03      0.13714756E+03     -0.14547870E+02      0.10045621E+04      0.46091118E+03
      0.24262365E+03      0.23160896E+03      0.25387204E+03      0.77048511E+03     -0.29894467E+03
      0.19444326E+03      0.27514358E+03      0.16289344E+03      0.10038039E+04      0.60425258E+02
      0.90797969E+02      0.87690469E+03      0.17991469E+03      0.10046753E+04      0.11090644E+04
      0.18685219E+03      0.80374196E+03     -0.15930983E+03      0.69042839E+03      0.10470765E+04
      0.25956521E+03      0.10388140E+04      0.14796173E+03     -0.30090320E+03      0.10518616E+04
      0.47302157E+03      0.72689597E+03      0.40740307E+03      0.10218565E+04     -0.13762187E+03
      0.29286888E+03      0.10031936E+04      0.39343886E+03      0.42884380E+03      0.21827697E+03
      0.10911481E+04      0.82468987E+03      0.64683157E+03      0.36074980E+03      0.26765726E+03
      0.16062241E+03      0.15946564E+03      0.10139093E+04     -0.12184319E+00      0.47573980E+03
      0.73076349E+03      0.10028997E+04      0.29519685E+03      0.84949896E+03      0.83726749E+03
      0.29190410E+03      0.92109971E+03      0.75369497E+03      0.61367389E+03      0.59368656E+03
      0.97769513E+03      0.99859474E+03      0.49082620E+03      0.68632405E+03      0.65644183E+03
      0.18939530E+03      0.71671692E+03      0.67399920E+03      0.55717151E+03      0.10762046E+04
      0.20691692E+03      0.93202413E+03      0.33832461E+03      0.70079624E+03      0.74587651E+03
      0.21993929E+03      0.70743335E+03      0.68910964E+03      0.69348121E+03      0.43905204E+03
      0.57722287E+03      0.10537850E+04      0.58136845E+03      0.14927723E+03      0.98454205E+03
      0.39426287E+03      0.94927100E+03      0.14404442E+03      0.44330651E+03      0.72772461E+03
      0.52362590E+03      0.89560544E+03      0.37861204E+03      0.53501221E+03      0.28179257E+03
      0.54756415E+03      0.67471945E+03      0.18598939E+03      0.88436088E+03      0.10583127E+04
      0.16277881E+03      0.24895141E+03      0.37067298E+03      0.75937390E+03      0.24066199E+03
      0.82012727E+03      0.77246707E+03      0.22788088E+03     -0.19796230E+03      0.56704063E+03
      0.65862150E+03      0.75023320E+03      0.49755024E+03      0.18417584E+03      0.66861519E+03
      0.11154163E+03      0.72390842E+03      0.44006172E+03      0.99765967E+03      0.45232126E+03
      0.79037417E+03      0.30509440E+03      0.13626388E+03      0.35556222E+03      0.90185447E+03
      0.35615264E+03      0.74439859E+03      0.66381395E+03      0.10464646E+04      0.75491183E+03
      0.75914350E+03      0.74031378E+03      0.38952132E+03      0.21952264E+03      0.31218112E+03
      0.65614937E+03      0.11505161E+04      0.45703869E+03      0.64564614E+03      0.98216397E+03
      0.24316663E+03      0.26737560E+02      0.73926531E+03      0.40120831E+03     -0.19521923E+03
      0.23755753E+03      0.16967141E+03      0.28608581E+03      0.10733517E+04      0.53232692E+03
      0.80831533E+03      0.38168641E+03      0.29596383E+03     -0.74889335E+02      0.10450485E+04
      0.77199000E+03      0.13297182E+03     -0.18441915E+03      0.84031930E+02      0.73495236E+03
      0.64615426E+03      0.56416388E+03      0.24973226E+03      0.54315551E+03      0.57580891E+01
      0.69585458E+03      0.88103596E+03      0.10144083E+04     -0.26736766E+03      0.24068485E+03
      0.10212567E+04      0.51654818E+03      0.89600955E+03     -0.77023350E+02      0.10330343E+04
      0.10008785E+04      0.99107258E+03      0.76597516E+03      0.10482507E+04      0.75218182E+03
      0.84924744E+03      0.91238215E+03      0.77848105E+03      0.33109780E+03      0.51218198E+03
      0.19480329E+03      0.73641686E+03      0.22897292E+03      0.26553857E+03      0.55790548E+03
      0.78304700E+03      0.92423348E+03      0.25492739E+03     -0.42204218E+02     -0.72743639E+02
      0.86903800E+03      0.58666493E+03      0.15054923E+03      0.23877150E+03      0.87990770E+03
      0.49810433E+03      0.23818669E+03      0.27869292E+03      0.74315665E+03      0.28555716E+02
      0.10015757E+04      0.76984952E+03      0.21297336E+03      0.57630357E+03      0.18253958E+03
      0.24508326E+03      0.51613341E+02      0.10049485E+04      0.78128040E+03      0.22605263E+03
      0.16906894E+03      0.76676202E+03     -0.12942764E+03      0.95373144E+03      0.25584744E+03
      0.19733108E+03      0.51789950E+03      0.43709753E+03      0.61829192E+03      0.13504058E+03
      0.11554488E+03      0.33216018E+03      0.21138997E+03      0.75387032E+03      0.95362788E+03
      0.40828707E+03      0.70733259E+02      0.43656091E+03      0.12708984E+02      0.33630516E+02
      0.75398462E+03      0.45936095E+03      0.97617067E+03      0.32678009E+03      0.22390483E+03
      0.45639241E+03      0.10253918E+04      0.81379673E+03      0.20420510E+03      0.43439752E+03
      0.74840978E+03      0.13760660E+03     -0.40087921E+02      0.10961702E+04      0.24942887E+03
      0.73714174E+03      0.74378433E+03      0.99296503E+03      0.74106093E+03      0.28278567E+03
      0.95725747E+02      0.35082683E+03      0.20298704E+03      0.22046101E+03      0.18682534E+03
      0.95915974E+02      0.10496815E+04      0.71964821E+03      0.73242699E+03      0.18757787E+03
      0.24353054E+03      0.10526375E+04      0.28660437E+03      0.12618012E+03      0.40793820E+03
      0.46520295E+03      0.10131533E+04      0.75382867E+03      0.25513145E+03      0.22109579E+03
      0.42790402E+03      0.36622858E+03      0.81845770E+03      0.11513399E+03      0.22757803E+03
      0.16668626E+03      0.73544563E+03      0.97864003E+03      0.19755050E+03      0.65596500E+03
      0.22142215E+03      0.73912581E+03     -0.20295014E+02      0.12793051E+03      0.87617021E+03
      0.77883618E+03      0.21627858E+03      0.37360401E+03      0.96490001E+02      0.20425440E+03
      0.74099885E+03      0.56462613E+03      0.13265422E+03      0.26473284E+03      0.44499615E+03
      0.34416493E+03      0.10983465E+04      0.39233523E+03      0.15401728E+03      0.30062569E+03
      0.13096101E+03      0.88501000E+03      0.77096530E+03      0.38196118E+03      0.33808076E+03
      0.26842146E+03      0.23134400E+03      0.19419662E+03      0.30312312E+03      0.91191630E+03
      0.16801385E+03      0.75076118E+03      0.79878362E+03      0.47930324E+03      0.64933756E+03
      0.19718187E+03      0.41526684E+03      0.27979990E+03      0.83306219E+03      0.23943640E+03
      0.54893186E+03      0.60302422E+03      0.18235427E+03      0.26585159E+03      0.10005011E+04
      0.35140041E+03      0.60357057E+02      0.76848398E+03      0.29573240E+03      0.41296523E+03
      0.53072753E+03      0.72817151E+03      0.30162020E+03      0.13001765E+03     -0.17416661E+03
      0.13545568E+03      0.10471481E+04      0.14170931E+03      0.85483684E+02      0.34875671E+03
      0.23004256E+03      0.10312609E+03      0.13130591E+03      0.69492410E+03      0.43009517E+03
      0.11032281E+04      0.28134214E+03      0.50522097E+03      0.15661310E+03      0.10833449E+03
      0.13996242E+03      0.78165130E+03      0.24030109E+03      0.18296293E+03     -0.10845803E+03
      0.64108633E+03      0.92608319E+03      0.47854572E+03      0.13488777E+03      0.51743675E+03
      0.10792515E+04      0.40037160E+02      0.18036570E+03      0.99501619E+03      0.13518514E+03
      0.36235049E+03      0.41568486E+03      0.25923542E+03      0.32443865E+03      0.13731500E+03
      0.82322366E+03      0.16974622E+03      0.26575198E+03      0.53486084E+03      0.34140663E+03
      0.22393217E+03      0.10453342E+04      0.28429526E+03      0.24163551E+03      0.17234976E+03
      0.25056556E+03     -0.18747988E+03      0.49685643E+03      0.37341644E+03      0.95439578E+03
      0.29484547E+03      0.13263011E+03      0.76425170E+03      0.55616313E+03      0.36166316E+03
      0.10034749E+04      0.37731783E+01      0.78354165E+03      0.45781624E+02      0.37457819E+03
      0.11527760E+03      0.65266792E+03      0.49940291E+03     -0.22074134E+03      0.20729082E+03
      0.99819231E+03      0.34321416E+03      0.38592725E+03      0.30178623E+02      0.79323468E+03
      0.99069766E+03      0.27916661E+03      0.10979835E+04     -0.37581884E+02      0.31543885E+03
      0.84063921E+03      0.31737107E+03      0.38392738E+03      0.51220646E+03      0.10098513E+03
      0.72605983E+03      0.11116948E+03      0.79286905E+03      0.50362179E+02      0.13687096E+03
      0.23063408E+03      0.17688123E+03      0.10627059E+03      0.99683378E+03      0.14539866E+03
      0.29237482E+03      0.22044042E+03      0.93553432E+02      0.22323639E+03      0.12636547E+03
      0.33999081E+03      0.13607558E+03      0.24680140E+03      0.16346393E+03      0.99771275E+03
      0.73719857E+03      0.15122037E+03      0.66021936E+02     -0.24579672E+02      0.11383763E+03
      0.14531024E+03     -0.83479566E+02      0.10593046E+04     -0.14368635E+03      0.43159183E+03
     -0.13388233E+03      0.10718880E+04      0.44147193E+03      0.13879573E+03      0.17989862E+03
      0.10315183E+03      0.38235414E+03      0.97830419E+02      0.26756262E+03      0.10759455E+04
      0.38693199E+03      0.52018157E+03      0.27422060E+03      0.51056191E+03      0.25260986E+03
      0.21367501E+03      0.85012535E+03      0.10752915E+04      0.39482977E+03      0.78341539E+03
      0.24012032E+03      0.10572341E+04      0.33153199E+03      0.32493208E+03      0.22863478E+03
      0.33452384E+03     -0.10716553E+03      0.10399690E+04      0.14049013E+03      0.20608626E+03
      0.65751715E+03      0.30589654E+02      0.17153659E+03      0.26935790E+03      0.52996214E+03
      0.23428031E+03      0.34687800E+03      0.21390788E+03      0.23198685E+03      0.71334671E+03
      0.78179286E+03      0.68240872E+03      0.26998888E+03      0.19738889E+03      0.84055281E+02
      0.30606969E+03      0.77972919E+03      0.51640472E+03      0.46326913E+03      0.44462226E+03
     -0.83146891E+00      0.49146795E+03      0.28406762E+03      0.45457510E+03      0.72603419E+03
      0.10143497E+04     -0.13304344E+03      0.10804449E+04      0.29538821E+03      0.81428858E+03
      0.29151460E+03      0.20370589E+03      0.14197403E+03      0.20399692E+03      0.67245250E+03
      0.44261114E+03     -0.40507234E+02      0.48669859E+03      0.37156272E+03      0.22242539E+03
      0.23630186E+03      0.54796967E+03     -0.82137780E+02      0.28819705E+03      0.15207800E+03
      0.38335566E+03      0.80571066E+03      0.28124249E+03      0.25499335E+03      0.62598201E+03
      0.91789100E+02      0.71547033E+03      0.10913580E+04      0.35100506E+03      0.70150032E+03
      0.83658603E+03      0.10529072E+04      0.93155368E+03      0.42192936E+03      0.42028136E+03
     -0.18230466E+03      0.48574500E+03      0.90837814E+03      0.47270765E+03      0.80127484E+03
      0.10942620E+04      0.17188184E+03      0.20216556E+03     -0.26288843E+03      0.64954511E+03
      0.13923507E+03      0.71826345E+03      0.21399137E+03      0.10473597E+04      0.83042920E+03
      0.51121125E+03      0.41984440E+03      0.73317451E+03      0.94983927E+03     -0.23335206E+03
      0.70920832E+02      0.14499339E+03      0.10879959E+04      0.13576001E+03      0.20404865E+03
      0.14649889E+03      0.37760256E+03      0.91158416E+03      0.30174395E+03      0.15145128E+03
      0.56008716E+03      0.27324902E+03      0.29063656E+03      0.72205184E+03      0.52801444E+03
      0.70035648E+03     -0.12817741E+03      0.13304376E+03      0.30995675E+03     -0.18318413E+03
      0.10343855E+04      0.31363954E+03      0.59201815E+03      0.93797876E+03      0.13577426E+03
     -0.21739699E+03      0.81277573E+03      0.10106270E+04      0.61055299E+03      0.16056989E+03
      0.45213603E+03      0.27266347E+03      0.48426489E+03     -0.12772651E+03     -0.26233896E+02
      0.51571736E+03      0.45096603E+03      0.29011355E+03      0.80126411E+03      0.10515229E+04
      0.21506231E+03      0.23894382E+03      0.24966047E+03      0.99788452E+03      0.97701672E+03
      0.25106297E+03      0.67019767E+03     -0.17628997E+03      0.27593677E+03      0.99214060E+03
      0.10316228E+04      0.33049507E+03      0.36964224E+02      0.23496388E+03      0.17824557E+03
      0.72029448E+03     -0.22797987E+03      0.29765564E+03      0.22359183E+03      0.41184167E+03
      0.27671240E+03      0.26996927E+03      0.11866783E+03      0.46550659E+03      0.36210713E+03
      0.24395714E+03      0.52152491E+03      0.23399415E+03      0.78386941E+03      0.40234045E+03
      0.83331903E+03     -0.14381921E+03      0.19850730E+03      0.42849036E+03      0.58290701E+03
      0.26848622E+03      0.29202085E+03      0.56801434E+03      0.64068901E+03      0.44168361E+03
      0.14932449E+03      0.72387826E+03      0.96478957E+03      0.14134973E+03      0.70943964E+03
      0.27334354E+03      0.53698707E+03      0.95607461E+03      0.29938002E+03      0.83662314E+03
      0.28761414E+03      0.71009732E+03      0.21198238E+03      0.42010064E+03      0.16794199E+03
      0.31470406E+03      0.41473620E+03     -0.22178546E+03      0.40475350E+03      0.11930549E+03
      0.12852568E+03     -0.22045085E+03      0.89869505E+03      0.92858571E+03      0.15060709E+03
      0.64839680E+03      0.12817588E+03      0.83690559E+03     -0.28182483E+02      0.28480366E+03
     -0.10239499E+03      0.73222315E+03      0.14753883E+03      0.10148797E+04      0.30298276E+03
      0.14372552E+03      0.24215172E+03      0.14920743E+03      0.42365093E+03      0.17998049E+03
      0.78085760E+03      0.53269113E+03      0.88168285E+03      0.15402076E+03      0.40195422E+03
     -0.25855590E+03      0.99963616E+03      0.46216366E+03      0.24486775E+03      0.38425856E+03
     -0.25785928E+03      0.41200105E+03      0.55314761E+03      0.53028297E+03      0.23119594E+03
      0.55897397E+03      0.11411039E+03      0.39902219E+03      0.51501625E+03      0.34351674E+03
      0.72082012E+03      0.48833676E+03      0.67680937E+03      0.71346117E+03      0.52499158E+03
      0.91165304E+03      0.11813877E+03      0.41740905E+01      0.43198548E+03      0.39917103E+02
      0.54216694E+03      0.58191689E+03      0.59349225E+03      0.49399923E+03      0.74633882E+03
      0.91292129E+03     -0.26721538E+02      0.84413048E+03      0.68651454E+03      0.14476876E+03
      0.25384125E+03      0.27135560E+03     -0.79383030E+02      0.25338281E+03      0.44825689E+03
      0.54047137E+03      0.35857845E+03      0.29992975E+03      0.34854381E+03      0.40223485E+03
      0.29563451E+03      0.51539045E+03      0.50707302E+03      0.73108350E+03      0.22673860E+03
      0.35248037E+03      0.94905813E+03      0.22245351E+03      0.15585126E+03      0.13131995E+03
      0.89964682E+03      0.30709221E+03      0.48449149E+03      0.35947404E+03      0.68627415E+03
     -0.62681189E+02      0.24235472E+03      0.41646380E+03      0.41228044E+03      0.44923558E+03
     -0.59777700E+02      0.39807647E+03      0.44639022E+03      0.11016672E+04      0.95439244E+02
      0.13899547E+03     -0.15820639E+03      0.16451658E+03      0.28844651E+03      0.15749006E+03
     -0.12414148E+03      0.62180960E+03      0.65371390E+02      0.75507557E+03      0.16368038E+02
     -0.40297930E+02      0.25704240E+03     -0.86871085E+02      0.84206250E+02      0.82515372E+03
      0.15254241E+03      0.28861030E+03      0.42748710E+03      0.26351943E+03      0.22645740E+03
     -0.13940057E+03      0.22184315E+03      0.34378999E+03      0.23094218E+03      0.56438522E+03
      0.13030201E+03      0.13327430E+03      0.71804920E+03     -0.27560607E+03      0.15471265E+03
      0.28116147E+03      0.78843127E+03      0.13485156E+03      0.21722937E+03      0.19431827E+03
      0.86161792E+03      0.36792136E+03      0.76417530E+03      0.12708072E+03      0.64933152E+03
      0.71150964E+03      0.24776592E+03      0.63534044E+03      0.84040271E+03      0.26622555E+03
      0.13004567E+03      0.14272954E+03      0.17466360E+03      0.13668473E+03     -0.16925297E+03
      0.43936834E+03      0.97207035E+03      0.50190010E+03      0.14174482E+03      0.26283245E+03
      0.44988678E+03      0.85504180E+03      0.24958945E+03      0.16461178E+03      0.23181512E+03
     -0.26462424E+03      0.25739990E+03      0.22360537E+03      0.31083584E+03      0.31356728E+03
      0.15757826E+03      0.69183169E+03     -0.20036893E+03     -0.19225350E+03      0.41399739E+03
      0.22866027E+03      0.28529134E+03      0.22742212E+03      0.44885139E+03      0.22560920E+03
     -0.20609078E+03      0.22566611E+03      0.20989623E+03      0.43981496E+03      0.10254012E+04
      0.85459474E+03      0.23461462E+03      0.84404914E+03      0.25083588E+03      0.39762580E+03
      0.65789917E+03      0.51070871E+03      0.16637854E+03      0.31326853E+03      0.75141247E+03
      0.30691354E+03      0.82951569E+03     -0.26867447E+03      0.48315233E+03     -0.23821865E+03
      0.26600018E+03      0.41684197E+03      0.73487961E+03      0.54877503E+03      0.28018211E+03
      0.37554035E+03      0.98437099E+03      0.51903218E+03     -0.24665488E+03      0.40775753E+03
      0.23728100E+03      0.32942570E+03      0.13056535E+03      0.39805925E+03      0.30502844E+03
      0.80511136E+03      0.93810079E+03      0.21165165E+03      0.22709905E+03      0.96085797E+03
     -0.85845357E+02      0.45304037E+03      0.31646953E+03      0.18858783E+03      0.25946906E+03
      0.11187775E+04      0.42287885E+03      0.36171295E+03      0.13401168E+03      0.57286368E+03
      0.56403015E+03      0.26928106E+03      0.22182220E+03      0.19927367E+03      0.78439343E+03
      0.15088829E+03      0.29987817E+03      0.22870399E+03      0.30038571E+03      0.49335334E+03
      0.25116703E+03      0.14098751E+03      0.13875453E+03      0.35741131E+03      0.25654184E+03
      0.13511178E+02      0.65582690E+03      0.10753884E+04     -0.26336599E+03      0.26604760E+03
      0.30448367E+03      0.50878904E+03      0.18752514E+03      0.67706190E+03      0.86869985E+03
      0.42995929E+03      0.81282546E+03      0.29976745E+03      0.14164892E+03      0.29916009E+03
      0.61636768E+03      0.86315733E+03      0.10723216E+04      0.46389302E+03      0.62978877E+03
      0.14978176E+03      0.63838102E+03     -0.12031459E+03      0.83987332E+03      0.87086301E+03
     -0.14562702E+03      0.33137870E+03      0.10702320E+04      0.11188447E+04      0.79318689E+03
      0.71401146E+03      0.78368621E+03      0.98475084E+03      0.95862039E+03      0.93003160E+03
      0.24035978E+03      0.32481782E+03      0.84863528E+03      0.99708466E+03      0.54308742E+03
      0.85758285E+03      0.10908896E+04      0.62388479E+03      0.50835500E+03      0.32740854E+03
      0.10362860E+04      0.95363758E+03      0.71003226E+03      0.24315661E+03      0.10680010E+04
      0.92133151E+03      0.37626282E+03      0.56148711E+03      0.67864083E+03      0.11317908E+04
      0.42980124E+03      0.25050231E+03      0.29927798E+03      0.52575501E+03      0.36354946E+03
      0.10717260E+04      0.34536907E+03      0.81245953E+03      0.23481050E+03      0.23293111E+03
      0.80611961E+03      0.38703847E+03     -0.17656937E+03      0.86798847E+03      0.22931339E+03
      0.77799165E+03     -0.25800471E+03      0.99613350E+03      0.77926401E+03      0.25799960E+03
      0.67960665E+03      0.31951115E+03      0.34989215E+03      0.57854400E+03      0.59245536E+03
      0.11167104E+04      0.76064407E+03      0.74991898E+03      0.49859193E+03      0.65489412E+03
      0.24672033E+03      0.52750833E+03      0.92179738E+03      0.59275730E+03      0.23349023E+03
      0.71024161E+03      0.10721057E+04      0.54851716E+03     -0.56087664E+02      0.27890828E+03
      0.32350913E+03      0.80488041E+03      0.25301208E+03      0.38132195E+03     -0.24701810E+03
      0.43722217E+03      0.88940925E+03     -0.28835099E+03      0.33995832E+03      0.10037343E+04
      0.93777078E+03      0.23728914E+03      0.46087104E+03      0.22881643E+03      0.36018445E+03
      0.24057726E+03      0.34489073E+03      0.66834068E+03      0.27522022E+03      0.77798639E+03
      0.33566902E+03      0.78148966E+03      0.29115952E+03      0.10986928E+04      0.51132967E+03
      0.10380498E+04      0.59301952E+03      0.36624450E+03      0.81674478E+03      0.30580164E+03
      0.14358071E+03      0.99665683E+03      0.31419376E+03      0.28814733E+03      0.97355473E+03
      0.22229206E+03      0.10452647E+04      0.46830780E+03      0.10304727E+04      0.87573782E+03
      0.10155735E+04      0.10557865E+04      0.73819929E+03      0.64951192E+03      0.53463403E+03
      0.21521972E+03      0.83838906E+03      0.58045024E+03      0.98188105E+03      0.26592425E+03
      0.84525621E+03      0.10718496E+04      0.64241319E+03      0.10358765E+04      0.62403568E+03
      0.49391844E+03      0.22685145E+03      0.92237473E+03      0.51515681E+03      0.21198245E+03
      0.90353486E+03      0.70941823E+03      0.79270834E+03      0.71849090E+03      0.12485134E+03
      0.68743564E+03      0.30260773E+03      0.61007142E+03      0.25269485E+03      0.49500697E+03
      0.29944911E+03      0.10150668E+04      0.70243225E+03      0.57634110E+03      0.67369544E+03
      0.58651300E+03      0.10927800E+04      0.53774107E+03      0.10313894E+04      0.52374251E+03
      0.53382234E+03      0.58229587E+03      0.22785538E+03      0.23902592E+03      0.10345781E+04
      0.22922224E+03      0.61958668E+03      0.31073380E+03      0.45644551E+03      0.60398417E+03
      0.32170715E+03     -0.55880679E+01     -0.24484918E+03      0.31440379E+03     -0.21154104E+03
      0.80931200E+03      0.60173358E+03      0.55481963E+03     -0.18286420E+03      0.48623171E+03
      0.27805254E+03     -0.40712096E+02      0.87131864E+03      0.10780305E+04      0.10740182E+04
      0.27015745E+03      0.10898318E+04      0.26591636E+03      0.33704741E+03     -0.57155974E+02
      0.95535497E+03      0.89719668E+01      0.29464099E+03      0.10437238E+04      0.27786350E+03
      0.50808943E+03     -0.13775617E+03      0.10645185E+04      0.48760203E+03      0.66470978E+03
      0.11455029E+04     -0.18319566E+03      0.69797948E+03      0.63227804E+03      0.23896034E+03
      0.70592623E+03      0.21973485E+03      0.22225766E+03      0.68041505E+03      0.25159353E+03
      0.32809383E+03      0.61277335E+03      0.41169657E+03     -0.13548929E+03      0.53587366E+03
     -0.18205514E+03     -0.36784900E+02      0.11545390E+03     -0.63952034E+01      0.22829623E+03
      0.34107711E+03     -0.65669816E+02      0.73257997E+03      0.24812554E+03      0.73555079E+03
      0.29403516E+02      0.31657084E+03      0.24925500E+03      0.50155711E+03     -0.96263526E+02
      0.90185229E+03      0.67456139E+03      0.11139858E+04     -0.78808246E+02      0.74313163E+03
      0.66939490E+03      0.21782922E+03      0.24656467E+03      0.35008049E+03     -0.21205146E+02
      0.25805852E+03      0.48553767E+03      0.10679883E+04      0.29045288E+03      0.10671971E+03
