 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.169000000000000      ",n=         455 ,e=         795 
      0.28856932E+06      0.18301583E+07      0.17573689E+07      0.15240746E+07      0.32988787E+06
      0.15249417E+07      0.15389508E+07      0.15444469E+07      0.17303394E+07      0.15259539E+07
      0.15499655E+07      0.18434386E+07      0.15388484E+07      0.25243987E+07      0.12232287E+07
      0.19645873E+07      0.19165749E+07      0.16705897E+07      0.17380872E+07      0.15365315E+07
      0.15025156E+07      0.18273021E+07      0.26405859E+07      0.15305595E+07      0.18565597E+07
      0.15378981E+07      0.15228732E+07      0.15548504E+07      0.17701451E+07      0.14869741E+07
      0.16495907E+07      0.15107238E+07      0.23665343E+06      0.15836365E+07      0.15318197E+07
      0.14540693E+07      0.15330724E+07      0.15162085E+07      0.24031395E+06      0.15135178E+07
      0.14801575E+07      0.18823441E+07      0.15273325E+07      0.24003727E+06      0.87002135E+06
      0.15283520E+07      0.95184050E+06      0.21152746E+07      0.23811042E+07      0.15652946E+07
      0.22792123E+06      0.35727336E+06      0.11106671E+07      0.12143857E+07      0.18246404E+07
      0.15608688E+07      0.19156825E+07      0.19290122E+07      0.15303361E+07      0.18217031E+07
      0.15131919E+07      0.12336148E+07      0.14740177E+07      0.14959130E+07      0.15021767E+07
      0.18105942E+07      0.28141452E+06      0.15056130E+07      0.15280480E+07      0.22600393E+06
      0.10382630E+07      0.17340117E+07      0.85403357E+06      0.16515028E+07      0.31119669E+06
      0.27422341E+06      0.18866602E+07      0.17148357E+07      0.20057783E+07      0.19427217E+07
      0.16059082E+07      0.15149154E+07      0.18761497E+07      0.14963731E+07      0.15226521E+07
      0.34805945E+06      0.12352504E+07      0.18935021E+07      0.16487392E+07      0.15527380E+07
      0.15481383E+07      0.94600573E+06      0.17625741E+07      0.99571036E+06      0.21049697E+07
      0.95642941E+06      0.15259573E+07      0.31956854E+06      0.13897370E+07      0.23764508E+06
      0.17915290E+07      0.19444019E+07      0.15377837E+07      0.12565561E+07      0.90041151E+06
      0.26309870E+07      0.19327274E+07      0.23338465E+07      0.18867947E+07      0.18244328E+07
      0.15406422E+07      0.15684378E+07      0.13769070E+07      0.15319588E+07      0.15457906E+07
      0.15579662E+07      0.19429684E+07      0.15453169E+07      0.27868894E+07      0.15387361E+07
      0.15177365E+07      0.15364605E+07      0.18867174E+07      0.19126135E+07      0.15050376E+07
      0.88565447E+06      0.15273042E+07      0.35897710E+06      0.13216147E+07      0.15087320E+07
      0.36672542E+06      0.19228840E+07      0.22026891E+07      0.14090276E+07      0.17064996E+07
      0.19564445E+07      0.16870825E+07      0.15216216E+07      0.19134614E+07      0.15385334E+07
      0.19714870E+07      0.13227927E+07      0.19557988E+07      0.15003589E+07      0.18326878E+07
      0.15668521E+07      0.15806779E+07      0.20995613E+07      0.15424723E+07      0.14925911E+07
      0.14630655E+07      0.14938814E+07      0.17834057E+07      0.20026140E+07      0.16998289E+07
      0.29095953E+06      0.15433840E+07      0.15524106E+07      0.15407728E+07      0.19703089E+07
      0.12897297E+07      0.20795002E+07      0.22694526E+06      0.11569245E+07      0.11575177E+07
      0.10527651E+07      0.19683658E+07      0.21891008E+06      0.21815008E+06      0.15545587E+07
      0.92951633E+06      0.18379493E+07      0.15482509E+07      0.12952618E+07      0.62955055E+06
      0.99905799E+06      0.15501987E+07      0.15404046E+07      0.10531505E+07      0.19823694E+07
      0.15532744E+07      0.11867550E+07      0.15574727E+07      0.23756046E+07      0.17122921E+07
      0.15309922E+07      0.11641409E+07      0.15553258E+07      0.21091125E+07      0.22074454E+06
      0.12730786E+07      0.15024112E+07      0.15052338E+07      0.13036574E+07      0.32392194E+06
      0.14968779E+07      0.18189240E+07      0.19802814E+07      0.15488131E+07      0.19924579E+07
      0.22508059E+06      0.15466357E+07      0.21316999E+07      0.22761005E+06      0.15486640E+07
      0.78285121E+03      0.83204194E+03      0.19542391E+04      0.65942736E+03      0.19429407E+04
      0.62943110E+03      0.77359328E+03      0.97920117E+03      0.19705780E+04      0.62627713E+03
      0.64520938E+03      0.10513887E+04      0.19698934E+04      0.10138270E+04      0.11154371E+04
      0.52967077E+03      0.19300574E+04      0.64779262E+03      0.10970288E+04      0.10143978E+04
      0.66159855E+03      0.64267864E+03      0.10249744E+04      0.95041829E+03      0.63772456E+03
      0.19517086E+04      0.65796447E+03      0.81495256E+03      0.95350157E+03      0.90590585E+03
      0.92778849E+03      0.11895953E+04      0.72840504E+03      0.81272406E+03      0.10688730E+04
      0.19219991E+04      0.88510646E+03      0.19760953E+04      0.73913904E+03      0.66103074E+03
      0.11928841E+04      0.67244507E+03      0.19341198E+04      0.98729970E+03      0.12446365E+04
      0.99726717E+03      0.87085054E+03      0.19779392E+04      0.67767526E+03      0.12367959E+04
      0.87444868E+03      0.46266114E+03      0.19506123E+04      0.68427927E+03      0.18945293E+04
      0.19257399E+04      0.91473110E+03      0.67630054E+03      0.38053981E+03      0.89491864E+03
      0.64098377E+03      0.62449079E+03      0.95180879E+03      0.95938922E+03      0.33613929E+03
      0.85986686E+03      0.82396894E+03      0.50586383E+03      0.55741999E+03      0.19757801E+04
      0.19438423E+04      0.58359583E+03      0.76059712E+03      0.69007031E+03      0.65146475E+03
      0.84953108E+03      0.69642650E+03      0.67364573E+03      0.37200809E+03      0.19623821E+04
      0.26410712E+03      0.52244938E+03      0.78597391E+03      0.42456162E+03      0.52714328E+03
      0.63453405E+03      0.43315999E+03      0.84594835E+03      0.73758080E+03      0.83524427E+03
      0.79749300E+03      0.12437650E+04      0.19439486E+04      0.89780437E+03      0.92977033E+03
      0.80237478E+03      0.19488322E+04      0.19411179E+04      0.70407643E+03      0.76183512E+03
      0.85255829E+03      0.56153030E+03      0.89630156E+03      0.89750318E+03      0.42203328E+03
      0.96963305E+03      0.11591327E+04      0.11977645E+04      0.19993159E+04      0.52899311E+03
      0.70807975E+03      0.54555229E+03      0.76739005E+03      0.19779456E+04      0.90292118E+03
      0.73440393E+03      0.93462690E+03      0.94179785E+03      0.79059454E+03      0.19917895E+04
      0.71825112E+03      0.19702402E+04      0.71964028E+03      0.91323380E+03      0.83644835E+03
      0.76708538E+03      0.98225131E+03      0.92030056E+03      0.87479303E+03      0.82823665E+03
      0.86002066E+03      0.45438400E+03      0.89324846E+03      0.85875337E+03      0.71752523E+03
      0.70246796E+03      0.12622718E+04      0.11258064E+04      0.63447933E+03      0.75598151E+03
      0.15494071E+04      0.70014649E+03      0.90502602E+03      0.55574706E+03      0.10746058E+04
      0.69295500E+03      0.86224116E+03      0.90901130E+03      0.64054040E+03      0.79008065E+03
      0.11145058E+04      0.63715462E+03      0.93087633E+03      0.68059192E+03      0.81393761E+03
      0.56277411E+03      0.10883441E+04      0.11277153E+04      0.89779946E+03      0.10910176E+04
      0.49000794E+03      0.83959455E+03      0.51162725E+03      0.52522755E+03      0.58586528E+03
      0.10753485E+04      0.10597842E+04      0.77260382E+03      0.75884629E+03      0.66299758E+03
      0.65142063E+03      0.63841950E+03      0.95672554E+03      0.85186787E+03      0.68266555E+03
      0.62324953E+03      0.70029709E+03      0.10515867E+04      0.11003731E+04      0.11150362E+04
      0.95615515E+03      0.95274284E+03      0.92886649E+03      0.97174631E+03      0.80414553E+03
      0.93178834E+03      0.81813014E+03      0.80253879E+03      0.19196679E+04      0.96646366E+03
      0.77503734E+03      0.55372185E+03      0.10117951E+04      0.80592642E+03      0.61889939E+03
      0.95987041E+03      0.46608130E+03      0.11103935E+04      0.84614367E+03      0.10569489E+04
      0.64454239E+03      0.81943909E+03      0.90599063E+03      0.99057083E+03      0.73290678E+03
      0.93073545E+03      0.80138797E+03      0.78330328E+03      0.50377863E+03      0.70776317E+03
      0.65892979E+03      0.19735396E+04      0.60793656E+03      0.19087096E+04      0.51938668E+03
      0.78496159E+03      0.12062190E+04      0.66981637E+03      0.75261367E+03      0.19462764E+04
      0.84231946E+03      0.66921068E+03      0.65125262E+03      0.19181155E+04      0.19559861E+04
      0.53407386E+03      0.74537453E+03      0.83208322E+03      0.10530189E+04      0.55705356E+03
      0.10038947E+04      0.95733653E+03      0.19781536E+04      0.50185349E+03      0.11582070E+04
      0.79728358E+03      0.83255582E+03      0.19659558E+04      0.19638306E+04      0.10785527E+04
      0.19620023E+04      0.83129253E+03      0.69051781E+03      0.83699072E+03      0.19812398E+04
      0.96220210E+03      0.91510035E+03      0.65976496E+03      0.11002387E+04      0.81503563E+03
      0.87419224E+03      0.86283906E+03      0.85441544E+03      0.10117409E+04      0.81853034E+03
      0.10406455E+04      0.85908228E+03      0.88133249E+03      0.10899194E+04      0.94882680E+03
      0.88816631E+03      0.95500703E+03      0.99710715E+03      0.10785279E+04      0.90913085E+03
      0.78674651E+03      0.10966797E+04      0.75868223E+03      0.68000457E+03      0.19546478E+04
      0.10717556E+04      0.89640354E+03      0.54680899E+03      0.99700507E+03      0.83284137E+03
      0.11444244E+04      0.19552723E+04      0.61018891E+03      0.94878878E+03      0.96785018E+03
      0.55769698E+03      0.92784071E+03      0.87271508E+03      0.10967918E+04      0.96799957E+03
      0.90259228E+03      0.10072285E+04      0.19940021E+04      0.10967313E+04      0.11094602E+04
      0.52219817E+03      0.80393507E+03      0.10053842E+04      0.72582953E+03      0.57214736E+03
      0.10919076E+04      0.10644816E+04      0.82076413E+03      0.10837348E+04      0.82027733E+03
      0.12367580E+04      0.99784790E+03      0.10285069E+04      0.80455960E+03      0.76073608E+03
      0.66379032E+03      0.98844383E+03      0.69443842E+03      0.10690890E+04      0.11026574E+04
      0.77463326E+03      0.48041983E+03      0.67434450E+03      0.88148857E+03      0.81102010E+03
      0.92727937E+03      0.73823193E+03      0.74652099E+03      0.66377632E+03      0.11093359E+04
      0.28194310E+03      0.83957645E+03      0.10685840E+04      0.81674778E+03      0.78542336E+03
      0.11050669E+04      0.50780153E+03      0.67985620E+03      0.10300644E+04      0.97294407E+03
      0.90984274E+03      0.96201448E+03      0.60161625E+03      0.70787848E+03      0.10323806E+04
      0.10298250E+04      0.69410736E+03      0.71297535E+03      0.60753780E+03      0.73258636E+03
      0.87783896E+03      0.10322595E+04      0.84778589E+03      0.99582842E+03      0.90392325E+03
      0.11264437E+04      0.93618551E+03      0.62403848E+03      0.94183454E+03      0.47970657E+03
      0.69156726E+03      0.57642590E+03      0.94951108E+03      0.73984481E+03      0.91109745E+03
      0.92294957E+03      0.73471655E+03      0.13761442E+04      0.84784192E+03      0.20730811E+03
      0.69740842E+03      0.84025148E+03      0.87696803E+03      0.85972369E+03      0.77133545E+03
      0.68516845E+03      0.10089485E+04      0.91514352E+03      0.64090586E+03      0.97068075E+03
      0.79852318E+03      0.86771249E+03      0.62701624E+03      0.84974634E+03      0.65765161E+03
      0.69604082E+03      0.75852957E+02      0.83279292E+03      0.60544533E+03      0.19675400E+04
      0.10916125E+04      0.83826487E+03      0.79125535E+03      0.10215493E+04      0.53228296E+03
      0.77256929E+03      0.91084856E+03      0.81397068E+03      0.42584445E+03      0.59537334E+03
      0.98471960E+03      0.82449185E+03      0.68168351E+03      0.50735750E+03      0.82152975E+03
      0.70672466E+03      0.77554427E+03      0.60722512E+03      0.63824254E+03      0.11352065E+04
      0.74334549E+03      0.63308251E+03      0.53782329E+03      0.19948148E+04      0.78439287E+03
      0.93531029E+03      0.19704537E+04      0.73568727E+03      0.77815704E+03      0.78819024E+03
      0.73931703E+03      0.47720084E+03      0.64764372E+03      0.64221547E+03      0.87750091E+03
      0.83713664E+03      0.79488419E+03      0.71222444E+03      0.75216899E+03      0.77984930E+03
      0.68393941E+03      0.79147377E+03      0.50985555E+03      0.71245584E+03      0.76120660E+03
      0.89751112E+03      0.77141783E+03      0.10451820E+04      0.74182837E+03      0.71500986E+03
      0.72463741E+03      0.77143227E+03      0.58803448E+03      0.98971263E+03      0.98207087E+03
      0.79395982E+03      0.82692837E+03      0.67414385E+03      0.45302788E+03      0.70597570E+03
      0.66929240E+03      0.73429361E+03      0.82892860E+03      0.19791721E+04      0.19530994E+04
      0.73806309E+03      0.75071753E+03      0.46974925E+03      0.63427023E+03      0.70856798E+03
      0.70362053E+03      0.75310186E+03      0.16239549E+04      0.66220212E+03      0.84152869E+03
      0.68971174E+03      0.73060394E+03      0.10033507E+03      0.86184921E+03      0.70597454E+03
      0.27713631E+03      0.72348299E+03      0.82548734E+03      0.89768598E+02     -0.80564807E+02
      0.70134742E+02      0.58882782E+03      0.68427626E+03      0.39825621E+02     -0.40462249E+02
      0.16028180E+04      0.70585273E+03      0.72589558E+03      0.81375398E+03      0.70681725E+03
      0.71908479E+03      0.67721257E+03      0.28068924E+03      0.11078444E+04      0.69876329E+03
      0.75381219E+03      0.71074040E+03      0.75505588E+03      0.75921169E+03      0.97035554E+03
      0.19440956E+04      0.69430236E+03      0.19952406E+03      0.69692737E+03      0.91608136E+02
      0.60119178E+03     -0.83267733E+02      0.96329296E+03      0.82686105E+03      0.11503830E+04
      0.70228565E+03      0.62754098E+03     -0.10531089E+03      0.66565859E+03      0.47962415E+02
     -0.23873727E+02      0.19777304E+04      0.60576966E+03      0.80997484E+03      0.77390440E+03
      0.85948701E+03      0.70917014E+03      0.79993958E+03      0.85253515E+03      0.57360424E+03
      0.86330641E+03      0.66965669E+03      0.71072322E+03      0.19861783E+04      0.77634305E+03
      0.14092328E+04      0.68813460E+03      0.91623815E+03      0.65462698E+03      0.67042504E+03
      0.70573000E+03      0.84765870E+03      0.96181264E+03      0.67565834E+03      0.75859333E+03
      0.60987363E+03      0.96809557E+03      0.60521215E+03      0.62976351E+03      0.68784474E+03
      0.87805622E+03      0.68789185E+03      0.83237700E+03      0.60787308E+03      0.88245774E+03
      0.61160896E+03      0.91287375E+03      0.92352985E+03      0.72296685E+03      0.45587686E+03
      0.67968723E+03      0.12949794E+03      0.74003372E+03      0.71220356E+03      0.74696320E+03
      0.62772519E+03      0.88398220E+03      0.93048106E+03      0.74686732E+03      0.54059140E+03
      0.64355480E+03      0.92018703E+03      0.10429038E+04      0.80275356E+03      0.12454846E+04
      0.91179446E+03      0.91597510E+03      0.62531191E+03      0.82174238E+03      0.69201028E+03
      0.11952173E+04      0.91985885E+03      0.77323991E+03      0.64910039E+03      0.65181278E+03
      0.91171921E+03      0.10934044E+04      0.66200091E+03      0.70798615E+03      0.22309868E+03
      0.65636065E+03      0.26289112E+03      0.71841080E+03      0.82684407E+03      0.81194991E+03
      0.81825227E+03      0.78915597E+03      0.61594009E+03      0.73271292E+03      0.71721981E+03
      0.71051392E+03      0.89085154E+03      0.87906962E+03      0.16418423E+04      0.19930328E+04
      0.68701749E+03      0.78725749E+03      0.62694618E+03      0.79310466E+03      0.71663215E+03
      0.19365099E+04      0.74592237E+03      0.84977272E+03      0.66585320E+03      0.19612465E+04
      0.64610117E+03      0.65635639E+03      0.82845479E+03      0.93198815E+03      0.66668183E+03
      0.80210519E+03      0.92648533E+03      0.82473077E+03      0.53857518E+03      0.15198810E+03
      0.60083547E+03      0.74837620E+03      0.64042997E+03      0.10286122E+04      0.71120224E+03
      0.65705896E+03      0.95564373E+03      0.49844079E+03      0.59148952E+03      0.39804101E+03
      0.68849589E+03      0.72219218E+03      0.84526073E+03      0.44968034E+03      0.63054843E+03
      0.90257858E+03      0.62915189E+03      0.19514601E+04      0.72656267E+03      0.69726215E+03
      0.20257754E+03      0.62577581E+03      0.65613526E+03      0.19454356E+04      0.11386307E+04
      0.67399278E+03      0.78420728E+03      0.60962578E+03      0.20044995E+04      0.24587745E+03
      0.60028825E+03      0.45544724E+03      0.94024171E+03      0.53509515E+03      0.91798758E+03
      0.20103378E+04      0.18822423E+04      0.41668877E+03      0.12288948E+04      0.94043025E+03
      0.88570689E+03      0.75362275E+03      0.19418075E+03      0.68194850E+03      0.87376850E+03
      0.77346722E+03      0.31294323E+03      0.33672789E+03      0.70268876E+03      0.66658027E+03
      0.98152955E+03      0.19103727E+04      0.68101551E+03      0.69085594E+03      0.19752766E+04
      0.75758645E+03      0.97471910E+03      0.47311683E+03      0.24859419E+03      0.19325957E+04
      0.19864256E+04      0.64517525E+03      0.94140520E+03      0.95107586E+03      0.94919200E+03
      0.55388932E+03      0.58653160E+03      0.95872926E+03      0.71087196E+03      0.78494161E+03
      0.19444184E+04      0.76124213E+03      0.49659823E+03      0.60427533E+03      0.87363408E+03
      0.88400479E+03      0.62626283E+03      0.10279272E+04      0.13167113E+03      0.64644947E+03
      0.72151794E+03      0.71441634E+03      0.19183406E+04      0.56611117E+03      0.14379514E+04
      0.95055598E+03      0.59257658E+03      0.67705001E+03      0.87450862E+03      0.88926374E+03
      0.28271350E+03      0.86867513E+03      0.65740604E+03      0.91869336E+03      0.95796164E+03
      0.81087193E+03      0.10881339E+04      0.40437054E+03      0.82584397E+03      0.94685293E+03
      0.88944583E+03      0.84559489E+03      0.84291583E+03      0.43768714E+03      0.84937425E+03
      0.85504029E+03      0.65779278E+03      0.85520800E+03      0.85202485E+03      0.69450545E+03
      0.67162778E+03      0.61286559E+03      0.19303257E+04      0.70736038E+03      0.62891094E+03
      0.13724766E+04      0.31779477E+03      0.79069615E+03      0.56336028E+03      0.10455645E+04
      0.97141239E+03      0.10058708E+04      0.66830728E+03      0.88417550E+03      0.90088177E+03
      0.85604672E+03      0.59993341E+03      0.88611436E+03      0.71227455E+03      0.66503804E+03
      0.91232857E+03      0.85223620E+03      0.91184212E+03      0.71025775E+03      0.70056483E+03
      0.45205256E+03      0.69408314E+03      0.57411966E+03      0.87371656E+03      0.62239001E+03
      0.14564992E+04      0.67812038E+03      0.18055493E+03      0.90972685E+03      0.95517420E+03
      0.66834653E+03      0.65870127E+03      0.19670759E+04      0.60290704E+03      0.69543551E+03
      0.75919665E+03      0.90013195E+03      0.20161862E+04      0.20060912E+04      0.76843897E+03
      0.72314931E+02      0.67921793E+03      0.86695955E+03      0.20450233E+03      0.14280635E+04
      0.96986564E+03      0.86714954E+03      0.79525629E+03      0.91034281E+03      0.97177472E+03
      0.72885829E+03      0.93177569E+03      0.82418808E+03      0.83926121E+03      0.10521643E+04
      0.83092731E+03      0.56221349E+03      0.71762017E+03      0.96274827E+03      0.19849771E+04
      0.52502721E+03      0.81926927E+03      0.86292635E+03      0.40040408E+03      0.19394289E+04
      0.93444165E+03      0.91126155E+03      0.96617925E+03      0.94094916E+03      0.98339058E+03
      0.20059210E+04      0.68695953E+03      0.92167634E+03      0.20019468E+04      0.84530179E+03
      0.21784926E+02      0.53815918E+02      0.65552592E+03     -0.29094183E+01      0.65842370E+03
      0.17034175E+01      0.19966813E+03      0.27115774E+03      0.63933587E+03      0.14810599E+02
      0.24785173E+02     -0.71087695E+02      0.65400697E+03      0.30796864E+03      0.36388428E+03
     -0.21179122E+03      0.63187066E+03     -0.19329213E+02     -0.90977957E+01      0.27960056E+03
     -0.10125152E+02      0.58735608E+02      0.26799280E+03      0.25231683E+03      0.55327906E+02
      0.64250119E+03     -0.82947183E+02      0.28377399E+03      0.23727817E+03      0.23914427E+03
      0.24345296E+03     -0.20050942E+02      0.28460050E+03      0.99628939E+02      0.31197335E+03
      0.68887926E+03      0.12647249E+03      0.63575533E+03      0.20612288E+03     -0.69117688E+02
      0.61252302E+02     -0.73044069E+02      0.62823059E+03      0.26108123E+03      0.94594235E+02
      0.25257169E+03      0.13638884E+03      0.64903811E+03      0.16972836E+03      0.17036905E+03
      0.12127427E+03     -0.32116236E+03      0.66919831E+03     -0.61067993E+02      0.66703069E+03
      0.63829587E+03      0.26128621E+03     -0.58768386E+02     -0.32326404E+03      0.14165086E+03
      0.39386986E+02      0.42970128E+02      0.25314740E+03      0.23989152E+03      0.39786803E+03
      0.11049212E+03      0.10614918E+03      0.25659447E+03      0.85188927E+02      0.70809706E+03
      0.61806191E+03      0.20702451E+03      0.25533825E+03     -0.47302454E+02     -0.18035197E+03
      0.11217361E+03     -0.51383718E+02     -0.15131330E+03      0.39261396E+03      0.68579259E+03
      0.10961602E+03      0.15743543E+03      0.21577563E+03      0.44411854E+03      0.15437491E+03
      0.37787165E+02      0.30375099E+03      0.30427129E+03      0.21443821E+03      0.11193683E+03
      0.44589334E+03      0.22401900E+03      0.64519230E+03      0.14687780E+03      0.35221783E+03
      0.11944350E+03      0.62149575E+03      0.62251517E+03     -0.40073507E+02      0.25211029E+03
      0.25980095E+03      0.23107528E+03      0.30374521E+03      0.13930540E+03      0.41826920E+03
      0.27944042E+03      0.34401659E+03      0.28458981E+03      0.63409688E+03     -0.25283278E+03
     -0.46597076E+02      0.16361036E+03      0.23816754E+03      0.66399233E+03      0.12306571E+03
      0.25982349E+03      0.25504278E+03      0.24876969E+03      0.11300071E+03      0.62759250E+03
      0.23221683E+03      0.66531204E+03     -0.47116525E+02      0.26772572E+03      0.10157031E+03
      0.27401070E+03      0.33215028E+03      0.23656961E+03      0.12020071E+03      0.22657603E+03
      0.12727078E+03      0.14115231E+03      0.35135357E+03      0.12476700E+03     -0.37910770E+02
     -0.62065125E+02      0.44509800E+03      0.22833655E+03     -0.19539386E+03      0.15949654E+03
      0.82571577E+03     -0.73374393E+02      0.15770257E+03      0.19916810E+03      0.25543868E+03
     -0.79332809E+02      0.10301522E+03      0.38850872E+03      0.11771516E+03      0.21227418E+03
      0.21870394E+03     -0.81455677E+02      0.29815395E+03     -0.90965595E+02      0.21370286E+03
      0.21906447E+03      0.22614600E+03      0.24700431E+03      0.11399721E+03      0.17658640E+03
      0.28920839E+03      0.35006438E+03      0.21903199E+03      0.29640970E+03      0.34303696E+03
      0.18613928E+03      0.25681530E+03      0.78275754E+02      0.29684806E+03     -0.13126917E+03
     -0.67689803E+02      0.28491783E+03      0.43502569E+03      0.22293565E+03     -0.10806031E+03
      0.26101718E+03      0.13810352E+03      0.16708729E+03      0.19585117E+03      0.24818215E+03
      0.17730821E+03      0.59413695E+03      0.45243161E+03      0.39802722E+03      0.26035610E+03
      0.23093926E+03      0.28294005E+03      0.78369749E+02      0.64057603E+03      0.16106957E+03
      0.64127228E+02      0.17596514E+03      0.43870984E+03      0.67220225E+02     -0.27787349E+02
     -0.46248902E+02      0.31580058E+03      0.19691729E+03      0.25475496E+03      0.40331303E+03
      0.27393760E+03      0.23260757E+03      0.35749710E+03      0.44007393E+03      0.35426178E+03
      0.21522603E+03      0.15117142E+03      0.24292489E+03      0.21379739E+03     -0.31746854E+03
      0.20304873E+03      0.61803326E+03      0.22447335E+03      0.64800500E+03      0.17714816E+03
      0.24146078E+03     -0.80195740E+02      0.28117384E+03      0.34399321E+03      0.68368575E+03
      0.21092116E+03     -0.90362375E+02      0.31874586E+03      0.64746015E+03      0.61230507E+03
      0.19195226E+03     -0.36177863E+03      0.37833938E+03      0.20685316E+03      0.33823589E+03
      0.19275480E+03      0.31159430E+03      0.61316199E+03      0.17330480E+03     -0.17463462E+03
      0.23224601E+03      0.87729456E+02      0.60306508E+03      0.60421772E+03      0.21084002E+03
      0.61057514E+03      0.22358629E+03     -0.67934902E+02      0.22923958E+03      0.60487401E+03
      0.26342948E+03      0.16522729E+03     -0.10100784E+03      0.24680077E+03      0.45006411E+03
      0.29749060E+03      0.45748565E+03      0.37849460E+03      0.15390079E+03      0.41463297E+03
      0.10322271E+03      0.99187383E+02      0.43004268E+03      0.17254398E+03      0.39878233E+03
      0.22937989E+03      0.38855603E+03      0.33876756E+03      0.19799220E+03      0.20830065E+03
      0.21508599E+03      0.38453763E+03      0.42057933E+02      0.29064427E+02      0.61991526E+03
      0.25267852E+03      0.43141943E+03      0.16304792E+03      0.16231011E+03      0.28350447E+03
     -0.70405480E+02      0.60841206E+03      0.39819539E+03      0.14809586E+03      0.72692151E+02
      0.83043759E+02      0.24537934E+03      0.36742434E+03      0.18181914E+03      0.25370196E+03
      0.32248711E+03      0.53697404E+02      0.58597998E+03     -0.25782989E+03      0.21308486E+03
      0.14436818E+03      0.23998064E+03      0.26221011E+03      0.40506555E+03      0.25604694E+03
      0.34639211E+03      0.14777639E+03      0.16989475E+03     -0.16379335E+03      0.20998398E+03
     -0.35176779E+02     -0.29329799E+03      0.17143783E+03      0.21927858E+03      0.46813998E+03
     -0.86067890E+02      0.11637524E+03     -0.69948756E+02      0.51831190E+02      0.25903465E+03
      0.42594726E+03      0.20965175E+03     -0.91567801E+02      0.18281421E+03      0.45330485E+03
      0.32488129E+03     -0.26320831E+03      0.42814422E+03     -0.10306355E+03      0.22537326E+03
     -0.10000217E+03      0.32662899E+03      0.14674386E+03      0.48614129E+03      0.37722512E+03
     -0.21597772E+03      0.30244159E+03     -0.78499952E+02      0.13514460E+03      0.52210405E+03
     -0.24664117E+03     -0.16622317E+03      0.17524876E+02     -0.26265982E+02      0.12748824E+03
     -0.32355641E+03      0.26539944E+03     -0.22353323E+03     -0.18726633E+02     -0.43430002E+02
      0.25776721E+03     -0.20960524E+03      0.28569778E+03      0.12669568E+03      0.53136926E+02
      0.25124329E+03      0.27895835E+03     -0.31588998E+03     -0.30339649E+03      0.31320173E+03
      0.18737298E+03      0.21751399E+03      0.21061043E+03     -0.48825695E+02      0.20812785E+03
     -0.17935983E+03     -0.60887315E+02      0.46296859E+03      0.28848621E+03      0.34460894E+03
     -0.60475477E+02     -0.17357411E+03      0.15665891E+03     -0.12506566E+03      0.15084053E+03
     -0.80623333E+02      0.30118225E+03      0.43454085E+03      0.26334708E+02      0.37841272E+03
      0.41973186E+03     -0.23246930E+03      0.16974050E+03      0.45391123E+03     -0.22909567E+03
     -0.65654231E+02      0.46147769E+03     -0.12507352E+03     -0.26777510E+03      0.59931901E+03
      0.96671587E+02      0.16246492E+03     -0.10893146E+03      0.38422986E+03      0.15052147E+03
     -0.77777618E+02      0.76406138E+02     -0.15484139E+03     -0.37934541E+03      0.28112524E+03
      0.17970799E+03      0.22560889E+03      0.38534260E+03      0.36912165E+03      0.24224492E+03
      0.30080796E+02      0.47732400E+03      0.25332982E+03     -0.18371619E+03      0.22510994E+03
      0.25250203E+02      0.17444387E+03      0.26876980E+03      0.61075847E+03     -0.82555775E+02
      0.26168067E+03      0.68288288E+03     -0.17661020E+03     -0.92575680E+02      0.21017923E+03
     -0.41754736E+02      0.25193887E+03      0.30853621E+02     -0.19178270E+03     -0.36052480E+03
      0.81448335E+02     -0.18653210E+03     -0.77157290E+02     -0.96548080E+02      0.41945137E+02
      0.33236025E+03      0.22564540E+03      0.31259329E+03     -0.14907750E+03     -0.60434973E+02
      0.63831673E+02     -0.11497138E+03      0.26188145E+03     -0.29649066E+02     -0.20806830E+02
     -0.11368063E+03     -0.15815046E+03     -0.18665066E+03      0.21086740E+03      0.14929788E+03
     -0.24265018E+03      0.18717676E+03     -0.15740050E+03     -0.97441290E+02     -0.99884565E+02
      0.10741954E+02      0.38725074E+02     -0.27584085E+03      0.71103205E+03      0.61255956E+03
     -0.27923625E+02     -0.66913006E+02      0.51946076E+03      0.47387445E+03     -0.14570304E+02
     -0.70924331E+02      0.28448042E+03      0.54469631E+03     -0.11963479E+03      0.21983840E+03
     -0.92739596E+01      0.18903216E+03      0.22451106E+03      0.56281261E+02     -0.24154804E+02
     -0.33316182E+03      0.17247207E+03     -0.33585116E+03      0.42293457E+03      0.26296336E+03
     -0.10263014E+03      0.95885006E+02     -0.64653742E+01      0.46060570E+03      0.43482225E+03
      0.44141662E+03     -0.80203179E+02     -0.16730691E+02      0.50286174E+03      0.13769154E+02
     -0.15990185E+02     -0.10993265E+03     -0.33412355E+03      0.15403936E+03     -0.73641479E+02
      0.30722689E+02      0.19768169E+03     -0.49863803E+02      0.59505979E+02      0.19440986E+03
      0.65675596E+03     -0.97363036E+02      0.20299749E+03     -0.15586657E+01     -0.18824435E+03
      0.11749448E+02      0.10363702E+03      0.31159772E+03      0.23682636E+03      0.16950939E+03
