 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.469000000000000      ",n=         455 ,e=         795 
      0.55761931E+07      0.17534902E+07      0.17508370E+07      0.31593559E+07      0.57029472E+07
      0.29719419E+07      0.34037436E+07      0.33218975E+07      0.16349849E+07      0.30911331E+07
      0.33570301E+07      0.28198445E+07      0.31728355E+07      0.45377020E+07      0.31912559E+07
      0.24334824E+07      0.19207714E+07      0.18648189E+07      0.40459990E+07      0.30826997E+07
      0.28317728E+07      0.31951804E+07      0.42560325E+07      0.31983530E+07      0.29167164E+07
      0.30350894E+07      0.34647387E+07      0.33719274E+07      0.29994544E+07      0.33324361E+07
      0.14276538E+07      0.32963347E+07      0.55218589E+07      0.15637921E+07      0.31243761E+07
      0.30997650E+07      0.33597319E+07      0.26928639E+07      0.55141443E+07      0.32394249E+07
      0.30945815E+07      0.17312680E+07      0.32885139E+07      0.54248338E+07      0.33203006E+07
      0.31412311E+07      0.33948889E+07      0.23657677E+07      0.39233694E+07      0.34373459E+07
      0.52843864E+07      0.57488949E+07      0.32868714E+07      0.33313884E+07      0.14702497E+07
      0.33199194E+07      0.24472172E+07      0.25115809E+07      0.32755632E+07      0.14874277E+07
      0.34686709E+07      0.32290205E+07      0.31439239E+07      0.30365389E+07      0.32771920E+07
      0.33763355E+07      0.55666452E+07      0.28801888E+07      0.32052270E+07      0.54368374E+07
      0.34249485E+07      0.39192187E+07      0.33339543E+07      0.30086874E+07      0.56497643E+07
      0.55201092E+07      0.28286737E+07      0.13407884E+07      0.17193151E+07      0.12427923E+07
      0.31696211E+07      0.33082032E+07      0.25351816E+07      0.31572395E+07      0.34374675E+07
      0.57618591E+07      0.34645687E+07      0.27940556E+07      0.33455098E+07      0.32876048E+07
      0.33373658E+07      0.33802145E+07      0.39021612E+07      0.32595522E+07      0.22448855E+07
      0.33581617E+07      0.32369403E+07      0.57623005E+07      0.32480855E+07      0.52629781E+07
      0.36082044E+07      0.22267458E+07      0.33346053E+07      0.34780650E+07      0.34057510E+07
      0.48112138E+07      0.12986257E+07      0.34400380E+07      0.16042890E+07      0.37686839E+07
      0.34360173E+07      0.33191896E+07      0.31990552E+07      0.34204447E+07      0.34544651E+07
      0.33400383E+07      0.13005203E+07      0.33370649E+07      0.45813487E+07      0.32482846E+07
      0.34124232E+07      0.33821865E+07      0.18860832E+07      0.21806660E+07      0.29854240E+07
      0.33727961E+07      0.33280891E+07      0.57002414E+07      0.34714789E+07      0.33482510E+07
      0.56240036E+07      0.23039815E+07      0.30547793E+07      0.34235005E+07      0.39276699E+07
      0.12508265E+07      0.37559151E+07      0.32675144E+07      0.47956942E+07      0.33258132E+07
      0.14274423E+07      0.34328999E+07      0.13063279E+07      0.32163479E+07      0.29722191E+07
      0.34292223E+07      0.33175304E+07      0.26207330E+07      0.33542962E+07      0.32332697E+07
      0.33306861E+07      0.32791975E+07      0.30523421E+07      0.16348670E+07      0.31408911E+07
      0.55033233E+07      0.34169626E+07      0.30443322E+07      0.34538573E+07      0.13069414E+07
      0.33117682E+07      0.29535824E+07      0.54318190E+07      0.33045608E+07      0.34358485E+07
      0.33560363E+07      0.15143106E+07      0.51318593E+07      0.51501262E+07      0.34171320E+07
      0.32646660E+07      0.38490046E+07      0.34502936E+07      0.32900513E+07      0.49967373E+07
      0.34165776E+07      0.33170865E+07      0.34376365E+07      0.34396898E+07      0.13961866E+07
      0.33938502E+07      0.34580668E+07      0.33942842E+07      0.36145593E+07      0.39658284E+07
      0.49772436E+07      0.34239962E+07      0.34145119E+07      0.26366586E+07      0.52368274E+07
      0.34174411E+07      0.34785513E+07      0.34139106E+07      0.33753400E+07      0.56894210E+07
      0.34014945E+07      0.33877798E+07      0.15011839E+07      0.34423282E+07      0.16288336E+07
      0.52085787E+07      0.33835416E+07      0.30528567E+07      0.53258284E+07      0.34439735E+07
      0.15450288E+03      0.15775578E+03      0.21726896E+03      0.39279248E+03      0.20640566E+03
      0.35273488E+03      0.71172840E+03      0.48414165E+03      0.17899073E+03      0.31672603E+03
      0.31914646E+03      0.37874226E+03      0.21180531E+03      0.45380055E+03      0.49127775E+03
     -0.22427305E+03     -0.57628781E+02      0.42769548E+03      0.40400073E+03      0.38122986E+03
      0.43012869E+03      0.23785546E+03      0.43409340E+03      0.15462423E+04      0.20431437E+03
      0.13585513E+03      0.13328986E+03      0.10221941E+04      0.12191735E+04      0.15141469E+04
      0.12668549E+04      0.46787333E+03      0.93970553E+03      0.63337870E+03      0.49627592E+03
      0.24719372E+03      0.46910999E+03      0.20849768E+03      0.13122807E+04      0.13942226E+03
      0.47529151E+03      0.83196785E+02     -0.31304740E+02      0.64094798E+03      0.53374174E+03
      0.57720397E+03      0.44100307E+03      0.22916979E+03      0.10553754E+04      0.53020456E+03
      0.30400096E+03     -0.10898963E+03      0.25972812E+03      0.45944894E+02      0.21567129E+03
      0.14387658E+02      0.13632422E+04      0.93609589E+02     -0.10177950E+03      0.37281525E+03
      0.28842147E+03      0.25040139E+03      0.12982825E+04      0.87118558E+03      0.90306593E+02
      0.27671376E+03      0.62347893E+03      0.12434211E+03      0.38191251E+03      0.27614308E+03
     -0.89281337E+02      0.10114390E+04      0.10926165E+04      0.60169291E+02     -0.28572972E+03
      0.54914194E+03      0.18562931E+02     -0.26965270E+03      0.84519769E+02      0.29755308E+03
      0.50698818E+01      0.94543187E+03      0.12726136E+04      0.83748517E+02      0.67810470E+03
     -0.34982922E+03      0.35998160E+03      0.11009760E+04      0.14361546E+04      0.58158551E+03
     -0.23084188E+02      0.57009447E+03      0.13401383E+03      0.36398379E+03      0.41905948E+03
      0.54144329E+03      0.39127591E+02     -0.11015822E+03      0.33567856E+02      0.13805612E+04
      0.10600763E+04      0.75382805E+03      0.46892325E+03      0.34496484E+03      0.20077101E+03
      0.43916084E+03      0.53108220E+03      0.53597711E+03      0.34407629E+03     -0.16756852E+03
     -0.36602578E+01      0.52189974E+03      0.14437006E+04      0.25404874E+03      0.28218122E+03
      0.86001370E+03      0.13718304E+04      0.14999034E+04      0.58467525E+03      0.29238202E+03
      0.13962600E+04      0.26049501E+03     -0.14863993E+02      0.11159709E+04      0.59070135E+03
      0.12553273E+04      0.44496218E+03      0.14350870E+04      0.51120569E+03      0.13967243E+04
     -0.19037463E+03      0.44633006E+02      0.42369732E+03      0.54746067E+03      0.11812662E+02
     -0.67525646E+02      0.21408805E+03     -0.20054813E+03     -0.28021029E+03     -0.29837605E+03
     -0.13879636E+03     -0.10636379E+03      0.24800143E+03      0.97791029E+02      0.10862747E+03
     -0.17840154E+03      0.44918659E+03      0.35553998E+03      0.13401346E+03      0.93776361E+03
     -0.30820368E+03     -0.31885352E+03      0.45044691E+03     -0.22129665E+03      0.74047582E+03
      0.84510467E+03     -0.42473295E+03     -0.23056332E+03      0.24830642E+03     -0.22606990E+03
      0.37052225E+03      0.92547032E+03      0.58915560E+03      0.17869764E+02     -0.16256969E+03
     -0.23906489E+03      0.15794410E+03      0.57583660E+03      0.11653890E+04     -0.21477177E+03
     -0.32233837E+03     -0.38881650E+03      0.32567551E+03      0.10366556E+04     -0.18482592E+03
      0.62259878E+03     -0.79064983E+02     -0.12871220E+03     -0.31849503E+03     -0.34521477E+03
      0.11605261E+03     -0.35293576E+03      0.30349358E+03      0.38064462E+03      0.12318065E+04
      0.85762848E+03      0.11644161E+04      0.52894925E+03     -0.33668501E+01      0.18581748E+03
      0.53068085E+03      0.76226309E+03      0.37088652E+03      0.48322632E+03      0.38026162E+03
      0.33198447E+03      0.47501921E+03     -0.25630200E+03      0.11313890E+04      0.43449675E+03
      0.84517439E+03      0.11688927E+04      0.80135238E+03      0.37146517E+03      0.69962343E+03
     -0.21313995E+03      0.15652947E+03      0.13737685E+04     -0.16211069E+03     -0.32930461E+02
      0.13555375E+04      0.16893528E+03      0.12372068E+04      0.56080444E+02      0.45088047E+03
      0.14445365E+04      0.48082684E+03      0.11566863E+04      0.88991913E+03      0.26034703E+03
      0.74570287E+03      0.24249062E+02     -0.75284017E+02      0.86834748E+02     -0.33980307E+02
     -0.13883058E+03      0.16976560E+02      0.76096708E+03     -0.32038027E+03     -0.17181785E+03
     -0.18234461E+03      0.83116608E+03      0.23452432E+03      0.45425095E+02      0.41579323E+03
      0.68919006E+03      0.48588084E+03     -0.28486979E+03     -0.89948382E+02     -0.40950598E+03
      0.50399783E+01      0.13811020E+04     -0.36632011E+02      0.56415786E+03     -0.28067703E+02
      0.17847133E+04      0.19400528E+03      0.65575323E+02      0.11042286E+03      0.22498764E+03
      0.31572194E+03      0.26278206E+03      0.28036689E+03      0.97273500E+01      0.24430580E+03
      0.22428744E+03      0.40845284E+03      0.41469517E+03     -0.10336189E+03      0.49624167E+03
      0.38630405E+03      0.35876368E+03      0.55537384E+03      0.43290093E+03      0.59789674E+03
      0.90250377E+03      0.47238329E+03      0.50377633E+03      0.15217547E+03      0.62561496E+02
      0.28066083E+03      0.30620992E+03      0.12002373E+04      0.53383303E+02      0.52485334E+03
      0.41266888E+03     -0.18347657E+03     -0.13241566E+02      0.24381696E+03      0.18386754E+03
      0.41764516E+03      0.14490837E+04      0.35327676E+03      0.11425621E+02      0.79936947E+03
      0.95038492E+03      0.27600183E+03     -0.37163229E+03      0.33614129E+03     -0.28850247E+02
      0.10989408E+04      0.64718581E+03      0.51530464E+03     -0.46932128E+03     -0.53271999E+03
      0.47388777E+03     -0.82487811E+02     -0.18108390E+03      0.38528878E+03      0.10164965E+04
      0.49776978E+03      0.27262291E+03     -0.98049951E+02      0.10574111E+04      0.18776591E+03
     -0.29458850E+03      0.58391119E+02     -0.80471495E+02      0.38606529E+03     -0.65679815E+02
      0.49407039E+02     -0.53352616E+03     -0.27007692E+02     -0.26307642E+03      0.23820678E+03
      0.33809024E+03     -0.30641253E+02      0.19804848E+03      0.91602381E+01      0.12999753E+03
     -0.21647760E+03      0.25941812E+03      0.69465982E+01     -0.31174286E+03      0.23451976E+03
      0.34042019E+03     -0.50650268E+03     -0.10779786E+02     -0.30799367E+02      0.27166886E+03
      0.19695020E+03      0.29641510E+03      0.23137361E+03      0.10435013E+03      0.17703979E+02
      0.28144393E+03      0.12618183E+04     -0.67849560E+02      0.33371532E+03      0.28266731E+01
      0.28713932E+03      0.33080890E+03      0.42347313E+03      0.58399363E+02      0.20901861E+03
     -0.80015491E+02      0.94728406E+03     -0.74822807E+02      0.21453484E+03     -0.43802417E+03
      0.12000819E+04      0.11230937E+04      0.63782036E+03      0.10201196E+03      0.36331202E+03
      0.23337893E+03     -0.23979802E+02      0.23922240E+03      0.50050799E+03      0.92872244E+02
     -0.57928554E+02      0.99862758E+02      0.26621423E+03      0.20738267E+03      0.96636294E+02
     -0.55834173E+02      0.40499749E+03      0.29656233E+03      0.15046365E+03      0.36855326E+03
      0.30805059E+03      0.11292635E+03      0.14077955E+04      0.18745704E+03     -0.12295886E+03
     -0.91281452E+02      0.11663492E+03      0.14665323E+03     -0.12230942E+03     -0.26246307E+03
      0.33202895E+03      0.23556128E+02      0.62246676E+02      0.42301127E+03      0.10522908E+04
      0.10315101E+03      0.15237741E+03      0.58213626E+02      0.75860132E+02      0.86926799E+03
     -0.19912604E+02      0.96233272E+03     -0.70724852E+03      0.27356716E+03      0.54249724E+03
      0.15232815E+03     -0.59468489E+03      0.44798923E+03     -0.24800670E+03      0.34865156E+03
      0.13456462E+03      0.10246231E+04     -0.71737583E+03      0.15407662E+03      0.12544882E+03
      0.57126635E+03      0.28314347E+03     -0.61993486E+02      0.35328087E+02      0.10598920E+04
      0.87893409E+02     -0.65288508E+03      0.15303817E+03     -0.17401507E+03      0.15643237E+03
      0.44227798E+03      0.11311851E+02     -0.78542466E+02     -0.27125921E+02      0.45241083E+03
      0.19662345E+03      0.12875782E+04     -0.58980812E+03     -0.10085760E+03      0.51918803E+02
      0.25841037E+03     -0.21816814E+01      0.26000653E+03      0.51854051E+02      0.99648044E+02
     -0.78949449E+02     -0.18021847E+02     -0.23736662E+03      0.33209410E+03      0.13941749E+03
      0.11337329E+02     -0.30063379E+03     -0.16678412E+03     -0.36663568E+03     -0.11371099E+03
      0.13409335E+03      0.51779597E+03      0.56561863E+02      0.20398663E+03     -0.19351711E+03
      0.37154352E+02     -0.25966194E+01     -0.49474943E+03      0.10529848E+03      0.81881449E+02
     -0.15722663E+03      0.18606466E+03      0.20847323E+03     -0.55515248E+02      0.58957287E+03
      0.11498707E+03      0.16678593E+04      0.28006754E+02      0.16393388E+03      0.76753326E+02
      0.22121516E+02      0.13787145E+03      0.68662158E+02      0.16023465E+03      0.12887670E+03
      0.98110494E+02      0.35349779E+03      0.11546783E+03      0.17030432E+03      0.14520707E+03
      0.36007419E+03     -0.14099289E+03      0.58745608E+02     -0.39559207E+03      0.13018586E+03
      0.85491529E+02     -0.86778504E+02     -0.45058642E+02      0.26439515E+03     -0.20246682E+03
      0.46512047E+03      0.92698674E+03      0.32496217E+02      0.18672238E+03      0.33918571E+03
      0.19990141E+03     -0.11338008E+03      0.31597462E+02      0.10348918E+03      0.40160611E+02
      0.27423140E+03      0.10555616E+03      0.55211995E+02      0.72368920E+03      0.40028095E+03
      0.93431347E+02      0.10954649E+04      0.13997944E+03      0.13163947E+03      0.18254581E+03
      0.17058905E+03      0.29243728E+03      0.29029521E+03      0.79026060E+03     -0.61923964E+02
      0.42440396E+03     -0.17669592E+03      0.11088281E+04     -0.12380133E+03      0.62641259E+03
      0.53210610E+03     -0.10368958E+03     -0.21185632E+03      0.31981872E+03     -0.89307779E+03
      0.56343527E+03     -0.12883353E+03      0.19877580E+04     -0.50425862E+03     -0.16210132E+03
     -0.15966134E+03      0.12171996E+04      0.12933896E+03      0.11926824E+03     -0.68376364E+03
      0.24515723E+03      0.15312357E+03      0.28867917E+03      0.11929035E+04      0.11603165E+03
      0.15944477E+03     -0.72234906E+03      0.58821724E+03      0.32726353E+03      0.37254712E+03
      0.24302992E+03      0.15348486E+04      0.17620692E+04      0.50178787E+02     -0.25541977E+03
      0.11623534E+03      0.13541672E+03     -0.92887220E+03      0.97964107E+03      0.11524791E+03
      0.19904177E+03      0.13433514E+02      0.25948845E+03      0.12424371E+03      0.53404017E+03
      0.19400272E+03      0.35188742E+03      0.83132996E+02      0.40515021E+03      0.53038844E+03
      0.18152190E+04      0.13422945E+04      0.19800878E+03     -0.19509430E+03      0.50004320E+03
      0.53499132E+03      0.16542137E+04      0.41349421E+03      0.15250770E+03      0.15462097E+03
      0.14497480E+04     -0.18292943E+03      0.69773370E+03      0.29516292E+03      0.11763821E+03
     -0.28883376E+03      0.71115303E+02     -0.46092938E+03      0.85301773E+03      0.12332311E+04
      0.36639879E+03      0.13919108E+04     -0.41864706E+03     -0.31094520E+03      0.39167183E+03
      0.13726975E+04     -0.64285271E+02      0.50125586E+03      0.24102770E+03      0.28208672E+03
      0.10914565E+03      0.36772199E+03      0.24103618E+03      0.33037209E+03     -0.30759033E+03
      0.23216243E+03     -0.17625203E+03     -0.78549947E+02      0.15332152E+03      0.29391345E+03
      0.19004772E+03      0.17554108E+03      0.33744501E+03      0.58865356E+02      0.14656264E+03
      0.30190733E+03      0.11175297E+04      0.49958273E+03      0.53366063E+03      0.10991075E+03
      0.49264677E+02     -0.57754336E+02     -0.36847903E+03      0.32475353E+03      0.44737214E+03
     -0.25528469E+03      0.96751777E+03      0.69148677E+03      0.31840093E+03      0.80643521E+02
      0.46270783E+03      0.10368541E+03      0.31890897E+03      0.97587335E+02      0.16716940E+03
     -0.10477261E+03     -0.33426163E+03      0.10009806E+03     -0.34381876E+03      0.40751152E+03
      0.11762834E+03      0.18006730E+03     -0.18546088E+03      0.69454072E+02      0.48213610E+03
     -0.28479945E+03      0.10655902E+04      0.22350841E+03      0.36795142E+03      0.12013095E+03
      0.28137817E+03      0.12612311E+03      0.14065317E+04      0.69195064E+03      0.30026458E+03
      0.46115885E+03      0.29824998E+03      0.80820483E+02      0.53264526E+03      0.11451244E+03
      0.42118765E+03      0.12985627E+03     -0.76828826E+02      0.30463698E+03     -0.86696803E+02
      0.15374604E+03      0.78479160E+02      0.84737607E+02     -0.22606174E+03     -0.31390343E+03
      0.83211967E+03      0.14206304E+03     -0.19981798E+03      0.35363649E+03      0.22584140E+03
      0.18291178E+03      0.50831394E+03      0.12955478E+03      0.10311497E+03      0.22872361E+03
      0.26559855E+03      0.15321432E+03     -0.18004957E+02      0.15732261E+04      0.18141111E+04
      0.95199225E+02     -0.29765083E+03      0.13054955E+04     -0.24206941E+03      0.16438280E+03
      0.36501514E+03      0.12153871E+03      0.98315341E+02      0.22709991E+03      0.42067243E+03
      0.39747645E+03      0.16525721E+03      0.49677024E+03      0.10349746E+03      0.13082451E+04
      0.18775848E+03      0.34213264E+03      0.20325546E+03      0.87981022E+02      0.29026881E+03
      0.66251823E+03     -0.59225080E+02      0.25947155E+03      0.18117969E+03      0.22117426E+03
      0.59616664E+03      0.15787477E+04      0.79637433E+03      0.15340376E+03      0.63005275E+03
      0.19711014E+03      0.43335871E+03      0.76589776E+02      0.19686857E+03      0.22286801E+03
      0.39255806E+03      0.15320286E+04      0.31590681E+03      0.69571735E+03      0.45222327E+03
      0.23256775E+03      0.20062262E+03      0.54476909E+02      0.16420812E+03     -0.18364282E+03
      0.16908288E+03      0.18368657E+03      0.45598848E+03      0.36650137E+02     -0.29268640E+03
      0.38319796E+03     -0.11127435E+03      0.11519562E+04     -0.69409358E+02      0.27465846E+03
      0.18267017E+04      0.37166621E+03      0.28028473E+03      0.53246363E+03      0.25532450E+03
      0.15473883E+04     -0.15633333E+02      0.16238462E+04     -0.23315286E+03      0.17486496E+03
      0.32241795E+03      0.39346254E+03      0.12578516E+04      0.25566750E+03     -0.27473031E+03
     -0.15749765E+03     -0.26705528E+03      0.12941500E+03      0.15238131E+04      0.13586077E+03
      0.20593053E+03      0.17644855E+03      0.12964385E+03      0.25224304E+03      0.17498734E+04
      0.13194168E+03      0.78495046E+03      0.16706462E+03      0.11983366E+03      0.13625242E+03
      0.21012639E+03      0.15807597E+04      0.46944384E+03      0.41945452E+03      0.21591848E+03
      0.11236203E+03      0.46640132E+03      0.17449486E+03     -0.85482234E+02      0.41395227E+03
      0.25247902E+03      0.38551901E+03      0.17325636E+03      0.22232059E+03      0.17628910E+04
      0.22921669E+03      0.23075005E+03      0.28686543E+03      0.99905757E+03      0.34015865E+03
      0.55184311E+03      0.63014476E+02      0.20311523E+03      0.13428329E+04      0.34229578E+03
     -0.76799795E+01      0.20258581E+03      0.25904488E+03     -0.60116912E+02      0.24211703E+03
      0.31394312E+03      0.82964732E+03      0.16766671E+04      0.18252283E+03      0.16575219E+04
      0.44101608E+03      0.22188033E+03      0.11998145E+04      0.36732199E+03      0.19969616E+03
      0.20957114E+03      0.24176304E+03      0.64041260E+02      0.18761498E+03      0.58123888E+02
      0.20301089E+03      0.12178951E+03     -0.17259212E+03      0.14181334E+03      0.19712031E+03
      0.17747878E+03      0.16982055E+03      0.10296036E+03     -0.42204522E+03     -0.40936065E+03
     -0.13883346E+03      0.41472560E+02      0.19754708E+03      0.16127868E+03     -0.38135475E+03
      0.18676847E+03      0.15276006E+03     -0.93154188E+02      0.44252566E+03      0.15309291E+03
      0.82811282E+02      0.35496737E+03      0.41265061E+03      0.14322518E+03      0.43227731E+03
      0.28812595E+03      0.69529377E+02      0.42840814E+03      0.11999184E+03     -0.41631555E+03
      0.44269338E+02      0.11786563E+03      0.17145678E+03      0.42242882E+03      0.32555757E+03
      0.18812223E+02      0.34326635E+03      0.92838586E+02     -0.34115119E+02     -0.96812309E+02
      0.19909009E+02      0.10857323E+03      0.12366652E+03      0.24785854E+03     -0.16876382E+03
      0.10838267E+03     -0.19762585E+03      0.10184433E+03      0.34038258E+03      0.76639712E+02
      0.58594148E+01      0.43981875E+03      0.32747639E+03     -0.22995904E+03      0.10653774E+03
      0.17132869E+03      0.17879795E+03      0.31649383E+03      0.12090032E+03     -0.15605129E+03
      0.10179903E+03      0.11243003E+03     -0.15747037E+03      0.62151342E+02      0.11771388E+03
      0.16142819E+03      0.48412133E+03      0.45606796E+03      0.32623899E+03      0.54410611E+03
      0.11276208E+03      0.32782684E+03      0.50686553E+03     -0.47955247E+03      0.10745908E+03
     -0.69044543E+03      0.46271195E+03      0.39873275E+03     -0.41095978E+03      0.47461473E+03
     -0.39178989E+03      0.54007480E+03      0.44230985E+03      0.38897828E+03      0.10823322E+03
      0.56801111E+03     -0.27153914E+03      0.37189374E+02      0.94241386E+02     -0.36608303E+03
      0.95876682E+02      0.18359542E+03      0.11453434E+03      0.29765184E+03      0.36239093E+03
      0.35191947E+03      0.40430710E+03     -0.30652915E+03      0.10224332E+03      0.53793806E+03
     -0.24667609E+03     -0.37345042E+03     -0.34483992E+03      0.22709051E+03     -0.14790722E+03
      0.27983106E+03      0.43974418E+03      0.38588458E+03      0.10225716E+03      0.10929069E+03
      0.37966984E+03      0.44549668E+03      0.44284756E+03      0.10068378E+03      0.22855694E+03
      0.36827028E+03      0.86099033E+02      0.19441513E+03      0.35641196E+03      0.11325718E+03
      0.32437286E+03     -0.35930228E+03      0.41727363E+03      0.11461502E+03      0.48050916E+03
     -0.37169041E+03     -0.70945113E+03     -0.43065997E+03      0.11201950E+03      0.23038148E+03
      0.20887183E+03      0.81887453E+02     -0.10531842E+03      0.56336063E+03     -0.56785007E+02
      0.53483513E+03      0.17507554E+03      0.59807057E+02      0.45052889E+03     -0.27577937E+03
      0.19070027E+03      0.11866462E+03     -0.47883856E+03      0.30467700E+02     -0.11624370E+03
     -0.77025119E+02      0.43650530E+03     -0.31002322E+03      0.14972899E+03     -0.15173887E+03
      0.49675300E+03     -0.95171351E+02     -0.13647028E+03      0.11611232E+03      0.43908821E+02
      0.55677388E+03      0.26663940E+03      0.52877469E+03      0.57848423E+03      0.59632916E+03
      0.41719418E+02     -0.23152419E+03      0.12613575E+03      0.29946631E+03      0.67960482E+02
      0.37333137E+03      0.98933288E+02     -0.37666832E+03      0.25720077E+03      0.11231493E+03
      0.36222101E+03      0.62546062E+01      0.14147363E+03     -0.30787296E+02     -0.14219806E+03
      0.66001611E+02      0.53456192E+03     -0.34813501E+03     -0.35733414E+03      0.34094087E+03
      0.19528440E+03      0.30511673E+03      0.11806526E+03     -0.40446885E+02      0.12556391E+03
      0.12555764E+03      0.39584781E+03     -0.35808280E+03      0.11907975E+03      0.21675835E+03
      0.23085320E+03      0.54983032E+03     -0.58482980E+02      0.31174903E+03     -0.37155539E+03
      0.33464703E+03      0.32477592E+03      0.26442171E+03     -0.32769073E+03      0.29701287E+03
     -0.69859963E+02      0.38520511E+02      0.38022177E+03      0.55444391E+03     -0.80671549E+02
      0.36652178E+03      0.29491387E+03      0.33802750E+03      0.18393228E+02      0.50466928E+03
      0.39680547E+03      0.29196994E+02      0.30253894E+03      0.27963703E+03      0.13023847E+03
      0.51739016E+02      0.37710889E+03      0.44953017E+03      0.10554349E+02      0.23436600E+03
      0.48886897E+03     -0.76494801E+02      0.25693952E+03     -0.87982053E+01      0.61282555E+03
      0.39967467E+02      0.26455793E+03      0.35480222E+03      0.51139040E+03      0.41507563E+02
     -0.45962783E+03      0.11455920E+03      0.22969211E+03      0.34211255E+03     -0.66618264E+02
      0.29186847E+03     -0.44928892E+02      0.35109612E+03     -0.45260172E+03      0.43997172E+03
      0.54790813E+03      0.54111418E+02      0.39230309E+03     -0.24689048E+03     -0.35554711E+03
     -0.70960435E+03     -0.30076492E+03     -0.60530855E+03      0.20015014E+03     -0.45660856E+03
      0.11173396E+03      0.11874735E+03      0.26162404E+03     -0.23044813E+02      0.26335324E+03
     -0.58273490E+03     -0.26794716E+03      0.25650104E+03     -0.18763539E+03     -0.59008801E+02
     -0.26616749E+03     -0.34614903E+03      0.13666495E+03      0.10517248E+03      0.23579184E+03
     -0.34583692E+03     -0.42728092E+03      0.38221868E+03      0.15431766E+03     -0.53599040E+03
     -0.79708686E+02      0.20643479E+03      0.59719456E+03      0.11567168E+03      0.23950159E+03
      0.67585609E+02      0.63169645E+02     -0.56699724E+03     -0.69518498E+02      0.20795822E+03
      0.27935051E+03      0.18457599E+03      0.43420557E+03     -0.73319584E+01     -0.11389458E+03
      0.42168778E+03     -0.50817554E+03      0.15963883E+03      0.52046855E+03      0.53368265E+03
     -0.29935997E+03      0.10503816E+03     -0.18270417E+02      0.11322644E+03      0.24405599E+03
     -0.54383750E+02      0.90840506E+02      0.10139420E+03     -0.17049038E+03     -0.32973546E+03
      0.16138470E+03      0.29568655E+03      0.34520581E+03     -0.14953737E+03     -0.19090037E+03
      0.37576364E+03      0.55992880E+03      0.38882083E+03     -0.38693415E+02     -0.26027650E+03
     -0.21694384E+03     -0.45796635E+02     -0.41376055E+03      0.40311633E+03     -0.19904176E+03
     -0.67065042E+03     -0.68169124E+03      0.79933998E+02      0.45241171E+03     -0.54213648E+03
     -0.74010315E+02      0.62673118E+03      0.36622426E+03      0.21484625E+03      0.45935438E+03
      0.11555633E+03      0.19769033E+03      0.22811814E+03      0.10207275E+03      0.20376796E+03
      0.24227217E+02      0.32320854E+03     -0.18759199E+02      0.23065092E+03      0.15521291E+03
     -0.71097147E+03      0.13279816E+03     -0.64362486E+03      0.27105887E+03      0.29496591E+03
     -0.19941728E+03      0.27208533E+03     -0.11436080E+03      0.98647676E+02      0.60101388E+03
      0.40175030E+03      0.34480692E+03      0.36110988E+02      0.99512194E+02     -0.41328014E+03
      0.17428141E+03      0.13148655E+03      0.98569748E+02     -0.46893262E+03     -0.52884839E+03
      0.29917354E+03      0.48083645E+02      0.58975143E+02      0.16445177E+03      0.29071497E+02
      0.37277608E+03      0.20879131E+03      0.28229465E+03      0.16439222E+03      0.27885130E+03
      0.31133781E+03      0.40758153E+02      0.41484019E+03      0.30707097E+03     -0.46043231E+02
      0.26029153E+03     -0.18419767E+03      0.95147044E+02     -0.10321098E+03      0.33978142E+03
      0.32560487E+02      0.21617881E+02      0.66920055E+02     -0.37401248E+03      0.37892784E+03
      0.83890579E+02      0.32619198E+03      0.39619242E+02     -0.13148286E+03      0.49064498E+03
      0.77674308E+02     -0.26623732E+03      0.56686459E+03      0.57254798E+03     -0.56596049E+03
      0.92790208E+02      0.55808769E+03      0.16753578E+03      0.55478076E+03     -0.23063394E+03
      0.10346969E+03      0.29367188E+03      0.55633784E+03      0.42526236E+03      0.91818651E+02
     -0.19519774E+03      0.90832621E+02      0.31183928E+02      0.78727112E+02      0.28910618E+03
      0.99681740E+02      0.61064261E+03      0.13952801E+03     -0.20634545E+02      0.44570031E+02
      0.11750757E+03      0.17709735E+02      0.13824050E+03      0.92394346E+02      0.13016384E+03
      0.38826746E+03      0.37612129E+03      0.61329007E+03      0.55505900E+02      0.95365378E+02
     -0.15594116E+03      0.72499001E+02     -0.36415283E+03      0.12263558E+03      0.11177849E+03
      0.89205642E+02      0.44564448E+02     -0.60876430E+02     -0.11037764E+02      0.19363575E+03
     -0.20291599E+02     -0.66594383E+02      0.39370598E+02     -0.52429849E+03      0.11189700E+03
      0.11301050E+03      0.14623962E+03     -0.12230741E+02      0.71295920E+02      0.14793067E+03
      0.14649157E+03      0.10940629E+03      0.56771056E+03     -0.33128564E+03      0.23479657E+03
      0.28234387E+03     -0.70773308E+03      0.78444721E+02      0.43788536E+03      0.12676325E+03
      0.99701262E+02      0.47282651E+03     -0.60069011E+03      0.33343680E+03      0.27507634E+03
     -0.19093825E+03     -0.57224403E+01     -0.21437473E+02     -0.40227333E+03     -0.15201143E+03
     -0.14806792E+03      0.61401227E+02      0.10941182E+03     -0.28333563E+03     -0.20414258E+03
      0.13608036E+03      0.36805658E+03      0.17168204E+03      0.48530676E+03      0.98233690E+02
