 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.229000000000000      ",n=        1072 ,e=        1992 
      0.56484712E+03      0.26377345E+03      0.45953339E+03      0.40144745E+03     -0.26241387E+03
      0.52173383E+03      0.31318527E+03      0.82995959E+03      0.35926400E+03      0.30336971E+03
      0.26651141E+03      0.31731414E+03      0.29122284E+03      0.91890798E+03      0.29020544E+03
      0.28821388E+03      0.18614639E+03      0.27500204E+03      0.29705585E+03      0.11704994E+03
      0.37212083E+03      0.31576211E+03      0.28730509E+03      0.28509814E+03      0.11160373E+04
      0.64662801E+03     -0.18579798E+03      0.26007187E+03     -0.14499270E+03      0.26563537E+03
      0.28708930E+03     -0.17594132E+03      0.10191405E+04      0.73894556E+03      0.31564868E+03
     -0.20714014E+02      0.88045277E+03      0.33120985E+03      0.32726249E+03      0.25451199E+03
      0.32327759E+03      0.27735071E+03      0.35577996E+03      0.20782110E+03      0.76010425E+03
      0.35897591E+03      0.44727045E+03      0.28609251E+03      0.35873773E+03      0.12539127E+03
      0.26964164E+03      0.56961433E+03      0.66145126E+03      0.32143325E+03      0.56570993E+03
      0.14060394E+03      0.80286800E+03      0.23383117E+03      0.30657345E+03      0.20825820E+03
      0.26364187E+03      0.59584465E+03      0.66853477E+03      0.33749414E+03      0.24481364E+03
      0.58810011E+03     -0.26270403E+03      0.28065318E+03      0.21387793E+03      0.37945151E+03
      0.21016748E+03      0.25782985E+03      0.33759862E+03      0.32118235E+03      0.52255866E+03
      0.78711103E+03      0.62048609E+03      0.26035547E+03      0.24208448E+03      0.49673344E+03
      0.25833743E+03      0.88168022E+03      0.42655678E+03      0.30973757E+03      0.55906374E+03
     -0.27526806E+03      0.39200110E+03      0.20873652E+03      0.32304933E+03      0.71658225E+03
      0.83692330E+03     -0.11480508E+03      0.74164413E+03      0.27256478E+03      0.79084172E+03
      0.17794426E+03      0.23395511E+03     -0.24323345E+03      0.24851742E+03      0.49493221E+03
      0.35985669E+03     -0.25394798E+03      0.30564475E+03      0.31231624E+03      0.17394318E+03
      0.21591433E+03      0.38058514E+03     -0.21397771E+03      0.27401564E+03      0.29758671E+03
      0.20214362E+03      0.11191954E+04      0.26673495E+03      0.21135589E+03      0.65051259E+03
      0.28485620E+03      0.62606930E+03      0.73962001E+03      0.25268227E+03      0.66582985E+03
      0.11568243E+04      0.67854758E+03      0.92001388E+03      0.30182683E+03      0.31020060E+03
      0.19232509E+03      0.32715502E+03      0.97564320E+03      0.32774906E+03      0.73571726E+03
      0.77621871E+03      0.25588174E+03      0.23198811E+03      0.52614110E+03      0.83583124E+03
      0.30966650E+03      0.60742598E+03      0.28665187E+03      0.89911678E+03      0.59384605E+03
      0.61000288E+03      0.33706231E+03      0.69652352E+03      0.72559982E+03      0.50838736E+03
      0.26911231E+03      0.33765817E+03      0.74650178E+03      0.31793914E+03      0.23026574E+03
      0.28063929E+03      0.27540212E+03      0.59206681E+03      0.25234118E+03      0.24798851E+03
      0.72684198E+03      0.21486071E+03      0.22178772E+03      0.58381126E+03      0.29402281E+03
      0.56661940E+03     -0.15997752E+03      0.32066966E+03      0.26449548E+03     -0.51876797E+02
      0.84284817E+03      0.17464020E+03      0.47633839E+03      0.88397201E+03      0.33697138E+03
      0.65000930E+03      0.88315864E+03      0.85865380E+03      0.46280263E+03      0.30145891E+03
      0.29696949E+03      0.20622112E+03      0.36231497E+03      0.17250562E+03      0.76761462E+03
      0.20215144E+03      0.34055984E+03      0.24379657E+03      0.90409643E+03      0.91706517E+03
      0.29777091E+02      0.20655717E+03      0.20646583E+03      0.95077099E+03      0.71968943E+03
      0.28193898E+03      0.52204306E+03     -0.98557250E+02      0.26504066E+03      0.93051551E+03
      0.65217744E+03      0.25497646E+03      0.25419464E+03      0.20290364E+03      0.29287337E+03
      0.63572243E+03      0.75526835E+01      0.27263968E+03      0.18136281E+03      0.30185890E+03
      0.14989116E+03      0.20240534E+03      0.32312046E+03      0.33312048E+03      0.11586055E+03
      0.12842528E+03      0.44392697E+03      0.14730825E+03      0.61808087E+03      0.31927367E+03
      0.57230086E+03      0.47550804E+03      0.27313683E+03      0.14394555E+03      0.45895635E+03
      0.21738847E+03      0.25530644E+03      0.51862944E+03      0.54970753E+03      0.32019832E+03
      0.32409484E+03      0.75096095E+03      0.79283789E+03      0.28875625E+03      0.80831582E+03
      0.30502842E+03      0.40485234E+03      0.93560144E+03      0.23567040E+03      0.75124847E+03
      0.27358907E+03      0.67586153E+03     -0.21979587E+03      0.26023910E+03     -0.12353121E+03
     -0.58766986E+02      0.28247604E+03     -0.35611959E+02      0.29187326E+03     -0.22930113E+03
      0.33564092E+03      0.69058663E+03      0.96480456E+03      0.60047049E+03      0.30509513E+03
      0.52735994E+03      0.34420771E+03      0.56567321E+03      0.31478583E+03      0.21218180E+03
      0.20704016E+03      0.54419268E+03      0.32946097E+03      0.74432436E+03      0.22467414E+03
      0.34053985E+03      0.26800426E+03      0.27541552E+03      0.37799432E+03      0.34628573E+03
      0.55222809E+03      0.45606089E+03      0.95135575E+03      0.14541789E+03      0.30183005E+03
      0.21601426E+02      0.97755668E+03      0.30672143E+03      0.32054888E+03      0.24798859E+03
      0.60421692E+02      0.31986923E+03      0.44533532E+03      0.43285769E+03      0.27342642E+03
      0.65155018E+03      0.78989437E+03      0.30892126E+03      0.40980992E+03      0.24746238E+03
      0.63684621E+03      0.36658022E+03      0.50490249E+03      0.56604524E+03      0.40411385E+03
      0.67818368E+03      0.26220171E+03      0.23224316E+03      0.26369334E+03      0.24861749E+03
      0.50369496E+03      0.52412682E+03      0.45428614E+03      0.37765514E+03      0.59815819E+03
      0.75226287E+03      0.23147546E+03      0.84452772E+03      0.66503289E+03      0.31123705E+03
      0.27289228E+03      0.26129607E+02      0.21091391E+03     -0.63641240E+02      0.81791355E+02
      0.45310012E+03      0.37247653E+03      0.27263936E+03     -0.48423331E+02      0.41784329E+02
      0.43210021E+03      0.36740236E+03      0.34030328E+03      0.71417368E+03      0.15488611E+03
      0.27821306E+03      0.10159003E+04      0.16666109E+03      0.34015376E+03      0.34255287E+03
      0.74373598E+03      0.25418032E+03      0.38137534E+03      0.24505561E+03      0.53581188E+03
      0.21342406E+03      0.27184947E+03      0.54327568E+03     -0.11688800E+02      0.27744444E+03
      0.29630887E+03      0.24728939E+03      0.52289434E+02      0.69948763E+03      0.25394006E+03
      0.30332214E+03      0.18927283E+03      0.34806890E+03      0.27947349E+03      0.26446159E+03
      0.72268628E+03      0.56376805E+03      0.30536524E+03      0.71468718E+03      0.24078890E+03
      0.22380691E+03      0.11926750E+03      0.20445601E+03      0.25446867E+03      0.70282264E+03
      0.34578516E+03      0.21222003E+03      0.29312305E+03      0.20035923E+03      0.26433799E+03
      0.19147557E+03      0.18239234E+03      0.24472536E+03      0.18981331E+03      0.46503744E+03
      0.33428295E+03      0.32124362E+03      0.63997057E+03      0.71204750E+02      0.30442797E+03
      0.28734454E+03      0.62063656E+03      0.33893320E+03      0.21920226E+03      0.28491133E+03
      0.58396977E+03      0.28547484E+03      0.65266521E+03      0.32976589E+03      0.79980714E+03
      0.52503074E+03      0.19946967E+03      0.56637241E+03      0.88444942E+03      0.36884756E+03
      0.32751931E+03      0.31264314E+03      0.29416080E+03      0.31413304E+03      0.51999349E+03
      0.26471554E+03      0.61148423E+03      0.40739249E+03      0.29503925E+03      0.27439776E+03
      0.74101879E+02      0.79009748E+03      0.26587019E+03      0.29602206E+03      0.14429499E+03
      0.10779692E+03      0.16228355E+03      0.27402918E+03      0.25049574E+03      0.27658992E+03
      0.33618571E+03      0.55441469E+03      0.15613495E+03      0.16981866E+03     -0.28612903E+01
      0.14632343E+03      0.25637649E+03      0.20116253E+03      0.13048134E+03      0.15640386E+03
      0.16797899E+03      0.20601552E+03      0.27736317E+03      0.19696303E+03      0.75243418E+03
      0.62257592E+03      0.19998918E+03      0.68717499E+03      0.19729562E+03      0.26767119E+03
      0.58389150E+03      0.48347862E+03      0.34509462E+03      0.33077311E+03      0.61828231E+03
      0.30434884E+03      0.61623044E+03      0.11308809E+03      0.35330093E+03      0.14260124E+03
      0.26129196E+03      0.48644665E+02      0.56055482E+03      0.82289643E+03      0.20498911E+03
      0.48255943E+03      0.74346337E+03      0.79791202E+03      0.14032381E+03      0.12028950E+03
      0.19674248E+03      0.29617246E+03      0.32212391E+03      0.19547912E+03      0.23633048E+03
      0.66487365E+03      0.61688410E+03      0.22402341E+03      0.19940009E+03      0.73942492E+03
      0.28319803E+03      0.59314270E+03      0.25036954E+03      0.28602418E+03      0.23236970E+03
      0.78131292E+03      0.33530263E+03      0.43936234E+03      0.31725762E+03      0.46082673E+03
      0.43535404E+03      0.13297185E+03      0.21270849E+03      0.33723955E+03      0.55619898E+03
      0.34787868E+03      0.25364093E+03      0.19659470E+03      0.19021887E+03      0.39158462E+03
      0.11219467E+03      0.34469182E+03      0.34637361E+03      0.29972956E+03      0.33217119E+03
      0.74680436E+03      0.54694720E+03      0.67143830E+03      0.61947698E+03      0.19847513E+03
      0.28329701E+03      0.53182001E+03      0.17586988E+03      0.60174823E+03      0.66040160E+03
      0.32739562E+03      0.58220073E+03      0.25314895E+03      0.31699737E+03      0.22325202E+03
      0.51879427E+03      0.58866780E+03      0.83319676E+03      0.36365086E+03      0.48966617E+03
      0.77088306E+03      0.57711027E+03      0.19021555E+03      0.11550760E+04      0.73779849E+03
      0.18137049E+03      0.29096721E+03      0.64679380E+03      0.72989471E+03      0.89101779E+03
      0.61051532E+03      0.59713505E+03      0.64860894E+03      0.67638866E+03      0.62058343E+03
      0.12368005E+03      0.35145173E+03      0.70332507E+03      0.67935964E+03      0.49006219E+03
      0.69982989E+03      0.10975254E+04      0.47557424E+03      0.43960225E+03      0.28604864E+03
      0.79080120E+03      0.64963851E+03      0.72225292E+03      0.11490393E+03      0.64583359E+03
      0.69537829E+03      0.51150459E+03      0.37671681E+03      0.55960828E+03      0.87255619E+03
      0.34670586E+03     -0.30361527E+01      0.65405981E+03      0.41334248E+03      0.29420036E+03
      0.78106557E+03      0.28723527E+03      0.62354559E+03      0.13153927E+03      0.13149895E+03
      0.74915622E+03      0.55032913E+03      0.16452693E+03      0.11162004E+04      0.21993242E+03
      0.76410242E+03      0.57841669E+03      0.70892064E+03      0.95496470E+03      0.22030504E+03
      0.52350819E+03      0.24952731E+03      0.40073877E+03      0.40164992E+03      0.49844377E+03
      0.69838815E+03      0.65824188E+03      0.65572923E+03      0.48037176E+03      0.81366270E+03
      0.10130464E+03      0.34963083E+03      0.72830058E+03      0.55704915E+03      0.12059152E+03
      0.59319798E+03      0.77629536E+03      0.37646215E+03      0.67542654E+03      0.20466185E+03
      0.26115237E+03      0.67553882E+03     -0.98761613E+02      0.31905725E+03      0.51418595E+03
      0.34459558E+03      0.12095285E+04      0.56516729E+03      0.29371900E+03      0.97913121E+03
      0.10595184E+04     -0.21258954E+03      0.42822479E+03      0.18555970E+03      0.45912214E+03
      0.19014887E+03      0.36739424E+03      0.84307437E+03      0.13398858E+03      0.73313343E+03
      0.37983599E+03      0.81234965E+03      0.16190611E+03      0.73845791E+03      0.82509756E+03
      0.78810613E+03      0.53000200E+03      0.48598778E+03      0.74039235E+03      0.20611933E+03
      0.31014050E+03      0.74948918E+03      0.29636220E+03      0.21833696E+03      0.10280332E+04
      0.21852471E+03      0.76335424E+03      0.38091457E+03      0.84195670E+03      0.68867056E+03
      0.93529899E+03      0.79737707E+03      0.64035059E+03      0.84798034E+03      0.47408343E+03
      0.22281117E+03      0.66923370E+03      0.59587392E+03      0.60809346E+03      0.19928183E+03
      0.83990973E+03      0.80438935E+03      0.58945503E+03      0.87934110E+03      0.53939319E+03
      0.40255585E+03      0.93090341E+02      0.73015396E+03      0.40315722E+03      0.22760988E+03
      0.11060575E+04      0.86678902E+03      0.92670486E+03      0.78254805E+03     -0.15491139E+03
      0.91121370E+03      0.18654913E+03      0.47833222E+03      0.14813419E+03      0.42452374E+03
      0.20562876E+03      0.62548658E+03      0.94146180E+03      0.55659129E+03      0.58613655E+03
      0.50970574E+03      0.68295712E+03      0.55841138E+03      0.62672064E+03      0.82561052E+03
      0.82915772E+03      0.54665831E+03      0.24894645E+03      0.19062042E+03      0.74628211E+03
      0.22650406E+03      0.49298046E+03      0.26798297E+03      0.36445597E+03      0.48510243E+03
      0.28964997E+03      0.21359646E+02      0.59872059E+03     -0.39335341E+02      0.13325821E+03
      0.74798871E+03      0.49263865E+03      0.46112425E+03      0.19728903E+03      0.77378970E+03
      0.28359702E+03      0.29767118E+03      0.81790243E+03      0.73374067E+03      0.83948094E+03
      0.14916389E+03      0.65195402E+03      0.28474287E+03      0.35502620E+03      0.24718694E+03
      0.74438911E+03      0.29561463E+03      0.28725544E+03      0.75252231E+03      0.14421400E+03
      0.54507244E+03      0.62637565E+03      0.85969325E+03      0.38314786E+03      0.60925047E+03
      0.80639996E+03      0.82578807E+02      0.97121881E+03      0.58774108E+03      0.24330854E+03
      0.73723882E+03      0.23066174E+03     -0.67451498E+02      0.66737722E+03      0.17156888E+03
      0.35138892E+03      0.57774168E+03      0.38394553E+03      0.29147695E+02      0.47831488E+03
      0.64682071E+03      0.58151158E+03     -0.25103489E+03      0.76736097E+02      0.18768199E+03
      0.38671805E+03      0.59397069E+03      0.75529609E+03     -0.17596273E+03      0.77125198E+03
     -0.15688698E+03     -0.11713575E+03      0.27050282E+03      0.39661199E+03      0.22447375E+03
      0.11013869E+04      0.68979224E+03      0.67513432E+03     -0.26386245E+02      0.76048592E+03
      0.77293085E+03      0.24019687E+03      0.30613041E+03      0.58705019E+03     -0.88834823E+02
      0.30282545E+03      0.38080993E+03      0.85974287E+03     -0.13793389E+03     -0.11445035E+03
      0.12502462E+03      0.26207160E+03      0.36670866E+03      0.29160077E+03      0.13740628E+03
      0.19404648E+03      0.27577249E+03      0.22051788E+03      0.60081821E+03      0.29155933E+03
      0.25426489E+03      0.74225930E+03      0.82751960E+03      0.29911301E+03      0.23955707E+03
      0.16418546E+03      0.83303764E+03      0.42480073E+03      0.13455527E+03      0.47388049E+03
      0.26549301E+03      0.80667767E+03      0.21969047E+02      0.63671180E+03      0.53055355E+02
      0.18037307E+03      0.85770932E+02      0.31688987E+03      0.18594682E+03      0.65113374E+03
      0.70386975E+03     -0.43306599E+02      0.65942906E+03      0.20827363E+03      0.74366652E+03
      0.23116864E+03      0.34297160E+02      0.17460282E+03      0.19187069E+03      0.81288072E+03
      0.10651719E+04      0.87007216E+03      0.62301289E+03      0.22613211E+03      0.80383035E+03
      0.19690372E+03      0.60045841E+03      0.70873362E+03      0.72912010E+03      0.24311783E+03
      0.11071903E+03     -0.10164871E+03      0.14097507E+03      0.16397512E+03      0.15836061E+03
      0.66005851E+03      0.12589437E+03      0.25669605E+03      0.65953061E+03      0.26141309E+03
      0.56021346E+03      0.45455884E+03      0.68859761E+03      0.86806496E+03      0.64336603E+03
      0.83088711E+03      0.18499256E+03      0.44262077E+03      0.17738957E+03      0.71036174E+03
      0.63479131E+03      0.68401288E+03      0.26567843E+03      0.35045476E+03      0.59139167E+03
      0.21929366E+03      0.24876854E+03      0.68902977E+03      0.74161453E+03      0.16825318E+03
      0.25667181E+03      0.38273556E+03      0.17004413E+03      0.61883172E+03      0.16020209E+03
      0.75533443E+03      0.27422674E+03      0.82621119E+03      0.74392696E+03      0.13759904E+03
     -0.10998546E+03      0.85971847E+03      0.81427298E+03      0.56743448E+03      0.71886409E+03
      0.12855503E+03      0.28003525E+03      0.87841326E+03      0.28092079E+03      0.78632864E+03
      0.42398589E+03      0.44585517E+03      0.92539846E+03      0.94415534E+03      0.87111043E+03
      0.18768774E+03      0.56094597E+03      0.97389566E+03      0.11855569E+04      0.29315040E+03
      0.13656859E+03      0.79912810E+03      0.54750856E+03      0.45301599E+03      0.94157509E+03
      0.28460918E+03      0.86673318E+03      0.19881090E+03      0.27941467E+03      0.75619519E+03
      0.29588315E+03      0.28473795E+03     -0.16237870E+03      0.10251185E+04      0.26632367E+03
      0.32405682E+03      0.52564845E+03      0.22408625E+03      0.55059600E+03      0.33894862E+03
      0.60723576E+03      0.27909860E+03      0.85093265E+03      0.57463192E+03      0.75556074E+03
      0.26602975E+03      0.19557836E+03      0.31228500E+03      0.18002133E+03     -0.11607356E+03
     -0.25017957E+03      0.66545214E+03      0.39118583E+03     -0.21702003E+03      0.20264203E+03
      0.33047914E+03      0.19311395E+03      0.36303551E+03      0.59450792E+03      0.52244147E+03
      0.35679971E+02     -0.20583432E+03      0.60790444E+03      0.76190021E+03      0.27983279E+03
      0.59048011E+03      0.98486725E+03      0.75752987E+03      0.59277898E+03      0.19189350E+03
      0.90650637E+03      0.77345693E+03      0.80999433E+03      0.56447225E+03      0.10272652E+04
      0.34167986E+03     -0.80459504E+02      0.10129416E+04      0.29446968E+03      0.71035768E+03
      0.10728419E+04      0.25942073E+03      0.57771131E+03      0.64628325E+03      0.18663855E+03
      0.69416453E+03      0.37109432E+03      0.19376755E+03      0.97300711E+02      0.31515699E+03
      0.62066399E+03      0.57599905E+03      0.64914569E+03      0.78345688E+03      0.42353477E+03
      0.74817252E+03      0.66965351E+03      0.72336319E+03      0.51776847E+03      0.60253361E+03
      0.79848329E+03      0.39800599E+03      0.70552506E+03      0.17294615E+03      0.10728800E+04
      0.60497761E+03      0.97308890E+03      0.85553726E+03      0.12251717E+04      0.91613985E+03
      0.42920155E+03      0.75960329E+03      0.25059224E+03      0.74827868E+03      0.55308458E+03
      0.77918190E+03      0.10927448E+04      0.31630697E+03      0.55720426E+03      0.69429659E+03
      0.21446489E+03      0.66511283E+03      0.97581690E+03      0.83589508E+03      0.17656566E+03
      0.32069915E+03      0.12683371E+03      0.42398003E+03      0.56424227E+03      0.16482022E+03
      0.83869176E+03      0.80380337E+03      0.16835857E+03      0.91756504E+03      0.80770414E+03
      0.55377814E+03      0.10224095E+03      0.54280716E+03      0.18610061E+03      0.94832592E+03
      0.47892886E+03      0.29448845E+03      0.18077980E+03      0.86347018E+03      0.18866456E+03
      0.16260962E+03      0.10036701E+04      0.83416589E+03      0.26591683E+03      0.18580075E+03
      0.11668603E+03      0.61030653E+03      0.10804674E+04      0.24610939E+03      0.26091372E+03
      0.25975439E+03      0.77826569E+03      0.77042797E+03      0.71723690E+03      0.26949397E+03
      0.33327698E+03      0.59390008E+03      0.12234074E+03      0.11711875E+03      0.90058863E+03
      0.46008285E+03      0.10593291E+03      0.32783542E+03      0.86792889E+03      0.19182700E+03
      0.88507833E+03      0.15656481E+03      0.30013146E+03      0.75168679E+03      0.27863702E+03
      0.55328573E+03      0.27407782E+03      0.19066504E+03      0.42750099E+03      0.61574177E+03
      0.26226923E+03      0.81090665E+03      0.28131057E+03      0.29704875E+03      0.95057956E+03
      0.37603128E+03      0.83388449E+03      0.82381056E+03      0.62798796E+03      0.45087143E+03
      0.19429550E+03      0.17706539E+03      0.30593332E+03      0.27201947E+03      0.93036924E+03
      0.18015547E+03      0.17190549E+03      0.11053028E+03      0.27965606E+03      0.31408444E+03
      0.26406367E+03      0.58918609E+03      0.54977411E+03      0.89649868E+03      0.60268614E+03
      0.24574131E+03      0.91232153E+03      0.69610359E+03      0.28895490E+03      0.53164548E+03
      0.82951655E+03      0.60826800E+03      0.27910848E+03      0.27436163E+03      0.19925038E+03
      0.39936843E+03      0.78664445E+03      0.89787214E+03      0.17477918E+03      0.19515675E+03
      0.52160473E+03      0.44408080E+03      0.92551022E+03      0.18971230E+03      0.29664678E+03
      0.30581695E+03      0.28796389E+03      0.19645605E+03      0.10463111E+04      0.93993889E+03
      0.69048821E+03      0.48738229E+03      0.33908290E+03      0.43723159E+03      0.58870605E+03
      0.91878415E+03      0.19988406E+03      0.63358316E+03      0.31439706E+03      0.33498702E+03
      0.84131425E+03      0.23202960E+03      0.31349763E+03      0.26127926E+03      0.60309607E+03
      0.66196181E+03      0.10226740E+04      0.62470668E+03      0.11736547E+04      0.67530503E+03
      0.11950879E+04      0.35441785E+03      0.77326127E+03      0.26855783E+03      0.51303165E+03
      0.76795227E+03      0.64986011E+03      0.33299264E+03      0.48503523E+03      0.76182646E+03
      0.53320513E+03      0.64011585E+03      0.94887509E+03      0.35118109E+03      0.80517802E+03
      0.11474392E+04      0.11397419E+04      0.47660859E+03      0.10061072E+04      0.10329294E+04
      0.10985761E+04      0.64528973E+03      0.11064648E+03      0.96663660E+03      0.10166613E+04
      0.15922872E+03      0.94951028E+03      0.94838624E+03      0.74786194E+03      0.54016800E+03
      0.99944743E+03      0.73144987E+03      0.50942801E+03      0.79272432E+03      0.97120216E+03
      0.49190955E+03      0.10081438E+04      0.10351710E+04      0.89097385E+03      0.10803902E+04
      0.41889135E+03      0.14879513E+03      0.54401354E+03      0.45760033E+03      0.10419563E+04
      0.11146043E+03      0.34011253E+03      0.81652321E+03      0.59146768E+03      0.48364303E+03
      0.80565015E+03      0.37631363E+03      0.10435497E+04      0.14771828E+03      0.10979291E+04
      0.10253912E+04      0.10735713E+04
      0.22561059E+01      0.28588407E+02      0.17073269E+03      0.88834688E+01      0.16971855E+03
     -0.71948942E+02     -0.34904361E+02     -0.87512920E+02      0.17047351E+02      0.69141228E+02
      0.31761610E+02      0.18115470E+03     -0.11138614E+03      0.67489171E+02     -0.16707171E+03
      0.98880112E+02      0.11461128E+02      0.97961861E+01     -0.13246100E+03      0.18195143E+03
      0.35136329E+02      0.68220486E+02      0.27262573E+02      0.40057967E+02     -0.12137830E+03
      0.84242729E+02      0.38650405E+03      0.99919169E+02      0.42059093E+03      0.13372395E+03
      0.29941553E+03     -0.11493637E+03      0.53121378E+01     -0.14453232E+03      0.16321009E+03
      0.10038760E+03      0.18015172E+03      0.21228258E+03      0.83043115E+02      0.12533955E+03
      0.23307404E+03     -0.14736871E+03     -0.11160755E+03      0.45749232E+03      0.26455719E+03
      0.10046526E+03      0.48418878E+03     -0.11176606E+03      0.17983490E+03      0.15359519E+03
      0.33180027E+03      0.13049228E+03      0.46515561E+03      0.85187961E+02      0.17160220E+03
      0.56768527E+02      0.48335906E+03      0.88802873E+02      0.15137950E+03      0.14839818E+03
      0.79501345E+02      0.17775094E+03      0.17958258E+03      0.15142724E+03      0.35478225E+02
     -0.10824702E+03      0.25480487E+02     -0.97172949E+02     -0.19883657E+03      0.15778363E+02
      0.15643387E+02     -0.21501787E+03     -0.94010347E+01      0.11785408E+03      0.87200777E+01
      0.57602756E+01      0.33666747E+02     -0.20416749E+03     -0.30874284E+03      0.56113420E+03
     -0.20870169E+03     -0.12020326E+03      0.16015696E+03      0.56750850E+03     -0.33001891E+03
      0.94992559E+02      0.16089941E+03      0.16631609E+03      0.12352251E+03      0.55183212E+02
      0.87114174E+02      0.61224539E+02      0.48998554E+03     -0.12595407E+03      0.45888500E+03
      0.41278963E+02     -0.31857695E+02      0.17504151E+03     -0.94903991E+02     -0.13017712E+03
      0.12660377E+02      0.17675696E+03      0.31905181E+02     -0.56437831E+01      0.97075099E+01
      0.17049592E+03     -0.12584749E+03      0.31412095E+02     -0.10754879E+03     -0.68954895E+02
      0.23475832E+02      0.18547693E+03     -0.60122300E+02      0.15626569E+03      0.16957002E+03
      0.15836609E+03      0.74841698E+02      0.48297939E+03     -0.85297905E+02      0.11387630E+03
      0.15203443E+03      0.43163639E+03      0.14175511E+02     -0.21309069E+03      0.30004489E+03
     -0.20995933E+03      0.22278109E+03      0.34556464E+02      0.34077962E+02      0.14767265E+03
     -0.17140043E+03      0.10027723E+03      0.35669637E+02      0.82110653E+02      0.79770657E+01
     -0.32303490E+03      0.17439595E+03     -0.29750507E+03     -0.16133729E+03      0.30397204E+02
     -0.36217726E+03     -0.40902560E+02     -0.25243719E+03     -0.35878971E+03     -0.11487318E+03
     -0.23533641E+03     -0.10120829E+03     -0.20954588E+03      0.19099421E+03      0.26288999E+02
      0.28159382E+02      0.31174373E+02     -0.22370853E+03     -0.19930828E+03      0.68062490E+02
      0.18073548E+03      0.18005353E+03      0.50590709E+03     -0.29924338E+03     -0.29446896E+03
      0.53069322E+03     -0.21166352E+01      0.31442391E+02      0.54564755E+02      0.16208418E+03
      0.45315758E+02     -0.22721891E+03      0.63706253E+02      0.19428061E+03      0.20751161E+03
      0.10549405E+03      0.32758572E+02     -0.21300729E+03     -0.78180854E+02      0.16863966E+02
      0.20867068E+01     -0.18726204E+03     -0.21742057E+03      0.10426072E+02      0.18416625E+03
      0.69241327E+02      0.75377925E+02      0.19169025E+02     -0.13993818E+01      0.21072752E+03
      0.18435623E+02     -0.15968145E+03      0.10215601E+03      0.22849930E+02      0.55708050E+03
     -0.20743367E+03      0.95250615E+02     -0.21206104E+03     -0.15124308E+02      0.66290487E+02
      0.54513464E+03      0.47778870E+02     -0.98779920E-01      0.30248078E+02      0.19998375E+02
      0.52307882E+02     -0.60810789E+02      0.26797994E+02      0.27386956E+03      0.18422781E+03
     -0.22256890E+03      0.23282855E+03     -0.52014543E+02     -0.19045941E+03     -0.23088619E+03
      0.47825396E+01      0.61734399E+02      0.21185158E+03     -0.22788847E+03     -0.88938041E+02
      0.13087717E+02      0.17978136E+02     -0.18338298E+03     -0.23872399E+03      0.27259545E+02
      0.99156471E+02      0.41248495E+02      0.36448433E+02      0.79275847E+02      0.25547901E+02
      0.18943982E+02      0.27253255E+03      0.42869474E+02     -0.12844275E+03      0.29660833E+02
      0.42320597E+02      0.33844194E+02      0.33992402E+02     -0.22984138E+03      0.23867294E+03
     -0.11861489E+03     -0.21740519E+03      0.51780555E+02     -0.31368773E+03     -0.22142810E+03
     -0.21916712E+03      0.49441085E+02     -0.35398287E+03     -0.32662177E+03      0.69458557E+02
      0.65142124E+02     -0.25901167E+03      0.39359811E+03      0.18433472E+03      0.59015975E+02
      0.29540008E+02      0.10849413E+03      0.40792274E+02     -0.31116694E+02      0.23631118E+03
      0.64449776E+02      0.20249133E+02     -0.34831168E+03      0.34150316E+03      0.35862884E+02
      0.19081620E+02     -0.99993825E+01     -0.35716610E+03     -0.32891200E+03      0.36346526E+03
      0.23158664E+02      0.54259876E+02      0.88611502E+02     -0.27017127E+03     -0.29187270E+03
     -0.27986084E+03      0.94385044E+02      0.94701365E+02      0.27461312E+02      0.12422609E+03
      0.17063225E+02     -0.36104864E+03      0.37795967E+03     -0.23997166E+02      0.11292508E+03
     -0.35651358E+03     -0.24281985E+03     -0.26325389E+03      0.77776478E+02      0.18254638E+03
      0.27286201E+03      0.10234250E+03      0.27653694E+02     -0.98019548E+02      0.30278466E+03
     -0.25031279E+03     -0.86431122E+02      0.48191816E+02     -0.26600363E+02      0.63387864E+02
      0.29894196E+03      0.95532878E+02     -0.15792870E+03      0.30955972E+03     -0.10583254E+03
      0.10242608E+03      0.99653525E+02      0.47797688E+02      0.34094803E+03      0.11664822E+03
      0.70998685E+02      0.29850642E+03      0.31245980E+02      0.36571717E+02      0.28511815E+02
      0.10068761E+03      0.97357423E+01     -0.20744069E+03      0.36340626E+02      0.11878180E+03
     -0.32179745E+03      0.19709293E+02     -0.34363375E+03     -0.52740395E+02     -0.45617813E+02
      0.66942452E+02     -0.20681624E+02      0.45658214E+02     -0.10566463E+03      0.10611745E+03
      0.22242782E+02     -0.44742223E+02     -0.41646520E+02     -0.10796012E+03      0.12549537E+03
     -0.33403780E+02      0.43593330E+01      0.37648617E+03      0.12498178E+03     -0.24710483E+02
     -0.27768807E+01     -0.50307239E+02     -0.57220594E+02     -0.26573658E+02      0.20282105E+02
     -0.30827837E+02      0.30938625E+03      0.11967296E+03      0.16345480E+02      0.87516269E+02
      0.44349879E+02     -0.55382126E+02      0.49336672E+02      0.80417590E+02      0.13084308E+03
      0.13902133E+03      0.89612263E+02     -0.76102911E+02     -0.44087382E+02      0.11614358E+03
