 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.259000000000000      ",n=        1072 ,e=        1992 
      0.17338651E+07      0.17323386E+07      0.17732037E+07      0.11319683E+07      0.17636674E+07
      0.17402616E+07      0.10704467E+07      0.17267537E+07      0.17369591E+07      0.12170943E+07
      0.17458145E+07      0.14704286E+07      0.74006626E+06      0.17669252E+07      0.17747086E+07
      0.17398204E+07      0.12362006E+07      0.12148791E+07      0.14351821E+07      0.13266203E+07
      0.16921503E+07      0.11963780E+07      0.17032933E+07      0.13233645E+07      0.12183218E+07
      0.17058905E+07      0.14636954E+07      0.16461039E+07      0.12257858E+07      0.15417876E+07
      0.12696657E+07      0.17330273E+07      0.17352330E+07      0.17148564E+07      0.14432562E+07
      0.16879397E+07      0.10815289E+07      0.17413614E+07      0.13237436E+07      0.10040851E+07
      0.13104528E+07      0.87606354E+06      0.10667256E+07      0.16792474E+07      0.17740505E+07
      0.12734687E+07      0.14834062E+07      0.14245385E+07      0.12556596E+07      0.13318560E+07
      0.11022672E+07      0.15142067E+07      0.17684149E+07      0.17269381E+07      0.16650933E+07
      0.77383506E+06      0.14562423E+07      0.13713679E+07      0.17502309E+07      0.16779561E+07
      0.17465696E+07      0.16271486E+07      0.17335397E+07      0.17621185E+07      0.17118185E+07
      0.17289795E+07      0.11251176E+07      0.17899930E+07      0.13639986E+07      0.11283832E+07
      0.17302715E+07      0.16570226E+07      0.13661864E+07      0.11566986E+07      0.14061667E+07
      0.11615883E+07      0.14852770E+07      0.11946849E+07      0.12456188E+07      0.14761905E+07
      0.13812635E+07      0.10225441E+07      0.17750339E+07      0.13075055E+07      0.17323630E+07
      0.10191661E+07      0.17737865E+07      0.17003772E+07      0.11854059E+07      0.12605309E+07
      0.13154423E+07      0.17306051E+07      0.14873992E+07      0.14759636E+07      0.13143781E+07
      0.11116040E+07      0.17035445E+07      0.17784807E+07      0.17374194E+07      0.14868893E+07
      0.11590094E+07      0.15064670E+07      0.13566235E+07      0.11190431E+07      0.16983240E+07
      0.17314503E+07      0.17032026E+07      0.13004818E+07      0.13135959E+07      0.17078875E+07
      0.17283270E+07      0.17465316E+07      0.13935592E+07      0.17171165E+07      0.13029647E+07
      0.17757640E+07      0.16864485E+07      0.11704809E+07      0.17125493E+07      0.10664414E+07
      0.15772292E+07      0.14893337E+07      0.13410347E+07      0.14615696E+07      0.13463167E+07
      0.14618008E+07      0.14571761E+07      0.17194895E+07      0.12351983E+07      0.13989587E+07
      0.13959868E+07      0.12714536E+07      0.17299365E+07      0.16731429E+07      0.13527611E+07
      0.15080044E+07      0.14415226E+07      0.10503852E+07      0.17374116E+07      0.13152937E+07
      0.10010800E+07      0.17405624E+07      0.11638298E+07      0.14088458E+07      0.17689484E+07
      0.17226459E+07      0.11065139E+07      0.12084795E+07      0.11913791E+07      0.12483815E+07
      0.17645995E+07      0.12798773E+07      0.14141134E+07      0.17442871E+07      0.17553085E+07
      0.13987000E+07      0.96383910E+06      0.12347267E+07      0.99927081E+06      0.17265243E+07
      0.17476135E+07      0.14756798E+07      0.17150589E+07      0.17473101E+07      0.12162434E+07
      0.17442869E+07      0.16923372E+07      0.16957602E+07      0.17110224E+07      0.10378839E+07
      0.13638014E+07      0.15703511E+07      0.17307397E+07      0.17344751E+07      0.86110083E+06
      0.16707556E+07      0.13267532E+07      0.98881580E+06      0.17478358E+07      0.17798273E+07
      0.14828233E+07      0.11305070E+07      0.17343075E+07      0.15496261E+07      0.13888267E+07
      0.11654656E+07      0.14295371E+07      0.13104604E+07      0.17282301E+07      0.13456474E+07
      0.17742091E+07      0.17388974E+07      0.14818205E+07      0.17349020E+07      0.11689968E+07
      0.11750826E+07      0.14800207E+07      0.14355755E+07      0.17267875E+07      0.17481791E+07
      0.17413233E+07      0.17422745E+07      0.14670714E+07      0.12682778E+07      0.16941039E+07
      0.14480629E+07      0.12692672E+07      0.16967765E+07      0.13978646E+07      0.10376453E+07
      0.14182203E+07      0.13504647E+07      0.12690930E+07      0.14693570E+07      0.14005745E+07
      0.12209001E+07      0.12720856E+07      0.13997655E+07      0.17407805E+07      0.17371049E+07
      0.11751612E+07      0.17412464E+07      0.12012611E+07      0.17393229E+07      0.13447694E+07
      0.13103989E+07      0.17225626E+07      0.17318542E+07      0.12453317E+07      0.10765766E+07
      0.16792534E+07      0.13166355E+07      0.10710157E+07      0.15561049E+07      0.12748411E+07
      0.17438704E+07      0.12839736E+07      0.13871003E+07      0.13418009E+07      0.12895003E+07
      0.13703235E+07      0.16593263E+07      0.13062816E+07      0.16419606E+07      0.17358224E+07
      0.17119813E+07      0.17277117E+07      0.11446758E+07      0.17284888E+07      0.12041892E+07
      0.13636995E+07      0.17355759E+07      0.17319208E+07      0.12093409E+07      0.13707267E+07
      0.13496793E+07      0.14449845E+07      0.16631164E+07      0.13599116E+07      0.13949150E+07
      0.12788948E+07      0.14367768E+07      0.13765677E+07      0.12888580E+07      0.16408031E+07
      0.10790246E+07      0.13346161E+07      0.12975086E+07      0.11338190E+07      0.16368188E+07
      0.15991354E+07      0.17357549E+07      0.16263639E+07      0.12904219E+07      0.13322946E+07
      0.14494958E+07      0.17310401E+07      0.17739965E+07      0.13208817E+07      0.16562793E+07
      0.13844227E+07      0.17435220E+07      0.17629882E+07      0.13182880E+07      0.13185001E+07
      0.17236048E+07      0.13191423E+07      0.14154703E+07      0.16824010E+07      0.11047716E+07
      0.12715137E+07      0.14366873E+07      0.10941965E+07      0.17559965E+07      0.16280312E+07
      0.10046850E+07      0.13553572E+07      0.12177259E+07      0.17454947E+07      0.14510376E+07
      0.17713698E+07      0.17371235E+07      0.15425662E+07      0.15751429E+07      0.14654593E+07
      0.17665704E+07      0.16526295E+07      0.17618378E+07      0.13038049E+07      0.17288114E+07
      0.11861184E+07      0.98282955E+06      0.11288711E+07      0.14664405E+07      0.13293668E+07
      0.17690007E+07      0.16038533E+07      0.16795942E+07      0.10812377E+07      0.12322918E+07
      0.16857004E+07      0.12973221E+07      0.12868826E+07      0.17089837E+07      0.10749262E+07
      0.10559516E+07      0.17395835E+07      0.15657218E+07      0.17301039E+07      0.13230288E+07
      0.17293542E+07      0.73118207E+06      0.14839919E+07      0.15698537E+07      0.14846814E+07
      0.14834832E+07      0.17369402E+07      0.13803302E+07      0.17418376E+07      0.14731054E+07
      0.16039515E+07      0.11869482E+07      0.15275789E+07      0.11286439E+07      0.15829173E+07
      0.13877315E+07      0.15860203E+07      0.11528110E+07      0.11307952E+07      0.17334142E+07
      0.11692975E+07      0.12610685E+07      0.16802667E+07      0.99806749E+06      0.17285555E+07
      0.16504083E+07      0.15541371E+07      0.17133454E+07      0.17649912E+07      0.16707303E+07
      0.10591935E+07      0.16770818E+07      0.14771125E+07      0.14081074E+07      0.17389456E+07
      0.13413175E+07      0.14936499E+07      0.16223435E+07      0.17154284E+07      0.15372798E+07
      0.13134309E+07      0.13758617E+07      0.14029117E+07      0.14681331E+07      0.11693847E+07
      0.11699788E+07      0.14173232E+07      0.17335530E+07      0.16939726E+07      0.15032174E+07
      0.15194346E+07      0.17335325E+07      0.12319837E+07      0.12788862E+07      0.14220375E+07
      0.13264767E+07      0.11194484E+07      0.13085093E+07      0.15938192E+07      0.11317281E+07
      0.17458358E+07      0.17070281E+07      0.17632104E+07      0.16493095E+07      0.13818135E+07
      0.12799256E+07      0.11587023E+07      0.13254675E+07      0.15114324E+07      0.16326437E+07
      0.17017557E+07      0.14710820E+07      0.11923111E+07      0.14818200E+07      0.14728067E+07
      0.15006143E+07      0.17605623E+07      0.17184196E+07      0.14563273E+07      0.14776560E+07
      0.17652543E+07      0.17458800E+07      0.17449891E+07      0.70236541E+06      0.17571114E+07
      0.17312796E+07      0.12759430E+07      0.17512242E+07      0.16677351E+07      0.16005853E+07
      0.96006655E+06      0.14332964E+07      0.14901330E+07      0.15305000E+07      0.13240437E+07
      0.12439159E+07      0.16761023E+07      0.17779359E+07      0.14768547E+07      0.16432275E+07
      0.11940881E+07      0.15632883E+07      0.14672327E+07      0.12617805E+07      0.11941432E+07
      0.17013720E+07      0.11720629E+07      0.16548787E+07      0.17239706E+07      0.11514284E+07
      0.12882355E+07      0.17105618E+07      0.10257717E+07      0.18438640E+07      0.11642618E+07
      0.11893858E+07      0.17691922E+07      0.12187745E+07      0.11498313E+07      0.13141589E+07
      0.16457696E+07      0.17317999E+07      0.17394539E+07      0.17374822E+07      0.17268367E+07
      0.11837179E+07      0.17436205E+07      0.15613421E+07      0.17479177E+07      0.14410087E+07
      0.16179854E+07      0.16112000E+07      0.15501499E+07      0.13009926E+07      0.16045137E+07
      0.17243914E+07      0.13743143E+07      0.16292947E+07      0.17442144E+07      0.15944034E+07
      0.10906524E+07      0.17334319E+07      0.14707546E+07      0.15910976E+07      0.11134487E+07
      0.10206546E+07      0.17420347E+07      0.17345637E+07      0.13228427E+07      0.17515156E+07
      0.16226452E+07      0.16153232E+07      0.16068820E+07      0.15814353E+07      0.99808496E+06
      0.13209543E+07      0.12312052E+07      0.16058068E+07      0.17053519E+07      0.17124339E+07
      0.14489951E+07      0.97925687E+06      0.15770433E+07      0.15699029E+07      0.17597005E+07
      0.12707471E+07      0.17681507E+07      0.15971963E+07      0.15543424E+07      0.17248058E+07
      0.16745586E+07      0.13691668E+07      0.12169065E+07      0.11963148E+07      0.14654473E+07
      0.17573118E+07      0.15821040E+07      0.17492398E+07      0.14235583E+07      0.17546577E+07
      0.11946079E+07      0.17497958E+07      0.15517896E+07      0.13828533E+07      0.13956947E+07
      0.12828343E+07      0.17465224E+07      0.14216985E+07      0.17402808E+07      0.12904123E+07
      0.17347342E+07      0.17427442E+07      0.16629494E+07      0.10030228E+07      0.14176470E+07
      0.17760645E+07      0.13272628E+07      0.12608699E+07      0.17327534E+07      0.12242153E+07
      0.15264601E+07      0.14431181E+07      0.13141542E+07      0.17543126E+07      0.17324217E+07
      0.17792958E+07      0.12447858E+07      0.17663190E+07      0.12295260E+07      0.14122690E+07
      0.17448292E+07      0.17269907E+07      0.15945621E+07      0.13632969E+07      0.17283257E+07
      0.14244946E+07      0.11448784E+07      0.17419563E+07      0.17530695E+07      0.13839531E+07
      0.11730956E+07      0.66994549E+06      0.14975449E+07      0.15705062E+07      0.17351224E+07
      0.11611596E+07      0.17294070E+07      0.17783095E+07      0.16729353E+07      0.98748327E+06
      0.12229003E+07      0.17712947E+07      0.17485269E+07      0.16897944E+07      0.10551911E+07
      0.16359657E+07      0.14708223E+07      0.17491307E+07      0.17703496E+07      0.15819884E+07
      0.17672779E+07      0.16251738E+07      0.16131578E+07      0.17299956E+07      0.17138212E+07
      0.13784760E+07      0.14262296E+07      0.12682802E+07      0.11890659E+07      0.17724007E+07
      0.17275694E+07      0.17545835E+07      0.12908426E+07      0.15179286E+07      0.13464426E+07
      0.14146918E+07      0.11894151E+07      0.15315888E+07      0.16915112E+07      0.17299438E+07
      0.14478450E+07      0.11069504E+07      0.15755764E+07      0.17343036E+07      0.13058061E+07
      0.14551353E+07      0.15397112E+07      0.12249172E+07      0.12619612E+07      0.12946979E+07
      0.12087179E+07      0.17694985E+07      0.12097985E+07      0.12591447E+07      0.12665978E+07
      0.14673732E+07      0.13351095E+07      0.12365376E+07      0.12967324E+07      0.11948697E+07
      0.17647011E+07      0.17769233E+07      0.14567366E+07      0.12926266E+07      0.16342134E+07
      0.12869728E+07      0.12643037E+07      0.12482844E+07      0.17410908E+07      0.17724790E+07
      0.13128843E+07      0.12610306E+07      0.73580236E+06      0.17654299E+07      0.12535068E+07
      0.12860846E+07      0.17760447E+07      0.17537035E+07      0.16142595E+07      0.12484191E+07
      0.17346005E+07      0.14108409E+07      0.75508278E+06      0.13126436E+07      0.17330051E+07
      0.12952970E+07      0.17323325E+07      0.14475223E+07      0.17614554E+07      0.17588225E+07
      0.82113824E+06      0.17733758E+07      0.12230441E+07      0.12690988E+07      0.17403747E+07
      0.88183175E+06      0.10923579E+07      0.13075960E+07      0.14444203E+07      0.12704580E+07
      0.10260417E+07      0.17740853E+07      0.17746493E+07      0.17556142E+07      0.17398126E+07
      0.12588060E+07      0.15021417E+07      0.15509763E+07      0.17499814E+07      0.11332388E+07
      0.17545767E+07      0.17479482E+07      0.12833353E+07      0.16632712E+07      0.17537953E+07
      0.14340453E+07      0.12762765E+07      0.15870484E+07      0.13716875E+07      0.17335906E+07
      0.17696405E+07      0.14546847E+07      0.14479098E+07      0.17304704E+07      0.10658729E+07
      0.13332969E+07      0.12439576E+07      0.11496622E+07      0.17297288E+07      0.13039749E+07
      0.12821036E+07      0.14868228E+07      0.94967179E+06      0.17556644E+07      0.17758297E+07
      0.17396379E+07      0.17741024E+07      0.11903592E+07      0.17700581E+07      0.96017469E+06
      0.17783760E+07      0.10409377E+07      0.17702091E+07      0.12705739E+07      0.17598472E+07
      0.15056606E+07      0.15359602E+07      0.17722600E+07      0.96383956E+06      0.13070993E+07
      0.16961297E+07      0.13115148E+07      0.17767467E+07      0.17379945E+07      0.12917895E+07
      0.17425221E+07      0.14306916E+07      0.17395531E+07      0.13007311E+07      0.13852261E+07
      0.13088223E+07      0.12963295E+07      0.15796787E+07      0.11082847E+07      0.16105290E+07
      0.17382061E+07      0.13893394E+07      0.17733906E+07      0.12277390E+07      0.17359738E+07
      0.11308426E+07      0.15272922E+07      0.16930764E+07      0.13167919E+07      0.14813312E+07
      0.17395264E+07      0.13589758E+07      0.13965761E+07      0.12565664E+07      0.17363584E+07
      0.12639183E+07      0.11859456E+07      0.13676488E+07      0.10264348E+07      0.14480733E+07
      0.12953730E+07      0.17668601E+07      0.14183657E+07      0.17689191E+07      0.17421257E+07
      0.17728756E+07      0.12502347E+07      0.13924755E+07      0.17553759E+07      0.14857360E+07
      0.15052718E+07      0.12359643E+07      0.17666363E+07      0.12477025E+07      0.17616543E+07
      0.17604366E+07      0.16365315E+07      0.17299444E+07      0.17392521E+07      0.13140597E+07
      0.17373574E+07      0.98840398E+06      0.17770187E+07      0.12366851E+07      0.17603949E+07
      0.17752453E+07      0.14147143E+07      0.12395627E+07      0.14423978E+07      0.12759801E+07
      0.13183688E+07      0.99043674E+06      0.96675790E+06      0.11796687E+07      0.17590609E+07
      0.17248103E+07      0.11136109E+07      0.13035251E+07      0.12888840E+07      0.15841660E+07
      0.17725164E+07      0.12338038E+07      0.17240882E+07      0.17756691E+07      0.10935476E+07
      0.93132993E+06      0.10624620E+07      0.17259681E+07      0.13144497E+07      0.13462695E+07
      0.81694252E+06      0.13321825E+07      0.16239867E+07      0.13482220E+07      0.17289738E+07
      0.12559272E+07      0.13253023E+07      0.14612476E+07      0.16643998E+07      0.17324509E+07
      0.12394613E+07      0.17335375E+07      0.14307304E+07      0.66046091E+06      0.17682856E+07
      0.17770518E+07      0.16169806E+07      0.17784841E+07      0.13723674E+07      0.98232819E+06
      0.12859445E+07      0.14274641E+07      0.14913479E+07      0.13920381E+07      0.17422317E+07
      0.17773187E+07      0.13979350E+07      0.10125868E+07      0.14724250E+07      0.10753862E+07
      0.14738470E+07      0.14705759E+07      0.17275481E+07      0.13917470E+07      0.11222219E+07
      0.11518632E+07      0.65578537E+06      0.12435679E+07      0.14143663E+07      0.10053018E+07
      0.12029777E+07      0.17312750E+07      0.17194809E+07      0.17610872E+07      0.14483749E+07
      0.17222726E+07      0.14608331E+07      0.16205219E+07      0.14908445E+07      0.14748116E+07
      0.13747675E+07      0.12394268E+07      0.14254591E+07      0.17085170E+07      0.12398820E+07
      0.17705085E+07      0.17250544E+07      0.12855482E+07      0.17240578E+07      0.17521653E+07
      0.12304527E+07      0.12822968E+07      0.13150632E+07      0.17043037E+07      0.12295963E+07
      0.17537383E+07      0.17566863E+07      0.11397320E+07      0.13879866E+07      0.17578140E+07
      0.13762385E+07      0.11471570E+07      0.14607078E+07      0.93994179E+06      0.14019733E+07
      0.13390515E+07      0.14294726E+07      0.10692075E+07      0.17661374E+07      0.15023156E+07
      0.12637629E+07      0.14649282E+07      0.78534583E+06      0.11471908E+07      0.12526066E+07
      0.17357076E+07      0.14236893E+07      0.17528282E+07      0.17546242E+07      0.10539231E+07
      0.11419933E+07      0.10807449E+07      0.15960870E+07      0.17364553E+07      0.12624620E+07
      0.17762542E+07      0.16961821E+07      0.12988386E+07      0.90424865E+06      0.12024482E+07
      0.17525669E+07      0.14312683E+07      0.17518095E+07      0.17492557E+07      0.17588610E+07
      0.13452050E+07      0.17573332E+07      0.17763742E+07      0.14117200E+07      0.17166991E+07
      0.11767250E+07      0.11792286E+07      0.12441197E+07      0.12187536E+07      0.14604572E+07
      0.12618618E+07      0.17509255E+07      0.10992528E+07      0.17580412E+07      0.17642859E+07
      0.17605704E+07      0.12428461E+07      0.12264989E+07      0.13298141E+07      0.10804003E+07
      0.17759053E+07      0.16603298E+07      0.67045988E+06      0.12423468E+07      0.12153030E+07
      0.14012038E+07      0.12550085E+07      0.12263975E+07      0.17129526E+07      0.17518341E+07
      0.13315460E+07      0.17151087E+07      0.17637457E+07      0.13408729E+07      0.17693886E+07
      0.14753448E+07      0.13080204E+07      0.13151972E+07      0.13076964E+07      0.12623247E+07
      0.12408336E+07      0.17109656E+07      0.13055866E+07      0.17176790E+07      0.13033216E+07
      0.12844063E+07      0.12376078E+07      0.12823603E+07      0.12531459E+07      0.13064007E+07
      0.17460032E+07      0.12574268E+07      0.12879327E+07      0.11050266E+07      0.17212982E+07
      0.12607251E+07      0.13254137E+07      0.76991319E+06      0.17499917E+07      0.12761274E+07
      0.17260714E+07      0.12566170E+07      0.17347782E+07      0.17191693E+07      0.12146131E+07
      0.17263109E+07      0.16974649E+07      0.14862898E+07      0.13249679E+07      0.12526485E+07
      0.13805110E+07      0.17416628E+07      0.17737407E+07      0.11391878E+07      0.97294195E+06
      0.16432249E+07      0.16957491E+07      0.12627883E+07      0.15068348E+07      0.10629743E+07
      0.14371220E+07      0.17453692E+07      0.99060853E+06      0.17447619E+07      0.14842879E+07
      0.14891473E+07      0.13914992E+07      0.13335105E+07      0.14887642E+07      0.17438805E+07
      0.15750501E+07      0.17671110E+07      0.13726748E+07      0.12588253E+07      0.10552702E+07
      0.13536275E+07      0.14802360E+07      0.13762086E+07      0.13158657E+07      0.17274704E+07
      0.12959746E+07      0.12728273E+07      0.13102389E+07      0.17382743E+07      0.13608207E+07
      0.12900050E+07      0.11194323E+07      0.12835451E+07      0.15591097E+07      0.12773715E+07
      0.14393336E+07      0.14328421E+07      0.12811655E+07      0.14480170E+07      0.14483290E+07
      0.11220754E+07      0.14688472E+07      0.12160494E+07      0.13871189E+07      0.17605600E+07
      0.12686279E+07      0.17545081E+07      0.17600596E+07      0.14461215E+07      0.17225551E+07
      0.16070825E+07      0.13286232E+07      0.17767714E+07      0.12283806E+07      0.17472316E+07
      0.10424941E+07      0.86071746E+06      0.17559024E+07      0.17662984E+07      0.12759948E+07
      0.12570702E+07      0.17487519E+07      0.13373833E+07      0.17508367E+07      0.11792124E+07
      0.16169617E+07      0.12865237E+07      0.10923431E+07      0.11494159E+07      0.12818068E+07
      0.95408978E+06      0.13269872E+07      0.12202243E+07      0.13567751E+07      0.17498764E+07
      0.13199509E+07      0.11049225E+07      0.17211670E+07      0.17660848E+07      0.13214937E+07
      0.11422507E+07      0.17778931E+07      0.11591752E+07      0.12351198E+07      0.17544881E+07
      0.17654011E+07      0.17553527E+07      0.10857656E+07      0.17678153E+07      0.17492658E+07
      0.10639161E+07      0.11464278E+07      0.17490674E+07      0.12942923E+07      0.11289963E+07
      0.17516538E+07      0.17605619E+07      0.17426256E+07      0.17421365E+07      0.12803710E+07
      0.17169043E+07      0.17265357E+07      0.17493071E+07      0.13188393E+07      0.17523977E+07
      0.17604927E+07      0.13193120E+07      0.12628171E+07      0.12701641E+07      0.17437738E+07
      0.17684048E+07      0.11165122E+07      0.10896007E+07      0.16413571E+07      0.13190994E+07
      0.13594557E+07      0.17151926E+07      0.11810831E+07      0.13703325E+07      0.14190836E+07
      0.15246608E+07      0.17597256E+07      0.17595618E+07      0.17575605E+07      0.13121346E+07
      0.97820264E+06      0.17627544E+07      0.13064246E+07      0.12361268E+07      0.17425794E+07
      0.12868706E+07      0.17497571E+07      0.17618597E+07      0.12758293E+07      0.17124535E+07
      0.10980124E+07      0.14790997E+07      0.17410821E+07      0.11396889E+07      0.12685145E+07
      0.14431110E+07      0.12782400E+07      0.14818418E+07      0.15084598E+07      0.12983279E+07
      0.15273619E+07      0.10983545E+07      0.13061887E+07      0.16234269E+07      0.17512091E+07
      0.17379993E+07      0.17471921E+07      0.15253975E+07      0.15022838E+07      0.12886222E+07
      0.17471650E+07      0.17573960E+07      0.17607605E+07      0.16819031E+07      0.15267890E+07
      0.15035559E+07      0.17717319E+07      0.17707867E+07      0.12658180E+07      0.17804902E+07
      0.14098207E+07      0.12495263E+07      0.14368189E+07      0.15053846E+07      0.13440305E+07
      0.12840219E+07      0.12518981E+07      0.15281593E+07      0.14148246E+07      0.17345494E+07
      0.12634426E+07      0.12804723E+07      0.12648939E+07      0.17488415E+07      0.17378452E+07
      0.17520759E+07      0.17456797E+07      0.13038429E+07      0.14362166E+07      0.15462613E+07
      0.15473548E+07      0.15292501E+07      0.17388205E+07      0.12731700E+07      0.12976867E+07
      0.13718699E+07      0.17429757E+07      0.15723070E+07      0.17616043E+07      0.12481084E+07
      0.13081139E+07      0.17473084E+07      0.12816162E+07      0.15617632E+07      0.13584838E+07
      0.12629878E+07      0.14575342E+07      0.14522751E+07      0.14546089E+07      0.13625140E+07
      0.13663002E+07      0.11447960E+07      0.13384042E+07      0.11260863E+07      0.17794152E+07
      0.11589088E+07      0.17150084E+07      0.13086680E+07      0.14434836E+07      0.17422573E+07
      0.12972235E+07      0.12726245E+07      0.15421925E+07      0.17756480E+07      0.12952672E+07
      0.17412736E+07      0.17660551E+07      0.13108256E+07      0.17638313E+07      0.17499511E+07
      0.11226292E+07      0.11880078E+07      0.13317036E+07      0.11224278E+07      0.11964354E+07
      0.11209325E+07      0.17810383E+07      0.17665611E+07      0.13356429E+07      0.15260430E+07
      0.17516704E+07      0.10674194E+07      0.11573979E+07      0.13990075E+07      0.17600056E+07
      0.10719056E+07      0.17614185E+07      0.17587702E+07      0.11931243E+07      0.14294136E+07
      0.17415783E+07      0.13827953E+07      0.10675229E+07      0.10917560E+07      0.10693612E+07
      0.17131698E+07      0.17551687E+07      0.17438975E+07      0.17621805E+07      0.12970510E+07
      0.17626280E+07      0.15564385E+07      0.17461501E+07      0.17681643E+07      0.17470536E+07
      0.17485005E+07      0.17598601E+07      0.10891302E+07      0.17546024E+07      0.11376470E+07
      0.11522411E+07      0.11507022E+07
      0.88578892E+03      0.98850588E+03      0.11068734E+04      0.98666875E+03      0.11172100E+04
      0.56356567E+03      0.88774285E+03      0.52284179E+03      0.95272551E+03      0.53411029E+03
      0.97890790E+03      0.10295923E+04      0.26426764E+03      0.10433262E+04      0.32257907E+03
      0.62689297E+03      0.29479699E+03      0.97825516E+03      0.25356918E+03      0.93011080E+03
      0.88968180E+03      0.53826587E+03      0.92181413E+03      0.55309093E+03      0.37624627E+03
      0.51209621E+03      0.51538985E+03      0.69942517E+03      0.35444312E+03      0.25028310E+03
      0.25932461E+03      0.39215727E+03      0.28860424E+03      0.47592031E+03      0.32687376E+03
      0.29003922E+03      0.22533571E+03      0.31970039E+03      0.33038279E+03      0.34098382E+03
      0.21316919E+03      0.12573495E+03      0.43684146E+03      0.39019660E+03      0.33989624E+03
      0.37624453E+03      0.60849689E+03      0.18432844E+03      0.10631092E+04      0.11277078E+04
      0.43401585E+03      0.87873261E+03      0.55562574E+03      0.38799358E+03      0.11691759E+04
      0.52430337E+03      0.66575294E+03      0.41935594E+03      0.90522918E+03      0.67373063E+03
      0.10173213E+04      0.11907712E+04      0.10867686E+04      0.68641475E+03      0.90874144E+03
      0.23756668E+03      0.10502584E+04      0.50354994E+03      0.50464109E+03      0.89007555E+03
      0.25746720E+03      0.57326712E+03      0.32313020E+03      0.60871079E+03      0.95250982E+03
      0.91317774E+03      0.10483609E+04     -0.11293036E+03      0.61345343E+03      0.60767883E+03
     -0.16204285E+03      0.26987833E+03      0.71235445E+03      0.65750666E+03      0.56267603E+03
      0.47052355E+03      0.74098165E+03      0.97087171E+03      0.97473938E+03      0.51798362E+03
      0.52476116E+03      0.52724579E+03      0.61568095E+03      0.32728323E+03      0.52610276E+03
      0.10306065E+04      0.90686501E+03      0.83897734E+03      0.21500123E+03      0.30460482E+03
      0.98550975E+03      0.11065307E+04      0.53543952E+03      0.92302888E+03      0.97351626E+03
      0.79708065E+03      0.23864456E+03      0.81046604E+03      0.45831137E+03      0.21413445E+03
      0.83479328E+03      0.94925725E+03      0.58819134E+03      0.10167049E+04      0.10103393E+04
      0.10864009E+04      0.54279181E+03      0.63619815E+03      0.20887806E+03      0.55648622E+03
      0.10480477E+04      0.61217276E+03      0.27169166E+03     -0.11133757E+03      0.61643782E+03
     -0.11068018E+03      0.64206960E+03      0.82484953E+03      0.10473007E+04      0.96473235E+03
     -0.80373922E+00      0.56081310E+03      0.10343420E+04      0.55497886E+03      0.24713683E+03
      0.61215636E+03      0.11050884E+04      0.64383245E+03      0.63647518E+03      0.10598435E+04
      0.64893110E+03      0.25971657E+03      0.60837844E+03      0.60242237E+03      0.20585929E+03
     -0.25953049E+03      0.18828700E+03     -0.16023471E+03      0.93955069E+03      0.60561766E+03
      0.63135051E+03      0.10424872E+04     -0.20874273E+03     -0.13462612E+03      0.95426926E+03
      0.90798960E+03      0.90412410E+03      0.65210824E+03      0.60507432E+03      0.63823965E+03
      0.59291051E+03      0.30833545E+03      0.19911481E+03      0.29358143E+03      0.88650199E+03
      0.95020646E+03     -0.27428395E+03      0.51176438E+03      0.10150206E+04      0.10395616E+04
      0.52921197E+03      0.56072403E+03     -0.20273749E+03      0.22990428E+03      0.35367126E+03
      0.93821251E+03     -0.43917602E+02     -0.20031986E+03      0.65477161E+03      0.11167316E+04
      0.17741035E+03      0.52145559E+03      0.70305671E+03      0.30375069E+03      0.97161245E+03
      0.95222055E+03      0.22016560E+03      0.56899114E+03      0.55391641E+03      0.64639415E+03
     -0.62199616E+02      0.41454102E+03     -0.14477661E+03      0.32701747E+03      0.61485533E+03
      0.61659336E+03      0.99273242E+03      0.93203476E+03      0.83859857E+03      0.34484872E+03
      0.51041388E+03      0.35035035E+03      0.29700126E+03      0.83404917E+03      0.10247834E+04
      0.74711588E+03      0.11161273E+04      0.28088356E+03      0.19518261E+02     -0.17881900E+03
      0.33618705E+03      0.24079719E+03      0.11067900E+04     -0.22916609E+03      0.51664764E+03
      0.31932153E+03      0.65586533E+03      0.59633435E+02     -0.27538137E+03      0.70041660E+03
      0.56152694E+03      0.12193491E+03      0.23732877E+03      0.91989668E+03      0.71128724E+03
      0.52420277E+03      0.11544863E+04      0.17925815E+03      0.22039558E+03      0.63391502E+03
      0.31382949E+03      0.82157581E+03      0.58416784E+03     -0.27393978E+03      0.11515389E+04
      0.39359586E+03     -0.18631658E+03      0.25518698E+03      0.92356149E+01     -0.25186438E+03
     -0.23031686E+03      0.40359419E+03      0.58907489E+03      0.13260626E+01      0.64243827E+03
      0.52634246E+03      0.53580956E+03     -0.19116029E+03      0.10354136E+04      0.19543023E+03
      0.49217723E+03      0.10258199E+04      0.51891946E+03      0.62005602E+03     -0.22158082E+03
      0.14929199E+03      0.63472344E+03      0.60421230E+03      0.11103459E+04      0.57826204E+03
      0.38123873E+03      0.65287085E+03      0.64550179E+03      0.63702303E+03     -0.19111352E+03
      0.68016448E+03      0.50263615E+03      0.45334056E+03      0.60437910E+03     -0.58971460E+02
     -0.56224067E+02      0.42139042E+03      0.96620044E+03      0.56033476E+03      0.50686266E+03
