 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.149000000000000      ",n=         455 ,e=         795 
      0.28944973E+06      0.13271812E+07      0.19485999E+07      0.19789570E+07      0.32948479E+06
      0.19524353E+07      0.20535675E+07      0.20292381E+07      0.18638249E+07      0.19678493E+07
      0.20338658E+07      0.18863876E+07      0.19888109E+07      0.25456149E+07      0.19228855E+07
      0.15660466E+07      0.14136282E+07      0.18981592E+07      0.19190043E+07      0.19630520E+07
      0.19465502E+07      0.19024968E+07      0.25157738E+07      0.19986119E+07      0.17917639E+07
      0.19545300E+07      0.20677867E+07      0.20530117E+07      0.18434336E+07      0.20346478E+07
      0.16042167E+07      0.19488401E+07      0.23514082E+06      0.15482219E+07      0.19772127E+07
      0.19112979E+07      0.20298118E+07      0.19353333E+07      0.24024891E+06      0.19649678E+07
      0.19625121E+07      0.18173591E+07      0.20076715E+07      0.23804181E+06      0.18801677E+07
      0.19745522E+07      0.18668055E+07      0.22029157E+07      0.23758808E+07      0.20875730E+07
      0.23314490E+06      0.35488186E+06      0.19199214E+07      0.19691121E+07      0.15485839E+07
      0.20438281E+07      0.16382826E+07      0.14312328E+07      0.20134766E+07      0.14030128E+07
      0.20605324E+07      0.19314323E+07      0.19144177E+07      0.19636481E+07      0.19638429E+07
      0.19082094E+07      0.28066338E+06      0.19523159E+07      0.19931829E+07      0.22342155E+06
      0.19165889E+07      0.19066618E+07      0.19018198E+07      0.18762772E+07      0.30575674E+06
      0.26921491E+06      0.17661881E+07      0.15218882E+07      0.20237300E+07      0.18670698E+07
      0.19015472E+07      0.19250475E+07      0.18905428E+07      0.19704891E+07      0.20715079E+07
      0.34478340E+06      0.19220294E+07      0.17346348E+07      0.20945850E+07      0.20324251E+07
      0.20331291E+07      0.18988594E+07      0.19176086E+07      0.19035186E+07      0.21834352E+07
      0.19324379E+07      0.20015377E+07      0.31650240E+06      0.19228845E+07      0.23851241E+06
      0.18932033E+07      0.14205488E+07      0.20214292E+07      0.19408943E+07      0.19307093E+07
      0.77842188E+06      0.18695306E+07      0.23910990E+07      0.15767484E+07      0.19136317E+07
      0.20876524E+07      0.19627737E+07      0.19135759E+07      0.20618964E+07      0.21002282E+07
      0.20170548E+07      0.19044480E+07      0.19681146E+07      0.26793575E+07      0.20051177E+07
      0.20515252E+07      0.20462380E+07      0.15227661E+07      0.16280207E+07      0.19577017E+07
      0.19133012E+07      0.20153121E+07      0.35905068E+06      0.19093588E+07      0.19446613E+07
      0.36762048E+06      0.13442995E+07      0.22992695E+07      0.18804759E+07      0.19367283E+07
      0.18994487E+07      0.19266595E+07      0.20182907E+07      0.16908226E+07      0.20471933E+07
      0.19562727E+07      0.18852924E+07      0.19244832E+07      0.19726983E+07      0.18303762E+07
      0.20900617E+07      0.20648284E+07      0.21266624E+07      0.20377061E+07      0.19703021E+07
      0.18511195E+07      0.19711538E+07      0.18510673E+07      0.20059539E+07      0.18832705E+07
      0.28290016E+06      0.20666016E+07      0.19202705E+07      0.20955717E+07      0.19305613E+07
      0.19243338E+07      0.22186996E+07      0.22396424E+06      0.19386012E+07      0.19027009E+07
      0.19341413E+07      0.19715547E+07      0.21982731E+06      0.21562561E+06      0.20803708E+07
      0.18827612E+07      0.19523157E+07      0.21110393E+07      0.17697146E+07      0.20280288E+06
      0.19406960E+07      0.20322767E+07      0.20741919E+07      0.19346319E+07      0.19633508E+07
      0.20616393E+07      0.19483003E+07      0.20568940E+07      0.23585604E+07      0.19123074E+07
      0.21558652E+06      0.18700257E+07      0.20597160E+07      0.21496362E+07      0.21826946E+06
      0.18614371E+07      0.20481893E+07      0.20450726E+07      0.18262478E+07      0.31713602E+06
      0.20300784E+07      0.18943539E+07      0.19727118E+07      0.20977060E+07      0.19931364E+07
      0.22578228E+06      0.20399733E+07      0.22375909E+07      0.22608653E+06      0.21033935E+07
      0.54460483E+03      0.55886992E+03      0.19484804E+04      0.31511484E+03      0.19370343E+04
      0.32261244E+03      0.63426222E+03      0.87003657E+03      0.19703065E+04      0.32427034E+03
      0.31857936E+03      0.59041054E+03      0.19650410E+04      0.67190414E+03      0.63267843E+03
      0.49576567E+03      0.19261492E+04      0.32026705E+03      0.58744030E+03      0.77828059E+03
      0.31902097E+03      0.33888494E+03      0.90816741E+03      0.92253979E+03      0.35544408E+03
      0.19498564E+04      0.39988490E+03      0.80162827E+03      0.93014144E+03      0.89161783E+03
      0.92893689E+03      0.58631810E+03      0.75672014E+03      0.78306570E+03      0.63499293E+03
      0.19220382E+04      0.78467332E+03      0.19773512E+04      0.77687074E+03      0.41064826E+03
      0.59312237E+03      0.42576608E+03      0.19300531E+04      0.91756035E+03      0.58346406E+03
      0.90704067E+03      0.79826432E+03      0.19765290E+04      0.74327671E+03      0.58938788E+03
      0.59030637E+03      0.54324281E+03      0.19427310E+04      0.45368582E+03      0.18939614E+04
      0.19226433E+04      0.87721122E+03      0.43829545E+03      0.53253439E+03      0.70602077E+03
      0.32128169E+03      0.33684015E+03      0.96480947E+03      0.89747258E+03      0.64816774E+03
      0.54656951E+03      0.81865994E+03      0.65579336E+03      0.51925753E+03      0.19438030E+04
      0.19399793E+04      0.59183682E+03      0.73430573E+03      0.46385295E+03      0.43100171E+03
      0.77432682E+03      0.47842475E+03      0.43719799E+03      0.67012024E+03      0.19418195E+04
      0.77579862E+03      0.58822301E+03      0.83428613E+03      0.64464509E+03      0.60127595E+03
      0.74538166E+03      0.72229718E+03      0.81029866E+03      0.77913865E+03      0.81158381E+03
      0.82963174E+03      0.58809787E+03      0.19402254E+04      0.82361525E+03      0.73737610E+03
      0.75300743E+03      0.19472989E+04      0.19367442E+04      0.48518238E+03      0.75388340E+03
      0.76653740E+03      0.70974743E+03      0.71413976E+03      0.67471790E+03      0.13636972E+04
      0.81345229E+03      0.61490895E+03      0.60288209E+03      0.20026917E+04      0.51909403E+03
      0.49822582E+03      0.60032808E+03      0.77776837E+03      0.19685192E+04      0.59789859E+03
      0.79646602E+03      0.96229161E+03      0.91437437E+03      0.76938396E+03      0.19950523E+04
      0.74890755E+03      0.19575279E+04      0.51601454E+03      0.78952451E+03      0.77995004E+03
      0.73698304E+03      0.67125912E+03      0.87683856E+03      0.78234733E+03      0.86523491E+03
      0.95842437E+03      0.89722676E+03      0.77873576E+03      0.80572496E+03      0.50367181E+03
      0.51321916E+03      0.12516504E+04      0.78294425E+03      0.42518704E+03      0.53142791E+03
      0.19807813E+04      0.51798795E+03      0.72129201E+03      0.57844735E+03      0.85054080E+03
      0.50395408E+03      0.65410606E+03      0.81554815E+03      0.50517917E+03      0.86428458E+03
      0.76030534E+03      0.43696175E+03      0.70993500E+03      0.50219635E+03      0.91973479E+03
      0.57420877E+03      0.75450600E+03      0.80517255E+03      0.55091020E+03      0.71075944E+03
      0.55950256E+03      0.74827536E+03      0.58038987E+03      0.48408636E+03      0.37773302E+03
      0.69569568E+03      0.87019288E+03      0.61744787E+03      0.71885319E+03      0.51490944E+03
      0.44504108E+03      0.47488987E+03      0.76430612E+03      0.91428293E+03      0.51755488E+03
      0.63419007E+03      0.48328270E+03      0.68819668E+03      0.72335521E+03      0.80086643E+03
      0.69480487E+03      0.19808387E+04      0.74650791E+03      0.72471070E+03      0.79475156E+03
      0.99101627E+03      0.78149645E+03      0.62505479E+03      0.19181052E+04      0.68436059E+03
      0.55201429E+03      0.62340536E+03      0.71359102E+03      0.56854421E+03      0.32053439E+03
      0.58153972E+03      0.57372239E+03      0.74407515E+03      0.85358414E+03      0.66521000E+03
      0.65009465E+03      0.85836985E+03      0.81677140E+03      0.70218977E+03      0.67445755E+03
      0.66854944E+03      0.73328748E+03      0.78185618E+03      0.51144891E+03      0.59882092E+03
      0.72807426E+03      0.19706681E+04      0.66677824E+03      0.19108973E+04      0.57449488E+03
      0.77945155E+03      0.62916004E+03      0.67444675E+03      0.68691054E+03      0.19383561E+04
      0.94656447E+03      0.42630708E+03      0.62137763E+03      0.19169985E+04      0.19536233E+04
      0.56537115E+03      0.62252660E+03      0.73112871E+03      0.69152170E+03      0.44829012E+03
      0.67807461E+03      0.90890289E+03      0.19796034E+04      0.53026913E+03      0.64242183E+03
      0.85140249E+03      0.63874558E+03      0.19647303E+04      0.19628501E+04      0.72000310E+03
      0.19583512E+04      0.85967280E+03      0.47681927E+03      0.93904311E+03      0.19663968E+04
      0.98690676E+03      0.70305368E+03      0.40256050E+03      0.79441620E+03      0.73354479E+03
      0.93365394E+03      0.69720824E+03      0.85648882E+03      0.67403124E+03      0.78514438E+03
      0.66308990E+03      0.60720759E+03      0.77001911E+03      0.74883021E+03      0.86686072E+03
      0.10031127E+04      0.67589579E+03      0.95495486E+03      0.67688338E+03      0.10241081E+04
      0.84173208E+03      0.67105702E+03      0.43838810E+03      0.41683005E+03      0.19527233E+04
      0.76647674E+03      0.79756102E+03      0.64064275E+03      0.67758964E+03      0.82085667E+03
      0.68143461E+03      0.19526248E+04      0.39793011E+03      0.66672676E+03      0.65090070E+03
      0.54362525E+03      0.94189984E+03      0.85305997E+03      0.74824030E+03      0.98956297E+03
      0.83610783E+03      0.63222736E+03      0.19790228E+04      0.68175896E+03      0.77520275E+03
      0.61267572E+03      0.81826310E+03      0.10354860E+04      0.68094585E+03      0.60664530E+03
      0.67112165E+03      0.72133009E+03      0.51621973E+03      0.62067600E+03      0.90347172E+03
      0.65078780E+03      0.67070093E+03      0.68174459E+03      0.82858131E+03      0.69997995E+03
      0.48023505E+03      0.66573978E+03      0.48534557E+03      0.67347350E+03      0.84259731E+03
      0.68513968E+03      0.53929098E+03      0.43920939E+03      0.50916572E+03      0.67317723E+03
      0.66515391E+03      0.59484742E+03      0.74535086E+03      0.41379831E+03      0.76317076E+03
      0.76159747E+03      0.90150224E+03      0.72690887E+03      0.75451243E+03      0.81725165E+03
      0.68498244E+03      0.50511040E+03      0.45279962E+03      0.69119932E+03      0.19957512E+04
      0.64588270E+03      0.60113095E+03      0.34593376E+03      0.52696795E+03      0.69867959E+03
      0.68241221E+03      0.69511050E+03      0.57342972E+03      0.33196460E+03      0.52279370E+03
      0.99542667E+03      0.62848807E+03      0.90038539E+03      0.66173836E+03      0.62560481E+03
      0.82319638E+03      0.92199471E+03      0.58272673E+03      0.66863753E+03      0.80120374E+03
      0.72682767E+03      0.64377876E+03      0.10464709E+04      0.53722448E+03      0.10512561E+04
      0.60180539E+03      0.53493012E+03      0.13752377E+04      0.78211729E+03      0.63733709E+03
      0.49633017E+03      0.60924372E+03      0.71970017E+03      0.57876664E+03      0.49530691E+03
      0.46412752E+03      0.97998624E+03      0.83435668E+03      0.39201984E+03      0.90736733E+03
      0.69163383E+03      0.63880415E+03      0.61785534E+03      0.75782733E+03      0.55274540E+03
      0.50261698E+03      0.63175566E+03      0.57651113E+03      0.55469903E+03      0.19668375E+04
      0.63763260E+03      0.49055297E+03      0.57453524E+03      0.68221075E+03      0.61561337E+03
      0.55568047E+03      0.63443497E+03      0.59932066E+03      0.66083085E+03      0.57192991E+03
      0.68539735E+03      0.82256060E+03      0.67382014E+03      0.56213191E+03      0.89773616E+03
      0.42919289E+03      0.75503986E+03      0.85493678E+03      0.42144612E+03      0.66357149E+03
      0.48183445E+03      0.58542914E+03      0.58601959E+03      0.19710538E+04      0.55942082E+03
      0.84753116E+03      0.19553972E+04      0.57050165E+03      0.56600082E+03      0.85494772E+03
      0.53106396E+03      0.52225718E+03      0.39821631E+03      0.53140189E+03      0.66233801E+03
      0.59213964E+03      0.60390923E+03      0.52992578E+03      0.55723852E+03      0.46374522E+03
      0.63092697E+03      0.82148676E+03      0.51733316E+03      0.55236180E+03      0.54598663E+03
      0.64932748E+03      0.57102792E+03      0.80553245E+03      0.51801139E+03      0.50400863E+03
      0.54872065E+03      0.58593714E+03      0.50232229E+03      0.10544778E+04      0.66477813E+03
      0.61908747E+03      0.59176504E+03      0.53281769E+03      0.65895646E+03      0.53398676E+03
      0.44273985E+03      0.38377646E+03      0.63797636E+03      0.18924949E+04      0.19498707E+04
      0.51369542E+03      0.54465630E+03      0.14332700E+04      0.65096943E+03      0.46848606E+03
      0.49110143E+03      0.91806349E+03      0.16551972E+04      0.41434579E+03      0.77251739E+03
      0.49254639E+03      0.77386707E+03      0.53932262E+03      0.60750357E+03      0.47243575E+03
      0.58616450E+03      0.74316917E+03      0.64711144E+03      0.57343465E+03      0.54583032E+03
      0.56377671E+03      0.50953611E+03      0.48055754E+03      0.58349325E+03      0.53886860E+03
      0.18866906E+04      0.47647697E+03      0.49090002E+03      0.80721475E+03      0.46217509E+03
      0.49721047E+03      0.43617098E+03      0.54993848E+03      0.66648039E+03      0.49071271E+03
      0.40105592E+03      0.55289032E+03      0.53891836E+03      0.43155581E+03      0.10952613E+04
      0.19310658E+04      0.45810665E+03      0.69378937E+03      0.46437196E+03      0.52650361E+03
      0.32832264E+03      0.48846666E+03      0.91242330E+03      0.78283588E+03      0.63197312E+03
      0.46183585E+03      0.60259330E+03      0.46168005E+03      0.43236407E+03      0.53476168E+03
      0.49629916E+03      0.19738756E+04      0.37446139E+03      0.78514201E+03      0.67572128E+03
      0.86075021E+03      0.47897994E+03      0.89558628E+03      0.81324293E+03      0.53634273E+03
      0.74877248E+03      0.42483837E+03      0.45452978E+03      0.19897328E+04      0.81561364E+03
      0.20188794E+04      0.44542073E+03      0.92142612E+03      0.60852705E+03      0.42565328E+03
      0.46418920E+03      0.88458618E+03      0.63119873E+03      0.42866249E+03      0.83154191E+03
      0.38097179E+03      0.62936389E+03      0.37953701E+03      0.61495703E+03      0.45025228E+03
      0.60028184E+03      0.75287596E+03      0.74563313E+03      0.32383990E+03      0.65419560E+03
      0.39347658E+03      0.87328562E+03      0.92940605E+03      0.49116518E+03      0.84385768E+03
      0.43328231E+03      0.61580511E+03      0.83722656E+03      0.57713452E+03      0.55608333E+03
      0.40390418E+03      0.86005822E+03      0.69317754E+03      0.52147391E+03      0.37824217E+03
      0.41415810E+03      0.89976703E+03      0.85962933E+03      0.49171494E+03      0.63393517E+03
      0.90579022E+03      0.82114891E+03      0.38849534E+03      0.82905868E+03      0.31466227E+03
      0.64423148E+03      0.90202226E+03      0.42662453E+03      0.40216284E+03      0.41308974E+03
      0.84879783E+03      0.83934585E+03      0.62429828E+03      0.34062196E+03      0.66702636E+03
      0.43517686E+03      0.69683914E+03      0.76693757E+03      0.78032165E+03      0.85530209E+03
      0.51906943E+03      0.80343242E+03      0.53814366E+03      0.59885519E+03      0.31435461E+03
      0.76817449E+03      0.80558906E+03      0.80839492E+03      0.17132630E+04      0.19961883E+04
      0.45340328E+03      0.45094563E+03      0.38786006E+03      0.47581931E+03      0.64523863E+03
      0.19320109E+04      0.10702902E+04      0.80191785E+03      0.43396675E+03      0.19477975E+04
      0.40589953E+03      0.38208467E+03      0.53910095E+03      0.88218473E+03      0.43263717E+03
      0.49185485E+03      0.90850229E+03      0.73879342E+03      0.37155946E+03      0.64715143E+03
      0.97467193E+03      0.10694693E+04      0.49671872E+03      0.89647177E+03      0.31226524E+03
      0.42954287E+03      0.91194177E+03      0.45927564E+03      0.49526645E+03      0.77006747E+03
      0.30153432E+03      0.53657457E+03      0.55973350E+03      0.72450207E+03      0.45282454E+03
      0.84855900E+03      0.47347531E+03      0.19508836E+04      0.63015023E+03      0.29865507E+03
      0.62088556E+03      0.36430963E+03      0.42067351E+03      0.19437646E+04      0.62812852E+03
      0.44232041E+03      0.85172050E+03      0.34232038E+03      0.20039229E+04      0.67855389E+03
      0.33491233E+03      0.67980812E+03      0.89312871E+03      0.50919029E+03      0.67635450E+03
      0.20026574E+04      0.19038400E+04      0.62697452E+03      0.65552900E+03      0.11106431E+04
      0.78860905E+03      0.99408422E+03      0.74506346E+03      0.30556024E+03      0.10621903E+04
      0.56233329E+03      0.61971544E+03      0.62038238E+03      0.44469330E+03      0.46690374E+03
      0.91689733E+03      0.19131416E+04      0.43207388E+03      0.30052979E+03      0.19754844E+04
      0.66953005E+03      0.88406917E+03      0.66861480E+03      0.63617050E+03      0.19302820E+04
      0.19617481E+04      0.85639673E+03      0.98307236E+03      0.93237278E+03      0.98711899E+03
      0.65994295E+03      0.48292415E+03      0.94376831E+03      0.45476396E+03      0.56185932E+03
      0.19399433E+04      0.65173185E+03      0.84140256E+03      0.47318707E+03      0.66339656E+03
      0.68683454E+03      0.67406628E+03      0.90607794E+03      0.66395331E+03      0.71909229E+03
      0.63613421E+03      0.31415493E+03      0.19203731E+04      0.62434012E+03      0.14320321E+04
      0.89185067E+03      0.10095577E+04      0.32252329E+03      0.66388704E+03      0.65602047E+03
      0.13219898E+04      0.89058159E+03      0.55580025E+03      0.11055635E+04      0.88790349E+03
      0.46719879E+03      0.65920908E+03      0.61259797E+03      0.58425722E+03      0.61714897E+03
      0.83051904E+03      0.85425335E+03      0.72355226E+03      0.77580387E+03      0.73452491E+03
      0.58581362E+03      0.36227432E+03      0.10946991E+04      0.10418861E+04      0.44043105E+03
      0.67259420E+03      0.36211064E+03      0.19383280E+04      0.63036859E+03      0.48981276E+03
      0.13831753E+04      0.84573177E+03      0.77245367E+03      0.59259486E+03      0.87989970E+03
      0.99151067E+03      0.83578204E+03      0.49233244E+03      0.77329163E+03      0.59468413E+03
      0.84887151E+03      0.62790990E+03      0.88452750E+03      0.46468875E+03      0.79766468E+03
      0.70789885E+03      0.71982544E+03      0.81884973E+03      0.36249814E+03      0.46147437E+03
      0.50943345E+03      0.47261515E+03      0.73855049E+03      0.86529739E+03      0.70658320E+03
      0.14132517E+04      0.39198579E+03      0.60946934E+03      0.57129181E+03      0.96342209E+03
      0.62150159E+03      0.52401125E+03      0.19663608E+04      0.61916657E+03      0.65989575E+03
      0.62999057E+03      0.88858775E+03      0.20135984E+04      0.20013558E+04      0.43227128E+03
      0.64701842E+03      0.65072772E+03      0.53608103E+03      0.47303156E+03      0.20177934E+04
      0.66663411E+03      0.62389806E+03      0.46842051E+03      0.66731348E+03      0.97649443E+03
      0.39481483E+03      0.67208530E+03      0.52041729E+03      0.75753514E+03      0.90356421E+03
      0.20188083E+04      0.66170370E+03      0.39203295E+03      0.92249250E+03      0.19973510E+04
      0.63617410E+03      0.57121250E+03      0.57485254E+03      0.57488199E+03      0.19351919E+04
      0.57719770E+03      0.87196524E+03      0.96065153E+03      0.59337322E+03      0.97725802E+03
      0.20162923E+04      0.35173114E+03      0.88069044E+03      0.20057321E+04      0.51084239E+03
      0.34777450E+02      0.63447214E+02      0.65650575E+03      0.36878728E+02      0.65738975E+03
      0.27929512E+02      0.16110339E+03      0.20736287E+03      0.64558318E+03      0.12447499E+02
      0.10040872E+02      0.62908494E+02      0.65820857E+03      0.14614591E+03      0.11933088E+03
     -0.21007443E+03      0.63022528E+03      0.51373159E+02      0.66544216E+02      0.16981953E+03
      0.48003980E+02      0.40674448E+01      0.21764786E+03      0.27372015E+03      0.10214437E+01
      0.64598025E+03     -0.31691078E+02      0.26062846E+03      0.22904777E+03      0.27406137E+03
      0.24301185E+03      0.70181981E+02      0.25590736E+03      0.13512167E+03      0.13316015E+03
      0.68878226E+03      0.12547541E+03      0.64217599E+03      0.26577938E+03     -0.23734483E+02
      0.72323793E+02     -0.39770890E+02      0.62752308E+03      0.22569086E+03      0.75267893E+02
      0.22212938E+03      0.13444962E+03      0.65437206E+03      0.18750729E+03      0.80530722E+02
      0.11147354E+03     -0.16094475E+03      0.66713877E+03     -0.56979570E+02      0.66625082E+03
      0.63775987E+03      0.28504512E+03     -0.34356899E+02     -0.14157205E+03      0.12440488E+03
      0.24691068E+01     -0.53769564E+01      0.24946847E+03      0.22629977E+03      0.12493881E+03
      0.10817069E+03      0.13931924E+03      0.11888950E+03      0.82565524E+02      0.68814017E+03
      0.61787066E+03      0.24525093E+03      0.25242793E+03     -0.58361525E+02     -0.17735727E+03
      0.13793757E+03     -0.82918702E+02     -0.17862155E+03     -0.51351684E+02      0.67599151E+03
     -0.20074226E+03      0.26126299E+03      0.24116309E+03     -0.63221441E+01      0.27188158E+03
      0.35201083E+03      0.42571595E+03      0.28529586E+03      0.25796147E+03      0.13963129E+03
      0.50778432E+03      0.86416791E+02      0.64611467E+03      0.11874297E+03      0.13757671E+03
      0.12585662E+03      0.62524333E+03      0.62100341E+03     -0.87383993E+02      0.25798936E+03
      0.23890162E+03      0.21441705E+03      0.15462545E+03      0.12959916E+03      0.81738970E+03
      0.19182643E+03      0.10159208E+03      0.99535938E+02      0.63639457E+03     -0.19396681E+03
     -0.10868633E+03      0.28801015E+03      0.25768765E+03      0.66525886E+03      0.12340293E+03
      0.26463836E+03      0.25847721E+03      0.27862472E+03      0.12596156E+03      0.63156168E+03
      0.25491887E+03      0.66426851E+03     -0.12533464E+03      0.23945247E+03      0.13733521E+03
      0.27487095E+03      0.15046111E+03      0.27751475E+03      0.12949833E+03      0.23684922E+03
      0.33357891E+03     -0.13851699E+03      0.12569156E+03      0.14251206E+03     -0.10995671E+03
     -0.14420092E+03      0.44237219E+03      0.12941800E+03     -0.15759481E+03      0.10869432E+03
      0.59176869E+03     -0.15750154E+03      0.13395334E+03      0.30968256E+03      0.17140754E+03
     -0.17604994E+03      0.10323265E+03      0.10525356E+03      0.96818644E+02      0.20099208E+03
      0.13278977E+03     -0.20949076E+03      0.16320078E+03     -0.18657943E+03      0.20907813E+03
      0.24802353E+03      0.14895593E+03      0.15010994E+03      0.11589603E+03      0.12194614E+03
      0.26364387E+03      0.32547876E+03      0.26198734E+03      0.27859810E+03      0.40432419E+03
      0.12999514E+03      0.19244587E+03      0.11362623E+03      0.28501282E+03     -0.18534671E+03
     -0.21174541E+03      0.45851123E+03      0.10138066E+03      0.28373437E+03     -0.17784707E+03
      0.30085299E+03      0.96817941E+02      0.13045607E+03      0.12611344E+03      0.16453112E+03
      0.14459533E+03      0.59315010E+03      0.89964724E+02      0.12268766E+03      0.28454843E+03
      0.31890763E+03      0.30354658E+03      0.11706848E+03      0.64041701E+03      0.14904644E+03
      0.10606412E+03      0.28729772E+03      0.97753910E+02      0.10199609E+03      0.45204458E+02
      0.58497981E+02      0.29277933E+03      0.11881779E+03      0.30564030E+03      0.11516202E+03
      0.29166865E+03      0.28305687E+03      0.37476243E+03      0.87269468E+02      0.30852065E+03
      0.14534097E+03      0.13783677E+03      0.25889072E+03      0.30180384E+03     -0.10671461E+03
      0.25614205E+03      0.61792183E+03      0.26059053E+03      0.65045907E+03      0.26839050E+03
      0.25378596E+03      0.72997371E+02      0.27257935E+03      0.29979206E+03      0.67992933E+03
      0.23768279E+03     -0.64002282E+02      0.33894549E+03      0.64820449E+03      0.61433533E+03
      0.31978376E+03     -0.69363941E+02      0.33715022E+03      0.13789614E+03      0.30190297E+03
      0.13718581E+03      0.38640419E+03      0.61501936E+03      0.28830890E+03      0.63624699E+02
      0.15819117E+03      0.11112595E+03      0.60391646E+03      0.60294052E+03      0.13813241E+03
      0.61000984E+03      0.20995630E+03     -0.10247422E+03      0.17587725E+03      0.59591537E+03
      0.27331616E+03      0.14086231E+03     -0.53486032E+02      0.13198927E+03      0.67232118E+02
      0.96101640E+02      0.72723972E+02      0.66299485E+02      0.13715440E+03      0.62482052E+02
      0.80578995E+02      0.90394512E+02      0.38567724E+03      0.10809426E+03      0.43250376E+03
      0.16615229E+03      0.79419069E+02      0.44252177E+03      0.85550775E+02      0.25239117E+03
      0.17932463E+03      0.93013494E+02      0.82414145E+02      0.22792345E+02      0.62334698E+03
      0.13911343E+03      0.92355580E+02      0.25514236E+03      0.14232366E+03      0.13375886E+03
      0.79730158E+02      0.60879219E+03      0.25918826E+03      0.14893368E+03      0.79019731E+02
      0.86501807E+02      0.23200208E+03      0.10091367E+03      0.10111789E+03      0.35730977E+03
      0.35450233E+03      0.73393873E+02      0.59552054E+03      0.62972874E+02      0.11367007E+03
      0.25185376E+03      0.14965372E+03      0.40449973E+03      0.39251587E+03      0.37106030E+03
      0.85433114E+02      0.11000387E+03      0.10644148E+03      0.58208597E+02      0.25658876E+03
      0.75423850E+02      0.31228566E+02      0.13409646E+03      0.18469367E+03      0.64261506E+02
     -0.20421773E+03      0.10683838E+03     -0.12521631E+03      0.86084618E+02      0.16824616E+03
      0.36179880E+03      0.34470153E+03     -0.82644974E+02      0.10277510E+03      0.71626210E+02
      0.85430381E+02     -0.11599668E+03      0.53554404E+02     -0.69195418E+02      0.11419387E+03
      0.10182053E+02      0.54732094E+02      0.98186645E+02      0.41242848E+03      0.47760205E+02
      0.72986728E+02      0.35964151E+03     -0.79629982E+02      0.11620125E+03      0.60304059E+03
     -0.46140483E+01      0.36067063E+02     -0.14949662E+02     -0.17690056E+02      0.10014782E+03
      0.44490573E+02      0.26281236E+03     -0.13910626E+03      0.34759762E+02     -0.11999005E+03
      0.10636264E+03      0.40223211E+02      0.12387554E+03      0.12360067E+03      0.73778091E+02
      0.14680749E+03      0.35531266E+03     -0.13705042E+03      0.26782249E+01      0.52800207E+03
      0.25349306E+03      0.26824542E+03      0.29066059E+03     -0.40432152E+02      0.19732429E+03
      0.13334061E+02     -0.12937130E+03      0.46050690E+03      0.13919700E+03     -0.13608134E+03
     -0.12699981E+03     -0.34436571E+02      0.13477013E+03      0.62579886E+01      0.10097069E+03
     -0.10174810E+03      0.44635926E+03      0.44395030E+03     -0.30774717E+02      0.46445919E+03
      0.34506571E+03     -0.34908417E+02      0.16875734E+03      0.39978195E+03     -0.16382402E+03
     -0.14620679E+03      0.14721274E+03     -0.14512968E+02     -0.16772229E+03      0.60023536E+03
      0.77977190E+02      0.99503373E+02     -0.59835124E+02      0.13382229E+03      0.26633823E+03
     -0.39351370E+02      0.84865211E+02     -0.61476814E+02      0.98146074E+01      0.22874252E+03
      0.14232256E+03      0.18570317E+03      0.41735472E+03      0.31092989E+03      0.15266676E+03
      0.38386371E+02      0.43171496E+03      0.27370820E+03     -0.13816949E+03      0.96257553E+02
      0.43031603E+02      0.16810720E+03      0.38470720E+03      0.60347716E+03     -0.21699874E+02
      0.19861266E+03      0.67535663E+03     -0.13691254E+03     -0.81077250E+02      0.23587574E+03
     -0.56103925E+02      0.35784566E+03     -0.12902440E+02     -0.18055572E+03     -0.10578328E+02
      0.93020031E+02     -0.89242451E+02     -0.14985718E+03     -0.12318404E+03      0.75561084E+02
      0.32436688E+03      0.25524614E+03      0.39648658E+03     -0.15209359E+03     -0.78281477E+02
      0.93258617E+02     -0.10581867E+03      0.15891773E+03     -0.88254336E+02     -0.48557113E+02
     -0.14596559E+03     -0.11162313E+03     -0.20284162E+03      0.36759691E+03      0.14706391E+03
     -0.90098131E+02      0.12699808E+03     -0.17372285E+03      0.25355794E+03     -0.15817543E+03
     -0.54165787E+01      0.72428687E+02     -0.59783121E+02      0.68206550E+03      0.61226767E+03
     -0.99137516E+02     -0.11701517E+03      0.82771894E+03      0.44239517E+02     -0.76153935E+02
     -0.16455983E+03     -0.75689962E+00      0.55776665E+03     -0.90092967E+02      0.20245413E+03
     -0.38675826E+01      0.19901126E+03     -0.22472679E+03      0.69482525E+02     -0.71304329E+02
     -0.55694889E-01      0.17624695E+03     -0.46965346E+02     -0.22326567E+02      0.13582451E+03
      0.84197897E+02      0.87012450E+02     -0.20173462E+02      0.10360014E+03      0.13575074E+03
      0.60522491E+03     -0.14431362E+03     -0.88204169E+02      0.44901045E+03      0.25800615E+02
     -0.63697028E+02     -0.10507558E+03     -0.59623339E+02      0.83612878E+02     -0.18000897E+03
      0.63675797E+02      0.15578751E+03     -0.94659472E+02      0.62205381E+02      0.31192660E+03
      0.65395423E+03     -0.12300198E+03     -0.21255218E+03     -0.52841601E+02      0.42829082E+02
      0.29748806E+01      0.11408874E+03      0.47106523E+03      0.16671511E+03      0.86130354E+02
     -0.65680036E+02      0.17215662E+03      0.13051007E+03     -0.24520455E+02      0.42893426E+02
