 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.409000000000000      ",n=        1158 ,e=        2163 
      0.24892404E+07      0.23973945E+07      0.24695118E+07      0.16042315E+07      0.10074997E+07
      0.19818110E+07      0.15856385E+07      0.59527781E+06      0.19841811E+07      0.11516822E+07
      0.23539318E+07      0.13319328E+07      0.22380684E+07      0.16197302E+07      0.49300474E+06
      0.16432720E+07      0.18958420E+07      0.10119851E+07      0.24909529E+07      0.26548307E+07
      0.19421949E+07      0.12728478E+07      0.23418692E+07      0.13978708E+07      0.14953005E+07
      0.15118929E+07      0.25672428E+07      0.19946601E+07      0.29096849E+07      0.28890532E+06
      0.18659275E+07      0.10974707E+07      0.21025287E+07      0.19590275E+06      0.48127051E+06
      0.20621294E+07      0.11685645E+07      0.22477892E+07      0.27224552E+07      0.26994608E+07
      0.18592477E+06      0.35809050E+07      0.27277388E+07      0.35587610E+07      0.72930325E+06
      0.27142939E+07      0.20544213E+07      0.27392663E+07      0.15734496E+06      0.26598063E+07
      0.16063256E+06      0.21041057E+07      0.13733564E+06      0.10235607E+07      0.20691082E+07
      0.30188192E+07      0.26533799E+07      0.26894830E+07      0.79464563E+06      0.17526584E+07
      0.19809798E+07      0.13990700E+07      0.55973156E+06      0.27490612E+07      0.38394822E+06
      0.65034793E+06      0.19220517E+06      0.20593299E+07      0.22447623E+07      0.14749812E+07
      0.28805348E+07      0.16707479E+07      0.48353673E+06      0.21308239E+07      0.21382701E+06
      0.95971761E+06      0.96253477E+06      0.15402352E+06      0.24671084E+07      0.14150701E+06
      0.23797942E+07      0.14366593E+07      0.22385657E+07      0.21768090E+07      0.23150064E+07
      0.16027134E+07      0.13561052E+07      0.15776290E+07      0.39416690E+06      0.13519935E+07
      0.27490309E+07      0.21566237E+07      0.14670009E+07      0.21658868E+06      0.35569833E+06
      0.98145181E+06      0.10469712E+07      0.51295119E+06      0.52791842E+06      0.41246044E+06
      0.16025960E+07      0.87068889E+06      0.15653318E+06      0.20117824E+07      0.17113886E+07
      0.14266282E+06      0.17875603E+06      0.52918157E+06      0.13039787E+07      0.90129330E+06
      0.17682537E+07      0.22659770E+07      0.19819721E+06      0.33036998E+07      0.16976402E+07
      0.15882361E+06      0.99343011E+06      0.22222346E+07      0.27599800E+07      0.15036679E+07
      0.63850281E+06      0.98125266E+06      0.11572782E+07      0.34783517E+07      0.14784686E+07
      0.22782341E+07      0.28819420E+07      0.12511458E+07      0.20064904E+07      0.23362972E+07
      0.21592588E+07      0.24258082E+07      0.18360733E+06      0.16878890E+07      0.16348237E+07
      0.20419666E+07      0.18963825E+07      0.18194451E+06      0.23420674E+07      0.13297784E+06
      0.22251583E+07      0.45615657E+06      0.16583331E+07      0.61650566E+06      0.12932363E+07
      0.15629030E+07      0.21048645E+07      0.23657782E+06      0.28511187E+07      0.13660810E+07
      0.28638400E+07      0.36166644E+06      0.21088951E+07      0.18788216E+07      0.16979805E+06
      0.19870930E+06      0.49231776E+06      0.21797547E+07      0.15136587E+07      0.23536744E+07
      0.87398573E+06      0.21308443E+07      0.21284627E+07      0.83307507E+06      0.75309627E+06
      0.16112335E+07      0.28918900E+07      0.14138207E+07      0.20254261E+07      0.86407869E+06
      0.16872384E+07      0.22187581E+07      0.80554408E+06      0.17339509E+06      0.24048987E+07
      0.21015635E+07      0.22961035E+07      0.32426160E+06      0.20966213E+07      0.14900606E+06
      0.15141923E+07      0.17637418E+07      0.26377294E+07      0.22254863E+07      0.25898509E+07
      0.20705158E+07      0.26672851E+07      0.54493309E+06      0.23357193E+07      0.44089082E+06
      0.17068163E+06      0.30064305E+06      0.34192575E+07      0.25006946E+07      0.26553438E+07
      0.81775118E+06      0.16906544E+06      0.30036527E+07      0.16642950E+07      0.22992793E+07
      0.16954481E+07      0.25609977E+07      0.25890434E+07      0.16724593E+07      0.40416194E+06
      0.25844707E+07      0.17046951E+07      0.26449638E+07      0.30792060E+06      0.21945674E+06
      0.69462795E+06      0.22819322E+07      0.25153689E+07      0.35028603E+06      0.21154992E+07
      0.25677083E+07      0.26736554E+07      0.17189139E+07      0.67605795E+06      0.16343598E+06
      0.20783722E+07      0.16654919E+07      0.24975141E+07      0.27433079E+07      0.22449384E+07
      0.17285612E+07      0.16235670E+06      0.23846560E+07      0.23108363E+07      0.50816462E+06
      0.22665051E+07      0.22651997E+07      0.19355269E+07      0.27737053E+07      0.27616065E+07
      0.27018380E+07      0.63591418E+06      0.27474469E+07      0.16743847E+07      0.14733305E+07
      0.19407669E+06      0.20797777E+07      0.21975198E+07      0.13215597E+07      0.35156207E+07
      0.14384555E+07      0.90783823E+06      0.23715264E+07      0.87765573E+06      0.17729562E+06
      0.33318763E+07      0.16206887E+07      0.48017625E+06      0.14973015E+07      0.15190014E+07
      0.31839954E+07      0.15862155E+07      0.51988985E+06      0.22820912E+07      0.20092376E+07
      0.35643572E+07      0.29883743E+07      0.25539392E+07      0.91141447E+06      0.19446928E+07
      0.21866545E+07      0.15952876E+07      0.21565029E+07      0.21188076E+07      0.31111587E+07
      0.17068958E+07      0.21354287E+07      0.12309447E+07      0.18701172E+07      0.15498942E+07
      0.16116407E+07      0.20380626E+06      0.16682504E+07      0.10642667E+07      0.14455527E+07
      0.13753996E+07      0.10534205E+07      0.21081274E+07      0.10462197E+07      0.19940080E+07
      0.18745457E+07      0.12483320E+07      0.11218976E+07      0.15530993E+07      0.22213740E+07
      0.23025388E+06      0.23312588E+07      0.22569509E+07      0.32255584E+07      0.21122560E+07
      0.61799220E+06      0.21162925E+07      0.93496107E+06      0.21667002E+06      0.15214351E+07
      0.21331375E+07      0.21065546E+07      0.14748790E+07      0.13288313E+07      0.15291071E+07
      0.15118852E+07      0.10036632E+07      0.21263785E+07      0.22119864E+07      0.93303183E+06
      0.14598052E+07      0.30008020E+07      0.35230333E+07      0.14143766E+07      0.10407293E+07
      0.50278293E+06      0.15335278E+07      0.16472019E+06      0.15336670E+07      0.26417014E+07
      0.20127651E+07      0.66464664E+06      0.81609478E+06      0.20983518E+06      0.30123304E+07
      0.62478845E+06      0.34833490E+07      0.24031975E+07      0.15875840E+06      0.21312532E+07
      0.19425977E+07      0.14952471E+07      0.20942401E+07      0.68893706E+06      0.28207454E+07
      0.26031462E+07      0.22360617E+07      0.20540528E+07      0.31536246E+07      0.21903319E+06
      0.88039167E+06      0.21561925E+06      0.20780218E+07
      0.92289344E+03     -0.76103560E+03      0.17073734E+04     -0.72343064E+03      0.19276433E+04
      0.95663619E+03      0.19610322E+03      0.36488204E+01      0.16808703E+04      0.20540037E+04
     -0.46249504E+02      0.18192126E+04      0.16971047E+04      0.18272795E+04      0.56514998E+03
      0.11307766E+03      0.49410435E+03      0.24707572E+02      0.47822198E+03     -0.74043370E+03
      0.14034258E+02      0.19219290E+04      0.78715663E+02      0.16434728E+04     -0.58013360E+03
     -0.68537486E+03      0.18636882E+04      0.16454700E+04      0.16382852E+04      0.17072624E+04
      0.20607149E+04      0.77430458E+02      0.10377962E+03      0.16030235E+04      0.16127727E+04
      0.19426500E+04      0.17859815E+04      0.19527303E+04      0.39044736E+02      0.11300349E+04
      0.11440556E+04      0.15756445E+04      0.14225313E+03      0.16847377E+04      0.15370709E+04
      0.59210077E+03     -0.13136224E+03      0.17971223E+04      0.53909856E+03      0.17015461E+04
      0.14291214E+04      0.42780463E+03      0.18793569E+04      0.13838661E+04     -0.32828750E+03
     -0.21895495E+03      0.59355262E+03     -0.42689847E+02      0.19877378E+04     -0.21380682E+02
      0.19372295E+04     -0.39082003E+03     -0.38291494E+03      0.40006353E+03      0.15386230E+04
     -0.17301053E+03      0.18030306E+04     -0.11109372E+03     -0.10198678E+03     -0.10472426E+03
      0.11326232E+04      0.16791327E+04      0.23798310E+03     -0.57183519E+02      0.27348612E+02
      0.59652184E+03      0.18620064E+04     -0.52933541E+03     -0.48536415E+03     -0.17958432E+03
      0.80167038E+03      0.18370167E+03      0.20426307E+04      0.19940441E+04      0.19828901E+04
      0.56596659E+03      0.40705826E+03      0.13235917E+04     -0.29388229E+03      0.38641794E+03
      0.33595386E+03      0.17517583E+04     -0.19235162E+03     -0.17398405E+03     -0.29666833E+03
      0.12525734E+04     -0.71783288E+02     -0.18901645E+03      0.12383093E+04     -0.24075730E+03
      0.11345234E+04      0.30243930E+03      0.35764481E+03     -0.26550573E+03     -0.36504659E+03
      0.35506448E+03      0.15872160E+03      0.63024281E+03     -0.86010731E+02     -0.52518716E+02
     -0.31304848E+03      0.20281538E+04      0.14080441E+03     -0.14436595E+03      0.20165556E+04
     -0.60395411E+03     -0.23609542E+03     -0.34959476E+03     -0.57269057E+03     -0.17973444E+03
     -0.23844664E+03      0.13806368E+04      0.19757497E+04      0.18924732E+04      0.19912820E+04
     -0.21610490E+03      0.51446822E+03      0.47698091E+03      0.64393030E+03     -0.16332140E+03
      0.19769275E+04      0.43299415E+03      0.17494770E+03     -0.33955366E+03     -0.74876303E+03
      0.18668401E+04     -0.31158898E+03      0.19747956E+04     -0.12127592E+03     -0.37325053E+03
     -0.74139142E+03      0.19116528E+04      0.15009275E+04     -0.23210910E+03      0.16757897E+04
     -0.28494456E+03     -0.31002205E+03     -0.31184635E+03      0.19052713E+04      0.12855490E+04
      0.19038423E+04     -0.20661494E+03      0.19832392E+04     -0.30275296E+03     -0.16158475E+03
     -0.66694847E+03     -0.23102199E+03     -0.65217086E+03     -0.17124284E+03      0.14562906E+04
      0.11752683E+04     -0.21413361E+03     -0.30200773E+03     -0.75758450E+03      0.16340020E+04
     -0.41032370E+03     -0.23802379E+03     -0.26228248E+03     -0.12884634E+03      0.44902145E+03
     -0.54621404E+03      0.20017764E+04     -0.55068428E+03     -0.50023552E+03     -0.65260538E+03
      0.69272303E+03     -0.71119492E+03      0.20439562E+04     -0.93010516E+02     -0.27270962E+03
     -0.45605729E+03     -0.13080449E+03      0.20556908E+04     -0.77397936E+03     -0.54840114E+03
     -0.11369067E+03      0.18018132E+04     -0.75854863E+03      0.79667323E+03      0.36854906E+03
      0.90410788E+03     -0.73852917E+03     -0.26869896E+03      0.26562112E+02      0.20728614E+04
      0.44075235E+03     -0.25077319E+03      0.89159743E+03     -0.72265543E+03      0.19746858E+04
      0.21104548E+03     -0.35230883E+03      0.19148998E+04      0.24984404E+03     -0.44344110E+03
      0.65342252E+03      0.84484663E+03     -0.50559323E+03      0.18682116E+04     -0.34057176E+03
      0.17006173E+04      0.19807335E+04      0.18029008E+04      0.19488749E+04     -0.42823711E+03
      0.18780931E+04     -0.33387158E+03      0.18621853E+04      0.24083529E+03      0.18708061E+04
      0.56901900E+03     -0.14060242E+03      0.59060017E+03     -0.68127349E+03      0.20998252E+03
      0.16827507E+04      0.16744664E+04      0.68619582E+03      0.15318567E+03     -0.39809783E+03
     -0.15676529E+03      0.18817169E+04     -0.41332452E+03      0.19588644E+04      0.81479600E+02
      0.34880940E+03     -0.67881160E+03      0.18869729E+04     -0.37493038E+02     -0.63335183E+03
      0.20751450E+04     -0.68524989E+03      0.18678256E+04     -0.75829770E+03      0.25145008E+03
      0.18987773E+04     -0.76805450E+01      0.11189913E+04     -0.65218339E+03      0.23855783E+03
     -0.84490142E+02      0.36745225E+02     -0.21347633E+03      0.18683488E+04      0.13150813E+04
     -0.23737810E+03      0.56261881E+03     -0.50266309E+03     -0.12550157E+03      0.17168473E+03
     -0.38404967E+03      0.58264778E+03     -0.58748063E+03      0.10020681E+04     -0.18071109E+03
     -0.79172402E+02     -0.48077387E+03     -0.27285470E+03      0.16585617E+04      0.16419797E+04
      0.12876289E+04      0.19192638E+04      0.18169209E+04      0.19236712E+04     -0.71281835E+03
      0.22866101E+02      0.13156862E+04     -0.57876760E+03      0.17813330E+04      0.17437974E+04
     -0.64036503E+02      0.59838521E+03      0.85581595E+03      0.19736707E+04      0.17751726E+04
     -0.32359264E+02     -0.47702704E+03      0.18343399E+04     -0.47041525E+03      0.25896482E+03
      0.16701110E+04     -0.48901737E+03      0.19596592E+03      0.49209513E+02      0.18010859E+04
      0.17662235E+04     -0.15161792E+03      0.52253964E+03     -0.34725802E+03      0.18262749E+04
     -0.42018411E+03      0.28365226E+03      0.43300066E+03     -0.64241994E+03     -0.54175388E+03
      0.76686976E+03      0.37366919E+03      0.19080099E+04      0.19284703E+04      0.54017825E+03
      0.47683597E+03      0.11625892E+03      0.20259044E+04      0.43803494E+03      0.17664298E+04
      0.19539016E+04      0.19338048E+04     -0.15265774E+03      0.19696068E+04      0.23821072E+02
     -0.44913599E+03      0.19498871E+04      0.17869488E+04      0.16816418E+04      0.18882803E+04
      0.19656840E+03     -0.10672213E+03      0.18768468E+04     -0.10056638E+02      0.19031429E+04
     -0.11944882E+03      0.12043053E+04      0.52719654E+03      0.17034808E+04      0.18876045E+04
      0.18195444E+04      0.65999475E+03     -0.40672095E+03     -0.14070324E+03     -0.28253071E+03
     -0.41393054E+03      0.17292866E+04     -0.61931363E+02     -0.59302204E+03      0.73107172E+03
      0.10494000E+04     -0.48563559E+03      0.19672920E+04      0.55745278E+03      0.18877707E+04
      0.11359319E+04     -0.11942044E+03      0.13600480E+04     -0.27548606E+03      0.20090258E+04
      0.20047478E+04      0.11551218E+04     -0.58782208E+03     -0.14725785E+03      0.15472667E+04
      0.13359007E+03      0.86756719E+03      0.81462059E+03      0.14796285E+04      0.47323598E+03
      0.11823020E+04      0.58265145E+03      0.19723874E+04      0.16068858E+04      0.48859424E+03
      0.19310520E+04      0.32056867E+03     -0.56217625E+03      0.19175720E+04      0.16107097E+03
      0.60158928E+03      0.59622301E+03     -0.53360585E+03      0.20614512E+04      0.17999775E+03
      0.16884827E+04      0.19941571E+04      0.20513934E+04      0.19033142E+04      0.19380544E+03
      0.18418059E+04      0.19914885E+04     -0.50040512E+03      0.19135032E+04     -0.37740067E+03
      0.86246834E+00      0.20384307E+04     -0.15733999E+03      0.16885213E+04     -0.80247968E+02
     -0.64039702E+03      0.18775112E+04      0.17051779E+03      0.67750772E+02     -0.26407416E+03
     -0.51753683E+03      0.16647496E+03     -0.59945118E+03     -0.47147900E+03      0.20184948E+04
      0.10394910E+04      0.18878705E+04     -0.35792403E+03      0.20236603E+04     -0.39145004E+03
     -0.35317694E+03     -0.29453144E+03      0.74099103E+03     -0.98577571E+02     -0.37587852E+03
      0.62765090E+03      0.19483375E+04     -0.49852553E+03      0.84775485E+03     -0.66487707E+03
      0.50459960E+03      0.20477519E+04     -0.60758885E+03     -0.82119016E+03      0.18563049E+04
     -0.16068448E+03     -0.21403156E+03      0.18720022E+04      0.19888645E+04      0.32016005E+03
     -0.14468487E+03     -0.73388603E+03      0.18848869E+04      0.10133075E+04     -0.71802589E+03
     -0.30810177E+03      0.20142107E+04     -0.50662674E+03     -0.10878807E+03      0.49403802E+03
      0.43185134E+01     -0.64000289E+03     -0.13027739E+03     -0.11610370E+02     -0.40469474E+03
     -0.43313707E+03     -0.71037645E+02     -0.42762393E+03     -0.66357960E+03      0.29578486E+03
      0.15265010E+04     -0.62136270E+03      0.19068961E+04      0.68324252E+03      0.19127248E+04
     -0.17915467E+03      0.45573129E+03      0.15097151E+03      0.72674183E+03     -0.47700943E+03
     -0.51862980E+03      0.61963658E+03      0.55572307E+02     -0.17256971E+03      0.29404182E+03
     -0.52566587E+03     -0.45799614E+03     -0.35749273E+03      0.50713658E+03      0.20803901E+03
     -0.12090018E+03     -0.58201505E+03      0.20348775E+04     -0.45290780E+03     -0.19606115E+03
      0.20132839E+04      0.20033433E+04     -0.38119558E+03      0.74755083E+02      0.19015061E+04
     -0.19153907E+03     -0.69215142E+03     -0.45047351E+03      0.17431637E+04     -0.36298763E+03
      0.94723590E+03      0.10691644E+03     -0.26184741E+03      0.19925399E+04     -0.32052481E+03
      0.13413208E+04      0.16173660E+04      0.19145039E+03     -0.46876445E+03     -0.38428808E+03
      0.20696410E+04     -0.36914334E+03     -0.11580373E+02     -0.76599142E+03     -0.36094478E+03
     -0.35027508E+03      0.91682545E+03      0.89101705E+03      0.20180971E+04      0.85008849E+03
      0.57985907E+03      0.69913253E+03     -0.31335926E+03      0.36182366E+03     -0.42249157E+03
      0.16451858E+04     -0.47733117E+03     -0.70004030E+03      0.15876296E+04     -0.42105940E+03
     -0.49124775E+03      0.15790536E+04      0.30004173E+03     -0.45094458E+03      0.16397557E+03
     -0.83956366E+03      0.48398159E+03     -0.79938309E+03     -0.67195848E+03     -0.83592406E+03
     -0.66202422E+03     -0.67914714E+03      0.32830578E+03     -0.74500663E+03     -0.49648747E+03
      0.54635470E+02     -0.58817331E+03     -0.24722468E+03     -0.31958498E+03      0.18370050E+04
     -0.40791535E+03     -0.46951387E+03     -0.59264365E+03     -0.48641654E+03     -0.58120219E+03
     -0.40995147E+03     -0.26587066E+03      0.29346820E+03      0.19257840E+04     -0.68555897E+03
      0.19645837E+04     -0.33569616E+03      0.75720718E+02      0.78295985E+03      0.40821801E+03
     -0.30752263E+03      0.18706275E+04      0.20367640E+04      0.18073988E+04     -0.32929246E+03
     -0.69887033E+03     -0.29873394E+03      0.19805849E+04     -0.60102293E+03     -0.66579685E+03
      0.88588277E+03      0.12605549E+04      0.21123899E+03      0.16594049E+04      0.60509903E+02
     -0.62556097E+03      0.20100922E+03      0.79246864E+03     -0.17262532E+03      0.74598152E+03
     -0.47987445E+03      0.20498791E+04      0.52350854E+03     -0.74837918E+03      0.47980868E+03
     -0.35804945E+03     -0.40542351E+03      0.49737624E+03     -0.15688478E+03     -0.23799918E+03
     -0.33360439E+03      0.18687122E+04      0.18274289E+02     -0.20456983E+03      0.48260571E+03
     -0.13518002E+03     -0.75911804E+03     -0.43013302E+03     -0.29805420E+03     -0.59266937E+03
     -0.19216893E+02     -0.34751396E+02     -0.67525843E+03     -0.70920552E+03      0.18063411E+04
      0.46885263E+03      0.11505111E+04     -0.28548558E+02      0.18868047E+02     -0.63888592E+03
      0.11767303E+04     -0.21089712E+03      0.32949178E+03     -0.23662687E+03      0.40225710E+02
      0.43077829E+01     -0.20941152E+03     -0.55071937E+03      0.27271837E+03     -0.65162757E+03
      0.20587011E+04     -0.21676772E+03      0.19647942E+03      0.11827453E+04      0.24605054E+03
     -0.30502347E+03      0.17157274E+04      0.18697143E+04      0.18133477E+04     -0.10803471E+03
      0.16373984E+04      0.15996620E+04      0.54619602E+03      0.37521899E+03     -0.15522226E+03
     -0.78740697E+03      0.50733546E+02     -0.31228445E+03      0.15831523E+03     -0.77025310E+03
     -0.34736670E+03      0.19645581E+04      0.19980200E+04      0.17878170E+04     -0.18508910E+03
      0.17922295E+04      0.57788320E+03     -0.65941999E+02      0.16969815E+04      0.31269564E+03
      0.19419877E+03      0.19626826E+04      0.17635010E+04      0.19065564E+04     -0.59599927E+03
      0.40989242E+03     -0.27233641E+03     -0.21936226E+03     -0.37507196E+03     -0.46986911E+03
     -0.28422564E+03     -0.63902535E+03      0.58950161E+03      0.18898378E+04     -0.48400379E+03
     -0.35296810E+03      0.20795624E+04      0.30050015E+03     -0.79595133E+02      0.16103650E+04
      0.85726431E+03      0.84909200E+03      0.19418934E+04      0.20742226E+04     -0.31683236E+03
     -0.73302649E+03      0.17988844E+04      0.16614111E+04     -0.46381102E+03      0.62236744E+03
     -0.39164393E+03     -0.45158933E+03     -0.44168861E+03     -0.15183861E+03      0.26485134E+03
      0.45500661E+03      0.11163917E+04     -0.80053694E+03      0.13231718E+03      0.19377692E+03
      0.15679518E+04     -0.38898873E+03     -0.60816121E+03      0.17066692E+04      0.31734583E+03
     -0.35456984E+03      0.18816856E+04     -0.30773570E+03      0.47609682E+03     -0.70283465E+03
     -0.40677072E+03     -0.31934490E+03     -0.33566854E+03     -0.30278955E+03      0.16955757E+04
     -0.40224029E+03     -0.40799557E+03      0.16647841E+04     -0.38210599E+03      0.30985699E+03
     -0.27988279E+03      0.18390124E+04      0.15508155E+04      0.70872464E+02      0.13190982E+03
     -0.71594097E+03     -0.22621196E+03      0.18052907E+04     -0.25267201E+03     -0.43700797E+03
     -0.29521921E+02      0.19096043E+03      0.30948651E+03     -0.17032182E+03     -0.79588983E+03
      0.11145483E+04      0.15523051E+04      0.17591034E+04     -0.30444068E+03     -0.15200752E+03
     -0.39231285E+03      0.15964700E+04     -0.51144992E+02      0.15903260E+04      0.29245301E+03
      0.16434223E+04      0.20069009E+04     -0.28154866E+03      0.19050200E+04      0.34697046E+03
      0.14069276E+04      0.51150735E+03      0.85250294E+03     -0.11736527E+03      0.11249393E+04
      0.16944572E+04      0.16685117E+04      0.88209750E+03      0.14007404E+04      0.68096423E+03
      0.20049226E+04      0.19441067E+04     -0.39650910E+03      0.84935778E+02      0.69671694E+03
     -0.33627426E+03     -0.51342922E+03      0.15946503E+04      0.60595320E+03      0.17335434E+04
      0.11603999E+03     -0.72355736E+03     -0.29153732E+03      0.77349632E+03      0.19612264E+04
      0.19799441E+04      0.33718864E+02      0.19282714E+04      0.11010279E+03      0.45152991E+03
     -0.30205430E+03     -0.62804880E+02     -0.28044291E+03      0.19803065E+04      0.48109044E+03
      0.14221174E+03     -0.47261759E+03      0.50916585E+03      0.36967988E+03     -0.52519585E+02
      0.13780522E+04      0.17088014E+04     -0.31105598E+03     -0.40216325E+03      0.18467686E+04
     -0.32329895E+03      0.11436070E+04      0.18013027E+04      0.16046884E+04      0.16540772E+04
     -0.72066648E+03     -0.60279809E+02      0.14656547E+04      0.16582166E+04      0.36481526E+03
      0.15965287E+04      0.15280180E+04     -0.64342786E+03      0.33928863E+03      0.30643973E+01
      0.14581125E+04      0.71206260E+02      0.15350940E+04      0.31623868E+02      0.13899067E+04
     -0.39262260E+03      0.17514948E+04      0.20316402E+04      0.19039760E+04      0.19730242E+04
      0.16375681E+04     -0.55910514E+03      0.20406138E+04     -0.58637596E+03      0.14857005E+03
      0.16272849E+04      0.16473814E+04      0.15180842E+04      0.41404266E+03      0.20312655E+04
      0.17989802E+04      0.13353691E+03      0.11088330E+04      0.15598638E+03      0.27024665E+03
     -0.32350245E+03     -0.36654448E+03     -0.16203366E+03     -0.77952567E+03     -0.71865843E+03
      0.11080088E+04      0.18178363E+04      0.26267097E+03      0.32227983E+03     -0.82664451E+03
      0.29264391E+03      0.16539326E+04      0.16901161E+04      0.20575064E+04      0.37972264E+03
     -0.22678383E+03      0.17195897E+04      0.13792434E+04      0.61068689E+03     -0.83610745E+03
      0.68848820E+03      0.14931177E+04      0.78155390E+03     -0.23121479E+03      0.19946487E+04
      0.19220994E+04      0.20231984E+04     -0.35313895E+03     -0.85175681E+03      0.16581056E+04
      0.48867730E+03      0.19399510E+04     -0.25401079E+03     -0.45974620E+03      0.45987993E+03
      0.18623534E+04      0.17694240E+04     -0.26313940E+03      0.42640696E+03      0.12849994E+04
      0.21164549E+03      0.11110464E+04      0.17880357E+04     -0.25551688E+03     -0.79163841E+03
      0.11044463E+04      0.11067902E+04      0.43826828E+03      0.43253675E+03      0.53625693E+03
      0.48935764E+03      0.11081347E+04     -0.77041059E+03      0.15440795E+04      0.14178164E+04
      0.17811485E+04      0.11014595E+04     -0.38291688E+03      0.17619874E+04      0.11024253E+04
     -0.37244422E+03     -0.36098567E+03      0.11029393E+04     -0.76671275E+03      0.18322325E+04
      0.11032970E+04     -0.62850384E+03     -0.25541637E+02      0.48151356E+03      0.49126673E+03
      0.14919574E+04     -0.39570444E+03      0.47817063E+03      0.17746214E+04      0.19624863E+04
     -0.74932012E+03      0.16865973E+04      0.16196160E+04      0.20066026E+04     -0.24707525E+03
      0.12521921E+04      0.15579985E+04      0.19791205E+04     -0.73424405E+03      0.17318745E+04
     -0.37456720E+03     -0.52097032E+03      0.20186291E+04      0.14896319E+04      0.19125700E+04
      0.16780120E+04      0.16922757E+04     -0.28887456E+03      0.17819461E+04      0.17747881E+04
     -0.60569011E+03      0.38410395E+03     -0.32579389E+03      0.43883658E+03      0.13226801E+04
      0.15031194E+04      0.11613495E+04      0.17083566E+04      0.12073170E+04      0.11942546E+04
     -0.64955271E+03      0.38596477E+03      0.18126044E+04     -0.46264722E+03      0.16008125E+04
      0.18944263E+04     -0.29940225E+03      0.20680977E+03      0.18309031E+04     -0.40509377E+03
      0.11862989E+04     -0.31348880E+03      0.17175893E+04     -0.24159512E+03     -0.37474678E+03
     -0.18320195E+03     -0.24002310E+03      0.47790121E+03     -0.12348369E+03      0.16479705E+04
      0.17527749E+04     -0.25331303E+03      0.13399675E+04     -0.30535962E+03     -0.46300855E+03
     -0.36950605E+03     -0.43602521E+03      0.18889864E+04      0.18626582E+04      0.19055475E+04
      0.23148323E+03     -0.60828239E+03      0.18738417E+04     -0.74607834E+03     -0.62051752E+02
      0.19445305E+04     -0.44103732E+03      0.17770345E+04     -0.15781029E+03     -0.51004907E+03
      0.36445975E+03     -0.29983392E+03      0.93507851E+03      0.12305295E+04      0.17272479E+04
      0.19908800E+02      0.15210779E+04     -0.59714171E+03     -0.52101975E+03      0.18082912E+04
      0.12976576E+04      0.12941352E+03      0.20914140E+04     -0.30870896E+03     -0.38200111E+03
      0.53894769E+02      0.13138646E+04     -0.47490297E+03      0.27770494E+03      0.19004741E+04
     -0.33633857E+03      0.12721342E+03      0.12910129E+04     -0.69057303E+02     -0.43001524E+03
     -0.33336281E+03      0.17444418E+04      0.19256910E+04      0.17114414E+04      0.16503907E+04
      0.13406583E+02     -0.52562400E+03     -0.56709798E+03      0.17003499E+04     -0.13780972E+02
      0.22220656E+03      0.13128182E+04     -0.11440493E+03      0.32948501E+03      0.10979881E+03
      0.17378391E+04      0.14742256E+04     -0.30994194E+03      0.17578484E+04      0.17702585E+04
     -0.38427119E+03     -0.37184542E+03     -0.42105926E+03      0.16522519E+03      0.13352849E+04
      0.44076265E+03     -0.26913300E+03     -0.39841133E+03      0.14334445E+03      0.16145210E+04
      0.19330917E+04      0.19036308E+04      0.12064118E+04      0.18824954E+04     -0.62022455E+03
     -0.47365370E+03      0.18011746E+04      0.42883379E+03      0.17309685E+04      0.13050193E+04
     -0.71847174E+03     -0.11145843E+03      0.12720781E+03      0.38355394E+02      0.14555654E+04
      0.51672917E+03      0.16067287E+03      0.11778785E+04      0.13114605E+04      0.17224405E+04
     -0.18685285E+03      0.32828555E+03      0.14110930E+04      0.20213047E+04      0.20221838E+04
      0.54864931E+03      0.33511359E+03      0.51284999E+02     -0.56810207E+03      0.18671239E+04
      0.12444914E+04      0.11862930E+04      0.72323127E+03     -0.33122828E+03      0.18530139E+04
      0.50553846E+03      0.14806726E+04      0.18388408E+04      0.19313465E+04      0.12968937E+04
      0.17865480E+04      0.17051625E+04      0.17386965E+04      0.19252116E+04      0.11995302E+04
      0.18227408E+04     -0.44706134E+03      0.17702022E+04      0.18245446E+04      0.17630609E+04
      0.14829720E+04      0.12118777E+04      0.15249549E+03      0.31853677E+03      0.51773893E+03
      0.15456340E+04     -0.30223512E+03      0.18143804E+04      0.12677359E+04     -0.56803917E+03
     -0.51234590E+03      0.36187013E+03      0.18377110E+04      0.19714942E+04      0.18177808E+04
      0.57104225E+03      0.12308595E+04      0.18710103E+04      0.69837643E+02      0.45098421E+03
     -0.42839448E+03      0.15913092E+04      0.54274842E+02      0.35939477E+03      0.16111715E+04
      0.13733841E+04      0.12864810E+04      0.14767687E+04      0.73572465E+03      0.20851689E+04
      0.12791825E+04     -0.68251556E+02      0.15605700E+04      0.16610118E+04      0.50746494E+03
      0.17579791E+04      0.17299669E+04     -0.29462957E+03      0.16894995E+04      0.17697459E+04
      0.18868783E+04      0.12627618E+04      0.67834066E+03     -0.20507554E+03      0.40112387E+03
      0.17435981E+04      0.13113078E+04     -0.46851897E+03      0.67640217E+03      0.17869850E+04
      0.76061967E+03     -0.32915608E+03     -0.31603755E+03     -0.45733025E+03     -0.29892325E+03
