 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.299000000000000      ",n=        1127 ,e=        2103 
      0.16352363E+07      0.13165266E+07      0.13695126E+07      0.12183091E+07      0.15027844E+07
      0.16844626E+07      0.16247941E+07      0.16095063E+07      0.16871965E+07      0.13923681E+07
      0.12812402E+07      0.14497296E+07      0.13398828E+07      0.15953436E+07      0.12868047E+07
      0.17062030E+07      0.17107950E+07      0.15853317E+07      0.12757967E+07      0.16712536E+07
      0.12746673E+07      0.16646639E+07      0.16194153E+07      0.16722220E+07      0.16597295E+07
      0.16335303E+07      0.16036800E+07      0.12871053E+07      0.16707645E+07      0.12880079E+07
      0.12057602E+07      0.12889465E+07      0.12888756E+07      0.16456856E+07      0.12529900E+07
      0.12114194E+07      0.15703891E+07      0.14898059E+07      0.12940038E+07      0.13347698E+07
      0.12862506E+07      0.13516312E+07      0.15693729E+07      0.14065853E+07      0.17026364E+07
      0.12964522E+07      0.16110790E+07      0.16480830E+07      0.16130488E+07      0.16998369E+07
      0.16557199E+07      0.17183647E+07      0.12149135E+07      0.13081481E+07      0.14732936E+07
      0.12976765E+07      0.14635914E+07      0.17057706E+07      0.16029664E+07      0.15463753E+07
      0.13960511E+07      0.16563409E+07      0.13604198E+07      0.15505517E+07      0.12106158E+07
      0.15922836E+07      0.12792454E+07      0.15341303E+07      0.16906022E+07      0.13088081E+07
      0.14525928E+07      0.14341335E+07      0.14978254E+07      0.17290933E+07      0.16894616E+07
      0.16194011E+07      0.13681142E+07      0.13480449E+07      0.15026503E+07      0.12694841E+07
      0.16887469E+07      0.15070835E+07      0.17150988E+07      0.16328027E+07      0.17085217E+07
      0.16750367E+07      0.13815946E+07      0.14172416E+07      0.16588799E+07      0.12901599E+07
      0.14923698E+07      0.12673858E+07      0.16574230E+07      0.12554694E+07      0.15345154E+07
      0.12779061E+07      0.14200242E+07      0.17141254E+07      0.14300208E+07      0.15179673E+07
      0.15776554E+07      0.16000008E+07      0.14631674E+07      0.13254599E+07      0.16728993E+07
      0.14892100E+07      0.16211946E+07      0.17394812E+07      0.17126204E+07      0.16146804E+07
      0.16810126E+07      0.13674028E+07      0.15947031E+07      0.13127234E+07      0.12830261E+07
      0.15414095E+07      0.16872961E+07      0.15120812E+07      0.15536163E+07      0.17003649E+07
      0.16530002E+07      0.13545677E+07      0.16771231E+07      0.14960644E+07      0.16669391E+07
      0.15720836E+07      0.13775853E+07      0.12585299E+07      0.12312918E+07      0.12077156E+07
      0.17130733E+07      0.15048280E+07      0.16605390E+07      0.13611407E+07      0.13216119E+07
      0.16612755E+07      0.14285098E+07      0.15263250E+07      0.17172759E+07      0.17202240E+07
      0.14285159E+07      0.16847345E+07      0.12607919E+07      0.16803965E+07      0.16263692E+07
      0.14161170E+07      0.13279321E+07      0.13776663E+07      0.14870902E+07      0.16558073E+07
      0.17194078E+07      0.17076856E+07      0.12856071E+07      0.16803998E+07      0.14614115E+07
      0.12905103E+07      0.12465175E+07      0.12599235E+07      0.16143487E+07      0.12336637E+07
      0.13165729E+07      0.12852010E+07      0.12433651E+07      0.14109884E+07      0.15157445E+07
      0.13972291E+07      0.14349752E+07      0.15462933E+07      0.17032672E+07      0.17389110E+07
      0.12086461E+07      0.16934476E+07      0.13032735E+07      0.12672611E+07      0.16693151E+07
      0.13442278E+07      0.14259241E+07      0.16718147E+07      0.12888558E+07      0.12976071E+07
      0.12685879E+07      0.16865200E+07      0.14737845E+07      0.12366790E+07      0.12918422E+07
      0.15637830E+07      0.13000194E+07      0.14214739E+07      0.12770321E+07      0.13042222E+07
      0.15178429E+07      0.12933604E+07      0.16416690E+07      0.14241183E+07      0.16834228E+07
      0.13993321E+07      0.12892656E+07      0.12705461E+07      0.14483126E+07      0.12794216E+07
      0.12463878E+07      0.13491808E+07      0.17128119E+07      0.12140281E+07      0.12697953E+07
      0.16506264E+07      0.14296827E+07      0.13000061E+07      0.13134985E+07      0.11989514E+07
      0.13651811E+07      0.13339417E+07      0.16250989E+07      0.12690413E+07      0.12958423E+07
      0.12380276E+07      0.12940646E+07      0.16367148E+07      0.16862550E+07      0.16491636E+07
      0.17212590E+07      0.13351532E+07      0.13457761E+07      0.12187613E+07      0.12667215E+07
      0.16961671E+07      0.12988155E+07      0.16802653E+07      0.15666434E+07      0.12009796E+07
      0.16895788E+07      0.12113744E+07      0.16886750E+07      0.17285278E+07      0.17502290E+07
      0.14127071E+07      0.13876463E+07      0.16786773E+07      0.12220608E+07      0.16989831E+07
      0.13049972E+07      0.12336357E+07      0.12715370E+07      0.17023060E+07      0.12701315E+07
      0.13011030E+07      0.15907744E+07      0.13745706E+07      0.16265955E+07      0.12860349E+07
      0.14553596E+07      0.13743999E+07      0.12423206E+07      0.12599810E+07      0.13880653E+07
      0.12706678E+07      0.12641753E+07      0.16428911E+07      0.12988040E+07      0.12411770E+07
      0.16636945E+07      0.12532028E+07      0.16354181E+07      0.12653760E+07      0.12615218E+07
      0.12787149E+07      0.16736804E+07      0.14159453E+07      0.15353401E+07      0.14451310E+07
      0.13524498E+07      0.12999197E+07      0.16806150E+07      0.12861046E+07      0.14173322E+07
      0.12722146E+07      0.16227104E+07      0.16602055E+07      0.13495930E+07      0.12914488E+07
      0.12433208E+07      0.12839829E+07      0.12624186E+07      0.97095468E+06      0.16329308E+07
      0.12842699E+07      0.16586912E+07      0.12830498E+07      0.13833393E+07      0.12089526E+07
      0.16215178E+07      0.12664731E+07      0.12670183E+07      0.14403681E+07      0.16660703E+07
      0.13016565E+07      0.13821541E+07      0.12891479E+07      0.12248401E+07      0.12526391E+07
      0.15749185E+07      0.14742125E+07      0.11509407E+07      0.16024810E+07      0.16345289E+07
      0.16076218E+07      0.16489268E+07      0.12853521E+07      0.16952311E+07      0.15976912E+07
      0.12801362E+07      0.16416882E+07      0.16697542E+07      0.14354446E+07      0.12734630E+07
      0.17139292E+07      0.16987137E+07      0.15790796E+07      0.15875497E+07      0.12806582E+07
      0.16416855E+07      0.14669035E+07      0.12799111E+07      0.17047773E+07      0.13753165E+07
      0.12679100E+07      0.12243827E+07      0.17248241E+07      0.13929115E+07      0.17347300E+07
      0.16540692E+07      0.12709012E+07      0.14116045E+07      0.13503205E+07      0.16401840E+07
      0.13871989E+07      0.12357011E+07      0.13094072E+07      0.14429716E+07      0.13428976E+07
      0.12777218E+07      0.12688599E+07      0.17047362E+07      0.13948367E+07      0.13330616E+07
      0.15684869E+07      0.12416050E+07      0.14810384E+07      0.15231583E+07      0.13778889E+07
      0.14576471E+07      0.14342742E+07      0.12570303E+07      0.13975429E+07      0.13188535E+07
      0.16919256E+07      0.16661899E+07      0.17119036E+07      0.13249927E+07      0.16064880E+07
      0.16167941E+07      0.14748535E+07      0.15535330E+07      0.14870979E+07      0.12457758E+07
      0.12771375E+07      0.16150346E+07      0.17270166E+07      0.12668725E+07      0.13837257E+07
      0.16777143E+07      0.16176810E+07      0.16289648E+07      0.13044706E+07      0.14182168E+07
      0.16762170E+07      0.14014400E+07      0.13106484E+07      0.17069925E+07      0.13563825E+07
      0.16643072E+07      0.12665360E+07      0.12609322E+07      0.12549444E+07      0.14699653E+07
      0.16948214E+07      0.12909491E+07      0.13896591E+07      0.13090482E+07      0.14778797E+07
      0.12647012E+07      0.14691572E+07      0.12294619E+07      0.12558951E+07      0.12372378E+07
      0.15471454E+07      0.13099534E+07      0.16601321E+07      0.12619860E+07      0.12177133E+07
      0.12503645E+07      0.16452036E+07      0.12725532E+07      0.16630523E+07      0.13373188E+07
      0.12630882E+07      0.13361863E+07      0.16959208E+07      0.13074710E+07      0.14792906E+07
      0.14900787E+07      0.11535671E+07      0.16207382E+07      0.14953739E+07      0.14641780E+07
      0.13148898E+07      0.13805112E+07      0.16757817E+07      0.12447730E+07      0.16742584E+07
      0.15124847E+07      0.12396833E+07      0.17332542E+07      0.12808096E+07      0.13465253E+07
      0.12595900E+07      0.13903170E+07      0.13430330E+07      0.15753454E+07      0.12559978E+07
      0.16782032E+07      0.16763300E+07      0.13244972E+07      0.16528837E+07      0.17061249E+07
      0.16798728E+07      0.95345047E+06      0.16535113E+07      0.12563163E+07      0.16647237E+07
      0.16988484E+07      0.12522559E+07      0.10522108E+07      0.14591897E+07      0.16485729E+07
      0.14973442E+07      0.16777258E+07      0.12606695E+07      0.92551405E+06      0.12582485E+07
      0.12183168E+07      0.11837688E+07      0.16252169E+07      0.11172555E+07      0.16148166E+07
      0.13568417E+07      0.12506509E+07      0.16568747E+07      0.13092964E+07      0.16430022E+07
      0.10212688E+07      0.16654079E+07      0.16876986E+07      0.16303592E+07      0.12243691E+07
      0.15365094E+07      0.16695053E+07      0.14817897E+07      0.12519526E+07      0.12540540E+07
      0.12257847E+07      0.13369683E+07      0.16692546E+07      0.13524550E+07      0.12891288E+07
      0.16007492E+07      0.12670634E+07      0.16833991E+07      0.14604532E+07      0.11981423E+07
      0.15044897E+07      0.16866392E+07      0.13215069E+07      0.12614918E+07      0.16386576E+07
      0.15645091E+07      0.15560085E+07      0.12620545E+07      0.11834528E+07      0.16743955E+07
      0.13408062E+07      0.12232142E+07      0.12895767E+07      0.16948231E+07      0.15216842E+07
      0.12371390E+07      0.12380671E+07      0.16026336E+07      0.12709384E+07      0.12867546E+07
      0.13203405E+07      0.12691094E+07      0.12074680E+07      0.14972402E+07      0.17151062E+07
      0.12032632E+07      0.12480868E+07      0.17226166E+07      0.17069618E+07      0.15423612E+07
      0.13142273E+07      0.12400109E+07      0.12287423E+07      0.12670825E+07      0.12088874E+07
      0.14592093E+07      0.15416473E+07      0.16765495E+07      0.12091167E+07      0.16527051E+07
      0.12447536E+07      0.14637138E+07      0.12109341E+07      0.13120225E+07      0.12015602E+07
      0.15958285E+07      0.13273701E+07      0.15528308E+07      0.12892177E+07      0.16403617E+07
      0.12349040E+07      0.13430698E+07      0.15568927E+07      0.12588931E+07      0.15206940E+07
      0.11970049E+07      0.12648354E+07      0.17272403E+07      0.17187250E+07      0.13150665E+07
      0.12523686E+07      0.12821273E+07      0.17000309E+07      0.12682740E+07      0.14769242E+07
      0.12612443E+07      0.12516234E+07      0.11893828E+07      0.12305378E+07      0.13350149E+07
      0.16854558E+07      0.15844606E+07      0.12144494E+07      0.14088433E+07      0.15717095E+07
      0.12486275E+07      0.16153322E+07      0.12209318E+07      0.10387499E+07      0.16796245E+07
      0.13724769E+07      0.10154742E+07      0.12463121E+07      0.11962360E+07      0.16470061E+07
      0.17377512E+07      0.12504047E+07      0.12086923E+07      0.11605430E+07      0.10819674E+07
      0.16730119E+07      0.11244541E+07      0.12419224E+07      0.15934157E+07      0.16698534E+07
      0.11689750E+07      0.12969776E+07      0.15664557E+07      0.16208175E+07      0.11664289E+07
      0.13082582E+07      0.12557809E+07      0.12529896E+07      0.15244779E+07      0.12773238E+07
      0.17059069E+07      0.15358373E+07      0.14244892E+07      0.16598378E+07      0.12607030E+07
      0.16848519E+07      0.17148776E+07      0.16786247E+07      0.12589560E+07      0.16845307E+07
      0.12923987E+07      0.12555520E+07      0.17370119E+07      0.13770796E+07      0.14687220E+07
      0.13080391E+07      0.16246981E+07      0.16812608E+07      0.12874337E+07      0.13059579E+07
      0.12470950E+07      0.12368691E+07      0.15886414E+07      0.10469048E+07      0.16983138E+07
      0.13748115E+07      0.16835287E+07      0.12172881E+07      0.16895052E+07      0.16836789E+07
      0.12631571E+07      0.16321008E+07      0.10641795E+07      0.16667020E+07      0.12530655E+07
      0.16404774E+07      0.16701491E+07      0.16616737E+07      0.16098498E+07      0.15670628E+07
      0.11377548E+07      0.16802131E+07      0.15001117E+07      0.16265520E+07      0.16751012E+07
      0.15078621E+07      0.16439344E+07      0.14839523E+07      0.16502749E+07      0.16811094E+07
      0.11866275E+07      0.12110931E+07      0.16448557E+07      0.16816258E+07      0.12688260E+07
      0.14744745E+07      0.16874102E+07      0.16479394E+07      0.17341940E+07      0.15602056E+07
      0.11976911E+07      0.16329842E+07      0.12020242E+07      0.15152240E+07      0.17398611E+07
      0.13315896E+07      0.15244549E+07      0.13348902E+07      0.16027335E+07      0.12613329E+07
      0.14437167E+07      0.16397205E+07      0.16083024E+07      0.14818908E+07      0.11730899E+07
      0.16653703E+07      0.12437043E+07      0.16286093E+07      0.14011500E+07      0.13035450E+07
      0.15628227E+07      0.16654646E+07      0.14334395E+07      0.14109868E+07      0.15702118E+07
      0.15078242E+07      0.13674436E+07      0.16415888E+07      0.12381170E+07      0.16150542E+07
      0.17389626E+07      0.15274228E+07      0.16804512E+07      0.14808835E+07      0.16755460E+07
      0.16037505E+07      0.16872928E+07      0.16705308E+07      0.15980326E+07      0.13067586E+07
      0.16744131E+07      0.13511428E+07      0.16653050E+07      0.17278249E+07      0.11996469E+07
      0.16462204E+07      0.14020953E+07      0.14082230E+07      0.11701444E+07      0.16828211E+07
      0.15680415E+07      0.14602142E+07      0.15166597E+07      0.16753875E+07      0.12837530E+07
      0.14019875E+07      0.16122654E+07      0.12798738E+07      0.17170212E+07      0.14114813E+07
      0.15366774E+07      0.16742700E+07      0.14919654E+07      0.14862653E+07      0.11716806E+07
      0.15597958E+07      0.14750376E+07      0.11877930E+07      0.16583552E+07      0.16017686E+07
      0.17531375E+07      0.16653818E+07      0.17534209E+07      0.13862220E+07      0.12662305E+07
      0.17460791E+07      0.17692352E+07      0.16288530E+07      0.16835179E+07      0.17199210E+07
      0.14931553E+07      0.16855964E+07      0.13603709E+07      0.13460520E+07      0.17069672E+07
      0.17024599E+07      0.12417816E+07      0.17302349E+07      0.17443086E+07      0.16849319E+07
      0.11721607E+07      0.13789324E+07      0.16832632E+07      0.17303750E+07      0.84351735E+06
      0.17522064E+07      0.17434101E+07      0.17385601E+07      0.11761869E+07      0.15586367E+07
      0.12315995E+07      0.15732612E+07      0.12069102E+07      0.16737164E+07      0.16415065E+07
      0.16852409E+07      0.11912948E+07      0.14015726E+07      0.17084649E+07      0.13692717E+07
      0.15649874E+07      0.12442620E+07      0.16701485E+07      0.14766347E+07      0.12011312E+07
      0.12012274E+07      0.15238962E+07      0.15454360E+07      0.16753499E+07      0.13849425E+07
      0.14846251E+07      0.17134907E+07      0.15003631E+07      0.12824127E+07      0.15700872E+07
      0.15328684E+07      0.16765774E+07      0.16710420E+07      0.16381822E+07      0.17200947E+07
      0.16964292E+07      0.15777375E+07      0.14966070E+07      0.11819159E+07      0.15933943E+07
      0.14690112E+07      0.15388827E+07      0.15823894E+07      0.14353075E+07      0.15676672E+07
      0.14578900E+07      0.15736234E+07      0.15396884E+07      0.13975970E+07      0.16325249E+07
      0.17043190E+07      0.17365638E+07      0.13132871E+07      0.14186088E+07      0.14915810E+07
      0.17014221E+07      0.17118718E+07      0.15791553E+07      0.15920594E+07      0.15324454E+07
      0.15324379E+07      0.17362232E+07      0.17256461E+07      0.16307177E+07      0.17192517E+07
      0.12519113E+07      0.16423610E+07      0.16576642E+07      0.12677293E+07      0.14436538E+07
      0.16146893E+07      0.15850304E+07      0.16520149E+07      0.11982677E+07      0.13195815E+07
      0.17345725E+07      0.16885275E+07      0.17596121E+07      0.13389794E+07      0.16287686E+07
      0.17308028E+07      0.16818523E+07      0.17439046E+07      0.11921616E+07      0.12811303E+07
      0.16157162E+07      0.17350574E+07      0.14108926E+07      0.16838781E+07      0.16553663E+07
      0.14251359E+07      0.16784698E+07      0.12724233E+07      0.16835063E+07      0.13150961E+07
      0.16820511E+07      0.15218152E+07      0.12737527E+07      0.17295619E+07      0.15017923E+07
      0.16911189E+07      0.16998509E+07      0.16301383E+07      0.17110056E+07      0.12550511E+07
      0.17084011E+07      0.14006052E+07      0.16775123E+07      0.17160713E+07      0.13099467E+07
      0.16566472E+07      0.13685596E+07      0.12298068E+07      0.16692234E+07      0.13490600E+07
      0.13810724E+07      0.13847371E+07      0.13595378E+07      0.12720684E+07      0.14699077E+07
      0.15588870E+07      0.12672311E+07      0.12788347E+07      0.15848741E+07      0.14778744E+07
      0.17200766E+07      0.12610862E+07      0.17026053E+07      0.13242684E+07      0.14158938E+07
      0.16935989E+07      0.13022562E+07      0.12932405E+07      0.17259206E+07      0.14379615E+07
      0.13110349E+07      0.11883910E+07      0.14521722E+07      0.12232828E+07      0.16608658E+07
      0.17126130E+07      0.17491229E+07      0.12863239E+07      0.16578511E+07      0.16956611E+07
      0.17193849E+07      0.12627130E+07      0.17334597E+07      0.16234302E+07      0.16643811E+07
      0.15221524E+07      0.17271462E+07      0.12559143E+07      0.15180212E+07      0.15103722E+07
      0.17221937E+07      0.15817322E+07      0.15231596E+07      0.15278292E+07      0.15881315E+07
      0.17126392E+07      0.12458711E+07      0.17222934E+07      0.17383791E+07      0.17321621E+07
      0.17303746E+07      0.14615853E+07      0.15597392E+07      0.12159548E+07      0.13287532E+07
      0.16502804E+07      0.17320049E+07      0.17242826E+07      0.16599804E+07      0.13947649E+07
      0.13037420E+07      0.11742842E+07      0.14241233E+07      0.12673768E+07      0.12535100E+07
      0.15071503E+07      0.14742338E+07      0.14842731E+07      0.17193812E+07      0.12110082E+07
      0.15021473E+07      0.15919261E+07      0.15107519E+07      0.12757429E+07      0.16500472E+07
      0.17254500E+07      0.16998216E+07      0.11193958E+07      0.17671053E+07      0.12588807E+07
      0.17047368E+07      0.12851400E+07      0.16513453E+07      0.15283570E+07      0.13541853E+07
      0.13464466E+07      0.14494830E+07      0.17503639E+07      0.13527168E+07      0.17188772E+07
      0.17083278E+07      0.14582021E+07      0.12966271E+07      0.11767269E+07      0.17366328E+07
      0.12047458E+07      0.17364284E+07      0.15474589E+07      0.16196822E+07      0.16218504E+07
      0.12009037E+07      0.14404140E+07      0.13203985E+07      0.17431589E+07      0.17354948E+07
      0.16177600E+07      0.15657943E+07      0.12592406E+07      0.12622062E+07      0.11953548E+07
      0.15658503E+07      0.15791381E+07      0.15684934E+07      0.17426688E+07      0.17170329E+07
      0.13055555E+07      0.17265106E+07      0.11922589E+07      0.17089222E+07      0.14211019E+07
      0.17248213E+07      0.16657979E+07      0.15151488E+07      0.15059137E+07      0.17243072E+07
      0.15340740E+07      0.17331957E+07      0.15602898E+07      0.13944643E+07      0.16923067E+07
      0.11861755E+07      0.17431806E+07      0.13519466E+07      0.13692426E+07      0.17401032E+07
      0.17231703E+07      0.16242889E+07      0.11794613E+07      0.11798564E+07      0.13509792E+07
      0.14586570E+07      0.10637583E+07      0.13306733E+07      0.17271871E+07      0.17413106E+07
      0.15325559E+07      0.17425538E+07      0.11504232E+07      0.15354970E+07      0.10845570E+07
      0.17290617E+07      0.11002683E+07      0.17230335E+07      0.15426928E+07      0.17367160E+07
      0.15531855E+07      0.17399776E+07      0.17280040E+07      0.15749247E+07      0.13456811E+07
      0.17325184E+07      0.15553859E+07      0.15557841E+07
     -0.27732682E+03     -0.31595173E+03     -0.29676724E+03     -0.25884159E+03     -0.39077500E+03
     -0.26697766E+03     -0.39613475E+03     -0.26806037E+03     -0.40711411E+03     -0.40754417E+03
     -0.18660763E+03     -0.28517143E+02     -0.39890635E+03     -0.38525534E+03     -0.18116860E+03
     -0.25004588E+03     -0.39611638E+02     -0.18821078E+03     -0.26741999E+03     -0.19000873E+03
     -0.77486439E+02      0.47122611E+02      0.76308466E+02     -0.13233560E+03     -0.11966860E+03
     -0.83171316E+01     -0.32366909E+02     -0.31433805E+03     -0.85011825E+02     -0.22252290E+03
     -0.26801339E+03     -0.26335515E+03      0.30593100E+02     -0.40041444E+03      0.64047125E+02
     -0.88868234E+02     -0.18737289E+03     -0.11258527E+03     -0.27766544E+03     -0.27649182E+03
     -0.25800471E+03     -0.24594727E+03     -0.24816148E+03     -0.34217184E+03     -0.26411239E+03
     -0.18320949E+03     -0.20361624E+03     -0.18533393E+03      0.11290797E+02     -0.34525337E+03
     -0.73856046E+01     -0.25278948E+03      0.35028643E+02      0.20525666E+02     -0.15915182E+03
     -0.27873550E+03     -0.12223474E+03     -0.31115743E+03     -0.27260521E+02     -0.29190434E+03
     -0.86671948E+02     -0.12792944E+03     -0.31722060E+03      0.62414279E+02     -0.20875288E+02
     -0.10990342E+02      0.55873460E+02     -0.18729502E+03     -0.45751590E+02     -0.27689655E+03
     -0.25777277E+03     -0.15350025E+03     -0.29451348E+03     -0.34813286E+03     -0.17268158E+03
     -0.17070570E+03     -0.15237871E+02     -0.18590770E+03      0.95845326E+01     -0.28302019E+03
     -0.30951188E+03      0.30164975E+02     -0.18374840E+03      0.26661937E+02     -0.30901426E+03
     -0.26004763E+03     -0.29358285E+03     -0.16021719E+02     -0.10011443E+03     -0.22781291E+03
     -0.29392879E+03     -0.14931385E+03      0.49448832E+02     -0.19929121E+03      0.30340901E+01
     -0.24885611E+03     -0.16422922E+03     -0.31045945E+03     -0.16035522E+03     -0.10659487E+03
     -0.32910251E+03     -0.26854702E+03     -0.23352746E+03     -0.16255968E+03     -0.28416644E+03
     -0.23690426E+03      0.14650708E+02     -0.29625629E+03     -0.29555331E+03      0.31057352E+02
     -0.23414541E+03     -0.33257836E+03     -0.18162550E+03     -0.22670789E+03      0.63727870E+02
     -0.17585441E+03     -0.12156197E+03      0.34503774E+02     -0.36688031E+03     -0.16170017E+03
     -0.44332308E+03     -0.21846456E+03     -0.30117877E+03     -0.21878613E+03     -0.12832217E+03
     -0.26679290E+03     -0.13629413E+03     -0.26119206E+03     -0.31042028E+03     -0.17220978E+03
     -0.14680831E+03     -0.36509732E+03     -0.16377054E+03     -0.28104483E+03     -0.27439746E+03
     -0.10116833E+03     -0.28743865E+03     -0.10370186E+03     -0.32442240E+03     -0.33228933E+03
     -0.14652682E+03     -0.20317723E+03     -0.15923143E+03     -0.22508118E+03     -0.26241034E+03
     -0.34735692E+03     -0.33180649E+03     -0.87635241E+02     -0.33685772E+03     -0.23799596E+03
     -0.20960339E+03     -0.17328380E+03     -0.89980464E+02     -0.34870339E+03     -0.87793606E+02
     -0.17035029E+03      0.42875819E+01     -0.25552874E+03     -0.25356657E+03     -0.26503461E+03
     -0.16965347E+03     -0.21397082E+03     -0.17182810E+03      0.45980012E+02     -0.23805430E+03
     -0.22342043E+03     -0.25946455E+03     -0.19952327E+03     -0.81406185E+02     -0.18605100E+03
      0.68385064E+02     -0.16302254E+03     -0.43969093E+03     -0.26127867E+03     -0.92370823E+02
     -0.26438698E+03     -0.15977807E+03     -0.83554781E+02     -0.14600845E+03     -0.35342033E+03
     -0.24126624E+03     -0.22940098E+03     -0.26820277E+03     -0.30541144E+03     -0.29733087E+03
     -0.34649937E+03     -0.19265154E+03     -0.18259714E+03     -0.37027892E+03     -0.44696148E+03
     -0.23674497E+03     -0.31599089E+03      0.27818098E+02     -0.49113111E+03     -0.28020441E+03
     -0.45987207E+03     -0.11329207E+03     -0.17189811E+03     -0.10144468E+03     -0.35309042E+03
     -0.32053977E+03     -0.25950991E+03     -0.91511493E+02     -0.35218681E+03     -0.35115104E+03
     -0.14594497E+03     -0.35914635E+03     -0.27264019E+03     -0.35234751E+03     -0.34920501E+03
     -0.12624679E+03     -0.26118245E+01     -0.27235507E+03     -0.54211352E+02     -0.35613375E+03
     -0.18850521E+03     -0.19809223E+03     -0.14886663E+03     -0.23524777E+03     -0.35859721E+03
     -0.17388160E+03     -0.38335708E+03     -0.11209091E+03     -0.10309788E+03      0.44071202E+02
     -0.16699550E+03     -0.11614175E+03     -0.30862894E+03     -0.18863453E+03     -0.36955323E+03
     -0.28216513E+03     -0.24795116E+03     -0.20781135E+03     -0.34825553E+03     -0.16550904E+03
     -0.19650065E+03     -0.23747040E+03     -0.29166887E+03     -0.26676948E+03     -0.19861826E+03
     -0.29478688E+03     -0.24538216E+03     -0.29227755E+03     -0.24829095E+03     -0.12534512E+03
     -0.22612367E+03     -0.21895033E+03     -0.35400655E+03     -0.38568468E+03     -0.35441299E+03
     -0.29302589E+03     -0.36565389E+03     -0.85629895E+02      0.69572595E+00     -0.35926254E+03
     -0.16609523E+03     -0.32512061E+03     -0.36187513E+03     -0.15712474E+03     -0.35831036E+03
     -0.36419016E+03     -0.36558443E+03     -0.10395037E+03     -0.36475816E+03     -0.20139144E+03
     -0.37767973E+03     -0.15973119E+03     -0.29509869E+03      0.27301090E+02     -0.36001899E+03
     -0.28096546E+02     -0.35777561E+03     -0.14085455E+03     -0.14927072E+03     -0.27635567E+03
     -0.31866874E+03     -0.29584567E+01     -0.36143377E+03     -0.26837977E+03     -0.14124249E+03
     -0.25051401E+03     -0.18377012E+03     -0.15849022E+03     -0.38534257E+03     -0.20585442E+02
     -0.35808628E+03     -0.35275776E+03     -0.11950095E+03     -0.13057499E+03     -0.14845819E+03
     -0.36482916E+03     -0.49388837E+03      0.37313325E+01     -0.36688973E+03      0.45804930E+02
     -0.35804258E+03     -0.38706253E+03     -0.38232222E+03     -0.16155312E+03     -0.10133923E+03
     -0.20947716E+03     -0.23232176E+03     -0.73305784E+01     -0.30092381E+03     -0.36227824E+03
     -0.21494789E+03     -0.10780589E+03     -0.30838004E+02     -0.13171491E+03     -0.35375018E+03
     -0.41021643E+03     -0.30033204E+03     -0.47926964E+03     -0.36254941E+03     -0.33004981E+03
     -0.24209863E+03     -0.14827299E+03     -0.31778936E+03     -0.19190524E+03     -0.35924721E+03
     -0.19489125E+03     -0.41758227E+03     -0.29858962E+03     -0.35966092E+03     -0.21292993E+03
     -0.51805397E+03     -0.16495193E+03     -0.12753503E+03     -0.29689999E+02     -0.14689221E+03
     -0.11994714E+03     -0.15397860E+03     -0.27171613E+03     -0.34507868E+03     -0.24790007E+03
     -0.35903289E+03     -0.38322695E+03     -0.21019479E+03     -0.21739094E+03     -0.30607016E+03
     -0.54454218E+02     -0.17942749E+02     -0.14192649E+03     -0.17338643E+03     -0.11903959E+03
     -0.50805805E+03     -0.18873848E+03     -0.12335874E+03     -0.36302530E+03     -0.35045105E+03
     -0.87933291E+02     -0.15502730E+03     -0.38868801E+03     -0.12022994E+03     -0.12175507E+03
     -0.31889448E+03     -0.13923631E+03     -0.20453343E+03     -0.31945910E+02      0.58570920E+02
     -0.26157366E+03     -0.24558293E+03     -0.15781638E+03      0.94024909E+02     -0.30141547E+03
     -0.15693137E+03     -0.28699216E+03     -0.37103946E+03     -0.41326919E+03     -0.43261417E+03
     -0.17056402E+03      0.13377855E+03     -0.37428166E+03      0.17057513E+03     -0.16483387E+03
     -0.36286720E+03     -0.35845639E+03     -0.38986614E+03     -0.43350737E+03     -0.13336470E+03
     -0.31648507E+03     -0.13807569E+03     -0.73308055E+02     -0.72651685E+02     -0.40555382E+03
     -0.35950283E+03     -0.39496389E+03      0.29135229E+02     -0.36469119E+03     -0.33386105E+03
     -0.18097481E+03     -0.37680040E+03     -0.37369464E+03     -0.36316868E+03     -0.88498775E+02
      0.18449105E+03     -0.33378103E+02     -0.37479337E+03     -0.23850872E+03     -0.37614739E+03
     -0.29884508E+03     -0.27274242E+03     -0.44811628E+03     -0.35943072E+03     -0.35851494E+03
     -0.82364056E+02     -0.47190389E+03     -0.38221362E+03     -0.88544418E+02     -0.24474004E+03
      0.17841023E+03      0.16510628E+03     -0.12385600E+03     -0.34817689E+03     -0.25138506E+03
     -0.87586210E+02     -0.36872758E+03     -0.17355247E+03     -0.17575391E+03      0.11355339E+03
     -0.38216484E+03     -0.30276855E+03     -0.21473506E+03     -0.37515985E+03     -0.37895520E+03
     -0.30427277E+03     -0.35601992E+03     -0.32694046E+03      0.14624039E+03      0.14368848E+03
     -0.35909642E+03     -0.51601674E+02     -0.20314690E+03     -0.46109161E+03     -0.31043065E+03
     -0.21945152E+03      0.39568543E+01     -0.19343095E+03     -0.23893384E+03     -0.19569087E+03
     -0.19943639E+03     -0.20038377E+03     -0.26150200E+03     -0.51794453E+01     -0.18718128E+03
     -0.30997730E+03     -0.10185608E+02     -0.11824511E+03     -0.12791454E+03     -0.33143192E+03
