 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.389000000000000      ",n=        1072 ,e=        1992 
      0.21625628E+07      0.32004023E+07      0.19850136E+07      0.25701518E+07      0.12161594E+07
      0.19067938E+07      0.12123168E+07      0.19790110E+07      0.17781697E+07      0.33464974E+07
      0.20107603E+07      0.19948467E+07      0.22103508E+07      0.18769912E+07      0.21587921E+07
      0.20835108E+07      0.15257607E+07      0.19872819E+07      0.18538922E+07      0.31875784E+07
      0.21584747E+07      0.11199889E+07      0.84917091E+06      0.20574992E+07      0.22332606E+07
      0.10686729E+07      0.32475907E+07      0.10846872E+07      0.99320533E+06      0.24420949E+07
      0.22874471E+07      0.17842464E+07      0.20808601E+07      0.28418506E+07      0.22349763E+07
      0.23716801E+07      0.10316299E+07      0.24625816E+07      0.32586417E+07      0.22591814E+07
      0.24495844E+07      0.19839154E+07      0.18880653E+07      0.14637556E+07      0.22271568E+07
      0.31606528E+07      0.24401017E+07      0.32387566E+07      0.24762126E+07      0.20105629E+07
      0.24541059E+07      0.18059868E+07      0.22084391E+07      0.28304034E+07      0.16240791E+07
      0.23374945E+07      0.15984234E+07      0.21859939E+07      0.16355133E+07      0.16541511E+07
      0.16445589E+07      0.14294407E+07      0.32769683E+07      0.32870050E+07      0.24960716E+07
      0.24290769E+07      0.69529836E+06      0.23065058E+07      0.13720257E+07      0.23005405E+07
      0.22607175E+07      0.11484366E+07      0.25321008E+07      0.25796230E+07      0.29880927E+07
      0.16306726E+07      0.11697873E+07      0.19823391E+07      0.21104783E+07      0.32584025E+07
      0.23074855E+07      0.20224220E+07      0.10860251E+07      0.71134122E+06      0.29636127E+07
      0.82308462E+06      0.19747869E+07      0.20269681E+07      0.10680333E+07      0.13248560E+07
      0.24676125E+07      0.14291058E+07      0.24830972E+07      0.83238846E+06      0.23091824E+07
      0.15128203E+07      0.77258684E+06      0.20935092E+07      0.20094250E+07      0.24043747E+07
      0.31066069E+07      0.28953861E+07      0.27688636E+07      0.19957946E+07      0.12107398E+07
      0.23431404E+07      0.25105054E+07      0.26569533E+07      0.18046265E+07      0.19375812E+07
      0.19717188E+07      0.25049644E+07      0.21220548E+07      0.15620574E+07      0.21765565E+07
      0.14071323E+07      0.23326091E+07      0.23777771E+07      0.23916179E+07      0.16835468E+07
      0.28613334E+07      0.33627617E+07      0.18269875E+07      0.24069225E+07      0.83927845E+06
      0.10786042E+07      0.25302322E+07      0.19096418E+07      0.26848409E+07      0.16339885E+07
      0.16680460E+07      0.21479110E+07      0.19094358E+07      0.18770905E+07      0.25052929E+07
      0.12200414E+07      0.27250495E+07      0.29370487E+07      0.14704594E+07      0.65102276E+06
      0.63652423E+06      0.18744516E+07      0.91595606E+06      0.20125169E+07      0.32263308E+07
      0.22600671E+07      0.23180118E+07      0.24645127E+07      0.26340043E+07      0.17043190E+07
      0.22520346E+07      0.27861313E+07      0.19942810E+07      0.16367549E+07      0.32368656E+07
      0.23907947E+07      0.17103780E+07      0.21484051E+07      0.16796526E+07      0.15499964E+07
      0.22968976E+07      0.23249988E+07      0.28341960E+07      0.20737243E+07      0.19981160E+07
      0.14063972E+07      0.16728337E+07      0.23472938E+07      0.13799011E+07      0.23593551E+07
      0.28777472E+07      0.17220626E+07      0.17776033E+07      0.12642505E+07      0.74420923E+06
      0.23745079E+07      0.93731821E+06      0.28195961E+07      0.14740866E+07      0.58283545E+06
      0.28866930E+07      0.17211510E+07      0.20424454E+07      0.80783547E+06      0.19160427E+07
      0.20696855E+07      0.16367209E+07      0.22411065E+07      0.30308530E+07      0.23378629E+07
      0.22516994E+07      0.16682079E+07      0.14182253E+07      0.20390738E+07      0.21150710E+07
      0.28495461E+07      0.19861856E+07      0.79235080E+06      0.20083581E+07      0.18031818E+07
      0.16362750E+07      0.83107038E+06      0.19981335E+07      0.15181597E+07      0.13964166E+07
      0.18861033E+07      0.12010001E+07      0.15115539E+07      0.16494320E+07      0.30074293E+07
      0.10383166E+07      0.10223193E+07      0.20809227E+07      0.16443853E+07      0.17236682E+07
      0.23614804E+07      0.16039813E+07      0.17512505E+07      0.22363988E+07      0.85768166E+06
      0.22656536E+07      0.26105174E+07      0.20199383E+07      0.17198401E+07      0.15317120E+07
      0.15176151E+07      0.16672409E+07      0.17528764E+07      0.15516575E+07      0.29100967E+07
      0.22676396E+07      0.64959060E+06      0.14921550E+07      0.27995560E+07      0.25546804E+07
      0.30697075E+07      0.26598517E+07      0.19796351E+07      0.22689433E+07      0.14592442E+07
      0.19537975E+07      0.16506614E+07      0.20506277E+07      0.18281849E+07      0.23941673E+07
      0.21453375E+07      0.16403653E+07      0.22581785E+07      0.13790278E+07      0.13801954E+07
      0.28594240E+07      0.23692633E+07      0.30221675E+07      0.19957617E+07      0.91188388E+06
      0.16844543E+07      0.19254001E+07      0.22716652E+07      0.17915885E+07      0.22063073E+07
      0.28740447E+07      0.20154854E+07      0.20492434E+07      0.26289233E+07      0.17129988E+07
      0.10134834E+07      0.28669003E+07      0.19234717E+07      0.14358429E+07      0.20892263E+07
      0.95891216E+06      0.23664612E+07      0.28120310E+07      0.22779890E+07      0.16467550E+07
      0.19942164E+07      0.19435120E+07      0.17670281E+07      0.11892391E+07      0.19507872E+07
      0.14715454E+07      0.18447380E+07      0.20309982E+07      0.19324869E+07      0.20272118E+07
      0.17833423E+07      0.27014888E+07      0.22438136E+07      0.17648080E+07      0.16549681E+07
      0.22487617E+07      0.15005917E+07      0.13993154E+07      0.22854022E+07      0.18452344E+07
      0.20722870E+07      0.28288214E+07      0.21259002E+07      0.65941101E+06      0.29271635E+07
      0.18098322E+07      0.15678565E+07      0.24158144E+07      0.18167780E+07      0.61737391E+06
      0.16064208E+07      0.10485888E+07      0.17091011E+07      0.19708594E+07      0.16559568E+07
      0.17162975E+07      0.32416021E+07      0.23233665E+07      0.21760353E+07      0.11574133E+07
      0.16110609E+07      0.27636367E+07      0.24964402E+07      0.15938230E+07      0.23764004E+07
      0.24260579E+07      0.25154304E+07      0.14644177E+07      0.19444094E+07      0.24310369E+07
      0.72055430E+06      0.17320011E+07      0.12800797E+07      0.23312037E+07      0.31234545E+07
      0.17793994E+07      0.16567765E+07      0.14740495E+07      0.23359134E+07      0.19676347E+07
      0.21357535E+07      0.14811256E+07      0.23427471E+07      0.22053960E+07      0.21297653E+07
      0.16287773E+07      0.16401454E+07      0.21932183E+07      0.13280266E+07      0.19704790E+07
      0.17001003E+07      0.23675778E+07      0.16614375E+07      0.23232824E+07      0.13150941E+07
      0.23366568E+07      0.23788697E+07      0.20737541E+07      0.13663687E+07      0.16834890E+07
      0.92898795E+06      0.19647573E+07      0.15829108E+07      0.26327512E+07      0.28540946E+07
      0.19971742E+07      0.20150463E+07      0.24976765E+07      0.17100756E+07      0.23666453E+07
      0.23608804E+07      0.13397122E+07      0.14975996E+07      0.26319057E+07      0.13862484E+07
      0.22504398E+07      0.21226491E+07      0.24013096E+07      0.14667814E+07      0.28589588E+07
      0.20132199E+07      0.21387501E+07      0.22051543E+07      0.19585253E+07      0.11278447E+07
      0.29026040E+07      0.20182322E+07      0.28102157E+07      0.19457430E+07      0.17464955E+07
      0.12480745E+07      0.24260207E+07      0.62652004E+06      0.29631752E+07      0.22767813E+07
      0.23359125E+07      0.23997008E+07      0.15044987E+07      0.23120875E+07      0.20431580E+07
      0.20051500E+07      0.20206145E+07      0.17462767E+07      0.94954365E+06      0.21946705E+07
      0.17492084E+07      0.19864415E+07      0.91013535E+06      0.18893888E+07      0.20306282E+07
      0.14968462E+07      0.30595192E+07      0.21837471E+07      0.15112053E+07      0.21986989E+07
      0.17592296E+07      0.24492417E+07      0.15662493E+07      0.15666959E+07      0.22070165E+07
      0.24070185E+07      0.23892269E+07      0.20753352E+07      0.12785822E+07      0.27334693E+07
      0.20393755E+07      0.77610802E+06      0.19703948E+07      0.16590192E+07      0.22256543E+07
      0.23910580E+07      0.29823810E+07      0.17037467E+07      0.28289489E+07      0.16224254E+07
      0.19568827E+07      0.14298175E+07      0.25568399E+07      0.21860871E+07      0.31291464E+07
      0.15124673E+07      0.17965669E+07      0.18078350E+07      0.20404869E+07      0.28125746E+07
      0.27658943E+07      0.22752194E+07      0.23584714E+07      0.20236516E+07      0.21003809E+07
      0.13253796E+07      0.22277283E+07      0.19675848E+07      0.20579146E+07      0.17323577E+07
      0.20615446E+07      0.12200012E+07      0.32817361E+07      0.27081448E+07      0.29063025E+07
      0.27892264E+07      0.16413572E+07      0.11185079E+07      0.29736166E+07      0.10137545E+07
      0.20840110E+07      0.23623561E+07      0.11057154E+07      0.24736631E+07      0.27355903E+07
      0.23155543E+07      0.11997790E+07      0.16293352E+07      0.25351365E+07      0.29569601E+07
      0.22189053E+07      0.21081954E+07      0.24359055E+07      0.16167303E+07      0.23729001E+07
      0.20780646E+07      0.29377804E+07      0.21663509E+07      0.21184567E+07      0.13503005E+07
      0.22168158E+07      0.20563897E+07      0.18944911E+07      0.23216519E+07      0.24036395E+07
      0.20344172E+07      0.14701994E+07      0.29853139E+07      0.28234655E+07      0.12422541E+07
      0.26669440E+07      0.13777561E+07      0.26148571E+07      0.27242091E+07      0.30180724E+07
      0.22343081E+07      0.28021035E+07      0.27574555E+07      0.13968257E+07      0.33589589E+07
      0.22544158E+07      0.19512707E+07      0.20102709E+07      0.23497626E+07      0.27905633E+07
      0.27283225E+07      0.26840786E+07      0.14986969E+07      0.19897644E+07      0.15373945E+07
      0.24530042E+07      0.15752692E+07      0.29657760E+07      0.26694968E+07      0.23925879E+07
      0.23767316E+07      0.21668636E+07      0.28814988E+07      0.24952345E+07      0.27987353E+07
      0.29551663E+07      0.32649722E+07      0.23980164E+07      0.19773618E+07      0.26906069E+07
      0.17644162E+07      0.28930959E+07      0.99256518E+06      0.26295405E+07      0.32706214E+07
      0.14951469E+07      0.71776325E+06      0.21052993E+07      0.23860213E+07      0.23117729E+07
      0.20555706E+07      0.13798835E+07      0.23959578E+07      0.31088556E+07      0.16219160E+07
      0.20671509E+07      0.27375516E+07      0.10924451E+07      0.30104810E+07      0.31256611E+07
      0.14644245E+07      0.11271335E+07      0.28811530E+07      0.14365688E+07      0.32036099E+07
      0.27783003E+07      0.28146224E+07      0.24131325E+07      0.16797552E+07      0.21599152E+07
      0.13475125E+07      0.23214728E+07      0.32012944E+07      0.16701991E+07      0.12099469E+07
      0.25322255E+07      0.20662529E+07      0.57205005E+06      0.10478243E+07      0.30554452E+07
      0.25444172E+07      0.30838972E+07      0.23920685E+07      0.19491279E+07      0.20850910E+07
      0.29063446E+07      0.28233426E+07      0.10248951E+07      0.19276487E+07      0.26123441E+07
      0.21130012E+07      0.23987370E+07      0.12434481E+07      0.11688745E+07      0.25330842E+07
      0.19957322E+07      0.15107009E+07      0.27460729E+07      0.21796162E+07      0.20091273E+07
      0.23819676E+07      0.26445964E+07      0.20322326E+07      0.25291441E+07      0.16537505E+07
      0.30914696E+07      0.10006983E+07      0.26958959E+07      0.10957968E+07      0.27642743E+07
      0.28536866E+07      0.11449483E+07      0.65884648E+06      0.12235987E+07      0.91171385E+06
      0.13513269E+07      0.21093849E+07      0.19791611E+07      0.26616290E+07      0.10871090E+07
      0.27972111E+07      0.31992683E+07      0.21885881E+07      0.21645933E+07      0.85686962E+06
      0.28698168E+07      0.19328938E+07      0.29298104E+07      0.89815523E+06      0.24721805E+07
      0.21763866E+07      0.23933395E+07      0.16201895E+07      0.20327282E+07      0.29137697E+07
      0.23899837E+07      0.20646860E+07      0.95155925E+06      0.20858817E+07      0.23726559E+07
      0.31397761E+07      0.16091501E+07      0.11322062E+07      0.24303645E+07      0.21824263E+07
      0.30503820E+07      0.21621656E+07      0.24294558E+07      0.14793183E+07      0.19996638E+07
      0.22340840E+07      0.31689326E+07      0.23105155E+07      0.21947266E+07      0.26932281E+07
      0.99696282E+06      0.30752370E+07      0.20644403E+07      0.22399155E+07      0.18636332E+07
      0.31961031E+07      0.11167394E+07      0.28648281E+07      0.26327239E+07      0.24180207E+07
      0.17465922E+07      0.29849972E+07      0.18091828E+07      0.33085861E+07      0.11050348E+07
      0.10932059E+07      0.12670224E+07      0.24576789E+07      0.20574231E+07      0.94348554E+06
      0.24819200E+07      0.22732967E+07      0.20458654E+07      0.22204796E+07      0.29652097E+07
      0.30238833E+07      0.10347148E+07      0.92972288E+06      0.19497507E+07      0.22810907E+07
      0.21869726E+07      0.20916455E+07      0.11164422E+07      0.29929706E+07      0.27597525E+07
      0.94612498E+06      0.11481510E+07      0.30451838E+07      0.99025294E+06      0.16262033E+07
      0.27581115E+07      0.13563197E+07      0.23249426E+07      0.31916731E+07      0.10688594E+07
      0.13415909E+07      0.23018754E+07      0.69688703E+06      0.24649466E+07      0.22742491E+07
      0.21929961E+07      0.27539111E+07      0.16618257E+07      0.21754102E+07      0.90931530E+06
      0.24154733E+07      0.21685522E+07      0.22085357E+07      0.13534900E+07      0.18147236E+07
      0.27547471E+07      0.14591540E+07      0.28276991E+07      0.56065543E+06      0.28802411E+07
      0.19248461E+07      0.30671437E+07      0.10045814E+07      0.26030651E+07      0.13141632E+07
      0.27107992E+07      0.26604645E+07      0.24413468E+07      0.28116493E+07      0.22599279E+07
      0.23713230E+07      0.28375876E+07      0.22022259E+07      0.20657475E+07      0.20201377E+07
      0.16014614E+07      0.21117689E+07      0.20997702E+07      0.17898854E+07      0.17753182E+07
      0.14645184E+07      0.12299016E+07      0.27536928E+07      0.30459729E+07      0.14088549E+07
      0.19258816E+07      0.95847913E+06      0.30633297E+07      0.85443785E+06      0.27349916E+07
      0.14593200E+07      0.10285472E+07      0.15306873E+07      0.29766717E+07      0.28805028E+07
      0.33922654E+07      0.21486083E+07      0.33699924E+07      0.15512592E+07      0.10816279E+07
      0.14719565E+07      0.19596275E+07      0.24458921E+07      0.10888549E+07      0.60450250E+06
      0.19487312E+07      0.22325865E+07      0.23946105E+07      0.96690683E+06      0.24450769E+07
      0.21204452E+07      0.24008498E+07      0.13627132E+07      0.31211020E+07      0.16414240E+07
      0.23261624E+07      0.31308914E+07      0.26256732E+07      0.23904256E+07      0.29279675E+07
      0.20525567E+07      0.15645091E+07      0.20183944E+07      0.22605264E+07      0.31809043E+07
      0.24959848E+07      0.16834107E+07      0.28278453E+07      0.33880912E+07      0.96986256E+06
      0.24273455E+07      0.32693209E+07      0.23392219E+07      0.77711293E+06      0.19880585E+07
      0.28007644E+07      0.16977992E+07      0.28404919E+07      0.10004105E+07      0.30544581E+07
      0.24214334E+07      0.32151696E+07      0.31174466E+07      0.16461150E+07      0.19941642E+07
      0.25633454E+07      0.16693604E+07      0.73923159E+06      0.24498477E+07      0.18238911E+07
      0.28603396E+07      0.28136261E+07      0.59457577E+06      0.20942331E+07      0.85604534E+06
      0.20588318E+07      0.20245676E+07      0.20075249E+07      0.33564167E+07      0.98782171E+06
      0.10241739E+07      0.28011605E+07      0.15109369E+07      0.25781308E+07      0.20121949E+07
      0.27894735E+07      0.13113038E+07      0.63483921E+06      0.19735441E+07      0.29125449E+07
      0.30467898E+07      0.27626180E+07      0.27371261E+07      0.19862947E+07      0.21363506E+07
      0.24480926E+07      0.29681713E+07      0.26034671E+07      0.14620882E+07      0.20740002E+07
      0.26893210E+07      0.30804790E+07      0.23133526E+07      0.29124698E+07      0.24851239E+07
      0.23906965E+07      0.31903495E+07      0.65030047E+06      0.10454638E+07      0.23714371E+07
      0.16660849E+07      0.13237636E+07      0.34296006E+07      0.21583381E+07      0.32907266E+07
      0.17279516E+07      0.31178956E+07      0.30898428E+07      0.31508674E+07      0.29084576E+07
      0.16212126E+07      0.96967883E+06      0.21845746E+07      0.31722407E+07      0.32064548E+07
      0.30777737E+07      0.19567559E+07      0.29882440E+07      0.28654592E+07      0.30197345E+07
      0.27461661E+07      0.27444134E+07      0.13289305E+07      0.34192387E+07      0.26528376E+07
      0.21028005E+07      0.30092338E+07      0.24386576E+07      0.33555894E+07      0.30081193E+07
      0.13450531E+07      0.25664252E+07      0.95013095E+06      0.12841862E+07      0.28428140E+07
      0.29726106E+07      0.97752652E+06      0.24891130E+07      0.99460552E+06      0.11683102E+07
      0.31623400E+07      0.24645749E+07      0.28904215E+07      0.18321735E+07      0.10478349E+07
      0.21934644E+07      0.27229753E+07      0.21746891E+07      0.17833187E+07      0.23090270E+07
      0.27633200E+07      0.95071203E+06      0.22981093E+07      0.26067205E+07      0.27614391E+07
      0.16669224E+07      0.30910125E+07      0.32258200E+07      0.32629649E+07      0.30152720E+07
      0.25075537E+07      0.30428393E+07      0.24145937E+07      0.13831181E+07      0.34111383E+07
      0.17465673E+07      0.33552297E+07      0.15858651E+07      0.22316141E+07      0.27407279E+07
      0.25386090E+07      0.23349112E+07      0.25849161E+07      0.27051138E+07      0.28184741E+07
      0.11710654E+07      0.29848210E+07      0.24339532E+07      0.75742106E+06      0.26262591E+07
      0.25464337E+07      0.24557140E+07      0.24737716E+07      0.27156394E+07      0.82561981E+06
      0.26350904E+07      0.21068834E+07      0.26791977E+07      0.21971769E+07      0.21455642E+07
      0.23843903E+07      0.19986593E+07      0.32653111E+07      0.22854165E+07      0.30925956E+07
      0.27871780E+07      0.28403834E+07      0.30875209E+07      0.18241117E+07      0.28971117E+07
      0.21757638E+07      0.29564413E+07      0.27504634E+07      0.23160283E+07      0.29855618E+07
      0.19285609E+07      0.26210700E+07      0.30671889E+07      0.28226684E+07      0.18170338E+07
      0.25772849E+07      0.22380481E+07      0.29750160E+07      0.10015927E+07      0.20695076E+07
      0.28087879E+07      0.28659863E+07      0.29394855E+07      0.28742443E+07      0.16318737E+07
      0.19133462E+07      0.25220231E+07      0.33770283E+07      0.24699869E+07      0.28937347E+07
      0.16997430E+07      0.14029010E+07      0.31002222E+07      0.29320189E+07      0.23474996E+07
      0.18927569E+07      0.24623270E+07      0.30568299E+07      0.32050268E+07      0.27728506E+07
      0.25669536E+07      0.30272539E+07      0.22634767E+07      0.22657506E+07      0.17652667E+07
      0.23246392E+07      0.31836472E+07      0.23135979E+07      0.17697503E+07      0.23475263E+07
      0.22036874E+07      0.23536831E+07      0.30174430E+07      0.18107266E+07      0.90914426E+06
      0.82483218E+06      0.22726844E+07      0.29401899E+07      0.22290467E+07      0.19721242E+07
      0.29724999E+07      0.19360554E+07      0.25480958E+07      0.28014699E+07      0.30134058E+07
      0.24442253E+07      0.28981786E+07      0.19794489E+07      0.19711870E+07      0.21292115E+07
      0.30903667E+07      0.17702580E+07      0.29807161E+07      0.20090311E+07      0.20963139E+07
      0.24171303E+07      0.12708990E+07      0.22752107E+07      0.20543289E+07      0.18207649E+07
      0.22731572E+07      0.21550180E+07      0.28441582E+07      0.18818092E+07      0.21001272E+07
      0.30166248E+07      0.14223384E+07      0.22673164E+07      0.23486947E+07      0.26066160E+07
      0.18967753E+07      0.19881521E+07      0.31580497E+07      0.29886063E+07      0.20890887E+07
      0.11226181E+07      0.19425762E+07      0.24178482E+07      0.27238944E+07      0.28013515E+07
      0.30288400E+07      0.24708203E+07      0.23139708E+07      0.23562869E+07      0.21914815E+07
      0.26658239E+07      0.31104704E+07      0.23096829E+07      0.24269069E+07      0.33369328E+07
      0.24384953E+07      0.27096266E+07      0.27210949E+07      0.22255052E+07      0.21463623E+07
      0.10480489E+07      0.30534176E+07      0.21809922E+07      0.13596855E+07      0.24372484E+07
      0.25748988E+07      0.20336280E+07      0.20026288E+07      0.30607542E+07      0.28284741E+07
      0.31343186E+07      0.12736336E+07      0.31624617E+07      0.25869045E+07      0.20989610E+07
      0.30685158E+07      0.17118929E+07      0.68164058E+06      0.19568142E+07      0.30352568E+07
      0.96179135E+06      0.30995350E+07      0.24191044E+07      0.11529857E+07      0.77735466E+06
      0.23752031E+07      0.23581325E+07      0.17838123E+07      0.21507421E+07      0.93968034E+06
      0.30323464E+07      0.29562209E+07      0.10351173E+07      0.77069374E+06      0.12255072E+07
      0.24223583E+07      0.24140751E+07      0.30821430E+07      0.81603688E+06      0.32626745E+07
      0.76074022E+06      0.11369701E+07      0.30169792E+07      0.19320047E+07      0.24313188E+07
      0.74127191E+06      0.92610558E+06      0.17233544E+07      0.24271459E+07      0.21007564E+07
      0.74050646E+06      0.24046831E+07      0.22871609E+07      0.30397498E+07      0.23761377E+07
      0.19583670E+07      0.19219057E+07      0.17459941E+07      0.30500501E+07      0.24178451E+07
      0.13963875E+07      0.25521630E+07      0.28870618E+07      0.23815391E+07      0.23667629E+07
      0.16143446E+07      0.23740946E+07      0.23163853E+07      0.10680052E+07      0.21977066E+07
      0.15376464E+07      0.15012356E+07      0.72501744E+06      0.69953238E+06      0.20113776E+07
      0.21614281E+07      0.24015222E+07      0.24147804E+07      0.23928860E+07      0.29111398E+07
      0.21486262E+07      0.30857326E+07      0.30983324E+07      0.19981783E+07      0.16683537E+07
      0.17539606E+07      0.22724832E+07      0.73666584E+06      0.30892857E+07      0.17048821E+07
      0.30367786E+07      0.18279322E+07      0.31416839E+07      0.11117114E+07      0.21422473E+07
      0.22362608E+07      0.30383618E+07      0.19215725E+07      0.19479352E+07      0.15754114E+07
      0.30661006E+07      0.12242361E+07      0.14393211E+07      0.23464977E+07      0.93416896E+06
      0.10204537E+07      0.19512585E+07      0.26549124E+07      0.23558699E+07      0.24132766E+07
      0.21976564E+07      0.24120107E+07      0.15152404E+07      0.23602595E+07      0.19128375E+07
      0.24407573E+07      0.13137221E+07      0.23417845E+07      0.19092136E+07      0.21178043E+07
      0.73574913E+06      0.31535325E+07      0.23988294E+07      0.18200357E+07      0.19725596E+07
      0.25369735E+07      0.11495923E+07      0.24640266E+07      0.16914157E+07      0.10046683E+07
      0.22291516E+07      0.79829318E+06      0.19686662E+07      0.13970476E+07      0.28218603E+07
      0.92035683E+06      0.16345769E+07      0.31034909E+07      0.17108197E+07      0.32964861E+07
      0.22398355E+07      0.29269190E+07      0.27741033E+07      0.24054530E+07      0.21587528E+07
      0.11656814E+07      0.67134709E+06      0.29416555E+07      0.93659424E+06      0.30775583E+07
      0.19539130E+07      0.19569919E+07      0.27438186E+07      0.30515313E+07      0.22001515E+07
      0.11060653E+07      0.10849440E+07      0.77218671E+06      0.19046448E+07      0.19963258E+07
      0.88449736E+06      0.22239722E+07      0.24101955E+07      0.24586331E+07      0.19597357E+07
      0.24817548E+07      0.23160378E+07      0.76339301E+06      0.28231123E+07      0.30441765E+07
      0.31193869E+07      0.16706954E+07      0.26112666E+07      0.21441966E+07      0.21786547E+07
      0.22156709E+07      0.31693783E+07      0.21414873E+07      0.19741349E+07      0.10411120E+07
      0.21639260E+07      0.25561249E+07      0.24680002E+07      0.30171675E+07      0.25436771E+07
      0.24424625E+07      0.11811869E+07      0.13061356E+07      0.18822051E+07      0.17464597E+07
      0.15202794E+07      0.23878437E+07      0.26911311E+07      0.21136475E+07      0.20059894E+07
      0.24995531E+07      0.21189618E+07      0.86439209E+06      0.10733126E+07      0.59508993E+06
      0.25099913E+07      0.19433764E+07      0.22913950E+07      0.24230156E+07      0.24109406E+07
      0.16006940E+07      0.23261201E+07      0.23696859E+07      0.73340043E+06      0.19509771E+07
      0.20617381E+07      0.11858370E+07      0.58943476E+06      0.30903484E+07      0.31540766E+07
      0.27175942E+07      0.15646617E+07      0.73714188E+06      0.30008171E+07      0.21233671E+07
      0.26070943E+07      0.21795173E+07      0.19431183E+07      0.19807238E+07      0.24214450E+07
      0.24410419E+07      0.31350180E+07      0.27062369E+07      0.13964164E+07      0.20643218E+07
      0.12275224E+07      0.11301150E+07      0.17313104E+07      0.12098811E+07      0.18316999E+07
      0.24344940E+07      0.11468963E+07      0.19215132E+07      0.19147831E+07      0.18530240E+07
      0.10322042E+07      0.18728524E+07      0.21024764E+07      0.30876298E+07      0.24126135E+07
      0.15110857E+07      0.18603209E+07      0.20461974E+07      0.12452724E+07      0.19333032E+07
      0.17696630E+07      0.21576141E+07      0.21199788E+07      0.21615325E+07      0.11187945E+07
      0.21004806E+07      0.31587448E+07      0.57926190E+06      0.11217321E+07      0.10040702E+07
      0.19020091E+07      0.28779840E+07      0.31539437E+07      0.24053686E+07      0.22011312E+07
      0.24617922E+07      0.21184970E+07      0.14731919E+07      0.29671935E+07      0.16385018E+07
      0.16760283E+07      0.13107237E+07      0.77967092E+06      0.24179990E+07      0.26311053E+07
      0.22759146E+07      0.20902643E+07      0.20373835E+07      0.11427059E+07      0.25985106E+07
      0.29110856E+07      0.16246522E+07      0.98984491E+06      0.20495211E+07      0.18995875E+07
      0.12932735E+07      0.10361641E+07      0.22220588E+07      0.24247953E+07      0.32832357E+07
      0.12734786E+07      0.10119569E+07      0.20267512E+07      0.23354278E+07      0.14585667E+07
      0.21366910E+07      0.18712332E+07      0.16205463E+07      0.23659671E+07      0.18503270E+07
      0.16000747E+07      0.17782991E+07      0.30190363E+07      0.21178973E+07      0.25650451E+07
      0.24933256E+07      0.29008871E+07      0.84795972E+06      0.19020096E+07      0.26564091E+07
      0.17123646E+07      0.19663743E+07      0.15911736E+07      0.15229686E+07      0.23154164E+07
      0.24633063E+07      0.19289469E+07      0.24524455E+07      0.10854850E+07      0.22504712E+07
      0.18862670E+07      0.14760850E+07      0.18897134E+07      0.14279019E+07      0.23947049E+07
      0.24988977E+07      0.23110771E+07      0.18250606E+07      0.23547802E+07      0.23699923E+07
      0.19227199E+07      0.16948737E+07      0.29073827E+07      0.18136816E+07      0.19955981E+07
      0.24806382E+07      0.33459620E+07      0.19187619E+07      0.14188873E+07      0.20307639E+07
      0.30423254E+07      0.19283648E+07      0.19333732E+07      0.30200266E+07      0.18165616E+07
      0.24546017E+07      0.22929514E+07      0.22177708E+07      0.25004275E+07      0.24968009E+07
      0.18547412E+07      0.91067244E+06      0.10389515E+07      0.15702173E+07      0.16667069E+07
      0.21397796E+07      0.23444421E+07      0.11727211E+07      0.26307404E+07      0.24448656E+07
      0.10459605E+07      0.12117779E+07      0.83936847E+06      0.13413976E+07      0.78353772E+06
      0.22726041E+07      0.17027507E+07      0.89581895E+06      0.13818529E+07      0.21496981E+07
      0.18554578E+07      0.86373262E+06      0.20208042E+07      0.27222069E+07      0.12667507E+07
      0.20782631E+07      0.23172546E+07      0.21356429E+07      0.27217923E+07      0.17565547E+07
      0.20661813E+07      0.28685340E+07      0.18480459E+07      0.10456052E+07      0.15224909E+07
      0.16943433E+07      0.20570843E+07      0.24729737E+07      0.14649894E+07      0.25411944E+07
      0.29577872E+07      0.29230112E+07      0.13019578E+07      0.31913002E+07      0.18712319E+07
      0.15151873E+07      0.14776872E+07      0.26177988E+07      0.15857246E+07      0.15191005E+07
      0.10723916E+07      0.11920689E+07      0.92184005E+06      0.10000715E+07      0.14700493E+07
      0.28151278E+07      0.24003383E+07      0.89695423E+06      0.92715418E+06      0.19485973E+07
      0.15091339E+07      0.10166029E+07      0.13219993E+07      0.27071390E+07      0.20706630E+07
      0.77355957E+06      0.12468820E+07      0.24233523E+07      0.20002879E+07      0.11636491E+07
      0.12006537E+07      0.18277393E+07      0.78471100E+06      0.31810869E+07      0.11146156E+07
      0.95477077E+06      0.12101972E+07      0.93863511E+06      0.12780788E+07      0.10233657E+07
      0.16507730E+07      0.30524692E+07      0.11332191E+07      0.96042484E+06      0.23935035E+07
      0.10443562E+07      0.16298301E+07      0.23873750E+07      0.98776114E+06      0.20752798E+07
      0.30508790E+07      0.81798704E+06      0.23455990E+07      0.14327760E+07      0.20161173E+07
      0.19061787E+07      0.20547687E+07      0.19144200E+07      0.23996489E+07      0.82020775E+06
      0.28083375E+07      0.20496076E+07      0.24271216E+07      0.22449508E+07      0.14960042E+07
      0.30128159E+07      0.11685795E+07      0.17617570E+07      0.13857114E+07      0.18521899E+07
      0.25029281E+07      0.24278595E+07      0.27070612E+07      0.23791428E+07      0.23533428E+07
