 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.239000000000000      ",n=         455 ,e=         795 
      0.29260312E+06      0.99477002E+06      0.94085896E+05      0.80472512E+06      0.33023444E+06
      0.81680642E+06      0.96212946E+06      0.98126131E+06      0.93418777E+05      0.77804289E+06
      0.10179598E+07      0.11016234E+07      0.10492354E+07      0.19624575E+06      0.90236187E+06
      0.95487875E+06      0.99526035E+06      0.79606593E+05      0.96684871E+06      0.10158246E+07
      0.65142048E+06      0.10718014E+07      0.19168010E+06      0.10308055E+07      0.92276186E+06
      0.10347856E+07      0.10414215E+07      0.10209612E+07      0.92418832E+06      0.95660608E+06
      0.68231862E+05      0.10906207E+07      0.23470239E+06      0.63482279E+05      0.99211487E+06
      0.87719672E+06      0.96635538E+06      0.63278634E+06      0.23901379E+06      0.90492834E+06
      0.81724954E+06      0.10906841E+07      0.96352138E+06      0.24206619E+06      0.98306109E+06
      0.93268661E+06      0.10404053E+07      0.17063261E+06      0.18315191E+06      0.97453092E+06
      0.23685412E+06      0.35366756E+06      0.91980333E+06      0.89950466E+06      0.11209734E+07
      0.95669720E+06      0.95988831E+06      0.93822360E+06      0.98505801E+06      0.10940361E+07
      0.10485579E+07      0.89937987E+06      0.87920597E+06      0.66431882E+06      0.10169831E+07
      0.10634242E+07      0.28221309E+06      0.59985736E+06      0.10298681E+07      0.22485607E+06
      0.10556031E+07      0.10374321E+07      0.96421419E+06      0.89780350E+06      0.30874835E+06
      0.27270476E+06      0.93995918E+06      0.20343465E+06      0.15036578E+06      0.12583871E+06
      0.88644558E+06      0.11294014E+07      0.11097921E+07      0.78333545E+06      0.10329180E+07
      0.34355499E+06      0.10807449E+07      0.93227265E+06      0.10669257E+07      0.10267943E+07
      0.97679449E+06      0.10265371E+07      0.10247606E+07      0.94974178E+06      0.15426674E+06
      0.92631791E+06      0.10282504E+07      0.31675009E+06      0.88720743E+06      0.24360559E+06
      0.10186074E+07      0.97135316E+06      0.10112943E+07      0.10632211E+07      0.96450830E+06
      0.20878936E+06      0.12011750E+06      0.20482373E+06      0.10303245E+07      0.10234523E+07
      0.10274624E+07      0.91016624E+06      0.88444051E+06      0.10039424E+07      0.10004235E+07
      0.95039323E+06      0.12551217E+06      0.92166213E+06      0.20486820E+06      0.10234697E+07
      0.99930350E+06      0.98684767E+06      0.10043654E+07      0.97956295E+06      0.60984468E+06
      0.98110748E+06      0.95797925E+06      0.35759002E+06      0.10917283E+07      0.11088981E+07
      0.36584936E+06      0.95976164E+06      0.17211073E+06      0.11135789E+07      0.95261493E+06
      0.13953939E+06      0.96544167E+06      0.99779563E+06      0.20465045E+06      0.97378166E+06
      0.13356976E+06      0.11104146E+07      0.13385012E+06      0.84257894E+06      0.95452669E+06
      0.10036975E+07      0.10624159E+07      0.19421937E+06      0.10211210E+07      0.91362464E+06
      0.11329038E+07      0.96555651E+06      0.92925852E+06      0.14239556E+06      0.90542066E+06
      0.28623518E+06      0.97245096E+06      0.88283812E+06      0.10033149E+07      0.13977318E+06
      0.90680015E+06      0.19919563E+06      0.22581909E+06      0.91418204E+06      0.10782906E+07
      0.91854857E+06      0.14075242E+06      0.21955767E+06      0.21624455E+06      0.99066291E+06
      0.97130478E+06      0.10510535E+07      0.10268975E+07      0.10979461E+07      0.20851752E+06
      0.10015054E+07      0.98490396E+06      0.10339283E+07      0.10364428E+07      0.14466210E+06
      0.10002512E+07      0.10451053E+07      0.10228108E+07      0.20736819E+06      0.97232383E+06
      0.21669702E+06      0.10898609E+07      0.97670077E+06      0.17898415E+06      0.21987649E+06
      0.11024513E+07      0.10462256E+07      0.10195369E+07      0.11130225E+07      0.31741741E+06
      0.10034320E+07      0.10560723E+07      0.14677163E+06      0.10117965E+07      0.15218937E+06
      0.22631997E+06      0.10090291E+07      0.17632184E+06      0.22636331E+06      0.10217666E+07
      0.99086057E+03      0.10112538E+04      0.19506728E+04      0.11650162E+04      0.19379750E+04
      0.11891521E+04      0.85076228E+03      0.11501805E+04      0.19717898E+04      0.11886330E+04
      0.11542461E+04      0.10347513E+04      0.19679081E+04      0.10839544E+04      0.10739210E+04
      0.50569243E+03      0.19243370E+04      0.11561198E+04      0.10520824E+04      0.11276187E+04
      0.11430723E+04      0.11255315E+04      0.11726300E+04      0.20683862E+04      0.11219559E+04
      0.19492098E+04      0.10756627E+04      0.20258575E+04      0.11167279E+04      0.20644318E+04
      0.10522771E+04      0.10403578E+04      0.20345734E+04      0.11871527E+04      0.10785366E+04
      0.19203669E+04      0.12366593E+04      0.19790095E+04      0.20434707E+04      0.11355001E+04
      0.10468607E+04      0.11146858E+04      0.19286685E+04      0.11592392E+04      0.10429155E+04
      0.11706751E+04      0.12347374E+04      0.19802547E+04      0.84984059E+03      0.10507437E+04
      0.11530406E+04      0.64569600E+03      0.19437072E+04      0.10689555E+04      0.18831609E+04
      0.19205386E+04      0.20506731E+04      0.11567421E+04      0.66871511E+03      0.12270702E+04
      0.11666391E+04      0.11554477E+04      0.11158486E+04      0.11274175E+04      0.97687328E+03
      0.11383937E+04      0.12120148E+04      0.97037587E+03      0.79788763E+03      0.19438542E+04
      0.19400674E+04      0.20196473E+04      0.20340278E+04      0.10957813E+04     -0.75262989E+01
      0.12347720E+04      0.98409843E+03      0.68271077E+02      0.10352897E+04      0.19425734E+04
      0.10389037E+04      0.20175322E+04      0.16809769E+04      0.10547605E+04      0.20125664E+04
      0.92759046E+03      0.19890349E+04      0.20403531E+04      0.20524727E+04      0.12184532E+04
      0.19771088E+04      0.10686614E+04      0.19404763E+04      0.12346687E+04      0.10904824E+04
      0.11526354E+04      0.19459846E+04      0.19363578E+04      0.10107929E+04      0.20521661E+04
      0.20305249E+04      0.20244835E+04      0.10884667E+04      0.12041462E+04      0.19824529E+04
      0.11236107E+04      0.10681828E+04      0.10744007E+04      0.20051441E+04      0.54988003E+03
      0.89370376E+03      0.20181701E+04      0.20557946E+04      0.19728281E+04      0.11649932E+04
      0.20280911E+04      0.11842168E+04      0.20618708E+04      0.11436859E+04      0.19968465E+04
      0.20491179E+04      0.19592445E+04      0.82601465E+03      0.20419656E+04      0.12289007E+04
      0.20435690E+04      0.10818640E+04      0.20574091E+04      0.12231073E+04      0.15907124E+04
      0.94939650E+03      0.10437377E+04      0.10548953E+04      0.12342462E+04      0.92049019E+03
      0.72861846E+03      0.12492111E+04      0.12182915E+04     -0.25127565E+02      0.83497811E+03
      0.19738526E+04      0.66286184E+03      0.11505032E+04      0.20240565E+04      0.12286162E+04
      0.57713580E+03      0.11918844E+04      0.10179857E+04      0.85192161E+03      0.10140735E+04
      0.12335241E+04      0.21074377E+03      0.10846675E+04      0.54967400E+03      0.96466371E+03
      0.20136084E+04      0.12049150E+04      0.12276022E+04      0.11179655E+04      0.12345791E+04
      0.19994863E+04      0.20454269E+04      0.20046253E+04      0.20000957E+04      0.19853417E+04
      0.12379166E+04      0.12376058E+04      0.11395629E+04      0.20405383E+04      0.55007766E+03
      0.28479116E+03      0.21214706E+04      0.10561803E+04      0.17232639E+04      0.58382462E+03
      0.20271192E+04      0.82286617E+03      0.12317291E+04      0.12448692E+04      0.11936239E+04
      0.11976939E+04      0.19814680E+04      0.10696117E+04      0.10825556E+04      0.20508050E+04
      0.16616706E+04      0.20489382E+04      0.11915081E+04      0.19158416E+04      0.12293783E+04
      0.11515626E+04      0.20205256E+04      0.10508232E+04      0.11741546E+04      0.11876781E+04
      0.10135946E+04      0.19964627E+04      0.12540214E+04      0.20588148E+04      0.10706683E+04
      0.20286028E+04      0.20637433E+04      0.20551448E+04      0.10584060E+04      0.20361331E+04
      0.83367079E+03      0.11436460E+04      0.20558406E+04      0.20106678E+04      0.77077528E+03
      0.20437251E+04      0.19727872E+04      0.20323249E+04      0.19082797E+04      0.20088454E+04
      0.20596237E+04      0.10217814E+04      0.20338638E+04      0.20363277E+04      0.19362307E+04
      0.94565836E+03      0.94823807E+03      0.20359118E+04      0.19147851E+04      0.19537818E+04
      0.20235278E+04      0.82447313E+03      0.20454357E+04      0.11948430E+04      0.19977663E+04
      0.11886528E+04      0.20654242E+04      0.19806801E+04      0.20121287E+04      0.10045195E+04
      0.10232799E+04      0.11952270E+04      0.19661581E+04      0.19634476E+04      0.11960707E+04
      0.19592963E+04      0.10458821E+04      0.83167724E+03      0.96955686E+03      0.19675387E+04
      0.18898128E+04      0.11932809E+04      0.92651035E+03      0.11426840E+04      0.10863892E+04
      0.10130287E+04      0.10763634E+04      0.10178518E+04      0.12423908E+04      0.10586105E+04
      0.10844844E+04      0.11775011E+04      0.20574482E+04      0.11748529E+04      0.20680953E+04
      0.97482297E+03      0.10638746E+04      0.20796210E+04      0.10494402E+04      0.94106939E+03
      0.10348958E+04      0.10525831E+04      0.10900016E+04      0.10488231E+04      0.19521802E+04
      0.11328223E+04      0.10416462E+04      0.20274196E+04      0.12284646E+04      0.10094776E+04
      0.10087410E+04      0.19537327E+04      0.19881576E+04      0.12156058E+04      0.10641100E+04
      0.81604727E+03      0.11443876E+04      0.99130338E+03      0.11265412E+04      0.20933049E+04
      0.20559467E+04      0.10647428E+04      0.19809219E+04      0.97053866E+03      0.11505070E+04
      0.20230572E+04      0.10143900E+04      0.20990611E+04      0.20497591E+04      0.20365449E+04
      0.10552253E+04      0.11707174E+04      0.83777296E+03      0.10138713E+04      0.94319376E+03
      0.10208127E+04      0.93673329E+03      0.12302757E+04      0.10370102E+04      0.10879890E+04
      0.48673193E+03      0.11266437E+04      0.70086083E+03      0.10243511E+04      0.12177384E+04
      0.20476213E+04      0.20228868E+04      0.83833819E+03      0.83749910E+03      0.10684773E+04
      0.10512638E+04      0.77325706E+03      0.10823902E+04      0.86776214E+03      0.11103791E+04
      0.10097616E+04      0.10326018E+04      0.11484753E+04      0.20621976E+04      0.10410408E+04
      0.97015050E+03      0.20090654E+04      0.89550655E+03      0.11623116E+04      0.19836030E+04
      0.89396892E+03      0.96611999E+03      0.12245276E+04      0.98528168E+03      0.11319650E+04
      0.93082802E+03      0.20376216E+04      0.69752515E+03      0.12110182E+04      0.85670586E+03
      0.10064590E+04      0.97637313E+03      0.98480885E+03      0.11651747E+04      0.10327298E+04
      0.12001052E+04      0.20643273E+04      0.70280749E+03      0.89750731E+03      0.19952694E+04
      0.20359668E+04      0.20283152E+04      0.95997626E+03      0.96898508E+03      0.96408084E+03
      0.92981837E+03      0.78856842E+03      0.13775772E+04      0.10556324E+04      0.10070127E+04
      0.76510502E+03      0.88799868E+03      0.11941085E+04      0.93163587E+03      0.84674424E+03
      0.75896279E+03      0.20885329E+04      0.20698337E+04      0.11246671E+04      0.20819277E+04
      0.20465402E+04      0.87526404E+03      0.17106254E+04      0.20587403E+04      0.60768984E+03
      0.67754256E+03      0.95347318E+03      0.91495811E+03      0.61757455E+03      0.19676437E+04
      0.10580213E+04      0.83597867E+03      0.90997907E+03      0.10810173E+04      0.20226983E+04
      0.93592947E+03      0.10543526E+04      0.87662479E+03      0.79735259E+03      0.20159857E+04
      0.11823520E+04      0.10214159E+04      0.20497969E+04      0.19903022E+04      0.98337678E+03
      0.10298738E+04      0.20624674E+04      0.19678273E+04      0.74196907E+02      0.10597394E+04
      0.10015312E+04      0.17049822E+04      0.20364799E+04      0.19767411E+04      0.93559658E+03
      0.11313608E+04      0.19553971E+04      0.70700576E+03      0.89162379E+03      0.99846964E+03
      0.96993830E+03      0.20228519E+04      0.11045948E+04      0.55211426E+03      0.86191857E+03
      0.11676565E+04      0.84382211E+03      0.70451634E+03      0.77781220E+03      0.11229988E+04
      0.20355010E+04      0.20644164E+04      0.20091300E+04      0.64940035E+03      0.93161678E+03
      0.99437524E+03      0.82631528E+03      0.11610882E+04      0.95078622E+03      0.10009721E+04
      0.68246771E+03      0.79598012E+03      0.50148988E+03      0.19989235E+04      0.12153184E+04
      0.82530445E+03      0.84598431E+03      0.57026912E+03      0.95487809E+03      0.64948569E+03
      0.10471905E+04      0.10495664E+04      0.85403805E+03      0.18470959E+04      0.19508465E+04
      0.93279384E+03      0.82561883E+03      0.19952003E+04      0.10834470E+04      0.10949329E+04
      0.55797953E+03      0.10510903E+04      0.16923813E+04      0.65426052E+03      0.82860854E+03
      0.10041952E+04      0.16929437E+04      0.99658750E+03      0.10259508E+04      0.11033742E+04
      0.77129562E+03      0.89524042E+03      0.84393904E+03      0.99145609E+03      0.85818118E+03
      0.81521386E+03      0.82178543E+03      0.10187163E+04      0.97506644E+03      0.91659293E+03
      0.19389938E+04      0.54452497E+03      0.10047612E+04      0.20742241E+04      0.10060656E+04
      0.10000790E+04      0.60173272E+03      0.73270396E+03      0.10672040E+04      0.51783209E+03
      0.10965256E+04      0.20265116E+04      0.90536110E+03      0.10545195E+04      0.10598276E+04
      0.19437008E+04      0.55899557E+03      0.10202326E+04      0.10426437E+04      0.78141675E+03
      0.12253020E+04      0.82530239E+03      0.21003976E+04      0.10510918E+04      0.10529707E+04
      0.10502430E+04      0.14894606E+04      0.87634016E+03      0.10651956E+04      0.98548043E+03
      0.94210403E+03      0.19805337E+04      0.12210488E+04      0.10191165E+04      0.84478748E+03
      0.97247326E+03      0.47910502E+03      0.83207935E+03      0.20736885E+04      0.14115030E+04
      0.10870833E+04      0.52886171E+03      0.28416835E+03      0.19946626E+04      0.20745851E+04
      0.20210689E+04      0.45120885E+03      0.20881205E+04      0.21033523E+04      0.29781489E+03
      0.44905362E+03      0.95160107E+03      0.11318750E+04      0.11110199E+04      0.20854917E+04
      0.12447195E+04      0.11560539E+04      0.12148839E+04      0.16800973E+04      0.11768107E+04
      0.10557586E+04      0.20940207E+04      0.10590375E+04      0.12116005E+04      0.12055849E+04
      0.12316029E+04      0.20623740E+04      0.16609271E+04      0.10032722E+04      0.99513713E+03
      0.11324817E+04      0.99988731E+03      0.20839099E+04      0.20093838E+04      0.95996596E+03
      0.12535104E+04      0.20845366E+04      0.12229163E+04      0.98909397E+03      0.18052911E+04
      0.12260802E+04      0.99775109E+03      0.12018322E+04      0.11201982E+04      0.10356013E+04
      0.20937285E+04      0.20527044E+04      0.12360677E+04      0.20850171E+04      0.10608630E+04
      0.10579317E+04      0.20779926E+04      0.11178635E+04      0.11760213E+04      0.11989612E+04
      0.20603180E+04      0.11742211E+04      0.20257287E+04      0.11315925E+04      0.84862992E+03
      0.91410169E+02      0.10198847E+04      0.20954316E+04      0.20238067E+04      0.99923154E+03
      0.11324733E+04      0.20627516E+04      0.17378050E+04      0.21120384E+04      0.11187510E+04
      0.20473948E+04      0.21028210E+04      0.12361080E+04      0.17097270E+04      0.19986477E+04
      0.11872532E+04      0.11086893E+04      0.12010029E+04      0.11424035E+04      0.21041283E+04
      0.19309400E+04      0.99902351E+03      0.20944512E+04      0.12456866E+04      0.19349069E+04
      0.12077657E+04      0.11044761E+04      0.11561350E+04      0.20952850E+04      0.12362388E+04
      0.11227721E+04      0.10920651E+04      0.11698500E+04      0.20008017E+04      0.99344956E+03
      0.10429744E+04      0.10036059E+04      0.21128792E+04      0.11777419E+04      0.11019220E+04
      0.19089109E+02      0.11213938E+04      0.20093606E+04      0.81725475E+03      0.10327010E+04
      0.10910939E+04      0.97861266E+03      0.11454930E+04      0.10375808E+04      0.82583823E+03
      0.21297987E+04      0.48189087E+03      0.19488981E+04      0.21335216E+04      0.11378750E+04
      0.10194550E+04      0.11423219E+04      0.22432562E+03      0.19420049E+04      0.10799882E+04
      0.17409844E+03      0.10239577E+04      0.11835211E+04      0.20074760E+04      0.89286921E+03
      0.12320393E+04      0.83646419E+03      0.20567535E+04      0.20064530E+04      0.12347049E+04
      0.20102673E+04      0.18898413E+04      0.10111757E+04      0.10523430E+04      0.94377569E+03
      0.12657141E+04      0.10392699E+04      0.10314555E+04      0.11416977E+04      0.94425268E+03
      0.96532004E+03      0.10218323E+04      0.10455003E+04      0.18453521E+03      0.43519448E+03
      0.11440640E+04      0.19107596E+04      0.15780970E+03      0.11158589E+04      0.19771762E+04
      0.85385495E+03      0.11053084E+04      0.93147332E+03      0.10127905E+04      0.19268351E+04
      0.19716214E+04      0.10502288E+04      0.17823885E+04      0.20723077E+04      0.20888943E+04
      0.10806053E+04      0.49323327E+03      0.11335619E+04      0.26951933E+03      0.98177375E+03
      0.19346716E+04      0.83232568E+03      0.10450903E+04      0.86058190E+03      0.12084516E+04
      0.12376296E+04      0.86814004E+03      0.11658878E+04      0.94152583E+03      0.20395911E+04
      0.10003248E+04      0.11067531E+04      0.19193455E+04      0.10673296E+04      0.14335067E+04
      0.11402632E+04      0.10264214E+04      0.11129470E+04      0.85792906E+03      0.95011504E+03
      0.20184909E+04      0.20845362E+04      0.19957142E+04      0.98379339E+03      0.11330750E+04
      0.10543937E+04      0.10916342E+04      0.10491016E+04      0.10013173E+04      0.11567922E+04
      0.12697792E+04      0.20797218E+04      0.12195230E+04      0.20257231E+04      0.11818747E+04
      0.99999250E+03      0.11004613E+04      0.99987204E+03      0.10223983E+04      0.24631531E+03
      0.91841906E+03      0.11695738E+04      0.19339670E+04      0.81093656E+03      0.50928062E+03
      0.13789437E+04      0.10361042E+04      0.20405619E+04      0.71466242E+03      0.12061268E+04
      0.20887693E+04      0.11520125E+04      0.83949996E+03      0.20042304E+04      0.10173497E+04
      0.20697579E+04      0.77266889E+03      0.20742925E+04      0.35830123E+03      0.10467087E+04
      0.12223472E+04      0.11683721E+04      0.20213830E+04      0.10965370E+04      0.35552570E+03
      0.57213486E+03      0.42804890E+03      0.10532441E+04      0.20659298E+04      0.10730103E+04
      0.14052939E+04      0.10787746E+04      0.10075229E+04      0.11226168E+04      0.20838500E+04
      0.10560552E+04      0.14996395E+04      0.19675536E+04      0.10329857E+04      0.82562464E+03
      0.10273890E+04      0.20712483E+04      0.20137941E+04      0.20014354E+04      0.10854648E+04
      0.90032373E+03      0.82131714E+03      0.10511959E+04      0.70749844E+03      0.19969166E+04
      0.92888091E+03      0.12085765E+04      0.10277524E+04      0.88620175E+03      0.20857167E+04
      0.10896993E+04      0.88233407E+03      0.11255571E+04      0.19931894E+04      0.12085388E+04
      0.20208052E+04      0.79844439E+03      0.10940891E+04      0.20506870E+04      0.19957876E+04
      0.76708873E+03      0.95939059E+03      0.98389934E+03      0.72661097E+03      0.19321540E+04
      0.98928813E+03      0.11047439E+04      0.20802889E+04      0.11159854E+04      0.20811628E+04
      0.20166320E+04      0.10915877E+04      0.20452428E+04      0.20064109E+04      0.10552829E+04
      0.31168816E+03      0.29458536E+03      0.66048794E+03      0.24781233E+03      0.65986936E+03
      0.25948744E+03      0.21900881E+03      0.28176509E+03      0.64350610E+03      0.29235392E+03
      0.29914279E+03      0.28965587E+03      0.66042269E+03      0.26164649E+03      0.26344301E+03
      0.28808299E+03      0.62990100E+03      0.20520450E+03      0.27905691E+03      0.26961451E+03
      0.22672856E+03      0.34263724E+03      0.28586613E+03      0.56856079E+03      0.37181592E+03
      0.64788654E+03      0.10157162E+02      0.60738359E+03      0.27237262E+03      0.57187613E+03
      0.28090394E+03      0.26792341E+03      0.60722390E+03      0.20400966E+03      0.26211600E+03
      0.68958835E+03      0.25013027E+03      0.63837149E+03      0.58389711E+03      0.10784361E+03
      0.25996810E+03      0.18293349E+03      0.62709970E+03      0.29535684E+03      0.25734106E+03
      0.30063360E+03      0.24173240E+03      0.65439176E+03      0.21716166E+03      0.25648573E+03
      0.28549076E+03      0.29839010E+03      0.66826677E+03      0.40210897E+03      0.66200477E+03
      0.63786896E+03      0.59187205E+03      0.30508955E+03      0.29009799E+03      0.26404460E+03
      0.33166160E+03      0.34468290E+03      0.34688811E+03      0.28623270E+03      0.21795079E+03
      0.30148010E+03      0.20150925E+03      0.23134219E+03      0.13272512E+03      0.68699822E+03
      0.61754615E+03      0.58356610E+03      0.59253163E+03      0.50005976E+03      0.39286567E+03
      0.25065311E+03      0.59570755E+03      0.52004475E+03      0.26322458E+03      0.67742070E+03
      0.33438074E+03      0.57266541E+03      0.43990007E+03      0.25903310E+03      0.56262623E+03
      0.26165189E+03      0.58826191E+03      0.60130357E+03      0.56319645E+03      0.22599473E+03
      0.58618522E+03      0.26789290E+03      0.64929862E+03      0.24594875E+03      0.27815449E+03
      0.19897257E+03      0.62342126E+03      0.62084939E+03      0.62061907E+03      0.54073165E+03
      0.60830222E+03      0.61771727E+03      0.27233583E+03      0.26592285E+03      0.59030520E+03
      0.27040897E+03      0.26209487E+03      0.26885600E+03      0.63590832E+03      0.26899418E+03
      0.66911316E+03      0.55477730E+03      0.55082824E+03      0.66845760E+03      0.29467208E+03
      0.61450654E+03      0.37585276E+03      0.57885727E+03      0.17609255E+03      0.63036454E+03
      0.55365991E+03      0.66848723E+03      0.65957869E+03      0.60531966E+03      0.22341528E+03
      0.53124077E+03      0.26068614E+03      0.57961180E+03      0.25501710E+03      0.47356208E+03
      0.45702491E+03      0.34110266E+03      0.26637940E+03      0.24740361E+03      0.64895231E+03
      0.69338433E+03      0.43985374E+03      0.27444392E+03      0.15299347E+03      0.17998306E+03
      0.59075960E+03      0.67751350E+03      0.22047564E+03      0.55062945E+03      0.29161907E+03
      0.69271464E+03      0.26081056E+03      0.27145118E+03      0.16087755E+03      0.33017289E+03
      0.27997029E+03      0.65971247E+03      0.26217300E+03      0.65458253E+03      0.31951384E+03
      0.58340517E+03      0.26978515E+03      0.27547171E+03      0.28912833E+03      0.27030987E+03
      0.57193866E+03      0.52394966E+03      0.57135219E+03      0.56793968E+03      0.58060165E+03
      0.27033042E+03      0.29396766E+03      0.21842990E+03      0.53305033E+03      0.52059427E+03
      0.68654699E+03      0.47080687E+03      0.28061663E+03      0.47209557E+03      0.58063010E+03
      0.54519612E+03      0.16899867E+03      0.27515068E+03      0.27122259E+03      0.26857208E+03
      0.24422436E+03      0.59047340E+03      0.28404599E+03      0.27791610E+03      0.52011704E+03
      0.48327607E+03      0.52309021E+03      0.23647345E+03      0.63996201E+03      0.25941843E+03
      0.23164923E+03      0.55341943E+03      0.26795181E+03      0.24803858E+03      0.19742225E+03
      0.28689670E+03      0.57956277E+03      0.28532732E+03      0.50836196E+03      0.26440677E+03
      0.54379335E+03      0.52143650E+03      0.51531456E+03      0.26559347E+03      0.53524688E+03
      0.18711534E+03      0.21792694E+03      0.52957034E+03      0.56260958E+03      0.37297014E+03
      0.56389464E+03      0.61411536E+03      0.55300388E+03      0.64953091E+03      0.56367738E+03
      0.53807939E+03      0.27006818E+03      0.54335785E+03      0.53381022E+03      0.67670377E+03
      0.30531452E+03      0.15675281E+03      0.54439937E+03      0.64817421E+03      0.61202042E+03
      0.55384691E+03      0.36658771E+03      0.52520072E+03      0.25686701E+03      0.57125119E+03
      0.25447499E+03      0.50663271E+03      0.61130088E+03      0.55954624E+03      0.28079527E+03
      0.30187010E+03      0.25377172E+03      0.60460955E+03      0.60132988E+03      0.25348514E+03
      0.60776824E+03      0.27970243E+03      0.64256159E+03      0.32169095E+03      0.59674942E+03
      0.42629755E+03      0.24355158E+03     -0.50031404E+02      0.26156059E+03      0.28725686E+03
      0.32678706E+03      0.26787823E+03      0.30335716E+03      0.27931499E+03      0.29761245E+03
      0.26784052E+03      0.26682669E+03      0.52013252E+03      0.27568219E+03      0.50961014E+03
      0.32810179E+03      0.26177643E+03      0.49992953E+03      0.27154942E+03      0.33020039E+03
      0.30491057E+03      0.26106062E+03      0.23395345E+03      0.36803208E+03      0.61975419E+03
      0.27716587E+03      0.28096990E+03      0.56319002E+03      0.26049230E+03      0.25525814E+03
      0.26715958E+03      0.60890200E+03      0.57651908E+03      0.27134689E+03      0.26414210E+03
      0.12422974E+03      0.30412514E+03      0.27442527E+03      0.26254332E+03      0.50031387E+03
      0.51511449E+03      0.27449217E+03      0.59563729E+03      0.27947367E+03      0.26123225E+03
      0.57296055E+03      0.26027698E+03      0.49896152E+03      0.54220919E+03      0.55194199E+03
      0.26419778E+03      0.26736290E+03      0.17968856E+03      0.29469893E+03      0.26293492E+03
      0.26697278E+03      0.30608562E+03      0.27274130E+03      0.26994917E+03      0.27679783E+03
      0.65822608E+03      0.26932485E+03      0.70313899E+03      0.26832408E+03      0.27307225E+03
      0.53416951E+03      0.56130934E+03      0.28009114E+03      0.17707795E+03      0.25911643E+03
      0.25885641E+03      0.38611570E+03      0.29160223E+03      0.17898640E+02      0.25437693E+03
      0.38003050E+03      0.33422268E+03      0.27551247E+03      0.53190430E+03      0.30333838E+03
      0.26874502E+03      0.57071541E+03      0.42243985E+03      0.26806414E+03      0.59909172E+03
      0.32599958E+03      0.30942802E+03      0.36603887E+03      0.38113358E+03      0.26836014E+03
      0.28777708E+03      0.54247753E+03      0.37166941E+03      0.21605831E+03      0.60194924E+03
      0.33670065E+03      0.30686013E+03      0.30820736E+03      0.27424718E+03      0.26863096E+03
      0.26523214E+03      0.50337313E+03      0.34439651E+03      0.31768478E+03      0.58048035E+03
      0.58382904E+03      0.55334296E+03      0.35383732E+03      0.40975522E+03      0.33369664E+03
      0.32172489E+03      0.57878760E+03      0.46112761E+03      0.25888373E+03      0.26731716E+03
      0.70544204E+03      0.36694015E+03      0.23127836E+03      0.33018475E+03      0.17113291E+03
      0.55736982E+03      0.49172313E+03      0.51267627E+03      0.45191074E+03      0.50218838E+03
      0.53063132E+03      0.35313770E+03      0.46096694E+03      0.52340332E+03      0.33510094E+03
      0.72274403E+03      0.20210383E+03      0.35510566E+03      0.31141073E+03      0.60006818E+03
      0.25795646E+03      0.16737107E+03      0.42057249E+03      0.26787411E+03      0.56294492E+03
      0.40180480E+03      0.26730278E+03      0.40217273E+03      0.26749673E+03      0.59339882E+03
      0.23883819E+03      0.24124219E+03      0.54589304E+03      0.58013295E+03      0.31363045E+03
      0.34178099E+03      0.53580153E+03      0.62654754E+03      0.17410267E+02      0.24843274E+03
      0.32138584E+03      0.48216178E+03      0.55562587E+03      0.60176178E+03      0.36620679E+03
      0.28256043E+03      0.67732671E+03      0.39517502E+03      0.44852837E+03      0.37336876E+03
      0.44412959E+03      0.56535929E+03      0.42613856E+03      0.36366813E+03      0.31942311E+03
      0.25822778E+03      0.41059861E+03      0.60614962E+03      0.47364981E+03      0.24504550E+03
      0.54092405E+03      0.52101178E+03      0.57537326E+03      0.42038752E+03      0.46609173E+03
      0.25897877E+03      0.44622264E+03      0.28133004E+03      0.50927116E+03      0.44113948E+03
      0.47093272E+03      0.41906170E+03      0.35837337E+03      0.49027180E+03      0.26092743E+03
      0.39555257E+03      0.19050777E+03      0.42203126E+03      0.37711285E+03      0.55337644E+03
      0.40041301E+03      0.22057315E+03      0.36859585E+03      0.66731123E+03      0.61270984E+03
      0.56133582E+03      0.51252523E+03      0.58563408E+03      0.26882420E+03      0.56759716E+03
      0.73107858E+03      0.34695155E+03      0.56667862E+03     -0.66573006E+01      0.22981021E+03
      0.37504076E+03      0.46805824E+03      0.30076140E+03      0.27847694E+03      0.56631306E+03
      0.26291282E+03      0.20837223E+03      0.35286170E+03      0.23683585E+03      0.18381488E+03
      0.21441252E+03      0.14598135E+03      0.40561182E+03      0.21527977E+03      0.18573158E+03
      0.62148217E+03      0.71455803E+03      0.55677658E+03      0.52511659E+03      0.34312999E+03
      0.47558475E+03      0.28973368E+03      0.28107988E+03      0.25322402E+03      0.73052158E+03
      0.23375721E+03      0.58872614E+03      0.50107730E+03      0.32108923E+03      0.18246747E+03
      0.65804857E+03      0.56953210E+03      0.30735888E+03      0.46847347E+03      0.23340775E+03
      0.32264419E+03      0.18785987E+03      0.48439614E+03      0.25276158E+03      0.24931190E+03
      0.50547977E+03      0.42103340E+03      0.17254524E+03      0.42997531E+03      0.22054428E+03
      0.19169194E+03      0.65792201E+03      0.20540801E+03      0.24262362E+03      0.19233209E+03
      0.26910173E+03      0.73428738E+03      0.15260396E+03      0.52100118E+03      0.43425587E+03
