 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.289000000000000      ",n=        1072 ,e=        1992 
      0.38292909E+03      0.51242645E+02      0.10148368E+04      0.56088350E+03      0.10931103E+04
      0.10493085E+04      0.64795549E+03      0.10512735E+04      0.76225255E+03      0.84550864E+03
      0.64817957E+03      0.61713645E+03      0.32791339E+03      0.57594458E+03      0.72033385E+03
      0.63908496E+03      0.92163809E+03      0.59870783E+02      0.37241680E+03      0.74642765E+03
      0.74824082E+03      0.69864976E+03      0.71578711E+03      0.77280311E+03      0.77773716E+03
      0.66995102E+03      0.36883217E+03      0.98007488E+03      0.55706635E+03      0.68228660E+03
      0.81235266E+03      0.56683283E+03      0.10017588E+03      0.82212056E+03      0.87633281E+03
      0.64800082E+03      0.98533753E+03      0.51598666E+03      0.80072855E+03      0.94916171E+03
      0.69615525E+03      0.52849971E+03      0.83894711E+03      0.66340481E+03      0.12883787E+04
      0.13144218E+04      0.95460407E+03      0.94031709E+03      0.13812121E+04      0.12464330E+04
      0.37214440E+03      0.11081302E+04      0.10005978E+04      0.32231209E+03      0.10080744E+04
      0.11148288E+03      0.34546029E+03      0.44815878E+03      0.56066255E+03      0.98567444E+03
      0.98660173E+03      0.10857008E+04      0.14795495E+03      0.26008098E+03      0.40701503E+03
      0.10055313E+03      0.60439374E+03      0.12532585E+04      0.42648836E+03      0.12180221E+03
      0.86106209E+03      0.11773111E+04      0.94450561E+03      0.12491782E+04      0.60108449E+03
      0.65614791E+03      0.63971591E+03      0.54502920E+03      0.76035098E+03      0.53117838E+03
      0.10804780E+04      0.11606695E+04      0.10599887E+04      0.12796011E+03      0.68325182E+03
      0.97578196E+03      0.10441618E+04      0.73589483E+03      0.92260661E+03      0.98567530E+03
      0.11374745E+04      0.50481610E+03      0.10589889E+04      0.99071288E+03      0.10053742E+03
      0.10100136E+04      0.10531845E+04      0.91480923E+03      0.56725116E+03      0.87040278E+03
      0.10606844E+04      0.69920546E+03      0.28620509E+03      0.59258814E+02      0.59317657E+03
      0.55497885E+03      0.21888744E+03      0.84691172E+02      0.28060208E+02      0.16381962E+03
     -0.10011454E+02      0.18536960E+03      0.10964963E+04      0.97841348E+03      0.59663613E+03
      0.28030098E+03      0.66324034E+03      0.10108176E+04      0.70017221E+03      0.12929619E+03
     -0.27252665E+03      0.80385497E+03     -0.16583593E+03     -0.13602302E+02      0.99722837E+03
      0.18669690E+02      0.37646323E+03     -0.12772032E+03     -0.13495511E+03      0.26689264E+03
     -0.61938896E+02      0.30594046E+02      0.10637764E+03      0.94761329E+03      0.90108709E+03
      0.93418277E+03      0.10298585E+04      0.23588752E+02      0.14630414E+03      0.12042682E+04
      0.91208231E+03      0.10161125E+04      0.50902991E+03     -0.18311552E+03     -0.15114267E+03
      0.45301108E+03      0.42592536E+03      0.33580449E+03      0.55827034E+03      0.77499815E+03
      0.13022304E+04     -0.16356610E+03      0.57963719E+03      0.89959180E+03      0.84246262E+03
      0.56572569E+03      0.78514543E+03     -0.19469846E+03      0.16501470E+03      0.43586521E+03
      0.93580959E+03      0.23602651E+03     -0.13943778E+03      0.95783613E+03      0.85663958E+03
      0.32817689E+03      0.63844754E+03      0.10151547E+04      0.57445443E+03      0.11662443E+04
      0.10300106E+04      0.29962652E+03      0.64144827E+03      0.95549337E+03      0.38535223E+03
      0.10471725E+03      0.57698452E+03     -0.74387627E+02      0.62775555E+03      0.75843076E+03
      0.31950300E+03      0.11846775E+04      0.96136591E+03      0.10388705E+04      0.68035064E+03
      0.62981025E+03      0.48640925E+03      0.56738475E+03      0.76398255E+03      0.99292736E+03
      0.85920848E+03      0.76012922E+03      0.44135122E+03      0.84419486E+02      0.47862702E+01
      0.47435216E+03      0.27532784E+03      0.79992734E+03     -0.51692742E+01      0.10127407E+04
      0.61417933E+03      0.97377267E+03      0.11843237E+03     -0.90426913E+02      0.10501035E+04
      0.58286021E+03      0.14738370E+03      0.42981290E+03      0.10784304E+04      0.10484028E+04
      0.67889730E+03      0.70308029E+03      0.30425329E+03      0.39501032E+03      0.10693241E+04
      0.59987274E+03      0.10810632E+04      0.83041336E+03     -0.13901767E+03      0.72296504E+03
      0.89966162E+03     -0.93815169E+02      0.47775117E+03     -0.13226473E+03     -0.17832407E+03
     -0.17525005E+03      0.56936512E+03      0.47860832E+02     -0.19081032E+03      0.11498802E+03
      0.67561857E+03      0.26724342E+03      0.45698662E+03      0.97619495E+03      0.35834145E+03
      0.62023896E+03      0.13217706E+04      0.70138267E+03      0.25701071E+02      0.49753505E+03
      0.25954622E+03      0.94170319E+03     -0.23260420E+03      0.65720867E+03      0.81875861E+03
      0.73884986E+03      0.88670854E+03      0.10481942E+03     -0.17164797E+03      0.48572867E+03
      0.10234771E+04      0.60419469E+03      0.60809418E+03      0.30369830E+03     -0.13040328E+03
     -0.76201521E+02      0.62717219E+03      0.11598451E+04      0.10134564E+04      0.54720226E+03
      0.74654920E+03     -0.29155958E+03      0.41356367E+03      0.49328517E+03      0.55390493E+03
     -0.33462284E+03     -0.43701842E+02     -0.84008286E+02      0.55925656E+03      0.10293818E+04
      0.67584749E+03      0.60905474E+03      0.10262718E+04      0.30269251E+03      0.46300742E+03
     -0.27944013E+02      0.10056211E+04      0.73101090E+03      0.81625124E+03      0.11465758E+04
      0.58044210E+03      0.10635778E+04      0.39053136E+03      0.67486013E+03      0.99179087E+03
      0.58909160E+03      0.57509945E+03      0.20800415E+03      0.66782799E+03      0.55443012E+03
      0.78976133E+02      0.73097977E+03      0.80307588E+03      0.11801523E+04      0.10653397E+04
      0.59728322E+03      0.12123767E+04      0.10370835E+04      0.87226897E+03      0.56817919E+03
     -0.37267835E+03      0.72150898E+03     -0.38270391E+03      0.10905928E+04      0.78633199E+03
      0.26125509E+03      0.56888073E+03      0.11237264E+04     -0.33194849E+03      0.57057421E+03
      0.95926806E+03      0.11845495E+04     -0.15710379E+03      0.77889078E+03      0.55181208E+03
      0.77854315E+03      0.55379116E+03      0.66630401E+03      0.11760832E+04      0.75975202E+03
      0.90762062E+03     -0.21421859E+03      0.90060846E+03     -0.26080564E+02      0.76996317E+03
     -0.72624786E+02      0.66190482E+03      0.56011966E+03      0.99822009E+03      0.45956875E+03
      0.65502329E+03     -0.17837378E+03      0.12097053E+03      0.61685785E+03      0.94572456E+03
      0.77104569E+03      0.36616278E+03      0.88785637E+03      0.92831121E+03      0.45751330E+03
      0.23898704E+03      0.12108575E+04      0.55598501E+03      0.61793606E+03      0.40245154E+03
      0.53330623E+03      0.76694586E+03      0.74402576E+03      0.34377047E+03      0.11164926E+04
      0.94074176E+03     -0.21250577E+03      0.39157819E+03      0.87387946E+03      0.10515682E+04
      0.58546495E+03      0.79317224E+03      0.91024430E+03      0.10262039E+04      0.90340503E+03
      0.11694925E+04     -0.61391561E+02      0.36267835E+03      0.11369516E+04      0.12740815E+04
      0.11391021E+04      0.15205087E+03      0.45026117E+03      0.10119105E+04      0.50010641E+03
      0.94497161E+03      0.80991444E+03      0.79187254E+02      0.40727971E+03      0.77002390E+03
      0.90062075E+03      0.10076400E+03      0.91318192E+03      0.72484820E+03      0.93520585E+02
      0.80517572E+03      0.11069398E+04     -0.14858622E+03      0.56270400E+03      0.54103960E+03
      0.61550674E+03     -0.12804696E+03      0.57476954E+03      0.99145100E+03      0.61601967E+03
      0.94762113E+03      0.76636922E+03      0.53757991E+03     -0.19494650E+03      0.56035210E+03
      0.10180002E+04      0.87625823E+03      0.78495131E+03     -0.14250687E+03      0.11621488E+04
      0.12291319E+04      0.61401871E+03      0.34703572E+03      0.80267085E+03      0.89725286E+03
      0.23477902E+03      0.16120633E+03      0.38451853E+03      0.26954159E+03     -0.19891034E+03
      0.64616527E+03      0.96216010E+03      0.13690303E+03      0.91008325E+03      0.14210171E+04
      0.13410174E+04      0.31114421E+03      0.67465504E+03      0.30088522E+03      0.90980364E+03
      0.47060148E+03      0.44999229E+03      0.35618847E+03      0.75752641E+03      0.82420227E+03
      0.61353647E+03     -0.20676468E+03      0.22240730E+03      0.10540739E+04      0.84026051E+03
      0.37050591E+03      0.28281589E+03      0.15442296E+03      0.80085219E+03      0.19232380E+03
     -0.62744225E+01      0.55028791E+03     -0.94163351E+02      0.79113046E+03      0.29630596E+03
      0.63049710E+03      0.84581730E+03     -0.93863402E+01      0.12430514E+04      0.10337574E+04
     -0.25821607E+02      0.77957073E+03      0.27423827E+03      0.68010594E+03      0.12494117E+04
      0.51962621E+03      0.10965497E+04     -0.12144909E+03      0.21512268E+03      0.11471030E+04
      0.96608537E+03      0.63306607E+03      0.46111308E+03      0.12471081E+04      0.24656504E+03
      0.47318837E+02      0.10458237E+04      0.57583657E+03      0.96869825E+03      0.41620012E+03
      0.10671366E+04      0.81881823E+03      0.77486074E+03      0.55164193E+03     -0.52739293E+02
     -0.13434345E+03      0.90148412E+02      0.12748640E+04      0.16902701E+03      0.58197476E+03
      0.63058065E+03      0.11754023E+04      0.38113679E+02      0.94320184E+03      0.87136740E+03
      0.48459272E+03      0.95511562E+03      0.79462454E+03      0.49953736E+03      0.71447007E+03
      0.10656670E+04      0.10819135E+04      0.49763143E+03      0.72588911E+03      0.67930894E+03
     -0.97821753E+02      0.82600129E+03      0.66723059E+03      0.91656398E+03      0.96279253E+03
     -0.43470021E+02      0.78961050E+03      0.44888449E+03      0.72829873E+03      0.91640297E+03
      0.12166057E+03      0.76838056E+03      0.69309942E+03      0.84863212E+03      0.96259513E+03
      0.83510216E+03      0.13858887E+04      0.38980303E+03     -0.38519304E+02      0.86132774E+03
      0.91882216E+03      0.85482743E+03      0.50060223E+02      0.64437921E+03      0.94198435E+03
      0.76398627E+03      0.81744358E+03      0.42034762E+03      0.56471656E+03      0.53590377E+03
      0.72629791E+03      0.77789918E+03      0.93229209E+02      0.94274282E+03      0.79949006E+03
     -0.84345934E+02      0.51837086E+03      0.57423712E+03      0.65451807E+03      0.61339185E+03
      0.82873385E+03      0.68942774E+03      0.25611163E+03      0.23078440E+03      0.85915955E+03
      0.62797819E+03      0.61622766E+03      0.66694550E+03      0.45138265E+03      0.73117189E+03
      0.60694935E+03      0.67166825E+03      0.73830688E+03      0.79874287E+03      0.72114720E+03
      0.33424988E+03      0.54630599E+03     -0.18439632E+03      0.55255719E+03      0.75433889E+03
      0.47455909E+03      0.59718137E+03      0.69775145E+03      0.85951945E+03      0.66014709E+03
      0.99192652E+03      0.59711181E+03      0.72281125E+03     -0.21189190E+02      0.69569197E+03
      0.66595638E+03      0.10697679E+04      0.78664109E+03      0.64939983E+03      0.10257901E+04
      0.56749001E+03      0.58447087E+03      0.10354491E+04      0.59827735E+03      0.23287918E+03
      0.63501119E+03      0.20066689E+03      0.59235423E+03      0.10560346E+04      0.58122837E+03
      0.72101228E+03      0.53927916E+03      0.54136906E+03      0.31912274E+03      0.14677814E+04
      0.86698698E+03      0.65823653E+03      0.28671141E+03      0.34329049E+03      0.59832445E+03
      0.66471631E+03      0.92255525E+03      0.54224276E+03      0.91954549E+03      0.60217138E+03
      0.71936550E+03      0.78325811E+03      0.93751901E+03      0.25201324E+03      0.48514940E+03
      0.87389162E+03      0.82579319E+03      0.65653070E+03      0.26404522E+03      0.95271998E+03
      0.10093616E+04      0.72889221E+03      0.11402063E+04      0.95196894E+03      0.95650353E+03
      0.71289923E+03      0.84645697E+03      0.78955954E+03      0.54778857E+03      0.68312461E+03
      0.54311540E+03      0.58405295E+03      0.50888884E+03      0.57915900E+03      0.82027894E+03
      0.66595853E+03      0.89753739E+03      0.16841030E+03      0.59071218E+03      0.21576783E+03
      0.83472763E+03      0.87512885E+03      0.57531303E+03      0.54305138E+03      0.87699869E+03
      0.69079165E+03      0.36033430E+03      0.73549398E+02      0.55182713E+03      0.49986868E+03
      0.93385077E+03      0.66551565E+03      0.61761914E+03      0.82747791E+03      0.18945764E+02
      0.23936986E+03      0.17336772E+03      0.91506729E+03      0.77138551E+03      0.43157218E+03
      0.38820509E+02      0.10956300E+04     -0.26515420E+03      0.83635520E+03      0.62918925E+02
      0.42648988E+02      0.69544883E+03      0.66579705E+03      0.63964696E+03     -0.25146298E+03
      0.13250352E+03      0.56373897E+03      0.40743704E+02      0.63672213E+03      0.98215740E+03
      0.53296908E+03      0.12557858E+03      0.49659161E+03      0.32571372E+03      0.46542249E+03
      0.52016884E+03      0.85447873E+03      0.10806019E+04      0.80193659E+03      0.28009134E+03
      0.66391840E+03      0.92723763E+03      0.72470707E+03     -0.86743221E+02      0.42118152E+03
      0.62130626E+03      0.18811025E+03      0.39388596E+03      0.92747604E+03      0.17698951E+03
      0.57974788E+03      0.59215043E+03      0.11049690E+04      0.58345415E+03      0.36407440E+03
     -0.26418141E+01      0.53360828E+03      0.13669656E+03      0.17112730E+03      0.43871704E+03
      0.10160843E+03      0.98729612E+03      0.66302597E+03      0.56263862E+03      0.36999527E+03
      0.35923311E+03      0.96856716E+03      0.64374083E+02     -0.10681394E+03      0.44833469E+03
      0.68052700E+03      0.12146830E+04      0.66036796E+03      0.41380434E+03     -0.36213640E+02
      0.64867754E+03      0.88240711E+03      0.79753398E+03     -0.28380621E+03      0.30117755E+03
      0.45648326E+02      0.52512156E+03      0.90182112E+03      0.23927381E+03      0.10862416E+04
      0.19471922E+03      0.61385756E+03      0.37005434E+03      0.18307587E+03      0.79904577E+03
      0.69440039E+03     -0.10850939E+03      0.58492869E+03      0.24223154E+03      0.58136157E+03
      0.48362019E+03      0.76270347E+03      0.57218116E+01      0.66874640E+03      0.56637146E+03
      0.72315992E+03      0.83597264E+03      0.66153223E+03      0.23270288E+03      0.42471865E+03
     -0.29426529E+03      0.87903812E+03      0.50115415E+03      0.55785402E+03     -0.16825255E+03
      0.10304066E+03      0.47744312E+03     -0.22954063E+03      0.53580077E+03      0.83208599E+03
      0.24031233E+03      0.43608127E+03      0.74763714E+03      0.86863594E+03      0.10078478E+04
      0.33983181E+03      0.74466458E+03      0.52061683E+03      0.87618494E+03      0.34745180E+03
      0.83508181E+03      0.61433990E+03      0.47542449E+03      0.12668265E+03      0.10664939E+04
      0.22887270E+03     -0.12996386E+03      0.69974386E+03      0.54870048E+03      0.65589820E+03
      0.70515600E+03      0.64565650E+03      0.42672977E+03     -0.21800662E+03      0.16390119E+03
     -0.14081180E+02      0.75244749E+03      0.18270985E+03     -0.16555363E+03      0.52319796E+03
     -0.92950768E+02     -0.27820555E+03     -0.29135379E+03      0.91437744E+03      0.82242574E+03
      0.10200153E+04      0.50776220E+02      0.65987860E+03      0.41048673E+03     -0.25239345E+03
      0.13119009E+02      0.67420019E+03      0.73629620E+02      0.14037234E+03      0.49648442E+03
      0.59204169E+03      0.77478311E+03      0.57893034E+03     -0.16036957E+03      0.69043326E+03
      0.10008649E+04     -0.18938955E+03     -0.12391097E+03      0.84505960E+03     -0.10949592E+03
      0.50978333E+03      0.75717640E+03      0.49517079E+03      0.67292940E+03     -0.24752499E+03
      0.73553795E+03     -0.16770308E+03     -0.34970402E+03      0.84098275E+03      0.75175321E+03
      0.98463075E+02      0.13329299E+04      0.85813132E+02      0.45404177E+03      0.98741264E+02
      0.63216559E+03      0.49508641E+03      0.42075318E+03      0.59248737E+03      0.98813710E+03
      0.30261276E+02     -0.25608767E+03      0.39778704E+03      0.64708950E+03      0.55333450E+03
      0.70723126E+03     -0.25514454E+03      0.73176954E+03     -0.79990899E+02      0.58558948E+03
     -0.18916334E+03      0.60016045E+03      0.68564537E+03     -0.27823795E+03      0.55828498E+03
      0.82360767E+03      0.25039933E+03      0.89003028E+03      0.16106906E+02      0.12183264E+04
      0.92523152E+03      0.49417863E+02      0.11305361E+04     -0.31631049E+03      0.43073814E+03
      0.70102329E+03      0.75707342E+03      0.60813644E+03      0.70030091E+03     -0.17297077E+03
      0.69273433E+03     -0.30691891E+03      0.48055348E+03      0.11362994E+03      0.70701954E+02
      0.60192570E+03     -0.63446723E+02     -0.19548572E+03      0.11599771E+04      0.27092907E+03
      0.64967501E+03      0.14494253E+03     -0.22201399E+03      0.36871101E+01      0.90049597E+02
      0.55895583E+03     -0.93327778E+02      0.30561593E+03      0.39302176E+03      0.10250108E+04
      0.10287449E+04     -0.25838027E+03     -0.19533890E+03     -0.36149886E+03     -0.15864947E+03
     -0.21678891E+03     -0.36811024E+03      0.13449528E+04      0.49693608E+03     -0.37878563E+03
     -0.37653241E+03      0.11630306E+04      0.66100071E+03     -0.20274708E+03     -0.31593440E+03
     -0.32128048E+03      0.62163661E+03      0.17987354E+03      0.13869672E+03      0.91667985E+03
      0.48404394E+03      0.77146266E+03      0.37779204E+03     -0.35275653E+03      0.38498635E+03
      0.85761335E+02      0.68042476E+03      0.82063428E+03      0.36477573E+03      0.74941763E+03
      0.34295085E+03      0.10554123E+04     -0.41328051E+03      0.58053649E+03      0.39822451E+03
      0.44855918E+03      0.45861868E+03      0.72644228E+03      0.21915278E+03      0.18102255E+03
      0.10504706E+04     -0.16431878E+03      0.45967042E+03      0.67571725E+02      0.41679909E+03
      0.21746194E+03      0.80486575E+03     -0.14341958E+03     -0.58751670E+02      0.62250992E+03
      0.35719643E+03      0.93401121E+03      0.53028537E+02      0.46507131E+03      0.40231515E+03
      0.62811619E+03      0.66467582E+03      0.54076454E+03      0.91497482E+03      0.66548762E+03
     -0.22643614E+03      0.62136981E+03      0.44704387E+02      0.88912896E+03      0.22412240E+03
      0.88503488E+03     -0.39522046E+03      0.98100618E+03      0.87631020E+01      0.46993487E+03
      0.47758699E+03      0.43011412E+03     -0.12849853E+03      0.52267472E+03      0.67596906E+03
      0.61696072E+03     -0.28833801E+03     -0.36829330E+03      0.66497238E+03      0.21174901E+03
      0.19372126E+03      0.74565892E+03     -0.34428761E+03      0.37746186E+03      0.14102394E+03
     -0.39114768E+03      0.12430292E+04      0.63750533E+03     -0.39897339E+03      0.53814891E+03
     -0.24759830E+03      0.37557580E+03      0.98612258E+03      0.47602647E+03      0.11066633E+03
      0.11157568E+04      0.89820094E+03      0.10158221E+04      0.86908898E+03      0.80746221E+03
     -0.13522287E+03      0.92851754E+03      0.91029396E+03      0.74019115E+03      0.32498399E+03
      0.10361528E+04      0.43966401E+03      0.27859396E+03      0.18585211E+03      0.67371793E+03
     -0.71680564E+02      0.43669518E+03      0.27869182E+03      0.12284262E+04      0.78154677E+03
      0.79188399E+03      0.65054187E+03      0.13675435E+03      0.89453257E+03      0.12161963E+03
     -0.21866602E+03     -0.26641918E+03      0.10032453E+04     -0.25726500E+03      0.37082840E+03
      0.30457463E+03      0.89808609E+03      0.71126727E+03      0.19004504E+02      0.24312549E+03
      0.42887987E+03      0.11818821E+03      0.72590552E+02      0.54226610E+03      0.28094569E+03
      0.36463723E+03     -0.38617684E+03     -0.21637204E+03      0.38369200E+03     -0.38603297E+03
      0.10976749E+04     -0.41767290E+03      0.76383393E+03      0.95232377E+03     -0.30674175E+03
      0.44908531E+03      0.68572033E+03      0.11059555E+04      0.64516159E+03     -0.15844861E+03
      0.93069289E+03      0.12571961E+03      0.99141198E+03     -0.20789917E+03      0.49223772E+03
      0.73625202E+01      0.62950219E+03      0.52260740E+03      0.77636012E+03      0.14339823E+04
      0.89731797E+02      0.20531816E+03      0.46087808E+03      0.11558565E+04      0.88481640E+03
      0.66615133E+03      0.58498136E+03     -0.39721547E+03      0.56282860E+03      0.10805627E+04
      0.86297905E+03      0.40096053E+03      0.30202301E+02      0.41038278E+03     -0.11383773E+03
      0.56817446E+03     -0.34894252E+03      0.30308413E+03      0.17894314E+03      0.71672107E+03
      0.44582041E+03      0.54108543E+02     -0.32940768E+03      0.93476401E+03     -0.34597568E+03
      0.35683583E+03      0.97353318E+03      0.31623866E+03      0.19746306E+03      0.68437789E+03
      0.75125861E+03      0.35318920E+03      0.23282054E+03     -0.29100012E+03      0.73626490E+03
      0.49809321E+03      0.33578816E+03      0.93989814E+03      0.59717006E+03      0.36042357E+03
     -0.13967867E+03      0.64949157E+03      0.79189140E+03      0.22899297E+03      0.64632654E+03
      0.37746316E+03      0.88877492E+03      0.12730964E+04      0.38524314E+02      0.46470378E+03
      0.17771883E+02      0.63054884E+03     -0.93437501E+02      0.80246908E+03     -0.29225839E+03
     -0.24909432E+03      0.93996800E+03     -0.37451469E+03      0.89706565E+03     -0.10641550E+03
     -0.34218885E+03      0.44611075E+03      0.11717488E+04      0.69095170E+03     -0.27317841E+03
      0.77100648E+03     -0.34913979E+03      0.73543963E+03      0.54887615E+02      0.91606576E+02
     -0.12806000E+03      0.73258424E+03     -0.19128252E+03      0.76681277E+03      0.32725088E+02
     -0.29504725E+03      0.12245617E+02      0.26952579E+03      0.63918247E+03     -0.24339820E+03
      0.62152490E+03      0.96595552E+03      0.10739096E+04     -0.39341861E+03      0.84334076E+03
     -0.33235678E+03      0.93533334E+03      0.97055013E+03     -0.45374619E+02      0.62879265E+03
     -0.29948884E+03      0.68165093E+03      0.78702756E+03      0.84316010E+03      0.27896024E+03
      0.46785100E+03      0.48288993E+03      0.78297758E+03      0.98047727E+03      0.42474899E+03
      0.91080380E+03      0.63107457E+03      0.69909902E+03      0.60770733E+03      0.64910058E+03
      0.85210443E+03      0.10613564E+03     -0.21796199E+03      0.86591050E+03     -0.21339532E+01
      0.88475871E+03      0.92972689E+03      0.85174044E+03      0.99969925E+03      0.79625336E+03
      0.79271151E+03     -0.83314457E+02      0.70815288E+03      0.32383175E+03     -0.24066374E+03
      0.57465533E+03     -0.34286415E+03     -0.13898372E+03     -0.29742320E+03     -0.17453065E+03
      0.87306687E+03      0.62670626E+03      0.75301987E+03      0.49712210E+02     -0.23926891E+03
      0.38352032E+03      0.88238869E+03      0.71359185E+03      0.71504672E+03      0.27398059E+03
      0.86078389E+03      0.11744686E+04      0.22446964E+03     -0.25127566E+03     -0.34752163E+03
      0.72013753E+03      0.27987903E+03      0.65385728E+03      0.51211231E+03      0.74475373E+03
     -0.17136548E+03      0.40301009E+03      0.65503362E+03     -0.12192554E+03      0.96285797E+03
     -0.22531122E+02      0.71117631E+03     -0.49891991E+02      0.93243646E+03     -0.35438044E+01
      0.49716816E+02     -0.14311697E+03     -0.28576275E+03      0.73934298E+03      0.14630529E+03
      0.44285453E+03      0.96084773E+03      0.13497431E+03      0.45589091E+03     -0.60170301E+02
     -0.12245011E+03      0.39839471E+03     -0.16193688E+03      0.31102973E+02      0.37385344E+03
     -0.30270895E+03      0.76190402E+02      0.92258186E+03      0.14333183E+03      0.80017963E+02
     -0.14976856E+03      0.16019354E+03      0.45976509E+03      0.23210082E+03      0.81600156E+03
     -0.33189499E+03     -0.31251193E+03      0.94548706E+03     -0.28413468E+03     -0.25169289E+03
      0.70374965E+03      0.80702038E+03     -0.32637260E+03      0.36259232E+03     -0.12182545E+03
      0.62362496E+03      0.86518163E+03      0.88499258E+03     -0.34029469E+03      0.64786956E+03
      0.59467948E+03      0.18745816E+03      0.97816457E+03      0.80719967E+03      0.63938000E+03
     -0.31804177E+03     -0.27651384E+03     -0.17316939E+03     -0.30901161E+03      0.38089682E+03
      0.29277561E+03      0.81168437E+03      0.97211298E+03      0.12910968E+03      0.64064586E+03
      0.73406577E+02      0.79889241E+03      0.80244252E+02     -0.23868834E+03      0.30228143E+03
     -0.24863904E+03      0.41508681E+03      0.12303804E+02      0.30645094E+03      0.78809064E+03
     -0.21494102E+03      0.76635448E+03     -0.18745977E+03     -0.16824589E+03      0.26661417E+01
      0.27122819E+03      0.23710185E+03      0.27578646E+03      0.16115787E+03      0.25703708E+03
     -0.16760838E+03      0.34863638E+03     -0.10718207E+03      0.22641094E+03      0.10345456E+04
      0.38463611E+03      0.22590338E+03      0.87376912E+03      0.17520855E+03      0.29993640E+03
      0.10399253E+04      0.74224259E+03     -0.26236779E+03      0.41504926E+03      0.82169029E+03
      0.54389961E+03      0.80016649E+03     -0.23711254E+03      0.62979267E+03     -0.19754287E+03
      0.81109116E+02      0.10299078E+03      0.75260535E+03      0.58476972E+03      0.75869882E+02
      0.61904400E+03      0.82431649E+03      0.61652594E+03     -0.20350082E+03      0.17184143E+03
      0.21513119E+03      0.74240100E+03     -0.32435259E+03      0.23515537E+03      0.26631824E+02
      0.86257639E+03      0.62596277E+03      0.33965241E+03      0.31873479E+03      0.92196712E+03
     -0.14926723E+02      0.54208346E+03      0.28942864E+03     -0.16361031E+03      0.10686037E+03
      0.87265471E+03      0.61045270E+03      0.59593306E+03     -0.15537164E+03      0.55202090E+03
      0.68113198E+03      0.42755414E+03      0.33090106E+03     -0.16165623E+03      0.59017441E+03
     -0.31874826E+03      0.22018709E+03      0.25680008E+03      0.48882159E+03      0.95222272E+03
      0.38406360E+03     -0.33173143E+03     -0.34036667E+03      0.77354568E+03     -0.59570027E+02
      0.43183633E+03      0.79524064E+03      0.89275020E+03      0.34557440E+03      0.47201922E+03
      0.76487874E+03      0.71846866E+03      0.18956949E+03      0.87237805E+03      0.83297610E+03
      0.73858897E+03      0.47842972E+03      0.22381693E+03     -0.95027759E+02      0.43850909E+02
      0.81165278E+03      0.58664076E+03      0.12824389E+04      0.60066269E+03      0.72304412E+03
      0.40476645E+03      0.87876855E+03     -0.17456493E+03      0.12108590E+04      0.54533226E+03
     -0.17046971E+03      0.52926624E+03      0.82318576E+03      0.97549644E+03      0.90315650E+03
      0.84477439E+03      0.78560567E+03      0.62475059E+03      0.53391789E+03      0.57925286E+03
      0.34346147E+03      0.55316924E+03      0.94453258E+03      0.61922363E+03      0.95231497E+03
      0.44745320E+03      0.12336851E+04      0.69636137E+03      0.73808863E+03      0.53592339E+03
      0.84897656E+03      0.56687699E+03      0.72320035E+03      0.35689341E+03      0.85903416E+03
      0.49723358E+03      0.62660397E+03      0.74771330E+03      0.10151612E+04      0.11135893E+04
      0.59013520E+03      0.83407954E+02      0.60046080E+03      0.73101161E+03      0.82243918E+03
      0.10184415E+04      0.82787833E+03      0.94105263E+03      0.31653121E+03      0.30210618E+03
      0.75443305E+03      0.62414570E+03     -0.18721889E+03      0.10941802E+04      0.20966444E+03
      0.76485772E+03      0.36013134E+03      0.60035706E+03      0.98410383E+03      0.24423224E+03
      0.51997448E+03      0.51841823E+03      0.58006019E+03      0.78381937E+03      0.90784668E+03
      0.93322424E+03      0.92086373E+03      0.99531717E+03      0.71636123E+03      0.71735646E+03
      0.39050553E+03      0.73555410E+03      0.58506144E+03      0.93416939E+03      0.33355047E+03
      0.81716071E+03      0.10262008E+04      0.71522306E+03      0.32094251E+03      0.92250930E+02
      0.51422429E+03      0.89687822E+03      0.27519934E+02      0.63061292E+03      0.32850811E+03
      0.70102316E+03      0.11501462E+04      0.30405345E+03      0.78717174E+03      0.11702406E+04
      0.11992381E+04     -0.12386728E+03      0.45851738E+03      0.30833482E+03      0.60728882E+03
      0.13361205E+03      0.56467827E+03      0.81746980E+03      0.44006716E+03      0.67927671E+03
      0.56817770E+03      0.80581064E+03      0.47065951E+03      0.98503406E+03      0.39280899E+03
      0.11526345E+04      0.88140498E+03      0.61169340E+03      0.69508881E+03      0.23927596E+03
     -0.25542573E+02      0.90600779E+03      0.54356509E+03      0.48892941E+02      0.11850863E+04
      0.25703928E+03      0.10670094E+04      0.60910114E+03      0.10911945E+04      0.85745271E+03
      0.11520390E+04      0.10475725E+04      0.10656884E+04      0.71875788E+03      0.94969485E+03
      0.28351078E+03      0.84348767E+03      0.99662501E+03      0.80328906E+03      0.12644819E+03
      0.84859585E+03      0.11912754E+04      0.98858157E+03      0.11258690E+04      0.83598941E+03
      0.66134279E+03      0.13729101E+03      0.89678755E+03      0.69212819E+03      0.25415441E+03
      0.10918305E+04      0.85161213E+03      0.94928007E+03      0.65495165E+03     -0.46068794E+02
      0.89454836E+03      0.48547106E+03      0.72782419E+03      0.39112201E+03      0.68062090E+03
