 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.349000000000000      ",n=         455 ,e=         795 
      0.28813897E+06      0.11649308E+07      0.20095294E+07      0.16943294E+07      0.33059340E+06
      0.16403526E+07      0.16945696E+07      0.17930076E+07      0.18969616E+07      0.16886843E+07
      0.17755522E+07      0.15479238E+07      0.18851191E+07      0.19542085E+06      0.10951072E+07
      0.13486479E+07      0.12488649E+07      0.16167695E+07      0.12895863E+07      0.17150587E+07
      0.14894243E+07      0.14873318E+07      0.19188976E+06      0.18533873E+07      0.14160400E+07
      0.17067255E+07      0.16122597E+07      0.17495270E+07      0.13985615E+07      0.17836848E+07
      0.14038403E+07      0.15499253E+07      0.23630300E+06      0.11862091E+07      0.17374489E+07
      0.12978104E+07      0.17351850E+07      0.14455671E+07      0.24132318E+06      0.10638906E+07
      0.16076167E+07      0.16587905E+07      0.17432449E+07      0.23709857E+06      0.60703832E+06
      0.16635625E+07      0.47555476E+06      0.25012072E+07      0.18333963E+06      0.15032189E+07
      0.23060102E+06      0.35532956E+06      0.99393558E+06      0.93306158E+06      0.13666103E+07
      0.18396238E+07      0.13595576E+07      0.13381425E+07      0.17858658E+07      0.12442303E+07
      0.15982345E+07      0.11068623E+07      0.12789769E+07      0.15936999E+07      0.16330316E+07
      0.14598605E+07      0.27959927E+06      0.15171013E+07      0.17766603E+07      0.22393165E+06
      0.49763619E+06      0.13896050E+07      0.62028663E+06      0.14147684E+07      0.30677567E+06
      0.27117919E+06      0.13973962E+07      0.13890773E+07      0.19846555E+07      0.17090108E+07
      0.13112855E+07      0.14246287E+07      0.16000967E+07      0.16518344E+07      0.15884500E+07
      0.34550749E+06      0.58487242E+06      0.14065314E+07      0.19090947E+07      0.18243570E+07
      0.18181032E+07      0.49358479E+06      0.13930412E+07      0.84438083E+06      0.24986676E+07
      0.80279561E+06      0.17855852E+07      0.31867287E+06      0.11928101E+07      0.23630488E+06
      0.14194653E+07      0.12715621E+07      0.17742645E+07      0.64308205E+06      0.59922816E+06
      0.20878093E+06      0.17237177E+07      0.20200320E+06      0.14069300E+07      0.14252231E+07
      0.15440603E+07      0.11094130E+07      0.11931998E+07      0.16615179E+07      0.15493497E+07
      0.18322538E+07      0.17444084E+07      0.18415743E+07      0.20542821E+06      0.18588717E+07
      0.15358665E+07      0.17221691E+07      0.13178124E+07      0.13732676E+07      0.15734947E+07
      0.55697697E+06      0.17377192E+07      0.36027685E+06      0.65931112E+06      0.15117155E+07
      0.36909543E+06      0.12494827E+07      0.17334705E+06      0.79252697E+06      0.12453384E+07
      0.17649408E+07      0.12645605E+07      0.18025140E+07      0.20376939E+06      0.11816189E+07
      0.18080209E+07      0.63874606E+06      0.17808874E+07      0.16818818E+07      0.13879981E+07
      0.15371842E+07      0.18489047E+07      0.18133459E+06      0.17559267E+07      0.16663081E+07
      0.97057868E+06      0.16700878E+07      0.13694636E+07      0.19370650E+07      0.13438970E+07
      0.28559594E+06      0.16647802E+07      0.13812105E+07      0.15447508E+07      0.17908620E+07
      0.11201025E+07      0.19619586E+06      0.22463990E+06      0.10288194E+07      0.50249585E+06
      0.93225685E+06      0.18760727E+07      0.21879257E+06      0.21521713E+06      0.15901136E+07
      0.70442354E+06      0.14493209E+07      0.15805912E+07      0.60005631E+06      0.20703737E+06
      0.57074479E+06      0.18100932E+07      0.15650167E+07      0.54152243E+06      0.18437289E+07
      0.16864423E+07      0.59985640E+06      0.16958576E+07      0.20447926E+06      0.12977614E+07
      0.21599580E+06      0.49455905E+06      0.16509073E+07      0.17478276E+06      0.21945676E+06
      0.55149075E+06      0.15087357E+07      0.15492703E+07      0.57750230E+06      0.31875887E+06
      0.13044775E+07      0.14618917E+07      0.19074452E+07      0.15764745E+07      0.19730252E+07
      0.22579847E+06      0.17270952E+07      0.17854122E+06      0.22691996E+06      0.15725429E+07
      0.93909927E+03      0.95022763E+03      0.19495829E+04      0.73332916E+03      0.19398833E+04
      0.71099630E+03      0.62500540E+03      0.10303308E+04      0.19691038E+04      0.74402710E+03
      0.75206955E+03      0.15239894E+04      0.19645710E+04      0.10781486E+04      0.11475990E+04
      0.10598976E+03      0.19288749E+04      0.64708778E+03      0.15267765E+04      0.10773449E+04
      0.71027182E+03      0.67282366E+03      0.10557703E+04      0.78147917E+03      0.64994848E+03
      0.19492619E+04      0.35203517E+03      0.20284195E+04      0.90402874E+03      0.70775230E+03
      0.83667105E+03      0.15036528E+04      0.20378428E+04      0.91043333E+03      0.11295784E+04
      0.19236611E+04      0.72188013E+03      0.19754906E+04      0.90270724E+03      0.41891867E+03
      0.14399351E+04      0.41199245E+03      0.19325682E+04      0.10358639E+04      0.13959892E+04
      0.10308228E+04      0.74139223E+03      0.19746870E+04      0.59272050E+03      0.13360619E+04
      0.89033697E+03      0.55789524E+01      0.19459265E+04      0.45381409E+03      0.19012443E+04
      0.19249366E+04      0.10656473E+04      0.46712397E+03     -0.89764835E+02      0.91989884E+03
      0.72275420E+03      0.69738278E+03      0.91386905E+03      0.97065015E+03      0.99338575E+03
      0.91447647E+03      0.83274437E+03      0.11110368E+04      0.44819293E+03      0.19546310E+04
      0.19419656E+04      0.20198731E+04      0.20378146E+04      0.49700534E+03      0.11868501E+03
      0.71749301E+03      0.48875439E+03      0.15156387E+03      0.86465610E+03      0.19471244E+04
      0.95169935E+03      0.20205302E+04      0.75986888E+03      0.89360061E+03      0.20083237E+04
      0.11619861E+04      0.19855230E+04      0.20433612E+04      0.67350614E+03      0.72916408E+03
      0.19754291E+04      0.12915346E+04      0.19408417E+04      0.89139398E+03      0.97008903E+03
      0.66053860E+03      0.19487438E+04      0.19390988E+04      0.53866208E+03      0.69367873E+03
      0.20333891E+04      0.20266157E+04      0.98891417E+03      0.97037407E+03      0.19794065E+04
      0.10326689E+04      0.11951287E+04      0.12471829E+04      0.19997540E+04      0.91009027E+02
      0.53190780E+03      0.20332233E+04      0.71923228E+03      0.19687681E+04      0.97484475E+03
      0.20306857E+04      0.91312688E+03      0.71566630E+03      0.74392542E+03      0.19925213E+04
      0.69324679E+03      0.19603662E+04      0.53133965E+03      0.20421192E+04      0.80107979E+03
      0.65751990E+03      0.10419201E+04      0.60807750E+03      0.69003772E+03      0.85477798E+03
      0.13278871E+04      0.10373662E+04      0.94289007E+03      0.67864916E+03      0.55646159E+03
      0.51330172E+03      0.12554682E+04      0.12681274E+04      0.86464583E+02      0.94600645E+03
      0.19727655E+04      0.48786472E+03      0.10262174E+04      0.20308416E+04      0.11328479E+04
      0.46104970E+03      0.69549234E+03      0.95939333E+03      0.82527923E+03      0.81714783E+03
      0.13201442E+04      0.16440582E+03      0.10132256E+04      0.43045352E+03      0.88400003E+03
      0.20121594E+04      0.13500041E+04      0.12317070E+04      0.93742811E+03      0.13725217E+04
      0.19954682E+04      0.52342139E+03      0.20008634E+04      0.19974040E+04      0.19838263E+04
      0.13372778E+04      0.11253544E+04      0.93018304E+03      0.62764276E+03      0.36537694E+03
      0.19062536E+03      0.68375276E+03      0.10356631E+04      0.81198017E+03      0.42430726E+03
      0.57822647E+03      0.70483555E+03      0.11909562E+04      0.13578806E+04      0.12663754E+04
      0.10353442E+04      0.19802960E+04      0.10763943E+04      0.10144926E+04      0.68628353E+03
      0.87743532E+03      0.64414902E+03      0.83453495E+03      0.19203411E+04      0.10202796E+04
      0.88545183E+03      0.71940385E+03      0.11146590E+04      0.80400933E+03      0.58470555E+03
      0.13945629E+04      0.19924453E+04      0.13437967E+04      0.71299063E+03      0.11029521E+04
      0.69359202E+03      0.75481139E+03      0.54146116E+03      0.11404701E+04      0.62684796E+03
      0.85352072E+03      0.72205639E+03      0.70322567E+03      0.20082088E+04      0.39879670E+03
      0.62768016E+03      0.19708938E+04      0.62695848E+03      0.19124518E+04      0.20059850E+04
      0.71807668E+03      0.15305652E+04      0.63176042E+03      0.60165283E+03      0.19424991E+04
      0.90455212E+03      0.34230074E+03      0.11235146E+04      0.19193015E+04      0.19552089E+04
      0.20211986E+04      0.53684056E+03      0.53287387E+03      0.13100852E+04      0.19956882E+04
      0.10168325E+04      0.67735287E+03      0.19781925E+04      0.20099141E+04      0.15508373E+04
      0.85459935E+03      0.74800781E+03      0.19645375E+04      0.19630997E+04      0.13560420E+04
      0.19597939E+04      0.85983928E+03      0.43508023E+03      0.93171483E+03      0.19665068E+04
      0.92004065E+03      0.10410960E+04      0.27121669E+03      0.11629987E+04      0.10700748E+04
      0.10220759E+04      0.11060073E+04      0.10150534E+04      0.98186949E+03      0.10433173E+04
      0.14444107E+04      0.69852992E+03      0.43198865E+03      0.13526662E+04      0.59370766E+03
      0.10389566E+04      0.11852975E+04      0.81895091E+03      0.13231692E+04      0.10018028E+04
      0.83070734E+03      0.11877735E+04      0.89221323E+03      0.71511127E+03      0.19545237E+04
      0.11478030E+04      0.10105950E+04      0.36852682E+03      0.10014403E+04      0.88965395E+03
      0.14718635E+04      0.19533336E+04      0.19859350E+04      0.10084151E+04      0.14671008E+04
      0.51921863E+03      0.90709969E+03      0.95660317E+03      0.13177154E+04      0.86358285E+03
      0.58092840E+03      0.14979440E+04      0.19792875E+04      0.15235192E+04      0.12597641E+04
      0.15218685E+04      0.86640001E+03      0.10227418E+04      0.76597782E+03      0.20358630E+04
      0.12161294E+04      0.13871406E+04      0.87457700E+03      0.15372535E+04      0.83438222E+03
      0.14726687E+04      0.13233850E+04      0.10331964E+04      0.84998821E+03      0.10646207E+04
      0.36939758E+03      0.96464052E+03      0.42518075E+03      0.13754461E+04      0.11549280E+04
      0.57785118E+03      0.20227017E+04      0.34289569E+03      0.11626824E+04      0.11156328E+04
      0.12243493E+04      0.44931661E+03      0.10447156E+04      0.27417263E+03      0.12161596E+04
      0.10547060E+04      0.10454357E+04      0.13971488E+04      0.19486801E+03      0.10334935E+04
      0.14993532E+04      0.20089666E+04      0.40176309E+03      0.11731989E+04      0.19808100E+04
      0.10067941E+04      0.12019315E+04      0.69780347E+03      0.75313937E+03      0.14037960E+04
      0.13971688E+04      0.65713961E+03      0.38184346E+03      0.59152595E+03      0.51307184E+03
      0.10901559E+04      0.13692093E+04      0.93652702E+03      0.94949338E+03      0.12930933E+04
      0.11717401E+04      0.71731588E+03      0.23841590E+03      0.11036785E+04      0.19948895E+04
      0.20013031E+04      0.57845717E+03      0.10185200E+04      0.73148690E+03      0.10955020E+04
      0.10913723E+04      0.48621242E+03      0.13734570E+04      0.91073646E+03      0.76104021E+03
      0.48255842E+03      0.83969868E+03      0.88382393E+03      0.10156304E+04      0.87894283E+03
      0.38750589E+03      0.98575846E+03      0.52871956E+03      0.58825340E+03      0.75966513E+03
      0.51192939E+03      0.87478237E+03      0.65350698E+03      0.43199139E+03      0.27186668E+03
      0.47567696E+03      0.75235703E+03      0.93937319E+03      0.18730209E+03      0.19658954E+04
      0.14198420E+04      0.87470592E+03      0.72079910E+03      0.10492751E+04      0.35055269E+03
      0.79218708E+03      0.10697203E+04      0.75384629E+03      0.50582039E+03      0.20157132E+04
      0.10370525E+04      0.89077057E+03      0.15314470E+04      0.19866589E+04      0.89709991E+03
      0.78587901E+03      0.26116176E+03      0.19628261E+04      0.75365188E+02      0.12583976E+04
      0.85409622E+03      0.56566528E+03      0.20343691E+04      0.19743257E+04      0.87161332E+03
      0.10138365E+04      0.19605373E+04      0.43348742E+03      0.63576520E+03      0.77590455E+03
      0.65088884E+03      0.20228737E+04      0.59942999E+03      0.26090027E+03      0.94859959E+03
      0.72408469E+03      0.62375006E+03      0.47533766E+03      0.48719841E+03      0.83652729E+03
      0.83564935E+03      0.73517858E+03      0.20091888E+04      0.39416726E+03      0.60249475E+03
      0.13288428E+04      0.54628702E+03      0.11150089E+04      0.52211893E+03      0.61099709E+03
      0.43135526E+03      0.54222515E+03      0.21417466E+03      0.11685840E+04      0.98844428E+03
      0.60764368E+03      0.92132715E+03      0.33991416E+03      0.11075663E+04      0.43522141E+03
      0.64064508E+03      0.87552115E+03      0.71952461E+03      0.19226844E+04      0.19509454E+04
      0.51885947E+03      0.49269064E+03      0.19945448E+04      0.10100256E+04      0.59843525E+03
      0.41350682E+03      0.11078247E+04      0.16238141E+04      0.20904335E+03      0.75923061E+03
      0.72025579E+03      0.61038527E+03      0.66706242E+03      0.10192398E+04      0.58486604E+03
      0.12714452E+03      0.81924706E+03      0.73666803E+03      0.59875066E+03      0.50916041E+03
      0.34104030E+03      0.43115722E+03      0.64461997E+03      0.60452662E+03      0.57266877E+03
      0.19110722E+04      0.36213872E+03      0.54011924E+03      0.35153095E+03      0.78989095E+03
      0.55713503E+03      0.27319596E+03     -0.83421229E+02      0.13578083E+04      0.40727257E+03
      0.85463424E+03      0.86269460E+03      0.53735344E+03      0.84127184E+03      0.11699837E+04
      0.19277809E+04      0.32776307E+03      0.84976989E+03      0.54510048E+03      0.98021350E+02
      0.69944476E+03      0.31124123E+03      0.10593856E+04      0.93261613E+03      0.13208804E+04
      0.54603447E+03      0.64438863E+03      0.44139685E+03      0.59021024E+03      0.54149658E+03
      0.50791192E+03      0.19717953E+04      0.55178506E+03      0.89010773E+03      0.80867121E+03
      0.91303364E+03      0.34826195E+03      0.56253512E+03      0.37054860E+03      0.14587182E+04
      0.97824025E+03      0.21680440E+03      0.24892758E+03      0.19860965E+04      0.32518115E+03
      0.20143435E+04      0.27254966E+03      0.89201885E+03      0.66548412E+03      0.16146778E+03
      0.31257791E+03      0.87063147E+03      0.93013387E+03      0.57479742E+03      0.59158773E+03
      0.60358064E+03      0.93585042E+03      0.50868849E+03      0.68846451E+03      0.59462830E+03
      0.97680924E+03      0.75326743E+03      0.94327665E+03      0.63527537E+03      0.82553750E+03
      0.55531623E+03      0.80909007E+03      0.84490234E+03      0.56742481E+03      0.11835024E+04
      0.60838697E+03      0.73407750E+03      0.57715901E+03      0.42532152E+03      0.89704774E+03
      0.60863826E+03      0.61808117E+03      0.10498602E+04      0.87188240E+03      0.18213664E+04
      0.51534282E+03      0.88406297E+03      0.11333264E+04      0.74515007E+03      0.14035553E+04
      0.91666149E+03      0.56283644E+03      0.65301980E+03      0.57412638E+03      0.80485073E+03
      0.12818444E+04      0.89972509E+03      0.78893457E+03      0.64622753E+03      0.63917141E+03
      0.78729806E+03      0.11752848E+04      0.20265593E+04      0.67381610E+03      0.67157700E+03
      0.14251866E+03      0.86078684E+03      0.71944156E+03      0.20259801E+04      0.83305016E+03
      0.67963312E+03      0.73846961E+03      0.93159800E+03      0.77730092E+03      0.80510895E+03
      0.54898618E+03      0.90064559E+03      0.69079936E+03      0.17018398E+04      0.19933132E+04
      0.54988755E+03      0.71200408E+03      0.46567086E+03      0.67279985E+03      0.73034824E+03
      0.19357393E+04      0.12936658E+04      0.71582046E+03      0.55290259E+03      0.19571051E+04
      0.46778669E+03      0.66333952E+03      0.67612733E+03      0.84707688E+03      0.51102856E+03
      0.69869633E+03      0.94467344E+03      0.63880074E+03      0.19996625E+04      0.82567917E+03
      0.11241159E+04      0.12540278E+04      0.61544004E+03      0.10923460E+04      0.83443785E+03
      0.12083775E+03      0.98780174E+03      0.20089936E+04      0.45510333E+03      0.93633267E+03
      0.78612024E+03      0.83208890E+03      0.76084592E+03      0.92650786E+03      0.62353875E+03
      0.11355955E+04      0.33529560E+03      0.19514322E+04      0.95079940E+03      0.79430587E+03
      0.78606135E+03      0.62145440E+03      0.11858953E+03      0.19441299E+04      0.12324818E+04
      0.17599988E+03      0.79521538E+03      0.69025072E+03      0.20013251E+04      0.84910152E+03
      0.64207162E+03      0.73769049E+03      0.53737476E+03      0.20046753E+04      0.10516319E+04
      0.20000482E+04      0.19165393E+04      0.10231404E+04      0.13316928E+04      0.12689850E+04
      0.77755116E+03      0.11578972E+04      0.93609422E+03      0.70336749E+03      0.13161399E+04
      0.97312788E+03      0.92040333E+03      0.86293263E+03      0.20408852E+03      0.31002253E+03
      0.10030744E+04      0.19144144E+04      0.16700516E+03      0.76243178E+03      0.19748166E+04
      0.10930051E+04      0.10353457E+04      0.10598503E+04      0.79206729E+03      0.19327883E+04
      0.19649126E+04      0.10642659E+04      0.12346319E+04      0.82442684E+03      0.93940345E+03
      0.96950284E+03      0.25795290E+03      0.94663050E+03      0.23406991E+03      0.98238729E+03
      0.19473306E+04      0.81680496E+03      0.10139877E+04      0.60097025E+03      0.71614173E+03
      0.78268976E+03      0.10351525E+04      0.10493187E+04      0.84954170E+03      0.44078521E+03
      0.12147451E+04      0.73221595E+03      0.19210031E+04      0.10003667E+04      0.14333869E+04
      0.10155615E+04      0.11729954E+04      0.66914980E+03      0.10339389E+04      0.13271429E+04
      0.20202612E+04      0.89152866E+03      0.19978713E+04      0.12275799E+04      0.10035413E+04
      0.88193293E+03      0.11778277E+04      0.93766788E+03      0.10065765E+04      0.94940067E+03
      0.81731581E+03      0.85799700E+03      0.79431681E+03      0.20281057E+04      0.67591833E+03
      0.10709007E+04      0.66494604E+03      0.12434046E+04      0.11854651E+04      0.21022864E+03
      0.11717789E+04      0.64528042E+03      0.19427107E+04      0.56182362E+03      0.33952285E+03
      0.13827881E+04      0.10663787E+04      0.20409226E+04      0.14730557E+03      0.10902332E+04
      0.94086339E+03      0.10572001E+04      0.53550120E+03      0.20045451E+04      0.12774711E+04
      0.81950542E+03      0.28480141E+03      0.87788377E+03      0.27201256E+03      0.10488900E+04
      0.10367077E+04      0.75780680E+03      0.20452594E+04      0.67775955E+03      0.25735243E+03
     -0.20931488E+02      0.31945255E+03      0.10009231E+04      0.77783501E+03      0.10086810E+04
      0.14412027E+04      0.71141471E+03      0.72226719E+03      0.93592633E+03      0.94318302E+03
      0.10736239E+04      0.14912963E+04      0.19662336E+04      0.10877188E+04      0.86786632E+03
      0.11963301E+04      0.83758072E+03      0.20142730E+04      0.20010898E+04      0.83803299E+03
      0.75364950E+03      0.72968524E+03      0.90989359E+03     -0.21984807E+03      0.19961886E+04
      0.13927687E+04      0.73916259E+03      0.86977555E+03      0.12802018E+04      0.92585239E+03
      0.74857736E+03      0.12599750E+04      0.79323694E+03      0.19921765E+04      0.10829839E+04
      0.20226148E+04      0.51343452E+03      0.76566144E+03      0.20484000E+04      0.19932389E+04
      0.28107379E+03      0.10519424E+04      0.10965032E+04      0.15806743E+02      0.19386218E+04
      0.11823904E+04      0.98002174E+03      0.89812727E+03      0.91814854E+03      0.88077428E+03
      0.20157036E+04      0.69676854E+03      0.20446399E+04      0.20030065E+04      0.89514756E+03
      0.11402500E+03      0.15904025E+03      0.65533387E+03      0.45693128E+03      0.65763310E+03
      0.43368907E+03      0.17301146E+03      0.23760347E+03      0.64340658E+03      0.40127396E+03
      0.34044442E+03      0.39089508E+03      0.65518865E+03      0.26378548E+03      0.33372554E+03
     -0.42348984E+03      0.63070474E+03      0.46701654E+03      0.40642795E+03      0.25886360E+03
      0.47177193E+03     -0.25058195E+01      0.24933739E+03      0.31154729E+03     -0.47083608E+02
      0.64351451E+03      0.46231189E+03      0.60728698E+03      0.24849526E+03      0.32659553E+03
      0.21998102E+03      0.45060296E+03      0.60573140E+03      0.29867632E+03      0.30911377E+03
      0.68877826E+03      0.53403920E+02      0.64098720E+03      0.25873559E+03      0.41307476E+03
      0.44327419E+03      0.37133654E+03      0.62754253E+03      0.26910852E+03      0.47070598E+03
      0.26003679E+03      0.75161352E+02      0.65161115E+03      0.14834285E+03      0.43524783E+03
      0.94307076E+02     -0.47450860E+03      0.66741396E+03      0.30116746E+03      0.66809437E+03
      0.63795108E+03      0.53777535E+03      0.34188426E+03     -0.40585278E+03      0.11612835E+03
      0.22283781E+03      0.15368022E+03      0.23518472E+03      0.27094036E+03      0.75153157E+03
      0.10697997E+03      0.23364162E+03      0.75724998E+03      0.77216006E+02      0.69133613E+03
      0.61807645E+03      0.58197968E+03      0.59381180E+03      0.27804839E+03      0.35551345E+03
      0.15358954E+03      0.23911649E+03      0.30560360E+03      0.26214563E+03      0.67733660E+03
      0.38514347E+02      0.56137612E+03      0.13456568E+03      0.31425750E+03      0.55955376E+03
      0.24760299E+03      0.59001026E+03      0.60089777E+03      0.35194265E+03      0.16022265E+03
      0.58865052E+03      0.44396415E+03      0.64473500E+03      0.13599375E+03      0.24127141E+03
      0.12205999E+03      0.62440660E+03      0.62122473E+03      0.22266390E+03      0.24889579E+03
      0.60815658E+03      0.61534925E+03      0.22958930E+03      0.13543263E+03      0.59372797E+03
      0.23107095E+03      0.38022684E+03      0.40184128E+03      0.63720683E+03     -0.49274829E+03
      0.17409205E+03      0.55639796E+03      0.30796092E+03      0.66322630E+03      0.16996000E+03
      0.61359691E+03      0.19724532E+03      0.29164683E+03      0.16049945E+03      0.63188622E+03
      0.33663623E+03      0.66292420E+03      0.33102492E+02      0.60582473E+03      0.24442053E+03
      0.24986442E+03      0.24589676E+03      0.24635858E+03      0.80449948E+02      0.13833111E+03
      0.26317883E+03      0.10138019E+03      0.26019553E+03      0.96079009E+02      0.11388539E+03
      0.63751605E+02      0.44396049E+03      0.31391453E+03      0.43701879E+03      0.20968010E+03
      0.59358182E+03     -0.13917531E+02      0.17848884E+03      0.54640196E+03      0.27935736E+03
      0.89542084E+01      0.82194545E+02      0.27924395E+03      0.15524966E+03      0.26687037E+03
      0.33631180E+03      0.11868172E+03      0.22863623E+03     -0.65828281E+02      0.28448288E+03
      0.58061648E+03      0.31822326E+03      0.29988420E+03      0.17545431E+03      0.29088480E+03
      0.57031092E+03      0.27715193E+03      0.56862882E+03      0.56640703E+03      0.58204814E+03
      0.28366880E+03      0.27578662E+03      0.36879278E+03      0.29273643E+03     -0.25828121E+03
      0.39313125E+02      0.73178812E+03      0.30277886E+03      0.21262083E+03     -0.17926428E+03
      0.42377712E+03      0.14741645E+03      0.25393164E+03      0.31068174E+03      0.29531942E+03
      0.20221433E+03      0.59097665E+03      0.33947370E+03      0.26784300E+03      0.19318845E+03
      0.27885163E+03      0.23900869E+03      0.31396903E+03      0.64113152E+03      0.20414326E+03
      0.37997884E+03      0.19074265E+03      0.34721191E+03      0.30816384E+03      0.46133123E+03
      0.31099344E+03      0.57865215E+03      0.33707285E+03      0.21552350E+03      0.31487008E+03
      0.51221275E+03      0.18158374E+03      0.30802847E+03      0.38463971E+03      0.40039247E+03
      0.19174960E+03      0.14309413E+03      0.16679627E+03      0.56016278E+03     -0.47095079E+03
      0.37317940E+03      0.62090914E+03      0.41399805E+03      0.65067404E+03      0.56156731E+03
      0.20863634E+03      0.51312798E+03      0.38989356E+03      0.36529444E+03      0.67962275E+03
      0.25286203E+03      0.37669877E+03      0.95414822E+03      0.64872768E+03      0.61557385E+03
      0.54587909E+03     -0.34004849E+03      0.27305425E+03      0.25596581E+03      0.57082353E+03
      0.22542046E+03      0.35472830E+03      0.61739764E+03      0.55745225E+03      0.48446949E+03
      0.30152186E+03      0.20394005E+03      0.60362730E+03      0.60499054E+03      0.27865857E+03
      0.61285461E+03      0.25043178E+03      0.22251302E+03      0.28806857E+03      0.60092432E+03
      0.17848264E+03      0.19685602E+03      0.47175606E+03      0.29783415E+03      0.35521178E+03
      0.26895758E+03      0.39703006E+03      0.28850295E+03      0.19091414E+03      0.32159631E+03
      0.37895031E+03      0.41817181E+02      0.24876558E+03      0.34920395E+03      0.41939775E+03
      0.27507637E+03      0.47608070E+03      0.48242161E+03      0.57764538E+03      0.27806805E+03
      0.28682623E+03      0.40223555E+03      0.44287797E+03     -0.22953691E+02      0.62398455E+03
      0.30777469E+03      0.30698250E+03      0.23264763E+03      0.19646267E+03      0.28596511E+03
      0.61383910E+03      0.60909177E+03      0.57692871E+03      0.20488611E+03      0.33241274E+03
      0.96285026E+02      0.26027743E+03      0.29000380E+03      0.34784862E+03      0.32484894E+03
      0.28601564E+03      0.36605829E+03      0.59520715E+03      0.54768432E+03      0.32822114E+03
      0.75258027E+03      0.29328899E+03      0.41536772E+03      0.71159860E+03      0.54927335E+03
      0.44778166E+03      0.32539129E+03      0.17157134E+03      0.45349120E+03      0.21924453E+03
      0.55051072E+03      0.37010704E+03      0.18990471E+03      0.27810353E+03      0.37751349E+03
     -0.53315160E+02      0.17982463E+03      0.18467399E+03      0.63320895E+03      0.27185312E+03
      0.32738785E+03      0.56080138E+03      0.33578157E+03      0.24107810E+03      0.45043624E+03
      0.56230576E+03     -0.49327905E+03      0.33896798E+03      0.43159800E+03      0.32255766E+03
     -0.28232832E+02      0.26578409E+03      0.34824596E+03      0.12783449E+03      0.30299501E+03
      0.60545764E+03      0.57127263E+03      0.29811391E+03      0.19692643E+03      0.60357940E+03
     -0.15374274E+02      0.22755753E+03      0.34273869E+03     -0.16212586E+02      0.27004143E+03
      0.46224153E+03      0.34275357E+03     -0.49350268E+03      0.45112462E+03     -0.91856468E+02
      0.25175250E+03      0.38587531E+03      0.29160774E+03      0.18002318E+03      0.26589630E+03
      0.28334288E+03      0.29338439E+03     -0.52103899E+03      0.14942067E+03      0.58141110E+03
      0.71349196E+03      0.43597101E+03      0.28935641E+03     -0.10311078E+03      0.26573515E+03
      0.49357223E+02     -0.16820193E+03      0.46095382E+03      0.26059826E+03      0.15226416E+03
      0.16315041E+03     -0.25641989E+03      0.16379453E+03     -0.46772496E+02      0.17564886E+03
      0.26027292E+03      0.48721827E+03      0.43774766E+03     -0.61915993E+02      0.54763855E+03
      0.28016999E+03     -0.21075017E+03      0.16746898E+03      0.22071591E+03     -0.50883652E+03
      0.11406842E+03      0.69452153E+03     -0.16020892E+03     -0.51244529E+03      0.60008321E+03
      0.39615058E+03      0.17291914E+03     -0.26552552E+03      0.26835462E+03      0.45947755E+03
     -0.16838977E+03      0.15874451E+03     -0.32325475E+03      0.22334011E+03      0.59115408E+03
      0.20118543E+03      0.28623075E+03      0.79733202E+03      0.58077563E+03      0.29963470E+03
      0.50613215E+02      0.26797786E+03      0.62585519E+03      0.47254660E+03      0.36492584E+03
      0.12413088E+03      0.16764296E+03      0.55517101E+03      0.60749766E+03     -0.13542388E+03
      0.23941285E+03      0.67577065E+03     -0.46149022E+03     -0.27665409E+03      0.17673525E+03
     -0.13629347E+03      0.56607732E+03     -0.10908251E+03     -0.44515545E+03      0.49333896E+02
      0.16589702E+03     -0.41064295E+03     -0.13701053E+03     -0.32127103E+03      0.37914641E+03
      0.66774714E+03      0.13793978E+03      0.57663383E+03     -0.40755384E+03     -0.21377284E+03
      0.70334880E+03     -0.34924200E+03      0.28008845E+03     -0.18023156E+03     -0.10802538E+03
     -0.33963108E+03     -0.41360431E+03     -0.40802058E+03      0.36985610E+03      0.20192422E+03
     -0.42252422E+03      0.21168437E+03     -0.39653548E+03      0.10802106E+03     -0.22088583E+03
     -0.67184332E+02      0.46666676E+03     -0.32002513E+03      0.69264143E+03      0.61215008E+03
     -0.11740165E+03     -0.25843258E+03      0.58632783E+03      0.37118500E+03      0.16039879E+03
      0.95947696E+02      0.22419835E+03      0.54781971E+03      0.44930320E+03      0.21049242E+03
      0.83373413E+01      0.13912626E+03      0.98480643E+01      0.14270659E+03      0.23315810E+03
      0.34291404E+02      0.19351117E+03     -0.21102904E+03      0.29833907E+03      0.64373174E+03
      0.44501787E+03      0.68611881E+02     -0.49238946E+02      0.51637789E+03      0.66544919E+03
      0.61366426E+03      0.17154977E+03     -0.53666259E+02      0.26977677E+03      0.67241441E+02
     -0.14465745E+03      0.35162314E+03     -0.22468179E+03      0.38396972E+03      0.43282102E+02
      0.44860536E+03      0.23417874E+03     -0.22213813E+03      0.92042495E+02      0.32664413E+03
      0.65273164E+03      0.26979077E+03      0.52479678E+02     -0.13122548E+03      0.17246558E+03
      0.39621880E+03      0.50780074E+03      0.58272121E+03      0.26785491E+03      0.39369058E+03
     -0.83277068E+02      0.20113414E+03      0.62913622E+03     -0.10836569E+03      0.40442964E+03
      0.60110556E+03      0.65497819E+03      0.44751898E+03      0.28628909E+03      0.18525993E+03
