 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.179000000000000      ",n=        1127 ,e=        2103 
      0.14034912E+07      0.16526446E+07      0.17060595E+07      0.13640859E+07      0.17012047E+07
      0.16330365E+07      0.17000415E+07      0.16908085E+07      0.13310387E+07      0.13824386E+07
      0.12264120E+07      0.12191467E+07      0.16216366E+07      0.13945340E+07      0.16396354E+07
      0.17222634E+07      0.12245338E+07      0.16928044E+07      0.13331360E+07      0.16847022E+07
      0.13270248E+07      0.12247242E+07      0.12196331E+07      0.17091984E+07      0.12214041E+07
      0.15881717E+07      0.17151779E+07      0.13151102E+07      0.16254747E+07      0.16304798E+07
      0.17094404E+07      0.16991108E+07      0.13297539E+07      0.15587218E+07      0.16236901E+07
      0.17407417E+07      0.12327726E+07      0.15889600E+07      0.13359078E+07      0.13146152E+07
      0.12267182E+07      0.17311866E+07      0.12206411E+07      0.15565646E+07      0.16101448E+07
      0.16838262E+07      0.17401010E+07      0.13380721E+07      0.12809201E+07      0.17198892E+07
      0.16298658E+07      0.12958432E+07      0.16166477E+07      0.12841611E+07      0.16235500E+07
      0.12914333E+07      0.13688298E+07      0.16152162E+07      0.17346636E+07      0.16444902E+07
      0.17313735E+07      0.17335238E+07      0.12545144E+07      0.17380549E+07      0.16286684E+07
      0.17355858E+07      0.16390787E+07      0.12644482E+07      0.17367580E+07      0.14290603E+07
      0.12565557E+07      0.16338030E+07      0.15715738E+07      0.12607480E+07      0.14138370E+07
      0.16370516E+07      0.13858223E+07      0.13964139E+07      0.16353407E+07      0.13654804E+07
      0.12789757E+07      0.16325524E+07      0.16354417E+07      0.12629532E+07      0.13242391E+07
      0.17417443E+07      0.16324532E+07      0.12280269E+07      0.16318199E+07      0.16589598E+07
      0.12330974E+07      0.16169756E+07      0.16379266E+07      0.17379033E+07      0.16617568E+07
      0.16394806E+07      0.15565433E+07      0.16655375E+07      0.15683459E+07      0.17239398E+07
      0.12325941E+07      0.15856401E+07      0.16379084E+07      0.13480389E+07      0.12307721E+07
      0.12307470E+07      0.16187380E+07      0.17435224E+07      0.13956100E+07      0.17032915E+07
      0.16596155E+07      0.12714495E+07      0.16239543E+07      0.16485100E+07      0.16421783E+07
      0.16809147E+07      0.16685521E+07      0.16471480E+07      0.16529092E+07      0.16715465E+07
      0.17295201E+07      0.16361080E+07      0.17312719E+07      0.13930707E+07      0.12737180E+07
      0.17340191E+07      0.16296595E+07      0.16953093E+07      0.15653545E+07      0.16308326E+07
      0.13560575E+07      0.12324474E+07      0.17397076E+07      0.17027349E+07      0.13872456E+07
      0.16404248E+07      0.15702670E+07      0.16502492E+07      0.16393897E+07      0.16362100E+07
      0.16438080E+07      0.16369404E+07      0.16621732E+07      0.17395002E+07      0.15636991E+07
      0.16637324E+07      0.16989061E+07      0.16631388E+07      0.16419903E+07      0.13622855E+07
      0.12406438E+07      0.17273883E+07      0.13009889E+07      0.17252429E+07      0.16392747E+07
      0.17268015E+07      0.16420367E+07      0.16977528E+07      0.16597041E+07      0.16453144E+07
      0.16415304E+07      0.13696314E+07      0.12185531E+07      0.16399569E+07      0.17315232E+07
      0.17377143E+07      0.16337357E+07      0.16444417E+07      0.15899377E+07      0.12423010E+07
      0.15609305E+07      0.17403083E+07      0.16572850E+07      0.13788165E+07      0.13861595E+07
      0.15597567E+07      0.16316254E+07      0.16465010E+07      0.17439301E+07      0.17431744E+07
      0.13892566E+07      0.16726336E+07      0.16291628E+07      0.13245265E+07      0.15570408E+07
      0.16668717E+07      0.16717486E+07      0.16660850E+07      0.12712262E+07      0.17391888E+07
      0.16441810E+07      0.17377063E+07      0.15560950E+07      0.12673823E+07      0.16299868E+07
      0.16643567E+07      0.17245127E+07      0.16681743E+07      0.16690737E+07      0.17394677E+07
      0.16699489E+07      0.17418796E+07      0.16615584E+07      0.16477195E+07      0.17190573E+07
      0.15553773E+07      0.12195875E+07      0.13471304E+07      0.16294262E+07      0.17417738E+07
      0.17382433E+07      0.13921524E+07      0.15674316E+07      0.15620269E+07      0.13355715E+07
      0.13672569E+07      0.12964802E+07      0.16350606E+07      0.17395109E+07      0.13165102E+07
      0.16521119E+07      0.14019819E+07      0.13035131E+07      0.16639239E+07      0.12993560E+07
      0.17393104E+07      0.12978180E+07      0.17399847E+07      0.16568811E+07      0.17406172E+07
      0.16568113E+07      0.12323698E+07      0.17374345E+07      0.16676122E+07      0.16365917E+07
      0.12392224E+07      0.16666976E+07      0.16619399E+07
      0.29872566E+03      0.33371958E+03      0.35005786E+03      0.52069376E+03      0.54307439E+03
      0.32452879E+03      0.54032832E+03      0.51626813E+03      0.53227519E+03      0.53385668E+03
      0.59024118E+03      0.49871782E+03      0.52535321E+03      0.52542502E+03      0.58305234E+03
      0.51945748E+03      0.49903438E+03      0.51326647E+03      0.29341492E+03      0.50289746E+03
      0.47590322E+03      0.65997397E+03      0.66432574E+03      0.55434026E+03      0.54232747E+03
      0.66623838E+03      0.66750401E+03      0.53463699E+03      0.48213083E+03      0.41977998E+03
      0.50455934E+03      0.50692300E+03      0.62937107E+03      0.53914307E+03      0.64245676E+03
      0.64181661E+03      0.56825206E+03      0.63726561E+03      0.50754887E+03      0.50936618E+03
      0.54174751E+03      0.55621451E+03      0.35480447E+03      0.54584725E+03      0.29252082E+03
      0.56092869E+03      0.58339138E+03      0.58964516E+03      0.45401300E+03      0.54877163E+03
      0.59573069E+03      0.39252393E+03      0.50280716E+03      0.61395394E+03      0.65114125E+03
      0.27075141E+03      0.48747461E+03      0.23985709E+03      0.44103579E+03      0.31266856E+03
      0.55648612E+03      0.48347503E+03      0.53795993E+03      0.64832590E+03      0.58222364E+03
      0.59068572E+03      0.64730330E+03      0.54313236E+03      0.58113936E+03      0.27416719E+03
      0.31517651E+03      0.65517268E+03      0.25034049E+03      0.30295444E+03      0.67332063E+03
      0.68267666E+03      0.43779056E+03      0.53355339E+03      0.45624938E+03      0.36303652E+03
      0.56864005E+03      0.46181564E+03      0.43125651E+03      0.45993108E+03      0.33518213E+03
      0.55601310E+03      0.50706914E+03      0.49944556E+03      0.47908216E+03      0.36118382E+03
      0.50554847E+03      0.46676138E+03      0.50263152E+03      0.42159366E+03      0.49349739E+03
      0.55913567E+03      0.60411519E+03      0.30309479E+03      0.45839301E+03      0.48583002E+03
      0.54032282E+03      0.34263070E+03      0.41837736E+03      0.61958021E+03      0.50610749E+03
      0.36441211E+03      0.61800794E+03      0.55119746E+03      0.55934661E+03      0.62257665E+03
      0.52578155E+03      0.54370039E+03      0.60075782E+03      0.52529702E+03      0.66543351E+03
      0.66392504E+03      0.50041031E+03      0.66754699E+03      0.48278423E+03      0.65637123E+03
      0.56100458E+02      0.41407214E+03      0.25630680E+03      0.39871612E+03      0.49254070E+03
      0.52991871E+03      0.45385258E+03      0.51024468E+03      0.56222047E+03      0.51087643E+03
      0.43913355E+03      0.48353751E+03      0.53121496E+03      0.39967814E+03      0.51899773E+03
      0.53217631E+03      0.40428703E+03      0.52445622E+03      0.21510599E+03      0.18963431E+03
      0.49008754E+03      0.44776321E+03      0.49297258E+03      0.37695227E+03      0.53651838E+03
      0.39183652E+03      0.45225814E+03      0.58907755E+03      0.45403137E+03      0.36675590E+03
      0.43858294E+03      0.50864501E+03      0.56169549E+03      0.46776044E+03      0.55414014E+03
      0.65309584E+03      0.42554354E+03      0.54365142E+03      0.37284422E+03      0.50808854E+03
      0.66476195E+03      0.39828939E+03      0.47030784E+03      0.65438125E+03      0.44531794E+03
      0.47811599E+03      0.34135784E+03      0.42252769E+03      0.58144289E+03      0.50997192E+03
      0.65544273E+03      0.57524438E+03      0.27437099E+03      0.55206459E+03      0.61454731E+03
      0.38136838E+03      0.59235970E+03      0.60673971E+03      0.49279338E+03      0.46182817E+03
      0.55495912E+03      0.56062800E+03      0.52910282E+03      0.42347843E+03      0.43853322E+03
      0.17074831E+03      0.48245740E+03      0.47496632E+03      0.53717670E+03      0.57384660E+02
      0.57591308E+03      0.43664950E+03      0.46340939E+03      0.15869838E+03      0.53190563E+03
      0.31135049E+03      0.65764389E+03      0.49670996E+03      0.63748475E+03      0.56463244E+03
      0.21008838E+03      0.31527019E+03      0.62992276E+03      0.48819753E+03      0.55987846E+03
      0.48997889E+03      0.47050059E+03      0.51737546E+03      0.46852988E+03      0.48921808E+03
      0.67396612E+03      0.42932863E+03      0.55418782E+03      0.47387394E+03      0.38733594E+03
      0.48216670E+03      0.47116571E+03      0.49933878E+03      0.35714335E+03      0.41376402E+03
      0.44278781E+03      0.51479876E+03      0.48968024E+03      0.65064364E+03      0.46226184E+03
      0.63011442E+03      0.66821967E+03      0.43665178E+03      0.61140956E+03      0.53091399E+03
      0.50809675E+03      0.31252445E+03      0.45587230E+03      0.45930165E+03      0.54434970E+03
      0.43759320E+03      0.57379715E+03      0.50195462E+03      0.30799956E+03      0.44770395E+03
      0.56819910E+03      0.50554139E+03      0.57068147E+03      0.56591766E+03      0.43296636E+03
      0.46166150E+03      0.38232798E+03      0.18677488E+03      0.20221693E+03      0.51933709E+03
      0.42552005E+03      0.56222678E+03      0.67204028E+03      0.66940914E+03      0.15062749E+03
      0.64356051E+03      0.56846647E+03      0.52190341E+03      0.68909328E+03      0.17929329E+03
      0.51688769E+03      0.46896635E+03      0.48535062E+03      0.47469661E+03      0.49098093E+03
      0.39450808E+03      0.56291723E+03      0.41335590E+03      0.66723403E+03      0.40275515E+03
      0.46711251E+03      0.51723136E+03      0.68532414E+03      0.49003062E+03      0.56624462E+03
      0.22980350E+03      0.46214551E+03      0.47170368E+03      0.29854589E+03      0.49509755E+03
      0.43567842E+03      0.46045888E+03      0.45443271E+03      0.51803543E+03      0.46560484E+03
      0.52462345E+03      0.46805145E+03      0.55264408E+03      0.68146697E+03      0.46562851E+03
      0.47668917E+03      0.13432344E+03      0.46087083E+03      0.48108623E+03      0.68167718E+03
      0.56692471E+03      0.51393013E+03      0.18922430E+03      0.68968025E+03      0.58009177E+03
      0.39331309E+03      0.43968685E+03      0.49381307E+03      0.53263637E+03      0.55192707E+03
      0.37894369E+03      0.56151271E+03      0.59215470E+03      0.48801191E+03      0.15249793E+03
      0.50962197E+03      0.52722179E+03      0.15642309E+03      0.46653819E+03      0.48035007E+03
      0.34088027E+03      0.49454340E+03      0.45732166E+03      0.53470899E+03      0.48328168E+03
      0.52753120E+03      0.73601427E+02      0.25548721E+03      0.48482358E+03      0.61802933E+03
      0.10441979E+03      0.61709191E+03      0.63309839E+03      0.58555928E+03      0.68862397E+03
      0.51905483E+03      0.46609324E+03      0.50610251E+03      0.51426110E+03      0.50733258E+03
      0.52239004E+03      0.11308078E+03      0.62047530E+03      0.42132696E+03      0.22943845E+03
      0.56997732E+03      0.64481597E+03      0.67590771E+03      0.61181599E+03      0.52343419E+03
      0.92119240E+02      0.41808685E+03      0.56290645E+03      0.50006864E+03      0.31938067E+03
      0.53922652E+03      0.68649120E+03      0.25735468E+03      0.63958330E+03      0.65276248E+03
      0.44635458E+03      0.48894873E+03      0.50266840E+03      0.59687726E+03      0.63855338E+03
      0.56054951E+03      0.55431864E+03      0.68370730E+03      0.64358063E+03      0.23312295E+03
      0.45380865E+03      0.27263633E+03      0.55596580E+03      0.18492874E+03      0.15364949E+03
      0.48669106E+03      0.65081321E+03      0.55446853E+03      0.65944864E+03      0.68606896E+03
      0.50712221E+03      0.29075429E+03      0.46575048E+03      0.20062202E+03      0.67058469E+03
      0.35821185E+03      0.50012388E+03      0.67593746E+03      0.42407337E+03      0.23528661E+03
      0.47772215E+03      0.54447671E+03      0.63684368E+03      0.55300739E+03      0.49964138E+03
      0.46176236E+03      0.51431538E+03      0.51556166E+03      0.56480941E+03      0.68081324E+03
      0.66792124E+03      0.64936570E+03      0.54685020E+03      0.39456905E+03      0.54240349E+03
      0.37192977E+03      0.56703962E+03      0.18197597E+03      0.55051831E+03      0.53784739E+03
      0.55021901E+03      0.14901802E+03      0.46237596E+03      0.43295122E+03      0.35514177E+03
      0.67497533E+03      0.67802250E+03      0.59145070E+03      0.53451488E+03      0.52006879E+03
      0.54539741E+03      0.53162250E+03      0.59285474E+03      0.42998363E+03      0.65483860E+03
      0.46933872E+03      0.42471434E+03      0.48517725E+03      0.43512372E+03      0.54134373E+03
      0.53398602E+03      0.48571422E+03      0.51781252E+03      0.66449650E+03      0.67668815E+03
      0.48448325E+03      0.57445281E+03      0.39139539E+03      0.13657724E+03      0.38295324E+03
      0.56927269E+03      0.63924475E+03      0.65732798E+03      0.36216565E+03      0.65205089E+03
      0.64674438E+03      0.52107151E+03      0.37682066E+03      0.62939859E+03      0.45662338E+03
      0.24048154E+03      0.61225528E+03      0.58180502E+03      0.53239489E+03      0.52159167E+03
      0.52116408E+03      0.94472767E+00      0.51224349E+03      0.62374277E+03      0.67277146E+03
      0.42611352E+03      0.53140201E+03      0.64081412E+03      0.25636266E+03      0.35027698E+03
      0.51956119E+03      0.51207997E+03      0.67136606E+03      0.43168037E+03      0.35002367E+02
      0.11596588E+03      0.41774289E+03      0.36722363E+03      0.52164924E+03      0.91300640E+02
      0.10779212E+03      0.32562421E+03      0.61616289E+03      0.57189653E+03      0.19731810E+03
      0.53584573E+03      0.37266929E+03      0.57386145E+03      0.35873882E+03      0.45874039E+03
      0.51196650E+03      0.56206813E+03      0.51948935E+03      0.58021948E+03      0.39025077E+03
      0.68162814E+03      0.58396224E+03      0.35011512E+03      0.61618469E+03      0.54035431E+03
      0.41457026E+03      0.61759326E+03      0.44620540E+03      0.60851855E+03      0.68350553E+03
      0.47988750E+03      0.65803021E+03      0.46848110E+03      0.56355191E+03      0.54308903E+03
      0.43947417E+03      0.60879680E+03      0.41494703E+03      0.59500011E+03      0.44469239E+03
      0.58603227E+03      0.43265034E+03      0.58861472E+03      0.50709455E+03      0.66149029E+03
      0.22263883E+03      0.45957049E+03      0.60734768E+03      0.21179011E+03      0.66922555E+03
      0.35782751E+03      0.54280375E+03      0.54337404E+03      0.48348920E+03      0.64632496E+03
      0.46926703E+03      0.51668667E+03      0.38430506E+03      0.35825015E+03      0.45903430E+03
      0.36239994E+03      0.67440509E+03      0.62677996E+03      0.57229044E+03      0.68634889E+03
      0.36142563E+03      0.40717107E+03      0.47055284E+03      0.49139849E+03      0.47922539E+03
      0.67960572E+03      0.67075547E+03      0.57359081E+03      0.13093109E+03      0.43170234E+03
      0.64453593E+03      0.55183255E+03      0.53552044E+03      0.47929978E+03      0.67731346E+03
      0.54667251E+03      0.66256734E+03      0.39915983E+03      0.66056602E+03      0.32361386E+03
      0.45333178E+03      0.57460779E+03      0.43481934E+03      0.64438716E+03      0.42541905E+03
      0.53071978E+03      0.53853885E+03      0.53574867E+03      0.57048971E+03     -0.18082854E+01
      0.55743645E+03      0.99642452E+02      0.52247738E+03      0.65987533E+03      0.40659369E+03
      0.39907790E+03      0.16126512E+03      0.54458048E+03      0.46676904E+03      0.23953748E+03
      0.25289539E+03      0.65248874E+03      0.58251043E+03      0.52025096E+03      0.54018408E+03
      0.43162809E+03      0.14211990E+02      0.55044361E+03      0.33760256E+03      0.44305901E+03
      0.67613713E+03      0.57947926E+03      0.48079386E+03      0.51121810E+03      0.47418545E+03
      0.55388225E+03      0.48923044E+03      0.56634293E+03      0.47542575E+03      0.47690390E+03
      0.52942503E+03      0.52074196E+03      0.67281589E+03      0.47884938E+03      0.45753822E+03
      0.47237533E+03      0.68848706E+03      0.68005541E+03      0.59769899E+03      0.49180603E+03
      0.48526280E+03      0.37405905E+03      0.54224456E+03      0.48627850E+03      0.52212702E+03
      0.59387130E+03      0.47229648E+03      0.38164986E+03      0.56663797E+03      0.66171924E+03
      0.52207222E+03      0.57182612E+03      0.63566195E+03      0.65417967E+03      0.57616688E+03
      0.37466845E+03      0.53264444E+03      0.49807688E+03      0.67112613E+03      0.58313165E+03
      0.47323027E+03      0.56151685E+03      0.64064278E+03      0.51160734E+03      0.51836018E+02
      0.49111711E+03      0.51433503E+03      0.47311789E+03      0.54531172E+03      0.52063602E+03
      0.65788212E+03      0.46343706E+03      0.58297790E+03      0.67923700E+03      0.56030729E+03
      0.65926157E+03      0.45417125E+03      0.63324341E+03      0.54956821E+03      0.68924744E+03
      0.38964756E+03      0.56808363E+03      0.59608127E+03      0.62716635E+03      0.67263377E+03
      0.14372889E+03      0.54005211E+03      0.43804870E+03      0.44794317E+03      0.48792419E+03
      0.61001041E+03      0.47593177E+03      0.64978522E+03      0.52394637E+03      0.41494395E+03
      0.53375037E+03      0.54800306E+03      0.66909569E+03      0.92843515E+02      0.63916921E+03
      0.64995874E+03      0.53373269E+03      0.50006497E+03      0.99267354E+02      0.48478377E+03
      0.67439041E+03      0.58566437E+03      0.67357796E+03      0.66662235E+03      0.44149686E+03
      0.51490859E+03      0.52238104E+03      0.66726520E+03      0.62788720E+03      0.68092173E+03
      0.49849478E+03      0.45098969E+03      0.52515593E+03      0.36803410E+03      0.41692224E+03
      0.67321789E+03      0.43876492E+03      0.63406989E+03      0.19151462E+03      0.40605447E+03
      0.54379957E+03      0.51984506E+03      0.54946769E+03      0.59433747E+03      0.45084842E+03
      0.38742413E+03      0.51506302E+03      0.63081727E+03      0.51726866E+03      0.49948014E+03
      0.47711903E+03      0.41890541E+03      0.51194238E+03      0.46193559E+03      0.47812722E+03
      0.39242382E+03      0.63040205E+03      0.60421558E+03      0.37718707E+03      0.55858162E+03
      0.45549475E+03      0.49744101E+03      0.63379707E+03      0.54009981E+03      0.14867798E+03
      0.67258280E+03      0.66865672E+03      0.48094557E+03      0.48414412E+03      0.20624115E+03
      0.65479816E+03      0.51700407E+03      0.64225703E+03      0.68324886E+03      0.47853427E+03
      0.46565288E+03      0.44467684E+03      0.55127410E+03      0.66367339E+03      0.51160460E+03
      0.45522224E+03      0.19125431E+03      0.59542815E+03      0.67186338E+03      0.43245225E+03
      0.10673386E+03      0.66923355E+03      0.61296165E+03      0.47595865E+03      0.56553731E+03
      0.68294233E+03      0.44956328E+03      0.60860377E+03      0.55809827E+03      0.23365370E+03
      0.48501661E+03      0.54235456E+03      0.41400664E+03      0.52753677E+03      0.45423312E+03
      0.61366883E+03      0.54331102E+03      0.33477475E+03      0.48182844E+03      0.55218213E+03
      0.47654303E+03      0.49753281E+03      0.42250416E+03      0.53702810E+03      0.56872113E+03
      0.52837266E+03      0.68429623E+03      0.11116410E+03      0.63319097E+03      0.48193118E+03
      0.63136581E+03      0.51382570E+03      0.56925901E+03      0.57071453E+03      0.51019501E+03
      0.59235343E+03      0.66593651E+03      0.61742375E+03      0.67373926E+03      0.62447549E+03
      0.54258397E+03      0.27624303E+03      0.65076569E+03      0.55735882E+03      0.51482247E+03
      0.20022661E+03      0.51956970E+03      0.67223392E+03      0.67930179E+03      0.50107807E+03
      0.51743056E+03      0.56774282E+03      0.51836415E+03      0.46324737E+03      0.51370766E+03
      0.49814467E+03      0.46746882E+03      0.62621150E+03      0.51640128E+03      0.51607428E+03
      0.52185094E+03      0.46374375E+03      0.45493500E+03      0.36862250E+03      0.31902330E+03
      0.50676468E+03      0.51020858E+03      0.51777458E+03      0.50294147E+03      0.67774640E+03
      0.51406895E+03      0.52078086E+03      0.51724330E+03      0.69023912E+03      0.63681786E+03
      0.43203800E+03      0.49300942E+03      0.36034762E+03      0.45328599E+03      0.45926126E+03
      0.57058799E+03      0.49973380E+03      0.50622189E+03      0.28945653E+03      0.45189959E+03
      0.56498788E+03      0.64850017E+03      0.47944636E+03      0.29085338E+03      0.40345404E+03
      0.51985447E+03      0.48687171E+03      0.50404494E+03      0.21277272E+03      0.46788562E+03
      0.43685588E+03      0.48565906E+03      0.36606689E+03      0.67963167E+03      0.52087047E+03
      0.53168501E+03      0.52167670E+03      0.51604324E+03      0.52284062E+03      0.65315132E+03
      0.47174795E+03      0.40038134E+03      0.49450636E+03      0.36851864E+03      0.56905250E+03
      0.60703755E+03      0.66778758E+03      0.48319514E+03      0.45516093E+03      0.46108042E+03
      0.64550804E+03      0.46458028E+03      0.47249836E+03      0.44533345E+03      0.50097790E+03
      0.56076670E+03      0.48935314E+03      0.64942267E+03      0.60281334E+03      0.47046605E+03
      0.42381556E+03      0.53115390E+03      0.45316958E+03      0.47276643E+03      0.55737762E+03
      0.59285363E+03      0.42064137E+03      0.62781562E+03      0.68346927E+03      0.63553019E+03
      0.55262194E+03      0.47356090E+03      0.39293056E+03      0.45057544E+03      0.51592478E+03
      0.49209134E+03      0.42408650E+03      0.57517704E+03      0.43966265E+03      0.49597877E+03
      0.47819416E+03      0.47607983E+03      0.51427840E+03      0.53366091E+03      0.66663987E+03
      0.48685289E+03      0.43904926E+03      0.51595316E+03      0.51157196E+03      0.33711788E+03
      0.19900865E+03      0.45277420E+03      0.46221051E+03      0.45596372E+03      0.47192228E+03
      0.47636215E+03      0.50204140E+03      0.43686027E+03      0.54380128E+03      0.44402948E+03
      0.53397629E+03      0.45806187E+03      0.29788947E+03      0.56083271E+03      0.48334626E+03
      0.50083168E+03      0.47204097E+03      0.50083863E+03      0.45467197E+03      0.45088695E+03
      0.48263237E+03      0.42617122E+03      0.44845105E+03      0.54456391E+03      0.51189394E+03
      0.52799729E+03      0.67817394E+03      0.65718431E+03      0.68094173E+03      0.41778634E+03
      0.45392869E+03      0.45676476E+03      0.16912924E+03      0.51442227E+03      0.45419232E+03
      0.52993023E+03      0.44772174E+03      0.45007878E+03      0.46165992E+03      0.44860636E+03
      0.45189890E+03      0.56446692E+03      0.51648978E+03      0.51692313E+03      0.59297553E+03
      0.39757844E+03      0.45126553E+03      0.45422372E+03      0.55648008E+03      0.46255560E+03
      0.61897812E+03      0.47325927E+03      0.45721058E+03      0.45216118E+03      0.65374661E+03
      0.51145097E+03      0.51426404E+03      0.51138716E+03      0.45867886E+03      0.45631585E+03
      0.50795090E+03      0.50838658E+03      0.45594276E+03      0.24257959E+03      0.37000437E+03
      0.50514550E+03      0.49267637E+03      0.68903441E+03      0.49448232E+03      0.49876429E+03
      0.49699090E+03      0.47824608E+03      0.45936394E+03      0.49734406E+03      0.44112521E+03
      0.47821817E+03      0.46617684E+03      0.45281390E+03      0.64197534E+03      0.55673014E+03
      0.55956291E+03      0.66468102E+03      0.49162674E+03      0.49840907E+03      0.49760045E+03
      0.49902987E+03      0.50070887E+03      0.51442391E+03      0.49749950E+03      0.42722880E+03
      0.66158862E+03      0.67738474E+03      0.52341455E+03      0.53936737E+03      0.53428210E+03
      0.63664784E+03      0.51120582E+03      0.49874721E+03      0.45852603E+03      0.43793724E+03
      0.47807665E+03      0.46976628E+03      0.50519279E+03      0.51192865E+03      0.45941445E+03
      0.52036601E+03      0.50444683E+03      0.42949101E+03      0.64081327E+03      0.65044120E+03
      0.10778690E+03      0.51842927E+03      0.66360474E+03      0.49067260E+03      0.48844177E+03
      0.46359000E+03      0.15221935E+03      0.19667779E+03      0.46161963E+03      0.37788109E+03
      0.52528043E+03      0.12454757E+03      0.48140843E+03      0.48997882E+03      0.68801645E+03
      0.47627694E+03      0.44754387E+03      0.14277602E+03      0.52477437E+03      0.15390052E+03
      0.46115065E+03      0.65275406E+03      0.39049209E+03      0.50682400E+03      0.45942477E+03
      0.52140650E+03      0.49924465E+03      0.50633381E+03      0.47230593E+03      0.52403185E+03
      0.16631632E+03      0.38895257E+02      0.50075973E+03      0.68952508E+03      0.51080641E+03
      0.48569874E+03      0.53258592E+03      0.52330471E+03      0.34906678E+03      0.63310440E+03
      0.46244300E+03      0.46063753E+03      0.52263294E+03      0.20831087E+03      0.60979796E+03
      0.46454417E+03      0.55751974E+03      0.47638858E+03      0.48026518E+03      0.51698005E+03
      0.49506224E+03      0.46368260E+03      0.45348694E+03      0.51756401E+03      0.47933619E+03
      0.45848175E+03      0.58378835E+03      0.25051072E+03      0.45654513E+03      0.47697927E+03
      0.38952511E+03      0.53734056E+03      0.51321191E+03      0.48799735E+03      0.45946075E+03
      0.54407021E+03      0.53479815E+03      0.46402679E+03      0.44097758E+03      0.55951702E+03
      0.46207192E+03      0.46836986E+03      0.41994540E+03      0.49420254E+03      0.17082253E+03
      0.56158958E+03      0.47870254E+03      0.51014903E+03      0.46516723E+03      0.45585653E+03
      0.29301121E+03      0.47580542E+03      0.30520754E+03      0.47026212E+03      0.46997496E+03
      0.45979441E+03      0.46147224E+03      0.44434455E+03      0.55494654E+03      0.42208293E+03
      0.37602828E+03      0.55378763E+03      0.50222398E+03      0.38843291E+03      0.52921305E+03
      0.46688834E+03      0.33530123E+03      0.47048209E+03      0.63962483E+03      0.52097061E+03
      0.49648561E+03      0.51509918E+03      0.51463751E+03      0.47390879E+03      0.45836451E+03
      0.48411530E+03      0.46214842E+03      0.50126457E+03      0.43675294E+03      0.63848809E+03
      0.49855101E+03      0.48950503E+03      0.42411776E+03      0.52336829E+03      0.46699061E+03
      0.45987983E+03      0.47432969E+03      0.46885006E+03      0.46417200E+03      0.49529882E+03
      0.52766828E+03      0.51910416E+03      0.43321341E+03      0.41529217E+03      0.45969361E+03
      0.53202781E+03      0.50285010E+03      0.49679006E+03      0.41057699E+03      0.51809842E+03
      0.45457383E+03      0.52861250E+03      0.17514580E+03      0.51683435E+03      0.46380024E+03
      0.49465244E+03      0.47827205E+03      0.46228768E+03      0.47210447E+03      0.52157708E+03
      0.45322522E+03      0.46159131E+03      0.50574164E+03      0.48100947E+03      0.40628120E+03
      0.51242563E+03      0.47499449E+03      0.46708403E+03      0.68512622E+03      0.50666936E+03
      0.51938284E+03      0.47103041E+03      0.45728456E+02      0.25883572E+03      0.37991596E+03
      0.19213316E+03      0.52293181E+03      0.63676950E+03      0.47113641E+03      0.43375728E+03
      0.51288541E+03      0.45135957E+03      0.50966334E+03      0.63703702E+03      0.46297387E+03
      0.48391761E+03      0.53499683E+03      0.43539436E+03      0.47315228E+03      0.52502785E+03
      0.58525347E+03      0.50039867E+03      0.63864456E+03      0.47732569E+03      0.46525733E+03
      0.46677590E+03      0.49221101E+03      0.58423534E+03      0.45529444E+03      0.42762753E+03
      0.51374851E+03      0.50796364E+03      0.66457194E+03      0.49791249E+03      0.62959811E+03
      0.48336241E+03      0.48563004E+03      0.62874704E+03      0.51417613E+03      0.56256308E+03
      0.50156233E+03      0.49474646E+03      0.56074839E+03      0.54490648E+03      0.42320671E+03
      0.50564070E+03      0.46740587E+03      0.47126513E+03      0.42972400E+03      0.48835650E+03
      0.45149516E+03      0.52528901E+03      0.49700590E+03      0.49278071E+03      0.50033405E+03
      0.64353440E+03      0.46648232E+03      0.49740827E+03      0.50501217E+03      0.46836341E+03
      0.49940749E+03      0.53037366E+03      0.46715085E+03      0.48671319E+03      0.67165784E+03
      0.50342569E+03      0.50021135E+03      0.50716284E+03      0.51357001E+03      0.54029929E+03
      0.50137852E+03      0.51298881E+03      0.54666614E+03      0.52109489E+03      0.50491269E+03
      0.42960230E+03      0.69228181E+02      0.49840291E+03      0.46276254E+03      0.61952695E+03
      0.56436658E+03      0.66591683E+03      0.51577078E+03      0.46466703E+03      0.66169463E+03
      0.51889404E+03      0.74807690E+02      0.42432151E+03      0.47823282E+03      0.44634971E+03
      0.46397635E+03      0.63641236E+03      0.46556397E+03      0.60704100E+03      0.83560912E+02
      0.52406045E+03      0.51112549E+03      0.50370222E+03      0.43019827E+03      0.51329047E+03
      0.51327970E+03      0.53225241E+03      0.51045171E+03      0.51675117E+03      0.21382945E+03
      0.52091221E+03      0.51527462E+03      0.50115716E+03      0.57337015E+03      0.46284735E+03
      0.50485722E+03      0.42189564E+03      0.62614468E+03      0.50187623E+03      0.68893429E+03
      0.51940250E+03      0.12496193E+03      0.45757291E+03      0.52242739E+03      0.51750207E+03
      0.49785370E+03      0.46713985E+03      0.16975585E+03      0.53824371E+03      0.41697409E+03
