 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.249000000000000      ",n=         455 ,e=         795 
      0.28857771E+06      0.67637937E+05      0.93532313E+05      0.12321581E+07      0.33019563E+06
      0.11158959E+07      0.12351925E+07      0.12309232E+07      0.93194398E+05      0.12049021E+07
      0.12773324E+07      0.11309317E+06      0.13194735E+07      0.19568693E+06      0.80454131E+06
      0.51002260E+05      0.69645146E+05      0.79738520E+05      0.10619388E+07      0.12398713E+07
      0.12312177E+07      0.10879776E+06      0.19200935E+06      0.13093738E+07      0.89634748E+06
      0.12144466E+07      0.11142262E+07      0.12912312E+07      0.93335389E+06      0.12108427E+07
      0.80020704E+05      0.12499397E+07      0.23579227E+06      0.73375829E+05      0.12616707E+07
      0.84777113E+06      0.12848921E+07      0.11509292E+07      0.24089394E+06      0.88807348E+06
      0.13155949E+07      0.10551005E+06      0.12571448E+07      0.23767569E+06      0.85657373E+06
      0.12271257E+07      0.90506838E+06      0.17107433E+06      0.18332986E+06      0.12255757E+07
      0.23160551E+06      0.35470175E+06      0.83959986E+06      0.88056791E+06      0.78880699E+05
      0.11836938E+07      0.59535842E+05      0.31046411E+06      0.12592575E+07      0.73650289E+05
      0.10667013E+07      0.81905786E+06      0.86547059E+06      0.12646882E+07      0.12861009E+07
      0.10123462E+06      0.27990347E+06      0.12128177E+07      0.12823321E+07      0.22372297E+06
      0.96192959E+06      0.10468001E+07      0.86241066E+06      0.85640308E+06      0.30601282E+06
      0.27000932E+06      0.10311902E+07      0.79685391E+05      0.15059672E+06      0.13286517E+06
      0.89952576E+06      0.11928510E+07      0.11976301E+06      0.13030713E+07      0.10587256E+07
      0.34512087E+06      0.99078089E+06      0.99763626E+06      0.12619319E+07      0.12978108E+07
      0.12124800E+07      0.90865151E+06      0.10555565E+07      0.82154260E+06      0.15473261E+06
      0.87417499E+06      0.12864331E+07      0.31762286E+06      0.84909696E+06      0.23711887E+06
      0.64420870E+06      0.53436607E+05      0.12769784E+07      0.98230069E+06      0.88704118E+06
      0.20920615E+06      0.12606995E+06      0.20293373E+06      0.77253431E+05      0.82482562E+06
      0.11798996E+07      0.90329596E+06      0.84498354E+06      0.10386972E+07      0.11604640E+07
      0.11821893E+07      0.12657042E+06      0.11417807E+07      0.20583573E+06      0.12873747E+07
      0.10363618E+07      0.13018089E+07      0.74523037E+05      0.72329973E+05      0.12344183E+07
      0.88011644E+06      0.12699623E+07      0.35938958E+06      0.10165054E+07      0.12228582E+07
      0.36874295E+06      0.47849000E+05      0.17255682E+06      0.10435928E+07      0.97065118E+06
      0.14031148E+06      0.97511180E+06      0.12544062E+07      0.20403300E+06      0.10207411E+07
      0.13443931E+06      0.10183823E+07      0.13320059E+06      0.13020244E+07      0.96221197E+06
      0.12959185E+07      0.12969919E+07      0.19420971E+06      0.12948957E+07      0.13037742E+07
      0.10615191E+07      0.13038898E+07      0.95577167E+06      0.14259118E+06      0.93085995E+06
      0.28436582E+06      0.12228007E+07      0.83944422E+06      0.11521801E+07      0.13869589E+06
      0.86111252E+06      0.19880783E+06      0.22422128E+06      0.85683186E+06      0.97856530E+06
      0.87752333E+06      0.14088758E+06      0.21898677E+06      0.21524991E+06      0.12417032E+07
      0.82568827E+06      0.11275911E+07      0.11218937E+07      0.95151418E+06      0.20717046E+06
      0.94103387E+06      0.12326368E+07      0.11472338E+07      0.95996246E+06      0.14509136E+06
      0.12967888E+07      0.97195971E+06      0.12980153E+07      0.20538915E+06      0.10198310E+07
      0.21642010E+06      0.98880052E+06      0.12555156E+07      0.17973808E+06      0.21927887E+06
      0.10069898E+07      0.10614777E+07      0.10462228E+07      0.10049150E+07      0.31789552E+06
      0.10261451E+07      0.11515583E+06      0.14715801E+06      0.11408578E+07      0.15267028E+06
      0.22586942E+06      0.13033759E+07      0.17698809E+06      0.22673065E+06      0.11347528E+07
      0.95154753E+03      0.95659125E+03      0.19487267E+04      0.92357965E+03      0.19382805E+04
      0.87727711E+03      0.17035213E+04      0.10953093E+04      0.19693954E+04      0.86083748E+03
      0.89590760E+03      0.10179776E+04      0.19644663E+04      0.10574932E+04      0.10473805E+04
      0.63360726E+03      0.19279017E+04      0.96886712E+03      0.10293718E+04      0.11328075E+04
      0.95793422E+03      0.86372715E+03      0.10776175E+04      0.20666195E+04      0.83630394E+03
      0.19497315E+04      0.50371888E+03      0.20286084E+04      0.20976226E+04      0.20627470E+04
      0.20947355E+04      0.10293273E+04      0.20374520E+04      0.11566172E+04      0.10523793E+04
      0.19232143E+04      0.11087836E+04      0.19760834E+04      0.20441135E+04      0.59193883E+03
      0.10380691E+04      0.55818610E+03      0.19315668E+04      0.15078518E+04      0.10518956E+04
      0.10894031E+04      0.11228098E+04      0.19751496E+04      0.20367891E+04      0.10613965E+04
      0.94776202E+03      0.77091299E+03      0.19441087E+04      0.57071523E+03      0.18962593E+04
      0.19242355E+04      0.20506108E+04      0.60914235E+03      0.82169899E+03      0.10597268E+04
      0.91400982E+03      0.86507974E+03      0.21018313E+04      0.21009019E+04      0.11060741E+04
      0.93541055E+03      0.11636353E+04      0.10917091E+04      0.74465850E+03      0.19486363E+04
      0.19408659E+04      0.20196958E+04      0.20357557E+04      0.58135998E+03      0.18880805E+03
      0.11377711E+04      0.54137607E+03      0.27481073E+03      0.10780053E+04      0.19438149E+04
      0.10234662E+04      0.20173198E+04      0.20689132E+04      0.10800422E+04      0.20111216E+04
      0.21290731E+04      0.19864598E+04      0.20426699E+04      0.20527198E+04      0.11642678E+04
      0.19755557E+04      0.10755432E+04      0.19406031E+04      0.10851376E+04      0.99949937E+03
      0.10893069E+04      0.19479833E+04      0.19379715E+04      0.54575514E+03      0.20537701E+04
      0.20330116E+04      0.20266376E+04      0.10355370E+04      0.10289181E+04      0.19799683E+04
      0.11021782E+04      0.10586972E+04      0.10700327E+04      0.20016224E+04      0.67738403E+03
      0.53131173E+03      0.20173099E+04      0.20564712E+04      0.19681193E+04      0.97357138E+03
      0.20306682E+04      0.20957970E+04      0.20613920E+04      0.10981249E+04      0.19938925E+04
      0.20502583E+04      0.19586090E+04      0.57581620E+03      0.20427903E+04      0.11703452E+04
      0.20465997E+04      0.10359197E+04      0.20566515E+04      0.11536136E+04      0.20781105E+04
      0.21220240E+04      0.10632316E+04      0.95951724E+03      0.11464591E+04      0.57646755E+03
      0.51614607E+03      0.12538086E+04      0.12729257E+04      0.72320034E+02      0.84651361E+03
      0.19726709E+04      0.51990065E+03      0.10000630E+04      0.20230994E+04      0.12487619E+04
      0.47745810E+03      0.10556529E+04      0.96527072E+03      0.70573606E+03      0.20766463E+04
      0.12658841E+04      0.37239845E+03      0.10381710E+04      0.48661415E+03      0.20764674E+04
      0.20129732E+04      0.12250817E+04      0.12654643E+04      0.95740562E+03      0.12309772E+04
      0.19966662E+04      0.20483155E+04      0.20022323E+04      0.19979616E+04      0.19840287E+04
      0.12304329E+04      0.12347618E+04      0.10828229E+04      0.20438274E+04      0.54210663E+03
      0.39250462E+03      0.21208047E+04      0.10103982E+04      0.20664171E+04      0.52896560E+03
      0.20280883E+04      0.77176109E+03      0.11994649E+04      0.12449133E+04      0.12110835E+04
      0.10360950E+04      0.19807480E+04      0.10340589E+04      0.10106790E+04      0.20530463E+04
      0.20765900E+04      0.20508194E+04      0.10827570E+04      0.19196524E+04      0.10873810E+04
      0.10617825E+04      0.20207353E+04      0.10358182E+04      0.10428262E+04      0.93843240E+03
      0.98821834E+03      0.19936723E+04      0.12577071E+04      0.20583124E+04      0.10359407E+04
      0.20302358E+04      0.20601461E+04      0.20577930E+04      0.10554670E+04      0.20384267E+04
      0.82945705E+03      0.84781073E+03      0.20584964E+04      0.20087335E+04      0.76580848E+03
      0.20449175E+04      0.19704668E+04      0.20346896E+04      0.19121296E+04      0.20065732E+04
      0.20596580E+04      0.10344335E+04      0.20369857E+04      0.20394142E+04      0.19404883E+04
      0.20745304E+04      0.45919757E+03      0.20354820E+04      0.19185335E+04      0.19540111E+04
      0.20220378E+04      0.82304404E+03      0.20482421E+04      0.12074009E+04      0.19960370E+04
      0.11454335E+04      0.20674398E+04      0.19783031E+04      0.20100422E+04      0.10277410E+04
      0.20809794E+04      0.10647767E+04      0.19644687E+04      0.19623607E+04      0.12080030E+04
      0.19585425E+04      0.20903262E+04      0.51692308E+03      0.20811316E+04      0.19660190E+04
      0.20972446E+04      0.10139440E+04      0.36355811E+03      0.11792740E+04      0.10467400E+04
      0.21217272E+04      0.10775391E+04      0.95702310E+03      0.11467076E+04      0.99393497E+03
      0.10665920E+04      0.10030579E+04      0.20594118E+04      0.11798328E+04      0.20700863E+04
      0.20945385E+04      0.10886712E+04      0.20804678E+04      0.11022067E+04      0.20860599E+04
      0.20798377E+04      0.10572971E+04      0.10307796E+04      0.88544724E+03      0.19533122E+04
      0.11473872E+04      0.10030511E+04      0.20289569E+04      0.11135978E+04      0.19579467E+04
      0.10724998E+04      0.19526883E+04      0.19863208E+04      0.10939545E+04      0.10330420E+04
      0.80208950E+03      0.21033588E+04      0.95987450E+03      0.11426581E+04      0.20773996E+04
      0.20572788E+04      0.10392951E+04      0.19797504E+04      0.10338226E+04      0.11841256E+04
      0.20235179E+04      0.20936777E+04      0.20906439E+04      0.20495499E+04      0.20361537E+04
      0.10726136E+04      0.11515193E+04      0.84715015E+03      0.10280435E+04      0.20678844E+04
      0.10554591E+04      0.10071614E+04      0.11886196E+04      0.20870924E+04      0.10761036E+04
      0.46776374E+03      0.10720027E+04      0.48694704E+03      0.11001222E+04      0.12303898E+04
      0.20483637E+04      0.20225755E+04      0.45326688E+03      0.86150443E+03      0.10936500E+04
      0.10988355E+04      0.74775931E+03      0.10108715E+04      0.36171929E+03      0.11477657E+04
      0.21416734E+04      0.16456599E+04      0.11343548E+04      0.20623861E+04      0.96280492E+03
      0.10459656E+04      0.20089403E+04      0.51896540E+03      0.11231779E+04      0.19813229E+04
      0.93898778E+03      0.97773683E+03      0.77374797E+03      0.89012800E+03      0.11007930E+04
      0.10158206E+04      0.20406649E+04      0.69619329E+03      0.85602713E+03      0.63140633E+03
      0.21093114E+04      0.10109218E+04      0.21134019E+04      0.10779948E+04      0.10006825E+04
      0.12630089E+04      0.20666853E+04      0.73480350E+03      0.96209945E+03      0.19951000E+04
      0.20371338E+04      0.20302364E+04      0.20876221E+04      0.87048219E+03      0.21001202E+04
      0.95045992E+03      0.62541893E+03      0.13742897E+04      0.10521276E+04      0.11086293E+04
      0.48992227E+03      0.89856333E+03      0.10051034E+04      0.94427840E+03      0.71234933E+03
      0.49674779E+03      0.20919304E+04      0.20714145E+04      0.79578923E+03      0.20818480E+04
      0.20481123E+04      0.89509030E+03      0.17302237E+04      0.20603321E+04      0.65731887E+03
      0.47832633E+03      0.11558660E+04      0.92434608E+03      0.68515943E+03      0.19660970E+04
      0.10489605E+04      0.72959940E+03      0.84647482E+03      0.10256685E+04      0.20235786E+04
      0.88242888E+03      0.10098696E+04      0.85146108E+03      0.92791781E+03      0.20160490E+04
      0.10613545E+04      0.20921400E+04      0.20494572E+04      0.19874693E+04      0.20822910E+04
      0.90165863E+03      0.20622247E+04      0.19699482E+04      0.44045643E+02      0.10813919E+04
      0.92248792E+03      0.17418972E+04      0.20362968E+04      0.19743596E+04      0.91840094E+03
      0.10350650E+04      0.19577777E+04      0.68323879E+03      0.78860233E+03      0.20694895E+04
      0.82826285E+03      0.20229265E+04      0.83628204E+03      0.60722268E+03      0.92285486E+03
      0.10290671E+04      0.78730562E+03      0.57188822E+03      0.67207674E+03      0.99412311E+03
      0.20359750E+04      0.20636841E+04      0.20092517E+04      0.63105191E+03      0.78300282E+03
      0.10971809E+04      0.72405622E+03      0.11767812E+04      0.73714814E+03      0.82658594E+03
      0.62368676E+03      0.73137989E+03      0.58645373E+03      0.21019863E+04      0.10842670E+04
      0.79301211E+03      0.85952791E+03      0.58578769E+03      0.21359741E+04      0.57553963E+03
      0.86103240E+03      0.10399538E+04      0.84086968E+03      0.19056249E+04      0.19501840E+04
      0.69253803E+03      0.67149090E+03      0.19948983E+04      0.10804985E+04      0.65094632E+03
      0.44853240E+03      0.15847014E+04      0.16346456E+04      0.25518299E+03      0.13564244E+04
      0.88464247E+03      0.19967200E+04      0.10664823E+04      0.98679606E+03      0.59847197E+03
      0.92565791E+03      0.80099915E+03      0.85834397E+03      0.11864472E+04      0.11391411E+04
      0.10466427E+04      0.75687316E+03      0.85688841E+03      0.11915056E+04      0.12069458E+04
      0.19181238E+04      0.46041045E+03      0.70499702E+03      0.20743340E+04      0.90130916E+03
      0.78840142E+03      0.37022554E+03      0.89370776E+03      0.10712859E+04      0.44672801E+03
      0.10016241E+04      0.20323411E+04      0.73207897E+03      0.91042659E+03      0.21008294E+04
      0.19283909E+04      0.44578185E+03      0.10090811E+04      0.79493901E+03      0.10135914E+04
      0.80644954E+03      0.11192225E+04      0.21050142E+04      0.20539091E+04      0.10624318E+04
      0.75558327E+03      0.14630542E+04      0.12311808E+04      0.83657373E+03      0.12162804E+04
      0.12348289E+04      0.19722952E+04      0.81612948E+03      0.20980074E+04      0.78666274E+03
      0.17401358E+04      0.44459760E+03      0.20391042E+04      0.20743799E+04      0.14263497E+04
      0.99744146E+03      0.28050208E+03      0.39359714E+03      0.19878437E+04      0.20741868E+04
      0.20163811E+04      0.38203803E+03      0.20618564E+04      0.21035495E+04      0.19917837E+03
      0.43554248E+03      0.20851765E+04      0.10258451E+04      0.76158128E+03      0.20851490E+04
      0.74488671E+03      0.10210337E+04      0.82360744E+03      0.14810242E+04      0.61456291E+03
      0.98922908E+03      0.20937954E+04      0.10751327E+04      0.83936598E+03      0.10287502E+04
      0.75105873E+03      0.20624463E+04      0.20816459E+04      0.64688969E+03      0.21368544E+04
      0.71038625E+03      0.11554565E+04      0.20834893E+04      0.20172274E+04      0.92972597E+03
      0.69595150E+03      0.20854384E+04      0.10641001E+04      0.93095661E+03      0.18198086E+04
      0.71260351E+03      0.86032938E+03      0.11562236E+04      0.97177197E+03      0.10649223E+04
      0.20817414E+04      0.20538292E+04      0.70942804E+03      0.20855964E+04      0.10425295E+04
      0.10781356E+04      0.20716150E+04      0.96873573E+03      0.71883004E+03      0.68278638E+03
      0.20603319E+04      0.11571251E+04      0.20270480E+04      0.91977228E+03      0.10297997E+04
      0.29782598E+03      0.10502145E+04      0.20954996E+04      0.20261603E+04      0.20823880E+04
      0.94060746E+03      0.20640957E+04      0.21284899E+04      0.21138795E+04      0.95113783E+03
      0.20477848E+04      0.21053548E+04      0.11343138E+04      0.17091582E+04      0.19948045E+04
      0.61084064E+03      0.93632946E+03      0.75331571E+03      0.93683718E+03      0.21051181E+04
      0.19339198E+04      0.21308210E+04      0.20959253E+04      0.65107283E+03      0.19525165E+04
      0.68656078E+03      0.86283423E+03      0.96567825E+03      0.20956139E+04      0.65489160E+03
      0.92544587E+03      0.21092848E+04      0.10661240E+04      0.20003083E+04      0.11449925E+04
      0.21614741E+04      0.21253715E+04      0.21125897E+04      0.11154043E+04      0.99213881E+03
      0.15865292E+03      0.21094365E+04      0.20093962E+04      0.71845366E+03      0.10624013E+04
      0.10055783E+04      0.91704728E+03      0.94101780E+03      0.10459024E+04      0.67997214E+03
      0.21140270E+04      0.48449378E+03      0.19512852E+04      0.21219130E+04      0.94738740E+03
      0.11311324E+04      0.79709437E+03      0.11003529E+03      0.19442070E+04      0.10735897E+04
      0.35501721E+03      0.20738350E+04      0.80833910E+03      0.20029319E+04      0.10606706E+04
      0.79590572E+03      0.98774842E+03      0.20567673E+04      0.20054618E+04      0.10772747E+04
      0.20008020E+04      0.19127618E+04      0.11184042E+04      0.10920326E+04      0.21113763E+04
      0.11546454E+04      0.21387581E+04      0.16166620E+04      0.91433844E+03      0.21223977E+04
      0.94762958E+03      0.11292502E+04      0.11052251E+04      0.33215873E+03      0.43698049E+03
      0.21074044E+04      0.19142006E+04      0.22711156E+03      0.92054535E+03      0.19748054E+04
      0.97906837E+03      0.10884546E+04      0.10764541E+04      0.11107967E+04      0.19318231E+04
      0.19615355E+04      0.94385935E+03      0.21141009E+04      0.20698743E+04      0.20899384E+04
      0.10539914E+04      0.54729513E+03      0.21047895E+04      0.39592090E+03      0.95855195E+03
      0.19443409E+04      0.91130935E+03      0.98256319E+03      0.73241988E+03      0.10454922E+04
      0.10827407E+04      0.10142462E+04      0.10661023E+04      0.11157277E+04      0.20406489E+04
      0.10994886E+04      0.92227013E+03      0.19210453E+04      0.11054756E+04      0.14336449E+04
      0.13756292E+04      0.21564969E+04      0.89392695E+03      0.94684472E+03      0.10747306E+04
      0.20205992E+04      0.20802989E+04      0.20010077E+04      0.21122054E+04      0.12134120E+04
      0.92931479E+03      0.10806643E+04      0.11147320E+04      0.97390871E+03      0.10123638E+04
      0.11474840E+04      0.20732444E+04      0.10650454E+04      0.20281572E+04      0.10587393E+04
      0.97251668E+03      0.85433744E+03      0.21155305E+04      0.21215064E+04      0.31216763E+03
      0.10640178E+04      0.77564461E+03      0.19419958E+04      0.85100402E+03      0.51703029E+03
      0.13854818E+04      0.21566119E+04      0.20419457E+04      0.76954601E+03      0.12018066E+04
      0.20911603E+04      0.11620261E+04      0.72637154E+03      0.20050496E+04      0.98437809E+03
      0.20682298E+04      0.81921737E+03      0.20752313E+04      0.41882528E+03      0.97001695E+03
      0.10586502E+04      0.10401381E+04      0.20230926E+04      0.89144717E+03      0.41504231E+03
      0.73218702E+03      0.42887536E+03      0.98929571E+03      0.20648524E+04      0.10125003E+04
      0.14249703E+04      0.88762479E+03      0.11429188E+04      0.98397123E+03      0.20840073E+04
      0.11066875E+04      0.14998774E+04      0.19658382E+04      0.11119532E+04      0.92904072E+03
      0.11035866E+04      0.20703223E+04      0.20154729E+04      0.20022764E+04      0.90722174E+03
      0.10964781E+04      0.79682675E+03      0.95897756E+03      0.95970689E+03      0.19970858E+04
      0.10387538E+04      0.10317836E+04      0.93175393E+03      0.10005392E+04      0.20847879E+04
      0.88848908E+03      0.98846430E+03      0.91830691E+03      0.19950475E+04      0.11529429E+04
      0.20231883E+04      0.88514704E+03      0.89377694E+03      0.20508053E+04      0.19947639E+04
      0.84249019E+03      0.94962280E+03      0.96183813E+03      0.83836636E+03      0.19370843E+04
      0.97414142E+03      0.21006489E+04      0.20787344E+04      0.99251622E+03      0.20793791E+04
      0.20172942E+04      0.87422895E+03      0.20461758E+04      0.20050566E+04      0.95236059E+03
      0.27885679E+03      0.27388219E+03      0.65547134E+03      0.39920870E+03      0.65712303E+03
      0.41607284E+03      0.43535767E+03      0.30911005E+03      0.64499637E+03      0.38566504E+03
      0.36628726E+03      0.28200773E+03      0.65675423E+03      0.31815679E+03      0.32027623E+03
      0.95098652E+02      0.63055650E+03      0.45618691E+03      0.28105055E+03      0.32373241E+03
      0.40887899E+03      0.32105408E+03      0.26483360E+03      0.56836261E+03      0.31779006E+03
      0.64472545E+03      0.72955025E+03      0.60698901E+03      0.52086247E+03      0.57004615E+03
      0.53547559E+03      0.27888310E+03      0.60579454E+03      0.22723048E+03      0.31191619E+03
      0.68840081E+03      0.24868197E+03      0.64201490E+03      0.58067415E+03      0.73438595E+03
      0.27456089E+03      0.73347134E+03      0.62777344E+03      0.33832785E+03      0.28410570E+03
      0.22160708E+03      0.23455986E+03      0.65323986E+03      0.51756665E+03      0.28586595E+03
      0.23059311E+03      0.11589477E+03      0.66697195E+03      0.67588374E+03      0.66669601E+03
      0.63784889E+03      0.58951092E+03      0.70131133E+03      0.10018150E+03      0.22965623E+03
      0.37213662E+03      0.36396467E+03      0.52751319E+03      0.49392444E+03      0.35387273E+03
      0.23798082E+03      0.22055840E+03      0.32754528E+03      0.12367979E+03      0.68925978E+03
      0.61819060E+03      0.58192894E+03      0.59141691E+03      0.57880557E+03      0.55133636E+03
      0.24838428E+03      0.53348591E+03      0.61382664E+03      0.51302081E+03      0.67624044E+03
      0.47775930E+03      0.57121085E+03      0.51593653E+03      0.49146284E+03      0.56065669E+03
      0.46403783E+03      0.58885152E+03      0.60094491E+03      0.56070490E+03      0.23624926E+03
      0.58732863E+03      0.30379310E+03      0.64513577E+03      0.21378722E+03      0.36846892E+03
      0.19663821E+03      0.62528806E+03      0.62126726E+03      0.42315854E+03      0.54079718E+03
      0.60825944E+03      0.61516165E+03      0.36712892E+03      0.22770926E+03      0.59209789E+03
      0.31829144E+03      0.31365631E+03      0.30545679E+03      0.63629779E+03      0.11107590E+03
      0.38426717E+03      0.55300407E+03      0.54992818E+03      0.66406567E+03      0.24241744E+03
      0.61329450E+03      0.52775541E+03      0.57752212E+03      0.18325246E+03      0.63134724E+03
      0.55189546E+03      0.66328975E+03      0.32441642E+03      0.60501314E+03      0.24562223E+03
      0.53207537E+03      0.32939634E+03      0.57688705E+03      0.26149872E+03      0.52316033E+03
      0.46968585E+03      0.62459965E+03      0.34148904E+03      0.24301313E+03      0.35434454E+03
      0.30490807E+03      0.44343802E+03      0.29621864E+03      0.45432751E+03      0.18455101E+03
      0.59238118E+03      0.27526473E+03      0.18983584E+03      0.54840635E+03      0.33395990E+03
      0.25874071E+03      0.26430388E+03      0.42711229E+03      0.13386050E+03      0.49513444E+03
      0.29633477E+03      0.52127197E+03      0.33333781E+03      0.23244989E+03      0.49023286E+03
      0.58173226E+03      0.28413395E+03      0.30171592E+03      0.25144737E+03      0.26548977E+03
      0.57020186E+03      0.52471489E+03      0.56934882E+03      0.56619459E+03      0.58110455E+03
      0.26719974E+03      0.32599767E+03      0.24683541E+03      0.53308903E+03      0.19126360E+03
      0.39890391E+03      0.47947722E+03      0.38856251E+03      0.50321239E+03      0.22122152E+03
      0.54449035E+03      0.15712166E+03      0.27887853E+03      0.26844221E+03      0.28522125E+03
      0.21444436E+03      0.59078393E+03      0.39101270E+03      0.36894192E+03      0.52176682E+03
      0.49620515E+03      0.52331065E+03      0.26254196E+03      0.64069918E+03      0.24318208E+03
      0.26764948E+03      0.55211215E+03      0.35738389E+03      0.26847409E+03      0.52950351E+03
      0.27091197E+03      0.57840465E+03      0.29001911E+03      0.51334239E+03      0.33629841E+03
      0.54345977E+03      0.51124974E+03      0.51635794E+03      0.35438083E+03      0.53564458E+03
      0.18834628E+03      0.16402432E+03      0.52981730E+03      0.56050785E+03      0.20400593E+03
      0.56093913E+03      0.61960446E+03      0.55174385E+03      0.65058535E+03      0.56142049E+03
      0.53812475E+03      0.28437606E+03      0.54294877E+03      0.53435765E+03      0.67975542E+03
      0.49317232E+03      0.71314632E+03      0.54244038E+03      0.64834443E+03      0.61538658E+03
      0.55129857E+03      0.22084486E+03      0.52621145E+03      0.25781499E+03      0.57036757E+03
      0.24646998E+03      0.50670876E+03      0.61580442E+03      0.55706524E+03      0.28551747E+03
      0.48404453E+03      0.25945009E+03      0.60372875E+03      0.60394297E+03      0.25464204E+03
      0.61183851E+03      0.51064302E+03      0.58650102E+03      0.48470393E+03      0.59938930E+03
      0.53613830E+03      0.20094444E+03      0.68433461E+03      0.29267361E+03      0.41466549E+03
      0.47614496E+03      0.38370476E+03      0.34617632E+03      0.28236353E+03      0.41765957E+03
      0.26826555E+03      0.26030190E+03      0.52116741E+03      0.27252893E+03      0.51106412E+03
      0.47688676E+03      0.35038647E+03      0.50094905E+03      0.33085655E+03      0.48686974E+03
      0.49311811E+03      0.32962819E+03      0.29560195E+03      0.31116152E+03      0.62426344E+03
      0.30819041E+03      0.41120208E+03      0.56146279E+03      0.25204372E+03      0.46864615E+03
      0.30124598E+03      0.60896498E+03      0.57613988E+03      0.25509268E+03      0.26056069E+03
      0.13473608E+03      0.52011178E+03      0.47051049E+03      0.26929774E+03      0.49745915E+03
      0.51497544E+03      0.27117833E+03      0.59532315E+03      0.28435350E+03      0.27774661E+03
      0.57119945E+03      0.48824675E+03      0.49121125E+03      0.54050769E+03      0.55041887E+03
      0.33010268E+03      0.26021336E+03      0.18211877E+03      0.28923048E+03      0.50073965E+03
      0.29275895E+03      0.28784853E+03      0.27410616E+03      0.50125013E+03      0.41435778E+03
      0.21789264E+03      0.27632749E+03      0.51951745E+03      0.32419316E+03      0.30363666E+03
      0.53347323E+03      0.56063578E+03      0.70528964E+03      0.18362917E+03      0.37517880E+03
      0.34193166E+03      0.21246528E+03      0.42915548E+03      0.67913217E+03      0.27564395E+03
      0.43850275E+03      0.44837168E+03      0.26728083E+03      0.53077329E+03      0.41773809E+03
      0.28869746E+03      0.57100010E+03      0.70768782E+03      0.27419666E+03      0.60186867E+03
      0.27263804E+03      0.27433030E+03      0.41169252E+03      0.29731893E+03      0.26253070E+03
      0.27810849E+03      0.54203551E+03      0.19769606E+03      0.53988172E+03      0.31643557E+03
      0.46745793E+03      0.28739151E+03      0.47155687E+03      0.28549521E+03      0.26382855E+03
      0.30250279E+03      0.50543547E+03      0.17159879E+03      0.28031216E+03      0.58116005E+03
      0.58145535E+03      0.55243244E+03      0.48859849E+03      0.29387954E+03      0.47884664E+03
      0.27485162E+03      0.28415739E+03      0.46073237E+03      0.23909069E+03      0.58673689E+03
      0.39714503E+03      0.27185886E+03      0.19853130E+03      0.27680039E+03      0.14478298E+03
      0.67569762E+03      0.49314726E+03      0.51393122E+03      0.35749273E+03      0.50347045E+03
      0.53078462E+03      0.26395077E+03      0.46521215E+03      0.52402226E+03      0.16796800E+03
      0.34173270E+03      0.38485711E+03      0.27698079E+03      0.15152670E+03      0.59989058E+03
      0.26452212E+03      0.14815488E+03      0.27416610E+03      0.34489108E+03      0.56170033E+03
      0.28573446E+03      0.27117969E+03      0.26368547E+03      0.19318248E+03      0.59173395E+03
      0.22093306E+03      0.49669271E+03      0.54432329E+03      0.57984748E+03      0.47641144E+03
      0.29357678E+03      0.53415575E+03      0.62732219E+03      0.43706624E+03      0.27627304E+03
      0.28306534E+03      0.49212749E+03      0.55490356E+03      0.60560991E+03      0.28481770E+03
      0.30886645E+03      0.67528517E+03      0.20961566E+03      0.26621930E+03      0.50721423E+03
      0.29604286E+03      0.56576388E+03      0.33605360E+03      0.15845355E+03      0.26216247E+03
      0.27015867E+03      0.24392593E+03      0.26940361E+03      0.24410489E+03      0.29093768E+03
      0.53977266E+03      0.51862063E+03      0.57639466E+03      0.20532964E+03      0.27944051E+03
      0.32270747E+03      0.24352697E+03      0.32526897E+03      0.30587413E+03      0.30894498E+03
      0.22687950E+03      0.23276731E+03      0.12438830E+03      0.48323968E+03      0.26047341E+03
      0.23419338E+03      0.20222238E+03      0.18189214E+03      0.45445679E+03      0.23863157E+03
      0.32256216E+03      0.30316304E+03      0.24761056E+03      0.68658204E+03      0.61222451E+03
      0.32735465E+03      0.26543752E+03      0.58630585E+03      0.44169668E+03      0.39067238E+03
      0.35105676E+03      0.39173222E+03      0.55143244E+03      0.61608764E+03      0.32073605E+03
      0.30349842E+03      0.53297443E+03      0.61460945E+03      0.27539529E+03      0.41066791E+03
      0.15794925E+03      0.18465721E+03      0.24697158E+03      0.53421265E+03      0.28575239E+03
      0.21152663E+03      0.13583871E+03      0.31529622E+03      0.44241985E+03      0.38121499E+03
      0.61531967E+03      0.55893578E+03      0.35814351E+03      0.52417710E+03      0.29796507E+03
      0.31758186E+03      0.67206753E+03      0.12969532E+03      0.26135480E+03      0.29697876E+03
      0.31077709E+03      0.59056042E+03      0.28203919E+03      0.27381451E+03      0.48186954E+03
      0.65307390E+03      0.69144112E+03      0.55325054E+03      0.33696116E+03      0.16359517E+03
      0.41963517E+03      0.22686640E+03      0.48888165E+03      0.55543008E+03      0.27093617E+03
      0.35918777E+03      0.41028012E+03      0.32721691E+03      0.33980303E+03      0.48726149E+03
      0.40711337E+03      0.65536883E+03      0.61550388E+03      0.48446296E+03      0.18048501E+03
      0.54098925E+03      0.47105266E+03      0.53674723E+03      0.52089773E+03      0.43850105E+03
