 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.289000000000000      ",n=         455 ,e=         795 
      0.29207872E+06      0.66242302E+05      0.93816782E+05      0.25436594E+06      0.32940576E+06
      0.72213859E+06      0.40181049E+06      0.76190104E+06      0.93525239E+05      0.37258379E+06
      0.61504410E+06      0.11321162E+06      0.85576198E+06      0.19622087E+06      0.13375049E+07
      0.13352902E+07      0.62516633E+05      0.79867024E+05      0.11022427E+06      0.61617162E+06
      0.94955921E+06      0.11191796E+06      0.19172030E+06      0.79393268E+06      0.14118143E+07
      0.60948688E+06      0.52781248E+06      0.65608796E+06      0.14471251E+07      0.85469862E+06
      0.80537564E+05      0.27970081E+06      0.23467922E+06      0.73968396E+05      0.58141122E+06
      0.14542376E+07      0.32707624E+06      0.10548039E+07      0.23919171E+06      0.10651568E+07
      0.71385097E+06      0.10524910E+06      0.41650356E+06      0.24123658E+06      0.98383242E+06
      0.40744933E+06      0.73508007E+06      0.17085234E+06      0.18316330E+06      0.95374651E+06
      0.23644633E+06      0.35420331E+06      0.12164218E+07      0.94385712E+06      0.78527669E+05
      0.89508086E+06      0.13521001E+07      0.14582853E+07      0.68125154E+06      0.73076620E+05
      0.65160475E+06      0.13011807E+07      0.14142402E+07      0.81860060E+06      0.43489344E+06
      0.11692802E+06      0.28192009E+06      0.93567215E+06      0.61137440E+06      0.22439710E+06
      0.58711629E+06      0.12402582E+06      0.95143981E+06      0.14871704E+07      0.30735194E+06
      0.27149056E+06      0.13550011E+07      0.80139364E+05      0.15036900E+06      0.13223881E+06
      0.13906625E+07      0.18736548E+06      0.12053079E+06      0.71634053E+06      0.87325512E+06
      0.34390897E+06      0.38217511E+06      0.13852849E+07      0.94472650E+06      0.91842897E+06
      0.81057152E+06      0.71257519E+06      0.11001753E+06      0.11909114E+07      0.15440947E+06
      0.10147755E+07      0.68288800E+06      0.31662488E+06      0.13151396E+07      0.24299282E+06
      0.10301184E+06      0.97822935E+06      0.55193399E+06      0.37793790E+06      0.81252289E+06
      0.20903792E+06      0.12543267E+06      0.20506329E+06      0.77684872E+05      0.11724288E+06
      0.79109374E+06      0.11344549E+07      0.13610182E+07      0.11879844E+07      0.11142267E+07
      0.88237336E+06      0.12591872E+06      0.92872569E+06      0.20512359E+06      0.91162757E+06
      0.13678889E+07      0.41426467E+06      0.72044014E+05      0.80206145E+05      0.86400460E+06
      0.82681808E+06      0.33581448E+06      0.35834422E+06      0.29161774E+06      0.20522002E+06
      0.36667063E+06      0.12376366E+07      0.17217260E+06      0.34420226E+06      0.15222179E+07
      0.13968243E+06      0.14373613E+07      0.85044781E+06      0.20458939E+06      0.15393487E+07
      0.13385491E+06      0.32902359E+06      0.13253370E+06      0.62193365E+06      0.14017040E+07
      0.91059622E+06      0.98896139E+06      0.19456443E+06      0.52507472E+06      0.55516081E+06
      0.49132147E+06      0.47881229E+06      0.14074182E+07      0.14220788E+06      0.13914912E+07
      0.28460549E+06      0.46966652E+06      0.14944039E+07      0.10425480E+07      0.13800862E+06
      0.12485106E+07      0.19942111E+06      0.22527033E+06      0.11781094E+07      0.48548305E+06
      0.10918485E+07      0.14035573E+06      0.21946555E+06      0.21585250E+06      0.66434663E+06
      0.11102223E+07      0.12992534E+06      0.11156259E+07      0.74294633E+06      0.20819270E+06
      0.69193133E+06      0.84786799E+06      0.83265352E+06      0.58114894E+06      0.14455037E+06
      0.56236497E+06      0.47995461E+06      0.65613803E+06      0.20750471E+06      0.10093667E+06
      0.21687078E+06      0.52956082E+06      0.56669669E+06      0.17934509E+06      0.21931095E+06
      0.44666111E+06      0.83501619E+06      0.12768104E+07      0.51834666E+06      0.31685143E+06
      0.14344610E+07      0.10321698E+06      0.14668652E+06      0.11870565E+07      0.15241743E+06
      0.22619051E+06      0.49699468E+06      0.17657362E+06      0.22605918E+06      0.10154381E+07
      0.13446044E+04      0.13852385E+04      0.19504373E+04      0.15548875E+04      0.19378446E+04
      0.15423861E+04      0.14238661E+04      0.21325905E+04      0.19712075E+04      0.15367159E+04
      0.15363728E+04      0.63925277E+03      0.19670099E+04      0.89794692E+03      0.80479459E+03
     -0.99108248E+03      0.19247387E+04      0.14475190E+04      0.50053106E+03      0.98215569E+03
      0.15161275E+04      0.16142481E+04      0.21281466E+04      0.20676095E+04      0.16599063E+04
      0.19495386E+04      0.82265027E+03      0.20260171E+04      0.21004550E+04      0.20635290E+04
      0.20907748E+04      0.59773735E+03      0.20349992E+04      0.13160088E+04      0.86402227E+03
      0.19208077E+04      0.15017661E+04      0.19783667E+04      0.20435310E+04      0.87114184E+03
      0.75848914E+03      0.82329117E+03      0.19288266E+04      0.21203482E+04      0.65089363E+03
      0.21168078E+04      0.15129578E+04      0.19792377E+04      0.20404851E+04      0.77550747E+03
      0.17397711E+04     -0.33539548E+03      0.19434059E+04      0.96623517E+03      0.18862376E+04
      0.19211319E+04      0.20503796E+04      0.10056578E+04     -0.37046753E+03      0.17216954E+04
      0.15090013E+04      0.15338069E+04      0.21012620E+04      0.21022101E+04      0.19470725E+03
      0.17070000E+04      0.12880235E+04      0.19402982E+03      0.75376752E+03      0.19418000E+04
      0.19398088E+04      0.20197311E+04      0.20342564E+04      0.13244046E+04     -0.11134616E+03
      0.14795364E+04      0.11455405E+04     -0.76814343E+02      0.61342511E+03      0.19420428E+04
      0.74759947E+03      0.20177202E+04      0.20688785E+04      0.55516954E+03      0.20126308E+04
      0.21311835E+04      0.19886672E+04      0.20406845E+04      0.20525091E+04      0.13795793E+04
      0.19768178E+04      0.72921514E+03      0.19407755E+04      0.16999911E+04      0.85198572E+03
      0.11664854E+04      0.19458046E+04      0.19362445E+04      0.13125794E+04      0.20525670E+04
      0.20304071E+04      0.20249443E+04      0.85687238E+03      0.17144424E+04      0.19820942E+04
      0.10280910E+04      0.78008569E+03      0.82757067E+03      0.20048638E+04     -0.75469640E+03
      0.12480185E+04      0.20183640E+04      0.20560159E+04      0.19714691E+04      0.16676593E+04
      0.20286231E+04      0.20948594E+04      0.20621923E+04      0.10386020E+04      0.19965034E+04
      0.20492627E+04      0.19581649E+04      0.12087170E+04      0.20418999E+04      0.14142101E+04
      0.20440339E+04      0.89529893E+03      0.20568013E+04      0.15009868E+04      0.20782738E+04
      0.21229458E+04      0.73841866E+03      0.80162869E+03      0.14387674E+04      0.12857643E+04
      0.10922979E+04      0.12490925E+04      0.71489749E+03     -0.20132344E+02      0.76517359E+03
      0.19736430E+04      0.85912033E+03      0.16317478E+04      0.20241331E+04      0.93306830E+03
      0.44845968E+03      0.15183116E+04      0.79358253E+03      0.12066272E+04      0.20767862E+04
      0.96992999E+03     -0.29918036E+03      0.90176976E+03      0.21898543E+03      0.20766559E+04
      0.20135833E+04      0.10367246E+04      0.71259739E+03      0.16237034E+04      0.11327272E+04
      0.19991095E+04      0.20458027E+04      0.20043914E+04      0.19997294E+04      0.19850472E+04
      0.11946794E+04      0.10586174E+04      0.14116203E+04      0.20410477E+04     -0.29699591E+02
     -0.25183743E+03      0.21199070E+04      0.71640746E+03      0.20660033E+04      0.42651458E+03
      0.20275996E+04      0.89938829E+03      0.12214455E+04      0.11023038E+04      0.80398241E+03
      0.14997042E+04      0.19813818E+04      0.66801457E+03      0.80442105E+03      0.20511000E+04
      0.20766360E+04      0.20485184E+04      0.14767203E+04      0.19165816E+04      0.15106696E+04
      0.14797864E+04      0.20209313E+04      0.69301755E+03      0.15260984E+04      0.14110644E+04
      0.58475947E+03      0.19960808E+04      0.10384307E+04      0.20569075E+04      0.76647165E+03
      0.20291743E+04      0.20591395E+04      0.20558039E+04      0.66362631E+03      0.20367348E+04
      0.61127809E+03      0.13246121E+04      0.20575727E+04      0.20103831E+04     -0.28096154E+02
      0.20440858E+04      0.19722384E+04      0.20329682E+04      0.19091758E+04      0.20086895E+04
      0.20590095E+04      0.59170084E+03      0.20345593E+04      0.20370223E+04      0.19361726E+04
      0.20752429E+04      0.68999974E+03      0.20360286E+04      0.19155298E+04      0.19534114E+04
      0.20234291E+04      0.77227737E+02      0.20458971E+04      0.11879241E+04      0.19974220E+04
      0.12489384E+04      0.20663471E+04      0.19803295E+04      0.20119291E+04      0.52577141E+03
      0.20831130E+04      0.15143002E+04      0.19658585E+04      0.19631879E+04      0.11719742E+04
      0.19589186E+04      0.20894839E+04      0.78004417E+03      0.20818305E+04      0.19672680E+04
      0.20964797E+04      0.15767367E+04      0.68839675E+03      0.68913940E+03      0.61733916E+03
      0.12284772E+04      0.58449266E+03      0.76729750E+03      0.13784146E+04      0.66233302E+03
      0.66436397E+03      0.15217367E+04      0.20577718E+04      0.95095794E+03      0.20686963E+04
      0.20926714E+04      0.46609406E+03      0.20797672E+04      0.41575734E+03      0.20868227E+04
      0.20815279E+04      0.68953821E+03      0.15221439E+04      0.16089849E+04      0.19517955E+04
      0.96945444E+03      0.72218808E+03      0.20279898E+04      0.14188655E+04      0.16558591E+04
      0.40551885E+03      0.19533820E+04      0.19877794E+04      0.15638587E+04      0.10469111E+04
      0.66170450E+03      0.20994084E+04      0.78868601E+03      0.84902654E+03      0.20773643E+04
      0.20554943E+04      0.78432044E+03      0.19807839E+04      0.43923333E+03      0.74220833E+03
      0.20233761E+04      0.20912513E+04      0.20908540E+04      0.20497762E+04      0.20365206E+04
      0.57675385E+03      0.10763524E+04      0.87508313E+03      0.68415421E+03      0.20678252E+04
      0.49912089E+03      0.51286502E+03      0.12742388E+04      0.20883850E+04      0.58948572E+03
     -0.13399540E+03      0.13080892E+04      0.66278685E+03      0.35941207E+03      0.45347173E+03
      0.20479030E+04      0.20228479E+04      0.64382500E+03      0.88009351E+03      0.47467081E+03
      0.39893412E+03      0.12952235E+03      0.62466603E+03      0.61392435E+03      0.95829568E+03
      0.13223658E+04      0.74770165E+03      0.82436055E+03      0.20622899E+04      0.70434662E+03
      0.36820301E+03      0.20090338E+04      0.69950731E+03      0.12158747E+04      0.19833306E+04
      0.41610126E+03      0.32420258E+03      0.14929300E+04      0.14094665E+04      0.11957622E+04
      0.40346493E+03      0.20381233E+04      0.10003547E+03      0.14612465E+04      0.12103448E+04
      0.21688907E+04      0.58236392E+03      0.18477707E+04      0.14236264E+04      0.10525436E+04
      0.75372309E+03      0.20658782E+04     -0.13050862E+03      0.41657788E+03      0.19952300E+04
      0.20361646E+04      0.20289341E+04      0.20881817E+04      0.13178772E+04      0.21003918E+04
      0.39039546E+03      0.11158079E+04      0.13771136E+04      0.11984601E+04      0.67375305E+03
      0.88268435E+03      0.53922114E+03      0.16169070E+04      0.57631251E+03      0.11953505E+04
      0.58292207E+03      0.20915872E+04      0.20700113E+04      0.16059718E+04      0.20808147E+04
      0.20469186E+04      0.34994379E+03      0.17153446E+04      0.20591195E+04     -0.21485904E+03
      0.83979085E+03      0.15232272E+03      0.76552952E+03     -0.39881302E+03      0.19674368E+04
      0.74566309E+03      0.10892898E+04      0.98698570E+03      0.81871065E+03      0.20231846E+04
      0.11308520E+04      0.12731200E+04      0.75819967E+03     -0.92111205E+02      0.20159929E+04
      0.13959797E+04      0.20934837E+04      0.20497567E+04      0.19898620E+04      0.20830094E+04
      0.15922580E+04      0.20624632E+04      0.19714107E+04      0.79608814E+02      0.10004264E+04
      0.15097098E+04      0.17545902E+04      0.20364519E+04      0.19764098E+04      0.10853868E+04
      0.19597569E+04      0.19540663E+04      0.45657501E+03      0.10585491E+04      0.20697226E+04
      0.13600993E+04      0.20228627E+04      0.16288879E+04     -0.35732076E+03      0.31083926E+03
      0.15387519E+04      0.56910076E+03      0.10357222E+04      0.96169771E+03      0.15644643E+04
      0.20357984E+04      0.20632966E+04      0.20091574E+04      0.46701893E+03      0.12621030E+04
      0.28269149E+03      0.90078546E+03      0.10029380E+04      0.13622214E+04      0.14604622E+04
      0.80403319E+03      0.67937599E+03     -0.74821060E+03      0.21019097E+04      0.14579331E+04
      0.30575455E+03      0.62525818E+03      0.78420096E+02      0.21368189E+04      0.86649409E+03
      0.15796267E+04      0.15099632E+04      0.30176044E+03      0.18538408E+04      0.19504931E+04
      0.13388079E+04      0.11364497E+04      0.19951820E+04      0.53959973E+03      0.14149374E+04
      0.50654203E+03      0.81658914E+03      0.16863236E+04      0.46249442E+03      0.16532331E+04
      0.15047880E+04      0.19959802E+04      0.72180163E+03      0.12715444E+04      0.13656528E+04
     -0.20472272E+03      0.20345355E+04      0.19504470E+03      0.40641759E+03     -0.22722734E+02
     -0.13484002E+03      0.85769795E+03      0.15247954E+04      0.22865096E+03      0.88941142E+02
      0.19363709E+04      0.42501681E+03      0.14251843E+04      0.20742846E+04      0.15410985E+04
      0.14675634E+04      0.45479493E+03     -0.29781168E+03      0.66409787E+03      0.29037781E+03
      0.15582590E+04      0.20284967E+04      0.12635131E+04      0.16194612E+04      0.21013394E+04
      0.19399845E+04      0.41689163E+03      0.73561120E+03      0.15358201E+04     -0.21879681E+03
      0.15180284E+04     -0.11860403E+03      0.21044188E+04      0.21038371E+04      0.91932935E+03
      0.15181597E+04      0.14626390E+04     -0.26494067E+01      0.15850398E+04      0.30058089E+03
      0.13453892E+03      0.19777061E+04      0.14019381E+04      0.20944041E+04      0.24637778E+03
      0.11542091E+04      0.39199399E+03      0.20339088E+04      0.20738832E+04      0.14505625E+04
      0.14703714E+04      0.37156884E+03      0.14415790E+03      0.19937587E+04      0.20745096E+04
      0.20209517E+04      0.33614950E+03      0.20583606E+04      0.21034375E+04      0.22792157E+03
      0.32299554E+03      0.20849197E+04      0.14081367E+04      0.15528237E+04      0.20854678E+04
      0.14915195E+04      0.14527147E+04      0.12148863E+04      0.14794909E+04      0.14003986E+04
      0.13506220E+04      0.20940743E+04      0.17890183E+04      0.15193352E+04      0.17412851E+04
      0.14431857E+04      0.20634189E+04      0.20784473E+04      0.13768532E+04      0.21422949E+04
      0.14990070E+04      0.28835838E+03      0.20838489E+04      0.20120325E+04      0.12301492E+04
      0.14556819E+04      0.20846317E+04      0.15953593E+04      0.14228798E+04      0.18076913E+04
      0.13618218E+04      0.21017425E+04      0.67767990E+03      0.15770513E+04      0.55968539E+03
      0.20804203E+04      0.20533017E+04      0.14647976E+04      0.20851244E+04      0.15014869E+04
      0.59181309E+03      0.20714452E+04      0.15782060E+04      0.15023590E+04      0.14614764E+04
      0.20609009E+04      0.71153726E+03      0.20263599E+04      0.15286034E+04     -0.40214137E+02
     -0.18745354E+03      0.72187266E+03      0.20955043E+04      0.20243243E+04      0.20830652E+04
      0.15513668E+04      0.20636443E+04      0.21300558E+04      0.21130640E+04      0.15770735E+04
      0.20474627E+04      0.21044532E+04      0.14634010E+04      0.17123035E+04      0.19980752E+04
      0.13935669E+04      0.15602395E+04      0.10424832E+04      0.15863605E+04      0.21046587E+04
      0.19307555E+04      0.21308183E+04      0.20951104E+04      0.14336385E+04      0.19381070E+04
      0.10383782E+04      0.16597490E+04      0.16453657E+04      0.20947512E+04      0.13321997E+04
      0.17514954E+04      0.21034140E+04      0.12527731E+04      0.20006437E+04      0.23921268E+03
      0.82184693E+03      0.21458310E+04      0.21119763E+04      0.21185910E+04      0.15567483E+04
     -0.61327916E+00      0.21085758E+04      0.20093078E+04      0.92078944E+03      0.70333918E+03
      0.15242792E+04      0.13553346E+04      0.17719687E+04      0.64457323E+03      0.11040101E+04
      0.21131821E+04     -0.48958001E+03      0.19489249E+04      0.21208584E+04      0.15683587E+04
      0.38676683E+03      0.16175558E+04      0.19312747E+03      0.19423193E+04      0.88222968E+03
     -0.13946904E+03      0.20747851E+04      0.15005810E+04      0.20068688E+04      0.44606362E+02
      0.15128352E+04     -0.17216710E+02      0.20570148E+04      0.20063064E+04      0.16459340E+04
      0.20078348E+04      0.18947654E+04      0.27263203E+03      0.51684164E+03      0.21121571E+04
      0.16118454E+04      0.82641787E+03      0.74879714E+03      0.15240007E+04      0.21238553E+04
      0.11966610E+04      0.29996435E+03      0.43180048E+03      0.64947434E+02     -0.18790981E+03
      0.21110195E+04      0.19114990E+04      0.11847450E+03      0.15651715E+04      0.19765242E+04
      0.14888508E+03      0.20830344E+04      0.12686673E+03      0.60538010E+03      0.19276182E+04
      0.19681650E+04      0.74251157E+03      0.21134909E+04      0.20711407E+04      0.20899026E+04
      0.57754703E+03     -0.76129233E+03      0.21061981E+04      0.53162075E+02      0.12778789E+04
      0.19362047E+04      0.10111567E+03      0.71009831E+03      0.11444773E+04      0.15218668E+04
      0.16621999E+04      0.90769578E+02      0.21187157E+04      0.13166808E+03      0.20398750E+04
      0.26301149E+03      0.15487850E+04      0.19197389E+04      0.43191075E+03      0.14330555E+04
      0.21181363E+04      0.11159232E+04      0.16474211E+04      0.23895887E+03      0.23553519E+03
      0.20188676E+04      0.20804733E+04      0.19947000E+04      0.21122816E+04      0.21053199E+04
      0.15970932E+04      0.90561586E+03      0.37916063E+03      0.11314797E+04      0.15757603E+04
      0.16206669E+04      0.20735881E+04      0.14635162E+04      0.20262318E+04      0.13190380E+04
      0.86305626E+03      0.16984042E+04      0.21187816E+04      0.21349313E+04      0.16888631E+03
      0.15389157E+03      0.15533465E+04      0.19352489E+04     -0.96397346E+01     -0.46008331E+03
      0.13801405E+04      0.88971877E+03      0.20406771E+04     -0.18200438E+03      0.11191244E+04
      0.20912367E+04      0.99457226E+03      0.99315094E+03      0.20042347E+04      0.79686212E+03
      0.20687771E+04     -0.14768133E+03      0.20758100E+04      0.15082468E+03      0.67687269E+03
      0.16636723E+04      0.13916271E+04      0.20211889E+04      0.17317475E+04     -0.40248550E+02
     -0.59185153E+03      0.32430490E+02      0.63935438E+03      0.20656252E+04      0.60629019E+03
      0.14057659E+04      0.16571172E+04      0.45794672E+03      0.15595753E+04      0.20847249E+04
      0.39979058E+03      0.14997928E+04      0.19668231E+04      0.33236368E+03      0.71642616E+02
      0.32289539E+03      0.20712366E+04      0.20143102E+04      0.20016309E+04      0.16714927E+04
      0.50211372E+02      0.19773130E+04      0.14327504E+04     -0.40711512E+03      0.19969082E+04
      0.28331960E+03      0.15976357E+04      0.15284881E+04      0.24519938E+03      0.20855848E+04
      0.17298770E+04      0.29445588E+03      0.17744084E+04      0.19923074E+04      0.21580614E+04
      0.20214274E+04     -0.71064779E+02      0.16853156E+04      0.20505595E+04      0.19958739E+04
     -0.17991164E+03      0.91699572E+03      0.73913592E+03     -0.31688299E+03      0.19327767E+04
      0.58537552E+03      0.21093371E+04      0.20799261E+04      0.14764204E+04      0.20805986E+04
      0.20171199E+04      0.17264449E+04      0.20453365E+04      0.20065297E+04      0.14829643E+04
     -0.35952225E+02      0.40922792E+02      0.65944967E+03     -0.39327923E+03      0.65868528E+03
     -0.46974174E+03      0.36084465E+03      0.54271319E+03      0.64460414E+03     -0.48443207E+03
     -0.41306260E+03      0.33810030E+03      0.66042400E+03      0.10531060E+04      0.10729075E+04
      0.14522321E+03      0.63011442E+03     -0.42315162E+03      0.35861357E+03      0.10680324E+04
     -0.38440369E+03     -0.35902576E+03      0.50725026E+03      0.56920392E+03     -0.40194452E+03
      0.64807121E+03     -0.46053614E+03      0.60721335E+03      0.52198636E+03      0.57149284E+03
      0.53425586E+03      0.84892127E+03      0.60709217E+03     -0.65068529E+01      0.10726551E+04
      0.68946864E+03      0.64367393E+02      0.63971805E+03      0.58311947E+03     -0.46608327E+03
      0.83719470E+03     -0.46668393E+03      0.62736498E+03      0.49961750E+03      0.99794411E+03
      0.50808764E+03      0.93633586E+02      0.65483727E+03      0.51952607E+03      0.10171959E+04
      0.73789533E+02      0.42760492E+03      0.66710526E+03     -0.60906146E+03      0.66324062E+03
      0.63806879E+03      0.59101355E+03     -0.46879212E+03      0.54784309E+03      0.15730629E+03
     -0.42859229E+03     -0.44245172E+03      0.52529177E+03      0.51886568E+03      0.77338413E+03
      0.51977513E+02      0.35287341E+02      0.80375555E+03      0.10368634E+03      0.68652576E+03
      0.61753927E+03      0.58327550E+03      0.59214678E+03     -0.84222195E+03     -0.41850579E+03
      0.58525617E+02     -0.70932695E+03     -0.42201331E+03      0.89918810E+03      0.67649901E+03
      0.83828888E+03      0.57238881E+03      0.51455987E+03      0.89758998E+03      0.56219645E+03
      0.45791696E+03      0.58801673E+03      0.60094381E+03      0.56283055E+03      0.71046915E+02
      0.58609604E+03      0.10218245E+04      0.64877530E+03      0.19534263E+03      0.10349923E+04
      0.13392110E+03      0.62415623E+03      0.62082980E+03     -0.98944660E+03      0.54114476E+03
      0.60791784E+03      0.61725796E+03      0.99975206E+03      0.15496301E+03      0.59019402E+03
      0.98305460E+03      0.11077468E+04      0.11066006E+04      0.63604776E+03      0.20317961E+03
     -0.94298815E+03      0.55445954E+03      0.55090862E+03      0.66775649E+03      0.13312598E+03
      0.61429430E+03      0.52635668E+03      0.57875816E+03      0.10040945E+03      0.63072611E+03
      0.55341819E+03      0.66738655E+03     -0.10428217E+04      0.60492093E+03      0.20935734E+02
      0.53187605E+03      0.10534111E+04      0.57899073E+03      0.78735355E+02      0.52210279E+03
      0.46726053E+03      0.83369286E+03      0.10300925E+04      0.10142951E+03     -0.10500938E+04
     -0.84434932E+03      0.44017944E+03      0.25633894E+03     -0.41466065E+03      0.18903901E+03
      0.59083660E+03     -0.66167239E+03      0.25307348E+03      0.55028277E+03      0.99454392E+03
     -0.38812436E+03      0.12802791E+02      0.10237058E+04      0.23135486E+03      0.49405418E+03
      0.35732545E+03     -0.40612521E+03      0.10365263E+04     -0.41512393E+03      0.48861665E+03
      0.58315857E+03      0.29342483E+03      0.12914166E+03      0.94290047E+02      0.17419078E+03
      0.57135407E+03      0.52409190E+03      0.57082019E+03      0.56738974E+03      0.58047850E+03
      0.18826013E+03      0.11093743E+04     -0.67746025E+02      0.53308986E+03     -0.23664850E+03
     -0.38721549E+03      0.47833009E+03      0.10131557E+04      0.50211527E+03     -0.43144602E+03
      0.54518722E+03      0.17292286E+03      0.16180053E+03      0.21931902E+03      0.21625549E+03
      0.25627183E+03      0.59061344E+03      0.10205292E+04      0.10373661E+04      0.52097921E+03
      0.49582069E+03      0.52292089E+03     -0.43923793E+02      0.64018003E+03      0.21055928E+03
     -0.82776305E+02      0.55323417E+03      0.10445163E+04     -0.52606647E+02     -0.50846960E+03
      0.23259416E+03      0.57910063E+03      0.30186830E+03      0.51261607E+03      0.10538414E+04
      0.54388686E+03      0.51010344E+03      0.51566756E+03      0.10797124E+04      0.53547660E+03
      0.12053849E+03      0.24269508E+03      0.52902002E+03      0.56205780E+03      0.58382647E+03
      0.56353708E+03      0.61477686E+03      0.55294988E+03      0.64974792E+03      0.56313356E+03
      0.53783591E+03      0.92667089E+03      0.54347236E+03      0.53408851E+03      0.67718778E+03
      0.49183748E+03     -0.48435429E+03      0.54417175E+03      0.64818208E+03      0.61243592E+03
      0.55336194E+03      0.80208939E+03      0.52549691E+03      0.21679229E+03      0.57085749E+03
      0.22413880E+03      0.50641389E+03      0.61186657E+03      0.55898626E+03      0.94520711E+03
      0.48377369E+03     -0.57936635E+01      0.60441699E+03      0.60150634E+03      0.23230947E+03
      0.60812389E+03      0.50879032E+03     -0.31149114E+03      0.48418677E+03      0.59686543E+03
      0.53499460E+03      0.26294474E+03     -0.46142805E+03      0.41109633E+03      0.99678932E+03
      0.54655882E+03      0.10192311E+04      0.10365072E+04      0.14974751E+03      0.96643361E+03
      0.17665801E+03     -0.31315934E+02      0.52040524E+03      0.24136069E+03      0.51011406E+03
      0.47743727E+03      0.89482330E+03      0.50032349E+03      0.89399095E+03      0.48661455E+03
      0.49153433E+03      0.10686520E+04     -0.14088098E+03     -0.34038991E+03      0.62061865E+03
      0.10814642E+04      0.10034759E+04      0.56295923E+03      0.15859774E+03      0.71065098E+03
      0.89765515E+03      0.60873446E+03      0.57616846E+03      0.19949332E+03      0.86870554E+02
      0.83606411E+02      0.51705154E+03      0.10010245E+04      0.23126280E+03      0.49739861E+03
      0.51446481E+03      0.11762241E+03      0.59571333E+03      0.92396436E+03      0.34153112E+03
      0.57262686E+03      0.48046616E+03      0.49097901E+03      0.54196010E+03      0.55160280E+03
      0.96508190E+03      0.20040411E+03      0.17705875E+03      0.83792559E+03      0.49922781E+03
      0.93072537E+03      0.96501709E+03      0.18960035E+03      0.49955769E+03      0.10312506E+04
     -0.39564531E+03      0.86574540E+02     -0.40587515E+03      0.88690897E+03      0.37267505E+03
      0.53423894E+03      0.56104024E+03     -0.48484222E+03      0.18375617E+03      0.90541981E+03
      0.87750880E+03      0.24732797E+03      0.96903830E+03     -0.47606227E+03      0.46845653E+03
      0.91451980E+03      0.91997617E+03      0.18112299E+03      0.53183987E+03      0.97658643E+03
      0.89572939E+03      0.57064747E+03     -0.45232869E+03      0.11730030E+03      0.59921481E+03
      0.62341897E+03      0.38143586E+03     -0.62163611E+03     -0.45526483E+03      0.14856626E+03
      0.94476177E+03      0.54254546E+03     -0.10967722E+02     -0.58082103E+03     -0.98261453E+03
      0.45242034E+03      0.89357892E+03      0.61187731E+03      0.11084322E+03      0.11172057E+03
      0.92867213E+02      0.50515693E+03      0.40496963E+03      0.94377745E+03      0.58060267E+03
      0.58325426E+03      0.55330963E+03      0.48873787E+03     -0.56604478E+03      0.47943882E+03
      0.35198115E+03     -0.94035650E+03      0.46057413E+03      0.10203057E+04      0.82652349E+03
     -0.56727918E+03     -0.82006052E+02      0.24305480E+03     -0.41071611E+02      0.24438578E+03
     -0.38469767E+03      0.49255766E+03      0.51290404E+03     -0.59859553E+03      0.50243633E+03
      0.53083185E+03      0.31655188E+03      0.46127852E+03      0.52367564E+03      0.61989794E+02
     -0.68191649E+03      0.69027669E+03     -0.23626165E+03      0.86054581E+02      0.60002647E+03
      0.40624634E+03      0.22864750E+03     -0.51214872E+03      0.10472431E+04      0.56275302E+03
     -0.51326173E+03      0.10443281E+03     -0.31650631E+03      0.77801742E+03      0.59321767E+03
      0.22769093E+03      0.49748698E+03      0.54557520E+03      0.57970569E+03      0.48370044E+03
     -0.24299986E+03      0.53558290E+03      0.62732649E+03     -0.41593360E+03      0.10181326E+04
     -0.15860483E+03      0.49581880E+03      0.55535823E+03      0.60202813E+03     -0.38884410E+03
      0.65400183E+03      0.67615464E+03     -0.36417651E+03     -0.64009938E+03      0.50560683E+03
     -0.66297087E+03      0.56529215E+03     -0.52594541E+03     -0.61455910E+02      0.94564637E+03
     -0.27927479E+02     -0.22411965E+03     -0.91666809E+03     -0.75805956E+03     -0.12214376E+03
      0.54088699E+03      0.51720494E+03      0.57552822E+03     -0.37095882E+03     -0.70846042E+03
      0.85926774E+03     -0.64107409E+03      0.10701710E+04     -0.82908611E+03     -0.66023688E+03
     -0.66716007E+03     -0.43635616E+03      0.49486959E+02      0.48376691E+03      0.15444462E+03
      0.15281426E+03      0.17445030E+03     -0.24684538E+03      0.45156459E+03     -0.68117609E+03
     -0.49321331E+03     -0.18006919E+03      0.41712957E+03      0.66927019E+03      0.61244718E+03
     -0.90130268E+03     -0.86119671E+03      0.58587316E+03      0.96475244E+03     -0.86275353E+03
     -0.46662154E+03      0.10072762E+04      0.56583253E+03     -0.46665653E+03      0.41456119E+03
     -0.43027643E+03      0.53239785E+03      0.86281208E+03      0.10958018E+03     -0.89701953E+03
      0.71994020E+03      0.39473826E+03      0.78665464E+03      0.53485289E+03      0.67894320E+03
      0.72252500E+03      0.13613114E+03     -0.52841323E+03      0.53252549E+03      0.62371267E+03
      0.62056526E+03     -0.37416998E+03     -0.86629238E+03      0.52508947E+03     -0.27370341E+03
     -0.74534745E+03     -0.49539541E+03      0.67728285E+03      0.50251401E+03     -0.41576737E+03
     -0.16554995E+03      0.58916668E+03     -0.80917219E+03     -0.10660776E+03      0.48259320E+03
      0.65670100E+03     -0.45780273E+03      0.84696778E+03     -0.71561834E+03      0.70896651E+03
     -0.58398382E+03      0.67337159E+03      0.48779085E+03      0.48265589E+03      0.10574249E+04
