 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.439000000000000      ",n=         455 ,e=         795 
      0.50821391E+07      0.14523087E+07      0.30744265E+07      0.35365798E+07      0.40078444E+06
      0.34065572E+07      0.37803828E+07      0.37112502E+07      0.29339563E+07      0.34916266E+07
      0.37283859E+07      0.27466413E+07      0.36981902E+07      0.32185094E+07      0.26251857E+07
      0.14171282E+07      0.14355999E+07      0.30082957E+07      0.18838128E+07      0.35408306E+07
      0.33267711E+07      0.26494161E+07      0.32270567E+07      0.37007509E+07      0.14712671E+07
      0.34970847E+07      0.39923705E+07      0.38099292E+07      0.16509546E+07      0.38102730E+07
      0.22511099E+07      0.36494124E+07      0.44267957E+07      0.21688876E+07      0.35468815E+07
      0.21454838E+07      0.36597321E+07      0.32420739E+07      0.45551759E+07      0.33352270E+07
      0.34797985E+07      0.22410404E+07      0.36176245E+07      0.44319583E+07      0.34233710E+07
      0.35265345E+07      0.36986545E+07      0.32226781E+07      0.31983087E+07      0.39434888E+07
      0.42114564E+07      0.35485480E+06      0.28569499E+07      0.34391687E+07      0.17430441E+07
      0.37886489E+07      0.16094089E+07      0.12353476E+07      0.36193807E+07      0.16507975E+07
      0.40024926E+07      0.26361059E+07      0.21870857E+07      0.34453110E+07      0.35942670E+07
      0.24877999E+07      0.44641310E+07      0.33561897E+07      0.35914950E+07      0.40431376E+07
      0.38225952E+07      0.18596252E+07      0.34534654E+07      0.17236265E+07      0.42918960E+07
      0.47187268E+07      0.16223197E+07      0.20294538E+07      0.30300516E+07      0.25682145E+07
      0.20282185E+07      0.37140422E+07      0.27245963E+07      0.35070806E+07      0.40189802E+07
      0.34476022E+06      0.39029691E+07      0.14819016E+07      0.38042772E+07      0.37181435E+07
      0.37777845E+07      0.37233769E+07      0.19130501E+07      0.30729482E+07      0.32505092E+07
      0.33261270E+07      0.36201679E+07      0.31296934E+06      0.24373013E+07      0.43316733E+07
      0.22274979E+07      0.13417985E+07      0.36733890E+07      0.39439637E+07      0.36454519E+07
      0.35514830E+07      0.25394750E+07      0.33213998E+07      0.16686083E+07      0.21826180E+07
      0.39547384E+07      0.33228864E+07      0.23919740E+07      0.39907685E+07      0.39728398E+07
      0.38152256E+07      0.26205160E+07      0.38098409E+07      0.34833518E+07      0.37335015E+07
      0.40560197E+07      0.37172900E+07      0.15348000E+07      0.16216582E+07      0.34179441E+07
      0.36076684E+07      0.36378807E+07      0.35913868E+06      0.39167145E+07      0.36993859E+07
      0.36797729E+06      0.12552141E+07      0.33179149E+07      0.38633910E+07      0.19472628E+07
      0.26302022E+07      0.17527279E+07      0.37438331E+07      0.34094220E+07      0.40330485E+07
      0.28156554E+07      0.38883517E+07      0.27128652E+07      0.35430162E+07      0.17110033E+07
      0.39145593E+07      0.37823621E+07      0.32729075E+07      0.37390866E+07      0.35492972E+07
      0.38054619E+07      0.35882090E+07      0.16802172E+07      0.29575599E+07      0.18604543E+07
      0.47234755E+07      0.38231263E+07      0.19394797E+07      0.39626085E+07      0.27220986E+07
      0.26561651E+07      0.32014143E+07      0.42275256E+07      0.29025715E+07      0.38664337E+07
      0.31390950E+07      0.28814476E+07      0.38503851E+07      0.36879242E+07      0.39082883E+07
      0.32467449E+07      0.20694633E+07      0.39900451E+07      0.37127790E+07      0.34186022E+07
      0.37745964E+07      0.37321275E+07      0.39599471E+07      0.38606050E+07      0.28124706E+07
      0.38330041E+07      0.39158848E+07      0.38095079E+07      0.32984378E+07      0.18370384E+07
      0.37582897E+07      0.38363252E+07      0.38402572E+07      0.32790633E+07      0.38259586E+07
      0.38745245E+07      0.39942633E+07      0.40191415E+07      0.38077665E+07      0.10942321E+07
      0.41021830E+07      0.25048164E+07      0.28788167E+07      0.39693238E+07      0.29649864E+07
      0.40723416E+07      0.37573274E+07      0.32865779E+07      0.40485171E+07      0.39955525E+07
      0.31087542E+02      0.44579419E+02      0.19537335E+03     -0.40274421E+02      0.25125567E+03
     -0.96643027E+02      0.41808609E+03      0.12501675E+04      0.34236425E+03     -0.13590139E+03
     -0.15995066E+03      0.60665398E+02      0.27767805E+03      0.11126865E+04      0.82741977E+03
     -0.26543457E+03      0.19879459E+03     -0.22484809E+02      0.19203582E+03      0.10734120E+04
     -0.46397709E+02     -0.18442952E+03      0.12341038E+04      0.73190058E+03     -0.18604507E+03
      0.20592870E+03     -0.21581622E+03      0.76878864E+03      0.63614593E+03      0.74784804E+03
      0.47680253E+03      0.22694807E+03      0.75130403E+03      0.42156050E+03      0.83560259E+03
      0.19220958E+04      0.34354678E+03      0.39709160E+03      0.63747561E+03     -0.20391676E+03
      0.31194069E+03     -0.23502341E+03      0.31639690E+03      0.11072971E+04      0.32585825E+03
      0.10884379E+04      0.32636077E+03      0.37289882E+03      0.31142850E+03      0.45043008E+03
      0.21022510E+03     -0.22802375E+03      0.25822504E+03     -0.25207814E+03      0.14279405E+03
      0.13313604E+03      0.75287696E+03     -0.22372656E+03     -0.22784038E+03      0.26666485E+03
     -0.14056699E+03     -0.18912987E+03      0.71982059E+03      0.75696547E+03     -0.29856176E+03
      0.17295795E+03      0.41503865E+03     -0.23948703E+03      0.25973805E+03     -0.54214914E+02
      0.51226981E+03      0.56842080E+03      0.66966210E+03     -0.24068824E+03     -0.49905061E+03
      0.38027107E+03     -0.26418069E+03     -0.47745050E+03      0.14683430E+02      0.43835577E+03
      0.63147008E+02      0.52729467E+03      0.94966911E+03      0.21649532E+02      0.56129755E+03
      0.59380470E+03      0.87849597E+03      0.74023145E+03      0.65849104E+03      0.39346633E+03
      0.10109398E+04      0.47599804E+03      0.14534609E+03      0.28720833E+03      0.12582197E+04
      0.36675273E+03      0.47214016E+03      0.39003055E+03     -0.24939562E+03      0.68934210E+03
      0.76962646E+03      0.76012387E+03      0.12901376E+04      0.23404647E+03      0.92833818E+03
      0.13211683E+04      0.65918517E+03      0.60865913E+03      0.61472733E+03     -0.25259407E+03
     -0.26676174E+03      0.53288504E+03      0.68903066E+03      0.30826063E+03      0.17254321E+03
      0.79506030E+03      0.76103764E+03      0.76618442E+03      0.39322922E+03      0.56227070E+03
      0.64361407E+03      0.31990026E+03     -0.25600392E+03      0.77938177E+03      0.39938113E+03
      0.64339958E+03      0.13225830E+04      0.76343295E+03      0.36552549E+03      0.87946786E+03
      0.76142775E+03      0.34697680E+03      0.11396996E+04      0.37665396E+03     -0.24663526E+03
     -0.29000396E+03      0.22783679E+03      0.63254244E+03     -0.49540652E+03     -0.56066924E+02
      0.95283633E+03     -0.29603208E+03      0.19880126E+03      0.63277223E+03      0.86479830E+03
     -0.32696572E+03      0.33939703E+03      0.10595789E+04      0.11776318E+03      0.11041997E+04
      0.45908295E+03     -0.47018399E+03      0.13381841E+04     -0.32626140E+03      0.11255417E+04
      0.60772004E+03      0.53039282E+02      0.59740398E+03      0.13291244E+03      0.31993622E+03
      0.80445454E+03      0.53350777E+03      0.69163800E+03      0.93204150E+03      0.10440929E+04
      0.23016133E+03      0.93549339E+03      0.38906251E+03      0.59961788E+03     -0.28794943E+03
     -0.44203385E+03      0.42831787E+03      0.11326463E+04      0.10074212E+04     -0.29388531E+03
      0.44892304E+03      0.60541685E+02      0.26650237E+03      0.29433193E+03      0.15362912E+03
      0.15058815E+03      0.79666600E+03      0.93912402E+03      0.12646106E+04      0.74906730E+03
      0.10375285E+04      0.67903717E+03      0.36694507E+03      0.94058594E+02      0.24557913E+03
      0.35364318E+03      0.47539192E+03      0.84508305E+03      0.33513357E+03     -0.29501729E+02
      0.37363658E+01      0.81755578E+03      0.47200915E+03      0.84328781E+03      0.96777582E+03
      0.46758318E+03      0.92870234E+03      0.57937131E+03      0.59323026E+03      0.44494295E+03
      0.88986270E+02      0.13704122E+03      0.76874226E+03      0.91129870E+03     -0.19404472E+03
      0.60349393E+03      0.69874124E+03      0.57837102E+03     -0.10337333E+03      0.66765233E+03
      0.72800084E+03      0.10423514E+03      0.56830372E+03      0.50059851E+03      0.11661094E+03
      0.10879899E+04     -0.27829762E+03      0.56569744E+03      0.11874440E+02      0.68494410E+03
      0.77081483E+03     -0.15097625E+03      0.48714597E+03      0.12865179E+02      0.99929821E+03
      0.95097728E+02      0.78492940E+03      0.71035104E+03      0.81260659E+03      0.20073942E+02
      0.10003378E+04      0.35337268E+03      0.48503910E+03      0.83763908E+03     -0.24286987E+02
      0.77925394E+03      0.98489870E+03     -0.29804389E+03      0.10986392E+04      0.91411921E+03
      0.61549456E+03      0.16527438E+03     -0.26262218E+03      0.75632013E+03      0.72048450E+03
      0.88422923E+03      0.42421712E+03      0.81602256E+03      0.26781276E+03      0.89660067E+03
      0.39833302E+03      0.31043859E+03      0.42837089E+03      0.51288629E+03      0.60971784E+03
      0.10611544E+04      0.19311619E+03      0.81380093E+03      0.37308691E+02      0.10750210E+04
      0.10708341E+04      0.53756500E+03      0.28903078E+03     -0.10090419E+03      0.57310237E+03
      0.77885959E+03      0.10720055E+04      0.54431124E+03      0.24861656E+03      0.93259587E+03
     -0.10506515E+02      0.59232197E+03      0.10233540E+04      0.22947586E+03      0.28933169E+03
      0.28494144E+03      0.85161451E+03      0.92596547E+03      0.60357764E+03      0.94638118E+03
      0.67326766E+03      0.31850958E+03      0.53889590E+03     -0.51437539E+02      0.66488343E+03
      0.53344225E+03      0.91258373E+03      0.92899267E+03      0.63462723E+03      0.76678550E+03
      0.37033242E+03      0.34886368E+03      0.71493396E+01     -0.11753486E+02      0.10693127E+04
      0.94542885E+02     -0.10981317E+03      0.24926294E+03      0.10157881E+04      0.47564607E+03
     -0.35414748E+03      0.25817412E+03     -0.31796881E+03     -0.45891682E+02      0.68746132E+03
      0.40464098E+03      0.86391407E+03     -0.30667854E+03     -0.66643444E+02      0.22087067E+03
      0.26112040E+02     -0.20004982E+03      0.75161289E+03     -0.29459768E+03      0.71058359E+03
      0.29088879E+03      0.76792589E+03      0.44296322E+03      0.50308897E+03      0.82743345E+03
     -0.57808976E+02      0.92409535E+03     -0.28982376E+03      0.29640552E+03      0.82607610E+03
     -0.85353412E+02     -0.94900300E+02     -0.15684236E+03     -0.98323189E+02      0.30550787E+03
     -0.11564348E+03      0.60711437E+03     -0.22469441E+03     -0.61192677E+02     -0.22913343E+03
      0.95737109E+03     -0.89635825E+02      0.88859968E+03      0.27219695E+03      0.17663392E+03
      0.73476841E+03      0.88147932E+03     -0.21541481E+03     -0.90733938E+02      0.88976979E+03
      0.61182364E+03      0.53405276E+03      0.10340668E+04     -0.14391632E+03      0.10589903E+04
     -0.70848567E+02     -0.23224089E+03      0.44975208E+03      0.10604961E+04     -0.28295529E+03
     -0.29933971E+03     -0.11016625E+03      0.22759855E+03     -0.75708285E+02      0.92547279E+02
     -0.31533881E+03      0.84858392E+03      0.52616368E+03     -0.18704306E+03      0.71323467E+03
      0.36290775E+03     -0.10214321E+03      0.32733573E+03      0.38519617E+03     -0.24037096E+03
     -0.31246472E+03     -0.40969457E+03     -0.93247206E+02     -0.23821245E+03      0.69722876E+03
      0.44716327E+03      0.78077627E+02     -0.15560116E+03      0.12540824E+04      0.51167954E+03
     -0.13734023E+03      0.17464056E+03     -0.15039297E+03     -0.21070625E+03      0.65264883E+03
      0.13779297E+03      0.96752333E+03      0.69529746E+03      0.93347365E+03      0.10231779E+04
     -0.12854376E+02      0.57683602E+03      0.57278164E+03     -0.47078985E+03      0.65621764E+03
      0.47265450E+02      0.55838420E+03      0.77123090E+03      0.83578436E+03     -0.96885674E+02
      0.11897172E+04      0.27822112E+03     -0.22339177E+03     -0.17028267E+03      0.10250994E+04
     -0.16604295E+03      0.78928387E+03     -0.19115601E+03     -0.25334878E+03     -0.10880583E+03
      0.32543261E+03     -0.17668222E+03     -0.26640544E+03     -0.20828206E+03      0.26530923E+03
      0.45092028E+03      0.88889554E+03      0.73011665E+03     -0.23659447E+03     -0.17253973E+03
     -0.12827072E+03     -0.19482066E+03      0.85644002E+03     -0.18047175E+03     -0.17081140E+03
     -0.23655167E+03     -0.19879052E+03     -0.27372606E+03      0.91753900E+03      0.26731535E+03
     -0.17244760E+03      0.60176044E+01     -0.25865400E+03      0.45071513E+03     -0.26486496E+03
     -0.16648788E+03      0.24367391E+03     -0.12601817E+03      0.50647176E+03      0.43729755E+03
     -0.19687379E+03     -0.20593910E+03      0.61022044E+03      0.25361720E+03     -0.19641451E+03
     -0.34607831E+03      0.69555125E+03      0.39918447E+03     -0.33968170E+03      0.45579930E+03
     -0.11078374E+03      0.23502695E+03     -0.40669019E+03      0.71564950E+02     -0.21176111E+03
     -0.22899345E+03      0.55771382E+03     -0.12500191E+03     -0.57609848E+03     -0.35734677E+03
     -0.29106022E+03      0.24268212E+03     -0.16121674E+03     -0.54475543E+03     -0.45555854E+03
      0.51112863E+03     -0.35607647E+03     -0.19124217E+03      0.48511000E+03     -0.10309509E+02
     -0.17618815E+03     -0.35144302E+03     -0.21081871E+03      0.53501675E+03     -0.35304926E+03
      0.21704725E+03      0.71324587E+03     -0.18177662E+03      0.10474844E+03      0.98132260E+03
      0.28608440E+03     -0.35789950E+03     -0.14079999E+03     -0.17824645E+03     -0.26282191E+03
     -0.13911281E+03     -0.34226705E+03      0.77012563E+03      0.10280272E+04      0.54776160E+03
     -0.18010667E+03      0.50787785E+03     -0.42212340E+03     -0.18676363E+03     -0.62867747E+03
     -0.53405752E+03      0.51403100E+03     -0.92040441E+02      0.95013048E+03      0.20451925E+03
      0.87000430E+03     -0.36938157E+03      0.23131110E+03      0.48030445E+03      0.66535722E+03
      0.12063036E+04     -0.36801198E+03     -0.41655388E+03      0.62284791E+03      0.45727823E+03
      0.76417507E+03     -0.37687399E+03      0.43210442E+03      0.33413133E+03     -0.41068524E+03
     -0.37765957E+03      0.90348818E+03      0.22669053E+03     -0.17604949E+03      0.46145968E+03
     -0.12043782E+03      0.22993860E+03     -0.98266926E+02      0.43200421E+03     -0.19376917E+03
      0.88969844E+02      0.35573773E+03      0.10935872E+04     -0.82780811E+02      0.26738515E+03
     -0.12015548E+03      0.71645121E+03      0.40055956E+03     -0.20900186E+03      0.51410798E+03
     -0.17658731E+03     -0.46351372E+03      0.35641965E+03      0.63228075E+03     -0.58330262E+02
     -0.14293275E+03      0.60635203E+03      0.20768990E+03      0.50408893E+02      0.60525339E+03
     -0.16254081E+03      0.80994203E+03      0.56204748E+03      0.26279522E+03      0.18504619E+03
      0.53876493E+03      0.77059990E+03     -0.14623651E+03      0.52280531E+03      0.96022296E+02
      0.33849365E+03      0.63874045E+03      0.20869278E+03     -0.16559799E+03     -0.16651640E+03
      0.75138941E+03      0.29021493E+03      0.82427846E+03      0.34424138E+02     -0.27809750E+03
     -0.49036883E+03     -0.83705866E+02      0.46260423E+03      0.86321246E+03      0.99851417E+03
      0.24973755E+03      0.81145778E+03      0.47933738E+03      0.50459860E+03      0.54066927E+02
      0.63599307E+03      0.66826025E+03      0.35682788E+03      0.17202440E+04      0.51861449E+03
     -0.20648105E+03      0.19893131E+03     -0.13693457E+03      0.18698345E+03      0.46515032E+03
      0.81902260E+02      0.73853474E+03      0.61204900E+03     -0.18277812E+03      0.19078190E+04
     -0.16857435E+03     -0.16797772E+03      0.23739446E+03      0.70280006E+03     -0.19209303E+03
      0.17886647E+03      0.90891686E+03      0.34373423E+03      0.74871380E+03     -0.40079050E+03
      0.56112368E+03      0.76752437E+03      0.36390940E+03      0.10340051E+04      0.68618355E+02
     -0.47825778E+03      0.94622929E+03      0.70224023E+03      0.22212604E+03      0.21746881E+03
      0.26185785E+02     -0.42457986E+02      0.22253971E+03      0.22871004E+03      0.14220023E+03
      0.72391837E+03     -0.34874127E+03      0.31477345E+03      0.56246228E+03      0.15951172E+02
     -0.36298842E+03     -0.19072816E+03     -0.42676420E+03      0.23398870E+03      0.68519012E+03
     -0.46420769E+03      0.10775198E+04     -0.17542146E+03      0.64481214E+03     -0.27931579E+03
     -0.11869648E+03     -0.23525326E+03      0.77896663E+03      0.69397297E+03      0.20535064E+03
      0.68382761E+03      0.19070424E+04     -0.25433018E+03      0.18429643E+03      0.94806660E+03
      0.31316179E+03      0.70282186E+03      0.57498244E+02     -0.26556086E+02      0.83956400E+03
     -0.45051039E+02     -0.29039731E+03     -0.17379116E+03     -0.43856439E+03     -0.38285452E+03
      0.95116981E+03     -0.25080653E+03     -0.43655449E+03     -0.26150297E+02      0.57322109E+03
     -0.18355327E+03      0.99152105E+03     -0.24232841E+03     -0.24613087E+03     -0.13692026E+02
      0.31783212E+03      0.60137170E+03      0.81822397E+03      0.71132206E+03      0.66809198E+03
      0.28438394E+03     -0.30336453E+03      0.82465520E+03     -0.42893483E+03     -0.45447149E+02
      0.19411397E+04     -0.14673508E+03      0.38677423E+03      0.17499774E+03      0.32212350E+03
      0.29697666E+03     -0.21805074E+03      0.11591291E+04     -0.34588215E+03      0.59090726E+03
     -0.17295347E+03      0.46951277E+02      0.19242978E+04      0.47375034E+02      0.46518308E+03
      0.11053664E+04      0.57361829E+03     -0.39912992E+02     -0.12210699E+03     -0.14919886E+03
      0.72153815E+03      0.78746079E+03      0.64579197E+03      0.99153185E+03      0.83951883E+03
      0.13760667E+03      0.75206326E+03     -0.15186375E+03     -0.34405902E+02      0.17935264E+03
      0.29701112E+03      0.78816729E+03      0.24613319E+03      0.76664164E+03      0.32136665E+03
     -0.70279866E+02     -0.14526523E+03      0.90904854E+03      0.88430547E+03     -0.41870358E+03
     -0.20099431E+03     -0.18147055E+03      0.19394873E+04     -0.14690738E+03     -0.31429586E+03
      0.13841168E+04      0.29801000E+03      0.67300665E+03     -0.21031495E+03      0.12177382E+04
      0.58061222E+03      0.12823224E+04      0.20369978E+03      0.69864560E+03      0.36547058E+01
      0.74049659E+03     -0.18070991E+03      0.72894822E+03     -0.40550606E+03      0.63613486E+03
      0.22486434E+03      0.29137048E+03      0.76515371E+03      0.44698654E+02     -0.41093125E+03
     -0.24930051E+03     -0.38435352E+03      0.50452943E+03      0.73765800E+03      0.49991687E+03
      0.18764318E+03     -0.98146730E+02     -0.41498604E+03      0.12581428E+03      0.64288147E+03
      0.27570954E+02      0.61413753E+03      0.49390234E+03     -0.13335811E+03     -0.16560302E+03
     -0.11187767E+03      0.71662173E+03      0.64900009E+03      0.63440481E+03      0.13844351E+03
     -0.32879280E+03      0.57776266E+03      0.10304758E+03     -0.22314357E+03      0.70271189E+03
     -0.12193461E+03      0.29036398E+03      0.10605958E+03     -0.16377191E+03      0.60530284E+03
      0.90908975E+02     -0.14386985E+03      0.18534866E+03      0.81740166E+03      0.12284324E+04
      0.70507485E+03     -0.18423372E+03      0.60516594E+02      0.77851401E+03      0.62194012E+03
     -0.17871757E+03     -0.72043001E+02     -0.10648084E+03     -0.20883962E+03      0.12292057E+04
     -0.83589394E+02      0.10169833E+04      0.65809276E+03      0.17938278E+03      0.66092995E+03
      0.63696904E+03      0.55743704E+01      0.76135840E+03      0.60793942E+03      0.92944832E+02
      0.23771112E+02     -0.23606602E+01      0.31209891E+03      0.98586357E+02      0.15149301E+03
      0.12727873E+03      0.12674573E+03      0.27607696E+03      0.29300560E+03      0.12945445E+03
      0.10140669E+03     -0.10430519E+03      0.35640686E+03      0.14696512E+03      0.51731440E+02
      0.61630911E+01      0.59053107E+03      0.16679050E+03     -0.85380415E+02      0.15090698E+03
      0.12804163E+03      0.14612333E+03      0.28388124E+03      0.97518389E+02      0.14864886E+03
      0.41310951E+03      0.30445442E+03      0.19920589E+03      0.22047806E+03      0.92060798E+02
      0.16049564E+03     -0.26511382E+03      0.18538605E+03      0.96636160E+02      0.11052517E+03
      0.68784291E+03      0.11328011E+03      0.28972343E+03      0.14907999E+03      0.27938386E+03
     -0.32823964E+03      0.27610130E+03      0.51627901E+03      0.31260943E+03     -0.39079418E+03
      0.30594512E+03      0.10396471E+03      0.31471547E+03      0.87023534E+02     -0.28893928E+03
      0.16476381E+03     -0.47165395E+02      0.88821581E+02      0.24951273E+03      0.12701948E+03
      0.50226934E+03      0.18642623E+03      0.25199919E+03     -0.38918986E+02      0.12599739E+03
      0.12005978E+03      0.14214172E+03      0.26184425E+03      0.23750960E+03     -0.78951960E+03
      0.17280570E+03      0.90798140E+02     -0.71883807E+03      0.44912723E+02      0.35631032E+03
      0.69701607E+03      0.12329007E+03      0.15815333E+03      0.22887159E+03      0.31005157E+03
      0.99664229E+02      0.22451286E+03      0.28193195E+03     -0.49454671E+03      0.61440319E+02
     -0.10723220E+03      0.11628009E+03      0.36692666E+03     -0.51796094E+03      0.84863338E+02
      0.55850122E+03      0.23922123E+03      0.19734991E+03      0.39526288E+02      0.91195645E+02
      0.39313361E+03     -0.24361752E+03      0.43342470E+03      0.97813072E+02      0.16631615E+03
      0.73299062E+02      0.57956819E+03      0.74334706E+03      0.20608804E+03     -0.27261190E+02
      0.20899638E+03      0.19581194E+03      0.21408199E+03      0.13014099E+03      0.32006677E+03
      0.23347023E+03     -0.58298270E+02     -0.10401970E+03      0.25114714E+03     -0.30129674E+02
      0.19666515E+03      0.80884917E+02     -0.27444829E+02      0.33157702E+03      0.11694871E+03
      0.20386341E+03      0.25818538E+03      0.16001230E+03      0.74512946E+02      0.25880014E+03
      0.39693559E+01      0.29520102E+03      0.16841519E+03      0.21139327E+03      0.96824174E+02
     -0.19538721E+02      0.18466284E+03      0.16041986E+03      0.10191322E+03      0.30219569E+03
      0.57742555E+03      0.54290096E+02      0.14346136E+03      0.95776246E+02      0.18284584E+03
      0.16928961E+03      0.73910063E+02     -0.21415271E+02      0.36216550E+03     -0.96894699E+01
      0.47496126E+03      0.15170849E+03      0.65416304E+02      0.11899833E+02      0.34319189E+02
      0.15097511E+03      0.11538394E+03      0.10077023E+03      0.29625376E+02      0.50035126E+03
     -0.42208658E+01      0.20686034E+03      0.22094740E+03      0.12795380E+03      0.53281489E+03
      0.11282190E+03     -0.18604259E+02      0.12650383E+02      0.10824371E+03      0.91452972E+02
      0.60577382E+02     -0.41010353E+01      0.73360165E+02      0.71675106E+02      0.32944474E+03
      0.13113226E+03     -0.17187711E+02      0.10484764E+03     -0.16812422E+02      0.94962103E+02
      0.18605844E+03      0.52833072E+03      0.55047241E+02      0.48180152E+03      0.11597368E+03
      0.11824298E+03      0.20769470E+02      0.15657238E+03      0.31861870E+02     -0.26536983E+02
      0.48786394E+02      0.50912914E+03      0.28749074E+01      0.10913539E+03      0.88205926E+02
      0.54095416E+03      0.37590999E+02      0.10489123E+03      0.50263430E+03      0.71918701E+02
      0.10782354E+03      0.11671341E+03      0.28030838E+02      0.10701249E+03      0.19999107E+03
     -0.78889246E+02      0.13253203E+03     -0.29225759E+02      0.26522745E+03      0.11706870E+03
      0.10177039E+03      0.35105757E+03      0.80945691E+02     -0.10018651E+03      0.72975673E+02
     -0.21842094E+01      0.40598546E+02      0.43337737E+02     -0.99805367E+01     -0.21333058E+02
      0.77963014E+02      0.42364179E+03      0.69340759E+02      0.39492777E+03      0.32513509E+02
     -0.19347423E+02     -0.33777725E+03      0.29798996E+02      0.32181924E+02      0.18896709E+03
      0.54669268E+03      0.29315245E+03     -0.14857124E+02      0.28095250E+03      0.56864747E+03
     -0.64384457E+02      0.28954722E+00      0.67258931E+01      0.69282978E+02      0.15396655E+03
      0.72895573E+02      0.29446603E+03      0.36380676E+03     -0.10012584E+02     -0.27652315E+03
      0.37853470E+03      0.10710554E+03      0.63255559E+03      0.54591924E+03      0.73149414E+01
      0.52882840E+03      0.40704807E+03      0.23562664E+03      0.50065019E+03      0.48713925E+03
      0.14819170E+03      0.61820100E+02      0.32389979E+03      0.29559075E+02     -0.83792864E+02
      0.35104736E+03     -0.24453516E+03      0.11799720E+03      0.11447478E+03     -0.38912341E+02
     -0.13183973E+03      0.12926847E+03      0.41086068E+02     -0.10508926E+03      0.17975917E+03
      0.53277433E+03     -0.45950489E+03      0.39868422E+03     -0.60188098E+03      0.56996818E+03
      0.44543186E+03     -0.15682814E+03      0.11379094E+03      0.12695085E+03      0.51093941E+03
      0.34861888E+02      0.12541446E+02      0.11603759E+03      0.81479170E+02      0.23719340E+03
     -0.51163309E+03      0.64871219E+03      0.22848273E+03      0.64961927E+02      0.10826637E+03
      0.47770503E+02      0.31585601E+03      0.13179379E+03     -0.13827631E+03      0.49542238E+03
      0.10829709E+03     -0.13997934E+02      0.55400211E+03     -0.34653899E+03     -0.62621949E+02
      0.11677399E+03      0.29033399E+03      0.54725479E+03     -0.91918845E+02     -0.11628653E+03
     -0.31924196E+03      0.60748971E+02      0.14176849E+02     -0.19532514E+03      0.52394501E+03
     -0.46674138E+03     -0.22741120E+03      0.13392609E+03      0.37692412E+03     -0.21266171E+03
      0.12290927E+03      0.15662260E+03      0.22581362E+03     -0.59781317E+03      0.19107159E+02
      0.57501083E+02     -0.26636855E+02      0.28448328E+03     -0.10919478E+02     -0.42732193E+03
     -0.61005092E+03     -0.17274548E+02     -0.12337175E+03      0.31742394E+03     -0.27474335E+02
      0.30058785E+03      0.23352878E+03     -0.73049302E+02      0.15035491E+02     -0.16443180E+02
     -0.43099873E+03      0.18160920E+03      0.26327629E+03      0.17596387E+03      0.33610541E+03
      0.11507155E+02     -0.14604270E+03      0.16863096E+03      0.57204435E+02      0.14771678E+03
     -0.31457198E+03      0.37693544E+00     -0.75180408E+01      0.20269381E+03      0.16074089E+03
      0.48320892E+03     -0.21598858E+03      0.34425256E+03      0.12097613E+03      0.68654519E+02
      0.26467298E+02      0.36552836E+03     -0.34918991E+02     -0.73577035E+02      0.36799614E+03
      0.13904169E+03      0.10257549E+03      0.57770923E+03      0.36818122E+02      0.55625336E+03
     -0.50139088E+01      0.14428234E+03      0.17020088E+03      0.21627346E+03     -0.60346384E+03
      0.20409222E+03      0.43849784E+02      0.61422793E+02      0.53865752E+02      0.23322499E+02
      0.25562663E+03      0.49916091E+03      0.17732644E+03      0.15370326E+03      0.34808557E+03
      0.65159280E+02      0.44795358E+02      0.67272095E+02      0.74878509E+02     -0.27155436E+01
      0.18926862E+03     -0.87571091E+03      0.56163738E+02     -0.30644157E+02      0.59097740E+03
     -0.24294980E+03      0.19493740E+02      0.11819236E+02      0.15254783E+03      0.13100164E+03
      0.22526611E+02      0.98757098E+02      0.10543555E+02     -0.28957333E+03      0.13807447E+03
      0.42624803E+02      0.31724899E+03     -0.13942044E+03      0.17916340E+03      0.41547132E+03
      0.15884661E+03     -0.68726975E+02      0.18701547E+03      0.37903622E+03     -0.80838797E+02
      0.12257580E+03      0.14856096E+03     -0.10442403E+03      0.40041759E+03      0.55320959E+02
      0.28341845E+03      0.17439970E+03      0.23059170E+02      0.37217709E+02      0.47815388E+03
      0.62538409E+02      0.59058601E+02      0.13333618E+03      0.44001190E+02     -0.54202765E+02
      0.11285486E+03     -0.51816189E+00      0.14082916E+03      0.96881172E+02      0.10507067E+03
      0.69306979E+02      0.27673897E+03      0.29256277E+03      0.73214958E+02      0.69830049E+02
     -0.62690697E+03      0.45799494E+02      0.26669821E+02      0.14001719E+03      0.86246346E+02
      0.10168694E+03      0.14872043E+02      0.41313923E+02      0.58262231E+03      0.76077816E+02
     -0.33736168E+01     -0.10996759E+02      0.76107098E+02      0.48176625E+03      0.12136526E+03
      0.10793312E+03      0.11108156E+03      0.28625135E+02      0.20486439E+03      0.69003939E+03
      0.16086288E+03      0.12513471E+03      0.44648641E+03     -0.36977519E+03      0.18816856E+03
      0.19317690E+03      0.19090823E+03      0.15873279E+03      0.33337271E+03      0.14644026E+03
      0.91386892E+02      0.51997668E+02     -0.46551150E+03     -0.36858364E+02      0.19787482E+03
     -0.25571987E+03      0.12167486E+03      0.13265344E+02     -0.93644479E+03     -0.69560095E+03
     -0.52852445E+03      0.44079889E+02      0.85827970E+02     -0.10196099E+04     -0.88283389E+03
