 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.419000000000000      ",n=        1158 ,e=        2163 
      0.65455647E+06      0.19959471E+06      0.74474062E+06      0.26057436E+06      0.26395678E+07
      0.33802368E+06      0.28854777E+07      0.35196610E+06      0.32285119E+07      0.36980077E+06
      0.24024654E+07      0.16740581E+07      0.21262568E+07      0.18265436E+07      0.32267359E+07
      0.73330164E+06      0.75258684E+06      0.21645958E+07      0.31670947E+07      0.27327426E+07
      0.31481680E+07      0.29064265E+06      0.35879591E+07      0.23823492E+06      0.32203849E+07
      0.34008002E+07      0.18323763E+07      0.28314399E+06      0.32533958E+07      0.22648849E+07
      0.16755372E+06      0.17838067E+07      0.58065673E+06      0.18632070E+07      0.17216716E+07
      0.34270692E+06      0.25954967E+07      0.34941835E+07      0.22044319E+07      0.28882737E+07
      0.32390133E+07      0.25224041E+07      0.31018048E+07      0.42132086E+06      0.25837764E+07
      0.16339972E+07      0.22706934E+07      0.24108038E+07      0.14443503E+07      0.18324625E+07
      0.27591511E+07      0.22760419E+07      0.18811066E+07      0.22814721E+07      0.16150236E+07
      0.19843061E+07      0.25074930E+07      0.17164738E+07      0.10779688E+07      0.11605942E+07
      0.27087762E+07      0.29971703E+06      0.57275227E+06      0.28819181E+06      0.17979462E+07
      0.35914598E+07      0.37475091E+06      0.34475344E+07      0.67029515E+06      0.78363168E+06
      0.14414242E+07      0.17677051E+07      0.23388458E+07      0.26829142E+06      0.53661953E+06
      0.18860269E+07      0.19214608E+07      0.51393464E+06      0.25251660E+07      0.26729642E+07
      0.85254810E+06      0.24645637E+07      0.21720542E+07      0.32444719E+07      0.59971278E+06
      0.69926860E+06      0.16362709E+07      0.27646328E+07      0.18507628E+07      0.45831284E+06
      0.25544979E+07      0.30025847E+07      0.27659677E+07      0.19748776E+07      0.20367938E+07
      0.22621698E+07      0.15385690E+07      0.31135057E+06      0.28531764E+06      0.23563763E+07
      0.21833319E+07      0.19215987E+07      0.16705658E+06      0.28454496E+07      0.59788626E+06
      0.27291007E+06      0.23032696E+06      0.23000786E+07      0.25659424E+06      0.18732049E+07
      0.18652180E+07      0.21404902E+06      0.47577051E+06      0.77492064E+06      0.34571759E+06
      0.31028135E+07      0.21777975E+07      0.30221571E+06      0.32558787E+07      0.31380221E+06
      0.21404882E+07      0.30942397E+07      0.26688576E+07      0.91683972E+06      0.29027175E+06
      0.48964928E+06      0.15342996E+07      0.18739897E+07      0.16160551E+07      0.31216264E+07
      0.16420021E+07      0.81506828E+06      0.16397779E+07      0.17974163E+07      0.23601080E+07
      0.21829522E+07      0.23175498E+07      0.23269642E+06      0.25220755E+07      0.33805906E+06
      0.34144154E+07      0.32146837E+07      0.23832394E+07      0.32240198E+07      0.29151419E+06
      0.17708132E+06      0.33237187E+07      0.17407082E+07      0.15212900E+07      0.15462977E+07
      0.25371686E+07      0.21964787E+07      0.19398406E+07      0.18345740E+07      0.22957054E+07
      0.31957264E+07      0.15626938E+07      0.22580385E+06      0.13062966E+07      0.17366986E+07
      0.23673712E+06      0.34207222E+07      0.21838248E+07      0.24760145E+06      0.16647292E+07
      0.22236191E+07      0.22799383E+07      0.22618997E+07      0.21139708E+06      0.25167349E+07
      0.95429186E+06      0.31465261E+06      0.45178214E+06      0.30732283E+06      0.25650374E+07
      0.38010065E+06      0.32342575E+06      0.24226876E+07      0.25423737E+06      0.32290908E+07
      0.28354233E+07      0.15602081E+06      0.33060032E+07      0.75600928E+06      0.20453162E+07
      0.20067008E+07      0.37080089E+06      0.16095810E+07      0.17889116E+07      0.23751151E+07
      0.23342608E+07      0.25526573E+07      0.22563060E+07      0.20037066E+07      0.18355811E+06
      0.21729022E+07      0.35307830E+06      0.27121311E+07      0.19101373E+06      0.17683938E+07
      0.27447516E+07      0.17496326E+07      0.21690093E+07      0.20428317E+07      0.31442554E+07
      0.14326518E+07      0.21951373E+06      0.16541272E+07      0.16059408E+07      0.31706740E+07
      0.22783141E+07      0.22662249E+06      0.15002596E+07      0.12688921E+07      0.33693626E+06
      0.14566157E+07      0.22911047E+07      0.31166709E+06      0.25164503E+06      0.24598389E+07
      0.16396485E+07      0.29163523E+07      0.30089928E+06      0.22237310E+07      0.31029265E+07
      0.18316264E+07      0.21215279E+06      0.31898034E+07      0.17604989E+07      0.26142818E+07
      0.28572452E+07      0.13119760E+07      0.34661550E+07      0.13913585E+07      0.25602325E+07
      0.19406438E+07      0.15541066E+07      0.20683301E+07      0.17392868E+07      0.29354883E+07
      0.16244221E+07      0.15101949E+07      0.31759286E+06      0.18349011E+07      0.28845010E+06
      0.17066726E+07      0.24243164E+07      0.15903605E+07      0.15722831E+07      0.25450117E+07
      0.15041488E+07      0.23803277E+07      0.22058095E+07      0.35125953E+07      0.24507173E+07
      0.30145668E+07      0.23496694E+07      0.19434587E+07      0.23667439E+07      0.25014323E+07
      0.16885611E+07      0.14338615E+07      0.24354553E+06      0.20002819E+07      0.28767611E+07
      0.17418204E+06      0.29709217E+06      0.17853256E+07      0.24760945E+07      0.26506736E+06
      0.13062058E+07      0.20836307E+07      0.22962733E+07      0.84672382E+06      0.18845878E+07
      0.21757538E+07      0.14927299E+07      0.17567686E+07      0.26148589E+06      0.28893163E+07
      0.24655277E+07      0.11341049E+07      0.20251441E+07      0.24212177E+07      0.13395844E+07
      0.18629006E+06      0.20453179E+07      0.32644863E+07      0.29632734E+07      0.18051807E+07
      0.28777466E+07      0.21991854E+07      0.21409241E+07      0.22049116E+06      0.23063786E+07
      0.18769104E+07      0.17561584E+07      0.13157681E+07      0.24335823E+07      0.35971857E+07
      0.11776825E+07      0.23893925E+07      0.18537712E+07      0.13713807E+07      0.25329788E+07
      0.23729878E+07      0.13216230E+07      0.30511210E+07      0.26490454E+07      0.24463649E+07
      0.14832270E+07      0.21661578E+07      0.12933907E+07      0.14061954E+07      0.13099982E+07
      0.32678543E+07      0.19145215E+07      0.24533983E+07      0.13312871E+07      0.17141211E+07
      0.26076835E+07      0.15269292E+07      0.21079011E+07      0.28862459E+07      0.38026975E+06
      0.19607261E+07      0.25661419E+07      0.21203415E+07      0.23462658E+07      0.21537397E+07
      0.15158489E+07      0.26070978E+07      0.22784469E+07      0.32118081E+06      0.20100069E+07
      0.20339932E+06      0.28257171E+07      0.28085094E+07      0.22301187E+07      0.29414300E+07
      0.13476408E+07      0.37683969E+06      0.24516143E+06      0.67300729E+06      0.22626785E+07
      0.16117438E+07      0.29921401E+07      0.23117121E+06      0.21043950E+07      0.19365435E+07
      0.21692582E+07      0.44450170E+06      0.24779949E+07      0.11079985E+07      0.28943735E+07
      0.20336843E+07      0.25011066E+07      0.22269614E+07      0.29749727E+07      0.18543985E+07
      0.22766799E+07      0.21906364E+06      0.26328752E+07      0.17434565E+07      0.28238743E+07
      0.23150399E+07      0.25859310E+07      0.16273745E+07      0.13809686E+07      0.29440075E+07
      0.29091403E+07      0.37426681E+06      0.20773072E+07      0.31676257E+07      0.22852761E+07
      0.31276249E+07      0.30095154E+07      0.25283130E+07      0.30133530E+07      0.34373803E+07
      0.13231211E+07      0.19441238E+07      0.19232177E+07      0.27908621E+07      0.45695690E+06
      0.23233768E+07      0.33443195E+07      0.32476829E+07      0.34823692E+07      0.20098610E+07
      0.32157082E+07      0.22402303E+07      0.24439298E+07      0.19197086E+07      0.32621386E+07
      0.22508279E+07      0.34150380E+07      0.22274540E+07      0.30399877E+07      0.21951668E+07
      0.12199608E+07      0.32258290E+07      0.25923138E+07      0.31899599E+07      0.31153280E+07
      0.30047703E+07      0.94492977E+06      0.38413425E+06      0.60891942E+06      0.31556724E+07
      0.96005796E+06      0.11702873E+07      0.26102091E+07      0.29453069E+07      0.36100425E+07
      0.17931645E+07      0.26534678E+07      0.29451955E+07      0.18031127E+07      0.28305993E+07
      0.28337420E+07      0.31011259E+06      0.19014213E+06      0.71550173E+06      0.36206453E+07
      0.67963581E+06      0.25778593E+07      0.20039318E+07      0.10704838E+07      0.29002520E+07
      0.16252714E+07      0.37418518E+06      0.79723340E+06      0.32151616E+06      0.28338156E+07
      0.30472934E+07      0.14903497E+07      0.35305995E+07      0.26826991E+07      0.25747886E+07
      0.36917263E+07      0.29471609E+07      0.25129072E+07      0.53045525E+06      0.29407714E+07
      0.30958614E+07      0.16339019E+06      0.17614577E+07      0.19312125E+07      0.13172976E+07
      0.21627109E+07      0.20455248E+07      0.30305623E+06      0.17591243E+06      0.21946511E+07
      0.17597474E+07      0.76743551E+06      0.85976482E+06      0.24929473E+07      0.16608270E+07
      0.26067935E+07      0.26911791E+07      0.24569313E+07      0.15469257E+07      0.30994670E+07
      0.20334393E+07      0.35069966E+07      0.27058863E+07      0.14020953E+07      0.17310708E+07
      0.13561626E+07      0.24511356E+07      0.20498026E+07      0.94232556E+06      0.15895188E+07
      0.24078337E+07      0.35633363E+06      0.30351124E+07      0.28470589E+07      0.30815388E+07
      0.28090246E+07      0.21582761E+07      0.29220892E+07      0.31205489E+07      0.10001188E+07
      0.30447465E+07      0.36811831E+07      0.11172102E+07      0.22393330E+07      0.16074445E+07
      0.30293179E+07      0.43667683E+06      0.15518642E+07      0.14438763E+07      0.25181417E+07
      0.18093634E+07      0.31252303E+07      0.69731929E+06      0.36028694E+07      0.30962957E+07
      0.15760462E+07      0.32586266E+07      0.31691001E+07      0.31935834E+07      0.25289018E+07
      0.35109593E+07      0.14157891E+07      0.82898294E+06      0.18924952E+07      0.17196707E+07
      0.37055899E+07      0.11439464E+07      0.12381507E+07      0.13861081E+07      0.30012312E+07
      0.98013816E+06      0.24478786E+06      0.18398221E+07      0.32461880E+06      0.32082156E+07
      0.21661435E+07      0.23091422E+07      0.16706569E+07      0.32170401E+07      0.34648318E+07
      0.82596807E+06      0.94372888E+06      0.17540946E+07      0.21853983E+07      0.15831930E+07
      0.19583675E+06      0.26355020E+06      0.19458809E+07      0.26325336E+07      0.17216447E+07
      0.31336382E+07      0.23264481E+07      0.11570654E+07      0.23676648E+07      0.84132741E+06
      0.29295650E+07      0.24670023E+07      0.30952167E+07      0.18687248E+07      0.29839450E+06
      0.29039409E+06      0.30463613E+07      0.44477875E+06      0.27050194E+07      0.29609062E+07
      0.36476383E+07      0.31425147E+07      0.27583705E+07      0.11646723E+07      0.29171075E+07
      0.28073714E+07      0.18746605E+07      0.36726508E+07      0.31037382E+07      0.31714516E+07
      0.22914752E+07      0.98501220E+06      0.30903610E+07      0.20632136E+07      0.63472894E+06
      0.24357728E+07      0.18750012E+07      0.75515828E+06      0.11585873E+07      0.11699548E+07
      0.18032081E+07      0.32140443E+07      0.19141067E+07      0.96344524E+06      0.30928525E+07
      0.13817266E+07      0.16374954E+07      0.15157426E+07      0.28898202E+07      0.32597265E+07
      0.19357457E+07      0.32706272E+07      0.16247014E+07      0.30137325E+07      0.22450075E+07
      0.21336153E+07      0.89841603E+06      0.24900464E+06      0.49699928E+06      0.35281555E+06
      0.97240337E+06      0.16660353E+07      0.18360442E+07      0.25757540E+07      0.27069369E+07
      0.11101343E+07      0.80971268E+06      0.16042593E+07      0.24006982E+07      0.20661356E+06
      0.47354462E+06      0.16063013E+07      0.35427583E+07      0.32358123E+07      0.31875784E+07
      0.30858955E+07      0.26607732E+07      0.13414198E+07      0.13498829E+07      0.14144579E+07
      0.35465931E+07      0.70907389E+06      0.31421185E+07      0.33566867E+07      0.13274455E+07
      0.22766538E+07      0.78457998E+06      0.98639858E+06      0.20802663E+06      0.29910855E+07
      0.34398152E+07      0.99920239E+06      0.22974076E+07      0.14668201E+07      0.15938329E+07
      0.15186320E+07      0.18140026E+07      0.23288952E+07      0.32923240E+07      0.29678311E+07
      0.30442092E+06      0.26360695E+06      0.36718413E+07      0.13835591E+07      0.11988150E+07
      0.28089752E+07      0.41858129E+06      0.30538363E+07      0.27535170E+07      0.26842840E+07
      0.59370006E+06      0.84279112E+06      0.21339366E+07      0.28747917E+07      0.27153613E+07
      0.15963514E+07      0.35320735E+07      0.50355420E+06      0.22101813E+07      0.16415659E+07
      0.35625326E+07      0.35525106E+07      0.23554065E+07      0.18850897E+07      0.26740453E+07
      0.28538547E+07      0.35444514E+07      0.24572057E+07      0.14434563E+07      0.21249194E+07
      0.77424593E+06      0.35771109E+07      0.37009154E+07      0.56601909E+06      0.35727650E+07
      0.29220984E+07      0.15974119E+07      0.35699922E+07      0.17038301E+07      0.39369520E+06
      0.35686029E+07      0.20608922E+07      0.21980074E+07      0.17643201E+07      0.27160979E+07
      0.18078997E+07      0.36673573E+07      0.21635372E+07      0.71615384E+06      0.21671229E+06
      0.22973630E+07      0.70564684E+06      0.13028106E+07      0.22125675E+07      0.35398553E+07
      0.28677839E+07      0.15385330E+07      0.19988437E+06      0.18795591E+07      0.92140622E+06
      0.14215031E+07      0.21868075E+07      0.16381569E+06      0.15953849E+07      0.35680478E+06
      0.10964402E+07      0.68240178E+06      0.35999044E+07      0.49375256E+06      0.52584726E+06
      0.20584116E+07      0.19815005E+07      0.30210207E+07      0.30044482E+07      0.25460204E+07
      0.16620327E+07      0.32950054E+07      0.68640214E+06      0.30782889E+07      0.31388453E+07
      0.23231132E+07      0.32323243E+07      0.45183311E+06      0.26575662E+07      0.12495131E+07
      0.35461198E+06      0.29938532E+07      0.24087127E+07      0.45270222E+06      0.22649772E+07
      0.31759219E+07      0.28159225E+07      0.63914079E+06      0.30956691E+07      0.28834888E+07
      0.31768390E+07      0.21750458E+07      0.24049928E+07      0.32271504E+07      0.10575173E+07
      0.55304873E+06      0.22366153E+07      0.24707695E+07      0.30513666E+07      0.25429517E+07
      0.21042504E+07      0.27731898E+07      0.34597321E+06      0.38770135E+06      0.47400597E+06
      0.14631936E+07      0.20351627E+07      0.36163848E+06      0.17863399E+07      0.32239973E+07
      0.23412029E+06      0.24722708E+07      0.51276270E+06      0.16330344E+07      0.25181172E+07
      0.32960928E+07      0.30279962E+07      0.22559319E+07      0.29690767E+07      0.71395840E+06
      0.31298692E+07      0.50698473E+06      0.21005364E+07      0.22638999E+07      0.77905480E+06
      0.54299862E+06      0.29043236E+07      0.20193455E+07      0.29576188E+07      0.24558682E+07
      0.32633756E+07      0.58017227E+06      0.24393809E+07      0.25357971E+07      0.32711987E+06
      0.36310561E+07      0.32475295E+07      0.62359045E+06      0.31763197E+07      0.36392120E+07
      0.28531028E+07      0.59597230E+06      0.25198535E+06      0.66104734E+06      0.66952040E+06
      0.30895786E+07      0.23040074E+07      0.21899945E+07      0.70074346E+06      0.32382486E+07
      0.31787184E+07      0.25919707E+07      0.21115541E+07      0.30545057E+07      0.29927589E+07
      0.61666465E+06      0.18051491E+07      0.24507287E+07      0.62084563E+06      0.87850515E+06
      0.36455521E+07      0.27259451E+07      0.25841899E+07      0.28957058E+07      0.24942459E+07
      0.28899878E+07      0.23461336E+07      0.27503758E+07      0.18575031E+07      0.12089597E+07
      0.27712698E+06      0.46434942E+06      0.30831600E+07      0.34069121E+06      0.20233886E+07
      0.21482629E+07      0.47459555E+06      0.21176126E+07      0.64359368E+06      0.26211372E+07
      0.17810928E+07      0.20911098E+07      0.26814476E+07      0.31422460E+07      0.19332745E+07
      0.27360443E+07      0.27865273E+07      0.32169898E+07      0.26015320E+07      0.65677543E+06
      0.14523632E+07      0.16755911E+07      0.21051129E+07      0.27053155E+06      0.17465472E+06
      0.18613383E+07      0.15132931E+07      0.17827817E+07      0.16627085E+07      0.52721111E+06
      0.29048302E+07      0.31771405E+07      0.19431911E+07      0.29319333E+07      0.56372264E+06
      0.26902248E+07      0.18612336E+07      0.60455164E+06      0.35331374E+06      0.26626225E+07
      0.54273990E+06      0.80844907E+06      0.69680295E+06      0.29059461E+06      0.82266005E+06
      0.65225266E+06      0.36046660E+07      0.55314998E+06      0.41076398E+06      0.57252565E+06
      0.18342149E+07      0.30575179E+07      0.14237544E+07      0.14823479E+07      0.19183913E+07
      0.14902548E+07      0.30227238E+07      0.47492137E+06      0.27974931E+07      0.13908157E+07
      0.18882001E+07      0.21360746E+07      0.39392505E+06      0.33818418E+06      0.47308308E+06
      0.25150606E+07      0.29693498E+07      0.31219953E+06      0.11027645E+07      0.28826245E+07
      0.36357989E+07      0.13278859E+07      0.15169995E+07      0.23066271E+07      0.13451644E+07
      0.23059486E+07      0.27126172E+07      0.18049304E+07      0.15057747E+07      0.11086802E+07
      0.27428809E+07      0.16539138E+07      0.14379905E+07      0.10248508E+07      0.27420027E+07
      0.53357640E+06      0.94257554E+06      0.30409752E+07      0.90116503E+06      0.60389609E+06
      0.52218986E+06      0.28209747E+07      0.16507490E+07      0.17869824E+07      0.32118439E+07
      0.97418286E+06      0.25950102E+07      0.35663697E+07      0.15196179E+07      0.53038330E+06
      0.18058003E+07      0.18969601E+07      0.23382619E+07      0.36040612E+07      0.30025311E+07
      0.37660660E+06      0.23462592E+06      0.20048882E+07      0.27268816E+07      0.36635387E+06
      0.57465946E+06      0.29234732E+07      0.52659609E+06      0.41820192E+06      0.18911501E+07
      0.10506834E+07      0.51239480E+06      0.55556254E+06      0.19669755E+07      0.21693510E+07
      0.17803322E+07      0.84089019E+06      0.40988727E+06      0.35778780E+07      0.19954341E+07
      0.28122185E+07      0.34424555E+06      0.16700082E+07      0.34741598E+07      0.18273267E+07
      0.14713401E+07      0.37348150E+06      0.21212716E+07      0.45802707E+06      0.84375270E+06
      0.37686979E+07      0.36929989E+06      0.25403602E+07      0.28547623E+07      0.18264284E+07
      0.24042778E+07      0.37543973E+06      0.22851490E+07      0.26803604E+07      0.27906475E+07
      0.17291153E+07      0.13074638E+07      0.19591132E+07      0.22621654E+06      0.35848420E+07
      0.44439519E+06      0.19804041E+07      0.15248400E+07      0.15647320E+07      0.15758202E+07
      0.49024414E+06      0.23499661E+07      0.21860235E+07      0.22836329E+07      0.26240078E+07
      0.18282321E+07      0.30193064E+07      0.92408538E+06      0.19682002E+07      0.23728720E+07
      0.29275963E+07      0.26333259E+07      0.11245528E+07      0.21052409E+07      0.30460991E+07
      0.35785050E+07      0.35270089E+07      0.19036678E+06      0.10600700E+07      0.32592367E+07
      0.12739816E+07      0.42877599E+06      0.32302131E+07      0.21377868E+07      0.10521814E+07
      0.21552699E+07      0.23805271E+07      0.29069299E+07      0.15033413E+07      0.80134270E+06
      0.19569364E+06      0.17778753E+07      0.42082869E+06      0.19878084E+06      0.22114903E+07
      0.25200802E+06      0.22028970E+07      0.29587535E+07      0.29475268E+07      0.17040002E+07
      0.18944985E+07      0.40065323E+06      0.11235740E+07      0.44175261E+06      0.18625249E+07
      0.31978647E+07      0.18782232E+07      0.31185226E+07      0.17615431E+07      0.12493319E+07
      0.32638192E+06      0.39281565E+06      0.35505791E+07      0.19050498E+07      0.18352371E+07
      0.21130760E+07      0.37220238E+06      0.10426041E+07      0.22263500E+07      0.29197222E+07
      0.35570612E+07      0.79800430E+06      0.36749330E+06      0.15109895E+07      0.40263778E+06
      0.22136991E+07      0.21679882E+07      0.24335442E+07      0.14313498E+06      0.16007395E+07
      0.11600026E+07      0.22886753E+07      0.12962858E+07      0.41693754E+06      0.29683625E+07
      0.39107030E+06      0.35477654E+06      0.34703808E+06      0.23134030E+07      0.27369779E+07
      0.38745054E+06      0.26026423E+07      0.35089353E+06      0.26286316E+06      0.40992138E+06
      0.13618467E+06      0.27704828E+07      0.19908672E+07      0.16165959E+07      0.15649184E+07
      0.31853168E+06      0.20660930E+06      0.40083454E+06      0.15789040E+07      0.14422401E+07
      0.15556457E+07      0.22144245E+07      0.15889096E+07      0.18204719E+07      0.25715233E+07
      0.41738908E+06      0.25218401E+06      0.10732604E+07      0.32716853E+06      0.26766464E+07
      0.15981973E+07      0.18039351E+07      0.43848031E+06      0.22678359E+07      0.24478837E+07
      0.25271257E+07      0.15493411E+07      0.74801561E+06      0.21745886E+07      0.10992521E+07
      0.87330545E+06      0.12779677E+07      0.15541742E+07      0.10426524E+07      0.32499687E+07
      0.15944671E+07      0.40268805E+06      0.17500473E+07      0.36999445E+06      0.29462471E+06
      0.10665155E+07      0.21390079E+07      0.22530860E+06      0.15546204E+07      0.31773789E+06
      0.20257489E+07      0.66438500E+06      0.99671154E+06      0.28927349E+06      0.17056023E+07
      0.49727582E+06      0.22404846E+06      0.36371194E+06      0.21271484E+06      0.19686701E+06
      0.19671008E+07      0.29132656E+07      0.39702360E+06      0.17886990E+07      0.15645759E+07
      0.14996041E+07      0.14559569E+07      0.17490061E+06      0.18158202E+07      0.19999265E+06
      0.26160262E+07      0.14636585E+07      0.18947940E+07      0.43035956E+06      0.19431535E+07
      0.16562447E+07      0.34130172E+07      0.16749501E+07      0.16535172E+07      0.25146553E+07
      0.19311494E+07      0.16916547E+07      0.17155270E+07      0.26246383E+06      0.10731824E+07
      0.21669636E+06      0.77181528E+06      0.26758555E+07      0.21161011E+07      0.18035959E+06
      0.27938106E+07      0.30510576E+07      0.28235735E+07      0.24298846E+07      0.29879766E+06
      0.14898939E+07      0.35101023E+06      0.32132415E+07      0.17263237E+07      0.40508764E+06
      0.24187215E+06      0.19700832E+07      0.26561548E+06      0.31140310E+07      0.36505535E+06
      0.17286175E+07      0.16824952E+07      0.16079437E+07      0.20342344E+07      0.21024025E+07
      0.23811030E+06      0.13940150E+07      0.41228023E+06      0.33087868E+06      0.64380515E+06
      0.29645255E+07      0.28144496E+07      0.16764671E+07      0.15839002E+07      0.20084769E+07
      0.33751888E+07      0.21630515E+07      0.16276478E+07      0.20466781E+07      0.15143711E+07
      0.18991095E+07      0.17513975E+07      0.26182299E+07      0.17799226E+06      0.13457897E+06
      0.27659374E+07      0.22702463E+07      0.18027931E+06      0.22799693E+06      0.18992341E+06
      0.23931587E+06      0.26873505E+07      0.20642212E+07      0.26678621E+07      0.22010690E+07
      0.21771737E+07      0.31663046E+07      0.23385396E+07      0.40502791E+06      0.24429930E+06
      0.21583600E+06      0.41989657E+06      0.28905445E+07      0.27957527E+06      0.45538448E+06
      0.30197112E+07      0.27893407E+06      0.15373873E+07      0.24696821E+06      0.22539613E+07
      0.15899579E+06      0.27207824E+06      0.31105134E+07      0.27874395E+06      0.22326941E+07
      0.31557898E+07      0.18079947E+07      0.24825869E+07      0.48049280E+06      0.21650397E+06
      0.47414944E+06      0.43428294E+06      0.20237264E+07      0.15140331E+07      0.30330858E+07
      0.18625239E+06      0.27405836E+07      0.40741757E+06      0.34053551E+07      0.65690338E+06
      0.37637083E+07      0.47875461E+06      0.84261836E+06      0.16059370E+07      0.23520094E+06
      0.21285981E+07      0.25977780E+07      0.18795302E+06      0.63991271E+06      0.18890671E+07
      0.19510243E+06      0.14410140E+06      0.29855288E+07      0.15140324E+07      0.13411185E+07
      0.15327945E+07      0.26018148E+06      0.14347875E+07      0.19348711E+07      0.18291914E+07
      0.16147245E+07      0.16231018E+06      0.37518299E+06      0.20041072E+07      0.30104447E+06
      0.48216853E+06      0.98918740E+06      0.38570585E+07      0.32567751E+07      0.18697691E+06
      0.15279206E+07      0.31904069E+07      0.22191420E+06      0.72946488E+06      0.17869151E+07
      0.49166590E+06      0.42475178E+06      0.43828606E+06      0.43070580E+06      0.61270672E+06
      0.18504247E+07      0.19467440E+07      0.18668843E+07      0.49037355E+06      0.24893083E+06
      0.20323714E+07      0.20256205E+07      0.15236419E+07      0.31631852E+07      0.30932147E+06
      0.42269296E+06      0.18882589E+07      0.29584414E+07      0.32293956E+07      0.21061543E+07
      0.22771892E+06      0.26341951E+07      0.25488649E+06      0.29325137E+07      0.17707880E+07
      0.47678412E+06      0.30692447E+07      0.18819406E+07      0.27641969E+07      0.15712050E+07
      0.26895580E+06      0.17177003E+07      0.17624151E+07      0.14555633E+07      0.30801022E+07
      0.34524436E+07      0.22181761E+07      0.30137153E+07      0.24607708E+07      0.19685399E+07
      0.21460540E+07      0.26450353E+06      0.22018475E+07      0.25508185E+06      0.11734611E+07
      0.21370658E+07      0.59821518E+06      0.17088688E+07      0.27277580E+07      0.18067091E+07
      0.32845684E+07      0.52083827E+06      0.23657535E+07      0.22583760E+07      0.23536003E+06
      0.74316250E+06      0.16073200E+06      0.25878708E+06      0.25798328E+07      0.46635606E+06
      0.22460552E+07      0.28896282E+06      0.17308113E+06      0.19001991E+06      0.26759794E+06
      0.20424926E+06      0.29117312E+07      0.27046833E+06      0.54865621E+06      0.28367831E+07
      0.23501703E+07      0.24887741E+07      0.21940486E+07      0.24835426E+07      0.21117057E+07
      0.55020922E+06      0.31242038E+06      0.21766273E+07      0.16889169E+07      0.61745480E+06
      0.28381084E+07      0.25706770E+07      0.38044172E+07      0.19692122E+07      0.26086330E+07
      0.17961397E+07      0.15649754E+07      0.14703795E+07      0.25664776E+07      0.50652335E+06
      0.22645118E+07      0.36603613E+07      0.34125647E+06      0.19303932E+06      0.21823326E+07
      0.21568048E+07      0.20558323E+07      0.17788198E+06      0.15309334E+07      0.29379068E+07
      0.10184731E+07      0.35028762E+07      0.30423975E+07      0.23919634E+06      0.28139122E+07
      0.15352824E+07      0.20706836E+07      0.16203296E+07      0.51947068E+06      0.32492990E+06
      0.21153810E+06      0.41103642E+06      0.14511004E+07      0.30630934E+07      0.25730198E+07
      0.32070642E+07      0.18568112E+07      0.30218588E+07      0.23514919E+07      0.29348945E+07
      0.15655706E+07      0.20680849E+07      0.74629571E+06      0.53047627E+06      0.23891262E+07
      0.17878236E+06      0.69121463E+06      0.14063921E+07      0.30503019E+07      0.62416353E+06
      0.21849056E+07      0.32461889E+07      0.13309244E+07      0.55953504E+06      0.17127541E+07
      0.32550568E+06      0.26991044E+07      0.33867876E+07      0.60578456E+06      0.22486095E+07
      0.26153109E+07      0.58617364E+06      0.57035372E+06      0.60069973E+06      0.37470388E+07
      0.30734177E+07      0.31665686E+07      0.33955976E+07      0.24001600E+06      0.22953494E+06
      0.65111261E+06      0.22799406E+07      0.35891526E+06      0.26799554E+06      0.34642972E+07
      0.30799463E+07      0.22030043E+07      0.13905028E+07      0.32853749E+07      0.18163906E+07
      0.24800997E+06      0.29819672E+07      0.29520042E+06      0.29906495E+07      0.27290027E+06
      0.68569591E+06      0.32316456E+07      0.15938896E+07      0.17565308E+07      0.56974043E+06
      0.28700442E+07      0.16328319E+07      0.27336703E+06      0.28960814E+06      0.70827892E+06
      0.26267930E+07      0.14902284E+07      0.26193925E+07      0.17410884E+07      0.28593704E+06
      0.12936975E+07      0.25315025E+07      0.30599789E+07      0.25344253E+07      0.32157761E+07
      0.34729812E+06      0.57510430E+06      0.29342506E+07      0.27617992E+07      0.31990677E+07
      0.46699383E+06      0.29931090E+07      0.19540934E+07      0.21824847E+07      0.23608751E+07
      0.22018169E+07      0.29465749E+07      0.19188172E+07      0.20346041E+07      0.30802826E+07
      0.24757877E+07      0.23450405E+07      0.11015901E+07      0.30918834E+07      0.32067960E+07
      0.13426041E+07      0.19931429E+07      0.44130540E+06      0.24121714E+07      0.43987472E+06
      0.31460439E+07      0.23506268E+07      0.34480266E+07      0.20677740E+07      0.24542475E+07
      0.39230644E+06      0.30275483E+07      0.32197404E+07      0.13188833E+07      0.30683394E+07
      0.31218167E+07      0.30366206E+07      0.32495030E+07      0.22261813E+07      0.17926444E+07
      0.28543099E+07      0.32782273E+07      0.26565234E+07      0.52645734E+06      0.35673552E+07
      0.27330394E+07      0.16848667E+07      0.27841662E+07      0.27021658E+07      0.23416079E+06
      0.18632888E+07      0.20134266E+07      0.49411909E+06      0.22603940E+07      0.19863983E+07
      0.48927247E+06      0.36190203E+07      0.58734979E+06      0.32380755E+07      0.28225672E+07
      0.11492190E+07      0.51832597E+06      0.18158892E+06      0.18008675E+07      0.32018660E+07
      0.16188254E+07      0.20041725E+07      0.34029330E+07      0.31940428E+07      0.18587846E+07
      0.49641122E+06      0.25317158E+07      0.36632551E+07      0.30111976E+07      0.32271180E+07
