 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.339000000000000      ",n=         455 ,e=         795 
      0.29129638E+06      0.16518048E+07      0.17553631E+07      0.11120761E+07      0.32919059E+06
      0.10190660E+07      0.12858295E+07      0.13607777E+07      0.18905396E+07      0.11059774E+07
      0.14487079E+07      0.15942534E+07      0.13491477E+07      0.19616350E+06      0.56271525E+06
      0.14897975E+07      0.16542516E+07      0.14777015E+07      0.11971922E+07      0.95698680E+06
      0.14403069E+07      0.15008980E+07      0.19178879E+06      0.14021829E+07      0.97097066E+06
      0.86082426E+06      0.14534749E+07      0.14787019E+07      0.84097346E+06      0.13437581E+07
      0.17008966E+07      0.17139960E+07      0.23476470E+06      0.15829545E+07      0.10216949E+07
      0.47821884E+06      0.12115286E+07      0.13333179E+07      0.23947883E+06      0.10121834E+07
      0.15617848E+07      0.18447478E+07      0.11441051E+07      0.24029387E+06      0.10636313E+07
      0.99039451E+06      0.13515793E+07      0.74699441E+06      0.18319572E+06      0.16273716E+07
      0.23580836E+06      0.35462536E+06      0.75162607E+06      0.11042534E+07      0.17841775E+07
      0.13201143E+07      0.15144963E+07      0.13719128E+07      0.12699478E+07      0.17199727E+07
      0.14461148E+07      0.63331076E+06      0.56704100E+06      0.14424155E+07      0.16593459E+07
      0.14639691E+07      0.28155704E+06      0.13674412E+07      0.11483576E+07      0.22401125E+06
      0.13266248E+07      0.13483390E+07      0.10292926E+07      0.57746650E+06      0.30640961E+06
      0.27047961E+06      0.12459106E+07      0.17646184E+07      0.22536206E+07      0.18682100E+07
      0.78517391E+06      0.17498269E+07      0.16490668E+07      0.15408521E+07      0.14573256E+07
      0.34431773E+06      0.14523152E+07      0.11779272E+07      0.14495459E+07      0.13493043E+07
      0.13467783E+07      0.12817992E+07      0.13449899E+07      0.77068161E+06      0.23411404E+07
      0.95703842E+06      0.12178137E+07      0.31657572E+06      0.75713215E+06      0.24203960E+06
      0.14175314E+07      0.15713303E+07      0.13742049E+07      0.13985394E+07      0.11348777E+07
      0.20926582E+06      0.19098873E+07      0.20503703E+06      0.17843259E+07      0.13914222E+07
      0.14507301E+07      0.10155717E+07      0.63722092E+06      0.14350384E+07      0.14882611E+07
      0.13005813E+07      0.19353382E+07      0.12732185E+07      0.20542996E+06      0.14280536E+07
      0.14099364E+07      0.13147478E+07      0.16815780E+07      0.16332741E+07      0.13765362E+07
      0.11363166E+07      0.11597669E+07      0.35881130E+06      0.15329733E+07      0.17266916E+07
      0.36729057E+06      0.15484525E+07      0.17250857E+06      0.16556567E+07      0.11327509E+07
      0.18814267E+07      0.11450337E+07      0.14201120E+07      0.20448924E+06      0.13637711E+07
      0.20125880E+07      0.15960330E+07      0.19661229E+07      0.15554103E+07      0.11525691E+07
      0.16313020E+07      0.14541039E+07      0.19258080E+06      0.14380663E+07      0.16031555E+07
      0.17182598E+07      0.16136806E+07      0.97721970E+06      0.21816237E+07      0.93189620E+06
      0.28341555E+06      0.13452492E+07      0.45461681E+06      0.14695428E+07      0.19585797E+07
      0.83425712E+06      0.20003417E+06      0.22480842E+06      0.83524750E+06      0.14197338E+07
      0.92453975E+06      0.20673694E+07      0.21936078E+06      0.21546245E+06      0.14836414E+07
      0.94514415E+06      0.14051152E+07      0.14125138E+07      0.15692346E+07      0.20782569E+06
      0.12118422E+07      0.13357700E+07      0.14021029E+07      0.12859277E+07      0.20106008E+07
      0.14668374E+07      0.13374822E+07      0.15161493E+07      0.20745620E+06      0.12024821E+07
      0.21697678E+06      0.14826978E+07      0.14144343E+07      0.17938771E+06      0.21883994E+06
      0.15654862E+07      0.14219129E+07      0.13976773E+07      0.16179851E+07      0.31670427E+06
      0.13574883E+07      0.14810639E+07      0.20870745E+07      0.14415602E+07      0.22031014E+07
      0.22610133E+06      0.14009220E+07      0.17719217E+06      0.22587809E+06      0.14234007E+07
      0.74437231E+03      0.76227559E+03      0.19500687E+04      0.75692733E+03      0.19376412E+04
      0.67939671E+03      0.69142365E+03      0.11714981E+04      0.19707285E+04      0.75075461E+03
      0.83293114E+03      0.83719612E+03      0.19662452E+04      0.12688363E+04      0.12627077E+04
      0.39552271E+03      0.19252838E+04      0.57059874E+03      0.89114109E+03      0.12891499E+04
      0.70764455E+03      0.87603625E+03      0.12022144E+04      0.57858349E+03      0.85865297E+03
      0.19498942E+04      0.88368608E+02      0.20265100E+04      0.10009228E+04      0.50730696E+03
      0.93525184E+03      0.90339381E+03      0.20354979E+04      0.17113763E+04      0.12636968E+04
      0.19212810E+04      0.11894041E+04      0.19778127E+04      0.19384478E+04      0.14986043E+03
      0.96410180E+03      0.14079291E+03      0.19291773E+04      0.11018521E+04      0.98569944E+03
      0.11436734E+04      0.11349280E+04      0.19782800E+04      0.73048678E+03      0.10607501E+04
      0.84130127E+03      0.62298999E+03      0.19430573E+04      0.18086607E+03      0.18884101E+04
      0.19218109E+04      0.20587388E+04      0.20190801E+03      0.63086981E+03      0.97187611E+03
      0.85721758E+03      0.82468298E+03      0.86709100E+03      0.10761873E+04      0.12509331E+04
      0.80969502E+03      0.16499507E+04      0.12269645E+04      0.91767335E+03      0.19406166E+04
      0.19396867E+04      0.20196279E+04      0.20335077E+04      0.24687948E+03     -0.31039911E+02
      0.14048926E+04      0.23594993E+03      0.96960903E+01      0.91282843E+03      0.19417292E+04
      0.47194314E+03      0.20172617E+04      0.61954485E+03      0.11730960E+04      0.20121461E+04
      0.64779462E+03      0.19882640E+04      0.20408639E+04      0.34339615E+03      0.14823768E+04
      0.19765679E+04      0.11035488E+04      0.19409721E+04      0.10036431E+04      0.11799456E+04
      0.13679889E+04      0.19458916E+04      0.19362971E+04      0.31050584E+03      0.58353391E+03
      0.20301039E+04      0.20253536E+04      0.11424615E+04      0.88195643E+03      0.19817011E+04
      0.12089889E+04      0.12354219E+04      0.11733009E+04      0.20043977E+04      0.48615737E+03
      0.30777002E+03      0.20243711E+04      0.49443166E+03      0.19702362E+04      0.77917754E+03
      0.20291560E+04      0.80767286E+03      0.51780062E+03      0.15048496E+04      0.19960059E+04
      0.48108020E+03      0.19575479E+04      0.38816075E+03      0.20471972E+04      0.15623301E+04
      0.61435762E+03      0.12361239E+04      0.69109616E+03      0.12790917E+04      0.70632320E+03
      0.70250536E+03      0.61268516E+03      0.11550866E+04      0.13315153E+04      0.38452777E+03
      0.31079377E+03      0.12498699E+04      0.13924239E+04     -0.10924628E+03      0.99733082E+03
      0.19734593E+04      0.32647996E+03      0.72499650E+03      0.20252459E+04      0.13527642E+04
      0.26996629E+03      0.12452924E+04      0.12157775E+04      0.44272017E+03      0.78370759E+03
      0.13848315E+04      0.98125468E+02      0.11918711E+04      0.28599272E+03      0.87299114E+03
      0.20135963E+04      0.13501456E+04      0.14059901E+04      0.77290563E+03      0.11786137E+04
      0.19986530E+04      0.37659525E+03      0.20041565E+04      0.19993441E+04      0.19848020E+04
      0.10961885E+04      0.13481756E+04      0.15726280E+04      0.58185336E+03      0.36536817E+03
      0.13550253E+03      0.78473600E+03      0.13258196E+04      0.70118737E+03      0.35259267E+03
      0.15497645E+03      0.62618626E+03      0.98833804E+03      0.12725564E+04      0.13899946E+04
      0.70077752E+03      0.19813045E+04      0.13910849E+04      0.12509158E+04      0.63316067E+03
      0.79428762E+03      0.61527528E+03      0.14789731E+04      0.19173304E+04      0.73467319E+03
      0.14203415E+04      0.10789248E+04      0.13746764E+04      0.13526192E+04      0.38016554E+03
      0.81652703E+03      0.19956635E+04      0.13296105E+04      0.62130582E+03      0.12917449E+04
      0.15385504E+03      0.63585677E+03      0.43088662E+03      0.13919361E+04      0.36613331E+03
      0.12449186E+04      0.47116417E+03      0.64729075E+03      0.20101505E+04      0.83462616E+03
      0.39872641E+03      0.19716383E+04      0.64951412E+03      0.19099753E+04      0.20081639E+04
      0.62247366E+03      0.86434791E+03      0.50641114E+03      0.33630159E+03      0.19365474E+04
      0.82021058E+03      0.52209412E+02      0.20299646E+04      0.19162581E+04      0.19531277E+04
      0.20238433E+04      0.91387218E+03      0.34447334E+03      0.10866902E+04      0.19970944E+04
      0.92203601E+03      0.57612601E+03      0.19798435E+04      0.20114393E+04      0.82707345E+03
      0.91677967E+03      0.13679571E+04      0.19655525E+04      0.19629270E+04      0.12284215E+04
      0.19585519E+04      0.76834165E+03      0.15763913E+03      0.91718380E+03      0.19669977E+04
      0.81705777E+03      0.67570738E+03      0.66569861E+01      0.13240530E+04      0.14119075E+04
      0.94444019E+03      0.14270348E+04      0.11019665E+04      0.82261436E+03      0.12745885E+04
      0.10509245E+04      0.11711364E+04      0.44298284E+03      0.12525916E+04      0.55670690E+03
      0.87567139E+03      0.13140097E+04      0.72868338E+03      0.11462261E+04      0.85403549E+03
      0.81665029E+03      0.13124185E+04      0.12365329E+04      0.82808278E+03      0.19516094E+04
      0.12948952E+04      0.12900702E+04      0.14850912E+04      0.77416521E+03      0.10409745E+04
      0.95829296E+03      0.19530517E+04      0.19874373E+04      0.75830647E+03      0.95207280E+03
      0.10599587E+04      0.84962618E+03      0.11456745E+04      0.12550950E+04      0.76129336E+03
      0.49507304E+03      0.97227150E+03      0.19806398E+04      0.84203234E+03      0.13229640E+04
      0.20265388E+04      0.95004717E+03      0.88706368E+03      0.18594228E+04      0.20372502E+04
      0.12579628E+04      0.11175793E+04      0.80023830E+03      0.79669148E+03      0.72783670E+03
      0.92029137E+03      0.80503906E+03      0.89977631E+03      0.78597110E+03      0.14452387E+04
      0.24660366E+03      0.88394766E+03      0.16760751E+03      0.10794787E+04      0.13751731E+04
      0.63735233E+03      0.20228476E+04      0.49299264E+02      0.96310587E+03      0.14050523E+04
      0.12620810E+04      0.79714329E+03      0.13559289E+04     -0.25518881E+01      0.12917102E+04
      0.54591184E+03      0.97082321E+03      0.11536496E+04      0.40607832E+03      0.11653616E+04
      0.91354160E+03      0.20089993E+04      0.10339351E+03      0.96489488E+03      0.19829619E+04
      0.82659953E+03      0.78230453E+03      0.63209437E+03      0.78672004E+03      0.10225560E+04
      0.83622830E+03      0.59104937E+03      0.68874954E+03      0.38493805E+03      0.47465246E+03
      0.85766926E+03      0.79438709E+03      0.10116732E+04      0.83299079E+03      0.88305151E+03
      0.13997495E+04      0.63243796E+03      0.74955789E+03      0.83880139E+03      0.19951931E+04
      0.20349907E+04      0.68910626E+03      0.83445485E+03      0.78759150E+03      0.83634084E+03
      0.79495717E+03      0.48777165E+03      0.13764873E+04      0.10732759E+04      0.38009817E+03
      0.23224819E+03      0.83765028E+03      0.82303955E+03      0.78361216E+03      0.45201413E+03
      0.94691493E+02      0.84375311E+03      0.54268611E+03      0.75756834E+03      0.69925618E+03
      0.48739756E+03      0.85341395E+03      0.60805059E+03      0.48126945E+03      0.59301151E+03
      0.24669205E+03      0.10761613E+04      0.80351685E+03      0.62283641E+03      0.19672238E+04
      0.10531414E+04      0.52773436E+03      0.79615125E+03      0.12536559E+04      0.17241922E+04
      0.79388133E+03      0.85067873E+03      0.81883097E+03      0.95914990E+03      0.20159537E+04
      0.78436050E+03      0.83635138E+03      0.20536543E+04      0.19894052E+04      0.97951521E+03
      0.81481709E+03      0.58377955E+03      0.19734993E+04     -0.12791472E+03      0.12113217E+04
      0.77788882E+03      0.29190632E+03      0.20361593E+04      0.19759802E+04      0.79354011E+03
      0.11033676E+04      0.19537829E+04      0.65165235E+03      0.74302417E+03      0.64346363E+03
      0.76185735E+03      0.20228226E+04      0.81175337E+03      0.48087412E+03      0.90126127E+03
      0.12684521E+04      0.81024714E+03      0.40624542E+03      0.60213614E+03      0.12334118E+04
      0.11900765E+04      0.63435824E+03      0.20091729E+04      0.54767063E+03      0.72530268E+03
      0.11340305E+04      0.69447528E+03      0.13150600E+04      0.64778840E+03      0.76464969E+03
      0.52069010E+03      0.72595780E+03      0.38451808E+03      0.85703041E+03      0.75052849E+03
      0.84206947E+03      0.11800070E+04      0.45895108E+03      0.60799333E+03      0.42473556E+03
      0.81363499E+03      0.11377415E+04      0.89041660E+03      0.18641546E+04      0.19501944E+04
      0.56367536E+03      0.58057290E+03      0.19951559E+04      0.14220099E+04      0.48989069E+03
      0.20235233E+03      0.89793219E+03      0.16782982E+04     -0.46090509E+02      0.74825144E+03
      0.80415109E+03      0.63145670E+03      0.19801890E+03      0.80151574E+03      0.40771108E+03
      0.85003263E+03      0.12222350E+04      0.90728160E+03      0.26652913E+03      0.83313647E+03
      0.84801778E+03      0.84429164E+03      0.79252912E+03      0.58178715E+03      0.74740705E+03
      0.19324629E+04      0.12313319E+03      0.56574276E+03      0.67762655E+03      0.79353671E+03
      0.71416492E+03      0.18270599E+01      0.75725876E+03      0.11423156E+04      0.22231198E+03
      0.11571562E+04      0.20273194E+04      0.65443918E+03      0.79434981E+03      0.84291265E+03
      0.19370423E+04      0.49261257E+02      0.36141418E+03      0.72548435E+03      0.78664848E+03
      0.61800822E+03      0.75054813E+03      0.81819701E+03      0.95166630E+03      0.11370637E+04
      0.65794751E+03      0.45176614E+03      0.62398931E+03      0.78387965E+03      0.16768050E+03
      0.47142793E+03      0.19762470E+04      0.27947505E+03      0.89508210E+03      0.11454618E+04
      0.10916732E+04      0.15354683E+03      0.66330616E+03      0.66283361E+03      0.14610289E+04
      0.10791737E+04     -0.27889556E+02      0.64286378E+02      0.19925735E+04      0.11093848E+04
      0.20204623E+04      0.16830031E+02      0.85547388E+03      0.85153104E+03     -0.32582422E+02
      0.74294563E+02      0.74385114E+03      0.79210471E+03      0.67177515E+03      0.81504809E+03
      0.39890123E+03      0.77503853E+03      0.20998793E+03      0.60271139E+03      0.41510874E+03
      0.78237396E+03      0.81728309E+03      0.10201329E+04      0.48976403E+03      0.10061887E+04
      0.30652206E+03      0.60462601E+03      0.88938680E+03      0.48134914E+03      0.59715513E+03
      0.59149550E+03      0.92293620E+03      0.57045915E+03     -0.37286325E+02      0.76695314E+03
      0.41892362E+03      0.69260343E+03      0.74662198E+03      0.75591038E+03      0.18099509E+04
      0.24297628E+03      0.11351090E+04      0.13532535E+04      0.12057177E+04      0.98277872E+03
      0.83078123E+03      0.59094889E+03      0.51571777E+03      0.74131711E+03      0.94028737E+03
      0.11477715E+04      0.75861402E+03      0.11554026E+04      0.60198020E+03      0.51635949E+03
      0.22097997E+03      0.13698134E+04      0.20268126E+04      0.10125301E+04      0.99716942E+03
      0.37146988E+02      0.45206167E+03      0.82426323E+03      0.20248642E+04      0.72571864E+03
      0.11387924E+04      0.64644643E+03      0.69672634E+03      0.80275749E+03      0.10230012E+04
      0.10794282E+03      0.81906767E+03      0.12141346E+04      0.17139780E+04      0.19973995E+04
      0.33313545E+03      0.11298827E+04      0.16519725E+03      0.10640223E+04      0.81898895E+03
      0.19308204E+04      0.63518555E+03      0.77017198E+03      0.32942965E+03      0.19412894E+04
      0.19197314E+03      0.85666603E+03      0.10594230E+04      0.77226074E+03      0.26144198E+03
      0.97955237E+03      0.91047001E+03      0.12079660E+04      0.20004430E+04      0.11342774E+04
      0.67727012E+03      0.63890915E+03      0.83627821E+03      0.13068987E+04      0.10066818E+04
     -0.62155361E+02      0.98119141E+03      0.20092199E+04      0.72970213E+03      0.66707391E+03
      0.89697376E+03      0.76996975E+03      0.95336378E+03      0.91238368E+03      0.52037879E+03
      0.80021254E+03      0.25794106E+03      0.19492552E+04      0.73848381E+03      0.94127559E+03
      0.92151956E+03      0.77838451E+03     -0.98599402E+02      0.19428120E+04      0.12096373E+04
      0.75664432E+02      0.69095507E+03      0.72019572E+03      0.20060281E+04      0.10796716E+04
      0.50115784E+03      0.10007583E+04      0.16116863E+04      0.20061164E+04      0.78352256E+03
      0.20053808E+04      0.18991132E+04      0.13011758E+04      0.10793338E+04      0.76275546E+03
      0.11546401E+04      0.76394342E+03      0.44154496E+03      0.97227682E+03      0.67780116E+03
      0.76017957E+03      0.13070697E+04      0.12147204E+04      0.29622470E+02      0.21049541E+03
      0.10562126E+04      0.19121829E+04     -0.19458369E+02      0.97053379E+03      0.19758820E+04
      0.98373300E+03      0.12027252E+04      0.11555969E+04      0.60887851E+03      0.19285356E+04
      0.19653614E+04      0.90813248E+03      0.77434018E+03      0.57197434E+03      0.74550048E+03
      0.13552858E+04      0.31707685E+03      0.91384087E+03      0.88661459E+02      0.74476626E+03
      0.19378144E+04      0.95240018E+03      0.75205683E+03      0.60624542E+03      0.11469849E+04
      0.10866730E+04      0.10251703E+04      0.11783450E+04      0.11431993E+04      0.44030661E+03
      0.12418341E+04      0.10449898E+04      0.19200553E+04      0.14177924E+04      0.14326229E+04
      0.10621007E+04      0.60403304E+03      0.94829086E+03      0.91473884E+03      0.10694075E+04
      0.20192387E+04      0.72393435E+03      0.20025073E+04      0.75599739E+03      0.11281915E+04
      0.77104141E+03      0.12577488E+04      0.13395161E+04      0.76543319E+03      0.78164542E+03
      0.11081298E+04      0.68199657E+03      0.94959581E+03      0.20266585E+04      0.10811786E+04
      0.78341908E+03      0.88869063E+03      0.71125422E+03      0.76819003E+03      0.13470738E+02
      0.10814615E+04      0.70640794E+03      0.19366054E+04      0.93013245E+03      0.30704575E+03
      0.13815528E+04      0.53940322E+03      0.20419590E+04      0.78222261E+03      0.12927820E+04
      0.73332658E+03      0.12663127E+04      0.66950599E+03      0.20042082E+04      0.82355177E+03
      0.60984960E+03      0.90276744E+03      0.65933186E+03      0.13080951E+03      0.10810272E+04
      0.82565024E+03      0.98642728E+03      0.19859304E+04      0.95623581E+03      0.15669539E+03
      0.48914597E+03      0.19452206E+03      0.11155921E+04      0.54031271E+03      0.12741893E+04
      0.14065422E+04      0.87137163E+03      0.57251955E+03      0.77899073E+03      0.66493001E+03
      0.13934217E+04      0.15031089E+04      0.19662519E+04      0.13553061E+04      0.96877302E+03
      0.12881025E+04      0.58120849E+03      0.20146708E+04      0.20017602E+04      0.81847446E+03
      0.10547344E+04      0.83127290E+03      0.75930993E+03      0.58124650E+03      0.19968587E+04
      0.96874924E+03      0.10897317E+04      0.76840940E+03      0.95005520E+03      0.65757914E+03
      0.89408565E+03      0.89469360E+03      0.89779193E+03      0.19935538E+04      0.12670252E+04
      0.20219506E+04      0.96548037E+03      0.86656768E+03      0.20579211E+04      0.19958061E+04
      0.90227838E+03      0.77463084E+03      0.77555767E+03      0.77159544E+03      0.19335591E+04
      0.80299640E+03      0.98503678E+03      0.60416736E+03      0.76536643E+03      0.62122711E+03
      0.20173939E+04      0.91816184E+03      0.20610969E+04      0.20064246E+04      0.75914785E+03
      0.32932635E+03      0.30598410E+03      0.65828396E+03      0.70519532E+03      0.65770272E+03
      0.69776771E+03      0.18586248E+03      0.32487154E+03      0.64535598E+03      0.70639763E+03
      0.69322650E+03     -0.26188386E+02      0.66006565E+03      0.29472241E+03      0.20734710E+03
      0.21849005E+02      0.63030837E+03      0.69588597E+03     -0.96074891E+00      0.31040133E+03
      0.72050585E+03      0.68383766E+03      0.31846517E+03      0.34659112E+03      0.72906849E+03
      0.64778311E+03      0.45064469E+03      0.60712113E+03      0.26975217E+03      0.34465195E+03
      0.27358781E+03     -0.50975581E+01      0.60686995E+03      0.56444279E+03      0.25130384E+03
      0.68920322E+03      0.38861607E+03      0.64086086E+03      0.60196734E+03      0.46218658E+03
      0.51419470E+02      0.43698550E+03      0.62761912E+03      0.30757451E+03      0.58323308E+02
      0.31696947E+03      0.33632105E+03      0.65495476E+03      0.19776240E+03      0.11676149E+03
      0.38983700E+03     -0.29182276E+02      0.66643122E+03      0.45329746E+03      0.66423892E+03
      0.63814570E+03      0.60561211E+03      0.44945999E+03     -0.88345215E+02      0.33636311E+03
      0.68138222E+03      0.70515480E+03      0.28866570E+03      0.30123317E+03     -0.47841331E+03
      0.41354522E+03      0.48473140E+03     -0.45813678E+03      0.17538431E+03      0.68669308E+03
      0.61764885E+03      0.58292362E+03      0.59170989E+03      0.48397783E+03      0.31504961E+03
      0.47315717E+03      0.49087589E+03      0.32105845E+03      0.36456171E+03      0.67595168E+03
      0.75188038E+03      0.57292284E+03      0.19965012E+03      0.12250350E+03      0.56220873E+03
      0.37625415E+03      0.58788628E+03      0.60068997E+03      0.33732518E+03      0.44759970E+03
      0.58609951E+03      0.10465428E+03      0.64798850E+03      0.27826001E+03      0.35644418E+03
      0.30424491E+03      0.62482444E+03      0.62091666E+03      0.52910589E+03      0.19751729E+03
      0.60795962E+03      0.61666362E+03      0.34625974E+03      0.31585415E+03      0.59024004E+03
      0.32255892E+03      0.13915190E+03      0.15315229E+03      0.63616230E+03      0.11123033E+02
      0.51836785E+03      0.54917775E+03      0.22342481E+03      0.66699848E+03      0.36968627E+03
      0.61399260E+03      0.28687307E+03      0.45075830E+03      0.30532604E+03      0.63107984E+03
      0.34143386E+03      0.66628768E+03      0.51798876E+03      0.60486283E+03      0.55200648E+03
      0.22336226E+03      0.30114655E+03      0.22023381E+03      0.41459524E+03      0.24662974E+03
      0.39424447E+03      0.72951393E+03      0.37643136E+03      0.38597992E+03      0.54557128E+03
      0.45909129E+03      0.44073804E+03      0.24944322E+03      0.34658184E+03      0.20925600E+03
      0.59096981E+03      0.41947101E+03      0.17871580E+03      0.54933413E+03      0.32514928E+03
      0.37062415E+03      0.50893173E+03      0.40259471E+03      0.95274384E+02      0.32819529E+03
      0.24171771E+03      0.31390809E+03      0.32863758E+03      0.32598106E+03      0.39257254E+03
      0.58295098E+03      0.27340682E+03      0.28197852E+03      0.40881092E+03      0.17938061E+03
      0.57082706E+03      0.32140380E+03      0.57037651E+03      0.56689779E+03      0.58043880E+03
      0.19262548E+03      0.33037270E+03      0.69539858E+03      0.33379328E+03      0.25040991E+03
      0.31949750E+03      0.50027575E+03      0.29926123E+03      0.22603717E+03      0.31804915E+03
      0.12310865E+03      0.12315878E+03      0.16369967E+03      0.20727892E+03      0.29419156E+03
      0.13673741E+03      0.59070405E+03      0.20700430E+03      0.30821244E+03      0.11995783E+03
      0.28486085E+03      0.10605850E+03      0.66482135E+03      0.64031725E+03      0.18542134E+03
      0.73231056E+03      0.72194552E+03      0.17589749E+03      0.66449746E+03      0.64969191E+03
      0.34316534E+01      0.57872863E+03      0.21248058E+03      0.98536058E+02      0.21241440E+03
      0.24794864E+02      0.13220930E+03      0.24387777E+03      0.68028236E+02      0.36697114E+03
      0.28138716E+03      0.11890036E+03      0.15644673E+03      0.56164158E+03      0.21178187E+03
      0.44785264E+03      0.61563973E+03      0.54240111E+03      0.64989297E+03      0.56251790E+03
      0.17283279E+03     -0.65813043E+02      0.47900045E+03      0.41464125E+03      0.67797836E+03
      0.37055681E+03      0.40521960E+03      0.57556169E+03      0.64810839E+03      0.61299583E+03
      0.55283223E+03      0.19408848E+03      0.41848135E+03      0.22436994E+03      0.57056529E+03
      0.18603561E+03      0.15089029E+03      0.61260389E+03      0.55838056E+03     -0.88075938E+02
      0.37959766E+03      0.58388577E+03      0.60420119E+03      0.60177694E+03      0.24576560E+03
      0.60866044E+03      0.26884322E+03      0.45046762E+03      0.44508677E+03      0.59709569E+03
      0.26167869E+03      0.16548692E+03      0.39878429E+03      0.26804963E+03      0.17825816E+03
      0.51164710E+03      0.93918361E+00      0.49350714E+03      0.16679505E+03      0.36323204E+03
      0.96143010E+02      0.53390839E+03      0.46295775E+03      0.18168281E+03      0.34782340E+03
      0.48006938E+03     -0.11700032E+03      0.27844864E+03     -0.16081528E+03      0.43071437E+03
      0.32205743E+03      0.68698912E+02      0.75603545E+03      0.68299027E+03      0.62159743E+03
      0.28168948E+03      0.34155454E+03      0.19014676E+03      0.16128018E+03      0.39727688E+03
     -0.17472918E+03      0.60862968E+03      0.57591998E+03      0.25784255E+03      0.62939771E+02
      0.18687641E+03      0.28232601E+03      0.44016885E+03      0.19181539E+03      0.24038370E+03
      0.11550855E+03      0.48287578E+02      0.59570271E+03     -0.13676924E+03      0.22509105E+03
      0.57311717E+03      0.37189890E+03      0.36012125E+03      0.60764094E+03      0.55132981E+03
     -0.13348197E+02      0.13778350E+03      0.17013117E+03     -0.60798763E+02      0.26471853E+03
     -0.82912990E+02     -0.20120075E+02      0.16834168E+03      0.28691531E+03      0.44605977E+02
      0.28858277E+03      0.12911999E+03      0.44319042E+03     -0.22257184E+03      0.30902373E+03
      0.16556034E+03      0.56092749E+03      0.39428406E+03      0.20046496E+03     -0.11786434E+03
     -0.20300870E+03      0.28276876E+03      0.25897694E+03      0.39016746E+03      0.23406533E+03
      0.56916835E+03      0.55569724E+03      0.13928147E+03      0.92554504E+02      0.45885333E+03
     -0.18973010E+03      0.57065486E+03      0.42637995E+03      0.12388376E+03      0.59950387E+03
      0.17724361E+03      0.42860980E+02      0.69478210E+03      0.56460574E+03      0.10740981E+03
     -0.88802716E+02      0.44014886E+03      0.26234147E+03      0.63908081E+03      0.54530160E+03
      0.52546403E+03     -0.18737844E+02      0.46595697E+03      0.15807518E+03      0.62662112E+02
      0.28939122E+03      0.11650819E+03      0.12769134E+03      0.89327652E+02      0.58074828E+03
      0.57721857E+03      0.27348340E+03      0.39384476E+03      0.57607818E+03      0.46762772E+03
      0.14936059E+03      0.50295115E+03      0.46022091E+03      0.38587347E+03      0.70074434E+03
      0.46785137E+03      0.38462689E+03      0.21227232E+03      0.23891960E+03      0.92999770E+02
      0.42902614E+03      0.34172759E+03      0.47755797E+03      0.74299247E+03      0.37620341E+03
      0.38106260E+03      0.29971464E+03      0.15533495E+03      0.48834392E+03      0.17002148E+03
      0.44530455E+03     -0.48978137E+03      0.36322223E+03      0.97278599E+02      0.59994078E+03
      0.10450759E+03      0.10257130E+03      0.51172789E+03      0.28555864E+03      0.84715581E+03
      0.51911609E+03      0.10941953E+03      0.45080986E+03     -0.17185648E+03      0.59298946E+03
      0.14694328E+03      0.28921572E+03      0.54209971E+03      0.57939556E+03      0.44529523E+03
      0.60970013E+03      0.43444734E+03      0.62773431E+03      0.33985832E+03      0.20568476E+03
      0.50430861E+03      0.17413369E+03      0.55492345E+03      0.60249319E+03      0.43695327E+03
      0.32852301E+03      0.67550495E+03      0.32832953E+03      0.53141967E+03      0.22772212E+03
      0.61864165E+03      0.56531878E+03      0.75065823E+03      0.16195799E+03      0.10921850E+03
      0.59281172E+03      0.41572314E+03      0.43296351E+03      0.46064983E+03      0.71446546E+03
      0.67284714E+02      0.16111151E+03      0.57572218E+03      0.31565238E+03      0.58548979E+03
     -0.32884018E+03      0.46952976E+03      0.31039696E+03      0.63361778E+03      0.66903525E+03
      0.38393379E+03      0.41034735E+03      0.98396778E+02      0.40493296E+03      0.20518488E+03
      0.34724741E+03      0.26499231E+03      0.24073728E+03      0.40729399E+03      0.37583444E+03
      0.71442905E+03      0.78964454E+03      0.30660405E+03      0.67247094E+03      0.61227751E+03
      0.61287864E+03      0.51986412E+03      0.58607497E+03     -0.54111067E+01      0.61999997E+03
      0.40353814E+03      0.64002402E+03      0.56413396E+03      0.35263439E+03      0.22168054E+03
      0.62306578E+03      0.15995027E+03      0.82568849E+03      0.15875063E+03      0.58149073E+03
     -0.17013639E+03      0.29854239E+03      0.21132974E+03      0.32230150E+03     -0.42497106E+03
     -0.32614779E+03      0.15986454E+03      0.67942863E+03     -0.21698856E+03     -0.42052992E+03
      0.61928859E+03      0.40815888E+03      0.63936937E+03      0.51077879E+03      0.59447245E+03
      0.68214065E+03      0.36876457E+03     -0.14033370E+03      0.16102085E+03      0.37513060E+03
      0.74278371E+03      0.58729979E+03      0.58707677E+03      0.53899394E+03      0.43832427E+03
      0.65565643E+03      0.39767611E+03      0.80126664E+03      0.71285412E+03     -0.26340078E+03
      0.68744760E+03     -0.37858680E+03      0.44986439E+03      0.32904242E+03      0.16469067E+03
      0.69336621E+03      0.16365620E+03     -0.40865424E+03      0.73588250E+03      0.10134880E+03
     -0.30111303E+03      0.65620265E+03      0.58666196E+03      0.32872657E+03      0.26089444E+03
