 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.139000000000000      ",n=        1072 ,e=        1992 
      0.52916070E+03      0.46400533E+03      0.17873340E+03      0.49198202E+03      0.52513343E+03
      0.50173693E+03      0.55579294E+03      0.59639595E+03      0.62501997E+03      0.49196809E+03
      0.33289592E+03      0.37464677E+03      0.56542878E+03      0.51972834E+03      0.55423426E+03
      0.49785492E+03      0.32695696E+03      0.21854335E+03      0.49967036E+03      0.56881481E+03
      0.55547330E+03      0.53127129E+03      0.50226469E+03      0.28162239E+03      0.53418264E+03
      0.40000698E+03      0.52793637E+03      0.34005895E+03      0.52982673E+03      0.49153314E+03
      0.52730831E+03      0.19926749E+03      0.61762468E+03      0.55368815E+03      0.57728661E+03
      0.58106911E+03      0.55783065E+03      0.43253624E+03      0.58640862E+03      0.46496109E+03
      0.50862146E+03      0.51575946E+03      0.45649821E+03      0.49478773E+03      0.57107760E+03
      0.51454649E+03      0.42092960E+03      0.78303851E+03      0.54177055E+03      0.54294595E+03
      0.51789244E+03      0.52871845E+03      0.49835355E+03      0.54321152E+03      0.50302492E+03
      0.52109837E+03      0.56797975E+03      0.53060214E+03      0.50745347E+03      0.60500474E+03
      0.43843034E+03      0.37108225E+03      0.16010698E+03      0.50121265E+03      0.49547279E+03
      0.52209475E+03      0.37250557E+03      0.59118689E+03      0.62039395E+03      0.27388839E+03
      0.55741682E+03      0.51856146E+03      0.54965029E+03      0.60453205E+03      0.59290281E+03
      0.52652352E+03      0.62749030E+03      0.57641681E+03      0.46208269E+03      0.61108233E+03
      0.52820403E+03      0.49741937E+03      0.52589956E+03      0.54624785E+03      0.62327072E+03
      0.56043383E+03      0.55044431E+03      0.49179433E+03      0.31730023E+03      0.18870817E+03
      0.43152147E+03      0.15006949E+03      0.57184989E+03      0.56486607E+03      0.50815207E+03
      0.53938484E+03      0.38582262E+03      0.62154810E+03      0.55966213E+03      0.60947130E+03
      0.57986981E+03      0.61404618E+03      0.50454435E+03      0.52118239E+03      0.56732699E+03
      0.15176037E+03      0.62365197E+03      0.44829889E+03      0.54253843E+03      0.57933070E+03
      0.49134982E+03      0.43842094E+03      0.50507994E+03      0.51170311E+03      0.53332916E+03
      0.52323853E+03      0.19038953E+03      0.49141333E+03      0.60881528E+03      0.65338769E+03
      0.50693483E+03      0.57257364E+03      0.43789565E+03      0.57964594E+03      0.61374727E+03
      0.52142809E+03      0.40116818E+03      0.56468163E+03      0.46750910E+03      0.61825291E+03
      0.61343822E+03      0.55616950E+03      0.50516545E+03      0.49128732E+03      0.52755314E+03
      0.15304163E+03      0.37377576E+03      0.56620239E+03      0.47863741E+03      0.47638593E+03
      0.57135099E+03      0.51020158E+03      0.20383332E+03      0.41703336E+03      0.60364285E+03
      0.54558780E+03      0.56916810E+03      0.50061191E+03      0.51465103E+03      0.38444447E+03
      0.56553476E+03      0.62529117E+03      0.44684816E+03      0.49110207E+03      0.55182288E+03
      0.52237360E+03      0.53824382E+03      0.45799363E+03      0.50003110E+03      0.54714953E+03
      0.51947774E+03      0.49603003E+03      0.61669589E+03      0.52255082E+03      0.30991460E+03
      0.50265032E+03      0.55979297E+03      0.28649847E+03      0.55245933E+03      0.63834802E+03
      0.60167017E+03      0.40372470E+03      0.60825403E+03      0.42613555E+03      0.60850515E+03
      0.62203134E+03      0.43330240E+03      0.56768581E+03      0.20036917E+03      0.44845147E+03
      0.45694768E+03      0.51885734E+03      0.52598540E+03      0.56305832E+03      0.44895824E+03
      0.63141148E+03      0.61583742E+03      0.50561545E+03      0.50467057E+03      0.50610885E+03
      0.56614826E+03      0.51385805E+03      0.58258195E+03      0.44978629E+03      0.49959445E+03
      0.52142257E+03      0.54018535E+03      0.52318299E+03      0.28800223E+03      0.56908316E+03
      0.50031067E+03      0.51756609E+03      0.44057640E+03      0.50934379E+03      0.51230906E+03
      0.61352143E+03      0.19517671E+03      0.51254492E+03      0.52119155E+03      0.52110830E+03
      0.54962971E+03      0.38011447E+03      0.55126675E+03      0.49530462E+03      0.29017408E+03
      0.51065998E+03      0.57169025E+03      0.53432703E+03      0.52431445E+03      0.55090475E+03
      0.45063604E+03      0.59374485E+03      0.51201862E+03      0.52473997E+03      0.22128639E+03
      0.58332003E+03      0.43610928E+03      0.55894855E+03      0.54390392E+03      0.50143706E+03
      0.39611103E+03      0.57813104E+03      0.49710919E+03      0.61075404E+03      0.43114403E+03
      0.15730247E+03      0.45002789E+03      0.57199729E+03      0.50836936E+03      0.45847693E+03
      0.49245570E+03      0.52092603E+03      0.37752380E+03      0.52572077E+03      0.57156558E+03
      0.58438680E+03      0.41262695E+03      0.44038258E+03      0.51967183E+03      0.50194203E+03
      0.51211361E+03      0.52351064E+03      0.42965276E+03      0.59605343E+03      0.55692893E+03
      0.43248795E+03      0.47525060E+03      0.57420977E+03      0.44122383E+03      0.56630692E+03
      0.62324800E+03      0.39616981E+03      0.53612823E+03      0.61853569E+03      0.43577139E+03
      0.47915863E+03      0.54953456E+03      0.17243963E+03      0.53914274E+03      0.53421299E+03
      0.53979152E+03      0.54618748E+03      0.71986419E+03      0.53383670E+03      0.46152763E+03
      0.55217598E+03      0.53228283E+03      0.51731751E+03      0.25112112E+03      0.49394456E+03
      0.56655848E+03      0.37140222E+03      0.56278780E+03      0.20885640E+03      0.57085967E+03
      0.51226999E+03      0.59598000E+03      0.44452360E+03      0.57341375E+03      0.26978428E+03
      0.61584049E+03      0.56691363E+03      0.57545804E+03      0.58306172E+03      0.51691957E+03
      0.54060543E+03      0.54990829E+03      0.53616614E+03      0.50570708E+03      0.28953294E+03
      0.76183246E+03      0.50548991E+03      0.50346186E+03      0.31286647E+03      0.34279184E+03
      0.38208651E+03      0.44686414E+03      0.57436558E+03      0.60762117E+03      0.46725197E+03
      0.51158065E+03      0.43294821E+03      0.59478610E+03      0.16311020E+03      0.57619949E+03
      0.19402854E+03      0.44991061E+03      0.50517895E+03      0.57366189E+03      0.58500054E+03
      0.60206136E+03      0.50269090E+03      0.59400789E+03      0.46768734E+03      0.22057701E+03
      0.40316476E+03      0.52434810E+03      0.49607111E+03      0.44584149E+03      0.41249776E+03
      0.33423919E+03      0.50947981E+03      0.50891186E+03      0.49430267E+03      0.56995311E+03
      0.53569857E+03      0.40107227E+03      0.46428021E+03      0.57908306E+03      0.61733779E+03
      0.55377196E+03      0.61560544E+03      0.56454598E+03      0.51125167E+03      0.58799919E+03
      0.24095797E+03      0.48451898E+03      0.29446629E+03      0.50133147E+03      0.61247825E+03
      0.49453737E+03      0.49559378E+03      0.61505785E+03      0.60658137E+03      0.42497000E+03
      0.49928144E+03      0.58450501E+03      0.49941351E+03      0.47392879E+03      0.52299352E+03
      0.56103422E+03      0.21045323E+03      0.56978923E+03      0.42359157E+03      0.59197597E+03
      0.50127985E+03      0.59640851E+03      0.56782043E+03      0.60588713E+03      0.29653645E+03
      0.55332606E+03      0.45062853E+03      0.48729659E+03      0.54274765E+03      0.38371165E+03
      0.56799112E+03      0.54543264E+03      0.20205673E+03      0.50411110E+03      0.46888365E+03
      0.50977490E+03      0.17700339E+03      0.38009481E+03      0.60804074E+03      0.40905857E+03
      0.40997215E+03      0.54761174E+03      0.48148387E+03      0.54196506E+03      0.37008126E+03
      0.58943596E+03      0.20063109E+03      0.19701748E+03      0.53052070E+03      0.60266806E+03
      0.59104022E+03      0.59874838E+03      0.55599595E+03      0.49248118E+03      0.50183685E+03
      0.56825309E+03      0.57354848E+03      0.55759205E+03      0.20297313E+03      0.50075384E+03
      0.57138432E+03      0.60628169E+03      0.53569450E+03      0.36766224E+03      0.55390450E+03
      0.53986347E+03      0.57562351E+03      0.18557809E+03      0.43490413E+03      0.53701153E+03
      0.49835335E+03      0.77686332E+03      0.59511633E+03      0.52086194E+03      0.61646375E+03
      0.50152419E+03      0.60580790E+03      0.60067416E+03      0.60689356E+03      0.57763854E+03
      0.53661843E+03      0.24872108E+03      0.53150571E+03      0.56946800E+03      0.61883424E+03
      0.59434995E+03      0.52110761E+03      0.57564089E+03      0.48474955E+03      0.52059298E+03
      0.57421167E+03      0.56908834E+03      0.45399878E+03      0.60161277E+03      0.57591085E+03
      0.52068292E+03      0.55709648E+03      0.53135103E+03      0.58605885E+03      0.58368039E+03
      0.42642759E+03      0.57702059E+03      0.46092922E+03      0.55592156E+03      0.58713334E+03
      0.57139880E+03      0.41892715E+03      0.57489799E+03      0.41241040E+03      0.41214526E+03
      0.60666343E+03      0.36487465E+03      0.56090206E+03      0.37106693E+03      0.41579974E+03
      0.34297966E+03      0.54567609E+03      0.53402508E+03      0.14900662E+03      0.49976377E+03
      0.54889197E+03      0.48789766E+03      0.50080253E+03      0.56154457E+03      0.59085788E+03
      0.20989578E+03      0.61047063E+03      0.43856956E+03      0.61721727E+03      0.58248716E+03
      0.58768418E+03      0.57638900E+03      0.49850999E+03      0.40296361E+03      0.58797598E+03
      0.47829680E+03      0.61101976E+03      0.39833552E+03      0.54242900E+03      0.58945060E+03
      0.54862156E+03      0.55758405E+03      0.56460581E+03      0.55465955E+03      0.57324798E+03
      0.21723513E+03      0.55530690E+03      0.52387282E+03      0.51656710E+03      0.58106075E+03
      0.57849684E+03      0.49766860E+03      0.57917884E+03      0.57920409E+03      0.47133704E+03
      0.57037796E+03      0.50042338E+03      0.54401188E+03      0.50227709E+03      0.51843311E+03
      0.56492472E+03      0.49968251E+03      0.61255648E+03      0.50619493E+03      0.60226122E+03
      0.58456250E+03      0.58936416E+03      0.59556280E+03      0.51407551E+03      0.59689454E+03
      0.53652912E+03      0.58058595E+03      0.58036220E+03      0.51294871E+03      0.59957221E+03
      0.52944150E+03      0.54414019E+03      0.59224073E+03      0.59428799E+03      0.47953367E+03
      0.54453604E+03      0.50622325E+03      0.54918791E+03      0.45771186E+03      0.47354144E+03
      0.58444842E+03      0.59158460E+03      0.59515755E+03      0.60004364E+03      0.20486047E+03
      0.32032164E+03      0.55730290E+03      0.59911363E+03      0.54362014E+03      0.56678041E+03
      0.38253188E+03      0.14754765E+03      0.59923874E+03      0.60923165E+03      0.49833137E+03
      0.51732629E+03      0.50295067E+03      0.59374459E+03      0.60737579E+03      0.55459579E+03
      0.55699705E+03      0.58548540E+03      0.55813467E+03      0.55415908E+03      0.38926402E+03
      0.49742340E+03      0.60056147E+03      0.50768430E+03      0.36355585E+03      0.49949519E+03
      0.54578981E+03      0.50955888E+03      0.61248829E+03      0.34264348E+03      0.40380647E+03
      0.49086859E+03      0.50822306E+03      0.58633198E+03      0.50453095E+03      0.31062159E+03
      0.55379471E+03      0.51300878E+03      0.55992871E+03      0.56255224E+03      0.58635374E+03
      0.49679895E+03      0.57463446E+03      0.52865242E+03      0.52449801E+03      0.54215339E+03
      0.60932374E+03      0.37258494E+03      0.57729073E+03      0.50964243E+03      0.49786594E+03
      0.49717983E+03      0.37858761E+03      0.50685505E+03      0.53238426E+03      0.35281938E+03
      0.50724149E+03      0.53199743E+03      0.59376439E+03      0.33272274E+03      0.50311200E+03
      0.58791802E+03      0.51985195E+03      0.51381351E+03      0.50748757E+03      0.57962314E+03
      0.48813348E+03      0.19765268E+03      0.61274390E+03      0.60817461E+03      0.51057850E+03
      0.18072210E+03      0.52119821E+03      0.49851016E+03      0.56935268E+03      0.55304351E+03
      0.58481233E+03      0.49485608E+03      0.51036296E+03      0.53996581E+03      0.53339355E+03
      0.57540664E+03      0.61111892E+03      0.50693939E+03      0.49090833E+03      0.60475929E+03
      0.49703697E+03      0.58037938E+03      0.58593914E+03      0.53338280E+03      0.51852041E+03
      0.24159440E+03      0.59296357E+03      0.54714181E+03      0.21967687E+03      0.50158606E+03
      0.54890870E+03      0.51117060E+03      0.30809949E+03      0.59389263E+03      0.57656225E+03
      0.60885170E+03      0.50763613E+03      0.60960347E+03      0.55531962E+03      0.50147201E+03
      0.59811454E+03      0.52300344E+03      0.36732282E+03      0.51977939E+03      0.58555624E+03
      0.27102799E+03      0.59531420E+03      0.57749403E+03      0.47648937E+03      0.47738575E+03
      0.56888775E+03      0.48866616E+03      0.53033280E+03      0.53382303E+03      0.15770304E+03
      0.59122322E+03      0.57722253E+03      0.51097326E+03      0.49628372E+03      0.51370868E+03
      0.49779469E+03      0.50008638E+03      0.59481636E+03      0.50230491E+03      0.58943825E+03
      0.47995142E+03      0.52426392E+03      0.58201220E+03      0.51268729E+03      0.48963909E+03
      0.49308211E+03      0.50468187E+03      0.14863224E+03      0.49686991E+03      0.54451442E+03
      0.48829712E+03      0.49376289E+03      0.53125018E+03      0.59670612E+03      0.53756941E+03
      0.51977873E+03      0.34344967E+03      0.17514404E+03      0.59524252E+03      0.53902195E+03
      0.51772068E+03      0.54348143E+03      0.60407486E+03      0.49703360E+03      0.49574545E+03
      0.14659545E+03      0.49278781E+03      0.56704800E+03      0.47896383E+03      0.51353870E+03
      0.14806146E+03      0.20749035E+03      0.49388184E+03      0.18290050E+03      0.30667047E+03
      0.52853985E+03      0.48914643E+03      0.49239287E+03      0.53245359E+03      0.54269905E+03
      0.53933769E+03      0.59477222E+03      0.60042875E+03      0.51174990E+03      0.46695806E+03
      0.49315929E+03      0.53526450E+03      0.48619537E+03      0.57430879E+03      0.49244845E+03
      0.58957540E+03      0.52354671E+03      0.57418707E+03      0.26323754E+03      0.49907792E+03
      0.48873581E+03      0.59144361E+03      0.35937740E+03      0.51758736E+03      0.20955907E+03
      0.60058509E+03      0.47506270E+03      0.21876883E+03      0.53803378E+03      0.49722825E+03
      0.48740887E+03      0.38800687E+03      0.54641053E+03      0.50503670E+03      0.49503282E+03
      0.49809088E+03      0.49080610E+03      0.46764650E+03      0.49291096E+03      0.24546804E+03
      0.49885955E+03      0.14995782E+03      0.49103418E+03      0.52985882E+03      0.49387765E+03
      0.38906796E+03      0.60065249E+03      0.49170928E+03      0.22325340E+03      0.31512635E+03
      0.55048522E+03      0.41569729E+03      0.49386336E+03      0.49722983E+03      0.48990578E+03
      0.51208678E+03      0.35946930E+03      0.51660858E+03      0.51192444E+03      0.58018869E+03
      0.50075140E+03      0.51924869E+03      0.60557875E+03      0.49646957E+03      0.59695030E+03
      0.51346339E+03      0.58239178E+03      0.53578401E+03      0.55227770E+03      0.50027256E+03
      0.15188663E+03      0.34672920E+03      0.56634545E+03      0.50785126E+03      0.59838169E+03
      0.51340661E+03      0.32610200E+03      0.58120883E+03      0.59078920E+03      0.51548556E+03
      0.48150352E+03      0.15503756E+03      0.16779843E+03      0.36134178E+03      0.35498497E+03
      0.16302927E+03      0.48971170E+03      0.56198104E+03      0.50237091E+03      0.51140618E+03
      0.49219030E+03      0.55129374E+03      0.17693832E+03      0.52506071E+03      0.59382302E+03
      0.60238781E+03      0.52205636E+03      0.52647929E+03      0.54563658E+03      0.51109432E+03
      0.51095463E+03      0.58332454E+03      0.51715491E+03      0.49573414E+03      0.37042235E+03
      0.51515901E+03      0.54054494E+03      0.49228257E+03      0.58998024E+03      0.53323151E+03
      0.49156476E+03      0.43614551E+03      0.23747219E+03      0.36185428E+03      0.49424630E+03
      0.43692138E+03      0.53337974E+03      0.54602987E+03      0.52769464E+03      0.50629254E+03
      0.54900853E+03      0.50347424E+03      0.47040426E+03      0.51341690E+03      0.32425415E+03
      0.49679460E+03      0.53814164E+03      0.54252872E+03      0.49370006E+03      0.54607617E+03
      0.18460132E+03      0.51945856E+03      0.54310705E+03      0.49547625E+03      0.32600600E+03
      0.21878275E+03      0.26043125E+03      0.33745076E+03      0.60082535E+03      0.55837424E+03
      0.54785924E+03      0.47678373E+03      0.19557914E+03      0.57453379E+03      0.51469801E+03
      0.45551302E+03      0.51693750E+03      0.35043908E+03      0.16810855E+03      0.50522673E+03
      0.49652122E+03      0.58746606E+03      0.42234313E+03      0.45987062E+03      0.24550247E+03
      0.23957978E+03      0.31472129E+03      0.39127097E+03      0.43987348E+03      0.49623848E+03
      0.49550320E+03      0.29696107E+03      0.33233840E+03      0.37457535E+03      0.33405089E+03
      0.41665909E+03      0.37787684E+03      0.51555406E+03      0.60423909E+03      0.55604263E+03
      0.51057313E+03      0.15383846E+03      0.53663213E+03      0.44416473E+03      0.30883948E+03
      0.46465867E+03      0.51883712E+03      0.51933789E+03      0.34548580E+03      0.42974466E+03
      0.51681345E+03      0.61035282E+03      0.29322106E+03      0.40287028E+03      0.41388624E+03
      0.33514836E+03      0.58687944E+03      0.60881575E+03      0.54006793E+03      0.55617418E+03
      0.49871391E+03      0.51779991E+03      0.46070294E+03      0.56344174E+03      0.48886669E+03
      0.47374563E+03      0.52053062E+03      0.49796548E+03      0.54149660E+03      0.58878250E+03
      0.50143014E+03      0.50776747E+03      0.27331774E+03      0.43845096E+03      0.53513048E+03
      0.61416864E+03      0.48283118E+03      0.42101141E+03      0.22332591E+03      0.34489042E+03
      0.44873361E+03      0.42896032E+03      0.50766836E+03      0.50581689E+03      0.61101826E+03
      0.51464458E+03      0.41849680E+03      0.19076862E+03      0.55306200E+03      0.38834362E+03
      0.51370117E+03      0.35382728E+03      0.49055143E+03      0.50668069E+03      0.40399793E+03
      0.51771829E+03      0.50165521E+03      0.59271394E+03      0.51153495E+03      0.54395276E+03
      0.49388850E+03      0.57068862E+03      0.50389636E+03      0.20828917E+03      0.58797778E+03
      0.49246363E+03      0.34767164E+03      0.49252605E+03      0.49689129E+03      0.50058385E+03
      0.58340042E+03      0.49340611E+03      0.49056715E+03      0.28457892E+03      0.52835095E+03
      0.29531504E+03      0.49294160E+03      0.52970127E+03      0.44881994E+03      0.59089650E+03
      0.53675071E+03      0.50502486E+03      0.50461734E+03      0.50415286E+03      0.48421702E+03
      0.49278992E+03      0.52679333E+03      0.58394693E+03      0.32981436E+03      0.25877756E+03
      0.49588388E+03      0.58351785E+03      0.15862602E+03      0.39001073E+03      0.52473268E+03
      0.60623370E+03      0.30263348E+03      0.51130801E+03      0.56888157E+03      0.49895142E+03
      0.56241328E+03      0.53208266E+03      0.49739141E+03      0.55976872E+03      0.50021677E+03
      0.38671610E+03      0.46771891E+03      0.51094020E+03      0.35690199E+03      0.52756058E+03
      0.54702468E+03      0.53563168E+03      0.43016055E+03      0.55921887E+03      0.55084747E+03
      0.47225102E+03      0.48180877E+03      0.48796079E+03      0.46305575E+03      0.49651352E+03
      0.50540632E+03      0.32832321E+03      0.49200324E+03      0.60847834E+03      0.51968417E+03
      0.50838563E+03      0.50479780E+03      0.21433887E+03      0.53851759E+03      0.45825105E+03
      0.51548253E+03      0.52755445E+03      0.49657866E+03      0.56075386E+03      0.41379070E+03
      0.51248705E+03      0.56442802E+03      0.39199009E+03      0.49790755E+03      0.46545848E+03
      0.35647165E+03      0.51734105E+03      0.49382434E+03      0.51066683E+03      0.53036872E+03
      0.58380334E+03      0.56917613E+03      0.42113034E+03      0.60488452E+03      0.35414061E+03
      0.39618940E+03      0.49062074E+03      0.53753129E+03      0.49855842E+03      0.39951316E+03
      0.39859879E+03      0.42140405E+03      0.46478615E+03      0.40419221E+03      0.49432131E+03
      0.60121773E+03      0.50824408E+03      0.45568797E+03      0.49322556E+03      0.52143061E+03
      0.47382003E+03      0.41230066E+03      0.40465912E+03      0.54573240E+03      0.51349639E+03
      0.47678172E+03      0.46599095E+03      0.57844591E+03      0.43683596E+03      0.44389196E+03
      0.43707033E+03      0.43055974E+03      0.47904077E+03      0.60222754E+03      0.47145041E+03
      0.43802329E+03      0.44091515E+03      0.48218572E+03      0.41424212E+03      0.28918037E+03
      0.70865787E+03      0.61179645E+03      0.50127716E+03      0.44821032E+03      0.50789319E+03
      0.50977919E+03      0.48742437E+03      0.50886330E+03      0.42681645E+03      0.51345639E+03
      0.60558173E+03      0.46798662E+03      0.48898021E+03      0.40658907E+03      0.50977736E+03
      0.30024525E+03      0.20567863E+03      0.50014568E+03      0.52873778E+03      0.48519188E+03
      0.54267337E+03      0.51216881E+03      0.58821355E+03      0.50262041E+03      0.49069729E+03
      0.58796487E+03      0.46524454E+03      0.47440705E+03      0.60074517E+03      0.51883668E+03
      0.53843079E+03      0.56583169E+03      0.59267763E+03      0.58566619E+03      0.51944397E+03
      0.55910050E+03      0.63385698E+03      0.51525985E+03      0.53818483E+03      0.57738041E+03
      0.54238496E+03      0.50385211E+03      0.52547132E+03      0.42332648E+03      0.50359541E+03
      0.48814528E+03      0.49071719E+03      0.26366868E+03      0.48977669E+03      0.49847697E+03
      0.46948543E+03      0.41668994E+03      0.50024287E+03      0.47257233E+03      0.39402050E+03
      0.53957993E+03      0.49380690E+03      0.50545563E+03      0.50119041E+03      0.47919431E+03
      0.55389762E+03      0.51095846E+03      0.50439467E+03      0.50778758E+03      0.50553258E+03
      0.50173650E+03      0.48836679E+03      0.54224320E+03      0.59103346E+03      0.50289377E+03
      0.49363894E+03      0.27736543E+03      0.67600651E+03      0.59165970E+03      0.59642496E+03
      0.60259540E+03      0.49283751E+03      0.39812211E+03      0.58986426E+03      0.62013277E+03
      0.62981376E+03      0.36374721E+03      0.49477622E+03      0.49334584E+03      0.50154267E+03
      0.53340811E+03      0.49520234E+03      0.31702701E+03      0.54436405E+03      0.50453885E+03
      0.48967397E+03      0.49451993E+03      0.48800306E+03      0.39536449E+03      0.56477845E+03
      0.51734000E+03      0.62298640E+03      0.50283238E+03      0.49394355E+03      0.34396438E+03
      0.61266384E+03      0.41069930E+03      0.62433590E+03      0.62101143E+03      0.49789072E+03
      0.43936960E+03      0.41613923E+03      0.41774848E+03      0.60364663E+03      0.50907312E+03
      0.50016277E+03      0.49982051E+03      0.61749435E+03      0.62009108E+03      0.44839215E+03
      0.50367860E+03      0.50276788E+03      0.49463975E+03      0.57134398E+03      0.61925085E+03
      0.61336236E+03      0.53498526E+03      0.53020253E+03      0.56242649E+03      0.53159512E+03
      0.36602486E+03      0.45207239E+03      0.59320967E+03      0.62305340E+03      0.38979668E+03
      0.48475363E+03      0.49836999E+03      0.61914242E+03      0.37761026E+03      0.49548465E+03
      0.47132212E+03      0.54427250E+03      0.43543709E+03      0.49862764E+03      0.49418531E+03
      0.53836129E+03      0.53976748E+03      0.45114301E+03      0.38434575E+03      0.61513535E+03
      0.61262665E+03      0.62006665E+03      0.49336547E+03      0.47892242E+03      0.45993478E+03
      0.41530525E+03      0.51450036E+03      0.60458627E+03      0.40777113E+03      0.47198932E+03
      0.46266391E+03      0.49201517E+03      0.48191434E+03      0.60598498E+03      0.45480135E+03
      0.52858600E+03      0.41771530E+03      0.42622630E+03      0.42789329E+03      0.45773218E+03
      0.45468986E+03      0.53148618E+03      0.46437434E+03      0.53286515E+03      0.48580589E+03
      0.52133302E+03      0.44761015E+03      0.56081529E+03      0.62001929E+03      0.51356287E+03
      0.56900237E+03      0.41274708E+03      0.61998030E+03      0.34615676E+03      0.57030215E+03
      0.50920117E+03      0.49431192E+03      0.50967864E+03      0.37626731E+03      0.50871662E+03
      0.57274551E+03      0.49022251E+03      0.45101048E+03      0.66537250E+03      0.74387368E+03
      0.60465607E+03      0.49993547E+03      0.49571970E+03      0.78923969E+03      0.84106305E+03
      0.49730760E+03      0.56642950E+03      0.53583664E+03      0.58579569E+03      0.52730723E+03
      0.56858463E+03      0.50344045E+03      0.53590808E+03      0.61417331E+03      0.80660024E+03
      0.51461347E+03      0.81001929E+03      0.61479261E+03      0.54461557E+03      0.59867336E+03
      0.56262671E+03      0.49729566E+03      0.54377875E+03      0.48702303E+03      0.48058407E+03
      0.49570398E+03      0.61491146E+03      0.50680318E+03      0.53001315E+03      0.53881195E+03
      0.49533501E+03      0.48736280E+03      0.64805835E+03      0.49596838E+03      0.52850700E+03
      0.69544901E+03      0.71581543E+03
      0.24895772E+02      0.23526271E+02      0.94849750E+02      0.30250644E+02      0.87117495E+02
      0.21718860E+02      0.93819454E+01      0.20683976E+02      0.29527645E+02      0.71435304E+01
      0.25032892E+02      0.12792026E+03      0.21435340E+02      0.31734832E+02      0.12315003E+02
      0.78179367E+02      0.79265559E+01      0.28635793E+02      0.22997575E+02      0.12299662E+03
      0.31144511E+02      0.68559699E+01      0.28198934E+02      0.10468293E+02      0.21784636E+02
      0.85235176E+01     -0.46709607E+01      0.80713126E+02     -0.81460224E+01      0.71528381E+02
      0.23791579E+02      0.20152582E+02      0.76596879E+01      0.12367666E+02      0.69721353E+02
      0.75530004E+02      0.60587010E+02      0.55618148E+02      0.70901374E+02      0.78395143E+02
      0.43882486E+02      0.19949138E+02      0.21482970E+02     -0.22797976E+02      0.36958077E+02
      0.78401889E+02     -0.35166724E+02      0.22619817E+02      0.12286794E+03      0.93355873E+02
      0.13140735E+02      0.59556538E+02     -0.53415964E+02      0.59521486E+02      0.44251915E+02
      0.10286656E+02     -0.65204174E+02      0.71862925E+02      0.11875616E+03      0.10899968E+03
      0.24657857E+02      0.38196787E+02      0.88856130E+02      0.10395724E+03      0.12832571E+01
      0.21348738E+02      0.32893707E+02      0.22548121E+02      0.10507333E+02      0.25498940E+02
      0.70837427E+01      0.10294751E+02      0.26608573E+01      0.78224006E+02      0.11669525E+02
      0.26206129E+02      0.31289172E+02      0.27258732E+02      0.77902759E+01     -0.59645300E+02
      0.25218052E+02      0.21909444E+02      0.11458594E+03     -0.66295185E+02      0.54209023E+01
      0.60103996E+02      0.11317493E+03      0.12558124E+03      0.54662028E+02      0.86860495E+01
      0.89535328E+01      0.76591270E+01     -0.48753037E+02      0.22006553E+02     -0.45724756E+02
      0.23426593E+02      0.10816920E+02      0.11040791E+03      0.20848988E+02      0.22223292E+02
      0.32236297E+02      0.29410442E+02      0.92720387E+01      0.26087929E+02      0.29258056E+02
      0.11551396E+03      0.22731426E+02      0.22677884E+02      0.21222445E+02      0.17762291E+02
      0.23725919E+02      0.12799489E+03      0.20944038E+02      0.11186118E+03      0.12842331E+03
      0.33693553E+02      0.11758050E+02     -0.52780209E+02      0.19987796E+02      0.14448604E+02
      0.12101406E+03     -0.46274390E+02      0.73309995E+01      0.32480273E+02     -0.41676681E+02
      0.32895146E+02     -0.41776954E+02      0.22478235E+02      0.36720758E+02      0.11387387E+03
      0.21971933E+02      0.13747870E+02      0.37468346E+02      0.13191645E+02      0.65856158E+01
     -0.69185066E+01      0.12343542E+03     -0.91002844E+01     -0.24017874E+02      0.35488782E+02
      0.24078817E+01      0.14661569E+02     -0.19222789E+02      0.23008052E+00      0.22563910E+02
      0.34606174E+02      0.22032557E+02      0.28089318E+02      0.10235819E+03      0.14422950E+02
      0.15073350E+02      0.37281594E+02      0.29285670E+02      0.24838168E+02      0.34021270E+01
      0.11611160E+03      0.10987249E+03     -0.67983298E+02     -0.14755335E+02     -0.12926380E+02
     -0.59672906E+02      0.36136003E+01      0.11727918E+02      0.12887491E+02      0.11870045E+03
      0.86319535E+01      0.35115364E+02      0.18013227E+02      0.98321712E+02      0.89296316E+02
      0.13898447E+02      0.10400319E+02      0.34197709E+02      0.18809469E+02      0.11266428E+02
      0.27489097E+02      0.24350440E+02      0.34427251E+02      0.17014272E+02      0.11605630E+03
      0.11575844E+02      0.16126909E+02      0.18196252E+02      0.13116409E+02      0.12374706E+03
      0.28551257E+02      0.14123336E+02      0.13730834E+02      0.22311581E+02     -0.62057145E+02
      0.30130066E+02      0.73115432E+01      0.33843499E+02      0.13528171E+02      0.40532007E+02
     -0.54848887E+02      0.22679605E+02      0.26948445E+02      0.23074191E+02      0.18333266E+02
      0.67251388E+01     -0.17191112E+00      0.12796205E+02     -0.71898213E+02      0.98528227E+02
      0.22691640E+01      0.70683904E+02      0.15293166E+02      0.29590668E+02      0.25516205E+02
      0.27158687E+01      0.83547479E+01      0.81921904E+02      0.32266538E+02      0.23477149E+02
      0.13012365E+02      0.16976910E+02      0.28871845E+02      0.34710787E+02      0.21509703E+02
      0.13857393E+02      0.11337855E+02      0.12243619E+02      0.39724856E+02      0.20718595E+02
