 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.359000000000000      ",n=         455 ,e=         795 
      0.28855920E+06      0.16817431E+07      0.17371239E+07      0.18393841E+07      0.33040935E+06
      0.18762652E+07      0.16324363E+07      0.16965608E+07      0.17267522E+07      0.18785507E+07
      0.16635851E+07      0.14687557E+07      0.18095598E+07      0.19482330E+06      0.12713454E+07
      0.15827554E+07      0.16882011E+07      0.17098851E+07      0.12048769E+07      0.17791966E+07
      0.18453659E+07      0.13908663E+07      0.19134706E+06      0.17938647E+07      0.12032580E+07
      0.17776661E+07      0.12427302E+07      0.16349674E+07      0.10507359E+07      0.16093902E+07
      0.16678607E+07      0.12221402E+07      0.23692565E+06      0.16610330E+07      0.17912050E+07
      0.10836296E+07      0.17418837E+07      0.18747452E+07      0.24088997E+06      0.10493722E+07
      0.17085290E+07      0.16300933E+07      0.17962082E+07      0.23899488E+06      0.15831560E+07
      0.18297333E+07      0.15347232E+07      0.17087953E+07      0.18287525E+06      0.15751328E+07
      0.23160671E+06      0.35836169E+06      0.13168499E+07      0.12323467E+07      0.16729110E+07
      0.16512686E+07      0.15338627E+07      0.16468941E+07      0.17645568E+07      0.17085584E+07
      0.14761134E+07      0.12034200E+07      0.98220268E+06      0.18098009E+07      0.13733560E+07
      0.13671121E+07      0.28126796E+06      0.18629548E+07      0.17794411E+07      0.22528139E+06
      0.14323339E+07      0.13504365E+07      0.15705993E+07      0.10419282E+07      0.30905448E+06
      0.27230971E+06      0.12991550E+07      0.17008138E+07      0.18675513E+07      0.16692360E+07
      0.87036420E+06      0.11365108E+07      0.15089625E+07      0.17047968E+07      0.14734665E+07
      0.34824435E+06      0.12860762E+07      0.13718562E+07      0.17235583E+07      0.17196281E+07
      0.16488567E+07      0.15342300E+07      0.13341844E+07      0.14720400E+07      0.19184513E+07
      0.14658151E+07      0.17670899E+07      0.31970031E+06      0.10241515E+07      0.23796413E+06
      0.13413304E+07      0.16508760E+07      0.17219802E+07      0.12610029E+07      0.14827931E+07
      0.20847234E+06      0.16891941E+07      0.19977319E+06      0.16711220E+07      0.13501194E+07
      0.14719207E+07      0.10564377E+07      0.10560083E+07      0.14716808E+07      0.14384378E+07
      0.16147992E+07      0.17481655E+07      0.15941056E+07      0.20516725E+06      0.17584578E+07
      0.12565038E+07      0.16689725E+07      0.16213575E+07      0.16175752E+07      0.18534802E+07
      0.15212452E+07      0.17552689E+07      0.36085009E+06      0.11825857E+07      0.11024884E+07
      0.36928833E+06      0.16947255E+07      0.17240234E+06      0.11589683E+07      0.11627222E+07
      0.16926223E+07      0.11624295E+07      0.16990934E+07      0.20334546E+06      0.10830851E+07
      0.18589164E+07      0.12066498E+07      0.17629611E+07      0.16413556E+07      0.11662538E+07
      0.16248609E+07      0.17081118E+07      0.17550640E+06      0.16769915E+07      0.15573380E+07
      0.11989015E+07      0.14492214E+07      0.10228171E+07      0.18806770E+07      0.94566324E+06
      0.28709190E+06      0.16373615E+07      0.10669582E+07      0.14369009E+07      0.17455461E+07
      0.11273095E+07      0.20524379E+06      0.22650902E+06      0.12771137E+07      0.13722874E+07
      0.13590252E+07      0.18301094E+07      0.21893410E+06      0.21525584E+06      0.16054001E+07
      0.15514587E+07      0.13952376E+07      0.13747405E+07      0.14703992E+07      0.20682906E+06
      0.14343701E+07      0.16811102E+07      0.13597806E+07      0.14209828E+07      0.17648957E+07
      0.16272426E+07      0.13234019E+07      0.16274117E+07      0.20240015E+06      0.12136516E+07
      0.21610743E+06      0.13912277E+07      0.16255269E+07      0.16524373E+06      0.21981166E+06
      0.13085699E+07      0.12053728E+07      0.11342598E+07      0.13277410E+07      0.32094380E+06
      0.10440211E+07      0.13786325E+07      0.17789210E+07      0.14120359E+07      0.18464082E+07
      0.22622297E+06      0.16455786E+07      0.16269337E+06      0.22752151E+06      0.13510650E+07
      0.10748868E+04      0.98982630E+03      0.19537529E+04      0.70164125E+03      0.19429853E+04
      0.70924663E+03      0.73372885E+03      0.11835426E+04      0.19697431E+04      0.75071552E+03
      0.79191644E+03      0.11116083E+04      0.19679102E+04      0.11996155E+04      0.12095694E+04
     -0.51170387E+03      0.19301184E+04      0.65395628E+03      0.10762775E+04      0.12509380E+04
      0.68085689E+03      0.90311557E+03      0.12274930E+04      0.95575434E+03      0.93831585E+03
      0.19510980E+04      0.42240768E+03      0.20271319E+04      0.10634754E+04      0.99854151E+03
      0.99339815E+03      0.10580614E+04      0.20365351E+04      0.84810272E+03      0.12055619E+04
      0.19227456E+04      0.85692388E+03      0.19756222E+04      0.10653134E+04      0.42489875E+03
      0.10583330E+04      0.37196758E+03      0.19339375E+04      0.11569882E+04      0.10768279E+04
      0.11867482E+04      0.83962259E+03      0.19764003E+04      0.71470524E+03      0.11034311E+04
      0.85769536E+03     -0.32838002E+03      0.19500997E+04      0.33468014E+03      0.19036596E+04
      0.19260190E+04      0.15534812E+04      0.38477412E+03     -0.29473621E+03      0.86071879E+03
      0.83119178E+03      0.86378688E+03      0.10128129E+04      0.11271766E+04      0.68702754E+03
      0.88870816E+03      0.84645513E+03      0.82839731E+03      0.58526105E+03      0.19691376E+04
      0.19436402E+04      0.20159052E+04      0.20252370E+04      0.37189504E+03      0.15354806E+02
      0.83159405E+03      0.31866400E+03     -0.67726678E+01      0.13342996E+03      0.19600301E+04
      0.22094672E+03      0.20201499E+04      0.72288548E+03      0.50791020E+03      0.20054754E+04
      0.78907155E+03      0.19868476E+04      0.20416726E+04      0.45027121E+03      0.84012134E+03
      0.19780262E+04      0.11506579E+04      0.19436927E+04      0.88811165E+03      0.11320068E+04
      0.81466537E+03      0.19488622E+04      0.19408729E+04      0.40082265E+03      0.52801617E+03
      0.20327910E+04      0.20243162E+04      0.11005609E+04      0.86530281E+03      0.19819870E+04
      0.11957952E+04      0.12136444E+04      0.11762619E+04      0.19992351E+04     -0.46180028E+03
      0.32276582E+03      0.20268879E+04      0.47011900E+03      0.19752183E+04      0.90527911E+03
      0.20287199E+04      0.97902150E+03      0.92724950E+03      0.83138027E+03      0.19915366E+04
      0.42424250E+03      0.19676687E+04      0.32330243E+03      0.20669290E+04      0.84641645E+03
      0.68533845E+03      0.11675147E+04      0.86677907E+03      0.83205501E+03      0.81350159E+03
      0.79603382E+03      0.38652845E+03      0.11177858E+04      0.83856576E+03      0.43698984E+03
      0.82740013E+02      0.12607518E+04      0.12604499E+04      0.57924131E+02      0.83257135E+03
      0.19752549E+04     -0.84130232E+02      0.82638140E+03      0.20238348E+04      0.12897504E+04
     -0.22580462E+03      0.79065335E+03      0.11871724E+04      0.58339436E+03      0.76499948E+03
      0.12498494E+04     -0.15462468E+03      0.11400223E+04     -0.34720130E+03      0.78062349E+03
      0.20094720E+04      0.12074329E+04      0.12577237E+04      0.94533045E+03      0.12361752E+04
      0.19942922E+04      0.75196244E+03      0.19982282E+04      0.19968633E+04      0.19854443E+04
      0.12829673E+04      0.12882081E+04      0.82292142E+03      0.67727998E+03     -0.41843311E+03
     -0.19012360E+03      0.83262727E+03      0.12818399E+04      0.70716463E+03     -0.32094011E+03
      0.60771370E+03      0.63029963E+03      0.12163917E+04      0.12412209E+04      0.12177173E+04
      0.92560291E+03      0.19803375E+04      0.13484830E+04      0.11954748E+04      0.71453346E+03
      0.67038739E+03      0.72053793E+03      0.81582788E+03      0.19204633E+04      0.98517520E+03
      0.80282724E+03      0.95118768E+03      0.13117227E+04      0.78583166E+03      0.59916485E+03
      0.11596212E+04      0.19920314E+04      0.12584393E+04      0.72519090E+03      0.12351879E+04
      0.78307672E+03      0.71132443E+03      0.74148982E+03      0.13326320E+04      0.76780224E+03
      0.87110006E+03      0.57551411E+03      0.62244515E+03      0.20074921E+04      0.42822275E+03
      0.34176855E+03      0.19726935E+04      0.43853476E+03      0.19101273E+04      0.20034049E+04
      0.57112215E+03      0.10825144E+04      0.57721134E+03      0.70676805E+03      0.19454279E+04
      0.73990700E+03      0.32559523E+03      0.12747838E+04      0.19191619E+04      0.19564425E+04
      0.20163159E+04      0.70207625E+03      0.72287195E+03      0.12370690E+04      0.19964078E+04
      0.97889648E+03      0.69373614E+03      0.19798917E+04      0.20086866E+04      0.11057184E+04
      0.86456182E+03      0.79776747E+03      0.19659445E+04      0.19658280E+04      0.11909918E+04
      0.19620324E+04      0.89572420E+03      0.20506018E+03      0.84445255E+03      0.19699594E+04
      0.10014473E+04      0.86831549E+03      0.36608485E+03      0.12541491E+04      0.13687186E+04
      0.94050731E+03      0.13460810E+04      0.10765072E+04      0.93759050E+03      0.12395888E+04
      0.11108402E+04      0.77741882E+03      0.68327103E+03      0.12171466E+04      0.65566498E+03
      0.85585359E+03      0.12541979E+04      0.60023656E+03      0.11398060E+04      0.75369296E+03
      0.80928440E+03      0.12697175E+04      0.74496457E+03      0.10574120E+04      0.19549495E+04
      0.12610393E+04      0.12726311E+04      0.31380741E+03      0.96978373E+03      0.10006388E+04
      0.10960386E+04      0.19551990E+04      0.19873053E+04      0.97611997E+03      0.11353523E+04
      0.69941568E+03      0.98679751E+03      0.11173766E+04      0.12037234E+04      0.66399114E+03
      0.73980977E+03      0.10874938E+04      0.19796713E+04      0.11212802E+04      0.12375256E+04
      0.12991632E+04      0.92098067E+03      0.63927554E+03      0.99444599E+03      0.20344518E+04
      0.12498962E+04      0.11899058E+04      0.81057721E+03      0.11381450E+04      0.71139465E+03
      0.10751433E+04      0.11726920E+04      0.10318250E+04      0.86421515E+03      0.13865996E+04
     -0.39981655E+03      0.97601251E+03      0.10807710E+03      0.10973315E+04      0.12696940E+04
      0.67498251E+03      0.20222670E+04      0.26983809E+03      0.10835597E+04      0.13012822E+04
      0.11832466E+04      0.48591169E+03      0.13195575E+04      0.31995498E+03      0.12276858E+04
      0.48013797E+03      0.92871418E+03      0.11747060E+04      0.48185990E+03      0.10830969E+04
      0.10844024E+04      0.20085366E+04      0.26926259E+03      0.11691642E+04      0.19830903E+04
      0.12777359E+04      0.12279549E+04      0.74948105E+03      0.13061069E+04      0.11568903E+04
      0.11128831E+04      0.56126388E+03      0.19329111E+03      0.59301822E+03      0.51402525E+03
      0.84584855E+03      0.11748818E+04      0.96978855E+03      0.89548985E+03      0.10915378E+04
      0.12702346E+04      0.68430263E+03     -0.49870758E+02      0.11631608E+04      0.19943742E+04
      0.18296144E+04      0.49199246E+03      0.71272397E+03      0.13234261E+04      0.79064569E+03
      0.12793415E+04      0.41289381E+03      0.13760974E+04      0.10435476E+04     -0.13622614E+03
      0.14404093E+03      0.12903922E+04      0.77562544E+03      0.12647776E+04      0.62654662E+03
      0.19448413E+03      0.61972679E+03      0.64118144E+03      0.98675339E+03      0.61177044E+03
      0.72855859E+03      0.12633050E+04      0.66794256E+03      0.62049887E+03     -0.24171138E+03
      0.19454058E+02      0.14235988E+03      0.12721878E+04     -0.29093779E+03      0.19677661E+04
      0.10981762E+04      0.64217003E+03      0.11819612E+04      0.11907078E+04      0.45986599E+03
      0.12085909E+04      0.97714998E+03      0.11880321E+04      0.39420358E+03      0.20132938E+04
      0.91384751E+03      0.92683621E+03      0.20597340E+04      0.19877326E+04      0.90876529E+03
      0.10888505E+04      0.48406342E+03      0.19355669E+04      0.92850217E+02      0.11728758E+04
      0.11574602E+04      0.62505779E+03      0.20374056E+04      0.19772924E+04      0.11925908E+04
      0.11246500E+04      0.19671558E+04      0.24600633E+03      0.11580057E+04      0.72359888E+03
      0.13469799E+04      0.20229350E+04      0.10478019E+04     -0.40190249E+03      0.10910028E+04
      0.77522155E+03      0.99114729E+03      0.35610792E+02      0.63263512E+03      0.75233112E+03
      0.58514014E+03      0.68448619E+03      0.20085972E+04     -0.20103345E+02      0.12760080E+04
      0.10727670E+04      0.83013166E+03      0.12753470E+04      0.10701476E+04      0.13118228E+04
      0.10519609E+03      0.73690879E+03     -0.51258321E+03      0.72231520E+03      0.99969957E+03
      0.89552890E+03      0.85534804E+03     -0.31909764E+03      0.68130944E+03     -0.11703879E+03
      0.11281110E+04      0.71932361E+03      0.10922405E+04      0.19636759E+04      0.19528818E+04
      0.87852489E+03      0.67550579E+03      0.19939595E+04      0.12149325E+04      0.70548670E+03
     -0.94949489E+02      0.78722735E+03      0.16284740E+04      0.26963168E+03      0.91298802E+03
      0.12864232E+04      0.70241207E+03     -0.28664150E+02      0.91491164E+03      0.58134628E+03
      0.11773915E+03      0.10668257E+04      0.97719774E+03     -0.24990597E+03      0.17776740E+03
      0.21122184E+03      0.62704768E+03      0.12595099E+04     -0.17072432E+03      0.12721422E+02
      0.18987057E+04      0.35898490E+02      0.86348108E+03      0.60399829E+03      0.12001665E+04
      0.11859608E+04      0.21927636E+03     -0.64629192E+02      0.11404886E+04     -0.22416848E+03
      0.72937494E+03      0.85490017E+03      0.10945863E+04      0.99429985E+03      0.75137490E+03
      0.19437899E+04      0.14632180E+03      0.60770871E+02      0.11152265E+04      0.10661295E+03
      0.71742855E+03      0.15431454E+03      0.67536320E+03      0.99964306E+03      0.11368834E+04
      0.10277974E+04      0.63241511E+03      0.51733387E+02      0.10982994E+04     -0.22987960E+03
     -0.11210769E+03      0.19762601E+04      0.54681731E+03      0.93657146E+03      0.87381066E+03
      0.10486588E+04     -0.74992075E+02      0.72302102E+03      0.55947859E+03      0.14442263E+04
      0.10692282E+04      0.21994281E+03      0.26958131E+02      0.19862548E+04      0.96857484E+03
      0.20117884E+04      0.15905381E+03      0.96559956E+03      0.68483137E+03      0.17252196E+03
      0.63911920E+02      0.87992293E+03      0.93434390E+03      0.96410028E+03      0.71722497E+03
      0.59070868E+03      0.97432418E+03      0.53237772E+03      0.65073087E+03      0.58897273E+03
      0.92369460E+03      0.67202535E+03      0.10245105E+04      0.64122758E+03      0.85125456E+03
      0.53171732E+03      0.90947216E+03      0.97735685E+03      0.70600064E+03      0.61441245E+03
      0.85878750E+03     -0.75449214E+02      0.64961824E+03      0.48154801E+03      0.11400155E+04
      0.60573860E+03      0.56751515E+03      0.93145116E+03      0.11729449E+04      0.18188019E+04
      0.47652776E+03      0.11627571E+04      0.12534508E+04      0.75249813E+03      0.10875747E+04
      0.94247654E+03      0.75613765E+03      0.68676154E+03      0.59313123E+03      0.68513001E+03
      0.11750398E+04      0.93414151E+03      0.74101248E+03      0.80943177E+03      0.71445853E+03
      0.86518575E+03      0.12242141E+04      0.20232788E+04      0.84751226E+03      0.38450618E+03
     -0.69502567E+02     -0.33427723E+01      0.67253966E+03      0.20241956E+04      0.84526894E+03
      0.77004570E+03      0.67133330E+03      0.81471160E+03      0.77917088E+03      0.74317868E+03
      0.34572338E+03      0.66772598E+03      0.84382674E+03      0.16616072E+04      0.19926273E+04
      0.49832076E+03      0.75383774E+03      0.49987486E+03      0.79796252E+03      0.69017470E+03
      0.19368919E+04      0.69254840E+03      0.59758046E+03      0.51052897E+03      0.19658813E+04
      0.45938202E+03      0.10156368E+04      0.80928515E+03      0.59821528E+03      0.45297561E+03
      0.84717673E+03      0.10165593E+04      0.79565485E+03      0.19982586E+04      0.18719700E+03
      0.53586389E+03      0.65889279E+03      0.74776553E+03      0.12481786E+04      0.70677527E+03
      0.67387673E+02      0.10783071E+04      0.20071079E+04      0.54328381E+03      0.23024467E+03
      0.68246866E+03      0.12127515E+04      0.84558899E+03      0.34099522E+03      0.49037589E+03
      0.77825102E+03     -0.48108113E+03      0.19512317E+04      0.84258553E+03      0.71279373E+03
     -0.43901625E+02      0.93460185E+03      0.16180192E+03      0.19449970E+04      0.11873471E+04
     -0.90763496E+02      0.75028583E+03      0.82576926E+03      0.20041025E+04      0.44558832E+03
      0.64855961E+03      0.52332668E+03      0.11621960E+04      0.20025647E+04      0.91535672E+03
      0.20043372E+04      0.18927881E+04      0.80624070E+03      0.11343655E+04      0.77361250E+03
      0.86008121E+03      0.68559016E+03      0.27891808E+03      0.83202832E+03      0.77396999E+03
      0.10897255E+04      0.59730199E+03      0.36379335E+03      0.40320631E+02     -0.35637259E+03
      0.11272493E+04      0.19117689E+04      0.11215186E+03      0.77358081E+03      0.19754531E+04
      0.85511667E+03      0.11795170E+04      0.71732656E+03     -0.14953923E+03      0.19327052E+04
      0.19841445E+04      0.66374031E+03      0.79213840E+03      0.97337306E+03      0.97033259E+03
      0.10360845E+04     -0.53852369E+03      0.10322966E+04     -0.48879628E+02      0.10330150E+04
      0.19470339E+04      0.82637321E+03      0.42464651E+03      0.52072092E+03      0.80185959E+03
      0.84002206E+03      0.72253719E+03      0.12036753E+04      0.34180743E+03      0.43154524E+03
      0.10288705E+04      0.79908953E+03      0.19190344E+04      0.11351054E+04      0.14377131E+04
      0.11189079E+04      0.54132190E+03      0.88826272E+03      0.99828726E+03      0.10099665E+04
      0.20166863E+04      0.85412793E+03      0.20250799E+04      0.78546786E+03      0.11783762E+04
      0.99904790E+03      0.12133843E+04      0.72760814E+03      0.10157083E+04      0.97019114E+03
      0.88442721E+03      0.78369163E+03      0.78410102E+03      0.20254047E+04      0.78886325E+03
      0.11050344E+04      0.97303767E+03      0.73874209E+03      0.76191841E+03      0.10204491E+03
      0.84060852E+03      0.86321265E+03      0.19333948E+04      0.61022491E+03     -0.49555787E+03
      0.13743380E+04      0.42513373E+03      0.20618829E+04     -0.28059944E+02      0.12887628E+04
      0.99109778E+03      0.12475193E+04      0.55045333E+03      0.20024431E+04      0.11680819E+04
      0.74109223E+03      0.25004946E+03      0.82907527E+03     -0.95991455E+02      0.86595397E+03
      0.87906389E+03      0.78350529E+03      0.20532550E+04      0.89951057E+03     -0.19375790E+03
     -0.44646538E+03     -0.26118948E+03      0.73579915E+03      0.80217110E+03      0.10278105E+04
      0.14298490E+04      0.10053079E+04     -0.21643275E+03      0.97245553E+03      0.95478130E+03
      0.12043361E+04      0.14319832E+04      0.19670224E+04      0.10911373E+04      0.74027844E+03
      0.11155268E+04      0.84947392E+03      0.20098475E+04      0.19984376E+04      0.93161327E+03
      0.28826468E+03      0.86839375E+03      0.10133136E+04     -0.21835866E+03      0.19947384E+04
      0.10536156E+04      0.80776795E+03      0.10641482E+04      0.99289630E+03      0.98147425E+03
      0.92487273E+03      0.10625858E+04      0.86991401E+03      0.19973027E+04      0.12630205E+04
      0.20185173E+04      0.47995046E+03      0.94673224E+03      0.21181306E+04      0.19918589E+04
      0.23733196E+03      0.11961519E+04      0.11974457E+04     -0.11980095E+03      0.19400272E+04
      0.12228639E+04      0.10595311E+04      0.98866681E+03      0.98549074E+03      0.98805507E+03
      0.20113810E+04      0.93672671E+03      0.21213516E+04      0.20003244E+04      0.10256404E+04
      0.28689431E+03      0.25011582E+03      0.65554861E+03      0.75224931E+02      0.65825091E+03
      0.59002110E+02      0.20978558E+03      0.30246101E+03      0.63960987E+03      0.75859318E+02
      0.10530290E+03      0.45336984E+03      0.65366572E+03      0.22523013E+03      0.16617906E+03
      0.40374479E+02      0.63181755E+03     -0.14796513E+02      0.38327915E+03      0.23818033E+03
      0.26977353E+02      0.98360099E+02      0.28747960E+03      0.23953295E+03      0.87884380E+02
      0.64233735E+03      0.76864133E+02      0.60435907E+03      0.29475579E+03      0.26833344E+03
      0.26485140E+03      0.33057855E+03      0.60823807E+03      0.87635240E+02      0.18546705E+03
      0.68862838E+03      0.18690737E+03      0.63645320E+03      0.69382823E+03     -0.45299218E+01
      0.25707893E+03     -0.45607496E+02      0.62794909E+03      0.32543874E+03      0.19936307E+03
      0.31235119E+03      0.17034813E+03      0.64929069E+03      0.18357145E+03      0.15399941E+03
      0.11375849E+03      0.24705714E+03      0.66849259E+03     -0.17948517E+03      0.66919267E+03
      0.63847407E+03      0.87171609E+03     -0.13247902E+03      0.28329847E+03      0.13455402E+03
      0.98091770E+02      0.75016201E+02      0.27322601E+03      0.30303696E+03      0.74659619E+02
      0.10828033E+03      0.11817445E+03      0.12864016E+03      0.96661950E+02      0.70409353E+03
      0.61775453E+03      0.58051723E+03      0.59049955E+03     -0.24110940E+03      0.66821527E+02
      0.17436132E+03     -0.29702430E+03     -0.29656269E+02      0.50695400E+03      0.68376451E+03
      0.63036986E+03      0.56147949E+03      0.21539314E+03      0.32057487E+03      0.55872627E+03
      0.46049466E+03      0.59467086E+03      0.60236451E+03      0.15281330E+03      0.15469495E+03
      0.59203495E+03      0.12204342E+03      0.64509708E+03      0.14154109E+03      0.35297890E+03
      0.14409428E+03      0.62161181E+03      0.62200572E+03     -0.32951476E+03      0.21967080E+03
      0.61391301E+03      0.61808327E+03      0.32836068E+03      0.12736068E+03      0.59794575E+03
      0.28156897E+03      0.11715581E+03      0.12353404E+03      0.63532497E+03      0.11341560E+03
     -0.36340043E+03      0.55731132E+03      0.15877441E+03      0.66374910E+03      0.11872281E+03
      0.61541525E+03      0.24876371E+03      0.30172732E+03      0.12121883E+03      0.62900374E+03
      0.16507608E+03      0.66455650E+03     -0.34265558E+03      0.60790079E+03      0.13380217E+03
      0.27701938E+03      0.25249840E+03      0.35671685E+03      0.18649551E+03      0.21274059E+03
      0.47987726E+03      0.70069297E+03      0.40284167E+03      0.18110100E+03     -0.35297586E+03
     -0.39581504E+03      0.44437052E+03      0.26423227E+03      0.16132645E+03      0.17937675E+03
      0.59543991E+03     -0.35383234E+03      0.14907849E+03      0.55067273E+03      0.25528520E+03
     -0.35186239E+03      0.18843283E+03      0.46180537E+03      0.10358858E+03      0.29530060E+03
      0.27442690E+03     -0.14478920E+03      0.28797594E+03     -0.31177884E+03      0.34703163E+03
      0.58188089E+03      0.26672768E+03      0.25823747E+03      0.13023404E+03      0.30501718E+03
      0.57343623E+03      0.34332096E+03      0.57072338E+03      0.56932900E+03      0.58510288E+03
      0.31924191E+03      0.27388468E+03      0.68388113E+02      0.28759239E+03     -0.19873432E+03
     -0.18301257E+03      0.40754361E+03      0.32303862E+03      0.21656878E+03     -0.25774191E+03
      0.24243418E+03      0.13066184E+03      0.31867837E+03      0.28120497E+03      0.26909805E+03
      0.17906826E+03      0.59104216E+03      0.23032197E+03      0.30279117E+03      0.26629091E+03
      0.21403956E+03      0.28348692E+03      0.13489651E+03      0.64105490E+03      0.20249826E+03
      0.97110468E+02      0.99067091E+02      0.17875760E+03      0.16976094E+03     -0.27773689E+02
      0.47612099E+03      0.58255332E+03      0.29178832E+03      0.23988463E+03      0.19173605E+03
      0.37378919E+03      0.23085860E+03      0.31620565E+03      0.10150337E+03      0.35542579E+03
      0.18990830E+03      0.11834894E+03      0.21553330E+03      0.56253244E+03      0.46778749E+03
      0.16152171E+03      0.61884564E+03      0.20780315E+03      0.64856324E+03      0.56231962E+03
      0.16691349E+03      0.34335589E+03      0.26862209E+03      0.32756706E+03      0.68211600E+03
      0.31234970E+03     -0.21158244E+01      0.59603349E+03      0.64790529E+03      0.61308505E+03
      0.55108263E+03      0.58809750E+03      0.35014073E+03      0.27854369E+03      0.57401459E+03
      0.22677976E+03      0.22604504E+03      0.61722258E+03      0.55864949E+03      0.43052265E+03
      0.39396259E+03      0.18057481E+03      0.60299590E+03      0.60461518E+03      0.25451918E+03
      0.61133457E+03      0.26845513E+03     -0.29420848E+03      0.46757133E+03      0.60236211E+03
      0.24677983E+03      0.15435039E+03      0.11626221E+03      0.21285184E+03      0.23810370E+03
      0.64001035E+03      0.64999016E+02      0.62804493E+03      0.23756273E+03      0.47982955E+03
      0.30860674E+03      0.18912075E+03      0.35926261E+03      0.28365526E+03      0.29247370E+03
      0.54597117E+03      0.31525595E+02      0.18992300E+03      0.12482312E+03      0.37201339E+03
      0.31377310E+03      0.87248972E+02      0.82887335E+02      0.91323404E+02      0.62055364E+03
      0.20880682E+03      0.40377286E+03      0.15423059E+03      0.23011308E+03      0.43892985E+03
      0.28800189E+03      0.60845852E+03      0.58072340E+03      0.17833458E+03      0.38577903E+03
      0.10582598E+03      0.28463858E+03      0.53062386E+03      0.24986613E+03      0.19639949E+03
      0.29320485E+03      0.36952764E+03      0.59441003E+03      0.44654543E+03      0.23618081E+03
      0.64305477E+03      0.39380906E+03      0.21078203E+03      0.51340692E+03      0.54802236E+03
      0.63623908E+02      0.31993127E+03      0.17515031E+03      0.47735206E+03      0.23327716E+03
      0.27689868E+03      0.55970833E+03      0.22873923E+03      0.28959475E+03      0.12509776E+03
     -0.28138080E+03      0.32963369E+03     -0.32866999E+03      0.20563049E+03      0.24959141E+03
      0.23083420E+03      0.56183580E+03     -0.50829859E+02      0.23906940E+03      0.17084778E+02
      0.64948897E+02      0.43982128E+03      0.36340850E+03      0.75181079E+02      0.20417803E+03
      0.43858276E+03      0.69471011E+03      0.31592174E+03      0.26017669E+03      0.61291241E+03
      0.37769139E+03      0.57252732E+03     -0.14898098E+03      0.35998685E+03      0.60678620E+03
      0.63948528E+03      0.56502266E+03     -0.10701518E+02      0.30169051E+03      0.33893939E+03
      0.51735113E+03      0.22067787E+03      0.24054412E+03     -0.31409990E+02     -0.22978138E+03
      0.64170749E+03      0.54149287E+03      0.55406613E+03      0.24818424E+03      0.36771179E+03
      0.23996905E+03      0.21701532E+03      0.32190750E+03      0.61349685E+03      0.58210770E+03
      0.75772986E+03      0.27558020E+03      0.32165817E+03      0.31697429E+03      0.50947055E+03
      0.61529871E+03     -0.17044498E+03      0.46276847E+03      0.41128095E+03      0.52543520E+03
     -0.38462857E+03      0.61532535E+03      0.14322663E+03      0.53293649E+03      0.12265662E+03
     -0.19487258E+03      0.20365837E+03      0.32059308E+03      0.24238787E+02      0.21922269E+03
      0.30425477E+03      0.64467343E+03      0.17865251E+03      0.31684700E+03      0.10105262E+03
     -0.38728928E+03      0.11341052E+03      0.52612410E+03      0.16602834E+03      0.59972493E+03
      0.26627327E+03      0.13331259E+03      0.40688903E+03      0.25559987E+03      0.29812698E+03
      0.31942725E+03      0.29255265E+03      0.57245420E+03      0.46830724E+03      0.59291112E+03
      0.19147193E+03      0.31326247E+03      0.54428159E+03      0.58543676E+03      0.47931972E+03
      0.12213211E+03      0.40392055E+03      0.61865135E+03      0.19398847E+03      0.16774274E+03
      0.23194062E+03      0.16988406E+03      0.55649609E+03      0.60915588E+03      0.36758649E+03
      0.33297373E+03      0.68109874E+03      0.19001443E+03      0.30200666E+03      0.22606640E+03
      0.26360539E+03      0.56731312E+03      0.68439996E+02     -0.13177406E+02      0.63555200E+03
      0.19313550E+03      0.53545338E+03     -0.28235787E+03      0.89799079E+02      0.16814481E+03
      0.32011376E+03      0.22230794E+03      0.57705196E+03     -0.10216749E+02      0.26950846E+03
      0.21108207E+03      0.27074777E+03      0.23537942E+03      0.85723208E+02      0.20796920E+03
     -0.70418405E+02      0.38661953E+03     -0.36870291E+02      0.33704302E+03      0.21895493E+03
      0.56469320E+03      0.19225044E+03     -0.10015839E+03      0.39621386E+03     -0.21664703E+03
      0.10530018E+03      0.25285839E+02      0.63965609E+03      0.70894244E+03      0.61210081E+03
     -0.94817525E+02      0.28631908E+02      0.58590215E+03      0.12443948E+03     -0.23352508E+03
     -0.36430093E+03      0.73679669E+03      0.54694230E+03      0.10916328E+03      0.24443678E+03
      0.24557380E+03      0.17991163E+03      0.54444298E+03      0.28618259E+03     -0.26926776E+03
      0.40536587E+03      0.25214927E+03      0.62373362E+03      0.36486279E+03      0.24725261E+03
      0.35539550E+03      0.10828175E+03      0.18966756E+03      0.23121995E+03      0.18475673E+03
      0.61021145E+03     -0.29073446E+03     -0.13535822E+03      0.30066881E+03      0.19004666E+03
      0.13736250E+03     -0.86205045E+01      0.34441547E+03      0.22389383E+03     -0.34815199E+03
      0.12169561E+03      0.23542135E+03      0.15434184E+03      0.10935374E+03      0.39364539E+03
      0.65674119E+03     -0.14901846E+03      0.59064048E+03      0.66366428E+02      0.34427787E+03
      0.22240466E+02      0.30896764E+03      0.25364380E+03      0.36052801E+03      0.18029209E+03
     -0.37363602E+02      0.17597463E+03      0.26433423E+03      0.67687717E+02      0.27268171E+03
