 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.369000000000000      ",n=        1127 ,e=        2103 
     -0.43560276E+03     -0.53666569E+03     -0.47529397E+03     -0.25316342E+03     -0.97592426E+03
     -0.44308459E+03     -0.90824757E+03     -0.60274049E+03     -0.54796727E+03     -0.47242110E+03
     -0.33144147E+03     -0.93007140E+03     -0.41782940E+03     -0.27144861E+03     -0.38515591E+03
     -0.39217085E+03     -0.58976430E+03     -0.28353982E+03     -0.91627357E+03     -0.54686673E+03
     -0.14814638E+03     -0.96972043E+03     -0.76943036E+03     -0.69806043E+03     -0.46876636E+03
     -0.40594821E+03      0.72921387E+03     -0.36486836E+03     -0.98388625E+03     -0.93630943E+03
     -0.47398619E+03     -0.70536455E+03     -0.64128830E+03     -0.36106855E+03     -0.52257755E+03
     -0.49378759E+03     -0.43112503E+03     -0.57255682E+03     -0.66146312E+03      0.68304420E+03
     -0.15656611E+03     -0.64541912E+03     -0.46518492E+03     -0.66180994E+03      0.51191980E+03
     -0.50550808E+03     -0.36705694E+03     -0.93510215E+03     -0.29643243E+03     -0.25717394E+01
     -0.58018739E+03     -0.39010796E+03     -0.30073939E+03     -0.23719461E+03     -0.55317416E+03
     -0.37590651E+03     -0.90261764E+03     -0.42283554E+03     -0.55036598E+03     -0.44897008E+03
     -0.46350771E+03     -0.52483807E+03     -0.42732384E+03     -0.73051663E+03     -0.58364497E+03
     -0.49345642E+03     -0.69041407E+03     -0.53353643E+03     -0.52220486E+03     -0.55882352E+03
     -0.18519945E+03     -0.80045666E+03     -0.53079710E+03     -0.33560036E+03     -0.31486305E+03
     -0.51776056E+03     -0.72149818E+03     -0.65171252E+03     -0.33912364E+03     -0.56236621E+03
     -0.96822285E+03     -0.58284234E+03     -0.32911377E+03     -0.55221139E+03     -0.82019625E+03
     -0.95923640E+02     -0.53205557E+03     -0.92208497E+03      0.39668524E+02     -0.73499154E+03
     -0.28312709E+03     -0.32270483E+03     -0.42601054E+03     -0.53410404E+03     -0.21197496E+03
     -0.38293778E+03     -0.41563018E+03     -0.40826610E+03     -0.33889577E+03     -0.62233398E+03
     -0.38413300E+03     -0.17439848E+03     -0.86751484E+03     -0.27963057E+03     -0.49546676E+03
     -0.32278111E+03     -0.46250336E+03     -0.54622362E+03     -0.44094322E+03     -0.48481148E+03
     -0.55481041E+03     -0.75191291E+03     -0.28749438E+03      0.40068698E+03     -0.49770598E+03
     -0.45992985E+03     -0.64987413E+03     -0.33263331E+03     -0.49074556E+03     -0.66511776E+03
     -0.29556456E+03     -0.76082169E+03     -0.69374125E+03     -0.59223012E+03     -0.43127038E+03
     -0.51880179E+03     -0.29795734E+03     -0.69557108E+03     -0.81078188E+03     -0.69531134E+03
     -0.33536940E+03     -0.38934991E+03     -0.31476829E+03     -0.64317329E+03      0.74108858E+03
     -0.31463795E+03      0.41542499E+03     -0.64929876E+03     -0.75031077E+03     -0.69929349E+03
     -0.44962416E+03     -0.28018121E+03     -0.40002481E+03     -0.53672191E+03     -0.34084093E+03
     -0.10258594E+03     -0.45570785E+03     -0.62455975E+03     -0.44522645E+03     -0.39731270E+03
     -0.47774838E+03      0.73055181E+03     -0.32103024E+03     -0.33948007E+03     -0.48251044E+03
     -0.54362681E+03     -0.33458349E+03     -0.21047626E+03     -0.51989556E+03     -0.55531616E+03
     -0.74147291E+03     -0.61308642E+03     -0.31396942E+03     -0.54286007E+03     -0.56082599E+03
     -0.40490353E+03     -0.38873588E+03     -0.68544510E+03     -0.54337714E+03     -0.40569202E+03
     -0.54743193E+03     -0.44852467E+03     -0.62434578E+03     -0.35059754E+03     -0.46077157E+03
     -0.50308278E+03     -0.32867671E+03     -0.32947771E+03     -0.48733258E+03     -0.34706941E+03
     -0.35078641E+03     -0.39558332E+03     -0.55276555E+03     -0.29432011E+03     -0.27131650E+03
     -0.45985370E+03     -0.30517977E+03     -0.54452199E+03     -0.62196441E+03     -0.33182544E+03
     -0.44568511E+03     -0.40000980E+03     -0.39837314E+03     -0.43622504E+03     -0.72655638E+03
     -0.54987718E+03     -0.27778933E+03     -0.46447604E+03     -0.48443525E+03      0.63147949E+03
     -0.41867157E+03     -0.50459728E+03     -0.56398106E+03     -0.40658018E+03     -0.67667788E+03
     -0.50745890E+03     -0.56986624E+03     -0.32363413E+03     -0.43671621E+03     -0.28879618E+03
     -0.59214447E+03     -0.61877750E+03     -0.47744569E+03     -0.32280724E+03     -0.47553300E+03
     -0.50472374E+03     -0.31121435E+03     -0.35030096E+03     -0.36397192E+03     -0.52337833E+03
     -0.30780655E+03     -0.40097616E+03     -0.69182091E+03     -0.60885808E+03     -0.50324722E+03
     -0.67777364E+03     -0.54764281E+03     -0.49880323E+03     -0.41553505E+03     -0.53497264E+03
     -0.33947305E+03     -0.32923169E+03     -0.46469342E+03      0.45418118E+03     -0.35797429E+03
     -0.52427708E+03     -0.39838899E+03     -0.20121501E+03     -0.23646818E+03     -0.55723737E+03
     -0.98404978E+03     -0.33357936E+03     -0.40401532E+03     -0.48812258E+03     -0.54563295E+03
     -0.48558002E+03     -0.40832465E+03     -0.84141727E+03     -0.46020148E+03     -0.61841994E+03
     -0.35665657E+03     -0.48449188E+03     -0.35262109E+03     -0.41362684E+03     -0.60482858E+03
     -0.98352585E+03     -0.54171576E+03     -0.62851870E+03     -0.50580110E+03     -0.51441605E+03
     -0.36674689E+03     -0.45546160E+03     -0.30597071E+03     -0.34658233E+03     -0.67171319E+03
     -0.34714806E+03     -0.35079530E+03     -0.49926683E+03     -0.20699743E+03     -0.19681971E+03
     -0.48466968E+03     -0.69799950E+03     -0.35155265E+03     -0.57448326E+03     -0.54129453E+03
     -0.30241325E+03     -0.36256642E+03     -0.36080556E+03     -0.55128850E+03     -0.27940306E+03
     -0.54086828E+03     -0.35892189E+03     -0.87976128E+03     -0.33195680E+03      0.22834304E+03
     -0.94596453E+03     -0.90025100E+03     -0.53518478E+03     -0.53813313E+03     -0.29824919E+03
     -0.57985641E+03     -0.47334929E+03     -0.42564197E+03     -0.42893549E+03     -0.18565636E+03
     -0.59654963E+03     -0.71750654E+03     -0.79552732E+03     -0.41538873E+03     -0.50064006E+03
     -0.64758020E+03      0.44723800E+02     -0.35299402E+03     -0.53187194E+03     -0.53394627E+03
      0.40625991E+03     -0.43928655E+03     -0.36997187E+03     -0.55762039E+03     -0.31026291E+03
     -0.55201322E+03     -0.57823316E+03     -0.36706136E+03     -0.31464138E+03     -0.11178467E+03
     -0.53216565E+03     -0.39488766E+03     -0.47939975E+03     -0.48083805E+03     -0.60440459E+03
     -0.88559358E+03     -0.40442161E+03     -0.47382721E+03     -0.56486228E+03     -0.58317354E+03
     -0.46750134E+03     -0.51983533E+03     -0.65382110E+03     -0.40000579E+03     -0.96183203E+03
     -0.39869555E+03     -0.48482420E+03      0.38614083E+03     -0.83083171E+03     -0.55261461E+03
     -0.71151354E+03     -0.42322256E+03     -0.31110360E+03     -0.30676807E+03     -0.51581475E+03
     -0.93873929E+03     -0.71225114E+03     -0.37807369E+03     -0.69312281E+03     -0.39345442E+03
     -0.71592906E+03     -0.23653111E+03     -0.77351953E+03     -0.31636276E+03     -0.36804622E+03
     -0.45703978E+03     -0.49024332E+03     -0.48835838E+03     -0.39668917E+03     -0.63450854E+03
     -0.36849872E+03     -0.54413133E+03     -0.48897750E+03     -0.23115917E+03     -0.48346955E+03
     -0.35683046E+03     -0.49048582E+03     -0.41650617E+03     -0.48326880E+03     -0.46988117E+03
     -0.43951891E+03     -0.64296143E+03     -0.40733070E+03     -0.34766803E+03     -0.34391947E+03
     -0.43967235E+03     -0.41963266E+03     -0.20965870E+03     -0.20405464E+03     -0.64794115E+03
     -0.57710581E+03     -0.42547736E+03     -0.41898308E+03     -0.43946557E+03     -0.96702336E+03
     -0.70501570E+03     -0.52595419E+03     -0.44962339E+03     -0.64348208E+03     -0.59150334E+03
     -0.28553293E+03     -0.49522309E+03     -0.36649708E+03     -0.40192787E+03     -0.63625301E+03
     -0.56278163E+03     -0.42965751E+03     -0.48277857E+03     -0.40469850E+03     -0.72418793E+03
     -0.41293241E+03     -0.51325165E+03     -0.44465435E+03     -0.11299466E+03     -0.59360191E+03
     -0.65122075E+03     -0.50510881E+03     -0.16553783E+03     -0.39779193E+03     -0.48223153E+03
     -0.34141386E+03     -0.36231131E+03     -0.46017142E+03     -0.45459809E+03     -0.46268088E+03
     -0.50587671E+03     -0.51754014E+03     -0.51785736E+03     -0.19515958E+03     -0.29594361E+03
     -0.76212253E+03     -0.47778493E+03     -0.36222373E+03     -0.58229949E+03     -0.63022441E+03
     -0.43863433E+03     -0.61821934E+03     -0.62322270E+03     -0.68336219E+03     -0.46634767E+03
     -0.29786300E+03     -0.61632637E+03     -0.51086780E+03     -0.58582972E+03     -0.60541231E+03
     -0.73501091E+03     -0.39485545E+03     -0.65433653E+03     -0.56471934E+03     -0.31632309E+03
     -0.35708427E+03     -0.74168415E+03     -0.54713892E+03     -0.58298372E+03     -0.39461524E+03
     -0.31690241E+03     -0.54055467E+03     -0.38440725E+03     -0.62290092E+03     -0.50462849E+03
     -0.62798626E+03     -0.71573249E+03     -0.62543699E+03     -0.47832678E+03     -0.46406733E+03
     -0.64488765E+03     -0.55182102E+03     -0.37456495E+03     -0.68425547E+03     -0.79940641E+03
     -0.53625317E+03     -0.53366984E+03     -0.37663355E+03     -0.58864599E+03     -0.49816627E+03
     -0.21697769E+01     -0.62097306E+03     -0.62157789E+03     -0.60298771E+03     -0.46217772E+03
     -0.52621643E+03     -0.44076394E+03     -0.69264017E+03     -0.33690629E+03     -0.70226957E+03
     -0.40534039E+03     -0.50697485E+03     -0.44107216E+03     -0.26849976E+03     -0.58968827E+03
     -0.48253635E+03     -0.58468094E+03     -0.60431387E+03     -0.55317412E+03     -0.60280681E+03
     -0.55710989E+03     -0.70207381E+03     -0.67566384E+03     -0.64621545E+03     -0.41155901E+03
     -0.35016851E+03     -0.40457104E+03     -0.59778105E+03     -0.52001808E+03     -0.67214950E+03
     -0.58460014E+03     -0.59679239E+03      0.63312824E+02     -0.39918268E+03     -0.58739260E+03
     -0.32621232E+03     -0.58839703E+03     -0.59434185E+03     -0.57379908E+03     -0.68834425E+03
     -0.52326626E+03     -0.73172595E+03     -0.40490390E+03     -0.40355362E+03     -0.69438462E+03
     -0.33302832E+03     -0.59571671E+03     -0.60398815E+03     -0.32154583E+03     -0.54831757E+03
     -0.64531172E+03     -0.60452558E+03     -0.57026602E+03     -0.61351458E+03     -0.44687952E+03
     -0.39287023E+03     -0.40168014E+03     -0.39012173E+03     -0.63957029E+03     -0.63470163E+03
     -0.39888260E+03     -0.38825711E+03     -0.61993120E+03     -0.34074567E+03     -0.29359879E+03
     -0.40068659E+03     -0.52054430E+03     -0.48324057E+03     -0.48762437E+03     -0.46780981E+03
     -0.45100497E+03     -0.46808410E+03     -0.61075461E+03     -0.40558874E+03     -0.66699361E+03
     -0.55340828E+03     -0.60274781E+03     -0.48663519E+03     -0.59721862E+03     -0.56307633E+03
     -0.31673499E+03     -0.46058030E+03     -0.54448992E+03     -0.46491541E+03     -0.44967191E+03
     -0.36038314E+03     -0.62630472E+03     -0.46193640E+03     -0.43168461E+03     -0.65892848E+03
     -0.54972287E+03     -0.50324027E+03     -0.48132701E+03     -0.33306778E+03     -0.34026189E+03
     -0.40720749E+03     -0.52402317E+03     -0.43717899E+03     -0.47125360E+03     -0.65726761E+03
     -0.38662683E+03     -0.48770580E+03     -0.45092205E+03     -0.36595522E+03     -0.47548808E+03
     -0.51652973E+03     -0.43017490E+03     -0.60225208E+03     -0.28325389E+03     -0.42582213E+03
      0.15141602E+03     -0.48229355E+03     -0.37942218E+03     -0.23507737E+03     -0.36278348E+03
     -0.44901016E+03     -0.59828633E+02     -0.25052641E+03     -0.46404868E+03     -0.22016681E+03
     -0.44617092E+03      0.33874260E+03     -0.24398689E+03     -0.49791159E+03     -0.45822065E+03
     -0.48838358E+03     -0.53521685E+03      0.21377932E+03     -0.43183173E+03      0.19400440E+03
     -0.45352753E+03     -0.49527362E+03     -0.56402554E+03     -0.52876618E+03     -0.46741981E+03
     -0.22689181E+03     -0.22340515E+03     -0.51266682E+03     -0.42447313E+03     -0.41921857E+03
      0.14542047E+03      0.65788806E+03     -0.52561710E+03     -0.41610435E+03     -0.35093944E+03
     -0.52840259E+03     -0.21611581E+03     -0.40890738E+03     -0.48872129E+03     -0.53066236E+03
     -0.49459324E+03     -0.60191223E+03     -0.36020642E+03     -0.29152652E+02     -0.56827956E+03
     -0.58317274E+03     -0.35021395E+03     -0.52154464E+03     -0.53146476E+03     -0.21418807E+03
     -0.56157497E+03     -0.61700182E+03     -0.13439457E+03     -0.37278302E+03     -0.52177504E+03
     -0.53877768E+03     -0.60744332E+03     -0.16638103E+03     -0.62311975E+03     -0.51173146E+03
     -0.63145161E+03     -0.40184297E+03     -0.47048917E+03     -0.52568786E+03     -0.56449999E+03
     -0.33229358E+03     -0.38885371E+03     -0.47892936E+03     -0.64041047E+03     -0.29856012E+03
     -0.21310780E+03     -0.58510962E+03     -0.69919640E+03     -0.55111813E+03      0.22473061E+03
     -0.31891360E+03     -0.56036949E+03     -0.44935519E+03     -0.59886044E+03     -0.64437156E+03
     -0.27999292E+03     -0.49382868E+03     -0.40908949E+03     -0.57411749E+03     -0.47294772E+03
     -0.52634708E+03     -0.46533742E+03     -0.62052719E+03     -0.64106451E+03     -0.57899492E+03
     -0.48637701E+03     -0.32004132E+03     -0.55978473E+03     -0.58496818E+03     -0.33995826E+03
     -0.54586520E+03     -0.38799194E+03     -0.52258204E+03     -0.37963892E+03     -0.50807835E+03
     -0.49702895E+03     -0.46927661E+03     -0.52186078E+03     -0.52387743E+03     -0.57682759E+03
     -0.37065479E+03     -0.61546744E+03     -0.55617539E+03     -0.59678866E+03     -0.37248174E+03
     -0.46273690E+03     -0.54446068E+03     -0.66478792E+03     -0.63221517E+03     -0.46911614E+03
     -0.57417776E+03     -0.52414369E+03     -0.53143915E+03     -0.47146722E+03     -0.52440441E+03
     -0.34985600E+03     -0.48695361E+03     -0.45007715E+03     -0.53034096E+03     -0.15966237E+03
     -0.34171101E+03     -0.51180142E+03     -0.51406068E+03     -0.40169361E+03     -0.22299773E+03
     -0.44498995E+03     -0.46377449E+03      0.84510064E+02     -0.48487763E+03     -0.61909162E+03
     -0.54619351E+03     -0.52668592E+03     -0.58035314E+03     -0.52046505E+03     -0.37038647E+03
     -0.52719296E+03     -0.60384498E+03     -0.36348072E+03     -0.55511462E+03     -0.51927999E+03
     -0.49885604E+03     -0.56187409E+03     -0.37121109E+03     -0.51700563E+03     -0.52010816E+03
     -0.47658265E+03     -0.47687415E+03      0.57881271E+03     -0.34096310E+03     -0.56969034E+03
      0.10975438E+03     -0.47206729E+03     -0.65332975E+03     -0.67104230E+03     -0.62641604E+03
     -0.45115644E+03     -0.65304826E+03     -0.44490552E+03     -0.45166678E+03     -0.58539651E+03
     -0.52268707E+03     -0.24961356E+03     -0.64241598E+03     -0.58836582E+03     -0.46105188E+03
     -0.37130347E+03     -0.43458567E+03     -0.47676260E+03     -0.51126109E+03     -0.67352337E+03
     -0.66121313E+03     -0.54411548E+03     -0.47871444E+03     -0.62431425E+03     -0.33802369E+03
     -0.45821831E+03     -0.45874579E+03     -0.69824276E+03     -0.23872613E+03     -0.39189552E+03
     -0.19652984E+03     -0.52218113E+03     -0.39490091E+03     -0.46847214E+03     -0.31504852E+03
     -0.54213681E+03     -0.52251172E+03     -0.28865687E+03     -0.22680700E+03     -0.71229562E+03
     -0.44047126E+03     -0.56663038E+03     -0.38445182E+03     -0.76273316E+03     -0.51370187E+03
     -0.71190056E+03     -0.47285956E+03     -0.53795928E+03     -0.56888891E+03     -0.36547197E+03
     -0.41124426E+03     -0.56575357E+03     -0.43359552E+03     -0.54904090E+03     -0.66735630E+03
     -0.65140943E+03     -0.43807107E+03     -0.51235688E+03     -0.54914422E+03     -0.38277848E+03
     -0.55367528E+03     -0.55585796E+03     -0.39488411E+03     -0.35385232E+03     -0.41224961E+03
     -0.37735776E+03     -0.46259310E+03     -0.35633692E+03     -0.51129934E+03     -0.54436175E+03
     -0.72367490E+03      0.54814306E+03     -0.54771606E+03     -0.65074408E+03     -0.48069935E+03
     -0.27453408E+03     -0.96528450E+03     -0.22426600E+03     -0.50924150E+03     -0.81194600E+03
     -0.48638324E+03     -0.74075307E+02     -0.67421940E+03     -0.56521841E+03     -0.64433214E+03
     -0.37475243E+03     -0.49472209E+03     -0.51510127E+03     -0.86521817E+03      0.49130878E+03
     -0.47393503E+03     -0.38709946E+03     -0.35070573E+03     -0.67367866E+03     -0.38785373E+03
     -0.51267183E+03     -0.21990823E+03     -0.40566454E+03     -0.47578671E+03     -0.26701829E+03
     -0.49545872E+03     -0.46094741E+03     -0.55773024E+03     -0.37814705E+03     -0.58999978E+03
     -0.36222561E+03     -0.71349628E+03     -0.33925107E+03     -0.42761413E+03     -0.45172784E+03
     -0.51477112E+03      0.13373337E+03     -0.66882119E+03     -0.47908793E+03     -0.49491674E+03
     -0.41581846E+03     -0.69182310E+03     -0.11061690E+03     -0.43524047E+03     -0.43756257E+03
     -0.52742412E+03     -0.56136618E+03     -0.48208516E+03     -0.47776184E+03     -0.52806006E+03
     -0.55996675E+03     -0.38303932E+03     -0.54827238E+03     -0.54409143E+03     -0.74920560E+03
     -0.46840140E+03     -0.58904288E+03     -0.46134205E+03     -0.53968514E+03     -0.46865367E+03
     -0.64326935E+03     -0.61439193E+03     -0.63104155E+03     -0.41518353E+03     -0.44982862E+03
     -0.69601018E+03     -0.32323873E+03     -0.48168000E+03     -0.56565536E+03     -0.35008504E+03
     -0.49875409E+03     -0.62803151E+03     -0.51725641E+03     -0.39335736E+03     -0.52595480E+03
     -0.10033439E+03     -0.35002595E+03     -0.50545337E+03     -0.62193732E+03     -0.48390242E+03
     -0.46914427E+03     -0.22497162E+03     -0.23100956E+03     -0.38076273E+03     -0.17601259E+03
     -0.62190305E+03     -0.56682115E+03     -0.58204011E+03     -0.34049663E+03     -0.36005254E+03
     -0.40628672E+03     -0.28318122E+03     -0.57059826E+03     -0.45182330E+03     -0.38901564E+03
     -0.57251812E+03     -0.58143215E+03     -0.72052562E+03     -0.20859039E+03     -0.63311450E+03
     -0.51059288E+03     -0.58570783E+03     -0.29781548E+03     -0.74980014E+03     -0.36447278E+03
     -0.56813952E+03     -0.33739415E+03      0.30365491E+03     -0.55581946E+03     -0.23366053E+03
     -0.46430729E+03     -0.60994749E+03     -0.52664559E+03     -0.59196815E+03     -0.49109231E+03
     -0.33233826E+03     -0.41198015E+03     -0.73916095E+03     -0.56272580E+03     -0.39343897E+03
     -0.35611830E+03     -0.39621858E+03     -0.67639606E+03     -0.39493947E+03     -0.26373425E+03
     -0.60907877E+03     -0.74757596E+03     -0.62920546E+03     -0.37235716E+03     -0.46409360E+03
     -0.54299044E+03     -0.61275823E+03     -0.70347578E+03     -0.35319078E+03     -0.45798186E+03
     -0.26177964E+03     -0.51671774E+03     -0.45136631E+03     -0.23173862E+03     -0.63586373E+03
     -0.60754203E+03     -0.25764762E+03     -0.61568198E+03     -0.34911763E+03     -0.67090679E+03
     -0.21306307E+03     -0.62983295E+03     -0.16260432E+03     -0.49436455E+03     -0.59900628E+03
     -0.51927833E+03     -0.36923430E+03     -0.33943324E+03     -0.47210941E+03     -0.61438550E+03
     -0.47976200E+03     -0.46302435E+03     -0.49432045E+03     -0.61336642E+03     -0.25173872E+03
     -0.46137835E+03     -0.45076893E+03     -0.24167532E+03     -0.54692450E+03     -0.50344003E+03
     -0.53603401E+03     -0.70332759E+03     -0.50307920E+03     -0.76125655E+03     -0.48900201E+03
     -0.27311692E+03     -0.49592354E+03     -0.41441333E+03      0.56260435E+03     -0.17231197E+03
     -0.75615776E+03     -0.53187149E+03     -0.54857854E+03     -0.50326239E+03     -0.23329416E+03
     -0.34978452E+03      0.28601901E+03     -0.18796581E+03     -0.63402683E+03     -0.64475398E+03
     -0.30780521E+03     -0.42405795E+03     -0.40151653E+03     -0.66168422E+03     -0.39183758E+03
     -0.57875104E+03     -0.46821586E+03      0.40911086E+03     -0.36021953E+03     -0.52387664E+03
     -0.36951920E+03     -0.56917345E+03     -0.56847424E+03     -0.51606746E+03      0.27691866E+03
     -0.13690379E+03     -0.27432244E+03     -0.70367238E+03      0.59662609E+03     -0.50635897E+03
     -0.43772820E+03     -0.57727614E+03     -0.52816416E+03     -0.17063536E+03      0.71772288E+03
     -0.52470474E+03      0.26247562E+03     -0.30371231E+03     -0.69510155E+03     -0.50615268E+03
     -0.72372246E+03     -0.69729077E+03     -0.50153040E+03     -0.21061660E+03     -0.43707011E+03
     -0.46121628E+03     -0.46240222E+03      0.16888886E+03     -0.32384537E+03     -0.59469651E+03
     -0.47837463E+03     -0.25532699E+03     -0.39120494E+03     -0.13952118E+03      0.45547401E+03
     -0.39962119E+03     -0.51984978E+03     -0.51501247E+03     -0.32975109E+03      0.48472445E+03
     -0.43200739E+03      0.63204215E+03     -0.48795848E+03     -0.51167094E+03     -0.49252016E+03
     -0.72440351E+03     -0.63083879E+03     -0.16144835E+03     -0.37914518E+03     -0.50008066E+03
     -0.71569697E+03     -0.50716840E+03     -0.62996293E+03     -0.49714494E+03     -0.70430572E+03
     -0.43437711E+03     -0.45000296E+03     -0.43008577E+03     -0.35666619E+03     -0.42994824E+03
     -0.33334624E+03     -0.54591119E+03     -0.70543467E+03     -0.42169532E+03     -0.42139713E+03
     -0.41343736E+03     -0.48950370E+03     -0.46110919E+03     -0.88374858E+03     -0.59781177E+03
     -0.19882306E+03     -0.49507903E+03     -0.54968088E+03     -0.58715684E+03     -0.44598650E+03
     -0.48850624E+03     -0.31139903E+03     -0.54457994E+03     -0.42860562E+03     -0.45500208E+03
     -0.60152814E+03     -0.72772701E+03     -0.91274485E+03     -0.43967398E+03     -0.75143513E+03
     -0.34857521E+03     -0.42237062E+03     -0.57975481E+03     -0.48522033E+03     -0.48495746E+03
     -0.37559388E+03     -0.25703577E+03     -0.34596931E+03     -0.65066902E+03     -0.40937443E+03
     -0.87969426E+03     -0.78069301E+03     -0.48953765E+03     -0.66177634E+03     -0.76185738E+03
     -0.82787476E+03     -0.26429710E+03     -0.77184093E+03     -0.45169490E+03     -0.71975176E+03
     -0.65758145E+03     -0.26846319E+03     -0.23690417E+03     -0.65486474E+03     -0.69311674E+03
     -0.43800527E+03     -0.81192456E+03     -0.29501340E+03     -0.30707485E+03     -0.27476233E+03
     -0.42675071E+03     -0.37914976E+03     -0.57634166E+03     -0.26203791E+03     -0.64307791E+03
     -0.33546809E+03     -0.35809802E+03     -0.46209491E+03     -0.25707807E+03     -0.63761266E+03
     -0.27588648E+03     -0.63046678E+03     -0.74279173E+03     -0.67521409E+03     -0.56161995E+03
     -0.51406559E+03     -0.91147495E+03      0.10993050E+02     -0.27043264E+03     -0.33640614E+03
     -0.40880578E+03     -0.47051603E+03     -0.75687666E+03     -0.49439906E+03     -0.43099885E+03
     -0.62424760E+03     -0.46948019E+03     -0.71815784E+03      0.19105043E+03     -0.36015073E+03
     -0.49333097E+02     -0.76032210E+03     -0.38394277E+03     -0.19979595E+03     -0.60295576E+03
     -0.55033706E+03     -0.41917872E+03     -0.12098904E+03     -0.36957123E+03     -0.77509140E+03
     -0.56054489E+03     -0.54579545E+03     -0.39951329E+03     -0.76759392E+03     -0.49480025E+03
     -0.43381747E+03     -0.54361582E+03     -0.26514130E+03     -0.18349136E+03     -0.38365142E+03
     -0.56846226E+03     -0.20349815E+03     -0.39942390E+03      0.26867464E+03     -0.63464200E+03
     -0.35238666E+03     -0.26682919E+03     -0.75001012E+03     -0.64363197E+03      0.29611546E+03
     -0.55722966E+03     -0.33025658E+03     -0.39480481E+03     -0.16272820E+03     -0.33948648E+03
     -0.40429348E+03     -0.19574937E+03     -0.42682263E+03     -0.35375033E+03     -0.53578036E+03
     -0.43969713E+03     -0.44021100E+03     -0.37758117E+03     -0.42407414E+03     -0.36750472E+03
     -0.37383486E+03     -0.48867934E+03     -0.68251118E+03     -0.37299233E+03     -0.50437216E+03
     -0.42374223E+03     -0.48990092E+03     -0.27670477E+03     -0.43609623E+03      0.39671617E+03
     -0.35963305E+03     -0.13668309E+03     -0.47629113E+03     -0.65949788E+03     -0.48384593E+03
     -0.42634504E+03     -0.46547133E+03     -0.73127210E+03     -0.24284941E+03     -0.48645509E+03
     -0.44825694E+03     -0.25162322E+03     -0.37749677E+03     -0.40504569E+03     -0.26234975E+03
     -0.58849223E+03     -0.35609724E+03     -0.40263075E+03     -0.43937994E+03     -0.29271944E+03
     -0.28070784E+03     -0.46088853E+03     -0.39007648E+03     -0.35634306E+03     -0.64195917E+03
     -0.36734323E+03     -0.17720564E+03     -0.30632366E+03     -0.38116173E+03     -0.56593261E+03
     -0.62378716E+03     -0.29660434E+03     -0.36922951E+03     -0.37950163E+03     -0.39030134E+03
     -0.55840718E+03     -0.33984790E+03     -0.95543325E+02     -0.22355887E+03     -0.41178479E+03
     -0.35574033E+03     -0.18970246E+03     -0.58579112E+03     -0.54461794E+03     -0.39592944E+03
     -0.24122934E+03     -0.43500010E+03     -0.12573624E+03     -0.62854794E+03     -0.43994704E+03
     -0.74159323E+03      0.28228253E+03      0.66394462E+03     -0.56460525E+03     -0.15144539E+03
     -0.56315092E+03     -0.65247934E+03     -0.66775865E+03     -0.23857494E+03     -0.60408114E+03
     -0.47267533E+03     -0.13136528E+03     -0.67401192E+03     -0.46499881E+03     -0.58068382E+03
     -0.45784424E+03     -0.51826350E+03     -0.60835516E+03     -0.42525668E+03     -0.47497493E+03
     -0.28509025E+03     -0.38566306E+03     -0.66360187E+03     -0.13962098E+03     -0.73718179E+03
     -0.25084569E+03     -0.68644692E+03     -0.42311988E+03     -0.48883135E+03     -0.59748745E+03
     -0.14798743E+03     -0.53421585E+03     -0.32590706E+03     -0.63966796E+03     -0.11964868E+03
     -0.56687976E+03     -0.10081496E+04     -0.59894304E+03     -0.46365566E+03     -0.57471952E+03
     -0.39640683E+03     -0.55333274E+03      0.45354660E+03     -0.50756314E+03     -0.46914986E+03
     -0.39236222E+03     -0.76046652E+03     -0.40652637E+03     -0.46870394E+03     -0.41240847E+03
     -0.38129133E+03     -0.41946911E+03     -0.52400859E+03     -0.85733721E+03     -0.54776668E+03
      0.53765489E+03     -0.90850873E+03     -0.54152277E+03     -0.43036899E+03     -0.56932733E+03
     -0.37274002E+03     -0.47001560E+03     -0.48380106E+03      0.35141889E+03     -0.58731015E+03
     -0.23701897E+03     -0.58871064E+03     -0.42079067E+03     -0.50002662E+03     -0.45416392E+03
     -0.49307013E+03     -0.72710450E+03     -0.65209798E+03     -0.36651378E+03     -0.50999465E+03
     -0.42873915E+03     -0.44150719E+03     -0.48797061E+03     -0.42229779E+03     -0.18804675E+03
     -0.52407747E+03     -0.57681182E+03     -0.35779588E+03     -0.51738782E+03     -0.57604111E+03
     -0.52999967E+03     -0.43385203E+03     -0.56757642E+03     -0.42974559E+03     -0.53875396E+03
     -0.56902608E+03     -0.49963759E+03     -0.56114642E+03     -0.42725371E+03     -0.62607575E+03
     -0.50158092E+03     -0.97596661E+03     -0.57740851E+03     -0.57649233E+03     -0.27004271E+03
     -0.63624991E+03     -0.52924974E+03     -0.86893993E+03     -0.74128446E+03     -0.37903686E+03
     -0.83061607E+03     -0.42709922E+03     -0.49876875E+03     -0.41750219E+03     -0.93301184E+03
     -0.67922008E+03     -0.50802479E+03     -0.59394792E+03     -0.59911201E+03     -0.16096535E+03
     -0.54173792E+03     -0.75936962E+03     -0.16977728E+03     -0.49538167E+03      0.65063538E+03
