 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.149000000000000      ",n=        1072 ,e=        1992 
      0.19403878E+07      0.18670499E+07      0.16492045E+07      0.15527356E+07      0.15495359E+07
      0.16452096E+07      0.17363636E+07      0.16496046E+07      0.16529490E+07      0.19201879E+07
      0.15664047E+07      0.13660548E+07      0.17072114E+07      0.18460575E+07      0.18323012E+07
      0.16788990E+07      0.16835689E+07      0.13741963E+07      0.15912055E+07      0.16719284E+07
      0.14048049E+07      0.13795376E+07      0.13800564E+07      0.16128179E+07      0.18250024E+07
      0.16647046E+07      0.17112390E+07      0.15854061E+07      0.16324099E+07      0.19341044E+07
      0.14762863E+07      0.14078013E+07      0.16892681E+07      0.15987691E+07      0.16153637E+07
      0.13882461E+07      0.17241265E+07      0.13952605E+07      0.16267389E+07      0.15107901E+07
      0.16107519E+07      0.15237148E+07      0.14361973E+07      0.15316564E+07      0.15748854E+07
      0.17266853E+07      0.17428163E+07      0.16427149E+07      0.15609340E+07      0.18331742E+07
      0.15344619E+07      0.18065655E+07      0.16110741E+07      0.14428616E+07      0.14045191E+07
      0.17356581E+07      0.17224152E+07      0.18225919E+07      0.13825109E+07      0.15497962E+07
      0.16373277E+07      0.16163635E+07      0.14580440E+07      0.13861708E+07      0.15387514E+07
      0.16791367E+07      0.16626595E+07      0.16486055E+07      0.15467247E+07      0.15865098E+07
      0.16881460E+07      0.17775392E+07      0.16547507E+07      0.13873562E+07      0.15462357E+07
      0.16476373E+07      0.15372817E+07      0.16772998E+07      0.13681577E+07      0.17945353E+07
      0.15445004E+07      0.13825882E+07      0.16534390E+07      0.14560906E+07      0.13634980E+07
      0.13677826E+07      0.17304600E+07      0.14863307E+07      0.14637401E+07      0.15799622E+07
      0.16990765E+07      0.14517742E+07      0.17430845E+07      0.18090717E+07      0.16597341E+07
      0.16942532E+07      0.15682022E+07      0.16898120E+07      0.15757420E+07      0.17773593E+07
      0.16662391E+07      0.16392119E+07      0.15175907E+07      0.16587698E+07      0.16779280E+07
      0.15474431E+07      0.15907170E+07      0.14925313E+07      0.15244288E+07      0.17536075E+07
      0.15940965E+07      0.17027619E+07      0.17238316E+07      0.14590407E+07      0.14467543E+07
      0.14388257E+07      0.16687800E+07      0.15884060E+07      0.15792622E+07      0.16899224E+07
      0.15442258E+07      0.14896598E+07      0.17446584E+07      0.17387794E+07      0.16827656E+07
      0.14969536E+07      0.14125113E+07      0.14295439E+07      0.17273486E+07      0.18367319E+07
      0.17629062E+07      0.16736238E+07      0.15359706E+07      0.15717982E+07      0.17659710E+07
      0.14213728E+07      0.15576430E+07      0.16888248E+07      0.16081482E+07      0.15618444E+07
      0.17650787E+07      0.15645681E+07      0.14242152E+07      0.17467039E+07      0.15507970E+07
      0.16742542E+07      0.16743195E+07      0.16614279E+07      0.17161303E+07      0.16865962E+07
      0.16895396E+07      0.15595392E+07      0.16693893E+07      0.15115030E+07      0.15784512E+07
      0.16734848E+07      0.15523760E+07      0.15395894E+07      0.16681008E+07      0.16869126E+07
      0.15297742E+07      0.15648257E+07      0.15228302E+07      0.15550895E+07      0.16160789E+07
      0.17200706E+07      0.17388957E+07      0.15040444E+07      0.15344761E+07      0.16783358E+07
      0.16345304E+07      0.15597837E+07      0.16385588E+07      0.14990274E+07      0.16904380E+07
      0.16159742E+07      0.16960322E+07      0.16629660E+07      0.15943508E+07      0.14207760E+07
      0.15255944E+07      0.16359476E+07      0.15114861E+07      0.16396807E+07      0.16824360E+07
      0.16409483E+07      0.17318254E+07      0.16866604E+07      0.16001682E+07      0.16640264E+07
      0.16949338E+07      0.15801338E+07      0.17285642E+07      0.16347674E+07      0.16353094E+07
      0.16936031E+07      0.17915054E+07      0.15107234E+07      0.15183596E+07      0.17159133E+07
      0.17200693E+07      0.19182437E+07      0.16909193E+07      0.18063919E+07      0.17121323E+07
      0.16783989E+07      0.15604272E+07      0.14070394E+07      0.13929612E+07      0.15471583E+07
      0.17478996E+07      0.15727280E+07      0.17340337E+07      0.16615203E+07      0.15620032E+07
      0.17210806E+07      0.16638679E+07      0.18425727E+07      0.18802289E+07      0.15694764E+07
      0.18756021E+07      0.16165290E+07      0.17136236E+07      0.15499694E+07      0.15703012E+07
      0.14860887E+07      0.18622952E+07      0.17131232E+07      0.18764103E+07      0.16837752E+07
      0.16976316E+07      0.14857136E+07      0.16844232E+07      0.17223580E+07      0.14147295E+07
      0.15212918E+07      0.14127701E+07      0.15940413E+07      0.16623935E+07      0.19045216E+07
      0.16235774E+07      0.14636912E+07      0.13709075E+07      0.17785897E+07      0.17542888E+07
      0.16691370E+07      0.16371223E+07      0.16864274E+07      0.17136421E+07      0.17293847E+07
      0.17755402E+07      0.16233083E+07      0.16978848E+07      0.16405006E+07      0.17427959E+07
      0.16017690E+07      0.15548526E+07      0.14362279E+07      0.16435429E+07      0.18709571E+07
      0.15416408E+07      0.14348066E+07      0.17580847E+07      0.13994328E+07      0.17155100E+07
      0.18165224E+07      0.16975331E+07      0.17559992E+07      0.17703813E+07      0.16343488E+07
      0.18630454E+07      0.16046363E+07      0.14276034E+07      0.17626463E+07      0.19337629E+07
      0.19218827E+07      0.17699051E+07      0.19076709E+07      0.17141727E+07      0.15193576E+07
      0.16431009E+07      0.16838470E+07      0.14000391E+07      0.14021674E+07      0.16462194E+07
      0.17271722E+07      0.15973261E+07      0.17263097E+07      0.16142179E+07      0.15005253E+07
      0.17125126E+07      0.17408288E+07      0.17023430E+07      0.17056787E+07      0.18399098E+07
      0.16559407E+07      0.16942859E+07      0.14252072E+07      0.14293791E+07      0.17256619E+07
      0.18401946E+07      0.15955907E+07      0.16503547E+07      0.15778820E+07      0.14601975E+07
      0.14263383E+07      0.16316615E+07      0.17924823E+07      0.15551861E+07      0.18990859E+07
      0.16986215E+07      0.18550778E+07      0.15947459E+07      0.18503953E+07      0.19055900E+07
      0.15865011E+07      0.15906986E+07      0.17089084E+07      0.18879446E+07      0.17594591E+07
      0.17266689E+07      0.16104021E+07      0.16927847E+07      0.15805693E+07      0.16892219E+07
      0.14768740E+07      0.15893193E+07      0.15635988E+07      0.17333456E+07      0.16752771E+07
      0.14395433E+07      0.16698099E+07      0.18861663E+07      0.17169722E+07      0.17427290E+07
      0.15855761E+07      0.18699784E+07      0.17296029E+07      0.17424117E+07      0.17874031E+07
      0.16880818E+07      0.18215284E+07      0.17591921E+07      0.16604426E+07      0.15416899E+07
      0.18464558E+07      0.18508568E+07      0.17083331E+07      0.17260901E+07      0.16976535E+07
      0.16478820E+07      0.15724352E+07      0.16569387E+07      0.16444980E+07      0.18647164E+07
      0.16571980E+07      0.14034592E+07      0.17214337E+07      0.15959975E+07      0.15748386E+07
      0.17440196E+07      0.15766868E+07      0.16249297E+07      0.15707120E+07      0.15884624E+07
      0.16368801E+07      0.19104013E+07      0.17175046E+07      0.16015482E+07      0.14066427E+07
      0.15821450E+07      0.13967057E+07      0.16610837E+07      0.16951126E+07      0.15762105E+07
      0.16739450E+07      0.16484728E+07      0.17013381E+07      0.17442223E+07      0.17005657E+07
      0.16437707E+07      0.15709771E+07      0.16585700E+07      0.17918274E+07      0.18193323E+07
      0.15849820E+07      0.16955191E+07      0.14170171E+07      0.17071509E+07      0.19190945E+07
      0.16824629E+07      0.17364269E+07      0.17001912E+07      0.17933401E+07      0.16440387E+07
      0.13885211E+07      0.16763695E+07      0.16493027E+07      0.16226475E+07      0.15847283E+07
      0.18970425E+07      0.13900643E+07      0.16859038E+07      0.18185837E+07      0.16426281E+07
      0.18638495E+07      0.16968591E+07      0.14388075E+07      0.16931096E+07      0.17928049E+07
      0.17303481E+07      0.16463480E+07      0.16091196E+07      0.18425904E+07      0.16866953E+07
      0.15758888E+07      0.16182668E+07      0.16480550E+07      0.16152667E+07      0.16532399E+07
      0.16410494E+07      0.14572443E+07      0.16300843E+07      0.16771934E+07      0.16378431E+07
      0.16830279E+07      0.18270647E+07      0.15792210E+07      0.16957110E+07      0.17830434E+07
      0.16583346E+07      0.16065195E+07      0.16783926E+07      0.18847560E+07      0.13848479E+07
      0.17654270E+07      0.17443277E+07      0.17000021E+07      0.17809410E+07      0.19359938E+07
      0.17308335E+07      0.18857215E+07      0.18038267E+07      0.17354643E+07      0.15964450E+07
      0.17123555E+07      0.15244346E+07      0.16914492E+07      0.16507834E+07      0.18739912E+07
      0.17427898E+07      0.13946101E+07      0.14022201E+07      0.18280698E+07      0.16962978E+07
      0.14194519E+07      0.16095893E+07      0.17523970E+07      0.17475658E+07      0.14143445E+07
      0.18882274E+07      0.14349379E+07      0.15739819E+07      0.14375564E+07      0.14492348E+07
      0.17634614E+07      0.16341413E+07      0.17741545E+07      0.16961683E+07      0.16676452E+07
      0.16633943E+07      0.15847224E+07      0.16880000E+07      0.16827314E+07      0.16510574E+07
      0.17592127E+07      0.15991911E+07      0.17105358E+07      0.18511065E+07      0.17366727E+07
      0.16150246E+07      0.16292745E+07      0.18031808E+07      0.16875560E+07      0.18075109E+07
      0.16968984E+07      0.17104698E+07      0.16994036E+07      0.15807010E+07      0.18021744E+07
      0.18655647E+07      0.17029854E+07      0.18158146E+07      0.16012890E+07      0.14114313E+07
      0.14250131E+07      0.17064842E+07      0.14078893E+07      0.16617564E+07      0.16930611E+07
      0.16490753E+07      0.15742179E+07      0.14803753E+07      0.14005375E+07      0.14610606E+07
      0.16597479E+07      0.16431570E+07      0.17116307E+07      0.15649234E+07      0.14808247E+07
      0.16876871E+07      0.16829641E+07      0.16651926E+07      0.16701374E+07      0.18370203E+07
      0.13827790E+07      0.16969181E+07      0.13855666E+07      0.17469673E+07      0.17901272E+07
      0.15772555E+07      0.16171582E+07      0.19103151E+07      0.15932233E+07      0.16956236E+07
      0.16978837E+07      0.14215290E+07      0.16807498E+07      0.16531538E+07      0.16885632E+07
      0.16936107E+07      0.16871654E+07      0.17907889E+07      0.18572854E+07      0.17062501E+07
      0.16114961E+07      0.16644117E+07      0.18589422E+07      0.16355015E+07      0.17017659E+07
      0.14604200E+07      0.14325145E+07      0.16681006E+07      0.17444357E+07      0.16692107E+07
      0.14430891E+07      0.13970896E+07      0.15736820E+07      0.15930460E+07      0.16698095E+07
      0.17186962E+07      0.14285155E+07      0.17043682E+07      0.14775043E+07      0.13881481E+07
      0.16488636E+07      0.18790151E+07      0.17221726E+07      0.17444024E+07      0.16623747E+07
      0.17008818E+07      0.15918421E+07      0.16059215E+07      0.14799675E+07      0.17452250E+07
      0.16521783E+07      0.15843906E+07      0.13981435E+07      0.16714001E+07      0.15702957E+07
      0.17455866E+07      0.16076860E+07      0.17792719E+07      0.14250709E+07      0.13920093E+07
      0.13945509E+07      0.16546893E+07      0.16985686E+07      0.17053131E+07      0.16580740E+07
      0.15802692E+07      0.16365484E+07      0.16431569E+07      0.16529036E+07      0.17447099E+07
      0.16477133E+07      0.18349093E+07      0.15070438E+07      0.16186932E+07      0.13847820E+07
      0.15919318E+07      0.15904886E+07      0.15723382E+07      0.13928360E+07      0.14947488E+07
      0.16988587E+07      0.16928137E+07      0.14939144E+07      0.17057644E+07      0.13935164E+07
      0.14077305E+07      0.15765456E+07      0.17601455E+07      0.16101713E+07      0.15777853E+07
      0.16749975E+07      0.16424941E+07      0.17037805E+07      0.15951265E+07      0.17161179E+07
      0.16575516E+07      0.13861722E+07      0.16636713E+07      0.17030181E+07      0.15833496E+07
      0.17099453E+07      0.16082904E+07      0.17507767E+07      0.16937935E+07      0.17155560E+07
      0.16565888E+07      0.15740936E+07      0.14019890E+07      0.14531483E+07      0.18925183E+07
      0.16217972E+07      0.14514560E+07      0.16245868E+07      0.13906172E+07      0.14031590E+07
      0.16595597E+07      0.14663722E+07      0.16016821E+07      0.15720142E+07      0.15167866E+07
      0.14694173E+07      0.17323011E+07      0.16556591E+07      0.16385363E+07      0.14520854E+07
      0.16150839E+07      0.13987265E+07      0.17421967E+07      0.16690558E+07      0.18265436E+07
      0.13932644E+07      0.18045144E+07      0.13840259E+07      0.16192277E+07      0.16991492E+07
      0.14440296E+07      0.15904223E+07      0.14552662E+07      0.14119055E+07      0.14083354E+07
      0.13855074E+07      0.15083839E+07      0.17020375E+07      0.16585768E+07      0.16162449E+07
      0.17781604E+07      0.14681456E+07      0.15099042E+07      0.16017484E+07      0.15676474E+07
      0.17449641E+07      0.18999057E+07      0.17083395E+07      0.17002881E+07      0.16530236E+07
      0.16634244E+07      0.18502237E+07      0.17277059E+07      0.14500664E+07      0.16225531E+07
      0.17049758E+07      0.16085082E+07      0.15705153E+07      0.13886183E+07      0.14665785E+07
      0.14425269E+07      0.15721415E+07      0.13900883E+07      0.14681237E+07      0.14954677E+07
      0.14216369E+07      0.13914994E+07      0.17029917E+07      0.14695220E+07      0.16684409E+07
      0.18293966E+07      0.17278940E+07      0.15740844E+07      0.14510437E+07      0.15680860E+07
      0.13956720E+07      0.16952684E+07      0.18999089E+07      0.15539513E+07      0.14307596E+07
      0.14054789E+07      0.15860253E+07      0.17015944E+07      0.16721976E+07      0.15892013E+07
      0.13885513E+07      0.14933328E+07      0.15631650E+07      0.14335686E+07      0.16265242E+07
      0.16685283E+07      0.16465438E+07      0.14848517E+07      0.15129317E+07      0.16295192E+07
      0.16636910E+07      0.17452930E+07      0.14200568E+07      0.16663279E+07      0.16791032E+07
      0.16989094E+07      0.16235487E+07      0.16944113E+07      0.16282943E+07      0.16207338E+07
      0.15245917E+07      0.15631027E+07      0.13878638E+07      0.15364977E+07      0.14064987E+07
      0.14682311E+07      0.15360544E+07      0.19132026E+07      0.18724801E+07      0.15260118E+07
      0.15028953E+07      0.14986196E+07      0.16541983E+07      0.16211159E+07      0.15009607E+07
      0.14919533E+07      0.14830249E+07      0.14161081E+07      0.17114298E+07      0.14876850E+07
      0.13829907E+07      0.16786356E+07      0.13911923E+07      0.15345077E+07      0.17240660E+07
      0.16691247E+07      0.14113549E+07      0.14526935E+07      0.16817498E+07      0.13897317E+07
      0.17225492E+07      0.14861506E+07      0.15264276E+07      0.16785073E+07      0.16978551E+07
      0.14637173E+07      0.18145218E+07      0.14598268E+07      0.13997739E+07      0.16724581E+07
      0.15697394E+07      0.15987499E+07      0.16329315E+07      0.17455544E+07      0.16663874E+07
      0.17010384E+07      0.15758139E+07      0.16501142E+07      0.16639705E+07      0.13971473E+07
      0.15605473E+07      0.15221935E+07      0.16902417E+07      0.16737261E+07      0.17679383E+07
      0.15690842E+07      0.15726132E+07      0.13864984E+07      0.16031007E+07      0.17040823E+07
      0.15802568E+07      0.13875004E+07      0.17351269E+07      0.15172318E+07      0.15706586E+07
      0.18530237E+07      0.15185783E+07      0.14175347E+07      0.17009456E+07      0.15520094E+07
      0.17218361E+07      0.16794181E+07      0.15987427E+07      0.16735119E+07      0.13877362E+07
      0.13934548E+07      0.15619850E+07      0.15415315E+07      0.16589763E+07      0.17311720E+07
      0.16968655E+07      0.16503238E+07      0.15440603E+07      0.14149005E+07      0.16127692E+07
      0.15420225E+07      0.15665977E+07      0.15873291E+07      0.15170115E+07      0.16151050E+07
      0.14358277E+07      0.15879154E+07      0.14535047E+07      0.14928642E+07      0.15662229E+07
      0.15731701E+07      0.14342272E+07      0.18957073E+07      0.16181035E+07      0.16305062E+07
      0.14178900E+07      0.15943634E+07      0.16810774E+07      0.16365749E+07      0.15476582E+07
      0.14315396E+07      0.16589763E+07      0.16762797E+07      0.18714957E+07      0.16392192E+07
      0.16097325E+07      0.15952979E+07      0.13801375E+07      0.19223363E+07      0.13903241E+07
      0.16837682E+07      0.14176696E+07      0.15586987E+07      0.13942601E+07      0.18840495E+07
      0.14017353E+07      0.16180234E+07      0.14110020E+07      0.15895849E+07      0.16799282E+07
      0.16396885E+07      0.15988706E+07      0.14193535E+07      0.17095884E+07      0.16945647E+07
      0.17411940E+07      0.17077381E+07      0.17128575E+07      0.16226958E+07      0.16298464E+07
      0.15930517E+07      0.15261521E+07      0.16063291E+07      0.14465659E+07      0.15013856E+07
      0.14955906E+07      0.15331612E+07      0.14354280E+07      0.18750387E+07      0.16037789E+07
      0.18388712E+07      0.15669812E+07      0.15034560E+07      0.13866338E+07      0.15765094E+07
      0.15291319E+07      0.17156036E+07      0.15349895E+07      0.14728992E+07      0.18950043E+07
      0.15853017E+07      0.16601101E+07      0.17060905E+07      0.15676461E+07      0.19234699E+07
      0.16510038E+07      0.17054380E+07      0.17030036E+07      0.15197803E+07      0.14217462E+07
      0.16479494E+07      0.14112158E+07      0.15090738E+07      0.15793879E+07      0.16262109E+07
      0.14260606E+07      0.14782013E+07      0.13777634E+07      0.17008730E+07      0.15659143E+07
      0.16705149E+07      0.14842470E+07      0.16828778E+07      0.17322046E+07      0.14853398E+07
      0.17225449E+07      0.17375474E+07      0.15204368E+07      0.15231547E+07      0.15485893E+07
      0.17251734E+07      0.15416763E+07      0.17235464E+07      0.15165434E+07      0.16538834E+07
      0.13933851E+07      0.18028822E+07      0.13830457E+07      0.15578678E+07      0.14184599E+07
      0.17045054E+07      0.15427065E+07      0.15484179E+07      0.16130652E+07      0.16697940E+07
      0.16313836E+07      0.17458558E+07      0.15124640E+07      0.16350141E+07      0.16110908E+07
      0.13815621E+07      0.15859815E+07      0.19291583E+07      0.17133070E+07      0.15393291E+07
      0.16961434E+07      0.17241024E+07      0.15974717E+07      0.15236938E+07      0.15560049E+07
      0.15653389E+07      0.15972999E+07      0.14920695E+07      0.16117829E+07      0.16067728E+07
      0.15732549E+07      0.18622228E+07      0.19316102E+07      0.14262503E+07      0.15459951E+07
      0.14360631E+07      0.15621618E+07      0.13961725E+07      0.14326514E+07      0.17163141E+07
      0.13841756E+07      0.13906520E+07      0.16274306E+07      0.18081254E+07      0.17238894E+07
      0.16120869E+07      0.15230832E+07      0.16448860E+07      0.15980469E+07      0.16310231E+07
      0.14099085E+07      0.15480293E+07      0.19141796E+07      0.15167112E+07      0.16245548E+07
      0.14751651E+07      0.18015449E+07      0.15350484E+07      0.16688652E+07      0.15161121E+07
      0.14673004E+07      0.14517949E+07      0.14550754E+07      0.14898294E+07      0.13901210E+07
      0.17236852E+07      0.19166391E+07      0.16365071E+07      0.15562435E+07      0.15041127E+07
      0.15083455E+07      0.16664912E+07      0.13901261E+07      0.14470246E+07      0.14045375E+07
      0.13927201E+07      0.13779356E+07      0.14837535E+07      0.15298673E+07      0.13749971E+07
      0.16578443E+07      0.15552476E+07      0.16222702E+07      0.15413009E+07      0.14176466E+07
      0.18098765E+07      0.13745290E+07      0.15562939E+07      0.18136406E+07      0.15790919E+07
      0.15963782E+07      0.15492203E+07      0.13766221E+07      0.15557784E+07      0.15734546E+07
      0.15023640E+07      0.16250116E+07      0.16020656E+07      0.16139563E+07      0.15641862E+07
      0.16812833E+07      0.15938625E+07      0.16366598E+07      0.17769788E+07      0.17287364E+07
      0.16068597E+07      0.15424769E+07      0.17332136E+07      0.16241611E+07      0.15750425E+07
      0.17794392E+07      0.14754556E+07      0.14700298E+07      0.15153818E+07      0.14043780E+07
      0.13680418E+07      0.15806258E+07      0.17079692E+07      0.15796942E+07      0.15428935E+07
      0.14500299E+07      0.15242149E+07      0.15886376E+07      0.14501362E+07      0.13781782E+07
      0.16323494E+07      0.13993604E+07      0.16205736E+07      0.16151956E+07      0.13809627E+07
      0.18841358E+07      0.15552183E+07      0.13987807E+07      0.19184744E+07      0.13724380E+07
      0.13725987E+07      0.17269606E+07      0.13750884E+07      0.13754849E+07      0.15333563E+07
      0.16139556E+07      0.17201935E+07      0.16041814E+07      0.17186600E+07      0.16744541E+07
      0.13906999E+07      0.17354759E+07      0.15244078E+07      0.17152872E+07      0.14735993E+07
      0.15845012E+07      0.15710600E+07      0.15175122E+07      0.14583759E+07      0.15579384E+07
      0.16422446E+07      0.14040014E+07      0.15953278E+07      0.16898007E+07      0.15456681E+07
      0.14250363E+07      0.16127454E+07      0.14785015E+07      0.15606988E+07      0.16779674E+07
      0.14024983E+07      0.17137080E+07      0.15621385E+07      0.15584875E+07      0.16719256E+07
      0.15825448E+07      0.15691559E+07      0.15562227E+07      0.15470496E+07      0.18141170E+07
      0.16520083E+07      0.14105304E+07      0.15287080E+07      0.16367028E+07      0.16029195E+07
      0.16042658E+07      0.18257922E+07      0.15341747E+07      0.15342926E+07      0.17275929E+07
      0.14503672E+07      0.17141414E+07      0.15445246E+07      0.15242612E+07      0.16079431E+07
      0.16291043E+07      0.14177842E+07      0.14059555E+07      0.14070662E+07      0.15951388E+07
      0.17342227E+07      0.15336572E+07      0.17038346E+07      0.16189308E+07      0.17323252E+07
      0.14159850E+07      0.16985672E+07      0.15225582E+07      0.16350936E+07      0.18571106E+07
      0.14837394E+07      0.17088250E+07      0.14183855E+07      0.17175300E+07      0.16632402E+07
      0.15617229E+07      0.16847608E+07      0.16258014E+07      0.13815690E+07      0.14357895E+07
      0.17026277E+07      0.13911637E+07      0.14414295E+07      0.16609060E+07      0.14242775E+07
      0.15118910E+07      0.16111233E+07      0.13950248E+07      0.17335832E+07      0.17265698E+07
      0.17079174E+07      0.18177904E+07      0.17231635E+07      0.14332092E+07      0.16275149E+07
      0.17126291E+07      0.16423584E+07      0.15594346E+07      0.16451502E+07      0.17173312E+07
      0.14362852E+07      0.14414591E+07      0.16852704E+07      0.17028170E+07      0.13949173E+07
      0.14409039E+07      0.17412276E+07      0.15023411E+07      0.15338984E+07      0.16937843E+07
      0.18438490E+07      0.16648064E+07      0.17047796E+07      0.16119720E+07      0.13900417E+07
      0.13945691E+07      0.17261589E+07      0.16947119E+07      0.16451189E+07      0.14166841E+07
      0.16071333E+07      0.14885969E+07      0.17077850E+07      0.17250799E+07      0.15236918E+07
      0.17303959E+07      0.15974964E+07      0.15878158E+07      0.16364978E+07      0.16706061E+07
      0.19061203E+07      0.14556993E+07      0.14418934E+07      0.18603186E+07      0.17075538E+07
      0.16202398E+07      0.16896583E+07      0.16765333E+07      0.15070373E+07      0.13916571E+07
      0.14698769E+07      0.14491611E+07      0.15132375E+07      0.16298608E+07      0.17205391E+07
      0.14754104E+07      0.14326963E+07      0.18970367E+07      0.16707527E+07      0.14043643E+07
      0.19276497E+07      0.15148802E+07      0.13804716E+07      0.15626745E+07      0.15255448E+07
      0.13893957E+07      0.17276473E+07      0.14451647E+07      0.14667555E+07      0.18699122E+07
      0.14770828E+07      0.13950874E+07      0.14586267E+07      0.14845464E+07      0.14495054E+07
      0.17289410E+07      0.17020808E+07      0.14583116E+07      0.14763003E+07      0.15349407E+07
      0.15178329E+07      0.15543295E+07      0.13952625E+07      0.16816935E+07      0.17212196E+07
      0.15030235E+07      0.14674132E+07      0.17885850E+07      0.17313102E+07      0.14396634E+07
      0.15019349E+07      0.17149434E+07      0.16299497E+07      0.15307860E+07      0.14963041E+07
      0.16700955E+07      0.16414925E+07      0.17906977E+07      0.14179134E+07      0.16250049E+07
      0.14891655E+07      0.16196763E+07      0.14096072E+07      0.17298889E+07      0.17336822E+07
      0.18020167E+07      0.17214159E+07      0.13962631E+07      0.15579534E+07      0.16919796E+07
      0.18125913E+07      0.18378093E+07      0.14933899E+07      0.19184356E+07      0.16758507E+07
      0.14159594E+07      0.17246593E+07      0.17176954E+07      0.16227810E+07      0.15718942E+07
      0.14584489E+07      0.14965617E+07      0.15181361E+07      0.16870748E+07      0.15693341E+07
      0.17427628E+07      0.16300130E+07      0.15102929E+07      0.15419255E+07      0.17435112E+07
      0.14565955E+07      0.14839760E+07      0.15330287E+07      0.19040209E+07      0.17231212E+07
      0.17308270E+07      0.14579780E+07      0.16241208E+07      0.16644105E+07      0.18264937E+07
      0.14338492E+07      0.15614551E+07      0.18503199E+07      0.16312296E+07      0.15272924E+07
      0.15450698E+07      0.15898130E+07      0.13938314E+07      0.17092795E+07      0.17113664E+07
      0.17311441E+07      0.17209276E+07      0.15642574E+07      0.17295139E+07      0.17191636E+07
      0.17049096E+07      0.18362268E+07      0.17289188E+07      0.14751343E+07      0.17256618E+07
      0.18786825E+07      0.15131965E+07      0.17177461E+07      0.17494637E+07      0.16649328E+07
      0.16337835E+07      0.18352242E+07      0.17083862E+07      0.17393898E+07      0.15374477E+07
      0.16911619E+07      0.18638626E+07      0.16754238E+07      0.15013690E+07      0.13960802E+07
      0.15190178E+07      0.14924194E+07      0.15268824E+07      0.15776919E+07      0.15296715E+07
      0.16861882E+07      0.14041611E+07      0.16090425E+07      0.14160880E+07      0.17223393E+07
      0.18473703E+07      0.18887866E+07      0.15483447E+07      0.15098425E+07      0.14920481E+07
      0.16761916E+07      0.16589136E+07      0.13968572E+07      0.14042948E+07      0.16813834E+07
      0.15538882E+07      0.18594593E+07      0.18958651E+07      0.16449268E+07      0.16249432E+07
      0.18838301E+07      0.17321668E+07      0.14097943E+07      0.17175305E+07      0.16803373E+07
      0.17182696E+07      0.14243147E+07      0.19068422E+07      0.16082780E+07      0.14938282E+07
      0.15043520E+07      0.14615605E+07      0.16252116E+07      0.14308546E+07      0.17291291E+07
      0.17256869E+07      0.15358579E+07      0.16785619E+07      0.17341282E+07      0.18417394E+07
      0.16874413E+07      0.14012930E+07      0.17117208E+07      0.14036498E+07      0.16152456E+07
      0.17146429E+07      0.15133041E+07      0.18729860E+07      0.16222943E+07      0.14614421E+07
      0.17765828E+07      0.14080920E+07      0.13946680E+07      0.14267050E+07      0.17348289E+07
      0.16266012E+07      0.14235784E+07      0.15438082E+07      0.14783564E+07      0.19079725E+07
      0.17194379E+07      0.14469667E+07      0.16374192E+07      0.17145528E+07      0.13964000E+07
      0.17923763E+07      0.14067173E+07      0.16313843E+07      0.14949728E+07      0.16577888E+07
      0.17173046E+07      0.18945186E+07      0.19169882E+07      0.14351043E+07      0.15619282E+07
      0.14638683E+07      0.14784202E+07      0.19293184E+07      0.15417997E+07      0.16838018E+07
      0.14853747E+07      0.16823047E+07      0.16330714E+07      0.17379857E+07      0.17115978E+07
      0.17081704E+07      0.15306759E+07      0.16252843E+07      0.14952867E+07      0.16957835E+07
      0.18821937E+07      0.19225806E+07      0.15809757E+07      0.15062412E+07      0.17365445E+07
      0.17111682E+07      0.19122883E+07      0.16812028E+07      0.16068019E+07      0.16192308E+07
      0.15461850E+07      0.16052455E+07      0.16803831E+07      0.14535384E+07      0.13938095E+07
      0.15865525E+07      0.17637647E+07      0.14556782E+07      0.15121204E+07      0.16525148E+07
      0.17136910E+07      0.16777868E+07      0.16727758E+07      0.17315965E+07      0.15290161E+07
      0.16775631E+07      0.14879594E+07      0.19291266E+07      0.15719560E+07      0.15463754E+07
      0.16476444E+07      0.13991731E+07      0.14718859E+07      0.16421725E+07      0.14133867E+07
      0.17099290E+07      0.16752863E+07      0.14744510E+07      0.15541387E+07      0.17447493E+07
      0.14579422E+07      0.14810223E+07      0.15055854E+07      0.16435013E+07      0.13693619E+07
      0.17263452E+07      0.17308935E+07      0.16731473E+07      0.15071047E+07      0.16075755E+07
      0.14416427E+07      0.15613444E+07      0.15395536E+07      0.16853975E+07      0.16398581E+07
      0.14908284E+07      0.15234246E+07      0.14153208E+07      0.17084961E+07      0.14954483E+07
      0.14699730E+07      0.15394067E+07      0.17128887E+07      0.14013371E+07      0.17890731E+07
      0.16881125E+07      0.16305831E+07      0.17441630E+07      0.17056442E+07      0.16261360E+07
      0.15886816E+07      0.16049090E+07      0.15273266E+07      0.16932168E+07      0.14535890E+07
      0.17153209E+07      0.15473994E+07      0.14772583E+07      0.17337732E+07      0.13715538E+07
      0.17440061E+07      0.16345354E+07      0.17437649E+07      0.17444208E+07      0.17211455E+07
      0.14024541E+07      0.17387348E+07      0.17181349E+07      0.19144292E+07      0.16562727E+07
      0.16371910E+07      0.14526358E+07      0.14637217E+07      0.15650110E+07      0.14170420E+07
      0.14690853E+07      0.17140383E+07      0.14338278E+07      0.17114572E+07      0.16955509E+07
