 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.189000000000000      ",n=         455 ,e=         795 
      0.29262328E+06      0.14755336E+07      0.15952542E+07      0.83986213E+06      0.33159056E+06
      0.89134362E+06      0.10737233E+07      0.11474757E+07      0.15815058E+07      0.81725157E+06
      0.11887218E+07      0.15376946E+07      0.11848271E+07      0.17337359E+07      0.14307824E+07
      0.14688496E+07      0.14825071E+07      0.15016411E+07      0.14600338E+07      0.11684351E+07
      0.86180971E+06      0.15261018E+07      0.26742331E+07      0.12554927E+07      0.14503332E+07
      0.11733050E+07      0.12359530E+07      0.12002304E+07      0.14580744E+07      0.12050962E+07
      0.15010977E+07      0.11230540E+07      0.23477412E+06      0.14736986E+07      0.11091574E+07
      0.14292446E+07      0.10391875E+07      0.88617111E+06      0.23890600E+06      0.13904238E+07
      0.87392869E+06      0.15535957E+07      0.10194743E+07      0.24279168E+06      0.13962687E+07
      0.98791979E+06      0.13674457E+07      0.18711511E+07      0.22367823E+07      0.11779410E+07
      0.23574227E+06      0.35321933E+06      0.14213322E+07      0.13619938E+07      0.15045845E+07
      0.11659302E+07      0.14740628E+07      0.14420428E+07      0.11012303E+07      0.14905842E+07
      0.12481076E+07      0.14157352E+07      0.14310432E+07      0.78705037E+06      0.10404994E+07
      0.15213208E+07      0.28246251E+06      0.81031651E+06      0.11305605E+07      0.22534920E+06
      0.13478106E+07      0.15147010E+07      0.13922099E+07      0.14444402E+07      0.31026764E+06
      0.27347725E+06      0.14666236E+07      0.15057849E+07      0.17317646E+07      0.16099789E+07
      0.14348600E+07      0.11891190E+07      0.15642693E+07      0.83725062E+06      0.12527797E+07
      0.34335312E+06      0.13370688E+07      0.14614829E+07      0.13337172E+07      0.12034374E+07
      0.11704513E+07      0.13816902E+07      0.15232820E+07      0.14229391E+07      0.18712000E+07
      0.13821795E+07      0.11396852E+07      0.31694384E+06      0.14212625E+07      0.24359715E+06
      0.15080570E+07      0.14640965E+07      0.11457061E+07      0.13446890E+07      0.13574933E+07
      0.30940105E+06      0.16040181E+07      0.21340651E+07      0.15015294E+07      0.15347655E+07
      0.11630852E+07      0.13993360E+07      0.14291053E+07      0.12568007E+07      0.12056563E+07
      0.11600316E+07      0.16213583E+07      0.11388977E+07      0.23010434E+07      0.11140898E+07
      0.12585157E+07      0.11076288E+07      0.14838998E+07      0.14888923E+07      0.76517471E+06
      0.13746002E+07      0.10052036E+07      0.35658481E+06      0.13490550E+07      0.11574767E+07
      0.36480301E+06      0.14588717E+07      0.20387692E+07      0.13231052E+07      0.14459641E+07
      0.16447054E+07      0.14482652E+07      0.10757811E+07      0.81004252E+06      0.12965730E+07
      0.16718816E+07      0.13428605E+07      0.16449615E+07      0.86409187E+06      0.14648083E+07
      0.12046818E+07      0.12403018E+07      0.19366855E+07      0.11734598E+07      0.93640070E+06
      0.12912136E+07      0.97464844E+06      0.14486032E+07      0.17113014E+07      0.14527777E+07
      0.28767792E+06      0.11032233E+07      0.14326134E+07      0.11685237E+07      0.16589307E+07
      0.14175041E+07      0.19725074E+07      0.22636018E+06      0.14054245E+07      0.13591266E+07
      0.13993029E+07      0.16886998E+07      0.22093142E+06      0.21781814E+06      0.11464158E+07
      0.14205983E+07      0.15625325E+07      0.12470673E+07      0.13410055E+07      0.20113600E+06
      0.13456451E+07      0.11621866E+07      0.11756402E+07      0.13415709E+07      0.16799695E+07
      0.11443976E+07      0.13335621E+07      0.11801375E+07      0.21085944E+07      0.14638063E+07
      0.21491823E+06      0.13509444E+07      0.11299437E+07      0.19570584E+07      0.22076517E+06
      0.13513873E+07      0.12529577E+07      0.12641593E+07      0.13484588E+07      0.31848812E+06
      0.12900879E+07      0.15168716E+07      0.16934734E+07      0.12605840E+07      0.17164431E+07
      0.22561093E+06      0.11493368E+07      0.20253234E+07      0.22683791E+06      0.11899313E+07
      0.10612227E+04      0.10258332E+04      0.19509012E+04      0.12394000E+04      0.19381225E+04
      0.12590793E+04      0.93525879E+03      0.97375594E+03      0.19725273E+04      0.12706382E+04
      0.12728574E+04      0.10932317E+04      0.19690746E+04      0.88956588E+03      0.92748896E+03
      0.46696531E+03      0.19241151E+04      0.11845641E+04      0.10778248E+04      0.93430114E+03
      0.11974964E+04      0.12468710E+04      0.10123782E+04      0.96890057E+03      0.12288787E+04
      0.19491963E+04      0.79815790E+03      0.79254816E+03      0.99416234E+03      0.93723293E+03
      0.98844352E+03      0.10807857E+04      0.79456972E+03      0.11813199E+04      0.89958967E+03
      0.19198907E+04      0.12026671E+04      0.19797095E+04      0.82099099E+03      0.87516791E+03
      0.10581769E+04      0.83223358E+03      0.19287313E+04      0.10107209E+04      0.10530620E+04
      0.10060578E+04      0.11701688E+04      0.19815181E+04      0.81048599E+03      0.10269960E+04
      0.11524791E+04      0.44475313E+03      0.19438857E+04      0.85092486E+03      0.18799806E+04
      0.19200918E+04      0.92034293E+03      0.90711984E+03      0.41253989E+03      0.11823050E+04
      0.12778845E+04      0.12731860E+04      0.99895617E+03      0.99695250E+03      0.63318082E+03
      0.11432308E+04      0.11661156E+04      0.64382517E+03      0.74726928E+03      0.19464451E+04
      0.19404642E+04      0.76516019E+03      0.79218174E+03      0.92004281E+03      0.11915090E+03
      0.12152149E+04      0.84259648E+03      0.12565350E+03      0.84512774E+03      0.19443456E+04
      0.89430519E+03      0.70665297E+03      0.89744659E+03      0.86101417E+03      0.62318126E+03
      0.98221512E+03      0.92809072E+03      0.80858328E+03      0.84467136E+03      0.11977598E+04
      0.12482191E+04      0.10202562E+04      0.19402858E+04      0.11890901E+04      0.87333449E+03
      0.11467647E+04      0.19464260E+04      0.19366426E+04      0.90055325E+03      0.84145417E+03
      0.85626058E+03      0.70467830E+03      0.88003350E+03      0.11820024E+04      0.17650373E+04
      0.94133247E+03      0.97122532E+03      0.97997580E+03      0.20051325E+04      0.47944518E+03
      0.82070491E+03      0.63273113E+03      0.85326239E+03      0.19743095E+04      0.11397786E+04
      0.80473372E+03      0.99800753E+03      0.96206079E+03      0.11022640E+04      0.19969355E+04
      0.82910657E+03      0.19606061E+04      0.79762641E+03      0.92219292E+03      0.11908153E+04
      0.83156639E+03      0.88232179E+03      0.92589794E+03      0.12448846E+04      0.94191432E+03
      0.95065037E+03      0.93541570E+03      0.86992879E+03      0.12089714E+04      0.87047677E+03
      0.69828980E+03      0.12501951E+04      0.10502407E+04      0.19008332E+03      0.72714642E+03
      0.19724089E+04      0.64708731E+03      0.11036081E+04      0.65065276E+03      0.10225341E+04
      0.56054662E+03      0.12262925E+04      0.87275939E+03      0.80656721E+03      0.88094936E+03
      0.10616515E+04      0.19805196E+03      0.87902845E+03      0.54247973E+03      0.86226359E+03
      0.73403412E+03      0.10440722E+04      0.10652076E+04      0.11181429E+04      0.10683447E+04
      0.65440345E+03      0.76601638E+03      0.64315519E+03      0.55925559E+03      0.40425482E+03
      0.11115498E+04      0.10386865E+04      0.11409289E+04      0.79763877E+03      0.56778257E+03
      0.25919874E+03      0.98362290E+03      0.90761791E+03      0.86326620E+03      0.59187436E+03
      0.67311005E+03      0.76321375E+03      0.11111338E+04      0.10630568E+04      0.10597727E+04
      0.11275616E+04      0.19412266E+04      0.93604102E+03      0.88640861E+03      0.85964188E+03
      0.82337020E+03      0.83057249E+03      0.11628452E+04      0.19151187E+04      0.11418949E+04
      0.11404091E+04      0.65092223E+03      0.94778195E+03      0.11762941E+04      0.11769183E+04
      0.10907446E+04      0.69556851E+03      0.10489572E+04      0.85542138E+03      0.92054559E+03
      0.68597267E+03      0.87522484E+03      0.78348508E+03      0.96773066E+03      0.71490613E+03
      0.79832277E+03      0.11792771E+04      0.86423753E+03      0.57163241E+03      0.56253729E+03
      0.80408147E+03      0.19737275E+04      0.76497000E+03      0.19072464E+04      0.61973379E+03
      0.86360413E+03      0.10682128E+04      0.76047689E+03      0.72784883E+03      0.19366603E+04
      0.85774069E+03      0.67517881E+03      0.69674423E+03      0.19140409E+04      0.19541794E+04
      0.62905971E+03      0.55775475E+03      0.75314627E+03      0.10919461E+04      0.52782686E+03
      0.10903928E+04      0.80662958E+03      0.19804161E+04      0.58551382E+03      0.10368815E+04
      0.87167203E+03      0.12016731E+04      0.19666904E+04      0.19623694E+04      0.10521076E+04
      0.19600014E+04      0.95031653E+03      0.69600746E+03      0.85071830E+03      0.19678755E+04
      0.10081364E+04      0.11472076E+04      0.67191689E+03      0.96821286E+03      0.95116772E+03
      0.85500408E+03      0.96751698E+03      0.88826774E+03      0.11221767E+04      0.92571071E+03
      0.98152238E+03      0.11988641E+04      0.79062164E+03      0.99102591E+03      0.81295901E+03
      0.83414999E+03      0.97233820E+03      0.82821222E+03      0.97174393E+03      0.82492919E+03
      0.88825195E+03      0.99391313E+03      0.11249703E+04      0.11724411E+04      0.19527088E+04
      0.93747037E+03      0.89909504E+03      0.74315854E+03      0.11128095E+04      0.86632567E+03
      0.95887803E+03      0.19541516E+04      0.45234887E+03      0.11567736E+04      0.10124209E+04
      0.82910243E+03      0.98415532E+03      0.86734659E+03      0.97282866E+03      0.81914789E+03
      0.79585343E+03      0.10126419E+04      0.19895991E+04      0.93387442E+03      0.98488427E+03
      0.73787007E+03      0.87720845E+03      0.83903506E+03      0.72223229E+03      0.67464817E+03
      0.99979504E+03      0.10117619E+04      0.82769516E+03      0.10651799E+04      0.87447056E+03
      0.10354511E+04      0.91803993E+03      0.11133031E+04      0.92624146E+03      0.95303875E+03
      0.46512621E+03      0.10385047E+04      0.62124541E+03      0.91847715E+03      0.10443591E+04
      0.74683530E+03      0.60551403E+03      0.60758888E+03      0.75612049E+03      0.95160077E+03
      0.93695181E+03      0.62032367E+03      0.93883644E+03      0.60153729E+03      0.95918980E+03
      0.94582579E+03      0.88476526E+03      0.98584379E+03      0.75527016E+03      0.91655468E+03
      0.88591842E+03      0.55745786E+03      0.68654018E+03      0.10525076E+04      0.19955788E+04
      0.90487295E+03      0.10626998E+04      0.12455260E+04      0.10893842E+04      0.10171439E+04
      0.86098701E+03      0.79728304E+03      0.61755526E+03      0.12032232E+04      0.82865708E+03
      0.85176019E+03      0.10285097E+04      0.85258683E+03      0.10601019E+04      0.10276573E+04
      0.10398984E+04      0.81695429E+03      0.52319868E+03      0.84804247E+03      0.52385343E+03
      0.78640286E+03      0.72797342E+03      0.82794321E+03      0.10380478E+04      0.83514125E+03
      0.10232871E+04      0.77280165E+03      0.13774553E+04      0.86872964E+03      0.74809790E+03
      0.70230351E+03      0.90372543E+03      0.11447701E+04      0.10594381E+04      0.80787397E+03
      0.61329037E+03      0.85135688E+03      0.81228934E+03      0.11732189E+04      0.83425590E+03
      0.75844738E+03      0.83773445E+03      0.70593876E+03      0.78495669E+03      0.56974488E+03
      0.63769185E+03      0.49275266E+03      0.10118820E+04      0.52491303E+03      0.19671827E+04
      0.98895703E+03      0.77893065E+03      0.90580128E+03      0.88880862E+03      0.70996868E+03
      0.10066798E+04      0.10208729E+04      0.85074659E+03      0.32822939E+03      0.78209649E+03
      0.10892455E+04      0.93624428E+03      0.71998567E+03      0.61703567E+03      0.85346552E+03
      0.11543488E+04      0.75349826E+03      0.98111450E+03      0.26461460E+03      0.93905743E+03
      0.11042780E+04      0.71875805E+03      0.68527776E+03      0.19786470E+04      0.10491110E+04
      0.95537049E+03      0.19570722E+04      0.66702675E+03      0.85906360E+03      0.88747969E+03
      0.99672055E+03      0.63547528E+03      0.11873564E+04      0.55918366E+03      0.69375032E+03
      0.12188386E+04      0.74909318E+03      0.69605571E+03      0.75233041E+03      0.11768064E+04
      0.71454531E+03      0.88127106E+03      0.61558588E+03      0.65291428E+03      0.90165187E+03
      0.80932412E+03      0.77842499E+03      0.95828149E+03      0.92459428E+03      0.10443605E+04
      0.69199635E+03      0.72752162E+03      0.50309510E+03      0.86743069E+03      0.11066732E+04
      0.68665879E+03      0.85126425E+03      0.59649821E+03      0.97051001E+03      0.66129120E+03
      0.11536741E+04      0.11087926E+04      0.71264685E+03      0.18447660E+04      0.19512952E+04
      0.90238142E+03      0.79682852E+03      0.11078745E+04      0.92696587E+03      0.10317533E+04
      0.51305859E+03      0.92710477E+03      0.16963720E+04      0.49218764E+03      0.93020156E+03
      0.11295656E+04      0.97131969E+03      0.71871057E+03      0.10241996E+04      0.10019032E+04
      0.32676142E+03      0.10033095E+04      0.63928986E+03      0.60391073E+03      0.21185107E+03
      0.24453573E+03      0.11008459E+04      0.11107795E+04      0.48463705E+03      0.32519046E+03
      0.16631341E+04      0.47012822E+03      0.97978786E+03      0.79030192E+03      0.11309516E+04
      0.10077104E+04      0.45154076E+03      0.35979335E+03      0.96728430E+03      0.48685544E+03
      0.11553388E+04      0.97390986E+03      0.86958880E+03      0.11323253E+04      0.85091665E+03
      0.19488804E+04      0.45066897E+03      0.81995802E+03      0.10737264E+04      0.27398530E+03
      0.12581112E+04      0.20905582E+03      0.88955628E+03      0.91612390E+03      0.96614092E+03
      0.10548951E+04      0.73420591E+03      0.22702119E+03      0.11404800E+04      0.50759353E+03
      0.35502850E+03      0.19842578E+04      0.11489373E+04      0.91026370E+03      0.74309601E+03
      0.85585632E+03      0.42742713E+03      0.99306630E+03      0.79263104E+03      0.51139796E+03
      0.89677796E+03      0.40306485E+03      0.25448391E+03      0.19950773E+04      0.78373464E+03
      0.20127679E+04      0.37220528E+03      0.10006167E+04      0.93241571E+03      0.31880728E+03
      0.38517724E+03      0.96094577E+03      0.10395693E+04      0.11188668E+04      0.83466040E+03
      0.11857962E+04      0.10537605E+04      0.10897729E+04      0.73317499E+03      0.10798216E+04
      0.10230355E+04      0.88954198E+03      0.89088761E+03      0.12322240E+04      0.11770484E+04
      0.11491204E+04      0.99301125E+03      0.10054430E+04      0.95423308E+03      0.96855177E+03
      0.10990080E+04      0.62469122E+03      0.83319813E+03      0.96448888E+03      0.10854562E+04
      0.11693931E+04      0.82652789E+03      0.11879232E+04      0.10801920E+04      0.32895527E+03
      0.10618081E+04      0.10283089E+04      0.10389998E+04      0.12166909E+04      0.10545342E+04
      0.99226907E+03      0.98990413E+03      0.11970986E+04      0.83034637E+03      0.11179805E+04
      0.10330999E+04      0.99643354E+03      0.12128630E+04      0.11589536E+04      0.11509543E+04
      0.98890740E+03      0.10518879E+04      0.64105312E+03      0.12617959E+04      0.27362661E+03
      0.12502772E+03      0.81979429E+03      0.88456853E+03      0.73211927E+03      0.93746741E+03
      0.11948250E+04      0.88481406E+03      0.99277213E+03      0.95918162E+03      0.12462303E+04
      0.82612636E+03      0.90032888E+03      0.12465604E+04      0.17089996E+04      0.19990013E+04
      0.10425835E+04      0.12083618E+04      0.10071000E+04      0.12245889E+04      0.92627273E+03
      0.19310213E+04      0.95717687E+03      0.86697569E+03      0.10895970E+04      0.19315598E+04
      0.99890219E+03      0.12197464E+04      0.12007782E+04      0.86006263E+03      0.10396054E+04
      0.11788370E+04      0.98016879E+03      0.11221349E+04      0.45278456E+03      0.62425881E+03
      0.95147727E+03      0.95567890E+03      0.96518255E+03      0.10438588E+04      0.11843342E+04
      0.17047701E+03      0.99117075E+03      0.49620431E+03      0.79138933E+03      0.89256870E+03
      0.11566587E+04      0.10954099E+04      0.11620820E+04      0.89578921E+03      0.77760338E+03
      0.92972465E+03      0.46313403E+03      0.19492522E+04      0.97871280E+03      0.12401146E+04
      0.71804015E+03      0.12062310E+04      0.32098766E+03      0.19420733E+04      0.93044765E+03
      0.17307357E+03      0.89781194E+03      0.12420295E+04      0.20076341E+04      0.34170246E+03
      0.12348169E+04      0.32254419E+03      0.95683426E+03      0.74155393E+03      0.11869952E+04
      0.20134853E+04      0.18835621E+04      0.75348275E+03      0.10241444E+04      0.88051528E+03
      0.12244298E+04      0.92500299E+03      0.89694328E+03      0.12719313E+04      0.93854815E+03
      0.10934069E+04      0.74586307E+03      0.80576620E+03      0.19263687E+03      0.40745594E+03
      0.10054278E+04      0.19098578E+04      0.23091100E+03      0.12556434E+04      0.19775700E+04
      0.51236333E+03      0.10037776E+04      0.51981168E+03      0.76390981E+03      0.19262349E+04
      0.19755684E+04      0.93609331E+03      0.91769843E+03      0.96831014E+03      0.99835371E+03
      0.91364684E+03      0.47962874E+03      0.99235514E+03      0.23226478E+03      0.10821764E+04
      0.19331496E+04      0.50770444E+03      0.93202936E+03      0.78667786E+03      0.11951624E+04
      0.12070154E+04      0.45130560E+03      0.10097182E+04      0.46891438E+03      0.78926965E+03
      0.77963936E+03      0.12491399E+04      0.19187941E+04      0.89404393E+03      0.14340132E+04
      0.98165620E+03      0.95693107E+03      0.12329927E+04      0.63310728E+03      0.71367980E+03
      0.18788720E+04      0.95809112E+03      0.63474535E+03      0.86753480E+03      0.99656227E+03
      0.11049336E+04      0.90878018E+03      0.82709237E+03      0.10723518E+04      0.11129137E+04
      0.12284711E+04      0.93332689E+03      0.11690195E+04      0.95668301E+03      0.12094305E+04
      0.10901928E+04      0.12246595E+04      0.90415560E+03      0.89767788E+03      0.25381944E+03
      0.54949989E+03      0.12046311E+04      0.19326214E+04      0.48955680E+03      0.50253873E+03
      0.13777848E+04      0.94725092E+03      0.80529471E+03      0.47619491E+03      0.10264973E+04
      0.10010290E+04      0.96740371E+03      0.11255547E+04      0.13378541E+04      0.10749716E+04
      0.91909616E+03      0.45785683E+03      0.94941869E+03      0.30740791E+03      0.94068456E+03
      0.11733156E+04      0.10856473E+04      0.97857567E+03      0.12018264E+04      0.31874090E+03
      0.44107838E+03      0.39343196E+03      0.92923838E+03      0.92185133E+03      0.93435705E+03
      0.14054558E+04      0.11973165E+04      0.69584253E+03      0.11080995E+04      0.98738072E+03
      0.90944828E+03      0.78070523E+03      0.19683725E+04      0.84804177E+03      0.45520100E+03
      0.86347233E+03      0.94263343E+03      0.20121139E+04      0.19987721E+04      0.11451836E+04
      0.33558977E+03      0.73664132E+03      0.10364062E+04      0.34361193E+03      0.20060832E+04
      0.75311404E+03      0.12058068E+04      0.10857294E+04      0.66484099E+03      0.99561692E+03
      0.11830540E+04      0.71254056E+03      0.11600496E+04      0.80388755E+03      0.10381758E+04
      0.20165581E+04      0.38261511E+03      0.11766612E+04      0.94863185E+03      0.19949845E+04
      0.40909879E+03      0.10910344E+04      0.11002591E+04      0.40541750E+03      0.19316571E+04
      0.10943909E+04      0.95763147E+03      0.99152256E+03      0.10558696E+04      0.99554764E+03
      0.20157826E+04      0.12015019E+04      0.89350156E+03      0.20061104E+04      0.10704727E+04
      0.24051615E+03      0.23178257E+03      0.66111932E+03      0.36064615E+02      0.66094250E+03
      0.40970309E+02      0.23587909E+03      0.23881789E+03      0.64219682E+03      0.10902577E+03
      0.14931875E+03      0.24459431E+03      0.65994763E+03      0.20640996E+03      0.22966456E+03
      0.29542144E+03      0.62977042E+03     -0.57875628E+02      0.25806063E+03      0.21703696E+03
     -0.64200312E+01      0.26556833E+03      0.24612858E+03      0.27092020E+03      0.30309842E+03
      0.64717230E+03     -0.39683430E+03      0.32063412E+03      0.24194703E+03      0.26779401E+03
      0.25355849E+03      0.27316433E+03      0.30180228E+03      0.14676250E+03      0.21386230E+03
      0.68959586E+03      0.19310331E+03      0.63697064E+03      0.26477791E+03     -0.31896260E+03
      0.27509900E+03     -0.26349239E+03      0.62694604E+03      0.25643475E+03      0.28929832E+03
      0.25180717E+03      0.20203251E+03      0.65363374E+03      0.20049548E+03      0.27709839E+03
      0.23904133E+03      0.28299564E+03      0.66964838E+03     -0.64930170E+01      0.66090556E+03
      0.63757149E+03      0.28321952E+03     -0.11699415E+03      0.29006341E+03      0.22085492E+03
      0.20215148E+03      0.22853143E+03      0.24613221E+03      0.25428147E+03      0.17811799E+03
      0.25007631E+03      0.15879630E+03      0.19772064E+03      0.11730779E+03      0.68812210E+03
      0.61770289E+03      0.27473272E+03      0.30238306E+03      0.15862851E+03     -0.13810100E+03
      0.18085489E+03      0.26081590E+03     -0.26788216E+02      0.22126074E+03      0.67883460E+03
      0.20772807E+03      0.25192362E+03      0.20719138E+03      0.23606205E+03      0.23676328E+03
      0.19282512E+03      0.39201978E+03      0.32322380E+03      0.25120053E+03      0.17499023E+03
      0.74952065E+03      0.28443569E+03      0.64938235E+03      0.21627320E+03      0.19765532E+03
      0.18006196E+03      0.62274445E+03      0.62107631E+03      0.36198624E+03      0.24017186E+03
      0.28142628E+03      0.93055784E+02      0.20399863E+03      0.22710318E+03      0.78041609E+03
      0.22017376E+03      0.26144952E+03      0.25879343E+03      0.63559688E+03      0.28806352E+03
      0.42019142E+03      0.25583591E+03      0.24584980E+03      0.66900833E+03      0.24517273E+03
      0.30519250E+03      0.23983848E+03      0.27708732E+03      0.16014010E+03      0.62990608E+03
      0.24666178E+03      0.66941514E+03      0.44317566E+03      0.29324333E+03      0.16181047E+03
      0.24582174E+03      0.20418842E+03      0.27191472E+03      0.21480030E+03      0.21771032E+03
      0.18570346E+03      0.23871821E+03      0.19436686E+03      0.19482834E+03      0.43724671E+03
      0.44982089E+03      0.43990442E+03      0.23294216E+03     -0.30524862E+03      0.15576820E+03
      0.60533102E+03      0.43929753E+03      0.20003796E+03      0.29460865E+03      0.23562841E+03
      0.41901876E+03      0.20189437E+03      0.19964865E+03      0.14831735E+03      0.19298519E+03
      0.23190209E+03      0.23201724E+03      0.20472510E+03      0.38130786E+03      0.18013572E+03
      0.26063616E+03      0.22779444E+03      0.23623938E+03      0.24775718E+03      0.22821515E+03
      0.26992335E+03      0.26388677E+03      0.23944296E+03      0.28488254E+03      0.55521968E+03
      0.24011140E+03      0.24212497E+03      0.12619775E+03      0.25550093E+03      0.32471246E+03
      0.29856763E+03      0.22666058E+03      0.22004417E+03      0.18925533E+03      0.35743706E+03
      0.27851845E+03      0.15348334E+03      0.24203437E+03      0.22570881E+03      0.23023243E+03
      0.23211509E+03      0.68724501E+03      0.24521289E+03      0.20674121E+03      0.22673361E+03
      0.17580349E+03      0.23824967E+03      0.14442078E+03      0.63966859E+03      0.23820373E+03
      0.12324037E+03      0.25855447E+03      0.24973919E+03      0.15076285E+03     -0.10238099E+03
      0.23471214E+03      0.33228823E+03      0.22983248E+03      0.21207657E+03      0.22967093E+03
      0.26947621E+03      0.20663658E+03      0.25762166E+03      0.27626907E+03      0.28271746E+03
      0.17860797E+03      0.21942951E+03      0.22429957E+03      0.29545995E+03      0.21087019E+03
      0.25081547E+03      0.61370120E+03      0.25771955E+03      0.64916506E+03      0.23438527E+03
      0.23233152E+03      0.28026920E+03      0.26145188E+03      0.27156448E+03      0.67699918E+03
      0.17581100E+03     -0.32824116E+03      0.32801938E+03      0.64799979E+03      0.61170421E+03
      0.31090072E+03      0.16928244E+03      0.27717886E+03      0.23139028E+03      0.34864095E+03
      0.22747461E+03      0.22296954E+03      0.61108841E+03      0.26167944E+03      0.24918726E+03
      0.19080660E+03      0.17326586E+03      0.60491840E+03      0.60121396E+03      0.22204727E+03
      0.60768411E+03      0.22469195E+03      0.24291339E+03      0.17425080E+03      0.59921136E+03
      0.24700751E+03      0.22084922E+03     -0.44934833E+03      0.21988530E+03      0.26301886E+03
      0.18765239E+03      0.28825177E+03      0.21575127E+03      0.24388181E+03      0.24029763E+03
      0.23312588E+03      0.18831515E+03      0.29552748E+03      0.22275530E+03      0.26756304E+03
      0.16789701E+03      0.31512475E+03      0.22620410E+03      0.31643392E+03      0.16319288E+03
      0.19866057E+03      0.28494429E+03      0.98859264E+02      0.34007916E+03      0.61912606E+03
      0.21619263E+03      0.22046474E+03      0.25763748E+03      0.23009387E+03      0.19033746E+03
      0.28850250E+03      0.60901552E+03      0.31951371E+03      0.23966720E+03      0.23296803E+03
      0.12954023E+03      0.24036318E+03      0.19976545E+03      0.22765134E+03      0.18590434E+03
      0.24005444E+03      0.23788689E+03      0.59238031E+03      0.22683368E+03      0.22528368E+03
      0.25942674E+03      0.19564206E+03      0.18313482E+03      0.36598566E+03      0.35979340E+03
      0.30981706E+03      0.22481675E+03      0.17646412E+03      0.23601864E+03      0.19017412E+03
      0.29867177E+03      0.18078481E+03      0.23820087E+03      0.21529239E+03      0.27459703E+03
      0.35521192E+03      0.23494019E+03      0.33645562E+03      0.29857718E+03      0.23238339E+03
      0.32421888E+03      0.34073285E+03     -0.23404613E+03      0.16096515E+03      0.29981911E+03
      0.31395495E+03      0.21711782E+03      0.25576654E+03     -0.41833120E+03      0.22168502E+03
      0.19892422E+03      0.21686129E+03      0.22641606E+03      0.34494272E+03      0.23942428E+03
      0.24303862E+03      0.38900192E+03     -0.57731175E+02      0.23533823E+03      0.59897405E+03
      0.17163450E+03      0.20690062E+03      0.17903792E+03      0.28993473E+03      0.22984297E+03
      0.18601785E+03      0.25387350E+03      0.24878364E+03     -0.85599294E+02      0.41418895E+03
      0.18498875E+03      0.20669719E+03      0.18196588E+03      0.23721935E+03      0.23386439E+03
      0.23029144E+03      0.20619799E+03      0.24438581E+03      0.15773242E+03      0.39004760E+03
      0.26253703E+03      0.26094320E+03      0.16343609E+03      0.28549731E+03      0.16541413E+03
      0.19603823E+03      0.40084594E+03      0.46154440E+03      0.19321853E+03      0.16760779E+03
      0.41955814E+03      0.20205671E+03      0.22219462E+03      0.21753429E+03      0.17012134E+03
      0.80047923E+02      0.20219289E+03      0.28345627E+03      0.36278972E+03      0.24659259E+03
      0.31028080E+03      0.17110273E+03      0.19024365E+03      0.30818804E+03      0.26881644E+03
      0.44551170E+03      0.54013523E+02      0.22353497E+03      0.26721966E+03      0.59923145E+03
      0.24342027E+03      0.15575337E+03      0.25063377E+03      0.20762775E+03      0.25598558E+03
      0.26370771E+03      0.23472885E+03      0.21980804E+03      0.14629667E+03      0.27964757E+03
      0.21906943E+03      0.22510196E+03      0.38628161E+03      0.33171096E+03      0.17973234E+03
      0.31453682E+03      0.36766722E+03      0.34248046E+03     -0.38032969E+03      0.22831550E+03
      0.27787936E+03      0.20359168E+03      0.38197104E+03      0.59804185E+03      0.25053870E+03
      0.23751575E+03      0.67895132E+03      0.26384583E+03      0.27359120E+03      0.19881278E+03
      0.29924964E+03      0.38868941E+03      0.36445224E+03      0.28759656E+03      0.13815817E+03
      0.18614512E+03      0.21763670E+03      0.40242507E+03      0.31616736E+03      0.13296419E+03
      0.31291373E+03      0.20968733E+03      0.43556248E+03      0.29588947E+03      0.29357446E+03
      0.26485038E+03      0.27516954E+03      0.22098958E+03      0.35075346E+03      0.32668253E+03
      0.32499529E+03      0.25036095E+03      0.29690107E+03      0.17065505E+03      0.23184640E+03
      0.19726513E+03      0.18913322E+03      0.30427880E+03      0.19123875E+03      0.36385872E+03
      0.35281178E+03      0.73795804E+02      0.16634292E+03      0.66684237E+03      0.61309291E+03
      0.39027247E+03      0.34288919E+03      0.46964993E+03      0.26958498E+03      0.38854046E+03
      0.42259481E+03      0.23942358E+03      0.56706890E+03     -0.44850444E+03      0.23867814E+03
      0.31815158E+03      0.25396147E+03      0.11688857E+03      0.23234260E+03      0.34876945E+03
      0.19338028E+03      0.23849795E+03      0.14800901E+03      0.12668877E+03     -0.28798796E+02
      0.85096440E+02      0.18193367E+03      0.33674242E+03      0.44924245E+02     -0.52731427E+02
      0.53444931E+03      0.30374557E+03      0.40200486E+03      0.34284406E+03      0.30947020E+03
      0.34690285E+03     -0.27813084E+03      0.25729366E+03      0.23530253E+03      0.42057202E+03
      0.10086677E+03      0.28708998E+03      0.33018185E+03      0.28575959E+03      0.16427616E+03
      0.65965210E+03      0.30978824E+02      0.17343289E+03      0.36651451E+03      0.17375309E+03
      0.11917521E+03      0.36448190E+02      0.20671557E+03      0.22163251E+03      0.24288251E+03
      0.38394972E+03      0.20529179E+03     -0.82052352E+02      0.36421489E+03      0.44913008E+02
     -0.69576768E+02      0.65923982E+03     -0.13445140E+03      0.21259016E+03      0.16966592E+03
      0.18654620E+03      0.36954070E+03      0.26171825E+03      0.32116845E+03      0.17147432E+03
