 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.169000000000000      ",n=        1158 ,e=        2163 
      0.14964412E+07      0.15599995E+07      0.69733797E+06      0.14908852E+07      0.14532234E+07
      0.17477850E+07      0.15820015E+07      0.15661728E+07      0.15434532E+07      0.15220111E+07
      0.35114698E+07      0.14157900E+07      0.82900221E+06      0.14604273E+06      0.18981745E+07
      0.14740114E+07      0.11442789E+07      0.17029539E+07      0.13860787E+07      0.16633521E+07
      0.97990082E+06      0.24478230E+06      0.18637267E+07      0.32475938E+06      0.16038035E+07
      0.21659349E+07      0.17812772E+07      0.15741636E+07      0.15317837E+07      0.34656796E+07
      0.82581072E+06      0.94353382E+06      0.21692334E+06      0.21849385E+07      0.18537159E+07
      0.19585317E+06      0.26379007E+06      0.17761641E+07      0.17202532E+07      0.18699059E+07
      0.14645954E+07      0.17422580E+07      0.11573138E+07      0.15645226E+07      0.84131994E+06
      0.16626178E+07      0.15025951E+07      0.14779284E+07      0.18167850E+07      0.29840215E+06
      0.29039845E+06      0.16409439E+07      0.44478030E+06      0.16984994E+07      0.15686558E+07
      0.14826624E+07      0.16175130E+07      0.14253510E+07      0.18692689E+06      0.15709723E+07
      0.16804096E+07      0.14221519E+07      0.18965082E+07      0.15954193E+07      0.15246499E+07
      0.22910691E+07      0.98502855E+06      0.14755104E+07      0.17595068E+07      0.63473549E+06
      0.14101290E+07      0.14690949E+06      0.75517296E+06      0.11584138E+07      0.11699616E+07
      0.14905322E+07      0.15942268E+07      0.19140598E+07      0.96319093E+06      0.15660770E+07
      0.13817184E+07      0.16374405E+07      0.14425210E+07      0.15451718E+07      0.15750474E+07
      0.19356066E+07      0.15636736E+07      0.16246788E+07      0.15225374E+07      0.22448622E+07
      0.14086580E+07      0.89844768E+06      0.24867480E+06      0.49700109E+06      0.35280871E+06
      0.97263839E+06      0.14417748E+07      0.16032179E+06      0.14844383E+07      0.15268459E+07
      0.11098443E+07      0.80990914E+06      0.16039113E+07      0.17759679E+07      0.20644927E+06
      0.47360583E+06      0.15592086E+07      0.35457815E+07      0.15576251E+07      0.15665303E+07
      0.14685749E+07      0.14635455E+07      0.12910136E+07      0.13878330E+07      0.14199770E+07
      0.35503000E+07      0.70908279E+06      0.15558541E+07      0.16079656E+07      0.13909376E+07
      0.15363679E+07      0.78476915E+06      0.98638225E+06      0.20790923E+06      0.15582414E+07
      0.14869459E+07      0.99924542E+06      0.22972263E+07      0.16000893E+07      0.15774664E+07
      0.18141359E+07      0.18141162E+07      0.98119269E+05      0.14719566E+07      0.17253276E+06
      0.30444220E+06      0.26384948E+06      0.14749746E+07      0.14428485E+07      0.11988896E+07
      0.15645870E+07      0.41858167E+06      0.14451693E+07      0.14712147E+07      0.17018197E+07
      0.59370387E+06      0.84281149E+06      0.90099691E+06      0.15834961E+07      0.27143055E+07
      0.15453580E+07      0.35342493E+07      0.50359756E+06      0.10727279E+06      0.15004569E+07
      0.35641461E+07      0.35569402E+07      0.17743331E+07      0.15489355E+07      0.15744905E+07
      0.15738380E+07      0.35454217E+07      0.15344869E+07      0.14436373E+07      0.21248418E+07
      0.77426699E+06      0.35817818E+07      0.14752793E+07      0.56601121E+06      0.35759458E+07
      0.14649588E+07      0.15207811E+07      0.35723273E+07      0.15022314E+07      0.39029169E+06
      0.35722809E+07      0.16640968E+07      0.90089577E+05      0.15627607E+07      0.15861503E+07
      0.18078732E+07      0.14689366E+07      0.10885992E+06      0.71615369E+06      0.21582322E+06
      0.15167654E+07      0.70572429E+06      0.13028187E+07      0.10429985E+06      0.14881558E+07
      0.28666263E+07      0.15385256E+07      0.19946766E+06      0.16507420E+07      0.92142783E+06
      0.10492308E+07      0.16127929E+07      0.16382191E+06      0.15958006E+07      0.35681457E+06
      0.10964586E+07      0.68247895E+06      0.14813281E+07      0.49364668E+06      0.52588774E+06
      0.15337078E+07      0.15752881E+07      0.14675857E+07      0.15973725E+07      0.25454174E+07
      0.16618643E+07      0.32922524E+07      0.68641109E+06      0.30765690E+07      0.31381157E+07
      0.14994583E+07      0.16015307E+07      0.45188690E+06      0.17058472E+07      0.12492190E+07
      0.35462775E+06      0.16007609E+07      0.15845476E+07      0.45286868E+06      0.16139441E+07
      0.31736424E+07      0.18388959E+07      0.63916712E+06      0.15751101E+07      0.16317188E+07
      0.15552616E+07      0.93717787E+05      0.17743487E+07      0.15412501E+07      0.10573492E+07
      0.55309284E+06      0.16629826E+07      0.24704902E+07      0.14766658E+07      0.17350565E+07
      0.12439857E+07      0.16677538E+07      0.34616052E+06      0.38789593E+06      0.47401526E+06
      0.14994092E+07      0.16639864E+07      0.36164025E+06      0.14537321E+07      0.15318058E+07
      0.23366473E+06      0.17594551E+07      0.51284280E+06      0.14627097E+07      0.14843487E+07
      0.16060858E+07      0.14872087E+07      0.14793737E+07      0.29681864E+07      0.71388175E+06
      0.15267890E+07      0.50959186E+06      0.16142907E+07      0.17392586E+07      0.77949324E+06
      0.54261866E+06      0.15272979E+07      0.13150087E+06      0.14976349E+07      0.17862345E+07
      0.15696036E+07      0.58008502E+06      0.15806485E+07      0.15333784E+07      0.32733670E+06
      0.14720197E+07      0.15612751E+07      0.62365018E+06      0.16064087E+07      0.14656409E+07
      0.15099109E+07      0.59601316E+06      0.25259228E+06      0.66108836E+06      0.66973138E+06
      0.16301069E+07      0.16072536E+07      0.16251692E+07      0.70071373E+06      0.15855087E+07
      0.15572972E+07      0.25914369E+07      0.17464439E+07      0.15572874E+07      0.16524559E+07
      0.61670099E+06      0.18053716E+07      0.17963950E+07      0.62082213E+06      0.87895840E+06
      0.14651612E+07      0.15273358E+07      0.15517546E+07      0.16727608E+07      0.24940301E+07
      0.15608478E+07      0.17820901E+07      0.14734985E+07      0.16953977E+07      0.12087515E+07
      0.27715929E+06      0.46435998E+06      0.30815166E+07      0.34091530E+06      0.16012227E+07
      0.17504905E+07      0.47457813E+06      0.15440786E+07      0.64358973E+06      0.26207169E+07
      0.15361821E+07      0.17294098E+07      0.17095514E+07      0.12640333E+07      0.19329176E+07
      0.15683552E+07      0.16896719E+07      0.32151602E+07      0.26012039E+07      0.65674796E+06
      0.12055393E+07      0.16405326E+07      0.21051992E+07      0.27062758E+06      0.17694389E+06
      0.15569350E+07      0.17159564E+07      0.17562809E+07      0.15542914E+07      0.52624422E+06
      0.29035222E+07      0.31760903E+07      0.17315712E+07      0.14705501E+07      0.56366469E+06
      0.15793531E+07      0.18612158E+07      0.60457384E+06      0.35332225E+06      0.26617556E+07
      0.54274771E+06      0.80834014E+06      0.69675225E+06      0.29073799E+06      0.82311345E+06
      0.65243089E+06      0.14787774E+07      0.55323226E+06      0.40874605E+06      0.57261404E+06
      0.18341394E+07      0.30560664E+07      0.15702454E+07      0.17497485E+07      0.15696084E+07
      0.14898271E+07      0.14751540E+07      0.47494837E+06      0.27964125E+07      0.15702173E+07
      0.16138082E+07      0.28202146E+06      0.39359814E+06      0.33818771E+06      0.47320980E+06
      0.15593714E+07      0.29680369E+07      0.31338419E+06      0.17961488E+07      0.15910066E+07
      0.14620977E+07      0.13277175E+07      0.17354671E+07      0.15806944E+07      0.13451929E+07
      0.23052978E+07      0.27118814E+07      0.18044237E+07      0.18036599E+07      0.12713153E+06
      0.27421800E+07      0.18844203E+07      0.14376323E+07      0.10247445E+07      0.15792828E+07
      0.53357906E+06      0.94260599E+06      0.14838928E+07      0.90108170E+06      0.60387962E+06
      0.52220064E+06      0.28199384E+07      0.18843590E+07      0.18972769E+07      0.16013964E+07
      0.97456417E+06      0.25941414E+07      0.14575170E+07      0.18449971E+07      0.53050765E+06
      0.18717402E+07      0.18254569E+07      0.17736249E+07      0.14645636E+07      0.14936526E+07
      0.37661721E+06      0.23476172E+06      0.18144696E+07      0.27262520E+07      0.36658601E+06
      0.57465432E+06      0.15055889E+07      0.52659973E+06      0.41824270E+06      0.18906214E+07
      0.18265608E+07      0.51251869E+06      0.55555795E+06      0.15272691E+07      0.21687149E+07
      0.13669743E+07      0.84133405E+06      0.41007921E+06      0.14991444E+07      0.19952749E+07
      0.15217672E+07      0.34425224E+06      0.15850175E+07      0.14841506E+07      0.12197806E+06
      0.14717136E+07      0.37348552E+06      0.15757854E+07      0.45804573E+06      0.84368375E+06
      0.15034528E+07      0.36935403E+06      0.15754980E+07      0.14809744E+07      0.14905641E+07
      0.16101446E+07      0.37544910E+06      0.14958121E+07      0.15447434E+07      0.16151114E+07
      0.17286170E+07      0.13442784E+07      0.15739034E+07      0.22622461E+06      0.14689019E+07
      0.44459584E+06      0.14935460E+06      0.17059238E+07      0.16446460E+06      0.14782156E+07
      0.49041566E+06      0.16544338E+07      0.16456663E+07      0.16350277E+07      0.26231279E+07
      0.16001752E+07      0.14632295E+07      0.92450545E+06      0.15046512E+07      0.17591442E+06
      0.15649289E+07      0.15407094E+07      0.11245866E+07      0.16345345E+07      0.14927933E+07
      0.14872420E+07      0.14881449E+07      0.18977297E+06      0.16685861E+07      0.15642634E+07
      0.12738809E+07      0.42886522E+06      0.15377465E+07      0.15765426E+07      0.10524995E+07
      0.67767675E+05      0.15191184E+07      0.15930180E+07      0.15854826E+07      0.80134254E+06
      0.19620082E+06      0.15025631E+07      0.42104289E+06      0.19990581E+06      0.99705624E+05
      0.25235469E+06      0.14351897E+07      0.15165300E+07      0.15946460E+07      0.15771891E+07
      0.18948623E+07      0.40068201E+06      0.11234995E+07      0.44175938E+06      0.15509005E+07
      0.16101573E+07      0.16366757E+07      0.15808040E+07      0.15418843E+07      0.12493727E+07
      0.32644911E+06      0.39282294E+06      0.15165840E+07      0.15310616E+07      0.15695605E+07
      0.21125139E+07      0.37222213E+06      0.10426407E+07      0.22259669E+07      0.16339367E+07
      0.15115699E+07      0.79844097E+06      0.36750163E+06      0.15107699E+07      0.40280605E+06
      0.13259550E+06      0.12647879E+06      0.11496618E+07      0.14273292E+06      0.16008462E+07
      0.17403842E+07      0.22879427E+07      0.12963740E+07      0.41694688E+06      0.19242827E+07
      0.39116847E+06      0.35478281E+06      0.34703844E+06      0.12190753E+06      0.18356845E+07
      0.38756666E+06      0.15869945E+07      0.35093373E+06      0.26294017E+06      0.40923530E+06
      0.12187956E+06      0.18265220E+07      0.17694613E+07      0.14525628E+07      0.17963439E+07
      0.31868114E+06      0.20571254E+06      0.40084040E+06      0.15785705E+07      0.13840890E+07
      0.15682980E+07      0.17398344E+07      0.16761279E+07      0.15943694E+07      0.17308327E+07
      0.41757218E+06      0.25217931E+06      0.18040672E+07      0.32727733E+06      0.16997074E+07
      0.15540221E+07      0.18035262E+07      0.43868120E+06      0.16726840E+07      0.17446994E+07
      0.17761713E+07      0.14308704E+07      0.74799012E+06      0.17201342E+07      0.15896407E+07
      0.87325442E+06      0.14178370E+07      0.17444842E+07      0.17948122E+07      0.15878392E+07
      0.15562170E+07      0.40289306E+06      0.17268121E+07      0.37017791E+06      0.29474976E+06
      0.17191404E+07      0.17684876E+07      0.22542471E+06      0.18002576E+07      0.31774699E+06
      0.16209670E+07      0.66436773E+06      0.99705635E+06      0.28944097E+06      0.12850681E+06
      0.49727980E+06      0.22327443E+06      0.36380816E+06      0.21261684E+06      0.19703125E+06
      0.15632553E+07      0.29126392E+07      0.39722020E+06      0.15550062E+07      0.16053096E+07
      0.16416514E+07      0.15707691E+07      0.18120416E+06      0.15680286E+07      0.20038731E+06
      0.15881581E+07      0.16259627E+07      0.16121135E+07      0.43037139E+06      0.15988610E+07
      0.16901653E+07      0.15052535E+07      0.15156507E+07      0.15198756E+07      0.15870087E+07
      0.11428553E+06      0.18560584E+07      0.15541791E+07      0.26264278E+06      0.16965582E+07
      0.21670648E+06      0.77177693E+06      0.16516502E+07      0.15691461E+07      0.17750333E+06
      0.15118061E+07      0.15110224E+07      0.15909507E+07      0.15824314E+07      0.29880118E+06
      0.16497318E+07      0.35114124E+06      0.15980461E+07      0.15362042E+07      0.40531885E+06
      0.24204900E+06      0.17583279E+07      0.26575997E+06      0.17274047E+07      0.36449893E+06
      0.14756364E+07      0.18486812E+07      0.17299644E+07      0.17053297E+07      0.13496530E+06
      0.23831519E+06      0.22032581E+07      0.41228981E+06      0.33088328E+06      0.64379157E+06
      0.15964770E+07      0.18703752E+07      0.15186644E+07      0.15834743E+06      0.16885361E+07
      0.55392160E+06      0.73336056E+05      0.17724815E+07      0.16848859E+07      0.16742552E+07
      0.16123500E+07      0.16120952E+07      0.17907517E+07      0.17847712E+06      0.13419355E+06
      0.20860590E+07      0.14064705E+06      0.18021433E+06      0.18035225E+06      0.18966972E+06
      0.23948656E+06      0.18250553E+07      0.13758670E+06      0.17976841E+07      0.12568061E+06
      0.17284965E+07      0.15262543E+07      0.15768835E+07      0.40510294E+06      0.24468737E+06
      0.21603787E+06      0.41990586E+06      0.15932024E+07      0.28164724E+06      0.45558643E+06
      0.15587107E+07      0.28038917E+06      0.16713043E+07      0.24711788E+06      0.14401594E+06
      0.15927225E+06      0.27344525E+06      0.15401186E+07      0.27874868E+06      0.11868916E+06
      0.15161379E+07      0.15235269E+07      0.17984123E+07      0.48068356E+06      0.21669344E+06
      0.47596032E+06      0.43429330E+06      0.15079599E+07      0.14025386E+07      0.14333251E+07
      0.18457810E+06      0.15600397E+07      0.40742666E+06      0.34035371E+07      0.65680231E+06
      0.15019930E+07      0.47875773E+06      0.84236747E+06      0.15149704E+07      0.23525612E+06
      0.17351012E+07      0.18373642E+07      0.17447322E+06      0.63983754E+06      0.17323761E+07
      0.19530956E+06      0.14300455E+06      0.15628938E+07      0.17606682E+07      0.20691541E+07
      0.19437579E+07      0.26157284E+06      0.14658028E+07      0.15279405E+07      0.15834290E+07
      0.14368298E+07      0.16540100E+06      0.37518528E+06      0.14921383E+07      0.30196629E+06
      0.17581491E+06      0.98901519E+06      0.10402484E+07      0.15540529E+07      0.18690943E+06
      0.13997324E+07      0.15498261E+07      0.22144125E+06      0.72930214E+06      0.15404386E+07
      0.49184266E+06      0.42500742E+06      0.43843283E+06      0.43088402E+06      0.61271469E+06
      0.17391648E+07      0.16193560E+07      0.15956402E+07      0.49038297E+06      0.24901758E+06
      0.17438659E+07      0.15110575E+07      0.14925380E+07      0.15985385E+07      0.30943202E+06
      0.42289877E+06      0.15349232E+07      0.16494280E+07      0.15777069E+07      0.16682454E+07
      0.22785723E+06      0.17181781E+07      0.25496150E+06      0.20434201E+07      0.17032378E+07
      0.47690255E+06      0.16236143E+07      0.16079249E+07      0.16956988E+07      0.15094454E+07
      0.26901459E+06      0.12166488E+07      0.14825731E+07      0.14556737E+07      0.15611731E+07
      0.15063994E+07      0.17677102E+07      0.15979557E+07      0.17547246E+07      0.16615339E+07
      0.17261230E+07      0.26502815E+06      0.10308780E+06      0.25519351E+06      0.17075058E+06
      0.15708733E+07      0.59818929E+06      0.10755711E+07      0.14878761E+07      0.15069856E+06
      0.21360859E+07      0.52090055E+06      0.14951084E+07      0.17250599E+07      0.23544622E+06
      0.74297317E+06      0.16337920E+06      0.25994918E+06      0.17864498E+07      0.46651632E+06
      0.10887206E+06      0.28992785E+06      0.17151176E+06      0.19035760E+06      0.26881824E+06
      0.20358939E+06      0.19690279E+07      0.27224337E+06      0.54867050E+06      0.18826222E+07
      0.17743740E+07      0.15470631E+07      0.11595827E+06      0.18089169E+07      0.16879240E+07
      0.55025678E+06      0.31259044E+06      0.93335308E+05      0.28954511E+06      0.61748217E+06
      0.20262536E+07      0.17944115E+07      0.18492204E+07      0.16539944E+07      0.18133052E+07
      0.15869026E+07      0.14151209E+07      0.13910849E+07      0.18452780E+07      0.50663324E+06
      0.16950176E+07      0.20204955E+07      0.34138231E+06      0.19369954E+06      0.15275094E+07
      0.13640392E+06      0.18051018E+07      0.17588355E+06      0.14523822E+07      0.14876830E+07
      0.14942690E+06      0.19854107E+07      0.14934390E+07      0.23940760E+06      0.15388915E+07
      0.17525897E+07      0.17673458E+07      0.18600191E+07      0.51961471E+06      0.32483443E+06
      0.21107272E+06      0.41103901E+06      0.14246584E+07      0.15024609E+07      0.16147299E+07
      0.15379810E+07      0.16040092E+07      0.15138120E+07      0.16839265E+07      0.15292312E+07
      0.17676263E+07      0.15640442E+07      0.74668384E+06      0.53059725E+06      0.17403863E+07
      0.17912646E+06      0.69148909E+06      0.14005382E+07      0.21064924E+07      0.62408982E+06
      0.16718580E+07      0.15451049E+07      0.88024911E+06      0.55962452E+06      0.14980585E+07
      0.32539745E+06      0.15787417E+07      0.14647481E+07      0.60579701E+06      0.16475722E+07
      0.14851258E+07      0.58615404E+06      0.57042811E+06      0.60073578E+06      0.14981835E+07
      0.20683479E+07      0.15743743E+07      0.33958097E+07      0.24036508E+06      0.22955130E+06
      0.65102349E+06      0.15513787E+07      0.35998968E+06      0.26808119E+06      0.34632352E+07
      0.15976574E+07      0.15585041E+07      0.68430201E+06      0.20803705E+07      0.14750323E+07
      0.24881445E+06      0.16252548E+07      0.29526760E+06      0.15155513E+07      0.27316250E+06
      0.68557061E+06      0.15995739E+07      0.14436017E+07      0.17565416E+07      0.56973940E+06
      0.16556004E+07      0.18578485E+07      0.27352739E+06      0.28959501E+06      0.70818644E+06
      0.15646197E+07      0.14902627E+07      0.17213094E+07      0.18963271E+07      0.28633768E+06
      0.15816838E+06      0.17461968E+07      0.30601111E+07      0.17688710E+07      0.15626391E+07
      0.34729541E+06      0.57510714E+06      0.29342455E+07      0.16409654E+07      0.15258964E+07
      0.46883065E+06      0.14843717E+07      0.16841179E+07      0.16889744E+07      0.16527337E+07
      0.17277672E+07      0.15340616E+07      0.16019057E+07      0.10214443E+06      0.13224419E+07
      0.16175842E+07      0.14788014E+07      0.17009198E+07      0.15536892E+07      0.16131283E+07
      0.14301203E+07      0.14736970E+07      0.44131445E+06      0.15016312E+07      0.43988143E+06
      0.15330508E+07      0.23507913E+07      0.14620941E+07      0.14783959E+07      0.16548318E+07
      0.12140738E+06      0.15035180E+07      0.15531574E+07      0.14458742E+06      0.15357213E+07
      0.15609688E+07      0.18984472E+07      0.15684384E+07      0.15194321E+07      0.11155082E+06
      0.15337659E+07      0.15745842E+07      0.18332555E+07      0.15888287E+06      0.15183610E+07
      0.15570557E+07      0.14725350E+07      0.27842460E+07      0.16995960E+07      0.23437449E+06
      0.17574739E+07      0.15622721E+07      0.49766808E+06      0.22602745E+07      0.19864311E+07
      0.48927688E+06      0.14905917E+07      0.58736582E+06      0.15470845E+07      0.15505136E+07
      0.11493067E+07      0.51833370E+06      0.18169539E+06      0.18757146E+07      0.15902193E+07
      0.16584650E+07      0.12139480E+06      0.14524275E+07      0.15612238E+07      0.16490397E+07
      0.49642389E+06      0.17897672E+07      0.14758450E+07      0.16400704E+07      0.15569757E+07
      0.16708030E+07      0.16083679E+06      0.16057176E+07      0.17849806E+07      0.17062887E+07
      0.71343971E+06      0.15710713E+07      0.14593658E+07      0.26063830E+06      0.17781961E+06
      0.16650268E+07      0.14936845E+07      0.17850728E+07      0.14612924E+07      0.16978901E+07
      0.15906621E+07      0.14968805E+07      0.18871634E+07      0.14705039E+07      0.17556038E+07
      0.15814406E+07      0.18177762E+07      0.36091034E+06      0.14995604E+07      0.16435380E+06
      0.15445444E+07      0.94787348E+06      0.14680088E+07      0.14816618E+07      0.15858595E+07
      0.16886646E+07      0.14515207E+07      0.30496480E+07      0.17841913E+07      0.18284273E+07
      0.20286355E+06      0.24042696E+06      0.14895591E+07      0.82607719E+06      0.17812134E+07
      0.14549350E+07      0.11073814E+07      0.95769805E+06      0.15905728E+07      0.21450854E+06
      0.15020263E+07      0.14797883E+07      0.15607450E+07      0.14841234E+07      0.14113098E+07
      0.23809471E+07      0.33895387E+07      0.91765769E+06      0.16980451E+07      0.14775154E+07
      0.17080825E+07      0.44437939E+06      0.33125928E+07      0.42617633E+06      0.20498166E+07
      0.14601107E+07      0.33266447E+07      0.72508629E+06      0.17478076E+07      0.14657639E+07
      0.56933036E+06      0.33744995E+07      0.17775975E+06      0.17790015E+07      0.14185296E+07
      0.16604773E+06      0.15878288E+07      0.20753716E+06      0.14261914E+07      0.17479604E+07
      0.15679873E+07      0.11628783E+07      0.14705579E+07      0.41810495E+06      0.16624273E+07
      0.14414551E+07      0.11490321E+07      0.15793724E+07      0.48964676E+06      0.16474481E+07
      0.14510952E+07      0.19687473E+06      0.14708082E+07      0.14534711E+07      0.16578954E+07
      0.15697320E+07      0.14654133E+07      0.24384032E+07      0.14497107E+07      0.14624645E+06
      0.64729672E+06      0.18293554E+07      0.16850701E+07      0.57747520E+06      0.18268760E+07
      0.14550037E+07      0.14946049E+07      0.14770955E+07      0.17349299E+07      0.15155063E+07
      0.16838935E+07      0.11701678E+06      0.59531993E+06      0.17340976E+07      0.14718014E+07
      0.15155932E+07      0.13002610E+07      0.16310850E+07      0.17642364E+07      0.49295999E+06
      0.13602172E+07      0.16276640E+07      0.14698733E+07      0.14678516E+07      0.14759723E+07
      0.17571347E+07      0.14790040E+07      0.13732127E+07      0.75186790E+06      0.14527204E+07
      0.14454169E+07      0.16054500E+07      0.20503268E+07      0.29089479E+07      0.28880105E+06
      0.13303621E+07      0.15311589E+07      0.16823088E+07      0.19608759E+06      0.48128197E+06
      0.19210554E+07      0.16296561E+07      0.16369255E+07      0.14632327E+07      0.14706135E+07
      0.18585520E+06      0.35868020E+07      0.14559616E+07      0.35647997E+07      0.72946250E+06
      0.14639269E+07      0.17874818E+07      0.14598178E+07      0.16071025E+06      0.15031643E+07
      0.16075396E+06      0.17038981E+07      0.13648205E+06      0.15303885E+07      0.15504841E+07
      0.30194766E+07      0.15243003E+07      0.14758314E+07      0.79467113E+06      0.15028131E+06
      0.19582993E+07      0.15523793E+07      0.55974543E+06      0.14444778E+07      0.38394900E+06
      0.65036594E+06      0.19224152E+06      0.19891503E+07      0.16328966E+07      0.15422697E+07
      0.28796557E+07      0.17737186E+07      0.48288032E+06      0.15712763E+07      0.21404090E+06
      0.15756286E+07      0.16201383E+07      0.15409632E+06      0.15875032E+07      0.14156857E+06
      0.12005001E+07      0.15914766E+07      0.22384964E+07      0.16519759E+07      0.15712431E+07
      0.14635989E+07      0.17051044E+07      0.12745341E+07      0.39400796E+06      0.16757836E+07
      0.27489331E+07      0.16608697E+07      0.18306435E+07      0.21661264E+06      0.35557464E+06
      0.15301325E+07      0.16443777E+07      0.51296316E+06      0.52792676E+06      0.41246185E+06
      0.13430843E+07      0.87104885E+06      0.15660476E+06      0.17932835E+07      0.14669758E+07
      0.14268245E+06      0.17915246E+06      0.52912313E+06      0.14749405E+07      0.90170585E+06
      0.14489698E+07      0.21656250E+07      0.19840394E+06      0.33028540E+07      0.13702200E+07
      0.15981354E+06      0.99360362E+06      0.16430325E+07      0.27603849E+07      0.14155939E+06
      0.63856105E+06      0.15775467E+07      0.14673103E+06      0.34791027E+07      0.15966111E+07
      0.22725128E+07      0.14770698E+07      0.15013678E+07      0.15193305E+07      0.13220928E+06
      0.23695181E+07      0.24263820E+07      0.18302311E+06      0.17934305E+07      0.87123690E+06
      0.18573259E+07      0.17857692E+07      0.18170364E+06      0.13162685E+07      0.13254013E+06
      0.12534348E+06      0.45615864E+06      0.18331229E+07      0.61655168E+06      0.12933900E+07
      0.17745634E+07      0.16833632E+07      0.23670610E+06      0.14829940E+07      0.15987519E+07
      0.14978831E+07      0.36164312E+06      0.19106981E+07      0.12833853E+07      0.17201605E+06
      0.19880919E+06      0.49232134E+06      0.21796775E+07      0.18470101E+07      0.15726645E+07
      0.87432699E+06      0.14352607E+07      0.16684713E+07      0.83336283E+06      0.75325127E+06
      0.18248739E+07      0.14814983E+07      0.14219476E+07      0.11841822E+07      0.86440584E+06
      0.18320710E+07      0.14437641E+07      0.80570292E+06      0.17386255E+06      0.15844713E+07
      0.16945590E+07      0.14470306E+07      0.32387676E+06      0.16935386E+07      0.15116391E+06
      0.15955272E+07      0.17698534E+07      0.15990312E+07      0.18170347E+07      0.25899776E+07
      0.15222402E+06      0.26676744E+07      0.54493804E+06      0.14776577E+07      0.15239170E+06
      0.16750594E+06      0.30055912E+06      0.34204446E+07      0.15896664E+07      0.16085881E+07
      0.81777710E+06      0.17007551E+06      0.30041771E+07      0.17766474E+07      0.16011254E+07
      0.17903051E+07      0.14832763E+07      0.25886583E+07      0.18049060E+07      0.40445065E+06
      0.14779014E+07      0.17993547E+07      0.14889718E+07      0.30746538E+06      0.21964107E+06
      0.69464327E+06      0.16078881E+07      0.14595160E+07      0.35023666E+06      0.12925064E+07
      0.15983898E+07      0.26735452E+07      0.18216153E+07      0.16059762E+06      0.16547189E+06
      0.48810400E+06      0.18690377E+07      0.14489958E+07      0.14753571E+07      0.18682246E+07
      0.15933313E+07      0.16655756E+06      0.14692998E+07      0.15101270E+07      0.50811073E+06
      0.16253284E+07      0.16219543E+07      0.18049497E+07      0.14595761E+07      0.27616835E+07
      0.15116788E+07      0.63597475E+06      0.14649055E+07      0.20162039E+07      0.17940432E+07
      0.19424012E+06      0.19959169E+07      0.18116424E+07      0.14551219E+07      0.35177400E+07
      0.18075412E+07      0.90787138E+06      0.15314414E+07      0.87768592E+06      0.17697718E+06
      0.33297638E+07      0.18480377E+07      0.15104574E+06      0.18688279E+07      0.18024917E+07
      0.31843838E+07      0.19118061E+07      0.51968627E+06      0.16204904E+07      0.18252921E+07
      0.35699555E+07      0.29870756E+07      0.13727771E+07      0.91179240E+06      0.34799048E+06
      0.16551220E+07      0.18758951E+07      0.16591604E+07      0.18070829E+07      0.31094244E+07
      0.17135620E+07      0.16677929E+07      0.16174399E+07      0.17159113E+07      0.18804965E+07
      0.18622454E+07      0.20399582E+06      0.17010619E+07      0.14605535E+07      0.14237597E+07
      0.14483470E+07      0.14264672E+07      0.13432473E+07      0.15298149E+07      0.13610703E+07
      0.15481737E+07      0.16652587E+07      0.14447348E+07      0.14033605E+07      0.13728310E+07
      0.23034516E+06      0.15828392E+07      0.11992079E+07      0.32235145E+07      0.17163641E+07
      0.61800832E+06      0.15670709E+07      0.93531315E+06      0.21690158E+06      0.18892625E+07
      0.17666949E+07      0.16851172E+07      0.13664148E+07      0.15373357E+07      0.18745661E+07
      0.18749678E+07      0.16499628E+07      0.17625399E+07      0.16421287E+07      0.16686328E+07
      0.17521955E+07      0.30005782E+07      0.35256296E+07      0.16975912E+07      0.15670674E+07
      0.50268790E+06      0.17805145E+07      0.16959110E+06      0.18580988E+07      0.16054647E+07
      0.12615091E+07      0.66466602E+06      0.81612184E+06      0.20984145E+06      0.30128098E+07
      0.62480276E+06      0.34840517E+07      0.15825625E+07      0.16032650E+06      0.17495323E+07
      0.10743299E+07      0.13709145E+07      0.16904270E+07      0.68895450E+06      0.14608098E+07
      0.16017040E+07      0.12821797E+07      0.18323212E+07      0.31536506E+07      0.21913462E+06
      0.88042387E+06      0.21576894E+06      0.18092773E+07
      0.22098902E+03     -0.45313515E+01      0.17073435E+04      0.23757575E+02      0.19276025E+04
      0.19213641E+03     -0.57993274E+02      0.39311146E+03      0.16808330E+04      0.20525868E+04
      0.40051058E+03      0.18191170E+04      0.16970808E+04      0.18272701E+04     -0.28749376E+03
     -0.62138028E+02     -0.91250042E+02     -0.73751140E+02     -0.10120465E+03     -0.41769567E+02
     -0.51697241E+02      0.19218761E+04     -0.82741971E+02      0.16433682E+04      0.19579969E+03
      0.22589815E+03      0.18636521E+04      0.16454348E+04      0.16381713E+04      0.17072046E+04
      0.20648215E+04      0.40553054E+03      0.46210116E+03      0.16029103E+04      0.16127341E+04
      0.19425849E+04      0.17860438E+04      0.19526619E+04     -0.77861000E+02      0.11297859E+04
      0.11438993E+04      0.15756095E+04     -0.12503673E+03      0.16846543E+04      0.15370349E+04
     -0.30748472E+03      0.89037202E+02      0.17971269E+04     -0.28285789E+03      0.17014595E+04
