 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.349000000000000      ",n=        1158 ,e=        2163 
      0.49166539E+06      0.42511771E+06      0.43828662E+06      0.43070680E+06      0.61270676E+06
      0.11909882E+07      0.14068263E+07      0.14089577E+07      0.49037357E+06      0.24898014E+06
      0.12301964E+07      0.14851638E+07      0.13912054E+07      0.15700673E+07      0.30975669E+06
      0.42298847E+06      0.13883994E+07      0.15637493E+07      0.15699586E+07      0.14758783E+07
      0.22772091E+06      0.15538771E+07      0.25502238E+06      0.11347329E+07      0.12430875E+07
      0.47678447E+06      0.15663102E+07      0.13389116E+07      0.15583629E+07      0.14172096E+07
      0.26895459E+06      0.12905510E+07      0.14470278E+07      0.14555635E+07      0.13841344E+07
      0.14937909E+07      0.11351171E+07      0.14374462E+07      0.17743726E+07      0.11633535E+07
      0.12219496E+07      0.26522404E+06      0.10309438E+06      0.25508594E+06      0.17113048E+06
      0.11460701E+07      0.59821515E+06      0.13206727E+07      0.14018762E+07      0.15048658E+06
      0.14930159E+06      0.52083835E+06      0.14376574E+07      0.14830123E+07      0.23536205E+06
      0.74316218E+06      0.16317039E+06      0.25946439E+06      0.14483219E+07      0.46635605E+06
      0.11009524E+06      0.29095865E+06      0.17186270E+06      0.18981519E+06      0.26903593E+06
      0.20295046E+06      0.15946710E+07      0.27145323E+06      0.54865623E+06      0.87864761E+05
      0.19120192E+07      0.11564946E+07      0.11599920E+06      0.19035956E+07      0.14139008E+07
      0.55020935E+06      0.31394877E+06      0.94246316E+05      0.16178456E+06      0.61745499E+06
      0.11384520E+06      0.19587075E+07      0.14502504E+06      0.12566922E+07      0.19456806E+07
      0.11673947E+07      0.14414387E+07      0.14125394E+07      0.92715395E+05      0.50652369E+06
      0.15064872E+07      0.13338651E+06      0.34111449E+06      0.19318855E+06      0.13534754E+07
      0.13622204E+06      0.51057352E+05      0.17559829E+06      0.14323870E+07      0.13651407E+07
      0.14915919E+06      0.15128911E+06      0.13329566E+07      0.23917965E+06      0.12711919E+07
      0.12320325E+07      0.46521499E+05      0.12384749E+07      0.51947020E+06      0.32800711E+06
      0.21010173E+06      0.41103642E+06      0.13939012E+07      0.13143152E+07      0.13575495E+07
      0.14374991E+07      0.14186309E+07      0.13033968E+07      0.14622639E+07      0.12933041E+07
      0.12667821E+07      0.11380736E+07      0.74629644E+06      0.53047701E+06      0.14853357E+07
      0.17912099E+06      0.69121513E+06      0.14101537E+07      0.12945429E+06      0.62416342E+06
      0.14896327E+07      0.14763633E+07      0.14542904E+06      0.55953514E+06      0.12263010E+07
      0.32708130E+06      0.13160626E+07      0.15208989E+07      0.60578458E+06      0.89788261E+05
      0.14282843E+07      0.58617360E+06      0.57035390E+06      0.60069985E+06      0.15455236E+07
      0.13880557E+06      0.14956414E+07      0.33955980E+07      0.23929834E+06      0.22850491E+06
      0.65111248E+06      0.11435313E+07      0.36933395E+06      0.26815854E+06      0.34642946E+07
      0.14901464E+07      0.10978139E+07      0.15783860E+06      0.14003065E+06      0.14810192E+07
      0.24820859E+06      0.14898635E+07      0.29544287E+06      0.13772181E+07      0.27345575E+06
      0.68569571E+06      0.16805017E+07      0.14252813E+07      0.17565308E+07      0.56974042E+06
      0.14962670E+07      0.14423759E+07      0.27330097E+06      0.28959461E+06      0.70827877E+06
      0.10518649E+07      0.14902285E+07      0.15124385E+07      0.12317188E+07      0.28676205E+06
      0.16288201E+06      0.15097381E+07      0.30599791E+07      0.14873777E+07      0.15311329E+07
      0.34729490E+06      0.57510510E+06      0.29342506E+07      0.14215918E+07      0.13977199E+07
      0.45381611E+06      0.13487881E+07      0.46948002E+05      0.15050294E+07      0.14303651E+07
      0.13919308E+07      0.13276884E+07      0.55519752E+05      0.10200671E+06      0.66580653E+06
      0.13722399E+07      0.11914135E+07      0.12241467E+07      0.14007692E+07      0.16852178E+07
      0.14917570E+06      0.13517331E+07      0.44130541E+06      0.11820020E+07      0.43987471E+06
      0.13964175E+07      0.23506272E+07      0.15285960E+07      0.12558810E+07      0.14109368E+07
      0.12136513E+06      0.12947784E+07      0.15036595E+07      0.15035527E+06      0.13703396E+07
      0.14294550E+07      0.12010298E+06      0.15953178E+07      0.13146782E+07      0.11156491E+06
      0.12721931E+07      0.16554270E+07      0.11243460E+06      0.15891985E+06      0.14559275E+07
      0.12833916E+07      0.14571681E+07      0.27841663E+07      0.16165155E+07      0.23416229E+06
      0.11892207E+07      0.12336465E+07      0.49696840E+06      0.22603937E+07      0.19863983E+07
      0.48927248E+06      0.15005294E+07      0.58734981E+06      0.14697349E+07      0.12941729E+07
      0.11492192E+07      0.51832599E+06      0.18159208E+06      0.51544154E+06      0.15917647E+07
      0.79162257E+05      0.12478776E+06      0.14694411E+07      0.14786065E+07      0.10243983E+06
      0.49641124E+06      0.14415192E+07      0.15372367E+07      0.15830991E+07      0.14953269E+07
      0.15829635E+07      0.15929478E+06      0.14711264E+07      0.12853335E+07      0.15602149E+07
      0.71306821E+06      0.12363376E+06      0.14710827E+07      0.26041491E+06      0.17767964E+06
      0.14855873E+07      0.14408576E+07      0.37561508E+05      0.13100793E+07      0.14957159E+07
      0.16697142E+07      0.14254019E+07      0.70302799E+05      0.14317522E+07      0.14923061E+07
      0.16609777E+07      0.18975323E+06      0.36567021E+06      0.13059518E+07      0.16472501E+06
      0.14499418E+07      0.94783641E+06      0.10553831E+07      0.10784969E+07      0.12476140E+07
      0.15061155E+07      0.13050591E+07      0.30493253E+07      0.12870264E+07      0.12043358E+06
      0.20286192E+06      0.24025484E+06      0.15070143E+07      0.82581144E+06      0.19236293E+07
      0.14961462E+07      0.13471096E+07      0.95749099E+06      0.15905625E+07      0.21390561E+06
      0.13258181E+07      0.11084310E+07      0.14912657E+07      0.15572849E+07      0.14568563E+07
      0.23811077E+07      0.33918782E+07      0.91733310E+06      0.15580742E+07      0.12570976E+07
      0.15172541E+07      0.44437501E+06      0.33138577E+07      0.41875737E+06      0.20498536E+07
      0.13305019E+07      0.33257535E+07      0.75341816E+05      0.59435572E+05      0.10981131E+07
      0.56931709E+06      0.33740907E+07      0.17762329E+06      0.12849094E+07      0.12818863E+07
      0.16602550E+06      0.16879766E+07      0.20678597E+06      0.14444655E+07      0.41192170E+05
      0.16030337E+07      0.94095047E+06      0.12457516E+07      0.41809736E+06      0.13293686E+07
      0.11028826E+07      0.91500291E+05      0.16456274E+07      0.48964138E+06      0.12192966E+07
      0.14094119E+07      0.19625353E+06      0.15193988E+07      0.94934757E+06      0.11538202E+07
      0.11857711E+06      0.13599911E+07      0.24386874E+07      0.14746336E+07      0.14624628E+06
      0.64728643E+06      0.53471320E+05      0.16164085E+07      0.57746679E+06      0.39250246E+05
      0.15072179E+07      0.15092359E+07      0.10678591E+07      0.16498311E+07      0.12530394E+07
      0.52793029E+06      0.12508293E+06      0.59527723E+06      0.13169783E+07      0.14556173E+07
      0.14974328E+07      0.11267565E+06      0.17012990E+07      0.12625147E+07      0.49302242E+06
      0.12726535E+07      0.12067625E+07      0.13294276E+07      0.10167434E+07      0.12378382E+07
      0.10694364E+06      0.14344902E+07      0.75171158E+06      0.11349057E+06      0.14622198E+07
      0.14585674E+07      0.15361591E+07      0.12253016E+06      0.29096836E+07      0.28625858E+06
      0.11546125E+07      0.14544024E+07      0.16448579E+07      0.19596066E+06      0.48127053E+06
      0.10998688E+06      0.13473873E+07      0.16835761E+07      0.14322273E+07      0.13461301E+07
      0.18585214E+06      0.35809159E+07      0.15220899E+07      0.35587720E+07      0.72930353E+06
      0.15253190E+07      0.13990632E+07      0.14892371E+07      0.16064415E+06      0.14970939E+07
      0.16063732E+06      0.15791497E+07      0.13647466E+06      0.14032888E+07      0.14895474E+07
      0.30188204E+07      0.14701782E+07      0.15158335E+07      0.79464567E+06      0.15015335E+06
      0.11501851E+06      0.15283003E+07      0.55973158E+06      0.91097678E+06      0.38394821E+06
      0.65034796E+06      0.19185021E+06      0.12487735E+06      0.16500054E+07      0.15156923E+07
      0.28805333E+07      0.12410171E+07      0.47097395E+06      0.11768605E+07      0.21384550E+06
      0.11850010E+07      0.99168159E+06      0.15402872E+06      0.11935444E+07      0.14151708E+06
      0.58356842E+06      0.93583484E+05      0.22385656E+07      0.16416210E+07      0.16034699E+07
      0.14149446E+07      0.16717710E+07      0.11730655E+07      0.40078108E+06      0.16620347E+07
      0.27490307E+07      0.16468313E+07      0.50950524E+05      0.21645770E+06      0.36022543E+06
      0.12835707E+07      0.14629507E+07      0.51295121E+06      0.52791843E+06      0.41246044E+06
      0.12353983E+07      0.87068955E+06      0.15660069E+06      0.13650923E+07      0.14005401E+07
      0.14265356E+06      0.17915217E+06      0.52916746E+06      0.13973755E+07      0.90129406E+06
      0.13588593E+07      0.12482670E+06      0.19840293E+06      0.33036981E+07      0.65929859E+05
      0.16016953E+06      0.99343043E+06      0.16573223E+07      0.27599807E+07      0.14590520E+06
      0.63850285E+06      0.13378164E+07      0.14540491E+06      0.34783530E+07      0.81816019E+05
      0.12074525E+06      0.15142321E+07      0.14387397E+07      0.12537545E+07      0.13018719E+06
      0.12452811E+06      0.24258092E+07      0.18283288E+06      0.13397288E+07      0.13145619E+06
      0.10064361E+06      0.13069980E+07      0.18136208E+06      0.70990569E+06      0.13252148E+06
      0.12498599E+06      0.45615657E+06      0.14814486E+07      0.61650612E+06      0.12932365E+07
      0.19462799E+07      0.16379767E+07      0.23665951E+06      0.11212791E+07      0.75217271E+05
      0.13561860E+07      0.36347788E+06      0.11192072E+06      0.10844803E+07      0.17200281E+06
      0.19849431E+06      0.49231776E+06      0.21797545E+07      0.11810307E+07      0.16224449E+07
      0.87398635E+06      0.99327266E+06      0.16285277E+07      0.83307559E+06      0.75309654E+06
      0.60930264E+05      0.15291395E+07      0.13674031E+07      0.87636606E+06      0.86407929E+06
      0.14684944E+07      0.94993163E+06      0.80554437E+06      0.17386102E+06      0.12498548E+07
      0.16221654E+07      0.91415933E+06      0.32807353E+06      0.16168493E+07      0.15116634E+06
      0.12252375E+06      0.12506862E+07      0.13417888E+07      0.10871774E+06      0.25898511E+07
      0.15223779E+06      0.26672858E+07      0.54493310E+06      0.11105588E+07      0.15039729E+06
      0.16750227E+06      0.29830634E+06      0.34192597E+07      0.11941542E+07      0.15263838E+07
      0.81775122E+06      0.17007072E+06      0.30036536E+07      0.12703895E+07      0.16867982E+07
      0.13376550E+07      0.10553130E+07      0.25890427E+07      0.14104116E+07      0.40783927E+06
      0.11208983E+07      0.13564191E+07      0.11724181E+07      0.30643397E+06      0.21964154E+06
      0.69462797E+06      0.17037681E+07      0.12876998E+07      0.35199054E+06      0.90141375E+06
      0.13900271E+07      0.26736551E+07      0.14302148E+07      0.16059930E+06      0.16544531E+06
      0.13702633E+06      0.15031805E+07      0.14362796E+07      0.13918666E+07      0.99582607E+05
      0.11030113E+06      0.16639777E+06      0.15095442E+07      0.15090165E+07      0.50813435E+06
      0.16965746E+07      0.16865697E+07      0.16572632E+07      0.15143806E+07      0.27616066E+07
      0.14815190E+07      0.63591420E+06      0.15197175E+07      0.69562605E+05      0.57066794E+05
      0.19404130E+06      0.11990554E+06      0.93487973E+05      0.14029668E+07      0.35156241E+07
      0.56723297E+05      0.90783828E+06      0.14793806E+07      0.87765578E+06      0.17673953E+06
      0.33318726E+07      0.15151537E+07      0.15053620E+06      0.12420530E+07      0.63569917E+05
      0.31839960E+07      0.14126060E+07      0.51986902E+06      0.16655242E+07      0.11582561E+07
      0.35643675E+07      0.29883721E+07      0.73219196E+06      0.91141516E+06      0.13656859E+06
      0.16754166E+07      0.15180872E+07      0.16624396E+07      0.52110445E+06      0.31111557E+07
      0.14427882E+07      0.16564270E+07      0.93689977E+05      0.13222489E+07      0.14676410E+07
      0.14744802E+07      0.20388914E+06      0.15005670E+07      0.14142538E+07      0.13769167E+07
      0.14134031E+07      0.13758767E+07      0.93579070E+06      0.12869314E+07      0.10882673E+07
      0.15064427E+07      0.14491953E+07      0.14303086E+07      0.13504372E+07      0.84309899E+06
      0.23032129E+06      0.11593931E+07      0.69979759E+06      0.32255549E+07      0.15482316E+07
      0.61799222E+06      0.12027770E+07      0.93496171E+06      0.21666315E+06      0.14346450E+07
      0.14970612E+07      0.16421838E+07      0.12809242E+07      0.15109420E+07      0.13307251E+07
      0.13183282E+07      0.14458785E+07      0.14985570E+07      0.16765505E+07      0.10062325E+07
      0.18795936E+07      0.30008015E+07      0.35230376E+07      0.17820979E+07      0.14311683E+07
      0.50307550E+06      0.19825463E+07      0.16959815E+06      0.54277804E+05      0.15358162E+07
      0.95334421E+06      0.66464667E+06      0.81609483E+06      0.20949491E+06      0.30123313E+07
      0.62478848E+06      0.34833499E+07      0.12220949E+07      0.16041631E+06      0.15197493E+07
      0.13223668E+06      0.13027911E+07      0.16172375E+07      0.68893709E+06      0.10056487E+07
      0.13510398E+07      0.75696133E+06      0.51806318E+06      0.31536246E+07      0.21908921E+06
      0.88039172E+06      0.21569403E+06      0.10528739E+07
      0.85466779E+03     -0.26083559E+03      0.17073733E+04     -0.17800848E+03      0.19275231E+04
      0.15947259E+04      0.30168541E+03      0.21255926E+04      0.16808702E+04      0.20525785E+04
      0.15560890E+04      0.18190278E+04      0.16971047E+04      0.18259684E+04     -0.26818066E+03
      0.25699424E+03      0.10475697E+04     -0.14797699E+03      0.10457563E+04     -0.27365007E+03
     -0.20719350E+03      0.19218899E+04      0.31995864E+03      0.16434726E+04     -0.33025022E+03
     -0.29259695E+03      0.18625647E+04      0.16454699E+04      0.16382850E+04      0.17072623E+04
      0.20648214E+04      0.21086664E+04      0.21098379E+04      0.16030233E+04      0.16127727E+04
      0.19426094E+04      0.17859745E+04      0.19526786E+04     -0.28765711E+03      0.11300345E+04
      0.11440553E+04      0.15756444E+04     -0.28195733E+03      0.16847376E+04      0.15370708E+04
      0.27321282E+03     -0.40172888E+03      0.17970787E+04      0.87265349E+02      0.17015459E+04
      0.14291214E+04      0.96281617E+03      0.18805199E+04      0.13838661E+04     -0.35268311E+03
     -0.36646712E+03      0.58432743E+03     -0.40209669E+03      0.19877385E+04      0.21397612E+04
      0.19371139E+04     -0.83038526E+02     -0.13088179E+03      0.95121591E+03      0.15386229E+04
     -0.31117922E+03      0.18030930E+04     -0.30411765E+03      0.21213796E+04      0.95915437E+02
      0.11326234E+04      0.16791324E+04      0.21687333E+03     -0.36668582E+03      0.52495262E+02
      0.21756640E+04      0.18608488E+04     -0.45369007E+02     -0.23781002E+02     -0.35601457E+03
      0.21690361E+04      0.20700048E+04      0.20430325E+04      0.19940514E+04      0.19829413E+04
      0.21438029E+04      0.99906738E+03      0.13235915E+04     -0.24889577E+03      0.10668395E+04
      0.83795229E+03      0.17517607E+04     -0.21005653E+03     -0.19951264E+03     -0.20845334E+03
      0.12525736E+04      0.21198613E+04     -0.62237808E+02      0.12383096E+04     -0.69306169E+02
      0.11345236E+04      0.80582769E+03      0.20737368E+04      0.37464206E+03      0.20005601E+03
      0.20821374E+04      0.53712455E+03      0.20828548E+04      0.72448232E+03      0.10444298E+04
      0.22154352E+03      0.20280713E+04      0.50808155E+03     -0.23984493E+03      0.20165740E+04
     -0.99622587E+02     -0.16350848E+03      0.17424287E+03     -0.46159997E+02     -0.25313037E+03
     -0.17875030E+03      0.20360125E+04      0.19757022E+04      0.18925413E+04      0.19912817E+04
      0.20767208E+03      0.10929318E+04      0.20962533E+04      0.20994478E+04      0.22152178E+03
      0.19768907E+04      0.20965480E+04      0.20761362E+04     -0.38702573E+03      0.62654856E+03
      0.18653592E+04     -0.39124496E+03      0.19747966E+04     -0.69674753E+02      0.32913874E+03
      0.63251225E+03      0.19116282E+04      0.15009274E+04     -0.57208140E+02      0.20678331E+04
      0.14694475E+04     -0.15099689E+03     -0.74627188E+02      0.19052218E+04      0.12855488E+04
      0.19061035E+04     -0.17570477E+03      0.19832391E+04     -0.16929885E+03     -0.81321904E+02
     -0.82226813E+01     -0.60729477E+02      0.20275753E+03      0.47974479E+03      0.14562906E+04
      0.11752683E+04     -0.19101876E+03     -0.70521878E+02      0.70158498E+03      0.16340017E+04
      0.31749023E+03      0.44093001E+03      0.59117967E+03      0.68785605E+03     -0.39563779E+03
      0.10797443E+03      0.20017729E+04      0.66161857E+03      0.70186834E+03      0.50551944E+03
      0.20914093E+04      0.35361670E+03      0.20440345E+04     -0.23601928E+02     -0.15707371E+03
      0.17651960E+03     -0.53009037E+02      0.20557097E+04     -0.23902003E+03     -0.84562759E+02
      0.17197298E+03      0.18018132E+04      0.66461969E+03      0.21357464E+04     -0.30428021E+03
      0.20439153E+04     -0.14606846E+03     -0.17380469E+03     -0.39512921E+02      0.20735015E+04
      0.20998131E+04     -0.60524482E+02      0.20696226E+04      0.44262031E+03      0.19746857E+04
     -0.38533500E+03     -0.13613824E+03      0.19172911E+04      0.13575208E+03     -0.45990713E+02
      0.20832293E+04      0.21389351E+04     -0.14257332E+03      0.18682116E+04     -0.15853454E+03
      0.17006172E+04      0.19807351E+04      0.18029008E+04      0.19488748E+04     -0.80548846E+02
      0.18781659E+04     -0.73262171E+02      0.18623832E+04      0.68277510E+03      0.18688434E+04
      0.21075748E+04      0.22968128E+03      0.20938563E+04     -0.11850895E+01      0.64640625E+03
      0.16827507E+04      0.16744664E+04      0.20945125E+04      0.72576687E+02     -0.10056898E+03
     -0.45298975E+02      0.18854625E+04      0.44207901E+02      0.19588644E+04      0.80704290E+01
      0.44623090E+03      0.26219632E+03      0.18919514E+04      0.43852698E+01      0.37730797E+03
      0.20736234E+04      0.24211524E+03      0.18678255E+04     -0.15040512E+03      0.85011062E+02
      0.19005400E+04     -0.94657475E+02      0.11189908E+04      0.26448827E+03      0.12958094E+03
     -0.33256486E+02     -0.53031247E+02     -0.68727170E+02      0.18729601E+04      0.13150814E+04
      0.19719135E+04      0.70318512E+03      0.76665847E+02      0.54248615E+03      0.35484512E+03
     -0.13172931E+03      0.88765644E+03      0.17568979E+03      0.20784256E+04      0.55195489E+03
      0.21748561E+04      0.15315919E+02      0.36013748E+03      0.16585617E+04      0.16419797E+04
      0.12876289E+04      0.19192866E+04      0.18169209E+04      0.19236903E+04      0.46400038E+03
     -0.18089126E+03      0.13200715E+04     -0.18757049E+03      0.17813330E+04      0.17437974E+04
      0.67156417E+03      0.35579502E+03      0.21292959E+04      0.19736708E+04      0.17751875E+04
      0.12272042E+04      0.21453768E+04      0.18343399E+04     -0.12975514E+02      0.24850638E+03
      0.16701112E+04      0.30448362E+02      0.21111281E+04      0.36278315E+02      0.18010860E+04
      0.17662235E+04      0.13154450E+04      0.10427529E+04     -0.36284796E+03      0.18286275E+04
      0.77711796E+03      0.11227757E+03      0.15258485E+03      0.26111511E+03     -0.89023911E+02
      0.21372695E+04     -0.31740399E+03      0.19080227E+04      0.19284939E+04      0.82061497E+03
      0.21069762E+04      0.21933284E+04      0.20258856E+04      0.35385637E+03      0.17664293E+04
      0.19539015E+04      0.19336481E+04      0.20848239E+04      0.19696067E+04      0.20974173E+04
      0.21586505E+04      0.19480599E+04      0.17868777E+04      0.16816419E+04      0.18884548E+04
      0.32077141E+02      0.21173308E+04      0.18803642E+04     -0.12681592E+02      0.19031350E+04
      0.21466709E+04      0.12043058E+04      0.27250552E+03      0.17034808E+04      0.18891087E+04
      0.18127720E+04     -0.66714576E+02      0.21609723E+04      0.76602043E+03     -0.31031077E+03
      0.42923150E+03      0.17292866E+04      0.18902818E+03      0.34472104E+03      0.21423433E+04
      0.21726320E+04      0.31064165E+02      0.19677215E+04      0.30598585E+02      0.18877466E+04
      0.11359318E+04     -0.33289587E+03      0.13600480E+04     -0.28059428E+03      0.20090315E+04
      0.20047494E+04      0.11551226E+04      0.11224048E+03      0.48038550E+03      0.15472667E+04
      0.43426895E+03      0.21726549E+04      0.51021811E+03      0.14796286E+04      0.70507008E+03
      0.11823026E+04      0.57148573E+03      0.19729340E+04      0.16068858E+04      0.78186952E+03
      0.19322054E+04      0.56605268E+03     -0.74547068E+02      0.19198229E+04     -0.65416145E+02
      0.20932218E+04      0.92964747E+03     -0.91449087E+02      0.20618032E+04      0.45920467E+03
      0.16884827E+04      0.19941539E+04      0.20509126E+04      0.19033144E+04      0.31599425E+03
      0.18420754E+04      0.19914866E+04      0.58685169E+02      0.19167279E+04     -0.18918824E+03
      0.20687689E+04      0.20385232E+04     -0.29224368E+03      0.16885215E+04      0.17171215E+04
      0.35588459E+02      0.18775463E+04      0.20935359E+04      0.11546422E+03      0.84231950E+03
      0.14115580E+03      0.39458655E+01      0.40765251E+03      0.21420195E+04      0.20184987E+04
      0.21653095E+04      0.18879056E+04     -0.32299649E+03      0.20236637E+04      0.21554539E+04
     -0.28786872E+03      0.13834460E+04      0.21536573E+04      0.21218030E+04     -0.19634229E+03
      0.20959955E+04      0.19473682E+04      0.10053557E+03      0.20595056E+04     -0.13947867E+03
      0.83153268E+03      0.20476080E+04      0.52205506E+03     -0.21334556E+03      0.18554481E+04
      0.51839181E+03      0.11658811E+04      0.18732845E+04      0.19888639E+04      0.12156281E+03
      0.37967212E+03     -0.19758091E+03      0.18851481E+04      0.21661220E+04     -0.21663960E+03
      0.21842410E+04      0.20142084E+04     -0.12047394E+03     -0.77400916E+01      0.61754289E+02
     -0.33030757E+02      0.15194183E+03     -0.19734450E+03      0.63807224E+03     -0.34550542E+03
      0.21586094E+04      0.71809657E+03      0.21438930E+04      0.22172732E+03      0.17714743E+03
      0.15265011E+04      0.64578377E+03      0.19069176E+04      0.54494227E+03      0.19127246E+04
      0.95062232E+03      0.67331122E+03      0.15805698E+03      0.10050692E+03     -0.12251899E+02
      0.38673769E+03      0.12352703E+03      0.21113660E+04     -0.14648149E+03      0.59060302E+03
     -0.16674675E+03     -0.96157357E+01     -0.15873235E+03      0.76779273E+03      0.45660037E+03
      0.54496120E+03      0.62507436E+03      0.20349056E+04      0.21486768E+04      0.21611495E+04
      0.20141586E+04      0.20033520E+04      0.21639384E+04      0.66500590E+02      0.19058008E+04
      0.54413577E+03      0.21976352E+03     -0.13077266E+03      0.17431637E+04     -0.98147134E+00
      0.21569886E+04      0.34393923E+03      0.20650588E+04      0.19925387E+04      0.49270767E+03
      0.13413209E+04      0.16173662E+04      0.21092096E+04     -0.17158337E+03      0.60101072E+03
      0.20718483E+04      0.21311725E+04      0.70719761E+02     -0.21480562E+03      0.31201123E+02
     -0.10341287E+03      0.21833777E+04      0.80776513E+03      0.20180908E+04      0.21374747E+04
      0.81060627E+03      0.37649356E+03      0.54586544E+03      0.53845255E+03      0.45484586E+02
      0.16451858E+04      0.74748726E+02      0.22086093E+03      0.15876297E+04     -0.26313904E+03
     -0.12846208E+03      0.15790538E+04      0.27378144E+03     -0.50195846E+02     -0.86900439E+02
     -0.23263450E+03      0.88470709E+03     -0.79217183E+02      0.88346350E+02     -0.17863906E+03
     -0.19441123E+03      0.58074542E+01      0.64243613E+03      0.20267020E+02      0.57418489E+02
     -0.39726009E+01      0.11045461E+03      0.21272471E+04     -0.29371634E+03      0.18359235E+04
     -0.54963448E+02     -0.19753445E+02     -0.22427643E+02      0.93518576E+02      0.38278887E+03
      0.55596369E+03     -0.38173507E+03      0.21172231E+04      0.19257840E+04      0.22674702E+03
      0.19623502E+04     -0.28102599E+03     -0.25332130E+02      0.21556360E+04      0.11266864E+04
      0.35238679E+03      0.18706306E+04      0.20368284E+04      0.18073988E+04     -0.20500877E+03
      0.47784218E+03     -0.11722073E+03      0.19805849E+04      0.19353874E+02      0.18998980E+03
      0.22761194E+04      0.12749222E+04      0.85708173E+02      0.16594049E+04     -0.14948335E+02
     -0.22310048E+02      0.47207262E+03      0.21604661E+04     -0.38936716E+03      0.34136246E+03
      0.54386451E+03      0.20497086E+04      0.21228871E+04      0.40592335E+03      0.11058370E+04
      0.70460599E+03     -0.24614740E+03      0.63334478E+03      0.48608455E+03     -0.40252513E+03
     -0.11825003E+03      0.18687940E+04      0.21159260E+04     -0.12338159E+03      0.85523676E+03
      0.12826902E+02     -0.20304523E+03     -0.20440183E+03     -0.29847144E+03     -0.16559525E+03
      0.57496217E+03     -0.42906306E+03      0.93433371E+02     -0.20831796E+03      0.18063673E+04
      0.76534510E+03      0.11505106E+04      0.84067966E+02     -0.25401643E+03      0.84589748E+02
      0.11767300E+04      0.80294652E+03      0.26855590E+03     -0.38822003E+03      0.14431611E+03
     -0.41284875E+03     -0.19158280E+03     -0.53904632E+02      0.20679639E+03      0.28836591E+03
      0.20609063E+04     -0.31141080E+03     -0.30068575E+02      0.11827450E+04      0.31380321E+03
     -0.27569732E+03      0.17157274E+04      0.18697083E+04      0.18133477E+04     -0.16825898E+03
      0.16373983E+04      0.15996620E+04      0.45766711E+03      0.41528556E+03     -0.41499524E+02
      0.46271932E+02     -0.28811915E+03     -0.27641952E+03     -0.47584043E+03     -0.21288277E+03
      0.48453550E+03      0.19645579E+04      0.19980191E+04      0.17878169E+04     -0.16320743E+02
      0.17922294E+04      0.52687971E+03      0.12782309E+04      0.16969815E+04      0.17039528E+03
      0.21015065E+04      0.19626823E+04      0.17635010E+04      0.19065564E+04     -0.18759059E+03
      0.99586745E+03      0.34853227E+03     -0.91729029E+02     -0.25990454E+03     -0.43746304E+02
      0.69946438E+02     -0.18425973E+03      0.38613631E+03      0.18898379E+04     -0.18441310E+03
     -0.21107686E+03      0.20808132E+04     -0.45321179E+03     -0.39034424E+03      0.16103650E+04
      0.21788739E+04      0.51748410E+03      0.19418934E+04      0.20738239E+04     -0.37705462E+03
      0.55983287E+03      0.17988844E+04      0.16614110E+04     -0.19173415E+02      0.38293402E+03
     -0.31608775E+03     -0.72432754E+02     -0.19339064E+02      0.28718399E+03      0.22993896E+03
      0.83097748E+03      0.11163911E+04     -0.23115593E+03      0.52850437E+03     -0.29021271E+03
      0.15679519E+04     -0.96525109E+02      0.52377536E+03      0.17066692E+04     -0.13378656E+03
     -0.25591632E+03      0.18816853E+04     -0.25740232E+03      0.11293065E+04     -0.23846401E+03
     -0.92298524E+02      0.21283010E+04     -0.10330364E+03     -0.26028033E+03      0.16955757E+04
     -0.19323201E+03      0.99782125E+02      0.16647841E+04     -0.37762803E+03     -0.16004206E+03
     -0.10688848E+03      0.18390122E+04      0.15508155E+04      0.65159005E+03     -0.90363794E+02
      0.72327367E+03     -0.10415344E+03      0.18052907E+04     -0.30724971E+02     -0.17674262E+03
      0.72161497E+03      0.50447746E+03      0.85294568E+03     -0.10539971E+03     -0.23139475E+03
      0.11145481E+04      0.15523051E+04      0.17591034E+04      0.21022094E+04      0.69826115E+03
      0.12041008E+03      0.15964697E+04      0.67684561E+03      0.15903260E+04      0.19054806E+03
      0.16434224E+04      0.20069085E+04      0.21865081E+04      0.19050496E+04      0.10133185E+04
      0.14069277E+04      0.57474162E+03      0.20797539E+04     -0.12020488E+03      0.11249390E+04
      0.16944574E+04      0.16685119E+04      0.20663405E+04      0.14007406E+04      0.42707675E+03
      0.20049219E+04      0.19441246E+04      0.21646652E+04      0.12035870E+03      0.63419801E+03
     -0.22011980E+03      0.16204156E+03      0.15946501E+04      0.29997831E+02      0.17335434E+04
      0.10356860E+02     -0.22450109E+03     -0.28729416E+03      0.75751368E+03      0.19612263E+04
      0.19799448E+04      0.36025230E+02      0.19282714E+04      0.19067557E+02      0.10731122E+04
      0.12314153E+02      0.65365077E+02     -0.41817967E+03      0.19786073E+04      0.10716674E+04
      0.64493261E+01     -0.99865246E+01      0.20436519E+04      0.10953365E+04     -0.14744924E+03
      0.13780524E+04      0.17088014E+04     -0.24786692E+03      0.21494977E+04      0.18467686E+04
     -0.31940656E+03      0.20524335E+04      0.18013027E+04      0.16046885E+04      0.16540773E+04
      0.60402642E+03      0.10634842E+03      0.14656548E+04      0.16582168E+04      0.93747657E+03
