 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.259000000000000      ",n=        1127 ,e=        2103 
      0.15318471E+07      0.15184996E+07      0.14950102E+07      0.14660505E+07      0.14700444E+07
      0.16158870E+07      0.13852251E+07      0.11694471E+07      0.16265750E+07      0.14748294E+07
      0.14711218E+07      0.17008868E+07      0.16845566E+07      0.15262213E+07      0.14583221E+07
      0.14717974E+07      0.17468844E+07      0.14014561E+07      0.14458657E+07      0.14108289E+07
      0.12444638E+07      0.14790491E+07      0.11617398E+07      0.14523599E+07      0.14590527E+07
      0.15341249E+07      0.14298539E+07      0.14305533E+07      0.14282995E+07      0.14543812E+07
      0.14746627E+07      0.15515153E+07      0.17180771E+07      0.17242931E+07      0.15693129E+07
      0.14706968E+07      0.16339825E+07      0.12000820E+07      0.16501504E+07      0.15566012E+07
      0.14756240E+07      0.14206081E+07      0.14717607E+07      0.14792673E+07      0.12132486E+07
      0.14732156E+07      0.15943352E+07      0.13176859E+07      0.14715461E+07      0.16121702E+07
      0.13899479E+07      0.14017710E+07      0.14428574E+07      0.14507892E+07      0.15778738E+07
      0.17041715E+07      0.16390410E+07      0.12957712E+07      0.11829874E+07      0.14560080E+07
      0.14735813E+07      0.15152870E+07      0.14913241E+07      0.14921796E+07      0.14744514E+07
      0.13447441E+07      0.13518102E+07      0.14728339E+07      0.14705188E+07      0.15389279E+07
      0.15179792E+07      0.16107598E+07      0.14350286E+07      0.14174502E+07      0.17142716E+07
      0.14487497E+07      0.14720459E+07      0.14762080E+07      0.13311542E+07      0.13233529E+07
      0.17322416E+07      0.17429964E+07      0.14630066E+07      0.17507946E+07      0.16858291E+07
      0.14147776E+07      0.14321786E+07      0.14144751E+07      0.14697815E+07      0.13745295E+07
      0.15833868E+07      0.14714881E+07      0.14098129E+07      0.14541247E+07      0.15054839E+07
      0.14279259E+07      0.14563224E+07      0.16815756E+07      0.16744526E+07      0.14692870E+07
      0.14741526E+07      0.17074006E+07      0.14393387E+07      0.14469847E+07      0.13101945E+07
      0.16989709E+07      0.17373681E+07      0.14611838E+07      0.14361507E+07      0.17025510E+07
      0.17502133E+07      0.15124853E+07      0.14080816E+07      0.14727155E+07      0.15616197E+07
      0.14898023E+07      0.14410731E+07      0.14224600E+07      0.16216533E+07      0.14344978E+07
      0.14554774E+07      0.16445709E+07      0.14146958E+07      0.14144670E+07      0.15132578E+07
      0.16834225E+07      0.15201580E+07      0.15280522E+07      0.16790037E+07      0.17234349E+07
      0.14183190E+07      0.15387960E+07      0.14674464E+07      0.16198602E+07      0.15039680E+07
      0.17329822E+07      0.17207945E+07      0.16905026E+07      0.15725731E+07      0.13948199E+07
      0.16169622E+07      0.14671920E+07      0.14905269E+07      0.14287792E+07      0.15994949E+07
      0.14624853E+07      0.16785761E+07      0.14229665E+07      0.14259564E+07      0.16992130E+07
      0.14075315E+07      0.14487592E+07      0.14222975E+07      0.14501166E+07      0.14302177E+07
      0.13796574E+07      0.15120717E+07      0.14395012E+07      0.14439660E+07      0.15064100E+07
      0.14671669E+07      0.17004210E+07      0.14497841E+07      0.14623836E+07      0.17502830E+07
      0.15086589E+07      0.14933963E+07      0.17041063E+07      0.13582179E+07      0.17045779E+07
      0.14789167E+07      0.15109601E+07      0.12171896E+07      0.16327843E+07      0.17074488E+07
      0.16069648E+07      0.17511788E+07      0.14812240E+07      0.14565930E+07      0.15109084E+07
      0.17271401E+07      0.17283196E+07      0.13271012E+07      0.13177984E+07      0.14549033E+07
      0.13660546E+07      0.15859831E+07      0.16597512E+07      0.14577050E+07      0.13655376E+07
      0.17422827E+07      0.17203308E+07      0.15099634E+07      0.17500809E+07      0.17479613E+07
      0.14016522E+07      0.17176888E+07      0.14926139E+07      0.14676568E+07      0.17505104E+07
      0.15025178E+07      0.14386280E+07      0.17315939E+07      0.14543155E+07      0.17025079E+07
      0.15655640E+07      0.17181696E+07      0.17132901E+07      0.14914194E+07      0.17026946E+07
      0.17239767E+07      0.17302163E+07      0.13014703E+07      0.14454299E+07      0.17057065E+07
      0.14793965E+07      0.14988465E+07      0.16049425E+07      0.16274590E+07      0.14716830E+07
      0.17330077E+07      0.15049454E+07      0.17179899E+07      0.13272257E+07      0.13935680E+07
      0.14607294E+07      0.14709006E+07      0.14801403E+07      0.17509506E+07      0.17491408E+07
      0.14723430E+07      0.17103593E+07      0.17500969E+07      0.17181683E+07      0.17212120E+07
      0.13849819E+07      0.17490012E+07      0.14712972E+07      0.14747512E+07      0.17488103E+07
      0.17425947E+07      0.15280368E+07      0.17422075E+07      0.17259591E+07      0.14043917E+07
      0.14372351E+07      0.17459590E+07      0.14732648E+07      0.14568968E+07      0.14257029E+07
      0.14113853E+07      0.15786046E+07      0.14688334E+07      0.17493913E+07      0.16997408E+07
      0.17493793E+07      0.17284648E+07      0.14744264E+07      0.15230726E+07      0.17221773E+07
      0.17500561E+07      0.15927567E+07      0.15144933E+07      0.14746053E+07      0.14401359E+07
      0.16801480E+07      0.14947445E+07      0.15158767E+07      0.14758251E+07      0.14514221E+07
      0.15223423E+07      0.17503087E+07      0.17074035E+07      0.17423187E+07      0.17345647E+07
      0.14829297E+07      0.17224388E+07      0.17451739E+07      0.14288529E+07      0.17417454E+07
      0.15430986E+07      0.15480049E+07      0.14245381E+07      0.13721364E+07      0.17519276E+07
      0.17218337E+07      0.17233257E+07      0.14795881E+07      0.17436760E+07      0.17486867E+07
      0.13571652E+07      0.17453298E+07      0.17119095E+07      0.14735575E+07      0.15527165E+07
      0.14834587E+07      0.14684761E+07      0.14648920E+07      0.14540558E+07      0.16962132E+07
      0.17433593E+07      0.17512348E+07      0.14881550E+07      0.17339870E+07      0.17454447E+07
      0.14648461E+07      0.17506366E+07      0.17237851E+07      0.17455396E+07      0.17450557E+07
      0.17464234E+07      0.14707066E+07      0.17214000E+07      0.17300698E+07      0.14699314E+07
      0.14352755E+07      0.17487870E+07      0.17457789E+07      0.14239512E+07      0.17489711E+07
      0.14717875E+07      0.17259295E+07      0.17472376E+07      0.17492893E+07      0.14731422E+07
      0.17333486E+07      0.17280910E+07      0.17352345E+07      0.17144321E+07      0.17494955E+07
      0.17323622E+07      0.17335642E+07      0.17490076E+07      0.14698759E+07      0.14191309E+07
      0.17281521E+07      0.15982423E+07      0.14577380E+07      0.15768017E+07      0.17195193E+07
      0.17212808E+07      0.15305382E+07      0.17484402E+07      0.17273767E+07      0.17041165E+07
      0.16391916E+07      0.14818291E+07      0.15310224E+07      0.14741551E+07      0.14977037E+07
      0.14397333E+07      0.14458436E+07      0.16184023E+07      0.17205360E+07      0.15548213E+07
      0.14819636E+07      0.17495491E+07      0.17112642E+07      0.17242666E+07      0.17251914E+07
      0.14747908E+07      0.14719491E+07      0.17004176E+07      0.14607901E+07      0.14703890E+07
      0.14324407E+07      0.16660497E+07      0.17158295E+07      0.15213038E+07      0.17230411E+07
      0.14797008E+07      0.17350985E+07      0.17219789E+07      0.14963264E+07      0.17416415E+07
      0.16907630E+07      0.17258135E+07      0.14792725E+07      0.12472720E+07      0.14743829E+07
      0.14698300E+07      0.17081418E+07      0.14427431E+07      0.13463571E+07      0.14823199E+07
      0.17379264E+07      0.14760482E+07      0.14731054E+07      0.17369395E+07      0.13453892E+07
      0.16181184E+07      0.15039033E+07      0.13737584E+07      0.17437757E+07      0.14650014E+07
      0.17431488E+07      0.13585524E+07      0.14905272E+07      0.15971160E+07      0.15019985E+07
      0.17382503E+07      0.14702522E+07      0.14741973E+07      0.17131525E+07      0.17431028E+07
      0.13369895E+07      0.13566425E+07      0.17099461E+07      0.17395114E+07      0.15762634E+07
      0.15152071E+07      0.14515315E+07      0.17085046E+07      0.14548209E+07      0.14716025E+07
      0.17232154E+07      0.13427101E+07      0.15564791E+07      0.14707171E+07      0.14717492E+07
      0.15055069E+07      0.17452198E+07      0.14939971E+07      0.15181883E+07      0.14742041E+07
      0.17245290E+07      0.14384116E+07      0.17173929E+07      0.16903407E+07      0.13457712E+07
      0.16455213E+07      0.17407613E+07      0.13014621E+07      0.15099780E+07      0.17196989E+07
      0.17454216E+07      0.14754828E+07      0.15169645E+07      0.17476738E+07      0.17167099E+07
      0.16667944E+07      0.15354998E+07      0.17073772E+07      0.16879752E+07      0.17459704E+07
      0.14320053E+07      0.15229337E+07      0.17335251E+07      0.17235105E+07      0.13897341E+07
      0.13417196E+07      0.17476259E+07      0.17313247E+07      0.16792676E+07      0.15326593E+07
      0.14290627E+07      0.16324230E+07      0.17132019E+07      0.17358164E+07      0.17490924E+07
      0.15150163E+07      0.17321119E+07      0.14702938E+07      0.16793428E+07      0.17364836E+07
      0.17433968E+07      0.17406834E+07      0.17237373E+07      0.14750627E+07      0.16332542E+07
      0.15105021E+07      0.14465537E+07      0.16801070E+07      0.16429984E+07      0.14598703E+07
      0.17361765E+07      0.15136395E+07      0.17187894E+07      0.14543784E+07      0.16965979E+07
      0.15901722E+07      0.17114472E+07      0.16737625E+07      0.17181059E+07      0.16530181E+07
      0.14772835E+07      0.17362249E+07      0.17222931E+07      0.16585238E+07      0.14472387E+07
      0.15688070E+07      0.14800841E+07      0.17261905E+07      0.14755538E+07      0.17360017E+07
      0.17249140E+07      0.17199818E+07      0.15712919E+07      0.17387626E+07      0.16106466E+07
      0.14800224E+07      0.16430625E+07      0.15046408E+07      0.15024185E+07      0.13109525E+07
      0.14689539E+07      0.17171967E+07      0.17047106E+07      0.14770187E+07      0.13325079E+07
      0.15036048E+07      0.16990259E+07      0.15256676E+07      0.17096645E+07      0.17369173E+07
      0.16294443E+07      0.17229015E+07      0.17245914E+07      0.17198403E+07      0.14674614E+07
      0.14901499E+07      0.17380810E+07      0.14931084E+07      0.16478780E+07      0.13700658E+07
      0.16442625E+07      0.17032997E+07      0.14837531E+07      0.14542167E+07      0.17143717E+07
      0.17110610E+07      0.17346551E+07      0.14550180E+07      0.14726241E+07      0.16324747E+07
      0.15317255E+07      0.16410462E+07      0.14728867E+07      0.17266557E+07      0.16781699E+07
      0.17254351E+07      0.17038330E+07      0.17124267E+07      0.14700327E+07      0.17429430E+07
      0.17261753E+07      0.13531466E+07      0.16897423E+07      0.17108161E+07      0.16380683E+07
      0.14563150E+07      0.17173821E+07      0.14698022E+07      0.17292358E+07      0.17273548E+07
      0.17249347E+07      0.16829415E+07      0.14404035E+07      0.17239966E+07      0.14351777E+07
      0.17095407E+07      0.15955348E+07      0.14524964E+07      0.13716702E+07      0.14255393E+07
      0.13359863E+07      0.16917337E+07      0.14712052E+07      0.17184663E+07      0.13997567E+07
      0.17197338E+07      0.17229482E+07      0.13882247E+07      0.13495011E+07      0.17262106E+07
      0.17166845E+07      0.17249591E+07      0.14847818E+07      0.17294038E+07      0.17264264E+07
      0.17235137E+07      0.17052593E+07      0.17231526E+07      0.16516122E+07      0.14913021E+07
      0.14321362E+07      0.17390573E+07      0.17202789E+07      0.17161926E+07      0.17272407E+07
      0.14604407E+07      0.17037988E+07      0.17383681E+07      0.17075290E+07      0.14475147E+07
      0.17193691E+07      0.16826409E+07      0.15262313E+07      0.15021358E+07      0.15521527E+07
      0.14750827E+07      0.17094557E+07      0.14473128E+07      0.16868616E+07      0.16596471E+07
      0.17241813E+07      0.14750908E+07      0.17118670E+07      0.17287166E+07      0.14701458E+07
      0.13795512E+07      0.13957323E+07      0.13575138E+07      0.17407626E+07      0.14694389E+07
      0.17067518E+07      0.14705518E+07      0.17007447E+07      0.17066566E+07      0.17230631E+07
      0.14827522E+07      0.14702437E+07      0.15557478E+07      0.14320053E+07      0.14859119E+07
      0.16565967E+07      0.15273476E+07      0.14782972E+07      0.14453477E+07      0.15275764E+07
      0.16599623E+07      0.13499212E+07      0.15465662E+07      0.17147564E+07      0.14754703E+07
      0.17018264E+07      0.17235780E+07      0.17153005E+07      0.14646478E+07      0.17449761E+07
      0.14846586E+07      0.17276470E+07      0.12490099E+07      0.15472118E+07      0.14663732E+07
      0.16796674E+07      0.14733290E+07      0.17237766E+07      0.16490153E+07      0.16504530E+07
      0.15244883E+07      0.17250447E+07      0.14768353E+07      0.16027397E+07      0.14966785E+07
      0.17172522E+07      0.16363910E+07      0.17117968E+07      0.16156032E+07      0.16450424E+07
      0.17109330E+07      0.14656155E+07      0.17267237E+07      0.16948286E+07      0.17250266E+07
      0.17161777E+07      0.16594873E+07      0.16439795E+07      0.16987748E+07      0.16468142E+07
      0.16742402E+07      0.16839192E+07      0.17415370E+07      0.15610944E+07      0.15760264E+07
      0.17233340E+07      0.14446911E+07      0.16587249E+07      0.16526487E+07      0.15004031E+07
      0.16924885E+07      0.16839561E+07      0.17256420E+07      0.14997254E+07      0.16356050E+07
      0.12751011E+07      0.14457682E+07      0.17293911E+07      0.17294395E+07      0.17325894E+07
      0.14698536E+07      0.13379770E+07      0.13459748E+07      0.15163856E+07      0.13018371E+07
      0.17405456E+07      0.16307590E+07      0.14745877E+07      0.14559587E+07      0.14873379E+07
      0.14611134E+07      0.12805353E+07      0.14767544E+07      0.14688960E+07      0.14860826E+07
      0.16939914E+07      0.16895408E+07      0.17229839E+07      0.12216969E+07      0.17437245E+07
      0.16513737E+07      0.16413458E+07      0.14132673E+07      0.17273722E+07      0.14729001E+07
      0.16377984E+07      0.14418812E+07      0.14668385E+07      0.17262487E+07      0.13624847E+07
      0.17158889E+07      0.16891177E+07      0.15850635E+07      0.16504395E+07      0.17042720E+07
      0.14441185E+07      0.15330951E+07      0.14011502E+07      0.16552832E+07      0.15343817E+07
      0.14598890E+07      0.15340493E+07      0.17243109E+07      0.15096480E+07      0.13907166E+07
      0.16652186E+07      0.17237142E+07      0.16987896E+07      0.14882270E+07      0.17200135E+07
      0.16761586E+07      0.16720448E+07      0.14707075E+07      0.14467756E+07      0.17203685E+07
      0.13804285E+07      0.17284301E+07      0.17341205E+07      0.13391944E+07      0.16788698E+07
      0.16580840E+07      0.13720888E+07      0.16657011E+07      0.14074917E+07      0.17250157E+07
      0.13350725E+07      0.12721070E+07      0.12936098E+07      0.16989426E+07      0.16510540E+07
      0.17221081E+07      0.14841298E+07      0.14564755E+07      0.17154108E+07      0.14813994E+07
      0.16644771E+07      0.17110363E+07      0.16344420E+07      0.16598208E+07      0.13863273E+07
      0.14456268E+07      0.17176020E+07      0.12870400E+07      0.17251718E+07      0.17245610E+07
      0.17258014E+07      0.17233007E+07      0.16171611E+07      0.17253640E+07      0.14520913E+07
      0.13870647E+07      0.17289250E+07      0.14577291E+07      0.14712223E+07      0.12925284E+07
      0.17293243E+07      0.14730194E+07      0.13792315E+07      0.12114255E+07      0.13523741E+07
      0.14503052E+07      0.14824469E+07      0.13140561E+07      0.17401880E+07      0.16946765E+07
      0.14266678E+07      0.15816373E+07      0.14767997E+07      0.17001051E+07      0.14832456E+07
      0.14860173E+07      0.16073290E+07      0.14715199E+07      0.14970493E+07      0.15091115E+07
      0.14917023E+07      0.16217233E+07      0.16464842E+07      0.16958586E+07      0.14555344E+07
      0.12699075E+07      0.13951170E+07      0.17254053E+07      0.14686803E+07      0.16743641E+07
      0.14410271E+07      0.16328308E+07      0.17036487E+07      0.14806940E+07      0.14532383E+07
      0.16997128E+07      0.14757945E+07      0.14350037E+07      0.17061456E+07      0.16661083E+07
      0.17238288E+07      0.17231090E+07      0.14725036E+07      0.13315430E+07      0.14811543E+07
      0.14499782E+07      0.14042874E+07      0.15187338E+07      0.14392159E+07      0.16505732E+07
      0.15970480E+07      0.15188288E+07      0.14795538E+07      0.12695747E+07      0.14604161E+07
      0.14565414E+07      0.17217204E+07      0.17258558E+07      0.14554523E+07      0.14711470E+07
      0.14646326E+07      0.14614519E+07      0.16656528E+07      0.14712588E+07      0.16935101E+07
      0.17228186E+07      0.16724853E+07      0.12859996E+07      0.15123568E+07      0.12177489E+07
      0.17248493E+07      0.16280662E+07      0.16944314E+07      0.16597468E+07      0.17170203E+07
      0.15680193E+07      0.17263245E+07      0.15929188E+07      0.14887409E+07      0.15809313E+07
      0.14461461E+07      0.16515614E+07      0.17249209E+07      0.15547379E+07      0.15717310E+07
      0.15541446E+07      0.17294770E+07      0.15888988E+07      0.14149855E+07      0.16784686E+07
      0.13250687E+07      0.16802110E+07      0.14759521E+07      0.16665828E+07      0.17215469E+07
      0.13854889E+07      0.13323562E+07      0.14580774E+07      0.14171271E+07      0.17219304E+07
      0.16723544E+07      0.17068799E+07      0.14248155E+07      0.16202822E+07      0.17234731E+07
      0.14682900E+07      0.15642272E+07      0.17409673E+07      0.16091375E+07      0.16935582E+07
      0.15033093E+07      0.13577257E+07      0.14674180E+07      0.14677153E+07      0.15472623E+07
      0.14330258E+07      0.14624038E+07      0.16744228E+07      0.14567634E+07      0.17265412E+07
      0.14383291E+07      0.13767768E+07      0.14164794E+07      0.15933494E+07      0.14512240E+07
      0.17486557E+07      0.14019602E+07      0.13358964E+07      0.17073306E+07      0.17259598E+07
      0.17218571E+07      0.14389710E+07      0.14218400E+07      0.14007486E+07      0.14051083E+07
      0.14153292E+07      0.15248649E+07      0.14578370E+07      0.13197730E+07      0.13871115E+07
      0.14590491E+07      0.14797849E+07      0.17331442E+07      0.13780771E+07      0.14569778E+07
      0.13636094E+07      0.14678212E+07      0.17235955E+07      0.14044471E+07      0.16229311E+07
      0.13776657E+07      0.14263912E+07      0.14800705E+07      0.13983235E+07      0.14618691E+07
      0.15500589E+07      0.16924450E+07      0.14459648E+07      0.16879780E+07      0.14943287E+07
      0.13937885E+07      0.16135488E+07      0.17257202E+07      0.14805213E+07      0.14838836E+07
      0.14846748E+07      0.17236056E+07      0.12658456E+07      0.11836279E+07      0.14594273E+07
      0.13894712E+07      0.14571094E+07      0.12504940E+07      0.14981779E+07      0.14443435E+07
      0.16743671E+07      0.16105138E+07      0.14753521E+07      0.17250160E+07      0.13921397E+07
      0.16095505E+07      0.15994338E+07      0.15062250E+07      0.13090689E+07      0.14657529E+07
      0.16682151E+07      0.13275168E+07      0.15385306E+07      0.14907817E+07      0.17448309E+07
      0.14767039E+07      0.13987196E+07      0.17321380E+07      0.17454139E+07      0.15179920E+07
      0.16629699E+07      0.12946127E+07      0.15337447E+07      0.12904128E+07      0.13213652E+07
      0.14339767E+07      0.14853949E+07      0.17386192E+07      0.14764067E+07      0.14943921E+07
      0.15902055E+07      0.14407631E+07      0.15104707E+07      0.13088742E+07      0.14962770E+07
      0.14830942E+07      0.16801500E+07      0.17217230E+07      0.12931042E+07      0.15007446E+07
      0.15697014E+07      0.16881425E+07      0.14805833E+07      0.15747780E+07      0.15139235E+07
      0.14845688E+07      0.12810734E+07      0.14743208E+07      0.17509315E+07      0.16733534E+07
      0.15666185E+07      0.16538862E+07      0.17242947E+07      0.13730727E+07      0.14484759E+07
      0.15871517E+07      0.13852249E+07      0.15122541E+07      0.15447032E+07      0.13721793E+07
      0.14801000E+07      0.14803498E+07      0.15465402E+07      0.14507788E+07      0.14844254E+07
      0.14155253E+07      0.14842516E+07      0.15266604E+07      0.14013849E+07      0.14706537E+07
      0.15021535E+07      0.13323508E+07      0.14433071E+07      0.15160696E+07      0.14871146E+07
      0.17379812E+07      0.14310332E+07      0.15007989E+07      0.13771319E+07      0.14119363E+07
      0.14744043E+07      0.13595615E+07      0.12689074E+07      0.15029306E+07      0.17358494E+07
      0.15139632E+07      0.13089545E+07      0.17202385E+07      0.17271289E+07      0.15147740E+07
      0.13665138E+07      0.16363980E+07      0.12583786E+07      0.12804004E+07      0.16566940E+07
      0.17261956E+07      0.15173653E+07      0.14617270E+07      0.14840647E+07      0.12776777E+07
      0.14740264E+07      0.17491061E+07      0.14715992E+07      0.13716606E+07      0.14727521E+07
      0.16622986E+07      0.12579392E+07      0.17376660E+07      0.12836020E+07      0.12933256E+07
      0.13563102E+07      0.14835077E+07      0.14797723E+07      0.13354724E+07      0.16714720E+07
      0.14107843E+07      0.13404047E+07      0.17236475E+07      0.12946999E+07      0.17244804E+07
      0.13519331E+07      0.14695221E+07      0.15774043E+07      0.14717673E+07      0.14733573E+07
      0.12788090E+07      0.14869475E+07      0.13707964E+07      0.14830505E+07      0.12463357E+07
      0.14861946E+07      0.13366159E+07      0.14992067E+07      0.12885217E+07      0.12796926E+07
      0.14065834E+07      0.14749760E+07      0.14959411E+07      0.17210642E+07      0.14708736E+07
      0.15015496E+07      0.13128280E+07      0.14324017E+07      0.17284873E+07      0.17411099E+07
      0.15171070E+07      0.15670113E+07      0.14990083E+07      0.14206712E+07      0.15672156E+07
      0.14896247E+07      0.13932208E+07      0.15014286E+07      0.14712898E+07      0.17183166E+07
      0.15026074E+07      0.15167818E+07      0.14682235E+07      0.15038540E+07      0.17474534E+07
      0.13599781E+07      0.17135670E+07      0.16953641E+07      0.17188905E+07      0.16347768E+07
      0.12454707E+07      0.14542706E+07      0.14608099E+07      0.14575704E+07      0.14808859E+07
      0.17340245E+07      0.16139953E+07      0.17211222E+07      0.14364107E+07      0.13125383E+07
      0.12157079E+07      0.14813289E+07      0.14182265E+07      0.16961468E+07      0.14602439E+07
      0.12228108E+07      0.12686917E+07      0.12566183E+07      0.16154226E+07      0.17270629E+07
      0.17416295E+07      0.14526529E+07      0.17325391E+07      0.14384449E+07      0.14823955E+07
      0.12296714E+07      0.13736524E+07      0.14775101E+07      0.17243646E+07      0.13694362E+07
      0.14749601E+07      0.16786581E+07      0.12944094E+07      0.17355989E+07      0.15106595E+07
      0.14591022E+07      0.14297828E+07      0.12878572E+07      0.14195814E+07      0.14114264E+07
      0.14735222E+07      0.14521671E+07      0.14670259E+07      0.14720838E+07      0.13101155E+07
      0.16874292E+07      0.14707234E+07      0.12911910E+07      0.14836448E+07      0.14653741E+07
      0.14081438E+07      0.17365506E+07      0.17316164E+07      0.17264644E+07      0.15140706E+07
      0.14170154E+07      0.17013466E+07      0.15059374E+07      0.14857327E+07      0.17178737E+07
      0.14717277E+07      0.14887268E+07      0.14878165E+07      0.13573155E+07      0.16448769E+07
      0.14671307E+07      0.14868018E+07      0.15197571E+07      0.14702059E+07      0.17508134E+07
      0.14999438E+07      0.14666295E+07      0.13661377E+07      0.16714584E+07      0.17510904E+07
      0.17489399E+07      0.14686652E+07      0.17346610E+07      0.14668933E+07      0.14706374E+07
      0.15090693E+07      0.14574814E+07      0.14723964E+07      0.17347610E+07      0.14099933E+07
      0.17509503E+07      0.17478993E+07      0.17481002E+07      0.15038174E+07      0.17155482E+07
      0.14455843E+07      0.17159368E+07      0.15572686E+07      0.14804895E+07      0.15060240E+07
      0.14729700E+07      0.14990646E+07      0.14447059E+07      0.17476486E+07      0.14348835E+07
      0.17242777E+07      0.15996791E+07      0.17273412E+07      0.17335579E+07      0.15479765E+07
      0.15099744E+07      0.17218097E+07      0.17243239E+07      0.14748453E+07      0.17144433E+07
      0.14487860E+07      0.17503666E+07      0.17204526E+07      0.13040298E+07      0.17194338E+07
      0.17212279E+07      0.14744611E+07      0.14723448E+07      0.17252451E+07      0.17318267E+07
      0.14712737E+07      0.17221506E+07      0.12967760E+07      0.15035455E+07      0.17237325E+07
      0.14847812E+07      0.17238458E+07      0.17230392E+07      0.14527037E+07      0.17206605E+07
      0.17306603E+07      0.17218309E+07      0.17170503E+07      0.12408871E+07      0.15149120E+07
      0.14718429E+07      0.14682105E+07      0.15069052E+07      0.14576819E+07      0.17312598E+07
      0.17515970E+07      0.14730186E+07      0.17214361E+07      0.12962449E+07      0.17144266E+07
      0.12002460E+07      0.14783501E+07      0.14763956E+07      0.17289220E+07      0.14755240E+07
      0.16237537E+07      0.17296903E+07      0.13374995E+07      0.15830333E+07      0.17307109E+07
      0.17259430E+07      0.17226486E+07      0.15013500E+07      0.15404514E+07      0.16872270E+07
      0.17364422E+07      0.14701761E+07      0.14766777E+07      0.13554521E+07      0.12333223E+07
      0.14788240E+07      0.17274047E+07      0.14669310E+07      0.15327742E+07      0.15252148E+07
      0.17182602E+07      0.17474415E+07      0.13098279E+07      0.14096984E+07      0.17305024E+07
      0.17260115E+07      0.13121802E+07      0.15462114E+07      0.13556250E+07      0.16817093E+07
      0.13327123E+07      0.14210443E+07      0.15432997E+07      0.17503046E+07      0.17256132E+07
      0.17330937E+07      0.17322490E+07      0.14566051E+07      0.17259698E+07      0.15896125E+07
      0.17334709E+07      0.16941993E+07      0.14277597E+07      0.17331863E+07      0.13807330E+07
      0.14523322E+07      0.16854304E+07      0.16025689E+07      0.14407455E+07      0.14016004E+07
      0.16890743E+07      0.14484410E+07      0.14132257E+07      0.16210527E+07      0.14311772E+07
      0.14570837E+07      0.16088130E+07      0.16246512E+07      0.14760656E+07      0.14607963E+07
      0.17336430E+07      0.16055305E+07      0.14700092E+07      0.16591031E+07      0.16905458E+07
      0.14669004E+07      0.16755908E+07      0.16398785E+07      0.17383015E+07      0.16943264E+07
      0.16535540E+07      0.15269991E+07      0.16973096E+07      0.15932496E+07      0.17283652E+07
      0.14725110E+07      0.14848241E+07      0.16356629E+07      0.14856806E+07      0.14707325E+07
      0.14757787E+07      0.15564753E+07      0.17389808E+07      0.15292124E+07      0.17324248E+07
      0.17112213E+07      0.14792099E+07      0.15727798E+07      0.17239745E+07      0.17326055E+07
      0.14879854E+07      0.17195209E+07      0.17278625E+07      0.17197745E+07      0.17178365E+07
      0.17508351E+07      0.16121919E+07      0.17480130E+07      0.14834856E+07      0.14811905E+07
      0.17493009E+07      0.14963063E+07      0.17192257E+07      0.15804752E+07      0.16653212E+07
      0.14922291E+07      0.14687999E+07      0.17307567E+07      0.17302787E+07      0.14521115E+07
      0.16492680E+07      0.15108078E+07      0.16940530E+07      0.16275243E+07      0.16136528E+07
      0.17290703E+07      0.17301934E+07      0.17030465E+07      0.17285167E+07      0.15716024E+07
      0.17064302E+07      0.17237728E+07      0.17078436E+07      0.16377858E+07      0.14962713E+07
      0.14704560E+07      0.17471693E+07      0.14676128E+07      0.14788187E+07      0.16250098E+07
      0.17499546E+07      0.16405377E+07      0.17270541E+07      0.17128329E+07      0.16747350E+07
      0.16704071E+07      0.14596514E+07      0.14649001E+07      0.16750373E+07      0.17514685E+07
      0.17256664E+07      0.17299747E+07      0.16506384E+07      0.15056329E+07      0.14726333E+07
      0.15601920E+07      0.17456108E+07      0.17203175E+07      0.15269515E+07      0.15285050E+07
      0.15520032E+07      0.17276173E+07      0.16618788E+07      0.17485982E+07      0.17378269E+07
      0.15306416E+07      0.17162105E+07      0.15918660E+07      0.14498766E+07      0.15434933E+07
      0.17156573E+07      0.17169767E+07      0.17170557E+07      0.14808052E+07      0.17284974E+07
      0.16534824E+07      0.17425524E+07      0.15382711E+07      0.14869616E+07      0.17238188E+07
      0.14923984E+07      0.17301562E+07      0.17082501E+07      0.17069573E+07      0.17306863E+07
      0.17121304E+07      0.17352767E+07      0.17193949E+07      0.16869135E+07      0.17453429E+07
      0.15295976E+07      0.14675977E+07      0.14522761E+07      0.17082449E+07      0.17399861E+07
      0.17350952E+07      0.15245254E+07      0.15097482E+07      0.15136390E+07      0.13075349E+07
      0.14461871E+07      0.14307500E+07      0.16643776E+07      0.17340283E+07      0.14783682E+07
      0.17226983E+07      0.14840089E+07      0.14431385E+07      0.17121927E+07      0.14518440E+07
      0.17356746E+07      0.14424313E+07      0.17308147E+07      0.17181917E+07      0.17391650E+07
      0.17232282E+07      0.14692256E+07      0.17446297E+07      0.17175810E+07      0.16706603E+07
      0.14717159E+07      0.17141432E+07      0.17174318E+07
     -0.33587630E+03     -0.22934525E+03     -0.20344548E+03      0.66122002E+02     -0.18796065E+03
     -0.33780653E+03     -0.20174132E+03      0.52525515E+02     -0.22519610E+03     -0.22941195E+03
     -0.28342215E+03      0.30944628E+03     -0.23205934E+03     -0.23826846E+03     -0.28375533E+03
      0.83459731E+02      0.30023403E+03     -0.29844390E+03     -0.32350748E+03     -0.30405611E+03
