 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.179000000000000      ",n=         455 ,e=         795 
      0.29060224E+06      0.16290713E+07      0.17620171E+07      0.13273992E+07      0.33481576E+06
      0.13372499E+07      0.13134061E+07      0.13649375E+07      0.17746728E+07      0.13322210E+07
      0.13528191E+07      0.17033292E+07      0.13553859E+07      0.23869944E+07      0.16317054E+07
      0.15475351E+07      0.16016321E+07      0.17028655E+07      0.16296759E+07      0.13751391E+07
      0.13039020E+07      0.16722461E+07      0.23486803E+07      0.13912675E+07      0.14832754E+07
      0.13732361E+07      0.10951611E+07      0.13553175E+07      0.15186110E+07      0.13667131E+07
      0.17058952E+07      0.10020127E+07      0.23526969E+06      0.17109758E+07      0.13733780E+07
      0.16094065E+07      0.13287778E+07      0.13154857E+07      0.23901884E+06      0.15310230E+07
      0.12659863E+07      0.17291522E+07      0.13520952E+07      0.24296241E+06      0.14840158E+07
      0.13588678E+07      0.13610974E+07      0.19855694E+07      0.22048930E+07      0.12947148E+07
      0.22991952E+06      0.35434814E+06      0.16340106E+07      0.15179879E+07      0.16661405E+07
      0.13786114E+07      0.15634730E+07      0.15107492E+07      0.13674125E+07      0.16618976E+07
      0.11129814E+07      0.16714747E+07      0.16189493E+07      0.12935021E+07      0.11154099E+07
      0.16725538E+07      0.28309322E+06      0.13087320E+07      0.13646681E+07      0.22655102E+06
      0.13173772E+07      0.16553809E+07      0.15046583E+07      0.15508005E+07      0.31416034E+06
      0.27877692E+06      0.15132758E+07      0.17146423E+07      0.18790496E+07      0.17766898E+07
      0.15688381E+07      0.92218818E+06      0.17307397E+07      0.12656237E+07      0.11617051E+07
      0.34423624E+06      0.11693086E+07      0.15108216E+07      0.14810987E+07      0.13902078E+07
      0.13660259E+07      0.13708618E+07      0.16640941E+07      0.15826951E+07      0.19650991E+07
      0.15852069E+07      0.13703673E+07      0.31861552E+06      0.16314395E+07      0.24151983E+06
      0.16656410E+07      0.15658849E+07      0.13548927E+07      0.11722116E+07      0.14628659E+07
      0.23460639E+07      0.17914079E+07      0.20786592E+07      0.16520933E+07      0.16853896E+07
      0.12491897E+07      0.15565254E+07      0.16448288E+07      0.12078408E+07      0.12605917E+07
      0.13686960E+07      0.18120101E+07      0.13627979E+07      0.24347471E+07      0.13687989E+07
      0.12365019E+07      0.13303347E+07      0.16166598E+07      0.15987595E+07      0.12988732E+07
      0.14465003E+07      0.13397592E+07      0.35598839E+06      0.10644704E+07      0.93428483E+06
      0.36372052E+06      0.15502921E+07      0.20628355E+07      0.99753200E+06      0.16113416E+07
      0.18217364E+07      0.16157932E+07      0.13173980E+07      0.18913409E+07      0.12617684E+07
      0.18423023E+07      0.10605572E+07      0.18336867E+07      0.12377654E+07      0.15299260E+07
      0.13238520E+07      0.13901810E+07      0.19783430E+07      0.13508681E+07      0.12123882E+07
      0.10080896E+07      0.11607559E+07      0.15152581E+07      0.18671089E+07      0.15569269E+07
      0.29572905E+06      0.13195409E+07      0.15984980E+07      0.12792593E+07      0.18336054E+07
      0.16461513E+07      0.19837270E+07      0.22743439E+06      0.16452012E+07      0.12338483E+07
      0.16057106E+07      0.18596189E+07      0.21069812E+06      0.21606926E+06      0.12995395E+07
      0.15292606E+07      0.17226189E+07      0.12645282E+07      0.12237419E+07      0.50520946E+06
      0.13988424E+07      0.13730125E+07      0.12448618E+07      0.13258667E+07      0.18528529E+07
      0.13418193E+07      0.12597343E+07      0.13399072E+07      0.21571224E+07      0.16331859E+07
      0.15110415E+07      0.12104937E+07      0.13174970E+07      0.19786309E+07      0.22299132E+06
      0.11420382E+07      0.11449977E+07      0.12003106E+07      0.11368742E+07      0.32372796E+06
      0.12130375E+07      0.16778697E+07      0.18624769E+07      0.12502856E+07      0.18573278E+07
      0.22634798E+06      0.13334887E+07      0.20609072E+07      0.22777869E+06      0.12652159E+07
      0.12893258E+04      0.12569708E+04      0.19540120E+04      0.77436029E+03      0.19405300E+04
      0.76330851E+03      0.92214905E+03      0.98659584E+03      0.19743828E+04      0.79264377E+03
      0.82904013E+03      0.11027412E+04      0.19755673E+04      0.87651719E+03      0.89346006E+03
      0.49858715E+02      0.19263639E+04      0.72066535E+03      0.11039000E+04      0.94149156E+03
      0.75251165E+03      0.91364625E+03      0.99816444E+03      0.89791492E+03      0.94299885E+03
      0.19516921E+04      0.72420847E+03      0.78807629E+03      0.10010018E+04      0.86610993E+03
      0.98280118E+03      0.10397904E+04      0.70818297E+03      0.96102937E+03      0.87901213E+03
      0.19180178E+04      0.10549223E+04      0.19796290E+04      0.80211122E+03      0.72198673E+03
      0.10388127E+04      0.72517153E+03      0.19316866E+04      0.99050031E+03      0.98973549E+03
      0.98574587E+03      0.10422631E+04      0.19851152E+04      0.78092083E+03      0.96864496E+03
      0.11000304E+04      0.16026512E+03      0.19488722E+04      0.73005174E+03      0.18778654E+04
      0.19212879E+04      0.84897657E+03      0.72653158E+03      0.18020849E+03      0.11208683E+04
      0.85248341E+03      0.86444849E+03      0.98727669E+03      0.98840617E+03      0.49440068E+03
      0.11178182E+04      0.96164117E+03      0.56026915E+03      0.64311715E+03      0.19763098E+04
      0.19434893E+04      0.71951114E+03      0.75313244E+03      0.74035515E+03      0.60863230E+03
      0.10035214E+04      0.74317744E+03      0.60296227E+03      0.56193185E+03      0.19653725E+04
      0.55822525E+03      0.71740800E+03      0.74617998E+03      0.62215764E+03      0.68898612E+03
      0.74670082E+03      0.51946181E+03      0.78353335E+03      0.82177350E+03      0.97679278E+03
      0.10096324E+04      0.94484134E+03      0.19424449E+04      0.11121305E+04      0.91468527E+03
      0.93665284E+03      0.19488610E+04      0.19398681E+04      0.76759245E+03      0.76711047E+03
      0.86203239E+03      0.60458345E+03      0.86561156E+03      0.11356286E+04      0.51783213E+03
      0.95125098E+03      0.91746628E+03      0.91721936E+03      0.20016793E+04      0.86512576E+02
      0.76508593E+03      0.69920811E+03      0.80703631E+03      0.19847369E+04      0.11551745E+04
      0.72898987E+03      0.96012720E+03      0.88046553E+03      0.93117611E+03      0.19939833E+04
      0.80136838E+03      0.19721806E+04      0.78759364E+03      0.85649415E+03      0.97549273E+03
      0.74285708E+03      0.87340612E+03      0.85743658E+03      0.10387742E+04      0.78024567E+03
      0.81945020E+03      0.69356541E+03      0.94888258E+03      0.10120634E+04      0.80276920E+03
      0.70275750E+03      0.12603350E+04      0.10587320E+04      0.64585362E+03      0.72416928E+03
      0.15383743E+04      0.63710825E+03      0.11304438E+04      0.68270364E+03      0.10132058E+04
      0.54342610E+03      0.10297593E+04      0.10194890E+04      0.80957157E+03      0.82662210E+03
      0.10821141E+04      0.48713319E+03      0.86952736E+03      0.44064655E+03      0.90812859E+03
      0.68180506E+03      0.10500902E+04      0.10689733E+04      0.11668920E+04      0.11223066E+04
      0.58643964E+03      0.70870022E+03      0.62257590E+03      0.60663887E+03      0.55529026E+03
      0.11669972E+04      0.10187675E+04      0.95145655E+03      0.73874305E+03      0.31394769E+03
      0.46016351E+03      0.80705261E+03      0.10014667E+04      0.82346853E+03      0.45474164E+03
      0.70321238E+03      0.81358425E+03      0.11835186E+04      0.11026284E+04      0.10467171E+04
      0.12084685E+04      0.10263315E+04      0.99860713E+03      0.93785498E+03      0.74203881E+03
      0.87986088E+03      0.74117949E+03      0.96888860E+03      0.19146897E+04      0.12249084E+04
      0.95016946E+03      0.71709603E+03      0.97254460E+03      0.97452516E+03      0.68809151E+03
      0.11665649E+04      0.56382316E+03      0.10773532E+04      0.76371102E+03      0.91712775E+03
      0.71379164E+03      0.76521241E+03      0.73230850E+03      0.96334896E+03      0.69016135E+03
      0.72608338E+03      0.96900384E+03      0.74459616E+03      0.61114774E+03      0.44441680E+03
      0.80127355E+03      0.19736157E+04      0.77949445E+03      0.19045242E+04      0.65956351E+03
      0.76689180E+03      0.10035867E+04      0.75199909E+03      0.69891818E+03      0.19423242E+04
      0.89904639E+03      0.72307392E+03      0.64414065E+03      0.19133981E+04      0.19559069E+04
      0.64765009E+03      0.54703830E+03      0.70073790E+03      0.11464987E+04      0.53874995E+03
      0.11629799E+04      0.79636462E+03      0.19782374E+04      0.67836759E+03      0.97210838E+03
      0.88914842E+03      0.10008234E+04      0.19675283E+04      0.19633714E+04      0.10880623E+04
      0.19615396E+04      0.81604581E+03      0.71855056E+03      0.95826073E+03      0.19814061E+04
      0.10000670E+04      0.11767542E+04      0.72289387E+03      0.98507826E+03      0.98289600E+03
      0.10048564E+04      0.94251115E+03      0.10240473E+04      0.11924391E+04      0.10145098E+04
      0.10361603E+04      0.10266099E+04      0.70498482E+03      0.10272415E+04      0.77796980E+03
      0.97293083E+03      0.90592449E+03      0.85035842E+03      0.87967656E+03      0.93891187E+03
      0.82980119E+03      0.95195549E+03      0.91683485E+03      0.11378879E+04      0.19545397E+04
      0.95027549E+03      0.10224416E+04      0.77688405E+03      0.11864321E+04      0.93203883E+03
      0.86517437E+03      0.19560240E+04      0.53813326E+03      0.12215354E+04      0.11151961E+04
      0.73894585E+03      0.94798565E+03      0.10273545E+04      0.99718013E+03      0.86400617E+03
      0.74410022E+03      0.10856165E+04      0.19930619E+04      0.87376416E+03      0.10059885E+04
      0.75296876E+03      0.88056210E+03      0.89692819E+03      0.55758911E+03      0.55641708E+03
      0.94426005E+03      0.10726670E+04      0.84507006E+03      0.10399594E+04      0.83096382E+03
      0.95364018E+03      0.92333156E+03      0.11923255E+04      0.80874429E+03      0.93604489E+03
      0.35326611E+03      0.11734918E+04      0.69778534E+03      0.81788260E+03      0.10380244E+04
      0.65484997E+03      0.54682747E+03      0.71744319E+03      0.78811532E+03      0.88524697E+03
      0.84345372E+03      0.54050764E+03      0.98399227E+03      0.71994157E+03      0.97289668E+03
      0.65940845E+03      0.99381639E+03      0.10351437E+04      0.62074183E+03      0.10062819E+04
      0.81107017E+03      0.49195341E+03      0.72132119E+03      0.11474064E+04      0.11346460E+04
      0.99209954E+03      0.10949521E+04      0.78116763E+03      0.12827430E+04      0.10994177E+04
      0.83761177E+03      0.76221791E+03      0.44859606E+03      0.69368172E+03      0.83692632E+03
      0.96376186E+03      0.10184747E+04      0.10026612E+04      0.11832711E+04      0.11735703E+04
      0.10365798E+04      0.80791015E+03      0.26556553E+03      0.88892071E+03      0.28888856E+03
      0.77350050E+03      0.76207200E+03      0.91026095E+03      0.12259080E+04      0.94248772E+03
      0.10741665E+04      0.80095538E+03      0.13777019E+04      0.91138503E+03      0.26152183E+03
      0.71434572E+03      0.10807593E+04      0.10600779E+04      0.11599551E+04      0.98314888E+03
      0.71031553E+03      0.88263587E+03      0.76121670E+03      0.96269720E+03      0.83856404E+03
      0.66506068E+03      0.96673719E+03      0.68973236E+03      0.68703995E+03      0.25989060E+03
      0.67817359E+03      0.35018760E+03      0.11671257E+04      0.18091746E+03      0.19677631E+04
      0.10097657E+04      0.10337334E+04      0.11146708E+04      0.90048807E+03      0.75126775E+03
      0.12115686E+04      0.12006432E+04      0.10480166E+04      0.42774245E+03      0.69146251E+03
      0.11698976E+04      0.83512038E+03      0.56000944E+03      0.54309676E+03      0.96728806E+03
      0.11835028E+04      0.59841314E+03      0.62339540E+03      0.67050826E+03      0.92521610E+03
      0.12586742E+04      0.63039680E+03      0.56495137E+03      0.19944105E+04      0.12374160E+04
      0.95893772E+03      0.19710797E+04      0.60148374E+03      0.10564174E+04      0.77049912E+03
      0.11703564E+04      0.55287497E+03      0.10223221E+04      0.20500985E+03      0.78021354E+03
      0.10062151E+04      0.88571939E+03      0.67221067E+03      0.82207023E+03      0.94200139E+03
      0.67088333E+03      0.74671423E+03      0.49211822E+03      0.52160566E+03      0.10747139E+04
      0.70848786E+03      0.90140302E+03      0.96986261E+03      0.99844350E+03      0.11445649E+04
      0.63852360E+03      0.81558989E+03      0.97738259E+02      0.89698043E+03      0.12042094E+04
      0.75670866E+03      0.74643605E+03      0.34187035E+03      0.69645263E+03      0.57323828E+03
      0.11405785E+04      0.87864300E+03      0.82345603E+03      0.19335658E+04      0.19536706E+04
      0.93099734E+03      0.87008043E+03      0.40685482E+03      0.83387222E+03      0.83972556E+03
      0.61249549E+03      0.91552945E+03      0.16740034E+04      0.70939057E+03      0.83823731E+03
      0.12446959E+04      0.93508743E+03      0.24790018E+03      0.12316981E+04      0.79603247E+03
      0.33505028E+03      0.79048959E+03      0.70960321E+03      0.10324447E+03      0.36645353E+03
      0.37155403E+03      0.74753035E+03      0.11965707E+04      0.20303025E+03      0.30537731E+03
      0.16395994E+04      0.65965299E+03      0.91710768E+03      0.70488458E+03      0.12407929E+04
      0.10779993E+04      0.70436212E+03      0.26932134E+03      0.97294361E+03      0.54048790E+03
      0.90266198E+03      0.69414632E+03      0.10042401E+04      0.11524797E+04      0.91218699E+03
      0.19622007E+04      0.68864908E+03      0.41611020E+03      0.10391186E+04      0.33367072E+03
      0.76128204E+03      0.34694741E+03      0.88815111E+03      0.85583479E+03      0.94731354E+03
      0.97123380E+03      0.65975766E+03      0.31236029E+03      0.10782115E+04      0.12350890E+03
      0.23378019E+03      0.19898565E+04      0.68686672E+03      0.83492204E+03      0.70774135E+03
      0.10068234E+04      0.61264567E+03      0.98080117E+03      0.72238424E+03      0.76992486E+03
      0.87068563E+03      0.70132298E+03      0.62953225E+03      0.19914203E+04      0.69540307E+03
      0.14284018E+04      0.68806862E+03      0.99165700E+03      0.87843805E+03      0.68666009E+03
      0.66007295E+03      0.81428438E+03      0.11874526E+04      0.93142006E+03      0.81178469E+03
      0.71430858E+03      0.11940378E+04      0.68501597E+03      0.68650080E+03      0.77475615E+03
      0.12368353E+04      0.85618197E+03      0.85497966E+03      0.71895926E+03      0.10898208E+04
      0.69960434E+03      0.92204356E+03      0.10048904E+04      0.85910800E+03      0.71927415E+03
      0.87079576E+03      0.24394296E+03      0.80360358E+03      0.68433951E+03      0.13102668E+04
      0.73323319E+03      0.82039049E+03      0.12062971E+04      0.12955123E+04      0.93429389E+03
      0.70862997E+03      0.89931914E+03      0.99500096E+03      0.96839961E+03      0.98289394E+03
      0.96454021E+03      0.86061346E+03      0.76204064E+03      0.80676044E+03      0.79892923E+03
      0.96291328E+03      0.95340837E+03      0.93123602E+03      0.83515981E+03      0.78743383E+03
      0.88500351E+03      0.10175897E+04      0.91073735E+03      0.92689541E+03      0.44493276E+03
      0.55864191E+03      0.41460210E+03      0.87172687E+03      0.91660754E+03      0.78726070E+03
      0.98491156E+03      0.73888086E+03      0.74337687E+03      0.85925788E+03      0.86493779E+03
      0.81495423E+03      0.89036091E+03      0.10460293E+04      0.16739109E+04      0.19963004E+04
      0.74764504E+03      0.95374939E+03      0.69832455E+03      0.97438148E+03      0.88303978E+03
      0.19324969E+04      0.78093929E+03      0.86439789E+03      0.73137564E+03      0.18823627E+04
      0.70904224E+03      0.10343175E+04      0.10123882E+04      0.87760853E+03      0.72105055E+03
      0.10105887E+04      0.94965958E+03      0.96648497E+03      0.67754101E+03      0.34215076E+03
      0.78459778E+03      0.80682308E+03      0.85443091E+03      0.98985917E+03      0.83315766E+03
      0.64273993E+03      0.98907689E+03      0.66363609E+03      0.67511305E+03      0.63086500E+03
      0.78992396E+03      0.13070441E+04      0.10492069E+04      0.68568342E+03      0.71686109E+03
      0.86295867E+03      0.23420080E+03      0.19516081E+04      0.80316675E+03      0.82178769E+03
      0.28300771E+03      0.92035511E+03      0.68583391E+03      0.19447353E+04      0.90216429E+03
      0.54730791E+03      0.77791721E+03      0.83243513E+03      0.20072859E+04      0.47227197E+03
      0.72508026E+03      0.48014376E+03      0.86067100E+03      0.66311853E+03      0.11865998E+04
      0.20157515E+04      0.18588192E+04      0.54571886E+03      0.94580674E+03      0.88660077E+03
      0.10801888E+04      0.86732871E+03      0.56690903E+03      0.88802880E+03      0.82688698E+03
      0.12845365E+04      0.47980905E+03      0.50804826E+03      0.63507849E+03      0.37520234E+03
      0.99112850E+03      0.19070160E+04      0.66724669E+03      0.85909478E+03      0.19764428E+04
      0.60833921E+03      0.95730512E+03      0.53793802E+03      0.30157582E+03      0.19267659E+04
      0.19934534E+04      0.86418207E+03      0.86149265E+03      0.90673057E+03      0.96785163E+03
      0.79974705E+03      0.95012970E+02      0.98688893E+03      0.58390660E+03      0.12911512E+04
      0.19322915E+04      0.58677497E+03      0.73578286E+03      0.71263874E+03      0.10431696E+04
      0.10824811E+04      0.56280857E+03      0.99314318E+03      0.42164535E+03      0.79331943E+03
      0.65624586E+03      0.89606105E+03      0.19166776E+04      0.74769915E+03      0.14382525E+04
      0.98473850E+03      0.75196502E+03      0.93013030E+03      0.70456698E+03      0.67031367E+03
      0.40969768E+03      0.82419499E+03      0.82090384E+03      0.90745370E+03      0.96119493E+03
      0.11845401E+04      0.89376701E+03      0.57137436E+03      0.12525014E+04      0.11980017E+04
      0.10879656E+04      0.79378799E+03      0.10174988E+04      0.53429243E+03      0.10036769E+04
      0.12223700E+04      0.99411564E+03      0.87386765E+03      0.90883741E+03      0.66557705E+03
      0.59502704E+03      0.85947680E+03      0.19268034E+04      0.49508925E+03      0.20993709E+03
      0.13739192E+04      0.67740598E+03      0.78072596E+03      0.25675980E+03      0.10061733E+04
      0.98479324E+03      0.97597093E+03      0.92083793E+03      0.90879664E+03      0.11957143E+04
      0.82536206E+03      0.35598140E+03      0.84764377E+03      0.56887781E+03      0.91094043E+03
      0.11667320E+04      0.99155704E+03      0.85350957E+03      0.97368423E+03      0.49759107E+03
      0.10252034E+03      0.47381555E+03      0.84798175E+03      0.85721104E+03      0.88167409E+03
      0.14202046E+04      0.10769647E+04      0.19848696E+03      0.11837244E+04      0.94605913E+03
      0.77927358E+03      0.63283526E+03      0.19687674E+04      0.68454037E+03      0.54983792E+03
      0.72211503E+03      0.87027478E+03      0.20255171E+04      0.20081453E+04      0.11067844E+04
      0.41791296E+03      0.69334547E+03      0.12307381E+04      0.21312780E+03      0.15693273E+04
      0.72069648E+03      0.10524904E+04      0.12203698E+04      0.69052944E+03      0.96797530E+03
      0.10292862E+04      0.74980567E+03      0.10560346E+04      0.90438271E+03      0.10098330E+04
      0.87473800E+03      0.44572257E+03      0.10610262E+04      0.87664234E+03      0.19862150E+04
      0.35285604E+03      0.12252575E+04      0.12045410E+04      0.25452643E+03      0.19319609E+04
      0.11554436E+04      0.95878534E+03      0.93709360E+03      0.12130074E+04      0.95462530E+03
      0.20077588E+04      0.99290674E+03      0.87767191E+03      0.20036079E+04      0.12122469E+04
      0.21107722E+03      0.21407226E+03      0.65695382E+03      0.43168356E+01      0.66047103E+03
     -0.16929195E+02      0.23004638E+03      0.23183570E+03      0.63851436E+03     -0.14497606E+02
      0.71091690E+01      0.39102986E+03      0.65394687E+03      0.19790741E+03      0.19522245E+03
      0.15588236E+03      0.63061619E+03     -0.21749673E+01      0.37292028E+03      0.21238935E+03
      0.92095689E+01      0.62031990E+01      0.23503796E+03      0.27336586E+03     -0.21289069E+02
      0.64246096E+03     -0.86792584E+02      0.21379586E+03      0.23549134E+03      0.27084247E+03
      0.25074897E+03      0.38065518E+03      0.22170523E+03      0.12809292E+03      0.20086897E+03
      0.69011212E+03      0.13931789E+03      0.63459499E+03      0.22493447E+03     -0.10409326E+03
      0.34789356E+03     -0.12781249E+03      0.62762311E+03      0.23648614E+03      0.33789251E+03
      0.23125373E+03      0.15119795E+03      0.64908090E+03      0.19004112E+03      0.29106551E+03
      0.12802761E+03      0.39629162E+03      0.67243594E+03     -0.18445236E+03      0.66255905E+03
      0.63703269E+03      0.23434312E+03     -0.15070713E+03      0.40663768E+03      0.15622239E+03
      0.96897491E+01     -0.11645666E+02      0.24555033E+03      0.23991174E+03      0.19788510E+03
      0.12542356E+03      0.13459671E+03      0.24641872E+03      0.10252846E+03      0.70887090E+03
      0.61840576E+03      0.21483207E+03      0.20680449E+03     -0.21194968E+03     -0.18098495E+03
      0.13839344E+03     -0.25735887E+03     -0.21144018E+03      0.41053482E+01      0.69021905E+03
      0.16833012E+03      0.23031682E+03      0.19111107E+03      0.12271497E+02      0.25135932E+03
      0.27362945E+03      0.24680782E+03      0.20963967E+03      0.26143298E+03      0.13884995E+03
      0.53725103E+03      0.27155231E+03      0.64560734E+03      0.16903627E+03      0.20979061E+03
      0.14773188E+03      0.62172988E+03      0.62242723E+03     -0.28950663E+03      0.22602939E+03
      0.23054804E+03      0.23777190E+03      0.20556491E+03      0.15678901E+03      0.41147230E+03
      0.21572093E+03      0.21427855E+03      0.23062661E+03      0.63434499E+03      0.28465284E+03
     -0.34625579E+03      0.25789341E+03      0.25446900E+03      0.66539948E+03      0.15291444E+03
      0.23466685E+03      0.23870929E+03      0.26593944E+03      0.13839751E+03      0.62816973E+03
      0.25040418E+03      0.66862602E+03     -0.42503343E+03      0.22733659E+03      0.12849549E+03
      0.20712167E+03      0.19761074E+03      0.25539599E+03      0.13960392E+03      0.20058952E+03
      0.30961912E+03      0.24478458E+03      0.22210004E+03      0.15011912E+03     -0.37496309E+03
     -0.45026312E+03      0.44352125E+03      0.24896456E+03     -0.14092431E+03      0.15702492E+03
      0.82002128E+03     -0.46636602E+03      0.19317689E+03      0.26599916E+03      0.23190484E+03
     -0.46065183E+03      0.11902663E+03      0.22985832E+03      0.14406501E+03      0.24670317E+03
      0.24710088E+03     -0.28812849E+03      0.19858001E+03     -0.43295949E+03      0.29297562E+03
      0.22124951E+03      0.23518482E+03      0.24738958E+03      0.15029464E+03      0.25762157E+03
      0.25581201E+03      0.20734186E+03      0.23731255E+03      0.29271182E+03      0.31980132E+03
      0.27789604E+03      0.23383206E+03      0.11323418E+03      0.21301348E+03     -0.32137233E+03
     -0.32677094E+03      0.27496829E+03      0.18629555E+03      0.24828634E+03     -0.43312435E+03
      0.23691698E+03      0.16568809E+03      0.28356427E+03      0.24730648E+03      0.23748914E+03
      0.22899535E+03      0.58395996E+03      0.16564256E+03      0.19449506E+03      0.19262186E+03
      0.29026669E+03      0.19580583E+03      0.11286341E+03      0.63909319E+03      0.22368273E+03
      0.10431668E+03      0.25025333E+03      0.17483353E+03      0.10598721E+03     -0.31122862E+02
      0.38415030E+03      0.23495499E+03      0.25074168E+03      0.20507478E+03      0.18908841E+03
      0.23519448E+03      0.20262198E+03      0.21920247E+03      0.17621174E+03      0.21616666E+03
      0.16385491E+03      0.18213155E+03      0.20129788E+03      0.31274343E+03      0.41983143E+03
      0.25423891E+03      0.61522682E+03      0.24814915E+03      0.64712205E+03      0.26423944E+03
      0.22411047E+03      0.39562143E+03      0.23250078E+03      0.21775869E+03      0.68391576E+03
      0.29797513E+03     -0.13206990E+03      0.23326346E+03      0.64647832E+03      0.61120782E+03
      0.27771495E+03      0.47926766E+03      0.21585446E+03      0.25737173E+03      0.30744900E+03
      0.25179518E+03      0.24132021E+03      0.60901252E+03      0.30026893E+03      0.41610344E+03
      0.26261485E+03      0.11707730E+03      0.60419898E+03      0.60094248E+03      0.23476154E+03
      0.60824095E+03      0.20738870E+03     -0.27159617E+03      0.31876427E+03      0.60110892E+03
      0.25604638E+03      0.20952854E+03     -0.90464334E+02      0.23068298E+03      0.13865008E+03
      0.32100345E+03      0.14737686E+03      0.25951212E+03      0.25952229E+03      0.18468577E+03
      0.29632633E+03      0.10767331E+03      0.23372205E+03      0.25157484E+03      0.25544838E+03
      0.34539756E+03      0.21728131E+03      0.28305264E+03      0.29328078E+03      0.33851799E+03
      0.23798337E+03      0.20764158E+03      0.85680010E+02     -0.22984274E+02      0.61878397E+03
      0.21965864E+03      0.19671863E+03      0.24596830E+03      0.23513313E+03      0.25090291E+03
      0.35671982E+03      0.60869162E+03      0.28551151E+03      0.20517017E+03      0.31286366E+03
      0.11361921E+03      0.23073719E+03      0.25393981E+03      0.25188548E+03      0.28320511E+03
      0.20674710E+03      0.33016540E+03      0.59323008E+03      0.41164572E+03      0.24392873E+03
      0.23102572E+03      0.24624378E+03      0.31988051E+03      0.21182412E+03      0.27060520E+03
      0.23747740E+03      0.26226350E+03      0.18739927E+03      0.41542069E+03      0.24534082E+03
      0.37465957E+03      0.45508644E+03      0.27071388E+03      0.21530100E+03      0.12075257E+03
     -0.39950353E+03      0.28280607E+03     -0.31953479E+03      0.31246177E+03      0.23452522E+03
      0.21442875E+03      0.33652740E+03     -0.16186990E+03      0.17195313E+03      0.16390406E+03
      0.23853650E+03      0.31803292E+03      0.14529390E+03     -0.11221222E+03      0.23358235E+03
      0.30810382E+03      0.29645041E+03      0.26473902E+03      0.22888641E+03      0.21211841E+03
      0.38255568E+03      0.35032352E+03     -0.19227282E+03      0.28724141E+03      0.61044198E+03
      0.42937211E+03      0.41392854E+03     -0.72198321E+02      0.31876195E+02      0.27820518E+03
      0.44967081E+03      0.23391693E+03      0.16806305E+03     -0.53560863E+02     -0.42762847E+03
      0.34552316E+03      0.43133055E+03      0.30162637E+03      0.26446801E+03      0.31897587E+03
      0.23828274E+03      0.23419216E+03      0.39119309E+03      0.47440200E+03      0.16146181E+03
      0.21458659E+03      0.24393527E+03      0.33060431E+03      0.41441675E+00      0.35273619E+03
      0.39660294E+03     -0.43458704E+03      0.46349198E+03      0.23322457E+03     -0.78700511E+02
     -0.36663886E+03      0.29102715E+03      0.19085304E+03      0.33521677E+03      0.19573306E+03
     -0.23108239E+03      0.30972521E+03      0.27456250E+03     -0.12910910E+03      0.29027648E+03
      0.21705575E+03      0.37946215E+03      0.18973094E+03      0.23981067E+03      0.17290294E+03
     -0.41469380E+03      0.18746011E+03      0.26622324E+03      0.29789606E+03      0.59728595E+03
      0.30808501E+03      0.21296485E+03      0.65656972E+02      0.19280962E+03      0.24338427E+03
      0.77778634E+02      0.30277251E+03      0.17602703E+03      0.43878217E+03      0.23420106E+03
      0.23327952E+03      0.21686392E+03      0.23437166E+03      0.25758401E+03      0.30327719E+03
      0.27401213E+02      0.23542781E+03      0.19050641E+03     -0.12838925E+03      0.23245283E+03
      0.95009329E+02      0.18134581E+03      0.31198460E+03      0.60341701E+03      0.18421189E+03
      0.22688839E+03      0.68724939E+03     -0.34104357E+01     -0.89169758E+02      0.20889862E+03
     -0.12062833E+03      0.37877129E+03     -0.10574627E+03     -0.74607487E+01      0.49923739E+03
      0.10747656E+03      0.18507394E+03     -0.47085103E+03     -0.29683221E+03      0.84311459E+02
      0.22910497E+03      0.19093575E+03      0.40027820E+03     -0.19949156E+03     -0.17804705E+03
      0.29401192E+03     -0.12873259E+03      0.22098031E+03     -0.32037403E+03     -0.16216496E+03
     -0.34498459E+03      0.13377517E+02      0.15394118E+02      0.33450892E+03      0.21979968E+03
      0.31104937E+03      0.16984375E+03     -0.20574574E+03      0.28973147E+03     -0.42931144E+03
     -0.91963687E+02      0.77936231E+02      0.40718708E+03      0.70003013E+03      0.61355526E+03
     -0.36691905E+03     -0.36806799E+03      0.24568172E+03      0.82102372E+02     -0.26448540E+03
     -0.41149278E+03      0.29634894E+03      0.55784555E+03     -0.11816074E+03      0.21971989E+03
     -0.12418774E+02      0.24675664E+03     -0.81997183E+02      0.29194206E+03     -0.25099522E+03
      0.41605327E+03      0.18689281E+03      0.48231888E+03     -0.87591138E+02      0.33352851E+03
      0.36676893E+03      0.12568778E+03     -0.95474456E+02      0.80395146E+02      0.24531798E+03
      0.47047946E+03     -0.31711610E+03     -0.32571937E+03      0.30044279E+03      0.28911802E+02
     -0.24269022E+03     -0.16345731E+03      0.42122948E+03      0.26620756E+03     -0.43195352E+03
      0.74917616E+02      0.19399156E+03     -0.29989960E+03      0.74001709E+02      0.34954227E+03
      0.66280315E+03     -0.23027757E+03      0.36146183E+02     -0.22326826E+03      0.37892709E+03
     -0.49546789E+02      0.34980437E+03      0.32570191E+03      0.21879717E+03      0.26514139E+03
     -0.25267267E+03      0.18930633E+03      0.31798197E+03     -0.14236316E+03      0.32916482E+02
