 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.269000000000000      ",n=        1158 ,e=        2163 
      0.11752770E+07      0.55714037E+06      0.83535164E+05      0.29690465E+07      0.71395591E+06
      0.93015187E+06      0.50819494E+06      0.12928252E+07      0.11400131E+07      0.77906901E+06
      0.54285565E+06      0.99499343E+06      0.13148997E+06      0.46619987E+06      0.95949959E+06
      0.97121810E+06      0.58016753E+06      0.11658662E+07      0.10559135E+07      0.32713504E+06
      0.69941988E+06      0.96277492E+06      0.62359194E+06      0.10637559E+07      0.11880875E+07
      0.38009743E+06      0.59597429E+06      0.25265505E+06      0.66104916E+06      0.66952671E+06
      0.11422089E+07      0.12424926E+07      0.13036287E+07      0.70074270E+06      0.10061042E+07
      0.97755964E+06      0.25919538E+07      0.89850550E+06      0.10056892E+07      0.12118763E+07
      0.61666651E+06      0.18051561E+07      0.75207719E+06      0.62084468E+06      0.87851989E+06
      0.90943716E+06      0.10477017E+07      0.10372141E+07      0.12517301E+07      0.24942384E+07
      0.10396236E+07      0.78674158E+06      0.97075599E+06      0.11318808E+07      0.12089534E+07
      0.27712782E+06      0.46434974E+06      0.30831094E+07      0.34070111E+06      0.12462874E+07
      0.89726875E+06      0.47449336E+06      0.11114073E+07      0.64359416E+06      0.26211222E+07
      0.12218816E+07      0.78831913E+05      0.12676768E+07      0.23055405E+06      0.19332637E+07
      0.10713651E+07      0.12696447E+07      0.32169323E+07      0.26015210E+07      0.65677506E+06
      0.30988937E+05     -0.40815855E+04      0.21051152E+07      0.27062770E+06      0.17682232E+06
      0.11607353E+07     -0.53604752E+04      0.88573642E+05      0.53597653E+05      0.52678559E+06
      0.29047903E+07      0.31771049E+07      0.37647981E+05      0.85614281E+06      0.56374886E+06
      0.11063647E+07      0.18612326E+07      0.60455216E+06      0.35331401E+06      0.26625968E+07
      0.54273994E+06      0.80844562E+06      0.69680116E+06      0.29059185E+06      0.82267485E+06
      0.65225801E+06      0.13243325E+07      0.55315275E+06      0.41024179E+06      0.57252894E+06
      0.18342119E+07      0.30574725E+07     -0.19959752E+04      0.98961814E+05      0.12005901E+07
      0.14902423E+07      0.74147873E+06      0.47492206E+06      0.27974609E+07      0.49088286E+05
      0.60716161E+05      0.75647127E+05      0.39375358E+06      0.33818448E+06      0.47306441E+06
      0.10955132E+07      0.29693105E+07      0.31250041E+06      0.48871895E+05      0.11374221E+07
      0.11095069E+07      0.13278806E+07      0.59108661E+04      0.12283861E+07      0.13451651E+07
      0.23059295E+07      0.27125944E+07      0.18049146E+07     -0.40717120E+04      0.12711768E+06
      0.27428568E+07      0.14878979E+05      0.14379799E+07      0.10248473E+07      0.10857251E+07
      0.53356891E+06      0.94257640E+06      0.63412563E+06      0.90116220E+06      0.60389535E+06
      0.52219018E+06      0.28209438E+07      0.10087137E+05      0.25001662E+05      0.11611142E+07
      0.97419523E+06      0.25949845E+07      0.11280217E+07      0.60309365E+03      0.53038597E+06
      0.20713941E+05      0.36452532E+05      0.79889829E+05      0.12686077E+07      0.53807356E+06
      0.37660693E+06      0.23466130E+06      0.49390130E+05      0.27268616E+07      0.36636243E+06
      0.57465914E+06      0.44808986E+06      0.52659604E+06      0.41820312E+06      0.18911346E+07
      0.15448066E+06      0.51241045E+06      0.55556228E+06      0.12411237E+07      0.21693322E+07
      0.12151689E+06      0.84090464E+06      0.40988964E+06      0.14091671E+07      0.19954280E+07
      0.67634474E+06      0.34424575E+06      0.10888744E+06      0.41857938E+06      0.13478545E+06
      0.14713522E+07      0.37348160E+06      0.64064558E+05      0.45802753E+06      0.84375023E+06
      0.19787899E+06      0.36930157E+06      0.11330804E+07      0.89129883E+06      0.12489479E+07
      0.12449640E+07      0.37544001E+06      0.10913715E+07      0.11694599E+07      0.12874583E+07
      0.17291005E+07      0.37579462E+04      0.66601302E+05      0.22621702E+06      0.75832021E+06
      0.44439927E+06      0.14900020E+06     -0.88552206E+04      0.16428314E+06      0.12816260E+07
      0.49025697E+06      0.12388226E+06      0.13309071E+07      0.13127013E+07      0.26239802E+07
      0.59439082E+05      0.22396952E+06      0.92409902E+06      0.10068926E+07      0.17669894E+06
      0.10408941E+07      0.10602491E+07      0.11245537E+07      0.12697976E+07      0.67983366E+06
      0.13729303E+07      0.13680594E+07      0.18942687E+06      0.90731842E+06      0.97094828E+06
      0.12739781E+07      0.42877866E+06      0.89203265E+06      0.11882244E+07      0.10521917E+07
      0.80805639E+05      0.10515170E+07      0.11628605E+07     -0.94658888E+04      0.80134255E+06
      0.19605189E+06      0.25500986E+05      0.42083540E+06      0.19951865E+06      0.10000860E+06
      0.25224127E+06      0.67620532E+06      0.50345352E+06      0.11280998E+07      0.31726188E+05
      0.18945103E+07      0.40065407E+06      0.11235713E+07      0.44175279E+06      0.12414310E+07
      0.10554661E+07      0.11363040E+07      0.99926544E+06      0.12232926E+07      0.12493330E+07
      0.32638399E+06      0.39281588E+06      0.14493410E+07      0.11197918E+07      0.11618425E+07
      0.21130582E+07      0.37220301E+06      0.10426051E+07      0.22263365E+07      0.12793820E+07
      0.14287455E+07      0.79801846E+06      0.36749357E+06      0.15109827E+07      0.40264313E+06
      0.13285376E+06      0.12400814E+06      0.42199370E+06      0.14260839E+06      0.16007426E+07
      0.49087541E+05      0.22886529E+07      0.12962884E+07      0.41693782E+06      0.10362916E+06
      0.39107880E+06      0.35477669E+06      0.34703728E+06      0.12190374E+06      0.87530366E+05
      0.38745412E+06      0.11944285E+07      0.35089484E+06      0.26293999E+06      0.40969476E+06
      0.12181621E+06      0.83935292E+05      0.32876050E+05      0.10722681E+07      0.29391101E+04
      0.31853715E+06      0.20619238E+06      0.40083475E+06      0.15788941E+07      0.12772758E+07
      0.47990416E+05      0.97135776E+06     -0.18148342E+05      0.54191062E+05      0.13306393E+07
      0.41739210E+06      0.25217698E+06      0.21668639E+06      0.32717173E+06      0.12790488E+07
      0.11962943E+07      0.18039229E+07      0.43856240E+06      0.13927429E+07      0.14302730E+07
      0.97266440E+06      0.35597417E+05      0.74801454E+06      0.73181926E+05      0.86243206E+06
      0.87330356E+06      0.81072473E+06     -0.12466759E+05      0.10987763E+07      0.10067298E+07
      0.29336593E+05      0.40271666E+06      0.13941824E+07      0.36999994E+06      0.29462827E+06
      0.95579496E+06      0.10020856E+07      0.22531370E+06     -0.79951589E+04      0.31773817E+06
      0.12041050E+07      0.66438422E+06      0.99672272E+06      0.28927875E+06      0.12831872E+06
      0.49727585E+06      0.22383005E+06      0.36371493E+06      0.21261551E+06      0.19682343E+06
      0.42611347E+05      0.29132436E+07      0.39703016E+06      0.12194957E+07     -0.12969190E+05
     -0.57794259E+04      0.60461038E+05      0.18105520E+06      0.11112098E+07      0.20017039E+06
      0.11851012E+07      0.97631912E+05      0.97462816E+06      0.43035989E+06      0.12128869E+07
      0.25742174E+06      0.13646298E+07      0.12525689E+07      0.36926358E+06      0.12153157E+07
      0.11431181E+06      0.14592200E+05      0.27433836E+05      0.26247233E+06      0.10176994E+07
      0.21669445E+06      0.77181379E+06      0.13812669E+07      0.65777730E+05      0.17776960E+06
      0.97730928E+06      0.89869674E+06      0.12169393E+07      0.11973532E+07      0.29879732E+06
     -0.20754366E+04      0.35101435E+06      0.10300331E+07      0.11839423E+07      0.40515996E+06
      0.24231006E+06      0.38076313E+05      0.26562025E+06      0.14894469E+06      0.36470595E+06
      0.13589845E+06      0.15576708E+05     -0.17587943E+05      0.10479562E+07      0.13505306E+06
      0.23812096E+06      0.13646682E+06      0.41228049E+06      0.33087882E+06      0.64380454E+06
      0.12047075E+07      0.94868060E+05      0.89284319E+06      0.15836514E+06      0.51088490E+05
      0.16458318E+06      0.83102453E+05     -0.13388034E+05      0.61262705E+05      0.94514098E+05
      0.49918092E+05      0.10143359E+06      0.73981968E+05      0.17827938E+06      0.13411824E+06
      0.12885636E+06      0.14062630E+06      0.17999733E+06      0.18065938E+06      0.18988341E+06
      0.23932434E+06      0.82033791E+05      0.13725597E+06      0.80323313E+05      0.12566965E+06
      0.67168509E+05      0.74037643E+06      0.11546661E+07      0.40503019E+06      0.24461803E+06
      0.21583936E+06      0.41989685E+06      0.11896802E+07      0.28073156E+06      0.45539122E+06
      0.88576745E+06      0.27972925E+06     -0.12574216E+05      0.24703304E+06      0.14399057E+06
      0.15912812E+06      0.27309570E+06      0.70823588E+06      0.27874607E+06      0.11869813E+06
      0.81657085E+06      0.12023985E+07      0.80025785E+05      0.48049887E+06      0.21651451E+06
      0.47460400E+06      0.43428325E+06      0.11304895E+07      0.11745912E+07      0.16224638E+06
      0.18457148E+06      0.10656485E+07      0.40741785E+06      0.34052955E+07      0.65690053E+06
      0.48378019E+06      0.47875464E+06      0.84261107E+06      0.44825794E+05      0.23525465E+06
      0.86585206E+06      0.87037702E+05      0.17455530E+06      0.63991044E+06      0.12648616E+07
      0.19512432E+06      0.14284927E+06      0.10175655E+07     -0.82820766E+04      0.13213912E+06
      0.13203934E+06      0.26121745E+06      0.10264285E+07      0.14434520E+06      0.36045652E+05
      0.11391455E+07      0.16513737E+06      0.37518317E+06      0.92142723E+06      0.30136394E+06
      0.17598763E+06      0.98918177E+06      0.15808349E+06      0.94504743E+06      0.18731142E+06
      0.12666692E+07      0.97122944E+06      0.22183530E+06      0.72946016E+06      0.29706615E+05
      0.49167160E+06      0.42502109E+06      0.43829047E+06      0.43071164E+06      0.61270751E+06
      0.12563546E+07      0.11957736E+07      0.11812557E+07      0.49037382E+06      0.24890832E+06
      0.11516974E+07      0.11735759E+07      0.47405160E+06      0.10559195E+07      0.30931641E+06
      0.42279538E+06      0.37439799E+05      0.12381930E+07      0.98494854E+06      0.12395626E+07
      0.22779004E+06      0.12580236E+07      0.25488407E+06      0.11915517E+06      0.13438113E+07
      0.47678776E+06      0.11547113E+07      0.11974490E+07      0.12899083E+07      0.96038233E+06
      0.26895709E+06      0.52278609E+05      0.12692199E+07      0.14555666E+07      0.10097981E+07
      0.13946455E+07      0.76204086E+06      0.11778059E+07      0.63831979E+05      0.10458782E+07
      0.99348352E+06      0.26484669E+06      0.10309486E+06      0.25508570E+06      0.17083011E+06
      0.11661693E+07      0.59821476E+06      0.45106140E+05      0.95119703E+06      0.15046329E+06
      0.15061184E+06      0.52084016E+06      0.10456393E+07      0.12888619E+07      0.23536293E+06
      0.74315712E+06      0.16318353E+06      0.25962085E+06      0.82581691E+05      0.46636098E+06
      0.11009560E+06      0.28938127E+06      0.17177088E+06      0.19066964E+06      0.26833530E+06
      0.20404812E+06      0.11080341E+06      0.27163370E+06      0.54865663E+06      0.99939215E+05
      0.68116783E+05      0.10809731E+07      0.11599925E+06      0.74370776E+05      0.11795774E+07
      0.55021084E+06      0.31233830E+06      0.94246878E+05      0.16155538E+06      0.61745580E+06
      0.12013580E+06      0.71659048E+05      0.14597909E+06      0.11308690E+07      0.75653281E+05
      0.10164866E+07      0.12981852E+07      0.12799703E+07      0.97859423E+05      0.50652676E+06
      0.13894944E+07      0.13448764E+06      0.34127077E+06      0.19412989E+06      0.10838850E+07
      0.13620378E+06      0.50223686E+05      0.17507721E+06      0.12720480E+07      0.85230215E+06
      0.14914942E+06      0.15279897E+06      0.75250605E+06      0.23919772E+06      0.10304790E+07
      0.22619516E+04      0.44837792E+05      0.11277727E+05      0.51947549E+06      0.32453937E+06
      0.21148163E+06      0.41103649E+06      0.12871907E+07      0.65741808E+06      0.12900540E+07
      0.92197470E+06      0.66675309E+05      0.57040500E+06      0.14181528E+07      0.51623855E+06
      0.62348342E+04      0.11534243E+07      0.74630811E+06      0.53048028E+06      0.13442674E+07
      0.17912111E+06      0.69122310E+06      0.12642776E+07      0.13037942E+06      0.62416164E+06
      0.13220423E+07      0.88335729E+06      0.14502058E+06      0.55953830E+06      0.62486682E+06
      0.32525106E+06      0.11695087E+07      0.11968699E+07      0.60578491E+06      0.89791649E+05
      0.99670986E+06      0.58617305E+06      0.57035639E+06      0.60070145E+06      0.60631409E+06
      0.13942321E+06      0.95934873E+06      0.33956044E+07      0.24047383E+06      0.22975307E+06
      0.65111035E+06      0.11112305E+07      0.35846872E+06      0.26801409E+06      0.34642532E+07
      0.10862729E+07      0.11270859E+07      0.15756900E+06      0.14136242E+06      0.12176167E+07
      0.24865988E+06      0.12291118E+07      0.29520027E+06      0.94375922E+06      0.27304283E+06
      0.68569245E+06      0.10260206E+07      0.12826361E+07      0.17565307E+07      0.56974056E+06
      0.13121617E+07      0.89005126E+04      0.27336298E+06      0.28959461E+06      0.70827631E+06
      0.10922781E+07      0.14902292E+07      0.13547815E+07      0.21267972E+05      0.28613570E+06
      0.16264864E+06      0.12913547E+07      0.30599831E+07      0.11465059E+07      0.97367044E+06
      0.34729491E+06      0.57510415E+06      0.29342497E+07      0.13525091E+07      0.79271142E+06
      0.46919522E+06      0.78385305E+06      0.45245523E+05      0.12650105E+07      0.13735602E+07
      0.11109325E+07      0.10037041E+07      0.55160627E+05      0.10200804E+06      0.22626994E+06
      0.13049258E+07      0.78139907E+06      0.46627973E+06      0.79546727E+06      0.10482765E+07
      0.14878484E+06      0.44418785E+05      0.44130566E+06      0.85285968E+06      0.43987490E+06
      0.94515482E+06      0.23506321E+07      0.12370678E+07      0.59911510E+05      0.13697449E+07
      0.12136629E+06      0.58666802E+06      0.95720673E+06      0.15009608E+06      0.97583295E+06
      0.99156971E+06      0.12045884E+06      0.97639224E+06      0.94164035E+06      0.11156580E+06
      0.79217039E+06      0.98076625E+06      0.11250432E+06      0.15891983E+06      0.14591052E+07
      0.12202176E+07      0.12655664E+07      0.27841687E+07      0.12937875E+07      0.23416807E+06
      0.12211183E+07      0.68198683E+05      0.49558401E+06      0.22603897E+07      0.19863989E+07
      0.48927257E+06      0.13838325E+07      0.58735026E+06      0.86502970E+06      0.10764472E+07
      0.11492218E+07      0.51832618E+06      0.18159679E+06      0.25977465E+05      0.10236488E+07
      0.87264617E+05      0.12479128E+06      0.89477706E+06      0.89992751E+06      0.10236700E+06
      0.49641160E+06      0.90062426E+06      0.12681805E+07      0.12017763E+07      0.89016217E+06
      0.73172974E+05      0.15922533E+06      0.11546647E+07      0.10536398E+07      0.12765672E+07
      0.71307921E+06      0.12346203E+06      0.12706655E+07      0.26043522E+06      0.17768814E+06
      0.13411600E+07      0.10472826E+07      0.37831010E+05      0.55885373E+06      0.13613071E+07
      0.10080520E+07      0.41519606E+06      0.70365927E+05      0.10179846E+07      0.11946585E+07
      0.99293885E+06      0.32534911E+05      0.35977983E+06      0.23880812E+06      0.16494174E+06
      0.88938525E+06      0.94783743E+06      0.25921253E+06      0.40356496E+06      0.10952727E+07
      0.13549216E+07      0.76565558E+06      0.30493349E+07      0.10971324E+07      0.12014290E+06
      0.20286191E+06      0.24025917E+06      0.62903083E+06      0.82581953E+06      0.62582853E+05
      0.93921427E+06      0.45393521E+05      0.95749728E+06      0.15905625E+07      0.21462065E+06
      0.49908091E+05      0.29388902E+06      0.98404778E+06      0.86074737E+06      0.12504944E+07
      0.23811024E+07      0.33918078E+07      0.91734303E+06      0.45909934E+05      0.57643681E+05
      0.44376679E+05      0.44437513E+06      0.33138171E+07      0.43110770E+06      0.20498521E+07
      0.62468604E+06      0.33257810E+07      0.75339340E+05      0.59309414E+05      0.68320481E+06
      0.56931746E+06      0.33741031E+07      0.17763752E+06      0.96245469E+06      0.51908395E+05
      0.16618615E+06      0.10061598E+07      0.20778252E+06      0.12860707E+07      0.42802809E+05
      0.97169343E+06      0.56646581E+06      0.49362594E+06      0.41809757E+06      0.10485439E+07
      0.64134029E+06      0.91509986E+05      0.99064286E+06      0.48964152E+06      0.74411367E+05
      0.77972065E+06      0.19712325E+06      0.12273558E+07      0.27733825E+06      0.47326742E+05
      0.11855518E+06      0.60095808E+06      0.24386788E+07      0.94533425E+06      0.14624631E+06
      0.64728671E+06      0.51633852E+05      0.12612781E+07      0.57746700E+06      0.44587034E+05
      0.11006306E+07      0.13160260E+07      0.25710843E+06      0.60347547E+05      0.30497854E+05
      0.84092975E+05      0.12508181E+06      0.59527962E+06      0.76800121E+05      0.10800988E+07
      0.13643980E+07      0.11262344E+06      0.10961890E+07      0.11286096E+07      0.49319212E+06
      0.75588425E+06      0.77257494E+05      0.10195951E+07      0.22064791E+06      0.38931019E+06
      0.10685506E+06      0.96226827E+06      0.27661721E+06      0.11345579E+06      0.12151855E+07
      0.11578876E+07      0.11523058E+07      0.12345509E+06      0.29096609E+07      0.28917417E+06
      0.57097285E+06      0.10475140E+07      0.12348489E+07      0.19589752E+06      0.48127085E+06
      0.10962540E+06      0.39270426E+05      0.11045902E+07      0.70136095E+06      0.53017676E+06
      0.18585222E+06      0.35810993E+07      0.10519177E+07      0.35589568E+07      0.72930808E+06
      0.12083000E+07      0.78965887E+06      0.87001122E+06      0.16071285E+06      0.13914459E+07
      0.16064350E+06      0.13255834E+07      0.13647493E+06      0.10894022E+07      0.13459162E+07
      0.30188405E+07      0.14251065E+07      0.13263575E+07      0.79464637E+06      0.15015334E+06
      0.11507727E+06      0.12959239E+07      0.55973197E+06      0.13027114E+06      0.38394823E+06
      0.65034845E+06      0.19235669E+06      0.12578959E+06      0.11221199E+07      0.12826108E+07
      0.28805076E+07      0.11599811E+07      0.47997645E+06      0.10649453E+07      0.21383831E+06
      0.13632606E+06      0.43398206E+05      0.15403153E+06      0.11145171E+07      0.14151885E+06
      0.29808164E+06      0.92691625E+05      0.22385629E+07      0.11910224E+07      0.97464140E+06
      0.94661287E+06      0.50439418E+05      0.74489828E+06      0.39628681E+06      0.52695508E+05
      0.27490269E+07      0.12113367E+07      0.50066856E+05      0.21653872E+06      0.35656795E+06
      0.93463400E+06      0.98059781E+06      0.51295154E+06      0.52791866E+06      0.41246047E+06
      0.75620821E+06      0.87070055E+06      0.15660075E+06      0.83539573E+06      0.88608177E+06
      0.14265436E+06      0.17915220E+06      0.52915279E+06      0.85144451E+06      0.90130667E+06
      0.80429988E+06      0.12429372E+06      0.19840296E+06      0.33036701E+07      0.65957147E+05
      0.16032516E+06      0.99343568E+06      0.11548320E+07      0.27599930E+07      0.14568775E+06
      0.63850453E+06      0.99964071E+06      0.14545644E+06      0.34783750E+07      0.85502586E+05
      0.12021204E+06      0.13329380E+07      0.92343748E+06      0.94016282E+06      0.13018703E+06
      0.12401857E+06      0.24258268E+07      0.18293767E+06      0.11998459E+07      0.13145682E+06
      0.10231722E+06      0.81836116E+06      0.18175925E+06      0.27137515E+06      0.13252203E+06
      0.12498585E+06      0.45615662E+06     -0.34325951E+04      0.61650754E+06      0.12932412E+07
      0.66473495E+05      0.12441989E+07      0.23657574E+06      0.11358567E+06      0.77842390E+05
      0.33705789E+06      0.36255926E+06      0.11175705E+06      0.55940073E+06      0.17200280E+06
      0.19880571E+06      0.49231785E+06      0.21797517E+07      0.25738874E+05      0.97735483E+06
      0.87399678E+06      0.52070742E+06      0.12336306E+07      0.83308432E+06      0.75310101E+06
      0.60832939E+05      0.75024164E+06      0.85766323E+06      0.48057662E+06      0.86408929E+06
     -0.47783269E+04      0.53241370E+06      0.80554918E+06      0.17386108E+06      0.10832904E+07
      0.12735174E+07      0.40807933E+06      0.32309368E+06      0.12675270E+07      0.15116636E+06
      0.12257125E+06      0.11314850E+07      0.11214027E+07      0.10830207E+06      0.25898545E+07
      0.15223777E+06      0.26672977E+07      0.54493323E+06      0.29380757E+06      0.15044493E+06
      0.16750228E+06      0.30119096E+06      0.34192960E+07      0.11039722E+07      0.11348888E+07
      0.81775194E+06      0.17007072E+06      0.30036696E+07      0.11633399E+07      0.10254963E+07
      0.12788010E+07      0.21653564E+06      0.25890313E+07     -0.69884080E+04      0.40821933E+06
      0.28411879E+06      0.10159318E+07      0.30022609E+06      0.30680024E+06      0.21964154E+06
      0.69462839E+06      0.10427233E+07      0.58888631E+06      0.35080914E+06      0.40104344E+06
      0.11378331E+07      0.26736511E+07      0.81942014E+06      0.16059930E+06      0.16573271E+06
      0.13670015E+06      0.19585879E+04      0.88179702E+06      0.57789111E+06      0.10119393E+06
      0.11020695E+06      0.16641160E+06      0.11670227E+07      0.13375090E+07      0.50835015E+06
      0.10699285E+07      0.10730828E+07      0.83459375E+05      0.94762132E+06      0.27616076E+07
      0.14197000E+07      0.63591660E+06      0.12719273E+07      0.69568879E+05      0.57425875E+05
      0.19415652E+06      0.11958860E+06      0.97178019E+05      0.86641883E+06      0.35156803E+07
      0.57270562E+05      0.90783920E+06      0.13931539E+07      0.87765661E+06      0.17694352E+06
      0.33318095E+07      0.40965332E+03      0.15063787E+06      0.22713700E+05      0.63342413E+05
      0.31840076E+07      0.11683143E+05      0.51980514E+06      0.10854965E+07      0.89583719E+05
      0.35645390E+07      0.29883355E+07      0.16324361E+06      0.91142671E+06      0.13651955E+06
      0.11711032E+07      0.54219667E+04      0.11970743E+07      0.90313150E+05      0.31111069E+07
      0.68070392E+05      0.12188173E+07      0.93908559E+05      0.70839375E+05      0.98605858E+04
      0.56283755E+04      0.20379938E+06      0.62925805E+05      0.11686782E+07      0.87472310E+06
      0.94181258E+06      0.11997200E+07      0.39714838E+06      0.33436179E+05      0.48140994E+06
      0.13274193E+07      0.40356113E+05      0.11383349E+07      0.82961176E+06      0.33474474E+06
      0.23022135E+06      0.11005113E+07      0.34812434E+06      0.32254954E+07      0.13475865E+07
      0.61799267E+06      0.10465309E+07      0.93497246E+06      0.21667836E+06      0.15483590E+05
      0.11049226E+07      0.12573712E+07      0.78832404E+06      0.12571197E+07      0.16054341E+05
      0.20452296E+05      0.10124961E+07      0.11427555E+07      0.11387669E+07      0.43587848E+05
      0.59713523E+05      0.30007935E+07      0.35231095E+07      0.57538583E+05      0.10633298E+07
      0.50314859E+06      0.64634403E+05      0.16959814E+06      0.54663001E+05      0.11412119E+07
      0.47027056E+06      0.66464721E+06      0.81609558E+06      0.20985213E+06      0.30123459E+07
      0.62478887E+06      0.34833648E+07      0.10919408E+07      0.16058655E+06      0.11987444E+07
      0.13202383E+06      0.78904049E+06      0.12628199E+07      0.68893757E+06      0.88081701E+05
      0.11305721E+07      0.33424569E+06      0.91931553E+05      0.31536246E+07      0.21899680E+06
      0.88039261E+06      0.21560688E+06      0.87984900E+05
      0.22078985E+04      0.21598577E+04      0.17073724E+04      0.21544389E+04      0.19276150E+04
      0.22010108E+04     -0.26165822E+03      0.21195505E+04      0.16808691E+04      0.20525787E+04
      0.21283964E+04      0.18181710E+04      0.16971040E+04      0.18262723E+04     -0.47018145E+02
     -0.30655504E+03     -0.43187847E+03     -0.49641975E+03     -0.46026868E+03      0.21545229E+04
     -0.58084162E+03      0.19218876E+04     -0.35063797E+03      0.16434696E+04     -0.21640072E+03
     -0.18838180E+03      0.18631369E+04      0.16454689E+04      0.16382817E+04      0.17072608E+04
      0.20648215E+04      0.21087744E+04      0.21096969E+04      0.16030198E+04      0.16127715E+04
      0.19426404E+04      0.17859857E+04      0.19527313E+04     -0.61579523E+03      0.11300269E+04
      0.11440506E+04      0.15756434E+04     -0.56935211E+03      0.16847352E+04      0.15370698E+04
     -0.13999685E+03     -0.29289980E+03      0.17970426E+04     -0.26342916E+03      0.17015435E+04
      0.14291212E+04     -0.45447458E+03      0.18782354E+04      0.13838664E+04     -0.26354370E+03
     -0.31446701E+03     -0.27146477E+03     -0.34555804E+03      0.19877385E+04      0.21397702E+04
      0.19372286E+04     -0.57549070E+03     -0.64744283E+03     -0.48487598E+03      0.15386199E+04
     -0.44760367E+03      0.18028831E+04     -0.47899216E+03      0.21205264E+04     -0.35713938E+03
      0.11326276E+04      0.16791273E+04     -0.23326104E+03     -0.40874297E+03     -0.35965789E+03
      0.21749576E+04      0.18645982E+04     -0.31933322E+03     -0.34756414E+03     -0.37727520E+03
      0.21689751E+04      0.20699626E+04      0.20430325E+04      0.19939953E+04      0.19828938E+04
      0.21438025E+04     -0.41299784E+03      0.13235875E+04     -0.91724539E+03     -0.41044215E+03
     -0.48259435E+03      0.17517582E+04     -0.62647110E+03     -0.65956443E+03     -0.86135236E+03
      0.12525771E+04      0.21178508E+04     -0.22961198E+03      0.12383143E+04     -0.21957778E+03
      0.11345265E+04     -0.51143603E+03      0.20739029E+04      0.21515213E+04      0.21600287E+04
      0.20822981E+04     -0.52829586E+03      0.20828634E+04      0.21395293E+04      0.21308239E+04
      0.17880921E+01      0.20280715E+04     -0.53603695E+03     -0.56388063E+03      0.20165740E+04
     -0.67144692E+02     -0.86257019E+03     -0.17696626E+02     -0.95901450E+02     -0.52978065E+03
     -0.83421271E+03      0.20364225E+04      0.19757784E+04      0.18924232E+04      0.19912811E+04
     -0.30166828E+03     -0.43080811E+03      0.20962734E+04      0.20994476E+04     -0.25923972E+03
      0.19769313E+04      0.20964864E+04      0.20761709E+04     -0.85790633E+03      0.22020944E+04
      0.18691046E+04     -0.10970809E+04      0.19747950E+04     -0.24589035E+03      0.79366792E+03
      0.22021544E+04      0.19116032E+04      0.15009267E+04     -0.45508757E+03      0.20678376E+04
      0.21473212E+04     -0.83339656E+03     -0.41280278E+03      0.19051873E+04      0.12855444E+04
      0.19038623E+04     -0.76184422E+03      0.19832386E+04     -0.97087026E+03     -0.25913762E+03
     -0.12001831E+03     -0.27651818E+03      0.21796794E+04      0.21498156E+04      0.14562900E+04
      0.11752683E+04     -0.73029951E+03     -0.24892056E+03      0.22156415E+04      0.16339970E+04
      0.85396419E+03      0.21703421E+04      0.21597925E+04      0.21413112E+04     -0.23297023E+03
      0.21699713E+04      0.20017732E+04      0.21220745E+04      0.21218532E+04      0.22353873E+04
      0.20914085E+04      0.21903426E+04      0.20440344E+04     -0.63231644E+03     -0.94823263E+03
      0.21616319E+04     -0.62211180E+03      0.20557097E+04      0.21650093E+04     -0.26498520E+03
      0.69938131E+03      0.18018133E+04      0.22343280E+04      0.21357458E+04     -0.42530865E+03
      0.20440471E+04      0.21648010E+04     -0.93519250E+03     -0.32760311E+03      0.20735007E+04
      0.20998123E+04     -0.35572874E+03      0.20696273E+04      0.21949795E+04      0.19746854E+04
     -0.49922948E+03     -0.55841568E+03      0.19132102E+04     -0.30206887E+03     -0.33639948E+03
      0.20832201E+04      0.21389376E+04     -0.32549031E+03      0.18682108E+04     -0.63727621E+03
      0.17006164E+04      0.19807321E+04      0.18029001E+04      0.19488745E+04     -0.40584159E+03
      0.18780827E+04     -0.31998487E+03      0.18623206E+04     -0.51167732E+03      0.18715458E+04
      0.21075742E+04      0.66973369E+03      0.20938554E+04     -0.64898214E+02     -0.53092222E+03
      0.16827511E+04      0.16744666E+04      0.20945145E+04     -0.56663203E+03     -0.46396904E+03
     -0.56451545E+03      0.18821449E+04      0.14671530E+03      0.19588640E+04     -0.60691543E+03
     -0.39400999E+03      0.21808698E+04      0.18863638E+04     -0.65148366E+03      0.21356943E+04
      0.20736230E+04      0.21868032E+04      0.18678248E+04      0.21594359E+04      0.22119820E+04
      0.18983626E+04     -0.33743573E+03      0.11189824E+04      0.21434344E+04     -0.31683818E+03
     -0.66592594E+03     -0.43418331E+03     -0.52738334E+03      0.18670799E+04      0.13150823E+04
      0.21348338E+04     -0.25911394E+03      0.70999148E+02      0.21916313E+04      0.21987804E+04
     -0.50821939E+03      0.50609672E+01      0.21715509E+04      0.20784255E+04      0.21806924E+04
      0.21767831E+04     -0.17151176E+03      0.21250224E+04      0.16585624E+04      0.16419801E+04
      0.12876299E+04      0.19192552E+04      0.18169209E+04      0.19236735E+04      0.21977174E+04
      0.33677585E+03      0.13153250E+04      0.67171416E+02      0.17813332E+04      0.17437977E+04
      0.22002157E+04      0.22149652E+04      0.21292929E+04      0.19736704E+04      0.17751811E+04
      0.21906949E+04      0.21451965E+04      0.18343399E+04     -0.25891574E+03     -0.25915043E+03
      0.16701146E+04      0.38940406E+02      0.21111238E+04     -0.62394735E+03      0.18010861E+04
