 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.159000000000000      ",n=        1158 ,e=        2163 
      0.18212978E+07      0.17592160E+07      0.16196302E+07      0.19106710E+07      0.29840602E+06
      0.29040133E+06      0.18126416E+07      0.44478228E+06      0.18445353E+07      0.18379031E+07
      0.16338432E+07      0.18072400E+07      0.16987415E+07      0.18711537E+06      0.18484282E+07
      0.18306887E+07      0.16691903E+07      0.24319344E+07      0.18632322E+07      0.17508750E+07
      0.22909432E+07      0.98502927E+06      0.16344392E+07      0.17695019E+07      0.63473909E+06
      0.17064223E+07      0.14671217E+06      0.75517932E+06      0.11583241E+07      0.11699576E+07
      0.14888012E+07      0.17981838E+07      0.19140638E+07      0.96309250E+06      0.18232382E+07
      0.13817110E+07      0.16374410E+07      0.15823981E+07      0.18046363E+07      0.17918298E+07
      0.19355930E+07      0.17926632E+07      0.16246744E+07      0.17626706E+07      0.22448553E+07
      0.16980784E+07      0.89845977E+06      0.24867513E+06      0.49700328E+06      0.35281031E+06
      0.97273016E+06      0.16299544E+07      0.16043146E+06      0.17459885E+07      0.17772415E+07
      0.11097260E+07      0.80998761E+06      0.16037429E+07      0.18421933E+07      0.20645112E+06
      0.47363398E+06      0.18027434E+07      0.35470260E+07      0.17992309E+07      0.18075198E+07
      0.16476454E+07      0.16839084E+07      0.11892264E+07      0.15004293E+07      0.15405062E+07
      0.35518291E+07      0.70908734E+06      0.18114116E+07      0.18619498E+07      0.14727667E+07
      0.17920852E+07      0.78484377E+06      0.98637525E+06      0.20790013E+06      0.18252750E+07
      0.16072080E+07      0.99926133E+06      0.22971785E+07      0.17170438E+07      0.14680727E+07
      0.18485096E+07      0.18141479E+07      0.91772390E+05      0.16370692E+07      0.17433529E+06
      0.30444976E+06      0.26385071E+06      0.16736234E+07      0.14654942E+07      0.11989157E+07
      0.18376173E+07      0.41858361E+06      0.16713624E+07      0.17268223E+07      0.23672798E+07
      0.59370680E+06      0.84281987E+06      0.11733380E+07      0.18595774E+07      0.27138111E+07
      0.17969541E+07      0.35351427E+07      0.50361918E+06      0.10933955E+06      0.14734950E+07
      0.35648101E+07      0.35587627E+07      0.18289268E+07      0.18044231E+07      0.18470217E+07
      0.18507349E+07      0.35458199E+07      0.17716305E+07      0.14437057E+07      0.21248427E+07
      0.77427287E+06      0.35836631E+07      0.17073015E+07      0.56601686E+06      0.35772696E+07
      0.17037525E+07      0.18885567E+07      0.35732865E+07      0.15344249E+07      0.38886411E+06
      0.35737946E+07      0.15679659E+07      0.88452544E+05      0.18127050E+07      0.18513667E+07
      0.18078722E+07      0.17040378E+07      0.10874081E+06      0.71614841E+06      0.21534769E+06
      0.17669879E+07      0.70574131E+06      0.13028157E+07      0.10433393E+06      0.15912276E+07
      0.28660884E+07      0.15385206E+07      0.19960207E+06      0.14680136E+07      0.92143198E+06
      0.11307494E+07      0.16775426E+07      0.16383967E+06      0.15959722E+07      0.35681794E+06
      0.10964597E+07      0.68249386E+06      0.16114603E+07      0.49369884E+06      0.52591173E+06
      0.17147649E+07      0.18160464E+07      0.16814287E+07      0.18520479E+07      0.25452014E+07
      0.16617875E+07      0.32908708E+07      0.68640186E+06      0.30759045E+07      0.31378173E+07
      0.17567781E+07      0.18416266E+07      0.45190855E+06      0.18512267E+07      0.12491100E+07
      0.35463225E+06      0.17687281E+07      0.18139975E+07      0.45294181E+06      0.17725976E+07
      0.31726077E+07      0.17996701E+07      0.63917527E+06      0.17555002E+07      0.17894382E+07
      0.17488064E+07      0.86703075E+05      0.18227384E+07      0.17474599E+07      0.10573012E+07
      0.55311514E+06      0.18289236E+07      0.24704363E+07      0.16656811E+07      0.18816913E+07
      0.13531283E+07      0.18172610E+07      0.34620838E+06      0.38797513E+06      0.47401963E+06
      0.12813421E+07      0.17784380E+07      0.36163412E+06      0.15203013E+07      0.17513461E+07
      0.23250180E+06      0.18840820E+07      0.51289512E+06      0.14629663E+07      0.17400960E+07
      0.18478526E+07      0.16609861E+07      0.14480814E+07      0.29678050E+07      0.71386451E+06
      0.17603693E+07      0.51008827E+06      0.17966095E+07      0.18800724E+07      0.77967378E+06
      0.54237918E+06      0.17733045E+07      0.13149417E+06      0.16673937E+07      0.18776281E+07
      0.17914651E+07      0.58001473E+06      0.17387072E+07      0.17876015E+07      0.32740931E+06
      0.16517269E+07      0.17950730E+07      0.62364783E+06      0.18043753E+07      0.17224951E+07
      0.16804737E+07      0.59604143E+06      0.25124722E+06      0.66109746E+06      0.66980551E+06
      0.18134080E+07      0.17619293E+07      0.17815093E+07      0.70068616E+06      0.17945834E+07
      0.18048252E+07      0.25912676E+07      0.17858910E+07      0.18181962E+07      0.18202009E+07
      0.61672350E+06      0.18054570E+07      0.18684758E+07      0.62082067E+06      0.87914685E+06
      0.16915908E+07      0.16968049E+07      0.17162674E+07      0.18282076E+07      0.24940040E+07
      0.18309918E+07      0.18507803E+07      0.17182458E+07      0.16748569E+07      0.12086872E+07
      0.27717155E+06      0.46436469E+06      0.30807564E+07      0.34101590E+06      0.17834283E+07
      0.18105010E+07      0.47462942E+06      0.18010935E+07      0.64358858E+06      0.26205374E+07
      0.15763514E+07      0.18483659E+07      0.18519331E+07      0.17544610E+07      0.19328012E+07
      0.18417213E+07      0.18379523E+07      0.32143156E+07      0.26011356E+07      0.65673315E+06
      0.11593600E+07      0.15473222E+07      0.21052269E+07      0.27062852E+06      0.17707999E+06
      0.18114820E+07      0.16109219E+07      0.18136376E+07      0.17538724E+07      0.52610954E+06
      0.29029127E+07      0.31756434E+07      0.18706061E+07      0.16963239E+07      0.56359592E+06
      0.18490852E+07      0.18612114E+07      0.60455515E+06      0.35332607E+06      0.26613896E+07
      0.54275362E+06      0.80831183E+06      0.69674222E+06      0.29075346E+06      0.82329981E+06
      0.65248909E+06      0.17323241E+07      0.55328309E+06      0.40608232E+06      0.57266709E+06
      0.18341386E+07      0.30553965E+07      0.13186601E+07      0.17531112E+07      0.18172668E+07
      0.14896367E+07      0.16799161E+07      0.47495912E+06      0.27959323E+07      0.17243300E+07
      0.17354950E+07      0.31583445E+06      0.39350337E+06      0.33819002E+06      0.47327795E+06
      0.18253849E+07      0.29674532E+07      0.31603070E+06      0.16088452E+07      0.18518512E+07
      0.17178820E+07      0.13276757E+07      0.15066098E+07      0.18184637E+07      0.13451972E+07
      0.23050227E+07      0.27116118E+07      0.18041808E+07      0.17971764E+07      0.12710912E+06
      0.27418788E+07      0.17347462E+07      0.14374914E+07      0.10247205E+07      0.18541697E+07
      0.53359973E+06      0.94261475E+06      0.16721581E+07      0.90106432E+06      0.60387747E+06
      0.52220551E+06      0.28194964E+07      0.19403565E+07      0.18733891E+07      0.18496447E+07
      0.97472251E+06      0.25937566E+07      0.17176072E+07      0.18931647E+07      0.53057430E+06
      0.19767143E+07      0.18671377E+07      0.16985426E+07      0.17312064E+07      0.16731429E+07
      0.37662010E+06      0.23485708E+06      0.18077378E+07      0.27260458E+07      0.36669474E+06
      0.57465085E+06      0.16809979E+07      0.52660111E+06      0.41825692E+06      0.18903928E+07
      0.13997118E+07      0.51257928E+06      0.55555308E+06      0.17754513E+07      0.21684309E+07
      0.16874940E+07      0.84151657E+06      0.41015273E+06      0.17345181E+07      0.19952036E+07
      0.16931167E+07      0.34425576E+06      0.16674131E+07      0.15848655E+07      0.11932425E+06
      0.14718666E+07      0.37348811E+06      0.18364317E+07      0.45805155E+06      0.84363938E+06
      0.16227947E+07      0.36937301E+06      0.17302292E+07      0.17140634E+07      0.16820188E+07
      0.17567028E+07      0.37545276E+06      0.17525778E+07      0.17093026E+07      0.17711262E+07
      0.17283900E+07      0.11383753E+07      0.16351674E+07      0.22622865E+06      0.16542375E+07
      0.44468140E+06      0.14927461E+06      0.16418464E+07      0.16458674E+06      0.14541160E+07
      0.49049353E+06      0.21397853E+07      0.18144633E+07      0.17884524E+07      0.26227178E+07
      0.16633343E+07      0.16621445E+07      0.92467985E+06      0.16906500E+07      0.17678965E+06
      0.18377090E+07      0.17984744E+07      0.11245946E+07      0.18154225E+07      0.16865559E+07
      0.17366850E+07      0.17365478E+07      0.19053517E+06      0.11523879E+07      0.17998112E+07
      0.12738629E+07      0.42890080E+06      0.17620166E+07      0.18262117E+07      0.10526312E+07
      0.15519167E+06      0.17706983E+07      0.18455403E+07      0.14245518E+07      0.80133714E+06
      0.19635678E+06      0.14493807E+07      0.42113291E+06      0.20086552E+06      0.10238811E+06
      0.25245411E+06      0.17107731E+07      0.16904122E+07      0.18573939E+07      0.14347975E+07
      0.18950096E+07      0.40069075E+06      0.11234881E+07      0.44176295E+06      0.16652386E+07
      0.18077455E+07      0.16699321E+07      0.17654640E+07      0.15276888E+07      0.12493828E+07
      0.32647324E+06      0.39282670E+06      0.17300067E+07      0.17856982E+07      0.15888059E+07
      0.21122483E+07      0.37222749E+06      0.10426514E+07      0.22257998E+07      0.17950154E+07
      0.17349845E+07      0.79862091E+06      0.36750559E+06      0.15107089E+07      0.40287522E+06
      0.13267875E+06      0.12655316E+06      0.17374396E+07      0.14278154E+06      0.16008786E+07
      0.17037610E+07      0.22875965E+07      0.12964037E+07      0.41695020E+06      0.18954394E+07
      0.39128196E+06      0.35478627E+06      0.34703995E+06      0.12206069E+06      0.16890058E+07
      0.38761187E+06      0.17431086E+07      0.35094729E+06      0.26294115E+06      0.40865215E+06
      0.12190371E+06      0.16895683E+07      0.19076560E+07      0.16265416E+07      0.16858249E+07
      0.31874117E+06      0.20529620E+06      0.40084362E+06      0.15784534E+07      0.15285006E+07
      0.16854571E+07      0.18592698E+07      0.16187566E+07      0.17023555E+07      0.18714223E+07
      0.41765090E+06      0.25218125E+06      0.15054882E+07      0.32731727E+06      0.18446599E+07
      0.18027419E+07      0.18033726E+07      0.43873582E+06      0.18247091E+07      0.18796523E+07
      0.18770341E+07      0.13312571E+07      0.74798416E+06      0.17079387E+07      0.12025865E+07
      0.87324530E+06      0.13893482E+07      0.17542797E+07      0.13165455E+07      0.17985883E+07
      0.14490496E+07      0.40297770E+06      0.17222591E+07      0.37024740E+06      0.29479866E+06
      0.12015734E+07      0.18056248E+07      0.22547303E+06      0.18584327E+07      0.31775122E+06
      0.17831045E+07      0.66436339E+06      0.99719911E+06      0.28951583E+06      0.12857853E+06
      0.49727830E+06      0.22216513E+06      0.36384441E+06      0.21261831E+06      0.19712048E+06
      0.15476851E+07      0.29123766E+07      0.39730206E+06      0.15789334E+07      0.14690108E+07
      0.14761421E+07      0.19123052E+07      0.18136923E+06      0.15829197E+07      0.20049673E+06
      0.18368862E+07      0.17059238E+07      0.16472863E+07      0.43037282E+06      0.17197397E+07
      0.16103264E+07      0.17448787E+07      0.14747499E+07      0.14319905E+07      0.18264075E+07
      0.11429769E+06      0.19015218E+07      0.14326892E+07      0.26271722E+06      0.13465349E+07
      0.21671220E+06      0.77177033E+06      0.18000938E+07      0.17322344E+07      0.17730773E+06
      0.17543820E+07      0.17397498E+07      0.18264415E+07      0.18289613E+07      0.29880379E+06
      0.14626232E+07      0.35119122E+06      0.18014017E+07      0.15173752E+07      0.40543874E+06
      0.24062752E+06      0.18667412E+07      0.26582120E+06      0.11395523E+07      0.36456535E+06
      0.22840344E+07      0.17839160E+07      0.17086433E+07      0.17620766E+07      0.13503596E+06
      0.23839722E+06      0.14082918E+07      0.41229075E+06      0.33088611E+06      0.64378558E+06
      0.18336402E+07      0.17919106E+07      0.14450155E+07      0.15835171E+06      0.18312774E+07
      0.15990558E+06      0.58138573E+06      0.18208287E+07      0.16804831E+07      0.17167127E+07
      0.16242147E+07      0.16812440E+07      0.16885545E+07      0.17855851E+06      0.13422375E+06
      0.22277726E+07      0.14061925E+06      0.18030761E+06      0.17995101E+06      0.18983275E+06
      0.23955643E+06      0.16619888E+07      0.13758902E+06      0.16955606E+07      0.12572664E+06
      0.16314445E+07      0.17246918E+07      0.18350076E+07      0.40513118E+06      0.24449716E+06
      0.21612074E+06      0.41991023E+06      0.18372323E+07      0.28208657E+06      0.45567434E+06
      0.17336527E+07      0.28085917E+06      0.15819028E+07      0.24722333E+06      0.14399424E+06
      0.15933282E+06      0.27208879E+06      0.17259219E+07      0.27875077E+06      0.11831408E+06
      0.17293686E+07      0.17744442E+07      0.16375066E+07      0.48076921E+06      0.21676838E+06
      0.47584177E+06      0.43429742E+06      0.17624275E+07      0.15842368E+07      0.19203452E+07
      0.18494638E+06      0.18296239E+07      0.40743071E+06      0.34026687E+07      0.65677263E+06
      0.16562852E+07      0.47875551E+06      0.84226242E+06      0.14361142E+07      0.23525767E+06
      0.18088333E+07      0.17045174E+07      0.17399921E+06      0.63981960E+06      0.17031602E+07
      0.19538628E+06      0.14307824E+06      0.18301486E+07      0.17431898E+07      0.15008120E+07
      0.18308022E+07      0.26068050E+06      0.14454606E+07      0.13389351E+07      0.14675497E+07
      0.16153837E+07      0.16546213E+06      0.37518717E+06      0.17004708E+07      0.30322001E+06
      0.17555761E+06      0.98892503E+06      0.15973084E+06      0.17872435E+07      0.18670808E+06
      0.15713532E+07      0.17964624E+07      0.22042189E+06      0.72924601E+06      0.14389607E+07
      0.49192385E+06      0.42503262E+06      0.43849502E+06      0.43095979E+06      0.61272746E+06
      0.17262082E+07      0.17202550E+07      0.16446145E+07      0.49038506E+06      0.24913222E+06
      0.17587875E+07      0.17669798E+07      0.14349335E+07      0.17935701E+07      0.30965075E+06
      0.42301857E+06      0.14843608E+07      0.18149400E+07      0.17861035E+07      0.18288387E+07
      0.22779462E+06      0.18583292E+07      0.25509892E+06      0.21154411E+07      0.16672119E+07
      0.47695641E+06      0.18035945E+07      0.16417991E+07      0.18435137E+07      0.14351675E+07
      0.26903730E+06      0.13317049E+07      0.16190598E+07      0.14557095E+07      0.18240946E+07
      0.17410090E+07      0.17975410E+07      0.18440838E+07      0.17231447E+07      0.16962206E+07
      0.18160052E+07      0.26518559E+06      0.10394600E+06      0.25524154E+06      0.17101588E+06
      0.18263035E+07      0.59819001E+06      0.13400444E+07      0.17272586E+07      0.15082075E+06
      0.22517991E+07      0.52093568E+06      0.17457287E+07      0.18553003E+07      0.23548239E+06
      0.74289707E+06      0.16348765E+06      0.25955466E+06      0.17615095E+07      0.46658685E+06
      0.11031943E+06      0.29079068E+06      0.17174790E+06      0.18976393E+06      0.26901911E+06
      0.20288049E+06      0.19944056E+07      0.27167752E+06      0.54867609E+06      0.19082305E+07
      0.16367203E+07      0.18077960E+07      0.11532679E+06      0.16475816E+07      0.18396183E+07
      0.55028923E+06      0.31369100E+06      0.80735503E+05      0.16142930E+06      0.61747567E+06
      0.21304151E+07      0.16691006E+07      0.25201025E+07      0.17084323E+07      0.16492548E+07
      0.16284576E+07      0.15331042E+07      0.15127319E+07      0.18843368E+07      0.50668742E+06
      0.18553280E+07      0.21315769E+07      0.34130886E+06      0.19309019E+06      0.17807539E+07
      0.13648050E+06      0.18387151E+07      0.17543623E+06      0.14631954E+07      0.17105263E+07
      0.14949055E+06      0.24730240E+07      0.16990851E+07      0.23949752E+06      0.17943223E+07
      0.15858625E+07      0.18495131E+07      0.17540418E+07      0.51968586E+06      0.32739745E+06
      0.21012218E+06      0.41104110E+06      0.14619712E+07      0.16940140E+07      0.17618485E+07
      0.17696596E+07      0.18269089E+07      0.16955018E+07      0.18301894E+07      0.17031003E+07
      0.16124702E+07      0.18211016E+07      0.74684259E+06      0.53065976E+06      0.18753487E+07
      0.17912935E+06      0.69159470E+06      0.14681333E+07      0.22402734E+07      0.62406730E+06
      0.18397588E+07      0.17633930E+07      0.30633837E+06      0.55967606E+06      0.15520447E+07
      0.32677272E+06      0.17360506E+07      0.17293774E+07      0.60579944E+06      0.16751030E+07
      0.17339805E+07      0.58615781E+06      0.57047430E+06      0.60076356E+06      0.16673901E+07
      0.23239699E+07      0.17669787E+07      0.33958962E+07      0.23941526E+06      0.22861171E+06
      0.65098726E+06      0.18115081E+07      0.36785792E+06      0.26820443E+06      0.34628472E+07
      0.17763629E+07      0.18190638E+07      0.15964810E+06      0.22090315E+07      0.16890898E+07
      0.24830478E+06      0.17914559E+07      0.29537352E+06      0.17512394E+07      0.27338917E+06
      0.68551390E+06      0.18038810E+07      0.15178906E+07      0.17565426E+07      0.56975090E+06
      0.18121159E+07      0.18389595E+07      0.27357043E+06      0.28959613E+06      0.70813360E+06
      0.18342889E+07      0.14902693E+07      0.18694621E+07      0.18932350E+07      0.28664942E+06
      0.16296807E+06      0.18821327E+07      0.30601649E+07      0.18802253E+07      0.18022211E+07
      0.34729676E+06      0.57510853E+06      0.29342360E+07      0.17915104E+07      0.17327028E+07
      0.45623238E+06      0.16972436E+07      0.19028055E+07      0.18623352E+07      0.17969163E+07
      0.18364945E+07      0.17842181E+07      0.16691279E+07      0.10215911E+06      0.17343122E+07
      0.17699442E+07      0.16884477E+07      0.14905363E+07      0.17355682E+07      0.18073256E+07
      0.15345911E+06      0.15614980E+07      0.44131684E+06      0.16981952E+07      0.43988142E+06
      0.17712635E+07      0.23508585E+07      0.17315337E+07      0.17131257E+07      0.17949472E+07
      0.12142176E+06      0.16844525E+07      0.17925916E+07      0.14295297E+06      0.17807424E+07
      0.18155708E+07      0.20818771E+07      0.18021203E+07      0.17100577E+07      0.11159388E+06
      0.17028366E+07      0.17953462E+07      0.20378239E+07      0.15891687E+06      0.17301864E+07
      0.17205741E+07      0.15472763E+07      0.27842783E+07      0.18461451E+07      0.23447258E+06
      0.17806375E+07      0.16824759E+07      0.49806063E+06      0.22602406E+07      0.19864387E+07
      0.48927554E+06      0.17336767E+07      0.58737146E+06      0.17580045E+07      0.17165758E+07
      0.11493420E+07      0.51833408E+06      0.18173690E+06      0.19110874E+07      0.17922927E+07
      0.16911814E+07      0.12241668E+06      0.16794273E+07      0.17592438E+07      0.16211794E+07
      0.49642907E+06      0.18739487E+07      0.17281770E+07      0.18134591E+07      0.17626984E+07
      0.18029498E+07      0.15927633E+06      0.17772607E+07      0.18226812E+07      0.18517488E+07
      0.71359292E+06      0.17287754E+07      0.16367948E+07      0.26072377E+06      0.17787455E+06
      0.18172635E+07      0.16831991E+07      0.19529391E+07      0.16089472E+07      0.18444160E+07
      0.17987426E+07      0.16294037E+07      0.18067781E+07      0.16496120E+07      0.18803516E+07
      0.17968115E+07      0.19567717E+07      0.36401429E+06      0.16172921E+07      0.16459017E+06
      0.12916854E+07      0.94788668E+06      0.16433213E+07      0.16660413E+07      0.18566671E+07
      0.18392923E+07      0.16893302E+07      0.30497754E+07      0.18592045E+07      0.20546599E+07
      0.20286446E+06      0.24051682E+06      0.16593401E+07      0.82618207E+06      0.16920213E+07
      0.16880036E+07      0.12589124E+07      0.95778243E+06      0.15905715E+07      0.21397159E+06
      0.16544077E+07      0.16434973E+07      0.18101394E+07      0.16922593E+07      0.16118927E+07
      0.23809167E+07      0.33883884E+07      0.91779130E+06      0.15554414E+07      0.17417605E+07
      0.15364735E+07      0.44438210E+06      0.33120571E+07      0.41881907E+06      0.20498100E+07
      0.16216991E+07      0.33270049E+07      0.15704573E+07      0.17849518E+07      0.16988751E+07
      0.56933416E+06      0.33746670E+07      0.17774934E+06      0.18233083E+07      0.16401834E+07
      0.16593733E+06      0.17968701E+07      0.20681994E+06      0.15987648E+07      0.18065609E+07
      0.17950858E+07      0.16804989E+07      0.16079666E+07      0.41810623E+06      0.14378120E+07
      0.16936353E+07      0.13255685E+07      0.17937523E+07      0.48964983E+06      0.17130749E+07
      0.16554937E+07      0.19627428E+06      0.17379086E+07      0.16688028E+07      0.15648931E+07
      0.16914348E+07      0.16101526E+07      0.24382972E+07      0.16917566E+07      0.14625582E+06
      0.64730166E+06      0.19034240E+07      0.18338970E+07      0.57747538E+06      0.18811833E+07
      0.17196842E+07      0.17464457E+07      0.16314764E+07      0.17139575E+07      0.15005127E+07
      0.17127967E+07      0.11521739E+06      0.59533916E+06      0.18014527E+07      0.14406614E+07
      0.17489811E+07      0.15729083E+07      0.18141188E+07      0.18113190E+07      0.49292522E+06
      0.16447008E+07      0.16893486E+07      0.14820371E+07      0.16385527E+07      0.15876548E+07
      0.17281979E+07      0.14808547E+07      0.17274197E+07      0.12256008E+07      0.16457938E+07
      0.16570872E+07      0.18552477E+07      0.21515422E+07      0.29087286E+07      0.28683322E+06
      0.16939159E+07      0.13925310E+07      0.18311942E+07      0.19614456E+06      0.48128619E+06
      0.19942845E+07      0.15031143E+07      0.18175124E+07      0.16401124E+07      0.16055094E+07
      0.18585725E+06      0.35887326E+07      0.17088913E+07      0.35675801E+07      0.72951505E+06
      0.17279978E+07      0.18717398E+07      0.16788294E+07      0.16072275E+06      0.17394503E+07
      0.16080055E+06      0.18494379E+07      0.13648682E+06      0.14177609E+07      0.17622600E+07
      0.30197479E+07      0.17343494E+07      0.17361599E+07      0.79467973E+06      0.15028021E+06
      0.20371518E+07      0.17843975E+07      0.55975121E+06      0.16849827E+07      0.38395053E+06
      0.65037205E+06      0.19190197E+06      0.20829844E+07      0.18154771E+07      0.17785793E+07
      0.28793301E+07      0.18327953E+07      0.47401952E+06      0.18473083E+07      0.21414576E+06
      0.15293958E+07      0.16542520E+07      0.15412362E+06      0.18551971E+07      0.14158980E+06
      0.17596293E+07      0.16848096E+07      0.22384737E+07      0.18197719E+07      0.17979061E+07
      0.16645283E+07      0.16018518E+07      0.15308030E+07      0.39858031E+06      0.16213743E+07
      0.27488837E+07      0.18235339E+07      0.18037525E+07      0.21654500E+06      0.35853619E+06
      0.14819791E+07      0.12753765E+07      0.51296686E+06      0.52793081E+06      0.41246363E+06
      0.15989049E+07      0.87119461E+06      0.15660619E+06      0.18526068E+07      0.16762510E+07
      0.14269478E+06      0.17915402E+06      0.52906389E+06      0.13628516E+07      0.90187697E+06
      0.16950881E+07      0.18847531E+07      0.19840501E+06      0.33025061E+07      0.17434482E+07
      0.16002135E+06      0.99367367E+06      0.18187328E+07      0.27605476E+07      0.14249947E+06
      0.63856149E+06      0.14373453E+07      0.14716564E+06      0.34794053E+07      0.16418703E+07
      0.18525178E+07      0.17343542E+07      0.14296809E+07      0.16989256E+07      0.13215407E+06
      0.17985669E+07      0.24266187E+07      0.18293593E+06      0.18919083E+07      0.12289150E+07
      0.19083358E+07      0.18566808E+07      0.18140174E+06      0.17397239E+07      0.13255090E+06
      0.12669139E+06      0.45616069E+06      0.19268115E+07      0.61656067E+06      0.12934525E+07
      0.16830436E+07      0.18321673E+07      0.23682549E+06      0.16508133E+07      0.16255845E+07
      0.16061194E+07      0.36265985E+06      0.17578843E+07      0.16863189E+07      0.17199565E+06
      0.19858771E+06      0.49232390E+06      0.21796687E+07      0.20019201E+07      0.17975578E+07
      0.87446618E+06      0.17087996E+07      0.18253171E+07      0.83347690E+06      0.75330432E+06
      0.17230081E+07      0.16749367E+07      0.15089004E+07      0.17141904E+07      0.86453916E+06
      0.19462319E+07      0.16865455E+07      0.80576688E+06      0.17386471E+06      0.18600532E+07
      0.18413206E+07      0.16927916E+07      0.32763228E+06      0.18401678E+07      0.15116847E+06
      0.17170971E+07      0.17989823E+07      0.18574390E+07      0.19964622E+07      0.25900223E+07
      0.15227724E+06      0.26678344E+07      0.54494110E+06      0.16545475E+07      0.15232526E+06
      0.16750501E+06      0.29893977E+06      0.34209246E+07      0.18593945E+07      0.18615042E+07
      0.81778731E+06      0.17007353E+06      0.30043894E+07      0.18546015E+07      0.18021825E+07
      0.18976993E+07      0.16243260E+07      0.25884998E+07      0.18963394E+07      0.40663975E+06
      0.16068905E+07      0.19159748E+07      0.15913115E+07      0.30693326E+06      0.21964157E+06
      0.69464991E+06      0.18036372E+07      0.16244758E+07      0.35132620E+06      0.17264766E+07
      0.18553251E+07      0.26735791E+07      0.19466137E+07      0.16060208E+06      0.16524609E+06
      0.10794159E+07      0.19789274E+07      0.16795302E+07      0.16141562E+07      0.19142116E+07
      0.17162436E+07      0.16659619E+06      0.17338852E+07      0.17520788E+07      0.50804708E+06
      0.18128224E+07      0.18120430E+07      0.17798001E+07      0.16910579E+07      0.27618500E+07
      0.17353472E+07      0.63599045E+06      0.17307574E+07      0.17652779E+07      0.18201031E+07
      0.19417394E+06      0.17302896E+07      0.18973222E+07      0.14498281E+07      0.35189946E+07
      0.18337137E+07      0.90788370E+06      0.17454330E+07      0.87769598E+06      0.17679907E+06
      0.33287816E+07      0.19239039E+07      0.15051527E+06      0.20695662E+07      0.18296506E+07
      0.31845382E+07      0.20308079E+07      0.51960345E+06      0.18107035E+07      0.17992570E+07
      0.35722043E+07      0.29865130E+07      0.17172513E+07      0.91194805E+06      0.68273234E+06
      0.18224744E+07      0.19622538E+07      0.18217096E+07      0.18774333E+07      0.31086328E+07
      0.17737815E+07      0.18232139E+07      0.16819025E+07      0.18153953E+07      0.19666317E+07
      0.19780912E+07      0.20409591E+06      0.17555040E+07      0.14417941E+07      0.15658572E+07
      0.15468579E+07      0.14597450E+07      0.17233227E+07      0.15096347E+07      0.17105837E+07
      0.17695895E+07      0.14818583E+07      0.14616556E+07      0.16123592E+07      0.17214615E+07
      0.23044931E+06      0.18550356E+07      0.17483411E+07      0.32225624E+07      0.18590014E+07
      0.61801482E+06      0.18418477E+07      0.93545865E+06      0.21699995E+06      0.20173236E+07
      0.18716866E+07      0.18365527E+07      0.14764909E+07      0.17803091E+07      0.20273485E+07
      0.19945281E+07      0.13238267E+07      0.18778714E+07      0.18175188E+07      0.16403931E+07
      0.16365490E+07      0.30004786E+07      0.35269693E+07      0.16390898E+07      0.13748693E+07
      0.50295541E+06      0.16388438E+07      0.16958636E+06      0.17538521E+07      0.18565697E+07
      0.17136413E+07      0.66467333E+06      0.81613218E+06      0.20956540E+06      0.30130068E+07
      0.62480882E+06      0.34844605E+07      0.18566122E+07      0.16016806E+06      0.18740861E+07
      0.13729207E+07      0.15368134E+07      0.18365340E+07      0.68896168E+06      0.16759768E+07
      0.18605983E+07      0.17392351E+07      0.18264622E+07      0.31536552E+07      0.21923732E+06
      0.88043554E+06      0.21589195E+06      0.18327707E+07
      0.26730500E+03      0.19883879E+02      0.17073322E+04      0.40837328E+02      0.19274891E+04
      0.28164488E+03     -0.17770394E+03      0.39326238E+03      0.16808191E+04      0.20525897E+04
      0.36434318E+03      0.18195461E+04      0.16970790E+04      0.18266811E+04     -0.38428406E+03
     -0.19508033E+03     -0.71249458E+02     -0.17361999E+03     -0.84387568E+02     -0.73613686E+02
     -0.17853389E+03      0.19218408E+04     -0.21755450E+03      0.16433257E+04      0.26832635E+03
      0.29574792E+03      0.18624386E+04      0.16454219E+04      0.16381242E+04      0.17071883E+04
      0.20648223E+04      0.51263924E+03      0.54157510E+03      0.16028635E+04      0.16127202E+04
      0.19425244E+04      0.17860709E+04      0.19525864E+04     -0.21114123E+03      0.11296868E+04
      0.11438375E+04      0.15755968E+04     -0.24453968E+03      0.16846244E+04      0.15370218E+04
     -0.35820592E+03      0.16727588E+03      0.17970759E+04     -0.34886194E+03      0.17014286E+04
      0.14291056E+04     -0.10970666E+03      0.18805094E+04      0.13838716E+04      0.19755279E+03
      0.14540784E+03     -0.35590904E+03      0.11295270E+03      0.19877374E+04      0.13823970E+04
      0.19370615E+04      0.20918968E+03      0.15641066E+03     -0.12304974E+03      0.15384871E+04
      0.35368617E+02      0.18031326E+04      0.58836916E+01      0.42691278E+03      0.49232294E+03
      0.11327829E+04      0.16788911E+04     -0.14989931E+03      0.58564929E+02     -0.20284259E+03
     -0.11717867E+02      0.18605703E+04      0.27938603E+03      0.28902300E+03      0.90685355E+02
      0.71456634E+02      0.56300880E+03      0.20430293E+04      0.19939197E+04      0.19828295E+04
      0.72023283E+03      0.29644897E+02      0.13234092E+04      0.94888989E+02      0.35350785E+02
     -0.14429655E+03      0.17518059E+04     -0.61131547E+02     -0.80566776E+02      0.13669161E+03
