 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.179000000000000      ",n=        1072 ,e=        1992 
      0.16724514E+07      0.17065881E+07      0.17438312E+07      0.13474859E+07      0.17371976E+07
      0.17472885E+07      0.13141438E+07      0.14051431E+07      0.15366860E+07      0.17444148E+07
      0.17532630E+07      0.12803413E+07      0.12878078E+07      0.16323950E+07      0.15446363E+07
      0.15513705E+07      0.17364618E+07      0.12693754E+07      0.15140532E+07      0.15698884E+07
      0.16075147E+07      0.17578114E+07      0.17507056E+07      0.17500208E+07      0.13374873E+07
      0.14706096E+07      0.17514576E+07      0.12685840E+07      0.13252696E+07      0.17400315E+07
      0.13360061E+07      0.17498761E+07      0.17519981E+07      0.12626463E+07      0.16733745E+07
      0.14501932E+07      0.15825616E+07      0.17408595E+07      0.14590552E+07      0.12661675E+07
      0.15718644E+07      0.12642162E+07      0.15866215E+07      0.15958790E+07      0.13251580E+07
      0.15957323E+07      0.12823618E+07      0.12631428E+07      0.16414078E+07      0.17425648E+07
      0.17404465E+07      0.17468690E+07      0.16017482E+07      0.15900660E+07      0.12721073E+07
      0.17445535E+07      0.17445812E+07      0.17514669E+07      0.16540275E+07      0.16044439E+07
      0.15865359E+07      0.16987270E+07      0.17044948E+07      0.13077867E+07      0.17088742E+07
      0.12603368E+07      0.12681597E+07      0.15344525E+07      0.15925579E+07      0.16343381E+07
      0.13423385E+07      0.14202644E+07      0.15961909E+07      0.12603620E+07      0.17417470E+07
      0.14283086E+07      0.15349239E+07      0.12649238E+07      0.17475605E+07      0.17435398E+07
      0.16870449E+07      0.16844264E+07      0.12766311E+07      0.12601041E+07      0.16050901E+07
      0.16077306E+07      0.15993256E+07      0.17436461E+07      0.12948668E+07      0.12834913E+07
      0.12651809E+07      0.17305934E+07      0.16219108E+07      0.17404506E+07      0.14469268E+07
      0.12906267E+07      0.17466319E+07      0.13832171E+07      0.16135633E+07      0.13857387E+07
      0.13768698E+07      0.12858018E+07      0.12980574E+07      0.13092459E+07      0.13318828E+07
      0.13211456E+07      0.12753659E+07      0.13413756E+07      0.12738994E+07      0.17591164E+07
      0.12778069E+07      0.16805172E+07      0.15222522E+07      0.15767067E+07      0.17326273E+07
      0.15085357E+07      0.13330911E+07      0.16118694E+07      0.17663916E+07      0.15109642E+07
      0.17165976E+07      0.17546840E+07      0.13216823E+07      0.17365404E+07      0.17507962E+07
      0.12686539E+07      0.12793028E+07      0.15296959E+07      0.12959219E+07      0.13206063E+07
      0.12701743E+07      0.17583596E+07      0.17523913E+07      0.13382673E+07      0.13534804E+07
      0.17489545E+07      0.12682526E+07      0.12794649E+07      0.15006125E+07      0.17091820E+07
      0.12706634E+07      0.17551634E+07      0.16929823E+07      0.13307577E+07      0.13229177E+07
      0.17352095E+07      0.13257773E+07      0.12826454E+07      0.12725859E+07      0.12771169E+07
      0.16640248E+07      0.17494999E+07      0.16816005E+07      0.17524643E+07      0.13043560E+07
      0.17513035E+07      0.16173195E+07      0.17490152E+07      0.17087794E+07      0.16814187E+07
      0.17557908E+07      0.17514464E+07      0.12865663E+07      0.17497964E+07      0.12719972E+07
      0.13071238E+07      0.13044606E+07
      0.71554798E+03      0.88026116E+03      0.85101767E+03      0.89344825E+03      0.85156432E+03
      0.42766110E+03      0.65713511E+03      0.42304176E+03      0.82446011E+03      0.42222549E+03
      0.86695477E+03      0.90696624E+03      0.37517143E+03      0.91693508E+03      0.34700208E+03
      0.61609630E+03      0.41099293E+03      0.84876092E+03      0.35952292E+03      0.93310466E+03
      0.72678806E+03      0.42049836E+03      0.73980005E+03      0.44140215E+03      0.39329212E+03
      0.41114500E+03      0.64931771E+03      0.61402462E+03      0.65343722E+03      0.68765877E+03
      0.65588111E+03      0.40375878E+03      0.40751992E+03      0.34125696E+03      0.67158811E+03
      0.70350022E+03      0.67189039E+03      0.65722086E+03      0.71513712E+03      0.68955534E+03
      0.66053955E+03      0.26781427E+03      0.41264317E+03      0.65061047E+03      0.65046270E+03
      0.70555296E+03      0.64205755E+03      0.36482553E+03      0.89766261E+03      0.84691219E+03
      0.64903940E+03      0.81450877E+03      0.63774315E+03      0.72301980E+03      0.84694185E+03
      0.44047690E+03      0.62282352E+03      0.71629530E+03      0.89112736E+03      0.69442741E+03
      0.87190376E+03      0.85956496E+03      0.83337985E+03      0.72110708E+03      0.67157847E+03
      0.37221270E+03      0.91479264E+03      0.42211955E+03      0.37667900E+03      0.71351507E+03
      0.39969675E+03      0.39210013E+03      0.40569484E+03      0.69516122E+03      0.71999467E+03
      0.75819288E+03      0.93486804E+03      0.29414728E+03      0.43256304E+03      0.62969487E+03
      0.32836367E+03      0.37328056E+03      0.70059790E+03      0.61356138E+03      0.43398125E+03
      0.72232870E+03      0.67613233E+03      0.92128663E+03      0.87097969E+03      0.42362809E+03
      0.41432173E+03      0.41514697E+03      0.63535183E+03      0.38146482E+03      0.64109586E+03
      0.87492696E+03      0.67509098E+03      0.66776352E+03      0.37254436E+03      0.36983617E+03
      0.90881360E+03      0.87937087E+03      0.45686523E+03      0.78888377E+03      0.88203343E+03
      0.68830530E+03      0.36348137E+03      0.61696329E+03      0.41599548E+03      0.37577035E+03
      0.63719285E+03      0.94056465E+03      0.42824708E+03      0.87598445E+03      0.91076562E+03
      0.87872312E+03      0.43115008E+03      0.61543361E+03      0.37295388E+03      0.42088267E+03
      0.85457371E+03      0.62511387E+03      0.39974296E+03      0.30199858E+03      0.62065118E+03
      0.30808786E+03      0.60552807E+03      0.65319680E+03      0.96021098E+03      0.88797495E+03
      0.28429574E+03      0.42246228E+03      0.88933438E+03      0.42756141E+03      0.40178273E+03
      0.52358703E+03      0.87598644E+03      0.53406659E+03      0.58234737E+03      0.95448389E+03
      0.47423460E+03      0.38457013E+03      0.57752850E+03      0.47871139E+03      0.36590913E+03
      0.33478408E+03      0.36767887E+03      0.30918838E+03      0.66844994E+03      0.56532244E+03
      0.54534770E+03      0.87679705E+03      0.33416419E+03      0.31410333E+03      0.71668667E+03
      0.92614088E+03      0.68560545E+03      0.61808713E+03      0.56021427E+03      0.54741576E+03
      0.63053733E+03      0.40688330E+03      0.37648135E+03      0.38852071E+03      0.91401245E+03
      0.72588698E+03      0.34890271E+03      0.42790938E+03      0.68790332E+03      0.67380461E+03
      0.42051878E+03      0.45090962E+03      0.34987742E+03      0.37729303E+03      0.34802439E+03
      0.82456740E+03      0.27922215E+03      0.33407541E+03      0.49039838E+03      0.86164675E+03
      0.37395102E+03      0.42655445E+03      0.55700188E+03      0.38903732E+03      0.95193101E+03
      0.79073498E+03      0.33493186E+03      0.42159306E+03      0.65823631E+03      0.61272125E+03
      0.28631084E+03      0.39809685E+03      0.32052466E+03      0.39144822E+03      0.63674778E+03
      0.62499121E+03      0.93833191E+03      0.80166416E+03      0.64250120E+03      0.47945831E+03
      0.41185354E+03      0.40509547E+03      0.38847142E+03      0.53403179E+03      0.84519037E+03
      0.50895423E+03      0.67554508E+03      0.38622282E+03      0.30275538E+03      0.35000690E+03
      0.40459411E+03      0.38981992E+03      0.68902369E+03      0.32986529E+03      0.42716520E+03
      0.39080871E+03      0.52515975E+03      0.30664460E+03      0.34200805E+03      0.70585062E+03
      0.42490601E+03      0.36285683E+03      0.38270643E+03      0.89113068E+03      0.61463718E+03
      0.50098621E+03      0.66763497E+03      0.37300748E+03      0.27704495E+03      0.69394335E+03
      0.39052785E+03      0.67827030E+03      0.50985897E+03      0.34082740E+03      0.68120289E+03
      0.40103060E+03      0.32537721E+03      0.38522128E+03      0.41494847E+03      0.35236135E+03
      0.34607698E+03      0.39936029E+03      0.44876778E+03      0.43083357E+03      0.60158130E+03
      0.43687856E+03      0.40559772E+03      0.67189637E+03      0.83499250E+03      0.37672673E+03
      0.47869554E+03      0.88674636E+03      0.45306411E+03      0.60073342E+03      0.67207144E+03
      0.36718934E+03      0.57631676E+03      0.49416667E+03      0.58379909E+03      0.47931750E+03
      0.49506211E+03      0.45301922E+03      0.45984052E+03      0.50634415E+03      0.67023398E+03
      0.63186122E+03      0.43515254E+03      0.40192197E+03      0.41845036E+03      0.40173068E+03
      0.38890935E+03      0.40578619E+03      0.83958706E+03      0.67421872E+03      0.41231221E+03
      0.57815636E+03      0.47913405E+03      0.67217338E+03      0.40411054E+03      0.41618829E+03
      0.49947045E+03      0.35849608E+03      0.37750573E+03      0.39803737E+03      0.87270219E+03
      0.66365711E+03      0.40268288E+03      0.60835526E+03      0.37511744E+03      0.67153148E+03
      0.36738644E+03      0.42803949E+03      0.44495727E+03      0.42867751E+03      0.91475806E+03
      0.66486582E+03      0.89355979E+03      0.35842325E+03      0.65179515E+03      0.41758706E+03
      0.41350271E+03      0.41953489E+03      0.36425608E+03      0.63376812E+03      0.41681734E+03
      0.39700455E+03      0.54260305E+03      0.43305880E+03      0.93748695E+03      0.64265783E+03
      0.39806804E+03      0.77894977E+03      0.51695741E+03      0.50944527E+03      0.40294129E+03
      0.56530378E+03      0.48517606E+03      0.54682408E+03      0.53782506E+03      0.42381052E+03
      0.38847825E+03      0.40223400E+03      0.96458500E+03      0.35293213E+03      0.39665533E+03
      0.54323207E+03      0.54099085E+03      0.36373804E+03      0.37920615E+03      0.40725110E+03
      0.42630378E+03      0.48529038E+03      0.59908832E+03      0.88418474E+03      0.42770555E+03
      0.50738994E+03      0.37380215E+03      0.43502043E+03      0.35684144E+03      0.55219260E+03
      0.35822518E+03      0.64080989E+03      0.40668483E+03      0.54026559E+03      0.55217797E+03
      0.44441975E+03      0.63990208E+03      0.39691633E+03      0.56771075E+03      0.84177478E+03
      0.82587375E+03      0.56152876E+03      0.41542899E+03      0.44673379E+03      0.40309880E+03
      0.41462743E+03      0.95045252E+03      0.40114669E+03      0.83892778E+03      0.41762919E+03
      0.39394060E+03      0.66770453E+03      0.41914996E+03      0.29958984E+03      0.66424411E+03
      0.84515031E+03      0.62688945E+03      0.67394781E+03      0.54657590E+03      0.68340874E+03
      0.42180763E+03      0.42961574E+03      0.89234743E+03      0.63965338E+03      0.43850460E+03
      0.90811482E+03      0.67021380E+03      0.67849621E+03      0.89301965E+03      0.83744066E+03
      0.93191097E+03      0.69300897E+03      0.40304001E+03      0.92111978E+03      0.39383872E+03
      0.85531906E+03      0.47372686E+03      0.39274889E+03      0.67542390E+03      0.44154894E+03
      0.53780479E+03      0.28988629E+03      0.47566428E+03      0.42756135E+03      0.69160993E+03
      0.42209727E+03      0.76451655E+03      0.33825081E+03      0.67048498E+03      0.66630684E+03
      0.41174488E+03      0.35855398E+03      0.42167932E+03      0.85047701E+03      0.41422267E+03
      0.81721315E+03      0.42393653E+03      0.40079065E+03      0.38196126E+03      0.40328691E+03
      0.60008833E+03      0.39752617E+03      0.43899752E+03      0.37006500E+03      0.88984151E+03
      0.92315147E+03      0.70919278E+03      0.66847248E+03      0.53078919E+03      0.78880970E+03
      0.67284693E+03      0.39056353E+03      0.67070833E+03      0.65880512E+03      0.36480462E+03
      0.70381644E+03      0.50051014E+03      0.29018179E+03      0.79798526E+03      0.93257580E+03
      0.93841552E+03      0.66561876E+03      0.72133387E+03      0.67730929E+03      0.46953191E+03
      0.38509214E+03      0.39114866E+03      0.31205288E+03      0.44256739E+03      0.77641864E+03
      0.40477361E+03      0.35976651E+03      0.66724702E+03      0.91589200E+03      0.39905070E+03
      0.40174251E+03      0.40240679E+03      0.39487687E+03      0.76105038E+03      0.68251014E+03
      0.36742884E+03      0.40170285E+03      0.32412881E+03      0.44805820E+03      0.67303605E+03
      0.69138922E+03      0.78276759E+03      0.36192412E+03      0.86648110E+03      0.63416627E+03
      0.31317780E+03      0.74889871E+03      0.66716750E+03      0.64031065E+03      0.92358744E+03
      0.40006568E+03      0.89105910E+03      0.36588207E+03      0.68844350E+03      0.64904556E+03
      0.41961894E+03      0.56049837E+03      0.67011929E+03      0.90388984E+03      0.65567844E+03
      0.40873351E+03      0.90916933E+03      0.41736155E+03      0.41266477E+03      0.39035933E+03
      0.65472083E+03      0.74548660E+03      0.60291015E+03      0.39974982E+03      0.41246219E+03
      0.33109848E+03      0.68533609E+03      0.86733565E+03      0.66750073E+03      0.41171175E+03
      0.55800793E+03      0.85417526E+03      0.41237755E+03      0.80399324E+03      0.79564772E+03
      0.42636119E+03      0.81671983E+03      0.77596711E+03      0.56088135E+03      0.68341420E+03
      0.83786420E+03      0.87139875E+03      0.66063924E+03      0.75361927E+03      0.72863300E+03
      0.36900618E+03      0.67248996E+03      0.71324808E+03      0.46723301E+03      0.63040860E+03
      0.37541209E+03      0.49532470E+03      0.67310137E+03      0.69433407E+03      0.65933748E+03
      0.40227850E+03      0.68600269E+03      0.70177590E+03      0.63332351E+03      0.41521092E+03
      0.43429566E+03      0.88127211E+03      0.59412211E+03      0.36946803E+03      0.60004478E+03
      0.40627524E+03      0.62782625E+03      0.68374795E+03      0.41964009E+03      0.62211619E+03
      0.42869953E+03      0.83779681E+03      0.67501933E+03      0.41462927E+03      0.40085887E+03
      0.42636981E+03      0.64290361E+03      0.36188432E+03      0.81727401E+03      0.64071752E+03
      0.36774334E+03      0.39919503E+03      0.28972408E+03      0.63363246E+03      0.72120540E+03
      0.77784199E+03      0.64286537E+03      0.37863094E+03      0.65948445E+03      0.44053022E+03
      0.31709012E+03      0.61657479E+03      0.42742729E+03      0.38650492E+03      0.65384008E+03
      0.71491701E+03      0.35282149E+03      0.52197724E+03      0.62848666E+03      0.42298288E+03
      0.65860832E+03      0.40423596E+03      0.33830638E+03      0.41253378E+03      0.63744891E+03
      0.67019712E+03      0.59645851E+03      0.66182885E+03      0.62408070E+03      0.62340928E+03
      0.63843242E+03      0.57781437E+03      0.41441934E+03      0.66973499E+03      0.40417776E+03
      0.67423451E+03      0.87925917E+03      0.42150339E+03      0.69278920E+03      0.90742517E+03
      0.39853589E+03      0.68700827E+03      0.60278820E+03      0.41708885E+03      0.65302742E+03
      0.39526934E+03      0.37932736E+03      0.40443266E+03      0.63670737E+03      0.27837433E+03
      0.64374469E+03      0.40305819E+03      0.40194837E+03      0.66786495E+03      0.89658077E+03
      0.77183257E+03      0.71372582E+03      0.67115655E+03      0.67195394E+03      0.56671813E+03
      0.71585118E+03      0.47666920E+03      0.39921751E+03      0.48478321E+03      0.70777714E+03
      0.74331560E+03      0.50978474E+03      0.72046710E+03      0.67827390E+03      0.39844721E+03
      0.57422986E+03      0.42197550E+03      0.82430326E+03      0.66180663E+03      0.67898558E+03
      0.64014536E+03      0.41788249E+03      0.58772903E+03      0.58972888E+03      0.80083888E+03
      0.65205830E+03      0.83993986E+03      0.76719240E+03      0.40825649E+03      0.42728600E+03
      0.38958172E+03      0.56385418E+03      0.39616809E+03      0.40184338E+03      0.43114540E+03
      0.67939959E+03      0.84793069E+03      0.39691739E+03      0.69695320E+03      0.66055718E+03
      0.78160329E+03      0.44490116E+03      0.67722794E+03      0.39784647E+03      0.78682089E+03
      0.42664994E+03      0.39866730E+03      0.40281313E+03      0.56595246E+03      0.67620781E+03
      0.62858865E+03      0.63384344E+03      0.68006993E+03      0.42730481E+03      0.30385378E+03
      0.36616388E+03      0.67439457E+03      0.65294544E+03      0.74976636E+03      0.39414200E+03
      0.35862356E+03      0.61708061E+03      0.46414143E+03      0.58370350E+03      0.41586818E+03
      0.36717034E+03      0.42700123E+03      0.41561566E+03      0.76397379E+03      0.34645304E+03
      0.68114618E+03      0.41048273E+03      0.37385182E+03      0.61548956E+03      0.80734524E+03
      0.25399284E+03      0.67531310E+03      0.26013420E+03      0.66809268E+03      0.67363706E+03
      0.56648305E+03      0.41970868E+03      0.65621830E+03      0.39831996E+03      0.37712402E+03
      0.42053556E+03      0.61515814E+03      0.81950142E+03      0.37629215E+03      0.67129649E+03
      0.62532158E+03      0.68476940E+03      0.67178631E+03      0.63847390E+03      0.39409553E+03
      0.57598751E+03      0.60749881E+03      0.82285424E+03      0.58939901E+03      0.67935778E+03
      0.41998941E+03      0.29392960E+03      0.36629989E+03      0.40721129E+03      0.38491064E+03
      0.39653382E+03      0.88722790E+03      0.55089551E+03      0.56996700E+03      0.37822388E+03
      0.40380667E+03      0.63845708E+03      0.40529221E+03      0.44332701E+03      0.27008250E+03
      0.42530748E+03      0.83355171E+03      0.63835653E+03      0.40852014E+03      0.38285800E+03
      0.41664979E+03      0.40394996E+03      0.75038956E+03      0.34912834E+03      0.40964912E+03
      0.68460376E+03      0.57082311E+03      0.68977527E+03      0.36714913E+03      0.62709591E+03
      0.40651187E+03      0.57205399E+03      0.67017703E+03      0.37193158E+03      0.55028328E+03
      0.37533508E+03      0.38588763E+03      0.41342526E+03      0.67934102E+03      0.39089644E+03
      0.57265374E+03      0.42728508E+03      0.68111441E+03      0.39794412E+03      0.40742038E+03
      0.40778318E+03      0.64530256E+03      0.35640328E+03      0.37950024E+03      0.24679734E+03
      0.35522161E+03      0.77878501E+03      0.56098889E+03      0.26589212E+03      0.46078752E+03
      0.39838965E+03      0.39649674E+03      0.46767251E+03      0.40055827E+03      0.60871489E+03
      0.34423136E+03      0.57004647E+03      0.82174837E+03      0.42029580E+03      0.53872823E+03
      0.37606255E+03      0.41760395E+03      0.40081303E+03      0.73590290E+03      0.40089142E+03
      0.43655035E+03      0.30011292E+03      0.38639410E+03      0.39710226E+03      0.90562081E+03
      0.29161008E+03      0.66568303E+03      0.64251455E+03      0.40407978E+03      0.41149990E+03
      0.42670787E+03      0.55302860E+03      0.25763713E+03      0.34290415E+03      0.69893134E+03
      0.36490396E+03      0.43949514E+03      0.37570544E+03      0.33790025E+03      0.26843935E+03
      0.39352286E+03      0.35106875E+03      0.35498901E+03      0.55402933E+03      0.39137807E+03
      0.60211205E+03      0.40723667E+03      0.42781383E+03      0.38313665E+03      0.34768509E+03
      0.36911463E+03      0.36103758E+03      0.40183906E+03      0.68764739E+03      0.68237460E+03
      0.61285096E+03      0.63029660E+03      0.26880816E+03      0.35679219E+03      0.42995609E+03
      0.62262377E+03      0.65611774E+03      0.33099827E+03      0.56238332E+03      0.32646907E+03
      0.25121108E+03      0.37643611E+03      0.40051571E+03      0.40688345E+03      0.35565096E+03
      0.63868891E+03      0.33768099E+03      0.49465443E+03      0.42341013E+03      0.38960326E+03
      0.40143303E+03      0.84427557E+03      0.40189803E+03      0.39902699E+03      0.35975004E+03
      0.39784126E+03      0.69020299E+03      0.42287900E+03      0.31629881E+03      0.84772695E+03
      0.41246605E+03      0.35566801E+03      0.56013508E+03      0.30512087E+03      0.31863648E+03
      0.42149099E+03      0.64088227E+03      0.42714544E+03      0.43148356E+03      0.33894519E+03
      0.33980477E+03      0.30919020E+03      0.42564961E+03      0.45452974E+03      0.39210378E+03
      0.62430791E+03      0.31362660E+03      0.40180011E+03      0.40722532E+03      0.60447459E+03
      0.76358018E+03      0.40571344E+03      0.64874471E+03      0.61923972E+03      0.27889011E+03
      0.38438258E+03      0.39419587E+03      0.41333942E+03      0.42741340E+03      0.65339187E+03
      0.37518240E+03      0.35219919E+03      0.54850746E+03      0.38409864E+03      0.36768525E+03
      0.39575906E+03      0.36225069E+03      0.45655618E+03      0.67332265E+03      0.37849754E+03
      0.40340880E+03      0.40579734E+03      0.34587167E+03      0.38198534E+03      0.68141734E+03
      0.40844218E+03      0.35823393E+03      0.68305105E+03      0.38407812E+03      0.92086040E+03
      0.67320626E+03      0.61779152E+03      0.34510368E+03      0.58817638E+03      0.33515467E+03
      0.34266782E+03      0.59372376E+03      0.91914214E+03      0.69870746E+03      0.51213691E+03
      0.52575305E+03      0.81302752E+03      0.42310101E+03      0.35579740E+03      0.48345317E+03
      0.35988488E+03      0.33895609E+03      0.35979769E+03      0.39736195E+03      0.48304834E+03
      0.25182221E+03      0.43160051E+03      0.24923336E+03      0.52466505E+03      0.40662964E+03
      0.37344994E+03      0.37682176E+03      0.45424566E+03      0.67661081E+03      0.46392677E+03
      0.40345836E+03      0.61573850E+03      0.52372529E+03      0.40944674E+03      0.39346682E+03
      0.30239039E+03      0.67792142E+03      0.44367410E+03      0.33342091E+03      0.36723012E+03
      0.57611992E+03      0.66173126E+03      0.38584176E+03      0.41303449E+03      0.65764431E+03
      0.38229052E+03      0.39536468E+03      0.38785312E+03      0.39167453E+03      0.32982407E+03
      0.54482321E+03      0.58424786E+03      0.40236041E+03      0.38844922E+03      0.67076192E+03
      0.38244566E+03      0.54974493E+03      0.27295777E+03      0.41863603E+03      0.41800599E+03
      0.65074539E+03      0.28399732E+03      0.41078142E+03      0.41017712E+03      0.56896332E+03
      0.62427640E+03      0.56538160E+03      0.95039478E+03      0.41630658E+03      0.53357523E+03
      0.40279442E+03      0.38738406E+03      0.65909728E+03      0.39141739E+03      0.35477938E+03
      0.28198070E+03      0.63284083E+03      0.54348118E+03      0.41344851E+03      0.39984246E+03
      0.38271551E+03      0.42736390E+03      0.60900217E+03      0.26396815E+03      0.37645424E+03
      0.55314734E+03      0.57792314E+03      0.38769776E+03      0.51342600E+03      0.57363808E+03
      0.34985892E+03      0.58483145E+03      0.58675520E+03      0.32381081E+03      0.56607856E+03
      0.66910345E+03      0.55628954E+03      0.65531492E+03      0.41590530E+03      0.41702435E+03
      0.37021626E+03      0.42038265E+03      0.82703398E+03      0.42407008E+03      0.52855085E+03
      0.75989813E+03      0.38328485E+03      0.36992025E+03      0.69697800E+03      0.59151456E+03
      0.36605244E+03      0.58395567E+03      0.26331502E+03      0.66564658E+03      0.52794315E+03
      0.47875284E+03      0.30808934E+03      0.55095029E+03      0.73467169E+03      0.69790653E+03
      0.34908975E+03      0.35698244E+03      0.96076559E+03      0.35753307E+03      0.38061289E+03
      0.37725124E+03      0.40741421E+03      0.39894140E+03      0.41603235E+03      0.68298309E+03
      0.68143512E+03      0.39835127E+03      0.40376383E+03      0.58644219E+03      0.65418467E+03
      0.59306458E+03      0.58207432E+03      0.35745433E+03      0.28581300E+03      0.53314468E+03
      0.66666052E+03      0.54274989E+03      0.41970629E+03      0.63838676E+03      0.35560798E+03
      0.68405722E+03      0.53864036E+03      0.62253556E+03      0.31644120E+03      0.36358415E+03
      0.41346988E+03      0.39722638E+03      0.43284975E+03      0.44536391E+03      0.70548334E+03
      0.62673653E+03      0.42495737E+03      0.40070153E+03      0.54349633E+03      0.85969488E+03
      0.68599474E+03      0.38703386E+03      0.40054074E+03      0.62466700E+03      0.89347952E+03
      0.39539302E+03      0.59216479E+03      0.55206664E+03      0.38271081E+03      0.90695347E+03
      0.54357674E+03      0.30824952E+03      0.31961086E+03      0.39706324E+03      0.36379028E+03
      0.60851800E+03      0.49875986E+03      0.68278525E+03      0.40159209E+03      0.35972330E+03
      0.40414940E+03      0.40669622E+03      0.35351336E+03      0.42073595E+03      0.57249734E+03
      0.40645437E+03      0.44639296E+03      0.39702214E+03      0.49507886E+03      0.41716191E+03
      0.45007631E+03      0.67229659E+03      0.26511027E+03      0.58323589E+03      0.38762241E+03
      0.40096695E+03      0.36072065E+03      0.46299812E+03      0.58888091E+03      0.67196874E+03
      0.35651310E+03      0.67905826E+03      0.49082861E+03      0.37440794E+03      0.57278578E+03
      0.24762000E+03      0.42560163E+03      0.66794229E+03      0.41156135E+03      0.51906825E+03
      0.41242563E+03      0.63513781E+03      0.65697012E+03      0.38665867E+03      0.60222054E+03
      0.60676258E+03      0.41281252E+03      0.51902646E+03      0.41317345E+03      0.66545159E+03
      0.35549655E+03      0.69202058E+03      0.67245024E+03      0.39612579E+03      0.35400470E+03
      0.46480552E+03      0.36494975E+03      0.41905919E+03      0.37826782E+03      0.40011956E+03
      0.34700198E+03      0.44040645E+03      0.35659934E+03      0.65344770E+03      0.41374981E+03
      0.35797057E+03      0.34757153E+03      0.37329664E+03      0.49516109E+03      0.37639646E+03
      0.35173060E+03      0.44641209E+03      0.67225160E+03      0.51959056E+03      0.41400674E+03
      0.48517773E+03      0.84489463E+03      0.41990169E+03      0.39839607E+03      0.35551229E+03
      0.46416981E+03      0.33630279E+03      0.40963095E+03      0.42550330E+03      0.25849850E+03
      0.55999312E+03      0.71069991E+03      0.41461597E+03      0.43520649E+03      0.32890376E+03
      0.61629594E+03      0.42777007E+03      0.38453123E+03      0.55974746E+03      0.58881920E+03
      0.65933009E+03      0.29363297E+03      0.45646758E+03      0.39791527E+03      0.31853577E+03
      0.45993659E+03      0.46284836E+03      0.43727227E+03      0.43530962E+03      0.55627053E+03
      0.73436289E+03      0.33356226E+03      0.52604560E+03      0.61203868E+03      0.35899888E+03
      0.38720013E+03      0.57876745E+03      0.34627149E+03      0.59616199E+03      0.61184986E+03
      0.44457188E+03      0.45508589E+03      0.39633994E+03      0.66484312E+03      0.60201414E+03
      0.33529598E+03      0.42287991E+03      0.42594094E+03      0.63667680E+03      0.39325896E+03
      0.40504351E+03      0.53783883E+03      0.39958887E+03      0.36062849E+03      0.36144293E+03
      0.65541745E+03      0.30694858E+03      0.55953558E+03      0.34269925E+03      0.45397429E+03
      0.35730511E+03      0.37986183E+03      0.41384596E+03      0.62774470E+03      0.41319299E+03
      0.40147988E+03      0.37006256E+03      0.63491381E+03      0.55052853E+03      0.31046204E+03
      0.36344744E+03      0.35861440E+03      0.37154794E+03      0.39700598E+03      0.28138821E+03
      0.69902027E+03      0.49776522E+03      0.33639865E+03      0.67354263E+03      0.32704530E+03
      0.33978988E+03      0.40709631E+03      0.35450056E+03      0.30809431E+03      0.51322840E+03
      0.36481064E+03      0.40188354E+03      0.41515158E+03      0.39722958E+03      0.38058075E+03
      0.35537912E+03      0.40250478E+03      0.34738985E+03      0.38970147E+03      0.43565703E+03
      0.35485654E+03      0.35492215E+03      0.62341704E+03      0.45165414E+03      0.35657004E+03
      0.39845023E+03      0.58612221E+03      0.35641628E+03      0.38348369E+03      0.35723448E+03
      0.37944612E+03      0.40803666E+03      0.64564790E+03      0.35413696E+03      0.61388548E+03
      0.32903164E+03      0.39643545E+03      0.50814560E+03      0.53172123E+03      0.52030890E+03
      0.35481537E+03      0.35650064E+03      0.35924898E+03      0.35364999E+03      0.67534115E+03
      0.67241936E+03      0.51536693E+03      0.44265845E+03      0.36610651E+03      0.39064281E+03
      0.65062932E+03      0.63460358E+03      0.35375221E+03      0.35234764E+03      0.39629527E+03
      0.43105799E+03      0.40378664E+03      0.35905000E+03      0.34537659E+03      0.39957136E+03
      0.35969116E+03      0.48905078E+03      0.37926681E+03      0.37022338E+03      0.64678570E+03
      0.39685516E+03      0.35295306E+03      0.38069575E+03      0.66052240E+03      0.39514812E+03
      0.37679026E+03      0.38658433E+03      0.34826746E+03      0.66843348E+03      0.75009036E+03
      0.45689272E+03      0.38623939E+03      0.70224722E+03      0.39837802E+03      0.67818374E+03
      0.56038084E+03      0.43056259E+03      0.36870409E+03      0.25308081E+03      0.58979280E+03
      0.40186483E+03      0.57014649E+03      0.41985064E+03      0.42768333E+03      0.39201981E+03
      0.33990617E+03      0.65960224E+03      0.47840569E+03      0.41940331E+03      0.40052702E+03
      0.40963644E+03      0.72094647E+03      0.42313401E+03      0.40145901E+03      0.66907233E+03
      0.39044471E+03      0.40491919E+03      0.35417646E+03      0.67605334E+03      0.41509066E+03
      0.66300633E+03      0.40906551E+03      0.37887933E+03      0.38518701E+03      0.80695711E+03
      0.38856105E+03      0.66192999E+03      0.32718153E+03      0.35253734E+03      0.39570602E+03
      0.63141624E+03      0.42193111E+03      0.40948400E+03      0.35926196E+03      0.28873321E+03
      0.32990666E+03      0.40539822E+03      0.38204588E+03      0.37965544E+03      0.35700522E+03
      0.36788390E+03      0.31815048E+03      0.38221892E+03      0.40242114E+03      0.43674319E+03
      0.40867600E+03      0.36241588E+03      0.36585292E+03      0.40834773E+03      0.40688038E+03
      0.70427836E+03      0.49514482E+03      0.53336306E+03      0.69080954E+03      0.40178941E+03
      0.39960933E+03      0.43100598E+03      0.68676985E+03      0.56187780E+03      0.63627529E+03
