 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.299000000000000      ",n=         455 ,e=         795 
      0.28827516E+06      0.87417156E+06      0.93749211E+05      0.17032591E+06      0.33040498E+06
      0.17284648E+06      0.47021574E+06      0.47273725E+06      0.93523470E+05      0.16753130E+06
      0.50233143E+06      0.11296583E+06      0.36623982E+06      0.19554604E+06      0.97473803E+06
      0.74488292E+06      0.80067914E+06      0.78667044E+05      0.26578639E+07      0.27673211E+06
      0.61870147E+06      0.11159335E+06      0.19196802E+06      0.36340984E+06      0.74463119E+06
      0.26519566E+06      0.85209064E+06      0.55855260E+06      0.83226157E+06      0.57751537E+06
      0.51250511E+06      0.29392593E+06      0.23606677E+06      0.82132239E+06      0.28177750E+06
      0.84223280E+06      0.35002868E+06      0.71724511E+06      0.24115151E+06      0.24681620E+07
      0.45883417E+06      0.10594820E+06      0.29378095E+06      0.23729146E+06      0.14817176E+07
      0.21466414E+06      0.15888323E+07      0.17113313E+06      0.18334912E+06      0.83084578E+06
      0.23101424E+06      0.35490253E+06      0.11382942E+07      0.24448155E+07      0.72043730E+06
      0.53087400E+06      0.74577348E+06      0.69159908E+06      0.35783807E+06      0.10284375E+07
      0.10676439E+07      0.10124968E+07      0.90808648E+06      0.50479496E+06      0.31236596E+06
      0.11199755E+06      0.27966162E+06      0.59769130E+06      0.31854741E+06      0.22380788E+06
      0.17481055E+07      0.23535584E+07      0.17205528E+07      0.71957648E+06      0.30636881E+06
      0.27056792E+06      0.81565352E+06      0.35736261E+06      0.15067314E+06      0.13297797E+06
      0.94970462E+06      0.33024156E+06      0.12121657E+06      0.43028697E+06      0.11191739E+07
      0.34525181E+06      0.13575463E+07      0.73197039E+06      0.53127609E+06      0.45840638E+06
      0.53116914E+06      0.17843744E+07      0.19982864E+07      0.11932251E+07      0.15479050E+06
      0.19243713E+07      0.34852250E+06      0.31816594E+06      0.10230937E+07      0.23659856E+06
      0.18926431E+07      0.74892740E+06      0.41742882E+06      0.13789451E+07      0.19172838E+07
      0.20900507E+06      0.12619863E+06      0.20252777E+06      0.74008500E+06      0.29866638E+07
      0.81661562E+06      0.26163990E+07      0.99767863E+06      0.12663456E+07      0.10178180E+07
      0.57288301E+06      0.12671095E+06      0.56330744E+06      0.20565789E+06      0.41906147E+06
      0.13616998E+07      0.44808284E+06      0.72346435E+06      0.75675494E+06      0.53599490E+06
      0.18420485E+07      0.30232172E+06      0.35983037E+06      0.10938989E+07      0.29435706E+06
      0.36901739E+06      0.75069528E+06      0.17261365E+06      0.77994018E+06      0.25787505E+07
      0.14044015E+06      0.27554384E+07      0.41653178E+06      0.20388786E+06      0.15046323E+07
      0.13470708E+06      0.97473986E+06      0.13337596E+06      0.38983281E+06      0.99708967E+06
      0.75857716E+06      0.50933620E+06      0.19402058E+06      0.46989357E+06      0.36283254E+06
      0.51559978E+06      0.33926413E+06      0.95248415E+06      0.14277135E+06      0.10026763E+07
      0.28508640E+06      0.54235668E+06      0.73279046E+06      0.94221485E+06      0.13867647E+06
      0.10629795E+07      0.19862741E+06      0.22440663E+06      0.12387659E+07      0.15526062E+07
      0.18942954E+07      0.14104724E+06      0.21888280E+06      0.21521556E+06      0.67567608E+06
      0.12468002E+07      0.27225081E+07      0.10532705E+07      0.87405929E+06      0.20707480E+06
      0.18925438E+07      0.48747241E+06      0.87615177E+06      0.17512486E+07      0.14507273E+06
      0.55863941E+06      0.15658269E+07      0.59544389E+06      0.20498732E+06      0.26252506E+07
      0.21620470E+06      0.13436838E+07      0.59193884E+06      0.17971080E+06      0.21935953E+06
      0.10450319E+07      0.11794869E+07      0.13228319E+07      0.88584604E+06      0.31833889E+06
      0.14558312E+07      0.10924946E+06      0.14717548E+06      0.10991078E+07      0.15265236E+06
      0.22583385E+06      0.49308865E+06      0.17697640E+06      0.22683805E+06      0.95486841E+06
      0.12231928E+04      0.12789668E+04      0.19490174E+04      0.20074520E+04      0.19390405E+04
      0.19962179E+04      0.14268020E+04      0.67461633E+03      0.19692181E+04      0.19522385E+04
      0.19455597E+04      0.82514761E+03      0.19644454E+04      0.45357372E+03      0.67382551E+03
     -0.60651509E+03      0.19284491E+04      0.20000723E+04      0.84914045E+03      0.59090082E+03
      0.20052741E+04      0.18357609E+04      0.23837666E+03      0.20667084E+04      0.17758814E+04
      0.19494483E+04      0.13284843E+04      0.20284855E+04      0.21010218E+04      0.20627834E+04
      0.20907539E+04      0.82617674E+03      0.20377118E+04      0.20257895E+04      0.55361294E+03
      0.19234852E+04      0.19812992E+04      0.19757309E+04      0.20444979E+04      0.17070755E+04
      0.85350741E+03      0.16132611E+04      0.19321313E+04      0.48235367E+03      0.84427430E+03
     -0.21977058E+03      0.19576852E+04      0.19748197E+04      0.20354683E+04      0.84173835E+03
      0.17635082E+04     -0.36466116E+03      0.19450034E+04      0.16839447E+04      0.18986936E+04
      0.19246275E+04      0.20508630E+04      0.17816774E+04     -0.34165594E+03      0.17986527E+04
      0.19119190E+04      0.18624093E+04      0.21024894E+04      0.20977849E+04      0.19362021E+03
      0.17197598E+04      0.20342463E+04      0.17270124E+03      0.15664791E+04      0.19516888E+04
      0.19414319E+04      0.20196092E+04      0.20360917E+04      0.17371214E+04     -0.26580573E+03
      0.20337288E+04      0.16419058E+04     -0.19804597E+03      0.10443812E+04      0.19452182E+04
      0.12735433E+04      0.20171004E+04      0.20691045E+04      0.10367543E+04      0.20105992E+04
      0.11521494E+04      0.19859376E+04      0.20430987E+04      0.20528953E+04      0.20430824E+04
      0.19754246E+04      0.77148561E+03      0.19406343E+04      0.18869045E+04      0.54673973E+03
      0.20006750E+04      0.19484462E+04      0.19385672E+04      0.16399061E+04      0.20540390E+04
      0.20330858E+04      0.20266767E+04      0.41529505E+03      0.17615676E+04      0.19796018E+04
      0.58077733E+03      0.68508758E+03      0.76640457E+03      0.20006207E+04     -0.54565308E+03
      0.15655393E+04      0.20168235E+04      0.20566350E+04      0.19683366E+04      0.16737594E+04
      0.20307309E+04      0.20956846E+04      0.20614979E+04      0.19693763E+04      0.19931427E+04
      0.20505109E+04      0.19594286E+04      0.14603468E+04      0.20429657E+04      0.20441121E+04
      0.20470602E+04      0.37038743E+03      0.20568396E+04      0.20219021E+04      0.20782413E+04
      0.13645342E+04      0.13172905E+04      0.79042622E+03      0.20129501E+04      0.15447890E+04
      0.12953316E+04      0.12547791E+04      0.77653085E+03     -0.13766151E+03      0.55989527E+03
      0.19726474E+04      0.10233309E+04      0.17118784E+04      0.20226986E+04      0.61347062E+03
      0.58584746E+03      0.19342483E+04      0.10452490E+04      0.11783541E+04      0.20779971E+04
      0.84536996E+03     -0.53115008E+03      0.27459306E+03      0.10948268E+03      0.20788280E+04
      0.20126843E+04      0.77625873E+03      0.71647016E+03      0.16112477E+04      0.10418680E+04
      0.19960383E+04      0.20487174E+04      0.20016255E+04      0.19976641E+04      0.19839004E+04
      0.11283781E+04      0.51123175E+03      0.19784516E+04      0.20442741E+04     -0.18018967E+03
     -0.49401819E+03      0.12693845E+04      0.11312504E+04      0.20670330E+04      0.26778939E+03
      0.20278214E+04      0.87525427E+03      0.11786269E+04      0.98039636E+03      0.62420022E+03
      0.14666559E+04      0.19805126E+04      0.11749276E+04      0.89112908E+03      0.20536271E+04
      0.20776901E+04      0.20514684E+04      0.19893188E+04      0.19200404E+04      0.14899009E+04
      0.19696581E+04      0.20203759E+04      0.91107305E+03      0.19658880E+04      0.19950332E+04
      0.87347470E+03      0.19929942E+04      0.90151763E+03      0.20583371E+04      0.78157079E+03
      0.20301376E+04      0.20603659E+04      0.20582962E+04      0.10294915E+04      0.20384296E+04
      0.32490312E+03      0.12746805E+04      0.20588509E+04      0.20084639E+04      0.21818898E+03
      0.20451856E+04      0.19706041E+04      0.20348588E+04      0.19123637E+04      0.20059778E+04
      0.20598197E+04      0.73549306E+03      0.20372542E+04      0.20396092E+04      0.19415605E+04
      0.20778150E+04      0.13140213E+04      0.20351675E+04      0.19189573E+04      0.19546127E+04
      0.20216925E+04      0.37234679E+03      0.20485247E+04      0.10809071E+04      0.19958422E+04
      0.12185649E+04      0.20672171E+04      0.19781532E+04      0.20096276E+04      0.68368708E+03
      0.20762767E+04      0.19656032E+04      0.19644325E+04      0.19626571E+04      0.92432998E+03
      0.19591234E+04      0.20892735E+04      0.15159791E+04      0.19507006E+04      0.19661630E+04
      0.20971409E+04      0.16054002E+04      0.10905764E+04      0.65777959E+03      0.11850946E+04
      0.13902566E+04      0.11003482E+04      0.12061351E+04      0.13046234E+04      0.11693138E+04
      0.89178351E+03      0.18950187E+04      0.20595938E+04      0.84286210E+03      0.20705230E+04
      0.16930939E+04      0.64729273E+03      0.20797965E+04      0.55734487E+03      0.20907434E+04
      0.20811674E+04      0.77356101E+03      0.19739939E+04      0.15718882E+04      0.19539792E+04
      0.63346667E+03      0.11105295E+04      0.20290087E+04      0.13636095E+04      0.15990079E+04
      0.54605587E+03      0.19529599E+04      0.19861009E+04      0.15544412E+04      0.97035893E+03
      0.15811970E+04      0.21002366E+04      0.10392277E+04      0.77560706E+03      0.20805142E+04
      0.20579204E+04      0.91341311E+03      0.19794913E+04      0.57617790E+03      0.72362260E+03
      0.20234885E+04      0.20906099E+04      0.20951257E+04      0.20494267E+04      0.20360681E+04
      0.76164962E+03      0.97497635E+03      0.78809276E+03      0.75526244E+03      0.20680758E+04
      0.70542252E+03      0.72086519E+03      0.12557846E+04      0.20892494E+04      0.11153041E+04
     -0.34735863E+03      0.11354842E+04      0.13476309E+04      0.54095876E+03      0.61707796E+03
      0.20482013E+04      0.20225636E+04      0.13197564E+04      0.67328941E+03      0.10185198E+04
      0.58820899E+03      0.42077146E+03      0.11991552E+04      0.10858033E+04      0.68288583E+03
      0.12822318E+04      0.13476458E+04      0.88947557E+03      0.20623008E+04      0.11528774E+04
      0.47593157E+03      0.20089517E+04      0.15212181E+04      0.11054063E+04      0.19809741E+04
      0.88108138E+03      0.86887793E+03      0.18470341E+04      0.12975496E+04      0.10121657E+04
      0.58329668E+03      0.20410238E+04      0.24787975E+03      0.19944357E+04      0.14393562E+04
      0.14675596E+04      0.77179509E+03      0.16867858E+04      0.12428029E+04      0.99142042E+03
      0.67417570E+03      0.20664142E+04     -0.13265612E+03      0.75391358E+03      0.19950146E+04
      0.20374872E+04      0.20303057E+04      0.20872900E+04      0.12959574E+04      0.15987437E+04
      0.92178166E+03      0.13325445E+04      0.13737685E+04      0.11453187E+04      0.74604187E+03
      0.14582890E+04      0.10359027E+04      0.18107716E+04      0.10165150E+04      0.10713656E+04
      0.13943060E+04      0.20953107E+04      0.20716699E+04      0.16447685E+04      0.20819087E+04
      0.20480841E+04      0.92045266E+03      0.17113774E+04      0.20603714E+04     -0.18943883E+03
      0.12369422E+04      0.11183498E+03      0.10734480E+04     -0.31427421E+03      0.19659177E+04
      0.85634388E+03      0.96823179E+03      0.12052537E+04      0.66643151E+03      0.20234814E+04
      0.12311145E+04      0.10875316E+04      0.10783042E+04      0.35417808E+02      0.20158961E+04
      0.13379101E+04      0.20943570E+04      0.20493837E+04      0.19870602E+04      0.20482225E+04
      0.15409275E+04      0.20621198E+04      0.19667387E+04      0.45146970E+02      0.71677258E+03
      0.13948004E+04      0.17568492E+04      0.20362941E+04      0.19742275E+04      0.11673169E+04
      0.43060413E+03      0.19592725E+04      0.59198714E+03      0.12513159E+04      0.20694668E+04
      0.13458779E+04      0.20229690E+04      0.16187722E+04     -0.36027598E+03      0.65220984E+03
      0.19378709E+04      0.93694576E+03      0.10915087E+04      0.11540325E+04      0.19702948E+04
      0.20357159E+04      0.20638177E+04      0.20092420E+04      0.46342280E+03      0.13315365E+04
      0.30590646E+03      0.11339745E+04      0.64680119E+03      0.14371901E+04      0.14031659E+04
      0.84115269E+03      0.94112436E+03     -0.58840062E+03      0.20525789E+04      0.14191380E+04
      0.72535046E+03      0.45439948E+03     -0.28791146E+02      0.12165276E+04      0.75594127E+03
      0.15028863E+04      0.19592363E+04      0.78195143E+03      0.19144472E+04      0.19505299E+04
      0.14802743E+04      0.13054752E+04      0.19947337E+04      0.10641294E+04      0.16306487E+04
      0.82662538E+03      0.13493547E+04      0.16287498E+04      0.84507863E+03      0.18130275E+04
      0.13784068E+04      0.19927286E+04      0.68613579E+03      0.11229352E+04      0.16636220E+04
     -0.98141749E+02      0.13770924E+03      0.60047722E+03     -0.41457578E+02     -0.10991238E+01
     -0.81321942E+01      0.17092724E+04      0.14185010E+04     -0.10243149E+03     -0.68015981E+02
      0.19142783E+04      0.97247998E+03      0.15346138E+04      0.20742507E+04      0.14350129E+04
      0.14463898E+04      0.93449081E+03     -0.19122429E+03      0.80828802E+03      0.41750671E+03
      0.19820195E+04      0.20315276E+04      0.13781705E+04      0.16195826E+04      0.20984609E+04
      0.19278226E+04      0.10113095E+04      0.10703829E+04      0.15074982E+04     -0.80165049E+02
      0.19046869E+04     -0.23529776E+02      0.21086647E+04      0.20995126E+04      0.78829651E+03
      0.15457639E+04      0.14636301E+04     -0.70643523E+02      0.15359769E+04     -0.22201695E+03
     -0.17803231E+03      0.19719279E+04      0.19673072E+04      0.20942305E+04      0.20366752E+03
      0.12952324E+04      0.66295843E+03      0.20288587E+04      0.20743649E+04      0.14538527E+04
      0.56314618E+03      0.76407143E+03      0.31326491E+03      0.19868752E+04      0.20741318E+04
      0.20152736E+04      0.79188736E+03      0.20611171E+04      0.21031648E+04      0.41015251E+03
      0.79602456E+03      0.20853497E+04      0.12795900E+04      0.16116451E+04      0.20850390E+04
      0.18965232E+04      0.13727549E+04      0.19490054E+04      0.14818595E+04      0.17223460E+04
      0.12224364E+04      0.20936773E+04      0.16439373E+04      0.19797119E+04      0.18091224E+04
      0.19178454E+04      0.20627875E+04      0.20788988E+04      0.15750621E+04      0.13267412E+04
      0.16455187E+04      0.28070614E+03      0.20834446E+04      0.20159519E+04      0.11664556E+04
      0.18330823E+04      0.20856292E+04      0.16240468E+04      0.12876445E+04      0.18210018E+04
      0.18912238E+04      0.11533660E+03      0.31401613E+03      0.19447461E+04      0.80265727E+03
      0.20830452E+04      0.20537666E+04      0.18059885E+04      0.20856668E+04      0.19777161E+04
      0.75974457E+03      0.20721659E+04      0.19637351E+04      0.17130772E+04      0.17436093E+04
      0.20603095E+04      0.45298306E+03      0.20268467E+04      0.18975188E+04      0.54429359E+02
     -0.39467914E+03      0.10809442E+04      0.20955531E+04      0.20261079E+04      0.20825293E+04
      0.19089347E+04      0.20643269E+04      0.10751299E+04      0.21159887E+04      0.19805607E+04
      0.20480667E+04      0.21064056E+04      0.19830448E+04      0.17055404E+04      0.19939802E+04
      0.17464657E+04      0.19334976E+04      0.19237051E+04      0.18975394E+04      0.21044614E+04
      0.19348996E+04      0.13767405E+04      0.20958125E+04      0.18006724E+04      0.19549111E+04
      0.18636480E+04      0.16811887E+04      0.18708586E+04      0.20953223E+04      0.18117165E+04
      0.18519303E+04      0.21048025E+04      0.19538016E+04      0.20000024E+04      0.30330443E+03
      0.13368624E+04      0.13641869E+04      0.21150030E+04      0.18073465E+03      0.20044714E+04
     -0.74864343E+02      0.21093612E+04      0.20092155E+04      0.15603700E+04      0.11880592E+04
      0.20010267E+04      0.12456367E+04      0.18226608E+04      0.11742441E+04      0.12602636E+04
      0.16304266E+04     -0.59215151E+03      0.19514440E+04      0.12448928E+04      0.20031491E+04
      0.52222329E+03      0.17215235E+04      0.27305149E+03      0.19441989E+04      0.69109838E+03
     -0.33017776E+03      0.20736582E+04      0.18202776E+04      0.20020316E+04      0.95198546E+02
      0.19297931E+04      0.98157298E+02      0.20569487E+04      0.20050908E+04      0.16785433E+04
      0.20002746E+04      0.19152433E+04      0.50535624E+03      0.71233734E+03      0.14527596E+04
      0.19172589E+04      0.13515450E+04      0.12386616E+04      0.19265407E+04      0.13054901E+04
      0.11041351E+04      0.60801359E+03      0.83723565E+03      0.13283685E+03     -0.43718051E+03
      0.21296964E+04      0.19143831E+04      0.19945032E+03      0.19643703E+04      0.19747633E+04
      0.25012004E+03      0.48274341E+03      0.11682835E+03      0.77930279E+03      0.19323776E+04
      0.19630130E+04      0.12956011E+04      0.18554913E+04      0.20698243E+04      0.20899409E+04
      0.11143872E+04     -0.65085478E+03      0.21075013E+04      0.13548487E+02      0.11134612E+04
      0.19459500E+04      0.34608144E+03      0.12983766E+04      0.14033305E+04      0.18898627E+04
      0.18451707E+04      0.18111792E+03      0.28738811E+02      0.11637158E+03      0.20409633E+04
      0.29261918E+03      0.19444911E+04      0.19211053E+04      0.93795349E+03      0.14335756E+04
      0.64962870E+03      0.13495834E+04      0.18669023E+04      0.49243959E+03      0.31090762E+03
      0.20205022E+04      0.20804100E+04      0.20000630E+04      0.13732668E+04      0.16312606E+03
      0.15793525E+04      0.58509309E+03      0.81537375E+03      0.10622878E+04      0.15185334E+04
      0.18889354E+04      0.20733217E+04      0.17873626E+04      0.20281895E+04      0.19254461E+04
      0.98257827E+03      0.17516207E+04      0.13467545E+04      0.13319186E+04      0.36343427E+03
      0.17133422E+03      0.17499185E+04      0.19428385E+04      0.22616238E+03     -0.52758611E+03
      0.13846990E+04      0.13273290E+04      0.20423753E+04     -0.15988513E+03      0.52457465E+03
      0.20911300E+04      0.61360979E+03      0.13848647E+04      0.20048417E+04      0.93640702E+03
      0.20681624E+04     -0.47626762E+02      0.20751998E+04      0.16505169E+03      0.12245835E+04
      0.17252938E+04      0.18808574E+04      0.20227401E+04      0.18405814E+04     -0.21084950E+03
     -0.54533607E+03     -0.90971695E+02      0.11931122E+04      0.20648270E+04      0.11711116E+04
      0.14329476E+04      0.16597639E+04      0.47997944E+03      0.15448413E+04      0.20839924E+04
      0.89699482E+03      0.14997979E+04      0.19660082E+04      0.62979608E+03      0.21750256E+03
      0.45513898E+03      0.20702447E+04      0.20149595E+04      0.20017286E+04      0.16947439E+04
      0.21487141E+02      0.37560030E+03      0.13819135E+04     -0.25475666E+03      0.19966602E+04
      0.34974011E+03      0.18539975E+04      0.14842756E+04      0.36180279E+03      0.20847331E+04
      0.17754998E+04      0.50177677E+03      0.17948225E+04      0.19933563E+04      0.28383135E+03
      0.20229845E+04      0.33800828E+02      0.17240847E+04      0.20510345E+04      0.19939840E+04
     -0.65446040E+02      0.10261310E+04      0.96818357E+03     -0.22258987E+03      0.19379259E+04
      0.89392690E+03      0.20967715E+04      0.20786559E+04      0.14218787E+04      0.20793096E+04
      0.20165616E+04      0.17999891E+04      0.20464593E+04      0.20040318E+04      0.14671434E+04
      0.21158407E+03      0.23103490E+03      0.65533891E+03     -0.23956829E+03      0.65738078E+03
     -0.27547256E+03      0.36057335E+03      0.36700446E+03      0.64425557E+03     -0.25306760E+03
     -0.19887287E+03      0.27726361E+03      0.65588387E+03      0.19096005E+03      0.25780208E+03
      0.57474534E+03      0.63060273E+03     -0.30491887E+03      0.32060719E+03      0.19956699E+03
     -0.24898658E+03     -0.12454232E+03      0.23031069E+03      0.56800656E+03     -0.12474857E+03
      0.64402925E+03     -0.97446415E+02      0.60702150E+03      0.52106369E+03      0.56947088E+03
      0.53339110E+03      0.34199016E+03      0.60570977E+03      0.13505166E+03      0.26749938E+03
      0.68860024E+03      0.20518973E+03      0.64161872E+03      0.58036014E+03     -0.24122461E+03
      0.40293081E+03     -0.23774745E+03      0.62765011E+03      0.96485366E+02      0.41594045E+03
     -0.75966082E+02      0.25261114E+03      0.65242207E+03      0.51818015E+03      0.44714325E+03
      0.15723181E+03      0.59713359E+03      0.66721628E+03     -0.38584662E+03      0.66739572E+03
      0.63785885E+03      0.58939774E+03     -0.46460366E+03      0.62879599E+03      0.23037632E+03
     -0.18510094E+03     -0.18228036E+03      0.52519360E+03      0.51067019E+03      0.18126281E+03
      0.14285808E+03      0.18564217E+03      0.50208684E+02      0.23603168E+03      0.69015479E+03
      0.61816468E+03      0.58147296E+03      0.59127989E+03     -0.48550099E+03     -0.12054742E+03
      0.16363900E+03     -0.44039537E+03     -0.10511048E+03      0.76173018E+03      0.67672187E+03
      0.12512671E+04      0.57076074E+03      0.51622552E+03      0.70688375E+03      0.56026741E+03
      0.13079979E+04      0.58938053E+03      0.60099432E+03      0.56007435E+03      0.20527802E+03
      0.58796133E+03      0.39734312E+03      0.64484593E+03      0.28916393E+03      0.30149525E+03
      0.27619882E+03      0.62489154E+03      0.62125108E+03     -0.47911246E+03      0.54032785E+03
      0.60834306E+03      0.61515598E+03      0.13028445E+03      0.21609652E+03      0.59289031E+03
      0.29821641E+03      0.29858888E+03      0.40614797E+03      0.63683252E+03      0.57441248E+03
     -0.45455937E+03      0.55260447E+03      0.54930174E+03      0.66357382E+03      0.18110606E+03
      0.61338078E+03      0.52687719E+03      0.57710149E+03      0.25712248E+03      0.63171723E+03
      0.55131830E+03      0.66301160E+03     -0.41431843E+03      0.60512077E+03      0.15076241E+03
      0.53194356E+03      0.24025307E+03      0.57652004E+03      0.18724088E+03      0.52344498E+03
      0.11813987E+04      0.12665241E+04      0.87078951E+03      0.21887514E+03     -0.45611772E+03
     -0.38657531E+03      0.44378935E+03      0.29727250E+03     -0.17360265E+03      0.13364186E+03
      0.59298093E+03     -0.26088943E+03      0.29724921E+03      0.54799363E+03      0.24052020E+03
     -0.12810652E+03      0.10487727E+03      0.95247547E+03      0.22801865E+03      0.49303595E+03
      0.27293155E+03      0.35165978E+02      0.25028095E+03      0.37767010E+02      0.48757677E+03
      0.58128067E+03      0.21084251E+03      0.28484885E+03      0.16104979E+03      0.30386703E+03
      0.57015293E+03      0.52486252E+03      0.56908502E+03      0.56619499E+03      0.58153943E+03
      0.29636390E+03      0.13418675E+03      0.44761822E+02      0.53303906E+03      0.17583692E+03
      0.63845880E+02      0.10938605E+04      0.80195475E+03      0.50135663E+03     -0.81767170E+01
      0.54418645E+03      0.18127302E+03      0.30006038E+03      0.28370184E+03      0.20812805E+03
      0.27912974E+03      0.59086509E+03      0.90448235E+03      0.36144922E+03      0.52141863E+03
      0.49126910E+03      0.52318841E+03      0.55179895E+02      0.64090426E+03      0.26299523E+03
      0.82099027E+01      0.55176088E+03      0.48705954E+03      0.24291457E+02     -0.37497736E+03
      0.27420298E+03      0.57846886E+03      0.29695060E+03      0.51414156E+03      0.22109062E+03
      0.54324139E+03      0.51212855E+03      0.51651777E+03      0.49676423E+03      0.53552076E+03
      0.98317854E+02      0.23953199E+03      0.52928637E+03      0.56039605E+03      0.45584880E+03
      0.56039404E+03      0.62039630E+03      0.55141975E+03      0.65068608E+03      0.56109336E+03
      0.53771023E+03      0.26755033E+03      0.54278396E+03      0.53431064E+03      0.67967843E+03
      0.49126962E+03     -0.34097467E+02      0.54199826E+03      0.64855218E+03      0.61558081E+03
      0.55095304E+03      0.45044093E+03      0.52631135E+03      0.24912885E+03      0.57054953E+03
      0.26481224E+03      0.50744027E+03      0.61668554E+03      0.55679040E+03      0.24296836E+03
      0.50649691E+03      0.75289868E+02      0.60367817E+03      0.60452486E+03      0.22716910E+03
      0.61245411E+03      0.51076492E+03     -0.32444666E+03      0.73220160E+03      0.60018784E+03
      0.53542620E+03      0.29200095E+03     -0.82420723E+02      0.30252755E+03      0.91847943E+03
      0.12060762E+04      0.79212506E+03      0.10566829E+04      0.28904939E+03      0.97697062E+03
      0.37457747E+03      0.84109093E+02      0.52117754E+03      0.32418282E+03      0.51108176E+03
      0.10278485E+04      0.40253699E+03      0.50191559E+03      0.18637867E+03      0.48758835E+03
      0.48830474E+03      0.34035994E+03     -0.61259645E+02     -0.25241147E+00      0.62423662E+03
      0.26598403E+03      0.97489770E+03      0.56110214E+03      0.27959541E+03      0.90105122E+03
      0.12258350E+03      0.60905772E+03      0.57647251E+03      0.23296997E+03      0.32468305E+03
      0.23019939E+03      0.51792673E+03      0.10064989E+04      0.34354670E+03      0.49380366E+03
      0.51499230E+03      0.34349961E+03      0.59525529E+03      0.22343630E+03      0.31672990E+03
      0.57078613E+03      0.48668075E+03      0.48764552E+03      0.54022974E+03      0.55030096E+03
      0.26889812E+03      0.32435764E+03      0.17501201E+03      0.26009184E+03      0.50011965E+03
      0.23612369E+03      0.33065487E+03      0.29667879E+03      0.49674786E+03      0.87045329E+03
      0.11070327E+03      0.29659692E+03     -0.30042786E+03      0.74254899E+02      0.27370159E+03
      0.53309459E+03      0.56068073E+03     -0.12452515E+03      0.15553671E+03      0.77898984E+03
      0.27563365E+03      0.39331822E+03      0.93131548E+03     -0.84593782E+02      0.32990595E+03
      0.12137303E+04      0.11913497E+04      0.34413077E+03      0.53042958E+03      0.99144834E+03
      0.16482965E+03      0.57112742E+03     -0.18305739E+03      0.30433447E+03      0.60272611E+03
      0.33087109E+03      0.28089250E+03     -0.30362743E+03      0.94010073E+02      0.32055366E+03
      0.32177627E+03      0.54177763E+03      0.34767184E+03     -0.40216155E+03     -0.36453345E+03
      0.11550851E+04      0.28833831E+03      0.10146244E+04      0.28872185E+03      0.30200093E+03
      0.30245456E+03      0.50689002E+03      0.48123053E+03      0.37619887E+03      0.58127190E+03
      0.58118052E+03      0.55219363E+03      0.49508478E+03      0.72394942E+02      0.94327653E+03
      0.28194998E+03     -0.30523663E+03      0.46084620E+03      0.96777449E+03      0.72765494E+03
     -0.40848329E+03      0.23757414E+03      0.32729583E+03      0.25270422E+03      0.21728258E+03
     -0.20604656E+03      0.49089316E+03      0.51385850E+03     -0.17726942E+03      0.50390580E+03
      0.53054593E+03      0.31240250E+03      0.46007485E+03      0.52384653E+03      0.40195546E+03
     -0.33168324E+03      0.12967922E+03      0.21407415E+03      0.45029028E+03      0.59998584E+03
      0.39925956E+03      0.19249774E+03      0.10704378E+03      0.29407098E+03      0.56136595E+03
      0.11513142E+03      0.29582155E+03      0.17141422E+03      0.49904775E+03      0.59136640E+03
      0.26492231E+03      0.49545011E+03      0.54419302E+03      0.58024531E+03      0.59738523E+03
      0.55546249E+02      0.53385939E+03      0.62667361E+03     -0.21984955E+03      0.38777664E+03
      0.13689272E+03      0.49643960E+03      0.55496809E+03      0.60659884E+03      0.18172571E+03
      0.12897925E+03      0.67546086E+03      0.18905460E+03      0.70812757E+01      0.50742425E+03
     -0.14032683E+02      0.56593345E+03     -0.11665612E+03      0.41239959E+03      0.42241992E+03
      0.54212009E+02      0.22350616E+03     -0.26445159E+03     -0.11205206E+03     -0.43131051E+02
      0.53938455E+03      0.51883992E+03      0.57651997E+03      0.12116177E+03     -0.54472440E+02
      0.24133031E+02      0.30320760E+01      0.25037950E+03     -0.20216195E+03     -0.49671028E+02
     -0.73809667E+02      0.13349523E+03      0.47514055E+03      0.63662556E+03      0.25995589E+03
      0.35294388E+03      0.12280353E+03      0.18523833E+03      0.12105951E+04     -0.10314847E+03
     -0.37167820E+02     -0.10242686E+03      0.37186167E+03      0.68969326E+03      0.61220228E+03
     -0.29638680E+03     -0.20926048E+03      0.58631108E+03      0.79230175E+03     -0.37758034E+03
     -0.17792478E+03      0.12392213E+04      0.54954050E+03     -0.15921373E+03      0.46376665E+03
      0.59975285E+02      0.53148773E+03      0.86415851E+03      0.27527880E+03     -0.43165662E+03
      0.59596425E+03      0.29758312E+02      0.43039646E+03      0.17975209E+03      0.31110868E+03
      0.48869810E+03      0.27764664E+03     -0.94591914E+01      0.75429576E+02      0.10299124E+03
      0.61438620E+03     -0.15695530E+03     -0.30758103E+03      0.52380470E+03      0.80920475E+02
     -0.13747622E+03     -0.97821072E+02      0.65012847E+03      0.39703621E+03     -0.82548190E+02
     -0.91216100E+02      0.59044782E+03     -0.16417997E+03      0.89508687E+02      0.52068877E+03
      0.65284250E+03     -0.90377844E+02      0.10975933E+04     -0.15758547E+03      0.57579762E+03
     -0.30352441E+03      0.44539903E+03      0.48605530E+03      0.48541997E+03      0.42664787E+03
