 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.129000000000000      ",n=         455 ,e=         795 
      0.29044779E+06      0.19325994E+07      0.19399198E+07      0.22045158E+07      0.33513810E+06
      0.21876223E+07      0.22021653E+07      0.22107169E+07      0.19515459E+07      0.21999698E+07
      0.22124494E+07      0.20394232E+07      0.22068685E+07      0.19430937E+07      0.19891597E+07
      0.19688747E+07      0.19482152E+07      0.19048444E+07      0.20925532E+07      0.21719319E+07
      0.22009362E+07      0.20462429E+07      0.21426626E+07      0.22002218E+07      0.19781374E+07
      0.21525379E+07      0.21748618E+07      0.22055031E+07      0.19820710E+07      0.21758432E+07
      0.19386779E+07      0.21751495E+07      0.23546275E+06      0.19141007E+07      0.21806563E+07
      0.19696378E+07      0.22166319E+07      0.22000681E+07      0.23911901E+06      0.21033442E+07
      0.22043675E+07      0.20319064E+07      0.22151943E+07      0.24349474E+06      0.20418122E+07
      0.21928975E+07      0.20677480E+07      0.21300482E+07      0.20270762E+07      0.21944582E+07
      0.22999340E+06      0.35411576E+06      0.20258133E+07      0.21033497E+07      0.19653934E+07
      0.21985856E+07      0.19746849E+07      0.19384007E+07      0.22134467E+07      0.19382334E+07
      0.21595382E+07      0.20039035E+07      0.19878292E+07      0.22072053E+07      0.21926956E+07
      0.20419880E+07      0.28270530E+06      0.22021026E+07      0.22039361E+07      0.22690052E+06
      0.21001840E+07      0.20627892E+07      0.20581954E+07      0.19617536E+07      0.31447834E+06
      0.27850922E+06      0.19847780E+07      0.19380197E+07      0.20635763E+07      0.20506119E+07
      0.20077315E+07      0.21523817E+07      0.20563434E+07      0.22097073E+07      0.21666475E+07
      0.34430364E+06      0.21168003E+07      0.19762814E+07      0.22544782E+07      0.22144367E+07
      0.21952087E+07      0.20841615E+07      0.20647243E+07      0.20142463E+07      0.20769358E+07
      0.20656026E+07      0.22053040E+07      0.31900806E+06      0.20225760E+07      0.24173901E+06
      0.20466471E+07      0.19432576E+07      0.22130055E+07      0.21282162E+07      0.20899000E+07
      0.14204981E+07      0.20524377E+07      0.21613463E+07      0.19755086E+07      0.20562729E+07
      0.21788775E+07      0.21078605E+07      0.20049197E+07      0.21691770E+07      0.21641007E+07
      0.21578684E+07      0.20487052E+07      0.21162837E+07      0.23425078E+07      0.22062257E+07
      0.21656265E+07      0.22042425E+07      0.19638925E+07      0.19843200E+07      0.22044994E+07
      0.20773132E+07      0.22089576E+07      0.35573135E+06      0.21211041E+07      0.21654013E+07
      0.36367931E+06      0.19380508E+07      0.21336366E+07      0.21097053E+07      0.20865894E+07
      0.20645983E+07      0.20811217E+07      0.22025972E+07      0.90430406E+06      0.21675214E+07
      0.20491620E+07      0.21054754E+07      0.20529182E+07      0.22070967E+07      0.19966744E+07
      0.22041267E+07      0.22327097E+07      0.20741132E+07      0.22079702E+07      0.22048257E+07
      0.20969635E+07      0.21980109E+07      0.19974684E+07      0.20492851E+07      0.20039065E+07
      0.29527725E+06      0.21999489E+07      0.19569865E+07      0.21640383E+07      0.20541665E+07
      0.20381748E+07      0.20996731E+07      0.22767944E+06      0.20418504E+07      0.21048129E+07
      0.20615668E+07      0.20516442E+07      0.21294675E+06      0.21773106E+06      0.21875646E+07
      0.20191410E+07      0.20793909E+07      0.21801073E+07      0.20431737E+07      0.39468056E+06
      0.21059312E+07      0.22108430E+07      0.21738774E+07      0.21105417E+07      0.20616114E+07
      0.21982920E+07      0.21238733E+07      0.22002513E+07      0.20786536E+07      0.20709248E+07
      0.21308611E+06      0.20898363E+07      0.22030722E+07      0.21225985E+07      0.22339482E+06
      0.20933579E+07      0.21605151E+07      0.21622852E+07      0.20771908E+07      0.32410147E+06
      0.21621424E+07      0.20397503E+07      0.20591583E+07      0.21631015E+07      0.20703394E+07
      0.22611121E+06      0.22114242E+07      0.21871887E+07      0.22841582E+06      0.21672437E+07
      0.28100967E+03      0.29695047E+03      0.19543463E+04      0.28344402E+03      0.19410055E+04
      0.24240073E+03      0.63520172E+03      0.76748692E+03      0.19742722E+04      0.25055614E+03
      0.28056472E+03      0.40800032E+03      0.19758014E+04      0.55504330E+03      0.55371658E+03
      0.44745705E+03      0.19273086E+04      0.24283210E+03      0.39855210E+03      0.66567961E+03
      0.28827084E+03      0.25752469E+03      0.81921463E+03      0.81163920E+03      0.23903120E+03
      0.19520073E+04      0.95171255E+02      0.79095049E+03      0.83640395E+03      0.83203942E+03
      0.81946737E+03      0.44493765E+03      0.68587291E+03      0.75740008E+03      0.50750520E+03
      0.19186098E+04      0.76520145E+03      0.19792687E+04      0.81155717E+03      0.10368519E+03
      0.43779700E+03      0.12784116E+03      0.19324034E+04      0.82217589E+03      0.48318178E+03
      0.83469961E+03      0.78118137E+03      0.19853140E+04      0.81251737E+03      0.47737110E+03
      0.60098960E+03      0.47487346E+03      0.19490845E+04      0.16464982E+03      0.18771796E+04
      0.19222915E+04      0.88303851E+03      0.13919099E+03      0.47777845E+03      0.73260576E+03
      0.26948009E+03      0.24561748E+03      0.78889013E+03      0.84095489E+03      0.61472208E+03
      0.53727080E+03      0.78536781E+03      0.60071443E+03      0.49549165E+03      0.19755893E+04
      0.19438970E+04      0.63829131E+03      0.71111325E+03      0.17552910E+03      0.27361840E+03
      0.74739174E+03      0.20209456E+03      0.28045210E+03      0.63577917E+03      0.19650261E+04
      0.63773271E+03      0.59446065E+03      0.74930066E+03      0.64663997E+03      0.51743259E+03
      0.70855186E+03      0.30693376E+03      0.76088754E+03      0.82405150E+03      0.77290678E+03
      0.78691573E+03      0.52276594E+03      0.19430070E+04      0.82539086E+03      0.62709595E+03
      0.71430853E+03      0.19489359E+04      0.19404765E+04      0.20955478E+03      0.78630686E+03
      0.87540476E+03      0.62761592E+03      0.60606738E+03      0.70506052E+03      0.43275470E+03
      0.70701792E+03      0.55978483E+03      0.51772256E+03      0.20015019E+04      0.45719858E+03
      0.23446096E+03      0.58661186E+03      0.81239298E+03      0.19849409E+04      0.60866215E+03
      0.69954140E+03      0.76969627E+03      0.83200673E+03      0.74360043E+03      0.19934145E+04
      0.79319295E+03      0.19721014E+04      0.26327726E+03      0.86243145E+03      0.75807030E+03
      0.69635887E+03      0.56053333E+03      0.85183861E+03      0.76550892E+03      0.74533166E+03
      0.73417707E+03      0.67209809E+03      0.65580549E+03      0.77688260E+03      0.23847341E+03
      0.29176110E+03      0.12607355E+04      0.74092145E+03      0.24282071E+03      0.54024433E+03
      0.19974116E+04      0.31786250E+03      0.74213350E+03      0.74680639E+03      0.77440042E+03
      0.33788628E+03      0.65593672E+03      0.67872771E+03      0.52889351E+03      0.72216498E+03
      0.75818239E+03      0.33455398E+03      0.60406661E+03      0.36315782E+03      0.69616578E+03
      0.55621335E+03      0.75780868E+03      0.76816535E+03      0.51227926E+03      0.72853980E+03
      0.47984142E+03      0.62398914E+03      0.44470554E+03      0.73684967E+03      0.60265004E+03
      0.75198620E+03      0.79750081E+03      0.65400083E+03      0.65939177E+03      0.39531243E+03
      0.34533645E+03      0.68159801E+03      0.65742763E+03      0.67954701E+03      0.37008512E+03
      0.61059900E+03      0.53746724E+03      0.72170097E+03      0.75700208E+03      0.76956396E+03
      0.75803547E+03      0.19871469E+04      0.65326875E+03      0.62432059E+03      0.69881487E+03
      0.67474574E+03      0.67614780E+03      0.64682264E+03      0.19156606E+04      0.76467693E+03
      0.60382764E+03      0.55118039E+03      0.63201501E+03      0.59567408E+03      0.17568848E+03
      0.37021125E+03      0.34380887E+03      0.73332442E+03      0.68146768E+03      0.59230474E+03
      0.56781378E+03      0.69383166E+03      0.67005022E+03      0.63027968E+03      0.62224513E+03
      0.73208206E+03      0.67680034E+03      0.76743746E+03      0.74760635E+03      0.46128753E+03
      0.79668897E+03      0.19725484E+04      0.67894877E+03      0.19049399E+04      0.54300315E+03
      0.79141802E+03      0.50544221E+03      0.63865884E+03      0.59039098E+03      0.19428299E+04
      0.68211781E+03      0.14270762E+03      0.76988961E+03      0.19142658E+04      0.19557662E+04
      0.75610521E+03      0.47415550E+03      0.64129140E+03      0.75873306E+03      0.76733193E+03
      0.75194713E+03      0.69160431E+03      0.19790962E+04      0.73094861E+03      0.50613525E+03
      0.70645276E+03      0.64498352E+03      0.19673521E+04      0.19639650E+04      0.76270158E+03
      0.19610847E+04      0.72357923E+03      0.22449387E+03      0.69179599E+03      0.19678426E+04
      0.78441142E+03      0.74231485E+03      0.11766811E+03      0.66636314E+03      0.65321458E+03
      0.67751205E+03      0.63587335E+03      0.67479748E+03      0.71871237E+03      0.66575461E+03
      0.40141165E+03      0.61197558E+03      0.77338420E+03      0.62250356E+03      0.77771067E+03
      0.67765154E+03      0.61169538E+03      0.77672642E+03      0.58286426E+03      0.67486955E+03
      0.71446980E+03      0.60432011E+03      0.51879505E+03      0.23320993E+03      0.19543877E+04
      0.62830065E+03      0.67320607E+03      0.67648835E+03      0.75585248E+03      0.68526369E+03
      0.55375694E+03      0.19560855E+04      0.76976763E+03      0.73051949E+03      0.38279679E+03
      0.53341069E+03      0.77249484E+03      0.68823513E+03      0.57146625E+03      0.69570702E+03
      0.65602916E+03      0.35832643E+03      0.19807552E+04      0.52369933E+03      0.64105766E+03
      0.66546623E+03      0.69003722E+03      0.76459681E+03      0.71370896E+03      0.70768756E+03
      0.60365402E+03      0.60607848E+03      0.59894257E+03      0.47048364E+03      0.69127572E+03
      0.54099067E+03      0.49012063E+03      0.74977750E+03      0.70407832E+03      0.64800551E+03
      0.37828597E+03      0.51515533E+03      0.25311151E+03      0.57239044E+03      0.78315246E+03
      0.77869849E+03      0.72739853E+03      0.16916680E+03      0.61265572E+03      0.62889466E+03
      0.60175123E+03      0.43504338E+03      0.66048182E+03      0.13654669E+03      0.59911424E+03
      0.68187819E+03      0.67955704E+03      0.54900440E+03      0.73367593E+03      0.66989360E+03
      0.54389061E+03      0.76447246E+03      0.18183295E+03      0.59509131E+03      0.13396641E+04
      0.45034042E+03      0.43477133E+03      0.19509308E+03      0.26574414E+03      0.53444748E+03
      0.51284812E+03      0.68687506E+03      0.42281341E+03      0.15954219E+03      0.26805209E+03
      0.68662307E+03      0.47290156E+03      0.69521893E+03      0.58484796E+03      0.33893843E+03
      0.75749993E+03      0.67273250E+03      0.46822223E+03      0.47614492E+03      0.73300451E+03
      0.75295786E+03      0.62704880E+03      0.69119626E+03      0.31286821E+03      0.68833659E+03
      0.43748289E+03      0.29420571E+03      0.13778207E+04      0.66061542E+03      0.60956103E+03
      0.26156522E+03      0.40323814E+03      0.71259924E+03      0.39570876E+03      0.53436953E+03
      0.21188303E+03      0.77214185E+03      0.78395010E+03      0.22207142E+03      0.78499916E+03
      0.77135030E+03      0.43216845E+03      0.53465418E+03      0.78072046E+03      0.43788487E+03
      0.28794708E+03      0.59322781E+03      0.39330766E+03      0.45779061E+03      0.19674235E+04
      0.39002823E+03      0.58142285E+03      0.35344710E+03      0.59122579E+03      0.62271348E+03
      0.34568314E+03      0.35860250E+03      0.38240220E+03      0.52352965E+03      0.61701662E+03
      0.75546066E+03      0.69905396E+03      0.66949393E+03      0.45889529E+03      0.69986926E+03
      0.24175688E+03      0.69649003E+03      0.10911871E+04      0.21845317E+03      0.47247614E+03
      0.25540117E+03      0.53261031E+03      0.66474079E+03      0.19835310E+04      0.35361908E+03
      0.73635063E+03      0.19709449E+04      0.39229861E+03      0.33377221E+03      0.73414194E+03
      0.30401738E+03      0.67432481E+03      0.22794420E+03      0.42813190E+03      0.47966908E+03
      0.60219286E+03      0.38916853E+03      0.32039670E+03      0.33006047E+03      0.51013754E+03
      0.76501396E+03      0.74741545E+03      0.66170729E+03      0.38289465E+03      0.30808501E+03
      0.57636327E+03      0.34287601E+03      0.69346293E+03      0.26857372E+03      0.27784784E+03
      0.35308574E+03      0.37251032E+03      0.43477024E+03      0.76190878E+03      0.72909796E+03
      0.41879788E+03      0.60691138E+03      0.40327393E+03      0.69455376E+03      0.34781708E+03
      0.23379455E+03      0.48135981E+03      0.43677553E+03      0.19249409E+04      0.19539146E+04
      0.25443715E+03      0.30250301E+03      0.13117058E+04      0.65560419E+03      0.20568254E+03
      0.30467364E+03      0.69643135E+03      0.16709479E+04      0.15215983E+03      0.76642992E+03
      0.24456180E+03      0.68965355E+03      0.59317535E+03      0.31712550E+03      0.19490660E+03
      0.51239472E+03      0.65355886E+03      0.46303615E+03      0.61226853E+03      0.55050336E+03
      0.52964892E+03      0.48300780E+03      0.24667712E+03      0.60292825E+03      0.57291981E+03
      0.15730380E+04      0.26688522E+03      0.23473048E+03      0.72026337E+03      0.23701451E+03
      0.26729861E+03      0.18430774E+03      0.49572598E+03      0.43549278E+03      0.33009440E+03
      0.47189034E+03      0.62768905E+03      0.29132040E+03      0.30120665E+03      0.75230044E+03
      0.19632685E+04      0.22495045E+03      0.61587227E+03      0.24753195E+03      0.51180742E+03
      0.19670440E+03      0.52838843E+03      0.73684254E+03      0.66914269E+03      0.42667548E+03
      0.23513237E+03      0.53058395E+03      0.54660255E+03      0.23239421E+03      0.59272411E+03
      0.57229829E+03      0.19906245E+04      0.12253805E+03      0.67314647E+03      0.70402768E+03
      0.69438518E+03      0.29363691E+03      0.67255312E+03      0.74701067E+03      0.69566184E+03
      0.63957096E+03      0.17773908E+03      0.27268577E+03      0.19909415E+04      0.65410379E+03
      0.19588732E+04      0.21341759E+03      0.76624241E+03      0.70887020E+03      0.20319724E+03
      0.25355136E+03      0.74174382E+03      0.50440422E+03      0.22162691E+03      0.69087344E+03
      0.14945074E+03      0.58686273E+03      0.10068000E+03      0.52726571E+03      0.17654427E+03
      0.34270395E+03      0.71889237E+03      0.63686766E+03      0.18216932E+03      0.66918460E+03
      0.12760471E+03      0.77271496E+03      0.79735604E+03      0.22318147E+03      0.70702059E+03
      0.20765961E+03      0.60871986E+03      0.70278634E+03      0.61853403E+03      0.29324325E+03
      0.15558783E+03      0.74812186E+03      0.74860722E+03      0.26068132E+03      0.44679352E+03
      0.11443413E+03      0.83363406E+03      0.79574532E+03      0.50705079E+03      0.53984025E+03
      0.75429187E+03      0.80169901E+03      0.17280371E+03      0.72869467E+03      0.40224984E+03
      0.57274922E+03      0.75769474E+03      0.46054838E+03      0.19677657E+03      0.17998556E+03
      0.78476361E+03      0.78705357E+03      0.72294719E+03      0.33173541E+03      0.54666707E+03
      0.30388618E+03      0.61914404E+03      0.69601777E+03      0.92520927E+03      0.72618493E+03
      0.51704347E+03      0.76716408E+03      0.68918746E+03      0.67981266E+03      0.37229156E+03
      0.82480047E+03      0.71852605E+03      0.78348676E+03      0.16831014E+04      0.19958915E+04
      0.16391304E+03      0.45896102E+03      0.94767841E+02      0.46669141E+03      0.68821911E+03
      0.19329421E+04      0.73147416E+03      0.72530928E+03      0.14531259E+03      0.18873349E+04
      0.10249466E+03      0.23414589E+03      0.53345506E+03      0.74258589E+03      0.12923268E+03
      0.47961290E+03      0.76679809E+03      0.70286802E+03      0.69036295E+03      0.61171450E+03
      0.69995129E+03      0.73038296E+03      0.69149666E+03      0.82080556E+03      0.39409855E+03
      0.24868217E+03      0.78265296E+03      0.65553035E+03      0.46964453E+03      0.64352974E+03
      0.36450171E+03      0.26435980E+03      0.56099085E+03      0.64710044E+03      0.43740381E+03
      0.72467526E+03      0.39895701E+03      0.19516471E+04      0.69392162E+03      0.34772978E+03
      0.62000271E+03      0.22220517E+03      0.20060496E+03      0.19450682E+04      0.46743457E+03
      0.31276411E+03      0.73328999E+03      0.21402113E+03      0.20074074E+04      0.56657831E+03
      0.16806714E+03      0.54096904E+03      0.85751353E+03      0.56663145E+03      0.72989428E+03
      0.20161672E+04      0.18596281E+04      0.63026881E+03      0.57251978E+03      0.74983015E+03
      0.78058856E+03      0.71121615E+03      0.64125888E+03      0.30359695E+03      0.74348760E+03
      0.29389865E+03      0.63470631E+03      0.63919271E+03      0.26404362E+03      0.36903286E+03
      0.82459165E+03      0.19071708E+04      0.23041108E+03      0.32628956E+03      0.19759222E+04
      0.53692738E+03      0.83290357E+03      0.58334674E+03      0.61919549E+03      0.19273976E+04
      0.19939417E+04      0.68331304E+03      0.74091109E+03      0.81025423E+03      0.77344889E+03
      0.65826665E+03      0.42566236E+03      0.79851328E+03      0.29892932E+03      0.29818925E+03
      0.19342082E+04      0.50796284E+03      0.66550426E+03      0.45624315E+03      0.66613598E+03
      0.69725731E+03      0.55164291E+03      0.83384251E+03      0.59198589E+03      0.78396877E+03
      0.59590105E+03      0.34829573E+03      0.19172758E+04      0.65003806E+03      0.14387514E+04
      0.77196199E+03      0.71061800E+03      0.28385086E+03      0.50063447E+03      0.56210689E+03
      0.11445999E+04      0.75763648E+03      0.78771802E+03      0.73665066E+03      0.83163936E+03
      0.35023815E+03      0.51118293E+03      0.64488778E+03      0.31339003E+03      0.61067193E+03
      0.82007089E+03      0.76416046E+03      0.70304611E+03      0.63514599E+03      0.70319111E+03
      0.32507593E+03      0.24716957E+03      0.73430531E+03      0.71882449E+03      0.23636093E+03
      0.56757358E+03      0.20925125E+03      0.19261152E+04      0.49483490E+03      0.40777247E+03
      0.13724736E+04      0.67577057E+03      0.77359395E+03      0.48132055E+03      0.79547833E+03
      0.77456511E+03      0.73209377E+03      0.46885802E+03      0.14224531E+04      0.34324797E+03
      0.78431961E+03      0.49385551E+03      0.77250360E+03      0.31046007E+03      0.67568809E+03
      0.74298434E+03      0.69669073E+03      0.83261529E+03      0.31936864E+03      0.33548002E+03
      0.46286263E+03      0.34646190E+03      0.66498527E+03      0.80951436E+03      0.66373461E+03
      0.14197064E+04      0.24425206E+03      0.61339104E+03      0.52456039E+03      0.77294397E+03
      0.63928397E+03      0.61025484E+03      0.19683335E+04      0.62884085E+03      0.52288660E+03
      0.61004888E+03      0.79217877E+03      0.20173468E+04      0.20035397E+04      0.34956007E+03
      0.57054760E+03      0.62050597E+03      0.36942278E+03      0.47782335E+03      0.17277822E+04
      0.54535333E+03      0.63016990E+03      0.29553650E+03      0.53199446E+03      0.77376556E+03
      0.32906781E+03      0.51442875E+03      0.51000723E+03      0.96506291E+03      0.81949968E+03
      0.20061280E+04      0.51666521E+03      0.29129056E+03      0.90536288E+03      0.19880348E+04
      0.50228785E+03      0.32561990E+03      0.33215141E+03      0.49349814E+03      0.19328966E+04
      0.37196882E+03      0.73630527E+03      0.78427418E+03      0.52439552E+03      0.78926746E+03
      0.20107693E+04      0.27354258E+03      0.91533278E+03      0.20023447E+04      0.36360283E+03
      0.77378009E+02      0.85440812E+02      0.65687241E+03      0.14639312E+03      0.66051737E+03
      0.14255440E+03      0.16428362E+03      0.18828182E+03      0.63808684E+03      0.13846098E+03
      0.13058673E+03      0.31490578E+02      0.65365350E+03      0.11764735E+03      0.84467010E+02
     -0.15409620E+03      0.63111791E+03      0.13659031E+03      0.42528956E+02      0.14918101E+03
      0.14658651E+03      0.82318815E+02      0.19780980E+03      0.21122685E+03      0.76189787E+02
      0.64219632E+03      0.66142676E+02      0.25757171E+03      0.21805230E+03      0.20999049E+03
      0.21703149E+03      0.34144467E+02      0.28289314E+03      0.15322082E+03      0.91313293E+02
      0.69026054E+03      0.13672546E+03      0.63409747E+03      0.20639192E+03      0.81382665E+02
      0.48271437E+02      0.68499014E+02      0.62799788E+03      0.20684460E+03      0.42989890E+02
      0.20542169E+03      0.14062063E+03      0.64868056E+03      0.20919947E+03      0.58493176E+02
      0.10351353E+03     -0.13484792E+03      0.67213072E+03      0.60130936E+02      0.66203086E+03
      0.63737720E+03      0.21563987E+03      0.74784579E+02     -0.13228985E+03      0.12013754E+03
      0.10936006E+03      0.10138500E+03      0.23021343E+03      0.21462088E+03     -0.40971124E+02
      0.98557523E+02      0.15391088E+03     -0.42689408E+02      0.81797822E+02      0.70721505E+03
      0.61876474E+03      0.24162889E+03      0.21957400E+03      0.61528020E+02     -0.57800516E+02
      0.14575346E+03      0.44247263E+02     -0.60714543E+02      0.89805568E+02      0.68951883E+03
      0.86201103E+02      0.24597582E+03      0.23051472E+03      0.72901354E+02      0.25697807E+03
      0.24757660E+03      0.27632758E+03      0.21631925E+03      0.20981357E+03      0.14510551E+03
      0.98023780E+02      0.54351174E+02      0.64555559E+03      0.12145883E+03      0.13155032E+03
      0.12742762E+03      0.62181665E+03      0.62288378E+03      0.42189740E+02      0.19151798E+03
      0.23318068E+03      0.36773805E+03      0.14149666E+03      0.12151024E+03      0.40872197E+03
      0.17001073E+03      0.69064742E+02      0.69236500E+02      0.63379569E+03     -0.14672224E+03
      0.25797608E+02      0.26481410E+03      0.19597228E+03      0.66544771E+03      0.11495700E+03
      0.33469010E+03      0.23333454E+03      0.22014314E+03      0.13096068E+03      0.62747059E+03
      0.19409719E+03      0.66887318E+03      0.38966054E+01      0.22488100E+03      0.14792208E+03
      0.18520723E+03      0.11662247E+03      0.21688945E+03      0.14053743E+03      0.22949151E+03
      0.23951854E+03      0.10611925E+03      0.13330424E+03      0.14760278E+03      0.21034195E+02
     -0.10525244E+02      0.44339479E+03      0.16821723E+03     -0.25109933E+02      0.11657573E+03
      0.60123324E+03     -0.29191615E+02      0.13781817E+03      0.31110691E+03      0.17589736E+03
     -0.45750960E+02      0.12727562E+03      0.12585605E+03      0.99118213E+02      0.19234408E+03
      0.16793683E+03     -0.86444966E+02      0.14217253E+03     -0.68538495E+02      0.18761903E+03
      0.26211241E+03      0.16666804E+03      0.17400460E+03      0.11138976E+03      0.15662948E+03
      0.32452890E+03      0.19406339E+03      0.26353729E+03      0.39285331E+03      0.20930605E+03
      0.16167699E+03      0.18286203E+03      0.14768901E+03      0.18727282E+03     -0.96097974E+02
     -0.82833059E+02      0.25601364E+03      0.10348821E+03      0.22247095E+03     -0.73097140E+02
      0.24005858E+03      0.10893145E+03      0.15730417E+03      0.16334125E+03      0.17294812E+03
      0.15219430E+03      0.59375871E+03      0.86882841E+02      0.11238570E+03      0.20271558E+03
      0.22598548E+03      0.19437098E+03      0.14139943E+03      0.63949102E+03      0.15904143E+03
      0.14369819E+03      0.23046564E+03      0.79396251E+02      0.13419737E+03      0.12833134E+03
      0.39764709E+02      0.23414247E+03      0.16164415E+03      0.21373908E+03      0.88307291E+02
      0.21625716E+03      0.21849400E+03      0.21721251E+03      0.63520360E+02      0.22912598E+03
      0.16490433E+03      0.12947592E+03      0.21175531E+03      0.39585459E+03     -0.94444240E+02
      0.21618061E+03      0.61479865E+03      0.21153848E+03      0.64727541E+03      0.30481975E+03
      0.20748461E+03      0.17481567E+02      0.20079451E+03      0.20048837E+03      0.68284683E+03
      0.20802769E+03      0.50711781E+02      0.29330531E+03      0.64673206E+03      0.61159086E+03
      0.34716444E+03     -0.79120913E+02      0.21934060E+03      0.16170809E+03      0.39789219E+03
      0.15690326E+03      0.22484448E+03      0.61035970E+03      0.36732273E+03      0.63108457E+01
      0.16358458E+03      0.13281321E+03      0.60453526E+03      0.60140521E+03      0.16161698E+03
      0.60846654E+03      0.21215637E+03      0.25905795E+02      0.17689072E+03      0.59886145E+03
      0.23444694E+03      0.14241114E+03      0.55992924E+02      0.14725438E+03      0.80985813E+02
      0.15091214E+03      0.53776995E+02      0.13057120E+03      0.15858288E+03      0.10795109E+03
      0.72424216E+02      0.11610090E+03      0.25494922E+03      0.13498252E+03      0.24921994E+03
      0.17886833E+03      0.29900562E+02      0.24566221E+03      0.10871050E+02      0.21049361E+03
      0.18305580E+03      0.59114164E+02      0.14255819E+03      0.61458295E+02      0.61894281E+03
      0.13622484E+03      0.11191617E+03      0.22883640E+03      0.15903365E+03      0.14889263E+03
     -0.35897088E+01      0.60908615E+03      0.34926534E+03      0.15070848E+03      0.70217622E+02
      0.88203080E+02      0.22466112E+03      0.13331406E+03      0.12335494E+03      0.23171348E+03
      0.20421942E+03      0.55934778E+02      0.59553884E+03     -0.11368760E+02      0.14200342E+03
      0.23395271E+03      0.16333555E+03      0.24490123E+03      0.30511525E+03      0.35294519E+03
      0.43801919E+02      0.12767157E+03      0.12716973E+03      0.12718827E+02      0.21618800E+03
      0.13353543E+02     -0.11621430E+02      0.16058364E+03      0.19068433E+03      0.63555878E+02
     -0.87466009E+02      0.11704698E+03      0.91389733E+01     -0.41092197E+01      0.17592407E+03
      0.26960533E+03      0.40691243E+03      0.35230706E+02      0.12999237E+03      0.35195437E+02
      0.12776780E+02     -0.82522433E+02      0.93217919E+02      0.49591510E+02      0.13055966E+03
      0.12988329E+03      0.14218393E+03      0.11418767E+03      0.28293874E+03      0.12041853E+03
     -0.16125250E+02      0.40777691E+03      0.39859087E+02      0.12883800E+03      0.66913878E+03
     -0.76994241E+01      0.16356967E+02      0.11339183E+03      0.55337943E+02      0.11120465E+03
     -0.21382817E+02      0.18736804E+03     -0.92192681E+02      0.13241282E+03      0.18067672E+00
      0.16567003E+03      0.69583078E+01      0.15152871E+03      0.13627226E+03      0.65778173E+02
      0.17101499E+03      0.22037813E+03     -0.11629377E+03     -0.21701672E+02      0.40552098E+03
      0.20638456E+03      0.22209372E+03      0.22529003E+03      0.43013674E+02      0.19816690E+03
      0.13658388E+02     -0.17713439E+02      0.46372239E+03      0.14977226E+03      0.10168078E+03
      0.10865735E+02     -0.44546355E+00      0.13158335E+03      0.29060126E+02      0.10720427E+03
      0.20812445E+02      0.24312990E+03      0.25368322E+03      0.70119071E+02      0.24671285E+03
      0.26189648E+03     -0.18065745E+02      0.14720866E+03      0.26195799E+03     -0.11579643E+03
     -0.62009253E+01     -0.47634394E+02      0.23829124E+02     -0.12852819E+03      0.59843239E+03
      0.59183946E+02      0.11551409E+03      0.61040957E+01      0.10678623E+03      0.23256518E+03
      0.30766593E+02      0.80094843E+02     -0.11591823E+02     -0.92791634E+02      0.26865690E+03
      0.15112643E+03      0.19041563E+03      0.33019231E+03      0.30856823E+03      0.16235513E+03
      0.61881056E+02      0.29957647E+03      0.39830103E+03      0.64740629E+00      0.89524707E+02
      0.73446657E+02      0.15159432E+03      0.37685667E+03      0.59958056E+03      0.39021070E+02
      0.18730650E+03      0.68737139E+03     -0.73459799E+02     -0.42814376E+01      0.22027136E+03
      0.33992025E+02      0.40722964E+03      0.65309322E+02     -0.11932973E+03     -0.43077120E+02
      0.12485069E+03     -0.39449866E+02     -0.35045126E+02     -0.34693469E+02      0.13189357E+03
      0.27426230E+03      0.22715055E+03      0.34024002E+03     -0.76521185E+02      0.11968939E+02
     -0.21323911E+02     -0.29678735E+02      0.15491821E+03      0.20892499E+02      0.46094643E+02
     -0.56422029E+02     -0.47991556E+02     -0.13945994E+03      0.24245622E+03      0.15815417E+03
     -0.56192815E+02      0.13612613E+03     -0.98493362E+02      0.21647698E+03     -0.54338999E+02
      0.59369499E+02      0.14302409E+03     -0.44127986E+02      0.69654213E+03      0.61390887E+03
      0.17658106E+02     -0.16962885E+02      0.78583264E+03      0.59042111E+02      0.51759931E+02
     -0.23665526E+02      0.13839392E+03      0.55635126E+03      0.37691406E+02      0.19862984E+03
      0.58066872E+02      0.18315672E+03      0.88024939E+02      0.75390179E+02      0.56193103E+02
     -0.10740692E+03      0.15524333E+03     -0.56655530E+02      0.70755069E+02     -0.99357376E+02
     -0.10659775E+03      0.82398976E+02      0.56310600E+02     -0.14363336E+01     -0.67797725E+02
      0.47154488E+03     -0.11361149E+02      0.34089867E+02      0.28454233E+03      0.63372447E+02
      0.40075441E+02      0.15972013E+02     -0.11828900E+03      0.80628418E+02     -0.43014819E+02
      0.13790105E+03      0.17153731E+03      0.44003946E+01      0.71208401E+02      0.23580745E+03
      0.66312481E+03     -0.13475795E+01      0.89193225E+02      0.53038470E+02     -0.11360117E+03
      0.12946319E+03     -0.11359166E+03      0.24236437E+03      0.17752657E+03      0.68074507E+02
      0.50013502E+02      0.14856255E+03     -0.99291036E+02      0.61472980E+02      0.27728228E+02
     -0.49867480E+02      0.66134000E+03      0.12103191E+03      0.17257624E+03      0.15755742E+03
