 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.319000000000000      ",n=        1072 ,e=        1992 
      0.16766803E+07      0.99152272E+06      0.16504227E+07      0.16586520E+07      0.11901939E+07
      0.13745507E+07      0.50497935E+06      0.11474819E+07      0.16163516E+07      0.89353886E+06
      0.15127626E+07      0.10624208E+07      0.10818206E+07      0.14610696E+07      0.12973884E+07
      0.10600076E+07      0.15540221E+07      0.16212423E+07      0.10498838E+07      0.14782670E+07
      0.11934274E+07      0.11705944E+07      0.61536270E+06      0.14934881E+07      0.16407332E+07
      0.13367912E+07      0.92637264E+06      0.15118016E+07      0.86982961E+06      0.15913291E+07
      0.15944168E+07      0.11759123E+07      0.15213691E+07      0.11948070E+07      0.14830317E+07
      0.11717852E+07      0.59897347E+06      0.65107701E+06      0.15061027E+07      0.11171552E+07
      0.79166095E+06      0.11832065E+07      0.14019970E+07      0.14918633E+07      0.15116007E+07
      0.13061816E+07      0.11642134E+07      0.10770386E+07      0.39341416E+06      0.15994918E+07
      0.11516870E+07      0.10494856E+07      0.10386336E+07      0.13365172E+07      0.11269260E+07
      0.14656229E+07      0.10532586E+07      0.61972577E+06      0.16249458E+07      0.12019906E+07
      0.15054080E+07      0.10122596E+07      0.91030089E+06      0.11331348E+07      0.90269050E+06
      0.15023832E+07      0.83685092E+06      0.72794548E+06      0.63193072E+06      0.10979622E+07
      0.16025271E+07      0.71958007E+06      0.11956437E+07      0.10912947E+07      0.94251778E+06
      0.87294559E+06      0.12213867E+07      0.11645920E+07      0.15637725E+07      0.13595122E+07
      0.13182812E+07      0.11930307E+07      0.15862139E+07      0.90417270E+06      0.12286536E+07
      0.12549167E+07      0.11336006E+07      0.12941975E+07      0.96832328E+06      0.91990004E+06
      0.29640829E+06      0.12559877E+07      0.15963350E+07      0.96704284E+06      0.11278423E+07
      0.11401108E+07      0.16178661E+07      0.12761688E+07      0.16021849E+07      0.15800623E+07
      0.61721106E+06      0.13375850E+07      0.11560328E+07      0.14671069E+07      0.16007912E+07
      0.13352581E+07      0.11846832E+07      0.12464498E+07      0.40834297E+06      0.16713139E+07
      0.11740337E+07      0.15698130E+07      0.16907870E+07      0.11156253E+07      0.11865307E+07
      0.64689299E+06      0.95842289E+06      0.12680394E+07      0.94855198E+06      0.97825471E+06
      0.12455127E+07      0.11275870E+07      0.15503254E+07      0.15622881E+07      0.98070801E+06
      0.15279747E+07      0.92212686E+06      0.15350130E+07      0.15590147E+07      0.11616594E+07
      0.10422775E+07      0.13585320E+07      0.11672345E+07      0.11575557E+07      0.11488904E+07
      0.63974587E+06      0.11524393E+07      0.13910226E+07      0.36668561E+06      0.12243034E+07
      0.12493281E+07      0.16962802E+07      0.12680406E+07      0.11914002E+07      0.16535419E+07
      0.11747747E+07      0.15553367E+07      0.11847052E+07      0.15345589E+07      0.11005037E+07
      0.13298639E+07      0.17021023E+07      0.98692249E+06      0.15144883E+07      0.66853092E+06
      0.11670616E+07      0.11440003E+07      0.89004586E+06      0.14833557E+07      0.11223449E+07
      0.11450145E+07      0.10209335E+07      0.11728008E+07      0.12429816E+07      0.10958398E+07
      0.14984735E+07      0.11771383E+07      0.90927548E+06      0.11599335E+07      0.15241763E+07
      0.14344007E+07      0.14726198E+07      0.12012309E+07      0.15665570E+07      0.12803248E+07
      0.11492062E+07      0.11284894E+07      0.11060016E+07      0.11329793E+07      0.48948409E+06
      0.13615440E+07      0.14798766E+07      0.82498253E+06      0.10384921E+07      0.11444949E+07
      0.14870680E+07      0.48607683E+06      0.10627435E+07      0.11035085E+07      0.16760556E+07
      0.14764801E+07      0.16107367E+07      0.10793825E+07      0.10163131E+07      0.11596398E+07
      0.10917707E+07      0.89514070E+06      0.13634848E+07      0.13774881E+07      0.15148052E+07
      0.17049001E+07      0.10425040E+07      0.13714105E+07      0.14405339E+07      0.16946174E+07
      0.14037174E+07      0.13367814E+07      0.10694745E+07      0.14015366E+07      0.36169367E+06
      0.16123230E+07      0.14198448E+07      0.10201846E+07      0.15268266E+07      0.13385401E+07
      0.12099119E+07      0.12534867E+07      0.11361756E+07      0.12421238E+07      0.84361149E+06
      0.15092721E+07      0.12025931E+07      0.14547728E+07      0.12181052E+07      0.14189100E+07
      0.10284127E+07      0.14670322E+07      0.10889988E+07      0.17071207E+07      0.16224766E+07
      0.15608310E+07      0.33854654E+06      0.16522810E+07      0.14434789E+07      0.14240228E+07
      0.14741003E+07      0.11662380E+07      0.11445310E+07      0.13879915E+07      0.15336981E+07
      0.91001491E+06      0.15227299E+07      0.11949561E+07      0.13830578E+07      0.13045536E+07
      0.15060470E+07      0.50307644E+06      0.97643131E+06      0.10858815E+07      0.12628752E+07
      0.44423527E+06      0.12063424E+07      0.15290659E+07      0.10978615E+07      0.13581921E+07
      0.10784925E+07      0.16973507E+07      0.12856865E+07      0.10863865E+07      0.14760531E+07
      0.11988436E+07      0.97706027E+06      0.14230924E+07      0.16965640E+07      0.76691727E+06
      0.17089838E+07      0.11932278E+07      0.12012110E+07      0.11744849E+07      0.11635496E+07
      0.67722778E+06      0.72644923E+06      0.15442594E+07      0.56888470E+06      0.15471566E+07
      0.11583934E+07      0.12841864E+07      0.12645438E+07      0.76103792E+06      0.12323720E+07
      0.77410558E+06      0.15366096E+07      0.10037436E+07      0.10517680E+07      0.15671221E+07
      0.67233995E+06      0.15061354E+07      0.42559798E+06      0.12224310E+07      0.99268366E+06
      0.77760069E+06      0.71941548E+06      0.12912809E+07      0.14991047E+07      0.16460833E+07
      0.13174748E+07      0.17079483E+07      0.15475271E+07      0.15652111E+07      0.56177697E+06
      0.79909154E+06      0.10996327E+07      0.15502213E+07      0.16036203E+07      0.15354601E+07
      0.16945834E+07      0.15025258E+07      0.11024080E+07      0.15832575E+07      0.92613204E+06
      0.16509138E+07      0.15398555E+07      0.10753958E+07      0.12472478E+07      0.16768956E+07
      0.16037788E+07      0.15693132E+07      0.42258673E+06      0.17068173E+07      0.15476707E+07
      0.16339372E+07      0.16137278E+07      0.12751796E+07      0.10767950E+07      0.15710755E+07
      0.12155133E+07      0.13964849E+07      0.42138398E+06      0.91054538E+06      0.11802741E+07
      0.15643115E+07      0.11779810E+07      0.14289342E+07      0.16892860E+07      0.17078143E+07
      0.44674582E+06      0.16587063E+07      0.13379140E+07      0.15297813E+07      0.12223322E+07
      0.46489946E+06      0.52179359E+06      0.16138877E+07      0.64009510E+06      0.12735820E+07
      0.14681253E+07      0.16920645E+07      0.16487778E+07      0.12830562E+07      0.12063273E+07
      0.15583599E+07      0.96715999E+06      0.97645041E+06      0.12669978E+07      0.14794279E+07
      0.17378845E+07      0.12591034E+07      0.16375382E+07      0.10457914E+07      0.17391881E+07
      0.77184068E+06      0.15660465E+07      0.10857046E+07      0.67450127E+06      0.15880744E+07
      0.17159380E+07      0.96568007E+06      0.14446136E+07      0.11959811E+07      0.50430479E+06
      0.86969443E+06      0.14782306E+07      0.53407464E+06      0.11740851E+07      0.15669467E+07
      0.15564191E+07      0.15334100E+07      0.13802208E+07      0.14765821E+07      0.15895144E+07
      0.16664342E+07      0.16683791E+07      0.14024081E+07      0.17122324E+07      0.14364228E+07
      0.15374964E+07      0.51318613E+06      0.17092785E+07      0.15618428E+07      0.16948463E+07
      0.39082255E+06      0.66483756E+06      0.16384969E+07      0.14714517E+07      0.13181841E+07
      0.10413577E+07      0.33736312E+06      0.15785735E+07      0.17224565E+07      0.15595269E+07
      0.12261306E+07      0.38484695E+06      0.12316126E+07      0.15650542E+07      0.11714028E+07
      0.15633879E+07      0.15615316E+07      0.10319492E+07      0.14972312E+07      0.84772722E+06
      0.11818404E+07      0.10734472E+07      0.13100921E+07      0.14911718E+07      0.15796533E+07
      0.53397628E+06      0.41604456E+06      0.11200645E+07      0.15644817E+07      0.66007350E+06
      0.12356999E+07      0.13418837E+07      0.12235951E+07      0.10006074E+07      0.11424683E+07
      0.15414820E+07      0.56076792E+06      0.59245617E+06      0.14529224E+07      0.14399980E+07
      0.58978779E+06      0.17205994E+07      0.14145371E+07      0.16370985E+07      0.12439249E+07
      0.16628111E+07      0.15144548E+07      0.62373783E+06      0.13336905E+07      0.72876336E+06
      0.62535682E+06      0.15550799E+07      0.13366628E+07      0.15280579E+07      0.16853992E+07
      0.16611579E+07      0.96065499E+06      0.11205527E+07      0.16916475E+07      0.35851213E+06
      0.11844131E+07      0.14234369E+07      0.16077393E+07      0.10053419E+07      0.12843075E+07
      0.16345016E+07      0.15889901E+07      0.57995855E+06      0.14460862E+07      0.15147310E+07
      0.17343638E+07      0.14437207E+07      0.13890361E+07      0.14479069E+07      0.17110995E+07
      0.11509554E+07      0.14660071E+07      0.16273264E+07      0.15636173E+07      0.45449350E+06
      0.16628669E+07      0.15491249E+07      0.11408965E+07      0.16252942E+07      0.13676328E+07
      0.37917340E+06      0.14161646E+07      0.11518783E+07      0.15986037E+07      0.13531349E+07
      0.76589162E+06      0.62491504E+06      0.46028507E+06      0.84320198E+06      0.12110384E+07
      0.15632186E+07      0.15379627E+07      0.68541338E+06      0.10736421E+07      0.11636203E+07
      0.15852842E+07      0.11398609E+07      0.14218129E+07      0.97729401E+06      0.15765181E+07
      0.15706028E+07      0.90403349E+06      0.13412085E+07      0.15559490E+07      0.10996250E+07
      0.61580784E+06      0.76386327E+06      0.15389565E+07      0.15907709E+07      0.17062213E+07
      0.15994176E+07      0.68155891E+06      0.14546361E+07      0.14914200E+07      0.14849363E+07
      0.15719214E+07      0.14931046E+07      0.11622478E+07      0.75864326E+06      0.13523476E+07
      0.13322552E+07      0.54819003E+06      0.15602159E+07      0.15685784E+07      0.14273935E+07
      0.15483322E+07      0.11105673E+07      0.11387385E+07      0.16845513E+07      0.15741021E+07
      0.11765010E+07      0.67322412E+06      0.49284458E+06      0.15753197E+07      0.15895486E+07
      0.13748408E+07      0.10783351E+07      0.72187917E+06      0.10244603E+07      0.13784522E+07
      0.15840633E+07      0.11219055E+07      0.15674367E+07      0.11743634E+07      0.17332175E+07
      0.15390490E+07      0.15578980E+07      0.15851424E+07      0.10227362E+07      0.11981988E+07
      0.16538406E+07      0.16944735E+07      0.12807389E+07      0.16113737E+07      0.12594278E+07
      0.10438174E+07      0.14598241E+07      0.16170694E+07      0.12180895E+07      0.14021790E+07
      0.15925337E+07      0.16202415E+07      0.14478474E+07      0.15435608E+07      0.12078289E+07
      0.15547720E+07      0.16017884E+07      0.95368641E+06      0.13739601E+07      0.62648317E+06
      0.11928406E+07      0.14207641E+07      0.17305187E+07      0.14318579E+07      0.14797058E+07
      0.13423393E+07      0.15120202E+07      0.89688839E+06      0.12447400E+07      0.15570184E+07
      0.16392463E+07      0.11389376E+07      0.15728940E+07      0.13499066E+07      0.11970105E+07
      0.17293544E+07      0.14184367E+07      0.17408126E+07      0.17420525E+07      0.16274661E+07
      0.14532739E+07      0.17264169E+07      0.16563281E+07      0.73678006E+06      0.10304928E+07
      0.14134390E+07      0.15491847E+07      0.15563905E+07      0.13870051E+07      0.13738951E+07
      0.15684881E+07      0.15157349E+07      0.15073209E+07      0.15197125E+07      0.14885455E+07
      0.17204933E+07      0.15257555E+07      0.10676497E+07      0.13922360E+07      0.14005818E+07
      0.15822248E+07      0.10777940E+07      0.11869209E+07      0.14143342E+07      0.14607655E+07
      0.97757486E+06      0.13707116E+07      0.14847522E+07      0.11800781E+07      0.17156189E+07
      0.15803010E+07      0.10213272E+07      0.16679574E+07      0.15934185E+07      0.16615259E+07
      0.15141146E+07      0.16059738E+07      0.15635283E+07      0.14018505E+07      0.15617174E+07
      0.14019474E+07      0.10262562E+07      0.14485731E+07      0.11272085E+07      0.15590091E+07
      0.16243700E+07      0.15895207E+07      0.15948536E+07      0.13987763E+07      0.15869907E+07
      0.15588823E+07      0.14141696E+07      0.15799618E+07      0.13072430E+07      0.11100187E+07
      0.14936605E+07      0.15758985E+07      0.63459919E+06      0.11981027E+07      0.14305454E+07
      0.11905637E+07      0.15676413E+07      0.16501672E+07      0.11396539E+07      0.15628909E+07
      0.12663480E+07      0.11219840E+07      0.15380099E+07      0.15610484E+07      0.15587639E+07
      0.14192341E+07      0.12413165E+07      0.16138750E+07      0.15204996E+07      0.13671804E+07
      0.10445647E+07      0.11331031E+07      0.13911723E+07      0.12226543E+07      0.14970332E+07
      0.15042867E+07      0.17420724E+07      0.13284266E+07      0.17264032E+07      0.15581243E+07
      0.15442946E+07      0.15234570E+07      0.16514880E+07      0.15606527E+07      0.17416129E+07
      0.11568514E+07      0.15015564E+07      0.16622384E+07      0.15937014E+07      0.14850211E+07
      0.15396042E+07      0.15592014E+07      0.14740740E+07      0.15896929E+07      0.12365092E+07
      0.16543419E+07      0.14428545E+07      0.14836809E+07      0.16877368E+07      0.16087846E+07
      0.14291187E+07      0.15250022E+07      0.16328330E+07      0.11213279E+07      0.15033195E+07
      0.16370610E+07      0.15631360E+07      0.15734084E+07      0.15560546E+07      0.84649326E+06
      0.15608657E+07      0.10041817E+07      0.15555301E+07      0.16287521E+07      0.14921766E+07
      0.15595369E+07      0.17321709E+07      0.14455014E+07      0.16285170E+07      0.12491003E+07
      0.10453582E+07      0.16647272E+07      0.13775232E+07      0.13953306E+07      0.12554423E+07
      0.14409637E+07      0.11856423E+07      0.17156933E+07      0.13067785E+07      0.16280814E+07
      0.15686423E+07      0.12585978E+07      0.14505360E+07      0.16507318E+07      0.13189829E+07
      0.94290136E+06      0.14892649E+07      0.14996275E+07      0.12843767E+07      0.15688550E+07
      0.14113865E+07      0.15723611E+07      0.11666155E+07      0.13858738E+07      0.13542508E+07
      0.15618123E+07      0.13305161E+07      0.12072708E+07      0.12646971E+07      0.15396014E+07
      0.14039168E+07      0.15325262E+07      0.13737990E+07      0.13948199E+07      0.15522761E+07
      0.17249497E+07      0.17349617E+07      0.11946756E+07      0.17038005E+07      0.17278764E+07
      0.14975983E+07      0.14775453E+07      0.17100728E+07      0.15879579E+07      0.14761652E+07
      0.12399465E+07      0.17306771E+07      0.12500334E+07      0.16623452E+07      0.15905804E+07
      0.11599193E+07      0.13123489E+07      0.15906426E+07      0.15699298E+07      0.14676661E+07
      0.15939918E+07      0.15553165E+07      0.15770086E+07      0.10236911E+07      0.16287497E+07
      0.17209572E+07      0.14284283E+07      0.15476207E+07      0.10505346E+07      0.10097177E+07
      0.97475840E+06      0.16715899E+07      0.14427155E+07      0.13996642E+07      0.10437299E+07
      0.11431981E+07      0.17044307E+07      0.17143928E+07      0.17295818E+07      0.15733073E+07
      0.14387902E+07      0.17267158E+07      0.13816563E+07      0.15623816E+07      0.15591106E+07
      0.16010556E+07      0.17462367E+07      0.17255244E+07      0.13963906E+07      0.11380426E+07
      0.15028993E+07      0.10439095E+07      0.16039226E+07      0.15287811E+07      0.14025982E+07
      0.10106795E+07      0.14043646E+07      0.10632407E+07      0.10940738E+07      0.15702405E+07
      0.11766439E+07      0.14934817E+07      0.14259084E+07      0.10570666E+07      0.12720407E+07
      0.16100731E+07      0.17112499E+07      0.11086982E+07      0.10449160E+07      0.14500196E+07
      0.16287087E+07      0.15600699E+07      0.17241896E+07      0.11240375E+07      0.11232939E+07
      0.10227641E+07      0.13177958E+07      0.13201257E+07      0.15497183E+07      0.13261155E+07
      0.14407170E+07      0.13911993E+07      0.13685588E+07      0.10769362E+07      0.15895927E+07
      0.16197575E+07      0.15727589E+07      0.10626270E+07      0.14599304E+07      0.16746365E+07
      0.16035765E+07      0.15521721E+07      0.14060671E+07      0.17315224E+07      0.16951795E+07
      0.12195515E+07      0.11861727E+07      0.14877810E+07      0.14836557E+07      0.10978395E+07
      0.11139731E+07      0.10811298E+07      0.17115361E+07      0.15507389E+07      0.15095186E+07
      0.14882700E+07      0.12500300E+07      0.11683357E+07      0.13965743E+07      0.15563495E+07
      0.15474911E+07      0.17474680E+07      0.16403451E+07      0.11291092E+07      0.16518235E+07
      0.15646543E+07      0.15862937E+07      0.16028352E+07      0.16212166E+07      0.16590317E+07
      0.16447314E+07      0.13900314E+07      0.16603043E+07      0.12861795E+07      0.14371283E+07
      0.12714441E+07      0.13088628E+07      0.15451033E+07      0.10327522E+07      0.12600743E+07
      0.15433201E+07      0.15559052E+07      0.11485750E+07      0.14514850E+07      0.15101081E+07
      0.12888330E+07      0.17089092E+07      0.15623085E+07      0.12670318E+07      0.17173807E+07
      0.13638717E+07      0.12968025E+07      0.14953655E+07      0.15521091E+07      0.16080517E+07
      0.13852633E+07      0.15707136E+07      0.17179123E+07      0.15707758E+07      0.13018215E+07
      0.17316215E+07      0.14572908E+07      0.13916965E+07      0.13346145E+07      0.13071174E+07
      0.14795582E+07      0.17042138E+07      0.12579779E+07      0.12917166E+07      0.17741350E+07
      0.12509277E+07      0.15549321E+07      0.15230483E+07      0.14426156E+07      0.14875555E+07
      0.11276999E+07      0.17199861E+07      0.12372850E+07      0.17243330E+07      0.15507174E+07
      0.17183683E+07      0.11619782E+07      0.16947437E+07      0.13250773E+07      0.12033381E+07
      0.16970968E+07      0.17279054E+07      0.15380333E+07      0.17259211E+07      0.13652155E+07
      0.15791166E+07      0.16039339E+07
      0.14526248E+04      0.59385469E+03      0.83229695E+03      0.13272963E+04      0.63090507E+03
      0.91005166E+03      0.70093872E+03      0.82878409E+03      0.13808983E+04      0.77085086E+03
      0.57407686E+03      0.17272977E+04      0.10977328E+03      0.37826146E+03      0.22424455E+03
      0.10424135E+04      0.14615288E+02      0.13746145E+04     -0.72734853E+02      0.16022727E+04
      0.14654997E+04      0.75783999E+03      0.14662955E+04      0.97199442E+03      0.13865415E+03
      0.69059118E+03      0.82684206E+03      0.11018543E+04      0.71670587E+03      0.79426250E+03
      0.78572632E+03      0.42108860E+03      0.41277947E+02      0.27459690E+03      0.11040172E+04
      0.86763380E+03      0.75325492E+03      0.10676111E+04      0.96207614E+03      0.11280113E+04
      0.72768594E+03      0.56988695E+02      0.52505687E+03      0.71910657E+03      0.10380256E+04
      0.12013082E+04      0.88168903E+03     -0.69507331E+02      0.17482111E+04      0.57861985E+03
      0.88684491E+03     -0.53872245E+02      0.59648134E+03      0.10608393E+04      0.69499796E+03
      0.89826614E+03      0.67606644E+03      0.12513113E+04      0.15234871E+04      0.15884346E+04
      0.45435411E+03      0.69959126E+03      0.11998464E+02      0.15491396E+04      0.78693469E+03
      0.67913513E+02      0.69915969E+03      0.75109764E+03      0.31537345E+03      0.14781125E+04
      0.12628128E+03      0.36101866E+03      0.26476957E+03      0.96480865E+03      0.65661955E+03
      0.14375739E+04      0.65927399E+03     -0.78104762E+02      0.43126439E+03      0.53564535E+03
      0.65783669E+01      0.68806184E+02      0.16193286E+04      0.59819919E+03      0.40329055E+03
      0.12877259E+04      0.16596057E+04      0.16147721E+04      0.67847576E+02      0.74611850E+03
      0.72199175E+03      0.71179392E+03      0.76331622E+03      0.69240927E+02      0.61390637E+03
      0.49527740E+03      0.66853093E+03      0.17188731E+04      0.19330839E+02     -0.50483265E+02
      0.12764776E+04      0.49240342E+03      0.92255889E+03      0.13776324E+04      0.13147460E+04
      0.16884018E+04     -0.27054159E+02      0.13266434E+04      0.64282473E+03      0.88092239E+02
      0.14820113E+04      0.15597560E+04      0.96572183E+03      0.16470678E+04      0.16858971E+04
      0.45572739E+03      0.89970123E+03      0.59072403E+03      0.12656670E+02      0.83953424E+03
      0.17357474E+04      0.53493413E+03      0.94777763E+02     -0.20841765E+03      0.54235061E+03
     -0.23807552E+03      0.60768346E+03      0.13422289E+04      0.10193997E+04      0.15714646E+04
      0.11528387E+02      0.88300651E+03      0.75172675E+03      0.91617072E+03      0.15715192E+03
      0.49683900E+03      0.18421591E+04      0.53484032E+03      0.56512949E+03      0.10845737E+04
      0.49234015E+03      0.36218743E+03      0.51403410E+03      0.46529254E+03     -0.19924318E+02
     -0.93502899E+02     -0.65828667E+02     -0.58148382E+02      0.17620624E+04      0.93246464E+03
      0.10134895E+04      0.80151733E+03     -0.26049632E+02     -0.95195270E+01      0.75331101E+03
      0.13942664E+04      0.17440516E+04      0.61712183E+03      0.50994490E+03      0.55149354E+03
      0.53805533E+03      0.26087658E+03      0.41355782E+03      0.66175218E+03      0.14529856E+04
      0.68253021E+03     -0.20042879E+03      0.77637951E+03      0.17875094E+04      0.17973854E+04
      0.83219314E+03      0.98288828E+03     -0.27126109E+03      0.10726806E+03      0.46714460E+03
      0.13151881E+04     -0.41173366E+02     -0.24887463E+03      0.10509394E+04      0.87549242E+03
      0.39658737E+03      0.76909678E+03      0.11229761E+04      0.57126029E+03      0.15013678E+04
      0.14267626E+04      0.17984480E+03      0.88608648E+03      0.99182328E+03      0.60098603E+03
     -0.18512792E+03      0.50898858E+03     -0.25438577E+03      0.56923504E+03      0.26339712E+03
      0.54424168E+03      0.58293588E+03      0.13931414E+04      0.14341674E+04      0.71633965E+03
      0.68355411E+03      0.30977091E+03      0.62311653E+03      0.88721365E+03      0.18303564E+04
      0.73566240E+03      0.18358010E+04      0.37230034E+03     -0.25650649E+03      0.31727350E+02
      0.30237193E+03      0.25512645E+03      0.18197935E+04     -0.69165127E+02      0.69128098E+03
      0.62497042E+03      0.10400978E+04     -0.25147946E+03     -0.74065607E+02      0.12845990E+04
      0.87558690E+03      0.15648324E+02      0.53050634E+03      0.46564907E+03      0.11262381E+04
      0.76348640E+03      0.12406810E+04      0.36589511E+03      0.11439860E+03      0.12131085E+04
      0.66963012E+03      0.13718185E+04      0.93337257E+03     -0.18370600E+03      0.17788716E+04
      0.28114434E+03     -0.23756228E+03      0.59528969E+03      0.16453786E+03     -0.22896607E+03
     -0.24358094E+03      0.49821653E+03      0.42998719E+03      0.16634899E+03      0.59846043E+03
      0.84800697E+03      0.35864830E+03     -0.40695369E+03      0.11331025E+04      0.44953017E+03
      0.70534974E+03      0.33114977E+03      0.89457555E+03      0.54636817E+03     -0.47737021E+03
      0.25420794E+03      0.96850926E+03      0.47447362E+03      0.73029580E+03      0.97933557E+03
      0.82800082E+03      0.10661705E+04      0.47953667E+03      0.50344778E+03     -0.40632210E+03
      0.10846458E+04      0.76971758E+03      0.57832468E+03      0.40799219E+03      0.13157092E+03
      0.12637194E+03      0.75961060E+03     -0.73119014E+02      0.10632370E+04      0.74837743E+03
      0.90481617E+03      0.21560131E+03     -0.51397234E+03      0.32629809E+03      0.79637667E+03
      0.20604657E+03      0.43703307E+02      0.90107888E+02      0.46828895E+03      0.17645082E+04
      0.81385435E+03      0.74386287E+03      0.13610892E+04      0.93426841E+02     -0.52892372E+03
      0.82107220E+02      0.78636393E+03      0.94201037E+03      0.99752333E+03      0.43836163E+03
      0.50387526E+01      0.28969883E+03      0.32061732E+03      0.84344118E+03      0.54220431E+03
      0.78992359E+03      0.82503695E+03      0.16470342E+03      0.82762136E+03      0.79486839E+03
     -0.26054325E+03      0.90802165E+03      0.10089851E+04      0.62206286E+03      0.11422923E+04
      0.73058405E+03      0.61390132E+03      0.76224785E+03      0.99957288E+03      0.69865134E+03
      0.21457392E+03      0.77637571E+03      0.23558679E+03      0.83584292E+03      0.91502566E+03
      0.23704551E+03      0.54639268E+03      0.63853895E+03     -0.35517774E+03      0.70957856E+03
      0.10107942E+04      0.84374239E+03     -0.39127327E+03     -0.19756440E+03      0.71074045E+03
      0.95819690E+03      0.46690471E+03      0.76392000E+03      0.31654461E+03      0.62570118E+03
      0.12447953E+04     -0.46048841E+03      0.33916376E+03     -0.14628563E+03      0.72150791E+03
     -0.26152040E+03      0.81278723E+03      0.72245002E+03      0.10880754E+04      0.29187341E+03
      0.83318313E+03      0.16627347E+03      0.46226424E+02      0.44042242E+02      0.13461257E+03
      0.50595118E+03      0.39544158E+03      0.85498129E+02      0.59212898E+03      0.40520391E+03
      0.35249788E+03      0.15599996E+04      0.66334633E+03      0.68256456E+03      0.58293463E+03
      0.68366831E+03      0.19611975E+03      0.60252798E+03      0.12543109E+03      0.12966897E+04
      0.56760348E+03      0.20225513E+03     -0.47231620E+03      0.93543930E+03      0.11336595E+04
      0.72360608E+03      0.10085288E+04      0.17823440E+04      0.17290373E+04      0.10225059E+04
      0.16434087E+04      0.46972989E+02     -0.27000024E+03      0.39935223E+03      0.47116961E+03
      0.66591868E+03     -0.76318896E+03      0.42726324E+03      0.16868518E+04      0.64923908E+03
      0.49749314E+03      0.65732525E+03     -0.24766305E+03     -0.30157492E+03      0.65126453E+03
      0.13350373E+04     -0.22990681E+03      0.10753178E+04      0.98034087E+03     -0.69960835E+03
      0.83895374E+03      0.70580019E+03     -0.23096129E+03     -0.24111045E+03     -0.17569507E+03
      0.78301237E+03     -0.31491427E+03      0.84100084E+03      0.56603532E+03      0.70627746E+03
      0.91262533E+03      0.88750616E+03      0.60534516E+03     -0.48287048E+03      0.54901578E+03
      0.10812855E+04      0.29525179E+03      0.64945152E+03     -0.42043433E+03      0.16761159E+04
      0.49394876E+03      0.79099557E+03     -0.65855874E+03      0.77316837E+03      0.78774142E+03
     -0.78590152E+03     -0.32846170E+02     -0.61983249E+03     -0.69550248E+03     -0.41617215E+03
      0.15826744E+03      0.10664356E+04     -0.23655186E+03      0.64796135E+03      0.14850847E+04
      0.15163965E+04     -0.70652097E+03      0.48441499E+03     -0.34517699E+03      0.89456217E+03
      0.55387445E+03      0.59211806E+03      0.17571674E+03      0.63334973E+03      0.83432999E+03
      0.61024553E+03     -0.17866271E+03     -0.47642593E+03      0.37938113E+03     -0.95821379E+02
      0.40650488E+03      0.22612321E+03     -0.55640375E+02      0.74606576E+03     -0.78497526E+03
     -0.27644931E+03      0.64401619E+03     -0.29071075E+03      0.66527350E+03     -0.46655889E+03
      0.68523456E+02      0.89599512E+03     -0.23647224E+03      0.41473452E+03      0.73062688E+03
     -0.27404846E+03      0.87671920E+03     -0.76256283E+03      0.12207748E+03      0.15757486E+04
      0.59156474E+03      0.17055945E+04     -0.95143270E+02     -0.76316042E+03      0.16406790E+04
      0.79923620E+03      0.91967020E+03      0.70220118E+02      0.16074947E+04     -0.64587072E+03
     -0.63316127E+02      0.44262801E+03      0.78873294E+03      0.62785139E+03      0.54337568E+03
      0.68436862E+03      0.92632499E+03      0.40359228E+02      0.45934968E+03     -0.47478527E+03
     -0.31042843E+03     -0.12132703E+03      0.16302438E+04     -0.41748737E+03      0.67967010E+03
      0.95297599E+03      0.16990956E+04     -0.51711994E+02      0.65434213E+03      0.93668480E+03
      0.49340072E+03      0.18365795E+04      0.81125443E+03      0.19679421E+03      0.97014673E+03
      0.17656335E+04      0.17440787E+04      0.27348729E+03      0.70677579E+03      0.64649744E+03
     -0.38572482E+03      0.92812246E+03      0.64256787E+03      0.10240921E+04      0.17335470E+04
     -0.36732954E+03      0.72071248E+03     -0.16305710E+03      0.80563933E+03      0.98219712E+03
      0.15913812E+03      0.87585163E+03      0.71142141E+03      0.95418350E+03      0.70367049E+03
      0.10012806E+04      0.15653708E+04      0.40448826E+03     -0.19475882E+02      0.87226910E+03
      0.53137543E+03      0.93613917E+03     -0.11085407E+03      0.83481294E+03      0.99093748E+03
      0.99403487E+03      0.38968149E+03      0.32868639E+02      0.69643031E+03      0.58377553E+03
      0.95614309E+03      0.89028546E+03     -0.75423950E+02      0.12150288E+04      0.17824948E+04
     -0.75635681E+02      0.61448455E+03     -0.12267863E+03      0.10687674E+04      0.30706952E+03
      0.78662543E+03      0.11004526E+04      0.24060522E+03     -0.75398153E+03      0.10129244E+04
      0.33209357E+03      0.10215897E+04      0.89984691E+03      0.44429775E+03      0.80785543E+03
      0.15275744E+03      0.41075919E+03      0.78328668E+03      0.17414237E+04      0.82966611E+03
      0.11055618E+04      0.65195602E+03     -0.32428522E+03      0.73960964E+03      0.17595481E+04
     -0.16372211E+03      0.93425957E+03      0.72064971E+03      0.17216664E+04      0.98873456E+03
      0.98200304E+03      0.89300258E+03      0.77512830E+03      0.90764341E+02      0.74047865E+03
