 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.269000000000000      ",n=         455 ,e=         795 
      0.28980616E+06      0.67553623E+05      0.94390401E+05      0.16190100E+07      0.32813585E+06
      0.16572974E+07      0.15975918E+07      0.17284416E+07      0.93684778E+05      0.16276905E+07
      0.16885415E+07      0.11433202E+06      0.18096715E+07      0.19509181E+06      0.73752533E+06
      0.60626433E+05      0.67538587E+05      0.80351341E+05      0.11493640E+06      0.17574494E+07
      0.14490996E+07      0.11321954E+06      0.19111127E+06      0.18064197E+07      0.69078122E+06
      0.17510581E+07      0.99848960E+06      0.16703776E+07      0.83648026E+06      0.16475025E+07
      0.79945234E+05      0.48436584E+06      0.23617437E+06      0.73544619E+05      0.17512649E+07
      0.82254611E+06      0.16108991E+07      0.15151764E+07      0.23972522E+06      0.54960219E+06
      0.12162978E+07      0.10633315E+06      0.16636495E+07      0.24085046E+06      0.48924489E+06
      0.16807279E+07      0.36702684E+06      0.16940218E+06      0.18267551E+06      0.16394201E+07
      0.23245626E+06      0.35524820E+06      0.68306227E+06      0.57965603E+06      0.78625797E+05
      0.17427808E+07      0.66314301E+05      0.65206172E+05      0.17263591E+07      0.73136282E+05
      0.89845688E+06      0.73424631E+06      0.82490132E+06      0.13882398E+07      0.73863711E+06
      0.11767890E+06      0.28188473E+06      0.14753338E+07      0.17382568E+07      0.22638506E+06
      0.34462288E+06      0.12183428E+06      0.49822740E+06      0.88264796E+06      0.31389299E+06
      0.27589651E+06      0.58990798E+05      0.79476728E+05      0.14966867E+06      0.13264366E+06
      0.84129095E+06      0.27125839E+06      0.12189996E+06      0.12427617E+07      0.98863781E+06
      0.34659133E+06      0.25824096E+06      0.53586859E+05      0.18788311E+07      0.18091860E+07
      0.16939474E+07      0.38378659E+06      0.10997529E+06      0.62104023E+06      0.15377193E+06
      0.56667045E+06      0.17421510E+07      0.31982366E+06      0.76791583E+06      0.23908670E+06
      0.10704747E+06      0.60581032E+05      0.16928982E+07      0.28791426E+06      0.45996279E+06
      0.20820598E+06      0.12609937E+06      0.20189000E+06      0.77935419E+05      0.11663488E+06
      0.15054206E+07      0.12607337E+06      0.78236651E+06      0.10392328E+07      0.14953078E+07
      0.16494581E+07      0.12657991E+06      0.16618584E+07      0.20482617E+06      0.17916420E+07
      0.10124045E+07      0.16327894E+07      0.72732709E+05      0.71989984E+05      0.14423055E+07
      0.44812303E+06      0.16193388E+07      0.35681505E+06      0.19875516E+06      0.38427113E+06
      0.36474202E+06      0.54436010E+05      0.17124429E+06      0.12932706E+06      0.98182758E+05
      0.13985790E+06      0.94107232E+05      0.18074726E+07      0.20355883E+06      0.10384831E+07
      0.13417056E+06      0.17308569E+06      0.13295935E+06      0.11515301E+07      0.57338645E+05
      0.16656613E+07      0.18602678E+07      0.19300747E+06      0.16782519E+07      0.10242820E+07
      0.79489735E+05      0.89328870E+06      0.57665423E+06      0.14178546E+06      0.77728446E+06
      0.29324004E+06      0.15855202E+07      0.84754498E+06      0.15472404E+07      0.13816778E+06
      0.72131453E+06      0.19809544E+06      0.22723358E+06      0.67352924E+06      0.28505952E+06
      0.62633561E+06      0.14029772E+06      0.21925404E+06      0.21605330E+06      0.15708277E+07
      0.55036778E+06      0.12759577E+06      0.13966122E+07      0.17117154E+06      0.20755167E+06
      0.41716686E+06      0.17509140E+07      0.14612914E+07      0.36164328E+06      0.14447000E+06
      0.16337434E+07      0.33575215E+06      0.16385328E+07      0.20455756E+06      0.10398682E+06
      0.21613943E+06      0.26013391E+06      0.15909391E+07      0.17741265E+06      0.22100278E+06
      0.19136941E+06      0.86030591E+06      0.88855695E+06      0.16220480E+06      0.32499684E+06
      0.78414934E+06      0.10646118E+06      0.14655477E+06      0.14064855E+07      0.15206081E+06
      0.22670070E+06      0.16403931E+07      0.17431002E+06      0.22843854E+06      0.14866349E+07
      0.13589344E+04      0.12732057E+04      0.19546270E+04      0.65544306E+03      0.19425494E+04
      0.65269926E+03      0.14237613E+04      0.21219737E+04      0.19721888E+04      0.66485354E+03
      0.67787932E+03      0.13493434E+04      0.19724089E+04      0.21207090E+04      0.17687826E+04
      0.11216294E+03      0.19292310E+04      0.65510031E+03      0.13396923E+04      0.21272659E+04
      0.66042994E+03      0.76497924E+03      0.21264440E+04      0.20676324E+04      0.82213494E+03
      0.19521207E+04      0.39995367E+03      0.20257568E+04      0.21001390E+04      0.20639539E+04
      0.20909569E+04      0.14067525E+04      0.20354605E+04      0.91939398E+03      0.19784370E+04
      0.19205038E+04      0.95512693E+03      0.19774691E+04      0.20446300E+04      0.44807931E+03
      0.14185605E+04      0.45670127E+03      0.19338595E+04      0.21211682E+04      0.14205028E+04
      0.21180649E+04      0.91005918E+03      0.19803743E+04      0.20347129E+04      0.14261962E+04
      0.89950379E+03      0.97455830E+03      0.19508947E+04      0.53515603E+03      0.18892384E+04
      0.19244965E+04      0.20518947E+04      0.52014186E+03      0.89542678E+03      0.10447211E+04
      0.69522637E+03      0.73329790E+03      0.21004557E+04      0.21045340E+04      0.11743015E+04
      0.89527206E+03      0.93635757E+03      0.12038930E+04      0.52964747E+03      0.19866112E+04
      0.19441797E+04      0.20162215E+04      0.20345835E+04      0.59862614E+03      0.14409190E+03
      0.93058335E+03      0.61528263E+03      0.17550202E+03      0.11323373E+04      0.19663965E+04
      0.21644053E+04      0.20125102E+04      0.20715783E+04      0.11407660E+04      0.20066543E+04
      0.21308368E+04      0.19891204E+04      0.20423714E+04      0.20539878E+04      0.90984816E+03
      0.19794868E+04      0.13907868E+04      0.19438008E+04      0.10048898E+04      0.20980582E+04
      0.79444566E+03      0.19492229E+04      0.19411950E+04      0.68944455E+03      0.20555480E+04
      0.20321759E+04      0.20228986E+04      0.21017281E+04      0.10465896E+04      0.19839276E+04
      0.21191317E+04      0.13930898E+04      0.13696664E+04      0.20003617E+04      0.52039657E+03
      0.70463800E+03      0.20124597E+04      0.20578982E+04      0.19812393E+04      0.93167691E+03
      0.20272563E+04      0.20936749E+04      0.20625074E+04      0.82811960E+03      0.19924823E+04
      0.20513399E+04      0.19722936E+04      0.77747142E+03      0.20439913E+04      0.93168040E+03
      0.20476591E+04      0.21090585E+04      0.20579464E+04      0.95446401E+03      0.20785298E+04
      0.21242447E+04      0.21498368E+04      0.20960837E+04      0.91965437E+03      0.78276317E+03
      0.64892513E+03      0.12635301E+04      0.19909481E+04      0.17565281E+03      0.43992669E+03
      0.19760513E+04      0.60349114E+03      0.90182276E+03      0.20203260E+04      0.21379064E+04
      0.43634680E+03      0.92830283E+03      0.21007526E+04      0.57742684E+03      0.20789415E+04
      0.98124199E+03      0.74368559E+02      0.21072387E+04      0.34942845E+03      0.20794022E+04
      0.20096810E+04      0.66769524E+03      0.21611937E+04      0.92276347E+03      0.10061443E+04
      0.19967901E+04      0.20472165E+04      0.20002635E+04      0.19989085E+04      0.19868571E+04
      0.10006490E+04      0.21341776E+04      0.82445460E+03      0.20436294E+04      0.39215119E+03
      0.98758194E+02      0.21203658E+04      0.21147850E+04      0.20698923E+04      0.45445057E+03
      0.20226097E+04      0.63045112E+03      0.10883904E+04      0.94251912E+03      0.21662928E+04
      0.98468017E+03      0.19809421E+04      0.16675167E+04      0.21057479E+04      0.20555430E+04
      0.20790352E+04      0.20525988E+04      0.84152602E+03      0.19177400E+04      0.11338151E+04
      0.78583722E+03      0.20150129E+04      0.15295947E+04      0.80622667E+03      0.61868326E+03
      0.13456138E+04      0.19944918E+04      0.84279193E+03      0.20613307E+04      0.17915387E+04
      0.20249521E+04      0.20635521E+04      0.20577594E+04      0.12781833E+04      0.20339230E+04
      0.16519132E+04      0.54466210E+03      0.20609159E+04      0.20092233E+04      0.14258867E+04
      0.20454442E+04      0.19728598E+04      0.20321316E+04      0.19062599E+04      0.20038684E+04
      0.20614264E+04      0.14089551E+04      0.20346170E+04      0.20359404E+04      0.19471636E+04
      0.20782350E+04      0.40984273E+03      0.20329965E+04      0.19160015E+04      0.19562310E+04
      0.20208674E+04      0.14411256E+04      0.20458551E+04      0.85617703E+03      0.19980605E+04
      0.94285336E+03      0.20691088E+04      0.19803003E+04      0.20090311E+04      0.14060682E+04
      0.20848724E+04      0.87703138E+03      0.19665972E+04      0.19656729E+04      0.80935906E+03
      0.19617454E+04      0.20893314E+04      0.53669205E+03      0.20865882E+04      0.19704211E+04
      0.20951610E+04      0.91669356E+03      0.35647345E+03      0.21364366E+04      0.13731053E+04
      0.21070633E+04      0.12162421E+04      0.21152713E+04      0.11464780E+04      0.21318711E+04
      0.12080031E+04      0.89168693E+03      0.20577712E+04      0.87182050E+03      0.20702036E+04
      0.20977930E+04      0.12597950E+04      0.20819734E+04      0.12894269E+04      0.20884745E+04
      0.20826053E+04      0.12843209E+04      0.67777737E+03      0.10364642E+04      0.19548421E+04
      0.21163112E+04      0.21144912E+04      0.20252028E+04      0.11269574E+04      0.20907548E+04
      0.13363775E+04      0.19557706E+04      0.19891296E+04      0.10903424E+04      0.12406497E+04
      0.56957819E+03      0.20987388E+04      0.21025504E+04      0.11320479E+04      0.20797739E+04
      0.20583802E+04      0.12510894E+04      0.19802598E+04      0.13907541E+04      0.15769737E+04
      0.20193728E+04      0.20879356E+04      0.20928056E+04      0.20488219E+04      0.20359454E+04
      0.12988089E+04      0.10839522E+04      0.57257349E+03      0.13949242E+04      0.20715475E+04
      0.13736033E+04      0.14071248E+04      0.10841565E+04      0.20881944E+04      0.12075975E+04
      0.18183130E+03      0.11753417E+04      0.52623223E+03      0.12920148E+04      0.21432462E+04
      0.20454718E+04      0.20225545E+04      0.41575084E+03      0.52951177E+03      0.12263052E+04
      0.12526378E+04      0.14174296E+04      0.15470624E+04      0.35697023E+03      0.17632662E+04
      0.21459888E+04      0.21171641E+04      0.11013216E+04      0.20611722E+04      0.21297376E+04
      0.13491047E+04      0.20087655E+04      0.47479095E+03      0.11335804E+04      0.19844721E+04
      0.14156623E+04      0.13762396E+04      0.67778191E+03      0.13294591E+04      0.11541381E+04
      0.13939178E+04      0.20398493E+04      0.11389533E+04      0.60604746E+03      0.86174530E+03
      0.21085546E+04      0.13918823E+04      0.20949243E+04      0.11243354E+04      0.13175622E+04
      0.21397861E+04      0.20689945E+04      0.12969639E+04      0.14105730E+04      0.19947693E+04
      0.20362358E+04      0.20261066E+04      0.20896513E+04      0.12522026E+04      0.20991381E+04
      0.13974334E+04      0.85849612E+03      0.13763030E+04      0.20931866E+04      0.11011561E+04
      0.59843700E+03      0.14140904E+04      0.80780594E+03      0.13806082E+04      0.62088898E+03
      0.47480981E+03      0.20936716E+04      0.20705550E+04      0.88312134E+03      0.20825262E+04
      0.20450371E+04      0.14324971E+04      0.17203863E+04      0.20580845E+04      0.88189104E+03
      0.57075151E+03      0.10993115E+04      0.13894863E+04      0.10428847E+04      0.19680479E+04
      0.13401555E+04      0.66530462E+03      0.13223881E+04      0.21083325E+04      0.20184865E+04
      0.14011343E+04      0.12880808E+04      0.14139383E+04      0.12546793E+04      0.20134101E+04
      0.99469876E+03      0.20935880E+04      0.20494353E+04      0.19901204E+04      0.20866936E+04
      0.10696727E+04      0.20616295E+04      0.19346530E+04      0.21025553E+03      0.14812291E+04
      0.11986981E+04      0.17529103E+04      0.20364700E+04      0.19781297E+04      0.14174816E+04
      0.21144319E+04      0.19726201E+04      0.89131900E+03      0.84880418E+03      0.20727688E+04
      0.99596141E+03      0.20227919E+04      0.93429197E+03      0.49329688E+03      0.14135107E+04
      0.85601831E+03      0.13878753E+04      0.72199508E+03      0.78144211E+03      0.67397283E+03
      0.20324320E+04      0.20667054E+04      0.20086388E+04      0.61783766E+03      0.86906370E+03
      0.12599401E+04      0.79786003E+03      0.21342499E+04      0.98789840E+03      0.10555638E+04
      0.65088860E+03      0.95000638E+03      0.16307563E+03      0.21038035E+04      0.11652689E+04
      0.14513825E+04      0.89334475E+03      0.47575808E+03      0.21370583E+04      0.63107337E+03
      0.10494308E+04      0.67155873E+03      0.14429596E+04      0.19904459E+04      0.19536056E+04
      0.96516893E+03      0.85332341E+03      0.19942924E+04      0.11654908E+04      0.82519072E+03
      0.44516738E+03      0.21288367E+04      0.16314745E+04      0.31005755E+03      0.13892852E+04
      0.11759376E+04      0.20033963E+04      0.10295185E+04      0.13399560E+04      0.75684069E+03
      0.11790765E+04      0.20707638E+04      0.14327633E+04      0.10810782E+04      0.10613869E+04
      0.11126422E+04      0.52066097E+03      0.10848429E+04      0.10442797E+04      0.10178479E+04
      0.19067760E+04      0.43109543E+03      0.92544657E+03      0.20731842E+04      0.11665746E+04
      0.10426386E+04      0.35692170E+03      0.11177962E+04      0.14279503E+04      0.37658947E+03
      0.65988433E+03      0.20284012E+04      0.96005791E+03      0.94460090E+03      0.21026223E+04
      0.19507714E+04      0.40123969E+03      0.12351544E+04      0.10007321E+04      0.10785836E+04
      0.65089912E+03      0.10343882E+04      0.21060306E+04      0.20978616E+04      0.14825890E+04
      0.95643015E+03      0.14624348E+04      0.97346640E+03      0.99547595E+03      0.10162916E+04
      0.95845321E+03      0.19812225E+04      0.58130451E+03      0.20924179E+04      0.19324432E+04
      0.20940874E+04      0.38500614E+03      0.20329268E+04      0.20730611E+04      0.14270788E+04
      0.21029506E+04      0.30734010E+03      0.29833908E+03      0.19873766E+04      0.20741914E+04
      0.20136954E+04      0.34997166E+03      0.20668961E+04      0.21023052E+04      0.26739405E+03
      0.37931275E+03      0.20845613E+04      0.11201190E+04      0.89486965E+03      0.20845382E+04
      0.62347218E+03      0.10660305E+04      0.53661290E+03      0.14818135E+04      0.71246765E+03
      0.12756293E+04      0.20930260E+04      0.20969309E+04      0.62567868E+03      0.99089225E+03
      0.58484467E+03      0.20629478E+04      0.20812705E+04      0.87128131E+03      0.21381945E+04
      0.84219665E+03      0.11089953E+04      0.20833597E+04      0.20157951E+04      0.14207411E+04
      0.64766839E+03      0.20845629E+04      0.10679395E+04      0.13285598E+04      0.18082946E+04
      0.55379934E+03      0.20823058E+04      0.21297013E+04      0.70975380E+03      0.13725945E+04
      0.20845158E+04      0.20536208E+04      0.68409951E+03      0.20843102E+04      0.66755267E+03
      0.13359238E+04      0.20714039E+04      0.66402800E+03      0.77767611E+03      0.72750916E+03
      0.20610711E+04      0.21341852E+04      0.20221483E+04      0.68837074E+03      0.11826746E+04
      0.12175803E+03      0.11046104E+04      0.20943379E+04      0.20226098E+04      0.20832900E+04
      0.73264103E+03      0.20663222E+04      0.21291364E+04      0.21131747E+04      0.65146197E+03
      0.20487326E+04      0.21054853E+04      0.94397230E+03      0.16313260E+04      0.19941158E+04
      0.65150950E+03      0.68468284E+03      0.48000957E+03      0.70695110E+03      0.21038777E+04
      0.19359371E+04      0.21319849E+04      0.20951134E+04      0.62376647E+03      0.19281948E+04
      0.49475377E+03      0.92880003E+03      0.77127797E+03      0.20956331E+04      0.57085060E+03
      0.76176195E+03      0.21037380E+04      0.79443937E+03      0.19989233E+04      0.11287015E+04
      0.21400342E+04      0.21322279E+04      0.21114225E+04      0.21208645E+04      0.65581286E+03
      0.18585456E+03      0.21094687E+04      0.20071430E+04      0.51496856E+03      0.13392847E+04
      0.65977728E+03      0.13861852E+04      0.83700373E+03      0.11638072E+04      0.45061117E+03
      0.21152326E+04      0.46870580E+02      0.19519617E+04      0.21221766E+04      0.65128561E+03
      0.11362052E+04      0.82146565E+03      0.25349450E+03      0.19457322E+04      0.15553263E+04
      0.15392615E+03      0.20770628E+04      0.71937288E+03      0.20051934E+04      0.11810976E+04
      0.62807525E+03      0.12440322E+04      0.20579999E+04      0.20032449E+04      0.10430663E+04
      0.20089136E+04      0.18658973E+04      0.11810024E+04      0.13304741E+04      0.21129982E+04
      0.98618829E+03      0.21300762E+04      0.21267265E+04      0.67362877E+03      0.21243909E+04
      0.14243553E+04      0.11617013E+04      0.11504335E+04      0.25757875E+03      0.12915323E+03
      0.21129426E+04      0.19081768E+04      0.24537118E+03      0.65702405E+03      0.19758735E+04
      0.13201368E+04      0.20977795E+04      0.12127374E+04      0.11215598E+04      0.19318115E+04
      0.19911281E+04      0.21414239E+04      0.21156061E+04      0.20707121E+04      0.20884405E+04
      0.11575125E+04     -0.19026643E+01      0.21062507E+04      0.25187561E+03      0.14125280E+04
      0.19387057E+04      0.13850464E+04      0.21542958E+04      0.48075026E+03      0.93708743E+03
      0.98978744E+03      0.12741885E+04      0.21244056E+04      0.11367609E+04      0.20404216E+04
      0.12266845E+04      0.65989159E+03      0.19176689E+04      0.11799298E+04      0.14404669E+04
      0.21152285E+04      0.21413635E+04      0.71860845E+03      0.13942202E+04      0.12752204E+04
      0.20154576E+04      0.20798854E+04      0.19943347E+04      0.21117942E+04      0.21076172E+04
      0.96768241E+03      0.20569834E+04      0.11695729E+04      0.13788366E+04      0.95957766E+03
      0.10182985E+04      0.20737525E+04      0.78461724E+03      0.20237066E+04      0.80274725E+03
      0.13690812E+04      0.86158934E+03      0.21214766E+04      0.21208620E+04      0.28409851E+03
      0.12529356E+04      0.76759886E+03      0.19264659E+04      0.14128612E+04      0.13660325E+03
      0.13708935E+04      0.21466739E+04      0.20420043E+04      0.12501743E+04      0.21316674E+04
      0.20896759E+04      0.21251829E+04      0.51162441E+03      0.20024399E+04      0.13348866E+04
      0.20690169E+04      0.13700248E+04      0.20751070E+04      0.28633696E+03      0.21450628E+04
      0.10638989E+04      0.76469810E+03      0.20190049E+04      0.74586386E+03      0.20700275E+03
      0.57459237E+03      0.24244662E+03      0.14301841E+04      0.20660774E+04      0.12444246E+04
      0.14546785E+04      0.95776432E+03      0.11180957E+04      0.97306148E+03      0.20831520E+04
      0.12017365E+04      0.15000196E+04      0.19676844E+04      0.12004916E+04      0.13435001E+04
      0.12229074E+04      0.20708373E+04      0.20095383E+04      0.19988078E+04      0.87353604E+03
      0.11280103E+04      0.19922727E+04      0.11297631E+04      0.89309082E+03      0.19954423E+04
      0.13166217E+04      0.91935316E+03      0.10610549E+04      0.13393187E+04      0.20835807E+04
      0.81213015E+03      0.13733170E+04      0.83596878E+03      0.19882739E+04      0.21310125E+04
      0.20173179E+04      0.13164521E+04      0.86113013E+03      0.20520406E+04      0.19928148E+04
      0.13176486E+04      0.13910263E+04      0.13781175E+04      0.11909457E+04      0.19369075E+04
      0.13672367E+04      0.21067191E+04      0.20788475E+04      0.10655834E+04      0.20794883E+04
      0.20112892E+04      0.78919004E+03      0.20471357E+04      0.20012549E+04      0.10476111E+04
      0.23691157E+03      0.23412528E+03      0.65584441E+03      0.11242848E+03      0.65893956E+03
      0.11142635E+03      0.36087608E+03      0.48339170E+03      0.63911358E+03      0.83332223E+02
      0.81809153E+02      0.74452209E+03      0.65397310E+03      0.44695630E+03      0.82109468E+03
      0.41234917E+02      0.63136157E+03      0.13188595E+03      0.76106254E+03      0.45821533E+03
      0.12074227E+03      0.57922249E+02      0.49601107E+03      0.56820340E+03      0.41551269E+02
      0.64248122E+03     -0.11609035E+02      0.61005290E+03      0.52082177E+03      0.57040562E+03
      0.53379281E+03      0.97343903E+03      0.60998680E+03      0.15358688E+03      0.61239111E+03
      0.68939063E+03      0.15690040E+03      0.63524271E+03      0.58298245E+03     -0.11113956E+02
      0.94529771E+03     -0.41306971E+02      0.62802316E+03      0.49960263E+03      0.10471160E+04
      0.50846610E+03      0.16401276E+03      0.64910103E+03      0.51778195E+03      0.10307180E+04
      0.16807075E+03      0.70834361E+03      0.67000239E+03     -0.10213231E+03      0.66573199E+03
      0.63770401E+03      0.59279362E+03     -0.38654855E+02      0.73831953E+03      0.19336241E+03
      0.69361672E+02      0.50792678E+02      0.52529161E+03      0.51815942E+03      0.98857025E+03
      0.16080405E+03      0.16142041E+03      0.10117588E+04      0.85372796E+02      0.71112541E+03
      0.61814731E+03      0.58352336E+03      0.59434571E+03     -0.12592036E+03     -0.28097036E+03
      0.16182015E+03     -0.20080066E+03     -0.32088278E+03      0.10294163E+04      0.68757238E+03
      0.43355693E+03      0.57085146E+03      0.51402442E+03      0.10250343E+04      0.56096610E+03
      0.46418160E+03      0.59450991E+03      0.60458557E+03      0.55934801E+03      0.15694435E+03
      0.59138605E+03      0.10418451E+04      0.64530937E+03      0.17448365E+03      0.46223220E+03
      0.13490644E+03      0.62127546E+03      0.62255842E+03     -0.22791888E+03      0.53703175E+03
      0.61038963E+03      0.62021949E+03      0.46696058E+03      0.19165076E+03      0.59677232E+03
      0.47305320E+03      0.10091258E+04      0.10584128E+04      0.63349946E+03      0.41676696E+03
     -0.30301622E+03      0.55229869E+03      0.54703846E+03      0.66424004E+03      0.17523494E+03
      0.61714366E+03      0.52692086E+03      0.57866119E+03      0.13901862E+03      0.62697927E+03
      0.54937075E+03      0.66586176E+03     -0.36642454E+03      0.60710543E+03      0.15702698E+03
      0.52874624E+03      0.45001619E+03      0.57875050E+03      0.15919618E+03      0.52275005E+03
      0.47021429E+03      0.43621144E+03      0.46509632E+03      0.15792787E+03     -0.31502411E+03
     -0.43558510E+03      0.44520582E+03      0.75704959E+03     -0.16749929E+03      0.13185138E+03
      0.59413683E+03     -0.46909730E+03      0.16897885E+03      0.54862927E+03      0.47083606E+03
     -0.52039743E+03      0.14780883E+03      0.46135106E+03      0.10911149E+03      0.49576486E+03
      0.73581934E+02     -0.45125550E+03      0.46495900E+03     -0.49240858E+03      0.48989264E+03
      0.58433066E+03      0.21430399E+03      0.46035219E+03      0.18035960E+03      0.31140790E+03
      0.57509978E+03      0.52330565E+03      0.57272746E+03      0.57089794E+03      0.58520081E+03
      0.29090925E+03      0.48242771E+03      0.13123169E+03      0.53033794E+03     -0.32172500E+03
     -0.48926208E+03      0.47798716E+03      0.44553584E+03      0.50188580E+03     -0.38510451E+03
      0.54210818E+03      0.13671159E+03      0.33191097E+03      0.25890588E+03      0.45741323E+03
      0.18664116E+03      0.59052357E+03      0.79979977E+03      0.44935451E+03      0.51885513E+03
      0.49655680E+03      0.52100163E+03      0.13761857E+03      0.63973687E+03      0.22605158E+03
      0.11979284E+03      0.55013344E+03      0.90919960E+03      0.12609242E+03      0.13233458E+03
      0.59849708E+03      0.58403699E+03      0.19167709E+03      0.51147666E+03      0.72187342E+03
      0.54062183E+03      0.50910295E+03      0.51608746E+03      0.10088842E+04      0.53309554E+03
      0.37882100E+03      0.11322829E+03      0.52582682E+03      0.56439263E+03      0.73845404E+03
      0.55964231E+03      0.61589935E+03      0.54851401E+03      0.64735396E+03      0.56358977E+03
      0.53441829E+03      0.10262170E+04      0.53974483E+03      0.53186795E+03      0.68242685E+03
      0.49238624E+03     -0.87102780E+02      0.54186868E+03      0.64681022E+03      0.61149485E+03
      0.55310291E+03      0.83096215E+03      0.52458156E+03      0.20917805E+03      0.57521018E+03
      0.22394330E+03      0.50743361E+03      0.61401222E+03      0.55974010E+03      0.10149267E+04
      0.48574057E+03      0.14644253E+03      0.60318121E+03      0.60251804E+03      0.18872803E+03
      0.60890252E+03      0.51025536E+03     -0.24935264E+03      0.48286037E+03      0.60023493E+03
      0.53506620E+03      0.17468721E+03     -0.35679879E+02      0.46103521E+03      0.97054131E+03
      0.46841487E+03      0.10219981E+04      0.46043816E+03      0.30983902E+03      0.44508182E+03
      0.61853232E+03      0.13011998E+03      0.51910108E+03      0.46406704E+03      0.51027004E+03
      0.47779864E+03      0.10303724E+04      0.50141920E+03      0.10484315E+04      0.48727147E+03
      0.49378154E+03      0.10441015E+04      0.10205567E+03      0.53657720E+02      0.61905517E+03
      0.47899832E+03      0.44945711E+03      0.55901500E+03      0.26874544E+03      0.47514281E+03
      0.10590622E+04      0.60844150E+03      0.58152718E+03      0.21147263E+03      0.45688806E+03
      0.90719219E+02      0.51752891E+03      0.46398633E+03      0.80426999E+03      0.49840999E+03
      0.51467403E+03      0.56809867E+03      0.59405166E+03      0.10303245E+04      0.93954575E+03
      0.57030434E+03      0.48319158E+03      0.49231138E+03      0.54098602E+03      0.55233300E+03
      0.10404108E+04      0.37945595E+03      0.13274961E+03      0.88583624E+03      0.49948817E+03
      0.10593103E+04      0.92097056E+03      0.30092691E+03      0.50164584E+03      0.10105133E+04
     -0.53036512E+03      0.34427149E+03     -0.32330175E+03      0.10570493E+04      0.46597865E+03
      0.53115721E+03      0.56297428E+03     -0.13001712E+03      0.10976253E+03      0.10229629E+04
      0.10346373E+04      0.68363071E+03      0.84463457E+03     -0.80818012E+02      0.79305188E+03
      0.44359633E+03      0.46180242E+03      0.44003812E+03      0.52947712E+03      0.44805081E+03
      0.10546613E+04      0.57271768E+03     -0.14602231E+03      0.36593423E+03      0.60458936E+03
      0.73451520E+03      0.67663136E+03      0.29335060E+02      0.46391768E+02      0.37671990E+03
      0.10085064E+04      0.53863208E+03      0.59518506E+03      0.11977091E+03     -0.32893412E+03
      0.47067751E+03      0.86781868E+03      0.47308061E+03      0.32126153E+03      0.43061502E+03
      0.46114821E+03      0.50576298E+03      0.73366185E+03      0.87816241E+03      0.58178402E+03
      0.58325611E+03      0.54927779E+03      0.48917082E+03      0.96654141E+00      0.47975475E+03
      0.63424188E+03     -0.30494352E+03      0.46325085E+03      0.47211016E+03      0.10567471E+04
     -0.35906153E+03      0.47575678E+03      0.15920848E+03      0.44129379E+03      0.12015838E+03
     -0.21308939E+03      0.49387194E+03      0.51196654E+03     -0.42523622E+02      0.50296229E+03
      0.52826150E+03      0.68639436E+03      0.46226462E+03      0.52124084E+03      0.50698385E+03
     -0.42401413E+03      0.93899943E+03      0.36228326E+03      0.58320440E+03      0.59925247E+03
      0.85916077E+03      0.13411367E+03      0.26058359E+03      0.44565597E+03      0.55933508E+03
      0.12745672E+03      0.38116050E+03      0.36693756E+03      0.97601449E+03      0.59556374E+03
      0.20714623E+03      0.49882509E+03      0.54603721E+03      0.58601486E+03      0.48016469E+03
      0.81310197E+02      0.53421521E+03      0.61796683E+03     -0.10286513E+03      0.97323747E+03
      0.11263025E+03      0.49479089E+03      0.55720555E+03      0.60637776E+03      0.25220052E+03
      0.48154042E+03      0.68416234E+03      0.43026403E+03      0.26128811E+03      0.50566742E+03
      0.60849304E+02      0.56734887E+03     -0.12096140E+02      0.11831162E+03      0.89111662E+03
      0.13235948E+03      0.53625216E+03     -0.42524052E+03      0.17322807E+02      0.10147287E+03
      0.53805617E+03      0.51550808E+03      0.57651968E+03      0.11145439E+03      0.13401879E+03
      0.10463064E+04      0.26626357E+03      0.45770970E+03     -0.11577075E+03      0.15497403E+02
     -0.85900387E+02      0.47635342E+03     -0.15336571E+03      0.48446962E+03      0.25350876E+03
      0.63472736E+03      0.17649196E+03     -0.10594398E+03      0.45637602E+03     -0.32049832E+03
      0.58475388E+01      0.10815367E+03      0.71817665E+03      0.71314894E+03      0.61284569E+03
     -0.22567756E+03     -0.10981670E+03      0.58525566E+03      0.10167529E+04     -0.17672774E+03
     -0.46556812E+03      0.45503802E+03      0.54599266E+03     -0.10673044E+03      0.34994194E+03
      0.91384419E+00      0.53358675E+03      0.11427042E+04      0.35196299E+03     -0.16642923E+03
      0.95130201E+03      0.48689814E+03      0.82090172E+03      0.10228663E+04      0.95219343E+03
      0.97697072E+03      0.87125036E+02     -0.36921448E+01      0.93508003E+03      0.91726411E+03
      0.61223011E+03     -0.35949410E+03     -0.20995289E+03      0.52239787E+03      0.61138083E+02
     -0.71320917E+02     -0.16794792E+03      0.87428126E+03      0.93422520E+03     -0.51135981E+03
      0.10204004E+03      0.58948216E+03     -0.43705453E+02      0.12116305E+03      0.48293071E+03
      0.65864858E+03     -0.24796040E+03      0.94891690E+03     -0.82969135E+02      0.95671272E+03
      0.66792251E+02      0.96094288E+03      0.48835978E+03      0.48701296E+03      0.10310222E+04
     -0.13359789E+03      0.41017170E+03      0.92098341E+03     -0.31954483E+02      0.95082889E+03
      0.90192486E+03      0.65766008E+03      0.10773174E+03      0.49022979E+03      0.44001263E+03
