 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.409000000000000      ",n=         455 ,e=         795 
      0.28858159E+06      0.92470343E+06      0.15169545E+07      0.31430955E+07      0.33015471E+06
      0.32193740E+07      0.32300957E+07      0.35708438E+07      0.14462983E+07      0.31610347E+07
      0.34803534E+07      0.14094082E+07      0.39311059E+07      0.19848388E+06      0.16306851E+07
      0.87499998E+06      0.90326715E+06      0.12889722E+07      0.11844248E+07      0.36996471E+07
      0.29881272E+07      0.13662307E+07      0.18979283E+07      0.38822392E+07      0.97067389E+06
      0.36346525E+07      0.29817331E+07      0.34501631E+07      0.10327276E+07      0.35529294E+07
      0.11290710E+07      0.30302487E+07      0.23682850E+06      0.10898467E+07      0.36209662E+07
      0.13701996E+07      0.32469198E+07      0.30424060E+07      0.24064238E+06      0.17751124E+07
      0.29597076E+07      0.15067830E+07      0.32900194E+07      0.23939068E+06      0.22036453E+07
      0.33028710E+07      0.24289400E+07      0.34054802E+07      0.27918677E+07      0.32683241E+07
      0.23202483E+06      0.35788900E+06      0.18165603E+07      0.21822098E+07      0.10464002E+07
      0.36592267E+07      0.89536506E+06      0.88568150E+06      0.35241950E+07      0.97849303E+06
      0.28003618E+07      0.16550736E+07      0.13753474E+07      0.30039696E+07      0.30213025E+07
      0.13751459E+07      0.28149750E+06      0.30143958E+07      0.35946203E+07      0.22558992E+06
      0.24588365E+07      0.12378183E+07      0.21940312E+07      0.11855497E+07      0.30980751E+06
      0.27283829E+06      0.89916512E+06      0.10957840E+07      0.28128188E+07      0.20103806E+07
      0.11757017E+07      0.30181423E+07      0.15013508E+07      0.29972807E+07      0.27853636E+07
      0.34833896E+06      0.26295488E+07      0.91174344E+06      0.37925944E+07      0.37175655E+07
      0.35999985E+07      0.23912863E+07      0.12576949E+07      0.19285371E+07      0.34849690E+07
      0.21191745E+07      0.36190990E+07      0.31963260E+06      0.15056578E+07      0.23828906E+06
      0.12645947E+07      0.88141509E+06      0.34399860E+07      0.25676354E+07      0.22790899E+07
      0.20881472E+06      0.19785515E+07      0.36755640E+07      0.10033854E+07      0.13403265E+07
      0.31908880E+07      0.15497426E+07      0.15073348E+07      0.26731025E+07      0.31253259E+07
      0.35790849E+07      0.20799197E+07      0.36528550E+07      0.20674440E+06      0.38538598E+07
      0.26002532E+07      0.32984000E+07      0.95043717E+06      0.92407526E+06      0.30207188E+07
      0.22959219E+07      0.32151772E+07      0.35977944E+06      0.27468654E+07      0.30336167E+07
      0.36765577E+06      0.87052078E+06      0.38532141E+07      0.28636370E+07      0.11837536E+07
      0.21681143E+07      0.11598503E+07      0.38248290E+07      0.20252620E+06      0.24852370E+07
      0.24034954E+07      0.27724206E+07      0.22815271E+07      0.30025067E+07      0.91716878E+06
      0.33386455E+07      0.37916022E+07      0.33045059E+07      0.34224431E+07      0.30021425E+07
      0.28803529E+07      0.30153721E+07      0.99048825E+06      0.27537060E+07      0.10217051E+07
      0.28849938E+06      0.32280405E+07      0.12711159E+07      0.31491136E+07      0.22947398E+07
      0.16860443E+07      0.30776011E+07      0.22683403E+06      0.18541340E+07      0.25606011E+07
      0.20260803E+07      0.25932598E+07      0.21901710E+06      0.21544269E+06      0.32636286E+07
      0.20557699E+07      0.13087033E+07      0.30160189E+07      0.25843197E+07      0.20688559E+06
      0.23409861E+07      0.36415426E+07      0.31022715E+07      0.24100257E+07      0.24491286E+07
      0.33295007E+07      0.24678870E+07      0.33820410E+07      0.38575659E+07      0.11565475E+07
      0.21608062E+06      0.26128691E+07      0.32701024E+07      0.34873788E+07      0.22007231E+06
      0.27122130E+07      0.26774596E+07      0.25930558E+07      0.27093663E+07      0.32235940E+06
      0.24789655E+07      0.12949193E+07      0.26012932E+07      0.30328699E+07      0.27272142E+07
      0.22631066E+06      0.33491742E+07      0.35851380E+07      0.22769291E+06      0.30878175E+07
      0.23860589E+03      0.16226808E+03      0.19541193E+04      0.73310935E+02      0.19429971E+04
      0.42496778E+02      0.10277757E+04      0.11921576E+04      0.19701852E+04      0.11250888E+03
      0.18688776E+03      0.29273179E+03      0.19689814E+04      0.11382321E+04      0.11392981E+04
     -0.39715664E+02      0.19301000E+04     -0.91566494E+02      0.31090733E+03      0.10897700E+04
      0.21344664E+02      0.21362180E+03      0.12057829E+04      0.66715207E+03      0.19458064E+03
      0.19515330E+04     -0.45606919E+03      0.11817100E+03      0.11378545E+04      0.63566274E+03
      0.10736382E+04      0.39445573E+03      0.30070134E+03      0.48633319E+03      0.10473579E+04
      0.19222779E+04      0.43945007E+03      0.19758882E+04      0.43300469E+03     -0.44200484E+03
      0.43088115E+03     -0.45110778E+03      0.19340651E+04      0.12026990E+04      0.53055136E+03
      0.11861316E+04      0.46593712E+03      0.19771524E+04      0.95273410E+03      0.59282296E+03
      0.29663923E+03      0.10824732E+03      0.19503503E+04     -0.42567365E+03      0.19004665E+04
      0.19259096E+04      0.45044745E+03     -0.41862810E+03      0.10263551E+03      0.41773694E+03
      0.19886756E+03      0.17740774E+03      0.10743329E+04      0.11678962E+04      0.71971627E+03
      0.27923621E+03      0.48498557E+03      0.72919453E+03      0.28155953E+03      0.19713571E+04
      0.19438097E+04      0.15799980E+03      0.86176252E+02     -0.36916726E+03     -0.40211549E+03
      0.43054314E+03     -0.36212823E+03     -0.40694348E+03      0.10208244E+04      0.19615086E+04
      0.79927350E+03      0.56355222E+03      0.12396931E+04      0.10682740E+04      0.79194797E+03
      0.38088527E+03      0.19889625E+04      0.19120594E+03      0.77864572E+03      0.45939218E+03
      0.19788716E+04      0.71912931E+03      0.19439544E+04      0.49953285E+03      0.13929262E+04
      0.41325346E+03      0.19489457E+04      0.19410388E+04     -0.28132672E+03      0.10328461E+04
      0.46930010E+03      0.13468983E+04      0.12919242E+04      0.39674756E+03      0.19833457E+04
      0.11876475E+04      0.99512640E+03      0.82085347E+03      0.19995196E+04      0.33063368E+02
     -0.25983342E+03      0.69848667E+03      0.90872583E+03      0.19767005E+04      0.29364126E+03
      0.16336483E+04      0.10611440E+04      0.54686307E+03      0.44479914E+03      0.19916033E+04
      0.91679680E+03      0.19689818E+04     -0.13472054E+03      0.45903071E+03      0.44721524E+03
      0.11095889E+04      0.12425650E+04      0.54992009E+03      0.43631424E+03      0.11359622E+04
      0.61652205E+03      0.10456766E+04      0.14321500E+04      0.45629819E+03     -0.15988994E+03
     -0.20777290E+03      0.12618979E+04      0.74955141E+03     -0.39406070E+03      0.49665089E+03
      0.19753249E+04     -0.17543950E+03      0.39127941E+03      0.64160482E+03      0.10392335E+04
     -0.22978735E+03      0.31144392E+03      0.14905329E+04      0.25457054E+03      0.13297862E+04
      0.72156523E+03     -0.38941627E+03      0.12396992E+04     -0.19657058E+03      0.14022868E+04
      0.81991612E+01      0.72155489E+03      0.82861037E+03      0.26496942E+03      0.61203248E+03
      0.54085184E+03      0.10693998E+04      0.56721399E+03      0.72890923E+03      0.18955477E+04
      0.58938579E+03      0.10961869E+04      0.42499308E+03      0.10822592E+04     -0.91376473E+02
     -0.37004331E+03     -0.47463495E+02      0.14831100E+04      0.13808560E+04     -0.11843171E+03
      0.81770194E+03      0.33844347E+03      0.54011895E+03      0.65804244E+03      0.82708148E+03
      0.39785776E+03      0.19811343E+04      0.14700758E+04      0.14217146E+04      0.12072950E+04
      0.13166521E+04      0.11803621E+04      0.36531455E+03      0.19200307E+04      0.41848140E+03
      0.36888459E+03      0.77284921E+03      0.13963513E+04      0.32912518E+03     -0.18427025E+03
      0.27805350E+03      0.27884994E+03      0.67292968E+03      0.13132090E+04      0.13243373E+04
      0.91742310E+03      0.13138303E+04      0.10018517E+04      0.12496658E+04      0.95324980E+03
      0.70481493E+03      0.27389576E+03      0.11638122E+04      0.65180586E+03      0.28024938E+03
      0.80896557E+03      0.19727619E+04      0.98317433E+03      0.19092774E+04      0.79282935E+03
      0.10608344E+04      0.49496853E+03      0.10361372E+04      0.10195642E+04      0.19456621E+04
      0.14145553E+04     -0.47337817E+03      0.54088368E+03      0.19185934E+04      0.19563904E+04
      0.64405684E+03      0.38240153E+03      0.95870681E+03      0.58886492E+03      0.65276649E+03
      0.51244292E+03      0.10939800E+04      0.19800457E+04      0.65896906E+03      0.49672302E+03
      0.13581002E+04      0.33279958E+03      0.19662022E+04      0.19659649E+04      0.66042147E+03
      0.19620219E+04      0.11626585E+04     -0.41134387E+03      0.14318245E+04      0.19703669E+04
      0.10292695E+04      0.37912809E+03     -0.45210142E+03      0.82654181E+03      0.14538262E+04
      0.14469696E+04      0.12339400E+04      0.14830427E+04      0.47103854E+03      0.14904490E+04
      0.36423373E+03      0.27789438E+03      0.72004706E+03      0.60770712E+03      0.73485860E+03
      0.14121589E+04      0.96110940E+03      0.82947593E+03      0.77684680E+03      0.13784102E+04
      0.13017204E+04      0.10728395E+04      0.35355718E+03      0.21422582E+03      0.19549015E+04
      0.89910790E+03      0.15014490E+04      0.74819499E+03      0.45852850E+03      0.14010716E+04
      0.66227025E+03      0.19553538E+04      0.14307190E+04      0.39142542E+03      0.26029305E+03
      0.31769945E+03      0.11176996E+04      0.14948413E+04      0.59851001E+03      0.12048868E+04
      0.11239518E+04      0.27413764E+03      0.19809123E+04      0.58160670E+03      0.68723601E+03
      0.46055969E+03      0.13410004E+04      0.96870399E+03      0.28128899E+03      0.55800256E+03
      0.94631543E+03      0.55605520E+03      0.39698320E+03      0.41783242E+03      0.13779303E+04
      0.59275210E+03      0.52590364E+03      0.51807057E+03      0.12196571E+04      0.13383778E+04
     -0.23356480E+03      0.37772524E+03     -0.38850283E+03      0.74454265E+03      0.98355463E+03
      0.59779571E+03      0.62638487E+03     -0.47251731E+03      0.45299942E+03      0.10663439E+04
      0.86866231E+03      0.24828360E+03      0.14539363E+04     -0.46140092E+03      0.71137230E+03
      0.46660202E+03      0.14533435E+04      0.51671152E+03      0.22598242E+03      0.14747650E+04
      0.65247433E+03      0.72826915E+03     -0.45956962E+03      0.48817036E+03      0.19837134E+04
      0.45700685E+03      0.38982718E+03      0.21369199E+02      0.23189390E+03      0.46323876E+03
      0.58336871E+03      0.10527808E+04      0.16335589E+03     -0.19608558E+03     -0.43652088E+02
      0.14062422E+04      0.44640753E+03      0.14617456E+04      0.40213774E+03      0.18229959E+03
      0.89493230E+03      0.12222229E+04      0.19723121E+03      0.51142703E+03      0.13083215E+04
      0.26665094E+03      0.92927008E+03      0.12967540E+04      0.23499662E+03      0.13624324E+04
      0.40359116E+03     -0.22232197E+02      0.13762924E+04      0.13768959E+04      0.65661986E+03
     -0.32265348E+03      0.35818178E+03      0.38648655E+03      0.35515921E+03      0.25897949E+03
     -0.45252861E+03      0.73928779E+03      0.56426328E+03      0.14974472E+03      0.61250492E+03
      0.74165583E+03      0.40888451E+03      0.69529341E+03      0.58145318E+03      0.93840517E+02
     -0.29419298E+03      0.52165882E+03      0.33915549E+03      0.10988384E+03      0.19679977E+04
      0.40962336E+03      0.29099971E+03      0.25647225E+03      0.13568912E+04      0.67951351E+03
      0.26063329E+03      0.14613298E+03      0.29273133E+03      0.43962685E+03     -0.21470767E+03
      0.44648469E+03      0.12134863E+04      0.28366921E+03      0.19245739E+04      0.14178421E+04
      0.23342362E+03      0.12840364E+03      0.19336812E+04     -0.38849775E+03      0.65753460E+03
      0.24716088E+03      0.37633667E+03      0.55056995E+03      0.19778406E+04      0.29537644E+03
      0.12154226E+04      0.19688370E+04      0.13648980E+03      0.19620340E+03      0.13070505E+04
      0.20089713E+03      0.64357039E+03      0.18100759E+03      0.93960928E+01      0.52487150E+03
      0.30203619E+03      0.25896714E+03     -0.87154190E+02      0.79242318E+02      0.32757980E+03
      0.72251230E+03      0.12567382E+04      0.68420033E+03      0.52535103E+02      0.17571606E+03
      0.75421005E+03      0.15402674E+03      0.10007005E+04      0.99289648E+02      0.19081093E+03
      0.25615292E+02      0.18363635E+03     -0.54463280E+02      0.91484505E+03      0.42095018E+03
      0.30155022E+03      0.56028040E+03     -0.13692298E+02      0.30414677E+03     -0.57041542E+02
      0.19313115E+03      0.29637533E+03      0.39007352E+03      0.19692523E+04      0.19530814E+04
      0.27462447E+02      0.55748148E+02      0.19496429E+04      0.12333483E+04     -0.83419001E+02
     -0.32773513E+03      0.13783577E+04      0.16316701E+04     -0.43810550E+03      0.99089775E+03
      0.21549840E+03      0.73843749E+03      0.28365648E+03      0.14580857E+03     -0.19179828E+03
      0.28717282E+03      0.91436955E+03      0.44349868E+03      0.29100237E+03      0.31605658E+03
      0.32264615E+03      0.26937692E+03      0.19626656E+03      0.30833497E+03      0.28597106E+03
      0.19007603E+04     -0.40474405E+03      0.18834912E+02      0.11425891E+03      0.23087553E+03
      0.15207766E+03     -0.46579075E+03      0.18567653E+03      0.50271317E+03     -0.29919246E+03
      0.31690404E+03      0.22873933E+03      0.11280963E+03      0.25448566E+03      0.11126643E+04
      0.19462638E+04     -0.45774985E+03      0.66677815E+03      0.14557480E+03      0.23758173E+03
      0.14513948E+02      0.23345025E+03      0.44024305E+03      0.12485987E+04      0.55905333E+03
      0.91220434E+02      0.48988296E+03      0.18382466E+03      0.17613179E+03      0.14945853E+03
      0.16673480E+03      0.19773571E+04     -0.30387065E+03      0.12682201E+04      0.81161927E+03
      0.14534649E+04     -0.37732737E+03      0.86319734E+03      0.23692078E+03     -0.98368336E+02
      0.12641002E+04     -0.44469668E+03     -0.41840103E+03      0.19865983E+04     -0.13192581E+03
      0.20123060E+04     -0.46848156E+03      0.99300870E+03     -0.15301817E+03     -0.40965180E+03
     -0.43528066E+03      0.11159171E+04      0.31162714E+03      0.91408211E+02     -0.11248115E+03
     -0.22686069E+03      0.33469005E+03     -0.36226717E+03      0.61585039E+03     -0.20647788E+03
      0.16096350E+03     -0.18096233E+03      0.12945180E+04     -0.10033089E+03      0.33793828E+03
     -0.31979445E+03      0.62617253E+03      0.10401142E+04     -0.68377010E+02      0.57020291E+03
      0.16913866E+02      0.56632471E+03     -0.19787257E+03      0.33149150E+03      0.28248214E+03
     -0.21322294E+03      0.23788985E+03      0.40967614E+03      0.25110655E+03      0.18488087E+04
     -0.37140421E+03      0.11649622E+04      0.10774646E+04      0.29939238E+03      0.62397539E+03
      0.93820765E+03      0.44147043E+03     -0.10162792E+03      0.11238691E+03      0.13804376E+03
      0.80500228E+03      0.81631986E+03      0.30105836E+03      0.14210175E+02     -0.89982667E+02
      0.51919535E+03      0.98165070E+03      0.20209816E+04      0.25999462E+03      0.49022508E+03
     -0.40560314E+03      0.82683680E+03     -0.80887250E+02      0.52573874E+03      0.11782622E+04
      0.26598449E+03      0.11684102E+04      0.99273542E+02      0.30813349E+02      0.26207307E+03
      0.62052503E+03      0.22790096E+03      0.46343867E+03      0.16509677E+04      0.19928253E+04
     -0.30113136E+03      0.27626314E+03     -0.42559303E+03      0.25382474E+03     -0.42925754E+02
      0.19365579E+04      0.81572527E+03      0.13851073E+03     -0.30209279E+03      0.19664146E+04
     -0.41653200E+03      0.20301042E+03      0.25161806E+03      0.29434713E+03     -0.37302695E+03
      0.24792045E+03      0.11858617E+04      0.40593451E+03      0.19954896E+04      0.63785458E+03
      0.11227451E+04      0.10086796E+04     -0.11739993E+03      0.11758781E+04      0.24664713E+03
     -0.39866505E+03      0.11932019E+04      0.60980564E+03      0.26649928E+03      0.10835895E+04
      0.15043857E+03      0.25320264E+03      0.26958402E+03      0.11676269E+04      0.19306992E+03
      0.40110562E+03     -0.20373246E+03      0.19514413E+04      0.17565071E+03      0.21098915E+03
      0.71209992E+03      0.15501775E+03     -0.38900288E+03      0.19453066E+04      0.76138707E+03
     -0.39957472E+03      0.12766744E+04      0.11007918E+03      0.20047471E+04      0.56376719E+03
     -0.10664367E+03      0.52938181E+03      0.51039479E+03     -0.13139143E+03      0.39086961E+03
      0.20059762E+04      0.18858916E+04      0.80904159E+03      0.73789850E+03      0.10821226E+04
      0.44747279E+03      0.12923678E+04      0.59166845E+03      0.25197567E+03      0.85210033E+03
      0.28590278E+03      0.80781775E+03      0.93139372E+03     -0.42021937E+03     -0.28998250E+03
      0.11995286E+04      0.19109233E+04     -0.41236178E+03      0.24327860E+03      0.19755118E+04
      0.63046559E+03      0.11289520E+04      0.67807173E+03      0.77558379E+03      0.19324996E+04
      0.19861007E+04      0.13451649E+04      0.64282991E+03      0.73462505E+03      0.10141795E+04
      0.12588255E+04     -0.11789030E+03      0.11439075E+04     -0.40303076E+03      0.24552907E+03
      0.19454816E+04      0.52832567E+03      0.11809332E+04      0.23674788E+03      0.31076828E+03
      0.34818327E+03      0.63349760E+03      0.11829797E+04      0.58716539E+03      0.58998708E+03
      0.79293365E+03      0.27066359E+03      0.19185825E+04      0.10794772E+04      0.14384982E+04
      0.12028139E+04      0.95406245E+03      0.24189033E+03      0.57410733E+03      0.72717805E+03
      0.20168486E+04      0.10663132E+04      0.22929005E+03      0.12321063E+04      0.11425226E+04
      0.25491512E+03      0.88285553E+03      0.94346941E+03      0.21399057E+03      0.31462205E+03
      0.49385493E+03      0.10770841E+04      0.35648460E+03      0.20202546E+04      0.40931595E+03
      0.22762148E+03      0.21603552E+03      0.12028682E+04      0.13155437E+04     -0.43113398E+03
      0.68639488E+03      0.10078725E+03      0.19314213E+04      0.42242156E+03     -0.13898758E+03
      0.13731207E+04      0.71129004E+03      0.15335217E+03      0.21160199E+03      0.11537391E+04
      0.97445770E+03      0.11468270E+04      0.26361203E+03      0.20023709E+04      0.22024137E+03
      0.98507762E+03      0.32156574E+03      0.99618260E+03     -0.38081859E+03      0.14116370E+04
      0.43083307E+03      0.40108982E+03      0.29413892E+03      0.25068784E+03     -0.35934886E+03
      0.31333771E+02     -0.31780937E+03      0.13385743E+04      0.81783931E+03      0.13802908E+04
      0.14265589E+04      0.22136876E+03      0.62462361E+03      0.25511055E+03      0.95485863E+03
      0.10192773E+04      0.23490668E+03      0.19671085E+04      0.90368069E+03      0.55375766E+03
      0.84788717E+03      0.88680044E+03      0.20095983E+04      0.19984581E+04      0.26616102E+03
      0.50404795E+03      0.97470776E+03      0.21062051E+03      0.78795121E+02      0.19949238E+04
      0.68782673E+03      0.28742659E+03      0.23054993E+03      0.66370832E+03      0.91188497E+03
      0.25824136E+03      0.62380285E+03      0.26729717E+03      0.62934988E+02      0.11940518E+04
      0.20178927E+04      0.44709620E+03      0.25235439E+03      0.46038986E+03      0.19920032E+04
      0.33437609E+03      0.31771925E+03      0.29950899E+03      0.19532284E+03      0.19397319E+04
      0.32717358E+03      0.12098416E+04      0.85733493E+03      0.28732076E+03      0.78910481E+03
      0.20112078E+04      0.24315267E+03      0.51905220E+03      0.20004527E+04      0.20533904E+03
      0.22284506E+03      0.14580267E+03      0.65556330E+03      0.17586076E+03      0.65831644E+03
      0.16937649E+03      0.25856185E+03      0.13849887E+03      0.63941533E+03      0.24734462E+03
      0.28011893E+03      0.27181968E+02      0.65371801E+03      0.87017637E+02      0.20265166E+02
     -0.40982950E+02      0.63181098E+03      0.21530199E+02      0.19770620E+02      0.12219101E+03
      0.10584486E+03      0.29779471E+03      0.18591184E+03      0.27355436E+03      0.31364492E+03
      0.64232852E+03     -0.49070787E+02      0.42626876E+03      0.26617243E+03      0.26262543E+03
      0.27614811E+03     -0.15212955E+02      0.53706381E+03      0.14248409E+03      0.60126039E+02
      0.68871711E+03      0.13342599E+03      0.63602856E+03      0.30303196E+03     -0.60363351E+02
      0.69402299E+01     -0.53585705E+02      0.62803040E+03      0.19978347E+03     -0.13932536E+02
      0.21909868E+03      0.13844226E+03      0.64934187E+03      0.24445709E+03      0.31826106E+02
      0.19396327E+03     -0.74852208E+02      0.66879150E+03     -0.65143891E+01      0.66856285E+03
      0.63833443E+03      0.19847056E+03     -0.29866034E+02     -0.10530022E+03      0.17034162E+03
      0.30307283E+03      0.31632909E+03      0.26743160E+03      0.26445501E+03     -0.22559473E+03
      0.20202594E+03      0.12812537E+03     -0.23191392E+03      0.50666938E+02      0.70604277E+03
      0.61784599E+03      0.86126722E+02     -0.66400467E+02      0.57927510E+02      0.36292185E+02
      0.12319419E+03      0.81866322E+02      0.25325287E+01     -0.62856205E+02      0.68493955E+03
     -0.26919791E+02      0.55605635E+03      0.20425821E+03     -0.44567811E+02      0.65862807E+03
      0.17128836E+03      0.59432263E+03      0.87609343E+02      0.35111871E+03      0.11798890E+03
      0.59399001E+03      0.10647023E+02      0.64516014E+03      0.14295746E+03     -0.68993347E+01
      0.87487586E+02      0.62136617E+03      0.62221763E+03      0.14968001E+03      0.39036280E+03
     -0.62857979E+02      0.10217547E+04      0.36600405E+02      0.16815243E+03      0.59656624E+03
      0.11284795E+03      0.14201587E+02      0.40028905E+02      0.63495737E+03     -0.32923425E+02
      0.15856664E+03      0.75311341E+03      0.40899543E+03      0.66400105E+03      0.17929543E+03
      0.53469557E+03      0.25404057E+03      0.17097356E+03      0.97030266E+02      0.62858275E+03
      0.44283530E+03      0.66494217E+03      0.22964625E+03     -0.52058820E+02      0.13471774E+03
      0.42155738E+03      0.48510827E+02      0.17996611E+03      0.11527092E+03      0.22307100E+03
      0.98646285E+02     -0.53359526E+02     -0.28741934E+02      0.11494138E+03      0.23343776E+03
      0.16888205E+03      0.44479883E+03      0.18303752E+03      0.96585666E+02      0.10641376E+03
      0.59556717E+03      0.15969860E+03      0.10271233E+03      0.79942707E+03      0.18143612E+03
      0.10173757E+03      0.12652493E+03     -0.68944544E+02      0.56685683E+02      0.17066298E+03
      0.17424097E+03     -0.25453482E+02      0.74593054E+02      0.87553055E+02      0.11452808E+03
      0.30071014E+03      0.16142799E+03      0.18765942E+03      0.18353460E+03      0.15242990E+03
      0.59772187E+03      0.45064293E+03      0.52393767E+03      0.10649934E+04      0.66667940E+03
      0.14137549E+03      0.19661644E+03      0.16903221E+03      0.47246088E+03      0.84629735E+02
     -0.20310040E+02      0.36766607E+03     -0.64296264E+02      0.11486171E+03      0.11396256E+03
      0.72391603E+03      0.66009585E+02      0.13255468E+03      0.16210053E+03      0.18616783E+03
      0.83852517E+02      0.59066002E+03     -0.69623260E+02     -0.26526262E+02      0.27520496E+03
      0.67642562E+02      0.34439864E+03      0.15829532E+03      0.64073529E+03      0.11101841E+03
      0.18922365E+03      0.74333338E+03     -0.36725200E+02      0.17028493E+03      0.17655419E+01
      0.55633406E+02     -0.31871372E+02      0.17188072E+03      0.19338637E+03     -0.15204605E+02
      0.62213340E+03      0.16485760E+03      0.36441603E+03     -0.21248893E+02      0.55212860E+03
      0.15473668E+03      0.68588068E+02      0.26366933E+03      0.10183847E+04      0.71010768E+02
      0.33050628E+03      0.61806159E+03      0.45919131E+03      0.64814491E+03      0.55513728E+03
      0.32640800E+03     -0.52796462E+02      0.48891101E+03      0.50845994E+03      0.68319579E+03
      0.94960735E+02     -0.48730561E+02      0.75241466E+03      0.64758721E+03      0.61256841E+03
      0.94175585E+03      0.83297726E+02      0.46750898E+03      0.12148967E+03      0.12454979E+04
      0.10020825E+03      0.21706985E+03      0.61649752E+03      0.81798105E+03     -0.19178573E+02
      0.11437496E+03      0.14140538E+03      0.60284899E+03      0.60405694E+03      0.14065792E+03
      0.61070826E+03      0.24416674E+03      0.41349048E+02      0.64122642E+02      0.60172603E+03
      0.24736516E+03      0.96090264E+02     -0.18935329E+02      0.16170888E+03     -0.81919933E+02
     -0.49522563E+02     -0.26778571E+02     -0.10294910E+03      0.11418812E+03     -0.11236802E+03
      0.99388965E+02      0.14233880E+03      0.40267462E+03      0.16212805E+03      0.30208282E+03
      0.26363005E+01     -0.69534793E+02      0.19449782E+03     -0.14522052E+03      0.37374147E+02
      0.17252777E+03     -0.16328149E+02      0.21026933E+03      0.28777332E+03      0.61999749E+03
      0.13976432E+03     -0.89924779E+02      0.47413598E+03      0.10517453E+03      0.28029146E+02
     -0.13166368E+03      0.60839223E+03      0.84818616E+03      0.14158020E+03      0.70550267E+02
      0.56770703E+02      0.25815172E+03     -0.68740065E+02      0.15636340E+03      0.78475102E+02
      0.31468680E+03      0.50262605E+02      0.59316927E+03     -0.32620294E+02      0.16283274E+03
      0.49883124E+03      0.92748738E+02      0.85580967E+02      0.77632455E+03      0.12045442E+04
     -0.39167124E+02      0.15202220E+03      0.82030495E+02      0.31326319E+02      0.13222309E+03
     -0.92048533E+02      0.10286861E+03      0.11871166E+03      0.20692092E+03     -0.42899981E+02
      0.38112721E+02      0.86872742E+02      0.48829123E+02     -0.16605594E+03      0.19562033E+03
      0.53903014E+03      0.11613735E+04     -0.37131746E+02      0.95364464E+02     -0.42746166E+02
     -0.13133206E+03      0.11908199E+03     -0.97074783E+02     -0.21513222E+02      0.15982532E+03
      0.54384894E+02     -0.87633905E+02      0.15311901E+03      0.43118196E+03     -0.11703559E+03
     -0.96693962E+02      0.12856368E+04     -0.19884395E+02      0.12558144E+03      0.60642959E+03
      0.21623204E+03      0.14876480E+03      0.26726020E+03      0.31736814E+03      0.12909929E+03
      0.33908705E+02      0.49632014E+03      0.11774506E+03      0.10546017E+02      0.26680115E+03
     -0.40702768E+02      0.96453230E+02      0.81936510E+00      0.10539665E+03      0.41900978E+02
      0.18996214E+03      0.15824387E+03      0.14920164E+02      0.15993696E+03      0.83718230E+03
      0.33832300E+03      0.48465007E+03      0.26006907E+02      0.31616572E+03     -0.18883344E+01
      0.21716011E+03      0.24595860E+03      0.46305113E+03      0.12988352E+02     -0.64665487E+02
      0.10052485E+03      0.27546797E+03      0.85953011E+02      0.25626442E+03      0.55645185E+02
     -0.32222975E+01      0.16004863E+03      0.34362658E+03      0.35241365E+03      0.25775829E+03
      0.50460607E+03      0.23694693E+03      0.19073083E+03      0.42421777E+03      0.64869979E+02
      0.10436921E+03     -0.23096092E+03      0.29480563E+03      0.15268989E+02      0.59943596E+03
      0.68106885E+02      0.57507927E+02      0.29191390E+03      0.16118617E+02      0.61560525E+03
      0.31424796E+03      0.45682183E+02      0.26761078E+03     -0.11365037E+03      0.21534190E+03
      0.84332181E+02      0.18988346E+03      0.10406033E+04      0.73677413E+03      0.62469356E+02
      0.28212403E+03      0.52697656E+03      0.61792196E+03      0.11564417E+03      0.11619928E+03
      0.28607694E+03      0.11231213E+03      0.12374419E+04      0.60837842E+03      0.31436150E+03
      0.11216362E+03      0.68219164E+03      0.16376815E+03      0.28537298E+03      0.18025036E+03
      0.32001458E+03      0.12547998E+04      0.32814955E+03      0.54645930E+02      0.13690006E+03
      0.15088407E+03      0.21983060E+03      0.19612953E+03      0.23288912E+03      0.19995184E+03
      0.72774982E+03      0.18686259E+03      0.11201453E+04      0.14882201E+03      0.30398996E+03
     -0.19615632E+03      0.24741449E+03      0.14467307E+03      0.31641253E+03      0.32551818E+03
      0.18612550E+03      0.21319932E+03      0.55538082E+01      0.59042502E+02      0.11288758E+03
      0.17717777E+03      0.12318319E+03      0.97498517E+02      0.14581108E+03      0.16633229E+03
      0.30878443E+03      0.19944892E+03      0.19194945E+03      0.70963027E+03      0.61225078E+03
      0.30738311E+03      0.26081013E+03      0.62751950E+03     -0.22102692E+02      0.28998164E+03
      0.55967133E+02     -0.97731650E+02      0.54761883E+03      0.15341679E+02      0.25831015E+03
      0.31066951E+03      0.18982529E+03     -0.40189738E+02      0.74593662E+02      0.21019738E+03
     -0.14928779E+03      0.20841948E+03      0.13996820E+03     -0.13880252E+03     -0.25142718E+03
     -0.20454827E+03      0.48778736E+02      0.31806290E+03     -0.20184797E+03     -0.25042548E+03
      0.61069132E+03      0.17346182E+02      0.32088665E+03      0.35940907E+03      0.29681055E+03
      0.33369743E+03     -0.18000993E+02     -0.15645306E+03      0.11200716E+03      0.58444060E+02
      0.21987296E+03      0.82090068E+02      0.29559680E+03      0.25540147E+03      0.10541445E+02
      0.65754266E+03     -0.12282289E+02     -0.52084588E+02      0.34178278E+03     -0.19548467E+03
