 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Temperature
 Mach_Number
 Density
 zone t="  0.429000000000000      ",n=        1127 ,e=        2103 
      0.21362037E+07      0.16744334E+07      0.17747172E+07      0.17441971E+07      0.28430752E+07
      0.29174041E+07      0.29510885E+07      0.28964476E+07      0.20387384E+07      0.18007294E+07
      0.28822211E+07      0.28955872E+07      0.17734946E+07      0.36661175E+07      0.27724352E+07
      0.28738929E+07      0.29358385E+07      0.25477839E+07      0.29890535E+07      0.26112685E+07
      0.23755730E+07      0.29683325E+07      0.17784597E+07      0.21886971E+07      0.24231955E+07
      0.27745324E+07      0.20472335E+07      0.28089020E+07      0.22575647E+07      0.23400701E+07
      0.31953387E+07      0.23930930E+07      0.28862769E+07      0.24944432E+07      0.30394952E+07
      0.31970115E+07      0.17486963E+07      0.26421124E+07      0.22786447E+07      0.18694238E+07
      0.23862203E+07      0.25172250E+07      0.29342820E+07      0.31994480E+07      0.31942304E+07
      0.24975653E+07      0.28442928E+07      0.25936659E+07      0.28552943E+07      0.15168759E+07
      0.30144794E+07      0.19653078E+07      0.28425580E+07      0.32076283E+07      0.20752078E+07
      0.27836786E+07      0.28414595E+07      0.21899982E+07      0.32693987E+07      0.29076110E+07
      0.37585798E+07      0.27113486E+07      0.28785580E+07      0.22529932E+07      0.31731924E+07
      0.20979168E+07      0.38384948E+07      0.37802891E+07      0.21838005E+07      0.28439397E+07
      0.31045686E+07      0.39790147E+07      0.30402216E+07      0.19535187E+07      0.26460107E+07
      0.19842992E+07      0.32865513E+07      0.39528023E+07      0.31350343E+07      0.38954402E+07
      0.21615003E+07      0.26599681E+07      0.25303468E+07      0.21741055E+07      0.20414410E+07
      0.27717991E+07      0.30534047E+07      0.22560009E+07      0.20610770E+07      0.31587735E+07
      0.37829273E+07      0.38440823E+07      0.22394645E+07      0.27678146E+07      0.31848737E+07
      0.23048886E+07      0.30279582E+07      0.31760482E+07      0.30887700E+07      0.25346711E+07
      0.20333483E+07      0.20147593E+07      0.31923766E+07      0.35311677E+07      0.24113609E+07
      0.14799186E+07      0.30461298E+07      0.25906192E+07      0.26869327E+07      0.30489800E+07
      0.28370425E+07      0.19108491E+07      0.24407929E+07      0.31870694E+07      0.24532978E+07
      0.20289744E+07      0.22864311E+07      0.33049743E+07      0.19567330E+07      0.26900451E+07
      0.26587966E+07      0.31859317E+07      0.24538675E+07      0.26844914E+07      0.19663828E+07
      0.31125819E+07      0.31966298E+07      0.22629381E+07      0.14526219E+07      0.29887300E+07
      0.30039788E+07      0.19329760E+07      0.19474999E+07      0.27352379E+07      0.36541445E+07
      0.31579993E+07      0.27916740E+07      0.26149587E+07      0.19428557E+07      0.19241562E+07
      0.30934199E+07      0.21579904E+07      0.33675508E+07      0.27797723E+07      0.20707962E+07
      0.20584965E+07      0.21273145E+07      0.14935929E+07      0.21698641E+07      0.27354137E+07
      0.23022540E+07      0.31918071E+07      0.27436426E+07      0.26908140E+07      0.31691225E+07
      0.19814386E+07      0.26519809E+07      0.25684670E+07      0.29740534E+07      0.27630330E+07
      0.29738255E+07      0.26863561E+07      0.28314760E+07      0.26360243E+07      0.28077223E+07
      0.31099010E+07      0.19185927E+07      0.19185090E+07      0.27766358E+07      0.29605692E+07
      0.30245504E+07      0.19838467E+07      0.19076701E+07      0.20651411E+07      0.21760048E+07
      0.14706019E+07      0.25222632E+07      0.28151122E+07      0.21252603E+07      0.29213814E+07
      0.31932723E+07      0.29796448E+07      0.27960057E+07      0.21254256E+07      0.23717286E+07
      0.31943445E+07      0.22365143E+07      0.23504198E+07      0.27848402E+07      0.28401853E+07
      0.28793185E+07      0.29939101E+07      0.36507702E+07      0.28131709E+07      0.19471173E+07
      0.28740131E+07      0.23897806E+07      0.15414086E+07      0.25588535E+07      0.30724157E+07
      0.19847838E+07      0.19088501E+07      0.32044888E+07      0.27900395E+07      0.33686126E+07
      0.29291541E+07      0.24432716E+07      0.31386970E+07      0.23346931E+07      0.22202427E+07
      0.28806132E+07      0.21431492E+07      0.37786070E+07      0.35820199E+07      0.26936469E+07
      0.35062841E+07      0.30265232E+07      0.17193436E+07      0.17862126E+07      0.26725592E+07
      0.28475833E+07      0.24454143E+07      0.25672004E+07      0.28028302E+07      0.20230448E+07
      0.22334381E+07      0.27579170E+07      0.25928172E+07      0.21832762E+07      0.30675906E+07
      0.30239912E+07      0.26374599E+07      0.27342036E+07      0.22393161E+07      0.18227808E+07
      0.16924974E+07      0.27186772E+07      0.19275271E+07      0.15782234E+07      0.29058587E+07
      0.25340953E+07      0.30525100E+07      0.19531046E+07      0.30628452E+07      0.26544549E+07
      0.23298525E+07      0.26257317E+07      0.29939405E+07      0.28264397E+07      0.29701946E+07
      0.20793956E+07      0.21332888E+07      0.30342564E+07      0.30238134E+07      0.19610238E+07
      0.26495045E+07      0.14736283E+07      0.30859373E+07      0.17917164E+07      0.21423732E+07
      0.16995826E+07      0.29616813E+07      0.20499838E+07      0.28140659E+07      0.32024392E+07
      0.25754106E+07      0.20030995E+07      0.26913910E+07      0.20813920E+07      0.18324587E+07
      0.18782044E+07      0.30188674E+07      0.20511128E+07      0.22830881E+07      0.28988972E+07
      0.20179446E+07      0.27198794E+07      0.31086887E+07      0.32015692E+07      0.31768436E+07
      0.30844621E+07      0.24781564E+07      0.30586670E+07      0.28207190E+07      0.28393037E+07
      0.18118585E+07      0.40787762E+07      0.21491868E+07      0.18444124E+07      0.26959644E+07
      0.30458143E+07      0.13134481E+07      0.30644612E+07      0.20691695E+07      0.15094378E+07
      0.27518137E+07      0.34242427E+07      0.24639015E+07      0.23040829E+07      0.15596115E+07
      0.31192938E+07      0.26721866E+07      0.28287658E+07      0.17092405E+07      0.40916633E+07
      0.30249215E+07      0.31471865E+07      0.30930849E+07      0.24750517E+07      0.31740919E+07
      0.28792956E+07      0.30517152E+07      0.31511286E+07      0.28409567E+07      0.37401222E+07
      0.27737495E+07      0.28601427E+07      0.20355287E+07      0.30357345E+07      0.18217097E+07
      0.32032203E+07      0.19550197E+07      0.32752096E+07      0.30700806E+07      0.26701554E+07
      0.28362979E+07      0.38441355E+07      0.16662447E+07      0.29947220E+07      0.29442054E+07
      0.30603994E+07      0.17631313E+07      0.38370394E+07      0.31406957E+07      0.27675978E+07
      0.21726907E+07      0.28455050E+07      0.27732643E+07      0.30022503E+07      0.28794457E+07
      0.21314916E+07      0.28407212E+07      0.15865668E+07      0.26256922E+07      0.18677008E+07
      0.29120665E+07      0.27987070E+07      0.30819396E+07      0.25345480E+07      0.30420096E+07
      0.26307348E+07      0.27224594E+07      0.19352130E+07      0.31762316E+07      0.30475863E+07
      0.16220433E+07      0.31802798E+07      0.29767994E+07      0.27883914E+07      0.32134768E+07
      0.28310135E+07      0.26619224E+07      0.23750233E+07      0.30532711E+07      0.28952862E+07
      0.24750056E+07      0.28499061E+07      0.22980238E+07      0.18276865E+07      0.22520072E+07
      0.27461010E+07      0.29468006E+07      0.29913010E+07      0.31899199E+07      0.29357185E+07
      0.19843635E+07      0.28276845E+07      0.22852063E+07      0.31588606E+07      0.31955229E+07
      0.28748939E+07      0.32857117E+07      0.24222933E+07      0.28119358E+07      0.30953108E+07
      0.26527127E+07      0.27148871E+07      0.16911083E+07      0.32527084E+07      0.19835290E+07
      0.28940452E+07      0.27237820E+07      0.30195313E+07      0.18767086E+07      0.30469067E+07
      0.28023750E+07      0.31239549E+07      0.37268234E+07      0.15433117E+07      0.30860208E+07
      0.27127129E+07      0.26905278E+07      0.26455299E+07      0.27635282E+07      0.28315918E+07
      0.30371236E+07      0.30834694E+07      0.16179848E+07      0.28016272E+07      0.31579660E+07
      0.31075269E+07      0.31252863E+07      0.17345460E+07      0.30775645E+07      0.30477429E+07
      0.27492039E+07      0.17998418E+07      0.25487398E+07      0.31824568E+07      0.27864871E+07
      0.27724026E+07      0.27368176E+07      0.19562221E+07      0.29300442E+07      0.28957079E+07
      0.29933639E+07      0.19728216E+07      0.21928216E+07      0.29059764E+07      0.26290881E+07
      0.27117237E+07      0.29291184E+07      0.26971066E+07      0.33489536E+07      0.18550196E+07
      0.28927860E+07      0.12232334E+07      0.28466568E+07      0.28122442E+07      0.26931859E+07
      0.24953964E+07      0.30703377E+07      0.30579752E+07      0.27542807E+07      0.20717123E+07
      0.29941752E+07      0.29481457E+07      0.29480856E+07      0.26732237E+07      0.30862613E+07
      0.24628340E+07      0.26942607E+07      0.32767657E+07      0.18896686E+07      0.24004876E+07
      0.19655567E+07      0.17059244E+07      0.29461503E+07      0.18494104E+07      0.24246382E+07
      0.29491366E+07      0.23373938E+07      0.27901440E+07      0.40904485E+07      0.28312706E+07
      0.18374583E+07      0.25476513E+07      0.31883382E+07      0.30387206E+07      0.29168145E+07
      0.30963309E+07      0.39858378E+07      0.28744494E+07      0.19536639E+07      0.25560727E+07
      0.30387240E+07      0.31608153E+07      0.30056941E+07      0.24832541E+07      0.30558104E+07
      0.20784631E+07      0.30320568E+07      0.39261157E+07      0.31982153E+07      0.21294869E+07
      0.31884916E+07      0.26968134E+07      0.28063256E+07      0.25623069E+07      0.35364270E+07
      0.28185867E+07      0.30136755E+07      0.18119995E+07      0.39798850E+07      0.28739820E+07
      0.25480632E+07      0.27161694E+07      0.23720953E+07      0.37742329E+07      0.40185149E+07
      0.24853826E+07      0.39244503E+07      0.30887881E+07      0.24221164E+07      0.28893288E+07
      0.17608672E+07      0.16305665E+07      0.26288655E+07      0.26771280E+07      0.30438967E+07
      0.25942746E+07      0.34446836E+07      0.37607744E+07      0.31692911E+07      0.27227683E+07
      0.29985137E+07      0.30901080E+07      0.30447311E+07      0.28472814E+07      0.38019758E+07
      0.28595160E+07      0.24841329E+07      0.24114279E+07      0.32031913E+07      0.39713418E+07
      0.27473741E+07      0.40061621E+07      0.29412627E+07      0.26149906E+07      0.28882589E+07
      0.16414199E+07      0.26557551E+07      0.28816035E+07      0.31194042E+07      0.32268697E+07
      0.17688908E+07      0.29267685E+07      0.26095556E+07      0.29271475E+07      0.21913797E+07
      0.30774649E+07      0.28124994E+07      0.31477196E+07      0.31139597E+07      0.31437642E+07
      0.31482655E+07      0.28500761E+07      0.18930216E+07      0.30903528E+07      0.31646092E+07
      0.31313587E+07      0.23246035E+07      0.30308008E+07      0.15682425E+07      0.27778797E+07
      0.29694601E+07      0.28865637E+07      0.24879407E+07      0.28152124E+07      0.27330519E+07
      0.33982288E+07      0.33006764E+07      0.22923487E+07      0.34786871E+07      0.27739717E+07
      0.27828072E+07      0.24349128E+07      0.16292323E+07      0.31343285E+07      0.17479309E+07
      0.31796204E+07      0.31495048E+07      0.18533360E+07      0.29789621E+07      0.29494804E+07
      0.31000529E+07      0.29325710E+07      0.31992661E+07      0.17814935E+07      0.31165651E+07
      0.16946799E+07      0.18154886E+07      0.29242670E+07      0.20392434E+07      0.18140887E+07
      0.17969582E+07      0.33317532E+07      0.16100735E+07      0.30960719E+07      0.19115603E+07
      0.18626999E+07      0.30915339E+07      0.32919496E+07      0.23470155E+07      0.19333460E+07
      0.27277926E+07      0.18027283E+07      0.30707542E+07      0.33623089E+07      0.30670686E+07
      0.33677349E+07      0.32027649E+07      0.22013415E+07      0.32897320E+07      0.20039112E+07
      0.31906364E+07      0.32035561E+07      0.22231002E+07      0.31176713E+07      0.20738111E+07
      0.33131820E+07      0.21621463E+07      0.17459402E+07      0.17429062E+07      0.26857391E+07
      0.32783094E+07      0.16286326E+07      0.38875202E+07      0.31349532E+07      0.31951626E+07
      0.31786485E+07      0.30079969E+07      0.17930318E+07      0.28693644E+07      0.28471990E+07
      0.26406479E+07      0.30509141E+07      0.19389546E+07      0.39382839E+07      0.32036916E+07
      0.38533917E+07      0.17591017E+07      0.32822611E+07      0.32257175E+07      0.21615579E+07
      0.32623529E+07      0.34746059E+07      0.28084116E+07      0.32075937E+07      0.17839735E+07
      0.28119439E+07      0.26746664E+07      0.28670172E+07      0.18103077E+07      0.33568764E+07
      0.31403263E+07      0.26603107E+07      0.32016226E+07      0.29104456E+07      0.29171363E+07
      0.28040390E+07      0.29431490E+07      0.31868139E+07      0.39598408E+07      0.19197391E+07
      0.31988276E+07      0.31239669E+07      0.17981739E+07      0.19419380E+07      0.38610695E+07
      0.28203461E+07      0.32918169E+07      0.31799576E+07      0.28865235E+07      0.33017305E+07
      0.35579704E+07      0.36952184E+07      0.20069160E+07      0.31990931E+07      0.21172347E+07
      0.31286308E+07      0.20879184E+07      0.31950067E+07      0.33071158E+07      0.31971983E+07
      0.32174714E+07      0.29425557E+07      0.17373060E+07      0.32918807E+07      0.22901268E+07
      0.31580100E+07      0.29255865E+07      0.35895380E+07      0.30959958E+07      0.39859609E+07
      0.31989166E+07      0.26101446E+07      0.26671367E+07      0.17418269E+07      0.29775491E+07
      0.31192581E+07      0.30677796E+07      0.17773542E+07      0.31007973E+07      0.20125591E+07
      0.30790512E+07      0.31022996E+07      0.32007780E+07      0.31735527E+07      0.22852493E+07
      0.23627825E+07      0.33551635E+07      0.31857467E+07      0.35985843E+07      0.34683296E+07
      0.31102800E+07      0.28296765E+07      0.31884711E+07      0.33392029E+07      0.20283577E+07
      0.31985347E+07      0.32874513E+07      0.31289715E+07      0.31991058E+07      0.21734420E+07
      0.17979610E+07      0.31109575E+07      0.31931756E+07      0.33338168E+07      0.33383510E+07
      0.19500623E+07      0.33181973E+07      0.25403355E+07      0.33023136E+07      0.20770576E+07
      0.32161492E+07      0.27623716E+07      0.17839414E+07      0.16623445E+07      0.32255899E+07
      0.30858825E+07      0.31334253E+07      0.26920045E+07      0.31192261E+07      0.31162554E+07
      0.17960015E+07      0.38857643E+07      0.42092987E+07      0.19912856E+07      0.28739437E+07
      0.23706371E+07      0.18812643E+07      0.19273449E+07      0.30933462E+07      0.22466314E+07
      0.30438903E+07      0.28216967E+07      0.17822757E+07      0.32852447E+07      0.32589199E+07
      0.33307660E+07      0.25660641E+07      0.22979444E+07      0.33126759E+07      0.30295790E+07
      0.31542885E+07      0.33203201E+07      0.16114819E+07      0.32685570E+07      0.17743023E+07
      0.28846299E+07      0.20191056E+07      0.31647188E+07      0.26237549E+07      0.22417682E+07
      0.26888361E+07      0.23718179E+07      0.33176640E+07      0.21242158E+07      0.27627817E+07
      0.22287230E+07      0.13151833E+07      0.21746917E+07      0.27187314E+07      0.31139449E+07
      0.33505977E+07      0.23655037E+07      0.40311443E+07      0.24470542E+07      0.26253216E+07
      0.31926683E+07      0.13019154E+07      0.35290900E+07      0.22584008E+07      0.19793766E+07
      0.32024441E+07      0.31657833E+07      0.22107736E+07      0.16433451E+07      0.26371164E+07
      0.41229253E+07      0.15368857E+07      0.20705789E+07      0.29200919E+07      0.19359601E+07
      0.31988759E+07      0.22961507E+07      0.33390252E+07      0.39608509E+07      0.18036337E+07
      0.30601686E+07      0.20126644E+07      0.30739198E+07      0.26275727E+07      0.31002633E+07
      0.32723556E+07      0.17756445E+07      0.18712000E+07      0.36453107E+07      0.32900165E+07
      0.21157932E+07      0.31268881E+07      0.24147313E+07      0.35503061E+07      0.26783075E+07
      0.31349616E+07      0.19071321E+07      0.22777054E+07      0.26788275E+07      0.19563108E+07
      0.32138007E+07      0.32720971E+07      0.19176245E+07      0.31456362E+07      0.18071954E+07
      0.18224659E+07      0.20387355E+07      0.18853369E+07      0.21689880E+07      0.22396886E+07
      0.31361142E+07      0.12996560E+07      0.18773398E+07      0.16052169E+07      0.22146377E+07
      0.18694096E+07      0.27973921E+07      0.11888894E+07      0.18347540E+07      0.31976963E+07
      0.15560884E+07      0.20236931E+07      0.32790479E+07      0.33613728E+07      0.14255513E+07
      0.16825065E+07      0.19479848E+07      0.18146330E+07      0.19960195E+07      0.25079879E+07
      0.26756465E+07      0.15968162E+07      0.27611904E+07      0.25691488E+07      0.41241774E+07
      0.33599844E+07      0.20233462E+07      0.28840454E+07      0.28057409E+07      0.32129929E+07
      0.33010526E+07      0.24316712E+07      0.32031981E+07      0.20290368E+07      0.26445766E+07
      0.30158182E+07      0.31600821E+07      0.31201759E+07      0.28269623E+07      0.31201817E+07
      0.29354104E+07      0.31292775E+07      0.20646806E+07      0.20522507E+07      0.16977867E+07
      0.40555006E+07      0.27674016E+07      0.33658345E+07      0.27727938E+07      0.18311661E+07
      0.19306916E+07      0.33859985E+07      0.18090869E+07      0.27682997E+07      0.21232038E+07
      0.32103244E+07      0.35919152E+07      0.21634425E+07      0.17896214E+07      0.33625956E+07
      0.17022180E+07      0.17066630E+07      0.16907994E+07      0.32134310E+07      0.22943571E+07
      0.33823662E+07      0.25008874E+07      0.31759278E+07      0.21772314E+07      0.20540679E+07
      0.23227484E+07      0.32006138E+07      0.41567613E+07      0.19270541E+07      0.35026690E+07
      0.19273294E+07      0.26649203E+07      0.17204332E+07      0.28921538E+07      0.31762135E+07
      0.32158275E+07      0.20337893E+07      0.20197550E+07      0.24120324E+07      0.29764670E+07
      0.36144533E+07      0.17762407E+07      0.21577608E+07      0.25933446E+07      0.27925834E+07
      0.18908420E+07      0.24956255E+07      0.25435884E+07      0.23734999E+07      0.18268816E+07
      0.26959907E+07      0.15114461E+07      0.32284582E+07      0.32048010E+07      0.15150985E+07
      0.40895179E+07      0.28292740E+07      0.14923629E+07      0.36280478E+07      0.15691558E+07
      0.29132621E+07      0.16188104E+07      0.18860661E+07      0.32607347E+07      0.22227240E+07
      0.28054919E+07      0.28629907E+07      0.32029158E+07      0.41221106E+07      0.28454010E+07
      0.18372540E+07      0.28210412E+07      0.18556785E+07      0.30328671E+07      0.20321630E+07
      0.31434655E+07      0.29518746E+07      0.28898516E+07      0.18120012E+07      0.28745856E+07
      0.31146139E+07      0.17565646E+07      0.13335744E+07      0.26543464E+07      0.29248427E+07
      0.15829053E+07      0.16910562E+07      0.21170488E+07      0.31861821E+07      0.30950924E+07
      0.18236761E+07      0.27224437E+07      0.30672977E+07      0.33438199E+07      0.29733784E+07
      0.29366735E+07      0.17898230E+07      0.29187944E+07      0.31875949E+07      0.26296748E+07
      0.25063482E+07      0.18108657E+07      0.32883003E+07      0.16140345E+07      0.18023148E+07
      0.29571586E+07      0.11620019E+07      0.26242555E+07      0.12052897E+07      0.30740722E+07
      0.12003126E+07      0.34317629E+07      0.26211096E+07      0.16533446E+07      0.27746387E+07
      0.19216170E+07      0.18954336E+07      0.18491043E+07      0.18036185E+07      0.26485186E+07
      0.19092540E+07      0.27220904E+07      0.14369217E+07      0.18813153E+07      0.21314466E+07
      0.14954669E+07      0.27808701E+07      0.31418879E+07      0.15258238E+07      0.21124841E+07
      0.27467169E+07      0.40427318E+07      0.20194687E+07      0.27224962E+07      0.22436520E+07
      0.20246598E+07      0.26913760E+07      0.27312271E+07      0.15957132E+07      0.18481660E+07
      0.18726920E+07      0.26807721E+07      0.28480385E+07      0.28097749E+07      0.26437898E+07
      0.28323501E+07      0.30905890E+07      0.27639806E+07      0.18777523E+07      0.25816912E+07
      0.27796542E+07      0.31965529E+07      0.25162799E+07      0.31571688E+07      0.17211222E+07
      0.29021258E+07      0.30572908E+07      0.27646898E+07      0.19945875E+07      0.27423715E+07
      0.29172861E+07      0.26231461E+07      0.17912964E+07      0.24126870E+07      0.21186545E+07
      0.24453222E+07      0.29630082E+07      0.26312288E+07      0.27823157E+07      0.28707778E+07
      0.31460168E+07      0.27521582E+07      0.28259926E+07      0.27031078E+07      0.27156487E+07
      0.18258376E+07      0.26833236E+07      0.16687876E+07      0.30165195E+07      0.29772772E+07
      0.16722343E+07      0.31819399E+07      0.17255869E+07      0.31516819E+07      0.28108733E+07
      0.19886183E+07      0.27579159E+07      0.18289429E+07      0.21348537E+07      0.41623442E+07
      0.27905767E+07      0.32088263E+07      0.26416226E+07      0.27317103E+07      0.26932835E+07
      0.28401709E+07      0.28668248E+07      0.24531407E+07      0.18140772E+07      0.31666972E+07
      0.23876458E+07      0.17605759E+07      0.24051569E+07      0.27690364E+07      0.19960173E+07
      0.27060662E+07      0.19643309E+07      0.33158643E+07      0.30913182E+07      0.27257915E+07
      0.18698217E+07      0.27686619E+07      0.22321892E+07      0.24937007E+07      0.27541283E+07
      0.27698610E+07      0.36660660E+07      0.28873879E+07      0.27593738E+07      0.17729201E+07
      0.17978515E+07      0.28800722E+07      0.27996983E+07      0.32079213E+07      0.27017543E+07
      0.31606388E+07      0.18355659E+07      0.27778672E+07      0.21554514E+07      0.22209053E+07
      0.31770094E+07      0.29064504E+07      0.28003989E+07      0.17073556E+07      0.17782482E+07
      0.23053631E+07      0.23562606E+07      0.26554246E+07      0.34076304E+07      0.31717590E+07
      0.26167337E+07      0.25800728E+07      0.26813076E+07      0.29906519E+07      0.17954313E+07
      0.27879637E+07      0.18856569E+07      0.31905911E+07      0.25147880E+07      0.29229428E+07
      0.31717397E+07      0.17807805E+07      0.23369337E+07      0.23278268E+07      0.18138555E+07
      0.22870621E+07      0.18011684E+07      0.27634922E+07      0.26938654E+07      0.18891524E+07
      0.31923398E+07      0.28749693E+07      0.35234220E+07      0.30008450E+07      0.18108293E+07
      0.18799370E+07      0.23460129E+07      0.32051917E+07      0.32052063E+07      0.33014890E+07
      0.36055885E+07      0.33542732E+07      0.27888041E+07      0.18514357E+07      0.30054867E+07
      0.27598718E+07      0.30265107E+07      0.33675861E+07      0.23963250E+07      0.33356760E+07
      0.18534238E+07      0.33448165E+07      0.17954334E+07      0.26775438E+07      0.18378784E+07
      0.28151163E+07      0.27674734E+07      0.18705658E+07      0.27543632E+07      0.27815375E+07
      0.27001766E+07      0.24041888E+07      0.27066235E+07
     -0.72715509E+03     -0.53881103E+03     -0.55125981E+03      0.40286876E+03      0.14600824E+02
     -0.82006587E+03      0.21840622E+01      0.39261953E+03     -0.10927375E+03     -0.11963529E+03
     -0.78953044E+03      0.63157852E+03     -0.16131072E+03     -0.17604708E+03     -0.81894107E+03
      0.42109290E+03      0.63500082E+03     -0.97161511E+03     -0.67373569E+03     -0.10004232E+04
      0.61095820E+03     -0.14094682E+04     -0.14331780E+04     -0.57902306E+03     -0.60307126E+03
     -0.13618031E+04     -0.13191573E+04      0.35766679E+03      0.59100759E+03     -0.58036591E+03
      0.43573609E+03      0.39488330E+03     -0.14050756E+04     -0.29363906E+02     -0.14382314E+04
     -0.10939962E+04     -0.85365975E+03     -0.10769785E+04      0.32568698E+03      0.33018204E+03
     -0.68267898E+03     -0.75004531E+03     -0.58658665E+03      0.29591677E+03     -0.72277544E+03
     -0.88449797E+03     -0.81150960E+03     -0.81890837E+03      0.65719529E+03      0.28051669E+03
     -0.63999681E+03     -0.57927766E+03      0.63527844E+03     -0.61012368E+03     -0.49545373E+03
     -0.63136993E+03      0.52262563E+03     -0.55534078E+03      0.10409944E+03     -0.51145029E+03
     -0.63567613E+03      0.52691812E+03      0.34411251E+03     -0.14596006E+04     -0.54741563E+03
     -0.55275865E+03     -0.14478920E+04     -0.91433177E+03     -0.53319621E+03     -0.62038716E+03
     -0.76968714E+03     -0.49409853E+03     -0.58828509E+03     -0.50546975E+03     -0.83354915E+03
     -0.81339344E+03      0.39507817E+02     -0.94473940E+03      0.65763324E+03     -0.54637680E+03
     -0.46943585E+03      0.64595091E+03     -0.71099415E+03      0.65225877E+03     -0.53727955E+03
     -0.68296064E+03      0.32367634E+03      0.63951728E+03      0.57969629E+03     -0.11145965E+03
      0.31939001E+03     -0.10761477E+04      0.61373425E+03     -0.65797108E+03      0.64284044E+03
     -0.74635900E+03     -0.10198618E+04     -0.49344320E+03     -0.91463315E+03      0.54974220E+03
      0.32755705E+03     -0.55456747E+03     -0.56875488E+03     -0.10064063E+04     -0.49005090E+03
     -0.12268539E+03     -0.13877064E+04     -0.54603947E+03     -0.53890039E+03     -0.11150679E+04
      0.43192250E+03      0.31296750E+03     -0.75526121E+03      0.44261478E+03     -0.14242965E+04
     -0.58102397E+03     -0.11866576E+04     -0.14126654E+04      0.21614879E+03     -0.60427747E+03
     -0.59574018E+02     -0.10447764E+04     -0.59625269E+03     -0.10244074E+04     -0.11613361E+04
     -0.59088544E+03     -0.32748951E+03      0.34141170E+03     -0.48962759E+03     -0.11417753E+04
     -0.35463423E+03      0.24170388E+03     -0.11381857E+04     -0.11789314E+03     -0.56301727E+03
     -0.12455185E+04     -0.10377310E+03     -0.12395741E+04     -0.50057868E+03     -0.42303528E+03
      0.57268442E+03     -0.10536073E+04      0.56302138E+03     -0.98485404E+03     -0.64964510E+03
     -0.68945451E+02     -0.85864437E+02     -0.12426511E+04     -0.50100165E+02     -0.96735324E+03
     -0.10613181E+04      0.56107410E+03     -0.12588159E+04     -0.26154186E+02     -0.12653430E+04
     -0.90282122E+03     -0.20054954E+03     -0.67133790E+03     -0.11842376E+03      0.33423221E+03
     -0.88443209E+03     -0.98021828E+03     -0.27910748E+03     -0.14197919E+04     -0.56990930E+03
     -0.58056033E+03     -0.90319005E+03     -0.10239532E+04     -0.12620785E+04      0.55787452E+03
     -0.14563051E+04     -0.10699307E+04     -0.54521429E+03     -0.69159906E+03     -0.12514364E+04
     -0.12027503E+03     -0.10584922E+04     -0.12419149E+04      0.58192420E+03      0.75780358E+02
     -0.69507986E+03     -0.70440609E+03      0.38310239E+03     -0.88266543E+02     -0.29104251E+03
     -0.37312949E+03     -0.10222225E+04     -0.11353974E+04     -0.13209500E+03     -0.55208870E+02
     -0.77651953E+03     -0.10147681E+03      0.64550488E+03     -0.55043763E+03      0.36963569E+03
     -0.55432957E+03     -0.11827989E+04     -0.11554945E+04     -0.12194300E+04     -0.29392285E+03
     -0.48941002E+03     -0.67977048E+03     -0.12590519E+04      0.27625494E+03     -0.32692418E+03
     -0.39851085E+03      0.98963478E+02      0.37773442E+03      0.16244168E+02      0.29059842E+03
     -0.11431111E+04     -0.19702185E+03     -0.63431915E+03      0.65482237E+03     -0.12410182E+03
     -0.26457682E+03     -0.10452227E+04      0.57349921E+03     -0.84487024E+03     -0.53151787E+03
     -0.23787553E+03      0.69018673E+02      0.76650695E+03     -0.12143387E+04      0.58508349E+03
     -0.96406884E+03     -0.11796385E+04     -0.24033531E+03     -0.73505506E+03     -0.16557293E+03
     -0.49365264E+03     -0.80248505E+03      0.59482710E+02      0.32755902E+02     -0.11111902E+04
     -0.10572991E+04     -0.79258461E+03      0.33707932E+03     -0.67393545E+03     -0.18885008E+03
     -0.49986552E+03      0.52681625E+03     -0.46738553E+03     -0.72393878E+03     -0.44016044E+03
      0.11473740E+03     -0.92925724E+03     -0.33095572E+03     -0.37113166E+03      0.42816275E+02
     -0.24294900E+03     -0.18534170E+03     -0.41894364E+03     -0.13943335E+04     -0.30554200E+03
     -0.94947911E+03     -0.41255721E+03      0.32425021E+01     -0.10349679E+04     -0.32728121E+03
     -0.21879447E+02      0.18846640E+03      0.73332603E+03      0.19645941E+03      0.60541426E+03
     -0.15845925E+03     -0.11027965E+04     -0.21439108E+03     -0.14164252E+04     -0.17325579E+03
      0.57378296E+03      0.32167795E+02     -0.10941790E+04     -0.62478220E+03     -0.49118571E+03
     -0.44943496E+03      0.50128414E+03      0.13739339E+03     -0.62404961E+03      0.78101856E+03
     -0.34747119E+03     -0.11046332E+04     -0.10725283E+04      0.83798380E+02      0.52718625E+03
      0.33523900E+02     -0.52802241E+03     -0.12224339E+04     -0.11359833E+04     -0.10997244E+04
      0.21899291E+03     -0.42572692E+03      0.45864392E+03      0.17909949E+03     -0.44200120E+03
     -0.20211473E+03      0.42313795E+02     -0.33006194E+03     -0.10036421E+04     -0.12341800E+04
     -0.66728598E+03     -0.38201405E+03      0.63590480E+03      0.37517113E+03      0.23051169E+03
     -0.66896789E+03     -0.12345831E+04     -0.13517606E+04     -0.11546637E+04     -0.29553581E+03
     -0.62980134E+02      0.38107628E+03     -0.49138464E+03      0.15470848E+03     -0.29830767E+03
