 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.141000000000000      ",n=       10201 ,e=       10000 
      0.96000000E+00      0.96000000E+00      0.96000000E+00      0.96000000E+00      0.96000000E+00
      0.96000000E+00      0.96000000E+00      0.96000000E+00      0.96000000E+00      0.96000000E+00
      0.96000000E+00      0.96000000E+00      0.96000000E+00      0.96000000E+00      0.96000000E+00
      0.96000000E+00      0.96000000E+00      0.96000000E+00      0.96000000E+00      0.96000000E+00
      0.96000000E+00      0.96000000E+00      0.96000000E+00      0.96000000E+00      0.96000000E+00
      0.96000000E+00      0.96000000E+00      0.96000000E+00      0.96000000E+00      0.96000000E+00
      0.96000000E+00      0.96000000E+00      0.96000000E+00      0.96000000E+00      0.96000000E+00
      0.96000000E+00      0.96000000E+00      0.96000000E+00      0.96000000E+00      0.96000000E+00
      0.96000000E+00      0.96000000E+00      0.96000000E+00      0.96000000E+00      0.96000000E+00
      0.96000000E+00      0.96000000E+00      0.96000000E+00      0.96000000E+00      0.96000000E+00
      0.96000000E+00      0.96000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.28999999E-01      0.29000002E-01      0.29000033E-01      0.28999913E-01      0.28998418E-01
      0.28996909E-01      0.31228737E-01      0.56928427E-01      0.96399001E-01      0.11068681E+00
      0.11015442E+00      0.10747426E+00      0.10690224E+00      0.10663003E+00      0.10690395E+00
      0.10717168E+00      0.10704861E+00      0.10702682E+00      0.10710214E+00      0.10712602E+00
      0.10712448E+00      0.10711695E+00      0.10709643E+00      0.10708489E+00      0.10709870E+00
      0.10712910E+00      0.10711490E+00      0.10709643E+00      0.10715913E+00      0.10717098E+00
      0.10721938E+00      0.10735034E+00      0.10726776E+00      0.10758184E+00      0.10753271E+00
      0.10777657E+00      0.11000299E+00      0.11681697E+00      0.12695017E+00      0.13925941E+00
      0.15316388E+00      0.16846650E+00      0.18512434E+00      0.20313842E+00      0.22245924E+00
      0.24285895E+00      0.26358573E+00      0.28270160E+00      0.29641155E+00      0.30006144E+00
      0.30006733E+00      0.30005107E+00      0.30002277E+00      0.30000331E+00      0.30000001E+00
      0.30000000E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.28999999E-01      0.29000002E-01      0.29000033E-01      0.28999913E-01      0.28998421E-01
      0.28996904E-01      0.31228716E-01      0.56928432E-01      0.96398998E-01      0.11068680E+00
      0.11015443E+00      0.10747426E+00      0.10690224E+00      0.10663003E+00      0.10690394E+00
      0.10717168E+00      0.10704861E+00      0.10702682E+00      0.10710214E+00      0.10712602E+00
      0.10712448E+00      0.10711695E+00      0.10709643E+00      0.10708489E+00      0.10709870E+00
      0.10712910E+00      0.10711490E+00      0.10709643E+00      0.10715913E+00      0.10717098E+00
      0.10721938E+00      0.10735034E+00      0.10726776E+00      0.10758184E+00      0.10753271E+00
      0.10777658E+00      0.11000299E+00      0.11681697E+00      0.12695017E+00      0.13925941E+00
      0.15316388E+00      0.16846650E+00      0.18512434E+00      0.20313842E+00      0.22245924E+00
      0.24285895E+00      0.26358573E+00      0.28270160E+00      0.29641155E+00      0.30006144E+00
      0.30006733E+00      0.30005107E+00      0.30002277E+00      0.30000331E+00      0.30000001E+00
      0.30000000E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.28999999E-01      0.29000002E-01      0.29000033E-01      0.28999914E-01      0.28998424E-01
      0.28996899E-01      0.31228702E-01      0.56928430E-01      0.96398999E-01      0.11068680E+00
      0.11015444E+00      0.10747426E+00      0.10690223E+00      0.10663003E+00      0.10690395E+00
      0.10717168E+00      0.10704861E+00      0.10702682E+00      0.10710214E+00      0.10712602E+00
      0.10712448E+00      0.10711695E+00      0.10709643E+00      0.10708489E+00      0.10709869E+00
      0.10712909E+00      0.10711490E+00      0.10709643E+00      0.10715912E+00      0.10717098E+00
      0.10721937E+00      0.10735034E+00      0.10726776E+00      0.10758184E+00      0.10753270E+00
      0.10777660E+00      0.11000299E+00      0.11681697E+00      0.12695017E+00      0.13925941E+00
      0.15316388E+00      0.16846650E+00      0.18512434E+00      0.20313842E+00      0.22245924E+00
      0.24285895E+00      0.26358573E+00      0.28270160E+00      0.29641155E+00      0.30006144E+00
      0.30006733E+00      0.30005107E+00      0.30002277E+00      0.30000331E+00      0.30000001E+00
      0.30000000E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.28999999E-01      0.29000002E-01      0.29000033E-01      0.28999914E-01      0.28998427E-01
      0.28996896E-01      0.31228693E-01      0.56928428E-01      0.96399002E-01      0.11068679E+00
      0.11015446E+00      0.10747426E+00      0.10690222E+00      0.10663003E+00      0.10690395E+00
      0.10717168E+00      0.10704861E+00      0.10702682E+00      0.10710214E+00      0.10712602E+00
      0.10712448E+00      0.10711695E+00      0.10709643E+00      0.10708489E+00      0.10709869E+00
      0.10712909E+00      0.10711490E+00      0.10709643E+00      0.10715912E+00      0.10717098E+00
      0.10721937E+00      0.10735034E+00      0.10726776E+00      0.10758183E+00      0.10753270E+00
      0.10777662E+00      0.11000298E+00      0.11681697E+00      0.12695017E+00      0.13925941E+00
      0.15316388E+00      0.16846650E+00      0.18512434E+00      0.20313842E+00      0.22245924E+00
      0.24285895E+00      0.26358573E+00      0.28270160E+00      0.29641155E+00      0.30006144E+00
      0.30006733E+00      0.30005107E+00      0.30002277E+00      0.30000331E+00      0.30000001E+00
      0.30000000E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.28999999E-01      0.29000002E-01      0.29000033E-01      0.28999915E-01      0.28998428E-01
      0.28996895E-01      0.31228690E-01      0.56928428E-01      0.96399004E-01      0.11068678E+00
      0.11015447E+00      0.10747426E+00      0.10690222E+00      0.10663003E+00      0.10690395E+00
      0.10717168E+00      0.10704860E+00      0.10702682E+00      0.10710214E+00      0.10712602E+00
      0.10712448E+00      0.10711695E+00      0.10709643E+00      0.10708488E+00      0.10709869E+00
      0.10712909E+00      0.10711490E+00      0.10709643E+00      0.10715912E+00      0.10717098E+00
      0.10721937E+00      0.10735034E+00      0.10726775E+00      0.10758183E+00      0.10753270E+00
      0.10777665E+00      0.11000297E+00      0.11681697E+00      0.12695017E+00      0.13925941E+00
      0.15316388E+00      0.16846650E+00      0.18512434E+00      0.20313842E+00      0.22245924E+00
      0.24285895E+00      0.26358573E+00      0.28270160E+00      0.29641155E+00      0.30006144E+00
      0.30006733E+00      0.30005107E+00      0.30002277E+00      0.30000331E+00      0.30000001E+00
      0.30000000E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.28999999E-01      0.29000002E-01      0.29000033E-01      0.28999915E-01      0.28998430E-01
      0.28996895E-01      0.31228688E-01      0.56928427E-01      0.96399006E-01      0.11068677E+00
      0.11015448E+00      0.10747427E+00      0.10690221E+00      0.10663003E+00      0.10690396E+00
      0.10717168E+00      0.10704860E+00      0.10702682E+00      0.10710213E+00      0.10712602E+00
      0.10712448E+00      0.10711695E+00      0.10709643E+00      0.10708488E+00      0.10709869E+00
      0.10712909E+00      0.10711490E+00      0.10709643E+00      0.10715912E+00      0.10717097E+00
      0.10721937E+00      0.10735033E+00      0.10726775E+00      0.10758183E+00      0.10753269E+00
      0.10777667E+00      0.11000297E+00      0.11681697E+00      0.12695017E+00      0.13925941E+00
      0.15316388E+00      0.16846650E+00      0.18512434E+00      0.20313842E+00      0.22245924E+00
      0.24285895E+00      0.26358573E+00      0.28270160E+00      0.29641155E+00      0.30006144E+00
      0.30006733E+00      0.30005107E+00      0.30002277E+00      0.30000331E+00      0.30000001E+00
      0.30000000E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.28999999E-01      0.29000002E-01      0.29000033E-01      0.28999915E-01      0.28998430E-01
      0.28996895E-01      0.31228688E-01      0.56928427E-01      0.96399006E-01      0.11068676E+00
      0.11015449E+00      0.10747427E+00      0.10690221E+00      0.10663003E+00      0.10690396E+00
      0.10717168E+00      0.10704860E+00      0.10702682E+00      0.10710213E+00      0.10712602E+00
      0.10712449E+00      0.10711695E+00      0.10709643E+00      0.10708488E+00      0.10709869E+00
      0.10712909E+00      0.10711490E+00      0.10709643E+00      0.10715912E+00      0.10717097E+00
      0.10721937E+00      0.10735033E+00      0.10726775E+00      0.10758183E+00      0.10753269E+00
      0.10777669E+00      0.11000296E+00      0.11681697E+00      0.12695017E+00      0.13925941E+00
      0.15316388E+00      0.16846650E+00      0.18512434E+00      0.20313842E+00      0.22245924E+00
      0.24285895E+00      0.26358573E+00      0.28270160E+00      0.29641155E+00      0.30006144E+00
      0.30006733E+00      0.30005107E+00      0.30002277E+00      0.30000331E+00      0.30000001E+00
      0.30000000E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.28999999E-01      0.29000002E-01      0.29000033E-01      0.28999915E-01      0.28998431E-01
      0.28996895E-01      0.31228689E-01      0.56928427E-01      0.96399006E-01      0.11068675E+00
      0.11015449E+00      0.10747427E+00      0.10690221E+00      0.10663003E+00      0.10690396E+00
      0.10717168E+00      0.10704860E+00      0.10702681E+00      0.10710213E+00      0.10712602E+00
      0.10712449E+00      0.10711695E+00      0.10709643E+00      0.10708488E+00      0.10709869E+00
      0.10712909E+00      0.10711490E+00      0.10709643E+00      0.10715912E+00      0.10717097E+00
      0.10721937E+00      0.10735033E+00      0.10726775E+00      0.10758182E+00      0.10753269E+00
      0.10777671E+00      0.11000295E+00      0.11681697E+00      0.12695017E+00      0.13925941E+00
      0.15316388E+00      0.16846650E+00      0.18512434E+00      0.20313842E+00      0.22245924E+00
      0.24285895E+00      0.26358573E+00      0.28270160E+00      0.29641155E+00      0.30006144E+00
      0.30006733E+00      0.30005107E+00      0.30002277E+00      0.30000331E+00      0.30000001E+00
      0.30000000E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.28999999E-01      0.29000002E-01      0.29000033E-01      0.28999915E-01      0.28998431E-01
      0.28996895E-01      0.31228690E-01      0.56928428E-01      0.96399005E-01      0.11068675E+00
      0.11015449E+00      0.10747427E+00      0.10690221E+00      0.10663003E+00      0.10690396E+00
      0.10717168E+00      0.10704860E+00      0.10702681E+00      0.10710213E+00      0.10712602E+00
      0.10712449E+00      0.10711695E+00      0.10709643E+00      0.10708488E+00      0.10709869E+00
      0.10712909E+00      0.10711490E+00      0.10709643E+00      0.10715912E+00      0.10717097E+00
      0.10721936E+00      0.10735033E+00      0.10726775E+00      0.10758182E+00      0.10753269E+00
      0.10777672E+00      0.11000295E+00      0.11681697E+00      0.12695017E+00      0.13925941E+00
      0.15316388E+00      0.16846650E+00      0.18512434E+00      0.20313842E+00      0.22245924E+00
      0.24285895E+00      0.26358573E+00      0.28270160E+00      0.29641155E+00      0.30006144E+00
      0.30006733E+00      0.30005107E+00      0.30002277E+00      0.30000331E+00      0.30000001E+00
      0.30000000E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.28999999E-01      0.29000002E-01      0.29000033E-01      0.28999915E-01      0.28998431E-01
      0.28996895E-01      0.31228689E-01      0.56928422E-01      0.96398995E-01      0.11068674E+00
      0.11015449E+00      0.10747427E+00      0.10690221E+00      0.10663003E+00      0.10690396E+00
      0.10717168E+00      0.10704860E+00      0.10702681E+00      0.10710213E+00      0.10712602E+00
      0.10712449E+00      0.10711695E+00      0.10709643E+00      0.10708488E+00      0.10709869E+00
      0.10712909E+00      0.10711490E+00      0.10709643E+00      0.10715912E+00      0.10717097E+00
      0.10721936E+00      0.10735033E+00      0.10726774E+00      0.10758182E+00      0.10753269E+00
      0.10777673E+00      0.11000295E+00      0.11681697E+00      0.12695017E+00      0.13925941E+00
      0.15316388E+00      0.16846650E+00      0.18512434E+00      0.20313842E+00      0.22245924E+00
      0.24285895E+00      0.26358573E+00      0.28270160E+00      0.29641155E+00      0.30006144E+00
      0.30006733E+00      0.30005107E+00      0.30002277E+00      0.30000331E+00      0.30000001E+00
      0.30000000E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.29000000E-01
      0.28999999E-01      0.29000002E-01      0.29000033E-01      0.28999915E-01      0.28998431E-01
      0.28996895E-01      0.31228685E-01      0.56928390E-01      0.96398952E-01      0.11068671E+00
      0.11015452E+00      0.10747425E+00      0.10690218E+00      0.10663002E+00      0.10690395E+00
      0.10717169E+00      0.10704860E+00      0.10702681E+00      0.10710213E+00      0.10712602E+00
      0.10712449E+00      0.10711695E+00      0.10709643E+00      0.10708488E+00      0.10709869E+00
      0.10712909E+00      0.10711490E+00      0.10709643E+00      0.10715912E+00      0.10717097E+00
      0.10721936E+00      0.10735033E+00      0.10726774E+00      0.10758182E+00      0.10753268E+00
      0.10777674E+00      0.11000294E+00      0.11681697E+00      0.12695017E+00      0.13925941E+00
