 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.201000000000000      ",n=       10201 ,e=       10000 
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.97000000E+00
      0.97000000E+00      0.97000000E+00      0.97000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00
      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.98000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00      0.99000000E+00
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01      0.10000000E+01
      0.10000000E+01
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.28999999E-01      0.28999999E-01
      0.29000012E-01      0.29000085E-01      0.28999546E-01      0.28997267E-01      0.29076035E-01
      0.39438984E-01      0.77948281E-01      0.10645816E+00      0.11059827E+00      0.10920722E+00
      0.10724086E+00      0.10639788E+00      0.10699023E+00      0.10730766E+00      0.10708684E+00
      0.10707165E+00      0.10713751E+00      0.10712499E+00      0.10712801E+00      0.10713963E+00
      0.10712540E+00      0.10710516E+00      0.10710369E+00      0.10711459E+00      0.10712590E+00
      0.10712929E+00      0.10712326E+00      0.10710996E+00      0.10710190E+00      0.10710508E+00
      0.10711947E+00      0.10712515E+00      0.10710665E+00      0.10709734E+00      0.10710731E+00
      0.10709968E+00      0.10710684E+00      0.10711011E+00      0.10711711E+00      0.10711705E+00
      0.10708729E+00      0.10711948E+00      0.10711892E+00      0.10728730E+00      0.10751139E+00
      0.10773444E+00      0.10804663E+00      0.10990305E+00      0.11479851E+00      0.12167220E+00
      0.12988852E+00      0.13901371E+00      0.14888332E+00      0.15943547E+00      0.17065874E+00
      0.18256079E+00      0.19515560E+00      0.20845411E+00      0.22245313E+00      0.23711461E+00
      0.25229873E+00      0.26763045E+00      0.28217052E+00      0.29395432E+00      0.29971850E+00
      0.30006706E+00      0.30006018E+00      0.30003858E+00      0.30001464E+00      0.30000132E+00
      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.28999999E-01      0.28999999E-01
      0.29000012E-01      0.29000085E-01      0.28999545E-01      0.28997289E-01      0.29076065E-01
      0.39440377E-01      0.77947480E-01      0.10645242E+00      0.11061153E+00      0.10920233E+00
      0.10724409E+00      0.10640188E+00      0.10698835E+00      0.10730604E+00      0.10708842E+00
      0.10707275E+00      0.10713874E+00      0.10712601E+00      0.10712860E+00      0.10714012E+00
      0.10712609E+00      0.10710576E+00      0.10710429E+00      0.10711510E+00      0.10712620E+00
      0.10712935E+00      0.10712347E+00      0.10711001E+00      0.10710192E+00      0.10710507E+00
      0.10711946E+00      0.10712515E+00      0.10710665E+00      0.10709734E+00      0.10710731E+00
      0.10709968E+00      0.10710684E+00      0.10711011E+00      0.10711711E+00      0.10711705E+00
      0.10708729E+00      0.10711948E+00      0.10711893E+00      0.10728730E+00      0.10751139E+00
      0.10773444E+00      0.10804663E+00      0.10990305E+00      0.11479851E+00      0.12167220E+00
      0.12988852E+00      0.13901371E+00      0.14888332E+00      0.15943547E+00      0.17065874E+00
      0.18256079E+00      0.19515560E+00      0.20845411E+00      0.22245313E+00      0.23711461E+00
      0.25229873E+00      0.26763045E+00      0.28217052E+00      0.29395432E+00      0.29971850E+00
      0.30006706E+00      0.30006018E+00      0.30003858E+00      0.30001464E+00      0.30000132E+00
      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.29000000E-01      0.29000000E-01      0.29000000E-01      0.28999999E-01      0.28999998E-01
      0.29000012E-01      0.29000088E-01      0.28999479E-01      0.28997387E-01      0.29074025E-01
      0.39368050E-01      0.77656068E-01      0.10612546E+00      0.11051666E+00      0.10905393E+00
      0.10715395E+00      0.10637449E+00      0.10695779E+00      0.10729164E+00      0.10708577E+00
      0.10706948E+00      0.10713765E+00      0.10712733E+00      0.10712955E+00      0.10714097E+00
      0.10712742E+00      0.10710673E+00      0.10710543E+00      0.10711582E+00      0.10712690E+00
      0.10713001E+00      0.10712425E+00      0.10711058E+00      0.10710224E+00      0.10710513E+00
      0.10711941E+00      0.10712515E+00      0.10710664E+00      0.10709734E+00      0.10710731E+00
      0.10709968E+00      0.10710684E+00      0.10711011E+00      0.10711710E+00      0.10711705E+00
      0.10708729E+00      0.10711948E+00      0.10711893E+00      0.10728730E+00      0.10751139E+00
      0.10773444E+00      0.10804664E+00      0.10990305E+00      0.11479851E+00      0.12167220E+00
      0.12988852E+00      0.13901371E+00      0.14888332E+00      0.15943547E+00      0.17065874E+00
      0.18256079E+00      0.19515560E+00      0.20845411E+00      0.22245313E+00      0.23711461E+00
      0.25229873E+00      0.26763045E+00      0.28217052E+00      0.29395432E+00      0.29971850E+00
      0.30006706E+00      0.30006018E+00      0.30003858E+00      0.30001464E+00      0.30000132E+00
      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.28999999E-01      0.28999999E-01      0.28999999E-01      0.28999998E-01      0.28999996E-01
      0.29000016E-01      0.29000047E-01      0.28999363E-01      0.28998003E-01      0.29064010E-01
      0.39043215E-01      0.76648778E-01      0.10514821E+00      0.11010348E+00      0.10860590E+00
      0.10683088E+00      0.10624525E+00      0.10685913E+00      0.10721961E+00      0.10705413E+00
      0.10703660E+00      0.10711357E+00      0.10711212E+00      0.10711433E+00      0.10712730E+00
      0.10711728E+00      0.10710026E+00      0.10710007E+00      0.10711312E+00      0.10712670E+00
      0.10713094E+00      0.10712530E+00      0.10711169E+00      0.10710303E+00      0.10710542E+00
      0.10711940E+00      0.10712517E+00      0.10710663E+00      0.10709734E+00      0.10710731E+00
      0.10709968E+00      0.10710684E+00      0.10711011E+00      0.10711710E+00      0.10711705E+00
      0.10708729E+00      0.10711949E+00      0.10711894E+00      0.10728730E+00      0.10751138E+00
      0.10773441E+00      0.10804666E+00      0.10990305E+00      0.11479851E+00      0.12167220E+00
      0.12988852E+00      0.13901371E+00      0.14888332E+00      0.15943547E+00      0.17065874E+00
      0.18256079E+00      0.19515560E+00      0.20845411E+00      0.22245313E+00      0.23711461E+00
      0.25229873E+00      0.26763045E+00      0.28217052E+00      0.29395432E+00      0.29971850E+00
      0.30006706E+00      0.30006018E+00      0.30003858E+00      0.30001464E+00      0.30000132E+00
      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.28999999E-01      0.28999999E-01      0.28999998E-01      0.28999996E-01      0.28999984E-01
      0.29000007E-01      0.29000091E-01      0.28999211E-01      0.28998415E-01      0.29035628E-01
      0.38472752E-01      0.77615382E-01      0.10668525E+00      0.11012759E+00      0.10850423E+00
      0.10668765E+00      0.10627329E+00      0.10676976E+00      0.10713519E+00      0.10699003E+00
      0.10699396E+00      0.10707165E+00      0.10708268E+00      0.10707934E+00      0.10709523E+00
      0.10709228E+00      0.10707964E+00      0.10708229E+00      0.10709643E+00      0.10710963E+00
      0.10711698E+00      0.10711381E+00      0.10710628E+00      0.10710132E+00      0.10710601E+00
      0.10711986E+00      0.10712530E+00      0.10710663E+00      0.10709734E+00      0.10710731E+00
      0.10709968E+00      0.10710684E+00      0.10711011E+00      0.10711710E+00      0.10711705E+00
      0.10708731E+00      0.10711952E+00      0.10711896E+00      0.10728731E+00      0.10751134E+00
      0.10773433E+00      0.10804676E+00      0.10990304E+00      0.11479851E+00      0.12167220E+00
      0.12988852E+00      0.13901371E+00      0.14888332E+00      0.15943547E+00      0.17065874E+00
      0.18256079E+00      0.19515560E+00      0.20845411E+00      0.22245313E+00      0.23711461E+00
      0.25229873E+00      0.26763045E+00      0.28217052E+00      0.29395432E+00      0.29971850E+00
      0.30006706E+00      0.30006018E+00      0.30003858E+00      0.30001464E+00      0.30000132E+00
      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.29000012E-01      0.29000012E-01      0.29000012E-01      0.29000016E-01      0.29000007E-01
      0.29000099E-01      0.29000932E-01      0.28999302E-01      0.28994486E-01      0.30008207E-01
      0.55507733E-01      0.11286101E+00      0.14461717E+00      0.14008582E+00      0.12903423E+00
      0.12082910E+00      0.11546727E+00      0.11293916E+00      0.11121985E+00      0.10958619E+00
      0.10851241E+00      0.10783091E+00      0.10741402E+00      0.10719523E+00      0.10716776E+00
      0.10712593E+00      0.10708791E+00      0.10707359E+00      0.10708402E+00      0.10709409E+00
      0.10709193E+00      0.10709007E+00      0.10709012E+00      0.10709007E+00      0.10710122E+00
      0.10712001E+00      0.10712555E+00      0.10710661E+00      0.10709732E+00      0.10710731E+00
      0.10709968E+00      0.10710684E+00      0.10711010E+00      0.10711710E+00      0.10711707E+00
      0.10708735E+00      0.10711957E+00      0.10711900E+00      0.10728729E+00      0.10751124E+00
      0.10773416E+00      0.10804698E+00      0.10990302E+00      0.11479852E+00      0.12167221E+00
      0.12988852E+00      0.13901371E+00      0.14888332E+00      0.15943547E+00      0.17065874E+00
      0.18256079E+00      0.19515560E+00      0.20845411E+00      0.22245313E+00      0.23711461E+00
      0.25229873E+00      0.26763045E+00      0.28217052E+00      0.29395432E+00      0.29971850E+00
      0.30006706E+00      0.30006018E+00      0.30003858E+00      0.30001464E+00      0.30000132E+00
      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.29000085E-01      0.29000085E-01      0.29000088E-01      0.29000047E-01      0.29000091E-01
      0.29000932E-01      0.29001130E-01      0.29008000E-01      0.30208031E-01      0.57254210E-01
      0.12550295E+00      0.19329770E+00      0.23023135E+00      0.22215545E+00      0.20070733E+00
      0.18456216E+00      0.17238900E+00      0.16327503E+00      0.15466906E+00      0.14659301E+00
      0.13974235E+00      0.13421073E+00      0.12955588E+00      0.12527286E+00      0.12099518E+00
      0.11721839E+00      0.11413526E+00      0.11170951E+00      0.10981676E+00      0.10834695E+00
      0.10744890E+00      0.10717613E+00      0.10710453E+00      0.10708587E+00      0.10709108E+00
      0.10711508E+00      0.10712446E+00      0.10710692E+00      0.10709738E+00      0.10710730E+00
      0.10709968E+00      0.10710683E+00      0.10711009E+00      0.10711710E+00      0.10711710E+00
      0.10708742E+00      0.10711966E+00      0.10711903E+00      0.10728723E+00      0.10751104E+00
      0.10773391E+00      0.10804736E+00      0.10990297E+00      0.11479852E+00      0.12167221E+00
      0.12988851E+00      0.13901371E+00      0.14888332E+00      0.15943547E+00      0.17065874E+00
      0.18256079E+00      0.19515560E+00      0.20845411E+00      0.22245313E+00      0.23711461E+00
      0.25229873E+00      0.26763045E+00      0.28217052E+00      0.29395432E+00      0.29971850E+00
      0.30006706E+00      0.30006018E+00      0.30003858E+00      0.30001464E+00      0.30000132E+00
      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.28999546E-01      0.28999545E-01      0.28999479E-01      0.28999363E-01      0.28999211E-01
      0.28999302E-01      0.29008000E-01      0.30461208E-01      0.61947048E-01      0.13809613E+00
      0.20988181E+00      0.25866586E+00      0.28189768E+00      0.28008138E+00      0.26755421E+00
      0.25352346E+00      0.24667129E+00      0.24132225E+00      0.23511334E+00      0.22712667E+00
      0.21886673E+00      0.21096338E+00      0.20251734E+00      0.19380727E+00      0.18499329E+00
      0.17581275E+00      0.16655219E+00      0.15708628E+00      0.14719176E+00      0.13747690E+00
      0.12857680E+00      0.12029469E+00      0.11357370E+00      0.10921048E+00      0.10734846E+00
      0.10714177E+00      0.10712204E+00      0.10710603E+00      0.10709735E+00      0.10710727E+00
      0.10709967E+00      0.10710682E+00      0.10711007E+00      0.10711711E+00      0.10711716E+00
      0.10708754E+00      0.10711978E+00      0.10711904E+00      0.10728709E+00      0.10751073E+00
      0.10773360E+00      0.10804791E+00      0.10990288E+00      0.11479854E+00      0.12167221E+00
      0.12988851E+00      0.13901371E+00      0.14888332E+00      0.15943547E+00      0.17065874E+00
      0.18256079E+00      0.19515560E+00      0.20845411E+00      0.22245313E+00      0.23711461E+00
      0.25229873E+00      0.26763045E+00      0.28217052E+00      0.29395432E+00      0.29971850E+00
      0.30006706E+00      0.30006018E+00      0.30003858E+00      0.30001464E+00      0.30000132E+00
      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.28997267E-01      0.28997289E-01      0.28997387E-01      0.28998003E-01      0.28998415E-01
      0.28994486E-01      0.30208031E-01      0.61947048E-01      0.14130795E+00      0.21669598E+00
      0.25975410E+00      0.27798071E+00      0.28381123E+00      0.28123697E+00      0.27512072E+00
      0.27631506E+00      0.27366318E+00      0.27394752E+00      0.27255302E+00      0.27205558E+00
      0.27116117E+00      0.26934556E+00      0.26652989E+00      0.26266654E+00      0.25780020E+00
      0.25210375E+00      0.24543996E+00      0.23690719E+00      0.22657339E+00      0.21420821E+00
      0.19940904E+00      0.18210541E+00      0.16316953E+00      0.14244045E+00      0.12125613E+00
      0.10863699E+00      0.10726167E+00      0.10710911E+00      0.10709728E+00      0.10710726E+00
      0.10709966E+00      0.10710681E+00      0.10711005E+00      0.10711713E+00      0.10711724E+00
      0.10708770E+00      0.10711992E+00      0.10711902E+00      0.10728687E+00      0.10751032E+00
      0.10773326E+00      0.10804862E+00      0.10990277E+00      0.11479855E+00      0.12167222E+00
      0.12988851E+00      0.13901371E+00      0.14888332E+00      0.15943547E+00      0.17065874E+00
      0.18256079E+00      0.19515560E+00      0.20845411E+00      0.22245313E+00      0.23711461E+00
      0.25229873E+00      0.26763045E+00      0.28217052E+00      0.29395432E+00      0.29971850E+00
      0.30006706E+00      0.30006018E+00      0.30003858E+00      0.30001464E+00      0.30000132E+00
      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.29076035E-01      0.29076065E-01      0.29074025E-01      0.29064010E-01      0.29035628E-01
      0.30008207E-01      0.57254210E-01      0.13809613E+00      0.21669598E+00      0.26196197E+00
      0.27587404E+00      0.27386207E+00      0.26753267E+00      0.26375835E+00      0.26050199E+00
      0.26118390E+00      0.26836433E+00      0.27278362E+00      0.27689387E+00      0.27818559E+00
      0.27909274E+00      0.27974725E+00      0.27950542E+00      0.27896559E+00      0.27860690E+00
      0.27765396E+00      0.27592326E+00      0.27358231E+00      0.26991156E+00      0.26603657E+00
      0.25959892E+00      0.25071786E+00      0.23815989E+00      0.21949312E+00      0.18910490E+00
      0.13902248E+00      0.10955326E+00      0.10718685E+00      0.10709781E+00      0.10710714E+00
      0.10709965E+00      0.10710679E+00      0.10711002E+00      0.10711717E+00      0.10711736E+00
      0.10708790E+00      0.10712008E+00      0.10711896E+00      0.10728657E+00      0.10750984E+00
      0.10773291E+00      0.10804946E+00      0.10990264E+00      0.11479858E+00      0.12167223E+00
      0.12988851E+00      0.13901371E+00      0.14888332E+00      0.15943547E+00      0.17065874E+00
      0.18256079E+00      0.19515560E+00      0.20845411E+00      0.22245313E+00      0.23711461E+00
      0.25229873E+00      0.26763045E+00      0.28217052E+00      0.29395432E+00      0.29971850E+00
      0.30006706E+00      0.30006018E+00      0.30003858E+00      0.30001464E+00      0.30000132E+00
      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.39438984E-01      0.39440377E-01      0.39368050E-01      0.39043215E-01      0.38472752E-01
      0.55507733E-01      0.12550295E+00      0.20988181E+00      0.25975410E+00      0.27587404E+00
      0.27439169E+00      0.26525909E+00      0.25716708E+00      0.25420220E+00      0.25317284E+00
      0.25363113E+00      0.25674610E+00      0.26327594E+00      0.26746853E+00      0.27147181E+00
      0.27386273E+00      0.27530502E+00      0.27637008E+00      0.27732936E+00      0.27789763E+00
      0.27788807E+00      0.27707985E+00      0.27619951E+00      0.27608130E+00      0.27509386E+00
      0.27472940E+00      0.27331778E+00      0.27075685E+00      0.26654697E+00      0.26084161E+00
      0.23124249E+00      0.14571612E+00      0.10851904E+00      0.10709882E+00      0.10710708E+00
      0.10709963E+00      0.10710676E+00      0.10711000E+00      0.10711723E+00      0.10711749E+00
      0.10708811E+00      0.10712024E+00      0.10711887E+00      0.10728621E+00      0.10750930E+00
      0.10773256E+00      0.10805038E+00      0.10990250E+00      0.11479860E+00      0.12167223E+00
      0.12988851E+00      0.13901371E+00      0.14888332E+00      0.15943547E+00      0.17065874E+00
      0.18256079E+00      0.19515560E+00      0.20845411E+00      0.22245313E+00      0.23711461E+00
      0.25229873E+00      0.26763045E+00      0.28217052E+00      0.29395432E+00      0.29971850E+00
      0.30006706E+00      0.30006018E+00      0.30003858E+00      0.30001464E+00      0.30000132E+00
      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000001E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00      0.30000000E+00
      0.77948281E-01      0.77947480E-01      0.77656068E-01      0.76648778E-01      0.77615382E-01
      0.11286101E+00      0.19329770E+00      0.25866586E+00      0.27798071E+00      0.27386207E+00
      0.26525909E+00      0.25721666E+00      0.25325121E+00      0.25322704E+00      0.25463888E+00
      0.25627256E+00      0.25891383E+00      0.26040776E+00      0.26455955E+00      0.26687090E+00
      0.26882936E+00      0.27014836E+00      0.27135709E+00      0.27234116E+00      0.27297712E+00
      0.27305962E+00      0.27266533E+00      0.27226321E+00      0.27194002E+00      0.27141772E+00
      0.27071408E+00      0.27044179E+00      0.27010550E+00      0.27184351E+00      0.27636878E+00
      0.28611912E+00      0.25197066E+00      0.13524341E+00      0.10713100E+00      0.10710714E+00
