 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.153000000000000      ",n=       10201 ,e=       10000 
      0.65000000E+00      0.66000000E+00      0.67000000E+00      0.68000000E+00      0.69000000E+00
      0.70000000E+00      0.71000000E+00      0.72000000E+00      0.73000000E+00      0.74000000E+00
      0.75000000E+00      0.76000000E+00      0.77000000E+00      0.78000000E+00      0.79000000E+00
      0.80000000E+00      0.81000000E+00      0.82000000E+00      0.83000000E+00      0.84000000E+00
      0.85000000E+00      0.86000000E+00      0.87000000E+00      0.88000000E+00      0.89000000E+00
      0.90000000E+00      0.91000000E+00      0.92000000E+00      0.93000000E+00      0.94000000E+00
      0.95000000E+00      0.96000000E+00      0.97000000E+00      0.98000000E+00      0.99000000E+00
      0.10000000E+01
      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00
      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00      0.00000000E+00
      0.00000000E+00      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01
      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01
      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01
      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01
      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01
      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01
      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01
      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01
      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01
      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01
      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01
      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01
      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01
      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01
      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01
      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01
      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01
      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01
      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01
      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01      0.10000000E-01
      0.10000000E-01      0.10000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01
      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01
      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01
      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01
      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01
      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01
      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01
      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01
      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01
      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01
      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01
      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01
      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01
      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01
      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01
      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01
      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01
      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01
      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01
      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.20000000E-01
      0.20000000E-01      0.20000000E-01      0.20000000E-01      0.30000000E-01      0.30000000E-01
      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01
      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01
      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01
      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01
      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01
      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01
      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01
      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01
      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01
      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01
      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01
      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01
      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01
      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01
      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01
      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01
      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01
      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01
      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01
      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.30000000E-01      0.40000000E-01
      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01
      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01
      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01
      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01
      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01
      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01
      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01
      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01
      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01
      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01
      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01
      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01
      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01
      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01
      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01
      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01
      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01
      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01
      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01
      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01      0.40000000E-01
      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01
      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01
      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01
      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01
      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01
      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01
      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01
      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01
      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01
      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01
      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01
      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01
      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01
      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01
      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01
      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01
      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01
      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01
      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01
      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01      0.50000000E-01
      0.50000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01
      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01
      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01
      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01
      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01
      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01
      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01
      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01
      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01
      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01
      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01
      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01
      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01
      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01
      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01
      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01
      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01
      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01
      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01
      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01      0.60000000E-01
      0.60000000E-01      0.60000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01
      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01
      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01
      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01
      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01
      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01
      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01
      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01
      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01
      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01
      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01
      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01
      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01
      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01
      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01
      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01
      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01
      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01
      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01
      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.70000000E-01
      0.70000000E-01      0.70000000E-01      0.70000000E-01      0.80000000E-01      0.80000000E-01
      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01
      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01
      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01
      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01
      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01
      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01
      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01
      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01
      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01
      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01
      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01
      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01
      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01
      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01
      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01
      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01
      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01
      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01
      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01
      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.80000000E-01      0.90000000E-01
      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01
      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01
      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01
      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01
      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01
      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01
      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01
      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01
      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01
      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01
      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01
      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01
      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01
      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01
      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01
      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01
      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01
      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01
      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01
      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01      0.90000000E-01
      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00
      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00
      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00
      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00
      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00
      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00
      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00
      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00
      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00
      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00
      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00
      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00
      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00
      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00
      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00
      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00
      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00
      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00
      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00
      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00      0.10000000E+00
      0.10000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00
      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00
      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00
      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00
      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00
      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00
      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00
      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00
      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00
      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00
      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00
      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00
      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00
      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00
      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00
      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00
      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00
      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00
      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00
      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00      0.11000000E+00
      0.11000000E+00      0.11000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00
      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00
      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00
      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00
      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00
      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00
      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00
      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00
      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00
      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00
      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00
      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00
      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00
      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00
      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00
      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00
      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00
      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00
      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00
      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.12000000E+00
      0.12000000E+00      0.12000000E+00      0.12000000E+00      0.13000000E+00      0.13000000E+00
      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00
      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00
      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00
      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00
      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00
      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00
      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00
      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00
      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00
      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00
      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00
      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00
      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00
      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00
      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00
      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00
      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00
      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00
      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00
      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.13000000E+00      0.14000000E+00
      0.14000000E+00      0.14000000E+00      0.14000000E+00      0.14000000E+00      0.14000000E+00
      0.14000000E+00      0.14000000E+00      0.14000000E+00      0.14000000E+00      0.14000000E+00
      0.14000000E+00      0.14000000E+00      0.14000000E+00      0.14000000E+00      0.14000000E+00
      0.14000000E+00      0.14000000E+00      0.14000000E+00      0.14000000E+00      0.14000000E+00
      0.14000000E+00      0.14000000E+00      0.14000000E+00      0.14000000E+00      0.14000000E+00
      0.14000000E+00      0.14000000E+00      0.14000000E+00      0.14000000E+00      0.14000000E+00
      0.14000000E+00      0.14000000E+00      0.14000000E+00      0.14000000E+00      0.14000000E+00
      0.14000000E+00      0.14000000E+00      0.14000000E+00      0.14000000E+00      0.14000000E+00
      0.14000000E+00      0.14000000E+00      0.14000000E+00      0.14000000E+00      0.14000000E+00
      0.14000000E+00      0.14000000E+00      0.14000000E+00      0.14000000E+00      0.14000000E+00
      0.14000000E+00      0.14000000E+00      0.14000000E+00      0.14000000E+00      0.14000000E+00
      0.14000000E+00      0.14000000E+00      0.14000000E+00      0.14000000E+00      0.14000000E+00
