 variables =
 x y
 Perturbation_Pressure
 Velx
 Vely
 Density
 zone t="  0.189000000000000      ",n=       10201 ,e=       10000 
      0.46000000E+00      0.46000000E+00      0.46000000E+00      0.46000000E+00      0.46000000E+00
      0.46000000E+00      0.46000000E+00      0.46000000E+00      0.46000000E+00      0.46000000E+00
      0.46000000E+00      0.46000000E+00      0.46000000E+00      0.46000000E+00      0.46000000E+00
      0.46000000E+00      0.46000000E+00      0.46000000E+00      0.46000000E+00      0.46000000E+00
      0.46000000E+00      0.46000000E+00      0.46000000E+00      0.46000000E+00      0.46000000E+00
      0.46000000E+00      0.46000000E+00      0.46000000E+00      0.46000000E+00      0.46000000E+00
      0.46000000E+00      0.46000000E+00      0.46000000E+00      0.46000000E+00      0.46000000E+00
      0.46000000E+00      0.46000000E+00      0.46000000E+00      0.46000000E+00      0.46000000E+00
      0.46000000E+00      0.46000000E+00      0.46000000E+00      0.46000000E+00      0.46000000E+00
      0.46000000E+00      0.46000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00
      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00
      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00
      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00
      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00
      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00
      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00
      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00
      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00
      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00
      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00
      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00
      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00
      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00
      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00
      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00
      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00
      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00
      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00
      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.47000000E+00
      0.47000000E+00      0.47000000E+00      0.47000000E+00      0.48000000E+00      0.48000000E+00
      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00
      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00
      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00
      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00
      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00
      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00
      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00
      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00
      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00
      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00
      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00
      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00
      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00
      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00
      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00
      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00
      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00
      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00
      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00
      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.48000000E+00      0.49000000E+00
      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00
      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00
      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00
      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00
      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00
      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00
      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00
      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00
      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00
      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00
      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00
      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00
      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00
      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00
      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00
      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00
      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00
      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00
      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00
      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00      0.49000000E+00
      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00
      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00
      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00
      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00
      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00
      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00
      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00
      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00
      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00
      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00
      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00
      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00
      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00
      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00
      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00
      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00
      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00
      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00
      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00
      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00      0.50000000E+00
      0.50000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00
      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00
      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00
      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00
      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00
      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00
      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00
      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00
      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00
      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00
      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00
      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00
      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00
      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00
      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00
      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00
      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00
      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00
      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00
      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00      0.51000000E+00
      0.51000000E+00      0.51000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00
      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00
      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00
      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00
      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00
      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00
      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00
      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00
      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00
      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00
      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00
      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00
      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00
      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00
      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00
      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00
      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00
      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00
      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00
      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.52000000E+00
      0.52000000E+00      0.52000000E+00      0.52000000E+00      0.53000000E+00      0.53000000E+00
      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00
      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00
      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00
      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00
      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00
      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00
      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00
      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00
      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00
      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00
      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00
      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00
      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00
      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00
      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00
      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00
      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00
      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00
      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00
      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.53000000E+00      0.54000000E+00
      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00
      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00
      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00
      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00
      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00
      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00
      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00
      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00
      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00
      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00
      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00
      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00
      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00
      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00
      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00
      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00
      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00
      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00
      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00
      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00      0.54000000E+00
      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00
      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00
      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00
      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00
      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00
      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00
      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00
      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00
      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00
      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00
      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00
      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00
      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00
      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00
      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00
      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00
      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00
      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00
      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00
      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00      0.55000000E+00
      0.55000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00
      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00
      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00
      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00
      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00
      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00
      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00
      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00
      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00
      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00
      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00
      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00
      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00
      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00
      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00
      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00
      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00
      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00
      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00
      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00      0.56000000E+00
      0.56000000E+00      0.56000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00
      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00
      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00
      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00
      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00
      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00
      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00
      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00
      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00
      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00
      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00
      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00
      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00
      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00
      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00
      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00
      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00
      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00
      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00
      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.57000000E+00
      0.57000000E+00      0.57000000E+00      0.57000000E+00      0.58000000E+00      0.58000000E+00
      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00
      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00
      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00
      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00
      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00
      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00
      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00
      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00
      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00
      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00
      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00
      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00
      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00
      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00
      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00
      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00
      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00
      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00
      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00
      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.58000000E+00      0.59000000E+00
      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00
      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00
      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00
      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00
      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00
      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00
      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00
      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00
      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00
      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00
      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00
      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00
      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00
      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00
      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00
      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00
      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00
      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00
      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00
      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00      0.59000000E+00
      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00
      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00
      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00
      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00
      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00
      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00
      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00
      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00
      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00
      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00
      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00
      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00
      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00
      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00
      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00
      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00
      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00
      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00
      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00
      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00      0.60000000E+00
      0.60000000E+00      0.61000000E+00      0.61000000E+00      0.61000000E+00      0.61000000E+00
      0.61000000E+00      0.61000000E+00      0.61000000E+00      0.61000000E+00      0.61000000E+00
      0.61000000E+00      0.61000000E+00      0.61000000E+00      0.61000000E+00      0.61000000E+00
      0.61000000E+00      0.61000000E+00      0.61000000E+00      0.61000000E+00      0.61000000E+00
      0.61000000E+00      0.61000000E+00      0.61000000E+00      0.61000000E+00      0.61000000E+00
      0.61000000E+00      0.61000000E+00      0.61000000E+00      0.61000000E+00      0.61000000E+00
      0.61000000E+00      0.61000000E+00      0.61000000E+00      0.61000000E+00      0.61000000E+00
      0.61000000E+00      0.61000000E+00      0.61000000E+00      0.61000000E+00      0.61000000E+00
      0.61000000E+00      0.61000000E+00      0.61000000E+00      0.61000000E+00      0.61000000E+00
      0.61000000E+00      0.61000000E+00      0.61000000E+00      0.61000000E+00      0.61000000E+00
